arguments: 33 17 2 -0.418665 -0.234819 -0.231123 -0.115394
loading features...

[(185,4),(152,3),(153,0),(121,1),(153,1),(185,5),(154,1),(186,2),(185,4),(152,7),(185,0),(153,1),(185,6),(216,3),(217,6),(248,2),(247,1),(279,6),(310,6),(341,7),(374,1),(406,4),(373,2),(372,1),(404,3),(405,1),(437,7),(470,4),(437,7),(470,5),(439,4),(406,3),(407,1),(439,7),(472,1),(504,4),(471,0),(439,4),(406,1),(438,5),(407,4),(374,1),(406,7),(439,2),(438,7),(471,5),(440,7),(473,4),(440,7),(473,4),(440,3),(441,6),(472,7),(505,0),(473,3),(474,7),(507,6),(538,0),(506,4),(473,5),(442,7),(475,5),(444,6),(475,0),(443,1),]
[(176,7),(209,1),(241,2),(240,4),(207,7),(240,0),(208,6),(239,2),(238,3),(239,5),(208,0),(176,3),(177,1),(209,4),(176,5),(145,2),(144,7),(177,0),(145,2),(144,7),(177,0),(145,1),(177,7),(210,4),(177,0),(145,5),(114,3),(115,0),(83,2),(82,5),(51,5),(20,7),(53,2),(52,4),(19,7),(52,3),(53,6),(84,6),(115,0),(83,1),(115,2),(114,1),(146,6),(177,7),(210,7),(243,3),(244,7),(277,7),(310,1),(342,7),(375,5),(344,6),(375,1),(407,1),(439,7),(472,3),(473,0),(441,0),(409,2),(408,4),(375,5),(344,6),(375,0),(343,6),(374,7),]
[(176,2),(175,6),(206,6),(237,3),(238,0),(206,7),(239,2),(238,3),(239,2),(238,5),(207,3),(208,7),(241,0),(209,7),(242,7),(275,2),(274,5),(243,0),(211,6),(242,5),(211,3),(212,3),(213,4),(180,3),(181,4),(148,0),(116,2),(115,6),(146,3),(147,6),(178,6),(209,7),(242,4),(209,1),(241,3),(242,6),(273,6),(304,7),(337,3),(338,7),(371,1),(403,5),(372,5),(341,2),(340,3),(341,3),(342,6),(373,4),(340,5),(309,1),(341,6),(372,5),(341,1),(373,5),(342,6),(373,3),(374,5),(343,1),(375,6),(406,5),(375,5),(344,1),(376,5),(345,2),(344,5),]
[(267,7),(300,4),(267,1),(299,6),(330,3),(331,4),(298,2),(297,4),(264,3),(265,2),(264,6),(295,6),(326,5),(295,3),(296,5),(265,4),(232,6),(263,2),(262,6),(293,6),(324,2),(323,4),(290,5),(259,6),(290,3),(291,6),(322,0),(290,6),(321,7),(354,7),(387,5),(356,1),(388,3),(389,0),(357,1),(389,4),(356,4),(323,4),(290,2),(289,4),(256,5),(225,5),(194,0),(162,3),(163,6),(194,1),(226,5),(195,6),(226,4),(193,4),(160,0),(128,5),(97,1),(129,1),(161,3),(162,7),(195,5),(164,5),(133,4),(100,0),(68,6),(99,7),(132,3),(133,1),(165,0),]
[(344,0),(312,4),(279,2),(278,3),(279,1),(311,1),(343,4),(310,1),(342,1),(374,4),(341,4),(308,7),(341,2),(340,5),(309,5),(278,3),(279,0),(247,7),(280,7),(313,3),(314,2),(313,0),(281,7),(314,1),(346,4),(313,5),(282,1),(314,5),(283,4),(250,6),(281,6),(312,4),(279,7),(312,2),(311,0),(279,0),(247,6),(278,7),(311,2),(310,0),(278,2),(277,4),(244,4),(211,3),(212,2),(211,1),(243,3),(244,2),(243,6),(274,7),(307,4),(274,5),(243,0),(211,5),(180,2),(179,6),(210,3),(211,5),(180,2),(179,0),(147,0),(115,2),(114,7),(147,2),(146,3),]
[(213,0),(181,6),(212,6),(243,5),(212,6),(243,3),(244,7),(277,3),(278,3),(279,3),(280,7),(313,4),(280,2),(279,5),(248,4),(215,5),(184,3),(185,4),(152,3),(153,2),(152,7),(185,2),(184,1),(216,3),(217,4),(184,3),(185,0),(153,5),(122,6),(153,0),(121,5),(90,4),(57,6),(88,1),(120,1),(152,4),(119,7),(152,4),(119,5),(88,3),(89,4),(56,6),(87,0),(55,5),(24,2),(23,7),(56,3),(57,2),(56,2),(55,2),(54,3),(55,2),(54,3),(55,7),(88,0),(56,4),(23,2),(22,1),(54,1),(86,7),(119,4),(86,4),(53,7),(86,2),(85,6),]
[(549,1),(581,6),(612,2),(611,4),(578,6),(609,1),(641,2),(640,3),(641,0),(609,6),(640,1),(672,5),(641,7),(674,4),(641,1),(673,3),(674,1),(706,5),(675,7),(708,1),(740,3),(741,2),(740,0),(708,1),(740,4),(707,4),(674,3),(675,1),(707,1),(739,3),(740,3),(741,3),(742,5),(711,2),(710,1),(742,4),(709,6),(740,0),(708,4),(675,3),(676,4),(643,6),(674,4),(641,2),(640,0),(608,1),(640,7),(673,6),(704,5),(673,7),(706,5),(675,4),(642,1),(674,7),(707,2),(706,3),(707,3),(708,7),(741,4),(708,5),(677,6),(708,5),(677,6),(708,5),(677,1),]
[(574,6),(605,5),(574,4),(541,2),(540,0),(508,6),(539,2),(538,7),(571,5),(540,2),(539,4),(506,1),(538,7),(571,7),(604,6),(635,1),(667,2),(666,4),(633,4),(600,7),(633,5),(602,0),(570,2),(569,6),(600,7),(633,7),(666,4),(633,7),(666,0),(634,6),(665,6),(696,3),(697,2),(696,0),(664,7),(697,3),(698,7),(731,1),(763,3),(764,4),(731,6),(762,5),(731,0),(699,5),(668,4),(635,6),(666,7),(699,0),(667,2),(666,4),(633,5),(602,1),(634,6),(665,3),(666,3),(667,7),(700,6),(731,4),(698,5),(667,3),(668,0),(636,2),(635,3),(636,3),(637,5),]
[(176,4),(143,4),(110,7),(143,4),(110,7),(143,4),(110,7),(143,0),(111,2),(110,4),(77,0),(45,3),(46,5),(15,3),(16,1),(48,7),(81,5),(50,7),(83,0),(51,7),(84,5),(53,0),(21,1),(53,3),(54,3),(55,4),(22,1),(54,5),(23,1),(55,1),(87,4),(54,7),(87,0),(55,3),(56,5),(25,1),(57,6),(88,5),(57,4),(24,7),(57,1),(89,4),(56,1),(88,0),(56,1),(88,3),(89,3),(90,7),(123,0),(91,3),(92,7),(125,5),(94,5),(63,2),(62,7),(95,4),(62,1),(94,3),(95,1),(127,2),(126,7),(159,0),(127,6),(158,2),(157,3),]
[(344,2),(343,6),(374,4),(341,3),(342,1),(374,0),(342,6),(373,2),(372,0),(340,3),(341,2),(340,3),(341,3),(342,2),(341,5),(310,6),(341,6),(372,1),(404,2),(403,7),(436,4),(403,5),(372,6),(403,0),(371,4),(338,5),(307,0),(275,4),(242,1),(274,0),(242,1),(274,5),(243,3),(244,2),(243,7),(276,1),(308,3),(309,4),(276,6),(307,0),(275,1),(307,2),(306,1),(338,5),(307,3),(308,7),(341,5),(310,3),(311,6),(342,1),(374,6),(405,0),(373,0),(341,4),(308,0),(276,4),(243,3),(244,4),(211,7),(244,5),(213,6),(244,0),(212,0),(180,3),(181,0),]
[(192,7),(225,0),(193,5),(162,6),(193,0),(161,2),(160,5),(129,1),(161,1),(193,5),(162,6),(193,4),(160,1),(192,1),(224,0),(192,0),(160,3),(161,0),(129,2),(128,3),(129,6),(160,0),(128,1),(160,5),(129,7),(162,1),(194,1),(226,2),(225,7),(258,6),(289,6),(320,5),(289,3),(290,4),(257,2),(256,0),(224,0),(192,1),(224,3),(225,2),(224,0),(192,7),(225,1),(257,2),(256,1),(288,5),(257,5),(226,1),(258,1),(290,0),(258,5),(227,0),(195,1),(227,0),(195,1),(227,0),(195,2),(194,4),(161,3),(162,6),(193,2),(192,3),(193,2),(192,0),(160,0),]
[(380,0),(348,1),(380,3),(381,5),(350,7),(383,0),(351,1),(383,0),(351,4),(318,3),(319,1),(351,1),(383,4),(350,2),(349,3),(350,0),(318,5),(287,4),(254,1),(286,0),(254,2),(253,5),(222,4),(189,7),(222,2),(221,5),(190,6),(221,0),(189,1),(221,3),(222,1),(254,2),(253,7),(286,1),(318,4),(285,5),(254,3),(255,2),(254,5),(223,0),(191,2),(190,7),(223,6),(254,4),(221,3),(222,3),(223,1),(255,4),(222,6),(253,0),(221,6),(252,1),(284,2),(283,2),(282,0),(250,7),(283,4),(250,3),(251,0),(219,3),(220,4),(187,6),(218,2),(217,2),(216,5),]
[(380,4),(347,4),(314,5),(283,1),(315,5),(284,0),(252,7),(285,5),(254,7),(287,2),(286,4),(253,6),(284,1),(316,4),(283,0),(251,0),(219,6),(250,2),(249,2),(248,6),(279,2),(278,6),(309,2),(308,3),(309,5),(278,1),(310,2),(309,4),(276,0),(244,5),(213,1),(245,4),(212,1),(244,0),(212,0),(180,4),(147,4),(114,0),(82,2),(81,4),(48,3),(49,1),(81,3),(82,1),(114,6),(145,3),(146,1),(178,4),(145,0),(113,7),(146,0),(114,3),(115,0),(83,0),(51,4),(18,7),(51,5),(20,3),(21,7),(54,2),(53,7),(86,1),(118,0),(86,6),(117,1),]
[(489,7),(522,0),(490,3),(491,3),(492,5),(461,2),(460,1),(492,6),(523,6),(554,5),(523,2),(522,5),(491,2),(490,3),(491,0),(459,3),(460,3),(461,4),(428,5),(397,0),(365,6),(396,7),(429,5),(398,6),(429,1),(461,0),(429,2),(428,3),(429,6),(460,2),(459,2),(458,7),(491,3),(492,6),(523,0),(491,7),(524,2),(523,1),(555,4),(522,1),(554,4),(521,0),(489,2),(488,0),(456,5),(425,3),(426,4),(393,4),(360,5),(329,6),(360,7),(393,3),(394,7),(427,0),(395,2),(394,6),(425,1),(457,0),(425,6),(456,5),(425,3),(426,6),(457,1),(489,4),(456,7),]
[(176,2),(175,1),(207,4),(174,1),(206,5),(175,1),(207,2),(206,0),(174,1),(206,4),(173,1),(205,0),(173,1),(205,2),(204,6),(235,6),(266,4),(233,4),(200,3),(201,2),(200,2),(199,5),(168,3),(169,7),(202,0),(170,0),(138,4),(105,7),(138,5),(107,2),(106,0),(74,1),(106,7),(139,7),(172,4),(139,3),(140,0),(108,0),(76,1),(108,3),(109,6),(140,2),(139,3),(140,1),(172,3),(173,3),(174,3),(175,5),(144,4),(111,2),(110,6),(141,1),(173,4),(140,6),(171,0),(139,6),(170,0),(138,6),(169,5),(138,6),(169,2),(168,7),(201,0),(169,6),(200,5),]
[(549,7),(582,2),(581,7),(614,4),(581,0),(549,5),(518,5),(487,3),(488,7),(521,4),(488,4),(455,0),(423,3),(424,2),(423,2),(422,6),(453,4),(420,5),(389,1),(421,6),(452,3),(453,1),(485,6),(516,1),(548,0),(516,5),(485,3),(486,1),(518,4),(485,6),(516,4),(483,3),(484,1),(516,4),(483,1),(515,2),(514,6),(545,7),(578,0),(546,6),(577,4),(544,5),(513,7),(546,4),(513,0),(481,2),(480,0),(448,0),(416,0),(384,1),(416,0),(384,5),(353,4),(320,1),(352,3),(353,6),(384,3),(385,4),(352,0),(320,1),(352,7),(385,7),(418,6),(449,6),(480,3),]
[(176,4),(143,2),(142,2),(141,5),(110,1),(142,0),(110,6),(141,1),(173,6),(204,3),(205,4),(172,7),(205,6),(236,7),(269,0),(237,6),(268,0),(236,5),(205,4),(172,4),(139,4),(106,1),(138,1),(170,7),(203,4),(170,6),(201,4),(168,3),(169,4),(136,1),(168,3),(169,2),(168,1),(200,7),(233,5),(202,0),(170,0),(138,5),(107,2),(106,7),(139,4),(106,1),(138,4),(105,2),(104,4),(71,6),(102,5),(71,6),(102,4),(69,3),(70,4),(37,1),(69,7),(102,6),(133,0),(101,2),(100,6),(131,6),(162,2),(161,7),(194,4),(161,7),(194,7),(227,3),(228,6),]
[(613,3),(614,6),(645,5),(614,4),(581,6),(612,3),(613,6),(644,7),(677,7),(710,0),(678,7),(711,1),(743,2),(742,3),(743,4),(710,2),(709,7),(742,3),(743,3),(744,2),(743,0),(711,1),(743,2),(742,3),(743,5),(712,3),(713,7),(746,5),(715,4),(682,1),(714,6),(745,0),(713,1),(745,4),(712,7),(745,3),(746,4),(713,5),(682,3),(683,3),(684,5),(653,7),(686,7),(719,5),(688,3),(689,5),(658,6),(689,6),(720,6),(751,2),(750,4),(717,2),(716,4),(683,5),(652,7),(685,0),(653,6),(684,7),(717,6),(748,2),(747,0),(715,6),(746,4),(713,6),(744,3),]
[(521,2),(520,1),(552,4),(519,2),(518,7),(551,2),(550,2),(549,5),(518,4),(485,2),(484,7),(517,7),(550,5),(519,6),(550,2),(549,3),(550,5),(519,0),(487,4),(454,5),(423,6),(454,2),(453,0),(421,1),(453,6),(484,5),(453,5),(422,4),(389,4),(356,1),(388,0),(356,5),(325,3),(326,5),(295,0),(263,7),(296,6),(327,5),(296,5),(265,7),(298,0),(266,1),(298,2),(297,2),(296,2),(295,7),(328,7),(361,1),(393,0),(361,5),(330,2),(329,2),(328,0),(296,3),(297,4),(264,0),(232,6),(263,6),(294,5),(263,0),(231,0),(199,7),(232,5),(201,5),(170,5),]
[(302,6),(333,2),(332,0),(300,2),(299,3),(300,6),(331,1),(363,7),(396,5),(365,7),(398,2),(397,0),(365,4),(332,0),(300,5),(269,0),(237,3),(238,2),(237,0),(205,6),(236,0),(204,3),(205,1),(237,7),(270,2),(269,2),(268,5),(237,5),(206,5),(175,0),(143,0),(111,4),(78,3),(79,6),(110,3),(111,2),(110,4),(77,2),(76,3),(77,6),(108,6),(139,0),(107,2),(106,7),(139,4),(106,1),(138,7),(171,0),(139,6),(170,0),(138,3),(139,0),(107,0),(75,1),(107,2),(106,3),(107,7),(140,1),(172,7),(205,1),(237,3),(238,2),(237,6),(268,2),(267,7),]
[(267,0),(235,5),(204,7),(237,0),(205,7),(238,4),(205,0),(173,2),(172,5),(141,6),(172,7),(205,0),(173,0),(141,5),(110,6),(141,0),(109,5),(78,7),(111,7),(144,6),(175,3),(176,6),(207,4),(174,6),(205,5),(174,4),(141,6),(172,2),(171,5),(140,5),(109,2),(108,1),(140,1),(172,3),(173,2),(172,1),(204,1),(236,5),(205,6),(236,2),(235,3),(236,5),(205,4),(172,3),(173,3),(174,2),(173,5),(142,6),(173,7),(206,1),(238,0),(206,7),(239,4),(206,7),(239,4),(206,1),(238,4),(205,2),(204,5),(173,6),(204,5),(173,1),(205,5),(174,4),(141,5),]
[(414,6),(445,4),(412,7),(445,4),(412,3),(413,3),(414,2),(413,1),(445,4),(412,2),(411,6),(442,1),(474,5),(443,5),(412,4),(379,2),(378,5),(347,1),(379,3),(380,1),(412,2),(411,0),(379,6),(410,6),(441,0),(409,5),(378,3),(379,7),(412,1),(444,7),(477,4),(444,1),(476,2),(475,3),(476,0),(444,0),(412,2),(411,3),(412,1),(444,3),(445,7),(478,0),(446,7),(479,1),(511,6),(542,2),(541,7),(574,3),(575,4),(542,6),(573,7),(606,1),(638,0),(606,1),(638,3),(639,0),(607,0),(575,4),(542,2),(541,7),(574,5),(543,4),(510,0),(478,1),(510,4),]
[(185,1),(217,5),(186,3),(187,3),(188,7),(221,3),(222,1),(254,7),(287,6),(318,0),(286,6),(317,1),(349,0),(317,4),(284,3),(285,5),(254,3),(255,2),(254,7),(287,4),(254,5),(223,6),(254,1),(286,1),(318,7),(351,0),(319,6),(350,2),(349,7),(382,5),(351,0),(319,0),(287,6),(318,1),(350,1),(382,2),(381,2),(380,4),(347,6),(378,7),(411,5),(380,1),(412,1),(444,7),(477,3),(478,5),(447,2),(446,2),(445,7),(478,0),(446,0),(414,0),(382,4),(349,6),(380,6),(411,3),(412,0),(380,7),(413,0),(381,7),(414,0),(382,6),(413,2),(412,0),(380,0),]
[(574,4),(541,4),(508,3),(509,7),(542,3),(543,1),(575,1),(607,4),(574,5),(543,1),(575,2),(574,7),(607,4),(574,7),(607,0),(575,4),(542,0),(510,4),(477,4),(444,3),(445,6),(476,4),(443,6),(474,3),(475,3),(476,3),(477,1),(509,0),(477,5),(446,3),(447,6),(478,6),(509,4),(476,3),(477,5),(446,1),(478,6),(509,2),(508,7),(541,3),(542,6),(573,0),(541,3),(542,2),(541,2),(540,3),(541,1),(573,0),(541,7),(574,7),(607,0),(575,1),(607,4),(574,3),(575,4),(542,0),(510,2),(509,4),(476,1),(508,4),(475,1),(507,6),(538,2),(537,7),(570,1),]
[(213,0),(181,0),(149,6),(180,0),(148,5),(117,4),(84,4),(51,5),(20,7),(53,4),(20,7),(53,3),(54,7),(87,4),(54,6),(85,0),(53,6),(84,2),(83,0),(51,5),(20,6),(51,4),(18,2),(17,1),(49,2),(48,4),(15,2),(14,3),(15,6),(46,4),(13,7),(46,4),(13,1),(45,5),(14,2),(13,2),(12,1),(44,4),(11,6),(42,1),(74,2),(73,7),(106,1),(138,1),(170,5),(139,1),(171,7),(204,3),(205,4),(172,3),(173,6),(204,7),(237,4),(204,7),(237,3),(238,0),(206,3),(207,1),(239,5),(208,4),(175,0),(143,2),(142,7),(175,4),(142,6),]
[(549,4),(516,1),(548,3),(549,1),(581,3),(582,7),(615,4),(582,2),(581,6),(612,6),(643,4),(610,1),(642,2),(641,7),(674,1),(706,7),(739,5),(708,3),(709,1),(741,2),(740,4),(707,5),(676,7),(709,7),(742,2),(741,2),(740,2),(739,5),(708,4),(675,5),(644,4),(611,2),(610,4),(577,0),(545,4),(512,1),(544,0),(512,7),(545,5),(514,3),(515,6),(546,5),(515,5),(484,7),(517,0),(485,4),(452,1),(484,3),(485,0),(453,4),(420,2),(419,5),(388,3),(389,7),(422,0),(390,6),(421,5),(390,7),(423,6),(454,3),(455,5),(424,0),(392,6),(423,6),(454,1),]
[(613,0),(581,6),(612,3),(613,5),(582,6),(613,1),(645,0),(613,4),(580,4),(547,6),(578,1),(610,3),(611,1),(643,2),(642,1),(674,6),(705,5),(674,5),(643,5),(612,7),(645,5),(614,0),(582,2),(581,2),(580,3),(581,4),(548,3),(549,6),(580,0),(548,5),(517,2),(516,0),(484,5),(453,7),(486,6),(517,0),(485,6),(516,0),(484,1),(516,0),(484,6),(515,0),(483,1),(515,0),(483,1),(515,2),(514,6),(545,7),(578,0),(546,3),(547,7),(580,2),(579,1),(611,2),(610,7),(643,5),(612,3),(613,3),(614,5),(583,1),(615,6),(646,0),(614,5),(583,2),(582,4),]
[(600,4),(567,3),(568,1),(600,2),(599,5),(568,0),(536,0),(504,7),(537,6),(568,5),(537,2),(536,0),(504,1),(536,3),(537,6),(568,5),(537,2),(536,2),(535,4),(502,2),(501,1),(533,6),(564,0),(532,7),(565,2),(564,7),(597,4),(564,6),(595,2),(594,5),(563,3),(564,0),(532,7),(565,2),(564,3),(565,3),(566,4),(533,5),(502,7),(535,7),(568,0),(536,1),(568,0),(536,2),(535,2),(534,3),(535,4),(502,3),(503,0),(471,2),(470,4),(437,1),(469,5),(438,4),(405,4),(372,4),(339,5),(308,2),(307,7),(340,4),(307,0),(275,0),(243,4),(210,0),(178,2),]
[(380,0),(348,0),(316,2),(315,0),(283,0),(251,5),(220,3),(221,4),(188,0),(156,7),(189,1),(221,6),(252,3),(253,6),(284,5),(253,1),(285,0),(253,7),(286,7),(319,6),(350,4),(317,3),(318,1),(350,3),(351,0),(319,2),(318,5),(287,6),(318,3),(319,1),(351,1),(383,4),(350,6),(381,7),(414,1),(446,0),(414,0),(382,1),(414,6),(445,1),(477,1),(509,3),(510,0),(478,7),(511,1),(543,4),(510,0),(478,2),(477,1),(509,2),(508,2),(507,6),(538,0),(506,7),(539,2),(538,6),(569,3),(570,4),(537,6),(568,4),(535,7),(568,0),(536,6),(567,6),(598,2),]
[(450,6),(481,2),(480,3),(481,4),(448,5),(417,6),(448,0),(416,1),(448,5),(417,3),(418,5),(387,2),(386,2),(385,7),(418,3),(419,7),(452,4),(419,3),(420,7),(453,0),(421,2),(420,6),(451,5),(420,5),(389,2),(388,1),(420,5),(389,5),(358,0),(326,0),(294,2),(293,0),(261,4),(228,3),(229,7),(262,1),(294,6),(325,2),(324,5),(293,5),(262,0),(230,7),(263,1),(295,2),(294,1),(326,5),(295,2),(294,0),(262,6),(293,6),(324,1),(356,1),(388,0),(356,0),(324,7),(357,2),(356,5),(325,0),(293,6),(324,5),(293,6),(324,5),(293,2),(292,7),(325,7),]
[(213,1),(245,6),(276,6),(307,2),(306,4),(273,6),(304,6),(335,6),(366,2),(365,4),(332,3),(333,3),(334,4),(301,3),(302,3),(303,2),(302,1),(334,2),(333,0),(301,0),(269,0),(237,6),(268,1),(300,3),(301,5),(270,3),(271,6),(302,4),(269,6),(300,4),(267,3),(268,1),(300,4),(267,6),(298,5),(267,1),(299,0),(267,4),(234,3),(235,1),(267,2),(266,5),(235,1),(267,0),(235,5),(204,0),(172,0),(140,6),(171,5),(140,4),(107,3),(108,7),(141,0),(109,2),(108,7),(141,1),(173,7),(206,6),(237,3),(238,2),(237,2),(236,2),(235,5),(204,3),(205,5),]
[(192,5),(161,2),(160,5),(129,6),(160,0),(128,0),(96,7),(129,7),(162,4),(129,5),(98,2),(97,6),(128,0),(96,0),(64,0),(32,0),(0,1),(32,7),(65,3),(66,3),(67,1),(99,0),(67,1),(99,5),(68,4),(35,7),(68,6),(99,7),(132,3),(133,4),(100,6),(131,6),(162,0),(130,3),(131,0),(99,1),(131,1),(163,4),(130,4),(97,3),(98,3),(99,5),(68,6),(99,0),(67,2),(66,4),(33,5),(2,1),(34,2),(33,6),(64,5),(33,4),(0,3),(1,3),(2,3),(3,1),(35,2),(34,2),(33,2),(32,7),(65,0),(33,7),(66,5),(35,1),(67,0),]
[(176,5),(145,6),(176,5),(145,2),(144,6),(175,5),(144,4),(111,1),(143,1),(175,0),(143,3),(144,0),(112,6),(143,0),(111,2),(110,2),(109,7),(142,3),(143,2),(142,7),(175,5),(144,3),(145,1),(177,6),(208,7),(241,3),(242,5),(211,1),(243,1),(275,7),(308,4),(275,0),(243,6),(274,3),(275,3),(276,0),(244,4),(211,0),(179,3),(180,0),(148,1),(180,3),(181,0),(149,2),(148,3),(149,4),(116,4),(83,7),(116,4),(83,5),(52,7),(85,3),(86,4),(53,6),(84,6),(115,3),(116,1),(148,3),(149,6),(180,4),(147,0),(115,3),(116,4),(83,6),(114,5),]
[(521,0),(489,6),(520,6),(551,3),(552,6),(583,5),(552,4),(519,3),(520,6),(551,6),(582,5),(551,7),(584,1),(616,3),(617,0),(585,1),(617,3),(618,4),(585,2),(584,6),(615,1),(647,1),(679,2),(678,4),(645,0),(613,0),(581,1),(613,7),(646,7),(679,7),(712,7),(745,2),(744,2),(743,5),(712,4),(679,4),(646,2),(645,7),(678,6),(709,1),(741,4),(708,4),(675,4),(642,1),(674,1),(706,4),(673,4),(640,5),(609,7),(642,5),(611,4),(578,4),(545,2),(544,5),(513,7),(546,4),(513,5),(482,4),(449,2),(448,5),(417,4),(384,3),(385,6),(416,3),(417,5),]
[(267,0),(235,6),(266,7),(299,3),(300,3),(301,3),(302,4),(269,5),(238,2),(237,6),(268,3),(269,2),(268,4),(235,3),(236,5),(205,7),(238,0),(206,5),(175,4),(142,2),(141,6),(172,3),(173,5),(142,2),(141,5),(110,6),(141,6),(172,4),(139,1),(171,3),(172,4),(139,2),(138,2),(137,3),(138,0),(106,0),(74,3),(75,5),(44,1),(76,7),(109,4),(76,2),(75,3),(76,7),(109,7),(142,6),(173,2),(172,4),(139,3),(140,0),(108,5),(77,2),(76,3),(77,2),(76,7),(109,7),(142,7),(175,1),(207,2),(206,1),(238,3),(239,0),(207,6),(238,7),(271,3),]
[(302,2),(301,4),(268,1),(300,5),(269,4),(236,3),(237,5),(206,4),(173,6),(204,0),(172,0),(140,7),(173,5),(142,3),(143,2),(142,0),(110,4),(77,0),(45,7),(78,4),(45,6),(76,2),(75,7),(108,6),(139,4),(106,1),(138,3),(139,4),(106,4),(73,5),(42,2),(41,0),(9,7),(42,6),(73,7),(106,0),(74,6),(105,0),(73,7),(106,1),(138,1),(170,2),(169,5),(138,4),(105,4),(72,5),(41,4),(8,6),(39,5),(8,6),(39,5),(8,6),(39,3),(40,5),(9,3),(10,7),(43,2),(42,4),(9,2),(8,1),(40,1),(72,2),(71,1),(103,5),(72,1),]
[(450,2),(449,1),(481,3),(482,7),(515,3),(516,5),(485,2),(484,6),(515,3),(516,3),(517,2),(516,0),(484,7),(517,1),(549,5),(518,1),(550,2),(549,6),(580,7),(613,3),(614,1),(646,3),(647,4),(614,0),(582,1),(614,3),(615,3),(616,3),(617,7),(650,2),(649,5),(618,6),(649,4),(616,7),(649,1),(681,6),(712,3),(713,5),(682,3),(683,2),(682,6),(713,0),(681,5),(650,4),(617,1),(649,3),(650,3),(651,5),(620,1),(652,3),(653,7),(686,5),(655,3),(656,4),(623,4),(590,5),(559,0),(527,1),(559,6),(590,3),(591,7),(624,4),(591,2),(590,3),(591,2),]
[(600,5),(569,0),(537,6),(568,5),(537,3),(538,4),(505,1),(537,6),(568,7),(601,5),(570,5),(539,3),(540,3),(541,4),(508,3),(509,7),(542,1),(574,2),(573,7),(606,0),(574,1),(606,5),(575,2),(574,0),(542,1),(574,7),(607,0),(575,4),(542,6),(573,3),(574,6),(605,1),(637,3),(638,1),(670,0),(638,4),(605,3),(606,2),(605,0),(573,0),(541,4),(508,6),(539,3),(540,4),(507,0),(475,2),(474,4),(441,3),(442,0),(410,5),(379,5),(348,6),(379,7),(412,5),(381,6),(412,4),(379,0),(347,0),(315,1),(347,3),(348,5),(317,5),(286,5),(255,6),(286,2),]
[(176,4),(143,4),(110,6),(141,5),(110,4),(77,7),(110,4),(77,0),(45,4),(12,7),(45,4),(12,7),(45,1),(77,5),(46,2),(45,2),(44,7),(77,2),(76,5),(45,6),(76,3),(77,7),(110,0),(78,2),(77,7),(110,1),(142,1),(174,2),(173,1),(205,5),(174,6),(205,7),(238,5),(207,0),(175,3),(176,3),(177,0),(145,0),(113,3),(114,7),(147,7),(180,4),(147,6),(178,6),(209,3),(210,7),(243,6),(274,0),(242,1),(274,4),(241,0),(209,2),(208,2),(207,0),(175,1),(207,1),(239,2),(238,5),(207,6),(238,4),(205,7),(238,4),(205,2),(204,1),(236,6),]
[(549,7),(582,0),(550,6),(581,7),(614,7),(647,5),(616,5),(585,7),(618,3),(619,4),(586,1),(618,2),(617,6),(648,7),(681,3),(682,6),(713,6),(744,3),(745,0),(713,6),(744,4),(711,2),(710,3),(711,3),(712,1),(744,3),(745,5),(714,5),(683,7),(716,5),(685,2),(684,1),(716,7),(749,5),(718,1),(750,2),(749,2),(748,2),(747,4),(714,0),(682,5),(651,7),(684,2),(683,2),(682,1),(714,2),(713,2),(712,1),(744,3),(745,2),(744,4),(711,4),(678,7),(711,6),(742,5),(711,1),(743,5),(712,5),(681,0),(649,1),(681,3),(682,2),(681,5),(650,7),(683,5),]
[(489,1),(521,5),(490,2),(489,4),(456,2),(455,4),(422,3),(423,7),(456,5),(425,2),(424,2),(423,6),(454,6),(485,0),(453,5),(422,3),(423,7),(456,4),(423,6),(454,4),(421,7),(454,4),(421,2),(420,7),(453,4),(420,0),(388,6),(419,1),(451,2),(450,4),(417,4),(384,1),(416,3),(417,0),(385,4),(352,7),(385,6),(416,0),(384,7),(417,4),(384,0),(352,5),(321,7),(354,7),(387,2),(386,3),(387,3),(388,6),(419,6),(450,5),(419,7),(452,4),(419,3),(420,2),(419,2),(418,4),(385,3),(386,2),(385,6),(416,0),(384,5),(353,0),(321,3),(322,4),(289,0),]
[(344,3),(345,3),(346,5),(315,6),(346,5),(315,1),(347,5),(316,3),(317,1),(349,4),(316,4),(283,5),(252,7),(285,7),(318,4),(285,7),(318,4),(285,4),(252,2),(251,1),(283,7),(316,7),(349,4),(316,6),(347,0),(315,2),(314,7),(347,0),(315,0),(283,4),(250,4),(217,3),(218,4),(185,2),(184,3),(185,7),(218,6),(249,4),(216,3),(217,0),(185,7),(218,0),(186,2),(185,5),(154,4),(121,3),(122,5),(91,5),(60,0),(28,1),(60,2),(59,0),(27,3),(28,6),(59,7),(92,3),(93,0),(61,5),(30,7),(63,1),(95,1),(127,6),(158,1),(190,3),(191,2),]
