[(675,3),(676,6),(707,7),(740,3),(741,2),(740,3),(741,0),(709,3),(710,0),(678,2),(677,6),(708,1),(740,0),(708,6),(739,3),(740,0),(708,5),(677,0),(645,3),(646,2),(645,6),(676,3),(677,3),(678,5),(647,1),(679,2),(678,1),(710,1),(742,5),(711,6),(742,3),(743,4),(710,0),(678,7),(711,5),(680,4),(647,2),(646,7),(679,6),(710,4),(677,6),(708,1),(740,2),(739,3),(740,3),(741,3),(742,4),(709,7),(742,0),(710,7),(743,5),(712,3),(713,6),(744,2),(743,2),(742,5),(711,6),(742,0),(710,5),]
[(679,7),(712,4),(679,5),(648,0),(616,3),(617,3),(618,4),(585,0),(553,0),(521,2),(520,5),(489,3),(490,4),(457,3),(458,4),(425,6),(456,3),(457,3),(458,4),(425,5),(394,6),(425,0),(393,7),(426,4),(393,7),(426,5),(395,7),(428,5),(397,2),(396,5),(365,5),(334,5),(303,6),(334,2),(333,7),(366,7),(399,4),(366,0),(334,2),(333,6),(364,4),(331,4),(298,1),(330,2),(329,6),(360,0),(328,5),(297,7),(330,3),(331,3),(332,1),(364,6),(395,3),(396,0),(364,0),(332,0),(300,7),(333,0),(301,5),]
[(664,1),(696,3),(697,0),(665,2),(664,0),(632,3),(633,3),(634,5),(603,5),(572,2),(571,4),(538,2),(537,5),(506,7),(539,6),(570,7),(603,0),(571,4),(538,2),(537,0),(505,6),(536,5),(505,3),(506,6),(537,5),(506,0),(474,7),(507,1),(539,0),(507,5),(476,3),(477,2),(476,4),(443,0),(411,3),(412,6),(443,5),(412,3),(413,3),(414,2),(413,0),(381,1),(413,6),(444,7),(477,0),(445,1),(477,2),(476,6),(507,0),(475,7),(508,6),(539,6),(570,3),(571,3),(572,1),(604,6),(635,3),(636,5),(605,0),]
[(667,6),(698,3),(699,0),(667,0),(635,1),(667,0),(635,7),(668,3),(669,1),(701,3),(702,4),(669,1),(701,1),(733,0),(701,6),(732,2),(731,6),(762,4),(729,5),(698,3),(699,3),(700,5),(669,1),(701,3),(702,4),(669,4),(636,2),(635,1),(667,1),(699,3),(700,7),(733,0),(701,5),(670,4),(637,4),(604,3),(605,7),(638,5),(607,4),(574,1),(606,5),(575,1),(607,2),(606,7),(639,1),(671,1),(703,2),(702,1),(734,4),(701,4),(668,5),(637,4),(604,2),(603,0),(571,6),(602,3),(603,5),(572,5),(541,2),]
[(664,5),(633,2),(632,4),(599,7),(632,0),(600,7),(633,2),(632,0),(600,3),(601,0),(569,1),(601,4),(568,3),(569,7),(602,4),(569,6),(600,6),(631,0),(599,0),(567,7),(600,7),(633,7),(666,3),(667,1),(699,4),(666,5),(635,2),(634,2),(633,3),(634,6),(665,6),(696,1),(728,1),(760,0),(728,4),(695,2),(694,2),(693,1),(725,2),(724,7),(757,5),(726,5),(695,5),(664,2),(663,0),(631,3),(632,5),(601,3),(602,3),(603,7),(636,7),(669,3),(670,2),(669,6),(700,1),(732,3),(733,5),(702,7),(735,2),]
[(675,5),(644,7),(677,3),(678,0),(646,4),(613,4),(580,2),(579,3),(580,6),(611,0),(579,0),(547,5),(516,1),(548,5),(517,0),(485,2),(484,4),(451,2),(450,2),(449,6),(480,1),(512,1),(544,1),(576,1),(608,1),(640,5),(609,3),(610,4),(577,3),(578,7),(611,7),(644,6),(675,2),(674,3),(675,7),(708,3),(709,0),(677,2),(676,4),(643,3),(644,3),(645,5),(614,7),(647,6),(678,3),(679,2),(678,3),(679,1),(711,3),(712,2),(711,5),(680,2),(679,7),(712,4),(679,5),(648,6),(679,1),(711,5),(680,0),]
[(664,1),(696,0),(664,2),(663,1),(695,0),(663,2),(662,7),(695,1),(727,7),(760,0),(728,1),(760,3),(761,2),(760,0),(728,7),(761,3),(762,4),(729,3),(730,7),(763,4),(730,2),(729,0),(697,0),(665,2),(664,4),(631,1),(663,2),(662,0),(630,3),(631,4),(598,5),(567,5),(536,5),(505,0),(473,7),(506,6),(537,2),(536,1),(568,4),(535,6),(566,2),(565,6),(596,2),(595,2),(594,3),(595,2),(594,7),(627,4),(594,2),(593,7),(626,2),(625,3),(626,7),(659,2),(658,0),(626,5),(595,6),(626,2),(625,7),]
[(667,0),(635,3),(636,0),(604,2),(603,3),(604,4),(571,6),(602,2),(601,3),(602,6),(633,7),(666,2),(665,1),(697,2),(696,3),(697,2),(696,7),(729,6),(760,5),(729,1),(761,4),(728,4),(695,2),(694,1),(726,1),(758,3),(759,0),(727,5),(696,7),(729,7),(762,0),(730,4),(697,3),(698,6),(729,3),(730,5),(699,2),(698,7),(731,0),(699,0),(667,5),(636,0),(604,3),(605,0),(573,2),(572,2),(571,4),(538,3),(539,2),(538,6),(569,2),(568,1),(600,2),(599,6),(630,4),(597,6),(628,5),(597,4),(564,2),]
[(675,5),(644,5),(613,6),(644,5),(613,3),(614,3),(615,1),(647,7),(680,7),(713,3),(714,2),(713,4),(680,5),(649,0),(617,7),(650,6),(681,4),(648,2),(647,1),(679,5),(648,1),(680,4),(647,2),(646,7),(679,7),(712,3),(713,4),(680,1),(712,6),(743,5),(712,3),(713,4),(680,2),(679,6),(710,1),(742,2),(741,5),(710,5),(679,7),(712,0),(680,6),(711,3),(712,7),(745,4),(712,5),(681,5),(650,7),(683,2),(682,4),(649,6),(680,0),(648,3),(649,7),(682,4),(649,6),(680,7),(713,4),(680,4),(647,4),]
[(673,0),(641,0),(609,5),(578,2),(577,3),(578,4),(545,3),(546,2),(545,2),(544,3),(545,4),(512,5),(481,4),(448,3),(449,3),(450,1),(482,4),(449,7),(482,5),(451,7),(484,6),(515,7),(548,6),(579,6),(610,3),(611,6),(642,5),(611,6),(642,2),(641,2),(640,7),(673,4),(640,5),(609,5),(578,3),(579,5),(548,1),(580,4),(547,0),(515,4),(482,6),(513,5),(482,3),(483,7),(516,4),(483,4),(450,6),(481,7),(514,5),(483,4),(450,5),(419,2),(418,3),(419,2),(418,5),(387,2),(386,2),(385,7),(418,1),]
[(664,2),(663,5),(632,2),(631,0),(599,7),(632,0),(600,1),(632,1),(664,7),(697,2),(696,3),(697,6),(728,0),(696,5),(665,5),(634,7),(667,6),(698,4),(665,7),(698,2),(697,5),(666,3),(667,6),(698,5),(667,4),(634,3),(635,1),(667,3),(668,3),(669,4),(636,2),(635,0),(603,7),(636,3),(637,4),(604,6),(635,5),(604,3),(605,5),(574,5),(543,6),(574,5),(543,2),(542,4),(509,3),(510,6),(541,4),(508,1),(540,7),(573,2),(572,6),(603,0),(571,4),(538,6),(569,7),(602,5),(571,2),(570,4),(537,6),]
[(664,6),(695,2),(694,0),(662,1),(694,7),(727,5),(696,5),(665,1),(697,4),(664,0),(632,2),(631,1),(663,7),(696,7),(729,3),(730,7),(763,5),(732,4),(699,6),(730,5),(699,5),(668,0),(636,5),(605,1),(637,6),(668,0),(636,0),(604,1),(636,6),(667,0),(635,1),(667,1),(699,2),(698,1),(730,0),(698,2),(697,0),(665,7),(698,5),(667,7),(700,7),(733,1),(765,0),(733,1),(765,5),(734,3),(735,0),(703,2),(702,1),(734,6),(765,4),(732,2),(731,0),(699,3),(700,6),(731,0),(699,5),(668,7),(701,1),]
[(664,2),(663,4),(630,7),(663,2),(662,3),(663,2),(662,7),(695,0),(663,2),(662,5),(631,2),(630,6),(661,7),(694,4),(661,5),(630,0),(598,6),(629,2),(628,0),(596,3),(597,2),(596,6),(627,0),(595,2),(594,1),(626,0),(594,2),(593,4),(560,2),(559,7),(592,1),(624,2),(623,7),(656,4),(623,7),(656,4),(623,5),(592,2),(591,4),(558,6),(589,0),(557,3),(558,4),(525,7),(558,4),(525,3),(526,4),(493,7),(526,7),(559,6),(590,3),(591,1),(623,4),(590,5),(559,7),(592,0),(560,1),(592,6),(623,7),]
[(673,6),(704,0),(672,7),(705,7),(738,2),(737,5),(706,2),(705,1),(737,5),(706,0),(674,0),(642,7),(675,1),(707,4),(674,7),(707,3),(708,1),(740,3),(741,5),(710,4),(677,6),(708,2),(707,7),(740,0),(708,0),(676,7),(709,1),(741,3),(742,5),(711,0),(679,1),(711,0),(679,6),(710,0),(678,7),(711,5),(680,3),(681,6),(712,2),(711,2),(710,3),(711,3),(712,1),(744,4),(711,1),(743,0),(711,4),(678,3),(679,1),(711,0),(679,0),(647,4),(614,5),(583,0),(551,6),(582,7),(615,0),(583,0),(551,6),]
[(679,6),(710,5),(679,6),(710,0),(678,7),(711,7),(744,4),(711,3),(712,4),(679,6),(710,7),(743,5),(712,1),(744,0),(712,4),(679,5),(648,6),(679,7),(712,4),(679,5),(648,2),(647,6),(678,6),(709,1),(741,3),(742,0),(710,0),(678,0),(646,6),(677,3),(678,6),(709,3),(710,4),(677,6),(708,3),(709,4),(676,5),(645,7),(678,0),(646,2),(645,5),(614,2),(613,1),(645,0),(613,4),(580,6),(611,5),(580,7),(613,5),(582,2),(581,0),(549,1),(581,1),(613,3),(614,2),(613,2),(612,1),(644,5),(613,2),]
[(667,6),(698,7),(731,3),(732,0),(700,5),(669,5),(638,4),(605,6),(636,0),(604,5),(573,1),(605,7),(638,0),(606,4),(573,7),(606,4),(573,0),(541,1),(573,4),(540,1),(572,4),(539,7),(572,4),(539,0),(507,3),(508,1),(540,2),(539,5),(508,0),(476,6),(507,5),(476,6),(507,7),(540,5),(509,7),(542,3),(543,6),(574,3),(575,2),(574,0),(542,6),(573,4),(540,2),(539,6),(570,7),(603,2),(602,0),(570,7),(603,5),(572,7),(605,1),(637,1),(669,6),(700,0),(668,2),(667,1),(699,1),(731,6),(762,3),]
[(667,6),(698,4),(665,1),(697,4),(664,3),(665,0),(633,6),(664,3),(665,5),(634,5),(603,1),(635,3),(636,2),(635,6),(666,2),(665,6),(696,5),(665,5),(634,6),(665,6),(696,5),(665,0),(633,1),(665,3),(666,1),(698,5),(667,1),(699,3),(700,5),(669,6),(700,7),(733,2),(732,0),(700,1),(732,3),(733,0),(701,3),(702,2),(701,5),(670,7),(703,0),(671,6),(702,6),(733,2),(732,4),(699,2),(698,7),(731,3),(732,1),(764,4),(731,3),(732,7),(765,2),(764,4),(731,7),(764,0),(732,0),(700,1),(732,1),]
[(675,3),(676,6),(707,0),(675,0),(643,0),(611,1),(643,1),(675,5),(644,4),(611,4),(578,3),(579,6),(610,2),(609,6),(640,1),(672,5),(641,7),(674,4),(641,6),(672,0),(640,3),(641,6),(672,0),(640,1),(672,3),(673,2),(672,7),(705,4),(672,1),(704,5),(673,6),(704,1),(736,0),(704,3),(705,0),(673,0),(641,2),(640,1),(672,5),(641,3),(642,7),(675,5),(644,6),(675,2),(674,4),(641,5),(610,6),(641,4),(608,3),(609,4),(576,5),(545,7),(578,7),(611,2),(610,4),(577,3),(578,6),(609,5),(578,1),]
[(675,3),(676,3),(677,0),(645,3),(646,5),(615,4),(582,1),(614,0),(582,3),(583,2),(582,1),(614,6),(645,1),(677,5),(646,2),(645,0),(613,7),(646,7),(679,4),(646,2),(645,2),(644,2),(643,6),(674,3),(675,7),(708,0),(676,0),(644,6),(675,1),(707,6),(738,0),(706,7),(739,3),(740,5),(709,6),(740,4),(707,3),(708,5),(677,7),(710,3),(711,0),(679,4),(646,3),(647,3),(648,1),(680,0),(648,3),(649,6),(680,7),(713,4),(680,1),(712,6),(743,4),(710,4),(677,2),(676,3),(677,5),(646,3),(647,3),]
[(667,3),(668,3),(669,0),(637,4),(604,2),(603,7),(636,2),(635,2),(634,3),(635,1),(667,7),(700,1),(732,3),(733,3),(734,7),(767,2),(766,3),(767,4),(734,5),(703,6),(734,0),(702,0),(670,7),(703,4),(670,5),(639,1),(671,6),(702,0),(670,2),(669,3),(670,0),(638,2),(637,4),(604,4),(571,3),(572,0),(540,5),(509,7),(542,2),(541,1),(573,6),(604,3),(605,5),(574,6),(605,4),(572,3),(573,5),(542,4),(509,2),(508,0),(476,5),(445,2),(444,0),(412,3),(413,1),(445,2),(444,1),(476,1),(508,2),]
[(675,1),(707,2),(706,2),(705,7),(738,4),(705,0),(673,0),(641,3),(642,2),(641,5),(610,1),(642,7),(675,6),(706,7),(739,4),(706,2),(705,3),(706,3),(707,3),(708,7),(741,3),(742,4),(709,2),(708,5),(677,7),(710,5),(679,0),(647,1),(679,0),(647,3),(648,0),(616,6),(647,0),(615,3),(616,6),(647,2),(646,0),(614,3),(615,7),(648,4),(615,5),(584,6),(615,3),(616,2),(615,1),(647,6),(678,7),(711,1),(743,5),(712,3),(713,0),(681,7),(714,6),(745,3),(746,0),(714,0),(682,1),(714,6),(745,5),]
[(679,2),(678,6),(709,1),(741,3),(742,3),(743,4),(710,0),(678,3),(679,5),(648,2),(647,1),(679,3),(680,5),(649,1),(681,2),(680,4),(647,5),(616,2),(615,6),(646,0),(614,4),(581,3),(582,7),(615,7),(648,4),(615,0),(583,4),(550,3),(551,7),(584,3),(585,6),(616,2),(615,3),(616,5),(585,7),(618,7),(651,3),(652,0),(620,0),(588,5),(557,5),(526,6),(557,6),(588,3),(589,5),(558,1),(590,4),(557,6),(588,6),(619,7),(652,7),(685,2),(684,0),(652,5),(621,2),(620,4),(587,2),(586,5),(555,4),]
[(673,4),(640,3),(641,4),(608,0),(576,5),(545,5),(514,5),(483,5),(452,2),(451,1),(483,3),(484,0),(452,3),(453,6),(484,0),(452,5),(421,5),(390,4),(357,5),(326,3),(327,1),(359,3),(360,3),(361,5),(330,6),(361,0),(329,1),(361,1),(393,5),(362,6),(393,5),(362,6),(393,3),(394,3),(395,4),(362,4),(329,4),(296,6),(327,2),(326,5),(295,4),(262,0),(230,1),(262,6),(293,3),(294,1),(326,4),(293,4),(260,0),(228,6),(259,1),(291,5),(260,6),(291,2),(290,7),(323,4),(290,3),(291,4),(258,0),]
[(667,0),(635,1),(667,5),(636,0),(604,5),(573,2),(572,6),(603,2),(602,6),(633,7),(666,0),(634,2),(633,2),(632,1),(664,7),(697,7),(730,5),(699,3),(700,5),(669,5),(638,2),(637,4),(604,0),(572,7),(605,3),(606,7),(639,4),(606,3),(607,4),(574,5),(543,2),(542,5),(511,6),(542,4),(509,7),(542,3),(543,4),(510,7),(543,6),(574,3),(575,1),(607,2),(606,0),(574,6),(605,7),(638,2),(637,7),(670,1),(702,0),(670,5),(639,0),(607,2),(606,6),(637,4),(604,0),(572,6),(603,3),(604,5),(573,2),]
[(675,6),(706,7),(739,0),(707,5),(676,1),(708,3),(709,4),(676,7),(709,3),(710,5),(679,3),(680,2),(679,6),(710,3),(711,5),(680,5),(649,0),(617,1),(649,7),(682,6),(713,2),(712,2),(711,2),(710,5),(679,5),(648,2),(647,4),(614,6),(645,4),(612,3),(613,3),(614,2),(613,7),(646,4),(613,1),(645,1),(677,1),(709,6),(740,0),(708,1),(740,4),(707,5),(676,6),(707,2),(706,6),(737,3),(738,0),(706,0),(674,6),(705,0),(673,6),(704,7),(737,4),(704,7),(737,0),(705,2),(704,1),(736,0),(704,5),]
[(673,6),(704,5),(673,3),(674,5),(643,6),(674,7),(707,0),(675,5),(644,4),(611,4),(578,0),(546,3),(547,2),(546,7),(579,7),(612,1),(644,3),(645,0),(613,6),(644,6),(675,4),(642,1),(674,5),(643,2),(642,0),(610,7),(643,6),(674,7),(707,3),(708,3),(709,2),(708,2),(707,7),(740,0),(708,4),(675,6),(706,7),(739,4),(706,2),(705,5),(674,2),(673,5),(642,4),(609,6),(640,3),(641,4),(608,5),(577,2),(576,5),(545,2),(544,7),(577,3),(578,6),(609,3),(610,7),(643,6),(674,3),(675,6),(706,7),]
[(679,3),(680,2),(679,0),(647,6),(678,5),(647,6),(678,1),(710,4),(677,4),(644,4),(611,6),(642,3),(643,3),(644,0),(612,3),(613,2),(612,5),(581,6),(612,7),(645,0),(613,7),(646,1),(678,3),(679,4),(646,7),(679,3),(680,2),(679,0),(647,6),(678,2),(677,5),(646,2),(645,7),(678,1),(710,5),(679,2),(678,0),(646,0),(614,0),(582,4),(549,7),(582,3),(583,6),(614,6),(645,5),(614,2),(613,5),(582,6),(613,5),(582,1),(614,3),(615,0),(583,2),(582,3),(583,5),(552,3),(553,2),(552,1),(584,3),]
[(675,5),(644,6),(675,6),(706,0),(674,0),(642,4),(609,4),(576,1),(608,5),(577,5),(546,0),(514,3),(515,6),(546,7),(579,1),(611,2),(610,2),(609,7),(642,2),(641,4),(608,0),(576,7),(609,5),(578,5),(547,7),(580,3),(581,6),(612,6),(643,1),(675,3),(676,6),(707,4),(674,6),(705,4),(672,1),(704,0),(672,5),(641,7),(674,2),(673,6),(704,0),(672,3),(673,2),(672,3),(673,3),(674,4),(641,2),(640,7),(673,5),(642,6),(673,5),(642,1),(674,1),(706,3),(707,4),(674,0),(642,2),(641,0),(609,3),]
[(664,3),(665,6),(696,2),(695,3),(696,0),(664,7),(697,3),(698,5),(667,1),(699,2),(698,5),(667,2),(666,0),(634,1),(666,7),(699,3),(700,7),(733,1),(765,2),(764,0),(732,0),(700,3),(701,2),(700,1),(732,3),(733,5),(702,3),(703,0),(671,4),(638,4),(605,0),(573,7),(606,0),(574,4),(541,6),(572,0),(540,3),(541,2),(540,7),(573,5),(542,6),(573,5),(542,0),(510,6),(541,2),(540,7),(573,3),(574,6),(605,4),(572,6),(603,3),(604,7),(637,3),(638,0),(606,1),(638,4),(605,5),(574,5),(543,4),]
[(675,3),(676,2),(675,7),(708,3),(709,0),(677,7),(710,3),(711,3),(712,1),(744,0),(712,4),(679,6),(710,1),(742,4),(709,1),(741,4),(708,5),(677,5),(646,4),(613,3),(614,5),(583,1),(615,6),(646,6),(677,1),(709,1),(741,3),(742,0),(710,0),(678,6),(709,6),(740,0),(708,5),(677,5),(646,3),(647,1),(679,5),(648,5),(617,1),(649,2),(648,1),(680,0),(648,4),(615,4),(582,5),(551,3),(552,1),(584,3),(585,5),(554,0),(522,3),(523,3),(524,1),(556,2),(555,6),(586,4),(553,4),(520,7),(553,5),]
[(675,4),(642,2),(641,7),(674,3),(675,1),(707,0),(675,7),(708,2),(707,7),(740,5),(709,3),(710,1),(742,5),(711,1),(743,2),(742,0),(710,1),(742,5),(711,4),(678,4),(645,1),(677,1),(709,3),(710,4),(677,6),(708,1),(740,5),(709,4),(676,4),(643,7),(676,2),(675,7),(708,3),(709,3),(710,7),(743,3),(744,3),(745,2),(744,2),(743,3),(744,4),(711,2),(710,5),(679,0),(647,5),(616,3),(617,5),(586,2),(585,2),(584,2),(583,4),(550,7),(583,4),(550,4),(517,3),(518,2),(517,7),(550,5),(519,5),]
[(667,1),(699,0),(667,3),(668,7),(701,0),(669,6),(700,6),(731,5),(700,7),(733,6),(764,4),(731,3),(732,1),(764,3),(765,0),(733,7),(766,4),(733,7),(766,2),(765,0),(733,1),(765,3),(766,2),(765,3),(766,5),(735,6),(766,0),(734,0),(702,5),(671,4),(638,5),(607,6),(638,6),(669,4),(636,1),(668,3),(669,0),(637,1),(669,4),(636,2),(635,3),(636,2),(635,0),(603,5),(572,2),(571,1),(603,5),(572,0),(540,5),(509,1),(541,6),(572,7),(605,2),(604,1),(636,3),(637,4),(604,1),(636,0),(604,5),]
[(664,6),(695,3),(696,2),(695,5),(664,4),(631,2),(630,1),(662,7),(695,0),(663,7),(696,2),(695,3),(696,3),(697,2),(696,7),(729,7),(762,4),(729,3),(730,4),(697,2),(696,2),(695,7),(728,2),(727,6),(758,5),(727,2),(726,2),(725,3),(726,4),(693,6),(724,0),(692,0),(660,6),(691,3),(692,5),(661,0),(629,6),(660,3),(661,7),(694,0),(662,0),(630,2),(629,0),(597,3),(598,7),(631,0),(599,3),(600,5),(569,2),(568,1),(600,1),(632,2),(631,1),(663,5),(632,7),(665,5),(634,1),(666,6),(697,4),]
[(667,1),(699,6),(730,6),(761,0),(729,2),(728,3),(729,0),(697,1),(729,4),(696,4),(663,2),(662,6),(693,0),(661,2),(660,1),(692,0),(660,2),(659,7),(692,7),(725,4),(692,1),(724,4),(691,5),(660,3),(661,1),(693,5),(662,7),(695,0),(663,3),(664,4),(631,2),(630,7),(663,2),(662,5),(631,2),(630,7),(663,6),(694,4),(661,6),(692,2),(691,2),(690,5),(659,5),(628,0),(596,1),(628,4),(595,4),(562,7),(595,4),(562,4),(529,4),(496,7),(529,5),(498,1),(530,0),(498,0),(466,0),(434,7),(467,4),]
[(667,3),(668,2),(667,4),(634,4),(601,1),(633,3),(634,2),(633,0),(601,6),(632,5),(601,3),(602,5),(571,0),(539,7),(572,7),(605,1),(637,0),(605,3),(606,1),(638,5),(607,4),(574,6),(605,5),(574,7),(607,4),(574,7),(607,0),(575,1),(607,6),(638,6),(669,2),(668,6),(699,2),(698,3),(699,0),(667,5),(636,3),(637,3),(638,5),(607,6),(638,6),(669,6),(700,1),(732,3),(733,6),(764,0),(732,1),(764,5),(733,5),(702,3),(703,4),(670,7),(703,1),(735,2),(734,2),(733,4),(700,6),(731,2),(730,7),]
[(667,7),(700,6),(731,4),(698,1),(730,6),(761,4),(728,0),(696,2),(695,6),(726,1),(758,5),(727,1),(759,5),(728,3),(729,1),(761,3),(762,5),(731,3),(732,2),(731,2),(730,4),(697,1),(729,3),(730,0),(698,5),(667,7),(700,5),(669,4),(636,2),(635,3),(636,2),(635,6),(666,2),(665,3),(666,1),(698,1),(730,6),(761,5),(730,4),(697,1),(729,5),(698,4),(665,3),(666,7),(699,4),(666,1),(698,0),(666,3),(667,7),(700,4),(667,2),(666,4),(633,7),(666,7),(699,4),(666,5),(635,7),(668,2),(667,1),]
[(664,5),(633,5),(602,6),(633,5),(602,6),(633,3),(634,7),(667,1),(699,7),(732,5),(701,3),(702,0),(670,6),(701,2),(700,0),(668,3),(669,4),(636,0),(604,3),(605,4),(572,2),(571,0),(539,6),(570,7),(603,7),(636,3),(637,0),(605,1),(637,0),(605,2),(604,5),(573,4),(540,1),(572,2),(571,1),(603,3),(604,0),(572,6),(603,7),(636,2),(635,3),(636,6),(667,2),(666,1),(698,1),(730,3),(731,2),(730,0),(698,1),(730,7),(763,4),(730,4),(697,2),(696,6),(727,4),(694,2),(693,6),(724,4),(691,7),]
[(667,1),(699,0),(667,0),(635,2),(634,4),(601,3),(602,0),(570,1),(602,3),(603,2),(602,4),(569,2),(568,1),(600,3),(601,6),(632,4),(599,5),(568,5),(537,4),(504,7),(537,1),(569,2),(568,4),(535,4),(502,2),(501,1),(533,1),(565,7),(598,7),(631,0),(599,6),(630,1),(662,1),(694,7),(727,4),(694,7),(727,0),(695,5),(664,3),(665,3),(666,0),(634,4),(601,0),(569,3),(570,1),(602,7),(635,0),(603,2),(602,1),(634,7),(667,6),(698,2),(697,1),(729,2),(728,1),(760,5),(729,4),(696,2),(695,4),]
[(679,5),(648,7),(681,3),(682,7),(715,1),(747,4),(714,5),(683,3),(684,3),(685,7),(718,4),(685,5),(654,2),(653,5),(622,4),(589,5),(558,0),(526,7),(559,0),(527,1),(559,7),(592,3),(593,6),(624,1),(656,2),(655,0),(623,0),(591,5),(560,3),(561,4),(528,3),(529,4),(496,0),(464,3),(465,4),(432,2),(431,1),(463,6),(494,7),(527,5),(496,4),(463,3),(464,7),(497,1),(529,6),(560,5),(529,0),(497,6),(528,5),(497,4),(464,5),(433,3),(434,6),(465,0),(433,1),(465,7),(498,0),(466,1),(498,3),]
[(673,7),(706,4),(673,2),(672,3),(673,1),(705,0),(673,2),(672,5),(641,6),(672,1),(704,7),(737,0),(705,2),(704,7),(737,5),(706,1),(738,4),(705,7),(738,4),(705,6),(736,0),(704,3),(705,6),(736,3),(737,4),(704,5),(673,1),(705,2),(704,7),(737,2),(736,0),(704,7),(737,4),(704,0),(672,7),(705,4),(672,5),(641,6),(672,1),(704,3),(705,1),(737,5),(706,1),(738,2),(737,5),(706,5),(675,1),(707,3),(708,5),(677,4),(644,6),(675,6),(706,5),(675,1),(707,7),(740,2),(739,2),(738,5),(707,1),]
[(679,6),(710,3),(711,1),(743,0),(711,5),(680,1),(712,1),(744,2),(743,4),(710,3),(711,0),(679,0),(647,2),(646,7),(679,2),(678,5),(647,4),(614,6),(645,5),(614,1),(646,6),(677,0),(645,1),(677,3),(678,2),(677,1),(709,0),(677,6),(708,2),(707,2),(706,7),(739,2),(738,0),(706,1),(738,3),(739,5),(708,2),(707,4),(674,6),(705,1),(737,5),(706,0),(674,6),(705,4),(672,3),(673,7),(706,3),(707,3),(708,4),(675,6),(706,2),(705,4),(672,3),(673,4),(640,0),(608,3),(609,6),(640,0),(608,5),]
[(675,5),(644,5),(613,1),(645,6),(676,2),(675,5),(644,1),(676,6),(707,1),(739,0),(707,1),(739,4),(706,1),(738,3),(739,3),(740,4),(707,7),(740,2),(739,5),(708,3),(709,5),(678,1),(710,0),(678,6),(709,6),(740,5),(709,1),(741,4),(708,0),(676,4),(643,5),(612,1),(644,6),(675,7),(708,5),(677,5),(646,3),(647,6),(678,4),(645,2),(644,0),(612,6),(643,0),(611,1),(643,6),(674,3),(675,7),(708,6),(739,0),(707,5),(676,2),(675,7),(708,0),(676,5),(645,5),(614,7),(647,2),(646,2),(645,4),]
[(667,3),(668,6),(699,0),(667,6),(698,5),(667,5),(636,4),(603,6),(634,3),(635,1),(667,1),(699,0),(667,1),(699,2),(698,3),(699,5),(668,4),(635,7),(668,3),(669,5),(638,5),(607,6),(638,3),(639,4),(606,0),(574,7),(607,4),(574,4),(541,1),(573,3),(574,2),(573,7),(606,1),(638,4),(605,6),(636,0),(604,1),(636,2),(635,7),(668,2),(667,6),(698,1),(730,4),(697,3),(698,5),(667,0),(635,5),(604,1),(636,0),(604,1),(636,0),(604,7),(637,4),(604,1),(636,1),(668,6),(699,0),(667,2),(666,4),]
[(675,7),(708,5),(677,7),(710,6),(741,5),(710,4),(677,7),(710,5),(679,1),(711,7),(744,0),(712,3),(713,6),(744,2),(743,0),(711,2),(710,7),(743,5),(712,7),(745,0),(713,5),(682,2),(681,3),(682,2),(681,6),(712,5),(681,2),(680,7),(713,6),(744,3),(745,5),(714,6),(745,2),(744,4),(711,4),(678,4),(645,2),(644,4),(611,1),(643,0),(611,3),(612,2),(611,5),(580,2),(579,1),(611,6),(642,6),(673,4),(640,5),(609,6),(640,7),(673,6),(704,7),(737,2),(736,5),(705,5),(674,1),(706,5),(675,0),]
[(675,6),(706,3),(707,3),(708,4),(675,4),(642,0),(610,7),(643,3),(644,6),(675,4),(642,1),(674,6),(705,0),(673,2),(672,5),(641,6),(672,5),(641,5),(610,0),(578,6),(609,5),(578,4),(545,6),(576,5),(545,3),(546,3),(547,0),(515,7),(548,6),(579,0),(547,3),(548,6),(579,5),(548,2),(547,2),(546,6),(577,5),(546,6),(577,2),(576,3),(577,0),(545,4),(512,3),(513,1),(545,5),(514,6),(545,5),(514,7),(547,4),(514,7),(547,6),(578,2),(577,3),(578,1),(610,0),(578,4),(545,2),(544,0),(512,3),]
[(675,1),(707,4),(674,0),(642,2),(641,5),(610,4),(577,7),(610,0),(578,0),(546,3),(547,5),(516,4),(483,6),(514,0),(482,3),(483,2),(482,0),(450,4),(417,2),(416,1),(448,5),(417,2),(416,5),(385,5),(354,4),(321,2),(320,1),(352,0),(320,3),(321,7),(354,2),(353,2),(352,0),(320,3),(321,3),(322,2),(321,1),(353,7),(386,3),(387,1),(419,6),(450,4),(417,3),(418,0),(386,7),(419,3),(420,5),(389,7),(422,6),(453,0),(421,6),(452,2),(451,4),(418,2),(417,0),(385,1),(417,7),(450,3),(451,6),]
