arguments: 38 16 1 -0.161555 -0.0827393 -0.346979 -0.0980863
loading features...

[(405,7),(438,4),(405,6),(436,6),(467,7),(500,7),(533,7),(566,2),(565,0),(533,0),(501,5),(470,1),(502,0),(470,4),(437,5),(406,3),(407,2),(406,7),(439,2),(438,4),(405,5),(374,7),(407,2),(406,1),(438,3),(439,7),(472,4),(439,6),(470,4),(437,0),(405,4),(372,3),(373,5),(342,4),(309,6),(340,1),(372,2),(371,6),(402,4),(369,2),(368,3),(369,2),(368,6),(399,0),(367,3),(368,3),(369,5),(338,7),(371,0),(339,0),(307,5),(276,5),(245,2),(244,6),(275,0),(243,0),(211,6),(242,5),(211,6),]
[(141,7),(174,4),(141,2),(140,1),(172,5),(141,7),(174,2),(173,1),(205,5),(174,5),(143,5),(112,4),(79,0),(47,5),(16,2),(15,6),(46,4),(13,3),(14,7),(47,4),(14,6),(45,0),(13,3),(14,7),(47,6),(78,5),(47,6),(78,4),(45,0),(13,1),(45,1),(77,2),(76,7),(109,4),(76,6),(107,5),(76,3),(77,5),(46,7),(79,6),(110,3),(111,1),(143,7),(176,1),(208,7),(241,5),(210,2),(209,4),(176,4),(143,4),(110,2),(109,3),(110,5),(79,7),(112,1),(144,4),(111,1),(143,0),(111,1),]
[(117,6),(148,4),(115,7),(148,4),(115,5),(84,4),(51,6),(82,6),(113,2),(112,4),(79,1),(111,2),(110,7),(143,4),(110,6),(141,7),(174,2),(173,5),(142,3),(143,1),(175,3),(176,7),(209,1),(241,4),(208,7),(241,2),(240,2),(239,6),(270,2),(269,6),(300,0),(268,7),(301,7),(334,0),(302,3),(303,1),(335,6),(366,1),(398,1),(430,7),(463,0),(431,2),(430,2),(429,0),(397,0),(365,1),(397,7),(430,3),(431,2),(430,3),(431,7),(464,7),(497,3),(498,0),(466,5),(435,0),(403,5),(372,0),(340,6),]
[(427,7),(460,3),(461,5),(430,1),(462,5),(431,4),(398,4),(365,2),(364,0),(332,6),(363,1),(395,1),(427,5),(396,7),(429,7),(462,1),(494,0),(462,1),(494,7),(527,4),(494,7),(527,7),(560,2),(559,6),(590,2),(589,1),(621,6),(652,1),(684,3),(685,6),(716,0),(684,7),(717,1),(749,4),(716,1),(748,2),(747,3),(748,5),(717,3),(718,4),(685,0),(653,7),(686,3),(687,1),(719,1),(751,2),(750,4),(717,1),(749,0),(717,4),(684,6),(715,0),(683,3),(684,2),(683,3),(684,0),(652,6),(683,3),(684,6),]
[(502,1),(534,6),(565,6),(596,3),(597,4),(564,5),(533,0),(501,1),(533,4),(500,3),(501,6),(532,5),(501,7),(534,1),(566,0),(534,0),(502,4),(469,7),(502,2),(501,6),(532,3),(533,2),(532,3),(533,4),(500,3),(501,2),(500,5),(469,1),(501,2),(500,3),(501,1),(533,6),(564,3),(565,3),(566,1),(598,0),(566,4),(533,2),(532,2),(531,2),(530,2),(529,2),(528,0),(496,6),(527,6),(558,6),(589,6),(620,0),(588,6),(619,2),(618,3),(619,1),(651,6),(682,2),(681,7),(714,1),(746,0),(714,5),(683,5),]
[(342,5),(311,7),(344,2),(343,4),(310,0),(278,7),(311,6),(342,7),(375,6),(406,2),(405,1),(437,5),(406,6),(437,2),(436,2),(435,4),(402,1),(434,2),(433,5),(402,3),(403,3),(404,4),(371,7),(404,6),(435,1),(467,2),(466,5),(435,6),(466,0),(434,7),(467,7),(500,7),(533,1),(565,6),(596,3),(597,1),(629,4),(596,2),(595,0),(563,7),(596,7),(629,1),(661,1),(693,4),(660,5),(629,6),(660,7),(693,3),(694,5),(663,0),(631,4),(598,6),(629,6),(660,5),(629,0),(597,3),(598,0),(566,1),(598,1),]
[(375,0),(343,6),(374,5),(343,2),(342,0),(310,6),(341,6),(372,7),(405,1),(437,7),(470,5),(439,1),(471,1),(503,7),(536,3),(537,0),(505,7),(538,7),(571,1),(603,5),(572,0),(540,3),(541,3),(542,3),(543,4),(510,0),(478,5),(447,6),(478,2),(477,4),(444,5),(413,3),(414,7),(447,2),(446,4),(413,2),(412,6),(443,7),(476,2),(475,5),(444,7),(477,4),(444,7),(477,6),(508,4),(475,0),(443,6),(474,2),(473,0),(441,5),(410,6),(441,1),(473,5),(442,1),(474,1),(506,6),(537,1),(569,0),(537,5),]
[(563,5),(532,0),(500,6),(531,3),(532,0),(500,2),(499,4),(466,6),(497,2),(496,3),(497,4),(464,6),(495,1),(527,5),(496,0),(464,0),(432,5),(401,0),(369,5),(338,7),(371,5),(340,2),(339,4),(306,6),(337,5),(306,3),(307,1),(339,0),(307,0),(275,2),(274,1),(306,7),(339,4),(306,1),(338,0),(306,5),(275,1),(307,4),(274,4),(241,7),(274,6),(305,2),(304,5),(273,5),(242,0),(210,7),(243,2),(242,7),(275,0),(243,0),(211,5),(180,5),(149,5),(118,2),(117,5),(86,3),(87,4),(54,2),(53,0),]
[(140,3),(141,2),(140,5),(109,6),(140,6),(171,5),(140,2),(139,0),(107,3),(108,5),(77,7),(110,2),(109,0),(77,5),(46,4),(13,7),(46,5),(15,6),(46,4),(13,7),(46,2),(45,2),(44,4),(11,1),(43,0),(11,7),(44,3),(45,4),(12,7),(45,5),(14,3),(15,3),(16,1),(48,0),(16,6),(47,7),(80,2),(79,1),(111,0),(79,0),(47,2),(46,7),(79,2),(78,5),(47,1),(79,5),(48,0),(16,2),(15,7),(48,4),(15,1),(47,5),(16,7),(49,5),(18,2),(17,7),(50,0),(18,1),(50,2),]
[(359,1),(391,3),(392,7),(425,6),(456,1),(488,0),(456,6),(487,4),(454,6),(485,6),(516,6),(547,7),(580,7),(613,1),(645,5),(614,0),(582,0),(550,1),(582,2),(581,3),(582,0),(550,5),(519,7),(552,1),(584,0),(552,5),(521,0),(489,1),(521,1),(553,4),(520,5),(489,2),(488,0),(456,1),(488,7),(521,1),(553,6),(584,4),(551,0),(519,1),(551,4),(518,7),(551,1),(583,3),(584,1),(616,2),(615,3),(616,1),(648,5),(617,4),(584,2),(583,5),(552,3),(553,1),(585,4),(552,4),(519,0),(487,4),(454,7),]
[(141,7),(174,5),(143,6),(174,2),(173,7),(206,7),(239,6),(270,6),(301,4),(268,7),(301,0),(269,1),(301,5),(270,6),(301,7),(334,2),(333,5),(302,0),(270,6),(301,3),(302,4),(269,1),(301,7),(334,1),(366,2),(365,2),(364,7),(397,5),(366,5),(335,5),(304,0),(272,0),(240,3),(241,0),(209,4),(176,7),(209,7),(242,7),(275,5),(244,5),(213,1),(245,5),(214,0),(182,0),(150,4),(117,2),(116,4),(83,3),(84,2),(83,2),(82,2),(81,1),(113,4),(80,6),(111,2),(110,5),(79,7),(112,6),(143,6),]
[(113,4),(80,7),(113,0),(81,6),(112,2),(111,4),(78,4),(45,3),(46,3),(47,6),(78,6),(109,7),(142,4),(109,7),(142,2),(141,2),(140,1),(172,0),(140,7),(173,7),(206,4),(173,3),(174,0),(142,1),(174,2),(173,5),(142,0),(110,1),(142,4),(109,0),(77,2),(76,5),(45,4),(12,3),(13,6),(44,5),(13,1),(45,6),(76,6),(107,1),(139,1),(171,4),(138,6),(169,0),(137,2),(136,5),(105,2),(104,5),(73,7),(106,2),(105,5),(74,3),(75,0),(43,1),(75,6),(106,5),(75,7),(108,0),(76,0),]
[(255,0),(223,2),(222,6),(253,7),(286,2),(285,2),(284,3),(285,5),(254,7),(287,1),(319,0),(287,0),(255,6),(286,6),(317,0),(285,3),(286,4),(253,5),(222,7),(255,4),(222,1),(254,0),(222,1),(254,6),(285,1),(317,1),(349,4),(316,6),(347,6),(378,4),(345,7),(378,3),(379,0),(347,5),(316,3),(317,4),(284,6),(315,3),(316,2),(315,4),(282,3),(283,3),(284,5),(253,0),(221,2),(220,7),(253,0),(221,0),(189,5),(158,7),(191,6),(222,2),(221,0),(189,0),(157,2),(156,1),(188,6),(219,3),(220,5),]
[(375,4),(342,0),(310,1),(342,6),(373,1),(405,1),(437,4),(404,5),(373,7),(406,3),(407,1),(439,6),(470,4),(437,0),(405,3),(406,0),(374,4),(341,3),(342,5),(311,6),(342,0),(310,3),(311,7),(344,0),(312,0),(280,1),(312,3),(313,3),(314,5),(283,4),(250,1),(282,2),(281,7),(314,4),(281,2),(280,1),(312,6),(343,3),(344,7),(377,6),(408,3),(409,0),(377,6),(408,6),(439,6),(470,1),(502,6),(533,7),(566,2),(565,5),(534,6),(565,4),(532,4),(499,5),(468,6),(499,7),(532,7),(565,2),(564,7),]
[(417,5),(386,0),(354,5),(323,0),(291,5),(260,1),(292,1),(324,4),(291,1),(323,0),(291,0),(259,2),(258,6),(289,6),(320,5),(289,1),(321,1),(353,4),(320,1),(352,5),(321,6),(352,0),(320,7),(353,0),(321,7),(354,5),(323,2),(322,2),(321,0),(289,2),(288,5),(257,1),(289,4),(256,3),(257,2),(256,3),(257,1),(289,4),(256,0),(224,5),(193,7),(226,0),(194,4),(161,4),(128,0),(96,3),(97,3),(98,6),(129,0),(97,1),(129,4),(96,3),(97,6),(128,3),(129,0),(97,5),(66,6),(97,4),(64,1),]
[(128,3),(129,7),(162,2),(161,4),(128,0),(96,7),(129,0),(97,6),(128,3),(129,1),(161,4),(128,3),(129,3),(130,5),(99,1),(131,1),(163,4),(130,1),(162,3),(163,6),(194,3),(195,1),(227,1),(259,1),(291,7),(324,2),(323,3),(324,6),(355,0),(323,1),(355,6),(386,5),(355,1),(387,1),(419,3),(420,3),(421,6),(452,5),(421,1),(453,3),(454,2),(453,0),(421,2),(420,4),(387,5),(356,5),(325,6),(356,1),(388,2),(387,2),(386,5),(355,7),(388,6),(419,2),(418,1),(450,4),(417,7),(450,7),(483,2),]
[(673,6),(704,7),(737,4),(704,0),(672,7),(705,5),(674,3),(675,4),(642,7),(675,7),(708,0),(676,2),(675,7),(708,5),(677,3),(678,1),(710,6),(741,2),(740,4),(707,1),(739,5),(708,6),(739,5),(708,4),(675,2),(674,2),(673,7),(706,1),(738,3),(739,3),(740,3),(741,5),(710,6),(741,4),(708,2),(707,4),(674,3),(675,0),(643,7),(676,2),(675,4),(642,0),(610,7),(643,4),(610,5),(579,3),(580,7),(613,3),(614,0),(582,2),(581,7),(614,0),(582,2),(581,4),(548,6),(579,6),(610,5),(579,4),(546,1),]
[(664,0),(632,5),(601,3),(602,3),(603,1),(635,2),(634,1),(666,7),(699,3),(700,4),(667,6),(698,0),(666,5),(635,6),(666,5),(635,0),(603,2),(602,5),(571,5),(540,3),(541,4),(508,0),(476,3),(477,5),(446,6),(477,1),(509,3),(510,4),(477,7),(510,5),(479,1),(511,0),(479,1),(511,4),(478,0),(446,5),(415,1),(447,1),(479,1),(511,1),(543,0),(511,4),(478,2),(477,7),(510,3),(511,0),(479,6),(510,2),(509,2),(508,0),(476,2),(475,5),(444,6),(475,0),(443,7),(476,0),(444,6),(475,6),(506,5),]
[(183,4),(150,0),(118,7),(151,0),(119,2),(118,0),(86,2),(85,5),(54,3),(55,4),(22,1),(54,1),(86,6),(117,3),(118,4),(85,3),(86,1),(118,4),(85,7),(118,4),(85,7),(118,2),(117,6),(148,4),(115,2),(114,6),(145,6),(176,7),(209,0),(177,4),(144,5),(113,6),(144,6),(175,3),(176,7),(209,5),(178,1),(210,2),(209,0),(177,5),(146,0),(114,4),(81,7),(114,3),(115,1),(147,4),(114,3),(115,4),(82,2),(81,3),(82,2),(81,1),(113,0),(81,7),(114,0),(82,5),(51,4),(18,2),(17,1),]
[(109,4),(76,1),(108,4),(75,2),(74,2),(73,4),(40,4),(7,7),(40,0),(8,7),(41,4),(8,6),(39,0),(7,1),(39,7),(72,1),(104,6),(135,7),(168,0),(136,1),(168,3),(169,2),(168,5),(137,1),(169,2),(168,5),(137,2),(136,0),(104,5),(73,4),(40,3),(41,1),(73,7),(106,4),(73,5),(42,2),(41,7),(74,2),(73,5),(42,0),(10,7),(43,6),(74,2),(73,2),(72,3),(73,6),(104,7),(137,3),(138,6),(169,7),(202,7),(235,2),(234,3),(235,3),(236,5),(205,7),(238,4),(205,0),(173,0),]
[(405,5),(374,0),(342,5),(311,5),(280,6),(311,3),(312,1),(344,4),(311,2),(310,4),(277,6),(308,6),(339,0),(307,1),(339,1),(371,5),(340,3),(341,0),(309,4),(276,2),(275,0),(243,2),(242,7),(275,3),(276,0),(244,3),(245,7),(278,7),(311,1),(343,2),(342,1),(374,0),(342,2),(341,2),(340,2),(339,7),(372,7),(405,5),(374,3),(375,3),(376,5),(345,3),(346,6),(377,2),(376,5),(345,4),(312,0),(280,6),(311,5),(280,7),(313,1),(345,7),(378,1),(410,1),(442,7),(475,3),(476,1),(508,7),(541,6),]
[(113,2),(112,0),(80,5),(49,0),(17,2),(16,1),(48,7),(81,3),(82,5),(51,3),(52,2),(51,0),(19,3),(20,6),(51,3),(52,6),(83,3),(84,5),(53,1),(85,6),(116,3),(117,5),(86,5),(55,2),(54,7),(87,5),(56,7),(89,6),(120,0),(88,4),(55,2),(54,5),(23,7),(56,0),(24,6),(55,7),(88,4),(55,5),(24,7),(57,3),(58,7),(91,5),(60,1),(92,6),(123,0),(91,7),(124,1),(156,3),(157,3),(158,3),(159,2),(158,3),(159,0),(127,0),(95,6),(126,3),(127,1),(159,6),(190,1),]
[(137,4),(104,4),(71,0),(39,2),(38,7),(71,7),(104,1),(136,5),(105,1),(137,1),(169,4),(136,0),(104,2),(103,7),(136,7),(169,4),(136,7),(169,1),(201,1),(233,6),(264,5),(233,5),(202,2),(201,2),(200,1),(232,2),(231,7),(264,4),(231,1),(263,6),(294,0),(262,0),(230,0),(198,1),(230,2),(229,4),(196,4),(163,6),(194,1),(226,3),(227,0),(195,7),(228,0),(196,4),(163,6),(194,0),(162,7),(195,5),(164,1),(196,4),(163,4),(130,0),(98,2),(97,3),(98,3),(99,6),(130,0),(98,0),(66,7),]
[(288,1),(320,0),(288,1),(320,0),(288,1),(320,7),(353,4),(320,0),(288,5),(257,6),(288,0),(256,7),(289,6),(320,1),(352,3),(353,4),(320,1),(352,7),(385,2),(384,5),(353,0),(321,5),(290,5),(259,3),(260,5),(229,5),(198,1),(230,2),(229,5),(198,1),(230,1),(262,4),(229,6),(260,5),(229,6),(260,1),(292,1),(324,2),(323,6),(354,4),(321,7),(354,3),(355,3),(356,5),(325,2),(324,4),(291,3),(292,5),(261,2),(260,0),(228,3),(229,3),(230,1),(262,5),(231,4),(198,4),(165,3),(166,6),(197,3),]
[(109,3),(110,2),(109,7),(142,2),(141,1),(173,5),(142,5),(111,4),(78,1),(110,4),(77,5),(46,1),(78,6),(109,7),(142,4),(109,5),(78,2),(77,1),(109,3),(110,3),(111,6),(142,3),(143,4),(110,1),(142,6),(173,5),(142,3),(143,1),(175,5),(144,5),(113,0),(81,6),(112,1),(144,2),(143,1),(175,4),(142,1),(174,2),(173,1),(205,4),(172,5),(141,4),(108,7),(141,2),(140,4),(107,5),(76,1),(108,3),(109,7),(142,2),(141,5),(110,7),(143,2),(142,6),(173,6),(204,5),(173,3),(174,2),(173,4),]
[(97,4),(64,5),(33,0),(1,3),(2,1),(34,6),(65,4),(32,7),(65,7),(98,0),(66,3),(67,5),(36,6),(67,0),(35,1),(67,7),(100,5),(69,3),(70,0),(38,5),(7,2),(6,6),(37,0),(5,3),(6,3),(7,7),(40,6),(71,0),(39,1),(71,2),(70,6),(101,3),(102,0),(70,0),(38,3),(39,1),(71,3),(72,6),(103,4),(70,3),(71,3),(72,1),(104,4),(71,1),(103,6),(134,7),(167,6),(198,4),(165,3),(166,6),(197,1),(229,0),(197,3),(198,3),(199,3),(200,0),(168,2),(167,1),(199,4),]
[(460,6),(491,0),(459,6),(490,7),(523,0),(491,2),(490,0),(458,0),(426,5),(395,5),(364,5),(333,6),(364,4),(331,1),(363,1),(395,3),(396,1),(428,3),(429,0),(397,5),(366,6),(397,3),(398,5),(367,2),(366,2),(365,6),(396,3),(397,3),(398,1),(430,0),(398,6),(429,0),(397,4),(364,0),(332,7),(365,7),(398,3),(399,4),(366,0),(334,7),(367,7),(400,5),(369,6),(400,3),(401,2),(400,0),(368,2),(367,6),(398,0),(366,5),(335,5),(304,3),(305,7),(338,7),(371,7),(404,2),(403,6),(434,7),(467,2),]
[(675,4),(642,5),(611,1),(643,7),(676,1),(708,1),(740,5),(709,7),(742,2),(741,3),(742,2),(741,4),(708,4),(675,4),(642,6),(673,5),(642,7),(675,1),(707,5),(676,7),(709,4),(676,6),(707,6),(738,3),(739,5),(708,7),(741,2),(740,0),(708,7),(741,5),(710,1),(742,3),(743,2),(742,3),(743,3),(744,5),(713,5),(682,7),(715,0),(683,3),(684,6),(715,0),(683,7),(716,0),(684,7),(717,5),(686,7),(719,5),(688,0),(656,0),(624,3),(625,5),(594,6),(625,2),(624,0),(592,4),(559,3),(560,7),(593,5),]
[(153,4),(120,0),(88,1),(120,4),(87,0),(55,7),(88,7),(121,7),(154,5),(123,0),(91,0),(59,2),(58,4),(25,2),(24,3),(25,2),(24,1),(56,6),(87,0),(55,0),(23,7),(56,5),(25,2),(24,7),(57,4),(24,3),(25,2),(24,7),(57,7),(90,5),(59,0),(27,1),(59,1),(91,2),(90,5),(59,2),(58,1),(90,0),(58,1),(90,7),(123,0),(91,1),(123,1),(155,4),(122,6),(153,7),(186,5),(155,3),(156,6),(187,1),(219,1),(251,6),(282,0),(250,4),(217,0),(185,5),(154,0),(122,7),(155,0),]
[(502,1),(534,4),(501,4),(468,2),(467,3),(468,3),(469,6),(500,7),(533,3),(534,1),(566,1),(598,5),(567,5),(536,4),(503,3),(504,4),(471,4),(438,4),(405,4),(372,2),(371,3),(372,3),(373,7),(406,0),(374,0),(342,7),(375,7),(408,6),(439,2),(438,2),(437,3),(438,6),(469,3),(470,1),(502,5),(471,4),(438,1),(470,5),(439,5),(408,6),(439,0),(407,7),(440,3),(441,5),(410,5),(379,2),(378,1),(410,2),(409,1),(441,3),(442,0),(410,1),(442,2),(441,7),(474,2),(473,5),(442,2),(441,6),(472,2),]
[(128,7),(161,7),(194,6),(225,6),(256,1),(288,5),(257,4),(224,3),(225,1),(257,1),(289,6),(320,3),(321,6),(352,3),(353,6),(384,0),(352,0),(320,5),(289,0),(257,6),(288,5),(257,0),(225,5),(194,6),(225,7),(258,4),(225,2),(224,3),(225,0),(193,0),(161,2),(160,7),(193,4),(160,5),(129,7),(162,7),(195,1),(227,4),(194,7),(227,5),(196,0),(164,6),(195,4),(162,6),(193,6),(224,7),(257,0),(225,6),(256,0),(224,0),(192,1),(224,7),(257,0),(225,3),(226,5),(195,4),(162,1),(194,4),(161,3),]
[(140,4),(107,2),(106,7),(139,7),(172,1),(204,5),(173,1),(205,2),(204,3),(205,4),(172,6),(203,0),(171,0),(139,7),(172,0),(140,7),(173,7),(206,0),(174,6),(205,2),(204,4),(171,4),(138,6),(169,7),(202,0),(170,4),(137,3),(138,2),(137,5),(106,5),(75,1),(107,3),(108,5),(77,1),(109,3),(110,2),(109,2),(108,1),(140,3),(141,0),(109,3),(110,1),(142,0),(110,3),(111,6),(142,0),(110,7),(143,5),(112,4),(79,4),(46,0),(14,7),(47,7),(80,3),(81,6),(112,7),(145,0),(113,2),(112,3),]
[(442,0),(410,7),(443,3),(444,7),(477,0),(445,3),(446,2),(445,4),(412,7),(445,2),(444,4),(411,6),(442,6),(473,5),(442,6),(473,4),(440,1),(472,6),(503,2),(502,6),(533,0),(501,4),(468,1),(500,2),(499,1),(531,5),(500,2),(499,6),(530,0),(498,7),(531,7),(564,1),(596,1),(628,3),(629,4),(596,1),(628,5),(597,3),(598,3),(599,3),(600,0),(568,0),(536,6),(567,7),(600,5),(569,1),(601,4),(568,0),(536,5),(505,5),(474,0),(442,5),(411,1),(443,3),(444,1),(476,3),(477,4),(444,5),(413,2),]
[(255,1),(287,6),(318,7),(351,0),(319,6),(350,4),(317,3),(318,0),(286,4),(253,2),(252,5),(221,4),(188,5),(157,2),(156,5),(125,3),(126,6),(157,3),(158,0),(126,3),(127,4),(94,6),(125,4),(92,7),(125,1),(157,0),(125,3),(126,3),(127,4),(94,2),(93,5),(62,0),(30,3),(31,1),(63,4),(30,2),(29,7),(62,4),(29,1),(61,0),(29,6),(60,1),(92,5),(61,6),(92,7),(125,3),(126,6),(157,5),(126,2),(125,0),(93,6),(124,0),(92,6),(123,2),(122,0),(90,1),(122,4),(89,0),(57,5),]
[(479,4),(446,0),(414,3),(415,0),(383,4),(350,6),(381,4),(348,4),(315,0),(283,7),(316,5),(285,1),(317,6),(348,3),(349,5),(318,6),(349,2),(348,3),(349,4),(316,0),(284,5),(253,2),(252,0),(220,3),(221,3),(222,4),(189,5),(158,0),(126,7),(159,6),(190,3),(191,2),(190,7),(223,2),(222,5),(191,4),(158,2),(157,3),(158,6),(189,3),(190,7),(223,4),(190,7),(223,1),(255,1),(287,0),(255,0),(223,4),(190,5),(159,4),(126,1),(158,6),(189,0),(157,2),(156,6),(187,3),(188,5),(157,4),(124,5),]
[(664,3),(665,5),(634,4),(601,3),(602,6),(633,3),(634,5),(603,5),(572,3),(573,5),(542,4),(509,2),(508,2),(507,4),(474,5),(443,5),(412,4),(379,1),(411,3),(412,2),(411,0),(379,7),(412,1),(444,0),(412,6),(443,5),(412,1),(444,5),(413,6),(444,2),(443,5),(412,7),(445,0),(413,2),(412,0),(380,2),(379,2),(378,5),(347,4),(314,0),(282,3),(283,7),(316,4),(283,4),(250,3),(251,6),(282,1),(314,1),(346,5),(315,2),(314,5),(283,1),(315,1),(347,7),(380,3),(381,1),(413,5),(382,5),(351,6),]
[(442,0),(410,4),(377,3),(378,1),(410,0),(378,0),(346,5),(315,4),(282,7),(315,1),(347,6),(378,0),(346,6),(377,2),(376,4),(343,1),(375,7),(408,7),(441,4),(408,0),(376,2),(375,1),(407,2),(406,5),(375,1),(407,7),(440,7),(473,2),(472,1),(504,5),(473,0),(441,1),(473,6),(504,1),(536,5),(505,0),(473,1),(505,6),(536,4),(503,4),(470,1),(502,4),(469,6),(500,5),(469,3),(470,2),(469,0),(437,0),(405,2),(404,5),(373,1),(405,7),(438,0),(406,5),(375,3),(376,6),(407,1),(439,0),(407,7),]
[(118,7),(151,4),(118,7),(151,7),(184,6),(215,3),(216,7),(249,5),(218,2),(217,5),(186,2),(185,6),(216,1),(248,5),(217,4),(184,7),(217,4),(184,5),(153,7),(186,5),(155,3),(156,4),(123,3),(124,3),(125,2),(124,5),(93,2),(92,6),(123,1),(155,6),(186,1),(218,0),(186,4),(153,1),(185,2),(184,7),(217,7),(250,2),(249,1),(281,3),(282,0),(250,4),(217,3),(218,3),(219,6),(250,4),(217,3),(218,0),(186,1),(218,6),(249,5),(218,7),(251,0),(219,5),(188,7),(221,5),(190,3),(191,1),(223,2),]
[(536,1),(568,7),(601,2),(600,3),(601,0),(569,3),(570,0),(538,2),(537,2),(536,1),(568,2),(567,5),(536,6),(567,7),(600,4),(567,0),(535,4),(502,0),(470,4),(437,0),(405,0),(373,2),(372,7),(405,6),(436,6),(467,7),(500,2),(499,6),(530,5),(499,3),(500,3),(501,0),(469,6),(500,0),(468,0),(436,0),(404,0),(372,0),(340,4),(307,4),(274,1),(306,5),(275,1),(307,1),(339,5),(308,3),(309,6),(340,1),(372,1),(404,0),(372,1),(404,2),(403,5),(372,6),(403,7),(436,2),(435,5),(404,2),(403,1),]
[(427,7),(460,6),(491,3),(492,7),(525,7),(558,1),(590,0),(558,0),(526,2),(525,4),(492,5),(461,5),(430,1),(462,0),(430,0),(398,2),(397,5),(366,6),(397,5),(366,0),(334,0),(302,0),(270,4),(237,7),(270,7),(303,3),(304,1),(336,0),(304,7),(337,2),(336,3),(337,7),(370,1),(402,5),(371,7),(404,6),(435,7),(468,2),(467,6),(498,6),(529,0),(497,2),(496,4),(463,1),(495,5),(464,4),(431,6),(462,7),(495,4),(462,3),(463,0),(431,6),(462,1),(494,5),(463,5),(432,1),(464,4),(431,7),(464,1),]
[(109,3),(110,7),(143,5),(112,7),(145,5),(114,0),(82,4),(49,3),(50,2),(49,2),(48,2),(47,2),(46,7),(79,5),(48,7),(81,3),(82,3),(83,5),(52,3),(53,4),(20,7),(53,3),(54,0),(22,3),(23,2),(22,6),(53,5),(22,3),(23,7),(56,0),(24,6),(55,7),(88,4),(55,7),(88,1),(120,1),(152,7),(185,6),(216,2),(215,1),(247,1),(279,0),(247,7),(280,1),(312,1),(344,5),(313,7),(346,5),(315,6),(346,3),(347,2),(346,6),(377,3),(378,3),(379,2),(378,3),(379,7),(412,1),(444,2),]
[(100,6),(131,6),(162,0),(130,0),(98,6),(129,1),(161,6),(192,0),(160,1),(192,7),(225,0),(193,4),(160,0),(128,7),(161,7),(194,6),(225,5),(194,7),(227,4),(194,5),(163,7),(196,1),(228,2),(227,3),(228,1),(260,6),(291,2),(290,1),(322,0),(290,3),(291,2),(290,3),(291,2),(290,3),(291,0),(259,5),(228,2),(227,3),(228,2),(227,4),(194,0),(162,2),(161,1),(193,4),(160,3),(161,1),(193,7),(226,4),(193,6),(224,0),(192,1),(224,1),(256,7),(289,1),(321,1),(353,5),(322,5),(291,6),(322,2),]
[(679,3),(680,6),(711,7),(744,2),(743,3),(744,2),(743,5),(712,7),(745,0),(713,5),(682,5),(651,0),(619,1),(651,2),(650,4),(617,1),(649,6),(680,2),(679,3),(680,0),(648,1),(680,6),(711,6),(742,3),(743,4),(710,5),(679,7),(712,3),(713,5),(682,1),(714,5),(683,4),(650,1),(682,1),(714,5),(683,5),(652,4),(619,7),(652,0),(620,5),(589,5),(558,1),(590,1),(622,2),(621,6),(652,6),(683,6),(714,1),(746,3),(747,5),(716,6),(747,5),(716,1),(748,5),(717,3),(718,7),(751,0),(719,6),(750,0),]
[(120,1),(152,7),(185,0),(153,2),(152,4),(119,7),(152,6),(183,1),(215,5),(184,7),(217,0),(185,0),(153,1),(185,2),(184,2),(183,5),(152,2),(151,1),(183,7),(216,3),(217,5),(186,6),(217,1),(249,7),(282,1),(314,1),(346,2),(345,3),(346,5),(315,2),(314,1),(346,2),(345,6),(376,2),(375,0),(343,7),(376,6),(407,6),(438,1),(470,5),(439,6),(470,6),(501,5),(470,5),(439,7),(472,0),(440,6),(471,1),(503,2),(502,7),(535,1),(567,0),(535,6),(566,3),(567,4),(534,1),(566,7),(599,3),(600,1),]
[(359,7),(392,2),(391,4),(358,4),(325,0),(293,4),(260,5),(229,7),(262,4),(229,7),(262,3),(263,7),(296,6),(327,4),(294,0),(262,5),(231,7),(264,0),(232,7),(265,2),(264,7),(297,1),(329,5),(298,7),(331,7),(364,1),(396,0),(364,5),(333,5),(302,1),(334,7),(367,0),(335,7),(368,4),(335,6),(366,7),(399,2),(398,4),(365,7),(398,3),(399,3),(400,6),(431,0),(399,6),(430,4),(397,0),(365,4),(332,0),(300,4),(267,5),(236,5),(205,4),(172,7),(205,6),(236,2),(235,1),(267,0),(235,2),(234,4),]
[(141,7),(174,4),(141,2),(140,5),(109,6),(140,2),(139,5),(108,7),(141,3),(142,0),(110,3),(111,5),(80,0),(48,3),(49,4),(16,7),(49,0),(17,6),(48,3),(49,6),(80,7),(113,5),(82,2),(81,5),(50,2),(49,3),(50,4),(17,3),(18,3),(19,6),(50,7),(83,2),(82,6),(113,2),(112,4),(79,1),(111,6),(142,2),(141,1),(173,3),(174,3),(175,5),(144,4),(111,5),(80,5),(49,5),(18,2),(17,3),(18,2),(17,2),(16,7),(49,5),(18,6),(49,6),(80,0),(48,4),(15,7),(48,4),(15,7),]
