[(675,5),(644,6),(675,4),(642,5),(611,2),(610,6),(641,5),(610,5),(579,3),(580,1),(612,0),(580,1),(612,4),(579,3),(580,4),(547,0),(515,1),(547,4),(514,6),(545,6),(576,0),(544,7),(577,5),(546,5),(515,3),(516,1),(548,2),(547,4),(514,6),(545,2),(544,0),(512,0),(480,1),(512,1),(544,1),(576,7),(609,5),(578,3),(579,5),(548,4),(515,7),(548,7),(581,7),(614,4),(581,6),(612,2),(611,5),(580,3),(581,3),(582,3),(583,2),(582,1),(614,6),(645,6),(676,7),(709,3),(710,5),(679,6),(710,4),]
[(675,2),(674,7),(707,1),(739,4),(706,1),(738,3),(739,4),(706,7),(739,0),(707,6),(738,4),(705,5),(674,4),(641,5),(610,1),(642,0),(610,1),(642,2),(641,3),(642,7),(675,0),(643,4),(610,4),(577,3),(578,7),(611,5),(580,3),(581,3),(582,4),(549,1),(581,4),(548,3),(549,1),(581,6),(612,6),(643,2),(642,3),(643,3),(644,3),(645,1),(677,2),(676,4),(643,7),(676,5),(645,1),(677,4),(644,5),(613,5),(582,4),(549,7),(582,3),(583,5),(552,4),(519,6),(550,4),(517,3),(518,3),(519,1),(551,4),]
[(667,4),(634,2),(633,2),(632,7),(665,7),(698,1),(730,6),(761,2),(760,2),(759,2),(758,5),(727,2),(726,3),(727,0),(695,4),(662,2),(661,6),(692,3),(693,0),(661,4),(628,3),(629,1),(661,2),(660,4),(627,3),(628,3),(629,1),(661,3),(662,2),(661,7),(694,7),(727,0),(695,2),(694,6),(725,7),(758,5),(727,5),(696,6),(727,4),(694,1),(726,1),(758,3),(759,5),(728,2),(727,0),(695,0),(663,6),(694,3),(695,3),(696,3),(697,4),(664,5),(633,1),(665,3),(666,1),(698,1),(730,5),(699,3),(700,6),]
[(673,3),(674,7),(707,6),(738,0),(706,6),(737,2),(736,3),(737,4),(704,5),(673,4),(640,7),(673,0),(641,4),(608,1),(640,7),(673,6),(704,7),(737,2),(736,5),(705,7),(738,0),(706,0),(674,5),(643,2),(642,1),(674,2),(673,6),(704,0),(672,0),(640,0),(608,1),(640,5),(609,4),(576,1),(608,1),(640,7),(673,0),(641,4),(608,0),(576,7),(609,1),(641,3),(642,7),(675,3),(676,6),(707,2),(706,6),(737,4),(704,1),(736,5),(705,4),(672,7),(705,6),(736,5),(705,1),(737,3),(738,2),(737,0),(705,3),]
[(664,7),(697,2),(696,1),(728,4),(695,5),(664,5),(633,3),(634,5),(603,6),(634,5),(603,5),(572,1),(604,5),(573,0),(541,7),(574,4),(541,3),(542,4),(509,2),(508,3),(509,7),(542,5),(511,2),(510,6),(541,2),(540,1),(572,1),(604,2),(603,2),(602,2),(601,3),(602,7),(635,6),(666,2),(665,3),(666,4),(633,4),(600,4),(567,3),(568,0),(536,6),(567,5),(536,1),(568,4),(535,7),(568,5),(537,2),(536,0),(504,6),(535,6),(566,3),(567,6),(598,3),(599,2),(598,0),(566,0),(534,6),(565,3),(566,5),]
[(667,7),(700,5),(669,1),(701,7),(734,0),(702,1),(734,4),(701,4),(668,7),(701,4),(668,6),(699,6),(730,1),(762,3),(763,3),(764,0),(732,7),(765,2),(764,4),(731,5),(700,6),(731,6),(762,3),(763,5),(732,5),(701,4),(668,0),(636,5),(605,0),(573,1),(605,0),(573,2),(572,3),(573,1),(605,7),(638,0),(606,5),(575,2),(574,6),(605,5),(574,4),(541,5),(510,4),(477,3),(478,6),(509,1),(541,0),(509,5),(478,0),(446,7),(479,2),(478,3),(479,4),(446,0),(414,6),(445,3),(446,5),(415,2),(414,6),]
[(673,6),(704,1),(736,5),(705,6),(736,5),(705,4),(672,3),(673,0),(641,6),(672,3),(673,7),(706,0),(674,1),(706,2),(705,3),(706,1),(738,4),(705,1),(737,2),(736,5),(705,4),(672,3),(673,7),(706,7),(739,3),(740,5),(709,3),(710,4),(677,6),(708,1),(740,3),(741,3),(742,0),(710,1),(742,3),(743,2),(742,0),(710,2),(709,4),(676,6),(707,7),(740,3),(741,2),(740,5),(709,7),(742,3),(743,3),(744,4),(711,1),(743,3),(744,3),(745,5),(714,3),(715,3),(716,6),(747,0),(715,1),(747,5),(716,7),]
[(675,5),(644,6),(675,4),(642,2),(641,0),(609,1),(641,6),(672,1),(704,5),(673,7),(706,3),(707,5),(676,3),(677,3),(678,4),(645,6),(676,4),(643,4),(610,4),(577,6),(608,0),(576,1),(608,1),(640,0),(608,5),(577,0),(545,4),(512,7),(545,3),(546,5),(515,0),(483,5),(452,3),(453,6),(484,0),(452,1),(484,3),(485,7),(518,2),(517,1),(549,7),(582,4),(549,4),(516,6),(547,1),(579,1),(611,1),(643,7),(676,3),(677,7),(710,5),(679,0),(647,1),(679,2),(678,6),(709,2),(708,5),(677,0),(645,6),]
[(675,1),(707,3),(708,3),(709,5),(678,2),(677,0),(645,0),(613,0),(581,0),(549,3),(550,3),(551,4),(518,4),(485,0),(453,2),(452,0),(420,2),(419,6),(450,7),(483,4),(450,6),(481,0),(449,4),(416,0),(384,5),(353,0),(321,2),(320,7),(353,4),(320,7),(353,5),(322,6),(353,7),(386,4),(353,5),(322,6),(353,7),(386,2),(385,0),(353,7),(386,2),(385,3),(386,3),(387,5),(356,1),(388,3),(389,5),(358,5),(327,7),(360,0),(328,6),(359,4),(326,6),(357,0),(325,4),(292,0),(260,4),(227,5),(196,2),]
[(664,5),(633,1),(665,7),(698,5),(667,3),(668,5),(637,4),(604,7),(637,4),(604,4),(571,7),(604,3),(605,4),(572,6),(603,1),(635,7),(668,3),(669,0),(637,5),(606,6),(637,1),(669,4),(636,0),(604,3),(605,4),(572,6),(603,0),(571,2),(570,3),(571,4),(538,6),(569,0),(537,3),(538,4),(505,7),(538,3),(539,6),(570,3),(571,3),(572,0),(540,4),(507,6),(538,4),(505,5),(474,7),(507,7),(540,1),(572,6),(603,2),(602,2),(601,1),(633,5),(602,5),(571,1),(603,6),(634,6),(665,3),(666,0),(634,7),]
[(675,6),(706,6),(737,2),(736,5),(705,0),(673,1),(705,7),(738,3),(739,4),(706,3),(707,3),(708,2),(707,2),(706,4),(673,6),(704,1),(736,0),(704,3),(705,5),(674,0),(642,0),(610,0),(578,2),(577,5),(546,2),(545,7),(578,4),(545,0),(513,0),(481,3),(482,5),(451,7),(484,2),(483,0),(451,1),(483,2),(482,1),(514,1),(546,2),(545,4),(512,5),(481,0),(449,0),(417,5),(386,4),(353,6),(384,0),(352,1),(384,3),(385,7),(418,3),(419,3),(420,2),(419,0),(387,4),(354,6),(385,4),(352,1),(384,0),]
[(667,7),(700,5),(669,5),(638,1),(670,7),(703,6),(734,7),(767,4),(734,4),(701,2),(700,7),(733,3),(734,2),(733,0),(701,4),(668,1),(700,7),(733,7),(766,4),(733,1),(765,4),(732,7),(765,2),(764,0),(732,7),(765,3),(766,0),(734,3),(735,2),(734,0),(702,6),(733,3),(734,2),(733,3),(734,7),(767,4),(734,3),(735,4),(702,0),(670,4),(637,4),(604,4),(571,6),(602,1),(634,6),(665,0),(633,2),(632,4),(599,7),(632,1),(664,0),(632,1),(664,4),(631,4),(598,6),(629,3),(630,4),(597,0),(565,4),]
[(667,1),(699,2),(698,4),(665,1),(697,0),(665,3),(666,4),(633,0),(601,7),(634,7),(667,6),(698,2),(697,4),(664,0),(632,7),(665,2),(664,1),(696,1),(728,5),(697,4),(664,3),(665,7),(698,6),(729,1),(761,3),(762,5),(731,5),(700,5),(669,2),(668,2),(667,7),(700,5),(669,3),(670,4),(637,3),(638,3),(639,1),(671,1),(703,4),(670,4),(637,4),(604,3),(605,1),(637,7),(670,5),(639,0),(607,1),(639,6),(670,2),(669,2),(668,4),(635,4),(602,6),(633,4),(600,6),(631,2),(630,3),(631,4),(598,4),]
[(675,1),(707,4),(674,1),(706,5),(675,2),(674,7),(707,7),(740,4),(707,4),(674,0),(642,2),(641,2),(640,5),(609,6),(640,1),(672,0),(640,3),(641,1),(673,4),(640,7),(673,6),(704,7),(737,4),(704,1),(736,3),(737,0),(705,5),(674,4),(641,5),(610,1),(642,3),(643,2),(642,3),(643,7),(676,6),(707,7),(740,4),(707,4),(674,5),(643,3),(644,6),(675,4),(642,0),(610,5),(579,7),(612,0),(580,7),(613,0),(581,1),(613,2),(612,2),(611,0),(579,3),(580,1),(612,6),(643,4),(610,6),(641,2),(640,5),]
[(673,7),(706,6),(737,4),(704,3),(705,4),(672,3),(673,7),(706,3),(707,1),(739,0),(707,4),(674,0),(642,6),(673,5),(642,7),(675,6),(706,5),(675,5),(644,1),(676,7),(709,6),(740,2),(739,0),(707,1),(739,0),(707,0),(675,6),(706,3),(707,3),(708,3),(709,6),(740,3),(741,5),(710,3),(711,2),(710,3),(711,4),(678,3),(679,2),(678,6),(709,3),(710,0),(678,3),(679,2),(678,7),(711,7),(744,4),(711,3),(712,5),(681,5),(650,0),(618,3),(619,3),(620,4),(587,1),(619,1),(651,4),(618,5),(587,7),]
[(673,4),(640,5),(609,7),(642,3),(643,5),(612,6),(643,3),(644,2),(643,2),(642,0),(610,1),(642,0),(610,0),(578,7),(611,2),(610,0),(578,7),(611,6),(642,0),(610,0),(578,2),(577,1),(609,3),(610,4),(577,3),(578,7),(611,3),(612,1),(644,3),(645,6),(676,3),(677,6),(708,5),(677,3),(678,1),(710,3),(711,2),(710,2),(709,7),(742,2),(741,3),(742,0),(710,2),(709,5),(678,3),(679,7),(712,1),(744,2),(743,5),(712,2),(711,0),(679,2),(678,4),(645,0),(613,5),(582,4),(549,0),(517,4),(484,6),]
[(664,5),(633,2),(632,3),(633,1),(665,7),(698,2),(697,5),(666,6),(697,6),(728,0),(696,6),(727,2),(726,6),(757,5),(726,4),(693,2),(692,1),(724,3),(725,2),(724,0),(692,7),(725,2),(724,2),(723,3),(724,5),(693,0),(661,0),(629,2),(628,6),(659,3),(660,4),(627,7),(660,7),(693,4),(660,1),(692,5),(661,5),(630,4),(597,4),(564,5),(533,4),(500,2),(499,4),(466,0),(434,5),(403,7),(436,2),(435,0),(403,6),(434,0),(402,0),(370,7),(403,3),(404,4),(371,3),(372,6),(403,7),(436,5),(405,5),]
[(664,5),(633,6),(664,5),(633,2),(632,3),(633,2),(632,6),(663,5),(632,5),(601,2),(600,7),(633,1),(665,7),(698,4),(665,3),(666,5),(635,2),(634,2),(633,5),(602,2),(601,5),(570,2),(569,2),(568,4),(535,3),(536,2),(535,7),(568,7),(601,0),(569,0),(537,4),(504,4),(471,3),(472,3),(473,0),(441,3),(442,0),(410,3),(411,6),(442,5),(411,7),(444,6),(475,4),(442,7),(475,2),(474,0),(442,0),(410,3),(411,5),(380,5),(349,0),(317,6),(348,1),(380,4),(347,7),(380,1),(412,3),(413,2),(412,1),]
[(675,4),(642,0),(610,6),(641,4),(608,3),(609,0),(577,5),(546,3),(547,0),(515,3),(516,5),(485,2),(484,3),(485,6),(516,6),(547,0),(515,0),(483,3),(484,5),(453,1),(485,6),(516,7),(549,2),(548,0),(516,3),(517,0),(485,6),(516,3),(517,2),(516,5),(485,3),(486,1),(518,5),(487,6),(518,3),(519,4),(486,3),(487,5),(456,6),(487,3),(488,6),(519,3),(520,2),(519,1),(551,2),(550,7),(583,1),(615,3),(616,3),(617,2),(616,4),(583,6),(614,2),(613,1),(645,3),(646,2),(645,1),(677,1),(709,7),]
[(673,0),(641,3),(642,6),(673,5),(642,2),(641,1),(673,3),(674,2),(673,2),(672,1),(704,7),(737,4),(704,7),(737,3),(738,0),(706,6),(737,3),(738,0),(706,1),(738,2),(737,0),(705,0),(673,7),(706,3),(707,3),(708,6),(739,2),(738,5),(707,0),(675,1),(707,1),(739,5),(708,1),(740,0),(708,4),(675,6),(706,2),(705,0),(673,1),(705,6),(736,5),(705,4),(672,5),(641,1),(673,1),(705,2),(704,5),(673,5),(642,2),(641,4),(608,0),(576,3),(577,7),(610,7),(643,3),(644,1),(676,5),(645,7),(678,5),]
[(664,5),(633,4),(600,6),(631,0),(599,6),(630,7),(663,7),(696,5),(665,2),(664,1),(696,5),(665,2),(664,6),(695,6),(726,6),(757,4),(724,1),(756,3),(757,2),(756,4),(723,4),(690,4),(657,7),(690,4),(657,2),(656,6),(687,7),(720,6),(751,4),(718,0),(686,6),(717,2),(716,4),(683,4),(650,4),(617,7),(650,2),(649,4),(616,1),(648,0),(616,6),(647,6),(678,2),(677,6),(708,4),(675,1),(707,3),(708,3),(709,5),(678,6),(709,6),(740,3),(741,2),(740,0),(708,3),(709,3),(710,7),(743,0),(711,2),]
[(664,6),(695,5),(664,6),(695,7),(728,1),(760,2),(759,2),(758,2),(757,3),(758,0),(726,7),(759,3),(760,2),(759,5),(728,6),(759,4),(726,5),(695,1),(727,6),(758,3),(759,4),(726,4),(693,2),(692,0),(660,7),(693,0),(661,5),(630,2),(629,6),(660,0),(628,5),(597,3),(598,1),(630,3),(631,3),(632,5),(601,3),(602,0),(570,1),(602,5),(571,0),(539,4),(506,4),(473,4),(440,3),(441,7),(474,2),(473,4),(440,6),(471,1),(503,4),(470,3),(471,3),(472,5),(441,5),(410,0),(378,2),(377,6),(408,7),]
[(664,2),(663,1),(695,7),(728,6),(759,4),(726,6),(757,4),(724,7),(757,2),(756,2),(755,3),(756,0),(724,0),(692,6),(723,6),(754,0),(722,6),(753,4),(720,7),(753,0),(721,0),(689,4),(656,3),(657,0),(625,1),(657,4),(624,1),(656,6),(687,5),(656,4),(623,4),(590,0),(558,3),(559,2),(558,6),(589,5),(558,2),(557,3),(558,4),(525,2),(524,3),(525,4),(492,5),(461,3),(462,7),(495,2),(494,5),(463,4),(430,4),(397,3),(398,6),(429,7),(462,4),(429,2),(428,7),(461,3),(462,1),(494,6),(525,3),]
[(667,7),(700,1),(732,7),(765,3),(766,4),(733,7),(766,4),(733,6),(764,3),(765,5),(734,7),(767,2),(766,3),(767,2),(766,0),(734,3),(735,6),(766,5),(735,1),(767,0),(735,6),(766,0),(734,3),(735,4),(702,5),(671,0),(639,1),(671,6),(702,6),(733,1),(765,5),(734,6),(765,3),(766,5),(735,1),(767,4),(734,4),(701,4),(668,6),(699,1),(731,3),(732,4),(699,7),(732,5),(701,4),(668,2),(667,5),(636,4),(603,6),(634,4),(601,3),(602,5),(571,7),(604,4),(571,7),(604,3),(605,6),(636,4),(603,7),]
[(673,0),(641,0),(609,5),(578,1),(610,0),(578,4),(545,0),(513,5),(482,5),(451,3),(452,0),(420,7),(453,4),(420,7),(453,5),(422,7),(455,2),(454,6),(485,5),(454,1),(486,0),(454,4),(421,4),(388,7),(421,5),(390,4),(357,6),(388,4),(355,7),(388,4),(355,6),(386,2),(385,7),(418,2),(417,6),(448,7),(481,0),(449,3),(450,5),(419,7),(452,2),(451,2),(450,7),(483,1),(515,6),(546,0),(514,0),(482,7),(515,3),(516,5),(485,6),(516,0),(484,2),(483,0),(451,4),(418,1),(450,4),(417,7),(450,6),]
[(664,1),(696,0),(664,0),(632,1),(664,3),(665,6),(696,1),(728,5),(697,1),(729,2),(728,3),(729,7),(762,5),(731,3),(732,0),(700,1),(732,0),(700,1),(732,6),(763,4),(730,4),(697,0),(665,1),(697,3),(698,1),(730,3),(731,1),(763,5),(732,6),(763,0),(731,2),(730,5),(699,0),(667,2),(666,6),(697,5),(666,7),(699,0),(667,7),(700,6),(731,4),(698,3),(699,4),(666,0),(634,3),(635,7),(668,2),(667,5),(636,4),(603,1),(635,6),(666,5),(635,7),(668,5),(637,5),(606,4),(573,5),(542,0),(510,0),]
[(664,5),(633,3),(634,6),(665,6),(696,7),(729,1),(761,3),(762,2),(761,3),(762,5),(731,5),(700,0),(668,2),(667,2),(666,1),(698,4),(665,2),(664,4),(631,6),(662,0),(630,3),(631,1),(663,7),(696,3),(697,2),(696,1),(728,1),(760,4),(727,1),(759,5),(728,6),(759,3),(760,5),(729,1),(761,5),(730,1),(762,3),(763,5),(732,6),(763,3),(764,5),(733,2),(732,4),(699,7),(732,0),(700,3),(701,2),(700,3),(701,1),(733,6),(764,4),(731,1),(763,3),(764,4),(731,7),(764,0),(732,2),(731,4),(698,1),]
[(673,7),(706,0),(674,6),(705,6),(736,3),(737,5),(706,5),(675,2),(674,3),(675,2),(674,0),(642,2),(641,0),(609,6),(640,3),(641,1),(673,1),(705,6),(736,5),(705,5),(674,4),(641,0),(609,7),(642,4),(609,1),(641,2),(640,7),(673,4),(640,3),(641,0),(609,0),(577,0),(545,6),(576,0),(544,1),(576,1),(608,1),(640,3),(641,5),(610,6),(641,0),(609,6),(640,7),(673,4),(640,0),(608,1),(640,1),(672,3),(673,1),(705,5),(674,5),(643,7),(676,1),(708,1),(740,0),(708,0),(676,4),(643,2),(642,6),]
[(679,1),(711,7),(744,5),(713,2),(712,7),(745,0),(713,4),(680,4),(647,5),(616,2),(615,4),(582,2),(581,2),(580,4),(547,5),(516,3),(517,0),(485,3),(486,5),(455,1),(487,6),(518,3),(519,1),(551,4),(518,7),(551,0),(519,5),(488,4),(455,4),(422,2),(421,7),(454,1),(486,2),(485,5),(454,5),(423,6),(454,2),(453,2),(452,4),(419,6),(450,3),(451,7),(484,5),(453,7),(486,2),(485,7),(518,0),(486,3),(487,3),(488,7),(521,5),(490,1),(522,6),(553,4),(520,0),(488,5),(457,4),(424,5),(393,6),]
[(673,1),(705,6),(736,0),(704,5),(673,3),(674,2),(673,4),(640,0),(608,7),(641,7),(674,7),(707,3),(708,5),(677,1),(709,7),(742,0),(710,0),(678,0),(646,1),(678,5),(647,7),(680,0),(648,0),(616,7),(649,5),(618,0),(586,5),(555,6),(586,2),(585,3),(586,4),(553,4),(520,2),(519,1),(551,2),(550,2),(549,5),(518,5),(487,3),(488,1),(520,3),(521,3),(522,1),(554,5),(523,5),(492,6),(523,2),(522,5),(491,3),(492,4),(459,3),(460,7),(493,6),(524,0),(492,1),(524,2),(523,4),(490,4),(457,7),]
[(664,6),(695,5),(664,3),(665,5),(634,2),(633,2),(632,0),(600,6),(631,6),(662,5),(631,5),(600,2),(599,5),(568,0),(536,1),(568,2),(567,2),(566,5),(535,1),(567,2),(566,2),(565,1),(597,6),(628,5),(597,1),(629,5),(598,6),(629,0),(597,1),(629,5),(598,5),(567,3),(568,3),(569,5),(538,6),(569,2),(568,1),(600,6),(631,7),(664,3),(665,4),(632,5),(601,0),(569,2),(568,5),(537,6),(568,6),(599,4),(566,2),(565,0),(533,3),(534,3),(535,6),(566,3),(567,7),(600,5),(569,6),(600,5),(569,5),]
[(675,3),(676,7),(709,7),(742,3),(743,4),(710,4),(677,0),(645,2),(644,0),(612,0),(580,0),(548,5),(517,4),(484,4),(451,1),(483,6),(514,4),(481,0),(449,0),(417,3),(418,0),(386,1),(418,5),(387,3),(388,7),(421,3),(422,5),(391,6),(422,7),(455,7),(488,0),(456,6),(487,7),(520,0),(488,6),(519,1),(551,7),(584,3),(585,5),(554,7),(587,3),(588,2),(587,5),(556,4),(523,1),(555,7),(588,0),(556,1),(588,0),(556,4),(523,2),(522,4),(489,3),(490,0),(458,1),(490,7),(523,1),(555,2),(554,6),]
[(679,2),(678,0),(646,0),(614,2),(613,0),(581,3),(582,5),(551,0),(519,2),(518,3),(519,7),(552,0),(520,0),(488,1),(520,4),(487,1),(519,1),(551,7),(584,4),(551,6),(582,4),(549,0),(517,0),(485,4),(452,6),(483,6),(514,0),(482,3),(483,7),(516,7),(549,1),(581,2),(580,7),(613,2),(612,6),(643,4),(610,2),(609,5),(578,4),(545,3),(546,4),(513,5),(482,0),(450,5),(419,7),(452,7),(485,0),(453,6),(484,5),(453,5),(422,4),(389,6),(420,5),(389,4),(356,0),(324,4),(291,2),(290,1),(322,6),]
[(679,7),(712,5),(681,6),(712,7),(745,0),(713,4),(680,2),(679,3),(680,1),(712,1),(744,3),(745,0),(713,7),(746,5),(715,7),(748,3),(749,0),(717,7),(750,2),(749,4),(716,5),(685,3),(686,4),(653,7),(686,0),(654,7),(687,4),(654,4),(621,0),(589,7),(622,5),(591,7),(624,2),(623,2),(622,5),(591,4),(558,1),(590,1),(622,1),(654,4),(621,2),(620,2),(619,4),(586,3),(587,4),(554,3),(555,0),(523,5),(492,3),(493,3),(494,0),(462,5),(431,4),(398,1),(430,4),(397,5),(366,3),(367,5),(336,2),]
[(673,5),(642,4),(609,3),(610,5),(579,5),(548,6),(579,2),(578,7),(611,3),(612,6),(643,3),(644,4),(611,1),(643,1),(675,0),(643,7),(676,1),(708,6),(739,0),(707,7),(740,2),(739,0),(707,3),(708,3),(709,7),(742,5),(711,6),(742,3),(743,4),(710,5),(679,1),(711,7),(744,3),(745,0),(713,5),(682,6),(713,0),(681,4),(648,5),(617,0),(585,4),(552,6),(583,5),(552,7),(585,0),(553,7),(586,5),(555,2),(554,6),(585,2),(584,6),(615,5),(584,4),(551,2),(550,5),(519,5),(488,5),(457,2),(456,5),]
[(673,1),(705,6),(736,5),(705,7),(738,0),(706,3),(707,4),(674,4),(641,1),(673,6),(704,1),(736,5),(705,0),(673,4),(640,0),(608,0),(576,3),(577,3),(578,5),(547,2),(546,0),(514,2),(513,4),(480,5),(449,3),(450,1),(482,7),(515,5),(484,6),(515,5),(484,5),(453,0),(421,2),(420,2),(419,7),(452,2),(451,0),(419,3),(420,5),(389,1),(421,7),(454,3),(455,0),(423,2),(422,4),(389,4),(356,5),(325,6),(356,1),(388,7),(421,6),(452,6),(483,3),(484,7),(517,4),(484,3),(485,6),(516,5),(485,6),]
[(679,6),(710,2),(709,4),(676,1),(708,0),(676,4),(643,6),(674,4),(641,1),(673,4),(640,7),(673,4),(640,0),(608,3),(609,5),(578,7),(611,6),(642,0),(610,1),(642,0),(610,2),(609,3),(610,3),(611,3),(612,0),(580,4),(547,2),(546,6),(577,1),(609,1),(641,7),(674,3),(675,6),(706,4),(673,7),(706,3),(707,2),(706,6),(737,0),(705,5),(674,7),(707,0),(675,1),(707,5),(676,0),(644,2),(643,5),(612,3),(613,3),(614,7),(647,3),(648,3),(649,0),(617,3),(618,5),(587,0),(555,6),(586,4),(553,7),]
[(667,3),(668,7),(701,5),(670,3),(671,2),(670,5),(639,2),(638,4),(605,2),(604,1),(636,1),(668,3),(669,1),(701,4),(668,4),(635,2),(634,3),(635,6),(666,2),(665,5),(634,6),(665,4),(632,6),(663,6),(694,1),(726,3),(727,7),(760,3),(761,5),(730,7),(763,4),(730,1),(762,5),(731,6),(762,2),(761,2),(760,3),(761,5),(730,3),(731,2),(730,3),(731,7),(764,0),(732,2),(731,2),(730,5),(699,0),(667,4),(634,4),(601,4),(568,2),(567,7),(600,5),(569,5),(538,1),(570,0),(538,6),(569,5),(538,3),]
[(667,3),(668,5),(637,7),(670,7),(703,4),(670,1),(702,2),(701,4),(668,5),(637,7),(670,5),(639,4),(606,2),(605,5),(574,1),(606,6),(637,3),(638,1),(670,2),(669,0),(637,6),(668,6),(699,2),(698,4),(665,5),(634,1),(666,7),(699,2),(698,0),(666,6),(697,4),(664,1),(696,4),(663,4),(630,1),(662,2),(661,3),(662,5),(631,3),(632,5),(601,1),(633,6),(664,3),(665,4),(632,4),(599,7),(632,7),(665,4),(632,1),(664,6),(695,7),(728,0),(696,0),(664,2),(663,6),(694,7),(727,4),(694,4),(661,1),]
[(667,4),(634,3),(635,3),(636,2),(635,1),(667,5),(636,6),(667,1),(699,0),(667,2),(666,0),(634,1),(666,7),(699,5),(668,6),(699,3),(700,3),(701,5),(670,6),(701,1),(733,2),(732,4),(699,2),(698,4),(665,3),(666,2),(665,2),(664,1),(696,5),(665,7),(698,1),(730,6),(761,3),(762,4),(729,7),(762,4),(729,0),(697,7),(730,2),(729,0),(697,6),(728,4),(695,1),(727,5),(696,1),(728,5),(697,6),(728,2),(727,7),(760,5),(729,4),(696,2),(695,3),(696,1),(728,5),(697,2),(696,4),(663,6),(694,7),]
[(667,6),(698,0),(666,1),(698,1),(730,7),(763,5),(732,2),(731,0),(699,4),(666,0),(634,1),(666,0),(634,4),(601,4),(568,7),(601,0),(569,7),(602,6),(633,2),(632,5),(601,0),(569,1),(601,1),(633,3),(634,2),(633,2),(632,4),(599,1),(631,5),(600,2),(599,5),(568,5),(537,4),(504,0),(472,2),(471,3),(472,6),(503,6),(534,3),(535,4),(502,7),(535,1),(567,5),(536,4),(503,7),(536,3),(537,5),(506,5),(475,6),(506,1),(538,0),(506,3),(507,3),(508,1),(540,3),(541,0),(509,6),(540,0),(508,1),]
[(679,1),(711,0),(679,1),(711,1),(743,0),(711,4),(678,1),(710,2),(709,4),(676,7),(709,5),(678,4),(645,6),(676,6),(707,1),(739,2),(738,3),(739,0),(707,5),(676,2),(675,2),(674,5),(643,7),(676,2),(675,0),(643,6),(674,5),(643,0),(611,0),(579,2),(578,4),(545,5),(514,2),(513,7),(546,2),(545,1),(577,5),(546,6),(577,6),(608,1),(640,7),(673,3),(674,0),(642,6),(673,6),(704,3),(705,4),(672,7),(705,3),(706,6),(737,5),(706,2),(705,4),(672,5),(641,3),(642,5),(611,2),(610,4),(577,5),]
[(675,5),(644,2),(643,7),(676,6),(707,3),(708,2),(707,3),(708,5),(677,2),(676,1),(708,4),(675,2),(674,7),(707,7),(740,4),(707,6),(738,5),(707,1),(739,4),(706,3),(707,5),(676,2),(675,0),(643,6),(674,1),(706,3),(707,4),(674,7),(707,1),(739,3),(740,3),(741,2),(740,3),(741,3),(742,2),(741,4),(708,2),(707,6),(738,3),(739,3),(740,4),(707,0),(675,7),(708,1),(740,0),(708,1),(740,0),(708,7),(741,4),(708,5),(677,6),(708,6),(739,5),(708,7),(741,5),(710,0),(678,3),(679,2),(678,7),]
[(673,0),(641,7),(674,6),(705,5),(674,3),(675,4),(642,1),(674,7),(707,4),(674,5),(643,3),(644,2),(643,2),(642,0),(610,5),(579,3),(580,1),(612,5),(581,3),(582,7),(615,0),(583,6),(614,7),(647,6),(678,6),(709,4),(676,0),(644,2),(643,5),(612,7),(645,7),(678,1),(710,7),(743,4),(710,0),(678,6),(709,2),(708,6),(739,2),(738,3),(739,4),(706,6),(737,0),(705,5),(674,6),(705,1),(737,4),(704,5),(673,0),(641,4),(608,0),(576,0),(544,0),(512,7),(545,0),(513,0),(481,5),(450,0),(418,3),]
[(675,4),(642,6),(673,1),(705,4),(672,0),(640,1),(672,0),(640,3),(641,5),(610,0),(578,4),(545,3),(546,0),(514,5),(483,5),(452,3),(453,0),(421,2),(420,1),(452,4),(419,0),(387,1),(419,7),(452,7),(485,6),(516,2),(515,0),(483,3),(484,5),(453,3),(454,3),(455,2),(454,2),(453,7),(486,3),(487,3),(488,6),(519,1),(551,4),(518,3),(519,6),(550,2),(549,2),(548,7),(581,6),(612,1),(644,7),(677,7),(710,5),(679,1),(711,4),(678,2),(677,2),(676,4),(643,1),(675,2),(674,1),(706,2),(705,0),]
[(664,2),(663,1),(695,2),(694,3),(695,0),(663,4),(630,5),(599,7),(632,7),(665,6),(696,3),(697,6),(728,7),(761,0),(729,5),(698,4),(665,6),(696,5),(665,4),(632,3),(633,7),(666,2),(665,0),(633,3),(634,0),(602,2),(601,0),(569,1),(601,6),(632,0),(600,1),(632,7),(665,2),(664,4),(631,7),(664,3),(665,7),(698,3),(699,0),(667,5),(636,2),(635,3),(636,3),(637,6),(668,0),(636,6),(667,0),(635,0),(603,2),(602,7),(635,5),(604,6),(635,1),(667,5),(636,7),(669,1),(701,0),(669,2),(668,4),]
