[(663,7),(696,5),(665,0),(633,7),(666,7),(699,1),(731,7),(764,4),(731,1),(763,3),(764,4),(731,3),(732,5),(701,4),(668,2),(667,7),(700,6),(731,7),(764,2),(763,5),(732,4),(699,2),(698,2),(697,0),(665,5),(634,7),(667,1),(699,0),(667,6),(698,4),(665,5),(634,4),(601,4),(568,2),(567,4),(534,4),(501,5),(470,3),(471,3),(472,3),(473,0),(441,0),(409,3),(410,5),(379,5),(348,0),(316,1),(348,4),(315,2),(314,1),(346,4),(313,5),(282,5),(251,5),]
[(654,2),(653,0),(621,0),(589,5),(558,3),(559,7),(592,2),(591,1),(623,4),(590,7),(623,3),(624,1),(656,0),(624,3),(625,2),(624,1),(656,4),(623,3),(624,5),(593,0),(561,7),(594,2),(593,2),(592,4),(559,6),(590,5),(559,5),(528,3),(529,3),(530,7),(563,7),(596,2),(595,4),(562,0),(530,1),(562,0),(530,2),(529,5),(498,2),(497,0),(465,3),(466,2),(465,3),(466,1),(498,0),(466,2),(465,0),(433,6),(464,7),(497,2),(496,2),(495,5),(464,6),(495,6),]
[(639,1),(671,4),(638,5),(607,2),(606,6),(637,0),(605,2),(604,1),(636,4),(603,3),(604,2),(603,7),(636,7),(669,5),(638,1),(670,2),(669,6),(700,5),(669,2),(668,0),(636,5),(605,3),(606,0),(574,0),(542,7),(575,4),(542,2),(541,5),(510,2),(509,2),(508,3),(509,7),(542,0),(510,6),(541,1),(573,6),(604,7),(637,5),(606,4),(573,0),(541,4),(508,5),(477,7),(510,1),(542,6),(573,6),(604,7),(637,4),(604,2),(603,7),(636,5),(605,6),(636,7),(669,7),]
[(663,6),(694,3),(695,2),(694,0),(662,4),(629,7),(662,1),(694,2),(693,6),(724,0),(692,7),(725,1),(757,2),(756,0),(724,7),(757,3),(758,2),(757,3),(758,3),(759,0),(727,3),(728,1),(760,3),(761,0),(729,6),(760,2),(759,3),(760,0),(728,1),(760,3),(761,0),(729,4),(696,1),(728,4),(695,6),(726,7),(759,3),(760,2),(759,3),(760,2),(759,3),(760,5),(729,6),(760,3),(761,3),(762,4),(729,0),(697,3),(698,6),(729,3),(730,5),(699,3),(700,7),(733,5),]
[(639,4),(606,0),(574,5),(543,6),(574,3),(575,1),(607,0),(575,0),(543,0),(511,6),(542,1),(574,2),(573,3),(574,6),(605,3),(606,7),(639,1),(671,2),(670,6),(701,5),(670,0),(638,2),(637,5),(606,3),(607,6),(638,6),(669,5),(638,7),(671,4),(638,3),(639,0),(607,2),(606,0),(574,7),(607,2),(606,3),(607,6),(638,1),(670,1),(702,7),(735,4),(702,3),(703,2),(702,4),(669,6),(700,2),(699,4),(666,5),(635,3),(636,7),(669,3),(670,3),(671,2),(670,6),]
[(663,7),(696,7),(729,6),(760,2),(759,0),(727,6),(758,3),(759,3),(760,3),(761,3),(762,4),(729,0),(697,6),(728,7),(761,5),(730,6),(761,3),(762,2),(761,4),(728,0),(696,7),(729,6),(760,4),(727,3),(728,1),(760,4),(727,4),(694,6),(725,5),(694,3),(695,2),(694,7),(727,5),(696,1),(728,1),(760,5),(729,4),(696,7),(729,2),(728,5),(697,6),(728,3),(729,1),(761,4),(728,0),(696,3),(697,3),(698,3),(699,0),(667,7),(700,5),(669,7),(702,1),(734,3),]
[(622,3),(623,0),(591,4),(558,7),(591,5),(560,1),(592,2),(591,1),(623,2),(622,0),(590,2),(589,6),(620,7),(653,5),(622,2),(621,3),(622,6),(653,0),(621,2),(620,3),(621,0),(589,0),(557,4),(524,0),(492,4),(459,4),(426,1),(458,3),(459,7),(492,4),(459,3),(460,3),(461,7),(494,0),(462,7),(495,0),(463,6),(494,1),(526,1),(558,7),(591,3),(592,7),(625,6),(656,1),(688,7),(721,2),(720,0),(688,1),(720,2),(719,2),(718,2),(717,6),(748,3),(749,4),]
[(654,0),(622,6),(653,0),(621,5),(590,5),(559,7),(592,4),(559,4),(526,6),(557,7),(590,5),(559,3),(560,6),(591,0),(559,1),(591,6),(622,5),(591,6),(622,6),(653,4),(620,5),(589,1),(621,1),(653,5),(622,6),(653,4),(620,3),(621,3),(622,6),(653,0),(621,1),(653,7),(686,7),(719,3),(720,5),(689,5),(658,0),(626,2),(625,3),(626,3),(627,1),(659,4),(626,3),(627,1),(659,6),(690,2),(689,0),(657,1),(689,5),(658,7),(691,2),(690,6),(721,1),(753,5),]
[(654,4),(621,4),(588,7),(621,0),(589,2),(588,5),(557,0),(525,2),(524,3),(525,1),(557,1),(589,7),(622,5),(591,4),(558,7),(591,1),(623,2),(622,4),(589,5),(558,4),(525,3),(526,4),(493,7),(526,1),(558,7),(591,7),(624,5),(593,7),(626,6),(657,5),(626,1),(658,2),(657,6),(688,1),(720,1),(752,2),(751,5),(720,1),(752,2),(751,3),(752,2),(751,0),(719,6),(750,5),(719,6),(750,0),(718,3),(719,6),(750,2),(749,5),(718,4),(685,7),(718,3),(719,2),]
[(622,2),(621,2),(620,5),(589,1),(621,5),(590,3),(591,0),(559,0),(527,1),(559,2),(558,1),(590,1),(622,2),(621,0),(589,4),(556,6),(587,4),(554,7),(587,5),(556,2),(555,1),(587,2),(586,6),(617,2),(616,6),(647,5),(616,5),(585,7),(618,0),(586,5),(555,4),(522,4),(489,0),(457,2),(456,3),(457,1),(489,7),(522,3),(523,2),(522,1),(554,4),(521,5),(490,3),(491,2),(490,2),(489,1),(521,2),(520,0),(488,1),(520,1),(552,0),(520,2),(519,5),(488,7),]
[(663,1),(695,1),(727,5),(696,3),(697,7),(730,6),(761,4),(728,3),(729,7),(762,5),(731,0),(699,1),(731,4),(698,1),(730,5),(699,7),(732,7),(765,3),(766,3),(767,2),(766,0),(734,2),(733,6),(764,0),(732,4),(699,0),(667,5),(636,0),(604,2),(603,1),(635,0),(603,3),(604,3),(605,1),(637,4),(604,7),(637,5),(606,3),(607,6),(638,0),(606,5),(575,2),(574,3),(575,1),(607,4),(574,6),(605,7),(638,3),(639,1),(671,2),(670,2),(669,2),(668,7),(701,2),]
[(595,5),(564,4),(531,1),(563,5),(532,5),(501,5),(470,2),(469,7),(502,3),(503,6),(534,2),(533,6),(564,3),(565,7),(598,5),(567,5),(536,0),(504,1),(536,4),(503,3),(504,2),(503,2),(502,3),(503,4),(470,7),(503,2),(502,1),(534,1),(566,3),(567,6),(598,7),(631,4),(598,2),(597,6),(628,3),(629,7),(662,7),(695,7),(728,4),(695,7),(728,4),(695,5),(664,4),(631,0),(599,1),(631,2),(630,1),(662,5),(631,5),(600,0),(568,2),(567,6),(598,4),(565,2),]
[(622,0),(590,3),(591,6),(622,3),(623,3),(624,4),(591,0),(559,1),(591,1),(623,7),(656,4),(623,3),(624,4),(591,3),(592,4),(559,5),(528,1),(560,6),(591,1),(623,3),(624,3),(625,6),(656,1),(688,7),(721,1),(753,3),(754,3),(755,3),(756,5),(725,2),(724,3),(725,3),(726,0),(694,6),(725,3),(726,5),(695,4),(662,7),(695,7),(728,6),(759,3),(760,3),(761,5),(730,0),(698,4),(665,6),(696,6),(727,0),(695,6),(726,5),(695,3),(696,6),(727,4),(694,7),]
[(654,4),(621,3),(622,5),(591,7),(624,5),(593,1),(625,6),(656,4),(623,2),(622,6),(653,4),(620,0),(588,7),(621,5),(590,2),(589,4),(556,1),(588,0),(556,3),(557,3),(558,5),(527,3),(528,7),(561,7),(594,5),(563,2),(562,7),(595,3),(596,5),(565,5),(534,1),(566,2),(565,4),(532,4),(499,1),(531,3),(532,0),(500,1),(532,6),(563,2),(562,3),(563,0),(531,3),(532,3),(533,2),(532,0),(500,6),(531,5),(500,4),(467,1),(499,4),(466,7),(499,5),(468,3),]
[(654,2),(653,0),(621,0),(589,3),(590,1),(622,2),(621,2),(620,7),(653,4),(620,5),(589,3),(590,7),(623,5),(592,7),(625,4),(592,6),(623,3),(624,5),(593,6),(624,3),(625,5),(594,3),(595,7),(628,2),(627,0),(595,1),(627,4),(594,4),(561,0),(529,4),(496,6),(527,0),(495,6),(526,3),(527,3),(528,1),(560,0),(528,0),(496,5),(465,2),(464,5),(433,7),(466,1),(498,0),(466,5),(435,2),(434,7),(467,4),(434,6),(465,1),(497,0),(465,2),(464,1),(496,0),]
[(663,2),(662,1),(694,5),(663,3),(664,6),(695,7),(728,2),(727,6),(758,4),(725,5),(694,3),(695,0),(663,4),(630,4),(597,1),(629,3),(630,7),(663,0),(631,7),(664,7),(697,5),(666,1),(698,6),(729,2),(728,2),(727,0),(695,4),(662,3),(663,1),(695,4),(662,3),(663,6),(694,7),(727,0),(695,1),(727,5),(696,2),(695,7),(728,4),(695,6),(726,2),(725,6),(756,2),(755,4),(722,7),(755,5),(724,6),(755,4),(722,6),(753,0),(721,1),(753,0),(721,6),(752,3),]
[(654,5),(623,3),(624,5),(593,3),(594,7),(627,2),(626,3),(627,4),(594,1),(626,3),(627,0),(595,0),(563,4),(530,7),(563,6),(594,7),(627,2),(626,3),(627,2),(626,3),(627,1),(659,0),(627,5),(596,4),(563,3),(564,1),(596,6),(627,4),(594,5),(563,7),(596,6),(627,4),(594,3),(595,3),(596,4),(563,7),(596,7),(629,4),(596,5),(565,5),(534,7),(567,5),(536,7),(569,3),(570,7),(603,1),(635,3),(636,0),(604,2),(603,7),(636,1),(668,5),(637,0),(605,5),]
[(639,4),(606,0),(574,1),(606,6),(637,5),(606,1),(638,4),(605,3),(606,1),(638,1),(670,1),(702,4),(669,1),(701,3),(702,2),(701,3),(702,6),(733,1),(765,0),(733,1),(765,3),(766,2),(765,4),(732,5),(701,1),(733,5),(702,7),(735,6),(766,4),(733,5),(702,6),(733,6),(764,4),(731,5),(700,1),(732,6),(763,2),(762,3),(763,3),(764,5),(733,1),(765,4),(732,0),(700,2),(699,4),(666,2),(665,0),(633,4),(600,4),(567,1),(599,5),(568,6),(599,0),(567,5),]
[(595,6),(626,3),(627,4),(594,6),(625,4),(592,6),(623,6),(654,0),(622,2),(621,2),(620,3),(621,2),(620,3),(621,2),(620,7),(653,5),(622,6),(653,3),(654,7),(687,2),(686,1),(718,2),(717,3),(718,2),(717,6),(748,4),(715,2),(714,0),(682,1),(714,6),(745,0),(713,6),(744,5),(713,6),(744,0),(712,3),(713,5),(682,6),(713,1),(745,0),(713,7),(746,4),(713,2),(712,3),(713,4),(680,5),(649,2),(648,7),(681,7),(714,2),(713,6),(744,0),(712,7),(745,2),]
[(654,0),(622,5),(591,3),(592,6),(623,5),(592,1),(624,0),(592,2),(591,4),(558,2),(557,4),(524,0),(492,0),(460,7),(493,2),(492,0),(460,7),(493,4),(460,2),(459,0),(427,7),(460,1),(492,3),(493,1),(525,4),(492,7),(525,4),(492,7),(525,7),(558,5),(527,3),(528,4),(495,2),(494,3),(495,7),(528,4),(495,7),(528,0),(496,5),(465,3),(466,2),(465,1),(497,0),(465,2),(464,1),(496,4),(463,3),(464,6),(495,5),(464,4),(431,7),(464,0),(432,7),(465,1),]
[(622,4),(589,1),(621,3),(622,3),(623,7),(656,4),(623,3),(624,0),(592,1),(624,2),(623,2),(622,6),(653,4),(620,3),(621,5),(590,2),(589,0),(557,7),(590,4),(557,3),(558,7),(591,1),(623,3),(624,4),(591,2),(590,3),(591,7),(624,2),(623,7),(656,5),(625,5),(594,4),(561,5),(530,2),(529,0),(497,4),(464,5),(433,3),(434,6),(465,3),(466,0),(434,7),(467,2),(466,3),(467,7),(500,1),(532,2),(531,2),(530,1),(562,0),(530,7),(563,0),(531,1),(563,6),]
[(595,6),(626,3),(627,1),(659,5),(628,3),(629,4),(596,6),(627,0),(595,4),(562,5),(531,0),(499,1),(531,7),(564,5),(533,7),(566,3),(567,2),(566,6),(597,2),(596,0),(564,4),(531,0),(499,3),(500,6),(531,2),(530,5),(499,0),(467,4),(434,5),(403,0),(371,2),(370,7),(403,4),(370,5),(339,6),(370,5),(339,0),(307,0),(275,6),(306,4),(273,2),(272,0),(240,6),(271,6),(302,5),(271,6),(302,2),(301,1),(333,0),(301,7),(334,6),(365,1),(397,0),(365,6),]
[(654,2),(653,0),(621,1),(653,0),(621,5),(590,7),(623,0),(591,5),(560,3),(561,2),(560,3),(561,6),(592,2),(591,0),(559,4),(526,0),(494,3),(495,4),(462,3),(463,2),(462,3),(463,3),(464,7),(497,2),(496,0),(464,7),(497,5),(466,0),(434,2),(433,1),(465,1),(497,0),(465,6),(496,0),(464,1),(496,5),(465,3),(466,6),(497,7),(530,3),(531,5),(500,7),(533,3),(534,0),(502,0),(470,1),(502,6),(533,3),(534,7),(567,1),(599,0),(567,3),(568,1),(600,0),]
[(595,2),(594,2),(593,5),(562,4),(529,3),(530,2),(529,7),(562,3),(563,5),(532,7),(565,5),(534,3),(535,7),(568,3),(569,2),(568,3),(569,6),(600,4),(567,2),(566,7),(599,4),(566,4),(533,1),(565,1),(597,4),(564,5),(533,0),(501,7),(534,2),(533,0),(501,7),(534,3),(535,2),(534,0),(502,4),(469,2),(468,2),(467,4),(434,5),(403,5),(372,2),(371,2),(370,7),(403,6),(434,3),(435,6),(466,2),(465,5),(434,7),(467,3),(468,5),(437,5),(406,1),(438,7),]
[(654,2),(653,0),(621,0),(589,1),(621,5),(590,4),(557,1),(589,7),(622,5),(591,6),(622,2),(621,1),(653,5),(622,3),(623,1),(655,6),(686,0),(654,1),(686,3),(687,3),(688,1),(720,1),(752,0),(720,2),(719,4),(686,0),(654,1),(686,7),(719,6),(750,4),(717,5),(686,2),(685,7),(718,4),(685,7),(718,0),(686,7),(719,4),(686,7),(719,0),(687,7),(720,3),(721,3),(722,2),(721,4),(688,7),(721,1),(753,4),(720,5),(689,5),(658,6),(689,7),(722,3),(723,7),]
[(595,6),(626,7),(659,4),(626,7),(659,5),(628,3),(629,7),(662,1),(694,7),(727,4),(694,0),(662,4),(629,2),(628,2),(627,4),(594,4),(561,1),(593,0),(561,4),(528,4),(495,6),(526,3),(527,1),(559,2),(558,6),(589,0),(557,7),(590,7),(623,5),(592,1),(624,5),(593,4),(560,1),(592,0),(560,2),(559,0),(527,3),(528,1),(560,2),(559,3),(560,6),(591,0),(559,0),(527,2),(526,7),(559,5),(528,0),(496,1),(528,7),(561,6),(592,3),(593,4),(560,2),(559,7),]
[(639,1),(671,0),(639,0),(607,0),(575,2),(574,3),(575,2),(574,0),(542,5),(511,2),(510,3),(511,6),(542,5),(511,4),(478,1),(510,5),(479,4),(446,2),(445,5),(414,0),(382,3),(383,2),(382,1),(414,7),(447,1),(479,4),(446,3),(447,0),(415,0),(383,0),(351,2),(350,3),(351,4),(318,1),(350,5),(319,0),(287,4),(254,6),(285,6),(316,3),(317,1),(349,1),(381,3),(382,2),(381,0),(349,2),(348,5),(317,5),(286,3),(287,6),(318,2),(317,4),(284,3),(285,4),]
[(654,2),(653,5),(622,4),(589,0),(557,0),(525,5),(494,5),(463,1),(495,3),(496,7),(529,2),(528,5),(497,0),(465,7),(498,2),(497,5),(466,1),(498,5),(467,4),(434,7),(467,5),(436,3),(437,3),(438,0),(406,3),(407,0),(375,2),(374,4),(341,0),(309,0),(277,6),(308,3),(309,0),(277,5),(246,5),(215,4),(182,1),(214,7),(247,6),(278,7),(311,1),(343,7),(376,3),(377,2),(376,7),(409,2),(408,0),(376,4),(343,0),(311,5),(280,2),(279,2),(278,7),(311,2),]
[(663,0),(631,2),(630,7),(663,4),(630,2),(629,2),(628,0),(596,0),(564,4),(531,1),(563,1),(595,5),(564,2),(563,1),(595,5),(564,6),(595,3),(596,1),(628,2),(627,2),(626,0),(594,7),(627,4),(594,7),(627,0),(595,6),(626,5),(595,3),(596,4),(563,4),(530,7),(563,5),(532,5),(501,6),(532,2),(531,6),(562,6),(593,4),(560,7),(593,0),(561,7),(594,1),(626,2),(625,3),(626,3),(627,0),(595,7),(628,4),(595,2),(594,6),(625,4),(592,5),(561,6),(592,1),]
[(639,6),(670,5),(639,6),(670,6),(701,6),(732,5),(701,7),(734,4),(701,6),(732,1),(764,4),(731,4),(698,5),(667,3),(668,2),(667,1),(699,3),(700,6),(731,4),(698,4),(665,6),(696,7),(729,5),(698,0),(666,2),(665,5),(634,5),(603,4),(570,2),(569,4),(536,5),(505,3),(506,6),(537,1),(569,1),(601,1),(633,1),(665,0),(633,7),(666,5),(635,3),(636,1),(668,2),(667,4),(634,7),(667,2),(666,7),(699,3),(700,1),(732,2),(731,4),(698,5),(667,2),(666,2),]
[(654,5),(623,0),(591,0),(559,7),(592,4),(559,4),(526,1),(558,0),(526,7),(559,2),(558,3),(559,4),(526,2),(525,5),(494,4),(461,0),(429,1),(461,3),(462,2),(461,6),(492,1),(524,0),(492,1),(524,7),(557,1),(589,7),(622,0),(590,4),(557,1),(589,3),(590,1),(622,4),(589,1),(621,3),(622,3),(623,7),(656,0),(624,2),(623,2),(622,0),(590,3),(591,6),(622,2),(621,2),(620,3),(621,3),(622,0),(590,4),(557,4),(524,5),(493,0),(461,4),(428,6),(459,6),]
[(663,6),(694,1),(726,1),(758,5),(727,2),(726,1),(758,4),(725,6),(756,0),(724,4),(691,6),(722,7),(755,5),(724,1),(756,2),(755,0),(723,7),(756,4),(723,2),(722,1),(754,2),(753,3),(754,5),(723,4),(690,4),(657,4),(624,4),(591,1),(623,7),(656,0),(624,1),(656,3),(657,2),(656,3),(657,7),(690,3),(691,6),(722,0),(690,5),(659,1),(691,6),(722,3),(723,7),(756,0),(724,2),(723,1),(755,5),(724,1),(756,2),(755,0),(723,6),(754,2),(753,0),(721,5),]
[(622,6),(653,5),(622,0),(590,0),(558,1),(590,6),(621,3),(622,2),(621,5),(590,4),(557,5),(526,5),(495,2),(494,2),(493,6),(524,2),(523,5),(492,3),(493,2),(492,7),(525,7),(558,4),(525,4),(492,3),(493,4),(460,5),(429,2),(428,2),(427,2),(426,6),(457,6),(488,1),(520,5),(489,3),(490,3),(491,0),(459,6),(490,4),(457,2),(456,4),(423,1),(455,6),(486,1),(518,6),(549,2),(548,1),(580,7),(613,0),(581,5),(550,5),(519,2),(518,3),(519,6),(550,5),]
[(622,0),(590,0),(558,3),(559,3),(560,3),(561,1),(593,3),(594,7),(627,2),(626,3),(627,3),(628,2),(627,2),(626,0),(594,3),(595,4),(562,6),(593,2),(592,7),(625,5),(594,6),(625,5),(594,0),(562,3),(563,0),(531,1),(563,0),(531,1),(563,1),(595,1),(627,1),(659,5),(628,5),(597,1),(629,4),(596,5),(565,5),(534,5),(503,1),(535,1),(567,1),(599,7),(632,7),(665,6),(696,3),(697,3),(698,2),(697,2),(696,2),(695,2),(694,0),(662,7),(695,4),(662,1),]
[(663,7),(696,4),(663,0),(631,0),(599,1),(631,1),(663,7),(696,3),(697,2),(696,7),(729,7),(762,5),(731,1),(763,4),(730,5),(699,3),(700,4),(667,0),(635,3),(636,4),(603,5),(572,2),(571,3),(572,3),(573,3),(574,4),(541,1),(573,3),(574,7),(607,0),(575,2),(574,1),(606,1),(638,3),(639,1),(671,0),(639,4),(606,6),(637,1),(669,6),(700,5),(669,0),(637,0),(605,7),(638,7),(671,4),(638,3),(639,2),(638,5),(607,2),(606,0),(574,6),(605,0),(573,1),]
[(663,6),(694,3),(695,2),(694,1),(726,6),(757,0),(725,1),(757,4),(724,6),(755,0),(723,2),(722,3),(723,3),(724,7),(757,4),(724,1),(756,3),(757,5),(726,1),(758,3),(759,5),(728,0),(696,3),(697,1),(729,7),(762,4),(729,2),(728,6),(759,2),(758,5),(727,1),(759,0),(727,5),(696,6),(727,1),(759,0),(727,6),(758,2),(757,2),(756,5),(725,5),(694,6),(725,6),(756,3),(757,5),(726,2),(725,2),(724,6),(755,5),(724,6),(755,5),(724,0),(692,1),(724,2),]
[(622,0),(590,1),(622,3),(623,7),(656,0),(624,5),(593,5),(562,4),(529,3),(530,2),(529,6),(560,1),(592,7),(625,6),(656,4),(623,0),(591,0),(559,4),(526,3),(527,1),(559,7),(592,3),(593,0),(561,6),(592,2),(591,1),(623,0),(591,3),(592,5),(561,4),(528,0),(496,1),(528,7),(561,3),(562,5),(531,0),(499,7),(532,3),(533,5),(502,3),(503,2),(502,5),(471,6),(502,2),(501,2),(500,4),(467,4),(434,1),(466,4),(433,1),(465,1),(497,5),(466,4),(433,3),]
[(595,0),(563,7),(596,5),(565,4),(532,3),(533,6),(564,7),(597,1),(629,7),(662,1),(694,3),(695,2),(694,6),(725,3),(726,1),(758,5),(727,0),(695,6),(726,5),(695,3),(696,7),(729,5),(698,4),(665,6),(696,3),(697,7),(730,1),(762,0),(730,4),(697,1),(729,0),(697,5),(666,1),(698,7),(731,2),(730,5),(699,5),(668,1),(700,3),(701,4),(668,1),(700,4),(667,5),(636,5),(605,6),(636,1),(668,7),(701,2),(700,3),(701,5),(670,0),(638,6),(669,0),(637,6),]
[(622,3),(623,4),(590,3),(591,1),(623,3),(624,4),(591,2),(590,0),(558,6),(589,6),(620,5),(589,5),(558,0),(526,2),(525,6),(556,5),(525,6),(556,0),(524,1),(556,7),(589,7),(622,3),(623,3),(624,3),(625,4),(592,4),(559,5),(528,2),(527,5),(496,2),(495,5),(464,6),(495,1),(527,4),(494,3),(495,5),(464,7),(497,0),(465,2),(464,7),(497,6),(528,1),(560,3),(561,7),(594,6),(625,3),(626,3),(627,0),(595,0),(563,2),(562,2),(561,3),(562,0),(530,0),]
[(595,5),(564,5),(533,0),(501,5),(470,3),(471,1),(503,2),(502,2),(501,5),(470,1),(502,0),(470,6),(501,4),(468,0),(436,7),(469,7),(502,0),(470,0),(438,2),(437,2),(436,7),(469,4),(436,4),(403,0),(371,0),(339,7),(372,3),(373,7),(406,3),(407,5),(376,1),(408,6),(439,0),(407,2),(406,7),(439,5),(408,6),(439,2),(438,5),(407,7),(440,4),(407,6),(438,6),(469,6),(500,7),(533,0),(501,5),(470,0),(438,6),(469,7),(502,2),(501,1),(533,2),(532,2),]
[(595,5),(564,3),(565,5),(534,3),(535,4),(502,0),(470,7),(503,7),(536,0),(504,2),(503,2),(502,6),(533,5),(502,7),(535,7),(568,4),(535,4),(502,5),(471,2),(470,2),(469,4),(436,6),(467,1),(499,5),(468,0),(436,7),(469,1),(501,6),(532,6),(563,6),(594,0),(562,3),(563,1),(595,7),(628,4),(595,3),(596,2),(595,2),(594,7),(627,3),(628,3),(629,4),(596,1),(628,4),(595,6),(626,5),(595,3),(596,7),(629,0),(597,0),(565,3),(566,7),(599,4),(566,5),]
[(639,6),(670,2),(669,7),(702,5),(671,1),(703,4),(670,5),(639,6),(670,0),(638,0),(606,3),(607,0),(575,0),(543,0),(511,0),(479,0),(447,0),(415,1),(447,0),(415,6),(446,5),(415,2),(414,6),(445,1),(477,3),(478,7),(511,4),(478,6),(509,5),(478,7),(511,4),(478,0),(446,2),(445,3),(446,5),(415,0),(383,1),(415,2),(414,3),(415,2),(414,5),(383,2),(382,5),(351,1),(383,4),(350,5),(319,0),(287,4),(254,4),(221,0),(189,0),(157,6),(188,3),(189,3),]
[(622,0),(590,7),(623,7),(656,0),(624,0),(592,6),(623,4),(590,6),(621,5),(590,6),(621,3),(622,5),(591,0),(559,4),(526,2),(525,1),(557,1),(589,3),(590,7),(623,0),(591,4),(558,0),(526,6),(557,1),(589,6),(620,3),(621,3),(622,0),(590,5),(559,3),(560,4),(527,1),(559,3),(560,4),(527,6),(558,1),(590,7),(623,0),(591,3),(592,3),(593,7),(626,0),(594,2),(593,0),(561,5),(530,6),(561,1),(593,4),(560,1),(592,4),(559,7),(592,7),(625,6),(656,4),]
[(663,1),(695,1),(727,3),(728,6),(759,5),(728,4),(695,4),(662,5),(631,4),(598,5),(567,4),(534,6),(565,5),(534,5),(503,2),(502,5),(471,3),(472,1),(504,5),(473,2),(472,6),(503,2),(502,2),(501,5),(470,7),(503,5),(472,3),(473,7),(506,3),(507,6),(538,5),(507,6),(538,0),(506,6),(537,0),(505,0),(473,7),(506,6),(537,1),(569,3),(570,7),(603,7),(636,2),(635,1),(667,4),(634,3),(635,6),(666,1),(698,0),(666,5),(635,7),(668,3),(669,0),(637,6),]
[(622,2),(621,3),(622,4),(589,3),(590,4),(557,7),(590,6),(621,0),(589,3),(590,4),(557,0),(525,5),(494,3),(495,6),(526,7),(559,4),(526,7),(559,6),(590,3),(591,0),(559,2),(558,2),(557,3),(558,6),(589,5),(558,4),(525,5),(494,5),(463,7),(496,2),(495,1),(527,2),(526,0),(494,7),(527,7),(560,6),(591,2),(590,4),(557,6),(588,0),(556,1),(588,0),(556,1),(588,6),(619,3),(620,0),(588,7),(621,1),(653,0),(621,0),(589,3),(590,4),(557,4),(524,5),]
[(622,5),(591,2),(590,0),(558,2),(557,1),(589,5),(558,6),(589,6),(620,2),(619,6),(650,4),(617,5),(586,1),(618,3),(619,3),(620,7),(653,5),(622,5),(591,0),(559,6),(590,5),(559,6),(590,5),(559,2),(558,7),(591,7),(624,0),(592,2),(591,4),(558,5),(527,0),(495,0),(463,4),(430,4),(397,7),(430,3),(431,2),(430,2),(429,7),(462,6),(493,5),(462,5),(431,6),(462,7),(495,6),(526,4),(493,7),(526,0),(494,3),(495,7),(528,7),(561,4),(528,4),(495,5),]
[(639,4),(606,5),(575,1),(607,1),(639,1),(671,4),(638,1),(670,6),(701,1),(733,3),(734,7),(767,2),(766,0),(734,7),(767,4),(734,7),(767,2),(766,2),(765,3),(766,0),(734,0),(702,1),(734,7),(767,4),(734,1),(766,2),(765,5),(734,3),(735,4),(702,2),(701,5),(670,6),(701,1),(733,4),(700,5),(669,3),(670,1),(702,4),(669,2),(668,0),(636,4),(603,3),(604,3),(605,7),(638,6),(669,4),(636,4),(603,3),(604,5),(573,1),(605,3),(606,6),(637,5),(606,7),]
[(639,0),(607,1),(639,6),(670,3),(671,0),(639,2),(638,7),(671,6),(702,5),(671,2),(670,1),(702,6),(733,4),(700,6),(731,7),(764,4),(731,0),(699,2),(698,4),(665,7),(698,1),(730,7),(763,4),(730,6),(761,4),(728,0),(696,7),(729,2),(728,5),(697,7),(730,5),(699,7),(732,5),(701,5),(670,7),(703,1),(735,4),(702,5),(671,0),(639,2),(638,6),(669,6),(700,2),(699,2),(698,1),(730,2),(729,1),(761,5),(730,7),(763,0),(731,4),(698,1),(730,0),(698,1),]
[(622,4),(589,6),(620,3),(621,0),(589,4),(556,1),(588,2),(587,2),(586,2),(585,4),(552,2),(551,4),(518,7),(551,7),(584,7),(617,6),(648,0),(616,1),(648,2),(647,5),(616,5),(585,2),(584,0),(552,2),(551,5),(520,0),(488,0),(456,4),(423,6),(454,2),(453,6),(484,2),(483,5),(452,1),(484,5),(453,2),(452,3),(453,0),(421,7),(454,4),(421,5),(390,6),(421,1),(453,3),(454,0),(422,5),(391,3),(392,6),(423,0),(391,3),(392,7),(425,5),(394,7),(427,2),]
[(663,6),(694,0),(662,1),(694,0),(662,1),(694,1),(726,7),(759,5),(728,3),(729,1),(761,0),(729,2),(728,2),(727,4),(694,3),(695,3),(696,6),(727,1),(759,4),(726,2),(725,3),(726,0),(694,0),(662,7),(695,6),(726,3),(727,1),(759,2),(758,2),(757,5),(726,0),(694,6),(725,3),(726,2),(725,7),(758,5),(727,4),(694,6),(725,6),(756,5),(725,4),(692,6),(723,1),(755,2),(754,0),(722,1),(754,2),(753,3),(754,0),(722,6),(753,2),(752,4),(719,2),(718,3),]
[(639,0),(607,0),(575,2),(574,4),(541,4),(508,7),(541,4),(508,2),(507,3),(508,0),(476,5),(445,1),(477,6),(508,3),(509,0),(477,0),(445,5),(414,3),(415,6),(446,0),(414,0),(382,0),(350,0),(318,0),(286,0),(254,6),(285,4),(252,1),(284,5),(253,5),(222,3),(223,6),(254,1),(286,2),(285,3),(286,7),(319,6),(350,6),(381,5),(350,1),(382,3),(383,0),(351,6),(382,3),(383,4),(350,5),(319,2),(318,6),(349,4),(316,2),(315,0),(283,5),(252,4),(219,0),]
