arguments: 34 5 1 0.0171314 0.291967 0.0931178 -0.121329
loading features...

[(493,1),(521,2),(520,4),(491,3),(492,1),(520,2),(519,7),(548,7),(577,2),(576,5),(549,0),(521,3),(522,1),(550,2),(549,5),(522,5),(495,7),(524,3),(525,2),(524,4),(495,7),(524,2),(523,6),(550,0),(522,2),(521,1),(549,1),(577,6),(604,4),(575,6),(602,4),(573,7),(602,2),(601,5),(574,6),(601,4),(572,7),(601,2),(600,4),(571,6),(598,3),(599,5),(572,2),(571,1),(599,4),(570,0),(542,0),(514,0),(486,0),(458,2),(457,6),(484,4),(455,3),(456,0),(428,6),(455,2),(454,1),(482,0),(454,7),(483,0),(455,3),(456,0),(428,0),(400,7),(429,3),(430,0),(402,3),(403,7),(432,7),(461,6),(488,4),(459,0),(431,0),(403,0),(375,7),(404,7),(433,6),(460,2),(459,0),(431,3),(432,3),]
[(53,6),(80,5),(53,7),(82,0),(54,1),(82,6),(109,0),(81,0),(53,3),(54,0),(26,6),(53,1),(81,0),(53,5),(26,7),(55,2),(54,3),(55,1),(83,2),(82,6),(109,2),(108,0),(80,3),(81,6),(108,0),(80,2),(79,7),(108,4),(79,7),(108,3),(109,2),(108,5),(81,4),(52,3),(53,7),(82,6),(109,1),(137,0),(109,3),(110,2),(109,1),(137,1),(165,4),(136,6),(163,7),(192,3),(193,2),(192,3),(193,1),(221,2),(220,2),(219,6),(246,0),(218,7),(247,4),(218,4),(189,6),(216,4),(187,5),(160,6),(187,4),(158,4),(129,4),(100,2),(99,4),(70,3),(71,2),(70,3),(71,0),(43,2),(42,7),(71,2),(70,4),(41,5),(14,6),(41,4),(12,1),(40,4),(11,1),(39,3),(40,3),]
[(493,6),(520,1),(548,0),(520,0),(492,7),(521,3),(522,5),(495,5),(468,2),(467,3),(468,6),(495,1),(523,0),(495,0),(467,7),(496,2),(495,5),(468,0),(440,6),(467,1),(495,3),(496,0),(468,7),(497,4),(468,5),(441,4),(412,1),(440,7),(469,4),(440,7),(469,0),(441,0),(413,4),(384,1),(412,4),(383,4),(354,5),(327,3),(328,6),(355,6),(382,4),(353,1),(381,3),(382,5),(355,1),(383,7),(412,0),(384,4),(355,7),(384,0),(356,6),(383,6),(410,4),(381,7),(410,4),(381,2),(380,3),(381,6),(408,2),(407,1),(435,7),(464,2),(463,6),(490,4),(461,4),(432,0),(404,5),(377,3),(378,3),(379,2),(378,1),(406,0),(378,5),(351,7),(380,7),(409,0),(381,7),(410,2),(409,5),(382,5),(355,5),]
[(210,5),(183,2),(182,3),(183,1),(211,6),(238,4),(209,5),(182,7),(211,3),(212,3),(213,6),(240,1),(268,4),(239,4),(210,2),(209,2),(208,1),(236,4),(207,7),(236,4),(207,6),(234,5),(207,3),(208,5),(181,7),(210,6),(237,6),(264,5),(237,5),(210,2),(209,6),(236,3),(237,6),(264,2),(263,5),(236,1),(264,0),(236,3),(237,6),(264,5),(237,5),(210,4),(181,7),(210,2),(209,7),(238,3),(239,7),(268,4),(239,0),(211,7),(240,7),(269,7),(298,3),(299,3),(300,3),(301,3),(302,3),(303,3),(304,5),(277,4),(248,7),(277,4),(248,1),(276,6),(303,0),(275,0),(247,1),(275,1),(303,0),(275,0),(247,7),(276,1),(304,6),(331,2),(330,6),(357,7),(386,7),(415,4),(386,4),(357,0),(329,2),]
[(82,0),(54,0),(26,3),(27,6),(54,1),(82,2),(81,5),(54,7),(83,4),(54,5),(27,2),(26,2),(25,6),(52,4),(23,3),(24,2),(23,2),(22,6),(49,4),(20,2),(19,2),(18,1),(46,2),(45,7),(74,7),(103,2),(102,3),(103,3),(104,2),(103,4),(74,0),(46,3),(47,6),(74,3),(75,7),(104,3),(105,0),(77,0),(49,0),(21,6),(48,1),(76,2),(75,1),(103,2),(102,0),(74,1),(102,3),(103,0),(75,7),(104,1),(132,0),(104,2),(103,3),(104,2),(103,3),(104,7),(133,6),(160,2),(159,3),(160,2),(159,5),(132,3),(133,2),(132,4),(103,5),(76,6),(103,4),(74,5),(47,3),(48,4),(19,1),(47,7),(76,1),(104,2),(103,2),(102,3),(103,4),(74,2),(73,5),(46,5),(19,7),]
[(358,1),(386,6),(413,4),(384,1),(412,1),(440,2),(439,6),(466,1),(494,7),(523,2),(522,7),(551,2),(550,0),(522,5),(495,7),(524,7),(553,3),(554,6),(581,4),(552,3),(553,5),(526,7),(555,2),(554,4),(525,6),(552,5),(525,5),(498,2),(497,3),(498,5),(471,6),(498,1),(526,2),(525,2),(524,4),(495,7),(524,3),(525,2),(524,5),(497,3),(498,0),(470,0),(442,0),(414,1),(442,5),(415,7),(444,0),(416,7),(445,7),(474,7),(503,6),(530,5),(503,4),(474,2),(473,3),(474,4),(445,6),(472,6),(499,5),(472,1),(500,2),(499,3),(500,5),(473,3),(474,0),(446,3),(447,6),(474,5),(447,0),(419,4),(390,4),(361,0),(333,1),(361,5),(334,2),(333,0),(305,1),(333,5),(306,2),(305,1),(333,3),]
[(352,2),(351,4),(322,3),(323,7),(352,2),(351,2),(350,6),(377,1),(405,7),(434,1),(462,1),(490,3),(491,2),(490,2),(489,4),(460,7),(489,0),(461,4),(432,0),(404,5),(377,6),(404,2),(403,0),(375,5),(348,3),(349,7),(378,7),(407,0),(379,4),(350,3),(351,4),(322,3),(323,6),(350,4),(321,3),(322,5),(295,3),(296,6),(323,2),(322,3),(323,5),(296,6),(323,4),(294,1),(322,7),(351,1),(379,4),(350,2),(349,6),(376,5),(349,1),(377,6),(404,1),(432,2),(431,3),(432,7),(461,6),(488,3),(489,7),(518,7),(547,2),(546,4),(517,0),(489,5),(462,5),(435,3),(436,3),(437,6),(464,3),(465,4),(436,6),(463,6),(490,7),(519,2),(518,0),(490,7),(519,6),(546,5),(519,1),(547,6),(574,3),]
[(358,0),(330,5),(303,0),(275,5),(248,3),(249,7),(278,4),(249,3),(250,5),(223,4),(194,4),(165,1),(193,0),(165,2),(164,7),(193,0),(165,1),(193,3),(194,1),(222,5),(195,1),(223,0),(195,1),(223,6),(250,3),(251,4),(222,3),(223,6),(250,2),(249,4),(220,3),(221,2),(220,6),(247,0),(219,4),(190,2),(189,7),(218,7),(247,2),(246,1),(274,0),(246,3),(247,4),(218,1),(246,2),(245,5),(218,1),(246,7),(275,4),(246,3),(247,5),(220,2),(219,1),(247,0),(219,2),(218,7),(247,1),(275,4),(246,2),(245,5),(218,1),(246,2),(245,1),(273,5),(246,2),(245,0),(217,4),(188,3),(189,7),(218,0),(190,7),(219,0),(191,1),(219,3),(220,6),(247,4),(218,4),(189,5),(162,4),(133,1),(161,7),]
[(165,6),(192,1),(220,6),(247,1),(275,4),(246,0),(218,7),(247,5),(220,7),(249,0),(221,0),(193,4),(164,2),(163,5),(136,4),(107,3),(108,6),(135,4),(106,1),(134,4),(105,5),(78,2),(77,0),(49,5),(22,6),(49,6),(76,6),(103,6),(130,5),(103,5),(76,1),(104,3),(105,2),(104,1),(132,7),(161,5),(134,2),(133,5),(106,7),(135,1),(163,2),(162,0),(134,3),(135,6),(162,7),(191,0),(163,3),(164,4),(135,5),(108,5),(81,2),(80,3),(81,0),(53,3),(54,4),(25,7),(54,2),(53,4),(24,6),(51,4),(22,3),(23,3),(24,1),(52,7),(81,6),(108,2),(107,5),(80,1),(108,6),(135,5),(108,3),(109,7),(138,1),(166,2),(165,5),(138,6),(165,5),(138,4),(109,7),(138,3),(139,1),]
[(210,5),(183,3),(184,7),(213,6),(240,2),(239,6),(266,7),(295,6),(322,4),(293,6),(320,5),(293,6),(320,6),(347,5),(320,2),(319,5),(292,2),(291,5),(264,7),(293,7),(322,0),(294,1),(322,2),(321,7),(350,3),(351,1),(379,4),(350,0),(322,1),(350,0),(322,6),(349,7),(378,0),(350,6),(377,6),(404,4),(375,6),(402,7),(431,7),(460,7),(489,6),(516,1),(544,5),(517,6),(544,2),(543,0),(515,2),(514,6),(541,7),(570,2),(569,6),(596,0),(568,5),(541,2),(540,2),(539,6),(566,4),(537,5),(510,6),(537,0),(509,1),(537,1),(565,0),(537,2),(536,5),(509,7),(538,0),(510,3),(511,7),(540,0),(512,3),(513,5),(486,6),(513,4),(484,4),(455,6),(482,6),(509,0),(481,1),(509,6),(536,4),]
[(522,7),(551,1),(579,4),(550,2),(549,5),(522,7),(551,4),(522,5),(495,2),(494,7),(523,7),(552,4),(523,2),(522,0),(494,4),(465,4),(436,5),(409,2),(408,5),(381,4),(352,1),(380,4),(351,7),(380,7),(409,4),(380,6),(407,0),(379,7),(408,4),(379,4),(350,0),(322,3),(323,0),(295,4),(266,7),(295,7),(324,3),(325,5),(298,3),(299,0),(271,5),(244,7),(273,4),(244,4),(215,0),(187,5),(160,7),(189,5),(162,6),(189,1),(217,2),(216,0),(188,6),(215,1),(243,3),(244,7),(273,3),(274,5),(247,7),(276,1),(304,6),(331,2),(330,5),(303,3),(304,5),(277,1),(305,6),(332,4),(303,7),(332,6),(359,6),(386,0),(358,6),(385,2),(384,6),(411,3),(412,1),(440,5),(413,5),(386,5),(359,7),]
[(276,7),(305,5),(278,2),(277,7),(306,1),(334,4),(305,0),(277,1),(305,7),(334,3),(335,4),(306,5),(279,0),(251,2),(250,2),(249,2),(248,1),(276,2),(275,7),(304,0),(276,3),(277,7),(306,0),(278,1),(306,7),(335,2),(334,7),(363,4),(334,5),(307,1),(335,6),(362,0),(334,0),(306,3),(307,0),(279,2),(278,0),(250,4),(221,7),(250,0),(222,1),(250,5),(223,6),(250,7),(279,0),(251,1),(279,6),(306,7),(335,1),(363,2),(362,0),(334,7),(363,1),(391,0),(363,0),(335,0),(307,0),(279,0),(251,1),(279,6),(306,3),(307,0),(279,6),(306,1),(334,0),(306,2),(305,6),(332,6),(359,5),(332,5),(305,0),(277,4),(248,3),(249,2),(248,2),(247,0),(219,7),(248,3),(249,0),(221,1),(249,7),]
[(248,4),(219,5),(192,5),(165,7),(194,2),(193,7),(222,2),(221,4),(192,2),(191,4),(162,2),(161,6),(188,3),(189,2),(188,2),(187,6),(214,2),(213,1),(241,4),(212,0),(184,6),(211,0),(183,3),(184,5),(157,4),(128,3),(129,6),(156,5),(129,1),(157,5),(130,2),(129,7),(158,3),(159,0),(131,5),(104,7),(133,0),(105,1),(133,3),(134,3),(135,7),(164,0),(136,2),(135,6),(162,5),(135,6),(162,1),(190,0),(162,0),(134,7),(163,6),(190,0),(162,2),(161,1),(189,7),(218,5),(191,2),(190,5),(163,0),(135,5),(108,0),(80,2),(79,3),(80,3),(81,5),(54,6),(81,7),(110,7),(139,0),(111,2),(110,7),(139,0),(111,0),(83,2),(82,7),(111,4),(82,1),(110,6),(137,2),(136,2),(135,4),]
[(53,4),(24,6),(51,0),(23,3),(24,1),(52,3),(53,5),(26,7),(55,1),(83,4),(54,5),(27,6),(54,6),(81,3),(82,0),(54,7),(83,6),(110,6),(137,7),(166,6),(193,6),(220,0),(192,1),(220,7),(249,2),(248,4),(219,4),(190,3),(191,1),(219,7),(248,4),(219,6),(246,1),(274,7),(303,6),(330,2),(329,3),(330,4),(301,5),(274,1),(302,1),(330,3),(331,4),(302,0),(274,2),(273,7),(302,7),(331,5),(304,4),(275,7),(304,3),(305,0),(277,4),(248,2),(247,0),(219,3),(220,3),(221,7),(250,4),(221,5),(194,7),(223,2),(222,0),(194,4),(165,6),(192,3),(193,5),(166,2),(165,0),(137,7),(166,6),(193,6),(220,6),(247,2),(246,0),(218,5),(191,2),(190,0),(162,3),(163,5),(136,4),]
[(53,1),(81,5),(54,0),(26,3),(27,6),(54,1),(82,6),(109,2),(108,2),(107,5),(80,0),(52,4),(23,3),(24,7),(53,0),(25,1),(53,7),(82,4),(53,4),(24,6),(51,0),(23,2),(22,6),(49,1),(77,5),(50,4),(21,3),(22,2),(21,7),(50,6),(77,5),(50,4),(21,6),(48,7),(77,1),(105,2),(104,0),(76,0),(48,0),(20,3),(21,2),(20,1),(48,1),(76,2),(75,0),(47,1),(75,5),(48,0),(20,3),(21,7),(50,4),(21,6),(48,6),(75,3),(76,4),(47,4),(18,7),(47,6),(74,4),(45,3),(46,0),(18,7),(47,6),(74,5),(47,4),(18,1),(46,1),(74,5),(47,1),(75,3),(76,6),(103,1),(131,1),(159,3),(160,4),(131,2),(130,7),(159,3),(160,2),(159,3),(160,2),]
[(437,7),(466,5),(439,5),(412,3),(413,3),(414,2),(413,2),(412,1),(440,0),(412,3),(413,3),(414,3),(415,4),(386,1),(414,5),(387,7),(416,0),(388,0),(360,3),(361,3),(362,1),(390,5),(363,2),(362,3),(363,0),(335,2),(334,3),(335,2),(334,5),(307,6),(334,5),(307,0),(279,4),(250,3),(251,4),(222,6),(249,0),(221,4),(192,0),(164,6),(191,1),(219,5),(192,1),(220,7),(249,0),(221,0),(193,7),(222,0),(194,0),(166,6),(193,0),(165,1),(193,3),(194,5),(167,2),(166,1),(194,7),(223,0),(195,4),(166,3),(167,0),(139,2),(138,3),(139,1),(167,4),(138,6),(165,6),(192,1),(220,2),(219,3),(220,3),(221,4),(192,4),(163,7),(192,4),(163,4),(134,2),(133,4),(104,7),(133,2),(132,2),]
[(331,7),(360,0),(332,1),(360,6),(387,2),(386,0),(358,6),(385,4),(356,5),(329,2),(328,1),(356,5),(329,7),(358,7),(387,3),(388,6),(415,0),(387,0),(359,1),(387,5),(360,6),(387,0),(359,0),(331,2),(330,6),(357,4),(328,3),(329,5),(302,0),(274,4),(245,1),(273,4),(244,6),(271,4),(242,7),(271,1),(299,7),(328,7),(357,3),(358,0),(330,2),(329,1),(357,7),(386,1),(414,0),(386,3),(387,1),(415,6),(442,3),(443,2),(442,4),(413,6),(440,2),(439,5),(412,7),(441,1),(469,6),(496,0),(468,0),(440,3),(441,6),(468,2),(467,4),(438,6),(465,0),(437,4),(408,5),(381,0),(353,2),(352,5),(325,0),(297,7),(326,0),(298,7),(327,1),(355,1),(383,7),(412,4),(383,5),(356,3),(357,0),]
[(53,3),(54,5),(27,2),(26,7),(55,0),(27,2),(26,3),(27,6),(54,0),(26,7),(55,4),(26,7),(55,0),(27,1),(55,6),(82,1),(110,7),(139,6),(166,0),(138,7),(167,6),(194,0),(166,2),(165,1),(193,6),(220,2),(219,6),(246,2),(245,4),(216,3),(217,7),(246,0),(218,6),(245,3),(246,0),(218,6),(245,7),(274,0),(246,0),(218,4),(189,6),(216,7),(245,7),(274,3),(275,5),(248,1),(276,7),(305,3),(306,1),(334,2),(333,0),(305,1),(333,4),(304,3),(305,2),(304,0),(276,0),(248,2),(247,5),(220,5),(193,0),(165,0),(137,7),(166,7),(195,2),(194,2),(193,7),(222,0),(194,4),(165,0),(137,4),(108,0),(80,2),(79,3),(80,0),(52,0),(24,2),(23,1),(51,0),(23,7),(52,3),]
[(331,3),(332,6),(359,1),(387,4),(358,6),(385,2),(384,5),(357,2),(356,1),(384,1),(412,4),(383,4),(354,0),(326,4),(297,5),(270,0),(242,5),(215,1),(243,4),(214,2),(213,6),(240,5),(213,4),(184,6),(211,1),(239,3),(240,4),(211,3),(212,3),(213,0),(185,1),(213,3),(214,3),(215,4),(186,1),(214,6),(241,0),(213,7),(242,2),(241,6),(268,0),(240,0),(212,0),(184,6),(211,5),(184,1),(212,6),(239,3),(240,3),(241,4),(212,2),(211,2),(210,1),(238,3),(239,2),(238,3),(239,5),(212,3),(213,4),(184,4),(155,0),(127,3),(128,1),(156,5),(129,0),(101,3),(102,3),(103,6),(130,7),(159,7),(188,1),(216,7),(245,7),(274,6),(301,6),(328,5),(301,0),(273,4),(244,4),(215,5),(188,5),]
[(497,4),(468,2),(467,5),(440,3),(441,0),(413,3),(414,3),(415,6),(442,4),(413,5),(386,1),(414,7),(443,7),(472,3),(473,3),(474,3),(475,1),(503,1),(531,2),(530,3),(531,6),(558,0),(530,1),(558,5),(531,4),(502,2),(501,2),(500,3),(501,1),(529,4),(500,5),(473,6),(500,5),(473,0),(445,3),(446,2),(445,1),(473,4),(444,5),(417,3),(418,2),(417,4),(388,6),(415,6),(442,4),(413,3),(414,2),(413,3),(414,1),(442,2),(441,3),(442,0),(414,2),(413,7),(442,7),(471,6),(498,6),(525,6),(552,1),(580,5),(553,0),(525,4),(496,5),(469,1),(497,6),(524,4),(495,7),(524,3),(525,2),(524,5),(497,3),(498,7),(527,6),(554,3),(555,6),(582,0),(554,2),(553,5),(526,0),(498,6),(525,0),]
[(296,0),(268,5),(241,0),(213,2),(212,2),(211,3),(212,1),(240,7),(269,4),(240,6),(267,2),(266,3),(267,5),(240,2),(239,4),(210,3),(211,2),(210,5),(183,6),(210,0),(182,3),(183,4),(154,5),(127,1),(155,6),(182,0),(154,4),(125,3),(126,0),(98,7),(127,4),(98,0),(70,3),(71,6),(98,3),(99,0),(71,1),(99,7),(128,7),(157,0),(129,4),(100,3),(101,3),(102,2),(101,7),(130,1),(158,4),(129,2),(128,2),(127,2),(126,4),(97,0),(69,5),(42,1),(70,6),(97,2),(96,3),(97,7),(126,2),(125,3),(126,7),(155,1),(183,0),(155,6),(182,3),(183,3),(184,7),(213,2),(212,7),(241,7),(270,5),(243,4),(214,7),(243,6),(270,1),(298,7),(327,1),(355,6),(382,2),(381,4),(352,5),]
[(53,7),(82,7),(111,2),(110,4),(81,3),(82,2),(81,5),(54,7),(83,6),(110,5),(83,0),(55,0),(27,2),(26,7),(55,2),(54,3),(55,4),(26,3),(27,2),(26,7),(55,1),(83,2),(82,1),(110,2),(109,7),(138,3),(139,1),(167,2),(166,1),(194,4),(165,3),(166,0),(138,2),(137,2),(136,7),(165,0),(137,3),(138,5),(111,2),(110,6),(137,6),(164,5),(137,3),(138,2),(137,0),(109,5),(82,2),(81,5),(54,4),(25,1),(53,4),(24,1),(52,0),(24,2),(23,3),(24,1),(52,3),(53,7),(82,0),(54,1),(82,3),(83,4),(54,1),(82,4),(53,1),(81,1),(109,4),(80,1),(108,7),(137,1),(165,5),(138,5),(111,0),(83,4),(54,4),(25,1),(53,6),(80,5),(53,7),(82,4),(53,1),]
[(82,5),(55,2),(54,1),(82,6),(109,3),(110,5),(83,4),(54,0),(26,2),(25,6),(52,7),(81,6),(108,7),(137,4),(108,3),(109,5),(82,3),(83,6),(110,7),(139,4),(110,5),(83,0),(55,2),(54,2),(53,0),(25,3),(26,1),(54,4),(25,1),(53,2),(52,1),(80,7),(109,7),(138,2),(137,5),(110,0),(82,6),(109,6),(136,1),(164,5),(137,4),(108,0),(80,4),(51,3),(52,6),(79,4),(50,6),(77,1),(105,4),(76,6),(103,0),(75,2),(74,6),(101,0),(73,6),(100,0),(72,5),(45,0),(17,6),(44,1),(72,2),(71,0),(43,4),(14,3),(15,3),(16,7),(45,3),(46,2),(45,1),(73,5),(46,1),(74,7),(103,1),(131,6),(158,3),(159,5),(132,0),(104,1),(132,2),(131,6),(158,0),]
[(53,1),(81,3),(82,5),(55,2),(54,3),(55,6),(82,0),(54,6),(81,1),(109,5),(82,6),(109,7),(138,4),(109,3),(110,6),(137,0),(109,7),(138,0),(110,1),(138,4),(109,0),(81,4),(52,0),(24,3),(25,7),(54,4),(25,2),(24,2),(23,2),(22,1),(50,2),(49,0),(21,1),(49,0),(21,7),(50,1),(78,0),(50,1),(78,3),(79,2),(78,7),(107,3),(108,2),(107,4),(78,4),(49,1),(77,5),(50,3),(51,2),(50,0),(22,6),(49,2),(48,5),(21,7),(50,4),(21,1),(49,3),(50,5),(23,2),(22,1),(50,1),(78,6),(105,0),(77,3),(78,3),(79,2),(78,7),(107,1),(135,7),(164,7),(193,6),(220,5),(193,3),(194,1),(222,1),(250,4),(221,0),(193,4),(164,5),(137,3),(138,5),]
[(53,0),(25,3),(26,7),(55,6),(82,1),(110,6),(137,3),(138,6),(165,6),(192,7),(221,1),(249,3),(250,6),(277,1),(305,4),(276,5),(249,4),(220,2),(219,5),(192,2),(191,1),(219,6),(246,4),(217,5),(190,7),(219,7),(248,1),(276,0),(248,3),(249,0),(221,4),(192,3),(193,5),(166,4),(137,3),(138,2),(137,7),(166,4),(137,1),(165,6),(192,3),(193,2),(192,2),(191,3),(192,7),(221,3),(222,4),(193,5),(166,2),(165,2),(164,0),(136,4),(107,1),(135,6),(162,1),(190,6),(217,6),(244,5),(217,3),(218,1),(246,1),(274,6),(301,2),(300,7),(329,7),(358,7),(387,3),(388,7),(417,3),(418,7),(447,4),(418,4),(389,2),(388,1),(416,0),(388,6),(415,1),(443,7),(472,4),(443,6),(470,1),]
[(109,7),(138,5),(111,0),(83,1),(111,0),(83,6),(110,2),(109,0),(81,6),(108,6),(135,0),(107,5),(80,7),(109,7),(138,5),(111,1),(139,4),(110,5),(83,1),(111,2),(110,2),(109,1),(137,5),(110,3),(111,4),(82,2),(81,6),(108,1),(136,5),(109,5),(82,0),(54,5),(27,6),(54,6),(81,4),(52,0),(24,2),(23,1),(51,6),(78,0),(50,3),(51,6),(78,1),(106,7),(135,5),(108,7),(137,6),(164,3),(165,5),(138,6),(165,3),(166,4),(137,3),(138,5),(111,0),(83,4),(54,0),(26,3),(27,2),(26,2),(25,6),(52,4),(23,3),(24,3),(25,2),(24,1),(52,0),(24,6),(51,6),(78,6),(105,1),(133,3),(134,6),(161,4),(132,3),(133,2),(132,5),(105,6),(132,2),(131,3),(132,0),]
[(165,0),(137,5),(110,3),(111,1),(139,2),(138,5),(111,6),(138,0),(110,3),(111,0),(83,0),(55,4),(26,6),(53,3),(54,2),(53,7),(82,6),(109,7),(138,7),(167,4),(138,0),(110,4),(81,2),(80,3),(81,0),(53,0),(25,3),(26,1),(54,0),(26,6),(53,5),(26,7),(55,6),(82,6),(109,1),(137,6),(164,3),(165,4),(136,6),(163,5),(136,4),(107,4),(78,3),(79,2),(78,0),(50,0),(22,7),(51,3),(52,2),(51,0),(23,6),(50,2),(49,5),(22,7),(51,2),(50,7),(79,6),(106,0),(78,4),(49,3),(50,1),(78,1),(106,2),(105,0),(77,1),(105,6),(132,3),(133,7),(162,7),(191,3),(192,5),(165,5),(138,0),(110,5),(83,1),(111,1),(139,4),(110,3),(111,4),(82,1),(110,0),]
[(386,7),(415,7),(444,1),(472,3),(473,5),(446,5),(419,2),(418,3),(419,6),(446,1),(474,7),(503,1),(531,6),(558,4),(529,0),(501,0),(473,2),(472,4),(443,3),(444,4),(415,2),(414,1),(442,2),(441,4),(412,2),(411,0),(383,1),(411,6),(438,3),(439,1),(467,3),(468,7),(497,6),(524,5),(497,6),(524,4),(495,0),(467,3),(468,0),(440,7),(469,5),(442,2),(441,6),(468,1),(496,5),(469,3),(470,2),(469,4),(440,0),(412,2),(411,7),(440,4),(411,4),(382,1),(410,2),(409,1),(437,3),(438,4),(409,3),(410,3),(411,0),(383,4),(354,3),(355,6),(382,3),(383,2),(382,7),(411,3),(412,2),(411,4),(382,3),(383,1),(411,5),(384,1),(412,2),(411,6),(438,1),(466,7),(495,2),(494,3),(495,3),]
[(381,0),(353,1),(381,5),(354,5),(327,4),(298,6),(325,1),(353,6),(380,2),(379,3),(380,2),(379,7),(408,1),(436,7),(465,3),(466,6),(493,7),(522,7),(551,0),(523,6),(550,0),(522,1),(550,1),(578,5),(551,0),(523,2),(522,1),(550,4),(521,2),(520,6),(547,3),(548,4),(519,1),(547,6),(574,1),(602,2),(601,0),(573,5),(546,5),(519,4),(490,4),(461,0),(433,5),(406,3),(407,4),(378,4),(349,6),(376,4),(347,2),(346,3),(347,4),(318,5),(291,5),(264,6),(291,3),(292,5),(265,1),(293,7),(322,1),(350,6),(377,5),(350,2),(349,4),(320,0),(292,5),(265,0),(237,2),(236,7),(265,5),(238,1),(266,3),(267,6),(294,6),(321,4),(292,6),(319,0),(291,7),(320,1),(348,5),(321,6),(348,5),]
[(493,4),(464,0),(436,0),(408,1),(436,5),(409,2),(408,4),(379,4),(350,2),(349,2),(348,3),(349,3),(350,3),(351,6),(378,0),(350,0),(322,5),(295,7),(324,6),(351,4),(322,5),(295,1),(323,7),(352,4),(323,1),(351,1),(379,3),(380,7),(409,5),(382,6),(409,4),(380,2),(379,6),(406,6),(433,4),(404,5),(377,2),(376,2),(375,2),(374,6),(401,3),(402,0),(374,3),(375,4),(346,6),(373,5),(346,5),(319,2),(318,3),(319,2),(318,1),(346,6),(373,6),(400,1),(428,0),(400,0),(372,3),(373,3),(374,4),(345,6),(372,3),(373,5),(346,5),(319,1),(347,4),(318,3),(319,0),(291,0),(263,0),(235,3),(236,3),(237,3),(238,5),(211,3),(212,4),(183,2),(182,4),(153,1),(181,0),(153,1),(181,7),]
[(53,0),(25,6),(52,3),(53,0),(25,2),(24,1),(52,1),(80,2),(79,0),(51,5),(24,7),(53,2),(52,4),(23,2),(22,2),(21,2),(20,1),(48,7),(77,2),(76,0),(48,7),(77,0),(49,3),(50,5),(23,3),(24,7),(53,2),(52,0),(24,3),(25,2),(24,3),(25,6),(52,1),(80,0),(52,2),(51,0),(23,2),(22,7),(51,2),(50,7),(79,4),(50,6),(77,1),(105,1),(133,4),(104,6),(131,3),(132,4),(103,5),(76,4),(47,5),(20,6),(47,5),(20,7),(49,6),(76,6),(103,5),(76,7),(105,0),(77,4),(48,1),(76,2),(75,3),(76,4),(47,5),(20,1),(48,4),(19,3),(20,2),(19,6),(46,7),(75,3),(76,2),(75,6),(102,7),(131,1),(159,0),(131,3),(132,7),(161,5),(134,4),]
[(183,0),(155,2),(154,4),(125,6),(152,1),(180,1),(208,7),(237,1),(265,0),(237,1),(265,7),(294,5),(267,7),(296,3),(297,1),(325,4),(296,5),(269,1),(297,6),(324,5),(297,7),(326,5),(299,3),(300,5),(273,2),(272,0),(244,7),(273,2),(272,7),(301,2),(300,1),(328,2),(327,0),(299,7),(328,7),(357,6),(384,1),(412,5),(385,5),(358,6),(385,4),(356,3),(357,4),(328,2),(327,5),(300,7),(329,3),(330,3),(331,0),(303,1),(331,5),(304,4),(275,4),(246,5),(219,1),(247,5),(220,5),(193,0),(165,6),(192,5),(165,5),(138,0),(110,4),(81,5),(54,0),(26,1),(54,4),(25,3),(26,3),(27,6),(54,2),(53,0),(25,3),(26,1),(54,2),(53,6),(80,0),(52,4),(23,7),(52,1),(80,6),]
[(549,6),(576,4),(547,1),(575,0),(547,2),(546,0),(518,6),(545,1),(573,1),(601,0),(573,7),(602,3),(603,3),(604,0),(576,0),(548,1),(576,3),(577,3),(578,3),(579,0),(551,1),(579,4),(550,0),(522,4),(493,0),(465,0),(437,5),(410,1),(438,6),(465,5),(438,6),(465,4),(436,2),(435,0),(407,6),(434,7),(463,1),(491,1),(519,0),(491,2),(490,0),(462,4),(433,0),(405,3),(406,5),(379,1),(407,5),(380,6),(407,2),(406,6),(433,7),(462,4),(433,0),(405,0),(377,1),(405,0),(377,4),(348,0),(320,3),(321,4),(292,1),(320,3),(321,7),(350,7),(379,5),(352,6),(379,1),(407,7),(436,0),(408,2),(407,2),(406,0),(378,0),(350,2),(349,5),(322,7),(351,5),(324,0),(296,5),(269,0),(241,7),]
[(381,6),(408,0),(380,1),(408,3),(409,6),(436,6),(463,1),(491,6),(518,0),(490,4),(461,1),(489,2),(488,2),(487,0),(459,7),(488,5),(461,7),(490,2),(489,0),(461,1),(489,5),(462,1),(490,7),(519,6),(546,4),(517,4),(488,6),(515,1),(543,6),(570,6),(597,2),(596,0),(568,7),(597,0),(569,1),(597,4),(568,0),(540,2),(539,4),(510,6),(537,0),(509,3),(510,5),(483,3),(484,3),(485,1),(513,6),(540,0),(512,4),(483,7),(512,1),(540,1),(568,1),(596,5),(569,0),(541,6),(568,7),(597,0),(569,0),(541,7),(570,7),(599,0),(571,2),(570,7),(599,5),(572,5),(545,5),(518,6),(545,6),(572,2),(571,0),(543,6),(570,2),(569,2),(568,2),(567,0),(539,4),(510,5),(483,0),(455,7),(484,5),]
