[(140,3),(141,6),(172,7),(205,1),(237,0),(205,3),(206,2),(205,0),(173,1),(205,0),(173,6),(204,6),(235,3),(236,4),(203,7),(236,1),(268,0),(236,2),(235,3),(236,3),(237,1),(269,2),(268,6),(299,5),(268,6),(299,0),(267,7),(300,7),(333,5),(302,1),(334,7),(367,6),(398,5),(367,7),(400,0),(368,1),(400,7),(433,4),(400,1),(432,4),(399,5),(368,1),(400,7),(433,1),(465,3),(466,6),(497,4),(464,5),(433,3),(434,4),(401,5),(370,5),(339,4),(306,3),(307,0),(275,2),(274,4),(241,7),(274,1),(306,3),(307,5),(276,5),(245,2),(244,7),(277,4),(244,3),(245,5),(214,2),(213,0),(181,4),(148,1),(180,7),(213,3),(214,3),(215,1),(247,4),(214,3),(215,7),(248,6),(279,2),(278,2),]
[(141,0),(109,4),(76,0),(44,4),(11,1),(43,7),(76,4),(43,3),(44,3),(45,7),(78,1),(110,3),(111,6),(142,7),(175,7),(208,4),(175,3),(176,4),(143,2),(142,5),(111,2),(110,7),(143,7),(176,5),(145,3),(146,7),(179,5),(148,6),(179,1),(211,4),(178,7),(211,3),(212,7),(245,0),(213,1),(245,7),(278,2),(277,7),(310,3),(311,2),(310,5),(279,1),(311,0),(279,1),(311,1),(343,2),(342,6),(373,1),(405,5),(374,1),(406,3),(407,1),(439,1),(471,1),(503,0),(471,7),(504,1),(536,5),(505,4),(472,4),(439,1),(471,4),(438,1),(470,0),(438,5),(407,2),(406,0),(374,1),(406,1),(438,1),(470,7),(503,4),(470,2),(469,7),(502,2),(501,6),(532,2),(531,1),(563,2),(562,0),(530,4),]
[(143,1),(175,3),(176,6),(207,6),(238,7),(271,4),(238,0),(206,4),(173,1),(205,1),(237,1),(269,2),(268,2),(267,0),(235,3),(236,5),(205,1),(237,2),(236,0),(204,4),(171,5),(140,3),(141,2),(140,4),(107,1),(139,6),(170,6),(201,6),(232,0),(200,4),(167,6),(198,5),(167,1),(199,5),(168,5),(137,4),(104,7),(137,1),(169,2),(168,1),(200,4),(167,6),(198,6),(229,5),(198,1),(230,6),(261,0),(229,5),(198,5),(167,4),(134,6),(165,7),(198,5),(167,7),(200,2),(199,0),(167,7),(200,7),(233,6),(264,3),(265,4),(232,6),(263,2),(262,7),(295,3),(296,4),(263,5),(232,3),(233,3),(234,0),(202,5),(171,6),(202,6),(233,5),(202,5),(171,0),(139,2),(138,1),(170,2),(169,6),(200,3),]
[(141,5),(110,4),(77,1),(109,5),(78,5),(47,1),(79,1),(111,5),(80,1),(112,7),(145,2),(144,4),(111,2),(110,7),(143,7),(176,0),(144,3),(145,0),(113,0),(81,1),(113,7),(146,3),(147,7),(180,5),(149,1),(181,2),(180,7),(213,4),(180,5),(149,3),(150,6),(181,2),(180,1),(212,5),(181,6),(212,2),(211,7),(244,0),(212,1),(244,1),(276,0),(244,4),(211,7),(244,2),(243,5),(212,7),(245,2),(244,5),(213,7),(246,4),(213,3),(214,7),(247,4),(214,3),(215,2),(214,6),(245,7),(278,2),(277,2),(276,1),(308,2),(307,7),(340,7),(373,4),(340,0),(308,4),(275,5),(244,4),(211,4),(178,0),(146,3),(147,6),(178,5),(147,3),(148,5),(117,3),(118,7),(151,4),(118,4),(85,1),(117,1),]
[(139,1),(171,6),(202,5),(171,4),(138,0),(106,0),(74,0),(42,4),(9,2),(8,1),(40,3),(41,5),(10,2),(9,1),(41,1),(73,5),(42,6),(73,3),(74,1),(106,6),(137,1),(169,7),(202,1),(234,4),(201,7),(234,1),(266,5),(235,4),(202,3),(203,0),(171,7),(204,7),(237,3),(238,0),(206,3),(207,1),(239,4),(206,5),(175,2),(174,5),(143,1),(175,7),(208,7),(241,5),(210,0),(178,1),(210,6),(241,6),(272,5),(241,0),(209,1),(241,4),(208,0),(176,5),(145,5),(114,2),(113,7),(146,3),(147,1),(179,3),(180,0),(148,0),(116,6),(147,3),(148,5),(117,1),(149,1),(181,2),(180,0),(148,1),(180,0),(148,7),(181,0),(149,7),(182,0),(150,1),(182,4),(149,6),(180,3),(181,2),(180,6),]
[(193,0),(161,7),(194,5),(163,2),(162,2),(161,3),(162,7),(195,4),(162,3),(163,2),(162,5),(131,3),(132,0),(100,3),(101,7),(134,2),(133,7),(166,7),(199,4),(166,2),(165,1),(197,6),(228,3),(229,1),(261,3),(262,1),(294,1),(326,4),(293,5),(262,1),(294,2),(293,7),(326,1),(358,0),(326,1),(358,5),(327,1),(359,4),(326,2),(325,7),(358,3),(359,6),(390,6),(421,1),(453,1),(485,5),(454,4),(421,4),(388,1),(420,5),(389,5),(358,2),(357,3),(358,5),(327,7),(360,2),(359,7),(392,1),(424,3),(425,1),(457,2),(456,4),(423,0),(391,5),(360,6),(391,6),(422,3),(423,0),(391,2),(390,4),(357,7),(390,0),(358,7),(391,5),(360,1),(392,1),(424,3),(425,0),(393,0),(361,5),(330,1),]
[(141,1),(173,6),(204,0),(172,5),(141,7),(174,0),(142,7),(175,0),(143,7),(176,2),(175,4),(142,0),(110,1),(142,0),(110,7),(143,1),(175,4),(142,7),(175,3),(176,5),(145,4),(112,3),(113,3),(114,0),(82,1),(114,3),(115,0),(83,1),(115,7),(148,1),(180,4),(147,4),(114,5),(83,4),(50,7),(83,0),(51,5),(20,2),(19,1),(51,4),(18,7),(51,6),(82,4),(49,3),(50,7),(83,4),(50,7),(83,4),(50,3),(51,6),(82,1),(114,1),(146,1),(178,1),(210,1),(242,4),(209,7),(242,1),(274,7),(307,4),(274,4),(241,7),(274,2),(273,1),(305,4),(272,6),(303,3),(304,6),(335,4),(302,1),(334,4),(301,0),(269,3),(270,5),(239,5),(208,0),(176,6),(207,0),(175,5),(144,2),(143,3),]
[(141,5),(110,7),(143,7),(176,0),(144,3),(145,1),(177,6),(208,3),(209,3),(210,0),(178,3),(179,0),(147,7),(180,4),(147,3),(148,2),(147,0),(115,4),(82,4),(49,4),(16,7),(49,6),(80,3),(81,3),(82,6),(113,1),(145,5),(114,4),(81,6),(112,6),(143,5),(112,0),(80,6),(111,0),(79,4),(46,6),(77,2),(76,0),(44,7),(77,4),(44,0),(12,2),(11,6),(42,0),(10,1),(42,4),(9,3),(10,6),(41,7),(74,0),(42,2),(41,6),(72,3),(73,7),(106,1),(138,1),(170,6),(201,0),(169,7),(202,0),(170,7),(203,5),(172,4),(139,5),(108,5),(77,7),(110,4),(77,1),(109,7),(142,4),(109,7),(142,2),(141,4),(108,3),(109,2),(108,5),(77,1),(109,7),(142,3),(143,6),(174,0),]
[(174,5),(143,3),(144,2),(143,7),(176,3),(177,7),(210,4),(177,3),(178,7),(211,4),(178,4),(145,4),(112,2),(111,3),(112,2),(111,5),(80,1),(112,6),(143,1),(175,1),(207,5),(176,7),(209,5),(178,1),(210,5),(179,0),(147,1),(179,6),(210,7),(243,3),(244,0),(212,7),(245,4),(212,4),(179,7),(212,0),(180,2),(179,3),(180,5),(149,1),(181,1),(213,1),(245,3),(246,4),(213,1),(245,2),(244,1),(276,0),(244,1),(276,3),(277,6),(308,0),(276,2),(275,0),(243,2),(242,6),(273,5),(242,7),(275,1),(307,4),(274,6),(305,6),(336,5),(305,7),(338,7),(371,3),(372,4),(339,7),(372,5),(341,1),(373,4),(340,3),(341,5),(310,4),(277,0),(245,3),(246,5),(215,3),(216,0),(184,0),(152,5),]
[(143,1),(175,3),(176,3),(177,5),(146,2),(145,3),(146,3),(147,7),(180,0),(148,7),(181,0),(149,4),(116,1),(148,0),(116,6),(147,3),(148,2),(147,0),(115,5),(84,5),(53,0),(21,7),(54,2),(53,6),(84,6),(115,4),(82,1),(114,3),(115,6),(146,6),(177,2),(176,3),(177,2),(176,4),(143,4),(110,7),(143,0),(111,1),(143,1),(175,1),(207,0),(175,2),(174,3),(175,3),(176,4),(143,3),(144,3),(145,5),(114,0),(82,6),(113,0),(81,1),(113,6),(144,2),(143,3),(144,1),(176,1),(208,7),(241,5),(210,5),(179,5),(148,6),(179,4),(146,4),(113,0),(81,7),(114,4),(81,6),(112,4),(79,3),(80,3),(81,6),(112,4),(79,4),(46,2),(45,7),(78,4),(45,7),(78,0),(46,6),(77,7),]
[(193,3),(194,5),(163,5),(132,5),(101,0),(69,0),(37,3),(38,1),(70,5),(39,5),(8,6),(39,6),(70,2),(69,1),(101,7),(134,5),(103,5),(72,0),(40,5),(9,6),(40,7),(73,2),(72,1),(104,6),(135,1),(167,3),(168,7),(201,1),(233,1),(265,7),(298,3),(299,1),(331,5),(300,4),(267,7),(300,5),(269,6),(300,0),(268,7),(301,2),(300,7),(333,1),(365,2),(364,1),(396,5),(365,1),(397,2),(396,6),(427,1),(459,1),(491,4),(458,1),(490,5),(459,0),(427,1),(459,2),(458,3),(459,1),(491,7),(524,1),(556,4),(523,6),(554,4),(521,1),(553,4),(520,5),(489,0),(457,0),(425,5),(394,2),(393,3),(394,3),(395,6),(426,0),(394,7),(427,3),(428,2),(427,3),(428,2),(427,7),(460,1),]
[(143,0),(111,0),(79,3),(80,3),(81,2),(80,5),(49,1),(81,2),(80,7),(113,3),(114,1),(146,3),(147,7),(180,3),(181,6),(212,2),(211,3),(212,2),(211,3),(212,5),(181,4),(148,6),(179,5),(148,2),(147,2),(146,1),(178,2),(177,6),(208,0),(176,4),(143,6),(174,6),(205,4),(172,2),(171,6),(202,5),(171,0),(139,1),(171,4),(138,4),(105,4),(72,2),(71,6),(102,5),(71,0),(39,0),(7,1),(39,0),(7,3),(8,6),(39,7),(72,0),(40,4),(7,3),(8,3),(9,3),(10,2),(9,1),(41,3),(42,2),(41,4),(8,2),(7,7),(40,7),(73,6),(104,5),(73,1),(105,3),(106,7),(139,3),(140,4),(107,4),(74,0),(42,7),(75,6),(106,4),(73,7),(106,3),(107,6),(138,3),(139,6),]
[(155,0),(123,2),(122,6),(153,5),(122,2),(121,5),(90,5),(59,0),(27,7),(60,2),(59,2),(58,3),(59,3),(60,7),(93,7),(126,7),(159,6),(190,7),(223,2),(222,4),(189,3),(190,0),(158,4),(125,2),(124,6),(155,3),(156,0),(124,4),(91,5),(60,6),(91,2),(90,7),(123,1),(155,5),(124,5),(93,6),(124,0),(92,7),(125,3),(126,6),(157,3),(158,2),(157,2),(156,4),(123,1),(155,1),(187,3),(188,6),(219,0),(187,2),(186,2),(185,5),(154,4),(121,1),(153,0),(121,7),(154,5),(123,1),(155,4),(122,0),(90,0),(58,3),(59,7),(92,2),(91,5),(60,0),(28,2),(27,6),(58,4),(25,2),(24,2),(23,6),(54,6),(85,3),(86,6),(117,1),(149,6),(180,2),(179,4),(146,2),(145,3),]
[(174,1),(206,4),(173,1),(205,7),(238,3),(239,0),(207,0),(175,6),(206,1),(238,4),(205,1),(237,0),(205,5),(174,7),(207,6),(238,0),(206,5),(175,7),(208,0),(176,6),(207,1),(239,6),(270,1),(302,0),(270,4),(237,3),(238,4),(205,5),(174,2),(173,4),(140,7),(173,5),(142,5),(111,5),(80,3),(81,6),(112,7),(145,0),(113,0),(81,0),(49,6),(80,1),(112,6),(143,3),(144,6),(175,0),(143,5),(112,3),(113,4),(80,1),(112,2),(111,6),(142,5),(111,5),(80,3),(81,1),(113,6),(144,0),(112,4),(79,5),(48,7),(81,2),(80,7),(113,3),(114,6),(145,3),(146,3),(147,4),(114,0),(82,5),(51,6),(82,7),(115,0),(83,0),(51,2),(50,6),(81,1),(113,1),(145,2),(144,6),(175,2),]
[(174,6),(205,1),(237,0),(205,7),(238,4),(205,6),(236,4),(203,5),(172,3),(173,2),(172,1),(204,2),(203,2),(202,3),(203,4),(170,0),(138,1),(170,4),(137,5),(106,3),(107,4),(74,1),(106,3),(107,1),(139,5),(108,1),(140,3),(141,0),(109,5),(78,7),(111,2),(110,0),(78,1),(110,0),(78,7),(111,7),(144,7),(177,3),(178,0),(146,3),(147,7),(180,3),(181,0),(149,7),(182,0),(150,4),(117,2),(116,6),(147,7),(180,1),(212,2),(211,3),(212,2),(211,4),(178,5),(147,0),(115,2),(114,4),(81,6),(112,4),(79,4),(46,1),(78,6),(109,7),(142,3),(143,5),(112,5),(81,6),(112,1),(144,7),(177,2),(176,1),(208,3),(209,2),(208,4),(175,0),(143,1),(175,5),(144,3),(145,4),(112,7),]
[(164,0),(132,3),(133,4),(100,7),(133,5),(102,0),(70,4),(37,3),(38,6),(69,5),(38,2),(37,0),(5,6),(36,7),(69,7),(102,0),(70,4),(37,4),(4,1),(36,5),(5,3),(6,3),(7,1),(39,1),(71,0),(39,3),(40,2),(39,5),(8,1),(40,3),(41,0),(9,1),(41,2),(40,5),(9,1),(41,6),(72,7),(105,4),(72,1),(104,5),(73,2),(72,4),(39,7),(72,6),(103,3),(104,1),(136,6),(167,1),(199,3),(200,0),(168,4),(135,4),(102,0),(70,7),(103,7),(136,1),(168,7),(201,1),(233,7),(266,7),(299,2),(298,4),(265,4),(232,3),(233,2),(232,4),(199,6),(230,1),(262,2),(261,3),(262,4),(229,3),(230,6),(261,3),(262,1),(294,2),(293,7),(326,1),(358,6),(389,0),(357,1),]
[(155,4),(122,2),(121,1),(153,3),(154,4),(121,4),(88,1),(120,3),(121,2),(120,7),(153,0),(121,5),(90,7),(123,4),(90,6),(121,4),(88,2),(87,6),(118,6),(149,3),(150,1),(182,0),(150,3),(151,3),(152,4),(119,3),(120,1),(152,2),(151,0),(119,4),(86,3),(87,5),(56,0),(24,3),(25,6),(56,5),(25,3),(26,1),(58,6),(89,4),(56,4),(23,1),(55,1),(87,3),(88,5),(57,5),(26,7),(59,1),(91,5),(60,0),(28,7),(61,2),(60,1),(92,7),(125,0),(93,0),(61,7),(94,6),(125,3),(126,0),(94,0),(62,5),(31,1),(63,0),(31,1),(63,2),(62,2),(61,1),(93,1),(125,7),(158,6),(189,0),(157,0),(125,1),(157,3),(158,1),(190,0),(158,1),(190,2),(189,5),(158,2),]
[(140,1),(172,5),(141,6),(172,6),(203,5),(172,5),(141,1),(173,7),(206,7),(239,1),(271,5),(240,5),(209,0),(177,6),(208,7),(241,4),(208,3),(209,1),(241,3),(242,3),(243,5),(212,4),(179,7),(212,1),(244,4),(211,4),(178,4),(145,1),(177,6),(208,3),(209,3),(210,1),(242,6),(273,7),(306,3),(307,3),(308,5),(277,1),(309,3),(310,3),(311,5),(280,4),(247,1),(279,1),(311,0),(279,5),(248,2),(247,0),(215,7),(248,0),(216,5),(185,4),(152,6),(183,3),(184,7),(217,6),(248,4),(215,4),(182,3),(183,0),(151,0),(119,4),(86,1),(118,6),(149,0),(117,1),(149,2),(148,5),(117,4),(84,0),(52,6),(83,6),(114,5),(83,4),(50,3),(51,7),(84,1),(116,2),(115,7),(148,4),(115,2),]
[(143,7),(176,7),(209,5),(178,6),(209,5),(178,1),(210,3),(211,5),(180,3),(181,0),(149,7),(182,5),(151,3),(152,2),(151,0),(119,7),(152,0),(120,4),(87,2),(86,0),(54,7),(87,1),(119,4),(86,3),(87,0),(55,0),(23,2),(22,1),(54,7),(87,3),(88,1),(120,1),(152,6),(183,7),(216,4),(183,4),(150,6),(181,4),(148,7),(181,1),(213,4),(180,5),(149,0),(117,0),(85,0),(53,4),(20,1),(52,1),(84,1),(116,5),(85,2),(84,0),(52,0),(20,7),(53,0),(21,7),(54,1),(86,4),(53,3),(54,0),(22,7),(55,5),(24,7),(57,0),(25,6),(56,4),(23,7),(56,5),(25,6),(56,4),(23,2),(22,3),(23,7),(56,0),(24,3),(25,3),(26,6),(57,1),(89,7),(122,3),(123,7),]
[(174,6),(205,4),(172,3),(173,6),(204,7),(237,2),(236,0),(204,6),(235,3),(236,1),(268,4),(235,2),(234,3),(235,6),(266,3),(267,1),(299,2),(298,6),(329,7),(362,2),(361,5),(330,1),(362,5),(331,7),(364,7),(397,6),(428,4),(395,5),(364,1),(396,5),(365,5),(334,5),(303,6),(334,4),(301,7),(334,6),(365,0),(333,4),(300,6),(331,5),(300,3),(301,7),(334,1),(366,2),(365,7),(398,2),(397,7),(430,3),(431,1),(463,7),(496,0),(464,2),(463,1),(495,1),(527,1),(559,4),(526,3),(527,3),(528,3),(529,2),(528,5),(497,4),(464,0),(432,4),(399,5),(368,0),(336,0),(304,2),(303,6),(334,6),(365,0),(333,6),(364,7),(397,1),(429,2),(428,7),(461,4),(428,1),(460,7),(493,3),(494,1),]
[(163,7),(196,3),(197,4),(164,1),(196,1),(228,1),(260,1),(292,5),(261,4),(228,0),(196,1),(228,6),(259,6),(290,4),(257,0),(225,3),(226,3),(227,7),(260,6),(291,5),(260,6),(291,6),(322,4),(289,5),(258,5),(227,2),(226,4),(193,3),(194,7),(227,7),(260,0),(228,2),(227,3),(228,4),(195,4),(162,5),(131,7),(164,0),(132,7),(165,5),(134,1),(166,4),(133,5),(102,5),(71,7),(104,5),(73,4),(40,7),(73,5),(42,0),(10,6),(41,3),(42,7),(75,1),(107,6),(138,5),(107,7),(140,2),(139,6),(170,7),(203,2),(202,6),(233,1),(265,7),(298,7),(331,0),(299,0),(267,2),(266,1),(298,7),(331,0),(299,2),(298,5),(267,5),(236,1),(268,3),(269,3),(270,7),(303,2),(302,7),(335,2),]
[(144,3),(145,2),(144,4),(111,7),(144,0),(112,4),(79,1),(111,6),(142,2),(141,0),(109,1),(141,7),(174,2),(173,4),(140,7),(173,5),(142,3),(143,6),(174,3),(175,5),(144,2),(143,6),(174,3),(175,5),(144,6),(175,5),(144,3),(145,6),(176,3),(177,0),(145,4),(112,3),(113,2),(112,7),(145,3),(146,5),(115,7),(148,5),(117,7),(150,3),(151,7),(184,0),(152,6),(183,2),(182,6),(213,1),(245,1),(277,2),(276,3),(277,1),(309,4),(276,7),(309,3),(310,1),(342,3),(343,3),(344,7),(377,4),(344,7),(377,7),(410,4),(377,4),(344,3),(345,0),(313,2),(312,7),(345,4),(312,3),(313,5),(282,4),(249,3),(250,5),(219,6),(250,6),(281,1),(313,6),(344,5),(313,3),(314,1),(346,6),(377,5),]
[(140,5),(109,6),(140,5),(109,6),(140,3),(141,0),(109,0),(77,3),(78,0),(46,5),(15,1),(47,5),(16,2),(15,6),(46,0),(14,6),(45,5),(14,7),(47,2),(46,4),(13,3),(14,3),(15,1),(47,1),(79,1),(111,4),(78,5),(47,3),(48,2),(47,3),(48,2),(47,1),(79,3),(80,5),(49,5),(18,1),(50,7),(83,1),(115,4),(82,7),(115,0),(83,1),(115,3),(116,0),(84,7),(117,1),(149,6),(180,5),(149,5),(118,7),(151,2),(150,4),(117,7),(150,4),(117,2),(116,4),(83,1),(115,1),(147,1),(179,6),(210,7),(243,5),(212,1),(244,3),(245,2),(244,3),(245,0),(213,2),(212,7),(245,6),(276,6),(307,2),(306,0),(274,2),(273,0),(241,0),(209,1),(241,7),(274,1),(306,2),(305,3),]
[(143,4),(110,6),(141,5),(110,1),(142,0),(110,4),(77,3),(78,6),(109,0),(77,3),(78,4),(45,2),(44,3),(45,1),(77,2),(76,5),(45,4),(12,7),(45,3),(46,7),(79,6),(110,0),(78,3),(79,7),(112,0),(80,7),(113,7),(146,2),(145,1),(177,7),(210,5),(179,0),(147,4),(114,3),(115,6),(146,7),(179,1),(211,2),(210,0),(178,6),(209,4),(176,5),(145,7),(178,0),(146,7),(179,1),(211,2),(210,3),(211,5),(180,0),(148,3),(149,2),(148,0),(116,4),(83,6),(114,6),(145,2),(144,6),(175,7),(208,7),(241,4),(208,3),(209,0),(177,2),(176,3),(177,6),(208,1),(240,7),(273,2),(272,2),(271,5),(240,3),(241,1),(273,5),(242,1),(274,0),(242,2),(241,5),(210,5),(179,0),(147,5),]
[(163,3),(164,7),(197,2),(196,2),(195,6),(226,3),(227,2),(226,4),(193,6),(224,3),(225,1),(257,6),(288,0),(256,7),(289,6),(320,3),(321,6),(352,7),(385,7),(418,0),(386,0),(354,4),(321,1),(353,1),(385,6),(416,0),(384,0),(352,5),(321,7),(354,5),(323,2),(322,3),(323,5),(292,3),(293,4),(260,4),(227,2),(226,3),(227,2),(226,7),(259,3),(260,5),(229,7),(262,5),(231,1),(263,6),(294,4),(261,3),(262,5),(231,5),(200,0),(168,5),(137,1),(169,2),(168,4),(135,1),(167,5),(136,4),(103,7),(136,3),(137,2),(136,2),(135,3),(136,6),(167,7),(200,1),(232,2),(231,2),(230,1),(262,6),(293,3),(294,7),(327,4),(294,6),(325,0),(293,7),(326,6),(357,7),(390,2),(389,4),(356,3),]
[(143,7),(176,7),(209,0),(177,0),(145,0),(113,6),(144,5),(113,4),(80,1),(112,1),(144,5),(113,7),(146,3),(147,1),(179,5),(148,2),(147,4),(114,7),(147,7),(180,1),(212,5),(181,3),(182,5),(151,2),(150,3),(151,3),(152,1),(184,2),(183,4),(150,5),(119,4),(86,0),(54,1),(86,5),(55,1),(87,3),(88,7),(121,7),(154,3),(155,1),(187,1),(219,4),(186,4),(153,1),(185,6),(216,2),(215,5),(184,4),(151,2),(150,5),(119,6),(150,4),(117,7),(150,3),(151,4),(118,6),(149,5),(118,7),(151,2),(150,1),(182,5),(151,3),(152,2),(151,2),(150,6),(181,5),(150,7),(183,7),(216,5),(185,0),(153,4),(120,2),(119,7),(152,7),(185,5),(154,6),(185,6),(216,3),(217,7),(250,5),(219,6),]
[(141,7),(174,5),(143,0),(111,0),(79,5),(48,5),(17,7),(50,0),(18,1),(50,1),(82,1),(114,3),(115,5),(84,1),(116,7),(149,5),(118,0),(86,5),(55,4),(22,1),(54,4),(21,6),(52,2),(51,2),(50,2),(49,7),(82,0),(50,2),(49,0),(17,2),(16,7),(49,2),(48,5),(17,7),(50,2),(49,6),(80,2),(79,2),(78,3),(79,3),(80,4),(47,7),(80,4),(47,7),(80,0),(48,2),(47,2),(46,0),(14,7),(47,1),(79,7),(112,7),(145,3),(146,6),(177,2),(176,2),(175,4),(142,4),(109,7),(142,6),(173,4),(140,4),(107,7),(140,1),(172,0),(140,1),(172,5),(141,2),(140,6),(171,6),(202,0),(170,0),(138,4),(105,5),(74,7),(107,7),(140,1),(172,2),(171,7),(204,3),(205,4),]
[(174,3),(175,7),(208,4),(175,0),(143,1),(175,7),(208,4),(175,3),(176,6),(207,7),(240,5),(209,5),(178,4),(145,3),(146,0),(114,2),(113,2),(112,7),(145,7),(178,5),(147,7),(180,3),(181,3),(182,6),(213,7),(246,1),(278,6),(309,2),(308,7),(341,4),(308,1),(340,3),(341,7),(374,3),(375,3),(376,0),(344,6),(375,6),(406,1),(438,0),(406,4),(373,4),(340,7),(373,7),(406,0),(374,7),(407,1),(439,4),(406,6),(437,4),(404,2),(403,6),(434,6),(465,6),(496,1),(528,1),(560,0),(528,5),(497,4),(464,0),(432,6),(463,3),(464,3),(465,7),(498,2),(497,3),(498,0),(466,1),(498,1),(530,2),(529,3),(530,7),(563,0),(531,2),(530,7),(563,6),(594,1),(626,4),(593,0),(561,0),(529,7),]
[(144,4),(111,6),(142,1),(174,1),(206,0),(174,2),(173,2),(172,6),(203,7),(236,7),(269,6),(300,4),(267,4),(234,1),(266,1),(298,4),(265,4),(232,2),(231,0),(199,5),(168,2),(167,5),(136,4),(103,6),(134,4),(101,0),(69,0),(37,4),(4,7),(37,0),(5,6),(36,6),(67,6),(98,2),(97,0),(65,7),(98,3),(99,4),(66,6),(97,0),(65,4),(32,0),(0,1),(32,1),(64,1),(96,7),(129,7),(162,7),(195,2),(194,0),(162,0),(130,0),(98,1),(130,6),(161,0),(129,7),(162,7),(195,1),(227,4),(194,4),(161,1),(193,6),(224,7),(257,1),(289,7),(322,4),(289,1),(321,7),(354,7),(387,3),(388,7),(421,2),(420,0),(388,4),(355,5),(324,6),(355,4),(322,5),(291,6),(322,0),(290,7),]
[(193,6),(224,1),(256,0),(224,1),(256,1),(288,0),(256,3),(257,7),(290,5),(259,2),(258,7),(291,1),(323,4),(290,5),(259,6),(290,7),(323,3),(324,7),(357,7),(390,0),(358,6),(389,2),(388,6),(419,4),(386,7),(419,2),(418,2),(417,4),(384,3),(385,6),(416,0),(384,3),(385,0),(353,6),(384,5),(353,6),(384,7),(417,7),(450,6),(481,0),(449,1),(481,5),(450,3),(451,7),(484,3),(485,6),(516,2),(515,3),(516,6),(547,6),(578,5),(547,4),(514,7),(547,3),(548,5),(517,7),(550,2),(549,6),(580,3),(581,4),(548,0),(516,3),(517,3),(518,6),(549,6),(580,7),(613,5),(582,5),(551,1),(583,3),(584,7),(617,4),(584,6),(615,6),(646,4),(613,6),(644,1),(676,0),(644,2),(643,0),(611,3),]
[(144,7),(177,3),(178,7),(211,5),(180,7),(213,7),(246,2),(245,6),(276,4),(243,4),(210,2),(209,1),(241,7),(274,2),(273,4),(240,3),(241,3),(242,2),(241,5),(210,0),(178,0),(146,4),(113,0),(81,6),(112,7),(145,6),(176,6),(207,3),(208,3),(209,3),(210,6),(241,2),(240,4),(207,1),(239,0),(207,2),(206,1),(238,2),(237,7),(270,0),(238,3),(239,2),(238,6),(269,3),(270,6),(301,0),(269,4),(236,6),(267,1),(299,1),(331,3),(332,7),(365,7),(398,3),(399,5),(368,2),(367,2),(366,5),(335,0),(303,4),(270,1),(302,3),(303,3),(304,7),(337,7),(370,0),(338,1),(370,4),(337,5),(306,1),(338,6),(369,6),(400,5),(369,6),(400,2),(399,2),(398,3),(399,0),(367,7),(400,5),(369,6),]
[(164,5),(133,6),(164,3),(165,6),(196,6),(227,4),(194,0),(162,7),(195,7),(228,6),(259,3),(260,7),(293,4),(260,7),(293,0),(261,3),(262,4),(229,7),(262,2),(261,2),(260,6),(291,1),(323,6),(354,1),(386,4),(353,6),(384,5),(353,5),(322,2),(321,4),(288,5),(257,0),(225,2),(224,7),(257,3),(258,2),(257,3),(258,0),(226,2),(225,3),(226,3),(227,2),(226,6),(257,1),(289,2),(288,3),(289,2),(288,0),(256,7),(289,6),(320,0),(288,1),(320,3),(321,2),(320,3),(321,1),(353,5),(322,7),(355,2),(354,1),(386,3),(387,6),(418,2),(417,0),(385,4),(352,0),(320,7),(353,1),(385,1),(417,3),(418,5),(387,1),(419,2),(418,4),(385,4),(352,1),(384,5),(353,3),(354,3),(355,4),(322,2),]
[(141,7),(174,0),(142,5),(111,0),(79,7),(112,3),(113,7),(146,7),(179,3),(180,0),(148,7),(181,7),(214,0),(182,2),(181,4),(148,4),(115,7),(148,6),(179,4),(146,1),(178,1),(210,3),(211,7),(244,6),(275,2),(274,4),(241,3),(242,2),(241,2),(240,7),(273,5),(242,2),(241,4),(208,6),(239,3),(240,7),(273,3),(274,3),(275,2),(274,7),(307,3),(308,6),(339,2),(338,1),(370,7),(403,3),(404,6),(435,1),(467,6),(498,2),(497,2),(496,4),(463,3),(464,2),(463,2),(462,2),(461,5),(430,0),(398,3),(399,4),(366,2),(365,5),(334,0),(302,3),(303,4),(270,5),(239,0),(207,4),(174,6),(205,4),(172,3),(173,3),(174,0),(142,6),(173,5),(142,2),(141,2),(140,5),(109,1),(141,5),(110,3),]
[(141,1),(173,3),(174,1),(206,6),(237,0),(205,4),(172,7),(205,1),(237,5),(206,3),(207,7),(240,7),(273,0),(241,5),(210,5),(179,7),(212,5),(181,4),(148,2),(147,6),(178,4),(145,5),(114,6),(145,3),(146,3),(147,1),(179,4),(146,2),(145,0),(113,6),(144,1),(176,3),(177,6),(208,4),(175,6),(206,3),(207,1),(239,7),(272,1),(304,0),(272,3),(273,1),(305,0),(273,0),(241,7),(274,5),(243,0),(211,1),(243,2),(242,2),(241,1),(273,1),(305,0),(273,3),(274,5),(243,1),(275,1),(307,3),(308,4),(275,2),(274,1),(306,3),(307,7),(340,5),(309,5),(278,7),(311,4),(278,3),(279,1),(311,3),(312,5),(281,7),(314,5),(283,5),(252,7),(285,5),(254,3),(255,0),(223,6),(254,2),(253,4),]
