[(145,1),(177,3),(178,3),(179,1),(211,0),(179,0),(147,2),(146,5),(115,2),(114,5),(83,3),(84,4),(51,7),(84,5),(53,3),(54,6),(85,2),(84,0),(52,1),(84,7),(117,7),(150,7),(183,6),(214,7),(247,5),(216,3),(217,7),(250,5),(219,1),(251,2),(250,6),(281,2),(280,2),(279,6),(310,7),(343,2),(342,7),(375,1),(407,6),(438,2),(437,0),(405,3),(406,5),(375,2),(374,4),(341,6),(372,2),(371,5),(340,2),(339,6),(370,3),(371,1),(403,4),(370,1),(402,6),(433,6),(464,2),(463,1),(495,4),(462,6),(493,5),(462,2),(461,2),(460,1),(492,1),(524,1),(556,7),(589,1),(621,5),(590,4),(557,6),(588,5),(557,0),(525,3),(526,4),(493,7),(526,7),(559,5),(528,0),(496,1),(528,3),]
[(143,0),(111,4),(78,4),(45,3),(46,0),(14,6),(45,1),(77,4),(44,3),(45,4),(12,1),(44,7),(77,6),(108,2),(107,4),(74,7),(107,6),(138,1),(170,4),(137,4),(104,2),(103,7),(136,1),(168,5),(137,1),(169,0),(137,0),(105,2),(104,2),(103,3),(104,6),(135,5),(104,6),(135,7),(168,5),(137,6),(168,0),(136,4),(103,2),(102,3),(103,7),(136,4),(103,7),(136,6),(167,5),(136,4),(103,4),(70,4),(37,6),(68,1),(100,7),(133,7),(166,4),(133,4),(100,3),(101,3),(102,5),(71,0),(39,7),(72,1),(104,5),(73,6),(104,2),(103,3),(104,4),(71,4),(38,1),(70,5),(39,7),(72,7),(105,6),(136,5),(105,2),(104,6),(135,3),(136,6),(167,7),(200,1),(232,2),(231,6),(262,3),]
[(144,5),(113,1),(145,2),(144,6),(175,1),(207,5),(176,3),(177,1),(209,2),(208,6),(239,3),(240,3),(241,1),(273,0),(241,1),(273,5),(242,2),(241,0),(209,3),(210,7),(243,7),(276,4),(243,6),(274,6),(305,2),(304,7),(337,0),(305,6),(336,5),(305,1),(337,1),(369,2),(368,3),(369,4),(336,7),(369,5),(338,2),(337,6),(368,7),(401,0),(369,0),(337,3),(338,0),(306,3),(307,0),(275,1),(307,4),(274,4),(241,6),(272,6),(303,3),(304,5),(273,7),(306,3),(307,5),(276,1),(308,6),(339,2),(338,1),(370,2),(369,4),(336,2),(335,0),(303,1),(335,1),(367,7),(400,7),(433,5),(402,6),(433,7),(466,1),(498,3),(499,6),(530,2),(529,3),(530,0),(498,5),(467,1),(499,4),(466,5),(435,0),]
[(143,2),(142,0),(110,1),(142,6),(173,3),(174,1),(206,5),(175,5),(144,5),(113,2),(112,0),(80,5),(49,5),(18,7),(51,5),(20,3),(21,1),(53,2),(52,3),(53,3),(54,2),(53,6),(84,2),(83,0),(51,6),(82,1),(114,6),(145,4),(112,7),(145,3),(146,3),(147,3),(148,3),(149,2),(148,6),(179,2),(178,4),(145,2),(144,1),(176,2),(175,7),(208,7),(241,1),(273,4),(240,1),(272,7),(305,4),(272,0),(240,2),(239,6),(270,3),(271,6),(302,0),(270,0),(238,7),(271,3),(272,6),(303,6),(334,1),(366,7),(399,1),(431,2),(430,7),(463,7),(496,6),(527,6),(558,3),(559,4),(526,5),(495,1),(527,5),(496,1),(528,1),(560,2),(559,7),(592,3),(593,2),(592,5),(561,5),(530,7),(563,3),]
[(144,5),(113,5),(82,1),(114,5),(83,7),(116,5),(85,2),(84,4),(51,3),(52,4),(19,3),(20,3),(21,6),(52,3),(53,1),(85,4),(52,1),(84,4),(51,7),(84,7),(117,3),(118,1),(150,6),(181,3),(182,4),(149,5),(118,6),(149,2),(148,1),(180,1),(212,0),(180,6),(211,4),(178,2),(177,4),(144,2),(143,1),(175,0),(143,5),(112,1),(144,6),(175,6),(206,6),(237,2),(236,6),(267,1),(299,5),(268,5),(237,6),(268,3),(269,0),(237,1),(269,5),(238,3),(239,7),(272,3),(273,6),(304,5),(273,4),(240,2),(239,4),(206,4),(173,2),(172,5),(141,1),(173,0),(141,1),(173,2),(172,0),(140,7),(173,6),(204,3),(205,5),(174,4),(141,0),(109,4),(76,6),(107,1),(139,6),(170,6),(201,2),]
[(145,1),(177,1),(209,1),(241,0),(209,2),(208,3),(209,1),(241,3),(242,4),(209,3),(210,0),(178,0),(146,6),(177,2),(176,0),(144,3),(145,0),(113,1),(145,0),(113,7),(146,2),(145,5),(114,4),(81,3),(82,3),(83,4),(50,5),(19,7),(52,0),(20,1),(52,1),(84,1),(116,6),(147,5),(116,2),(115,5),(84,6),(115,4),(82,4),(49,2),(48,1),(80,7),(113,2),(112,3),(113,2),(112,4),(79,3),(80,3),(81,0),(49,3),(50,3),(51,2),(50,7),(83,0),(51,7),(84,7),(117,6),(148,1),(180,6),(211,6),(242,6),(273,4),(240,3),(241,1),(273,3),(274,2),(273,7),(306,1),(338,5),(307,5),(276,7),(309,2),(308,5),(277,3),(278,4),(245,4),(212,4),(179,0),(147,0),(115,6),(146,5),]
[(143,5),(112,0),(80,5),(49,1),(81,0),(49,3),(50,2),(49,2),(48,2),(47,7),(80,4),(47,2),(46,4),(13,1),(45,3),(46,4),(13,3),(14,2),(13,7),(46,7),(79,2),(78,4),(45,6),(76,3),(77,5),(46,0),(14,1),(46,7),(79,6),(110,2),(109,0),(77,5),(46,4),(13,6),(44,0),(12,1),(44,6),(75,4),(42,1),(74,1),(106,3),(107,3),(108,6),(139,1),(171,3),(172,2),(171,7),(204,5),(173,6),(204,6),(235,3),(236,5),(205,7),(238,2),(237,5),(206,5),(175,4),(142,7),(175,0),(143,4),(110,6),(141,0),(109,1),(141,7),(174,2),(173,2),(172,4),(139,1),(171,0),(139,7),(172,5),(141,3),(142,6),(173,2),(172,7),(205,2),(204,0),(172,5),(141,6),(172,6),(203,4),]
[(144,3),(145,3),(146,7),(179,5),(148,6),(179,3),(180,5),(149,7),(182,0),(150,2),(149,2),(148,2),(147,6),(178,6),(209,6),(240,0),(208,1),(240,6),(271,2),(270,0),(238,3),(239,6),(270,5),(239,6),(270,2),(269,5),(238,5),(207,5),(176,3),(177,6),(208,4),(175,5),(144,2),(143,4),(110,2),(109,5),(78,0),(46,0),(14,6),(45,5),(14,3),(15,1),(47,1),(79,7),(112,0),(80,1),(112,2),(111,2),(110,5),(79,3),(80,3),(81,4),(48,6),(79,4),(46,4),(13,2),(12,3),(13,3),(14,1),(46,2),(45,2),(44,6),(75,3),(76,2),(75,7),(108,2),(107,4),(74,0),(42,4),(9,7),(42,1),(74,0),(42,3),(43,5),(12,3),(13,6),(44,7),(77,0),(45,6),(76,3),(77,3),]
[(143,6),(174,2),(173,3),(174,7),(207,6),(238,2),(237,3),(238,3),(239,3),(240,7),(273,5),(242,5),(211,1),(243,0),(211,1),(243,4),(210,4),(177,7),(210,0),(178,3),(179,7),(212,5),(181,4),(148,3),(149,2),(148,4),(115,5),(84,7),(117,4),(84,4),(51,6),(82,7),(115,5),(84,3),(85,2),(84,0),(52,7),(85,2),(84,5),(53,0),(21,3),(22,2),(21,7),(54,1),(86,4),(53,3),(54,6),(85,2),(84,6),(115,3),(116,0),(84,6),(115,5),(84,7),(117,6),(148,1),(180,2),(179,2),(178,0),(146,0),(114,5),(83,7),(116,0),(84,3),(85,6),(116,5),(85,1),(117,6),(148,0),(116,7),(149,0),(117,3),(118,2),(117,1),(149,7),(182,0),(150,7),(183,7),(216,4),(183,4),(150,7),]
[(143,7),(176,5),(145,5),(114,7),(147,7),(180,0),(148,2),(147,4),(114,1),(146,1),(178,4),(145,3),(146,7),(179,7),(212,4),(179,0),(147,7),(180,5),(149,7),(182,2),(181,6),(212,6),(243,6),(274,7),(307,0),(275,5),(244,7),(277,5),(246,1),(278,5),(247,3),(248,7),(281,3),(282,4),(249,7),(282,7),(315,4),(282,2),(281,5),(250,4),(217,4),(184,6),(215,0),(183,2),(182,6),(213,5),(182,2),(181,5),(150,3),(151,3),(152,1),(184,2),(183,6),(214,3),(215,6),(246,6),(277,6),(308,4),(275,3),(276,1),(308,2),(307,4),(274,0),(242,4),(209,5),(178,0),(146,3),(147,0),(115,2),(114,4),(81,4),(48,1),(80,0),(48,4),(15,7),(48,7),(81,2),(80,7),(113,5),(82,2),(81,7),]
[(144,0),(112,6),(143,0),(111,6),(142,4),(109,7),(142,0),(110,1),(142,0),(110,5),(79,7),(112,6),(143,1),(175,0),(143,6),(174,7),(207,5),(176,2),(175,5),(144,6),(175,4),(142,5),(111,4),(78,0),(46,3),(47,3),(48,2),(47,5),(16,1),(48,1),(80,1),(112,6),(143,0),(111,3),(112,1),(144,7),(177,7),(210,5),(179,0),(147,0),(115,0),(83,0),(51,3),(52,2),(51,1),(83,2),(82,3),(83,2),(82,6),(113,4),(80,5),(49,0),(17,3),(18,3),(19,1),(51,4),(18,1),(50,3),(51,2),(50,5),(19,2),(18,6),(49,2),(48,4),(15,1),(47,4),(14,2),(13,1),(45,0),(13,6),(44,6),(75,1),(107,5),(76,1),(108,5),(77,0),(45,4),(12,7),(45,3),(46,2),(45,7),]
[(143,4),(110,3),(111,1),(143,5),(112,0),(80,7),(113,6),(144,4),(111,1),(143,6),(174,1),(206,6),(237,7),(270,0),(238,4),(205,2),(204,1),(236,6),(267,1),(299,0),(267,0),(235,0),(203,1),(235,7),(268,4),(235,3),(236,4),(203,4),(170,0),(138,5),(107,2),(106,5),(75,6),(106,7),(139,2),(138,3),(139,5),(108,5),(77,4),(44,7),(77,5),(46,3),(47,7),(80,3),(81,5),(50,2),(49,4),(16,3),(17,7),(50,6),(81,4),(48,1),(80,3),(81,3),(82,1),(114,5),(83,3),(84,0),(52,7),(85,0),(53,5),(22,7),(55,7),(88,2),(87,4),(54,6),(85,0),(53,2),(52,4),(19,6),(50,3),(51,1),(83,4),(50,6),(81,2),(80,6),(111,1),(143,5),(112,1),(144,3),(145,4),]
[(144,7),(177,4),(144,2),(143,4),(110,5),(79,2),(78,6),(109,0),(77,4),(44,2),(43,3),(44,2),(43,0),(11,7),(44,5),(13,1),(45,1),(77,2),(76,7),(109,5),(78,5),(47,3),(48,3),(49,1),(81,2),(80,7),(113,7),(146,7),(179,7),(212,3),(213,1),(245,7),(278,0),(246,1),(278,4),(245,1),(277,4),(244,7),(277,2),(276,5),(245,3),(246,2),(245,0),(213,5),(182,5),(151,7),(184,2),(183,0),(151,1),(183,6),(214,7),(247,4),(214,2),(213,7),(246,6),(277,7),(310,1),(342,6),(373,1),(405,1),(437,1),(469,2),(468,5),(437,1),(469,4),(436,6),(467,4),(434,7),(467,4),(434,1),(466,5),(435,1),(467,4),(434,7),(467,2),(466,2),(465,1),(497,6),(528,4),(495,4),(462,1),]
[(144,1),(176,5),(145,3),(146,5),(115,0),(83,7),(116,3),(117,1),(149,0),(117,5),(86,1),(118,1),(150,4),(117,0),(85,1),(117,7),(150,0),(118,7),(151,0),(119,1),(151,0),(119,6),(150,0),(118,5),(87,2),(86,2),(85,2),(84,3),(85,1),(117,5),(86,3),(87,7),(120,3),(121,2),(120,5),(89,0),(57,1),(89,5),(58,2),(57,3),(58,6),(89,7),(122,7),(155,0),(123,7),(156,0),(124,4),(91,2),(90,0),(58,5),(27,1),(59,6),(90,5),(59,7),(92,2),(91,0),(59,2),(58,3),(59,1),(91,4),(58,7),(91,5),(60,5),(29,2),(28,7),(61,7),(94,7),(127,4),(94,3),(95,6),(126,1),(158,3),(159,1),(191,0),(159,4),(126,0),(94,7),(127,1),(159,4),(126,0),(94,4),]
[(144,3),(145,3),(146,6),(177,2),(176,5),(145,7),(178,4),(145,7),(178,5),(147,7),(180,3),(181,6),(212,1),(244,7),(277,6),(308,5),(277,3),(278,2),(277,4),(244,1),(276,0),(244,6),(275,3),(276,1),(308,0),(276,3),(277,5),(246,1),(278,1),(310,3),(311,1),(343,5),(312,2),(311,5),(280,4),(247,0),(215,3),(216,6),(247,2),(246,4),(213,5),(182,0),(150,0),(118,0),(86,4),(53,7),(86,1),(118,1),(150,6),(181,0),(149,4),(116,6),(147,3),(148,4),(115,5),(84,5),(53,1),(85,7),(118,0),(86,2),(85,3),(86,1),(118,4),(85,2),(84,2),(83,7),(116,4),(83,2),(82,5),(51,5),(20,6),(51,3),(52,2),(51,1),(83,0),(51,3),(52,1),(84,3),(85,5),(54,3),(55,3),]
[(144,3),(145,3),(146,0),(114,4),(81,6),(112,1),(144,5),(113,6),(144,7),(177,5),(146,0),(114,2),(113,1),(145,2),(144,2),(143,6),(174,3),(175,0),(143,3),(144,5),(113,0),(81,4),(48,0),(16,7),(49,0),(17,7),(50,1),(82,7),(115,2),(114,1),(146,5),(115,7),(148,6),(179,7),(212,5),(181,4),(148,0),(116,3),(117,7),(150,0),(118,4),(85,0),(53,5),(22,3),(23,3),(24,1),(56,6),(87,3),(88,6),(119,3),(120,6),(151,0),(119,0),(87,7),(120,6),(151,1),(183,6),(214,3),(215,0),(183,5),(152,6),(183,5),(152,1),(184,6),(215,3),(216,0),(184,7),(217,1),(249,3),(250,7),(283,3),(284,1),(316,2),(315,4),(282,5),(251,0),(219,7),(252,4),(219,1),(251,4),(218,1),]
[(144,6),(175,2),(174,3),(175,0),(143,4),(110,2),(109,5),(78,5),(47,4),(14,6),(45,0),(13,3),(14,3),(15,6),(46,3),(47,3),(48,4),(15,1),(47,0),(15,1),(47,6),(78,4),(45,7),(78,5),(47,5),(16,6),(47,2),(46,7),(79,6),(110,5),(79,3),(80,4),(47,4),(14,6),(45,7),(78,7),(111,0),(79,5),(48,1),(80,7),(113,7),(146,6),(177,6),(208,3),(209,4),(176,1),(208,3),(209,7),(242,0),(210,3),(211,2),(210,7),(243,4),(210,1),(242,5),(211,2),(210,2),(209,4),(176,6),(207,7),(240,6),(271,3),(272,4),(239,3),(240,4),(207,2),(206,0),(174,5),(143,4),(110,6),(141,5),(110,5),(79,5),(48,2),(47,5),(16,7),(49,7),(82,4),(49,5),(18,2),(17,7),]
[(145,7),(178,3),(179,5),(148,3),(149,2),(148,1),(180,0),(148,7),(181,4),(148,3),(149,3),(150,1),(182,3),(183,0),(151,6),(182,0),(150,7),(183,7),(216,3),(217,3),(218,0),(186,4),(153,0),(121,6),(152,4),(119,2),(118,2),(117,2),(116,2),(115,6),(146,7),(179,1),(211,6),(242,3),(243,1),(275,7),(308,5),(277,3),(278,2),(277,2),(276,2),(275,7),(308,4),(275,4),(242,0),(210,7),(243,6),(274,0),(242,2),(241,1),(273,1),(305,4),(272,7),(305,6),(336,2),(335,4),(302,7),(335,3),(336,3),(337,2),(336,3),(337,6),(368,5),(337,2),(336,3),(337,0),(305,6),(336,4),(303,3),(304,7),(337,0),(305,4),(272,7),(305,7),(338,5),(307,2),(306,2),(305,2),(304,5),(273,3),(274,6),]
[(143,0),(111,5),(80,6),(111,5),(80,2),(79,5),(48,6),(79,0),(47,1),(79,1),(111,7),(144,7),(177,5),(146,3),(147,4),(114,5),(83,4),(50,1),(82,3),(83,7),(116,6),(147,7),(180,5),(149,3),(150,3),(151,0),(119,0),(87,4),(54,5),(23,2),(22,6),(53,1),(85,5),(54,2),(53,0),(21,7),(54,1),(86,7),(119,6),(150,2),(149,1),(181,7),(214,2),(213,2),(212,6),(243,5),(212,0),(180,7),(213,2),(212,1),(244,7),(277,7),(310,1),(342,0),(310,3),(311,7),(344,1),(376,3),(377,4),(344,0),(312,0),(280,1),(312,6),(343,7),(376,7),(409,0),(377,4),(344,1),(376,0),(344,7),(377,5),(346,1),(378,5),(347,1),(379,7),(412,3),(413,3),(414,0),(382,0),(350,0),(318,2),]
[(144,7),(177,5),(146,6),(177,7),(210,5),(179,5),(148,0),(116,6),(147,5),(116,0),(84,1),(116,4),(83,7),(116,0),(84,5),(53,3),(54,1),(86,6),(117,3),(118,0),(86,6),(117,5),(86,3),(87,4),(54,6),(85,4),(52,6),(83,0),(51,5),(20,7),(53,4),(20,6),(51,0),(19,2),(18,1),(50,5),(19,3),(20,1),(52,3),(53,4),(20,7),(53,7),(86,1),(118,5),(87,7),(120,0),(88,1),(120,1),(152,7),(185,1),(217,3),(218,4),(185,0),(153,3),(154,7),(187,7),(220,6),(251,5),(220,0),(188,2),(187,0),(155,4),(122,0),(90,0),(58,4),(25,7),(58,2),(57,5),(26,3),(27,1),(59,6),(90,1),(122,7),(155,5),(124,0),(92,7),(125,7),(158,6),(189,6),(220,5),(189,5),]
[(144,2),(143,1),(175,2),(174,2),(173,6),(204,5),(173,6),(204,6),(235,1),(267,6),(298,0),(266,2),(265,0),(233,4),(200,5),(169,3),(170,3),(171,5),(140,3),(141,1),(173,4),(140,0),(108,0),(76,4),(43,2),(42,7),(75,2),(74,5),(43,1),(75,1),(107,4),(74,4),(41,2),(40,3),(41,1),(73,7),(106,6),(137,5),(106,4),(73,4),(40,3),(41,6),(72,0),(40,5),(9,1),(41,2),(40,6),(71,0),(39,6),(70,2),(69,2),(68,7),(101,3),(102,2),(101,5),(70,7),(103,6),(134,0),(102,1),(134,3),(135,6),(166,6),(197,6),(228,2),(227,2),(226,1),(258,1),(290,7),(323,7),(356,3),(357,3),(358,3),(359,1),(391,1),(423,5),(392,7),(425,4),(392,4),(359,7),(392,7),(425,0),]
[(144,7),(177,3),(178,7),(211,0),(179,0),(147,7),(180,1),(212,1),(244,6),(275,5),(244,5),(213,6),(244,0),(212,1),(244,5),(213,2),(212,4),(179,0),(147,2),(146,6),(177,3),(178,7),(211,3),(212,6),(243,1),(275,4),(242,0),(210,1),(242,5),(211,4),(178,5),(147,1),(179,1),(211,5),(180,1),(212,1),(244,3),(245,4),(212,4),(179,2),(178,6),(209,3),(210,1),(242,3),(243,1),(275,7),(308,2),(307,3),(308,0),(276,2),(275,1),(307,1),(339,6),(370,2),(369,5),(338,5),(307,1),(339,1),(371,0),(339,0),(307,7),(340,7),(373,1),(405,1),(437,3),(438,4),(405,3),(406,2),(405,1),(437,6),(468,7),(501,5),(470,1),(502,1),(534,5),(503,7),(536,1),(568,5),(537,0),(505,1),(537,4),]
[(143,7),(176,0),(144,7),(177,4),(144,5),(113,1),(145,3),(146,6),(177,1),(209,3),(210,0),(178,3),(179,1),(211,0),(179,0),(147,5),(116,5),(85,3),(86,2),(85,3),(86,4),(53,4),(20,2),(19,3),(20,6),(51,4),(18,1),(50,7),(83,7),(116,7),(149,6),(180,2),(179,7),(212,6),(243,5),(212,1),(244,0),(212,5),(181,4),(148,1),(180,5),(149,5),(118,7),(151,7),(184,2),(183,0),(151,5),(120,1),(152,0),(120,6),(151,7),(184,6),(215,0),(183,1),(215,1),(247,7),(280,6),(311,3),(312,1),(344,4),(311,3),(312,5),(281,1),(313,3),(314,2),(313,2),(312,1),(344,5),(313,1),(345,7),(378,6),(409,0),(377,5),(346,7),(379,0),(347,1),(379,2),(378,6),(409,4),(376,3),(377,1),]
[(144,3),(145,1),(177,1),(209,5),(178,4),(145,0),(113,6),(144,3),(145,6),(176,1),(208,4),(175,1),(207,1),(239,1),(271,0),(239,4),(206,7),(239,3),(240,3),(241,2),(240,3),(241,6),(272,1),(304,4),(271,5),(240,7),(273,3),(274,6),(305,7),(338,5),(307,6),(338,2),(337,4),(304,3),(305,0),(273,7),(306,5),(275,0),(243,1),(275,5),(244,2),(243,0),(211,6),(242,5),(211,2),(210,0),(178,3),(179,3),(180,5),(149,2),(148,7),(181,5),(150,7),(183,6),(214,2),(213,0),(181,5),(150,2),(149,3),(150,4),(117,6),(148,6),(179,0),(147,7),(180,3),(181,6),(212,5),(181,6),(212,3),(213,4),(180,5),(149,7),(182,7),(215,3),(216,1),(248,1),(280,5),(249,5),(218,5),(187,6),(218,1),]
[(144,5),(113,0),(81,3),(82,1),(114,1),(146,7),(179,5),(148,1),(180,4),(147,4),(114,5),(83,4),(50,4),(17,6),(48,0),(16,3),(17,6),(48,3),(49,4),(16,7),(49,0),(17,1),(49,7),(82,1),(114,6),(145,5),(114,7),(147,3),(148,5),(117,0),(85,7),(118,6),(149,6),(180,7),(213,0),(181,3),(182,1),(214,7),(247,2),(246,7),(279,4),(246,4),(213,4),(180,1),(212,7),(245,6),(276,1),(308,3),(309,3),(310,3),(311,2),(310,0),(278,0),(246,6),(277,1),(309,7),(342,3),(343,4),(310,3),(311,4),(278,5),(247,7),(280,4),(247,2),(246,7),(279,7),(312,0),(280,6),(311,7),(344,2),(343,6),(374,3),(375,5),(344,2),(343,1),(375,0),(343,2),(342,4),(309,1),(341,7),(374,0),]
[(145,7),(178,1),(210,2),(209,1),(241,0),(209,3),(210,7),(243,5),(212,1),(244,5),(213,1),(245,2),(244,1),(276,1),(308,5),(277,2),(276,0),(244,4),(211,7),(244,6),(275,1),(307,0),(275,7),(308,2),(307,1),(339,1),(371,0),(339,3),(340,6),(371,1),(403,1),(435,6),(466,2),(465,6),(496,0),(464,4),(431,6),(462,2),(461,3),(462,0),(430,1),(462,7),(495,4),(462,2),(461,4),(428,3),(429,7),(462,4),(429,1),(461,2),(460,4),(427,3),(428,4),(395,4),(362,0),(330,7),(363,7),(396,1),(428,2),(427,6),(458,2),(457,5),(426,4),(393,3),(394,4),(361,5),(330,6),(361,7),(394,1),(426,1),(458,4),(425,2),(424,4),(391,7),(424,3),(425,7),(458,7),(491,0),(459,4),(426,1),(458,2),]
[(144,5),(113,5),(82,6),(113,1),(145,5),(114,7),(147,2),(146,0),(114,5),(83,3),(84,2),(83,2),(82,5),(51,3),(52,4),(19,3),(20,3),(21,2),(20,2),(19,7),(52,2),(51,4),(18,1),(50,2),(49,2),(48,4),(15,3),(16,1),(48,6),(79,3),(80,2),(79,4),(46,6),(77,5),(46,6),(77,2),(76,1),(108,2),(107,5),(76,0),(44,0),(12,1),(44,3),(45,1),(77,5),(46,1),(78,6),(109,7),(142,1),(174,4),(141,4),(108,5),(77,2),(76,7),(109,1),(141,7),(174,2),(173,4),(140,0),(108,7),(141,6),(172,2),(171,3),(172,4),(139,6),(170,3),(171,0),(139,5),(108,3),(109,5),(78,1),(110,0),(78,7),(111,7),(144,2),(143,1),(175,6),(206,5),(175,4),(142,0),(110,0),]
[(144,7),(177,2),(176,1),(208,0),(176,1),(208,4),(175,7),(208,2),(207,5),(176,4),(143,7),(176,6),(207,7),(240,7),(273,5),(242,0),(210,3),(211,2),(210,2),(209,1),(241,4),(208,2),(207,1),(239,0),(207,5),(176,0),(144,2),(143,2),(142,0),(110,2),(109,0),(77,7),(110,6),(141,6),(172,2),(171,5),(140,0),(108,2),(107,4),(74,2),(73,3),(74,4),(41,1),(73,0),(41,2),(40,2),(39,4),(6,3),(7,1),(39,3),(40,6),(71,5),(40,2),(39,0),(7,2),(6,7),(39,1),(71,6),(102,5),(71,1),(103,5),(72,2),(71,1),(103,5),(72,7),(105,6),(136,3),(137,4),(104,5),(73,6),(104,3),(105,7),(138,7),(171,5),(140,2),(139,3),(140,1),(172,5),(141,0),(109,6),(140,5),]
[(143,7),(176,1),(208,5),(177,6),(208,5),(177,2),(176,5),(145,6),(176,7),(209,0),(177,7),(210,0),(178,5),(147,1),(179,7),(212,5),(181,1),(213,5),(182,0),(150,1),(182,0),(150,2),(149,7),(182,2),(181,4),(148,4),(115,4),(82,7),(115,0),(83,7),(116,7),(149,2),(148,6),(179,0),(147,7),(180,2),(179,3),(180,0),(148,6),(179,6),(210,0),(178,5),(147,0),(115,7),(148,6),(179,7),(212,5),(181,1),(213,0),(181,1),(213,2),(212,1),(244,6),(275,7),(308,4),(275,0),(243,4),(210,7),(243,2),(242,6),(273,3),(274,1),(306,1),(338,5),(307,6),(338,1),(370,6),(401,2),(400,2),(399,0),(367,2),(366,4),(333,5),(302,2),(301,3),(302,5),(271,2),(270,6),(301,7),(334,4),(301,4),]
[(144,7),(177,3),(178,3),(179,5),(148,3),(149,1),(181,3),(182,6),(213,0),(181,2),(180,6),(211,2),(210,6),(241,0),(209,5),(178,0),(146,5),(115,1),(147,1),(179,0),(147,7),(180,2),(179,2),(178,3),(179,1),(211,6),(242,1),(274,1),(306,4),(273,2),(272,5),(241,2),(240,6),(271,1),(303,0),(271,3),(272,5),(241,5),(210,3),(211,1),(243,4),(210,1),(242,4),(209,0),(177,3),(178,3),(179,1),(211,4),(178,1),(210,2),(209,4),(176,1),(208,7),(241,1),(273,1),(305,1),(337,5),(306,3),(307,2),(306,6),(337,7),(370,1),(402,5),(371,6),(402,3),(403,7),(436,2),(435,4),(402,0),(370,7),(403,3),(404,6),(435,6),(466,6),(497,7),(530,1),(562,2),(561,0),(529,6),(560,4),(527,3),]
[(144,3),(145,3),(146,3),(147,1),(179,2),(178,5),(147,5),(116,6),(147,4),(114,5),(83,1),(115,2),(114,2),(113,7),(146,6),(177,3),(178,4),(145,3),(146,3),(147,0),(115,6),(146,6),(177,3),(178,6),(209,3),(210,7),(243,3),(244,3),(245,4),(212,5),(181,0),(149,4),(116,7),(149,5),(118,1),(150,1),(182,6),(213,2),(212,1),(244,4),(211,0),(179,2),(178,5),(147,4),(114,1),(146,4),(113,6),(144,6),(175,0),(143,1),(175,0),(143,3),(144,0),(112,0),(80,1),(112,3),(113,2),(112,1),(144,4),(111,0),(79,0),(47,4),(14,7),(47,2),(46,6),(77,0),(45,4),(12,7),(45,5),(14,7),(47,3),(48,7),(81,7),(114,5),(83,3),(84,0),(52,1),(84,2),(83,3),(84,6),(115,5),]
[(145,7),(178,7),(211,0),(179,4),(146,3),(147,4),(114,3),(115,0),(83,6),(114,0),(82,7),(115,4),(82,4),(49,4),(16,6),(47,5),(16,1),(48,1),(80,4),(47,0),(15,1),(47,4),(14,2),(13,7),(46,5),(15,1),(47,4),(14,2),(13,1),(45,2),(44,7),(77,2),(76,6),(107,0),(75,5),(44,1),(76,5),(45,7),(78,6),(109,5),(78,7),(111,4),(78,1),(110,2),(109,2),(108,7),(141,1),(173,4),(140,1),(172,0),(140,6),(171,7),(204,4),(171,5),(140,1),(172,2),(171,2),(170,7),(203,1),(235,3),(236,3),(237,6),(268,0),(236,1),(268,3),(269,1),(301,4),(268,7),(301,1),(333,7),(366,3),(367,1),(399,5),(368,1),(400,5),(369,5),(338,0),(306,0),(274,6),(305,3),(306,1),]
[(143,1),(175,7),(208,1),(240,3),(241,2),(240,5),(209,3),(210,7),(243,6),(274,2),(273,1),(305,7),(338,6),(369,1),(401,1),(433,7),(466,4),(433,3),(434,2),(433,6),(464,1),(496,1),(528,3),(529,3),(530,2),(529,5),(498,1),(530,1),(562,0),(530,2),(529,6),(560,6),(591,2),(590,5),(559,2),(558,3),(559,7),(592,0),(560,7),(593,6),(624,3),(625,6),(656,4),(623,2),(622,3),(623,3),(624,3),(625,6),(656,5),(625,7),(658,0),(626,3),(627,4),(594,3),(595,5),(564,3),(565,6),(596,7),(629,7),(662,7),(695,2),(694,5),(663,7),(696,0),(664,7),(697,2),(696,5),(665,7),(698,3),(699,5),(668,4),(635,4),(602,2),(601,7),(634,0),(602,2),(601,7),(634,3),(635,7),(668,5),(637,3),]
[(143,4),(110,0),(78,0),(46,3),(47,1),(79,6),(110,0),(78,4),(45,5),(14,3),(15,3),(16,6),(47,5),(16,3),(17,1),(49,6),(80,1),(112,0),(80,3),(81,0),(49,7),(82,7),(115,7),(148,7),(181,3),(182,2),(181,3),(182,6),(213,4),(180,4),(147,5),(116,2),(115,5),(84,7),(117,0),(85,0),(53,4),(20,1),(52,7),(85,2),(84,1),(116,1),(148,4),(115,7),(148,5),(117,6),(148,7),(181,4),(148,0),(116,3),(117,4),(84,7),(117,0),(85,4),(52,7),(85,3),(86,0),(54,7),(87,3),(88,6),(119,2),(118,6),(149,7),(182,1),(214,4),(181,2),(180,3),(181,1),(213,3),(214,6),(245,7),(278,5),(247,1),(279,2),(278,1),(310,0),(278,1),(310,1),(342,6),(373,1),(405,1),]
