arguments: 56 38 2 0.342738 0.327233 -0.0593337 -0.0693692
loading features...

[(376,6),(403,5),(376,3),(377,1),(405,1),(433,5),(406,0),(378,2),(377,5),(350,4),(321,1),(349,6),(376,0),(348,2),(347,5),(320,2),(319,7),(348,7),(377,7),(406,4),(377,1),(405,2),(404,2),(403,6),(430,3),(431,4),(402,4),(373,7),(402,4),(373,0),(345,6),(372,2),(371,5),(344,6),(371,5),(344,4),(315,5),(288,7),(317,3),(318,6),(345,5),(318,2),(317,6),(344,5),(317,6),(344,3),(345,4),(316,4),(287,3),(288,5),(261,7),(290,1),(318,1),(346,6),(373,5),(346,7),(375,0),(347,6),]
[(545,5),(518,2),(517,0),(489,1),(517,6),(544,3),(545,0),(517,0),(489,5),(462,4),(433,0),(405,5),(378,1),(406,4),(377,2),(376,2),(375,2),(374,7),(403,5),(376,5),(349,6),(376,3),(377,0),(349,5),(322,5),(295,3),(296,6),(323,0),(295,0),(267,1),(295,3),(296,2),(295,7),(324,5),(297,4),(268,4),(239,5),(212,7),(241,5),(214,6),(241,2),(240,7),(269,3),(270,5),(243,3),(244,7),(273,6),(300,0),(272,7),(301,3),(302,5),(275,7),(304,2),(303,7),(332,5),(305,6),(332,7),(361,2),]
[(67,0),(39,7),(68,3),(69,2),(68,5),(41,5),(14,1),(42,3),(43,3),(44,7),(73,6),(100,3),(101,3),(102,5),(75,2),(74,4),(45,6),(72,2),(71,2),(70,3),(71,3),(72,3),(73,4),(44,6),(71,2),(70,3),(71,4),(42,2),(41,3),(42,1),(70,2),(69,0),(41,0),(13,2),(12,3),(13,2),(12,7),(41,5),(14,2),(13,2),(12,6),(39,4),(10,2),(9,1),(37,2),(36,1),(64,2),(63,7),(92,7),(121,2),(120,6),(147,6),(174,2),(173,2),(172,1),(200,0),(172,4),(143,3),]
[(520,1),(548,1),(576,7),(605,5),(578,1),(606,3),(607,2),(606,5),(579,6),(606,4),(577,4),(548,5),(521,3),(522,2),(521,3),(522,6),(549,7),(578,2),(577,5),(550,5),(523,1),(551,6),(578,3),(579,5),(552,5),(525,0),(497,4),(468,2),(467,7),(496,4),(467,7),(496,0),(468,6),(495,7),(524,0),(496,1),(524,6),(551,4),(522,3),(523,1),(551,1),(579,6),(606,3),(607,3),(608,4),(579,2),(578,5),(551,5),(524,6),(551,0),(523,0),(495,3),(496,6),(523,3),(524,6),(551,5),(524,1),(552,2),]
[(545,0),(517,5),(490,0),(462,6),(489,4),(460,2),(459,6),(486,6),(513,7),(542,7),(571,3),(572,4),(543,6),(570,1),(598,4),(569,5),(542,4),(513,0),(485,0),(457,6),(484,6),(511,1),(539,7),(568,3),(569,3),(570,3),(571,2),(570,6),(597,3),(598,3),(599,3),(600,3),(601,4),(572,0),(544,1),(572,1),(600,0),(572,5),(545,5),(518,4),(489,0),(461,4),(432,1),(460,3),(461,0),(433,0),(405,5),(378,4),(349,4),(320,7),(349,4),(320,4),(291,0),(263,2),(262,1),(290,0),(262,4),(233,5),]
[(547,3),(548,4),(519,3),(520,4),(491,2),(490,3),(491,0),(463,6),(490,1),(518,1),(546,2),(545,7),(574,2),(573,1),(601,5),(574,2),(573,1),(601,5),(574,1),(602,0),(574,7),(603,0),(575,5),(548,4),(519,4),(490,1),(518,7),(547,6),(574,6),(601,4),(572,6),(599,3),(600,3),(601,3),(602,0),(574,7),(603,0),(575,6),(602,5),(575,7),(604,3),(605,5),(578,5),(551,4),(522,2),(521,2),(520,3),(521,7),(550,7),(579,7),(608,0),(580,1),(608,2),(607,4),(578,0),(550,3),(551,2),(550,7),]
[(493,7),(522,5),(495,1),(523,7),(552,0),(524,6),(551,4),(522,0),(494,7),(523,2),(522,7),(551,5),(524,4),(495,1),(523,0),(495,7),(524,7),(553,2),(552,6),(579,5),(552,2),(551,6),(578,2),(577,4),(548,5),(521,4),(492,6),(519,6),(546,5),(519,6),(546,1),(574,1),(602,3),(603,4),(574,1),(602,4),(573,2),(572,7),(601,5),(574,3),(575,2),(574,6),(601,4),(572,5),(545,0),(517,5),(490,3),(491,7),(520,1),(548,3),(549,1),(577,5),(550,1),(578,5),(551,2),(550,2),(549,2),(548,2),]
[(52,0),(24,7),(53,4),(24,7),(53,5),(26,2),(25,6),(52,0),(24,2),(23,6),(50,6),(77,6),(104,0),(76,1),(104,0),(76,7),(105,1),(133,2),(132,0),(104,1),(132,6),(159,3),(160,3),(161,4),(132,7),(161,1),(189,5),(162,2),(161,5),(134,4),(105,6),(132,5),(105,7),(134,4),(105,4),(76,5),(49,3),(50,7),(79,5),(52,3),(53,3),(54,4),(25,7),(54,5),(27,6),(54,3),(55,0),(27,1),(55,6),(82,0),(54,2),(53,6),(80,5),(53,3),(54,7),(83,4),(54,1),(82,1),]
[(177,7),(206,6),(233,4),(204,1),(232,6),(259,5),(232,3),(233,3),(234,5),(207,6),(234,6),(261,4),(232,3),(233,2),(232,0),(204,5),(177,7),(206,5),(179,5),(152,0),(124,5),(97,2),(96,4),(67,2),(66,1),(94,4),(65,3),(66,2),(65,0),(37,5),(10,6),(37,0),(9,3),(10,7),(39,2),(38,1),(66,3),(67,2),(66,7),(95,6),(122,7),(151,5),(124,4),(95,7),(124,1),(152,6),(179,3),(180,0),(152,2),(151,7),(180,6),(207,4),(178,7),(207,0),(179,5),(152,6),(179,6),(206,6),]
[(493,6),(520,2),(519,0),(491,0),(463,0),(435,3),(436,3),(437,3),(438,3),(439,3),(440,6),(467,2),(466,7),(495,4),(466,0),(438,7),(467,6),(494,6),(521,0),(493,0),(465,2),(464,0),(436,6),(463,4),(434,0),(406,3),(407,6),(434,7),(463,6),(490,6),(517,7),(546,1),(574,5),(547,7),(576,1),(604,3),(605,0),(577,5),(550,7),(579,3),(580,5),(553,7),(582,0),(554,1),(582,2),(581,0),(553,4),(524,7),(553,3),(554,6),(581,2),(580,0),(552,6),(579,7),(608,4),(579,7),(608,5),(581,5),]
[(39,0),(11,2),(10,6),(37,6),(64,4),(35,5),(8,6),(35,5),(8,6),(35,7),(64,0),(36,6),(63,5),(36,7),(65,7),(94,7),(123,3),(124,4),(95,4),(66,7),(95,1),(123,7),(152,2),(151,6),(178,5),(151,1),(179,3),(180,5),(153,0),(125,4),(96,3),(97,1),(125,5),(98,6),(125,5),(98,2),(97,3),(98,0),(70,4),(41,5),(14,2),(13,6),(40,4),(11,3),(12,6),(39,3),(40,7),(69,6),(96,5),(69,3),(70,4),(41,2),(40,7),(69,5),(42,1),(70,5),(43,7),(72,5),]
[(543,0),(515,3),(516,2),(515,3),(516,5),(489,5),(462,6),(489,1),(517,6),(544,6),(571,7),(600,0),(572,5),(545,4),(516,1),(544,6),(571,3),(572,7),(601,2),(600,5),(573,3),(574,7),(603,3),(604,3),(605,2),(604,4),(575,5),(548,5),(521,5),(494,3),(495,4),(466,1),(494,5),(467,0),(439,5),(412,6),(439,7),(468,4),(439,0),(411,5),(384,2),(383,0),(355,6),(382,1),(410,4),(381,3),(382,0),(354,4),(325,3),(326,7),(355,3),(356,3),(357,7),(386,3),(387,7),(416,7),(445,6),(472,5),]
[(177,2),(176,5),(149,4),(120,6),(147,7),(176,6),(203,4),(174,6),(201,5),(174,1),(202,3),(203,3),(204,5),(177,3),(178,1),(206,7),(235,6),(262,7),(291,0),(263,3),(264,7),(293,2),(292,3),(293,6),(320,2),(319,4),(290,6),(317,6),(344,0),(316,5),(289,2),(288,3),(289,7),(318,1),(346,6),(373,7),(402,3),(403,2),(402,6),(429,6),(456,4),(427,1),(455,6),(482,2),(481,7),(510,3),(511,2),(510,6),(537,0),(509,3),(510,6),(537,7),(566,0),(538,2),(537,6),(564,3),(565,0),(537,6),]
[(404,0),(376,3),(377,6),(404,5),(377,3),(378,0),(350,4),(321,7),(350,5),(323,3),(324,6),(351,2),(350,6),(377,1),(405,7),(434,7),(463,1),(491,7),(520,6),(547,0),(519,4),(490,3),(491,3),(492,4),(463,3),(464,2),(463,2),(462,4),(433,4),(404,7),(433,3),(434,7),(463,7),(492,3),(493,3),(494,6),(521,3),(522,4),(493,6),(520,7),(549,6),(576,6),(603,5),(576,1),(604,3),(605,4),(576,4),(547,1),(575,5),(548,4),(519,1),(547,2),(546,0),(518,1),(546,0),(518,5),(491,6),(518,4),]
[(521,2),(520,3),(521,3),(522,1),(550,3),(551,4),(522,2),(521,3),(522,6),(549,0),(521,6),(548,4),(519,3),(520,0),(492,0),(464,1),(492,5),(465,5),(438,3),(439,7),(468,0),(440,0),(412,6),(439,2),(438,1),(466,5),(439,4),(410,2),(409,3),(410,1),(438,7),(467,2),(466,1),(494,3),(495,6),(522,7),(551,4),(522,5),(495,7),(524,7),(553,7),(582,1),(610,4),(581,3),(582,6),(609,5),(582,7),(611,3),(612,0),(584,7),(613,3),(614,0),(586,0),(558,6),(585,5),(558,1),(586,3),(587,1),]
[(318,2),(317,5),(290,5),(263,3),(264,0),(236,5),(209,2),(208,7),(237,2),(236,4),(207,5),(180,3),(181,5),(154,2),(153,4),(124,5),(97,7),(126,3),(127,3),(128,3),(129,0),(101,6),(128,3),(129,6),(156,3),(157,2),(156,4),(127,1),(155,7),(184,6),(211,0),(183,2),(182,3),(183,1),(211,4),(182,5),(155,0),(127,0),(99,3),(100,5),(73,4),(44,5),(17,1),(45,2),(44,6),(71,2),(70,0),(42,5),(15,2),(14,7),(43,4),(14,3),(15,6),(42,6),(69,1),(97,5),(70,5),(43,6),]
[(39,5),(12,7),(41,5),(14,7),(43,7),(72,7),(101,2),(100,3),(101,4),(72,2),(71,3),(72,1),(100,5),(73,7),(102,7),(131,4),(102,4),(73,1),(101,7),(130,2),(129,6),(156,1),(184,1),(212,5),(185,2),(184,3),(185,0),(157,6),(184,6),(211,3),(212,7),(241,3),(242,2),(241,0),(213,3),(214,6),(241,2),(240,7),(269,3),(270,5),(243,2),(242,4),(213,7),(242,4),(213,4),(184,7),(213,2),(212,1),(240,1),(268,2),(267,7),(296,0),(268,6),(295,0),(267,7),(296,1),(324,1),(352,2),]
[(52,0),(24,1),(52,7),(81,5),(54,3),(55,0),(27,1),(55,2),(54,2),(53,3),(54,2),(53,1),(81,4),(52,5),(25,6),(52,7),(81,6),(108,5),(81,1),(109,1),(137,2),(136,6),(163,0),(135,4),(106,4),(77,1),(105,2),(104,3),(105,2),(104,0),(76,4),(47,3),(48,4),(19,6),(46,6),(73,6),(100,5),(73,2),(72,1),(100,1),(128,4),(99,6),(126,3),(127,5),(100,3),(101,6),(128,0),(100,2),(99,2),(98,2),(97,4),(68,3),(69,2),(68,6),(95,0),(67,3),(68,1),(96,5),]
[(122,5),(95,5),(68,1),(96,6),(123,3),(124,7),(153,0),(125,1),(153,5),(126,3),(127,2),(126,2),(125,6),(152,2),(151,4),(122,3),(123,7),(152,7),(181,5),(154,2),(153,2),(152,0),(124,5),(97,0),(69,4),(40,3),(41,1),(69,4),(40,7),(69,7),(98,1),(126,0),(98,5),(71,4),(42,6),(69,6),(96,5),(69,7),(98,0),(70,7),(99,3),(100,5),(73,6),(100,1),(128,0),(100,0),(72,5),(45,3),(46,7),(75,3),(76,2),(75,7),(104,1),(132,4),(103,2),(102,7),(131,1),(159,4),]
[(464,4),(435,2),(434,3),(435,6),(462,6),(489,4),(460,0),(432,4),(403,6),(430,0),(402,6),(429,6),(456,3),(457,4),(428,1),(456,1),(484,4),(455,1),(483,4),(454,6),(481,0),(453,4),(424,7),(453,4),(424,6),(451,4),(422,3),(423,6),(450,3),(451,0),(423,2),(422,1),(450,5),(423,2),(422,0),(394,4),(365,1),(393,1),(421,5),(394,3),(395,1),(423,4),(394,3),(395,1),(423,1),(451,5),(424,4),(395,6),(422,2),(421,5),(394,1),(422,5),(395,3),(396,0),(368,1),(396,2),(395,4),(366,1),]
[(492,4),(463,3),(464,5),(437,7),(466,6),(493,6),(520,0),(492,7),(521,3),(522,6),(549,0),(521,5),(494,3),(495,7),(524,4),(495,7),(524,0),(496,6),(523,3),(524,0),(496,1),(524,7),(553,6),(580,0),(552,6),(579,3),(580,1),(608,5),(581,4),(552,5),(525,3),(526,2),(525,6),(552,6),(579,3),(580,0),(552,1),(580,0),(552,2),(551,5),(524,6),(551,4),(522,6),(549,6),(576,3),(577,2),(576,4),(547,0),(519,7),(548,6),(575,0),(547,1),(575,4),(546,3),(547,1),(575,2),(574,3),(575,3),]
[(94,6),(121,6),(148,2),(147,1),(175,0),(147,1),(175,5),(148,0),(120,2),(119,5),(92,3),(93,1),(121,4),(92,1),(120,0),(92,7),(121,1),(149,4),(120,5),(93,1),(121,5),(94,4),(65,3),(66,7),(95,1),(123,5),(96,4),(67,6),(94,4),(65,1),(93,4),(64,2),(63,5),(36,0),(8,7),(37,1),(65,2),(64,4),(35,3),(36,3),(37,6),(64,4),(35,1),(63,2),(62,7),(91,2),(90,3),(91,0),(63,1),(91,6),(118,2),(117,7),(146,2),(145,4),(116,1),(144,6),(171,1),(199,3),]
[(537,0),(509,5),(482,5),(455,4),(426,7),(455,5),(428,0),(400,1),(428,1),(456,5),(429,5),(402,5),(375,5),(348,2),(347,7),(376,0),(348,1),(376,3),(377,5),(350,2),(349,5),(322,4),(293,0),(265,0),(237,3),(238,6),(265,2),(264,6),(291,5),(264,7),(293,7),(322,7),(351,5),(324,1),(352,2),(351,3),(352,0),(324,3),(325,7),(354,6),(381,7),(410,5),(383,3),(384,3),(385,4),(356,3),(357,5),(330,3),(331,5),(304,7),(333,4),(304,6),(331,2),(330,6),(357,3),(358,4),(329,0),(301,2),]
[(67,7),(96,1),(124,4),(95,5),(68,7),(97,6),(124,6),(151,3),(152,6),(179,2),(178,7),(207,0),(179,2),(178,1),(206,5),(179,2),(178,3),(179,7),(208,0),(180,3),(181,3),(182,0),(154,1),(182,2),(181,5),(154,3),(155,2),(154,2),(153,5),(126,3),(127,3),(128,1),(156,5),(129,0),(101,4),(72,5),(45,6),(72,7),(101,7),(130,6),(157,3),(158,7),(187,3),(188,2),(187,0),(159,5),(132,2),(131,3),(132,5),(105,3),(106,4),(77,6),(104,1),(132,6),(159,2),(158,7),(187,3),(188,7),]
[(404,5),(377,6),(404,7),(433,7),(462,5),(435,2),(434,2),(433,3),(434,7),(463,3),(464,7),(493,4),(464,4),(435,7),(464,4),(435,5),(408,2),(407,2),(406,4),(377,4),(348,1),(376,1),(404,5),(377,5),(350,4),(321,5),(294,4),(265,2),(264,5),(237,2),(236,7),(265,2),(264,7),(293,1),(321,3),(322,5),(295,6),(322,4),(293,7),(322,6),(349,1),(377,7),(406,2),(405,6),(432,1),(460,5),(433,4),(404,5),(377,1),(405,7),(434,2),(433,4),(404,6),(431,4),(402,6),(429,7),(458,2),(457,2),]
[(464,0),(436,3),(437,1),(465,5),(438,0),(410,4),(381,4),(352,7),(381,0),(353,1),(381,5),(354,6),(381,2),(380,0),(352,7),(381,2),(380,6),(407,3),(408,0),(380,4),(351,7),(380,0),(352,3),(353,5),(326,7),(355,1),(383,3),(384,5),(357,5),(330,0),(302,1),(330,7),(359,5),(332,3),(333,0),(305,7),(334,1),(362,5),(335,1),(363,1),(391,6),(418,4),(389,0),(361,3),(362,4),(333,2),(332,7),(361,0),(333,0),(305,7),(334,6),(361,4),(332,4),(303,2),(302,1),(330,2),(329,5),(302,7),]
[(520,3),(521,4),(492,3),(493,3),(494,6),(521,5),(494,1),(522,4),(493,7),(522,0),(494,3),(495,6),(522,0),(494,0),(466,3),(467,0),(439,7),(468,7),(497,7),(526,4),(497,0),(469,2),(468,2),(467,5),(440,3),(441,7),(470,0),(442,2),(441,5),(414,2),(413,7),(442,6),(469,3),(470,0),(442,6),(469,2),(468,5),(441,5),(414,1),(442,1),(470,5),(443,1),(471,3),(472,1),(500,6),(527,3),(528,1),(556,6),(583,3),(584,4),(555,2),(554,0),(526,5),(499,3),(500,7),(529,4),(500,2),(499,7),]
[(547,4),(518,3),(519,4),(490,7),(519,2),(518,4),(489,6),(516,0),(488,3),(489,3),(490,6),(517,7),(546,4),(517,3),(518,3),(519,0),(491,3),(492,4),(463,1),(491,1),(519,0),(491,3),(492,6),(519,6),(546,4),(517,1),(545,6),(572,1),(600,4),(571,5),(544,5),(517,2),(516,6),(543,1),(571,3),(572,1),(600,0),(572,2),(571,1),(599,4),(570,0),(542,5),(515,3),(516,7),(545,5),(518,2),(517,7),(546,4),(517,0),(489,0),(461,0),(433,1),(461,0),(433,0),(405,1),(433,7),(462,1),(490,3),]
[(375,4),(346,6),(373,2),(372,5),(345,0),(317,4),(288,5),(261,2),(260,6),(287,1),(315,7),(344,3),(345,6),(372,0),(344,4),(315,4),(286,5),(259,0),(231,2),(230,3),(231,1),(259,3),(260,5),(233,3),(234,1),(262,5),(235,5),(208,0),(180,4),(151,6),(178,6),(205,7),(234,4),(205,5),(178,0),(150,5),(123,3),(124,7),(153,1),(181,2),(180,4),(151,4),(122,0),(94,7),(123,5),(96,5),(69,3),(70,3),(71,7),(100,0),(72,5),(45,4),(16,6),(43,3),(44,1),(72,2),(71,6),(98,7),]
[(289,4),(260,5),(233,0),(205,4),(176,2),(175,7),(204,6),(231,1),(259,3),(260,5),(233,3),(234,0),(206,2),(205,6),(232,4),(203,2),(202,2),(201,6),(228,0),(200,0),(172,6),(199,4),(170,7),(199,7),(228,6),(255,3),(256,0),(228,2),(227,3),(228,4),(199,3),(200,0),(172,2),(171,5),(144,6),(171,6),(198,5),(171,4),(142,1),(170,6),(197,6),(224,5),(197,7),(226,7),(255,2),(254,3),(255,6),(282,3),(283,2),(282,7),(311,1),(339,1),(367,3),(368,1),(396,1),(424,6),(451,1),(479,6),]
[(493,7),(522,0),(494,6),(521,4),(492,4),(463,4),(434,7),(463,4),(434,6),(461,3),(462,6),(489,4),(460,2),(459,3),(460,3),(461,6),(488,0),(460,4),(431,0),(403,0),(375,0),(347,4),(318,2),(317,6),(344,0),(316,4),(287,0),(259,3),(260,0),(232,3),(233,6),(260,7),(289,1),(317,1),(345,3),(346,7),(375,7),(404,3),(405,2),(404,7),(433,3),(434,1),(462,4),(433,2),(432,7),(461,1),(489,7),(518,2),(517,7),(546,2),(545,4),(516,2),(515,5),(488,0),(460,7),(489,7),(518,6),(545,0),]
[(375,3),(376,0),(348,6),(375,7),(404,2),(403,3),(404,3),(405,1),(433,0),(405,3),(406,7),(435,7),(464,4),(435,1),(463,4),(434,3),(435,0),(407,7),(436,7),(465,4),(436,1),(464,2),(463,7),(492,6),(519,0),(491,0),(463,6),(490,7),(519,7),(548,7),(577,7),(606,2),(605,0),(577,4),(548,2),(547,2),(546,6),(573,4),(544,7),(573,6),(600,5),(573,7),(602,5),(575,7),(604,0),(576,7),(605,3),(606,5),(579,5),(552,7),(581,6),(608,0),(580,7),(609,4),(580,0),(552,4),(523,1),(551,6),]
[(492,6),(519,7),(548,5),(521,6),(548,7),(577,2),(576,1),(604,3),(605,5),(578,6),(605,3),(606,4),(577,3),(578,1),(606,4),(577,6),(604,5),(577,3),(578,3),(579,3),(580,7),(609,5),(582,2),(581,4),(552,7),(581,6),(608,0),(580,4),(551,5),(524,4),(495,1),(523,2),(522,2),(521,7),(550,1),(578,2),(577,2),(576,4),(547,3),(548,5),(521,0),(493,4),(464,3),(465,3),(466,7),(495,4),(466,3),(467,1),(495,1),(523,2),(522,1),(550,4),(521,2),(520,6),(547,7),(576,2),(575,4),(546,4),]
[(545,6),(572,5),(545,5),(518,7),(547,1),(575,5),(548,4),(519,6),(546,4),(517,7),(546,3),(547,2),(546,7),(575,0),(547,4),(518,0),(490,7),(519,5),(492,3),(493,6),(520,2),(519,0),(491,3),(492,5),(465,4),(436,6),(463,0),(435,0),(407,0),(379,6),(406,3),(407,6),(434,2),(433,7),(462,5),(435,6),(462,5),(435,2),(434,6),(461,3),(462,6),(489,1),(517,0),(489,6),(516,2),(515,5),(488,6),(515,2),(514,7),(543,2),(542,5),(515,2),(514,5),(487,6),(514,6),(541,6),(568,1),(596,5),]
[(203,1),(231,0),(203,3),(204,0),(176,5),(149,6),(176,7),(205,5),(178,5),(151,6),(178,4),(149,4),(120,1),(148,3),(149,5),(122,5),(95,7),(124,7),(153,3),(154,6),(181,7),(210,4),(181,4),(152,2),(151,1),(179,2),(178,1),(206,0),(178,4),(149,5),(122,3),(123,7),(152,7),(181,3),(182,0),(154,0),(126,2),(125,2),(124,7),(153,1),(181,7),(210,2),(209,7),(238,5),(211,0),(183,5),(156,7),(185,7),(214,3),(215,6),(242,6),(269,3),(270,0),(242,4),(213,2),(212,6),(239,3),(240,4),]
[(23,7),(52,1),(80,3),(81,7),(110,4),(81,2),(80,2),(79,7),(108,3),(109,6),(136,7),(165,1),(193,6),(220,2),(219,1),(247,3),(248,2),(247,2),(246,7),(275,6),(302,4),(273,6),(300,6),(327,0),(299,7),(328,7),(357,5),(330,4),(301,7),(330,1),(358,4),(329,7),(358,5),(331,0),(303,5),(276,6),(303,4),(274,0),(246,1),(274,6),(301,3),(302,0),(274,3),(275,6),(302,3),(303,2),(302,6),(329,7),(358,6),(385,1),(413,6),(440,7),(469,0),(441,0),(413,4),(384,0),(356,2),(355,1),]
[(540,3),(541,4),(512,2),(511,3),(512,6),(539,3),(540,4),(511,1),(539,4),(510,7),(539,3),(540,0),(512,7),(541,3),(542,0),(514,4),(485,4),(456,4),(427,0),(399,3),(400,2),(399,6),(426,2),(425,2),(424,3),(425,3),(426,1),(454,0),(426,4),(397,4),(368,5),(341,5),(314,1),(342,1),(370,4),(341,3),(342,1),(370,2),(369,7),(398,3),(399,1),(427,6),(454,3),(455,0),(427,3),(428,5),(401,6),(428,4),(399,6),(426,7),(455,1),(483,7),(512,6),(539,7),(568,2),(567,1),(595,2),(594,4),]
[(547,0),(519,1),(547,4),(518,2),(517,4),(488,7),(517,0),(489,6),(516,1),(544,2),(543,5),(516,7),(545,7),(574,5),(547,7),(576,7),(605,4),(576,5),(549,7),(578,7),(607,4),(578,7),(607,5),(580,4),(551,5),(524,4),(495,0),(467,0),(439,4),(410,7),(439,3),(440,7),(469,1),(497,4),(468,1),(496,7),(525,4),(496,1),(524,6),(551,3),(552,7),(581,3),(582,7),(611,2),(610,5),(583,7),(612,5),(585,0),(557,1),(585,1),(613,3),(614,2),(613,0),(585,7),(614,3),(615,2),(614,4),(585,5),]
[(541,2),(540,3),(541,3),(542,1),(570,1),(598,4),(569,3),(570,1),(598,3),(599,2),(598,0),(570,3),(571,2),(570,5),(543,3),(544,6),(571,2),(570,3),(571,5),(544,3),(545,1),(573,0),(545,0),(517,0),(489,5),(462,4),(433,5),(406,0),(378,2),(377,3),(378,5),(351,7),(380,3),(381,4),(352,1),(380,7),(409,3),(410,7),(439,1),(467,3),(468,6),(495,2),(494,4),(465,7),(494,1),(522,1),(550,6),(577,7),(606,5),(579,3),(580,3),(581,2),(580,0),(552,5),(525,5),(498,7),(527,6),(554,3),]
[(149,7),(178,2),(177,1),(205,5),(178,2),(177,7),(206,4),(177,7),(206,3),(207,3),(208,6),(235,4),(206,1),(234,5),(207,5),(180,6),(207,2),(206,7),(235,0),(207,2),(206,4),(177,5),(150,2),(149,5),(122,5),(95,4),(66,6),(93,5),(66,0),(38,6),(65,1),(93,7),(122,1),(150,2),(149,1),(177,6),(204,2),(203,6),(230,6),(257,2),(256,6),(283,0),(255,3),(256,5),(229,1),(257,6),(284,2),(283,6),(310,7),(339,5),(312,1),(340,4),(311,6),(338,4),(309,6),(336,3),(337,7),(366,6),]
[(53,2),(52,0),(24,1),(52,1),(80,2),(79,3),(80,5),(53,5),(26,1),(54,3),(55,2),(54,3),(55,2),(54,0),(26,6),(53,6),(80,2),(79,4),(50,7),(79,1),(107,5),(80,0),(52,5),(25,7),(54,7),(83,1),(111,1),(139,2),(138,4),(109,3),(110,6),(137,5),(110,1),(138,7),(167,0),(139,4),(110,3),(111,1),(139,2),(138,0),(110,7),(139,2),(138,5),(111,2),(110,5),(83,2),(82,1),(110,0),(82,1),(110,0),(82,3),(83,6),(110,0),(82,4),(53,6),(80,0),(52,3),(53,5),]
[(376,1),(404,5),(377,3),(378,2),(377,0),(349,3),(350,4),(321,5),(294,3),(295,7),(324,4),(295,5),(268,7),(297,1),(325,3),(326,6),(353,7),(382,2),(381,5),(354,0),(326,6),(353,1),(381,3),(382,7),(411,2),(410,1),(438,4),(409,3),(410,1),(438,1),(466,5),(439,3),(440,4),(411,5),(384,0),(356,6),(383,4),(354,5),(327,2),(326,6),(353,5),(326,1),(354,2),(353,0),(325,2),(324,2),(323,3),(324,2),(323,3),(324,5),(297,5),(270,3),(271,0),(243,5),(216,6),(243,4),(214,0),(186,2),]
[(545,6),(572,6),(599,3),(600,2),(599,0),(571,1),(599,3),(600,2),(599,2),(598,5),(571,2),(570,4),(541,4),(512,5),(485,1),(513,4),(484,6),(511,6),(538,6),(565,7),(594,3),(595,0),(567,0),(539,2),(538,4),(509,7),(538,5),(511,1),(539,2),(538,1),(566,3),(567,7),(596,0),(568,2),(567,1),(595,5),(568,4),(539,6),(566,4),(537,5),(510,1),(538,5),(511,2),(510,6),(537,7),(566,6),(593,0),(565,6),(592,0),(564,0),(536,6),(563,5),(536,5),(509,7),(538,0),(510,6),(537,7),(566,2),]
[(492,2),(491,4),(462,5),(435,1),(463,5),(436,1),(464,4),(435,0),(407,3),(408,4),(379,4),(350,4),(321,3),(322,3),(323,1),(351,6),(378,3),(379,3),(380,4),(351,1),(379,5),(352,4),(323,1),(351,7),(380,6),(407,0),(379,0),(351,1),(379,0),(351,2),(350,7),(379,3),(380,0),(352,3),(353,7),(382,6),(409,1),(437,3),(438,7),(467,5),(440,1),(468,5),(441,3),(442,1),(470,4),(441,5),(414,1),(442,4),(413,7),(442,6),(469,0),(441,0),(413,4),(384,1),(412,7),(441,7),(470,3),(471,0),]
[(492,0),(464,3),(465,4),(436,5),(409,3),(410,4),(381,0),(353,3),(354,3),(355,5),(328,3),(329,7),(358,2),(357,4),(328,3),(329,6),(356,2),(355,5),(328,1),(356,5),(329,3),(330,5),(303,5),(276,5),(249,1),(277,4),(248,1),(276,6),(303,0),(275,6),(302,0),(274,1),(302,1),(330,4),(301,7),(330,7),(359,2),(358,7),(387,3),(388,0),(360,5),(333,3),(334,7),(363,0),(335,1),(363,6),(390,0),(362,5),(335,4),(306,6),(333,7),(362,7),(391,2),(390,5),(363,0),(335,4),(306,6),(333,1),]
[(67,6),(94,3),(95,5),(68,3),(69,7),(98,2),(97,3),(98,2),(97,3),(98,7),(127,7),(156,3),(157,0),(129,6),(156,0),(128,6),(155,0),(127,0),(99,7),(128,2),(127,7),(156,1),(184,1),(212,5),(185,5),(158,0),(130,7),(159,3),(160,6),(187,1),(215,6),(242,6),(269,2),(268,4),(239,1),(267,1),(295,0),(267,1),(295,5),(268,5),(241,6),(268,5),(241,5),(214,3),(215,3),(216,7),(245,1),(273,1),(301,7),(330,1),(358,4),(329,1),(357,4),(328,3),(329,4),(300,3),(301,0),(273,3),]
[(52,3),(53,1),(81,2),(80,6),(107,4),(78,0),(50,5),(23,3),(24,6),(51,4),(22,7),(51,7),(80,3),(81,3),(82,1),(110,3),(111,2),(110,0),(82,7),(111,1),(139,0),(111,1),(139,0),(111,2),(110,3),(111,4),(82,0),(54,3),(55,6),(82,5),(55,0),(27,2),(26,2),(25,3),(26,7),(55,0),(27,6),(54,2),(53,4),(24,2),(23,6),(50,7),(79,2),(78,5),(51,0),(23,1),(51,6),(78,4),(49,6),(76,6),(103,2),(102,0),(74,3),(75,2),(74,3),(75,3),(76,4),(47,5),]
