[(698,4),(665,4),(632,7),(665,7),(698,0),(666,1),(698,2),(697,0),(665,5),(634,6),(665,5),(634,2),(633,7),(666,4),(633,0),(601,6),(632,7),(665,7),(698,0),(666,6),(697,0),(665,5),(634,5),(603,6),(634,1),(666,2),(665,2),(664,3),(665,2),(664,6),(695,4),(662,0),(630,3),(631,4),(598,0),(566,1),(598,0),(566,2),(565,7),(598,5),(567,1),(599,0),(567,6),(598,0),(566,4),(533,2),(532,3),(533,4),(500,6),(531,3),(532,2),(531,3),(532,4),(499,4),(466,6),(497,3),(498,5),(467,7),(500,5),(469,6),(500,4),(467,2),(466,6),(497,1),(529,0),]
[(687,2),(686,0),(654,1),(686,3),(687,2),(686,4),(653,3),(654,5),(623,6),(654,6),(685,4),(652,1),(684,2),(683,0),(651,2),(650,3),(651,1),(683,5),(652,0),(620,3),(621,7),(654,2),(653,3),(654,5),(623,5),(592,6),(623,4),(590,5),(559,3),(560,4),(527,3),(528,4),(495,7),(528,2),(527,0),(495,1),(527,5),(496,0),(464,2),(463,3),(464,7),(497,5),(466,2),(465,2),(464,7),(497,6),(528,2),(527,4),(494,4),(461,4),(428,0),(396,3),(397,1),(429,5),(398,4),(365,7),(398,2),(397,1),(429,5),(398,4),(365,0),(333,5),(302,5),(271,7),(304,1),]
[(698,4),(665,7),(698,4),(665,5),(634,3),(635,4),(602,7),(635,7),(668,1),(700,5),(669,7),(702,4),(669,1),(701,2),(700,2),(699,3),(700,7),(733,4),(700,7),(733,5),(702,5),(671,1),(703,0),(671,6),(702,0),(670,4),(637,5),(606,2),(605,3),(606,0),(574,7),(607,1),(639,0),(607,2),(606,3),(607,0),(575,1),(607,2),(606,0),(574,2),(573,4),(540,7),(573,5),(542,0),(510,6),(541,0),(509,5),(478,6),(509,7),(542,3),(543,2),(542,5),(511,2),(510,0),(478,4),(445,3),(446,7),(479,2),(478,7),(511,0),(479,2),(478,7),(511,6),(542,3),(543,1),]
[(691,1),(723,5),(692,7),(725,2),(724,0),(692,2),(691,1),(723,1),(755,4),(722,5),(691,3),(692,6),(723,3),(724,2),(723,2),(722,4),(689,4),(656,6),(687,7),(720,5),(689,3),(690,5),(659,4),(626,7),(659,1),(691,1),(723,5),(692,5),(661,7),(694,0),(662,4),(629,0),(597,7),(630,3),(631,3),(632,2),(631,0),(599,7),(632,6),(663,5),(632,0),(600,2),(599,4),(566,1),(598,7),(631,5),(600,3),(601,7),(634,0),(602,6),(633,1),(665,5),(634,5),(603,7),(636,3),(637,7),(670,4),(637,6),(668,0),(636,4),(603,3),(604,5),(573,7),(606,7),(639,1),]
[(691,2),(690,7),(723,6),(754,2),(753,4),(720,7),(753,4),(720,1),(752,4),(719,0),(687,2),(686,4),(653,0),(621,4),(588,2),(587,6),(618,5),(587,0),(555,7),(588,7),(621,4),(588,4),(555,6),(586,7),(619,5),(588,3),(589,5),(558,3),(559,6),(590,2),(589,3),(590,6),(621,6),(652,1),(684,4),(651,4),(618,1),(650,3),(651,3),(652,4),(619,5),(588,7),(621,5),(590,1),(622,4),(589,6),(620,1),(652,3),(653,3),(654,0),(622,0),(590,4),(557,6),(588,6),(619,4),(586,4),(553,2),(552,1),(584,4),(551,7),(584,7),(617,1),(649,5),(618,6),(649,5),]
[(687,7),(720,0),(688,3),(689,7),(722,4),(689,4),(656,7),(689,6),(720,0),(688,5),(657,1),(689,1),(721,5),(690,1),(722,2),(721,5),(690,3),(691,1),(723,5),(692,0),(660,7),(693,1),(725,3),(726,5),(695,4),(662,6),(693,7),(726,1),(758,0),(726,1),(758,2),(757,0),(725,1),(757,3),(758,3),(759,2),(758,0),(726,6),(757,2),(756,5),(725,4),(692,0),(660,3),(661,1),(693,3),(694,4),(661,0),(629,4),(596,6),(627,7),(660,5),(629,6),(660,4),(627,7),(660,4),(627,5),(596,6),(627,3),(628,0),(596,2),(595,7),(628,4),(595,5),(564,4),(531,0),]
[(687,5),(656,6),(687,0),(655,2),(654,4),(621,4),(588,5),(557,0),(525,3),(526,4),(493,4),(460,0),(428,2),(427,4),(394,5),(363,4),(330,0),(298,5),(267,4),(234,5),(203,0),(171,2),(170,6),(201,4),(168,3),(169,5),(138,1),(170,4),(137,1),(169,2),(168,7),(201,7),(234,1),(266,7),(299,3),(300,6),(331,4),(298,4),(265,3),(266,4),(233,2),(232,1),(264,7),(297,3),(298,0),(266,2),(265,6),(296,4),(263,6),(294,7),(327,6),(358,6),(389,6),(420,1),(452,0),(420,2),(419,2),(418,7),(451,0),(419,7),(452,1),(484,0),(452,7),(485,3),(486,2),]
[(691,2),(690,1),(722,4),(689,7),(722,3),(723,5),(692,5),(661,0),(629,5),(598,1),(630,4),(597,2),(596,3),(597,7),(630,3),(631,1),(663,7),(696,2),(695,3),(696,0),(664,7),(697,0),(665,7),(698,0),(666,7),(699,6),(730,4),(697,2),(696,2),(695,5),(664,2),(663,6),(694,7),(727,3),(728,7),(761,0),(729,7),(762,3),(763,0),(731,5),(700,7),(733,4),(700,1),(732,6),(763,4),(730,5),(699,5),(668,5),(637,0),(605,6),(636,1),(668,0),(636,7),(669,1),(701,4),(668,2),(667,5),(636,5),(605,6),(636,0),(604,3),(605,5),(574,0),(542,7),(575,6),]
[(691,0),(659,5),(628,3),(629,0),(597,3),(598,3),(599,6),(630,5),(599,1),(631,5),(600,0),(568,5),(537,6),(568,6),(599,2),(598,5),(567,7),(600,6),(631,7),(664,4),(631,7),(664,1),(696,1),(728,5),(697,6),(728,1),(760,2),(759,3),(760,5),(729,5),(698,6),(729,1),(761,3),(762,2),(761,3),(762,4),(729,7),(762,3),(763,5),(732,1),(764,0),(732,3),(733,7),(766,2),(765,5),(734,1),(766,0),(734,4),(701,5),(670,4),(637,1),(669,3),(670,1),(702,4),(669,4),(636,5),(605,3),(606,4),(573,6),(604,2),(603,3),(604,5),(573,6),(604,4),(571,0),]
[(690,1),(722,7),(755,5),(724,5),(693,5),(662,6),(693,5),(662,4),(629,2),(628,4),(595,7),(628,0),(596,7),(629,3),(630,6),(661,1),(693,5),(662,1),(694,6),(725,6),(756,2),(755,3),(756,0),(724,6),(755,0),(723,3),(724,2),(723,6),(754,5),(723,2),(722,1),(754,3),(755,3),(756,3),(757,5),(726,1),(758,0),(726,4),(693,6),(724,2),(723,5),(692,6),(723,4),(690,0),(658,6),(689,2),(688,1),(720,2),(719,4),(686,1),(718,7),(751,4),(718,7),(751,2),(750,2),(749,2),(748,0),(716,6),(747,2),(746,5),(715,7),(748,0),(716,2),(715,3),(716,1),]
[(685,7),(718,7),(751,5),(720,6),(751,5),(720,7),(753,0),(721,0),(689,4),(656,3),(657,3),(658,6),(689,0),(657,0),(625,5),(594,2),(593,5),(562,3),(563,3),(564,1),(596,0),(564,5),(533,5),(502,7),(535,2),(534,0),(502,0),(470,7),(503,5),(472,1),(504,1),(536,5),(505,6),(536,2),(535,2),(534,1),(566,3),(567,3),(568,6),(599,0),(567,3),(568,1),(600,3),(601,0),(569,1),(601,6),(632,4),(599,4),(566,3),(567,1),(599,6),(630,3),(631,2),(630,2),(629,7),(662,7),(695,4),(662,0),(630,2),(629,2),(628,3),(629,6),(660,0),(628,1),(660,5),]
[(687,3),(688,6),(719,4),(686,1),(718,3),(719,6),(750,3),(751,4),(718,3),(719,7),(752,2),(751,0),(719,2),(718,7),(751,3),(752,2),(751,3),(752,2),(751,5),(720,3),(721,2),(720,4),(687,3),(688,6),(719,3),(720,3),(721,0),(689,1),(721,1),(753,2),(752,2),(751,4),(718,7),(751,3),(752,0),(720,6),(751,5),(720,5),(689,2),(688,7),(721,0),(689,6),(720,4),(687,4),(654,6),(685,0),(653,3),(654,6),(685,2),(684,3),(685,1),(717,6),(748,5),(717,1),(749,5),(718,2),(717,7),(750,3),(751,0),(719,4),(686,6),(717,3),(718,2),(717,4),(684,4),]
[(698,4),(665,3),(666,5),(635,3),(636,7),(669,7),(702,1),(734,2),(733,2),(732,1),(764,3),(765,0),(733,3),(734,4),(701,0),(669,2),(668,7),(701,6),(732,5),(701,4),(668,5),(637,5),(606,0),(574,2),(573,1),(605,0),(573,0),(541,7),(574,6),(605,4),(572,3),(573,2),(572,6),(603,6),(634,7),(667,4),(634,4),(601,6),(632,1),(664,1),(696,3),(697,2),(696,7),(729,5),(698,3),(699,2),(698,0),(666,0),(634,7),(667,7),(700,4),(667,5),(636,0),(604,7),(637,0),(605,2),(604,0),(572,6),(603,1),(635,0),(603,4),(570,2),(569,2),(568,7),(601,5),]
[(691,1),(723,6),(754,2),(753,0),(721,0),(689,3),(690,3),(691,0),(659,5),(628,4),(595,0),(563,1),(595,5),(564,7),(597,1),(629,3),(630,5),(599,1),(631,3),(632,2),(631,5),(600,3),(601,1),(633,0),(601,3),(602,6),(633,2),(632,0),(600,5),(569,0),(537,5),(506,3),(507,0),(475,4),(442,0),(410,1),(442,4),(409,0),(377,1),(409,6),(440,7),(473,3),(474,4),(441,3),(442,7),(475,7),(508,2),(507,0),(475,0),(443,7),(476,2),(475,7),(508,0),(476,6),(507,0),(475,5),(444,4),(411,3),(412,2),(411,2),(410,1),(442,3),(443,7),(476,3),(477,4),]
[(690,7),(723,1),(755,0),(723,1),(755,4),(722,2),(721,5),(690,6),(721,7),(754,4),(721,6),(752,3),(753,4),(720,3),(721,3),(722,6),(753,2),(752,3),(753,5),(722,4),(689,5),(658,7),(691,0),(659,1),(691,2),(690,3),(691,1),(723,1),(755,0),(723,0),(691,6),(722,2),(721,3),(722,7),(755,4),(722,4),(689,2),(688,0),(656,4),(623,3),(624,5),(593,2),(592,2),(591,0),(559,2),(558,2),(557,7),(590,7),(623,4),(590,0),(558,3),(559,2),(558,4),(525,5),(494,4),(461,3),(462,7),(495,0),(463,2),(462,2),(461,0),(429,7),(462,3),(463,5),(432,7),]
[(691,3),(692,7),(725,7),(758,0),(726,6),(757,0),(725,4),(692,2),(691,1),(723,5),(692,3),(693,0),(661,1),(693,0),(661,6),(692,6),(723,4),(690,0),(658,5),(627,1),(659,5),(628,3),(629,2),(628,5),(597,0),(565,1),(597,0),(565,0),(533,6),(564,2),(563,7),(596,1),(628,2),(627,7),(660,3),(661,5),(630,0),(598,1),(630,0),(598,6),(629,0),(597,5),(566,0),(534,2),(533,1),(565,3),(566,1),(598,3),(599,3),(600,7),(633,1),(665,7),(698,3),(699,7),(732,3),(733,3),(734,3),(735,0),(703,4),(670,2),(669,4),(636,1),(668,6),(699,3),(700,0),]
[(698,6),(729,6),(760,4),(727,0),(695,4),(662,7),(695,5),(664,6),(695,6),(726,2),(725,1),(757,5),(726,7),(759,5),(728,4),(695,6),(726,1),(758,5),(727,6),(758,5),(727,1),(759,5),(728,2),(727,2),(726,4),(693,5),(662,6),(693,4),(660,4),(627,0),(595,0),(563,2),(562,6),(593,7),(626,2),(625,2),(624,1),(656,0),(624,7),(657,1),(689,4),(656,4),(623,3),(624,5),(593,3),(594,1),(626,4),(593,5),(562,3),(563,7),(596,0),(564,7),(597,1),(629,3),(630,3),(631,0),(599,4),(566,6),(597,5),(566,2),(565,6),(596,5),(565,6),(596,4),(563,1),]
[(690,1),(722,3),(723,4),(690,3),(691,7),(724,5),(693,1),(725,3),(726,0),(694,1),(726,5),(695,4),(662,2),(661,6),(692,5),(661,3),(662,5),(631,4),(598,4),(565,6),(596,4),(563,1),(595,0),(563,1),(595,1),(627,3),(628,0),(596,0),(564,1),(596,6),(627,0),(595,7),(628,2),(627,4),(594,3),(595,1),(627,2),(626,1),(658,2),(657,3),(658,4),(625,4),(592,6),(623,3),(624,0),(592,4),(559,5),(528,7),(561,5),(530,7),(563,5),(532,6),(563,0),(531,5),(500,5),(469,2),(468,5),(437,2),(436,3),(437,3),(438,5),(407,4),(374,7),(407,1),(439,1),]
[(690,1),(722,6),(753,2),(752,0),(720,3),(721,3),(722,6),(753,4),(720,4),(687,7),(720,3),(721,7),(754,4),(721,4),(688,5),(657,7),(690,0),(658,7),(691,1),(723,2),(722,6),(753,3),(754,2),(753,2),(752,3),(753,4),(720,3),(721,3),(722,2),(721,7),(754,3),(755,0),(723,5),(692,3),(693,4),(660,4),(627,2),(626,0),(594,3),(595,5),(564,7),(597,2),(596,5),(565,0),(533,1),(565,7),(598,0),(566,2),(565,5),(534,1),(566,7),(599,5),(568,1),(600,4),(567,0),(535,5),(504,6),(535,5),(504,4),(471,7),(504,0),(472,1),(504,0),(472,2),(471,1),]
[(687,4),(654,7),(687,7),(720,5),(689,1),(721,5),(690,6),(721,7),(754,2),(753,3),(754,4),(721,2),(720,2),(719,0),(687,5),(656,1),(688,7),(721,0),(689,0),(657,7),(690,7),(723,3),(724,0),(692,1),(724,3),(725,6),(756,2),(755,0),(723,7),(756,5),(725,7),(758,0),(726,6),(757,4),(724,1),(756,4),(723,3),(724,0),(692,3),(693,7),(726,5),(695,7),(728,6),(759,0),(727,4),(694,4),(661,3),(662,2),(661,1),(693,5),(662,6),(693,4),(660,6),(691,3),(692,1),(724,6),(755,3),(756,5),(725,6),(756,5),(725,1),(757,2),(756,2),(755,4),(722,3),]
[(685,6),(716,3),(717,6),(748,5),(717,3),(718,3),(719,6),(750,5),(719,1),(751,2),(750,3),(751,2),(750,5),(719,1),(751,0),(719,6),(750,3),(751,5),(720,2),(719,7),(752,5),(721,2),(720,4),(687,4),(654,7),(687,3),(688,0),(656,1),(688,5),(657,0),(625,3),(626,4),(593,5),(562,3),(563,7),(596,4),(563,5),(532,6),(563,3),(564,2),(563,5),(532,3),(533,2),(532,5),(501,7),(534,4),(501,2),(500,0),(468,5),(437,7),(470,2),(469,7),(502,2),(501,5),(470,4),(437,1),(469,5),(438,4),(405,4),(372,3),(373,5),(342,6),(373,0),(341,2),(340,6),]
[(698,0),(666,4),(633,2),(632,5),(601,4),(568,4),(535,5),(504,4),(471,7),(504,5),(473,5),(442,6),(473,1),(505,6),(536,6),(567,4),(534,4),(501,7),(534,2),(533,2),(532,0),(500,4),(467,3),(468,7),(501,1),(533,6),(564,5),(533,6),(564,1),(596,4),(563,2),(562,2),(561,5),(530,3),(531,4),(498,6),(529,5),(498,2),(497,0),(465,5),(434,0),(402,1),(434,3),(435,2),(434,1),(466,3),(467,5),(436,0),(404,6),(435,4),(402,2),(401,0),(369,2),(368,0),(336,7),(369,4),(336,7),(369,5),(338,4),(305,6),(336,6),(367,5),(336,5),(305,4),(272,4),]
[(690,5),(659,3),(660,5),(629,5),(598,0),(566,2),(565,0),(533,1),(565,0),(533,6),(564,5),(533,1),(565,3),(566,2),(565,3),(566,7),(599,2),(598,7),(631,2),(630,3),(631,5),(600,3),(601,4),(568,3),(569,1),(601,4),(568,5),(537,2),(536,1),(568,2),(567,7),(600,3),(601,2),(600,0),(568,4),(535,4),(502,4),(469,5),(438,6),(469,6),(500,0),(468,3),(469,0),(437,0),(405,7),(438,5),(407,0),(375,3),(376,1),(408,4),(375,2),(374,0),(342,0),(310,4),(277,3),(278,6),(309,7),(342,4),(309,5),(278,1),(310,0),(278,5),(247,5),(216,4),(183,2),]
[(690,6),(721,3),(722,0),(690,0),(658,6),(689,6),(720,3),(721,3),(722,6),(753,3),(754,4),(721,3),(722,2),(721,0),(689,4),(656,0),(624,0),(592,4),(559,6),(590,0),(558,0),(526,4),(493,7),(526,7),(559,7),(592,0),(560,0),(528,3),(529,5),(498,2),(497,7),(530,2),(529,4),(496,0),(464,1),(496,2),(495,6),(526,1),(558,0),(526,1),(558,7),(591,7),(624,1),(656,3),(657,2),(656,6),(687,3),(688,3),(689,0),(657,6),(688,5),(657,4),(624,4),(591,3),(592,3),(593,2),(592,0),(560,5),(529,0),(497,1),(529,4),(496,0),(464,6),(495,5),(464,4),]
[(698,6),(729,7),(762,5),(731,6),(762,0),(730,0),(698,6),(729,3),(730,0),(698,5),(667,2),(666,5),(635,7),(668,3),(669,3),(670,3),(671,1),(703,4),(670,3),(671,6),(702,0),(670,5),(639,0),(607,1),(639,0),(607,1),(639,1),(671,6),(702,3),(703,0),(671,6),(702,7),(735,6),(766,5),(735,1),(767,0),(735,0),(703,0),(671,1),(703,4),(670,2),(669,1),(701,7),(734,1),(766,2),(765,3),(766,2),(765,0),(733,5),(702,3),(703,2),(702,7),(735,4),(702,5),(671,0),(639,1),(671,2),(670,0),(638,1),(670,4),(637,0),(605,6),(636,2),(635,4),(602,4),]
[(698,3),(699,1),(731,3),(732,1),(764,3),(765,2),(764,3),(765,5),(734,6),(765,2),(764,3),(765,5),(734,4),(701,0),(669,2),(668,1),(700,2),(699,0),(667,2),(666,5),(635,3),(636,7),(669,2),(668,7),(701,5),(670,5),(639,6),(670,4),(637,6),(668,0),(636,3),(637,2),(636,6),(667,2),(666,4),(633,1),(665,3),(666,6),(697,5),(666,3),(667,6),(698,4),(665,1),(697,7),(730,5),(699,5),(668,4),(635,1),(667,2),(666,5),(635,4),(602,0),(570,1),(602,0),(570,0),(538,7),(571,5),(540,7),(573,3),(574,4),(541,2),(540,4),(507,3),(508,1),(540,5),]
[(687,5),(656,5),(625,0),(593,6),(624,6),(655,7),(688,4),(655,0),(623,7),(656,2),(655,7),(688,4),(655,7),(688,6),(719,6),(750,3),(751,3),(752,3),(753,4),(720,3),(721,7),(754,2),(753,0),(721,2),(720,4),(687,2),(686,0),(654,4),(621,5),(590,2),(589,2),(588,2),(587,1),(619,4),(586,2),(585,0),(553,4),(520,3),(521,4),(488,3),(489,2),(488,4),(455,0),(423,1),(455,4),(422,3),(423,7),(456,0),(424,3),(425,3),(426,1),(458,3),(459,6),(490,1),(522,2),(521,4),(488,5),(457,4),(424,5),(393,3),(394,3),(395,1),(427,4),(394,1),(426,0),]
[(690,6),(721,5),(690,2),(689,0),(657,5),(626,3),(627,6),(658,7),(691,1),(723,2),(722,0),(690,1),(722,4),(689,5),(658,1),(690,6),(721,4),(688,1),(720,5),(689,5),(658,6),(689,0),(657,6),(688,2),(687,5),(656,2),(655,7),(688,1),(720,5),(689,2),(688,1),(720,4),(687,4),(654,6),(685,6),(716,7),(749,5),(718,4),(685,2),(684,1),(716,5),(685,4),(652,2),(651,1),(683,1),(715,4),(682,1),(714,7),(747,5),(716,2),(715,0),(683,0),(651,4),(618,3),(619,5),(588,1),(620,7),(653,5),(622,3),(623,5),(592,0),(560,7),(593,1),(625,6),(656,5),]
[(698,7),(731,2),(730,2),(729,2),(728,4),(695,4),(662,0),(630,3),(631,7),(664,1),(696,6),(727,1),(759,5),(728,0),(696,4),(663,6),(694,6),(725,7),(758,5),(727,2),(726,0),(694,1),(726,0),(694,1),(726,2),(725,6),(756,0),(724,7),(757,5),(726,5),(695,5),(664,4),(631,4),(598,5),(567,1),(599,7),(632,5),(601,1),(633,0),(601,5),(570,4),(537,6),(568,2),(567,0),(535,7),(568,5),(537,3),(538,6),(569,5),(538,5),(507,5),(476,1),(508,4),(475,2),(474,2),(473,0),(441,7),(474,2),(473,0),(441,5),(410,6),(441,1),(473,2),(472,7),(505,6),]
[(685,7),(718,5),(687,3),(688,7),(721,0),(689,6),(720,5),(689,4),(656,7),(689,5),(658,2),(657,6),(688,2),(687,4),(654,5),(623,6),(654,6),(685,6),(716,7),(749,2),(748,3),(749,5),(718,3),(719,3),(720,7),(753,5),(722,7),(755,5),(724,1),(756,4),(723,0),(691,0),(659,3),(660,0),(628,4),(595,0),(563,7),(596,1),(628,6),(659,4),(626,0),(594,1),(626,4),(593,4),(560,6),(591,1),(623,0),(591,6),(622,5),(591,2),(590,4),(557,1),(589,4),(556,5),(525,6),(556,5),(525,0),(493,5),(462,2),(461,1),(493,3),(494,2),(493,3),(494,3),(495,4),]
[(691,1),(723,2),(722,2),(721,3),(722,5),(691,5),(660,7),(693,1),(725,1),(757,4),(724,5),(693,3),(694,2),(693,6),(724,2),(723,1),(755,3),(756,4),(723,7),(756,3),(757,5),(726,0),(694,4),(661,5),(630,1),(662,0),(630,6),(661,7),(694,1),(726,7),(759,0),(727,4),(694,2),(693,0),(661,1),(693,6),(724,7),(757,0),(725,3),(726,6),(757,3),(758,4),(725,1),(757,2),(756,0),(724,4),(691,1),(723,1),(755,5),(724,1),(756,4),(723,6),(754,5),(723,1),(755,3),(756,4),(723,3),(724,2),(723,0),(691,7),(724,3),(725,4),(692,4),(659,2),(658,6),]
[(698,5),(667,5),(636,0),(604,6),(635,2),(634,0),(602,4),(569,5),(538,0),(506,5),(475,2),(474,6),(505,2),(504,2),(503,3),(504,0),(472,5),(441,2),(440,3),(441,6),(472,0),(440,2),(439,1),(471,1),(503,1),(535,5),(504,0),(472,3),(473,1),(505,7),(538,6),(569,7),(602,5),(571,2),(570,6),(601,0),(569,4),(536,2),(535,7),(568,6),(599,6),(630,1),(662,0),(630,5),(599,7),(632,5),(601,2),(600,0),(568,6),(599,7),(632,7),(665,6),(696,2),(695,1),(727,1),(759,2),(758,0),(726,1),(758,2),(757,5),(726,5),(695,5),(664,6),(695,7),(728,5),]
[(691,2),(690,2),(689,5),(658,2),(657,5),(626,2),(625,7),(658,2),(657,6),(688,1),(720,6),(751,4),(718,1),(750,0),(718,5),(687,6),(718,3),(719,0),(687,5),(656,5),(625,2),(624,5),(593,4),(560,1),(592,4),(559,1),(591,0),(559,2),(558,0),(526,1),(558,5),(527,4),(494,4),(461,7),(494,5),(463,3),(464,3),(465,3),(466,2),(465,1),(497,5),(466,6),(497,7),(530,4),(497,7),(530,5),(499,6),(530,3),(531,1),(563,2),(562,7),(595,4),(562,6),(593,2),(592,7),(625,2),(624,6),(655,7),(688,6),(719,0),(687,1),(719,5),(688,6),(719,0),(687,0),]
[(698,3),(699,5),(668,2),(667,0),(635,7),(668,4),(635,7),(668,7),(701,5),(670,7),(703,0),(671,4),(638,6),(669,6),(700,0),(668,6),(699,4),(666,7),(699,5),(668,2),(667,2),(666,5),(635,2),(634,1),(666,5),(635,7),(668,2),(667,3),(668,7),(701,4),(668,2),(667,3),(668,1),(700,3),(701,5),(670,1),(702,0),(670,0),(638,6),(669,7),(702,3),(703,6),(734,3),(735,2),(734,6),(765,4),(732,6),(763,2),(762,4),(729,5),(698,3),(699,4),(666,6),(697,4),(664,3),(665,3),(666,2),(665,0),(633,4),(600,1),(632,4),(599,5),(568,6),(599,3),(600,4),]
[(691,2),(690,5),(659,4),(626,5),(595,1),(627,6),(658,5),(627,5),(596,6),(627,3),(628,3),(629,0),(597,0),(565,7),(598,5),(567,3),(568,2),(567,2),(566,4),(533,0),(501,0),(469,3),(470,0),(438,5),(407,2),(406,6),(437,3),(438,7),(471,2),(470,4),(437,2),(436,6),(467,2),(466,1),(498,2),(497,4),(464,3),(465,0),(433,2),(432,1),(464,5),(433,0),(401,2),(400,5),(369,7),(402,0),(370,5),(339,2),(338,5),(307,2),(306,2),(305,7),(338,4),(305,3),(306,5),(275,0),(243,2),(242,5),(211,7),(244,6),(275,6),(306,6),(337,0),(305,1),(337,3),]
[(685,3),(686,4),(653,5),(622,0),(590,7),(623,7),(656,4),(623,3),(624,1),(656,3),(657,5),(626,2),(625,2),(624,6),(655,0),(623,0),(591,7),(624,4),(591,3),(592,0),(560,5),(529,0),(497,1),(529,5),(498,6),(529,5),(498,2),(497,7),(530,4),(497,0),(465,3),(466,0),(434,1),(466,7),(499,4),(466,1),(498,7),(531,2),(530,5),(499,4),(466,7),(499,6),(530,5),(499,2),(498,6),(529,5),(498,2),(497,5),(466,6),(497,0),(465,7),(498,4),(465,0),(433,6),(464,1),(496,7),(529,3),(530,6),(561,2),(560,0),(528,7),(561,2),(560,1),(592,5),(561,2),]
[(691,7),(724,6),(755,2),(754,4),(721,2),(720,2),(719,5),(688,0),(656,7),(689,4),(656,2),(655,1),(687,2),(686,5),(655,2),(654,1),(686,1),(718,3),(719,0),(687,4),(654,0),(622,5),(591,2),(590,3),(591,7),(624,1),(656,0),(624,4),(591,0),(559,5),(528,1),(560,0),(528,2),(527,7),(560,1),(592,3),(593,6),(624,0),(592,3),(593,0),(561,4),(528,0),(496,3),(497,5),(466,6),(497,4),(464,2),(463,5),(432,1),(464,0),(432,1),(464,6),(495,1),(527,6),(558,2),(557,0),(525,5),(494,4),(461,6),(492,5),(461,5),(430,0),(398,1),(430,1),(462,0),]
[(687,1),(719,6),(750,5),(719,7),(752,0),(720,0),(688,2),(687,5),(656,5),(625,6),(656,1),(688,0),(656,4),(623,2),(622,6),(653,3),(654,1),(686,3),(687,1),(719,6),(750,4),(717,7),(750,2),(749,3),(750,3),(751,5),(720,5),(689,7),(722,5),(691,1),(723,2),(722,7),(755,4),(722,1),(754,2),(753,4),(720,1),(752,3),(753,2),(752,0),(720,1),(752,4),(719,4),(686,7),(719,4),(686,7),(719,6),(750,3),(751,0),(719,5),(688,6),(719,5),(688,0),(656,6),(687,6),(718,5),(687,5),(656,5),(625,0),(593,7),(626,0),(594,5),(563,7),(596,5),(565,0),]
[(685,3),(686,1),(718,4),(685,3),(686,2),(685,0),(653,5),(622,0),(590,0),(558,6),(589,0),(557,3),(558,6),(589,1),(621,5),(590,1),(622,2),(621,7),(654,3),(655,7),(688,3),(689,5),(658,3),(659,0),(627,3),(628,3),(629,5),(598,2),(597,7),(630,5),(599,4),(566,7),(599,0),(567,7),(600,3),(601,2),(600,0),(568,5),(537,5),(506,1),(538,4),(505,1),(537,1),(569,7),(602,2),(601,0),(569,0),(537,3),(538,2),(537,1),(569,0),(537,2),(536,7),(569,0),(537,2),(536,3),(537,1),(569,0),(537,2),(536,1),(568,7),(601,5),(570,0),(538,2),(537,5),]
[(690,5),(659,1),(691,6),(722,1),(754,0),(722,2),(721,4),(688,2),(687,2),(686,1),(718,3),(719,5),(688,7),(721,7),(754,2),(753,2),(752,5),(721,2),(720,2),(719,6),(750,2),(749,5),(718,0),(686,3),(687,3),(688,2),(687,6),(718,5),(687,3),(688,3),(689,7),(722,0),(690,2),(689,5),(658,2),(657,2),(656,1),(688,3),(689,7),(722,5),(691,5),(660,2),(659,7),(692,0),(660,3),(661,7),(694,4),(661,1),(693,6),(724,1),(756,4),(723,7),(756,3),(757,5),(726,6),(757,3),(758,5),(727,6),(758,2),(757,5),(726,6),(757,4),(724,2),(723,1),(755,0),]
[(685,7),(718,2),(717,7),(750,5),(719,4),(686,1),(718,6),(749,0),(717,2),(716,6),(747,3),(748,3),(749,4),(716,1),(748,4),(715,7),(748,0),(716,7),(749,5),(718,0),(686,3),(687,3),(688,7),(721,6),(752,2),(751,5),(720,5),(689,7),(722,4),(689,7),(722,7),(755,3),(756,5),(725,7),(758,5),(727,0),(695,1),(727,5),(696,4),(663,0),(631,4),(598,0),(566,6),(597,6),(628,2),(627,4),(594,6),(625,4),(592,2),(591,3),(592,6),(623,2),(622,5),(591,6),(622,7),(655,0),(623,0),(591,5),(560,0),(528,5),(497,0),(465,2),(464,6),(495,1),(527,7),]
[(691,6),(722,0),(690,6),(721,7),(754,0),(722,2),(721,3),(722,3),(723,6),(754,0),(722,4),(689,0),(657,7),(690,5),(659,1),(691,4),(658,1),(690,7),(723,7),(756,0),(724,4),(691,0),(659,6),(690,6),(721,7),(754,3),(755,4),(722,4),(689,5),(658,0),(626,1),(658,4),(625,0),(593,5),(562,5),(531,6),(562,0),(530,6),(561,6),(592,7),(625,7),(658,0),(626,0),(594,5),(563,1),(595,6),(626,2),(625,2),(624,7),(657,3),(658,1),(690,2),(689,5),(658,5),(627,5),(596,3),(597,4),(564,0),(532,1),(564,2),(563,1),(595,4),(562,0),(530,2),(529,6),]
