[(384,5),(353,1),(385,3),(386,0),(354,3),(355,6),(386,0),(354,3),(355,6),(386,0),(354,6),(385,5),(354,3),(355,6),(386,0),(354,5),(323,5),(292,7),(325,4),(292,2),(291,2),(290,0),(258,7),(291,5),(260,0),(228,5),(197,6),(228,2),(227,4),(194,2),(193,2),(192,3),(193,6),(224,3),(225,0),(193,3),(194,1),(226,6),(257,5),(226,3),(227,3),(228,4),(195,7),(228,4),(195,2),(194,0),(162,0),(130,6),(161,2),(160,1),(192,3),(193,3),(194,7),]
[(509,7),(542,5),(511,1),(543,0),(511,0),(479,6),(510,5),(479,0),(447,6),(478,4),(445,0),(413,0),(381,5),(350,7),(383,2),(382,7),(415,0),(383,0),(351,0),(319,6),(350,5),(319,2),(318,2),(317,5),(286,2),(285,2),(284,0),(252,6),(283,4),(250,4),(217,2),(216,2),(215,2),(214,4),(181,6),(212,4),(179,7),(212,2),(211,1),(243,2),(242,4),(209,1),(241,2),(240,7),(273,0),(241,0),(209,7),(242,5),(211,4),(178,7),(211,5),(180,7),(213,3),]
[(469,1),(501,3),(502,2),(501,3),(502,1),(534,3),(535,4),(502,4),(469,2),(468,6),(499,6),(530,4),(497,1),(529,3),(530,0),(498,1),(530,6),(561,4),(528,0),(496,3),(497,5),(466,5),(435,3),(436,4),(403,5),(372,1),(404,3),(405,1),(437,0),(405,4),(372,3),(373,0),(341,4),(308,5),(277,3),(278,4),(245,3),(246,4),(213,1),(245,2),(244,4),(211,6),(242,4),(209,0),(177,1),(209,5),(178,7),(211,4),(178,2),(177,5),(146,0),(114,5),(83,2),]
[(549,7),(582,3),(583,6),(614,7),(647,2),(646,3),(647,4),(614,0),(582,3),(583,6),(614,5),(583,4),(550,7),(583,4),(550,0),(518,5),(487,5),(456,7),(489,2),(488,6),(519,0),(487,6),(518,2),(517,0),(485,2),(484,3),(485,5),(454,4),(421,5),(390,1),(422,6),(453,3),(454,1),(486,1),(518,2),(517,6),(548,2),(547,5),(516,7),(549,0),(517,2),(516,3),(517,5),(486,2),(485,1),(517,5),(486,0),(454,7),(487,5),(456,1),(488,4),(455,1),(487,3),]
[(469,1),(501,0),(469,4),(436,4),(403,2),(402,7),(435,5),(404,6),(435,4),(402,5),(371,4),(338,5),(307,7),(340,0),(308,5),(277,2),(276,0),(244,4),(211,5),(180,7),(213,5),(182,6),(213,5),(182,2),(181,5),(150,0),(118,1),(150,1),(182,1),(214,2),(213,4),(180,0),(148,2),(147,2),(146,6),(177,3),(178,4),(145,5),(114,1),(146,5),(115,7),(148,7),(181,6),(212,2),(211,0),(179,7),(212,0),(180,1),(212,5),(181,4),(148,4),(115,3),(116,7),]
[(509,4),(476,3),(477,3),(478,7),(511,2),(510,7),(543,1),(575,4),(542,2),(541,7),(574,4),(541,7),(574,1),(606,5),(575,0),(543,4),(510,3),(511,0),(479,4),(446,3),(447,4),(414,5),(383,1),(415,4),(382,4),(349,4),(316,5),(285,4),(252,6),(283,6),(314,5),(283,7),(316,3),(317,7),(350,7),(383,0),(351,4),(318,6),(349,5),(318,1),(350,4),(317,3),(318,0),(286,0),(254,7),(287,1),(319,4),(286,7),(319,1),(351,2),(350,7),(383,6),(414,5),]
[(384,1),(416,3),(417,2),(416,3),(417,5),(386,2),(385,1),(417,3),(418,2),(417,7),(450,6),(481,6),(512,7),(545,4),(512,0),(480,0),(448,1),(480,7),(513,4),(480,3),(481,3),(482,3),(483,5),(452,6),(483,3),(484,2),(483,1),(515,3),(516,3),(517,0),(485,6),(516,1),(548,3),(549,2),(548,7),(581,6),(612,1),(644,6),(675,6),(706,5),(675,5),(644,1),(676,4),(643,0),(611,3),(612,7),(645,5),(614,6),(645,7),(678,2),(677,1),(709,6),(740,0),]
[(384,0),(352,5),(321,0),(289,7),(322,4),(289,5),(258,4),(225,0),(193,4),(160,0),(128,5),(97,2),(96,7),(129,0),(97,1),(129,7),(162,7),(195,0),(163,7),(196,5),(165,4),(132,1),(164,3),(165,2),(164,5),(133,6),(164,3),(165,2),(164,6),(195,3),(196,5),(165,2),(164,6),(195,1),(227,2),(226,2),(225,0),(193,3),(194,4),(161,4),(128,1),(160,7),(193,0),(161,5),(130,2),(129,2),(128,3),(129,2),(128,3),(129,2),(128,0),(96,5),(65,5),]
[(549,0),(517,6),(548,0),(516,1),(548,2),(547,6),(578,5),(547,4),(514,2),(513,3),(514,3),(515,3),(516,0),(484,5),(453,3),(454,7),(487,6),(518,1),(550,1),(582,0),(550,0),(518,6),(549,4),(516,0),(484,1),(516,1),(548,4),(515,6),(546,2),(545,1),(577,3),(578,5),(547,1),(579,0),(547,7),(580,5),(549,0),(517,5),(486,2),(485,4),(452,7),(485,0),(453,4),(420,0),(388,1),(420,4),(387,2),(386,5),(355,3),(356,6),(387,1),(419,0),(387,4),]
[(428,1),(460,7),(493,4),(460,7),(493,6),(524,5),(493,6),(524,1),(556,7),(589,3),(590,3),(591,0),(559,5),(528,5),(497,0),(465,5),(434,5),(403,3),(404,7),(437,7),(470,7),(503,4),(470,2),(469,3),(470,6),(501,4),(468,1),(500,5),(469,4),(436,6),(467,5),(436,6),(467,6),(498,1),(530,6),(561,0),(529,0),(497,0),(465,2),(464,7),(497,0),(465,0),(433,5),(402,6),(433,5),(402,5),(371,4),(338,7),(371,0),(339,4),(306,5),(275,0),(243,5),]
[(384,0),(352,5),(321,1),(353,1),(385,6),(416,3),(417,1),(449,2),(448,3),(449,3),(450,7),(483,6),(514,5),(483,7),(516,6),(547,6),(578,1),(610,3),(611,7),(644,0),(612,3),(613,3),(614,6),(645,1),(677,2),(676,2),(675,2),(674,5),(643,5),(612,7),(645,0),(613,1),(645,2),(644,2),(643,4),(610,7),(643,2),(642,7),(675,6),(706,7),(739,0),(707,6),(738,5),(707,5),(676,5),(645,4),(612,3),(613,4),(580,6),(611,3),(612,4),(579,1),(611,2),]
[(469,3),(470,6),(501,4),(468,4),(435,0),(403,3),(404,6),(435,6),(466,3),(467,6),(498,6),(529,4),(496,4),(463,0),(431,4),(398,0),(366,0),(334,4),(301,6),(332,7),(365,6),(396,4),(363,4),(330,2),(329,6),(360,7),(393,7),(426,2),(425,1),(457,3),(458,4),(425,7),(458,7),(491,2),(490,2),(489,0),(457,1),(489,5),(458,1),(490,7),(523,5),(492,0),(460,5),(429,2),(428,4),(395,1),(427,4),(394,6),(425,0),(393,7),(426,6),(457,0),(425,5),]
[(384,5),(353,3),(354,2),(353,0),(321,0),(289,5),(258,3),(259,6),(290,0),(258,3),(259,5),(228,2),(227,5),(196,3),(197,7),(230,2),(229,3),(230,3),(231,3),(232,6),(263,0),(231,1),(263,5),(232,4),(199,5),(168,6),(199,5),(168,3),(169,6),(200,7),(233,0),(201,2),(200,3),(201,3),(202,4),(169,0),(137,7),(170,1),(202,2),(201,7),(234,2),(233,7),(266,3),(267,4),(234,3),(235,7),(268,0),(236,2),(235,3),(236,5),(205,6),(236,3),(237,0),]
[(549,7),(582,1),(614,7),(647,3),(648,2),(647,7),(680,6),(711,3),(712,1),(744,5),(713,2),(712,0),(680,3),(681,1),(713,6),(744,0),(712,6),(743,4),(710,2),(709,3),(710,3),(711,7),(744,5),(713,5),(682,6),(713,2),(712,7),(745,4),(712,0),(680,0),(648,3),(649,7),(682,6),(713,6),(744,5),(713,7),(746,4),(713,1),(745,5),(714,0),(682,5),(651,2),(650,0),(618,4),(585,7),(618,3),(619,1),(651,6),(682,7),(715,4),(682,1),(714,6),(745,3),]
[(384,3),(385,2),(384,3),(385,3),(386,6),(417,1),(449,3),(450,1),(482,1),(514,2),(513,5),(482,3),(483,6),(514,3),(515,7),(548,5),(517,3),(518,3),(519,1),(551,1),(583,6),(614,0),(582,5),(551,2),(550,7),(583,4),(550,1),(582,5),(551,4),(518,2),(517,6),(548,5),(517,3),(518,3),(519,4),(486,2),(485,5),(454,7),(487,6),(518,2),(517,6),(548,3),(549,0),(517,1),(549,3),(550,0),(518,2),(517,4),(484,0),(452,7),(485,6),(516,7),(549,2),]
[(549,3),(550,2),(549,2),(548,5),(517,0),(485,3),(486,4),(453,3),(454,1),(486,1),(518,3),(519,0),(487,5),(456,7),(489,2),(488,3),(489,7),(522,1),(554,3),(555,0),(523,5),(492,0),(460,5),(429,7),(462,1),(494,2),(493,4),(460,5),(429,1),(461,3),(462,7),(495,7),(528,3),(529,1),(561,0),(529,5),(498,3),(499,5),(468,4),(435,7),(468,3),(469,4),(436,2),(435,0),(403,5),(372,2),(371,7),(404,2),(403,1),(435,7),(468,3),(469,3),(470,2),]
[(384,5),(353,1),(385,2),(384,3),(385,0),(353,1),(385,2),(384,3),(385,1),(417,0),(385,6),(416,7),(449,1),(481,2),(480,5),(449,2),(448,7),(481,7),(514,1),(546,1),(578,5),(547,6),(578,7),(611,2),(610,1),(642,5),(611,7),(644,7),(677,1),(709,2),(708,2),(707,5),(676,7),(709,3),(710,4),(677,2),(676,2),(675,1),(707,7),(740,4),(707,6),(738,2),(737,4),(704,5),(673,1),(705,7),(738,4),(705,0),(673,7),(706,3),(707,3),(708,1),(740,5),]
[(384,7),(417,5),(386,4),(353,6),(384,3),(385,4),(352,5),(321,0),(289,2),(288,1),(320,1),(352,5),(321,4),(288,7),(321,4),(288,3),(289,4),(256,7),(289,3),(290,6),(321,1),(353,7),(386,7),(419,7),(452,2),(451,1),(483,0),(451,0),(419,2),(418,6),(449,7),(482,2),(481,4),(448,5),(417,5),(386,4),(353,1),(385,0),(353,6),(384,7),(417,6),(448,0),(416,0),(384,7),(417,0),(385,5),(354,0),(322,4),(289,5),(258,5),(227,3),(228,2),(227,0),]
[(384,3),(385,4),(352,5),(321,3),(322,5),(291,5),(260,6),(291,5),(260,4),(227,0),(195,3),(196,5),(165,6),(196,6),(227,2),(226,6),(257,5),(226,5),(195,0),(163,1),(195,1),(227,0),(195,0),(163,6),(194,5),(163,1),(195,2),(194,6),(225,6),(256,0),(224,0),(192,1),(224,5),(193,5),(162,2),(161,7),(194,2),(193,7),(226,0),(194,1),(226,0),(194,4),(161,0),(129,7),(162,2),(161,5),(130,4),(97,0),(65,3),(66,6),(97,2),(96,1),(128,7),]
[(428,5),(397,0),(365,3),(366,1),(398,6),(429,7),(462,7),(495,3),(496,1),(528,3),(529,6),(560,1),(592,0),(560,2),(559,1),(591,1),(623,5),(592,6),(623,7),(656,2),(655,6),(686,2),(685,0),(653,4),(620,5),(589,5),(558,2),(557,6),(588,2),(587,1),(619,2),(618,1),(650,2),(649,2),(648,4),(615,2),(614,7),(647,4),(614,2),(613,4),(580,6),(611,1),(643,3),(644,6),(675,7),(708,1),(740,5),(709,0),(677,0),(645,0),(613,2),(612,3),(613,5),]
[(384,0),(352,7),(385,6),(416,5),(385,4),(352,7),(385,7),(418,5),(387,6),(418,3),(419,0),(387,2),(386,7),(419,7),(452,3),(453,2),(452,4),(419,2),(418,7),(451,4),(418,5),(387,5),(356,6),(387,0),(355,5),(324,3),(325,6),(356,6),(387,3),(388,2),(387,2),(386,5),(355,1),(387,2),(386,7),(419,0),(387,6),(418,7),(451,5),(420,0),(388,7),(421,7),(454,4),(421,1),(453,1),(485,1),(517,6),(548,3),(549,4),(516,5),(485,1),(517,3),(518,7),]
[(428,0),(396,6),(427,5),(396,7),(429,0),(397,1),(429,6),(460,3),(461,0),(429,1),(461,0),(429,7),(462,7),(495,7),(528,5),(497,3),(498,0),(466,5),(435,0),(403,1),(435,2),(434,1),(466,0),(434,1),(466,6),(497,5),(466,4),(433,4),(400,1),(432,3),(433,6),(464,1),(496,5),(465,3),(466,5),(435,5),(404,6),(435,3),(436,0),(404,7),(437,6),(468,0),(436,1),(468,5),(437,7),(470,0),(438,6),(469,0),(437,6),(468,6),(499,7),(532,6),(563,1),]
[(549,4),(516,1),(548,4),(515,2),(514,6),(545,3),(546,6),(577,0),(545,7),(578,5),(547,3),(548,0),(516,0),(484,2),(483,1),(515,5),(484,1),(516,5),(485,1),(517,0),(485,6),(516,1),(548,4),(515,1),(547,6),(578,2),(577,1),(609,5),(578,6),(609,4),(576,0),(544,0),(512,1),(544,7),(577,3),(578,4),(545,6),(576,3),(577,5),(546,5),(515,6),(546,6),(577,2),(576,1),(608,7),(641,4),(608,3),(609,4),(576,1),(608,7),(641,7),(674,1),(706,0),]
[(428,5),(397,7),(430,3),(431,0),(399,5),(368,3),(369,1),(401,2),(400,1),(432,2),(431,1),(463,1),(495,7),(528,3),(529,1),(561,3),(562,7),(595,5),(564,1),(596,6),(627,0),(595,1),(627,3),(628,2),(627,3),(628,7),(661,3),(662,1),(694,6),(725,0),(693,7),(726,4),(693,0),(661,0),(629,4),(596,5),(565,3),(566,4),(533,0),(501,4),(468,4),(435,5),(404,0),(372,7),(405,2),(404,0),(372,1),(404,2),(403,4),(370,5),(339,4),(306,0),(274,5),]
[(384,1),(416,3),(417,2),(416,5),(385,6),(416,5),(385,1),(417,5),(386,6),(417,6),(448,7),(481,0),(449,4),(416,7),(449,1),(481,5),(450,5),(419,3),(420,4),(387,7),(420,6),(451,1),(483,2),(482,4),(449,5),(418,5),(387,7),(420,3),(421,6),(452,7),(485,6),(516,0),(484,2),(483,2),(482,2),(481,1),(513,4),(480,7),(513,0),(481,0),(449,6),(480,3),(481,4),(448,7),(481,2),(480,0),(448,1),(480,1),(512,3),(513,0),(481,6),(512,3),(513,6),]
[(509,6),(540,4),(507,2),(506,6),(537,4),(504,6),(535,1),(567,4),(534,1),(566,5),(535,3),(536,2),(535,4),(502,1),(534,1),(566,6),(597,7),(630,3),(631,6),(662,1),(694,4),(661,6),(692,4),(659,6),(690,3),(691,1),(723,7),(756,5),(725,2),(724,6),(755,4),(722,5),(691,2),(690,4),(657,4),(624,3),(625,3),(626,6),(657,0),(625,3),(626,5),(595,5),(564,2),(563,7),(596,3),(597,6),(628,4),(595,3),(596,7),(629,0),(597,4),(564,2),(563,7),]
[(509,5),(478,3),(479,4),(446,0),(414,2),(413,1),(445,7),(478,1),(510,2),(509,5),(478,0),(446,0),(414,7),(447,0),(415,0),(383,2),(382,5),(351,6),(382,6),(413,1),(445,5),(414,6),(445,5),(414,3),(415,1),(447,2),(446,3),(447,0),(415,6),(446,3),(447,2),(446,0),(414,4),(381,1),(413,5),(382,1),(414,0),(382,5),(351,4),(318,4),(285,6),(316,0),(284,7),(317,5),(286,1),(318,3),(319,1),(351,0),(319,1),(351,0),(319,6),(350,2),(349,0),]
[(428,4),(395,7),(428,0),(396,4),(363,4),(330,0),(298,1),(330,0),(298,1),(330,0),(298,0),(266,4),(233,6),(264,4),(231,4),(198,6),(229,4),(196,5),(165,4),(132,6),(163,4),(130,3),(131,1),(163,7),(196,5),(165,3),(166,4),(133,3),(134,2),(133,7),(166,4),(133,4),(100,2),(99,7),(132,7),(165,3),(166,0),(134,4),(101,0),(69,2),(68,6),(99,1),(131,0),(99,1),(131,6),(162,6),(193,6),(224,1),(256,5),(225,0),(193,3),(194,7),(227,3),]
[(509,7),(542,7),(575,1),(607,4),(574,7),(607,6),(638,0),(606,4),(573,3),(574,2),(573,4),(540,6),(571,7),(604,6),(635,7),(668,0),(636,1),(668,6),(699,6),(730,2),(729,0),(697,6),(728,7),(761,5),(730,3),(731,0),(699,7),(732,5),(701,7),(734,3),(735,2),(734,2),(733,6),(764,5),(733,4),(700,6),(731,4),(698,4),(665,0),(633,0),(601,4),(568,6),(599,6),(630,3),(631,1),(663,2),(662,2),(661,0),(629,5),(598,0),(566,3),(567,7),(600,6),]
[(549,5),(518,3),(519,6),(550,5),(519,1),(551,7),(584,7),(617,1),(649,6),(680,6),(711,5),(680,7),(713,1),(745,5),(714,4),(681,1),(713,3),(714,6),(745,0),(713,3),(714,2),(713,2),(712,0),(680,5),(649,2),(648,1),(680,5),(649,2),(648,6),(679,4),(646,7),(679,4),(646,6),(677,5),(646,3),(647,0),(615,6),(646,1),(678,3),(679,0),(647,5),(616,4),(583,4),(550,2),(549,0),(517,5),(486,4),(453,5),(422,4),(389,7),(422,4),(389,3),(390,2),]
[(428,5),(397,3),(398,3),(399,3),(400,4),(367,7),(400,7),(433,2),(432,4),(399,0),(367,7),(400,3),(401,6),(432,0),(400,3),(401,5),(370,1),(402,7),(435,2),(434,5),(403,3),(404,3),(405,3),(406,6),(437,6),(468,5),(437,6),(468,3),(469,6),(500,5),(469,4),(436,4),(403,1),(435,6),(466,0),(434,6),(465,5),(434,6),(465,1),(497,6),(528,3),(529,2),(528,6),(559,5),(528,5),(497,1),(529,0),(497,1),(529,3),(530,2),(529,0),(497,2),(496,4),]
[(549,5),(518,7),(551,2),(550,3),(551,7),(584,6),(615,2),(614,3),(615,6),(646,4),(613,7),(646,2),(645,0),(613,4),(580,7),(613,7),(646,0),(614,6),(645,3),(646,6),(677,4),(644,0),(612,5),(581,5),(550,2),(549,6),(580,6),(611,2),(610,1),(642,7),(675,6),(706,4),(673,7),(706,1),(738,5),(707,1),(739,4),(706,5),(675,2),(674,7),(707,2),(706,1),(738,3),(739,0),(707,2),(706,7),(739,3),(740,3),(741,2),(740,2),(739,2),(738,4),(705,2),]
[(384,1),(416,7),(449,0),(417,5),(386,3),(387,2),(386,0),(354,2),(353,0),(321,2),(320,5),(289,6),(320,7),(353,1),(385,5),(354,1),(386,6),(417,1),(449,4),(416,1),(448,7),(481,0),(449,6),(480,1),(512,5),(481,1),(513,4),(480,0),(448,7),(481,1),(513,2),(512,1),(544,1),(576,3),(577,3),(578,7),(611,0),(579,5),(548,1),(580,4),(547,4),(514,2),(513,4),(480,3),(481,6),(512,1),(544,7),(577,6),(608,5),(577,2),(576,5),(545,3),(546,3),]
[(384,1),(416,1),(448,7),(481,0),(449,3),(450,1),(482,1),(514,2),(513,1),(545,3),(546,0),(514,5),(483,6),(514,4),(481,0),(449,1),(481,2),(480,5),(449,4),(416,3),(417,6),(448,0),(416,3),(417,4),(384,7),(417,4),(384,0),(352,0),(320,1),(352,5),(321,5),(290,3),(291,4),(258,4),(225,0),(193,5),(162,0),(130,3),(131,7),(164,3),(165,0),(133,1),(165,1),(197,0),(165,0),(133,6),(164,1),(196,4),(163,3),(164,3),(165,4),(132,2),(131,0),]
[(509,1),(541,4),(508,3),(509,2),(508,6),(539,5),(508,5),(477,3),(478,2),(477,1),(509,1),(541,2),(540,0),(508,2),(507,0),(475,1),(507,7),(540,0),(508,5),(477,0),(445,0),(413,5),(382,7),(415,2),(414,3),(415,0),(383,2),(382,0),(350,4),(317,4),(284,2),(283,7),(316,1),(348,0),(316,6),(347,5),(316,3),(317,4),(284,1),(316,7),(349,3),(350,4),(317,2),(316,0),(284,1),(316,2),(315,6),(346,0),(314,3),(315,4),(282,6),(313,5),(282,2),]
[(384,1),(416,7),(449,7),(482,1),(514,4),(481,3),(482,0),(450,0),(418,7),(451,6),(482,6),(513,6),(544,3),(545,1),(577,7),(610,7),(643,0),(611,7),(644,4),(611,3),(612,2),(611,2),(610,7),(643,6),(674,4),(641,3),(642,2),(641,7),(674,7),(707,7),(740,5),(709,5),(678,1),(710,0),(678,0),(646,7),(679,1),(711,0),(679,4),(646,1),(678,6),(709,7),(742,3),(743,3),(744,0),(712,7),(745,3),(746,5),(715,6),(746,4),(713,1),(745,5),(714,1),]
[(384,0),(352,1),(384,1),(416,3),(417,6),(448,1),(480,0),(448,3),(449,2),(448,1),(480,5),(449,2),(448,1),(480,0),(448,3),(449,7),(482,6),(513,3),(514,2),(513,6),(544,0),(512,5),(481,6),(512,1),(544,7),(577,0),(545,0),(513,6),(544,1),(576,5),(545,0),(513,0),(481,4),(448,3),(449,5),(418,0),(386,1),(418,5),(387,5),(356,7),(389,4),(356,0),(324,6),(355,2),(354,4),(321,2),(320,3),(321,4),(288,0),(256,7),(289,7),(322,7),(355,5),]
[(509,6),(540,0),(508,7),(541,6),(572,6),(603,6),(634,4),(601,0),(569,6),(600,2),(599,3),(600,3),(601,2),(600,6),(631,2),(630,6),(661,1),(693,3),(694,2),(693,5),(662,7),(695,0),(663,6),(694,0),(662,4),(629,0),(597,0),(565,4),(532,7),(565,4),(532,3),(533,0),(501,4),(468,4),(435,0),(403,7),(436,4),(403,3),(404,1),(436,0),(404,6),(435,7),(468,1),(500,6),(531,6),(562,0),(530,4),(497,0),(465,3),(466,3),(467,6),(498,0),(466,1),]
[(384,0),(352,3),(353,0),(321,0),(289,4),(256,5),(225,3),(226,1),(258,3),(259,4),(226,3),(227,5),(196,0),(164,3),(165,3),(166,2),(165,2),(164,7),(197,6),(228,4),(195,6),(226,1),(258,4),(225,2),(224,1),(256,1),(288,0),(256,5),(225,6),(256,1),(288,0),(256,3),(257,2),(256,7),(289,0),(257,3),(258,4),(225,3),(226,5),(195,0),(163,6),(194,7),(227,6),(258,3),(259,1),(291,2),(290,2),(289,7),(322,2),(321,7),(354,4),(321,7),(354,6),]
[(549,2),(548,3),(549,4),(516,3),(517,4),(484,2),(483,2),(482,7),(515,7),(548,6),(579,7),(612,4),(579,2),(578,2),(577,1),(609,6),(640,5),(609,0),(577,6),(608,0),(576,5),(545,5),(514,5),(483,6),(514,3),(515,0),(483,4),(450,4),(417,4),(384,0),(352,3),(353,0),(321,0),(289,1),(321,3),(322,7),(355,4),(322,0),(290,7),(323,5),(292,2),(291,5),(260,5),(229,6),(260,5),(229,3),(230,4),(197,5),(166,5),(135,4),(102,1),(134,7),(167,2),]
[(549,4),(516,4),(483,4),(450,2),(449,7),(482,1),(514,3),(515,2),(514,1),(546,1),(578,5),(547,7),(580,1),(612,6),(643,0),(611,4),(578,4),(545,0),(513,0),(481,7),(514,4),(481,0),(449,0),(417,2),(416,5),(385,7),(418,5),(387,2),(386,1),(418,1),(450,3),(451,0),(419,7),(452,1),(484,5),(453,5),(422,2),(421,4),(388,4),(355,6),(386,0),(354,1),(386,5),(355,1),(387,5),(356,2),(355,0),(323,6),(354,2),(353,1),(385,7),(418,0),(386,1),]
[(469,4),(436,4),(403,3),(404,2),(403,1),(435,5),(404,1),(436,1),(468,7),(501,1),(533,7),(566,2),(565,7),(598,2),(597,6),(628,7),(661,6),(692,1),(724,6),(755,4),(722,5),(691,0),(659,0),(627,7),(660,0),(628,4),(595,4),(562,4),(529,7),(562,3),(563,5),(532,4),(499,4),(466,3),(467,4),(434,1),(466,4),(433,3),(434,0),(402,0),(370,5),(339,6),(370,3),(371,4),(338,3),(339,4),(306,0),(274,1),(306,0),(274,0),(242,5),(211,3),(212,7),]
[(549,4),(516,3),(517,0),(485,2),(484,0),(452,2),(451,2),(450,5),(419,0),(387,3),(388,4),(355,6),(386,5),(355,7),(388,1),(420,1),(452,2),(451,0),(419,1),(451,7),(484,1),(516,7),(549,1),(581,3),(582,6),(613,7),(646,4),(613,3),(614,1),(646,4),(613,2),(612,0),(580,4),(547,3),(548,3),(549,4),(516,0),(484,7),(517,1),(549,0),(517,6),(548,7),(581,0),(549,5),(518,2),(517,2),(516,7),(549,7),(582,3),(583,6),(614,7),(647,7),(680,4),]
[(428,7),(461,4),(428,4),(395,5),(364,0),(332,7),(365,1),(397,5),(366,0),(334,6),(365,4),(332,3),(333,0),(301,6),(332,6),(363,6),(394,3),(395,6),(426,7),(459,3),(460,3),(461,3),(462,7),(495,3),(496,1),(528,0),(496,1),(528,1),(560,7),(593,0),(561,0),(529,5),(498,0),(466,5),(435,0),(403,3),(404,1),(436,7),(469,2),(468,5),(437,4),(404,4),(371,4),(338,1),(370,2),(369,5),(338,1),(370,2),(369,5),(338,4),(305,2),(304,0),(272,1),]
[(428,1),(460,3),(461,3),(462,7),(495,3),(496,1),(528,4),(495,0),(463,3),(464,5),(433,5),(402,3),(403,3),(404,6),(435,7),(468,2),(467,5),(436,3),(437,3),(438,2),(437,6),(468,5),(437,6),(468,5),(437,3),(438,7),(471,2),(470,4),(437,2),(436,5),(405,0),(373,0),(341,1),(373,5),(342,4),(309,5),(278,7),(311,7),(344,1),(376,2),(375,0),(343,0),(311,1),(343,4),(310,0),(278,4),(245,4),(212,2),(211,6),(242,7),(275,1),(307,6),(338,7),]
[(549,2),(548,0),(516,4),(483,2),(482,5),(451,3),(452,6),(483,7),(516,1),(548,6),(579,6),(610,4),(577,1),(609,1),(641,3),(642,1),(674,4),(641,5),(610,6),(641,4),(608,3),(609,0),(577,6),(608,7),(641,6),(672,1),(704,5),(673,1),(705,0),(673,1),(705,2),(704,0),(672,1),(704,0),(672,3),(673,4),(640,5),(609,3),(610,3),(611,2),(610,1),(642,2),(641,5),(610,4),(577,5),(546,6),(577,7),(610,2),(609,5),(578,6),(609,0),(577,5),(546,6),]
[(384,3),(385,4),(352,5),(321,1),(353,7),(386,1),(418,5),(387,6),(418,6),(449,3),(450,6),(481,3),(482,1),(514,2),(513,2),(512,7),(545,0),(513,7),(546,7),(579,7),(612,3),(613,5),(582,5),(551,2),(550,0),(518,7),(551,1),(583,1),(615,5),(584,4),(551,5),(520,4),(487,7),(520,4),(487,0),(455,7),(488,7),(521,1),(553,4),(520,7),(553,7),(586,0),(554,7),(587,1),(619,5),(588,3),(589,5),(558,2),(557,1),(589,5),(558,5),(527,3),(528,5),]
[(469,2),(468,2),(467,5),(436,5),(405,6),(436,4),(403,7),(436,0),(404,6),(435,6),(466,5),(435,4),(402,0),(370,0),(338,3),(339,5),(308,7),(341,2),(340,3),(341,5),(310,4),(277,0),(245,4),(212,2),(211,3),(212,0),(180,4),(147,7),(180,0),(148,7),(181,2),(180,0),(148,3),(149,3),(150,6),(181,6),(212,5),(181,1),(213,3),(214,4),(181,4),(148,0),(116,1),(148,4),(115,7),(148,5),(117,4),(84,1),(116,4),(83,0),(51,4),(18,3),(19,2),]
[(469,1),(501,2),(500,3),(501,0),(469,6),(500,4),(467,0),(435,4),(402,7),(435,3),(436,4),(403,5),(372,6),(403,3),(404,3),(405,1),(437,1),(469,4),(436,2),(435,2),(434,7),(467,6),(498,6),(529,3),(530,1),(562,0),(530,1),(562,3),(563,3),(564,3),(565,2),(564,2),(563,3),(564,5),(533,2),(532,2),(531,6),(562,3),(563,1),(595,6),(626,2),(625,3),(626,6),(657,7),(690,3),(691,5),(660,0),(628,7),(661,7),(694,5),(663,1),(695,2),(694,2),]
[(509,7),(542,6),(573,5),(542,5),(511,1),(543,6),(574,5),(543,4),(510,2),(509,6),(540,5),(509,3),(510,5),(479,4),(446,2),(445,3),(446,6),(477,3),(478,3),(479,1),(511,1),(543,4),(510,5),(479,2),(478,3),(479,4),(446,4),(413,5),(382,0),(350,0),(318,7),(351,0),(319,6),(350,5),(319,4),(286,1),(318,5),(287,2),(286,6),(317,4),(284,1),(316,5),(285,4),(252,4),(219,3),(220,3),(221,6),(252,6),(283,4),(250,1),(282,1),(314,2),(313,3),]
[(384,7),(417,2),(416,0),(384,3),(385,6),(416,0),(384,5),(353,7),(386,4),(353,5),(322,0),(290,6),(321,7),(354,6),(385,3),(386,7),(419,0),(387,2),(386,1),(418,4),(385,3),(386,1),(418,6),(449,1),(481,0),(449,2),(448,0),(416,1),(448,3),(449,6),(480,1),(512,0),(480,5),(449,7),(482,0),(450,5),(419,2),(418,2),(417,0),(385,1),(417,1),(449,6),(480,0),(448,5),(417,0),(385,3),(386,5),(355,4),(322,7),(355,7),(388,2),(387,0),(355,4),]
[(509,2),(508,6),(539,3),(540,5),(509,5),(478,2),(477,3),(478,3),(479,2),(478,6),(509,0),(477,4),(444,3),(445,3),(446,5),(415,4),(382,5),(351,2),(350,3),(351,6),(382,0),(350,0),(318,0),(286,2),(285,4),(252,4),(219,6),(250,7),(283,4),(250,0),(218,1),(250,5),(219,6),(250,5),(219,2),(218,5),(187,1),(219,7),(252,6),(283,5),(252,6),(283,6),(314,3),(315,3),(316,2),(315,4),(282,5),(251,4),(218,4),(185,5),(154,5),(123,6),(154,6),]
