[(384,7),(417,5),(386,7),(419,5),(388,4),(355,0),(323,1),(355,6),(386,6),(417,4),(384,5),(353,5),(322,6),(353,7),(386,5),(355,0),(323,0),(291,3),(292,1),(324,4),(291,1),(323,4),(290,5),(259,0),(227,2),(226,5),(195,3),(196,3),(197,0),(165,0),(133,4),(100,2),(99,6),(130,3),(131,1),(163,2),(162,1),(194,5),(163,7),(196,3),(197,1),(229,5),(198,5),(167,1),(199,0),(167,7),(200,6),(231,6),(262,0),(230,0),(198,7),(231,1),(263,7),(296,5),(265,3),(266,1),(298,0),(266,4),]
[(623,0),(591,5),(560,2),(559,3),(560,2),(559,7),(592,6),(623,3),(624,1),(656,3),(657,7),(690,1),(722,5),(691,0),(659,4),(626,7),(659,6),(690,4),(657,6),(688,0),(656,4),(623,1),(655,0),(623,7),(656,4),(623,1),(655,3),(656,3),(657,7),(690,4),(657,7),(690,0),(658,6),(689,1),(721,5),(690,2),(689,6),(720,3),(721,7),(754,0),(722,4),(689,2),(688,3),(689,6),(720,2),(719,5),(688,7),(721,5),(690,6),(721,6),(752,2),(751,2),(750,0),(718,4),(685,2),(684,7),(717,0),(685,2),]
[(657,7),(690,3),(691,4),(658,0),(626,2),(625,0),(593,5),(562,1),(594,3),(595,1),(627,7),(660,5),(629,7),(662,5),(631,4),(598,6),(629,1),(661,3),(662,6),(693,4),(660,1),(692,0),(660,4),(627,4),(594,1),(626,5),(595,3),(596,1),(628,1),(660,2),(659,0),(627,1),(659,0),(627,7),(660,6),(691,2),(690,0),(658,0),(626,7),(659,0),(627,2),(626,6),(657,5),(626,2),(625,3),(626,0),(594,5),(563,2),(562,3),(563,4),(530,0),(498,5),(467,6),(498,5),(467,3),(468,5),(437,2),(436,2),]
[(428,7),(461,0),(429,4),(396,4),(363,1),(395,4),(362,2),(361,6),(392,5),(361,4),(328,5),(297,2),(296,0),(264,4),(231,4),(198,4),(165,6),(196,4),(163,6),(194,1),(226,4),(193,4),(160,1),(192,3),(193,3),(194,4),(161,2),(160,7),(193,1),(225,0),(193,2),(192,0),(160,0),(128,5),(97,5),(66,3),(67,6),(98,6),(129,6),(160,5),(129,2),(128,0),(96,0),(64,0),(32,1),(64,5),(33,1),(65,0),(33,2),(32,5),(1,7),(34,5),(3,7),(36,1),(68,4),(35,2),(34,6),(65,5),]
[(590,0),(558,5),(527,5),(496,4),(463,3),(464,5),(433,3),(434,3),(435,2),(434,5),(403,5),(372,6),(403,4),(370,6),(401,1),(433,7),(466,3),(467,0),(435,4),(402,5),(371,2),(370,1),(402,3),(403,1),(435,1),(467,5),(436,7),(469,7),(502,5),(471,3),(472,5),(441,6),(472,2),(471,4),(438,4),(405,7),(438,5),(407,0),(375,6),(406,1),(438,2),(437,5),(406,3),(407,5),(376,4),(343,7),(376,0),(344,1),(376,7),(409,6),(440,3),(441,2),(440,0),(408,2),(407,5),(376,2),(375,5),(344,4),]
[(657,0),(625,7),(658,4),(625,3),(626,6),(657,7),(690,4),(657,6),(688,5),(657,6),(688,4),(655,4),(622,5),(591,1),(623,0),(591,0),(559,0),(527,7),(560,4),(527,7),(560,2),(559,7),(592,6),(623,7),(656,0),(624,2),(623,5),(592,5),(561,1),(593,3),(594,2),(593,6),(624,7),(657,5),(626,6),(657,1),(689,3),(690,0),(658,3),(659,1),(691,6),(722,1),(754,2),(753,4),(720,1),(752,0),(720,1),(752,5),(721,4),(688,7),(721,4),(688,3),(689,7),(722,0),(690,3),(691,4),(658,3),(659,7),]
[(551,1),(583,6),(614,6),(645,5),(614,6),(645,2),(644,2),(643,5),(612,0),(580,5),(549,7),(582,6),(613,3),(614,4),(581,6),(612,4),(579,3),(580,6),(611,7),(644,1),(676,0),(644,7),(677,0),(645,1),(677,5),(646,0),(614,7),(647,2),(646,3),(647,5),(616,5),(585,7),(618,4),(585,3),(586,0),(554,2),(553,0),(521,5),(490,6),(521,0),(489,6),(520,5),(489,3),(490,1),(522,3),(523,6),(554,0),(522,2),(521,1),(553,7),(586,7),(619,6),(650,7),(683,0),(651,5),(620,5),(589,4),(556,3),]
[(428,6),(459,5),(428,3),(429,5),(398,6),(429,2),(428,7),(461,2),(460,2),(459,3),(460,7),(493,5),(462,6),(493,3),(494,5),(463,5),(432,4),(399,0),(367,7),(400,1),(432,7),(465,1),(497,0),(465,1),(497,4),(464,4),(431,3),(432,7),(465,6),(496,2),(495,4),(462,4),(429,1),(461,0),(429,2),(428,1),(460,4),(427,1),(459,6),(490,5),(459,7),(492,4),(459,6),(490,6),(521,1),(553,4),(520,0),(488,7),(521,5),(490,7),(523,0),(491,5),(460,5),(429,1),(461,2),(460,3),(461,3),(462,3),]
[(549,3),(550,4),(517,0),(485,6),(516,3),(517,4),(484,5),(453,1),(485,7),(518,0),(486,3),(487,0),(455,4),(422,0),(390,3),(391,7),(424,3),(425,4),(392,4),(359,6),(390,2),(389,3),(390,3),(391,0),(359,6),(390,7),(423,4),(390,1),(422,3),(423,0),(391,1),(423,3),(424,7),(457,6),(488,1),(520,6),(551,0),(519,4),(486,5),(455,2),(454,6),(485,5),(454,4),(421,2),(420,7),(453,0),(421,3),(422,3),(423,6),(454,0),(422,2),(421,5),(390,5),(359,2),(358,2),(357,3),(358,2),(357,3),]
[(509,4),(476,1),(508,2),(507,4),(474,0),(442,7),(475,3),(476,3),(477,2),(476,1),(508,5),(477,2),(476,0),(444,3),(445,0),(413,5),(382,6),(413,1),(445,1),(477,6),(508,1),(540,3),(541,1),(573,4),(540,7),(573,6),(604,3),(605,6),(636,2),(635,2),(634,5),(603,0),(571,5),(540,6),(571,6),(602,7),(635,4),(602,6),(633,6),(664,5),(633,0),(601,3),(602,4),(569,1),(601,3),(602,6),(633,7),(666,3),(667,1),(699,1),(731,2),(730,2),(729,2),(728,4),(695,3),(696,1),(728,4),(695,2),]
[(551,6),(582,0),(550,7),(583,6),(614,5),(583,4),(550,0),(518,1),(550,2),(549,0),(517,0),(485,4),(452,1),(484,0),(452,1),(484,2),(483,5),(452,1),(484,2),(483,4),(450,2),(449,5),(418,0),(386,3),(387,0),(355,2),(354,3),(355,6),(386,1),(418,4),(385,3),(386,0),(354,4),(321,6),(352,3),(353,3),(354,4),(321,5),(290,5),(259,0),(227,5),(196,5),(165,0),(133,2),(132,7),(165,3),(166,0),(134,5),(103,7),(136,3),(137,6),(168,6),(199,6),(230,0),(198,6),(229,0),(197,4),(164,2),]
[(262,0),(230,0),(198,2),(197,5),(166,6),(197,2),(196,5),(165,7),(198,3),(199,0),(167,5),(136,5),(105,3),(106,0),(74,2),(73,0),(41,2),(40,2),(39,0),(7,1),(39,6),(70,5),(39,0),(7,7),(40,3),(41,6),(72,1),(104,5),(73,0),(41,5),(10,6),(41,4),(8,2),(7,7),(40,6),(71,6),(102,4),(69,5),(38,6),(69,1),(101,2),(100,3),(101,4),(68,7),(101,0),(69,3),(70,7),(103,4),(70,2),(69,4),(36,7),(69,2),(68,1),(100,2),(99,7),(132,7),(165,7),(198,0),]
[(509,2),(508,7),(541,4),(508,5),(477,6),(508,6),(539,3),(540,4),(507,0),(475,6),(506,2),(505,3),(506,1),(538,2),(537,1),(569,1),(601,0),(569,1),(601,4),(568,5),(537,6),(568,7),(601,3),(602,2),(601,0),(569,0),(537,1),(569,4),(536,4),(503,2),(502,0),(470,4),(437,2),(436,1),(468,6),(499,6),(530,1),(562,2),(561,0),(529,0),(497,7),(530,3),(531,1),(563,4),(530,3),(531,7),(564,6),(595,6),(626,4),(593,3),(594,7),(627,5),(596,7),(629,0),(597,3),(598,0),(566,1),(598,5),]
[(592,3),(593,6),(624,7),(657,4),(624,5),(593,6),(624,2),(623,3),(624,4),(591,3),(592,5),(561,4),(528,6),(559,4),(526,6),(557,0),(525,7),(558,6),(589,6),(620,0),(588,2),(587,3),(588,4),(555,5),(524,3),(525,6),(556,5),(525,5),(494,1),(526,0),(494,3),(495,7),(528,6),(559,2),(558,3),(559,0),(527,1),(559,0),(527,5),(496,7),(529,3),(530,0),(498,4),(465,3),(466,7),(499,0),(467,0),(435,0),(403,2),(402,0),(370,2),(369,3),(370,3),(371,4),(338,5),(307,4),(274,0),(242,3),]
[(509,2),(508,3),(509,2),(508,6),(539,6),(570,7),(603,6),(634,0),(602,4),(569,3),(570,2),(569,4),(536,5),(505,2),(504,2),(503,4),(470,3),(471,3),(472,7),(505,5),(474,0),(442,2),(441,1),(473,3),(474,0),(442,3),(443,6),(474,5),(443,1),(475,6),(506,4),(473,5),(442,2),(441,5),(410,3),(411,6),(442,3),(443,2),(442,2),(441,1),(473,4),(440,0),(408,7),(441,1),(473,4),(440,2),(439,0),(407,4),(374,2),(373,2),(372,2),(371,7),(404,6),(435,6),(466,0),(434,6),(465,6),(496,3),]
[(509,0),(477,2),(476,3),(477,7),(510,7),(543,4),(510,0),(478,6),(509,6),(540,2),(539,1),(571,0),(539,5),(508,2),(507,0),(475,2),(474,1),(506,2),(505,4),(472,6),(503,3),(504,2),(503,2),(502,0),(470,7),(503,5),(472,0),(440,2),(439,2),(438,5),(407,0),(375,4),(342,5),(311,4),(278,3),(279,2),(278,1),(310,0),(278,4),(245,0),(213,4),(180,4),(147,6),(178,6),(209,3),(210,7),(243,7),(276,1),(308,2),(307,7),(340,1),(372,2),(371,0),(339,0),(307,2),(306,7),(339,1),(371,5),]
[(262,6),(293,6),(324,5),(293,4),(260,2),(259,7),(292,4),(259,2),(258,6),(289,6),(320,1),(352,7),(385,4),(352,7),(385,7),(418,0),(386,0),(354,5),(323,0),(291,5),(260,4),(227,4),(194,3),(195,5),(164,5),(133,3),(134,4),(101,1),(133,5),(102,1),(134,5),(103,5),(72,0),(40,7),(73,6),(104,5),(73,7),(106,0),(74,0),(42,5),(11,1),(43,7),(76,6),(107,4),(74,2),(73,4),(40,6),(71,2),(70,6),(101,7),(134,4),(101,0),(69,3),(70,0),(38,1),(70,6),(101,1),(133,0),]
[(659,0),(627,6),(658,7),(691,5),(660,3),(661,7),(694,3),(695,4),(662,7),(695,5),(664,7),(697,0),(665,5),(634,2),(633,1),(665,3),(666,6),(697,0),(665,1),(697,5),(666,3),(667,4),(634,3),(635,0),(603,1),(635,5),(604,3),(605,0),(573,2),(572,5),(541,5),(510,3),(511,6),(542,1),(574,7),(607,0),(575,1),(607,2),(606,5),(575,0),(543,4),(510,0),(478,6),(509,3),(510,2),(509,1),(541,2),(540,7),(573,1),(605,5),(574,0),(542,1),(574,3),(575,2),(574,2),(573,5),(542,7),(575,0),]
[(223,2),(222,1),(254,1),(286,0),(254,6),(285,2),(284,7),(317,7),(350,6),(381,6),(412,1),(444,0),(412,5),(381,5),(350,3),(351,4),(318,6),(349,5),(318,4),(285,4),(252,0),(220,2),(219,7),(252,2),(251,7),(284,3),(285,0),(253,1),(285,6),(316,4),(283,6),(314,1),(346,0),(314,0),(282,6),(313,3),(314,4),(281,6),(312,6),(343,2),(342,6),(373,3),(374,4),(341,3),(342,7),(375,4),(342,6),(373,6),(404,2),(403,4),(370,4),(337,3),(338,0),(306,2),(305,2),(304,0),(272,4),(239,2),]
[(623,0),(591,5),(560,5),(529,2),(528,2),(527,5),(496,2),(495,2),(494,3),(495,5),(464,5),(433,4),(400,0),(368,7),(401,5),(370,7),(403,7),(436,3),(437,5),(406,7),(439,6),(470,6),(501,2),(500,1),(532,2),(531,0),(499,6),(530,5),(499,6),(530,1),(562,4),(529,7),(562,4),(529,3),(530,6),(561,3),(562,2),(561,5),(530,7),(563,7),(596,0),(564,1),(596,2),(595,1),(627,1),(659,4),(626,2),(625,1),(657,0),(625,6),(656,4),(623,6),(654,0),(622,5),(591,1),(623,4),(590,5),(559,3),]
[(188,3),(189,7),(222,0),(190,2),(189,2),(188,0),(156,1),(188,0),(156,2),(155,0),(123,2),(122,6),(153,0),(121,6),(152,1),(184,1),(216,4),(183,2),(182,2),(181,2),(180,5),(149,4),(116,2),(115,5),(84,6),(115,6),(146,7),(179,2),(178,5),(147,0),(115,5),(84,6),(115,7),(148,5),(117,1),(149,2),(148,7),(181,2),(180,5),(149,1),(181,5),(150,0),(118,5),(87,5),(56,3),(57,0),(25,3),(26,1),(58,3),(59,3),(60,5),(29,7),(62,4),(29,7),(62,2),(61,2),(60,0),(28,3),]
[(646,5),(615,2),(614,4),(581,2),(580,3),(581,3),(582,4),(549,4),(516,6),(547,1),(579,1),(611,5),(580,7),(613,2),(612,3),(613,5),(582,0),(550,3),(551,4),(518,5),(487,5),(456,6),(487,3),(488,2),(487,2),(486,5),(455,0),(423,3),(424,1),(456,2),(455,4),(422,0),(390,0),(358,7),(391,4),(358,5),(327,7),(360,2),(359,1),(391,1),(423,4),(390,4),(357,4),(324,4),(291,0),(259,4),(226,6),(257,4),(224,1),(256,5),(225,3),(226,2),(225,3),(226,7),(259,6),(290,3),(291,5),(260,7),]
[(384,0),(352,3),(353,7),(386,4),(353,3),(354,1),(386,1),(418,5),(387,5),(356,5),(325,0),(293,4),(260,3),(261,5),(230,5),(199,1),(231,2),(230,0),(198,0),(166,4),(133,6),(164,2),(163,6),(194,1),(226,3),(227,7),(260,1),(292,5),(261,4),(228,1),(260,2),(259,5),(228,5),(197,6),(228,3),(229,6),(260,3),(261,7),(294,4),(261,7),(294,1),(326,5),(295,3),(296,5),(265,0),(233,2),(232,2),(231,4),(198,2),(197,1),(229,7),(262,5),(231,4),(198,7),(231,0),(199,6),(230,5),(199,2),]
[(303,7),(336,4),(303,0),(271,1),(303,3),(304,7),(337,7),(370,7),(403,3),(404,1),(436,0),(404,7),(437,2),(436,1),(468,7),(501,0),(469,2),(468,1),(500,5),(469,0),(437,6),(468,7),(501,4),(468,2),(467,4),(434,7),(467,5),(436,0),(404,1),(436,0),(404,3),(405,4),(372,7),(405,5),(374,0),(342,1),(374,3),(375,7),(408,5),(377,2),(376,1),(408,1),(440,3),(441,5),(410,4),(377,1),(409,7),(442,4),(409,4),(376,5),(345,6),(376,7),(409,0),(377,7),(410,3),(411,7),(444,2),(443,1),]
[(592,1),(624,6),(655,0),(623,0),(591,6),(622,5),(591,0),(559,5),(528,6),(559,4),(526,3),(527,3),(528,7),(561,2),(560,2),(559,3),(560,1),(592,7),(625,3),(626,3),(627,5),(596,6),(627,6),(658,3),(659,2),(658,6),(689,4),(656,2),(655,7),(688,7),(721,6),(752,4),(719,4),(686,3),(687,5),(656,4),(623,7),(656,1),(688,7),(721,2),(720,3),(721,0),(689,7),(722,7),(755,3),(756,2),(755,3),(756,4),(723,2),(722,5),(691,6),(722,3),(723,6),(754,0),(722,4),(689,2),(688,0),(656,5),]
[(188,2),(187,0),(155,6),(186,5),(155,6),(186,2),(185,7),(218,2),(217,6),(248,6),(279,1),(311,4),(278,4),(245,1),(277,4),(244,4),(211,2),(210,1),(242,5),(211,6),(242,5),(211,3),(212,0),(180,4),(147,6),(178,7),(211,2),(210,1),(242,7),(275,4),(242,5),(211,3),(212,5),(181,7),(214,5),(183,2),(182,6),(213,3),(214,7),(247,1),(279,7),(312,6),(343,2),(342,6),(373,6),(404,1),(436,2),(435,6),(466,2),(465,6),(496,5),(465,1),(497,1),(529,1),(561,3),(562,5),(531,1),(563,7),]
[(344,4),(311,3),(312,4),(279,4),(246,0),(214,2),(213,1),(245,4),(212,5),(181,3),(182,1),(214,3),(215,0),(183,0),(151,4),(118,1),(150,3),(151,2),(150,5),(119,2),(118,0),(86,4),(53,0),(21,7),(54,3),(55,2),(54,6),(85,4),(52,5),(21,2),(20,1),(52,2),(51,6),(82,5),(51,5),(20,1),(52,6),(83,3),(84,2),(83,1),(115,5),(84,4),(51,7),(84,5),(53,6),(84,0),(52,7),(85,6),(116,2),(115,1),(147,5),(116,3),(117,6),(148,7),(181,2),(180,1),(212,6),(243,7),]
[(644,4),(611,1),(643,4),(610,3),(611,5),(580,2),(579,4),(546,1),(578,1),(610,1),(642,4),(609,2),(608,7),(641,7),(674,1),(706,5),(675,4),(642,1),(674,0),(642,0),(610,7),(643,2),(642,5),(611,0),(579,5),(548,1),(580,2),(579,4),(546,5),(515,6),(546,0),(514,1),(546,1),(578,6),(609,7),(642,7),(675,1),(707,5),(676,1),(708,4),(675,7),(708,7),(741,0),(709,2),(708,7),(741,3),(742,0),(710,3),(711,7),(744,5),(713,3),(714,7),(747,4),(714,7),(747,2),(746,0),(714,0),(682,3),]
[(344,5),(313,6),(344,6),(375,4),(342,1),(374,4),(341,7),(374,0),(342,3),(343,0),(311,1),(343,4),(310,4),(277,5),(246,1),(278,4),(245,0),(213,7),(246,2),(245,5),(214,6),(245,4),(212,6),(243,6),(274,3),(275,1),(307,1),(339,1),(371,2),(370,5),(339,3),(340,6),(371,4),(338,6),(369,3),(370,6),(401,4),(368,2),(367,6),(398,6),(429,5),(398,1),(430,7),(463,6),(494,3),(495,7),(528,0),(496,1),(528,1),(560,2),(559,7),(592,4),(559,4),(526,1),(558,2),(557,1),(589,0),(557,0),]
[(549,4),(516,7),(549,2),(548,7),(581,2),(580,7),(613,7),(646,7),(679,4),(646,2),(645,6),(676,3),(677,0),(645,3),(646,3),(647,2),(646,4),(613,6),(644,4),(611,6),(642,3),(643,0),(611,5),(580,4),(547,6),(578,0),(546,3),(547,0),(515,1),(547,1),(579,5),(548,7),(581,0),(549,1),(581,1),(613,3),(614,0),(582,1),(614,0),(582,6),(613,5),(582,7),(615,6),(646,7),(679,6),(710,1),(742,3),(743,3),(744,0),(712,0),(680,7),(713,1),(745,0),(713,5),(682,7),(715,0),(683,1),(715,3),]
[(657,5),(626,1),(658,2),(657,3),(658,6),(689,5),(658,2),(657,2),(656,5),(625,4),(592,2),(591,4),(558,3),(559,2),(558,0),(526,3),(527,5),(496,6),(527,2),(526,7),(559,0),(527,4),(494,5),(463,1),(495,2),(494,0),(462,1),(494,3),(495,3),(496,5),(465,5),(434,4),(401,2),(400,4),(367,4),(334,7),(367,1),(399,3),(400,6),(431,0),(399,6),(430,7),(463,5),(432,5),(401,6),(432,1),(464,5),(433,5),(402,5),(371,6),(402,0),(370,1),(402,7),(435,2),(434,4),(401,7),(434,3),(435,7),]
[(384,7),(417,5),(386,0),(354,3),(355,4),(322,4),(289,5),(258,2),(257,7),(290,5),(259,7),(292,0),(260,0),(228,5),(197,4),(164,1),(196,3),(197,4),(164,4),(131,1),(163,2),(162,6),(193,2),(192,5),(161,6),(192,3),(193,2),(192,5),(161,2),(160,7),(193,3),(194,2),(193,0),(161,5),(130,0),(98,7),(131,3),(132,1),(164,1),(196,3),(197,0),(165,6),(196,0),(164,5),(133,5),(102,2),(101,4),(68,5),(37,3),(38,5),(7,1),(39,2),(38,5),(7,6),(38,5),(7,3),(8,1),(40,1),]
[(551,4),(518,4),(485,2),(484,1),(516,5),(485,0),(453,6),(484,3),(485,3),(486,1),(518,2),(517,3),(518,6),(549,5),(518,5),(487,4),(454,7),(487,0),(455,5),(424,5),(393,5),(362,7),(395,7),(428,1),(460,3),(461,5),(430,4),(397,0),(365,2),(364,7),(397,3),(398,0),(366,2),(365,7),(398,6),(429,0),(397,0),(365,1),(397,1),(429,1),(461,3),(462,5),(431,1),(463,7),(496,3),(497,1),(529,3),(530,3),(531,3),(532,4),(499,6),(530,5),(499,4),(466,5),(435,7),(468,1),(500,3),(501,5),]
[(644,2),(643,2),(642,2),(641,2),(640,1),(672,3),(673,7),(706,0),(674,3),(675,1),(707,1),(739,4),(706,5),(675,7),(708,0),(676,1),(708,6),(739,3),(740,4),(707,6),(738,3),(739,3),(740,0),(708,6),(739,4),(706,2),(705,7),(738,0),(706,2),(705,3),(706,0),(674,3),(675,2),(674,3),(675,4),(642,5),(611,0),(579,2),(578,7),(611,0),(579,7),(612,4),(579,2),(578,5),(547,2),(546,2),(545,2),(544,3),(545,0),(513,1),(545,7),(578,0),(546,5),(515,4),(482,0),(450,0),(418,1),(450,2),]
[(657,7),(690,7),(723,4),(690,7),(723,2),(722,1),(754,2),(753,5),(722,6),(753,3),(754,4),(721,0),(689,7),(722,1),(754,2),(753,3),(754,2),(753,3),(754,0),(722,2),(721,0),(689,6),(720,6),(751,5),(720,4),(687,4),(654,1),(686,0),(654,6),(685,5),(654,5),(623,4),(590,5),(559,3),(560,4),(527,1),(559,2),(558,1),(590,0),(558,2),(557,1),(589,5),(558,3),(559,5),(528,4),(495,3),(496,7),(529,2),(528,3),(529,2),(528,7),(561,5),(530,7),(563,7),(596,2),(595,2),(594,7),(627,7),]
[(549,5),(518,1),(550,3),(551,3),(552,2),(551,3),(552,6),(583,5),(552,0),(520,0),(488,2),(487,3),(488,2),(487,4),(454,4),(421,4),(388,7),(421,4),(388,4),(355,1),(387,1),(419,1),(451,6),(482,2),(481,0),(449,0),(417,3),(418,4),(385,2),(384,7),(417,6),(448,1),(480,0),(448,3),(449,2),(448,5),(417,4),(384,5),(353,3),(354,4),(321,7),(354,7),(387,6),(418,1),(450,4),(417,7),(450,0),(418,2),(417,4),(384,5),(353,5),(322,6),(353,0),(321,4),(288,7),(321,1),(353,5),(322,0),]
[(623,5),(592,2),(591,6),(622,4),(589,3),(590,1),(622,0),(590,5),(559,6),(590,7),(623,5),(592,4),(559,5),(528,0),(496,2),(495,5),(464,5),(433,6),(464,5),(433,4),(400,0),(368,3),(369,2),(368,0),(336,3),(337,3),(338,7),(371,1),(403,7),(436,3),(437,1),(469,0),(437,0),(405,0),(373,7),(406,5),(375,0),(343,0),(311,7),(344,0),(312,2),(311,0),(279,4),(246,4),(213,5),(182,1),(214,2),(213,2),(212,4),(179,1),(211,1),(243,1),(275,5),(244,4),(211,6),(242,4),(209,1),(241,7),]
[(644,0),(612,3),(613,1),(645,1),(677,0),(645,3),(646,4),(613,7),(646,3),(647,4),(614,1),(646,5),(615,5),(584,3),(585,0),(553,5),(522,6),(553,1),(585,5),(554,1),(586,2),(585,2),(584,4),(551,6),(582,1),(614,5),(583,0),(551,3),(552,4),(519,2),(518,2),(517,7),(550,2),(549,5),(518,0),(486,4),(453,4),(420,6),(451,2),(450,6),(481,0),(449,4),(416,3),(417,2),(416,1),(448,5),(417,3),(418,0),(386,4),(353,7),(386,2),(385,3),(386,1),(418,0),(386,6),(417,4),(384,7),(417,3),]
[(509,3),(510,2),(509,0),(477,6),(508,3),(509,7),(542,3),(543,0),(511,4),(478,3),(479,2),(478,2),(477,3),(478,1),(510,4),(477,0),(445,3),(446,2),(445,0),(413,5),(382,3),(383,6),(414,4),(381,5),(350,6),(381,6),(412,4),(379,2),(378,4),(345,4),(312,4),(279,1),(311,4),(278,6),(309,5),(278,0),(246,4),(213,4),(180,7),(213,0),(181,7),(214,6),(245,5),(214,7),(247,5),(216,7),(249,7),(282,6),(313,6),(344,4),(311,2),(310,6),(341,1),(373,1),(405,7),(438,5),(407,5),(376,2),]
[(262,6),(293,5),(262,2),(261,5),(230,6),(261,1),(293,2),(292,4),(259,4),(226,6),(257,2),(256,5),(225,5),(194,7),(227,5),(196,4),(163,5),(132,4),(99,5),(68,2),(67,7),(100,3),(101,0),(69,6),(100,4),(67,2),(66,6),(97,6),(128,0),(96,7),(129,5),(98,6),(129,4),(96,0),(64,1),(96,5),(65,0),(33,5),(2,2),(1,6),(32,5),(1,2),(0,7),(33,3),(34,7),(67,5),(36,4),(3,3),(4,7),(37,3),(38,0),(6,7),(39,2),(38,4),(5,6),(36,5),(5,3),(6,3),]
[(188,0),(156,2),(155,6),(186,3),(187,5),(156,4),(123,1),(155,2),(154,4),(121,0),(89,6),(120,1),(152,7),(185,4),(152,5),(121,6),(152,5),(121,3),(122,0),(90,4),(57,2),(56,3),(57,1),(89,7),(122,0),(90,2),(89,0),(57,2),(56,4),(23,1),(55,1),(87,5),(56,4),(23,1),(55,6),(86,7),(119,6),(150,1),(182,6),(213,1),(245,4),(212,4),(179,6),(210,0),(178,6),(209,4),(176,3),(177,2),(176,4),(143,0),(111,1),(143,1),(175,1),(207,0),(175,0),(143,3),(144,0),(112,4),]
[(303,4),(270,6),(301,4),(268,7),(301,0),(269,6),(300,5),(269,2),(268,1),(300,6),(331,1),(363,0),(331,5),(300,0),(268,3),(269,7),(302,6),(333,1),(365,7),(398,7),(431,7),(464,4),(431,6),(462,5),(431,6),(462,7),(495,5),(464,2),(463,3),(464,3),(465,5),(434,4),(401,7),(434,3),(435,4),(402,7),(435,3),(436,3),(437,3),(438,4),(405,5),(374,6),(405,6),(436,0),(404,7),(437,2),(436,7),(469,6),(500,5),(469,7),(502,1),(534,5),(503,4),(470,4),(437,1),(469,3),(470,2),(469,4),]
[(551,4),(518,3),(519,6),(550,7),(583,7),(616,2),(615,3),(616,2),(615,7),(648,2),(647,7),(680,5),(649,6),(680,7),(713,4),(680,6),(711,5),(680,0),(648,6),(679,3),(680,1),(712,7),(745,5),(714,6),(745,2),(744,2),(743,0),(711,0),(679,3),(680,4),(647,2),(646,0),(614,1),(646,7),(679,7),(712,6),(743,5),(712,3),(713,5),(682,4),(649,7),(682,5),(651,3),(652,6),(683,3),(684,4),(651,4),(618,7),(651,5),(620,4),(587,6),(618,0),(586,4),(553,5),(522,7),(555,5),(524,5),(493,3),]
[(590,1),(622,4),(589,1),(621,3),(622,0),(590,4),(557,7),(590,1),(622,2),(621,3),(622,2),(621,5),(590,7),(623,1),(655,5),(624,6),(655,2),(654,2),(653,2),(652,5),(621,5),(590,5),(559,0),(527,5),(496,1),(528,6),(559,0),(527,0),(495,4),(462,0),(430,1),(462,7),(495,6),(526,3),(527,0),(495,6),(526,1),(558,0),(526,0),(494,5),(463,3),(464,5),(433,7),(466,3),(467,0),(435,0),(403,7),(436,3),(437,0),(405,2),(404,5),(373,2),(372,0),(340,2),(339,4),(306,3),(307,6),(338,4),]
[(549,3),(550,7),(583,2),(582,3),(583,6),(614,0),(582,0),(550,0),(518,6),(549,0),(517,6),(548,4),(515,5),(484,4),(451,4),(418,5),(387,7),(420,2),(419,3),(420,6),(451,4),(418,2),(417,5),(386,0),(354,4),(321,1),(353,5),(322,1),(354,4),(321,0),(289,2),(288,5),(257,7),(290,3),(291,5),(260,6),(291,0),(259,7),(292,7),(325,3),(326,0),(294,7),(327,5),(296,5),(265,4),(232,1),(264,7),(297,2),(296,5),(265,0),(233,2),(232,6),(263,4),(230,5),(199,7),(232,1),(264,3),(265,1),]
[(624,0),(592,5),(561,4),(528,5),(497,1),(529,4),(496,4),(463,4),(430,6),(461,5),(430,5),(399,2),(398,5),(367,5),(336,1),(368,0),(336,1),(368,0),(336,5),(305,7),(338,7),(371,1),(403,2),(402,5),(371,1),(403,5),(372,1),(404,1),(436,4),(403,0),(371,0),(339,6),(370,6),(401,4),(368,5),(337,1),(369,2),(368,3),(369,7),(402,7),(435,4),(402,4),(369,6),(400,2),(399,1),(431,0),(399,3),(400,4),(367,1),(399,1),(431,4),(398,4),(365,2),(364,3),(365,3),(366,6),(397,4),(364,6),]
[(592,2),(591,7),(624,4),(591,5),(560,6),(591,3),(592,2),(591,4),(558,7),(591,2),(590,4),(557,2),(556,5),(525,1),(557,2),(556,4),(523,5),(492,4),(459,1),(491,3),(492,7),(525,3),(526,0),(494,3),(495,3),(496,0),(464,4),(431,7),(464,7),(497,2),(496,3),(497,1),(529,2),(528,6),(559,3),(560,6),(591,1),(623,4),(590,7),(623,6),(654,3),(655,3),(656,1),(688,5),(657,2),(656,1),(688,2),(687,0),(655,7),(688,5),(657,3),(658,5),(627,7),(660,5),(629,6),(660,5),(629,3),(630,4),]
