[(188,7),(221,5),(190,3),(191,0),(159,0),(127,1),(159,2),(158,1),(190,7),(223,2),(222,7),(255,4),(222,5),(191,4),(158,7),(191,1),(223,0),(191,2),(190,6),(221,4),(188,0),(156,7),(189,1),(221,1),(253,1),(285,5),(254,7),(287,0),(255,4),(222,0),(190,2),(189,3),(190,7),(223,6),(254,5),(223,6),(254,4),(221,4),(188,4),(155,4),(122,6),(153,3),(154,3),(155,5),(124,1),(156,6),(187,2),(186,6),(217,1),(249,7),(282,0),(250,2),(249,1),(281,1),(313,7),(346,2),(345,7),(378,7),]
[(223,4),(190,7),(223,6),(254,1),(286,7),(319,2),(318,2),(317,5),(286,1),(318,3),(319,2),(318,3),(319,2),(318,4),(285,2),(284,4),(251,7),(284,7),(317,3),(318,6),(349,1),(381,7),(414,3),(415,4),(382,1),(414,5),(383,1),(415,4),(382,5),(351,0),(319,6),(350,2),(349,4),(316,1),(348,5),(317,3),(318,7),(351,0),(319,6),(350,0),(318,0),(286,7),(319,2),(318,1),(350,2),(349,2),(348,6),(379,3),(380,2),(379,2),(378,2),(377,5),(346,1),(378,7),(411,7),(444,2),(443,5),(412,1),]
[(344,3),(345,6),(376,0),(344,2),(343,4),(310,2),(309,4),(276,0),(244,5),(213,4),(180,0),(148,2),(147,7),(180,7),(213,2),(212,0),(180,3),(181,3),(182,6),(213,4),(180,7),(213,6),(244,3),(245,1),(277,5),(246,6),(277,0),(245,6),(276,3),(277,2),(276,1),(308,3),(309,2),(308,1),(340,0),(308,3),(309,5),(278,5),(247,5),(216,0),(184,6),(215,1),(247,3),(248,7),(281,6),(312,4),(279,7),(312,1),(344,1),(376,2),(375,0),(343,6),(374,6),(405,3),(406,3),(407,5),(376,3),(377,5),]
[(262,3),(263,4),(230,6),(261,0),(229,0),(197,3),(198,6),(229,3),(230,6),(261,2),(260,6),(291,0),(259,7),(292,0),(260,0),(228,5),(197,3),(198,1),(230,0),(198,2),(197,3),(198,4),(165,2),(164,2),(163,2),(162,2),(161,7),(194,0),(162,7),(195,0),(163,5),(132,3),(133,6),(164,2),(163,1),(195,6),(226,4),(193,3),(194,2),(193,4),(160,0),(128,3),(129,5),(98,2),(97,3),(98,7),(131,4),(98,4),(65,6),(96,7),(129,0),(97,3),(98,2),(97,2),(96,7),(129,6),(160,3),(161,7),]
[(344,7),(377,2),(376,5),(345,3),(346,6),(377,4),(344,7),(377,6),(408,7),(441,7),(474,2),(473,3),(474,2),(473,7),(506,6),(537,0),(505,3),(506,6),(537,4),(504,0),(472,4),(439,2),(438,0),(406,0),(374,0),(342,5),(311,2),(310,6),(341,4),(308,1),(340,7),(373,5),(342,6),(373,1),(405,4),(372,6),(403,3),(404,3),(405,5),(374,7),(407,3),(408,0),(376,3),(377,4),(344,2),(343,1),(375,4),(342,7),(375,1),(407,2),(406,0),(374,6),(405,0),(373,4),(340,0),(308,0),(276,2),(275,2),]
[(188,4),(155,7),(188,4),(155,5),(124,6),(155,6),(186,3),(187,5),(156,6),(187,4),(154,3),(155,6),(186,6),(217,0),(185,2),(184,0),(152,4),(119,6),(150,6),(181,2),(180,0),(148,6),(179,4),(146,6),(177,3),(178,2),(177,7),(210,1),(242,7),(275,2),(274,1),(306,2),(305,7),(338,0),(306,6),(337,7),(370,3),(371,2),(370,5),(339,2),(338,3),(339,5),(308,5),(277,2),(276,5),(245,0),(213,3),(214,7),(247,7),(280,6),(311,2),(310,0),(278,1),(310,0),(278,7),(311,5),(280,3),(281,6),]
[(344,6),(375,7),(408,6),(439,7),(472,1),(504,3),(505,4),(472,6),(503,2),(502,3),(503,3),(504,7),(537,5),(506,4),(473,5),(442,4),(409,2),(408,1),(440,1),(472,6),(503,1),(535,3),(536,5),(505,1),(537,7),(570,1),(602,1),(634,0),(602,7),(635,0),(603,4),(570,5),(539,0),(507,0),(475,0),(443,6),(474,3),(475,6),(506,4),(473,2),(472,3),(473,1),(505,2),(504,4),(471,7),(504,4),(471,2),(470,2),(469,2),(468,0),(436,4),(403,4),(370,6),(401,0),(369,0),(337,5),(306,2),(305,6),]
[(303,1),(335,3),(336,7),(369,2),(368,3),(369,2),(368,4),(335,3),(336,0),(304,7),(337,1),(369,5),(338,7),(371,3),(372,4),(339,5),(308,3),(309,5),(278,5),(247,4),(214,4),(181,6),(212,7),(245,2),(244,5),(213,7),(246,3),(247,3),(248,6),(279,2),(278,1),(310,5),(279,7),(312,6),(343,0),(311,0),(279,7),(312,6),(343,5),(312,2),(311,7),(344,7),(377,0),(345,5),(314,3),(315,4),(282,3),(283,4),(250,3),(251,5),(220,5),(189,0),(157,4),(124,3),(125,2),(124,3),(125,0),(93,4),]
[(344,3),(345,3),(346,6),(377,4),(344,6),(375,4),(342,7),(375,3),(376,3),(377,5),(346,4),(313,0),(281,3),(282,5),(251,1),(283,6),(314,5),(283,0),(251,3),(252,6),(283,3),(284,4),(251,4),(218,5),(187,2),(186,6),(217,1),(249,7),(282,6),(313,6),(344,2),(343,1),(375,6),(406,1),(438,0),(406,1),(438,6),(469,7),(502,5),(471,2),(470,0),(438,3),(439,4),(406,5),(375,4),(342,7),(375,4),(342,1),(374,0),(342,0),(310,5),(279,3),(280,7),(313,2),(312,6),(343,1),(375,5),(344,0),]
[(262,5),(231,0),(199,4),(166,7),(199,6),(230,6),(261,2),(260,5),(229,6),(260,3),(261,0),(229,2),(228,3),(229,0),(197,0),(165,6),(196,4),(163,0),(131,2),(130,0),(98,0),(66,3),(67,5),(36,1),(68,3),(69,6),(100,0),(68,5),(37,3),(38,1),(70,0),(38,4),(5,7),(38,5),(7,6),(38,1),(70,3),(71,5),(40,4),(7,3),(8,6),(39,4),(6,2),(5,7),(38,6),(69,7),(102,0),(70,2),(69,0),(37,5),(6,3),(7,1),(39,6),(70,6),(101,3),(102,1),(134,4),(101,3),]
[(303,1),(335,2),(334,4),(301,2),(300,7),(333,6),(364,0),(332,1),(364,2),(363,1),(395,6),(426,6),(457,0),(425,4),(392,4),(359,6),(390,2),(389,4),(356,7),(389,3),(390,4),(357,0),(325,0),(293,1),(325,6),(356,7),(389,5),(358,5),(327,4),(294,7),(327,6),(358,6),(389,2),(388,2),(387,1),(419,2),(418,5),(387,2),(386,4),(353,0),(321,7),(354,4),(321,0),(289,7),(322,7),(355,4),(322,5),(291,1),(323,2),(322,5),(291,1),(323,0),(291,7),(324,3),(325,2),(324,7),(357,6),(388,1),]
[(223,0),(191,1),(223,1),(255,6),(286,4),(253,4),(220,1),(252,0),(220,3),(221,5),(190,6),(221,5),(190,3),(191,2),(190,5),(159,2),(158,6),(189,3),(190,4),(157,1),(189,7),(222,3),(223,0),(191,6),(222,7),(255,2),(254,3),(255,4),(222,3),(223,4),(190,5),(159,0),(127,0),(95,0),(63,0),(31,1),(63,2),(62,6),(93,7),(126,7),(159,0),(127,4),(94,1),(126,1),(158,1),(190,7),(223,4),(190,5),(159,2),(158,3),(159,0),(127,6),(158,2),(157,1),(189,2),(188,3),(189,2),(188,0),]
[(262,2),(261,5),(230,3),(231,2),(230,5),(199,0),(167,4),(134,0),(102,3),(103,7),(136,0),(104,3),(105,4),(72,7),(105,5),(74,6),(105,1),(137,1),(169,5),(138,7),(171,1),(203,4),(170,0),(138,1),(170,1),(202,6),(233,4),(200,5),(169,1),(201,5),(170,3),(171,1),(203,3),(204,4),(171,7),(204,2),(203,6),(234,3),(235,4),(202,2),(201,3),(202,4),(169,2),(168,4),(135,3),(136,0),(104,4),(71,5),(40,2),(39,1),(71,1),(103,4),(70,0),(38,6),(69,6),(100,2),(99,1),(131,4),]
[(344,4),(311,2),(310,7),(343,0),(311,2),(310,3),(311,6),(342,3),(343,1),(375,6),(406,4),(373,5),(342,6),(373,5),(342,1),(374,0),(342,6),(373,1),(405,4),(372,1),(404,7),(437,0),(405,7),(438,2),(437,0),(405,6),(436,1),(468,5),(437,1),(469,0),(437,2),(436,3),(437,2),(436,6),(467,3),(468,0),(436,6),(467,6),(498,3),(499,5),(468,1),(500,1),(532,3),(533,1),(565,0),(533,1),(565,1),(597,7),(630,4),(597,0),(565,3),(566,2),(565,0),(533,0),(501,7),(534,6),(565,3),(566,1),]
[(262,1),(294,1),(326,0),(294,5),(263,5),(232,3),(233,5),(202,7),(235,2),(234,5),(203,6),(234,4),(201,4),(168,0),(136,0),(104,1),(136,1),(168,1),(200,4),(167,0),(135,6),(166,6),(197,1),(229,2),(228,0),(196,7),(229,1),(261,3),(262,7),(295,5),(264,4),(231,4),(198,2),(197,4),(164,2),(163,1),(195,6),(226,6),(257,4),(224,5),(193,2),(192,0),(160,3),(161,5),(130,1),(162,3),(163,2),(162,3),(163,7),(196,1),(228,5),(197,7),(230,0),(198,0),(166,1),(198,0),(166,2),(165,5),]
[(344,6),(375,6),(406,6),(437,0),(405,7),(438,4),(405,2),(404,4),(371,2),(370,1),(402,7),(435,0),(403,6),(434,4),(401,3),(402,3),(403,7),(436,5),(405,0),(373,3),(374,5),(343,1),(375,6),(406,0),(374,2),(373,7),(406,3),(407,4),(374,1),(406,4),(373,7),(406,0),(374,4),(341,4),(308,0),(276,3),(277,5),(246,4),(213,4),(180,4),(147,0),(115,4),(82,6),(113,7),(146,7),(179,6),(210,3),(211,5),(180,4),(147,5),(116,6),(147,6),(178,7),(211,4),(178,3),(179,2),(178,2),(177,4),]
[(262,7),(295,1),(327,7),(360,2),(359,3),(360,3),(361,4),(328,2),(327,1),(359,1),(391,5),(360,3),(361,3),(362,2),(361,6),(392,6),(423,1),(455,6),(486,3),(487,0),(455,0),(423,4),(390,7),(423,6),(454,4),(421,4),(388,3),(389,0),(357,5),(326,4),(293,6),(324,0),(292,3),(293,5),(262,0),(230,3),(231,7),(264,5),(233,0),(201,0),(169,4),(136,2),(135,1),(167,0),(135,6),(166,4),(133,0),(101,3),(102,4),(69,5),(38,5),(7,6),(38,1),(70,5),(39,4),(6,2),(5,7),(38,4),]
[(344,3),(345,7),(378,7),(411,4),(378,7),(411,1),(443,1),(475,3),(476,0),(444,0),(412,0),(380,6),(411,6),(442,2),(441,2),(440,6),(471,7),(504,6),(535,3),(536,3),(537,7),(570,4),(537,5),(506,3),(507,7),(540,7),(573,4),(540,7),(573,6),(604,7),(637,4),(604,2),(603,1),(635,4),(602,4),(569,4),(536,6),(567,2),(566,4),(533,7),(566,3),(567,6),(598,4),(565,1),(597,7),(630,5),(599,5),(568,1),(600,3),(601,5),(570,1),(602,7),(635,3),(636,4),(603,3),(604,3),(605,4),(572,4),]
[(223,2),(222,3),(223,0),(191,0),(159,4),(126,7),(159,1),(191,2),(190,1),(222,1),(254,5),(223,1),(255,6),(286,2),(285,3),(286,0),(254,6),(285,6),(316,2),(315,5),(284,6),(315,0),(283,4),(250,6),(281,1),(313,5),(282,6),(313,5),(282,6),(313,0),(281,5),(250,7),(283,0),(251,2),(250,2),(249,2),(248,6),(279,7),(312,6),(343,5),(312,0),(280,3),(281,7),(314,2),(313,0),(281,6),(312,4),(279,0),(247,4),(214,0),(182,1),(214,0),(182,6),(213,3),(214,3),(215,2),(214,4),(181,6),]
[(262,4),(229,0),(197,2),(196,4),(163,0),(131,3),(132,0),(100,4),(67,1),(99,7),(132,0),(100,0),(68,4),(35,0),(3,2),(2,6),(33,6),(64,7),(97,1),(129,6),(160,0),(128,3),(129,5),(98,6),(129,5),(98,7),(131,6),(162,6),(193,3),(194,1),(226,0),(194,1),(226,1),(258,4),(225,7),(258,3),(259,4),(226,0),(194,0),(162,3),(163,0),(131,4),(98,0),(66,4),(33,6),(64,7),(97,2),(96,1),(128,7),(161,5),(130,5),(99,3),(100,1),(132,0),(100,2),(99,7),(132,7),(165,1),]
[(303,3),(304,2),(303,7),(336,1),(368,2),(367,5),(336,1),(368,7),(401,1),(433,1),(465,0),(433,1),(465,6),(496,6),(527,1),(559,0),(527,1),(559,6),(590,3),(591,2),(590,5),(559,6),(590,6),(621,6),(652,5),(621,6),(652,1),(684,1),(716,5),(685,2),(684,3),(685,5),(654,0),(622,0),(590,0),(558,4),(525,5),(494,1),(526,4),(493,7),(526,3),(527,5),(496,1),(528,2),(527,4),(494,3),(495,5),(464,6),(495,6),(526,7),(559,7),(592,4),(559,4),(526,4),(493,7),(526,2),(525,4),(492,1),]
[(188,1),(220,7),(253,4),(220,0),(188,7),(221,5),(190,6),(221,5),(190,3),(191,0),(159,1),(191,6),(222,5),(191,0),(159,1),(191,4),(158,5),(127,1),(159,2),(158,4),(125,5),(94,6),(125,5),(94,6),(125,0),(93,3),(94,7),(127,2),(126,0),(94,0),(62,4),(29,3),(30,2),(29,7),(62,5),(31,2),(30,1),(62,2),(61,4),(28,3),(29,6),(60,0),(28,3),(29,7),(62,4),(29,3),(30,1),(62,2),(61,5),(30,6),(61,1),(93,3),(94,3),(95,0),(63,2),(62,3),(63,2),(62,6),]
[(344,5),(313,3),(314,5),(283,1),(315,7),(348,4),(315,4),(282,3),(283,6),(314,0),(282,0),(250,2),(249,7),(282,1),(314,0),(282,4),(249,6),(280,3),(281,7),(314,2),(313,6),(344,4),(311,4),(278,6),(309,1),(341,4),(308,1),(340,7),(373,1),(405,1),(437,0),(405,2),(404,5),(373,1),(405,7),(438,1),(470,3),(471,2),(470,5),(439,2),(438,5),(407,7),(440,7),(473,3),(474,0),(442,2),(441,6),(472,3),(473,4),(440,7),(473,2),(472,7),(505,2),(504,3),(505,6),(536,6),(567,6),(598,6),]
[(344,3),(345,2),(344,5),(313,0),(281,1),(313,0),(281,0),(249,4),(216,5),(185,3),(186,1),(218,5),(187,5),(156,0),(124,3),(125,6),(156,1),(188,4),(155,0),(123,1),(155,5),(124,7),(157,5),(126,5),(95,2),(94,6),(125,3),(126,5),(95,1),(127,4),(94,3),(95,6),(126,1),(158,4),(125,2),(124,5),(93,7),(126,4),(93,1),(125,3),(126,4),(93,2),(92,4),(59,2),(58,5),(27,1),(59,5),(28,2),(27,2),(26,6),(57,6),(88,3),(89,1),(121,4),(88,6),(119,5),(88,7),(121,1),]
[(344,4),(311,4),(278,2),(277,2),(276,6),(307,1),(339,0),(307,3),(308,0),(276,4),(243,4),(210,0),(178,2),(177,6),(208,5),(177,6),(208,2),(207,2),(206,4),(173,3),(174,1),(206,3),(207,2),(206,7),(239,5),(208,3),(209,5),(178,3),(179,2),(178,2),(177,2),(176,4),(143,3),(144,0),(112,1),(144,3),(145,6),(176,2),(175,3),(176,6),(207,5),(176,6),(207,7),(240,4),(207,0),(175,5),(144,0),(112,5),(81,0),(49,5),(18,7),(51,6),(82,6),(113,7),(146,5),(115,2),(114,7),(147,3),]
[(303,7),(336,2),(335,3),(336,5),(305,4),(272,0),(240,7),(273,0),(241,3),(242,7),(275,5),(244,3),(245,0),(213,4),(180,2),(179,6),(210,2),(209,4),(176,0),(144,1),(176,5),(145,7),(178,5),(147,5),(116,4),(83,3),(84,3),(85,0),(53,0),(21,3),(22,1),(54,7),(87,0),(55,1),(87,3),(88,4),(55,3),(56,3),(57,7),(90,2),(89,0),(57,1),(89,7),(122,4),(89,0),(57,7),(90,4),(57,3),(58,4),(25,1),(57,7),(90,2),(89,2),(88,3),(89,0),(57,5),(26,6),(57,1),]
[(303,4),(270,5),(239,2),(238,3),(239,5),(208,5),(177,1),(209,3),(210,5),(179,2),(178,3),(179,1),(211,7),(244,5),(213,1),(245,5),(214,1),(246,1),(278,1),(310,2),(309,7),(342,6),(373,1),(405,6),(436,7),(469,5),(438,3),(439,0),(407,3),(408,1),(440,2),(439,4),(406,7),(439,0),(407,4),(374,1),(406,5),(375,2),(374,5),(343,3),(344,6),(375,7),(408,5),(377,6),(408,0),(376,3),(377,2),(376,0),(344,7),(377,5),(346,7),(379,5),(348,4),(315,1),(347,4),(314,3),(315,2),(314,5),]
[(188,0),(156,7),(189,6),(220,5),(189,7),(222,6),(253,2),(252,1),(284,3),(285,6),(316,4),(283,5),(252,1),(284,2),(283,7),(316,0),(284,3),(285,2),(284,3),(285,5),(254,6),(285,4),(252,0),(220,5),(189,7),(222,6),(253,6),(284,0),(252,2),(251,2),(250,6),(281,2),(280,2),(279,1),(311,1),(343,2),(342,4),(309,4),(276,5),(245,5),(214,7),(247,1),(279,7),(312,6),(343,5),(312,7),(345,7),(378,7),(411,3),(412,3),(413,0),(381,6),(412,1),(444,1),(476,4),(443,4),(410,1),(442,2),]
[(344,6),(375,3),(376,4),(343,1),(375,2),(374,7),(407,2),(406,6),(437,0),(405,5),(374,5),(343,6),(374,4),(341,7),(374,6),(405,4),(372,6),(403,6),(434,4),(401,6),(432,6),(463,4),(430,3),(431,1),(463,6),(494,1),(526,6),(557,0),(525,5),(494,7),(527,7),(560,2),(559,6),(590,4),(557,4),(524,7),(557,4),(524,1),(556,5),(525,4),(492,7),(525,0),(493,0),(461,4),(428,4),(395,0),(363,1),(395,0),(363,6),(394,3),(395,6),(426,4),(393,0),(361,6),(392,6),(423,3),(424,1),(456,1),]
[(188,7),(221,4),(188,4),(155,2),(154,2),(153,5),(122,0),(90,1),(122,1),(154,2),(153,4),(120,7),(153,2),(152,4),(119,4),(86,4),(53,7),(86,4),(53,2),(52,2),(51,2),(50,4),(17,6),(48,3),(49,4),(16,6),(47,2),(46,6),(77,0),(45,5),(14,7),(47,0),(15,7),(48,0),(16,3),(17,7),(50,1),(82,5),(51,0),(19,3),(20,1),(52,6),(83,3),(84,5),(53,4),(20,7),(53,1),(85,2),(84,7),(117,6),(148,6),(179,2),(178,2),(177,1),(209,0),(177,5),(146,7),(179,3),]
[(262,7),(295,7),(328,7),(361,7),(394,1),(426,2),(425,3),(426,3),(427,6),(458,4),(425,1),(457,2),(456,4),(423,5),(392,0),(360,1),(392,1),(424,6),(455,4),(422,5),(391,6),(422,4),(389,5),(358,5),(327,5),(296,7),(329,2),(328,3),(329,5),(298,2),(297,2),(296,5),(265,2),(264,3),(265,5),(234,6),(265,7),(298,4),(265,3),(266,6),(297,5),(266,5),(235,5),(204,3),(205,3),(206,1),(238,2),(237,1),(269,5),(238,5),(207,0),(175,2),(174,3),(175,5),(144,6),(175,5),(144,3),(145,5),]
[(223,6),(254,1),(286,1),(318,3),(319,0),(287,4),(254,6),(285,0),(253,5),(222,2),(221,3),(222,3),(223,1),(255,4),(222,7),(255,6),(286,6),(317,0),(285,1),(317,3),(318,5),(287,2),(286,3),(287,1),(319,6),(350,7),(383,2),(382,5),(351,6),(382,6),(413,3),(414,4),(381,3),(382,5),(351,1),(383,1),(415,0),(383,0),(351,1),(383,4),(350,4),(317,6),(348,7),(381,3),(382,0),(350,5),(319,6),(350,7),(383,6),(414,4),(381,3),(382,1),(414,5),(383,2),(382,4),(349,1),(381,6),(412,4),]
[(303,1),(335,7),(368,0),(336,0),(304,0),(272,2),(271,6),(302,6),(333,2),(332,3),(333,1),(365,6),(396,0),(364,3),(365,6),(396,5),(365,1),(397,3),(398,0),(366,1),(398,0),(366,6),(397,1),(429,2),(428,5),(397,6),(428,0),(396,0),(364,1),(396,4),(363,4),(330,3),(331,5),(300,6),(331,3),(332,7),(365,7),(398,2),(397,5),(366,1),(398,7),(431,0),(399,5),(368,0),(336,1),(368,3),(369,2),(368,3),(369,4),(336,2),(335,5),(304,6),(335,7),(368,7),(401,5),(370,3),(371,1),(403,5),]
[(303,7),(336,2),(335,1),(367,0),(335,6),(366,5),(335,1),(367,4),(334,3),(335,4),(302,2),(301,1),(333,5),(302,3),(303,0),(271,7),(304,5),(273,5),(242,5),(211,5),(180,6),(211,6),(242,3),(243,1),(275,5),(244,0),(212,7),(245,5),(214,7),(247,1),(279,6),(310,6),(341,5),(310,1),(342,3),(343,2),(342,7),(375,5),(344,5),(313,7),(346,1),(378,0),(346,1),(378,0),(346,5),(315,6),(346,4),(313,0),(281,3),(282,6),(313,6),(344,7),(377,6),(408,2),(407,0),(375,3),(376,2),(375,4),]
[(188,6),(219,6),(250,0),(218,1),(250,4),(217,1),(249,1),(281,3),(282,6),(313,7),(346,6),(377,4),(344,6),(375,7),(408,7),(441,7),(474,1),(506,4),(473,4),(440,1),(472,1),(504,2),(503,0),(471,4),(438,2),(437,2),(436,6),(467,7),(500,0),(468,4),(435,4),(402,6),(433,7),(466,6),(497,1),(529,3),(530,1),(562,2),(561,4),(528,3),(529,3),(530,2),(529,1),(561,1),(593,2),(592,4),(559,1),(591,4),(558,7),(591,7),(624,0),(592,4),(559,2),(558,1),(590,2),(589,6),(620,4),(587,2),]
[(188,7),(221,3),(222,0),(190,7),(223,0),(191,6),(222,0),(190,5),(159,4),(126,5),(95,1),(127,1),(159,0),(127,1),(159,0),(127,2),(126,2),(125,4),(92,7),(125,0),(93,3),(94,7),(127,1),(159,1),(191,2),(190,2),(189,4),(156,2),(155,1),(187,1),(219,5),(188,0),(156,5),(125,1),(157,7),(190,1),(222,5),(191,0),(159,0),(127,6),(158,1),(190,6),(221,7),(254,3),(255,1),(287,6),(318,3),(319,4),(286,2),(285,3),(286,7),(319,0),(287,6),(318,0),(286,6),(317,3),(318,2),(317,4),]
[(223,4),(190,6),(221,4),(188,6),(219,3),(220,3),(221,5),(190,7),(223,6),(254,2),(253,0),(221,5),(190,5),(159,0),(127,0),(95,1),(127,1),(159,0),(127,2),(126,2),(125,3),(126,2),(125,2),(124,1),(156,3),(157,3),(158,3),(159,2),(158,0),(126,0),(94,0),(62,5),(31,2),(30,1),(62,5),(31,2),(30,7),(63,2),(62,3),(63,0),(31,2),(30,6),(61,2),(60,1),(92,1),(124,4),(91,3),(92,3),(93,4),(60,4),(27,1),(59,6),(90,3),(91,3),(92,3),(93,4),(60,5),(29,6),]
[(303,1),(335,5),(304,1),(336,0),(304,5),(273,0),(241,5),(210,5),(179,6),(210,7),(243,2),(242,6),(273,1),(305,0),(273,7),(306,4),(273,6),(304,3),(305,0),(273,2),(272,1),(304,5),(273,3),(274,3),(275,6),(306,1),(338,4),(305,0),(273,3),(274,1),(306,6),(337,5),(306,7),(339,0),(307,7),(340,1),(372,0),(340,5),(309,4),(276,1),(308,3),(309,5),(278,5),(247,7),(280,2),(279,1),(311,2),(310,6),(341,5),(310,4),(277,1),(309,0),(277,2),(276,7),(309,0),(277,5),(246,5),(215,4),]
[(188,1),(220,7),(253,5),(222,3),(223,6),(254,5),(223,1),(255,1),(287,4),(254,4),(221,0),(189,4),(156,6),(187,7),(220,3),(221,6),(252,1),(284,1),(316,5),(285,0),(253,4),(220,6),(251,3),(252,5),(221,7),(254,7),(287,4),(254,1),(286,0),(254,3),(255,4),(222,1),(254,3),(255,6),(286,5),(255,6),(286,5),(255,4),(222,6),(253,7),(286,2),(285,6),(316,5),(285,7),(318,4),(285,5),(254,4),(221,0),(189,7),(222,1),(254,6),(285,3),(286,5),(255,1),(287,1),(319,0),(287,1),(319,2),]
[(188,6),(219,4),(186,0),(154,5),(123,4),(90,7),(123,0),(91,5),(60,0),(28,2),(27,2),(26,1),(58,1),(90,7),(123,7),(156,4),(123,5),(92,3),(93,2),(92,5),(61,0),(29,6),(60,3),(61,5),(30,3),(31,2),(30,3),(31,6),(62,4),(29,1),(61,4),(28,2),(27,6),(58,7),(91,1),(123,1),(155,7),(188,2),(187,7),(220,0),(188,1),(220,2),(219,4),(186,5),(155,6),(186,2),(185,2),(184,0),(152,5),(121,6),(152,2),(151,6),(182,4),(149,0),(117,4),(84,4),(51,2),(50,3),]
[(344,3),(345,5),(314,4),(281,0),(249,7),(282,4),(249,2),(248,6),(279,3),(280,7),(313,1),(345,0),(313,0),(281,5),(250,6),(281,5),(250,4),(217,7),(250,6),(281,7),(314,3),(315,4),(282,1),(314,2),(313,5),(282,6),(313,3),(314,3),(315,5),(284,4),(251,2),(250,7),(283,7),(316,1),(348,2),(347,7),(380,6),(411,6),(442,1),(474,6),(505,4),(472,3),(473,3),(474,7),(507,6),(538,1),(570,1),(602,0),(570,4),(537,3),(538,2),(537,1),(569,4),(536,6),(567,5),(536,2),(535,4),(502,6),]
[(188,3),(189,2),(188,3),(189,6),(220,3),(221,5),(190,5),(159,2),(158,5),(127,4),(94,5),(63,0),(31,2),(30,7),(63,0),(31,6),(62,1),(94,6),(125,0),(93,3),(94,2),(93,0),(61,7),(94,5),(63,1),(95,6),(126,3),(127,4),(94,3),(95,1),(127,1),(159,2),(158,7),(191,4),(158,7),(191,1),(223,0),(191,0),(159,1),(191,4),(158,7),(191,6),(222,1),(254,7),(287,1),(319,6),(350,7),(383,0),(351,1),(383,6),(414,3),(415,4),(382,0),(350,0),(318,3),(319,1),(351,6),(382,4),]
[(223,2),(222,7),(255,0),(223,0),(191,6),(222,1),(254,2),(253,4),(220,2),(219,5),(188,7),(221,4),(188,0),(156,2),(155,3),(156,0),(124,7),(157,3),(158,7),(191,6),(222,1),(254,7),(287,0),(255,0),(223,6),(254,1),(286,1),(318,7),(351,1),(383,6),(414,5),(383,1),(415,6),(446,5),(415,1),(447,1),(479,0),(447,6),(478,0),(446,3),(447,0),(415,6),(446,1),(478,1),(510,3),(511,4),(478,1),(510,6),(541,5),(510,6),(541,7),(574,4),(541,4),(508,0),(476,5),(445,5),(414,1),(446,2),]
[(188,4),(155,3),(156,6),(187,3),(188,6),(219,4),(186,2),(185,1),(217,5),(186,6),(217,6),(248,5),(217,7),(250,7),(283,7),(316,1),(348,3),(349,1),(381,5),(350,2),(349,0),(317,2),(316,1),(348,5),(317,1),(349,2),(348,3),(349,7),(382,6),(413,4),(380,5),(349,2),(348,0),(316,3),(317,7),(350,3),(351,0),(319,1),(351,1),(383,2),(382,4),(349,5),(318,1),(350,4),(317,3),(318,1),(350,3),(351,2),(350,2),(349,4),(316,7),(349,5),(318,0),(286,6),(317,6),(348,1),(380,1),(412,2),]
[(344,3),(345,3),(346,4),(313,4),(280,5),(249,0),(217,2),(216,5),(185,7),(218,2),(217,0),(185,2),(184,5),(153,1),(185,5),(154,2),(153,5),(122,2),(121,7),(154,1),(186,3),(187,3),(188,6),(219,5),(188,3),(189,1),(221,4),(188,7),(221,2),(220,0),(188,1),(220,4),(187,5),(156,6),(187,6),(218,7),(251,0),(219,2),(218,0),(186,0),(154,6),(185,4),(152,3),(153,4),(120,3),(121,4),(88,3),(89,6),(120,1),(152,7),(185,0),(153,5),(122,3),(123,3),(124,7),(157,4),(124,5),(93,2),]
[(223,1),(255,0),(223,6),(254,3),(255,1),(287,1),(319,1),(351,1),(383,2),(382,2),(381,6),(412,0),(380,1),(412,4),(379,5),(348,3),(349,0),(317,3),(318,3),(319,6),(350,5),(319,2),(318,0),(286,7),(319,2),(318,5),(287,6),(318,0),(286,0),(254,2),(253,4),(220,1),(252,3),(253,4),(220,2),(219,2),(218,0),(186,7),(219,1),(251,0),(219,6),(250,1),(282,1),(314,4),(281,6),(312,7),(345,4),(312,0),(280,7),(313,1),(345,0),(313,5),(282,1),(314,6),(345,5),(314,5),(283,3),(284,3),]
[(188,3),(189,7),(222,3),(223,6),(254,0),(222,1),(254,6),(285,2),(284,1),(316,5),(285,4),(252,6),(283,4),(250,3),(251,5),(220,5),(189,3),(190,0),(158,6),(189,3),(190,0),(158,3),(159,1),(191,6),(222,7),(255,2),(254,3),(255,4),(222,2),(221,3),(222,0),(190,0),(158,6),(189,4),(156,2),(155,3),(156,0),(124,2),(123,2),(122,6),(153,1),(185,5),(154,0),(122,6),(153,5),(122,7),(155,5),(124,5),(93,7),(126,4),(93,6),(124,0),(92,1),(124,0),(92,7),(125,4),(92,0),(60,0),]
