arguments: 26 9 1 -0.0745184 -0.0218319 -0.303324 -0.091029
loading features...

[(94,2),(93,4),(64,5),(37,0),(9,6),(36,1),(64,1),(92,6),(119,6),(146,0),(118,1),(146,2),(145,7),(174,5),(147,6),(174,4),(145,4),(116,1),(144,3),(145,1),(173,5),(146,2),(145,7),(174,6),(201,3),(202,2),(201,3),(202,5),(175,0),(147,3),(148,1),(176,2),(175,6),(202,7),(231,3),(232,2),(231,4),(202,5),(175,5),(148,7),(177,2),(176,4),(147,3),(148,1),(176,3),(177,1),(205,6),(232,0),(204,5),(177,3),(178,2),(177,3),(178,0),(150,6),(177,1),(205,3),(206,5),(179,1),(207,5),(180,1),(208,7),]
[(366,4),(337,5),(310,1),(338,6),(365,1),(393,3),(394,4),(365,0),(337,3),(338,0),(310,6),(337,3),(338,1),(366,6),(393,2),(392,1),(420,3),(421,0),(393,5),(366,2),(365,0),(337,5),(310,7),(339,2),(338,6),(365,0),(337,7),(366,2),(365,2),(364,5),(337,2),(336,1),(364,0),(336,7),(365,3),(366,2),(365,6),(392,1),(420,3),(421,3),(422,1),(450,3),(451,2),(450,5),(423,1),(451,6),(478,7),(507,2),(506,0),(478,5),(451,6),(478,1),(506,0),(478,7),(507,5),(480,6),(507,0),(479,3),(480,7),(509,3),(510,7),]
[(506,7),(535,0),(507,4),(478,3),(479,3),(480,4),(451,1),(479,4),(450,0),(422,3),(423,0),(395,4),(366,6),(393,2),(392,3),(393,5),(366,6),(393,4),(364,0),(336,1),(364,7),(393,0),(365,6),(392,3),(393,3),(394,7),(423,4),(394,7),(423,6),(450,2),(449,5),(422,7),(451,2),(450,3),(451,6),(478,0),(450,0),(422,1),(450,5),(423,1),(451,1),(479,7),(508,7),(537,3),(538,2),(537,2),(536,7),(565,2),(564,0),(536,0),(508,5),(481,7),(510,1),(538,3),(539,2),(538,1),(566,6),(593,0),(565,1),(593,5),(566,4),]
[(295,6),(322,0),(294,0),(266,4),(237,6),(264,6),(291,7),(320,4),(291,5),(264,5),(237,2),(236,3),(237,7),(266,7),(295,4),(266,7),(295,6),(322,4),(293,0),(265,4),(236,2),(235,1),(263,6),(290,0),(262,4),(233,6),(260,0),(232,7),(261,1),(289,5),(262,4),(233,0),(205,7),(234,5),(207,6),(234,6),(261,4),(232,6),(259,7),(288,2),(287,5),(260,3),(261,4),(232,1),(260,3),(261,1),(289,1),(317,2),(316,6),(343,6),(370,0),(342,2),(341,3),(342,3),(343,3),(344,6),(371,1),(399,5),(372,5),(345,5),(318,0),]
[(379,7),(408,0),(380,5),(353,5),(326,7),(355,2),(354,4),(325,1),(353,3),(354,3),(355,7),(384,4),(355,5),(328,7),(357,6),(384,7),(413,1),(441,4),(412,7),(441,3),(442,5),(415,3),(416,2),(415,5),(388,6),(415,7),(444,3),(445,4),(416,3),(417,0),(389,4),(360,6),(387,0),(359,7),(388,4),(359,4),(330,2),(329,2),(328,3),(329,2),(328,7),(357,6),(384,0),(356,5),(329,4),(300,7),(329,0),(301,0),(273,4),(244,0),(216,3),(217,6),(244,0),(216,2),(215,4),(186,3),(187,1),(215,4),(186,4),(157,7),(186,6),]
[(312,6),(339,7),(368,5),(341,0),(313,4),(284,4),(255,3),(256,0),(228,0),(200,6),(227,0),(199,4),(170,3),(171,7),(200,4),(171,1),(199,7),(228,5),(201,2),(200,7),(229,5),(202,3),(203,1),(231,1),(259,2),(258,4),(229,6),(256,1),(284,4),(255,6),(282,0),(254,2),(253,6),(280,5),(253,2),(252,7),(281,7),(310,2),(309,4),(280,0),(252,7),(281,4),(252,5),(225,3),(226,4),(197,2),(196,7),(225,3),(226,4),(197,7),(226,6),(253,1),(281,3),(282,5),(255,4),(226,2),(225,2),(224,5),(197,6),(224,0),(196,7),]
[(505,2),(504,5),(477,3),(478,0),(450,3),(451,3),(452,2),(451,1),(479,0),(451,2),(450,6),(477,7),(506,4),(477,4),(448,1),(476,3),(477,0),(449,3),(450,3),(451,3),(452,1),(480,3),(481,5),(454,3),(455,0),(427,4),(398,4),(369,6),(396,6),(423,3),(424,0),(396,1),(424,6),(451,1),(479,1),(507,1),(535,7),(564,6),(591,4),(562,7),(591,2),(590,0),(562,7),(591,3),(592,4),(563,1),(591,4),(562,1),(590,5),(563,4),(534,1),(562,4),(533,0),(505,0),(477,0),(449,6),(476,7),(505,5),(478,0),(450,4),(421,6),]
[(464,3),(465,0),(437,3),(438,1),(466,2),(465,7),(494,5),(467,0),(439,7),(468,1),(496,5),(469,7),(498,1),(526,7),(555,4),(526,0),(498,1),(526,7),(555,4),(526,2),(525,2),(524,7),(553,3),(554,5),(527,4),(498,2),(497,3),(498,7),(527,0),(499,1),(527,4),(498,0),(470,2),(469,4),(440,2),(439,7),(468,4),(439,4),(410,4),(381,5),(354,6),(381,2),(380,3),(381,1),(409,2),(408,4),(379,1),(407,4),(378,2),(377,3),(378,3),(379,0),(351,0),(323,4),(294,5),(267,5),(240,0),(212,6),(239,3),(240,1),(268,3),]
[(246,6),(273,4),(244,2),(243,5),(216,5),(189,5),(162,2),(161,1),(189,6),(216,1),(244,4),(215,6),(242,4),(213,3),(214,2),(213,6),(240,1),(268,3),(269,3),(270,2),(269,0),(241,3),(242,1),(270,7),(299,7),(328,1),(356,4),(327,6),(354,5),(327,6),(354,4),(325,2),(324,7),(353,5),(326,4),(297,3),(298,6),(325,0),(297,2),(296,1),(324,2),(323,5),(296,0),(268,5),(241,7),(270,4),(241,3),(242,0),(214,4),(185,4),(156,3),(157,6),(184,4),(155,5),(128,6),(155,2),(154,4),(125,7),(154,2),(153,1),(181,6),]
[(393,6),(420,7),(449,6),(476,0),(448,3),(449,6),(476,1),(504,7),(533,1),(561,5),(534,1),(562,1),(590,2),(589,0),(561,3),(562,3),(563,6),(590,5),(563,6),(590,3),(591,0),(563,2),(562,4),(533,3),(534,0),(506,7),(535,0),(507,2),(506,1),(534,6),(561,4),(532,0),(504,5),(477,4),(448,0),(420,5),(393,0),(365,6),(392,5),(365,1),(393,5),(366,2),(365,4),(336,5),(309,4),(280,0),(252,1),(280,7),(309,7),(338,4),(309,1),(337,4),(308,5),(281,3),(282,0),(254,5),(227,3),(228,4),(199,4),(170,1),(198,0),]
[(312,7),(341,5),(314,4),(285,4),(256,3),(257,4),(228,4),(199,4),(170,3),(171,2),(170,3),(171,4),(142,0),(114,0),(86,7),(115,3),(116,4),(87,2),(86,4),(57,6),(84,3),(85,1),(113,3),(114,1),(142,4),(113,3),(114,6),(141,5),(114,7),(143,7),(172,5),(145,1),(173,5),(146,1),(174,3),(175,4),(146,0),(118,4),(89,7),(118,1),(146,3),(147,0),(119,3),(120,5),(93,6),(120,7),(149,5),(122,7),(151,2),(150,1),(178,7),(207,2),(206,5),(179,6),(206,6),(233,1),(261,6),(288,0),(260,0),(232,6),(259,0),]
[(449,3),(450,1),(478,6),(505,5),(478,3),(479,0),(451,1),(479,7),(508,1),(536,1),(564,0),(536,5),(509,7),(538,6),(565,5),(538,1),(566,5),(539,1),(567,5),(540,3),(541,4),(512,6),(539,2),(538,4),(509,5),(482,7),(511,5),(484,2),(483,5),(456,7),(485,6),(512,6),(539,1),(567,0),(539,3),(540,7),(569,0),(541,1),(569,7),(598,3),(599,0),(571,2),(570,4),(541,4),(512,1),(540,3),(541,7),(570,7),(599,4),(570,3),(571,3),(572,3),(573,2),(572,0),(544,0),(516,4),(487,2),(486,7),(515,5),(488,6),(515,2),]
[(210,1),(238,6),(265,2),(264,1),(292,5),(265,5),(238,4),(209,0),(181,4),(152,7),(181,2),(180,2),(179,2),(178,4),(149,0),(121,2),(120,4),(91,7),(120,0),(92,1),(120,7),(149,3),(150,2),(149,4),(120,1),(148,7),(177,4),(148,0),(120,6),(147,0),(119,2),(118,0),(90,6),(117,0),(89,2),(88,4),(59,1),(87,3),(88,5),(61,3),(62,7),(91,0),(63,0),(35,2),(34,6),(61,0),(33,0),(5,2),(4,2),(3,6),(30,6),(57,2),(56,1),(84,5),(57,3),(58,5),(31,1),(59,6),(86,5),(59,1),(87,6),]
[(464,1),(492,1),(520,1),(548,5),(521,7),(550,4),(521,7),(550,5),(523,6),(550,7),(579,1),(607,5),(580,2),(579,3),(580,7),(609,3),(610,0),(582,1),(610,5),(583,3),(584,5),(557,5),(530,5),(503,1),(531,2),(530,4),(501,0),(473,6),(500,6),(527,3),(528,0),(500,0),(472,2),(471,3),(472,7),(501,6),(528,4),(499,7),(528,3),(529,0),(501,5),(474,7),(503,1),(531,0),(503,2),(502,5),(475,1),(503,1),(531,0),(503,0),(475,1),(503,6),(530,7),(559,0),(531,1),(559,6),(586,5),(559,6),(586,4),(557,3),(558,0),]
[(191,5),(164,2),(163,4),(134,1),(162,2),(161,7),(190,0),(162,7),(191,7),(220,1),(248,7),(277,7),(306,3),(307,0),(279,4),(250,1),(278,1),(306,5),(279,6),(306,5),(279,4),(250,1),(278,1),(306,3),(307,0),(279,0),(251,2),(250,7),(279,4),(250,0),(222,3),(223,6),(250,2),(249,6),(276,1),(304,3),(305,6),(332,1),(360,7),(389,7),(418,4),(389,7),(418,5),(391,0),(363,6),(390,3),(391,2),(390,6),(417,6),(444,7),(473,2),(472,3),(473,1),(501,6),(528,4),(499,6),(526,7),(555,6),(582,5),(555,0),(527,3),]
[(312,4),(283,4),(254,6),(281,6),(308,0),(280,1),(308,5),(281,4),(252,0),(224,7),(253,2),(252,7),(281,0),(253,2),(252,7),(281,3),(282,1),(310,4),(281,0),(253,4),(224,1),(252,3),(253,2),(252,0),(224,1),(252,3),(253,6),(280,0),(252,5),(225,1),(253,0),(225,1),(253,6),(280,3),(281,5),(254,7),(283,1),(311,7),(340,2),(339,3),(340,7),(369,3),(370,0),(342,2),(341,2),(340,0),(312,0),(284,5),(257,6),(284,1),(312,2),(311,0),(283,5),(256,3),(257,0),(229,0),(201,4),(172,0),(144,6),(171,1),(199,2),]
[(202,2),(201,1),(229,3),(230,1),(258,1),(286,2),(285,4),(256,7),(285,7),(314,2),(313,0),(285,0),(257,3),(258,3),(259,4),(230,1),(258,6),(285,2),(284,3),(285,7),(314,3),(315,6),(342,0),(314,5),(287,7),(316,4),(287,7),(316,6),(343,6),(370,6),(397,6),(424,7),(453,5),(426,6),(453,4),(424,4),(395,7),(424,5),(397,4),(368,1),(396,6),(423,4),(394,1),(422,3),(423,4),(394,0),(366,5),(339,3),(340,2),(339,6),(366,7),(395,0),(367,4),(338,7),(367,7),(396,4),(367,2),(366,1),(394,4),(365,7),(394,1),]
[(435,1),(463,0),(435,7),(464,7),(493,5),(466,1),(494,3),(495,2),(494,0),(466,3),(467,0),(439,3),(440,2),(439,6),(466,3),(467,6),(494,6),(521,4),(492,0),(464,6),(491,4),(462,7),(491,5),(464,3),(465,4),(436,1),(464,7),(493,2),(492,4),(463,1),(491,7),(520,7),(549,6),(576,7),(605,4),(576,4),(547,1),(575,7),(604,0),(576,6),(603,3),(604,5),(577,3),(578,4),(549,0),(521,4),(492,7),(521,6),(548,1),(576,4),(547,5),(520,6),(547,4),(518,3),(519,2),(518,7),(547,1),(575,3),(576,6),(603,0),(575,1),]
[(67,0),(39,5),(12,6),(39,7),(68,6),(95,7),(124,1),(152,3),(153,6),(180,7),(209,1),(237,1),(265,2),(264,2),(263,0),(235,1),(263,1),(291,1),(319,6),(346,0),(318,3),(319,0),(291,3),(292,0),(264,2),(263,7),(292,0),(264,1),(292,0),(264,1),(292,3),(293,0),(265,7),(294,4),(265,2),(264,6),(291,4),(262,6),(289,2),(288,7),(317,5),(290,6),(317,6),(344,0),(316,1),(344,6),(371,6),(398,4),(369,5),(342,6),(369,5),(342,6),(369,7),(398,6),(425,7),(454,2),(453,6),(480,7),(509,5),(482,7),(511,6),]
[(246,4),(217,7),(246,7),(275,3),(276,4),(247,3),(248,3),(249,1),(277,3),(278,4),(249,0),(221,2),(220,1),(248,2),(247,2),(246,5),(219,4),(190,0),(162,4),(133,5),(106,7),(135,5),(108,5),(81,7),(110,0),(82,3),(83,2),(82,1),(110,3),(111,4),(82,3),(83,0),(55,2),(54,6),(81,1),(109,6),(136,2),(135,1),(163,1),(191,2),(190,3),(191,6),(218,0),(190,5),(163,7),(192,2),(191,0),(163,2),(162,2),(161,6),(188,6),(215,2),(214,2),(213,2),(212,6),(239,5),(212,0),(184,1),(212,7),(241,0),(213,0),]
[(295,1),(323,1),(351,3),(352,4),(323,1),(351,2),(350,7),(379,2),(378,3),(379,3),(380,7),(409,3),(410,7),(439,1),(467,4),(438,7),(467,5),(440,0),(412,4),(383,4),(354,4),(325,1),(353,0),(325,2),(324,7),(353,6),(380,6),(407,7),(436,3),(437,0),(409,6),(436,5),(409,6),(436,2),(435,3),(436,3),(437,3),(438,3),(439,0),(411,3),(412,3),(413,2),(412,4),(383,6),(410,6),(437,5),(410,6),(437,4),(408,7),(437,2),(436,1),(464,3),(465,6),(492,2),(491,0),(463,4),(434,5),(407,0),(379,4),(350,5),(323,0),]
[(505,3),(506,3),(507,3),(508,5),(481,3),(482,2),(481,5),(454,5),(427,0),(399,4),(370,4),(341,7),(370,7),(399,0),(371,0),(343,4),(314,5),(287,4),(258,5),(231,0),(203,0),(175,2),(174,3),(175,6),(202,1),(230,6),(257,3),(258,6),(285,4),(256,0),(228,7),(257,6),(284,0),(256,3),(257,2),(256,4),(227,4),(198,0),(170,6),(197,5),(170,6),(197,0),(169,3),(170,5),(143,4),(114,1),(142,3),(143,2),(142,6),(169,6),(196,5),(169,0),(141,2),(140,1),(168,1),(196,1),(224,5),(197,6),(224,1),(252,7),(281,3),]
[(94,7),(123,5),(96,1),(124,6),(151,6),(178,6),(205,0),(177,4),(148,4),(119,6),(146,6),(173,4),(144,5),(117,4),(88,3),(89,6),(116,0),(88,6),(115,4),(86,7),(115,6),(142,5),(115,5),(88,1),(116,3),(117,3),(118,1),(146,5),(119,0),(91,5),(64,2),(63,7),(92,0),(64,4),(35,5),(8,7),(37,4),(8,2),(7,1),(35,1),(63,4),(34,7),(63,3),(64,2),(63,3),(64,3),(65,1),(93,5),(66,1),(94,2),(93,3),(94,5),(67,6),(94,7),(123,4),(94,1),(122,6),(149,6),(176,0),(148,6),(175,5),]
[(422,5),(395,5),(368,6),(395,3),(396,5),(369,0),(341,1),(369,5),(342,1),(370,0),(342,1),(370,7),(399,3),(400,7),(429,7),(458,7),(487,5),(460,1),(488,3),(489,5),(462,4),(433,1),(461,5),(434,1),(462,2),(461,2),(460,0),(432,3),(433,7),(462,7),(491,4),(462,5),(435,1),(463,4),(434,4),(405,7),(434,4),(405,0),(377,5),(350,3),(351,0),(323,0),(295,7),(324,1),(352,2),(351,7),(380,0),(352,1),(380,4),(351,3),(352,3),(353,1),(381,5),(354,5),(327,4),(298,6),(325,1),(353,6),(380,2),(379,0),(351,5),]
[(505,5),(478,3),(479,1),(507,6),(534,6),(561,7),(590,3),(591,4),(562,7),(591,0),(563,1),(591,2),(590,5),(563,6),(590,5),(563,2),(562,3),(563,0),(535,0),(507,3),(508,2),(507,2),(506,6),(533,3),(534,5),(507,3),(508,6),(535,1),(563,3),(564,2),(563,2),(562,7),(591,2),(590,4),(561,4),(532,7),(561,3),(562,6),(589,5),(562,3),(563,6),(590,0),(562,3),(563,5),(536,0),(508,1),(536,1),(564,3),(565,2),(564,3),(565,4),(536,6),(563,2),(562,0),(534,6),(561,1),(589,3),(590,0),(562,2),(561,3),(562,4),]
[(435,7),(464,1),(492,3),(493,4),(464,6),(491,4),(462,2),(461,3),(462,1),(490,7),(519,1),(547,5),(520,5),(493,1),(521,0),(493,2),(492,1),(520,3),(521,7),(550,0),(522,2),(521,2),(520,0),(492,1),(520,5),(493,1),(521,2),(520,4),(491,1),(519,1),(547,4),(518,1),(546,2),(545,0),(517,0),(489,7),(518,6),(545,0),(517,3),(518,0),(490,4),(461,1),(489,7),(518,1),(546,3),(547,2),(546,6),(573,2),(572,0),(544,7),(573,2),(572,3),(573,3),(574,4),(545,7),(574,4),(545,7),(574,7),(603,2),(602,5),(575,1),]
[(477,4),(448,5),(421,5),(394,6),(421,1),(449,4),(420,7),(449,5),(422,4),(393,4),(364,3),(365,3),(366,6),(393,7),(422,4),(393,6),(420,1),(448,5),(421,6),(448,7),(477,6),(504,1),(532,5),(505,5),(478,0),(450,3),(451,5),(424,7),(453,7),(482,2),(481,3),(482,2),(481,1),(509,6),(536,2),(535,2),(534,0),(506,1),(534,6),(561,7),(590,5),(563,5),(536,7),(565,1),(593,5),(566,4),(537,1),(565,5),(538,7),(567,3),(568,3),(569,5),(542,2),(541,4),(512,3),(513,2),(512,1),(540,5),(513,3),(514,1),(542,5),]
[(338,7),(367,4),(338,0),(310,1),(338,3),(339,4),(310,4),(281,1),(309,2),(308,7),(337,4),(308,3),(309,6),(336,7),(365,3),(366,3),(367,5),(340,0),(312,5),(285,4),(256,5),(229,0),(201,7),(230,7),(259,4),(230,1),(258,5),(231,0),(203,3),(204,7),(233,5),(206,6),(233,2),(232,7),(261,0),(233,0),(205,2),(204,4),(175,3),(176,3),(177,5),(150,1),(178,2),(177,4),(148,1),(176,0),(148,4),(119,7),(148,4),(119,2),(118,3),(119,2),(118,2),(117,3),(118,2),(117,1),(145,1),(173,0),(145,6),(172,5),(145,7),]
[(312,5),(285,3),(286,2),(285,7),(314,5),(287,3),(288,2),(287,5),(260,3),(261,1),(289,0),(261,0),(233,7),(262,6),(289,4),(260,4),(231,4),(202,7),(231,5),(204,1),(232,2),(231,6),(258,1),(286,7),(315,3),(316,4),(287,2),(286,6),(313,3),(314,3),(315,7),(344,4),(315,4),(286,3),(287,2),(286,2),(285,2),(284,0),(256,0),(228,2),(227,2),(226,4),(197,2),(196,3),(197,0),(169,5),(142,1),(170,4),(141,5),(114,7),(143,7),(172,1),(200,4),(171,6),(198,4),(169,4),(140,7),(169,5),(142,0),(114,6),(141,6),]
[(70,4),(41,0),(13,1),(41,5),(14,3),(15,3),(16,7),(45,4),(16,1),(44,6),(71,7),(100,4),(71,1),(99,7),(128,2),(127,2),(126,3),(127,0),(99,2),(98,0),(70,3),(71,0),(43,6),(70,1),(98,5),(71,6),(98,0),(70,5),(43,6),(70,6),(97,6),(124,2),(123,3),(124,7),(153,4),(124,2),(123,3),(124,3),(125,0),(97,3),(98,1),(126,0),(98,6),(125,5),(98,2),(97,5),(70,0),(42,4),(13,2),(12,6),(39,6),(66,7),(95,1),(123,6),(150,0),(122,0),(94,0),(66,0),(38,2),(37,7),(66,0),]
[(285,2),(284,0),(256,5),(229,3),(230,4),(201,6),(228,2),(227,6),(254,3),(255,7),(284,7),(313,1),(341,3),(342,2),(341,2),(340,1),(368,5),(341,6),(368,2),(367,3),(368,6),(395,4),(366,1),(394,3),(395,6),(422,3),(423,0),(395,5),(368,0),(340,6),(367,7),(396,2),(395,3),(396,5),(369,4),(340,1),(368,3),(369,3),(370,3),(371,3),(372,0),(344,3),(345,5),(318,3),(319,4),(290,1),(318,2),(317,6),(344,5),(317,6),(344,1),(372,3),(373,0),(345,5),(318,3),(319,6),(346,6),(373,5),(346,3),(347,3),(348,2),]
[(70,2),(69,0),(41,1),(69,3),(70,1),(98,7),(127,5),(100,2),(99,3),(100,5),(73,2),(72,5),(45,7),(74,3),(75,4),(46,1),(74,1),(102,1),(130,3),(131,5),(104,7),(133,5),(106,3),(107,6),(134,3),(135,2),(134,3),(135,3),(136,2),(135,4),(106,5),(79,6),(106,6),(133,7),(162,2),(161,1),(189,7),(218,1),(246,4),(217,7),(246,2),(245,5),(218,1),(246,1),(274,4),(245,6),(272,2),(271,3),(272,5),(245,0),(217,6),(244,0),(216,1),(244,2),(243,7),(272,7),(301,7),(330,3),(331,3),(332,2),(331,1),]
[(393,7),(422,5),(395,4),(366,6),(393,7),(422,3),(423,0),(395,3),(396,0),(368,4),(339,4),(310,1),(338,0),(310,7),(339,5),(312,4),(283,3),(284,7),(313,7),(342,6),(369,2),(368,0),(340,7),(369,2),(368,4),(339,1),(367,4),(338,0),(310,6),(337,6),(364,5),(337,5),(310,3),(311,2),(310,3),(311,7),(340,4),(311,5),(284,3),(285,4),(256,3),(257,1),(285,6),(312,3),(313,0),(285,3),(286,1),(314,0),(286,0),(258,4),(229,0),(201,2),(200,6),(227,2),(226,0),(198,2),(197,6),(224,0),(196,3),(197,0),(169,2),]
[(384,1),(412,0),(384,5),(357,7),(386,0),(358,1),(386,5),(359,1),(387,0),(359,5),(332,2),(331,7),(360,6),(387,3),(388,3),(389,3),(390,5),(363,2),(362,0),(334,1),(362,4),(333,0),(305,4),(276,4),(247,2),(246,0),(218,1),(246,0),(218,0),(190,6),(217,6),(244,3),(245,6),(272,4),(243,6),(270,0),(242,0),(214,5),(187,1),(215,0),(187,6),(214,5),(187,0),(159,0),(131,6),(158,0),(130,1),(158,3),(159,1),(187,2),(186,5),(159,3),(160,3),(161,2),(160,4),(131,0),(103,4),(74,2),(73,0),(45,4),(16,6),]
[(68,6),(95,5),(68,4),(39,1),(67,2),(66,5),(39,2),(38,4),(9,6),(36,1),(64,2),(63,1),(91,2),(90,1),(118,3),(119,6),(146,5),(119,7),(148,1),(176,3),(177,6),(204,7),(233,0),(205,7),(234,2),(233,4),(204,3),(205,2),(204,2),(203,5),(176,2),(175,5),(148,0),(120,1),(148,7),(177,2),(176,0),(148,6),(175,1),(203,1),(231,5),(204,4),(175,4),(146,1),(174,6),(201,1),(229,1),(257,4),(228,0),(200,3),(201,4),(172,7),(201,3),(202,6),(229,7),(258,7),(287,7),(316,6),(343,3),(344,1),(372,5),]
[(230,7),(259,6),(286,1),(314,2),(313,2),(312,2),(311,7),(340,4),(311,6),(338,5),(311,5),(284,2),(283,2),(282,5),(255,7),(284,6),(311,6),(338,4),(309,3),(310,0),(282,4),(253,2),(252,7),(281,2),(280,3),(281,5),(254,2),(253,2),(252,7),(281,1),(309,5),(282,2),(281,0),(253,0),(225,3),(226,2),(225,3),(226,7),(255,3),(256,6),(283,0),(255,7),(284,2),(283,4),(254,3),(255,1),(283,2),(282,2),(281,3),(282,7),(311,3),(312,0),(284,3),(285,3),(286,3),(287,2),(286,4),(257,4),(228,0),(200,5),(173,6),]
[(98,1),(126,3),(127,7),(156,1),(184,0),(156,7),(185,4),(156,1),(184,6),(211,6),(238,0),(210,5),(183,7),(212,1),(240,4),(211,2),(210,4),(181,0),(153,3),(154,4),(125,6),(152,2),(151,0),(123,3),(124,6),(151,6),(178,0),(150,3),(151,5),(124,3),(125,4),(96,2),(95,3),(96,5),(69,4),(40,1),(68,5),(41,2),(40,2),(39,2),(38,6),(65,3),(66,6),(93,5),(66,5),(39,7),(68,6),(95,2),(94,4),(65,1),(93,1),(121,0),(93,6),(120,2),(119,3),(120,1),(148,1),(176,0),(148,1),(176,0),(148,0),]
[(464,2),(463,5),(436,4),(407,1),(435,7),(464,6),(491,6),(518,6),(545,1),(573,4),(544,2),(543,3),(544,2),(543,1),(571,3),(572,5),(545,4),(516,1),(544,0),(516,3),(517,6),(544,3),(545,2),(544,6),(571,1),(599,2),(598,3),(599,3),(600,2),(599,4),(570,2),(569,2),(568,3),(569,0),(541,7),(570,7),(599,5),(572,4),(543,6),(570,5),(543,7),(572,7),(601,4),(572,6),(599,0),(571,6),(598,4),(569,7),(598,5),(571,7),(600,0),(572,0),(544,6),(571,2),(570,3),(571,0),(543,2),(542,4),(513,4),(484,1),(512,6),]
[(285,7),(314,2),(313,0),(285,5),(258,6),(285,3),(286,3),(287,6),(314,4),(285,3),(286,6),(313,2),(312,2),(311,7),(340,2),(339,1),(367,2),(366,4),(337,0),(309,2),(308,7),(337,3),(338,0),(310,3),(311,5),(284,2),(283,0),(255,6),(282,7),(311,0),(283,3),(284,7),(313,2),(312,3),(313,1),(341,2),(340,4),(311,7),(340,6),(367,2),(366,6),(393,4),(364,7),(393,1),(421,5),(394,1),(422,2),(421,5),(394,0),(366,4),(337,4),(308,7),(337,6),(364,1),(392,1),(420,3),(421,5),(394,3),(395,2),(394,5),(367,5),]
[(338,0),(310,4),(281,0),(253,1),(281,5),(254,4),(225,0),(197,3),(198,0),(170,0),(142,1),(170,0),(142,1),(170,7),(199,2),(198,6),(225,0),(197,2),(196,0),(168,7),(197,7),(226,6),(253,6),(280,5),(253,2),(252,3),(253,6),(280,7),(309,6),(336,3),(337,1),(365,7),(394,1),(422,1),(450,1),(478,0),(450,0),(422,3),(423,5),(396,1),(424,3),(425,7),(454,1),(482,2),(481,2),(480,6),(507,1),(535,5),(508,5),(481,6),(508,3),(509,0),(481,1),(509,1),(537,7),(566,5),(539,7),(568,4),(539,0),(511,6),(538,1),]
[(449,4),(420,7),(449,6),(476,0),(448,3),(449,6),(476,3),(477,0),(449,0),(421,3),(422,4),(393,2),(392,7),(421,0),(393,5),(366,1),(394,5),(367,3),(368,5),(341,6),(368,3),(369,4),(340,5),(313,3),(314,1),(342,3),(343,4),(314,2),(313,6),(340,3),(341,7),(370,4),(341,7),(370,4),(341,6),(368,2),(367,4),(338,1),(366,5),(339,6),(366,7),(395,6),(422,5),(395,2),(394,6),(421,3),(422,6),(449,4),(420,3),(421,3),(422,7),(451,5),(424,0),(396,0),(368,4),(339,2),(338,1),(366,2),(365,7),(394,3),(395,7),]
[(176,1),(204,7),(233,5),(206,3),(207,6),(234,6),(261,2),(260,3),(261,1),(289,1),(317,2),(316,2),(315,7),(344,7),(373,0),(345,4),(316,2),(315,3),(316,0),(288,6),(315,4),(286,1),(314,6),(341,1),(369,7),(398,5),(371,4),(342,2),(341,6),(368,3),(369,6),(396,0),(368,3),(369,4),(340,5),(313,6),(340,0),(312,0),(284,2),(283,6),(310,3),(311,3),(312,7),(341,6),(368,6),(395,7),(424,2),(423,5),(396,7),(425,5),(398,2),(397,5),(370,0),(342,7),(371,2),(370,2),(369,0),(341,5),(314,7),(343,6),(370,6),]
[(405,3),(406,6),(433,0),(405,5),(378,1),(406,4),(377,2),(376,6),(403,0),(375,2),(374,1),(402,7),(431,1),(459,0),(431,7),(460,6),(487,5),(460,1),(488,4),(459,6),(486,0),(458,5),(431,4),(402,2),(401,1),(429,6),(456,6),(483,1),(511,6),(538,0),(510,5),(483,6),(510,0),(482,1),(510,4),(481,2),(480,3),(481,0),(453,1),(481,5),(454,2),(453,2),(452,3),(453,6),(480,2),(479,0),(451,1),(479,4),(450,1),(478,7),(507,7),(536,2),(535,3),(536,5),(509,7),(538,1),(566,3),(567,6),(594,3),(595,5),(568,0),]
[(449,5),(422,0),(394,0),(366,6),(393,2),(392,5),(365,0),(337,6),(364,7),(393,4),(364,1),(392,1),(420,3),(421,5),(394,6),(421,7),(450,2),(449,5),(422,5),(395,3),(396,4),(367,7),(396,4),(367,4),(338,6),(365,1),(393,0),(365,2),(364,5),(337,0),(309,1),(337,6),(364,1),(392,1),(420,1),(448,7),(477,2),(476,7),(505,4),(476,1),(504,3),(505,6),(532,5),(505,0),(477,4),(448,5),(421,0),(393,0),(365,3),(366,1),(394,5),(367,1),(395,4),(366,1),(394,3),(395,0),(367,5),(340,0),(312,2),(311,1),(339,6),]
[(338,1),(366,5),(339,4),(310,1),(338,3),(339,0),(311,0),(283,4),(254,2),(253,5),(226,0),(198,1),(226,7),(255,5),(228,0),(200,7),(229,7),(258,1),(286,6),(313,5),(286,2),(285,0),(257,4),(228,4),(199,0),(171,1),(199,7),(228,2),(227,5),(200,4),(171,4),(142,0),(114,1),(142,5),(115,6),(142,2),(141,7),(170,3),(171,5),(144,2),(143,6),(170,5),(143,5),(116,4),(87,3),(88,2),(87,5),(60,0),(32,4),(3,3),(4,6),(31,5),(4,3),(5,7),(34,6),(61,3),(62,5),(35,4),(6,1),(34,6),(61,7),]
