[(546,7),(579,4),(546,3),(547,6),(578,6),(609,7),(642,1),(674,5),(643,5),(612,3),(613,0),(581,4),(548,3),(549,0),(517,4),(484,4),(451,0),(419,5),(388,5),(357,3),(358,7),(391,5),(360,6),(391,7),(424,6),(455,6),(486,3),(487,7),(520,4),(487,2),(486,1),(518,2),(517,5),(486,5),(455,7),(488,3),(489,3),(490,4),(457,6),(488,1),(520,1),(552,0),(520,3),(521,1),(553,0),(521,4),(488,3),(489,1),(521,2),(520,4),(487,7),(520,2),(519,7),(552,5),(521,3),(522,7),(555,0),(523,3),(524,7),(557,4),(524,0),]
[(358,5),(327,5),(296,1),(328,0),(296,6),(327,7),(360,6),(391,5),(360,0),(328,0),(296,6),(327,0),(295,2),(294,3),(295,6),(326,7),(359,1),(391,7),(424,4),(391,4),(358,6),(389,5),(358,3),(359,6),(390,5),(359,3),(360,2),(359,3),(360,1),(392,2),(391,1),(423,2),(422,1),(454,4),(421,5),(390,0),(358,3),(359,3),(360,3),(361,5),(330,5),(299,6),(330,2),(329,4),(296,2),(295,5),(264,5),(233,7),(266,0),(234,6),(265,2),(264,0),(232,5),(201,4),(168,6),(199,6),(230,0),(198,5),(167,3),(168,3),(169,4),]
[(546,0),(514,3),(515,3),(516,1),(548,0),(516,4),(483,7),(516,5),(485,2),(484,3),(485,3),(486,7),(519,0),(487,0),(455,6),(486,7),(519,7),(552,2),(551,7),(584,3),(585,2),(584,3),(585,0),(553,1),(585,6),(616,6),(647,4),(614,6),(645,5),(614,7),(647,4),(614,6),(645,7),(678,6),(709,5),(678,0),(646,0),(614,3),(615,1),(647,2),(646,3),(647,7),(680,2),(679,1),(711,2),(710,4),(677,4),(644,1),(676,3),(677,2),(676,1),(708,7),(741,0),(709,6),(740,5),(709,6),(740,5),(709,7),(742,5),(711,3),(712,5),]
[(470,1),(502,5),(471,6),(502,7),(535,5),(504,6),(535,0),(503,2),(502,2),(501,3),(502,2),(501,6),(532,5),(501,6),(532,0),(500,2),(499,1),(531,0),(499,6),(530,3),(531,4),(498,7),(531,2),(530,3),(531,7),(564,5),(533,7),(566,0),(534,6),(565,5),(534,4),(501,5),(470,7),(503,0),(471,1),(503,1),(535,3),(536,1),(568,6),(599,2),(598,5),(567,1),(599,7),(632,2),(631,3),(632,2),(631,3),(632,1),(664,4),(631,6),(662,7),(695,5),(664,6),(695,2),(694,5),(663,6),(694,1),(726,5),(695,7),(728,3),(729,0),]
[(480,5),(449,7),(482,5),(451,7),(484,1),(516,4),(483,4),(450,3),(451,5),(420,6),(451,7),(484,0),(452,7),(485,0),(453,3),(454,7),(487,2),(486,1),(518,6),(549,1),(581,2),(580,6),(611,2),(610,1),(642,4),(609,4),(576,0),(544,5),(513,4),(480,5),(449,1),(481,1),(513,4),(480,0),(448,1),(480,7),(513,5),(482,7),(515,3),(516,0),(484,4),(451,6),(482,4),(449,5),(418,7),(451,1),(483,5),(452,2),(451,2),(450,3),(451,5),(420,0),(388,6),(419,1),(451,2),(450,0),(418,7),(451,0),(419,5),(388,4),(355,5),]
[(402,7),(435,1),(467,5),(436,4),(403,1),(435,3),(436,4),(403,1),(435,0),(403,7),(436,5),(405,4),(372,0),(340,3),(341,3),(342,5),(311,4),(278,4),(245,6),(276,6),(307,7),(340,1),(372,5),(341,1),(373,6),(404,3),(405,2),(404,2),(403,0),(371,0),(339,0),(307,0),(275,3),(276,5),(245,6),(276,1),(308,4),(275,2),(274,2),(273,5),(242,2),(241,4),(208,2),(207,3),(208,6),(239,4),(206,6),(237,7),(270,5),(239,4),(206,6),(237,3),(238,6),(269,4),(236,2),(235,0),(203,6),(234,6),(265,5),(234,0),(202,0),]
[(470,0),(438,0),(406,6),(437,0),(405,2),(404,2),(403,4),(370,3),(371,0),(339,0),(307,6),(338,5),(307,5),(276,1),(308,1),(340,2),(339,5),(308,2),(307,5),(276,5),(245,0),(213,5),(182,6),(213,4),(180,2),(179,0),(147,0),(115,4),(82,4),(49,4),(16,7),(49,6),(80,6),(111,0),(79,7),(112,7),(145,4),(112,5),(81,6),(112,5),(81,7),(114,0),(82,7),(115,3),(116,1),(148,1),(180,4),(147,2),(146,5),(115,1),(147,0),(115,7),(148,2),(147,3),(148,3),(149,3),(150,0),(118,0),(86,0),(54,4),(21,7),]
[(480,7),(513,5),(482,3),(483,2),(482,0),(450,4),(417,1),(449,6),(480,3),(481,4),(448,0),(416,3),(417,4),(384,1),(416,1),(448,5),(417,6),(448,7),(481,4),(448,3),(449,2),(448,5),(417,3),(418,7),(451,4),(418,3),(419,0),(387,4),(354,1),(386,2),(385,0),(353,6),(384,1),(416,1),(448,3),(449,6),(480,7),(513,5),(482,6),(513,6),(544,1),(576,1),(608,3),(609,3),(610,5),(579,1),(611,6),(642,3),(643,5),(612,0),(580,2),(579,0),(547,5),(516,0),(484,4),(451,2),(450,0),(418,6),(449,0),(417,2),(416,7),]
[(514,1),(546,5),(515,0),(483,5),(452,3),(453,0),(421,3),(422,7),(455,3),(456,2),(455,5),(424,3),(425,7),(458,0),(426,4),(393,2),(392,3),(393,6),(424,2),(423,4),(390,0),(358,0),(326,6),(357,4),(324,3),(325,7),(358,0),(326,1),(358,6),(389,2),(388,5),(357,5),(326,0),(294,7),(327,3),(328,5),(297,2),(296,3),(297,0),(265,7),(298,7),(331,2),(330,3),(331,2),(330,2),(329,6),(360,1),(392,0),(360,0),(328,4),(295,6),(326,1),(358,7),(391,4),(358,3),(359,3),(360,4),(327,0),(295,2),(294,0),(262,0),]
[(358,5),(327,4),(294,4),(261,5),(230,2),(229,5),(198,7),(231,3),(232,5),(201,5),(170,0),(138,5),(107,4),(74,4),(41,2),(40,3),(41,7),(74,5),(43,6),(74,6),(105,0),(73,6),(104,2),(103,0),(71,6),(102,5),(71,1),(103,7),(136,5),(105,6),(136,1),(168,0),(136,0),(104,3),(105,7),(138,3),(139,4),(106,5),(75,4),(42,3),(43,7),(76,7),(109,4),(76,4),(43,2),(42,1),(74,4),(41,3),(42,0),(10,2),(9,7),(42,6),(73,6),(104,5),(73,6),(104,1),(136,3),(137,1),(169,0),(137,6),(168,3),]
[(546,6),(577,0),(545,2),(544,5),(513,5),(482,0),(450,0),(418,6),(449,3),(450,2),(449,4),(416,1),(448,5),(417,1),(449,1),(481,1),(513,5),(482,2),(481,1),(513,2),(512,5),(481,0),(449,6),(480,5),(449,1),(481,1),(513,7),(546,2),(545,0),(513,7),(546,7),(579,0),(547,0),(515,6),(546,7),(579,7),(612,3),(613,7),(646,7),(679,5),(648,2),(647,3),(648,4),(615,4),(582,7),(615,3),(616,0),(584,0),(552,2),(551,2),(550,5),(519,0),(487,2),(486,2),(485,2),(484,6),(515,6),(546,1),(578,2),(577,3),(578,1),]
[(358,3),(359,2),(358,7),(391,2),(390,6),(421,3),(422,2),(421,4),(388,4),(355,6),(386,1),(418,2),(417,2),(416,0),(384,7),(417,4),(384,1),(416,1),(448,3),(449,2),(448,3),(449,4),(416,3),(417,7),(450,2),(449,2),(448,5),(417,3),(418,4),(385,3),(386,2),(385,0),(353,2),(352,3),(353,0),(321,1),(353,2),(352,0),(320,7),(353,0),(321,2),(320,1),(352,3),(353,3),(354,6),(385,6),(416,0),(384,1),(416,1),(448,0),(416,1),(448,7),(481,6),(512,1),(544,1),(576,7),(609,6),(640,0),(608,7),(641,7),(674,0),]
[(513,4),(480,3),(481,7),(514,6),(545,6),(576,1),(608,3),(609,6),(640,3),(641,3),(642,3),(643,0),(611,3),(612,6),(643,3),(644,1),(676,5),(645,5),(614,2),(613,2),(612,0),(580,6),(611,6),(642,3),(643,4),(610,4),(577,3),(578,5),(547,4),(514,0),(482,0),(450,1),(482,4),(449,4),(416,0),(384,3),(385,3),(386,4),(353,1),(385,2),(384,0),(352,5),(321,5),(290,1),(322,4),(289,4),(256,5),(225,6),(256,3),(257,0),(225,5),(194,0),(162,2),(161,3),(162,5),(131,1),(163,1),(195,5),(164,7),(197,7),(230,7),]
[(546,0),(514,5),(483,5),(452,1),(484,4),(451,7),(484,0),(452,3),(453,6),(484,4),(451,7),(484,4),(451,0),(419,4),(386,5),(355,4),(322,0),(290,5),(259,6),(290,2),(289,7),(322,1),(354,0),(322,3),(323,3),(324,1),(356,7),(389,6),(420,0),(388,7),(421,0),(389,6),(420,3),(421,2),(420,5),(389,1),(421,1),(453,5),(422,5),(391,5),(360,2),(359,5),(328,1),(360,4),(327,6),(358,2),(357,1),(389,7),(422,1),(454,0),(422,1),(454,0),(422,3),(423,3),(424,5),(393,7),(426,5),(395,0),(363,7),(396,2),(395,2),]
[(611,2),(610,0),(578,3),(579,1),(611,6),(642,1),(674,7),(707,5),(676,0),(644,3),(645,7),(678,6),(709,4),(676,6),(707,2),(706,3),(707,6),(738,4),(705,5),(674,1),(706,7),(739,4),(706,5),(675,0),(643,0),(611,7),(644,6),(675,0),(643,2),(642,5),(611,4),(578,6),(609,5),(578,4),(545,3),(546,5),(515,6),(546,3),(547,6),(578,7),(611,5),(580,6),(611,7),(644,2),(643,0),(611,1),(643,7),(676,0),(644,0),(612,1),(644,6),(675,0),(643,7),(676,2),(675,1),(707,0),(675,2),(674,0),(642,4),(609,6),(640,7),]
[(442,1),(474,5),(443,6),(474,7),(507,7),(540,1),(572,7),(605,6),(636,6),(667,5),(636,0),(604,6),(635,0),(603,6),(634,0),(602,4),(569,6),(600,1),(632,7),(665,0),(633,1),(665,1),(697,3),(698,3),(699,2),(698,0),(666,5),(635,3),(636,7),(669,3),(670,7),(703,0),(671,4),(638,5),(607,4),(574,5),(543,0),(511,2),(510,2),(509,0),(477,6),(508,2),(507,6),(538,0),(506,5),(475,3),(476,5),(445,3),(446,5),(415,4),(382,5),(351,0),(319,6),(350,4),(317,1),(349,1),(381,7),(414,7),(447,2),(446,5),(415,2),]
[(577,2),(576,5),(545,0),(513,0),(481,2),(480,1),(512,5),(481,6),(512,7),(545,3),(546,1),(578,4),(545,1),(577,4),(544,0),(512,7),(545,0),(513,2),(512,3),(513,1),(545,5),(514,3),(515,0),(483,0),(451,2),(450,7),(483,0),(451,6),(482,5),(451,0),(419,1),(451,6),(482,6),(513,6),(544,1),(576,1),(608,0),(576,5),(545,0),(513,7),(546,7),(579,2),(578,5),(547,0),(515,0),(483,2),(482,0),(450,4),(417,3),(418,3),(419,3),(420,5),(389,4),(356,5),(325,1),(357,3),(358,5),(327,7),(360,1),(392,0),(360,2),]
[(470,6),(501,2),(500,2),(499,1),(531,4),(498,3),(499,2),(498,6),(529,3),(530,2),(529,1),(561,6),(592,0),(560,1),(592,1),(624,4),(591,3),(592,1),(624,1),(656,4),(623,0),(591,7),(624,3),(625,2),(624,6),(655,5),(624,7),(657,1),(689,5),(658,1),(690,7),(723,5),(692,1),(724,6),(755,2),(754,3),(755,3),(756,3),(757,5),(726,4),(693,0),(661,1),(693,2),(692,4),(659,0),(627,6),(658,5),(627,5),(596,5),(565,6),(596,6),(627,5),(596,1),(628,6),(659,4),(626,5),(595,4),(562,4),(529,2),(528,2),(527,0),]
[(514,1),(546,7),(579,1),(611,4),(578,6),(609,4),(576,1),(608,5),(577,5),(546,3),(547,3),(548,1),(580,0),(548,3),(549,3),(550,2),(549,5),(518,5),(487,2),(486,4),(453,2),(452,6),(483,0),(451,5),(420,3),(421,7),(454,6),(485,0),(453,1),(485,3),(486,1),(518,3),(519,7),(552,4),(519,6),(550,4),(517,5),(486,1),(518,3),(519,0),(487,5),(456,1),(488,2),(487,2),(486,4),(453,0),(421,6),(452,3),(453,6),(484,1),(516,0),(484,1),(516,3),(517,6),(548,4),(515,4),(482,4),(449,7),(482,5),(451,7),(484,7),]
[(470,2),(469,7),(502,5),(471,2),(470,5),(439,7),(472,7),(505,4),(472,0),(440,0),(408,7),(441,4),(408,2),(407,0),(375,4),(342,7),(375,3),(376,2),(375,4),(342,1),(374,4),(341,1),(373,0),(341,5),(310,7),(343,4),(310,1),(342,3),(343,4),(310,1),(342,0),(310,6),(341,0),(309,1),(341,1),(373,5),(342,1),(374,4),(341,3),(342,1),(374,6),(405,2),(404,7),(437,2),(436,4),(403,4),(370,7),(403,6),(434,3),(435,0),(403,3),(404,6),(435,1),(467,5),(436,4),(403,4),(370,3),(371,7),(404,6),(435,0),(403,1),]
[(601,3),(602,6),(633,0),(601,2),(600,4),(567,2),(566,5),(535,1),(567,7),(600,3),(601,4),(568,7),(601,0),(569,1),(601,2),(600,6),(631,3),(632,2),(631,6),(662,5),(631,5),(600,1),(632,7),(665,6),(696,3),(697,3),(698,6),(729,1),(761,4),(728,5),(697,1),(729,5),(698,4),(665,2),(664,0),(632,1),(664,6),(695,1),(727,3),(728,5),(697,7),(730,1),(762,3),(763,2),(762,4),(729,7),(762,4),(729,4),(696,2),(695,4),(662,2),(661,6),(692,3),(693,2),(692,1),(724,3),(725,7),(758,0),(726,7),(759,0),(727,1),]
[(513,5),(482,7),(515,4),(482,2),(481,1),(513,4),(480,5),(449,7),(482,1),(514,3),(515,4),(482,7),(515,7),(548,7),(581,2),(580,5),(549,3),(550,7),(583,1),(615,0),(583,4),(550,2),(549,2),(548,7),(581,2),(580,1),(612,0),(580,2),(579,2),(578,2),(577,5),(546,4),(513,2),(512,3),(513,1),(545,7),(578,4),(545,7),(578,5),(547,0),(515,3),(516,2),(515,0),(483,3),(484,6),(515,3),(516,5),(485,7),(518,6),(549,4),(516,2),(515,0),(483,0),(451,3),(452,0),(420,4),(387,1),(419,1),(451,0),(419,5),(388,7),]
[(611,3),(612,1),(644,7),(677,5),(646,4),(613,4),(580,1),(612,2),(611,7),(644,6),(675,6),(706,7),(739,5),(708,4),(675,7),(708,7),(741,4),(708,6),(739,4),(706,0),(674,3),(675,4),(642,3),(643,5),(612,7),(645,2),(644,7),(677,7),(710,1),(742,4),(709,2),(708,7),(741,0),(709,2),(708,5),(677,5),(646,1),(678,3),(679,4),(646,0),(614,1),(646,0),(614,2),(613,3),(614,6),(645,2),(644,3),(645,2),(644,7),(677,4),(644,4),(611,6),(642,2),(641,6),(672,3),(673,6),(704,5),(673,3),(674,6),(705,0),(673,4),]
[(568,2),(567,7),(600,4),(567,0),(535,0),(503,2),(502,5),(471,7),(504,0),(472,2),(471,7),(504,4),(471,7),(504,5),(473,1),(505,0),(473,1),(505,0),(473,5),(442,7),(475,3),(476,1),(508,4),(475,7),(508,3),(509,2),(508,3),(509,6),(540,3),(541,6),(572,5),(541,4),(508,5),(477,3),(478,6),(509,1),(541,3),(542,3),(543,1),(575,0),(543,6),(574,6),(605,4),(572,2),(571,4),(538,3),(539,3),(540,6),(571,0),(539,1),(571,5),(540,3),(541,3),(542,2),(541,0),(509,4),(476,7),(509,5),(478,7),(511,2),(510,3),]
[(313,6),(344,4),(311,4),(278,0),(246,4),(213,0),(181,0),(149,6),(180,0),(148,4),(115,1),(147,7),(180,3),(181,6),(212,7),(245,4),(212,4),(179,0),(147,7),(180,2),(179,5),(148,3),(149,7),(182,7),(215,0),(183,7),(216,0),(184,0),(152,3),(153,3),(154,1),(186,1),(218,4),(185,6),(216,3),(217,5),(186,6),(217,3),(218,5),(187,0),(155,1),(187,7),(220,0),(188,1),(220,5),(189,0),(157,0),(125,3),(126,0),(94,0),(62,2),(61,7),(94,0),(62,2),(61,1),(93,4),(60,2),(59,1),(91,6),(122,4),(89,5),]
[(480,3),(481,3),(482,6),(513,2),(512,7),(545,1),(577,7),(610,3),(611,1),(643,1),(675,0),(643,2),(642,3),(643,7),(676,3),(677,5),(646,7),(679,5),(648,1),(680,7),(713,0),(681,1),(713,2),(712,1),(744,3),(745,2),(744,0),(712,6),(743,0),(711,3),(712,6),(743,0),(711,2),(710,5),(679,3),(680,2),(679,2),(678,0),(646,4),(613,7),(646,6),(677,4),(644,6),(675,2),(674,3),(675,2),(674,4),(641,3),(642,4),(609,6),(640,7),(673,4),(640,5),(609,1),(641,3),(642,5),(611,1),(643,6),(674,2),(673,7),(706,1),]
[(513,7),(546,6),(577,0),(545,7),(578,1),(610,4),(577,7),(610,6),(641,2),(640,0),(608,0),(576,7),(609,1),(641,5),(610,6),(641,6),(672,5),(641,0),(609,0),(577,3),(578,4),(545,5),(514,1),(546,6),(577,3),(578,3),(579,0),(547,0),(515,6),(546,1),(578,7),(611,6),(642,5),(611,0),(579,4),(546,2),(545,5),(514,4),(481,7),(514,6),(545,2),(544,0),(512,7),(545,4),(512,1),(544,1),(576,7),(609,2),(608,1),(640,0),(608,7),(641,4),(608,7),(641,1),(673,7),(706,7),(739,2),(738,0),(706,2),(705,4),(672,1),]
[(611,2),(610,4),(577,1),(609,1),(641,5),(610,0),(578,7),(611,0),(579,7),(612,2),(611,6),(642,7),(675,2),(674,0),(642,4),(609,6),(640,5),(609,2),(608,0),(576,3),(577,3),(578,2),(577,7),(610,3),(611,3),(612,1),(644,3),(645,0),(613,3),(614,2),(613,1),(645,4),(612,0),(580,2),(579,6),(610,1),(642,3),(643,6),(674,2),(673,3),(674,5),(643,1),(675,6),(706,6),(737,3),(738,2),(737,5),(706,0),(674,2),(673,6),(704,5),(673,0),(641,7),(674,0),(642,0),(610,7),(643,2),(642,1),(674,7),(707,2),(706,6),]
[(480,3),(481,6),(512,5),(481,2),(480,5),(449,5),(418,1),(450,1),(482,4),(449,0),(417,4),(384,7),(417,7),(450,0),(418,7),(451,6),(482,1),(514,3),(515,0),(483,2),(482,0),(450,2),(449,4),(416,1),(448,3),(449,3),(450,4),(417,3),(418,7),(451,7),(484,1),(516,3),(517,7),(550,7),(583,2),(582,0),(550,5),(519,6),(550,6),(581,1),(613,7),(646,0),(614,6),(645,6),(676,4),(643,4),(610,4),(577,3),(578,1),(610,6),(641,7),(674,1),(706,2),(705,4),(672,5),(641,3),(642,0),(610,1),(642,2),(641,4),(608,1),]
[(568,4),(535,4),(502,7),(535,3),(536,4),(503,0),(471,3),(472,0),(440,6),(471,1),(503,6),(534,0),(502,1),(534,7),(567,6),(598,3),(599,6),(630,5),(599,2),(598,7),(631,4),(598,3),(599,2),(598,6),(629,3),(630,5),(599,5),(568,0),(536,1),(568,2),(567,6),(598,3),(599,5),(568,7),(601,5),(570,2),(569,7),(602,4),(569,5),(538,4),(505,0),(473,2),(472,6),(503,2),(502,6),(533,1),(565,0),(533,1),(565,2),(564,3),(565,1),(597,0),(565,3),(566,7),(599,3),(600,4),(567,5),(536,6),(567,4),(534,4),(501,7),]
[(568,0),(536,0),(504,2),(503,2),(502,3),(503,1),(535,3),(536,5),(505,3),(506,5),(475,0),(443,2),(442,0),(410,3),(411,5),(380,4),(347,2),(346,1),(378,6),(409,2),(408,3),(409,1),(441,1),(473,3),(474,3),(475,7),(508,1),(540,4),(507,3),(508,4),(475,5),(444,5),(413,4),(380,1),(412,0),(380,6),(411,4),(378,5),(347,2),(346,4),(313,7),(346,4),(313,5),(282,0),(250,6),(281,3),(282,5),(251,1),(283,5),(252,4),(219,0),(187,5),(156,7),(189,2),(188,6),(219,6),(250,6),(281,0),(249,0),(217,2),(216,6),]
[(345,0),(313,5),(282,0),(250,6),(281,7),(314,7),(347,3),(348,2),(347,2),(346,6),(377,1),(409,1),(441,7),(474,3),(475,5),(444,5),(413,2),(412,7),(445,1),(477,3),(478,5),(447,1),(479,0),(447,4),(414,5),(383,0),(351,4),(318,1),(350,2),(349,4),(316,1),(348,5),(317,5),(286,2),(285,4),(252,1),(284,6),(315,4),(282,6),(313,7),(346,0),(314,3),(315,4),(282,4),(249,5),(218,6),(249,1),(281,0),(249,6),(280,5),(249,5),(218,5),(187,0),(155,1),(187,1),(219,1),(251,1),(283,0),(251,4),(218,4),(185,6),]
[(480,3),(481,5),(450,2),(449,4),(416,7),(449,5),(418,7),(451,6),(482,5),(451,2),(450,6),(481,6),(512,3),(513,4),(480,5),(449,7),(482,5),(451,4),(418,5),(387,6),(418,2),(417,1),(449,0),(417,5),(386,2),(385,1),(417,2),(416,5),(385,0),(353,1),(385,5),(354,5),(323,2),(322,0),(290,2),(289,2),(288,7),(321,1),(353,1),(385,4),(352,5),(321,1),(353,7),(386,1),(418,7),(451,5),(420,4),(387,3),(388,3),(389,1),(421,3),(422,7),(455,0),(423,4),(390,6),(421,4),(388,7),(421,7),(454,6),(485,0),(453,4),]
[(426,7),(459,4),(426,1),(458,1),(490,1),(522,4),(489,3),(490,3),(491,7),(524,0),(492,7),(525,2),(524,3),(525,5),(494,4),(461,4),(428,7),(461,0),(429,0),(397,3),(398,4),(365,1),(397,4),(364,2),(363,7),(396,4),(363,1),(395,7),(428,4),(395,3),(396,3),(397,4),(364,6),(395,7),(428,7),(461,0),(429,4),(396,6),(427,5),(396,3),(397,3),(398,0),(366,7),(399,3),(400,2),(399,2),(398,1),(430,2),(429,4),(396,1),(428,7),(461,1),(493,3),(494,2),(493,6),(524,3),(525,0),(493,1),(525,7),(558,6),(589,7),]
[(301,2),(300,4),(267,6),(298,2),(297,7),(330,3),(331,5),(300,0),(268,2),(267,7),(300,0),(268,2),(267,6),(298,5),(267,6),(298,3),(299,4),(266,4),(233,2),(232,2),(231,3),(232,2),(231,0),(199,3),(200,0),(168,1),(200,5),(169,7),(202,1),(234,5),(203,0),(171,6),(202,6),(233,7),(266,1),(298,6),(329,3),(330,7),(363,6),(394,0),(362,2),(361,3),(362,2),(361,5),(330,5),(299,2),(298,7),(331,2),(330,5),(299,3),(300,7),(333,5),(302,3),(303,0),(271,5),(240,4),(207,6),(238,3),(239,4),(206,3),(207,6),]
[(577,6),(608,0),(576,3),(577,5),(546,6),(577,0),(545,1),(577,6),(608,1),(640,0),(608,1),(640,5),(609,3),(610,4),(577,1),(609,3),(610,3),(611,2),(610,2),(609,3),(610,0),(578,2),(577,3),(578,7),(611,3),(612,3),(613,3),(614,0),(582,4),(549,1),(581,5),(550,4),(517,3),(518,1),(550,1),(582,3),(583,2),(582,3),(583,2),(582,5),(551,0),(519,7),(552,3),(553,5),(522,2),(521,1),(553,5),(522,0),(490,5),(459,0),(427,1),(459,7),(492,5),(461,6),(492,7),(525,4),(492,6),(523,3),(524,7),(557,4),(524,2),]
[(577,5),(546,6),(577,0),(545,2),(544,3),(545,3),(546,0),(514,7),(547,6),(578,1),(610,5),(579,6),(610,7),(643,5),(612,3),(613,0),(581,2),(580,6),(611,1),(643,0),(611,4),(578,7),(611,2),(610,4),(577,5),(546,7),(579,4),(546,5),(515,2),(514,3),(515,3),(516,6),(547,3),(548,3),(549,7),(582,4),(549,4),(516,7),(549,3),(550,2),(549,0),(517,6),(548,2),(547,4),(514,5),(483,7),(516,6),(547,0),(515,7),(548,0),(516,6),(547,2),(546,0),(514,5),(483,1),(515,2),(514,3),(515,6),(546,0),(514,4),(481,3),]
[(358,2),(357,4),(324,4),(291,1),(323,1),(355,1),(387,1),(419,7),(452,6),(483,2),(482,6),(513,1),(545,0),(513,2),(512,1),(544,1),(576,0),(544,0),(512,3),(513,7),(546,5),(515,1),(547,3),(548,7),(581,4),(548,5),(517,6),(548,5),(517,3),(518,6),(549,6),(580,6),(611,2),(610,7),(643,5),(612,6),(643,6),(674,2),(673,4),(640,0),(608,7),(641,7),(674,6),(705,0),(673,1),(705,5),(674,6),(705,3),(706,1),(738,3),(739,2),(738,2),(737,4),(704,3),(705,2),(704,1),(736,3),(737,3),(738,0),(706,6),(737,5),]
[(568,6),(599,6),(630,7),(663,4),(630,0),(598,5),(567,3),(568,6),(599,2),(598,3),(599,4),(566,5),(535,3),(536,0),(504,2),(503,3),(504,3),(505,6),(536,2),(535,3),(536,7),(569,6),(600,3),(601,1),(633,0),(601,7),(634,7),(667,7),(700,6),(731,0),(699,7),(732,1),(764,3),(765,3),(766,2),(765,4),(732,6),(763,3),(764,4),(731,1),(763,3),(764,5),(733,0),(701,2),(700,3),(701,0),(669,7),(702,2),(701,7),(734,2),(733,2),(732,5),(701,5),(670,4),(637,0),(605,2),(604,4),(571,2),(570,2),(569,7),(602,4),]
[(384,1),(416,1),(448,7),(481,1),(513,5),(482,7),(515,5),(484,6),(515,0),(483,6),(514,1),(546,6),(577,5),(546,5),(515,7),(548,5),(517,4),(484,7),(517,6),(548,1),(580,5),(549,2),(548,6),(579,7),(612,7),(645,2),(644,2),(643,1),(675,2),(674,0),(642,7),(675,5),(644,3),(645,6),(676,2),(675,6),(706,6),(737,5),(706,1),(738,0),(706,0),(674,3),(675,6),(706,2),(705,4),(672,1),(704,0),(672,7),(705,4),(672,0),(640,1),(672,3),(673,3),(674,1),(706,6),(737,3),(738,0),(706,1),(738,3),(739,4),(706,2),]
[(470,7),(503,0),(471,6),(502,2),(501,7),(534,0),(502,5),(471,4),(438,0),(406,2),(405,1),(437,0),(405,7),(438,3),(439,7),(472,4),(439,0),(407,4),(374,5),(343,6),(374,0),(342,4),(309,3),(310,7),(343,6),(374,1),(406,0),(374,1),(406,2),(405,5),(374,5),(343,2),(342,1),(374,2),(373,7),(406,4),(373,4),(340,5),(309,2),(308,5),(277,4),(244,4),(211,7),(244,3),(245,4),(212,5),(181,1),(213,4),(180,3),(181,2),(180,4),(147,3),(148,1),(180,0),(148,6),(179,3),(180,2),(179,0),(147,7),(180,7),(213,7),]
[(546,1),(578,0),(546,1),(578,4),(545,7),(578,7),(611,3),(612,1),(644,5),(613,4),(580,3),(581,3),(582,1),(614,1),(646,7),(679,3),(680,0),(648,6),(679,7),(712,4),(679,6),(710,1),(742,2),(741,5),(710,2),(709,1),(741,3),(742,5),(711,1),(743,5),(712,4),(679,3),(680,6),(711,7),(744,5),(713,6),(744,4),(711,1),(743,3),(744,0),(712,0),(680,4),(647,0),(615,1),(647,0),(615,7),(648,2),(647,0),(615,5),(584,2),(583,7),(616,4),(583,5),(552,6),(583,6),(614,4),(581,1),(613,1),(645,0),(613,3),(614,5),]
[(601,3),(602,2),(601,0),(569,2),(568,2),(567,7),(600,4),(567,0),(535,2),(534,5),(503,1),(535,4),(502,0),(470,1),(502,3),(503,2),(502,2),(501,6),(532,7),(565,2),(564,7),(597,5),(566,1),(598,7),(631,6),(662,4),(629,0),(597,6),(628,0),(596,2),(595,5),(564,5),(533,3),(534,6),(565,4),(532,7),(565,5),(534,7),(567,2),(566,1),(598,5),(567,0),(535,7),(568,2),(567,2),(566,3),(567,6),(598,3),(599,6),(630,7),(663,2),(662,5),(631,0),(599,6),(630,3),(631,0),(599,7),(632,1),(664,3),(665,4),(632,4),]
[(601,3),(602,0),(570,2),(569,0),(537,3),(538,1),(570,4),(537,0),(505,3),(506,1),(538,4),(505,0),(473,5),(442,5),(411,0),(379,4),(346,5),(315,6),(346,4),(313,1),(345,4),(312,7),(345,3),(346,1),(378,7),(411,0),(379,5),(348,7),(381,4),(348,2),(347,4),(314,4),(281,3),(282,3),(283,6),(314,4),(281,2),(280,0),(248,4),(215,0),(183,1),(215,7),(248,0),(216,0),(184,1),(216,0),(184,7),(217,0),(185,0),(153,3),(154,1),(186,4),(153,3),(154,7),(187,0),(155,3),(156,0),(124,1),(156,7),(189,7),(222,0),]
[(601,4),(568,1),(600,6),(631,2),(630,3),(631,1),(663,2),(662,1),(694,6),(725,6),(756,5),(725,6),(756,0),(724,2),(723,0),(691,0),(659,5),(628,0),(596,5),(565,6),(596,7),(629,4),(596,7),(629,4),(596,4),(563,2),(562,1),(594,4),(561,1),(593,3),(594,6),(625,0),(593,7),(626,4),(593,2),(592,1),(624,3),(625,3),(626,4),(593,1),(625,2),(624,7),(657,1),(689,5),(658,2),(657,2),(656,5),(625,0),(593,3),(594,6),(625,0),(593,3),(594,2),(593,7),(626,0),(594,1),(626,2),(625,3),(626,7),(659,7),(692,2),]
