[(548,4),(515,3),(516,5),(485,3),(486,6),(517,4),(484,3),(485,1),(517,1),(549,4),(516,1),(548,7),(581,7),(614,0),(582,4),(549,2),(548,2),(547,6),(578,5),(547,5),(516,3),(517,6),(548,5),(517,1),(549,4),(516,5),(485,2),(484,0),(452,6),(483,4),(450,4),(417,0),(385,6),(416,3),(417,0),(385,4),(352,1),(384,5),(353,6),(384,1),(416,7),(449,5),(418,1),(450,7),(483,5),(452,3),(453,0),(421,1),(453,2),(452,2),(451,3),(452,2),(451,1),(483,1),(515,7),(548,0),]
[(513,1),(545,0),(513,5),(482,0),(450,5),(419,7),(452,6),(483,6),(514,2),(513,7),(546,5),(515,1),(547,6),(578,7),(611,4),(578,2),(577,6),(608,0),(576,1),(608,1),(640,0),(608,0),(576,5),(545,3),(546,0),(514,1),(546,2),(545,6),(576,0),(544,3),(545,7),(578,2),(577,2),(576,5),(545,3),(546,1),(578,3),(579,2),(578,1),(610,0),(578,3),(579,2),(578,6),(609,1),(641,3),(642,3),(643,2),(642,2),(641,0),(609,5),(578,4),(545,7),(578,1),(610,2),(609,3),(610,6),]
[(602,7),(635,1),(667,0),(635,2),(634,0),(602,0),(570,0),(538,6),(569,5),(538,3),(539,7),(572,4),(539,5),(508,0),(476,1),(508,1),(540,7),(573,3),(574,5),(543,6),(574,7),(607,0),(575,0),(543,4),(510,7),(543,6),(574,7),(607,2),(606,6),(637,6),(668,1),(700,7),(733,0),(701,6),(732,2),(731,1),(763,3),(764,3),(765,5),(734,5),(703,0),(671,0),(639,2),(638,1),(670,6),(701,1),(733,3),(734,4),(701,7),(734,6),(765,0),(733,7),(766,3),(767,0),(735,2),(734,0),]
[(602,7),(635,3),(636,2),(635,7),(668,7),(701,1),(733,3),(734,7),(767,0),(735,6),(766,2),(765,5),(734,4),(701,3),(702,6),(733,6),(764,4),(731,1),(763,0),(731,6),(762,2),(761,4),(728,7),(761,4),(728,7),(761,4),(728,6),(759,3),(760,2),(759,5),(728,7),(761,2),(760,2),(759,3),(760,4),(727,1),(759,4),(726,5),(695,4),(662,3),(663,3),(664,0),(632,7),(665,4),(632,0),(600,7),(633,0),(601,5),(570,0),(538,0),(506,4),(473,7),(506,7),(539,3),(540,5),(509,5),]
[(602,2),(601,4),(568,5),(537,2),(536,1),(568,3),(569,3),(570,0),(538,5),(507,2),(506,7),(539,3),(540,4),(507,2),(506,3),(507,5),(476,6),(507,1),(539,2),(538,4),(505,1),(537,1),(569,7),(602,6),(633,6),(664,7),(697,4),(664,2),(663,0),(631,3),(632,1),(664,4),(631,0),(599,7),(632,1),(664,5),(633,0),(601,5),(570,6),(601,5),(570,0),(538,5),(507,5),(476,5),(445,6),(476,6),(507,0),(475,0),(443,3),(444,3),(445,7),(478,2),(477,5),(446,6),(477,7),(510,4),]
[(611,1),(643,0),(611,1),(643,0),(611,2),(610,3),(611,1),(643,3),(644,5),(613,3),(614,3),(615,0),(583,3),(584,4),(551,0),(519,4),(486,2),(485,2),(484,7),(517,6),(548,3),(549,0),(517,6),(548,4),(515,4),(482,2),(481,2),(480,7),(513,6),(544,0),(512,1),(544,7),(577,1),(609,4),(576,3),(577,5),(546,0),(514,1),(546,1),(578,7),(611,1),(643,5),(612,2),(611,4),(578,3),(579,5),(548,2),(547,2),(546,1),(578,3),(579,6),(610,7),(643,5),(612,7),(645,3),(646,6),]
[(513,7),(546,7),(579,5),(548,0),(516,4),(483,1),(515,6),(546,7),(579,5),(548,4),(515,2),(514,4),(481,7),(514,3),(515,1),(547,0),(515,2),(514,0),(482,0),(450,0),(418,4),(385,5),(354,1),(386,1),(418,5),(387,4),(354,2),(353,3),(354,1),(386,2),(385,2),(384,1),(416,3),(417,1),(449,7),(482,5),(451,3),(452,6),(483,0),(451,4),(418,7),(451,4),(418,7),(451,2),(450,4),(417,4),(384,5),(353,3),(354,6),(385,5),(354,5),(323,4),(290,3),(291,4),(258,6),(289,5),]
[(611,2),(610,6),(641,4),(608,1),(640,7),(673,0),(641,7),(674,0),(642,2),(641,0),(609,0),(577,5),(546,1),(578,6),(609,5),(578,7),(611,6),(642,0),(610,3),(611,3),(612,5),(581,4),(548,3),(549,0),(517,1),(549,0),(517,5),(486,2),(485,2),(484,3),(485,3),(486,2),(485,1),(517,5),(486,6),(517,0),(485,6),(516,1),(548,5),(517,1),(549,1),(581,7),(614,3),(615,3),(616,5),(585,7),(618,0),(586,0),(554,0),(522,0),(490,5),(459,7),(492,1),(524,0),(492,4),(459,5),]
[(577,6),(608,5),(577,6),(608,1),(640,5),(609,5),(578,5),(547,2),(546,3),(547,6),(578,4),(545,5),(514,4),(481,3),(482,4),(449,2),(448,0),(416,0),(384,1),(416,0),(384,7),(417,7),(450,5),(419,7),(452,0),(420,0),(388,5),(357,1),(389,6),(420,7),(453,2),(452,4),(419,0),(387,1),(419,3),(420,5),(389,0),(357,5),(326,5),(295,0),(263,4),(230,3),(231,1),(263,5),(232,4),(199,7),(232,6),(263,5),(232,4),(199,0),(167,2),(166,2),(165,4),(132,0),(100,3),(101,6),]
[(548,4),(515,0),(483,0),(451,3),(452,5),(421,1),(453,2),(452,4),(419,6),(450,6),(481,5),(450,5),(419,2),(418,1),(450,1),(482,7),(515,4),(482,4),(449,3),(450,5),(419,2),(418,6),(449,1),(481,5),(450,7),(483,7),(516,7),(549,2),(548,7),(581,4),(548,7),(581,7),(614,7),(647,0),(615,0),(583,0),(551,0),(519,4),(486,4),(453,0),(421,6),(452,2),(451,5),(420,7),(453,6),(484,4),(451,7),(484,2),(483,5),(452,3),(453,1),(485,0),(453,2),(452,3),(453,7),(486,7),]
[(611,6),(642,2),(641,2),(640,0),(608,7),(641,3),(642,2),(641,2),(640,3),(641,4),(608,3),(609,4),(576,5),(545,3),(546,5),(515,6),(546,6),(577,5),(546,4),(513,2),(512,0),(480,5),(449,0),(417,5),(386,2),(385,6),(416,5),(385,0),(353,1),(385,4),(352,0),(320,5),(289,4),(256,0),(224,1),(256,3),(257,0),(225,5),(194,2),(193,1),(225,6),(256,0),(224,1),(256,5),(225,1),(257,5),(226,4),(193,0),(161,6),(192,5),(161,2),(160,0),(128,0),(96,5),(65,5),(34,3),]
[(602,2),(601,5),(570,6),(601,1),(633,7),(666,3),(667,7),(700,2),(699,1),(731,7),(764,3),(765,0),(733,2),(732,5),(701,3),(702,3),(703,4),(670,1),(702,2),(701,3),(702,7),(735,2),(734,6),(765,4),(732,0),(700,3),(701,1),(733,5),(702,5),(671,6),(702,4),(669,6),(700,3),(701,3),(702,0),(670,7),(703,0),(671,0),(639,1),(671,1),(703,6),(734,2),(733,3),(734,6),(765,5),(734,2),(733,3),(734,4),(701,7),(734,7),(767,0),(735,4),(702,3),(703,0),(671,0),(639,2),]
[(577,1),(609,5),(578,6),(609,0),(577,3),(578,5),(547,5),(516,4),(483,7),(516,0),(484,5),(453,7),(486,3),(487,5),(456,2),(455,2),(454,4),(421,7),(454,7),(487,5),(456,2),(455,3),(456,0),(424,0),(392,5),(361,2),(360,3),(361,6),(392,2),(391,5),(360,3),(361,7),(394,7),(427,1),(459,0),(427,2),(426,4),(393,6),(424,3),(425,4),(392,7),(425,5),(394,1),(426,7),(459,1),(491,4),(458,7),(491,0),(459,4),(426,1),(458,1),(490,4),(457,7),(490,3),(491,4),(458,0),]
[(577,6),(608,0),(576,3),(577,3),(578,2),(577,6),(608,3),(609,6),(640,7),(673,7),(706,4),(673,7),(706,3),(707,6),(738,4),(705,6),(736,3),(737,4),(704,1),(736,0),(704,5),(673,7),(706,1),(738,2),(737,5),(706,3),(707,7),(740,5),(709,6),(740,3),(741,5),(710,4),(677,7),(710,2),(709,1),(741,0),(709,7),(742,0),(710,0),(678,2),(677,4),(644,5),(613,6),(644,4),(611,2),(610,4),(577,4),(544,7),(577,5),(546,6),(577,0),(545,7),(578,6),(609,2),(608,7),(641,4),]
[(513,5),(482,3),(483,6),(514,4),(481,2),(480,7),(513,5),(482,6),(513,0),(481,2),(480,7),(513,7),(546,3),(547,6),(578,4),(545,4),(512,0),(480,7),(513,5),(482,7),(515,2),(514,5),(483,0),(451,6),(482,2),(481,3),(482,4),(449,6),(480,7),(513,7),(546,6),(577,3),(578,6),(609,6),(640,1),(672,7),(705,7),(738,0),(706,1),(738,0),(706,1),(738,0),(706,2),(705,4),(672,0),(640,0),(608,7),(641,1),(673,2),(672,0),(640,0),(608,3),(609,2),(608,1),(640,3),(641,6),]
[(548,5),(517,0),(485,0),(453,0),(421,0),(389,1),(421,2),(420,0),(388,5),(357,7),(390,2),(389,2),(388,1),(420,2),(419,0),(387,2),(386,0),(354,5),(323,2),(322,1),(354,1),(386,5),(355,6),(386,6),(417,2),(416,1),(448,5),(417,5),(386,5),(355,2),(354,7),(387,7),(420,5),(389,4),(356,0),(324,7),(357,3),(358,0),(326,0),(294,5),(263,0),(231,2),(230,0),(198,6),(229,7),(262,4),(229,1),(261,0),(229,2),(228,7),(261,6),(292,5),(261,3),(262,0),(230,4),(197,4),]
[(577,2),(576,1),(608,5),(577,3),(578,1),(610,1),(642,6),(673,7),(706,1),(738,2),(737,2),(736,3),(737,3),(738,4),(705,2),(704,7),(737,5),(706,1),(738,2),(737,3),(738,4),(705,2),(704,0),(672,3),(673,7),(706,2),(705,4),(672,3),(673,4),(640,5),(609,2),(608,0),(576,0),(544,1),(576,5),(545,6),(576,7),(609,3),(610,7),(643,5),(612,7),(645,5),(614,6),(645,2),(644,2),(643,5),(612,1),(644,5),(613,4),(580,6),(611,2),(610,7),(643,6),(674,4),(641,6),(672,5),]
[(611,4),(578,1),(610,4),(577,1),(609,7),(642,1),(674,1),(706,0),(674,2),(673,1),(705,0),(673,4),(640,0),(608,3),(609,4),(576,3),(577,1),(609,0),(577,7),(610,4),(577,2),(576,1),(608,7),(641,5),(610,7),(643,5),(612,0),(580,2),(579,5),(548,2),(547,0),(515,1),(547,5),(516,6),(547,4),(514,3),(515,4),(482,4),(449,5),(418,5),(387,7),(420,2),(419,6),(450,4),(417,7),(450,0),(418,0),(386,1),(418,0),(386,0),(354,6),(385,3),(386,6),(417,7),(450,5),(419,1),]
[(602,6),(633,5),(602,4),(569,1),(601,7),(634,7),(667,0),(635,1),(667,5),(636,5),(605,2),(604,1),(636,3),(637,6),(668,5),(637,2),(636,1),(668,6),(699,1),(731,1),(763,5),(732,5),(701,6),(732,7),(765,4),(732,2),(731,4),(698,3),(699,0),(667,0),(635,2),(634,0),(602,4),(569,3),(570,2),(569,5),(538,3),(539,3),(540,7),(573,4),(540,1),(572,2),(571,6),(602,6),(633,5),(602,3),(603,5),(572,0),(540,1),(572,0),(540,6),(571,5),(540,5),(509,6),(540,0),(508,6),]
[(577,6),(608,3),(609,2),(608,1),(640,1),(672,3),(673,4),(640,1),(672,7),(705,1),(737,5),(706,3),(707,6),(738,5),(707,6),(738,2),(737,5),(706,3),(707,1),(739,3),(740,2),(739,5),(708,6),(739,2),(738,0),(706,3),(707,0),(675,6),(706,3),(707,6),(738,4),(705,6),(736,5),(705,4),(672,1),(704,5),(673,0),(641,6),(672,3),(673,0),(641,0),(609,6),(640,0),(608,3),(609,4),(576,3),(577,6),(608,0),(576,3),(577,3),(578,7),(611,6),(642,2),(641,2),(640,1),(672,3),]
[(577,6),(608,3),(609,7),(642,1),(674,1),(706,6),(737,4),(704,7),(737,3),(738,2),(737,2),(736,5),(705,2),(704,0),(672,3),(673,1),(705,4),(672,5),(641,3),(642,0),(610,2),(609,0),(577,5),(546,4),(513,4),(480,0),(448,3),(449,3),(450,7),(483,4),(450,7),(483,6),(514,5),(483,7),(516,0),(484,2),(483,6),(514,6),(545,6),(576,1),(608,1),(640,1),(672,5),(641,1),(673,7),(706,2),(705,2),(704,5),(673,3),(674,7),(707,7),(740,4),(707,4),(674,5),(643,2),(642,5),]
[(513,3),(514,7),(547,6),(578,1),(610,7),(643,0),(611,2),(610,1),(642,1),(674,0),(642,3),(643,5),(612,2),(611,7),(644,0),(612,2),(611,1),(643,5),(612,2),(611,4),(578,6),(609,0),(577,6),(608,7),(641,4),(608,0),(576,7),(609,6),(640,3),(641,1),(673,2),(672,7),(705,4),(672,5),(641,6),(672,7),(705,2),(704,1),(736,5),(705,7),(738,2),(737,2),(736,0),(704,7),(737,3),(738,5),(707,6),(738,4),(705,4),(672,5),(641,3),(642,6),(673,7),(706,6),(737,2),(736,0),]
[(548,3),(549,4),(516,1),(548,5),(517,0),(485,6),(516,2),(515,1),(547,0),(515,3),(516,7),(549,2),(548,2),(547,6),(578,7),(611,2),(610,0),(578,7),(611,7),(644,7),(677,1),(709,0),(677,6),(708,4),(675,3),(676,7),(709,2),(708,7),(741,2),(740,5),(709,5),(678,6),(709,7),(742,0),(710,5),(679,2),(678,3),(679,6),(710,6),(741,5),(710,2),(709,4),(676,7),(709,6),(740,4),(707,2),(706,1),(738,4),(705,6),(736,5),(705,2),(704,5),(673,1),(705,2),(704,1),(736,3),]
[(548,2),(547,2),(546,6),(577,4),(544,1),(576,1),(608,3),(609,2),(608,3),(609,7),(642,2),(641,6),(672,5),(641,6),(672,5),(641,2),(640,5),(609,3),(610,0),(578,0),(546,6),(577,5),(546,3),(547,0),(515,1),(547,4),(514,3),(515,6),(546,2),(545,0),(513,1),(545,3),(546,0),(514,3),(515,0),(483,6),(514,2),(513,0),(481,5),(450,7),(483,4),(450,1),(482,5),(451,2),(450,3),(451,7),(484,6),(515,6),(546,3),(547,0),(515,6),(546,3),(547,2),(546,1),(578,1),(610,6),]
[(577,2),(576,0),(544,5),(513,0),(481,1),(513,0),(481,4),(448,7),(481,4),(448,7),(481,7),(514,7),(547,5),(516,7),(549,7),(582,3),(583,5),(552,3),(553,5),(522,5),(491,6),(522,7),(555,4),(522,3),(523,7),(556,6),(587,3),(588,1),(620,3),(621,1),(653,1),(685,0),(653,6),(684,7),(717,4),(684,0),(652,2),(651,1),(683,4),(650,1),(682,5),(651,2),(650,0),(618,0),(586,1),(618,4),(585,3),(586,7),(619,0),(587,4),(554,3),(555,2),(554,3),(555,1),(587,7),(620,6),]
[(548,0),(516,3),(517,6),(548,5),(517,6),(548,2),(547,3),(548,7),(581,0),(549,4),(516,7),(549,1),(581,1),(613,0),(581,0),(549,7),(582,6),(613,5),(582,4),(549,7),(582,6),(613,0),(581,7),(614,7),(647,5),(616,3),(617,3),(618,4),(585,0),(553,2),(552,6),(583,0),(551,0),(519,4),(486,6),(517,4),(484,3),(485,2),(484,0),(452,5),(421,0),(389,3),(390,4),(357,3),(358,5),(327,5),(296,6),(327,3),(328,3),(329,3),(330,3),(331,2),(330,1),(362,0),(330,2),(329,2),]
[(513,7),(546,4),(513,3),(514,2),(513,7),(546,3),(547,4),(514,4),(481,2),(480,7),(513,6),(544,3),(545,2),(544,3),(545,1),(577,7),(610,0),(578,5),(547,5),(516,2),(515,5),(484,7),(517,2),(516,5),(485,2),(484,7),(517,1),(549,7),(582,6),(613,7),(646,0),(614,1),(646,2),(645,0),(613,6),(644,5),(613,1),(645,0),(613,3),(614,6),(645,3),(646,1),(678,1),(710,7),(743,2),(742,3),(743,3),(744,0),(712,6),(743,2),(742,4),(709,3),(710,5),(679,4),(646,4),(613,1),]
[(611,4),(578,0),(546,0),(514,7),(547,6),(578,1),(610,3),(611,6),(642,1),(674,6),(705,5),(674,6),(705,6),(736,0),(704,3),(705,1),(737,5),(706,3),(707,4),(674,7),(707,4),(674,6),(705,5),(674,6),(705,3),(706,4),(673,1),(705,6),(736,3),(737,3),(738,3),(739,0),(707,1),(739,3),(740,4),(707,2),(706,3),(707,4),(674,7),(707,1),(739,3),(740,3),(741,5),(710,7),(743,0),(711,4),(678,4),(645,0),(613,0),(581,7),(614,2),(613,0),(581,4),(548,0),(516,0),(484,5),]
[(548,6),(579,4),(546,2),(545,5),(514,0),(482,0),(450,6),(481,1),(513,5),(482,1),(514,5),(483,2),(482,1),(514,0),(482,6),(513,1),(545,5),(514,7),(547,3),(548,2),(547,3),(548,3),(549,4),(516,3),(517,6),(548,7),(581,1),(613,4),(580,2),(579,3),(580,5),(549,6),(580,4),(547,0),(515,5),(484,7),(517,5),(486,4),(453,1),(485,0),(453,3),(454,0),(422,3),(423,6),(454,0),(422,3),(423,3),(424,2),(423,2),(422,4),(389,0),(357,3),(358,0),(326,4),(293,2),(292,0),]
[(611,6),(642,6),(673,3),(674,7),(707,2),(706,3),(707,1),(739,4),(706,4),(673,0),(641,2),(640,1),(672,3),(673,3),(674,1),(706,3),(707,2),(706,3),(707,6),(738,4),(705,4),(672,5),(641,2),(640,5),(609,5),(578,0),(546,2),(545,3),(546,4),(513,3),(514,4),(481,7),(514,3),(515,4),(482,6),(513,2),(512,0),(480,3),(481,6),(512,7),(545,5),(514,1),(546,0),(514,4),(481,7),(514,6),(545,1),(577,0),(545,2),(544,3),(545,5),(514,3),(515,6),(546,1),(578,5),(547,4),]
[(513,0),(481,5),(450,2),(449,5),(418,1),(450,3),(451,5),(420,3),(421,7),(454,1),(486,4),(453,0),(421,0),(389,0),(357,7),(390,2),(389,1),(421,4),(388,6),(419,0),(387,7),(420,6),(451,4),(418,6),(449,4),(416,0),(384,1),(416,7),(449,2),(448,3),(449,7),(482,5),(451,4),(418,2),(417,3),(418,3),(419,2),(418,4),(385,4),(352,3),(353,0),(321,2),(320,5),(289,0),(257,3),(258,0),(226,3),(227,5),(196,4),(163,1),(195,7),(228,4),(195,1),(227,4),(194,2),(193,7),]
[(577,7),(610,1),(642,1),(674,6),(705,5),(674,0),(642,0),(610,4),(577,0),(545,0),(513,5),(482,7),(515,6),(546,4),(513,7),(546,1),(578,6),(609,2),(608,5),(577,0),(545,0),(513,0),(481,4),(448,3),(449,0),(417,1),(449,5),(418,5),(387,7),(420,5),(389,3),(390,5),(359,6),(390,2),(389,5),(358,0),(326,3),(327,1),(359,1),(391,4),(358,6),(389,2),(388,3),(389,0),(357,1),(389,6),(420,3),(421,0),(389,2),(388,6),(419,0),(387,4),(354,6),(385,7),(418,0),(386,3),]
[(602,7),(635,7),(668,1),(700,0),(668,6),(699,4),(666,0),(634,7),(667,1),(699,1),(731,6),(762,3),(763,3),(764,3),(765,3),(766,0),(734,0),(702,5),(671,1),(703,0),(671,0),(639,2),(638,2),(637,7),(670,1),(702,1),(734,6),(765,0),(733,1),(765,5),(734,2),(733,6),(764,5),(733,4),(700,7),(733,0),(701,7),(734,0),(702,7),(735,4),(702,6),(733,7),(766,0),(734,2),(733,2),(732,0),(700,0),(668,3),(669,5),(638,3),(639,0),(607,1),(639,2),(638,4),(605,1),(637,5),]
[(611,4),(578,6),(609,6),(640,3),(641,2),(640,1),(672,1),(704,0),(672,1),(704,3),(705,2),(704,1),(736,5),(705,5),(674,1),(706,7),(739,2),(738,2),(737,5),(706,3),(707,7),(740,2),(739,0),(707,7),(740,2),(739,3),(740,3),(741,5),(710,1),(742,4),(709,1),(741,3),(742,4),(709,5),(678,2),(677,0),(645,2),(644,5),(613,6),(644,7),(677,4),(644,2),(643,0),(611,1),(643,0),(611,3),(612,4),(579,3),(580,6),(611,0),(579,2),(578,7),(611,7),(644,5),(613,7),(646,2),]
[(548,7),(581,4),(548,5),(517,4),(484,3),(485,4),(452,2),(451,6),(482,1),(514,3),(515,6),(546,7),(579,2),(578,0),(546,5),(515,2),(514,6),(545,3),(546,3),(547,1),(579,0),(547,4),(514,1),(546,0),(514,1),(546,4),(513,4),(480,0),(448,0),(416,0),(384,7),(417,2),(416,7),(449,4),(416,1),(448,1),(480,7),(513,4),(480,1),(512,0),(480,1),(512,3),(513,4),(480,5),(449,0),(417,2),(416,5),(385,3),(386,0),(354,6),(385,2),(384,1),(416,7),(449,5),(418,7),(451,6),]
[(577,4),(544,7),(577,3),(578,5),(547,5),(516,4),(483,3),(484,3),(485,3),(486,2),(485,0),(453,0),(421,1),(453,6),(484,7),(517,1),(549,7),(582,6),(613,0),(581,3),(582,4),(549,2),(548,3),(549,2),(548,4),(515,6),(546,2),(545,2),(544,1),(576,1),(608,3),(609,2),(608,5),(577,3),(578,1),(610,3),(611,6),(642,6),(673,4),(640,5),(609,2),(608,5),(577,2),(576,1),(608,7),(641,2),(640,3),(641,2),(640,5),(609,5),(578,0),(546,2),(545,7),(578,0),(546,2),(545,2),]
[(513,2),(512,7),(545,3),(546,5),(515,6),(546,0),(514,6),(545,2),(544,1),(576,3),(577,7),(610,6),(641,4),(608,3),(609,5),(578,5),(547,0),(515,7),(548,7),(581,3),(582,4),(549,7),(582,7),(615,5),(584,3),(585,1),(617,0),(585,5),(554,0),(522,5),(491,6),(522,5),(491,3),(492,2),(491,2),(490,3),(491,2),(490,7),(523,2),(522,1),(554,6),(585,5),(554,0),(522,7),(555,7),(588,7),(621,1),(653,7),(686,1),(718,1),(750,0),(718,3),(719,5),(688,7),(721,7),(754,0),]
[(548,0),(516,1),(548,7),(581,4),(548,0),(516,3),(517,1),(549,2),(548,3),(549,1),(581,3),(582,6),(613,5),(582,1),(614,1),(646,0),(614,7),(647,1),(679,7),(712,1),(744,3),(745,3),(746,0),(714,5),(683,3),(684,0),(652,2),(651,7),(684,0),(652,3),(653,4),(620,0),(588,7),(621,0),(589,1),(621,3),(622,0),(590,0),(558,4),(525,2),(524,3),(525,2),(524,2),(523,4),(490,7),(523,5),(492,7),(525,4),(492,3),(493,1),(525,0),(493,5),(462,5),(431,4),(398,3),(399,1),]
[(577,2),(576,1),(608,1),(640,7),(673,3),(674,6),(705,2),(704,0),(672,5),(641,7),(674,1),(706,2),(705,7),(738,2),(737,2),(736,3),(737,2),(736,0),(704,1),(736,0),(704,7),(737,0),(705,4),(672,5),(641,4),(608,7),(641,2),(640,5),(609,6),(640,1),(672,3),(673,5),(642,5),(611,6),(642,5),(611,1),(643,6),(674,4),(641,7),(674,2),(673,4),(640,0),(608,7),(641,5),(610,4),(577,7),(610,4),(577,2),(576,3),(577,4),(544,1),(576,7),(609,5),(578,0),(546,0),(514,2),]
[(602,4),(569,6),(600,5),(569,2),(568,3),(569,3),(570,4),(537,2),(536,2),(535,3),(536,1),(568,4),(535,2),(534,0),(502,1),(534,0),(502,4),(469,0),(437,5),(406,4),(373,7),(406,6),(437,0),(405,2),(404,0),(372,0),(340,1),(372,0),(340,5),(309,7),(342,4),(309,6),(340,4),(307,6),(338,2),(337,0),(305,7),(338,5),(307,3),(308,1),(340,0),(308,6),(339,2),(338,0),(306,3),(307,1),(339,5),(308,4),(275,1),(307,2),(306,5),(275,0),(243,2),(242,7),(275,5),(244,4),]
[(577,0),(545,7),(578,0),(546,2),(545,2),(544,0),(512,3),(513,6),(544,0),(512,1),(544,5),(513,1),(545,7),(578,6),(609,2),(608,0),(576,5),(545,4),(512,0),(480,0),(448,7),(481,6),(512,1),(544,3),(545,5),(514,3),(515,3),(516,0),(484,4),(451,4),(418,4),(385,7),(418,2),(417,7),(450,1),(482,3),(483,7),(516,7),(549,1),(581,4),(548,0),(516,2),(515,6),(546,2),(545,6),(576,7),(609,4),(576,0),(544,3),(545,5),(514,6),(545,3),(546,3),(547,0),(515,2),(514,5),]
[(548,0),(516,7),(549,0),(517,4),(484,2),(483,7),(516,1),(548,5),(517,0),(485,1),(517,1),(549,7),(582,1),(614,7),(647,4),(614,4),(581,6),(612,5),(581,0),(549,1),(581,7),(614,7),(647,6),(678,5),(647,4),(614,3),(615,1),(647,6),(678,7),(711,4),(678,0),(646,4),(613,2),(612,4),(579,1),(611,0),(579,4),(546,5),(515,2),(514,5),(483,0),(451,5),(420,1),(452,1),(484,1),(516,0),(484,0),(452,1),(484,7),(517,0),(485,0),(453,4),(420,4),(387,0),(355,3),(356,5),]
[(577,6),(608,0),(576,0),(544,7),(577,6),(608,5),(577,3),(578,0),(546,0),(514,5),(483,5),(452,5),(421,0),(389,3),(390,5),(359,2),(358,7),(391,4),(358,7),(391,7),(424,4),(391,0),(359,7),(392,2),(391,0),(359,1),(391,3),(392,4),(359,1),(391,5),(360,4),(327,5),(296,7),(329,7),(362,5),(331,5),(300,2),(299,5),(268,2),(267,3),(268,3),(269,3),(270,4),(237,0),(205,2),(204,3),(205,3),(206,3),(207,4),(174,3),(175,2),(174,3),(175,2),(174,2),(173,7),(206,1),]
[(513,7),(546,0),(514,7),(547,5),(516,6),(547,3),(548,5),(517,4),(484,6),(515,0),(483,0),(451,4),(418,2),(417,4),(384,0),(352,7),(385,1),(417,4),(384,3),(385,2),(384,1),(416,3),(417,5),(386,2),(385,4),(352,5),(321,2),(320,3),(321,3),(322,6),(353,4),(320,3),(321,3),(322,4),(289,7),(322,1),(354,1),(386,1),(418,0),(386,0),(354,6),(385,1),(417,4),(384,5),(353,7),(386,7),(419,1),(451,0),(419,3),(420,7),(453,4),(420,2),(419,2),(418,6),(449,6),(480,3),]
[(611,7),(644,4),(611,3),(612,5),(581,1),(613,5),(582,5),(551,3),(552,1),(584,0),(552,1),(584,7),(617,0),(585,7),(618,4),(585,1),(617,4),(584,3),(585,1),(617,0),(585,7),(618,6),(649,5),(618,5),(587,0),(555,0),(523,1),(555,6),(586,0),(554,2),(553,1),(585,2),(584,3),(585,7),(618,1),(650,5),(619,3),(620,0),(588,6),(619,1),(651,1),(683,2),(682,4),(649,6),(680,3),(681,2),(680,6),(711,4),(678,0),(646,3),(647,4),(614,7),(647,2),(646,1),(678,5),(647,2),]
[(548,2),(547,3),(548,3),(549,2),(548,7),(581,0),(549,2),(548,4),(515,6),(546,1),(578,1),(610,3),(611,4),(578,2),(577,1),(609,5),(578,1),(610,1),(642,4),(609,5),(578,2),(577,5),(546,5),(515,4),(482,2),(481,5),(450,5),(419,7),(452,7),(485,4),(452,7),(485,2),(484,6),(515,3),(516,7),(549,0),(517,0),(485,3),(486,6),(517,2),(516,6),(547,4),(514,3),(515,6),(546,4),(513,5),(482,2),(481,0),(449,7),(482,1),(514,5),(483,3),(484,0),(452,3),(453,1),(485,3),]
[(513,2),(512,0),(480,5),(449,6),(480,7),(513,6),(544,0),(512,1),(544,5),(513,4),(480,0),(448,5),(417,3),(418,3),(419,0),(387,4),(354,3),(355,7),(388,5),(357,6),(388,3),(389,5),(358,7),(391,7),(424,3),(425,3),(426,2),(425,7),(458,1),(490,3),(491,7),(524,6),(555,3),(556,4),(523,4),(490,3),(491,2),(490,1),(522,3),(523,1),(555,2),(554,3),(555,7),(588,2),(587,3),(588,0),(556,5),(525,4),(492,2),(491,7),(524,2),(523,3),(524,5),(493,2),(492,7),(525,6),]
[(602,6),(633,3),(634,7),(667,7),(700,2),(699,5),(668,3),(669,0),(637,2),(636,3),(637,3),(638,1),(670,4),(637,5),(606,7),(639,0),(607,4),(574,2),(573,1),(605,1),(637,4),(604,6),(635,6),(666,4),(633,7),(666,2),(665,2),(664,3),(665,2),(664,1),(696,0),(664,1),(696,7),(729,7),(762,5),(731,6),(762,4),(729,1),(761,2),(760,5),(729,2),(728,6),(759,4),(726,1),(758,4),(725,1),(757,5),(726,3),(727,1),(759,4),(726,5),(695,7),(728,3),(729,0),(697,4),(664,0),]
[(577,3),(578,2),(577,2),(576,7),(609,3),(610,6),(641,1),(673,3),(674,0),(642,3),(643,6),(674,2),(673,6),(704,5),(673,3),(674,1),(706,0),(674,5),(643,0),(611,1),(643,0),(611,3),(612,2),(611,1),(643,4),(610,2),(609,7),(642,7),(675,3),(676,7),(709,7),(742,4),(709,3),(710,2),(709,3),(710,4),(677,7),(710,1),(742,5),(711,7),(744,2),(743,5),(712,3),(713,6),(744,3),(745,4),(712,0),(680,3),(681,6),(712,4),(679,4),(646,0),(614,4),(581,4),(548,1),(580,2),]
