[(345,2),(344,7),(377,6),(408,2),(407,1),(439,6),(470,5),(439,2),(438,2),(437,1),(469,1),(501,5),(470,5),(439,6),(470,5),(439,7),(472,1),(504,4),(471,4),(438,0),(406,0),(374,0),(342,2),(341,5),(310,2),(309,4),(276,1),(308,3),(309,6),(340,2),(339,0),(307,7),(340,6),(371,3),(372,1),(404,5),(373,6),(404,7),(437,1),(469,1),(501,6),(532,2),(531,4),(498,3),(499,2),(498,6),(529,3),(530,4),(497,0),(465,5),(434,6),(465,0),(433,4),(400,5),(369,1),(401,1),(433,6),(464,2),(463,7),(496,1),(528,0),]
[(345,0),(313,3),(314,7),(347,3),(348,5),(317,7),(350,6),(381,7),(414,0),(382,1),(414,6),(445,6),(476,5),(445,7),(478,0),(446,4),(413,2),(412,1),(444,6),(475,1),(507,6),(538,2),(537,0),(505,1),(537,6),(568,0),(536,6),(567,5),(536,1),(568,6),(599,5),(568,6),(599,6),(630,5),(599,2),(598,2),(597,0),(565,5),(534,1),(566,1),(598,4),(565,1),(597,0),(565,1),(597,0),(565,6),(596,3),(597,4),(564,0),(532,3),(533,3),(534,3),(535,0),(503,4),(470,5),(439,6),(470,0),(438,2),(437,3),(438,2),(437,1),]
[(470,1),(502,4),(469,7),(502,4),(469,3),(470,7),(503,3),(504,2),(503,6),(534,0),(502,6),(533,7),(566,2),(565,6),(596,4),(563,4),(530,4),(497,6),(528,0),(496,0),(464,6),(495,0),(463,6),(494,7),(527,0),(495,6),(526,6),(557,3),(558,1),(590,5),(559,6),(590,4),(557,3),(558,5),(527,2),(526,3),(527,5),(496,4),(463,0),(431,3),(432,6),(463,6),(494,3),(495,2),(494,6),(525,0),(493,3),(494,2),(493,6),(524,5),(493,3),(494,0),(462,2),(461,1),(493,4),(460,3),(461,5),(430,0),(398,3),(399,4),(366,2),]
[(384,7),(417,7),(450,0),(418,3),(419,3),(420,2),(419,1),(451,3),(452,0),(420,0),(388,3),(389,3),(390,2),(389,6),(420,1),(452,0),(420,5),(389,3),(390,1),(422,6),(453,5),(422,7),(455,4),(422,3),(423,7),(456,3),(457,3),(458,3),(459,6),(490,7),(523,7),(556,4),(523,7),(556,4),(523,6),(554,7),(587,0),(555,3),(556,3),(557,0),(525,3),(526,3),(527,1),(559,4),(526,1),(558,2),(557,5),(526,0),(494,4),(461,4),(428,7),(461,6),(492,2),(491,3),(492,1),(524,2),(523,3),(524,2),(523,7),(556,1),(588,2),]
[(345,3),(346,6),(377,3),(378,6),(409,4),(376,5),(345,2),(344,4),(311,1),(343,4),(310,6),(341,5),(310,5),(279,3),(280,0),(248,3),(249,0),(217,1),(249,1),(281,0),(249,4),(216,4),(183,0),(151,0),(119,5),(88,5),(57,2),(56,1),(88,0),(56,7),(89,4),(56,0),(24,2),(23,7),(56,3),(57,2),(56,2),(55,4),(22,6),(53,5),(22,6),(53,5),(22,3),(23,1),(55,4),(22,1),(54,3),(55,7),(88,1),(120,7),(153,2),(152,7),(185,5),(154,4),(121,7),(154,6),(185,6),(216,2),(215,3),(216,3),(217,3),]
[(470,1),(502,6),(533,3),(534,7),(567,7),(600,2),(599,2),(598,1),(630,1),(662,4),(629,7),(662,1),(694,6),(725,5),(694,6),(725,2),(724,3),(725,5),(694,6),(725,0),(693,5),(662,2),(661,5),(630,5),(599,2),(598,4),(565,4),(532,0),(500,4),(467,1),(499,7),(532,6),(563,3),(564,6),(595,4),(562,6),(593,2),(592,0),(560,5),(529,6),(560,7),(593,0),(561,0),(529,6),(560,5),(529,3),(530,1),(562,4),(529,6),(560,1),(592,5),(561,3),(562,4),(529,0),(497,6),(528,5),(497,4),(464,4),(431,1),(463,5),(432,6),]
[(426,5),(395,1),(427,3),(428,1),(460,5),(429,0),(397,0),(365,7),(398,7),(431,0),(399,0),(367,2),(366,7),(399,1),(431,0),(399,4),(366,3),(367,7),(400,1),(432,7),(465,3),(466,0),(434,7),(467,6),(498,5),(467,4),(434,7),(467,3),(468,3),(469,4),(436,5),(405,4),(372,3),(373,6),(404,0),(372,7),(405,7),(438,0),(406,1),(438,1),(470,6),(501,3),(502,6),(533,4),(500,5),(469,7),(502,7),(535,6),(566,5),(535,6),(566,4),(533,7),(566,7),(599,5),(568,4),(535,1),(567,2),(566,2),(565,7),(598,2),(597,5),]
[(426,1),(458,5),(427,6),(458,1),(490,0),(458,7),(491,3),(492,2),(491,4),(458,1),(490,7),(523,7),(556,3),(557,5),(526,7),(559,7),(592,3),(593,5),(562,1),(594,1),(626,3),(627,5),(596,0),(564,4),(531,4),(498,3),(499,5),(468,2),(467,0),(435,7),(468,4),(435,1),(467,1),(499,4),(466,3),(467,2),(466,3),(467,2),(466,0),(434,1),(466,7),(499,4),(466,0),(434,6),(465,1),(497,2),(496,5),(465,7),(498,1),(530,2),(529,6),(560,1),(592,4),(559,3),(560,7),(593,5),(562,3),(563,0),(531,6),(562,0),(530,0),]
[(301,6),(332,6),(363,3),(364,2),(363,2),(362,5),(331,7),(364,2),(363,7),(396,7),(429,3),(430,4),(397,5),(366,2),(365,5),(334,6),(365,2),(364,7),(397,7),(430,7),(463,4),(430,2),(429,7),(462,2),(461,6),(492,3),(493,4),(460,5),(429,1),(461,7),(494,1),(526,5),(495,6),(526,1),(558,0),(526,1),(558,0),(526,4),(493,6),(524,2),(523,2),(522,3),(523,3),(524,0),(492,7),(525,4),(492,0),(460,3),(461,3),(462,7),(495,3),(496,0),(464,3),(465,0),(433,5),(402,2),(401,3),(402,2),(401,4),(368,5),(337,2),]
[(301,3),(302,1),(334,1),(366,0),(334,3),(335,1),(367,4),(334,1),(366,6),(397,5),(366,1),(398,1),(430,6),(461,1),(493,3),(494,2),(493,2),(492,4),(459,7),(492,2),(491,7),(524,6),(555,0),(523,5),(492,7),(525,0),(493,0),(461,3),(462,2),(461,3),(462,3),(463,2),(462,2),(461,7),(494,5),(463,0),(431,4),(398,2),(397,6),(428,0),(396,5),(365,5),(334,3),(335,4),(302,4),(269,3),(270,0),(238,5),(207,0),(175,7),(208,1),(240,2),(239,6),(270,6),(301,0),(269,5),(238,3),(239,6),(270,6),(301,2),(300,2),]
[(426,3),(427,6),(458,1),(490,4),(457,7),(490,0),(458,1),(490,1),(522,4),(489,7),(522,4),(489,0),(457,2),(456,7),(489,1),(521,2),(520,5),(489,3),(490,2),(489,7),(522,0),(490,5),(459,4),(426,0),(394,3),(395,6),(426,3),(427,3),(428,5),(397,4),(364,2),(363,7),(396,0),(364,5),(333,4),(300,0),(268,7),(301,6),(332,3),(333,4),(300,4),(267,1),(299,5),(268,5),(237,0),(205,0),(173,4),(140,1),(172,3),(173,3),(174,1),(206,3),(207,6),(238,0),(206,1),(238,6),(269,7),(302,7),(335,1),(367,5),(336,2),]
[(426,3),(427,4),(394,3),(395,0),(363,5),(332,3),(333,6),(364,6),(395,4),(362,4),(329,0),(297,2),(296,1),(328,6),(359,3),(360,6),(391,4),(358,2),(357,2),(356,2),(355,0),(323,7),(356,4),(323,6),(354,5),(323,2),(322,4),(289,4),(256,1),(288,5),(257,2),(256,1),(288,7),(321,0),(289,3),(290,5),(259,3),(260,6),(291,3),(292,1),(324,0),(292,5),(261,5),(230,1),(262,4),(229,4),(196,1),(228,1),(260,5),(229,6),(260,6),(291,1),(323,5),(292,2),(291,5),(260,7),(293,0),(261,3),(262,4),(229,3),(230,5),]
[(470,5),(439,4),(406,5),(375,4),(342,6),(373,6),(404,0),(372,2),(371,0),(339,0),(307,6),(338,1),(370,3),(371,7),(404,3),(405,5),(374,4),(341,7),(374,3),(375,0),(343,4),(310,6),(341,5),(310,2),(309,6),(340,7),(373,2),(372,7),(405,6),(436,1),(468,3),(469,3),(470,6),(501,4),(468,6),(499,1),(531,2),(530,3),(531,7),(564,3),(565,1),(597,4),(564,7),(597,5),(566,2),(565,7),(598,0),(566,5),(535,1),(567,5),(536,2),(535,3),(536,2),(535,0),(503,4),(470,5),(439,2),(438,3),(439,3),(440,5),(409,5),]
[(345,7),(378,5),(347,1),(379,1),(411,2),(410,6),(441,1),(473,1),(505,2),(504,3),(505,3),(506,1),(538,5),(507,4),(474,6),(505,5),(474,2),(473,5),(442,3),(443,7),(476,6),(507,7),(540,2),(539,7),(572,0),(540,2),(539,3),(540,5),(509,6),(540,4),(507,6),(538,4),(505,1),(537,5),(506,7),(539,6),(570,3),(571,1),(603,5),(572,0),(540,1),(572,4),(539,6),(570,0),(538,1),(570,6),(601,7),(634,4),(601,4),(568,7),(601,3),(602,7),(635,5),(604,0),(572,7),(605,2),(604,3),(605,6),(636,4),(603,1),(635,0),]
[(345,3),(346,3),(347,1),(379,3),(380,1),(412,5),(381,5),(350,2),(349,2),(348,2),(347,0),(315,2),(314,0),(282,7),(315,5),(284,4),(251,5),(220,7),(253,2),(252,4),(219,2),(218,6),(249,6),(280,1),(312,5),(281,2),(280,5),(249,2),(248,5),(217,1),(249,4),(216,6),(247,5),(216,7),(249,1),(281,4),(248,5),(217,2),(216,3),(217,0),(185,3),(186,4),(153,2),(152,1),(184,3),(185,1),(217,7),(250,7),(283,4),(250,1),(282,3),(283,5),(252,5),(221,2),(220,7),(253,0),(221,7),(254,1),(286,4),(253,5),(222,4),]
[(345,3),(346,3),(347,0),(315,1),(347,0),(315,7),(348,7),(381,5),(350,2),(349,7),(382,1),(414,0),(382,1),(414,2),(413,1),(445,0),(413,1),(445,0),(413,6),(444,7),(477,1),(509,3),(510,3),(511,1),(543,4),(510,7),(543,2),(542,6),(573,1),(605,0),(573,3),(574,5),(543,4),(510,4),(477,4),(444,5),(413,3),(414,4),(381,6),(412,7),(445,2),(444,1),(476,0),(444,7),(477,5),(446,6),(477,2),(476,4),(443,0),(411,5),(380,4),(347,1),(379,7),(412,4),(379,3),(380,5),(349,2),(348,4),(315,2),(314,6),(345,6),]
[(384,3),(385,3),(386,3),(387,1),(419,7),(452,2),(451,6),(482,5),(451,3),(452,2),(451,2),(450,5),(419,1),(451,1),(483,3),(484,4),(451,3),(452,5),(421,2),(420,0),(388,7),(421,3),(422,4),(389,3),(390,4),(357,1),(389,1),(421,0),(389,3),(390,0),(358,2),(357,4),(324,5),(293,0),(261,6),(292,0),(260,5),(229,4),(196,7),(229,6),(260,5),(229,1),(261,3),(262,7),(295,4),(262,4),(229,3),(230,0),(198,6),(229,4),(196,4),(163,4),(130,0),(98,2),(97,6),(128,5),(97,4),(64,3),(65,7),(98,1),(130,5),]
[(345,7),(378,7),(411,0),(379,4),(346,0),(314,1),(346,7),(379,7),(412,3),(413,0),(381,1),(413,5),(382,0),(350,7),(383,1),(415,4),(382,7),(415,0),(383,1),(415,4),(382,4),(349,1),(381,0),(349,0),(317,4),(284,4),(251,0),(219,3),(220,7),(253,5),(222,2),(221,7),(254,1),(286,4),(253,3),(254,2),(253,1),(285,0),(253,6),(284,2),(283,1),(315,0),(283,1),(315,1),(347,0),(315,3),(316,2),(315,0),(283,3),(284,6),(315,5),(284,1),(316,1),(348,5),(317,6),(348,6),(379,3),(380,3),(381,2),(380,3),(381,7),]
[(384,1),(416,0),(384,7),(417,2),(416,3),(417,6),(448,5),(417,7),(450,2),(449,6),(480,7),(513,4),(480,1),(512,0),(480,5),(449,6),(480,5),(449,5),(418,0),(386,6),(417,4),(384,1),(416,5),(385,7),(418,1),(450,6),(481,3),(482,4),(449,1),(481,7),(514,2),(513,1),(545,7),(578,3),(579,4),(546,3),(547,3),(548,1),(580,6),(611,0),(579,1),(611,7),(644,4),(611,2),(610,4),(577,3),(578,7),(611,5),(580,4),(547,2),(546,5),(515,7),(548,6),(579,7),(612,7),(645,3),(646,4),(613,7),(646,4),(613,0),(581,1),]
[(301,1),(333,1),(365,5),(334,0),(302,7),(335,6),(366,3),(367,6),(398,6),(429,6),(460,6),(491,0),(459,3),(460,2),(459,0),(427,6),(458,0),(426,6),(457,5),(426,2),(425,5),(394,1),(426,1),(458,0),(426,5),(395,0),(363,0),(331,1),(363,1),(395,6),(426,2),(425,3),(426,5),(395,6),(426,5),(395,3),(396,0),(364,5),(333,6),(364,6),(395,3),(396,4),(363,7),(396,2),(395,3),(396,7),(429,7),(462,5),(431,6),(462,1),(494,4),(461,3),(462,7),(495,0),(463,5),(432,0),(400,1),(432,1),(464,2),(463,2),(462,5),]
[(345,0),(313,7),(346,6),(377,1),(409,3),(410,6),(441,0),(409,2),(408,6),(439,5),(408,3),(409,5),(378,6),(409,4),(376,1),(408,5),(377,0),(345,1),(377,2),(376,6),(407,5),(376,1),(408,7),(441,3),(442,1),(474,0),(442,2),(441,5),(410,5),(379,0),(347,1),(379,5),(348,3),(349,5),(318,4),(285,4),(252,3),(253,7),(286,3),(287,2),(286,0),(254,5),(223,1),(255,2),(254,6),(285,2),(284,5),(253,2),(252,4),(219,1),(251,1),(283,3),(284,3),(285,0),(253,4),(220,7),(253,1),(285,3),(286,1),(318,0),(286,1),]
[(301,1),(333,5),(302,1),(334,3),(335,6),(366,7),(399,6),(430,3),(431,1),(463,0),(431,4),(398,3),(399,3),(400,0),(368,4),(335,7),(368,3),(369,7),(402,0),(370,2),(369,3),(370,5),(339,2),(338,4),(305,1),(337,7),(370,0),(338,2),(337,7),(370,6),(401,5),(370,6),(401,5),(370,7),(403,2),(402,4),(369,7),(402,2),(401,4),(368,4),(335,4),(302,2),(301,6),(332,4),(299,3),(300,7),(333,4),(300,4),(267,7),(300,6),(331,3),(332,6),(363,3),(364,0),(332,0),(300,5),(269,0),(237,6),(268,1),(300,2),(299,1),]
[(384,7),(417,7),(450,7),(483,6),(514,5),(483,1),(515,7),(548,2),(547,7),(580,3),(581,6),(612,7),(645,6),(676,1),(708,6),(739,2),(738,3),(739,4),(706,1),(738,3),(739,4),(706,7),(739,4),(706,7),(739,4),(706,5),(675,5),(644,7),(677,1),(709,7),(742,4),(709,0),(677,7),(710,1),(742,3),(743,3),(744,3),(745,5),(714,2),(713,3),(714,6),(745,4),(712,6),(743,0),(711,4),(678,1),(710,4),(677,1),(709,7),(742,3),(743,2),(742,4),(709,3),(710,2),(709,1),(741,0),(709,4),(676,7),(709,2),(708,6),(739,2),]
[(384,3),(385,1),(417,2),(416,0),(384,7),(417,7),(450,7),(483,3),(484,3),(485,1),(517,7),(550,2),(549,3),(550,4),(517,5),(486,1),(518,7),(551,0),(519,1),(551,5),(520,2),(519,5),(488,4),(455,1),(487,7),(520,7),(553,4),(520,6),(551,6),(582,2),(581,5),(550,1),(582,6),(613,0),(581,2),(580,1),(612,4),(579,1),(611,5),(580,6),(611,5),(580,5),(549,1),(581,7),(614,6),(645,2),(644,4),(611,4),(578,4),(545,2),(544,1),(576,3),(577,1),(609,0),(577,1),(609,4),(576,0),(544,7),(577,7),(610,6),(641,2),]
[(384,5),(353,1),(385,1),(417,4),(384,0),(352,0),(320,0),(288,7),(321,6),(352,7),(385,0),(353,5),(322,1),(354,6),(385,0),(353,6),(384,0),(352,5),(321,2),(320,7),(353,6),(384,5),(353,3),(354,0),(322,1),(354,0),(322,0),(290,1),(322,3),(323,2),(322,2),(321,5),(290,6),(321,7),(354,2),(353,2),(352,0),(320,3),(321,6),(352,0),(320,3),(321,7),(354,5),(323,1),(355,6),(386,1),(418,5),(387,7),(420,0),(388,0),(356,7),(389,6),(420,5),(389,7),(422,6),(453,0),(421,0),(389,0),(357,3),(358,1),(390,2),]
[(384,7),(417,1),(449,2),(448,3),(449,4),(416,5),(385,4),(352,0),(320,5),(289,4),(256,0),(224,3),(225,6),(256,7),(289,1),(321,3),(322,1),(354,1),(386,5),(355,1),(387,1),(419,3),(420,1),(452,4),(419,0),(387,6),(418,1),(450,3),(451,5),(420,5),(389,0),(357,0),(325,4),(292,5),(261,5),(230,7),(263,6),(294,6),(325,3),(326,4),(293,7),(326,0),(294,0),(262,7),(295,0),(263,3),(264,3),(265,2),(264,7),(297,7),(330,5),(299,4),(266,7),(299,2),(298,7),(331,7),(364,6),(395,4),(362,0),(330,3),(331,3),]
[(426,5),(395,0),(363,0),(331,3),(332,2),(331,3),(332,1),(364,7),(397,0),(365,6),(396,0),(364,6),(395,6),(426,4),(393,6),(424,6),(455,1),(487,4),(454,5),(423,2),(422,2),(421,5),(390,3),(391,6),(422,1),(454,3),(455,2),(454,1),(486,4),(453,0),(421,5),(390,2),(389,0),(357,1),(389,7),(422,2),(421,1),(453,4),(420,2),(419,3),(420,0),(388,4),(355,6),(386,7),(419,7),(452,0),(420,4),(387,4),(354,6),(385,2),(384,5),(353,1),(385,0),(353,1),(385,5),(354,1),(386,5),(355,1),(387,5),(356,1),(388,1),]
[(470,4),(437,6),(468,7),(501,4),(468,7),(501,6),(532,1),(564,3),(565,5),(534,1),(566,4),(533,5),(502,0),(470,4),(437,5),(406,7),(439,6),(470,5),(439,2),(438,3),(439,7),(472,5),(441,2),(440,1),(472,4),(439,0),(407,3),(408,2),(407,3),(408,5),(377,7),(410,6),(441,4),(408,1),(440,2),(439,3),(440,5),(409,6),(440,4),(407,7),(440,0),(408,6),(439,0),(407,6),(438,2),(437,7),(470,6),(501,6),(532,3),(533,2),(532,2),(531,0),(499,6),(530,6),(561,1),(593,6),(624,0),(592,7),(625,1),(657,1),(689,0),]
[(426,3),(427,4),(394,3),(395,0),(363,1),(395,4),(362,7),(395,6),(426,5),(395,4),(362,4),(329,5),(298,4),(265,1),(297,5),(266,3),(267,5),(236,7),(269,2),(268,4),(235,7),(268,5),(237,4),(204,6),(235,5),(204,7),(237,4),(204,7),(237,0),(205,6),(236,4),(203,5),(172,2),(171,6),(202,1),(234,6),(265,2),(264,1),(296,4),(263,1),(295,6),(326,2),(325,0),(293,6),(324,4),(291,1),(323,3),(324,1),(356,0),(324,2),(323,0),(291,4),(258,1),(290,6),(321,7),(354,7),(387,4),(354,4),(321,2),(320,0),(288,7),]
[(345,3),(346,3),(347,6),(378,5),(347,3),(348,7),(381,7),(414,0),(382,4),(349,7),(382,4),(349,4),(316,6),(347,7),(380,0),(348,6),(379,6),(410,0),(378,7),(411,3),(412,6),(443,4),(410,1),(442,6),(473,5),(442,3),(443,2),(442,1),(474,6),(505,3),(506,1),(538,5),(507,2),(506,1),(538,7),(571,7),(604,1),(636,7),(669,4),(636,3),(637,5),(606,7),(639,0),(607,2),(606,2),(605,4),(572,3),(573,5),(542,7),(575,6),(606,5),(575,4),(542,0),(510,0),(478,2),(477,7),(510,5),(479,0),(447,0),(415,2),(414,3),]
[(470,4),(437,0),(405,7),(438,4),(405,4),(372,0),(340,5),(309,7),(342,0),(310,3),(311,7),(344,6),(375,5),(344,6),(375,4),(342,4),(309,5),(278,3),(279,2),(278,2),(277,6),(308,5),(277,3),(278,7),(311,0),(279,5),(248,2),(247,0),(215,1),(247,3),(248,5),(217,2),(216,1),(248,3),(249,4),(216,3),(217,0),(185,6),(216,6),(247,6),(278,6),(309,5),(278,4),(245,2),(244,4),(211,5),(180,1),(212,1),(244,6),(275,7),(308,5),(277,0),(245,3),(246,6),(277,2),(276,3),(277,2),(276,3),(277,1),(309,5),(278,5),]
[(470,5),(439,6),(470,0),(438,3),(439,6),(470,6),(501,1),(533,1),(565,0),(533,5),(502,0),(470,4),(437,6),(468,5),(437,3),(438,3),(439,0),(407,6),(438,6),(469,5),(438,0),(406,6),(437,3),(438,4),(405,3),(406,0),(374,4),(341,7),(374,7),(407,2),(406,2),(405,1),(437,2),(436,4),(403,1),(435,1),(467,7),(500,2),(499,4),(466,0),(434,6),(465,1),(497,5),(466,0),(434,3),(435,7),(468,1),(500,3),(501,4),(468,0),(436,7),(469,4),(436,3),(437,3),(438,1),(470,5),(439,3),(440,3),(441,5),(410,7),(443,7),]
[(301,4),(268,6),(299,2),(298,6),(329,4),(296,2),(295,2),(294,3),(295,2),(294,7),(327,6),(358,6),(389,7),(422,1),(454,4),(421,1),(453,2),(452,7),(485,2),(484,2),(483,3),(484,2),(483,7),(516,7),(549,1),(581,7),(614,6),(645,7),(678,2),(677,7),(710,6),(741,4),(708,6),(739,4),(706,4),(673,5),(642,0),(610,5),(579,4),(546,5),(515,3),(516,2),(515,2),(514,7),(547,7),(580,0),(548,1),(580,6),(611,0),(579,5),(548,1),(580,3),(581,1),(613,6),(644,0),(612,2),(611,5),(580,3),(581,2),(580,1),(612,7),]
[(345,7),(378,6),(409,0),(377,4),(344,2),(343,1),(375,1),(407,0),(375,2),(374,1),(406,3),(407,3),(408,1),(440,7),(473,5),(442,3),(443,6),(474,1),(506,4),(473,5),(442,7),(475,6),(506,3),(507,7),(540,7),(573,6),(604,7),(637,3),(638,3),(639,4),(606,1),(638,3),(639,4),(606,2),(605,4),(572,0),(540,5),(509,7),(542,4),(509,1),(541,1),(573,0),(541,5),(510,2),(509,0),(477,0),(445,4),(412,6),(443,1),(475,7),(508,3),(509,0),(477,4),(444,4),(411,2),(410,5),(379,7),(412,2),(411,4),(378,7),(411,1),]
[(345,7),(378,7),(411,2),(410,0),(378,2),(377,1),(409,0),(377,3),(378,2),(377,1),(409,5),(378,6),(409,7),(442,5),(411,6),(442,2),(441,4),(408,5),(377,1),(409,6),(440,1),(472,0),(440,7),(473,6),(504,7),(537,2),(536,1),(568,3),(569,1),(601,3),(602,2),(601,1),(633,3),(634,6),(665,2),(664,7),(697,1),(729,3),(730,7),(763,5),(732,1),(764,4),(731,4),(698,0),(666,6),(697,0),(665,5),(634,4),(601,2),(600,0),(568,7),(601,4),(568,6),(599,2),(598,4),(565,4),(532,7),(565,3),(566,4),(533,0),(501,4),]
[(301,3),(302,4),(269,5),(238,7),(271,3),(272,7),(305,6),(336,3),(337,4),(304,1),(336,4),(303,7),(336,2),(335,0),(303,4),(270,0),(238,4),(205,3),(206,6),(237,5),(206,1),(238,0),(206,0),(174,7),(207,5),(176,7),(209,3),(210,2),(209,4),(176,0),(144,4),(111,1),(143,7),(176,1),(208,0),(176,6),(207,4),(174,0),(142,2),(141,1),(173,2),(172,4),(139,1),(171,7),(204,7),(237,7),(270,0),(238,5),(207,3),(208,7),(241,6),(272,5),(241,2),(240,3),(241,5),(210,0),(178,7),(211,4),(178,3),(179,2),(178,7),]
[(426,5),(395,5),(364,2),(363,7),(396,3),(397,3),(398,4),(365,3),(366,7),(399,3),(400,4),(367,4),(334,0),(302,3),(303,4),(270,0),(238,5),(207,0),(175,2),(174,5),(143,6),(174,3),(175,4),(142,2),(141,5),(110,4),(77,5),(46,6),(77,0),(45,0),(13,3),(14,7),(47,5),(16,3),(17,7),(50,6),(81,4),(48,0),(16,7),(49,3),(50,1),(82,4),(49,1),(81,1),(113,4),(80,7),(113,3),(114,2),(113,7),(146,0),(114,1),(146,6),(177,3),(178,6),(209,6),(240,4),(207,2),(206,3),(207,4),(174,4),(141,0),]
[(345,0),(313,2),(312,5),(281,3),(282,5),(251,6),(282,0),(250,3),(251,1),(283,2),(282,4),(249,5),(218,1),(250,7),(283,3),(284,4),(251,3),(252,3),(253,4),(220,5),(189,6),(220,1),(252,4),(219,6),(250,0),(218,1),(250,6),(281,5),(250,3),(251,3),(252,2),(251,3),(252,3),(253,4),(220,5),(189,5),(158,0),(126,7),(159,6),(190,2),(189,6),(220,4),(187,0),(155,2),(154,2),(153,5),(122,5),(91,0),(59,5),(28,3),(29,2),(28,1),(60,5),(29,1),(61,7),(94,1),(126,2),(125,6),(156,7),(189,7),(222,2),]
[(345,3),(346,2),(345,5),(314,5),(283,0),(251,1),(283,3),(284,0),(252,4),(219,6),(250,5),(219,7),(252,6),(283,1),(315,3),(316,3),(317,6),(348,4),(315,2),(314,7),(347,7),(380,1),(412,0),(380,1),(412,2),(411,2),(410,5),(379,2),(378,6),(409,1),(441,7),(474,1),(506,4),(473,3),(474,7),(507,7),(540,7),(573,3),(574,7),(607,2),(606,1),(638,3),(639,1),(671,0),(639,6),(670,2),(669,5),(638,5),(607,0),(575,1),(607,0),(575,2),(574,2),(573,0),(541,6),(572,6),(603,5),(572,4),(539,2),(538,2),(537,7),]
[(384,1),(416,5),(385,0),(353,6),(384,3),(385,2),(384,1),(416,3),(417,0),(385,3),(386,4),(353,3),(354,5),(323,3),(324,2),(323,3),(324,6),(355,4),(322,5),(291,3),(292,0),(260,4),(227,1),(259,3),(260,0),(228,7),(261,6),(292,4),(259,2),(258,4),(225,3),(226,1),(258,2),(257,0),(225,0),(193,6),(224,0),(192,1),(224,3),(225,4),(192,3),(193,0),(161,1),(193,1),(225,5),(194,4),(161,1),(193,3),(194,5),(163,7),(196,4),(163,7),(196,4),(163,6),(194,0),(162,5),(131,7),(164,6),(195,6),(226,6),(257,4),]
[(426,1),(458,3),(459,3),(460,1),(492,3),(493,1),(525,5),(494,2),(493,6),(524,6),(555,4),(522,3),(523,1),(555,6),(586,1),(618,2),(617,2),(616,2),(615,3),(616,0),(584,1),(616,0),(584,0),(552,1),(584,2),(583,7),(616,5),(585,5),(554,6),(585,6),(616,4),(583,2),(582,1),(614,1),(646,6),(677,1),(709,2),(708,5),(677,0),(645,7),(678,4),(645,7),(678,3),(679,6),(710,4),(677,1),(709,7),(742,4),(709,4),(676,7),(709,7),(742,3),(743,2),(742,0),(710,2),(709,1),(741,2),(740,0),(708,4),(675,7),(708,3),]
[(426,3),(427,1),(459,6),(490,3),(491,0),(459,5),(428,1),(460,4),(427,5),(396,7),(429,4),(396,5),(365,6),(396,1),(428,7),(461,5),(430,0),(398,4),(365,3),(366,2),(365,6),(396,0),(364,3),(365,6),(396,2),(395,0),(363,7),(396,0),(364,4),(331,0),(299,0),(267,0),(235,6),(266,6),(297,4),(264,6),(295,5),(264,2),(263,4),(230,6),(261,1),(293,5),(262,5),(231,1),(263,0),(231,5),(200,2),(199,6),(230,6),(261,0),(229,1),(261,1),(293,4),(260,2),(259,0),(227,3),(228,4),(195,0),(163,5),(132,5),(101,4),]
[(384,7),(417,3),(418,1),(450,0),(418,6),(449,7),(482,2),(481,0),(449,6),(480,7),(513,2),(512,3),(513,0),(481,5),(450,5),(419,4),(386,2),(385,4),(352,5),(321,7),(354,6),(385,1),(417,1),(449,7),(482,2),(481,7),(514,0),(482,4),(449,1),(481,5),(450,3),(451,4),(418,4),(385,7),(418,6),(449,4),(416,5),(385,5),(354,6),(385,5),(354,5),(323,5),(292,4),(259,7),(292,7),(325,2),(324,3),(325,2),(324,3),(325,5),(294,1),(326,3),(327,0),(295,5),(264,6),(295,3),(296,5),(265,0),(233,1),(265,7),(298,4),]
[(384,5),(353,2),(352,1),(384,7),(417,0),(385,0),(353,1),(385,6),(416,5),(385,0),(353,5),(322,6),(353,2),(352,5),(321,7),(354,7),(387,4),(354,6),(385,5),(354,3),(355,6),(386,2),(385,5),(354,1),(386,7),(419,6),(450,1),(482,1),(514,7),(547,0),(515,1),(547,4),(514,3),(515,3),(516,0),(484,3),(485,2),(484,2),(483,2),(482,7),(515,2),(514,6),(545,6),(576,3),(577,2),(576,0),(544,7),(577,0),(545,2),(544,5),(513,3),(514,7),(547,0),(515,7),(548,0),(516,0),(484,4),(451,2),(450,1),(482,5),(451,2),]
[(301,6),(332,2),(331,4),(298,3),(299,0),(267,1),(299,7),(332,5),(301,0),(269,2),(268,2),(267,7),(300,7),(333,7),(366,2),(365,7),(398,0),(366,3),(367,0),(335,5),(304,6),(335,1),(367,0),(335,3),(336,1),(368,6),(399,2),(398,5),(367,2),(366,3),(367,6),(398,7),(431,2),(430,0),(398,6),(429,0),(397,3),(398,6),(429,1),(461,0),(429,5),(398,4),(365,0),(333,1),(365,4),(332,4),(299,4),(266,4),(233,0),(201,6),(232,6),(263,3),(264,3),(265,3),(266,4),(233,2),(232,6),(263,5),(232,0),(200,1),(232,5),]
