arguments: 36 6 1 -0.393539 -0.107013 -0.292562 -0.143681
loading features...

[(665,0),(633,7),(666,2),(665,6),(696,3),(697,3),(698,0),(666,2),(665,1),(697,0),(665,1),(697,6),(728,7),(761,4),(728,7),(761,5),(730,6),(761,5),(730,5),(699,5),(668,2),(667,1),(699,5),(668,0),(636,3),(637,1),(669,5),(638,4),(605,0),(573,7),(606,2),(605,1),(637,1),(669,3),(670,3),(671,4),(638,3),(639,4),(606,6),(637,5),(606,1),(638,5),(607,0),(575,1),(607,1),(639,2),(638,1),(670,1),(702,7),(735,6),(766,0),(734,1),(766,2),(765,5),(734,3),(735,2),(734,3),(735,1),(767,0),(735,4),(702,4),(669,5),(638,4),(605,6),(636,4),(603,0),(571,5),(540,6),(571,2),(570,2),(569,7),(602,5),(571,1),(603,1),(635,4),(602,5),(571,4),(538,7),(571,7),(604,4),(571,1),(603,3),(604,0),(572,1),(604,1),(636,3),(637,7),(670,7),(703,1),(735,0),(703,4),(670,3),(671,1),(703,1),(735,1),(767,0),]
[(681,2),(680,7),(713,2),(712,3),(713,7),(746,5),(715,7),(748,0),(716,6),(747,3),(748,2),(747,4),(714,0),(682,4),(649,0),(617,0),(585,4),(552,2),(551,2),(550,6),(581,6),(612,2),(611,5),(580,7),(613,4),(580,4),(547,6),(578,0),(546,0),(514,3),(515,1),(547,2),(546,2),(545,4),(512,0),(480,1),(512,3),(513,2),(512,3),(513,6),(544,0),(512,3),(513,4),(480,5),(449,1),(481,6),(512,1),(544,7),(577,5),(546,5),(515,6),(546,4),(513,4),(480,3),(481,5),(450,7),(483,0),(451,4),(418,2),(417,6),(448,0),(416,1),(448,5),(417,4),(384,7),(417,2),(416,0),(384,7),(417,3),(418,1),(450,7),(483,0),(451,1),(483,4),(450,6),(481,3),(482,7),(515,4),(482,3),(483,1),(515,6),(546,6),(577,0),(545,0),(513,7),(546,7),(579,7),(612,0),(580,2),(579,2),(578,6),(609,4),(576,5),(545,3),(546,1),(578,1),]
[(665,3),(666,6),(697,0),(665,1),(697,6),(728,5),(697,0),(665,7),(698,3),(699,5),(668,2),(667,4),(634,1),(666,6),(697,0),(665,5),(634,3),(635,0),(603,3),(604,6),(635,0),(603,3),(604,7),(637,5),(606,6),(637,4),(604,0),(572,2),(571,3),(572,3),(573,5),(542,2),(541,1),(573,5),(542,4),(509,0),(477,3),(478,6),(509,0),(477,3),(478,3),(479,4),(446,1),(478,7),(511,0),(479,1),(511,2),(510,0),(478,1),(510,0),(478,0),(446,3),(447,0),(415,6),(446,4),(413,3),(414,5),(383,1),(415,0),(383,4),(350,1),(382,5),(351,0),(319,2),(318,6),(349,7),(382,5),(351,2),(350,5),(319,6),(350,2),(349,5),(318,3),(319,4),(286,3),(287,0),(255,6),(286,4),(253,6),(284,6),(315,5),(284,7),(317,2),(316,7),(349,2),(348,5),(317,7),(350,4),(317,3),(318,7),(351,1),(383,4),(350,0),(318,3),(319,6),(350,0),]
[(686,4),(653,1),(685,5),(654,3),(655,5),(624,3),(625,4),(592,2),(591,4),(558,6),(589,3),(590,5),(559,4),(526,2),(525,0),(493,4),(460,6),(491,2),(490,3),(491,3),(492,2),(491,1),(523,2),(522,3),(523,3),(524,6),(555,5),(524,4),(491,1),(523,2),(522,5),(491,7),(524,0),(492,6),(523,6),(554,5),(523,1),(555,0),(523,6),(554,0),(522,7),(555,1),(587,6),(618,4),(585,4),(552,3),(553,5),(522,2),(521,2),(520,6),(551,0),(519,3),(520,0),(488,5),(457,3),(458,5),(427,2),(426,5),(395,6),(426,5),(395,0),(363,2),(362,5),(331,0),(299,7),(332,4),(299,2),(298,1),(330,1),(362,5),(331,6),(362,0),(330,0),(298,1),(330,6),(361,5),(330,1),(362,0),(330,1),(362,4),(329,3),(330,2),(329,5),(298,3),(299,0),(267,1),(299,6),(330,2),(329,2),(328,6),(359,1),(391,0),(359,6),(390,0),(358,6),(389,4),]
[(652,1),(684,2),(683,2),(682,0),(650,6),(681,5),(650,0),(618,0),(586,4),(553,2),(552,6),(583,5),(552,6),(583,4),(550,5),(519,5),(488,2),(487,7),(520,1),(552,5),(521,4),(488,7),(521,5),(490,6),(521,1),(553,1),(585,4),(552,6),(583,3),(584,2),(583,3),(584,7),(617,3),(618,0),(586,2),(585,6),(616,2),(615,4),(582,7),(615,3),(616,3),(617,6),(648,6),(679,6),(710,7),(743,3),(744,4),(711,1),(743,2),(742,2),(741,2),(740,4),(707,5),(676,5),(645,4),(612,4),(579,7),(612,2),(611,2),(610,0),(578,6),(609,0),(577,2),(576,7),(609,5),(578,3),(579,4),(546,5),(515,4),(482,4),(449,5),(418,1),(450,4),(417,3),(418,5),(387,2),(386,4),(353,6),(384,7),(417,3),(418,5),(387,7),(420,1),(452,0),(420,3),(421,6),(452,6),(483,7),(516,1),(548,5),(517,0),(485,4),(452,1),(484,3),(485,3),(486,0),]
[(655,6),(686,1),(718,5),(687,4),(654,2),(653,2),(652,5),(621,0),(589,1),(621,0),(589,4),(556,4),(523,0),(491,1),(523,2),(522,7),(555,3),(556,4),(523,7),(556,6),(587,2),(586,7),(619,3),(620,0),(588,2),(587,6),(618,3),(619,0),(587,6),(618,5),(587,4),(554,0),(522,2),(521,3),(522,6),(553,3),(554,0),(522,2),(521,3),(522,6),(553,5),(522,4),(489,7),(522,1),(554,3),(555,3),(556,4),(523,2),(522,4),(489,4),(456,5),(425,3),(426,3),(427,6),(458,1),(490,0),(458,4),(425,7),(458,4),(425,0),(393,0),(361,7),(394,1),(426,5),(395,7),(428,3),(429,0),(397,0),(365,2),(364,0),(332,6),(363,6),(394,6),(425,7),(458,2),(457,2),(456,6),(487,1),(519,1),(551,5),(520,1),(552,5),(521,1),(553,2),(552,4),(519,4),(486,3),(487,5),(456,3),(457,0),(425,7),(458,3),(459,7),(492,0),(460,4),(427,7),]
[(661,7),(694,2),(693,5),(662,0),(630,7),(663,2),(662,3),(663,6),(694,3),(695,7),(728,1),(760,2),(759,4),(726,3),(727,4),(694,6),(725,5),(694,0),(662,0),(630,2),(629,3),(630,5),(599,2),(598,4),(565,5),(534,4),(501,5),(470,1),(502,7),(535,1),(567,3),(568,5),(537,4),(504,4),(471,1),(503,4),(470,5),(439,1),(471,7),(504,6),(535,6),(566,1),(598,4),(565,7),(598,2),(597,6),(628,6),(659,6),(690,2),(689,7),(722,1),(754,0),(722,1),(754,0),(722,7),(755,2),(754,2),(753,0),(721,6),(752,4),(719,1),(751,5),(720,7),(753,3),(754,2),(753,5),(722,4),(689,5),(658,5),(627,4),(594,3),(595,2),(594,0),(562,4),(529,3),(530,2),(529,3),(530,3),(531,4),(498,4),(465,7),(498,0),(466,4),(433,1),(465,4),(432,3),(433,4),(400,3),(401,1),(433,7),(466,6),(497,0),(465,7),(498,6),(529,4),(496,5),]
[(685,7),(718,3),(719,2),(718,4),(685,2),(684,3),(685,4),(652,3),(653,3),(654,1),(686,5),(655,3),(656,0),(624,5),(593,3),(594,0),(562,6),(593,5),(562,6),(593,3),(594,2),(593,2),(592,6),(623,3),(624,5),(593,7),(626,1),(658,0),(626,0),(594,0),(562,1),(594,0),(562,3),(563,6),(594,4),(561,7),(594,7),(627,2),(626,3),(627,2),(626,4),(593,4),(560,7),(593,4),(560,0),(528,3),(529,2),(528,0),(496,6),(527,1),(559,3),(560,1),(592,1),(624,2),(623,7),(656,3),(657,7),(690,4),(657,1),(689,0),(657,6),(688,4),(655,5),(624,1),(656,2),(655,2),(654,7),(687,6),(718,6),(749,3),(750,4),(717,2),(716,4),(683,1),(715,1),(747,5),(716,7),(749,5),(718,6),(749,4),(716,4),(683,2),(682,0),(650,7),(683,2),(682,2),(681,3),(682,7),(715,5),(684,5),(653,7),(686,2),(685,6),(716,5),(685,7),(718,2),]
[(661,1),(693,5),(662,3),(663,5),(632,3),(633,4),(600,2),(599,6),(630,3),(631,5),(600,7),(633,1),(665,3),(666,5),(635,3),(636,7),(669,1),(701,6),(732,2),(731,6),(762,3),(763,5),(732,4),(699,6),(730,5),(699,5),(668,6),(699,3),(700,0),(668,5),(637,3),(638,5),(607,2),(606,5),(575,0),(543,0),(511,1),(543,2),(542,0),(510,1),(542,6),(573,7),(606,4),(573,2),(572,1),(604,0),(572,2),(571,2),(570,0),(538,7),(571,7),(604,3),(605,4),(572,5),(541,3),(542,2),(541,1),(573,1),(605,7),(638,6),(669,0),(637,0),(605,5),(574,3),(575,4),(542,5),(511,4),(478,2),(477,1),(509,1),(541,6),(572,5),(541,1),(573,7),(606,0),(574,3),(575,6),(606,3),(607,0),(575,0),(543,1),(575,0),(543,1),(575,6),(606,5),(575,4),(542,6),(573,0),(541,4),(508,7),(541,7),(574,4),(541,6),(572,1),(604,0),(572,0),]
[(652,2),(651,4),(618,7),(651,5),(620,7),(653,3),(654,0),(622,1),(654,0),(622,3),(623,7),(656,5),(625,5),(594,2),(593,2),(592,1),(624,4),(591,2),(590,2),(589,3),(590,7),(623,4),(590,4),(557,5),(526,3),(527,1),(559,5),(528,7),(561,2),(560,5),(529,3),(530,7),(563,1),(595,6),(626,4),(593,6),(624,1),(656,1),(688,6),(719,3),(720,7),(753,0),(721,4),(688,0),(656,5),(625,0),(593,3),(594,3),(595,4),(562,3),(563,2),(562,4),(529,5),(498,1),(530,6),(561,4),(528,2),(527,3),(528,4),(495,3),(496,6),(527,3),(528,7),(561,1),(593,1),(625,5),(594,0),(562,5),(531,6),(562,1),(594,5),(563,4),(530,0),(498,1),(530,6),(561,5),(530,3),(531,1),(563,1),(595,4),(562,1),(594,2),(593,2),(592,7),(625,4),(592,5),(561,4),(528,1),(560,6),(591,7),(624,4),(591,6),(622,6),(653,3),(654,0),(622,1),]
[(685,0),(653,2),(652,4),(619,3),(620,4),(587,2),(586,5),(555,0),(523,7),(556,3),(557,3),(558,4),(525,6),(556,1),(588,3),(589,5),(558,4),(525,7),(558,1),(590,3),(591,4),(558,2),(557,6),(588,3),(589,1),(621,4),(588,1),(620,1),(652,6),(683,5),(652,0),(620,3),(621,4),(588,1),(620,3),(621,6),(652,6),(683,7),(716,7),(749,4),(716,6),(747,0),(715,1),(747,0),(715,1),(747,5),(716,2),(715,0),(683,6),(714,5),(683,3),(684,7),(717,1),(749,3),(750,3),(751,3),(752,4),(719,2),(718,7),(751,2),(750,0),(718,0),(686,7),(719,7),(752,3),(753,3),(754,4),(721,1),(753,5),(722,0),(690,2),(689,4),(656,1),(688,4),(655,7),(688,3),(689,3),(690,1),(722,4),(689,2),(688,3),(689,4),(656,6),(687,2),(686,5),(655,3),(656,0),(624,1),(656,7),(689,0),(657,1),(689,3),(690,0),(658,1),(690,6),(721,3),]
[(668,4),(635,2),(634,7),(667,6),(698,6),(729,4),(696,3),(697,0),(665,2),(664,5),(633,1),(665,6),(696,1),(728,4),(695,3),(696,3),(697,0),(665,7),(698,5),(667,3),(668,7),(701,2),(700,6),(731,7),(764,5),(733,2),(732,4),(699,5),(668,7),(701,1),(733,0),(701,3),(702,4),(669,4),(636,2),(635,0),(603,1),(635,2),(634,0),(602,7),(635,1),(667,1),(699,4),(666,3),(667,7),(700,4),(667,2),(666,7),(699,4),(666,0),(634,3),(635,3),(636,5),(605,3),(606,3),(607,2),(606,2),(605,1),(637,4),(604,3),(605,3),(606,7),(639,0),(607,1),(639,2),(638,0),(606,1),(638,5),(607,4),(574,2),(573,5),(542,7),(575,4),(542,1),(574,6),(605,1),(637,3),(638,2),(637,1),(669,0),(637,4),(604,1),(636,1),(668,1),(700,1),(732,5),(701,7),(734,6),(765,3),(766,4),(733,6),(764,0),(732,5),(701,7),(734,1),(766,0),]
[(665,3),(666,7),(699,5),(668,0),(636,3),(637,3),(638,2),(637,7),(670,2),(669,4),(636,6),(667,3),(668,0),(636,7),(669,4),(636,2),(635,0),(603,0),(571,6),(602,2),(601,0),(569,4),(536,7),(569,4),(536,0),(504,0),(472,6),(503,0),(471,6),(502,0),(470,4),(437,2),(436,0),(404,2),(403,3),(404,0),(372,7),(405,2),(404,2),(403,3),(404,1),(436,7),(469,3),(470,5),(439,2),(438,1),(470,4),(437,4),(404,2),(403,2),(402,4),(369,2),(368,5),(337,0),(305,6),(336,1),(368,4),(335,1),(367,3),(368,0),(336,1),(368,0),(336,3),(337,0),(305,2),(304,4),(271,0),(239,3),(240,0),(208,4),(175,4),(142,7),(175,2),(174,1),(206,1),(238,0),(206,2),(205,3),(206,5),(175,0),(143,2),(142,5),(111,4),(78,1),(110,2),(109,5),(78,5),(47,3),(48,7),(81,5),(50,0),(18,7),(51,2),(50,5),(19,7),(52,1),]
[(660,2),(659,3),(660,0),(628,0),(596,5),(565,7),(598,4),(565,6),(596,5),(565,5),(534,2),(533,4),(500,3),(501,4),(468,1),(500,7),(533,5),(502,4),(469,1),(501,6),(532,7),(565,7),(598,1),(630,2),(629,2),(628,5),(597,3),(598,6),(629,7),(662,6),(693,5),(662,7),(695,2),(694,5),(663,0),(631,5),(600,5),(569,6),(600,3),(601,6),(632,5),(601,0),(569,0),(537,4),(504,4),(471,1),(503,2),(502,3),(503,6),(534,4),(501,2),(500,6),(531,4),(498,4),(465,2),(464,0),(432,1),(464,6),(495,7),(528,7),(561,7),(594,4),(561,6),(592,1),(624,2),(623,3),(624,7),(657,5),(626,6),(657,0),(625,4),(592,4),(559,1),(591,4),(558,2),(557,3),(558,3),(559,6),(590,3),(591,6),(622,0),(590,0),(558,1),(590,5),(559,6),(590,0),(558,3),(559,0),(527,2),(526,3),(527,0),(495,6),(526,4),(493,3),(494,1),(526,1),]
[(655,6),(686,7),(719,2),(718,3),(719,3),(720,0),(688,1),(720,0),(688,2),(687,7),(720,0),(688,7),(721,6),(752,3),(753,0),(721,3),(722,7),(755,3),(756,5),(725,2),(724,4),(691,3),(692,0),(660,0),(628,3),(629,3),(630,6),(661,3),(662,5),(631,0),(599,0),(567,0),(535,4),(502,3),(503,0),(471,0),(439,3),(440,2),(439,6),(470,4),(437,1),(469,3),(470,4),(437,5),(406,5),(375,2),(374,5),(343,0),(311,7),(344,3),(345,5),(314,2),(313,5),(282,5),(251,5),(220,4),(187,6),(218,5),(187,1),(219,2),(218,5),(187,6),(218,5),(187,3),(188,1),(220,1),(252,3),(253,2),(252,4),(219,2),(218,5),(187,0),(155,4),(122,6),(153,6),(184,1),(216,7),(249,3),(250,3),(251,5),(220,4),(187,4),(154,6),(185,1),(217,2),(216,2),(215,3),(216,1),(248,0),(216,5),(185,7),(218,2),(217,4),(184,0),(152,7),(185,0),]
[(665,3),(666,2),(665,1),(697,4),(664,6),(695,1),(727,5),(696,1),(728,5),(697,2),(696,0),(664,5),(633,7),(666,1),(698,7),(731,4),(698,5),(667,1),(699,5),(668,0),(636,2),(635,2),(634,6),(665,6),(696,2),(695,5),(664,7),(697,4),(664,1),(696,7),(729,0),(697,6),(728,3),(729,2),(728,2),(727,1),(759,4),(726,0),(694,5),(663,6),(694,4),(661,1),(693,0),(661,5),(630,0),(598,4),(565,6),(596,6),(627,0),(595,0),(563,2),(562,7),(595,4),(562,5),(531,4),(498,0),(466,3),(467,3),(468,7),(501,7),(534,0),(502,7),(535,4),(502,5),(471,6),(502,5),(471,0),(439,0),(407,7),(440,1),(472,3),(473,3),(474,7),(507,1),(539,1),(571,4),(538,6),(569,0),(537,1),(569,1),(601,6),(632,1),(664,2),(663,2),(662,7),(695,3),(696,4),(663,0),(631,5),(600,2),(599,6),(630,6),(661,3),(662,5),(631,2),(630,7),]
[(685,0),(653,2),(652,1),(684,1),(716,4),(683,7),(716,1),(748,5),(717,1),(749,5),(718,1),(750,5),(719,1),(751,0),(719,1),(751,3),(752,2),(751,0),(719,3),(720,0),(688,1),(720,5),(689,1),(721,6),(752,3),(753,3),(754,5),(723,5),(692,5),(661,5),(630,4),(597,5),(566,1),(598,6),(629,0),(597,7),(630,6),(661,2),(660,6),(691,0),(659,1),(691,3),(692,0),(660,5),(629,5),(598,1),(630,1),(662,6),(693,0),(661,1),(693,6),(724,5),(693,2),(692,5),(661,5),(630,0),(598,6),(629,7),(662,7),(695,3),(696,3),(697,3),(698,6),(729,7),(762,5),(731,3),(732,5),(701,6),(732,2),(731,4),(698,7),(731,6),(762,0),(730,0),(698,2),(697,1),(729,6),(760,4),(727,4),(694,6),(725,0),(693,4),(660,5),(629,0),(597,6),(628,1),(660,5),(629,1),(661,6),(692,3),(693,7),(726,2),(725,4),(692,6),(723,6),(754,2),]
[(660,4),(627,6),(658,5),(627,5),(596,2),(595,4),(562,5),(531,2),(530,3),(531,4),(498,6),(529,5),(498,1),(530,6),(561,6),(592,6),(623,2),(622,7),(655,1),(687,7),(720,5),(689,4),(656,4),(623,7),(656,3),(657,0),(625,2),(624,1),(656,3),(657,0),(625,0),(593,0),(561,7),(594,7),(627,1),(659,1),(691,2),(690,2),(689,6),(720,4),(687,1),(719,0),(687,7),(720,4),(687,7),(720,5),(689,4),(656,2),(655,0),(623,6),(654,1),(686,2),(685,2),(684,3),(685,1),(717,0),(685,1),(717,7),(750,5),(719,5),(688,2),(687,3),(688,1),(720,1),(752,3),(753,0),(721,5),(690,4),(657,0),(625,7),(658,1),(690,2),(689,5),(658,0),(626,3),(627,4),(594,1),(626,0),(594,0),(562,2),(561,3),(562,7),(595,3),(596,4),(563,0),(531,5),(500,6),(531,5),(500,0),(468,1),(500,0),(468,5),(437,5),(406,1),(438,7),(471,7),]
[(686,5),(655,2),(654,3),(655,1),(687,4),(654,0),(622,6),(653,6),(684,1),(716,2),(715,3),(716,1),(748,4),(715,4),(682,7),(715,0),(683,4),(650,4),(617,0),(585,3),(586,6),(617,3),(618,5),(587,0),(555,3),(556,1),(588,7),(621,7),(654,6),(685,1),(717,7),(750,0),(718,6),(749,3),(750,5),(719,0),(687,0),(655,6),(686,7),(719,5),(688,1),(720,0),(688,0),(656,0),(624,4),(591,4),(558,0),(526,7),(559,5),(528,6),(559,3),(560,5),(529,6),(560,5),(529,1),(561,2),(560,4),(527,1),(559,2),(558,0),(526,2),(525,1),(557,4),(524,2),(523,1),(555,7),(588,3),(589,2),(588,4),(555,7),(588,1),(620,0),(588,7),(621,6),(652,0),(620,4),(587,4),(554,1),(586,5),(555,1),(587,5),(556,5),(525,4),(492,2),(491,3),(492,6),(523,2),(522,1),(554,3),(555,7),(588,1),(620,4),(587,4),(554,7),(587,3),(588,3),]
[(665,3),(666,4),(633,3),(634,2),(633,7),(666,0),(634,3),(635,7),(668,1),(700,6),(731,2),(730,2),(729,3),(730,7),(763,0),(731,7),(764,2),(763,4),(730,3),(731,7),(764,5),(733,1),(765,0),(733,4),(700,3),(701,4),(668,7),(701,6),(732,6),(763,0),(731,5),(700,7),(733,4),(700,4),(667,6),(698,4),(665,7),(698,2),(697,4),(664,1),(696,1),(728,3),(729,4),(696,5),(665,3),(666,7),(699,5),(668,0),(636,4),(603,5),(572,2),(571,0),(539,7),(572,2),(571,6),(602,3),(603,1),(635,5),(604,2),(603,2),(602,7),(635,0),(603,6),(634,5),(603,7),(636,1),(668,2),(667,7),(700,7),(733,3),(734,3),(735,0),(703,4),(670,6),(701,7),(734,5),(703,1),(735,0),(703,1),(735,6),(766,4),(733,6),(764,0),(732,3),(733,5),(702,2),(701,5),(670,0),(638,0),(606,4),(573,3),(574,0),(542,4),(509,2),(508,5),(477,5),]
[(681,4),(648,2),(647,5),(616,1),(648,2),(647,5),(616,2),(615,5),(584,0),(552,0),(520,3),(521,1),(553,2),(552,0),(520,7),(553,7),(586,4),(553,0),(521,1),(553,3),(554,1),(586,1),(618,5),(587,6),(618,5),(587,1),(619,0),(587,6),(618,4),(585,1),(617,4),(584,7),(617,7),(650,3),(651,4),(618,1),(650,6),(681,3),(682,3),(683,4),(650,4),(617,4),(584,6),(615,1),(647,5),(616,5),(585,4),(552,6),(583,2),(582,7),(615,3),(616,4),(583,4),(550,5),(519,0),(487,3),(488,2),(487,7),(520,3),(521,4),(488,3),(489,4),(456,3),(457,6),(488,1),(520,5),(489,1),(521,0),(489,4),(456,7),(489,4),(456,2),(455,0),(423,2),(422,6),(453,5),(422,5),(391,3),(392,4),(359,4),(326,3),(327,0),(295,7),(328,6),(359,5),(328,2),(327,6),(358,1),(390,4),(357,5),(326,0),(294,1),(326,2),(325,5),(294,5),(263,6),]
[(652,2),(651,7),(684,0),(652,6),(683,2),(682,3),(683,3),(684,3),(685,6),(716,5),(685,5),(654,2),(653,3),(654,6),(685,7),(718,0),(686,4),(653,0),(621,7),(654,1),(686,3),(687,6),(718,6),(749,2),(748,5),(717,5),(686,2),(685,2),(684,0),(652,1),(684,7),(717,4),(684,4),(651,2),(650,7),(683,5),(652,0),(620,0),(588,4),(555,3),(556,1),(588,1),(620,7),(653,7),(686,1),(718,7),(751,3),(752,5),(721,4),(688,3),(689,3),(690,4),(657,6),(688,2),(687,4),(654,6),(685,6),(716,5),(685,7),(718,6),(749,2),(748,5),(717,7),(750,4),(717,4),(684,2),(683,2),(682,7),(715,3),(716,0),(684,6),(715,7),(748,3),(749,4),(716,1),(748,4),(715,5),(684,5),(653,4),(620,1),(652,6),(683,1),(715,3),(716,1),(748,0),(716,0),(684,0),(652,7),(685,2),(684,0),(652,6),(683,6),(714,1),(746,4),(713,0),(681,0),]
[(660,3),(661,7),(694,5),(663,1),(695,4),(662,3),(663,7),(696,2),(695,5),(664,3),(665,0),(633,3),(634,1),(666,6),(697,2),(696,2),(695,3),(696,5),(665,3),(666,3),(667,7),(700,3),(701,0),(669,2),(668,2),(667,7),(700,5),(669,1),(701,0),(669,5),(638,2),(637,1),(669,1),(701,0),(669,4),(636,3),(637,5),(606,2),(605,7),(638,3),(639,6),(670,4),(637,2),(636,6),(667,7),(700,0),(668,5),(637,6),(668,1),(700,7),(733,3),(734,0),(702,7),(735,4),(702,2),(701,3),(702,1),(734,0),(702,5),(671,1),(703,2),(702,0),(670,5),(639,1),(671,1),(703,1),(735,1),(767,2),(766,4),(733,4),(700,7),(733,1),(765,4),(732,3),(733,3),(734,1),(766,3),(767,4),(734,5),(703,6),(734,0),(702,6),(733,2),(732,4),(699,3),(700,6),(731,0),(699,5),(668,0),(636,5),(605,4),(572,5),(541,7),(574,6),(605,2),(604,4),]
[(685,6),(716,4),(683,1),(715,2),(714,3),(715,2),(714,6),(745,0),(713,7),(746,3),(747,4),(714,1),(746,2),(745,0),(713,1),(745,4),(712,2),(711,3),(712,6),(743,2),(742,3),(743,3),(744,4),(711,7),(744,0),(712,2),(711,1),(743,3),(744,3),(745,3),(746,3),(747,5),(716,4),(683,5),(652,7),(685,1),(717,1),(749,0),(717,1),(749,5),(718,1),(750,3),(751,3),(752,0),(720,5),(689,7),(722,7),(755,5),(724,7),(757,4),(724,6),(755,2),(754,0),(722,2),(721,7),(754,5),(723,3),(724,0),(692,6),(723,3),(724,5),(693,2),(692,7),(725,1),(757,5),(726,1),(758,3),(759,3),(760,5),(729,7),(762,4),(729,0),(697,6),(728,6),(759,5),(728,4),(695,5),(664,4),(631,7),(664,3),(665,5),(634,1),(666,3),(667,2),(666,6),(697,6),(728,7),(761,5),(730,6),(761,5),(730,7),(763,4),(730,1),(762,5),(731,2),(730,3),]
[(683,7),(716,4),(683,2),(682,1),(714,2),(713,2),(712,5),(681,1),(713,6),(744,3),(745,2),(744,2),(743,5),(712,3),(713,1),(745,4),(712,3),(713,4),(680,2),(679,6),(710,4),(677,7),(710,1),(742,2),(741,4),(708,7),(741,5),(710,4),(677,6),(708,2),(707,0),(675,1),(707,3),(708,0),(676,0),(644,7),(677,5),(646,7),(679,6),(710,2),(709,6),(740,0),(708,6),(739,5),(708,6),(739,3),(740,2),(739,4),(706,1),(738,5),(707,2),(706,3),(707,6),(738,4),(705,7),(738,3),(739,4),(706,6),(737,5),(706,0),(674,1),(706,6),(737,4),(704,5),(673,3),(674,2),(673,1),(705,4),(672,1),(704,3),(705,0),(673,1),(705,1),(737,3),(738,3),(739,3),(740,0),(708,6),(739,4),(706,6),(737,5),(706,6),(737,5),(706,0),(674,0),(642,6),(673,3),(674,5),(643,6),(674,1),(706,5),(675,3),(676,5),(645,0),(613,6),(644,5),]
[(655,0),(623,3),(624,5),(593,5),(562,2),(561,2),(560,2),(559,2),(558,3),(559,0),(527,3),(528,7),(561,1),(593,2),(592,0),(560,5),(529,2),(528,4),(495,6),(526,7),(559,1),(591,4),(558,4),(525,5),(494,2),(493,4),(460,6),(491,3),(492,2),(491,4),(458,2),(457,4),(424,0),(392,6),(423,1),(455,5),(424,7),(457,5),(426,0),(394,7),(427,5),(396,1),(428,7),(461,4),(428,6),(459,2),(458,2),(457,7),(490,3),(491,5),(460,5),(429,5),(398,3),(399,7),(432,7),(465,2),(464,0),(432,1),(464,6),(495,5),(464,0),(432,2),(431,5),(400,7),(433,2),(432,4),(399,3),(400,3),(401,2),(400,1),(432,3),(433,6),(464,0),(432,6),(463,6),(494,2),(493,1),(525,6),(556,1),(588,7),(621,4),(588,4),(555,1),(587,0),(555,0),(523,1),(555,4),(522,4),(489,5),(458,4),(425,7),(458,6),(489,5),(458,1),(490,1),(522,4),]
[(653,1),(685,1),(717,1),(749,0),(717,5),(686,3),(687,5),(656,3),(657,3),(658,1),(690,7),(723,2),(722,4),(689,1),(721,1),(753,4),(720,4),(687,6),(718,1),(750,5),(719,0),(687,2),(686,3),(687,4),(654,6),(685,7),(718,1),(750,4),(717,4),(684,3),(685,3),(686,2),(685,1),(717,2),(716,3),(717,3),(718,0),(686,6),(717,5),(686,0),(654,4),(621,3),(622,4),(589,5),(558,7),(591,7),(624,6),(655,3),(656,6),(687,1),(719,7),(752,5),(721,5),(690,7),(723,3),(724,4),(691,7),(724,1),(756,5),(725,3),(726,2),(725,2),(724,0),(692,6),(723,6),(754,4),(721,1),(753,2),(752,3),(753,2),(752,0),(720,0),(688,0),(656,5),(625,2),(624,2),(623,3),(624,1),(656,0),(624,5),(593,4),(560,2),(559,4),(526,1),(558,2),(557,4),(524,3),(525,6),(556,0),(524,1),(556,7),(589,2),(588,5),(557,4),(524,5),(493,5),]
[(652,5),(621,3),(622,1),(654,1),(686,0),(654,3),(655,1),(687,7),(720,7),(753,4),(720,6),(751,5),(720,5),(689,5),(658,7),(691,6),(722,6),(753,5),(722,5),(691,0),(659,6),(690,4),(657,4),(624,5),(593,4),(560,3),(561,0),(529,6),(560,6),(591,5),(560,3),(561,4),(528,7),(561,2),(560,1),(592,7),(625,7),(658,3),(659,7),(692,2),(691,6),(722,4),(689,5),(658,5),(627,2),(626,5),(595,2),(594,1),(626,5),(595,1),(627,7),(660,2),(659,3),(660,2),(659,6),(690,4),(657,4),(624,7),(657,3),(658,4),(625,1),(657,5),(626,4),(593,0),(561,0),(529,7),(562,4),(529,5),(498,3),(499,3),(500,2),(499,1),(531,5),(500,6),(531,6),(562,5),(531,4),(498,7),(531,0),(499,1),(531,0),(499,3),(500,7),(533,0),(501,0),(469,7),(502,6),(533,4),(500,7),(533,1),(565,5),(534,4),(501,2),(500,6),(531,6),(562,5),]
