[(699,2),(698,3),(699,6),(730,1),(762,0),(730,0),(698,5),(667,3),(668,1),(700,3),(701,3),(702,5),(671,1),(703,1),(735,1),(767,0),(735,6),(766,3),(767,2),(766,0),(734,2),(733,3),(734,6),(765,3),(766,4),(733,3),(734,0),(702,7),(735,6),(766,4),(733,4),(700,1),(732,4),(699,0),(667,3),(668,1),(700,4),(667,4),(634,7),(667,3),(668,4),(635,7),(668,5),(637,0),(605,4),(572,2),(571,7),(604,3),(605,3),(606,1),(638,1),(670,2),(669,2),(668,3),(669,0),(637,0),(605,5),(574,4),(541,0),(509,3),(510,1),(542,6),(573,1),(605,3),(606,7),(639,1),(671,1),(703,4),(670,0),(638,0),(606,4),(573,6),(604,2),(603,2),(602,6),(633,1),(665,0),(633,4),(600,7),(633,0),(601,0),(569,4),(536,4),(503,4),(470,4),(437,4),(404,6),(435,1),(467,7),(500,0),(468,1),(500,1),(532,7),(565,4),(532,1),]
[(668,7),(701,4),(668,3),(669,0),(637,5),(606,6),(637,6),(668,1),(700,5),(669,6),(700,3),(701,1),(733,2),(732,0),(700,2),(699,4),(666,4),(633,3),(634,1),(666,7),(699,4),(666,0),(634,0),(602,4),(569,1),(601,2),(600,7),(633,0),(601,0),(569,1),(601,4),(568,4),(535,6),(566,0),(534,4),(501,5),(470,3),(471,4),(438,2),(437,5),(406,7),(439,0),(407,0),(375,2),(374,0),(342,4),(309,0),(277,7),(310,4),(277,2),(276,5),(245,7),(278,4),(245,2),(244,3),(245,6),(276,0),(244,3),(245,0),(213,4),(180,7),(213,4),(180,7),(213,1),(245,7),(278,4),(245,7),(278,6),(309,1),(341,3),(342,4),(309,6),(340,5),(309,7),(342,1),(374,1),(406,2),(405,2),(404,1),(436,0),(404,3),(405,2),(404,7),(437,6),(468,3),(469,0),(437,4),(404,3),(405,5),(374,6),(405,1),(437,0),(405,2),(404,0),(372,7),]
[(693,7),(726,2),(725,5),(694,1),(726,7),(759,5),(728,0),(696,0),(664,4),(631,2),(630,3),(631,1),(663,3),(664,5),(633,1),(665,3),(666,1),(698,6),(729,1),(761,5),(730,3),(731,2),(730,1),(762,4),(729,2),(728,4),(695,5),(664,3),(665,5),(634,0),(602,7),(635,5),(604,2),(603,0),(571,2),(570,3),(571,0),(539,2),(538,5),(507,6),(538,2),(537,4),(504,0),(472,2),(471,3),(472,3),(473,0),(441,2),(440,1),(472,2),(471,4),(438,1),(470,3),(471,3),(472,7),(505,2),(504,4),(471,5),(440,0),(408,2),(407,7),(440,7),(473,4),(440,1),(472,2),(471,3),(472,2),(471,4),(438,0),(406,0),(374,7),(407,5),(376,7),(409,2),(408,0),(376,0),(344,7),(377,1),(409,2),(408,6),(439,4),(406,1),(438,5),(407,6),(438,1),(470,0),(438,7),(471,6),(502,7),(535,7),(568,2),(567,1),(599,1),(631,3),(632,4),]
[(699,4),(666,3),(667,7),(700,6),(731,1),(763,4),(730,2),(729,1),(761,5),(730,4),(697,1),(729,6),(760,2),(759,2),(758,0),(726,4),(693,0),(661,1),(693,7),(726,1),(758,2),(757,4),(724,1),(756,5),(725,0),(693,4),(660,4),(627,1),(659,6),(690,1),(722,5),(691,7),(724,2),(723,3),(724,6),(755,4),(722,5),(691,1),(723,0),(691,4),(658,7),(691,3),(692,2),(691,7),(724,6),(755,0),(723,3),(724,7),(757,5),(726,6),(757,5),(726,7),(759,4),(726,3),(727,1),(759,4),(726,6),(757,2),(756,0),(724,0),(692,0),(660,1),(692,0),(660,3),(661,2),(660,0),(628,1),(660,4),(627,1),(659,3),(660,7),(693,6),(724,2),(723,1),(755,4),(722,5),(691,7),(724,4),(691,5),(660,6),(691,0),(659,2),(658,4),(625,1),(657,4),(624,0),(592,4),(559,7),(592,2),(591,6),(622,4),(589,4),(556,0),(524,6),(555,6),]
[(668,7),(701,3),(702,5),(671,1),(703,2),(702,0),(670,0),(638,7),(671,2),(670,7),(703,4),(670,3),(671,6),(702,7),(735,1),(767,0),(735,1),(767,0),(735,6),(766,0),(734,4),(701,0),(669,7),(702,5),(671,6),(702,4),(669,6),(700,0),(668,4),(635,0),(603,3),(604,4),(571,5),(540,7),(573,0),(541,4),(508,0),(476,1),(508,4),(475,5),(444,0),(412,2),(411,5),(380,4),(347,6),(378,4),(345,1),(377,1),(409,5),(378,1),(410,1),(442,2),(441,6),(472,6),(503,0),(471,6),(502,0),(470,7),(503,7),(536,4),(503,7),(536,3),(537,7),(570,3),(571,6),(602,2),(601,6),(632,0),(600,4),(567,0),(535,5),(504,4),(471,3),(472,7),(505,1),(537,1),(569,2),(568,4),(535,4),(502,6),(533,3),(534,6),(565,5),(534,2),(533,1),(565,2),(564,5),(533,6),(564,1),(596,0),(564,2),(563,1),(595,1),(627,6),(658,2),]
[(703,4),(670,7),(703,1),(735,2),(734,7),(767,2),(766,0),(734,3),(735,2),(734,2),(733,7),(766,2),(765,4),(732,2),(731,4),(698,4),(665,2),(664,2),(663,5),(632,4),(599,7),(632,2),(631,2),(630,5),(599,4),(566,3),(567,4),(534,6),(565,3),(566,0),(534,0),(502,1),(534,0),(502,1),(534,5),(503,7),(536,6),(567,5),(536,3),(537,1),(569,1),(601,7),(634,1),(666,2),(665,1),(697,3),(698,5),(667,5),(636,2),(635,7),(668,6),(699,2),(698,2),(697,7),(730,4),(697,0),(665,7),(698,2),(697,0),(665,6),(696,2),(695,1),(727,0),(695,4),(662,4),(629,5),(598,4),(565,2),(564,0),(532,4),(499,6),(530,3),(531,2),(530,3),(531,7),(564,5),(533,3),(534,1),(566,3),(567,0),(535,1),(567,2),(566,4),(533,5),(502,1),(534,7),(567,7),(600,0),(568,1),(600,0),(568,3),(569,6),(600,1),(632,0),(600,7),]
[(668,2),(667,3),(668,2),(667,4),(634,0),(602,2),(601,4),(568,4),(535,7),(568,4),(535,2),(534,3),(535,6),(566,7),(599,5),(568,0),(536,1),(568,1),(600,7),(633,4),(600,4),(567,1),(599,5),(568,3),(569,1),(601,5),(570,6),(601,3),(602,7),(635,5),(604,0),(572,2),(571,6),(602,5),(571,0),(539,7),(572,0),(540,4),(507,4),(474,4),(441,1),(473,3),(474,1),(506,1),(538,0),(506,2),(505,6),(536,2),(535,6),(566,7),(599,0),(567,4),(534,0),(502,2),(501,4),(468,3),(469,1),(501,7),(534,3),(535,4),(502,1),(534,5),(503,5),(472,0),(440,3),(441,1),(473,0),(441,3),(442,0),(410,5),(379,0),(347,6),(378,4),(345,6),(376,3),(377,6),(408,7),(441,2),(440,1),(472,7),(505,6),(536,6),(567,2),(566,3),(567,6),(598,3),(599,2),(598,0),(566,0),(534,0),(502,6),(533,1),(565,2),(564,3),(565,3),]
[(693,7),(726,3),(727,6),(758,2),(757,0),(725,0),(693,7),(726,2),(725,3),(726,3),(727,1),(759,0),(727,2),(726,4),(693,2),(692,7),(725,0),(693,6),(724,3),(725,7),(758,3),(759,2),(758,0),(726,5),(695,4),(662,0),(630,4),(597,3),(598,3),(599,0),(567,6),(598,0),(566,0),(534,1),(566,2),(565,6),(596,3),(597,1),(629,7),(662,3),(663,1),(695,6),(726,0),(694,7),(727,0),(695,4),(662,7),(695,4),(662,0),(630,0),(598,4),(565,0),(533,2),(532,5),(501,5),(470,5),(439,5),(408,3),(409,4),(376,7),(409,0),(377,2),(376,0),(344,1),(376,7),(409,3),(410,1),(442,7),(475,7),(508,1),(540,3),(541,6),(572,0),(540,5),(509,6),(540,0),(508,1),(540,6),(571,6),(602,6),(633,6),(664,2),(663,3),(664,7),(697,1),(729,7),(762,0),(730,0),(698,6),(729,5),(698,0),(666,6),(697,1),(729,0),(697,1),]
[(693,5),(662,2),(661,4),(628,6),(659,5),(628,0),(596,0),(564,6),(595,1),(627,3),(628,0),(596,3),(597,6),(628,6),(659,2),(658,0),(626,7),(659,7),(692,2),(691,1),(723,5),(692,3),(693,3),(694,3),(695,6),(726,5),(695,6),(726,3),(727,1),(759,4),(726,1),(758,0),(726,0),(694,7),(727,3),(728,7),(761,2),(760,4),(727,5),(696,4),(663,4),(630,5),(599,1),(631,0),(599,5),(568,4),(535,4),(502,5),(471,3),(472,5),(441,4),(408,5),(377,6),(408,0),(376,7),(409,0),(377,5),(346,6),(377,1),(409,0),(377,2),(376,5),(345,6),(376,2),(375,3),(376,1),(408,2),(407,0),(375,7),(408,0),(376,6),(407,4),(374,7),(407,0),(375,4),(342,5),(311,7),(344,7),(377,7),(410,0),(378,0),(346,3),(347,2),(346,3),(347,5),(316,1),(348,1),(380,0),(348,3),(349,3),(350,4),(317,7),(350,4),(317,0),(285,2),]
[(695,1),(727,6),(758,5),(727,6),(758,0),(726,1),(758,2),(757,2),(756,3),(757,4),(724,0),(692,7),(725,3),(726,4),(693,7),(726,5),(695,1),(727,1),(759,4),(726,2),(725,2),(724,7),(757,3),(758,0),(726,3),(727,1),(759,0),(727,4),(694,1),(726,3),(727,3),(728,5),(697,2),(696,6),(727,4),(694,3),(695,0),(663,3),(664,7),(697,3),(698,6),(729,4),(696,3),(697,3),(698,5),(667,3),(668,5),(637,2),(636,5),(605,3),(606,3),(607,1),(639,0),(607,4),(574,6),(605,0),(573,7),(606,7),(639,1),(671,0),(639,2),(638,6),(669,3),(670,2),(669,1),(701,4),(668,7),(701,2),(700,1),(732,7),(765,0),(733,0),(701,4),(668,3),(669,0),(637,3),(638,3),(639,6),(670,0),(638,7),(671,1),(703,2),(702,6),(733,6),(764,4),(731,0),(699,3),(700,3),(701,4),(668,1),(700,1),(732,1),(764,0),(732,7),(765,5),]
[(699,3),(700,5),(669,1),(701,5),(670,5),(639,1),(671,6),(702,6),(733,2),(732,4),(699,2),(698,2),(697,2),(696,2),(695,7),(728,7),(761,3),(762,4),(729,7),(762,4),(729,7),(762,2),(761,4),(728,4),(695,4),(662,0),(630,7),(663,1),(695,2),(694,4),(661,4),(628,4),(595,3),(596,7),(629,2),(628,6),(659,6),(690,6),(721,6),(752,5),(721,7),(754,4),(721,6),(752,3),(753,0),(721,5),(690,3),(691,3),(692,6),(723,6),(754,2),(753,4),(720,6),(751,0),(719,6),(750,2),(749,5),(718,4),(685,6),(716,7),(749,2),(748,0),(716,7),(749,0),(717,4),(684,1),(716,6),(747,3),(748,4),(715,4),(682,7),(715,1),(747,5),(716,5),(685,6),(716,3),(717,6),(748,5),(717,5),(686,4),(653,0),(621,0),(589,2),(588,3),(589,1),(621,5),(590,3),(591,3),(592,2),(591,6),(622,3),(623,3),(624,0),(592,7),(625,0),]
[(703,1),(735,6),(766,5),(735,2),(734,0),(702,4),(669,4),(636,3),(637,1),(669,2),(668,3),(669,5),(638,7),(671,4),(638,2),(637,0),(605,5),(574,7),(607,2),(606,0),(574,5),(543,2),(542,0),(510,4),(477,1),(509,3),(510,4),(477,1),(509,3),(510,1),(542,0),(510,2),(509,0),(477,6),(508,6),(539,4),(506,7),(539,4),(506,4),(473,1),(505,5),(474,1),(506,0),(474,5),(443,7),(476,3),(477,1),(509,5),(478,6),(509,5),(478,1),(510,4),(477,5),(446,2),(445,7),(478,0),(446,0),(414,4),(381,3),(382,1),(414,7),(447,4),(414,4),(381,2),(380,2),(379,0),(347,1),(379,2),(378,6),(409,3),(410,6),(441,5),(410,1),(442,7),(475,7),(508,1),(540,6),(571,0),(539,4),(506,6),(537,2),(536,3),(537,7),(570,1),(602,2),(601,1),(633,1),(665,4),(632,0),(600,2),(599,6),(630,7),(663,0),(631,7),(664,3),]
[(703,0),(671,6),(702,0),(670,2),(669,6),(700,0),(668,0),(636,5),(605,7),(638,2),(637,4),(604,5),(573,4),(540,5),(509,4),(476,3),(477,5),(446,3),(447,6),(478,1),(510,7),(543,1),(575,6),(606,0),(574,5),(543,4),(510,2),(509,7),(542,5),(511,0),(479,2),(478,1),(510,7),(543,1),(575,6),(606,7),(639,1),(671,0),(639,2),(638,1),(670,4),(637,4),(604,2),(603,5),(572,2),(571,5),(540,7),(573,4),(540,6),(571,5),(540,6),(571,4),(538,4),(505,6),(536,7),(569,1),(601,7),(634,1),(666,1),(698,5),(667,1),(699,2),(698,4),(665,6),(696,6),(727,2),(726,4),(693,5),(662,2),(661,1),(693,2),(692,5),(661,6),(692,3),(693,7),(726,1),(758,0),(726,2),(725,3),(726,7),(759,5),(728,2),(727,5),(696,6),(727,1),(759,3),(760,5),(729,1),(761,2),(760,3),(761,3),(762,5),(731,0),(699,0),(667,0),]
[(668,4),(635,6),(666,0),(634,1),(666,0),(634,4),(601,2),(600,7),(633,0),(601,3),(602,6),(633,5),(602,7),(635,2),(634,5),(603,1),(635,7),(668,3),(669,0),(637,0),(605,3),(606,1),(638,6),(669,3),(670,2),(669,2),(668,6),(699,2),(698,4),(665,3),(666,6),(697,5),(666,6),(697,3),(698,0),(666,7),(699,0),(667,3),(668,7),(701,4),(668,2),(667,6),(698,2),(697,2),(696,1),(728,6),(759,4),(726,6),(757,5),(726,7),(759,3),(760,2),(759,5),(728,3),(729,7),(762,4),(729,7),(762,2),(761,5),(730,3),(731,3),(732,0),(700,6),(731,6),(762,4),(729,7),(762,5),(731,5),(700,3),(701,6),(732,2),(731,2),(730,4),(697,0),(665,3),(666,0),(634,6),(665,4),(632,3),(633,1),(665,0),(633,3),(634,4),(601,6),(632,4),(599,4),(566,2),(565,4),(532,2),(531,5),(500,1),(532,2),(531,7),(564,0),(532,7),]
[(693,4),(660,7),(693,0),(661,0),(629,5),(598,3),(599,4),(566,2),(565,4),(532,4),(499,4),(466,2),(465,6),(496,0),(464,4),(431,0),(399,1),(431,2),(430,7),(463,6),(494,3),(495,3),(496,2),(495,4),(462,7),(495,4),(462,0),(430,7),(463,7),(496,0),(464,0),(432,2),(431,2),(430,4),(397,4),(364,5),(333,1),(365,1),(397,4),(364,7),(397,3),(398,1),(430,3),(431,3),(432,3),(433,6),(464,1),(496,5),(465,4),(432,0),(400,5),(369,6),(400,0),(368,1),(400,2),(399,7),(432,7),(465,4),(432,1),(464,5),(433,5),(402,2),(401,1),(433,1),(465,5),(434,7),(467,2),(466,7),(499,6),(530,0),(498,1),(530,3),(531,3),(532,7),(565,4),(532,4),(499,4),(466,6),(497,3),(498,2),(497,0),(465,4),(432,5),(401,0),(369,7),(402,1),(434,0),(402,7),(435,7),(468,2),(467,1),(499,5),(468,6),(499,3),(500,2),]
[(695,3),(696,3),(697,3),(698,3),(699,0),(667,7),(700,4),(667,5),(636,1),(668,7),(701,2),(700,3),(701,4),(668,2),(667,0),(635,6),(666,1),(698,2),(697,6),(728,0),(696,5),(665,3),(666,4),(633,5),(602,7),(635,6),(666,7),(699,6),(730,2),(729,2),(728,2),(727,4),(694,2),(693,2),(692,0),(660,4),(627,6),(658,6),(689,2),(688,4),(655,4),(622,7),(655,6),(686,2),(685,1),(717,6),(748,4),(715,4),(682,5),(651,3),(652,6),(683,7),(716,4),(683,2),(682,5),(651,3),(652,5),(621,5),(590,3),(591,6),(622,4),(589,7),(622,7),(655,5),(624,2),(623,4),(590,1),(622,5),(591,7),(624,6),(655,3),(656,3),(657,5),(626,1),(658,7),(691,0),(659,0),(627,0),(595,4),(562,1),(594,5),(563,3),(564,1),(596,3),(597,0),(565,4),(532,2),(531,5),(500,6),(531,0),(499,4),(466,0),(434,2),(433,3),(434,5),]
[(668,4),(635,4),(602,1),(634,2),(633,2),(632,5),(601,4),(568,1),(600,4),(567,2),(566,1),(598,5),(567,4),(534,4),(501,4),(468,2),(467,1),(499,0),(467,2),(466,1),(498,4),(465,3),(466,4),(433,0),(401,0),(369,6),(400,5),(369,4),(336,2),(335,7),(368,2),(367,3),(368,2),(367,6),(398,4),(365,3),(366,5),(335,5),(304,1),(336,6),(367,1),(399,5),(368,4),(335,0),(303,3),(304,7),(337,3),(338,1),(370,0),(338,0),(306,5),(275,5),(244,5),(213,6),(244,3),(245,5),(214,1),(246,4),(213,6),(244,5),(213,2),(212,7),(245,6),(276,0),(244,5),(213,2),(212,3),(213,3),(214,0),(182,2),(181,1),(213,3),(214,0),(182,0),(150,3),(151,3),(152,7),(185,3),(186,7),(219,2),(218,5),(187,0),(155,6),(186,7),(219,3),(220,1),(252,1),(284,7),(317,0),(285,3),(286,3),(287,4),(254,3),(255,1),(287,4),]
[(668,6),(699,6),(730,6),(761,0),(729,7),(762,4),(729,3),(730,2),(729,5),(698,3),(699,4),(666,1),(698,2),(697,4),(664,4),(631,6),(662,6),(693,4),(660,4),(627,1),(659,0),(627,6),(658,0),(626,0),(594,2),(593,5),(562,5),(531,4),(498,4),(465,2),(464,2),(463,7),(496,5),(465,7),(498,0),(466,0),(434,0),(402,0),(370,5),(339,6),(370,3),(371,2),(370,3),(371,0),(339,3),(340,6),(371,7),(404,3),(405,0),(373,2),(372,7),(405,0),(373,2),(372,2),(371,0),(339,7),(372,6),(403,7),(436,3),(437,7),(470,6),(501,0),(469,2),(468,1),(500,7),(533,3),(534,3),(535,2),(534,3),(535,6),(566,6),(597,4),(564,5),(533,2),(532,5),(501,6),(532,7),(565,5),(534,6),(565,2),(564,1),(596,4),(563,4),(530,4),(497,5),(466,6),(497,4),(464,4),(431,4),(398,1),(430,5),(399,5),(368,2),(367,0),(335,7),]
[(693,5),(662,3),(663,7),(696,6),(727,1),(759,2),(758,2),(757,0),(725,2),(724,5),(693,7),(726,6),(757,2),(756,2),(755,2),(754,0),(722,4),(689,3),(690,7),(723,3),(724,1),(756,4),(723,4),(690,4),(657,2),(656,1),(688,1),(720,7),(753,3),(754,5),(723,6),(754,5),(723,1),(755,5),(724,3),(725,4),(692,4),(659,0),(627,5),(596,1),(628,2),(627,0),(595,0),(563,5),(532,0),(500,4),(467,2),(466,4),(433,0),(401,2),(400,0),(368,2),(367,4),(334,7),(367,0),(335,5),(304,0),(272,1),(304,5),(273,4),(240,5),(209,2),(208,7),(241,0),(209,1),(241,7),(274,4),(241,0),(209,0),(177,6),(208,1),(240,2),(239,0),(207,3),(208,6),(239,0),(207,0),(175,5),(144,6),(175,1),(207,6),(238,0),(206,5),(175,7),(208,7),(241,7),(274,3),(275,0),(243,1),(275,4),(242,5),(211,2),(210,1),(242,3),(243,3),]
[(693,3),(694,4),(661,5),(630,3),(631,0),(599,0),(567,4),(534,0),(502,5),(471,7),(504,1),(536,2),(535,1),(567,1),(599,4),(566,3),(567,1),(599,2),(598,3),(599,1),(631,1),(663,3),(664,2),(663,4),(630,1),(662,1),(694,1),(726,5),(695,2),(694,5),(663,1),(695,7),(728,2),(727,0),(695,0),(663,5),(632,6),(663,4),(630,1),(662,3),(663,4),(630,4),(597,7),(630,6),(661,7),(694,4),(661,3),(662,1),(694,3),(695,2),(694,4),(661,7),(694,0),(662,0),(630,5),(599,6),(630,1),(662,7),(695,4),(662,6),(693,5),(662,7),(695,7),(728,1),(760,4),(727,7),(760,2),(759,2),(758,0),(726,1),(758,2),(757,2),(756,2),(755,2),(754,4),(721,5),(690,3),(691,7),(724,0),(692,4),(659,1),(691,5),(660,3),(661,6),(692,5),(661,1),(693,6),(724,4),(691,4),(658,2),(657,4),(624,1),(656,3),(657,2),(656,3),]
[(703,6),(734,6),(765,3),(766,3),(767,0),(735,2),(734,7),(767,0),(735,6),(766,4),(733,1),(765,2),(764,4),(731,2),(730,2),(729,2),(728,0),(696,0),(664,2),(663,2),(662,6),(693,7),(726,5),(695,0),(663,3),(664,1),(696,6),(727,2),(726,4),(693,2),(692,3),(693,3),(694,7),(727,4),(694,4),(661,0),(629,5),(598,4),(565,4),(532,3),(533,3),(534,3),(535,2),(534,4),(501,7),(534,0),(502,0),(470,2),(469,1),(501,5),(470,6),(501,5),(470,0),(438,3),(439,1),(471,3),(472,7),(505,5),(474,4),(441,2),(440,0),(408,6),(439,2),(438,2),(437,2),(436,5),(405,3),(406,5),(375,6),(406,1),(438,4),(405,6),(436,5),(405,1),(437,2),(436,0),(404,1),(436,5),(405,4),(372,1),(404,6),(435,2),(434,7),(467,3),(468,0),(436,4),(403,5),(372,7),(405,1),(437,1),(469,3),(470,3),(471,3),(472,0),(440,0),]
[(695,1),(727,5),(696,1),(728,3),(729,7),(762,3),(763,5),(732,0),(700,1),(732,5),(701,1),(733,5),(702,3),(703,6),(734,6),(765,5),(734,2),(733,5),(702,2),(701,2),(700,7),(733,0),(701,3),(702,4),(669,6),(700,2),(699,6),(730,2),(729,2),(728,6),(759,3),(760,5),(729,5),(698,7),(731,6),(762,0),(730,7),(763,5),(732,1),(764,5),(733,4),(700,3),(701,0),(669,0),(637,2),(636,6),(667,7),(700,7),(733,4),(700,1),(732,2),(731,3),(732,3),(733,7),(766,5),(735,2),(734,2),(733,1),(765,2),(764,0),(732,0),(700,0),(668,6),(699,5),(668,7),(701,6),(732,2),(731,7),(764,0),(732,5),(701,4),(668,4),(635,1),(667,4),(634,5),(603,5),(572,4),(539,5),(508,0),(476,1),(508,4),(475,4),(442,7),(475,1),(507,3),(508,7),(541,5),(510,4),(477,0),(445,0),(413,6),(444,1),(476,1),(508,1),(540,4),]
[(695,0),(663,3),(664,4),(631,1),(663,6),(694,5),(663,3),(664,0),(632,3),(633,6),(664,2),(663,1),(695,4),(662,2),(661,2),(660,7),(693,0),(661,3),(662,0),(630,5),(599,6),(630,1),(662,2),(661,3),(662,2),(661,7),(694,1),(726,4),(693,4),(660,7),(693,6),(724,6),(755,2),(754,2),(753,4),(720,4),(687,1),(719,5),(688,7),(721,5),(690,2),(689,1),(721,7),(754,4),(721,6),(752,3),(753,0),(721,3),(722,4),(689,4),(656,6),(687,2),(686,3),(687,7),(720,7),(753,2),(752,4),(719,6),(750,3),(751,3),(752,0),(720,1),(752,5),(721,2),(720,6),(751,2),(750,4),(717,0),(685,1),(717,5),(686,5),(655,6),(686,2),(685,1),(717,0),(685,7),(718,7),(751,0),(719,0),(687,3),(688,6),(719,7),(752,0),(720,6),(751,4),(718,4),(685,6),(716,4),(683,7),(716,1),(748,0),(716,3),(717,5),(686,6),(717,7),]
[(693,7),(726,1),(758,4),(725,1),(757,2),(756,2),(755,0),(723,3),(724,1),(756,5),(725,3),(726,4),(693,3),(694,0),(662,0),(630,1),(662,7),(695,4),(662,1),(694,1),(726,5),(695,0),(663,6),(694,1),(726,3),(727,7),(760,4),(727,4),(694,6),(725,5),(694,1),(726,6),(757,2),(756,2),(755,0),(723,2),(722,2),(721,6),(752,2),(751,5),(720,3),(721,0),(689,2),(688,2),(687,0),(655,5),(624,5),(593,4),(560,2),(559,2),(558,6),(589,6),(620,4),(587,1),(619,3),(620,4),(587,4),(554,4),(521,7),(554,0),(522,6),(553,4),(520,7),(553,6),(584,5),(553,2),(552,1),(584,6),(615,1),(647,6),(678,0),(646,5),(615,6),(646,4),(613,6),(644,0),(612,2),(611,5),(580,4),(547,7),(580,0),(548,0),(516,6),(547,6),(578,6),(609,1),(641,7),(674,0),(642,3),(643,1),(675,4),(642,2),(641,0),(609,3),(610,1),]
[(703,0),(671,4),(638,5),(607,6),(638,4),(605,7),(638,1),(670,7),(703,4),(670,3),(671,6),(702,4),(669,4),(636,5),(605,4),(572,7),(605,5),(574,7),(607,4),(574,3),(575,1),(607,4),(574,3),(575,1),(607,2),(606,6),(637,7),(670,4),(637,2),(636,0),(604,3),(605,2),(604,7),(637,4),(604,3),(605,2),(604,5),(573,5),(542,3),(543,0),(511,6),(542,7),(575,1),(607,2),(606,5),(575,2),(574,3),(575,6),(606,3),(607,1),(639,1),(671,6),(702,2),(701,2),(700,6),(731,3),(732,1),(764,4),(731,4),(698,4),(665,7),(698,4),(665,5),(634,1),(666,7),(699,4),(666,5),(635,1),(667,3),(668,5),(637,1),(669,7),(702,5),(671,0),(639,2),(638,7),(671,4),(638,4),(605,7),(638,1),(670,6),(701,5),(670,6),(701,2),(700,1),(732,4),(699,2),(698,2),(697,2),(696,5),(665,5),(634,1),(666,1),(698,0),(666,5),]
[(668,5),(637,6),(668,3),(669,6),(700,4),(667,2),(666,4),(633,3),(634,2),(633,1),(665,3),(666,1),(698,7),(731,7),(764,4),(731,5),(700,5),(669,2),(668,0),(636,2),(635,5),(604,4),(571,7),(604,0),(572,1),(604,5),(573,3),(574,5),(543,4),(510,4),(477,2),(476,3),(477,4),(444,4),(411,6),(442,2),(441,3),(442,2),(441,7),(474,4),(441,6),(472,0),(440,3),(441,4),(408,2),(407,4),(374,6),(405,1),(437,1),(469,3),(470,4),(437,7),(470,1),(502,5),(471,4),(438,3),(439,6),(470,4),(437,6),(468,1),(500,7),(533,7),(566,5),(535,3),(536,2),(535,3),(536,7),(569,2),(568,0),(536,7),(569,3),(570,6),(601,4),(568,2),(567,4),(534,3),(535,5),(504,7),(537,5),(506,7),(539,3),(540,3),(541,2),(540,5),(509,4),(476,0),(444,6),(475,4),(442,6),(473,6),(504,6),(535,6),(566,4),(533,2),(532,6),]
[(703,0),(671,1),(703,0),(671,1),(703,6),(734,1),(766,5),(735,6),(766,2),(765,2),(764,0),(732,3),(733,7),(766,2),(765,0),(733,7),(766,2),(765,3),(766,4),(733,5),(702,4),(669,5),(638,1),(670,4),(637,2),(636,5),(605,2),(604,1),(636,6),(667,7),(700,1),(732,3),(733,6),(764,3),(765,5),(734,4),(701,1),(733,3),(734,5),(703,0),(671,2),(670,5),(639,0),(607,6),(638,1),(670,0),(638,6),(669,6),(700,5),(669,5),(638,2),(637,6),(668,7),(701,7),(734,7),(767,2),(766,3),(767,2),(766,4),(733,3),(734,5),(703,0),(671,2),(670,3),(671,0),(639,4),(606,1),(638,3),(639,1),(671,6),(702,3),(703,1),(735,1),(767,0),(735,0),(703,2),(702,5),(671,0),(639,6),(670,3),(671,1),(703,6),(734,2),(733,4),(700,6),(731,1),(763,5),(732,3),(733,6),(764,0),(732,2),(731,3),(732,6),(763,2),(762,0),]
[(693,1),(725,6),(756,3),(757,3),(758,2),(757,3),(758,3),(759,0),(727,4),(694,3),(695,5),(664,3),(665,0),(633,0),(601,3),(602,1),(634,0),(602,7),(635,0),(603,7),(636,6),(667,2),(666,6),(697,1),(729,2),(728,1),(760,4),(727,2),(726,1),(758,5),(727,2),(726,3),(727,1),(759,2),(758,3),(759,0),(727,0),(695,0),(663,4),(630,4),(597,0),(565,2),(564,1),(596,1),(628,3),(629,1),(661,5),(630,5),(599,1),(631,7),(664,1),(696,1),(728,1),(760,0),(728,2),(727,6),(758,2),(757,5),(726,1),(758,4),(725,6),(756,0),(724,6),(755,0),(723,3),(724,2),(723,4),(690,5),(659,2),(658,7),(691,6),(722,5),(691,6),(722,0),(690,7),(723,3),(724,2),(723,1),(755,4),(722,7),(755,0),(723,7),(756,5),(725,2),(724,0),(692,5),(661,1),(693,4),(660,5),(629,2),(628,2),(627,2),(626,0),(594,1),(626,2),]
[(699,6),(730,5),(699,6),(730,5),(699,0),(667,6),(698,6),(729,0),(697,3),(698,7),(731,0),(699,4),(666,1),(698,7),(731,4),(698,1),(730,2),(729,7),(762,2),(761,0),(729,5),(698,0),(666,1),(698,7),(731,3),(732,5),(701,2),(700,5),(669,3),(670,7),(703,2),(702,1),(734,0),(702,3),(703,4),(670,1),(702,2),(701,4),(668,6),(699,2),(698,4),(665,6),(696,4),(663,7),(696,6),(727,1),(759,5),(728,7),(761,5),(730,4),(697,3),(698,4),(665,5),(634,7),(667,2),(666,6),(697,5),(666,0),(634,5),(603,5),(572,7),(605,5),(574,4),(541,0),(509,6),(540,7),(573,6),(604,1),(636,3),(637,1),(669,6),(700,0),(668,5),(637,2),(636,4),(603,3),(604,7),(637,7),(670,7),(703,0),(671,0),(639,2),(638,5),(607,2),(606,7),(639,1),(671,1),(703,2),(702,6),(733,7),(766,5),(735,6),(766,4),(733,0),(701,0),]
