[(153,5),(122,4),(89,2),(88,0),(56,5),(25,3),(26,2),(25,1),(57,0),(25,6),(56,7),(89,2),(88,1),(120,7),(153,7),(186,4),(153,7),(186,1),(218,6),(249,4),(216,3),(217,3),(218,5),(187,7),(220,5),(189,5),(158,7),(191,4),(158,7),(191,6),(222,4),(189,5),(158,5),(127,2),(126,7),(159,2),(158,3),(159,4),(126,5),(95,4),(62,6),(93,3),(94,6),(125,1),(157,7),(190,6),(221,3),(222,7),(255,0),(223,1),(255,2),(254,4),(221,7),(254,6),(285,4),(252,1),(284,3),(285,3),(286,4),(253,0),(221,0),(189,1),(221,5),(190,1),(222,2),(221,0),(189,5),(158,0),(126,5),(95,6),]
[(147,5),(116,0),(84,2),(83,6),(114,0),(82,1),(114,6),(145,2),(144,2),(143,1),(175,0),(143,5),(112,1),(144,7),(177,6),(208,5),(177,3),(178,2),(177,6),(208,1),(240,5),(209,3),(210,7),(243,7),(276,7),(309,0),(277,1),(309,7),(342,2),(341,1),(373,1),(405,0),(373,6),(404,7),(437,0),(405,3),(406,1),(438,7),(471,2),(470,6),(501,5),(470,2),(469,3),(470,2),(469,2),(468,7),(501,4),(468,2),(467,6),(498,7),(531,4),(498,3),(499,3),(500,4),(467,3),(468,3),(469,7),(502,7),(535,0),(503,1),(535,0),(503,6),(534,2),(533,3),(534,6),(565,3),(566,3),(567,3),(568,2),(567,4),]
[(186,4),(153,1),(185,7),(218,0),(186,4),(153,6),(184,6),(215,5),(184,6),(215,6),(246,2),(245,2),(244,1),(276,1),(308,0),(276,1),(308,4),(275,7),(308,6),(339,3),(340,4),(307,1),(339,7),(372,6),(403,4),(370,3),(371,2),(370,4),(337,2),(336,3),(337,0),(305,1),(337,5),(306,2),(305,2),(304,2),(303,7),(336,5),(305,4),(272,6),(303,3),(304,1),(336,1),(368,7),(401,2),(400,2),(399,4),(366,3),(367,6),(398,3),(399,3),(400,0),(368,7),(401,3),(402,6),(433,3),(434,3),(435,2),(434,1),(466,4),(433,2),(432,1),(464,6),(495,6),(526,6),(557,1),(589,1),(621,4),(588,2),(587,3),]
[(153,0),(121,5),(90,6),(121,7),(154,6),(185,5),(154,4),(121,6),(152,5),(121,4),(88,2),(87,5),(56,4),(23,2),(22,6),(53,1),(85,0),(53,0),(21,3),(22,1),(54,4),(21,6),(52,2),(51,7),(84,5),(53,4),(20,6),(51,6),(82,5),(51,6),(82,7),(115,1),(147,5),(116,4),(83,0),(51,2),(50,3),(51,5),(20,2),(19,1),(51,2),(50,2),(49,2),(48,1),(80,6),(111,4),(78,3),(79,3),(80,6),(111,2),(110,0),(78,7),(111,6),(142,2),(141,2),(140,2),(139,1),(171,0),(139,7),(172,0),(140,0),(108,5),(77,1),(109,1),(141,2),(140,3),(141,6),(172,4),(139,6),(170,4),]
[(186,2),(185,3),(186,4),(153,5),(122,2),(121,7),(154,1),(186,7),(219,4),(186,5),(155,2),(154,2),(153,4),(120,3),(121,6),(152,5),(121,2),(120,0),(88,0),(56,2),(55,4),(22,2),(21,2),(20,3),(21,3),(22,3),(23,6),(54,0),(22,7),(55,6),(86,7),(119,7),(152,3),(153,4),(120,5),(89,7),(122,2),(121,7),(154,1),(186,5),(155,0),(123,6),(154,6),(185,6),(216,2),(215,6),(246,3),(247,3),(248,3),(249,3),(250,2),(249,1),(281,0),(249,6),(280,5),(249,3),(250,2),(249,7),(282,5),(251,1),(283,7),(316,0),(284,6),(315,6),(346,5),(315,2),(314,6),(345,1),(377,6),(408,1),]
[(186,3),(187,5),(156,7),(189,1),(221,0),(189,6),(220,5),(189,0),(157,1),(189,7),(222,5),(191,2),(190,7),(223,0),(191,1),(223,0),(191,0),(159,4),(126,5),(95,2),(94,5),(63,6),(94,5),(63,0),(31,1),(63,1),(95,0),(63,6),(94,0),(62,6),(93,5),(62,3),(63,6),(94,5),(63,1),(95,4),(62,2),(61,4),(28,2),(27,2),(26,3),(27,1),(59,6),(90,7),(123,6),(154,4),(121,0),(89,6),(120,2),(119,5),(88,2),(87,1),(119,1),(151,1),(183,7),(216,2),(215,3),(216,2),(215,3),(216,0),(184,7),(217,4),(184,5),(153,6),(184,1),(216,4),(183,4),(150,7),(183,5),(152,2),]
[(147,5),(116,4),(83,5),(52,5),(21,2),(20,7),(53,5),(22,2),(21,2),(20,1),(52,1),(84,0),(52,6),(83,3),(84,2),(83,7),(116,4),(83,3),(84,6),(115,4),(82,7),(115,0),(83,2),(82,6),(113,6),(144,0),(112,7),(145,6),(176,1),(208,2),(207,3),(208,0),(176,0),(144,4),(111,7),(144,4),(111,0),(79,0),(47,3),(48,7),(81,6),(112,7),(145,2),(144,1),(176,3),(177,3),(178,4),(145,0),(113,4),(80,7),(113,5),(82,5),(51,2),(50,6),(81,4),(48,7),(81,6),(112,2),(111,6),(142,5),(111,3),(112,2),(111,7),(144,0),(112,5),(81,1),(113,7),(146,1),(178,3),(179,6),]
[(158,1),(190,6),(221,7),(254,5),(223,1),(255,1),(287,4),(254,6),(285,4),(252,1),(284,5),(253,1),(285,6),(316,2),(315,6),(346,6),(377,7),(410,7),(443,0),(411,3),(412,7),(445,2),(444,7),(477,4),(444,4),(411,0),(379,4),(346,3),(347,5),(316,7),(349,1),(381,0),(349,5),(318,0),(286,5),(255,6),(286,3),(287,0),(255,6),(286,4),(253,3),(254,3),(255,2),(254,1),(286,2),(285,2),(284,5),(253,1),(285,3),(286,2),(285,2),(284,3),(285,7),(318,1),(350,0),(318,4),(285,2),(284,6),(315,6),(346,1),(378,4),(345,3),(346,6),(377,2),(376,5),(345,3),(346,3),(347,6),(378,5),(347,7),]
[(158,4),(125,0),(93,3),(94,0),(62,2),(61,4),(28,7),(61,7),(94,0),(62,4),(29,7),(62,0),(30,6),(61,4),(28,7),(61,2),(60,1),(92,3),(93,1),(125,3),(126,6),(157,7),(190,1),(222,7),(255,4),(222,7),(255,6),(286,2),(285,0),(253,6),(284,3),(285,5),(254,7),(287,4),(254,7),(287,6),(318,1),(350,4),(317,1),(349,6),(380,7),(413,4),(380,3),(381,5),(350,1),(382,5),(351,0),(319,2),(318,6),(349,3),(350,7),(383,0),(351,2),(350,6),(381,2),(380,6),(411,5),(380,2),(379,1),(411,5),(380,1),(412,7),(445,0),(413,1),(445,0),(413,7),(446,4),(413,2),(412,4),(379,0),]
[(153,3),(154,4),(121,7),(154,7),(187,7),(220,0),(188,4),(155,2),(154,6),(185,0),(153,2),(152,0),(120,5),(89,5),(58,3),(59,3),(60,6),(91,2),(90,7),(123,5),(92,6),(123,1),(155,5),(124,0),(92,1),(124,1),(156,6),(187,5),(156,7),(189,6),(220,0),(188,3),(189,2),(188,7),(221,6),(252,2),(251,0),(219,0),(187,6),(218,0),(186,4),(153,1),(185,4),(152,2),(151,7),(184,1),(216,7),(249,7),(282,6),(313,1),(345,0),(313,4),(280,4),(247,5),(216,6),(247,6),(278,4),(245,0),(213,5),(182,2),(181,7),(214,7),(247,4),(214,3),(215,1),(247,0),(215,7),(248,2),(247,4),(214,6),]
[(186,7),(219,0),(187,4),(154,6),(185,0),(153,7),(186,7),(219,2),(218,6),(249,1),(281,2),(280,7),(313,7),(346,6),(377,6),(408,6),(439,7),(472,3),(473,2),(472,2),(471,0),(439,6),(470,5),(439,3),(440,5),(409,7),(442,0),(410,4),(377,3),(378,7),(411,1),(443,0),(411,7),(444,6),(475,3),(476,4),(443,6),(474,7),(507,3),(508,0),(476,1),(508,4),(475,4),(442,4),(409,0),(377,0),(345,7),(378,0),(346,0),(314,3),(315,2),(314,0),(282,2),(281,1),(313,0),(281,1),(313,4),(280,0),(248,7),(281,6),(312,0),(280,1),(312,6),(343,2),(342,0),(310,6),(341,3),(342,0),(310,6),(341,5),]
[(186,0),(154,7),(187,3),(188,6),(219,2),(218,3),(219,4),(186,2),(185,3),(186,6),(217,3),(218,1),(250,1),(282,6),(313,2),(312,2),(311,7),(344,5),(313,2),(312,7),(345,1),(377,5),(346,4),(313,4),(280,2),(279,0),(247,1),(279,4),(246,3),(247,0),(215,6),(246,0),(214,2),(213,3),(214,6),(245,6),(276,5),(245,4),(212,1),(244,4),(211,7),(244,1),(276,0),(244,1),(276,4),(243,2),(242,4),(209,5),(178,4),(145,1),(177,3),(178,6),(209,2),(208,1),(240,0),(208,3),(209,6),(240,3),(241,0),(209,3),(210,1),(242,0),(210,5),(179,4),(146,3),(147,4),(114,4),(81,4),(48,5),(17,3),]
[(167,5),(136,6),(167,2),(166,0),(134,2),(133,3),(134,5),(103,4),(70,0),(38,4),(5,1),(37,0),(5,3),(6,3),(7,7),(40,4),(7,3),(8,2),(7,6),(38,7),(71,4),(38,5),(7,3),(8,2),(7,6),(38,4),(5,3),(6,2),(5,2),(4,2),(3,7),(36,4),(3,6),(34,7),(67,4),(34,1),(66,7),(99,3),(100,6),(131,0),(99,1),(131,0),(99,1),(131,7),(164,3),(165,5),(134,3),(135,2),(134,0),(102,4),(69,1),(101,4),(68,1),(100,2),(99,4),(66,3),(67,3),(68,0),(36,0),(4,2),(3,1),(35,3),(36,5),(5,2),(4,7),(37,2),(36,4),(3,7),(36,4),(3,1),]
[(153,6),(184,4),(151,1),(183,5),(152,6),(183,0),(151,4),(118,5),(87,0),(55,7),(88,4),(55,6),(86,1),(118,3),(119,2),(118,2),(117,5),(86,2),(85,2),(84,0),(52,4),(19,3),(20,2),(19,3),(20,2),(19,3),(20,7),(53,5),(22,1),(54,0),(22,6),(53,3),(54,5),(23,1),(55,6),(86,4),(53,5),(22,1),(54,1),(86,7),(119,2),(118,3),(119,5),(88,6),(119,3),(120,0),(88,5),(57,5),(26,6),(57,6),(88,7),(121,1),(153,1),(185,7),(218,2),(217,4),(184,6),(215,7),(248,2),(247,3),(248,7),(281,6),(312,3),(313,5),(282,0),(250,1),(282,1),(314,7),(347,1),(379,3),]
[(158,6),(189,5),(158,2),(157,4),(124,4),(91,3),(92,2),(91,2),(90,4),(57,1),(89,1),(121,0),(89,2),(88,5),(57,2),(56,5),(25,6),(56,1),(88,4),(55,4),(22,1),(54,2),(53,0),(21,2),(20,6),(51,3),(52,4),(19,3),(20,2),(19,7),(52,1),(84,7),(117,2),(116,4),(83,2),(82,3),(83,1),(115,0),(83,4),(50,3),(51,1),(83,7),(116,5),(85,7),(118,5),(87,4),(54,0),(22,7),(55,3),(56,6),(87,0),(55,1),(87,2),(86,1),(118,4),(85,0),(53,5),(22,6),(53,0),(21,6),(52,5),(21,7),(54,0),(22,1),(54,0),(22,6),(53,3),(54,2),(53,4),(20,1),]
[(147,0),(115,0),(83,4),(50,7),(83,7),(116,7),(149,0),(117,6),(148,3),(149,7),(182,6),(213,5),(182,1),(214,1),(246,2),(245,2),(244,2),(243,6),(274,3),(275,6),(306,2),(305,7),(338,6),(369,2),(368,0),(336,2),(335,4),(302,3),(303,5),(272,6),(303,4),(270,1),(302,0),(270,7),(303,4),(270,2),(269,5),(238,6),(269,7),(302,6),(333,5),(302,5),(271,2),(270,0),(238,2),(237,0),(205,5),(174,3),(175,6),(206,4),(173,2),(172,5),(141,5),(110,1),(142,6),(173,1),(205,6),(236,7),(269,2),(268,4),(235,6),(266,3),(267,7),(300,7),(333,6),(364,4),(331,1),(363,4),(330,7),(363,6),]
[(158,1),(190,4),(157,3),(158,2),(157,5),(126,0),(94,4),(61,4),(28,3),(29,3),(30,3),(31,1),(63,0),(31,2),(30,1),(62,3),(63,1),(95,2),(94,7),(127,2),(126,2),(125,0),(93,2),(92,1),(124,3),(125,3),(126,4),(93,4),(60,0),(28,2),(27,6),(58,1),(90,2),(89,5),(58,5),(27,1),(59,5),(28,3),(29,7),(62,4),(29,2),(28,3),(29,3),(30,1),(62,3),(63,0),(31,1),(63,1),(95,0),(63,4),(30,6),(61,3),(62,6),(93,4),(60,7),(93,6),(124,1),(156,2),(155,0),(123,6),(154,6),(185,1),(217,5),(186,7),(219,2),(218,3),(219,4),(186,5),(155,2),(154,7),]
[(167,1),(199,3),(200,0),(168,6),(199,3),(200,1),(232,0),(200,1),(232,7),(265,6),(296,0),(264,3),(265,4),(232,6),(263,6),(294,0),(262,0),(230,2),(229,4),(196,3),(197,7),(230,6),(261,5),(230,1),(262,6),(293,7),(326,3),(327,5),(296,1),(328,3),(329,4),(296,5),(265,3),(266,5),(235,4),(202,4),(169,2),(168,7),(201,6),(232,2),(231,7),(264,0),(232,0),(200,4),(167,7),(200,7),(233,5),(202,0),(170,2),(169,2),(168,1),(200,6),(231,7),(264,0),(232,5),(201,4),(168,7),(201,4),(168,1),(200,6),(231,0),(199,0),(167,4),(134,0),(102,7),(135,1),(167,4),(134,2),(133,1),(165,4),]
[(147,0),(115,7),(148,7),(181,5),(150,6),(181,7),(214,3),(215,0),(183,6),(214,2),(213,6),(244,1),(276,1),(308,6),(339,2),(338,0),(306,7),(339,5),(308,6),(339,5),(308,1),(340,3),(341,1),(373,2),(372,7),(405,5),(374,5),(343,6),(374,7),(407,2),(406,6),(437,2),(436,1),(468,6),(499,6),(530,1),(562,5),(531,1),(563,6),(594,5),(563,5),(532,1),(564,4),(531,2),(530,3),(531,5),(500,4),(467,0),(435,6),(466,2),(465,5),(434,5),(403,0),(371,4),(338,0),(306,4),(273,1),(305,2),(304,7),(337,1),(369,7),(402,6),(433,5),(402,1),(434,4),(401,4),(368,5),(337,6),(368,6),(399,4),]
[(167,5),(136,6),(167,7),(200,0),(168,3),(169,3),(170,4),(137,3),(138,6),(169,5),(138,5),(107,2),(106,2),(105,2),(104,5),(73,3),(74,5),(43,0),(11,3),(12,2),(11,1),(43,6),(74,1),(106,2),(105,2),(104,6),(135,4),(102,7),(135,6),(166,5),(135,2),(134,2),(133,5),(102,3),(103,4),(70,4),(37,2),(36,7),(69,4),(36,5),(5,6),(36,2),(35,6),(66,0),(34,7),(67,2),(66,0),(34,5),(3,1),(35,1),(67,0),(35,6),(66,3),(67,3),(68,1),(100,7),(133,2),(132,3),(133,1),(165,1),(197,6),(228,6),(259,1),(291,2),(290,1),(322,6),(353,0),(321,7),(354,5),(323,4),]
[(167,3),(168,5),(137,3),(138,0),(106,0),(74,7),(107,6),(138,1),(170,5),(139,3),(140,2),(139,2),(138,4),(105,4),(72,4),(39,5),(8,3),(9,7),(42,3),(43,7),(76,0),(44,6),(75,4),(42,3),(43,1),(75,0),(43,3),(44,1),(76,7),(109,1),(141,1),(173,7),(206,2),(205,1),(237,0),(205,4),(172,1),(204,3),(205,7),(238,0),(206,4),(173,6),(204,3),(205,5),(174,3),(175,6),(206,6),(237,3),(238,0),(206,6),(237,3),(238,1),(270,6),(301,1),(333,1),(365,4),(332,6),(363,2),(362,7),(395,6),(426,6),(457,6),(488,6),(519,1),(551,4),(518,7),(551,7),(584,0),(552,0),(520,7),]
[(186,4),(153,6),(184,4),(151,6),(182,6),(213,0),(181,1),(213,2),(212,1),(244,0),(212,7),(245,2),(244,3),(245,4),(212,5),(181,4),(148,3),(149,1),(181,4),(148,6),(179,0),(147,7),(180,6),(211,2),(210,3),(211,6),(242,1),(274,0),(242,6),(273,1),(305,7),(338,7),(371,0),(339,0),(307,7),(340,3),(341,0),(309,4),(276,7),(309,2),(308,4),(275,1),(307,7),(340,1),(372,6),(403,1),(435,7),(468,2),(467,2),(466,3),(467,2),(466,4),(433,7),(466,5),(435,0),(403,3),(404,2),(403,3),(404,1),(436,2),(435,1),(467,0),(435,3),(436,2),(435,6),(466,6),(497,7),(530,3),(531,7),(564,5),]
[(167,4),(134,0),(102,6),(133,7),(166,3),(167,5),(136,7),(169,7),(202,6),(233,6),(264,6),(295,2),(294,6),(325,0),(293,4),(260,3),(261,5),(230,0),(198,5),(167,0),(135,2),(134,2),(133,3),(134,3),(135,7),(168,2),(167,6),(198,7),(231,1),(263,4),(230,1),(262,0),(230,4),(197,1),(229,7),(262,0),(230,2),(229,1),(261,4),(228,7),(261,1),(293,7),(326,1),(358,5),(327,2),(326,3),(327,5),(296,4),(263,3),(264,0),(232,6),(263,0),(231,2),(230,3),(231,3),(232,2),(231,2),(230,2),(229,1),(261,5),(230,3),(231,3),(232,7),(265,6),(296,7),(329,1),(361,3),(362,2),(361,4),(328,4),]
[(147,3),(148,3),(149,2),(148,5),(117,0),(85,2),(84,7),(117,6),(148,0),(116,7),(149,4),(116,4),(83,3),(84,6),(115,1),(147,7),(180,5),(149,5),(118,0),(86,3),(87,6),(118,5),(87,7),(120,4),(87,1),(119,1),(151,4),(118,4),(85,3),(86,5),(55,7),(88,3),(89,6),(120,2),(119,5),(88,7),(121,6),(152,0),(120,6),(151,0),(119,0),(87,2),(86,6),(117,5),(86,7),(119,3),(120,3),(121,0),(89,7),(122,1),(154,0),(122,5),(91,4),(58,0),(26,7),(59,6),(90,1),(122,3),(123,2),(122,1),(154,7),(187,1),(219,5),(188,4),(155,5),(124,4),(91,4),(58,4),(25,7),(58,2),]
[(153,7),(186,0),(154,0),(122,3),(123,2),(122,1),(154,4),(121,2),(120,0),(88,3),(89,4),(56,5),(25,1),(57,5),(26,1),(58,3),(59,0),(27,1),(59,2),(58,6),(89,7),(122,6),(153,5),(122,3),(123,2),(122,1),(154,6),(185,1),(217,3),(218,5),(187,3),(188,2),(187,1),(219,1),(251,0),(219,6),(250,2),(249,5),(218,1),(250,3),(251,4),(218,0),(186,4),(153,7),(186,6),(217,5),(186,7),(219,7),(252,7),(285,2),(284,6),(315,1),(347,5),(316,2),(315,7),(348,1),(380,7),(413,4),(380,2),(379,3),(380,3),(381,4),(348,4),(315,7),(348,6),(379,5),(348,5),(317,1),(349,3),(350,0),]
[(167,4),(134,0),(102,4),(69,4),(36,0),(4,3),(5,2),(4,2),(3,7),(36,6),(67,7),(100,5),(69,4),(36,6),(67,5),(36,7),(69,6),(100,3),(101,3),(102,3),(103,2),(102,0),(70,0),(38,6),(69,3),(70,5),(39,3),(40,2),(39,5),(8,1),(40,1),(72,7),(105,1),(137,7),(170,5),(139,6),(170,1),(202,0),(170,7),(203,5),(172,3),(173,5),(142,6),(173,4),(140,4),(107,3),(108,4),(75,0),(43,2),(42,0),(10,3),(11,3),(12,7),(45,3),(46,6),(77,2),(76,5),(45,2),(44,6),(75,3),(76,4),(43,5),(12,1),(44,0),(12,1),(44,5),(13,2),(12,3),(13,2),(12,7),]
[(167,7),(200,2),(199,0),(167,4),(134,1),(166,0),(134,2),(133,1),(165,4),(132,4),(99,5),(68,4),(35,0),(3,6),(34,0),(2,3),(3,3),(4,6),(35,1),(67,5),(36,6),(67,2),(66,5),(35,6),(66,4),(33,6),(64,1),(96,5),(65,5),(34,4),(1,7),(34,4),(1,7),(34,6),(65,2),(64,0),(32,3),(33,6),(64,1),(96,1),(128,7),(161,4),(128,0),(96,7),(129,6),(160,0),(128,3),(129,2),(128,3),(129,7),(162,1),(194,1),(226,3),(227,7),(260,5),(229,0),(197,7),(230,5),(199,5),(168,5),(137,2),(136,4),(103,6),(134,6),(165,4),(132,7),(165,7),(198,6),(229,4),(196,5),]
[(153,5),(122,1),(154,0),(122,5),(91,5),(60,7),(93,6),(124,6),(155,2),(154,5),(123,3),(124,6),(155,4),(122,0),(90,3),(91,6),(122,7),(155,6),(186,5),(155,3),(156,1),(188,6),(219,2),(218,3),(219,0),(187,1),(219,7),(252,7),(285,3),(286,5),(255,0),(223,1),(255,6),(286,6),(317,2),(316,1),(348,1),(380,1),(412,3),(413,5),(382,0),(350,5),(319,2),(318,5),(287,4),(254,0),(222,3),(223,4),(190,7),(223,6),(254,7),(287,0),(255,1),(287,1),(319,4),(286,6),(317,1),(349,5),(318,6),(349,1),(381,6),(412,7),(445,3),(446,7),(479,0),(447,0),(415,0),(383,6),(414,3),(415,1),]
[(167,0),(135,0),(103,0),(71,1),(103,2),(102,4),(69,7),(102,4),(69,3),(70,5),(39,2),(38,5),(7,2),(6,7),(39,7),(72,2),(71,4),(38,3),(39,5),(8,7),(41,3),(42,1),(74,3),(75,7),(108,6),(139,0),(107,4),(74,1),(106,0),(74,3),(75,2),(74,1),(106,0),(74,3),(75,4),(42,4),(9,1),(41,3),(42,5),(11,3),(12,7),(45,4),(12,6),(43,7),(76,3),(77,4),(44,1),(76,4),(43,6),(74,2),(73,0),(41,1),(73,4),(40,3),(41,1),(73,0),(41,0),(9,3),(10,3),(11,6),(42,3),(43,7),(76,2),(75,5),(44,6),(75,0),(43,6),(74,3),(75,5),(44,4),]
[(153,2),(152,7),(185,6),(216,6),(247,7),(280,4),(247,5),(216,4),(183,0),(151,1),(183,7),(216,6),(247,7),(280,7),(313,1),(345,0),(313,0),(281,5),(250,2),(249,2),(248,6),(279,6),(310,0),(278,3),(279,1),(311,0),(279,2),(278,1),(310,7),(343,3),(344,2),(343,3),(344,7),(377,7),(410,2),(409,7),(442,5),(411,0),(379,5),(348,5),(317,6),(348,0),(316,4),(283,6),(314,7),(347,7),(380,3),(381,2),(380,3),(381,2),(380,3),(381,3),(382,2),(381,0),(349,3),(350,6),(381,1),(413,0),(381,5),(350,4),(317,0),(285,1),(317,1),(349,0),(317,6),(348,4),(315,2),(314,2),(313,7),(346,4),]
[(167,6),(198,4),(165,7),(198,1),(230,5),(199,7),(232,1),(264,1),(296,0),(264,4),(231,1),(263,0),(231,5),(200,1),(232,3),(233,3),(234,2),(233,5),(202,4),(169,5),(138,5),(107,7),(140,2),(139,1),(171,4),(138,1),(170,6),(201,5),(170,0),(138,7),(171,2),(170,0),(138,4),(105,3),(106,6),(137,1),(169,6),(200,3),(201,3),(202,7),(235,1),(267,5),(236,7),(269,2),(268,0),(236,3),(237,2),(236,3),(237,4),(204,5),(173,5),(142,3),(143,1),(175,1),(207,6),(238,3),(239,2),(238,0),(206,5),(175,5),(144,2),(143,6),(174,5),(143,3),(144,1),(176,4),(143,2),(142,0),(110,0),(78,7),]
[(186,6),(217,5),(186,0),(154,2),(153,1),(185,3),(186,3),(187,4),(154,6),(185,5),(154,2),(153,1),(185,0),(153,6),(184,0),(152,0),(120,1),(152,4),(119,1),(151,0),(119,5),(88,5),(57,2),(56,6),(87,0),(55,3),(56,1),(88,1),(120,1),(152,0),(120,6),(151,1),(183,7),(216,6),(247,4),(214,0),(182,3),(183,0),(151,6),(182,6),(213,7),(246,7),(279,5),(248,2),(247,5),(216,7),(249,2),(248,4),(215,3),(216,6),(247,5),(216,6),(247,4),(214,1),(246,4),(213,5),(182,1),(214,3),(215,7),(248,2),(247,5),(216,4),(183,5),(152,0),(120,4),(87,2),(86,0),(54,0),(22,6),(53,7),]
[(167,3),(168,5),(137,4),(104,4),(71,7),(104,5),(73,3),(74,4),(41,4),(8,3),(9,3),(10,1),(42,1),(74,5),(43,6),(74,7),(107,0),(75,6),(106,1),(138,5),(107,2),(106,3),(107,6),(138,3),(139,6),(170,7),(203,3),(204,3),(205,3),(206,3),(207,2),(206,3),(207,5),(176,1),(208,0),(176,5),(145,2),(144,5),(113,3),(114,5),(83,6),(114,2),(113,1),(145,3),(146,0),(114,5),(83,0),(51,0),(19,3),(20,2),(19,6),(50,0),(18,2),(17,1),(49,3),(50,6),(81,4),(48,4),(15,7),(48,0),(16,1),(48,5),(17,6),(48,2),(47,4),(14,2),(13,7),(46,3),(47,5),(16,6),]
[(186,5),(155,4),(122,5),(91,6),(122,6),(153,7),(186,7),(219,6),(250,6),(281,1),(313,4),(280,7),(313,6),(344,7),(377,3),(378,0),(346,2),(345,4),(312,6),(343,2),(342,5),(311,5),(280,6),(311,1),(343,1),(375,4),(342,2),(341,7),(374,6),(405,5),(374,5),(343,2),(342,2),(341,7),(374,1),(406,5),(375,5),(344,1),(376,4),(343,4),(310,4),(277,2),(276,2),(275,7),(308,1),(340,4),(307,4),(274,5),(243,5),(212,4),(179,6),(210,3),(211,1),(243,0),(211,5),(180,5),(149,6),(180,6),(211,0),(179,6),(210,2),(209,1),(241,7),(274,3),(275,0),(243,6),(274,4),(241,1),(273,3),(274,1),]
[(147,4),(114,5),(83,2),(82,4),(49,0),(17,6),(48,1),(80,7),(113,7),(146,3),(147,4),(114,3),(115,1),(147,6),(178,4),(145,7),(178,6),(209,7),(242,4),(209,0),(177,2),(176,6),(207,2),(206,2),(205,6),(236,6),(267,5),(236,5),(205,6),(236,2),(235,5),(204,0),(172,5),(141,1),(173,6),(204,1),(236,2),(235,5),(204,1),(236,1),(268,5),(237,3),(238,1),(270,7),(303,6),(334,3),(335,7),(368,1),(400,0),(368,3),(369,1),(401,4),(368,2),(367,1),(399,3),(400,5),(369,0),(337,5),(306,0),(274,3),(275,1),(307,5),(276,0),(244,4),(211,2),(210,3),(211,2),(210,7),(243,5),(212,5),]
[(158,6),(189,5),(158,4),(125,6),(156,4),(123,4),(90,7),(123,6),(154,6),(185,3),(186,5),(155,2),(154,7),(187,0),(155,4),(122,1),(154,6),(185,2),(184,1),(216,6),(247,5),(216,2),(215,3),(216,2),(215,3),(216,2),(215,7),(248,6),(279,4),(246,5),(215,0),(183,0),(151,3),(152,5),(121,7),(154,0),(122,3),(123,1),(155,3),(156,1),(188,5),(157,4),(124,7),(157,0),(125,6),(156,2),(155,2),(154,4),(121,7),(154,4),(121,7),(154,5),(123,5),(92,3),(93,0),(61,5),(30,2),(29,1),(61,3),(62,5),(31,1),(63,4),(30,7),(63,1),(95,0),(63,0),(31,6),(62,3),(63,2),(62,1),]
[(158,6),(189,3),(190,1),(222,2),(221,3),(222,7),(255,6),(286,0),(254,5),(223,2),(222,0),(190,3),(191,4),(158,0),(126,5),(95,1),(127,0),(95,4),(62,2),(61,1),(93,3),(94,4),(61,5),(30,7),(63,4),(30,2),(29,6),(60,4),(27,2),(26,1),(58,1),(90,4),(57,1),(89,3),(90,0),(58,1),(90,6),(121,0),(89,6),(120,4),(87,3),(88,3),(89,1),(121,1),(153,0),(121,2),(120,3),(121,6),(152,0),(120,2),(119,1),(151,5),(120,4),(87,7),(120,4),(87,1),(119,2),(118,6),(149,0),(117,1),(149,2),(148,2),(147,3),(148,4),(115,7),(148,5),(117,0),(85,6),(116,5),(85,6),]
[(186,6),(217,3),(218,6),(249,0),(217,5),(186,1),(218,1),(250,2),(249,2),(248,1),(280,4),(247,6),(278,7),(311,5),(280,2),(279,6),(310,0),(278,5),(247,3),(248,2),(247,1),(279,7),(312,0),(280,7),(313,7),(346,5),(315,7),(348,7),(381,3),(382,6),(413,4),(380,3),(381,2),(380,2),(379,3),(380,0),(348,7),(381,5),(350,3),(351,2),(350,4),(317,1),(349,1),(381,2),(380,7),(413,4),(380,7),(413,0),(381,6),(412,3),(413,3),(414,3),(415,6),(446,5),(415,0),(383,6),(414,0),(382,0),(350,5),(319,0),(287,2),(286,6),(317,3),(318,2),(317,7),(350,4),(317,2),(316,7),(349,2),(348,0),]
[(153,3),(154,6),(185,0),(153,4),(120,6),(151,4),(118,5),(87,7),(120,4),(87,5),(56,0),(24,7),(57,3),(58,1),(90,2),(89,3),(90,1),(122,3),(123,1),(155,2),(154,5),(123,4),(90,0),(58,0),(26,6),(57,4),(24,6),(55,0),(23,6),(54,5),(23,2),(22,6),(53,4),(20,2),(19,3),(20,3),(21,6),(52,4),(19,3),(20,2),(19,7),(52,3),(53,4),(20,2),(19,2),(18,1),(50,7),(83,1),(115,5),(84,1),(116,4),(83,6),(114,6),(145,6),(176,3),(177,5),(146,4),(113,6),(144,5),(113,6),(144,3),(145,3),(146,4),(113,6),(144,3),(145,1),(177,7),(210,6),(241,6),(272,7),]
