[(307,2),(306,1),(338,4),(305,6),(336,7),(369,1),(401,7),(434,0),(402,0),(370,1),(402,4),(369,6),(400,6),(431,1),(463,3),(464,1),(496,2),(495,5),(464,7),(497,5),(466,5),(435,7),(468,7),(501,0),(469,4),(436,3),(437,7),(470,3),(471,1),(503,5),(472,0),(440,5),(409,2),(408,5),(377,3),(378,3),(379,3),(380,7),(413,3),(414,3),(415,1),(447,1),(479,2),(478,1),(510,3),(511,2),(510,3),(511,0),(479,4),(446,6),(477,1),(509,0),(477,6),(508,5),(477,0),(445,0),(413,1),(445,2),(444,5),(413,4),(380,1),(412,6),(443,2),(442,5),(411,4),]
[(344,6),(375,4),(342,2),(341,6),(372,6),(403,7),(436,4),(403,1),(435,4),(402,5),(371,7),(404,1),(436,6),(467,5),(436,5),(405,1),(437,6),(468,4),(435,4),(402,6),(433,6),(464,2),(463,2),(462,2),(461,5),(430,5),(399,1),(431,3),(432,0),(400,0),(368,5),(337,6),(368,4),(335,0),(303,0),(271,0),(239,4),(206,6),(237,2),(236,4),(203,0),(171,2),(170,4),(137,3),(138,1),(170,1),(202,7),(235,2),(234,3),(235,2),(234,1),(266,6),(297,0),(265,6),(296,4),(263,0),(231,3),(232,4),(199,1),(231,5),(200,4),(167,7),(200,3),(201,7),(234,4),]
[(307,0),(275,1),(307,0),(275,5),(244,0),(212,1),(244,4),(211,4),(178,2),(177,6),(208,0),(176,2),(175,1),(207,0),(175,0),(143,4),(110,2),(109,4),(76,4),(43,6),(74,6),(105,0),(73,7),(106,3),(107,1),(139,1),(171,3),(172,7),(205,5),(174,4),(141,0),(109,7),(142,3),(143,6),(174,3),(175,1),(207,1),(239,4),(206,6),(237,6),(268,3),(269,3),(270,7),(303,7),(336,1),(368,7),(401,7),(434,4),(401,4),(368,3),(369,2),(368,2),(367,1),(399,2),(398,0),(366,0),(334,0),(302,0),(270,0),(238,7),(271,6),(302,1),(334,5),(303,2),(302,3),]
[(307,0),(275,7),(308,7),(341,0),(309,6),(340,7),(373,3),(374,4),(341,5),(310,5),(279,5),(248,1),(280,2),(279,6),(310,7),(343,6),(374,5),(343,5),(312,1),(344,5),(313,5),(282,7),(315,2),(314,6),(345,2),(344,6),(375,3),(376,4),(343,1),(375,5),(344,7),(377,2),(376,5),(345,1),(377,2),(376,0),(344,0),(312,2),(311,5),(280,1),(312,5),(281,1),(313,0),(281,6),(312,0),(280,2),(279,4),(246,7),(279,4),(246,3),(247,5),(216,3),(217,4),(184,1),(216,7),(249,3),(250,0),(218,3),(219,1),(251,7),(284,6),(315,5),(284,6),(315,2),(314,7),]
[(344,2),(343,4),(310,1),(342,1),(374,2),(373,5),(342,3),(343,3),(344,7),(377,1),(409,2),(408,5),(377,3),(378,5),(347,6),(378,7),(411,4),(378,7),(411,4),(378,7),(411,0),(379,0),(347,0),(315,7),(348,4),(315,7),(348,7),(381,7),(414,5),(383,6),(414,5),(383,1),(415,2),(414,4),(381,5),(350,7),(383,4),(350,4),(317,7),(350,1),(382,3),(383,6),(414,7),(447,4),(414,0),(382,6),(413,3),(414,6),(445,5),(414,1),(446,7),(479,6),(510,6),(541,7),(574,4),(541,0),(509,4),(476,4),(443,2),(442,3),(443,2),(442,6),(473,2),(472,0),(440,7),]
[(307,2),(306,6),(337,7),(370,7),(403,5),(372,3),(373,6),(404,1),(436,5),(405,3),(406,0),(374,6),(405,2),(404,1),(436,3),(437,6),(468,0),(436,3),(437,7),(470,7),(503,3),(504,4),(471,2),(470,0),(438,0),(406,3),(407,3),(408,5),(377,0),(345,6),(376,5),(345,4),(312,5),(281,5),(250,5),(219,7),(252,4),(219,4),(186,0),(154,3),(155,4),(122,4),(89,6),(120,5),(89,2),(88,3),(89,5),(58,5),(27,1),(59,2),(58,4),(25,6),(56,0),(24,6),(55,1),(87,1),(119,4),(86,5),(55,7),(88,7),(121,5),(90,1),(122,4),(89,0),(57,7),]
[(213,2),(212,1),(244,7),(277,4),(244,1),(276,5),(245,7),(278,3),(279,7),(312,3),(313,0),(281,5),(250,4),(217,5),(186,5),(155,1),(187,7),(220,4),(187,3),(188,1),(220,7),(253,4),(220,4),(187,7),(220,4),(187,1),(219,0),(187,7),(220,3),(221,4),(188,4),(155,7),(188,6),(219,5),(188,4),(155,0),(123,3),(124,3),(125,5),(94,0),(62,4),(29,2),(28,6),(59,5),(28,1),(60,6),(91,0),(59,3),(60,4),(27,3),(28,7),(61,4),(28,7),(61,6),(92,3),(93,3),(94,5),(63,4),(30,1),(62,4),(29,7),(62,5),(31,1),(63,1),(95,2),]
[(240,6),(271,3),(272,0),(240,4),(207,0),(175,1),(207,3),(208,1),(240,0),(208,5),(177,1),(209,1),(241,4),(208,6),(239,1),(271,6),(302,7),(335,4),(302,1),(334,0),(302,5),(271,4),(238,2),(237,1),(269,2),(268,4),(235,4),(202,1),(234,3),(235,4),(202,5),(171,2),(170,1),(202,5),(171,5),(140,2),(139,7),(172,4),(139,6),(170,7),(203,1),(235,0),(203,1),(235,2),(234,3),(235,4),(202,2),(201,6),(232,5),(201,7),(234,0),(202,4),(169,1),(201,2),(200,4),(167,5),(136,1),(168,1),(200,7),(233,7),(266,3),(267,0),(235,2),(234,2),(233,7),]
[(307,2),(306,1),(338,1),(370,1),(402,6),(433,3),(434,5),(403,0),(371,3),(372,5),(341,5),(310,4),(277,5),(246,3),(247,3),(248,7),(281,6),(312,5),(281,2),(280,2),(279,3),(280,4),(247,4),(214,6),(245,3),(246,6),(277,3),(278,7),(311,5),(280,7),(313,2),(312,0),(280,1),(312,1),(344,6),(375,1),(407,7),(440,1),(472,7),(505,7),(538,3),(539,4),(506,2),(505,6),(536,5),(505,0),(473,5),(442,2),(441,6),(472,0),(440,3),(441,1),(473,6),(504,4),(471,1),(503,2),(502,3),(503,1),(535,3),(536,1),(568,1),(600,0),(568,1),(600,3),(601,6),]
[(240,6),(271,4),(238,3),(239,5),(208,3),(209,2),(208,6),(239,0),(207,5),(176,4),(143,4),(110,0),(78,1),(110,0),(78,1),(110,6),(141,6),(172,3),(173,3),(174,0),(142,2),(141,3),(142,2),(141,7),(174,5),(143,4),(110,0),(78,0),(46,6),(77,7),(110,7),(143,6),(174,3),(175,7),(208,3),(209,4),(176,3),(177,3),(178,6),(209,1),(241,4),(208,0),(176,7),(209,6),(240,4),(207,4),(174,1),(206,0),(174,6),(205,5),(174,0),(142,7),(175,6),(206,4),(173,7),(206,3),(207,7),(240,2),(239,1),(271,7),(304,6),(335,0),(303,4),(270,7),(303,0),]
[(240,5),(209,0),(177,3),(178,2),(177,7),(210,6),(241,5),(210,1),(242,0),(210,1),(242,3),(243,1),(275,7),(308,2),(307,4),(274,2),(273,2),(272,2),(271,4),(238,6),(269,0),(237,0),(205,2),(204,7),(237,7),(270,6),(301,2),(300,3),(301,5),(270,4),(237,5),(206,3),(207,4),(174,7),(207,4),(174,3),(175,4),(142,1),(174,2),(173,5),(142,4),(109,0),(77,4),(44,3),(45,3),(46,7),(79,0),(47,7),(80,1),(112,1),(144,7),(177,2),(176,2),(175,1),(207,1),(239,6),(270,0),(238,6),(269,2),(268,7),(301,2),(300,1),(332,7),(365,0),(333,4),]
[(344,5),(313,1),(345,7),(378,0),(346,7),(379,3),(380,4),(347,4),(314,4),(281,5),(250,2),(249,5),(218,4),(185,7),(218,4),(185,3),(186,7),(219,3),(220,6),(251,4),(218,2),(217,7),(250,0),(218,3),(219,5),(188,3),(189,1),(221,1),(253,5),(222,7),(255,4),(222,0),(190,1),(222,5),(191,0),(159,0),(127,1),(159,6),(190,7),(223,2),(222,0),(190,2),(189,6),(220,6),(251,2),(250,6),(281,2),(280,6),(311,3),(312,1),(344,0),(312,0),(280,5),(249,0),(217,5),(186,7),(219,5),(188,2),(187,0),(155,3),(156,2),(155,7),(188,0),(156,4),(123,3),]
[(344,6),(375,6),(406,4),(373,6),(404,6),(435,6),(466,5),(435,4),(402,4),(369,6),(400,4),(367,4),(334,0),(302,0),(270,6),(301,5),(270,5),(239,3),(240,6),(271,2),(270,0),(238,2),(237,3),(238,5),(207,3),(208,7),(241,0),(209,4),(176,4),(143,1),(175,1),(207,4),(174,5),(143,2),(142,2),(141,0),(109,6),(140,7),(173,6),(204,3),(205,5),(174,2),(173,4),(140,2),(139,4),(106,5),(75,1),(107,7),(140,6),(171,2),(170,1),(202,1),(234,4),(201,2),(200,0),(168,1),(200,6),(231,1),(263,7),(296,4),(263,4),(230,1),(262,5),(231,3),(232,7),]
[(274,5),(243,4),(210,0),(178,2),(177,1),(209,7),(242,3),(243,7),(276,6),(307,4),(274,2),(273,2),(272,2),(271,4),(238,4),(205,2),(204,4),(171,6),(202,6),(233,7),(266,1),(298,6),(329,1),(361,1),(393,0),(361,7),(394,3),(395,1),(427,6),(458,7),(491,2),(490,4),(457,4),(424,4),(391,4),(358,1),(390,4),(357,0),(325,1),(357,2),(356,6),(387,7),(420,4),(387,2),(386,6),(417,1),(449,7),(482,2),(481,4),(448,7),(481,6),(512,1),(544,1),(576,0),(544,3),(545,6),(576,0),(544,5),(513,6),(544,0),(512,0),(480,5),(449,1),(481,6),(512,3),]
[(274,1),(306,4),(273,4),(240,3),(241,5),(210,4),(177,7),(210,5),(179,0),(147,5),(116,7),(149,0),(117,1),(149,4),(116,6),(147,1),(179,0),(147,6),(178,7),(211,1),(243,1),(275,2),(274,6),(305,2),(304,5),(273,0),(241,6),(272,2),(271,6),(302,5),(271,2),(270,0),(238,2),(237,4),(204,5),(173,1),(205,1),(237,1),(269,7),(302,3),(303,7),(336,2),(335,3),(336,6),(367,1),(399,2),(398,3),(399,6),(430,5),(399,7),(432,3),(433,3),(434,2),(433,2),(432,3),(433,4),(400,2),(399,6),(430,6),(461,3),(462,5),(431,7),(464,5),(433,1),(465,5),]
[(213,2),(212,4),(179,4),(146,3),(147,0),(115,5),(84,0),(52,0),(20,1),(52,5),(21,3),(22,1),(54,2),(53,6),(84,0),(52,6),(83,1),(115,4),(82,6),(113,1),(145,2),(144,7),(177,5),(146,7),(179,6),(210,6),(241,5),(210,4),(177,4),(144,6),(175,1),(207,0),(175,4),(142,2),(141,3),(142,1),(174,4),(141,3),(142,7),(175,7),(208,7),(241,3),(242,2),(241,6),(272,2),(271,0),(239,1),(271,4),(238,7),(271,2),(270,0),(238,2),(237,2),(236,7),(269,5),(238,2),(237,4),(204,7),(237,0),(205,2),(204,7),(237,5),(206,3),(207,3),(208,4),]
[(344,6),(375,7),(408,6),(439,1),(471,1),(503,4),(470,6),(501,1),(533,1),(565,5),(534,0),(502,0),(470,0),(438,2),(437,4),(404,5),(373,6),(404,4),(371,1),(403,0),(371,3),(372,2),(371,0),(339,4),(306,7),(339,0),(307,6),(338,6),(369,5),(338,2),(337,4),(304,2),(303,2),(302,6),(333,1),(365,5),(334,2),(333,0),(301,3),(302,2),(301,2),(300,3),(301,4),(268,2),(267,0),(235,1),(267,5),(236,7),(269,0),(237,6),(268,0),(236,4),(203,6),(234,1),(266,6),(297,4),(264,6),(295,4),(262,4),(229,2),(228,5),(197,5),(166,0),(134,4),(101,0),]
[(213,2),(212,4),(179,1),(211,0),(179,1),(211,4),(178,1),(210,2),(209,1),(241,6),(272,7),(305,7),(338,6),(369,4),(336,7),(369,6),(400,6),(431,5),(400,3),(401,6),(432,3),(433,3),(434,2),(433,0),(401,6),(432,4),(399,7),(432,0),(400,7),(433,0),(401,0),(369,2),(368,5),(337,1),(369,0),(337,0),(305,7),(338,1),(370,4),(337,0),(305,3),(306,3),(307,4),(274,1),(306,1),(338,3),(339,5),(308,4),(275,6),(306,6),(337,1),(369,1),(401,5),(370,5),(339,2),(338,5),(307,2),(306,6),(337,1),(369,6),(400,6),(431,2),(430,1),(462,5),(431,1),]
[(213,5),(182,1),(214,4),(181,6),(212,6),(243,6),(274,2),(273,0),(241,1),(273,7),(306,0),(274,6),(305,2),(304,7),(337,6),(368,1),(400,6),(431,3),(432,0),(400,5),(369,7),(402,3),(403,4),(370,1),(402,2),(401,7),(434,5),(403,4),(370,4),(337,3),(338,5),(307,3),(308,5),(277,6),(308,6),(339,4),(306,1),(338,2),(337,6),(368,7),(401,1),(433,7),(466,2),(465,6),(496,7),(529,1),(561,5),(530,1),(562,7),(595,5),(564,2),(563,6),(594,5),(563,3),(564,0),(532,0),(500,0),(468,7),(501,2),(500,5),(469,3),(470,0),(438,5),(407,7),(440,0),]
[(274,3),(275,6),(306,5),(275,6),(306,6),(337,0),(305,6),(336,5),(305,7),(338,1),(370,7),(403,3),(404,3),(405,7),(438,1),(470,3),(471,5),(440,3),(441,7),(474,7),(507,0),(475,0),(443,7),(476,2),(475,1),(507,7),(540,4),(507,6),(538,1),(570,5),(539,4),(506,7),(539,0),(507,1),(539,4),(506,7),(539,1),(571,4),(538,1),(570,1),(602,6),(633,6),(664,1),(696,2),(695,4),(662,0),(630,6),(661,2),(660,3),(661,6),(692,1),(724,0),(692,7),(725,4),(692,0),(660,5),(629,4),(596,1),(628,5),(597,6),(628,3),(629,6),(660,4),(627,5),(596,3),]
[(240,1),(272,7),(305,3),(306,2),(305,4),(272,2),(271,6),(302,5),(271,0),(239,2),(238,2),(237,5),(206,3),(207,2),(206,6),(237,2),(236,0),(204,6),(235,3),(236,4),(203,3),(204,4),(171,3),(172,1),(204,4),(171,4),(138,5),(107,1),(139,6),(170,1),(202,1),(234,0),(202,4),(169,2),(168,5),(137,1),(169,6),(200,2),(199,5),(168,7),(201,0),(169,1),(201,6),(232,0),(200,0),(168,1),(200,2),(199,4),(166,1),(198,4),(165,2),(164,1),(196,7),(229,2),(228,0),(196,2),(195,1),(227,7),(260,6),(291,3),(292,5),(261,5),(230,5),(199,6),(230,0),]
[(274,4),(241,2),(240,1),(272,2),(271,7),(304,2),(303,0),(271,6),(302,2),(301,4),(268,0),(236,0),(204,2),(203,1),(235,5),(204,7),(237,0),(205,5),(174,2),(173,6),(204,1),(236,4),(203,5),(172,3),(173,6),(204,6),(235,7),(268,2),(267,1),(299,2),(298,7),(331,7),(364,3),(365,6),(396,6),(427,6),(458,6),(489,3),(490,7),(523,7),(556,0),(524,7),(557,7),(590,1),(622,6),(653,5),(622,5),(591,3),(592,6),(623,0),(591,6),(622,3),(623,7),(656,5),(625,5),(594,6),(625,4),(592,3),(593,7),(626,2),(625,2),(624,1),(656,2),(655,0),(623,3),]
[(213,7),(246,6),(277,6),(308,7),(341,5),(310,0),(278,1),(310,2),(309,1),(341,5),(310,0),(278,7),(311,4),(278,6),(309,4),(276,4),(243,3),(244,0),(212,1),(244,4),(211,6),(242,6),(273,4),(240,5),(209,5),(178,5),(147,3),(148,0),(116,5),(85,2),(84,3),(85,1),(117,1),(149,6),(180,0),(148,7),(181,6),(212,2),(211,2),(210,3),(211,3),(212,3),(213,3),(214,6),(245,2),(244,0),(212,7),(245,2),(244,4),(211,0),(179,3),(180,0),(148,3),(149,6),(180,7),(213,4),(180,2),(179,6),(210,6),(241,6),(272,2),(271,1),(303,3),(304,5),(273,1),]
[(307,5),(276,0),(244,0),(212,1),(244,5),(213,1),(245,1),(277,6),(308,3),(309,5),(278,6),(309,3),(310,1),(342,0),(310,0),(278,1),(310,1),(342,3),(343,4),(310,0),(278,6),(309,1),(341,7),(374,6),(405,0),(373,6),(404,6),(435,5),(404,4),(371,2),(370,7),(403,2),(402,4),(369,0),(337,4),(304,5),(273,6),(304,6),(335,0),(303,2),(302,4),(269,3),(270,2),(269,3),(270,4),(237,4),(204,7),(237,2),(236,6),(267,3),(268,2),(267,0),(235,1),(267,6),(298,6),(329,7),(362,0),(330,3),(331,0),(299,1),(331,4),(298,0),(266,5),(235,5),(204,4),]
[(344,2),(343,4),(310,6),(341,5),(310,3),(311,4),(278,6),(309,5),(278,4),(245,2),(244,1),(276,4),(243,6),(274,0),(242,0),(210,6),(241,6),(272,2),(271,0),(239,1),(271,6),(302,5),(271,4),(238,0),(206,0),(174,3),(175,4),(142,7),(175,1),(207,1),(239,6),(270,6),(301,3),(302,1),(334,3),(335,5),(304,0),(272,1),(304,6),(335,6),(366,5),(335,5),(304,7),(337,2),(336,7),(369,2),(368,7),(401,1),(433,3),(434,2),(433,7),(466,6),(497,6),(528,1),(560,7),(593,3),(594,1),(626,5),(595,7),(628,4),(595,0),(563,6),(594,2),(593,3),(594,0),]
[(307,5),(276,4),(243,7),(276,4),(243,6),(274,5),(243,2),(242,7),(275,6),(306,6),(337,1),(369,5),(338,7),(371,2),(370,1),(402,7),(435,1),(467,3),(468,4),(435,1),(467,3),(468,3),(469,7),(502,3),(503,0),(471,2),(470,2),(469,3),(470,0),(438,5),(407,3),(408,1),(440,1),(472,6),(503,3),(504,1),(536,4),(503,7),(536,0),(504,7),(537,4),(504,3),(505,2),(504,5),(473,7),(506,0),(474,0),(442,1),(474,3),(475,6),(506,5),(475,4),(442,1),(474,3),(475,1),(507,6),(538,4),(505,6),(536,3),(537,5),(506,3),(507,0),(475,6),(506,7),(539,0),]
[(307,6),(338,5),(307,2),(306,6),(337,3),(338,0),(306,2),(305,2),(304,7),(337,2),(336,4),(303,0),(271,6),(302,1),(334,6),(365,3),(366,0),(334,1),(366,3),(367,2),(366,1),(398,0),(366,1),(398,5),(367,5),(336,1),(368,2),(367,5),(336,0),(304,2),(303,5),(272,6),(303,0),(271,4),(238,1),(270,4),(237,7),(270,7),(303,1),(335,1),(367,3),(368,7),(401,7),(434,6),(465,4),(432,1),(464,3),(465,4),(432,2),(431,2),(430,0),(398,5),(367,5),(336,2),(335,3),(336,3),(337,4),(304,2),(303,6),(334,6),(365,3),(366,1),(398,1),(430,1),(462,2),]
[(307,7),(340,6),(371,6),(402,4),(369,5),(338,1),(370,0),(338,0),(306,5),(275,4),(242,6),(273,4),(240,2),(239,2),(238,1),(270,4),(237,4),(204,0),(172,0),(140,2),(139,1),(171,6),(202,3),(203,5),(172,4),(139,2),(138,2),(137,0),(105,4),(72,2),(71,2),(70,4),(37,5),(6,6),(37,7),(70,2),(69,3),(70,7),(103,3),(104,7),(137,1),(169,2),(168,5),(137,4),(104,3),(105,7),(138,2),(137,1),(169,4),(136,2),(135,5),(104,3),(105,1),(137,6),(168,5),(137,3),(138,1),(170,3),(171,1),(203,2),(202,4),(169,4),(136,0),(104,7),(137,2),]
[(240,6),(271,0),(239,0),(207,2),(206,7),(239,1),(271,0),(239,4),(206,2),(205,0),(173,5),(142,7),(175,2),(174,1),(206,1),(238,1),(270,4),(237,4),(204,3),(205,1),(237,4),(204,4),(171,2),(170,2),(169,6),(200,3),(201,6),(232,3),(233,7),(266,4),(233,3),(234,6),(265,6),(296,3),(297,1),(329,7),(362,1),(394,7),(427,7),(460,7),(493,2),(492,4),(459,1),(491,2),(490,2),(489,0),(457,1),(489,4),(456,1),(488,1),(520,0),(488,2),(487,3),(488,5),(457,2),(456,1),(488,6),(519,4),(486,7),(519,6),(550,7),(583,6),(614,1),(646,6),(677,2),]
[(307,5),(276,6),(307,2),(306,6),(337,4),(304,4),(271,1),(303,5),(272,0),(240,1),(272,3),(273,7),(306,3),(307,5),(276,5),(245,5),(214,6),(245,4),(212,3),(213,7),(246,3),(247,1),(279,2),(278,6),(309,1),(341,2),(340,1),(372,2),(371,6),(402,1),(434,4),(401,0),(369,2),(368,5),(337,6),(368,1),(400,6),(431,6),(462,2),(461,6),(492,1),(524,5),(493,6),(524,1),(556,7),(589,3),(590,3),(591,0),(559,1),(591,2),(590,7),(623,5),(592,7),(625,3),(626,4),(593,3),(594,4),(561,3),(562,4),(529,3),(530,1),(562,5),(531,1),(563,6),(594,7),]
[(344,3),(345,4),(312,3),(313,4),(280,0),(248,5),(217,5),(186,7),(219,3),(220,0),(188,6),(219,3),(220,6),(251,3),(252,4),(219,6),(250,6),(281,2),(280,2),(279,0),(247,4),(214,3),(215,0),(183,7),(216,4),(183,1),(215,3),(216,7),(249,4),(216,3),(217,0),(185,0),(153,5),(122,5),(91,6),(122,1),(154,6),(185,3),(186,1),(218,3),(219,1),(251,3),(252,4),(219,0),(187,4),(154,5),(123,6),(154,0),(122,1),(154,5),(123,4),(90,3),(91,6),(122,4),(89,7),(122,4),(89,6),(120,3),(121,4),(88,2),(87,3),(88,7),(121,4),(88,5),(57,3),]
[(274,0),(242,3),(243,4),(210,6),(241,2),(240,6),(271,7),(304,3),(305,0),(273,3),(274,7),(307,3),(308,3),(309,6),(340,1),(372,4),(339,1),(371,1),(403,1),(435,1),(467,2),(466,4),(433,5),(402,5),(371,1),(403,7),(436,3),(437,7),(470,3),(471,5),(440,3),(441,0),(409,5),(378,1),(410,6),(441,1),(473,0),(441,5),(410,7),(443,1),(475,6),(506,1),(538,1),(570,2),(569,5),(538,3),(539,3),(540,0),(508,6),(539,7),(572,1),(604,5),(573,3),(574,4),(541,7),(574,7),(607,6),(638,0),(606,5),(575,6),(606,5),(575,1),(607,0),(575,1),(607,2),]
[(274,1),(306,1),(338,6),(369,4),(336,2),(335,0),(303,2),(302,4),(269,4),(236,0),(204,4),(171,4),(138,0),(106,7),(139,4),(106,2),(105,1),(137,6),(168,0),(136,6),(167,5),(136,2),(135,6),(166,3),(167,3),(168,3),(169,6),(200,0),(168,2),(167,2),(166,1),(198,5),(167,5),(136,3),(137,5),(106,1),(138,1),(170,4),(137,3),(138,7),(171,7),(204,6),(235,5),(204,7),(237,4),(204,2),(203,6),(234,3),(235,5),(204,3),(205,1),(237,1),(269,2),(268,0),(236,7),(269,0),(237,5),(206,4),(173,4),(140,4),(107,1),(139,2),(138,1),(170,7),(203,0),]
[(240,1),(272,1),(304,6),(335,1),(367,1),(399,4),(366,2),(365,0),(333,2),(332,5),(301,2),(300,2),(299,5),(268,4),(235,2),(234,4),(201,0),(169,0),(137,7),(170,3),(171,4),(138,3),(139,1),(171,7),(204,6),(235,2),(234,1),(266,2),(265,2),(264,6),(295,4),(262,6),(293,4),(260,2),(259,3),(260,2),(259,3),(260,2),(259,4),(226,4),(193,6),(224,0),(192,3),(193,5),(162,7),(195,4),(162,7),(195,7),(228,0),(196,4),(163,7),(196,5),(165,1),(197,1),(229,3),(230,3),(231,6),(262,7),(295,0),(263,1),(295,4),(262,5),(231,5),(200,6),(231,4),]
[(307,7),(340,1),(372,6),(403,5),(372,6),(403,0),(371,5),(340,6),(371,1),(403,5),(372,3),(373,5),(342,3),(343,0),(311,2),(310,3),(311,5),(280,6),(311,1),(343,6),(374,6),(405,0),(373,5),(342,3),(343,7),(376,2),(375,1),(407,0),(375,7),(408,7),(441,7),(474,2),(473,4),(440,6),(471,0),(439,2),(438,6),(469,1),(501,6),(532,5),(501,6),(532,3),(533,6),(564,3),(565,0),(533,1),(565,4),(532,2),(531,4),(498,7),(531,5),(500,0),(468,0),(436,3),(437,3),(438,4),(405,2),(404,6),(435,6),(466,3),(467,5),(436,4),(403,7),(436,3),(437,7),]
[(213,0),(181,6),(212,6),(243,0),(211,0),(179,6),(210,0),(178,5),(147,2),(146,4),(113,7),(146,4),(113,4),(80,1),(112,4),(79,3),(80,7),(113,6),(144,3),(145,7),(178,7),(211,0),(179,7),(212,5),(181,3),(182,1),(214,2),(213,0),(181,5),(150,3),(151,7),(184,1),(216,2),(215,7),(248,2),(247,3),(248,4),(215,3),(216,4),(183,3),(184,1),(216,5),(185,1),(217,7),(250,0),(218,6),(249,6),(280,0),(248,4),(215,2),(214,2),(213,4),(180,2),(179,2),(178,2),(177,4),(144,4),(111,7),(144,4),(111,6),(142,3),(143,5),(112,5),(81,2),(80,3),]
[(307,0),(275,0),(243,5),(212,6),(243,1),(275,7),(308,5),(277,2),(276,5),(245,7),(278,7),(311,2),(310,2),(309,5),(278,3),(279,3),(280,1),(312,0),(280,7),(313,5),(282,4),(249,3),(250,5),(219,7),(252,7),(285,5),(254,0),(222,5),(191,1),(223,4),(190,1),(222,1),(254,5),(223,2),(222,1),(254,0),(222,2),(221,7),(254,4),(221,0),(189,5),(158,0),(126,4),(93,1),(125,1),(157,4),(124,5),(93,2),(92,4),(59,3),(60,1),(92,2),(91,4),(58,2),(57,6),(88,3),(89,4),(56,3),(57,5),(26,2),(25,1),(57,4),(24,7),(57,3),(58,5),]
[(213,3),(214,4),(181,3),(182,5),(151,1),(183,7),(216,7),(249,2),(248,0),(216,0),(184,5),(153,1),(185,0),(153,3),(154,1),(186,7),(219,3),(220,3),(221,7),(254,3),(255,2),(254,2),(253,2),(252,5),(221,2),(220,5),(189,3),(190,5),(159,4),(126,5),(95,4),(62,7),(95,6),(126,6),(157,5),(126,5),(95,4),(62,3),(63,0),(31,6),(62,5),(31,2),(30,2),(29,3),(30,3),(31,6),(62,7),(95,2),(94,1),(126,1),(158,2),(157,7),(190,7),(223,6),(254,4),(221,6),(252,5),(221,4),(188,2),(187,7),(220,2),(219,6),(250,6),(281,7),(314,6),]
[(240,3),(241,7),(274,4),(241,1),(273,0),(241,3),(242,1),(274,2),(273,2),(272,4),(239,2),(238,5),(207,0),(175,4),(142,4),(109,2),(108,2),(107,2),(106,2),(105,6),(136,5),(105,4),(72,0),(40,6),(71,2),(70,3),(71,1),(103,2),(102,3),(103,2),(102,7),(135,2),(134,6),(165,1),(197,6),(228,3),(229,5),(198,3),(199,4),(166,1),(198,5),(167,7),(200,4),(167,1),(199,1),(231,5),(200,6),(231,4),(198,4),(165,5),(134,3),(135,2),(134,1),(166,0),(134,7),(167,7),(200,5),(169,0),(137,2),(136,4),(103,5),(72,1),(104,1),(136,2),(135,0),]
[(307,0),(275,5),(244,4),(211,4),(178,6),(209,2),(208,3),(209,7),(242,1),(274,6),(305,5),(274,3),(275,7),(308,2),(307,6),(338,0),(306,6),(337,1),(369,6),(400,7),(433,1),(465,6),(496,7),(529,0),(497,4),(464,5),(433,3),(434,0),(402,1),(434,3),(435,5),(404,6),(435,5),(404,6),(435,7),(468,4),(435,5),(404,0),(372,4),(339,2),(338,6),(369,1),(401,0),(369,6),(400,7),(433,6),(464,7),(497,6),(528,0),(496,4),(463,4),(430,1),(462,6),(493,0),(461,3),(462,7),(495,1),(527,7),(560,0),(528,0),(496,7),(529,1),(561,7),(594,1),(626,5),]
[(344,6),(375,3),(376,7),(409,0),(377,0),(345,7),(378,3),(379,0),(347,6),(378,6),(409,7),(442,2),(441,4),(408,4),(375,5),(344,1),(376,2),(375,7),(408,7),(441,7),(474,7),(507,5),(476,1),(508,2),(507,1),(539,4),(506,1),(538,4),(505,3),(506,2),(505,0),(473,1),(505,7),(538,0),(506,2),(505,2),(504,0),(472,2),(471,5),(440,7),(473,5),(442,5),(411,1),(443,1),(475,1),(507,0),(475,4),(442,7),(475,2),(474,4),(441,5),(410,2),(409,1),(441,4),(408,3),(409,4),(376,2),(375,1),(407,2),(406,7),(439,6),(470,4),(437,6),(468,4),(435,5),]
[(213,1),(245,2),(244,4),(211,7),(244,6),(275,2),(274,0),(242,5),(211,7),(244,3),(245,1),(277,4),(244,6),(275,6),(306,1),(338,1),(370,7),(403,5),(372,6),(403,6),(434,7),(467,7),(500,5),(469,7),(502,5),(471,2),(470,2),(469,2),(468,5),(437,1),(469,6),(500,4),(467,4),(434,0),(402,2),(401,0),(369,4),(336,4),(303,7),(336,2),(335,4),(302,5),(271,0),(239,0),(207,1),(239,2),(238,2),(237,0),(205,0),(173,2),(172,0),(140,2),(139,5),(108,7),(141,7),(174,7),(207,1),(239,2),(238,2),(237,4),(204,7),(237,7),(270,5),(239,5),(208,2),]
