[(167,5),(136,2),(135,6),(166,4),(133,1),(165,5),(134,2),(133,2),(132,3),(133,1),(165,2),(164,5),(133,1),(165,6),(196,4),(163,0),(131,5),(100,5),(69,2),(68,5),(37,0),(5,7),(38,2),(37,0),(5,6),(36,3),(37,1),(69,6),(100,7),(133,3),(134,4),(101,5),(70,7),(103,0),(71,6),(102,0),(70,1),(102,1),(134,4),(101,6),(132,2),(131,1),(163,3),(164,7),(197,3),(198,6),(229,7),(262,5),(231,4),(198,6),(229,3),(230,4),(197,1),(229,2),(228,6),(259,0),(227,3),(228,0),(196,6),(227,3),(228,5),(197,4),(164,5),(133,0),(101,5),(70,2),(69,6),(100,3),(101,6),(132,4),]
[(186,7),(219,6),(250,3),(251,1),(283,1),(315,1),(347,0),(315,0),(283,6),(314,3),(315,1),(347,4),(314,5),(283,4),(250,0),(218,5),(187,1),(219,1),(251,3),(252,2),(251,3),(252,4),(219,1),(251,5),(220,2),(219,6),(250,4),(217,2),(216,4),(183,1),(215,5),(184,2),(183,5),(152,5),(121,5),(90,0),(58,0),(26,2),(25,7),(58,0),(26,2),(25,3),(26,1),(58,3),(59,1),(91,7),(124,5),(93,2),(92,4),(59,6),(90,0),(58,5),(27,2),(26,7),(59,0),(27,7),(60,0),(28,6),(59,7),(92,5),(61,0),(29,6),(60,1),(92,7),(125,0),(93,0),(61,2),(60,0),(28,2),(27,6),]
[(153,2),(152,4),(119,7),(152,7),(185,3),(186,7),(219,5),(188,0),(156,2),(155,3),(156,4),(123,1),(155,0),(123,7),(156,1),(188,3),(189,4),(156,0),(124,7),(157,1),(189,1),(221,0),(189,4),(156,4),(123,0),(91,5),(60,3),(61,1),(93,0),(61,6),(92,3),(93,4),(60,0),(28,7),(61,3),(62,3),(63,0),(31,6),(62,0),(30,6),(61,7),(94,6),(125,0),(93,7),(126,7),(159,6),(190,0),(158,2),(157,0),(125,7),(158,6),(189,6),(220,7),(253,2),(252,7),(285,0),(253,0),(221,3),(222,6),(253,6),(284,2),(283,2),(282,7),(315,3),(316,5),(285,0),(253,4),(220,3),(221,7),(254,7),]
[(147,6),(178,4),(145,7),(178,7),(211,2),(210,7),(243,2),(242,0),(210,7),(243,6),(274,6),(305,5),(274,6),(305,5),(274,5),(243,7),(276,1),(308,5),(277,6),(308,5),(277,6),(308,5),(277,0),(245,1),(277,0),(245,0),(213,0),(181,5),(150,0),(118,7),(151,4),(118,7),(151,5),(120,4),(87,1),(119,6),(150,2),(149,4),(116,6),(147,6),(178,0),(146,0),(114,5),(83,7),(116,2),(115,6),(146,7),(179,6),(210,4),(177,6),(208,3),(209,2),(208,4),(175,1),(207,6),(238,6),(269,2),(268,7),(301,3),(302,3),(303,7),(336,1),(368,3),(369,0),(337,7),(370,1),(402,6),(433,1),(465,3),(466,4),]
[(186,0),(154,7),(187,3),(188,0),(156,1),(188,1),(220,0),(188,0),(156,0),(124,7),(157,0),(125,4),(92,3),(93,1),(125,4),(92,2),(91,6),(122,2),(121,7),(154,6),(185,3),(186,4),(153,6),(184,0),(152,4),(119,4),(86,6),(117,7),(150,6),(181,0),(149,1),(181,3),(182,7),(215,1),(247,3),(248,4),(215,4),(182,1),(214,4),(181,7),(214,0),(182,6),(213,2),(212,5),(181,5),(150,1),(182,0),(150,3),(151,7),(184,4),(151,2),(150,6),(181,7),(214,7),(247,7),(280,3),(281,3),(282,7),(315,3),(316,2),(315,7),(348,2),(347,7),(380,2),(379,4),(346,0),(314,3),(315,2),(314,1),(346,6),]
[(147,1),(179,1),(211,0),(179,0),(147,0),(115,1),(147,6),(178,0),(146,0),(114,7),(147,2),(146,7),(179,1),(211,6),(242,5),(211,2),(210,2),(209,5),(178,0),(146,6),(177,3),(178,3),(179,5),(148,4),(115,1),(147,5),(116,4),(83,6),(114,0),(82,3),(83,1),(115,6),(146,2),(145,1),(177,3),(178,2),(177,2),(176,1),(208,3),(209,2),(208,4),(175,4),(142,2),(141,0),(109,0),(77,6),(108,4),(75,4),(42,2),(41,5),(10,3),(11,1),(43,6),(74,6),(105,5),(74,0),(42,4),(9,2),(8,3),(9,6),(40,0),(8,7),(41,4),(8,3),(9,3),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(186,6),(217,6),(248,0),(216,3),(217,3),(218,3),(219,4),(186,0),(154,7),(187,2),(186,5),(155,2),(154,7),(187,2),(186,1),(218,0),(186,5),(155,4),(122,0),(90,7),(123,7),(156,1),(188,5),(157,6),(188,7),(221,2),(220,7),(253,0),(221,2),(220,0),(188,4),(155,2),(154,3),(155,7),(188,7),(221,2),(220,7),(253,4),(220,5),(189,7),(222,1),(254,6),(285,3),(286,0),(254,7),(287,4),(254,4),(221,3),(222,3),(223,1),(255,2),(254,6),(285,0),(253,4),(220,6),(251,0),(219,0),(187,6),(218,0),(186,4),(153,3),(154,7),(187,3),(188,2),(187,7),(220,0),(188,0),(156,1),(188,5),(157,7),]
[(147,0),(115,5),(84,5),(53,0),(21,1),(53,7),(86,6),(117,4),(84,3),(85,4),(52,0),(20,7),(53,7),(86,7),(119,0),(87,0),(55,0),(23,3),(24,1),(56,7),(89,2),(88,4),(55,7),(88,7),(121,3),(122,0),(90,0),(58,7),(91,7),(124,7),(157,4),(124,7),(157,5),(126,1),(158,4),(125,1),(157,1),(189,4),(156,3),(157,1),(189,5),(158,1),(190,5),(159,4),(126,0),(94,7),(127,4),(94,6),(125,6),(156,3),(157,4),(124,1),(156,4),(123,2),(122,1),(154,1),(186,4),(153,2),(152,6),(183,2),(182,6),(213,7),(246,6),(277,4),(244,6),(275,2),(274,7),(307,3),(308,5),(277,6),]
[(147,3),(148,5),(117,3),(118,4),(85,1),(117,6),(148,3),(149,3),(150,6),(181,2),(180,0),(148,3),(149,1),(181,5),(150,7),(183,4),(150,1),(182,6),(213,2),(212,7),(245,4),(212,2),(211,4),(178,1),(210,1),(242,1),(274,1),(306,7),(339,6),(370,1),(402,1),(434,6),(465,7),(498,1),(530,4),(497,6),(528,1),(560,0),(528,2),(527,3),(528,5),(497,5),(466,4),(433,0),(401,3),(402,2),(401,6),(432,7),(465,1),(497,1),(529,1),(561,3),(562,5),(531,3),(532,4),(499,3),(500,5),(469,0),(437,7),(470,5),(439,7),(472,4),(439,4),(406,1),(438,3),(439,7),(472,1),(504,7),(537,4),(504,4),]
[(147,1),(179,3),(180,0),(148,3),(149,2),(148,3),(149,6),(180,6),(211,5),(180,5),(149,3),(150,4),(117,3),(118,3),(119,7),(152,2),(151,7),(184,4),(151,6),(182,5),(151,3),(152,0),(120,2),(119,7),(152,3),(153,6),(184,0),(152,3),(153,7),(186,7),(219,6),(250,6),(281,6),(312,0),(280,1),(312,1),(344,3),(345,1),(377,1),(409,5),(378,0),(346,5),(315,2),(314,3),(315,7),(348,0),(316,0),(284,6),(315,4),(282,7),(315,3),(316,0),(284,0),(252,2),(251,7),(284,0),(252,7),(285,2),(284,5),(253,1),(285,2),(284,3),(285,1),(317,1),(349,3),(350,4),(317,3),(318,5),(287,1),(319,6),]
[(186,3),(187,3),(188,3),(189,4),(156,3),(157,4),(124,5),(93,6),(124,1),(156,5),(125,2),(124,2),(123,1),(155,3),(156,6),(187,2),(186,7),(219,7),(252,4),(219,1),(251,6),(282,1),(314,3),(315,5),(284,2),(283,0),(251,6),(282,4),(249,0),(217,4),(184,4),(151,3),(152,6),(183,1),(215,4),(182,6),(213,7),(246,2),(245,1),(277,1),(309,4),(276,7),(309,4),(276,6),(307,7),(340,0),(308,5),(277,7),(310,0),(278,1),(310,4),(277,3),(278,3),(279,1),(311,5),(280,7),(313,6),(344,2),(343,4),(310,6),(341,0),(309,1),(341,3),(342,6),(373,4),(340,1),(372,1),(404,2),(403,5),(372,5),]
[(158,6),(189,3),(190,7),(223,1),(255,1),(287,0),(255,6),(286,5),(255,0),(223,6),(254,2),(253,0),(221,6),(252,5),(221,5),(190,7),(223,0),(191,1),(223,2),(222,0),(190,6),(221,6),(252,0),(220,1),(252,7),(285,1),(317,5),(286,2),(285,4),(252,6),(283,5),(252,7),(285,1),(317,5),(286,1),(318,1),(350,5),(319,4),(286,7),(319,1),(351,2),(350,2),(349,1),(381,2),(380,0),(348,0),(316,2),(315,4),(282,6),(313,0),(281,5),(250,1),(282,7),(315,7),(348,4),(315,7),(348,6),(379,1),(411,3),(412,7),(445,5),(414,5),(383,6),(414,2),(413,3),(414,4),(381,4),(348,7),(381,2),(380,4),]
[(167,0),(135,0),(103,3),(104,4),(71,1),(103,5),(72,0),(40,0),(8,3),(9,7),(42,7),(75,7),(108,1),(140,1),(172,2),(171,4),(138,2),(137,7),(170,0),(138,3),(139,0),(107,7),(140,3),(141,4),(108,0),(76,1),(108,7),(141,7),(174,5),(143,2),(142,4),(109,7),(142,4),(109,1),(141,3),(142,6),(173,7),(206,3),(207,3),(208,3),(209,2),(208,7),(241,6),(272,4),(239,0),(207,7),(240,5),(209,5),(178,2),(177,2),(176,6),(207,2),(206,2),(205,1),(237,4),(204,4),(171,5),(140,3),(141,2),(140,3),(141,0),(109,5),(78,7),(111,6),(142,7),(175,6),(206,4),(173,2),(172,3),(173,6),]
[(158,7),(191,4),(158,7),(191,2),(190,4),(157,7),(190,6),(221,2),(220,1),(252,7),(285,1),(317,6),(348,2),(347,4),(314,2),(313,0),(281,6),(312,0),(280,4),(247,1),(279,1),(311,6),(342,0),(310,0),(278,7),(311,0),(279,6),(310,6),(341,3),(342,0),(310,4),(277,0),(245,4),(212,4),(179,3),(180,2),(179,3),(180,2),(179,7),(212,2),(211,3),(212,1),(244,1),(276,2),(275,7),(308,7),(341,2),(340,6),(371,0),(339,1),(371,5),(340,6),(371,3),(372,7),(405,6),(436,7),(469,0),(437,4),(404,4),(371,0),(339,4),(306,2),(305,0),(273,5),(242,5),(211,5),(180,4),(147,7),(180,6),(211,5),]
[(167,1),(199,7),(232,5),(201,5),(170,7),(203,3),(204,1),(236,6),(267,0),(235,3),(236,4),(203,7),(236,4),(203,3),(204,6),(235,3),(236,3),(237,7),(270,1),(302,5),(271,4),(238,1),(270,2),(269,3),(270,2),(269,1),(301,4),(268,3),(269,3),(270,2),(269,1),(301,1),(333,2),(332,0),(300,7),(333,2),(332,1),(364,6),(395,1),(427,6),(458,1),(490,6),(521,6),(552,7),(585,2),(584,1),(616,3),(617,0),(585,4),(552,7),(585,2),(584,2),(583,6),(614,6),(645,2),(644,2),(643,0),(611,5),(580,7),(613,5),(582,0),(550,1),(582,2),(581,3),(582,6),(613,3),(614,2),(613,3),(614,1),(646,6),]
[(167,3),(168,1),(200,7),(233,3),(234,6),(265,5),(234,5),(203,0),(171,2),(170,3),(171,3),(172,7),(205,3),(206,2),(205,5),(174,6),(205,5),(174,7),(207,5),(176,7),(209,4),(176,7),(209,2),(208,0),(176,6),(207,7),(240,4),(207,6),(238,4),(205,4),(172,7),(205,6),(236,6),(267,1),(299,1),(331,4),(298,0),(266,0),(234,6),(265,2),(264,1),(296,6),(327,2),(326,5),(295,7),(328,4),(295,3),(296,3),(297,5),(266,4),(233,3),(234,1),(266,4),(233,2),(232,2),(231,7),(264,1),(296,0),(264,6),(295,0),(263,4),(230,5),(199,6),(230,0),(198,7),(231,1),(263,7),(296,2),(295,6),(326,5),]
[(158,3),(159,0),(127,2),(126,6),(157,2),(156,0),(124,6),(155,4),(122,6),(153,0),(121,4),(88,0),(56,4),(23,6),(54,2),(53,5),(22,2),(21,6),(52,3),(53,4),(20,2),(19,1),(51,2),(50,2),(49,3),(50,4),(17,7),(50,0),(18,1),(50,0),(18,1),(50,5),(19,6),(50,4),(17,3),(18,1),(50,6),(81,2),(80,7),(113,4),(80,2),(79,2),(78,4),(45,5),(14,7),(47,5),(16,2),(15,6),(46,6),(77,6),(108,2),(107,4),(74,7),(107,7),(140,1),(172,3),(173,4),(140,4),(107,1),(139,6),(170,5),(139,7),(172,5),(141,2),(140,3),(141,4),(108,5),(77,2),(76,5),(45,3),]
[(153,6),(184,4),(151,1),(183,2),(182,7),(215,7),(248,1),(280,5),(249,6),(280,5),(249,4),(216,7),(249,1),(281,2),(280,1),(312,7),(345,5),(314,7),(347,0),(315,2),(314,3),(315,2),(314,0),(282,2),(281,0),(249,6),(280,1),(312,3),(313,5),(282,5),(251,4),(218,7),(251,1),(283,6),(314,6),(345,0),(313,6),(344,5),(313,7),(346,4),(313,7),(346,3),(347,4),(314,1),(346,3),(347,7),(380,4),(347,6),(378,7),(411,4),(378,2),(377,3),(378,1),(410,2),(409,4),(376,2),(375,2),(374,6),(405,0),(373,0),(341,2),(340,5),(309,4),(276,7),(309,4),(276,7),(309,4),(276,7),(309,1),(341,3),]
[(158,1),(190,4),(157,2),(156,3),(157,4),(124,1),(156,0),(124,0),(92,6),(123,6),(154,3),(155,6),(186,1),(218,2),(217,7),(250,6),(281,3),(282,4),(249,7),(282,5),(251,5),(220,4),(187,1),(219,0),(187,5),(156,6),(187,4),(154,1),(186,5),(155,1),(187,6),(218,2),(217,7),(250,5),(219,0),(187,0),(155,4),(122,1),(154,4),(121,6),(152,0),(120,0),(88,6),(119,2),(118,4),(85,4),(52,5),(21,7),(54,7),(87,5),(56,2),(55,0),(23,7),(56,6),(87,6),(118,3),(119,1),(151,0),(119,5),(88,2),(87,6),(118,5),(87,6),(118,6),(149,0),(117,3),(118,7),(151,4),(118,5),(87,5),]
[(147,7),(180,1),(212,2),(211,1),(243,3),(244,5),(213,4),(180,5),(149,0),(117,1),(149,1),(181,6),(212,0),(180,0),(148,0),(116,5),(85,6),(116,4),(83,0),(51,7),(84,0),(52,5),(21,7),(54,7),(87,5),(56,1),(88,1),(120,3),(121,2),(120,7),(153,4),(120,1),(152,1),(184,5),(153,5),(122,5),(91,7),(124,1),(156,7),(189,7),(222,4),(189,6),(220,4),(187,5),(156,6),(187,5),(156,3),(157,6),(188,2),(187,3),(188,4),(155,2),(154,7),(187,2),(186,6),(217,5),(186,5),(155,5),(124,4),(91,1),(123,5),(92,5),(61,3),(62,7),(95,6),(126,6),(157,1),(189,7),(222,5),(191,1),]
[(158,6),(189,0),(157,7),(190,4),(157,3),(158,5),(127,0),(95,1),(127,0),(95,1),(127,0),(95,4),(62,0),(30,1),(62,2),(61,1),(93,1),(125,1),(157,0),(125,4),(92,7),(125,7),(158,0),(126,2),(125,2),(124,3),(125,6),(156,1),(188,5),(157,0),(125,2),(124,2),(123,1),(155,2),(154,5),(123,1),(155,4),(122,2),(121,4),(88,6),(119,5),(88,5),(57,4),(24,2),(23,7),(56,5),(25,7),(58,4),(25,2),(24,7),(57,5),(26,2),(25,6),(56,2),(55,3),(56,0),(24,2),(23,7),(56,6),(87,5),(56,2),(55,1),(87,6),(118,4),(85,6),(116,3),(117,3),(118,0),(86,7),(119,4),]
[(167,1),(199,7),(232,4),(199,4),(166,6),(197,1),(229,7),(262,0),(230,1),(262,4),(229,5),(198,4),(165,2),(164,1),(196,4),(163,3),(164,6),(195,3),(196,2),(195,2),(194,7),(227,4),(194,2),(193,5),(162,4),(129,7),(162,4),(129,5),(98,7),(131,7),(164,5),(133,0),(101,2),(100,1),(132,5),(101,7),(134,4),(101,5),(70,7),(103,7),(136,2),(135,1),(167,5),(136,7),(169,2),(168,1),(200,3),(201,7),(234,7),(267,2),(266,3),(267,2),(266,5),(235,7),(268,0),(236,1),(268,5),(237,6),(268,7),(301,0),(269,7),(302,5),(271,6),(302,2),(301,4),(268,4),(235,1),(267,5),(236,5),(205,4),]
[(158,4),(125,6),(156,1),(188,5),(157,2),(156,0),(124,4),(91,1),(123,0),(91,0),(59,1),(91,2),(90,7),(123,1),(155,3),(156,4),(123,4),(90,2),(89,4),(56,4),(23,7),(56,6),(87,0),(55,5),(24,1),(56,4),(23,3),(24,7),(57,7),(90,5),(59,2),(58,4),(25,6),(56,6),(87,1),(119,0),(87,3),(88,0),(56,2),(55,0),(23,7),(56,6),(87,3),(88,0),(56,0),(24,6),(55,4),(22,1),(54,0),(22,3),(23,2),(22,3),(23,2),(22,3),(23,2),(22,3),(23,7),(56,2),(55,5),(24,1),(56,4),(23,7),(56,7),(89,7),(122,0),(90,6),(121,7),(154,0),(122,6),(153,6),]
[(186,0),(154,6),(185,1),(217,4),(184,6),(215,0),(183,2),(182,0),(150,1),(182,6),(213,2),(212,1),(244,1),(276,0),(244,1),(276,6),(307,6),(338,6),(369,3),(370,3),(371,0),(339,2),(338,7),(371,2),(370,3),(371,4),(338,6),(369,5),(338,4),(305,1),(337,3),(338,4),(305,3),(306,7),(339,5),(308,3),(309,7),(342,1),(374,3),(375,4),(342,0),(310,4),(277,3),(278,2),(277,6),(308,7),(341,1),(373,4),(340,5),(309,7),(342,1),(374,5),(343,6),(374,1),(406,0),(374,3),(375,3),(376,3),(377,5),(346,4),(313,5),(282,6),(313,7),(346,7),(379,4),(346,0),(314,2),(313,5),(282,2),(281,4),]
[(167,3),(168,1),(200,4),(167,0),(135,0),(103,3),(104,1),(136,6),(167,6),(198,6),(229,5),(198,2),(197,1),(229,2),(228,4),(195,5),(164,2),(163,0),(131,3),(132,5),(101,2),(100,2),(99,3),(100,2),(99,5),(68,1),(100,0),(68,6),(99,5),(68,4),(35,2),(34,6),(65,7),(98,3),(99,6),(130,0),(98,4),(65,1),(97,3),(98,7),(131,3),(132,5),(101,2),(100,7),(133,1),(165,1),(197,3),(198,7),(231,2),(230,4),(197,3),(198,3),(199,5),(168,5),(137,2),(136,7),(169,0),(137,2),(136,7),(169,5),(138,5),(107,1),(139,4),(106,5),(75,2),(74,2),(73,1),(105,3),(106,6),(137,7),]
[(153,2),(152,1),(184,3),(185,1),(217,2),(216,7),(249,2),(248,6),(279,6),(310,0),(278,2),(277,6),(308,1),(340,1),(372,6),(403,1),(435,6),(466,7),(499,0),(467,4),(434,0),(402,1),(434,5),(403,1),(435,4),(402,6),(433,4),(400,6),(431,0),(399,5),(368,6),(399,3),(400,7),(433,2),(432,1),(464,3),(465,6),(496,4),(463,2),(462,5),(431,6),(462,3),(463,2),(462,5),(431,1),(463,2),(462,7),(495,2),(494,6),(525,0),(493,0),(461,0),(429,6),(460,1),(492,2),(491,0),(459,3),(460,0),(428,6),(459,1),(491,2),(490,1),(522,5),(491,1),(523,7),(556,7),(589,1),(621,4),(588,5),(557,1),]
[(186,4),(153,1),(185,2),(184,6),(215,7),(248,7),(281,6),(312,6),(343,6),(374,6),(405,0),(373,7),(406,1),(438,2),(437,1),(469,1),(501,0),(469,3),(470,1),(502,6),(533,7),(566,5),(535,4),(502,4),(469,3),(470,5),(439,3),(440,1),(472,6),(503,5),(472,0),(440,4),(407,0),(375,4),(342,6),(373,7),(406,2),(405,6),(436,7),(469,1),(501,4),(468,7),(501,5),(470,3),(471,2),(470,2),(469,2),(468,3),(469,2),(468,6),(499,3),(500,6),(531,2),(530,4),(497,0),(465,2),(464,1),(496,5),(465,6),(496,5),(465,3),(466,6),(497,1),(529,3),(530,4),(497,1),(529,7),(562,3),(563,5),(532,7),]
[(186,1),(218,2),(217,5),(186,2),(185,6),(216,4),(183,7),(216,2),(215,1),(247,4),(214,0),(182,5),(151,0),(119,6),(150,7),(183,4),(150,0),(118,0),(86,7),(119,2),(118,1),(150,7),(183,6),(214,5),(183,2),(182,1),(214,1),(246,0),(214,2),(213,0),(181,0),(149,7),(182,4),(149,1),(181,1),(213,7),(246,0),(214,0),(182,3),(183,1),(215,7),(248,0),(216,7),(249,0),(217,6),(248,1),(280,6),(311,3),(312,2),(311,5),(280,0),(248,4),(215,5),(184,7),(217,3),(218,6),(249,1),(281,5),(250,3),(251,5),(220,2),(219,1),(251,3),(252,5),(221,2),(220,1),(252,0),(220,4),(187,3),(188,5),]
[(147,3),(148,7),(181,7),(214,3),(215,5),(184,1),(216,6),(247,7),(280,7),(313,4),(280,0),(248,2),(247,2),(246,4),(213,4),(180,1),(212,6),(243,2),(242,7),(275,3),(276,6),(307,0),(275,2),(274,3),(275,5),(244,7),(277,1),(309,6),(340,2),(339,0),(307,6),(338,2),(337,2),(336,5),(305,7),(338,6),(369,0),(337,6),(368,6),(399,2),(398,0),(366,7),(399,7),(432,3),(433,2),(432,2),(431,2),(430,1),(462,6),(493,1),(525,7),(558,6),(589,3),(590,6),(621,2),(620,4),(587,6),(618,6),(649,4),(616,5),(585,7),(618,7),(651,1),(683,2),(682,3),(683,6),(714,5),(683,0),(651,4),(618,3),]
[(158,5),(127,2),(126,2),(125,6),(156,7),(189,2),(188,5),(157,1),(189,2),(188,0),(156,0),(124,5),(93,0),(61,3),(62,6),(93,6),(124,1),(156,4),(123,7),(156,0),(124,4),(91,1),(123,6),(154,0),(122,7),(155,4),(122,7),(155,7),(188,7),(221,3),(222,2),(221,5),(190,3),(191,2),(190,3),(191,1),(223,2),(222,5),(191,2),(190,7),(223,6),(254,0),(222,1),(254,0),(222,3),(223,2),(222,7),(255,6),(286,1),(318,5),(287,2),(286,0),(254,0),(222,2),(221,0),(189,2),(188,5),(157,0),(125,2),(124,0),(92,0),(60,0),(28,6),(59,0),(27,1),(59,4),(26,3),(27,3),(28,3),(29,6),]
[(186,6),(217,5),(186,5),(155,7),(188,7),(221,7),(254,7),(287,6),(318,0),(286,3),(287,2),(286,0),(254,1),(286,2),(285,6),(316,4),(283,4),(250,3),(251,1),(283,4),(250,0),(218,1),(250,2),(249,1),(281,2),(280,0),(248,1),(280,7),(313,4),(280,7),(313,3),(314,0),(282,1),(314,4),(281,7),(314,1),(346,2),(345,7),(378,4),(345,5),(314,0),(282,4),(249,2),(248,1),(280,5),(249,4),(216,0),(184,1),(216,6),(247,1),(279,3),(280,7),(313,5),(282,7),(315,1),(347,4),(314,0),(282,4),(249,4),(216,5),(185,4),(152,5),(121,5),(90,3),(91,2),(90,1),(122,1),(154,3),(155,0),(123,3),]
[(147,0),(115,6),(146,0),(114,6),(145,4),(112,6),(143,3),(144,6),(175,4),(142,1),(174,2),(173,4),(140,4),(107,3),(108,7),(141,5),(110,0),(78,2),(77,3),(78,7),(111,0),(79,1),(111,0),(79,0),(47,4),(14,3),(15,3),(16,1),(48,5),(17,1),(49,2),(48,1),(80,6),(111,2),(110,5),(79,7),(112,2),(111,5),(80,6),(111,0),(79,0),(47,2),(46,4),(13,6),(44,2),(43,4),(10,3),(11,3),(12,1),(44,4),(11,3),(12,7),(45,6),(76,5),(45,3),(46,4),(13,1),(45,7),(78,7),(111,5),(80,2),(79,6),(110,0),(78,7),(111,7),(144,2),(143,7),(176,3),(177,0),(145,5),]
[(158,6),(189,4),(156,1),(188,4),(155,5),(124,7),(157,0),(125,1),(157,0),(125,6),(156,5),(125,3),(126,4),(93,6),(124,2),(123,7),(156,3),(157,6),(188,1),(220,2),(219,7),(252,5),(221,4),(188,1),(220,1),(252,3),(253,4),(220,5),(189,3),(190,2),(189,6),(220,2),(219,5),(188,0),(156,3),(157,6),(188,0),(156,0),(124,0),(92,6),(123,0),(91,7),(124,1),(156,5),(125,6),(156,4),(123,3),(124,6),(155,0),(123,2),(122,6),(153,5),(122,6),(153,7),(186,3),(187,3),(188,6),(219,4),(186,6),(217,3),(218,1),(250,4),(217,2),(216,0),(184,7),(217,2),(216,7),(249,2),(248,4),(215,0),]
[(186,5),(155,7),(188,0),(156,2),(155,5),(124,7),(157,4),(124,4),(91,0),(59,5),(28,1),(60,5),(29,3),(30,3),(31,1),(63,0),(31,6),(62,2),(61,2),(60,7),(93,6),(124,3),(125,2),(124,6),(155,7),(188,3),(189,5),(158,2),(157,6),(188,2),(187,2),(186,4),(153,3),(154,2),(153,3),(154,6),(185,2),(184,6),(215,7),(248,3),(249,3),(250,7),(283,6),(314,4),(281,3),(282,4),(249,5),(218,2),(217,3),(218,1),(250,1),(282,2),(281,1),(313,7),(346,1),(378,1),(410,7),(443,4),(410,6),(441,4),(408,2),(407,5),(376,5),(345,7),(378,6),(409,7),(442,6),(473,5),(442,4),(409,7),]
[(167,1),(199,2),(198,6),(229,3),(230,7),(263,2),(262,6),(293,1),(325,0),(293,3),(294,5),(263,3),(264,7),(297,3),(298,1),(330,0),(298,3),(299,6),(330,3),(331,4),(298,2),(297,5),(266,2),(265,3),(266,4),(233,1),(265,1),(297,6),(328,3),(329,0),(297,1),(329,7),(362,3),(363,0),(331,3),(332,6),(363,4),(330,6),(361,1),(393,5),(362,6),(393,2),(392,4),(359,4),(326,0),(294,0),(262,6),(293,1),(325,3),(326,6),(357,6),(388,7),(421,3),(422,7),(455,6),(486,0),(454,1),(486,0),(454,3),(455,1),(487,4),(454,2),(453,1),(485,0),(453,4),(420,1),(452,0),(420,5),(389,3),(390,6),]
[(158,2),(157,7),(190,6),(221,0),(189,0),(157,6),(188,7),(221,6),(252,1),(284,6),(315,1),(347,6),(378,3),(379,4),(346,4),(313,5),(282,6),(313,5),(282,5),(251,5),(220,2),(219,1),(251,7),(284,5),(253,3),(254,6),(285,5),(254,7),(287,2),(286,3),(287,1),(319,6),(350,3),(351,0),(319,0),(287,0),(255,0),(223,6),(254,6),(285,2),(284,5),(253,0),(221,1),(253,6),(284,1),(316,3),(317,3),(318,0),(286,5),(255,6),(286,5),(255,1),(287,0),(255,1),(287,6),(318,3),(319,0),(287,0),(255,6),(286,3),(287,4),(254,6),(285,7),(318,5),(287,2),(286,7),(319,4),(286,0),(254,2),(253,5),]
[(186,6),(217,7),(250,3),(251,4),(218,4),(185,3),(186,4),(153,5),(122,6),(153,7),(186,6),(217,0),(185,4),(152,0),(120,2),(119,1),(151,5),(120,5),(89,0),(57,5),(26,2),(25,1),(57,5),(26,3),(27,1),(59,0),(27,7),(60,1),(92,4),(59,2),(58,6),(89,4),(56,2),(55,3),(56,5),(25,3),(26,3),(27,3),(28,1),(60,1),(92,3),(93,0),(61,3),(62,0),(30,7),(63,0),(31,6),(62,2),(61,5),(30,1),(62,0),(30,6),(61,0),(29,2),(28,1),(60,0),(28,1),(60,4),(27,6),(58,4),(25,6),(56,5),(25,6),(56,4),(23,6),(54,0),(22,1),(54,1),(86,4),(53,7),]
[(153,5),(122,7),(155,4),(122,4),(89,1),(121,4),(88,0),(56,5),(25,3),(26,1),(58,7),(91,0),(59,4),(26,6),(57,7),(90,6),(121,5),(90,4),(57,5),(26,3),(27,7),(60,3),(61,6),(92,7),(125,4),(92,7),(125,4),(92,3),(93,3),(94,4),(61,5),(30,6),(61,3),(62,6),(93,6),(124,7),(157,0),(125,0),(93,0),(61,5),(30,1),(62,0),(30,6),(61,7),(94,1),(126,1),(158,6),(189,0),(157,6),(188,2),(187,3),(188,0),(156,2),(155,3),(156,0),(124,5),(93,6),(124,7),(157,5),(126,2),(125,2),(124,3),(125,4),(92,0),(60,2),(59,4),(26,3),(27,3),(28,1),(60,2),]
[(158,7),(191,4),(158,2),(157,7),(190,7),(223,4),(190,5),(159,0),(127,2),(126,4),(93,1),(125,5),(94,5),(63,4),(30,2),(29,3),(30,6),(61,5),(30,7),(63,1),(95,0),(63,1),(95,2),(94,6),(125,5),(94,0),(62,1),(94,1),(126,6),(157,7),(190,3),(191,6),(222,3),(223,4),(190,1),(222,3),(223,2),(222,7),(255,2),(254,0),(222,4),(189,1),(221,5),(190,1),(222,0),(190,5),(159,4),(126,5),(95,6),(126,2),(125,7),(158,4),(125,7),(158,3),(159,6),(190,3),(191,4),(158,6),(189,2),(188,3),(189,4),(156,4),(123,3),(124,1),(156,5),(125,5),(94,5),(63,4),(30,1),(62,7),]
