arguments: 59 39 3 -0.251405 0.0930401 -0.16918 -0.0779925
loading features...

[(267,5),(240,5),(213,7),(242,2),(241,7),(270,3),(271,6),(298,6),(325,3),(326,1),(354,1),(382,2),(381,4),(352,3),(353,0),(325,3),(326,1),(354,6),(381,1),(409,4),(380,3),(381,6),(408,6),(435,0),(407,3),(408,1),(436,7),(465,6),(492,6),(519,6),(546,3),(547,2),(546,4),(517,6),(544,0),(516,5),(489,3),(490,6),(517,2),(516,2),(515,0),(487,6),(514,3),(515,6),(542,2),(541,0),(513,6),(540,4),(511,3),(512,5),(485,1),(513,3),(514,5),(487,3),(488,3),(489,4),(460,5),(433,7),(462,0),(434,3),(435,6),(462,3),(463,0),(435,7),(464,2),(463,1),(491,0),(463,0),(435,0),(407,4),]
[(267,1),(295,0),(267,4),(238,5),(211,2),(210,7),(239,3),(240,1),(268,6),(295,6),(322,4),(293,2),(292,2),(291,1),(319,2),(318,3),(319,2),(318,2),(317,3),(318,0),(290,7),(319,4),(290,1),(318,1),(346,1),(374,5),(347,2),(346,3),(347,5),(320,5),(293,4),(264,0),(236,2),(235,2),(234,2),(233,6),(260,2),(259,7),(288,1),(316,7),(345,4),(316,6),(343,6),(370,5),(343,3),(344,7),(373,5),(346,0),(318,2),(317,6),(344,1),(372,6),(399,4),(370,5),(343,1),(371,6),(398,6),(425,7),(454,3),(455,5),(428,0),(400,1),(428,7),(457,2),(456,4),(427,6),(454,2),(453,5),(426,6),(453,6),]
[(55,0),(27,1),(55,2),(54,6),(81,1),(109,6),(136,2),(135,2),(134,1),(162,5),(135,5),(108,5),(81,1),(109,3),(110,2),(109,1),(137,6),(164,1),(192,5),(165,4),(136,2),(135,7),(164,2),(163,7),(192,5),(165,1),(193,2),(192,3),(193,0),(165,5),(138,3),(139,0),(111,6),(138,2),(137,7),(166,1),(194,2),(193,2),(192,5),(165,6),(192,1),(220,0),(192,3),(193,5),(166,3),(167,6),(194,7),(223,2),(222,4),(193,1),(221,3),(222,0),(194,6),(221,4),(192,0),(164,4),(135,7),(164,4),(135,0),(107,3),(108,3),(109,0),(81,1),(109,0),(81,4),(52,4),(23,7),(52,5),(25,6),(52,2),]
[(466,7),(495,2),(494,2),(493,3),(494,4),(465,1),(493,0),(465,0),(437,0),(409,1),(437,5),(410,1),(438,3),(439,6),(466,2),(465,1),(493,4),(464,1),(492,6),(519,6),(546,5),(519,3),(520,0),(492,5),(465,4),(436,4),(407,2),(406,1),(434,2),(433,0),(405,5),(378,1),(406,4),(377,1),(405,1),(433,1),(461,3),(462,1),(490,2),(489,5),(462,5),(435,4),(406,7),(435,6),(462,2),(461,3),(462,3),(463,5),(436,5),(409,1),(437,2),(436,7),(465,5),(438,3),(439,1),(467,2),(466,1),(494,6),(521,7),(550,4),(521,7),(550,5),(523,3),(524,4),(495,2),(494,2),(493,7),(522,4),(493,5),(466,2),]
[(314,2),(313,3),(314,6),(341,1),(369,0),(341,1),(369,7),(398,1),(426,2),(425,1),(453,6),(480,6),(507,2),(506,1),(534,3),(535,3),(536,5),(509,3),(510,6),(537,2),(536,6),(563,5),(536,2),(535,4),(506,4),(477,6),(504,7),(533,5),(506,4),(477,3),(478,0),(450,5),(423,2),(422,6),(449,7),(478,3),(479,0),(451,2),(450,7),(479,3),(480,4),(451,4),(422,2),(421,5),(394,7),(423,4),(394,5),(367,5),(340,0),(312,4),(283,0),(255,0),(227,6),(254,4),(225,4),(196,0),(168,7),(197,5),(170,7),(199,5),(172,4),(143,7),(172,6),(199,3),(200,5),(173,7),(202,4),(173,1),(201,1),(229,2),]
[(440,7),(469,1),(497,4),(468,3),(469,6),(496,5),(469,6),(496,3),(497,2),(496,4),(467,5),(440,2),(439,0),(411,6),(438,3),(439,0),(411,7),(440,5),(413,7),(442,0),(414,2),(413,2),(412,3),(413,0),(385,4),(356,7),(385,5),(358,6),(385,1),(413,6),(440,5),(413,4),(384,3),(385,2),(384,6),(411,6),(438,6),(465,1),(493,1),(521,1),(549,3),(550,2),(549,4),(520,3),(521,2),(520,6),(547,1),(575,6),(602,3),(603,5),(576,2),(575,3),(576,4),(547,2),(546,0),(518,5),(491,2),(490,5),(463,5),(436,5),(409,4),(380,3),(381,2),(380,4),(351,2),(350,7),(379,0),(351,5),(324,4),(295,3),]
[(93,0),(65,0),(37,5),(10,7),(39,2),(38,3),(39,2),(38,5),(11,1),(39,5),(12,7),(41,0),(13,7),(42,1),(70,0),(42,4),(13,6),(40,7),(69,2),(68,6),(95,5),(68,2),(67,2),(66,2),(65,6),(92,6),(119,3),(120,5),(93,7),(122,2),(121,5),(94,0),(66,5),(39,0),(11,3),(12,1),(40,3),(41,2),(40,2),(39,0),(11,6),(38,5),(11,7),(40,4),(11,1),(39,1),(67,1),(95,5),(68,6),(95,5),(68,5),(41,3),(42,1),(70,4),(41,7),(70,5),(43,7),(72,0),(44,3),(45,7),(74,4),(45,5),(18,1),(46,6),(73,5),(46,0),(18,2),(17,2),(16,1),(44,2),]
[(257,6),(284,1),(312,1),(340,2),(339,6),(366,4),(337,6),(364,5),(337,2),(336,5),(309,7),(338,0),(310,7),(339,4),(310,4),(281,5),(254,3),(255,4),(226,5),(199,3),(200,1),(228,6),(255,1),(283,5),(256,5),(229,1),(257,3),(258,3),(259,0),(231,0),(203,3),(204,6),(231,6),(258,7),(287,7),(316,4),(287,3),(288,5),(261,1),(289,0),(261,3),(262,6),(289,4),(260,6),(287,2),(286,7),(315,5),(288,3),(289,2),(288,6),(315,3),(316,6),(343,4),(314,5),(287,3),(288,2),(287,4),(258,4),(229,4),(200,4),(171,6),(198,1),(226,0),(198,0),(170,0),(142,2),(141,6),(168,0),(140,1),(168,0),]
[(63,1),(91,3),(92,6),(119,1),(147,7),(176,4),(147,0),(119,7),(148,0),(120,7),(149,3),(150,3),(151,5),(124,5),(97,4),(68,4),(39,2),(38,2),(37,5),(10,3),(11,6),(38,7),(67,1),(95,1),(123,2),(122,7),(151,5),(124,4),(95,4),(66,7),(95,4),(66,0),(38,7),(67,2),(66,3),(67,5),(40,0),(12,3),(13,6),(40,1),(68,7),(97,5),(70,7),(99,0),(71,2),(70,3),(71,6),(98,7),(127,0),(99,4),(70,3),(71,1),(99,3),(100,5),(73,4),(44,0),(16,3),(17,7),(46,4),(17,7),(46,4),(17,2),(16,3),(17,3),(18,3),(19,1),(47,6),(74,3),(75,4),(46,4),]
[(64,5),(37,2),(36,2),(35,7),(64,7),(93,0),(65,6),(92,7),(121,4),(92,2),(91,3),(92,7),(121,0),(93,7),(122,3),(123,0),(95,3),(96,2),(95,7),(124,6),(151,0),(123,1),(151,2),(150,4),(121,5),(94,0),(66,0),(38,7),(67,6),(94,5),(67,7),(96,4),(67,4),(38,1),(66,2),(65,4),(36,6),(63,1),(91,3),(92,2),(91,6),(118,4),(89,2),(88,6),(115,2),(114,0),(86,7),(115,2),(114,2),(113,7),(142,7),(171,4),(142,0),(114,6),(141,2),(140,7),(169,3),(170,3),(171,7),(200,1),(228,4),(199,1),(227,7),(256,2),(255,4),(226,2),(225,3),(226,4),(197,6),(224,5),]
[(55,0),(27,6),(54,4),(25,2),(24,2),(23,6),(50,7),(79,1),(107,1),(135,7),(164,6),(191,6),(218,0),(190,1),(218,1),(246,2),(245,5),(218,5),(191,3),(192,2),(191,2),(190,7),(219,2),(218,3),(219,3),(220,7),(249,3),(250,0),(222,4),(193,6),(220,1),(248,7),(277,3),(278,2),(277,7),(306,6),(333,0),(305,5),(278,5),(251,2),(250,3),(251,0),(223,1),(251,0),(223,1),(251,0),(223,0),(195,2),(194,2),(193,0),(165,0),(137,0),(109,2),(108,2),(107,0),(79,0),(51,2),(50,5),(23,7),(52,1),(80,2),(79,4),(50,0),(22,1),(50,0),(22,2),(21,3),(22,7),(51,1),(79,7),]
[(439,1),(467,2),(466,4),(437,2),(436,1),(464,5),(437,5),(410,7),(439,6),(466,5),(439,7),(468,6),(495,1),(523,3),(524,6),(551,3),(552,2),(551,3),(552,1),(580,5),(553,0),(525,3),(526,7),(555,4),(526,0),(498,6),(525,4),(496,3),(497,3),(498,2),(497,5),(470,2),(469,7),(498,2),(497,3),(498,6),(525,4),(496,4),(467,4),(438,7),(467,3),(468,3),(469,7),(498,1),(526,5),(499,4),(470,7),(499,0),(471,1),(499,1),(527,7),(556,6),(583,1),(611,2),(610,2),(609,3),(610,4),(581,5),(554,2),(553,7),(582,4),(553,1),(581,2),(580,5),(553,5),(526,7),(555,2),(554,3),(555,2),(554,0),]
[(324,7),(353,5),(326,6),(353,6),(380,6),(407,4),(378,6),(405,0),(377,7),(406,3),(407,2),(406,4),(377,7),(406,6),(433,5),(406,6),(433,4),(404,7),(433,7),(462,4),(433,4),(404,4),(375,0),(347,1),(375,3),(376,7),(405,6),(432,4),(403,2),(402,6),(429,0),(401,3),(402,5),(375,0),(347,1),(375,3),(376,5),(349,3),(350,0),(322,3),(323,5),(296,4),(267,1),(295,3),(296,0),(268,4),(239,1),(267,7),(296,2),(295,1),(323,3),(324,5),(297,3),(298,3),(299,4),(270,2),(269,3),(270,7),(299,3),(300,2),(299,7),(328,1),(356,2),(355,0),(327,6),(354,6),(381,5),(354,0),(326,3),(327,7),]
[(117,4),(88,3),(89,4),(60,6),(87,5),(60,1),(88,5),(61,3),(62,6),(89,2),(88,4),(59,3),(60,2),(59,6),(86,0),(58,3),(59,2),(58,4),(29,5),(2,3),(3,3),(4,2),(3,2),(2,6),(29,6),(56,7),(85,7),(114,0),(86,7),(115,5),(88,1),(116,5),(89,7),(118,7),(147,2),(146,5),(119,1),(147,4),(118,7),(147,0),(119,5),(92,2),(91,5),(64,0),(36,7),(65,1),(93,0),(65,6),(92,7),(121,7),(150,6),(177,3),(178,2),(177,7),(206,4),(177,5),(150,1),(178,4),(149,2),(148,6),(175,6),(202,5),(175,4),(146,6),(173,5),(146,5),(119,2),(118,2),(117,6),(144,1),]
[(412,2),(411,7),(440,7),(469,4),(440,1),(468,0),(440,6),(467,3),(468,0),(440,4),(411,1),(439,3),(440,3),(441,4),(412,6),(439,7),(468,3),(469,7),(498,1),(526,2),(525,6),(552,4),(523,0),(495,4),(466,1),(494,1),(522,5),(495,7),(524,4),(495,0),(467,3),(468,1),(496,2),(495,6),(522,7),(551,4),(522,0),(494,6),(521,1),(549,0),(521,2),(520,3),(521,1),(549,4),(520,1),(548,3),(549,2),(548,2),(547,3),(548,7),(577,7),(606,5),(579,2),(578,3),(579,0),(551,7),(580,5),(553,5),(526,7),(555,3),(556,1),(584,7),(613,4),(584,5),(557,7),(586,5),(559,6),(586,7),(615,2),(614,4),]
[(437,0),(409,6),(436,6),(463,4),(434,5),(407,2),(406,1),(434,4),(405,2),(404,1),(432,7),(461,1),(489,7),(518,7),(547,1),(575,1),(603,5),(576,4),(547,1),(575,1),(603,2),(602,0),(574,4),(545,4),(516,4),(487,3),(488,5),(461,2),(460,4),(431,3),(432,3),(433,5),(406,1),(434,1),(462,2),(461,2),(460,7),(489,7),(518,5),(491,1),(519,4),(490,0),(462,3),(463,2),(462,0),(434,7),(463,6),(490,6),(517,2),(516,1),(544,5),(517,2),(516,3),(517,2),(516,0),(488,4),(459,0),(431,7),(460,3),(461,5),(434,7),(463,3),(464,3),(465,0),(437,2),(436,0),(408,4),(379,1),(407,2),(406,1),]
[(200,5),(173,2),(172,4),(143,6),(170,3),(171,4),(142,1),(170,3),(171,3),(172,3),(173,6),(200,2),(199,2),(198,2),(197,4),(168,0),(140,3),(141,2),(140,5),(113,6),(140,1),(168,1),(196,1),(224,3),(225,5),(198,3),(199,6),(226,4),(197,0),(169,0),(141,1),(169,5),(142,5),(115,3),(116,4),(87,6),(114,4),(85,3),(86,2),(85,1),(113,4),(84,1),(112,5),(85,0),(57,6),(84,5),(57,1),(85,1),(113,6),(140,7),(169,1),(197,0),(169,7),(198,2),(197,0),(169,0),(141,0),(113,6),(140,1),(168,0),(140,0),(112,5),(85,7),(114,6),(141,6),(168,3),(169,4),(140,7),(169,2),(168,0),]
[(62,0),(34,2),(33,2),(32,1),(60,1),(88,6),(115,4),(86,4),(57,4),(28,5),(1,2),(0,7),(29,3),(30,2),(29,7),(58,5),(31,2),(30,7),(59,2),(58,2),(57,0),(29,1),(57,6),(84,7),(113,0),(85,7),(114,4),(85,0),(57,3),(58,4),(29,7),(58,5),(31,1),(59,2),(58,7),(87,2),(86,5),(59,3),(60,5),(33,2),(32,6),(59,3),(60,6),(87,6),(114,0),(86,6),(113,3),(114,2),(113,7),(142,4),(113,0),(85,0),(57,6),(84,3),(85,0),(57,3),(58,7),(87,5),(60,1),(88,3),(89,3),(90,1),(118,4),(89,5),(62,4),(33,3),(34,0),(6,3),(7,1),(35,2),]
[(285,0),(257,2),(256,6),(283,7),(312,4),(283,4),(254,0),(226,1),(254,4),(225,4),(196,1),(224,5),(197,0),(169,2),(168,1),(196,1),(224,3),(225,2),(224,3),(225,2),(224,7),(253,5),(226,0),(198,1),(226,1),(254,5),(227,1),(255,7),(284,2),(283,7),(312,2),(311,3),(312,1),(340,1),(368,0),(340,3),(341,0),(313,0),(285,1),(313,5),(286,6),(313,3),(314,6),(341,0),(313,7),(342,5),(315,1),(343,3),(344,1),(372,1),(400,2),(399,6),(426,0),(398,4),(369,3),(370,3),(371,2),(370,2),(369,6),(396,7),(425,1),(453,2),(452,3),(453,4),(424,4),(395,5),(368,4),(339,6),(366,2),(365,6),]
[(90,5),(63,6),(90,2),(89,1),(117,6),(144,1),(172,4),(143,2),(142,3),(143,3),(144,6),(171,6),(198,0),(170,4),(141,1),(169,4),(140,3),(141,4),(112,3),(113,6),(140,7),(169,6),(196,3),(197,2),(196,0),(168,5),(141,1),(169,2),(168,0),(140,0),(112,3),(113,2),(112,3),(113,0),(85,6),(112,3),(113,6),(140,7),(169,7),(198,6),(225,0),(197,7),(226,0),(198,1),(226,2),(225,2),(224,7),(253,2),(252,5),(225,3),(226,7),(255,5),(228,2),(227,7),(256,0),(228,0),(200,1),(228,1),(256,0),(228,2),(227,2),(226,0),(198,3),(199,7),(228,4),(199,6),(226,6),(253,0),(225,6),(252,1),]
[(83,6),(110,4),(81,3),(82,4),(53,3),(54,7),(83,0),(55,6),(82,5),(55,0),(27,6),(54,7),(83,2),(82,6),(109,0),(81,5),(54,3),(55,2),(54,1),(82,0),(54,2),(53,2),(52,0),(24,7),(53,5),(26,7),(55,4),(26,6),(53,6),(80,5),(53,5),(26,2),(25,7),(54,4),(25,1),(53,6),(80,4),(51,5),(24,6),(51,6),(78,5),(51,0),(23,6),(50,7),(79,6),(106,5),(79,3),(80,2),(79,5),(52,5),(25,3),(26,7),(55,1),(83,2),(82,5),(55,2),(54,3),(55,6),(82,6),(109,1),(137,0),(109,2),(108,0),(80,3),(81,3),(82,4),(53,1),(81,6),(108,2),(107,0),]
[(467,4),(438,1),(466,2),(465,2),(464,0),(436,1),(464,4),(435,5),(408,4),(379,1),(407,4),(378,6),(405,5),(378,6),(405,3),(406,4),(377,1),(405,0),(377,0),(349,5),(322,1),(350,3),(351,2),(350,1),(378,5),(351,5),(324,4),(295,2),(294,4),(265,6),(292,5),(265,7),(294,0),(266,1),(294,3),(295,6),(322,5),(295,0),(267,2),(266,1),(294,3),(295,3),(296,1),(324,5),(297,3),(298,7),(327,3),(328,5),(301,4),(272,0),(244,0),(216,7),(245,3),(246,2),(245,1),(273,4),(244,0),(216,3),(217,1),(245,6),(272,6),(299,0),(271,5),(244,7),(273,6),(300,7),(329,6),(356,4),(327,7),(356,5),]
[(152,7),(181,7),(210,1),(238,0),(210,6),(237,1),(265,5),(238,3),(239,6),(266,5),(239,3),(240,6),(267,6),(294,0),(266,5),(239,2),(238,1),(266,5),(239,1),(267,0),(239,2),(238,6),(265,7),(294,2),(293,1),(321,1),(349,7),(378,7),(407,4),(378,0),(350,7),(379,4),(350,7),(379,1),(407,6),(434,5),(407,2),(406,2),(405,6),(432,1),(460,1),(488,2),(487,0),(459,0),(431,2),(430,5),(403,4),(374,5),(347,7),(376,7),(405,7),(434,2),(433,6),(460,2),(459,0),(431,0),(403,4),(374,2),(373,4),(344,7),(373,4),(344,2),(343,4),(314,2),(313,4),(284,7),(313,1),(341,0),(313,3),(314,3),]
[(93,1),(121,7),(150,3),(151,1),(179,3),(180,5),(153,7),(182,6),(209,4),(180,7),(209,4),(180,1),(208,5),(181,5),(154,2),(153,2),(152,2),(151,2),(150,3),(151,1),(179,0),(151,7),(180,0),(152,4),(123,5),(96,0),(68,7),(97,1),(125,0),(97,7),(126,5),(99,1),(127,7),(156,6),(183,5),(156,7),(185,2),(184,5),(157,4),(128,1),(156,0),(128,2),(127,4),(98,7),(127,0),(99,5),(72,6),(99,3),(100,4),(71,2),(70,2),(69,6),(96,3),(97,4),(68,0),(40,4),(11,6),(38,2),(37,3),(38,5),(11,2),(10,2),(9,1),(37,3),(38,4),(9,3),(10,7),(39,1),(67,4),(38,0),]
[(122,6),(149,4),(120,5),(93,5),(66,7),(95,6),(122,4),(93,3),(94,0),(66,5),(39,0),(11,3),(12,6),(39,5),(12,1),(40,1),(68,6),(95,4),(66,2),(65,4),(36,5),(9,7),(38,2),(37,4),(8,2),(7,2),(6,1),(34,0),(6,3),(7,7),(36,4),(7,2),(6,2),(5,3),(6,7),(35,2),(34,7),(63,0),(35,0),(7,1),(35,5),(8,1),(36,0),(8,2),(7,7),(36,1),(64,1),(92,5),(65,3),(66,4),(37,3),(38,5),(11,2),(10,2),(9,3),(10,2),(9,6),(36,3),(37,0),(9,7),(38,6),(65,4),(36,5),(9,2),(8,1),(36,7),(65,7),(94,7),(123,2),(122,2),]
[(192,4),(163,0),(135,5),(108,0),(80,2),(79,0),(51,6),(78,6),(105,0),(77,0),(49,6),(76,7),(105,0),(77,4),(48,6),(75,7),(104,3),(105,6),(132,7),(161,1),(189,1),(217,5),(190,0),(162,5),(135,7),(164,2),(163,0),(135,7),(164,3),(165,3),(166,3),(167,4),(138,5),(111,0),(83,1),(111,1),(139,6),(166,5),(139,2),(138,7),(167,1),(195,1),(223,6),(250,2),(249,0),(221,5),(194,3),(195,4),(166,4),(137,3),(138,4),(109,3),(110,5),(83,0),(55,4),(26,6),(53,5),(26,6),(53,3),(54,4),(25,7),(54,3),(55,1),(83,0),(55,0),(27,6),(54,7),(83,0),(55,6),(82,7),]
[(83,1),(111,1),(139,2),(138,5),(111,2),(110,4),(81,4),(52,5),(25,2),(24,1),(52,1),(80,6),(107,2),(106,6),(133,3),(134,0),(106,4),(77,6),(104,0),(76,1),(104,6),(131,5),(104,5),(77,7),(106,7),(135,2),(134,5),(107,2),(106,6),(133,5),(106,7),(135,5),(108,4),(79,3),(80,7),(109,4),(80,0),(52,4),(23,2),(22,3),(23,2),(22,6),(49,1),(77,6),(104,4),(75,7),(104,3),(105,1),(133,5),(106,5),(79,4),(50,2),(49,6),(76,6),(103,1),(131,5),(104,7),(133,4),(104,4),(75,4),(46,2),(45,4),(16,3),(17,1),(45,0),(17,7),(46,4),(17,7),(46,4),(17,3),]
[(285,3),(286,6),(313,4),(284,2),(283,0),(255,4),(226,0),(198,6),(225,1),(253,1),(281,0),(253,6),(280,5),(253,3),(254,1),(282,3),(283,7),(312,6),(339,6),(366,4),(337,2),(336,0),(308,0),(280,3),(281,0),(253,7),(282,1),(310,3),(311,4),(282,7),(311,6),(338,0),(310,6),(337,4),(308,3),(309,7),(338,5),(311,3),(312,6),(339,4),(310,6),(337,6),(364,7),(393,5),(366,6),(393,4),(364,5),(337,7),(366,4),(337,2),(336,3),(337,3),(338,4),(309,3),(310,4),(281,6),(308,3),(309,6),(336,1),(364,0),(336,7),(365,1),(393,0),(365,4),(336,1),(364,5),(337,5),(310,4),(281,1),(309,4),]
[(466,1),(494,2),(493,4),(464,7),(493,2),(492,1),(520,5),(493,2),(492,6),(519,6),(546,6),(573,2),(572,7),(601,5),(574,0),(546,4),(517,2),(516,3),(517,7),(546,2),(545,7),(574,1),(602,4),(573,4),(544,0),(516,2),(515,6),(542,7),(571,5),(544,0),(516,0),(488,7),(517,4),(488,6),(515,2),(514,1),(542,3),(543,4),(514,4),(485,3),(486,7),(515,2),(514,0),(486,5),(459,7),(488,4),(459,6),(486,1),(514,4),(485,7),(514,7),(543,4),(514,4),(485,3),(486,7),(515,6),(542,2),(541,6),(568,4),(539,1),(567,7),(596,2),(595,0),(567,3),(568,4),(539,3),(540,5),(513,6),(540,1),(568,1),]
[(93,4),(64,4),(35,3),(36,3),(37,5),(10,7),(39,3),(40,7),(69,3),(70,3),(71,5),(44,0),(16,7),(45,7),(74,2),(73,3),(74,1),(102,2),(101,6),(128,2),(127,1),(155,4),(126,5),(99,5),(72,1),(100,7),(129,7),(158,5),(131,4),(102,6),(129,4),(100,7),(129,0),(101,4),(72,7),(101,1),(129,6),(156,2),(155,1),(183,6),(210,2),(209,2),(208,0),(180,4),(151,1),(179,4),(150,4),(121,5),(94,0),(66,0),(38,1),(66,1),(94,4),(65,4),(36,4),(7,3),(8,3),(9,6),(36,4),(7,7),(36,7),(65,1),(93,1),(121,4),(92,3),(93,0),(65,6),(92,1),(120,3),(121,0),]
[(437,0),(409,5),(382,1),(410,5),(383,0),(355,0),(327,2),(326,7),(355,0),(327,2),(326,4),(297,3),(298,5),(271,1),(299,1),(327,4),(298,7),(327,7),(356,2),(355,1),(383,2),(382,6),(409,3),(410,5),(383,1),(411,1),(439,3),(440,5),(413,7),(442,1),(470,7),(499,2),(498,3),(499,6),(526,0),(498,0),(470,3),(471,2),(470,2),(469,5),(442,3),(443,5),(416,5),(389,4),(360,0),(332,0),(304,1),(332,2),(331,7),(360,6),(387,6),(414,3),(415,0),(387,1),(415,5),(388,6),(415,2),(414,6),(441,4),(412,6),(439,5),(412,5),(385,2),(384,5),(357,4),(328,4),(299,5),(272,0),(244,0),(216,1),]
[(62,0),(34,4),(5,1),(33,5),(6,6),(33,4),(4,1),(32,1),(60,5),(33,3),(34,3),(35,4),(6,3),(7,7),(36,2),(35,2),(34,7),(63,5),(36,0),(8,2),(7,1),(35,5),(8,7),(37,5),(10,7),(39,0),(11,3),(12,7),(41,0),(13,7),(42,1),(70,1),(98,3),(99,6),(126,0),(98,5),(71,7),(100,1),(128,0),(100,3),(101,5),(74,3),(75,6),(102,5),(75,2),(74,5),(47,0),(19,3),(20,1),(48,1),(76,1),(104,0),(76,7),(105,4),(76,5),(49,6),(76,4),(47,7),(76,1),(104,7),(133,6),(160,2),(159,1),(187,6),(214,1),(242,3),(243,4),(214,0),(186,1),(214,4),]
[(295,0),(267,1),(295,3),(296,1),(324,6),(351,5),(324,3),(325,1),(353,7),(382,7),(411,2),(410,2),(409,1),(437,5),(410,1),(438,5),(411,3),(412,6),(439,2),(438,6),(465,0),(437,7),(466,1),(494,6),(521,0),(493,5),(466,7),(495,1),(523,7),(552,4),(523,3),(524,2),(523,7),(552,3),(553,6),(580,5),(553,6),(580,2),(579,7),(608,4),(579,6),(606,3),(607,4),(578,5),(551,7),(580,4),(551,7),(580,6),(607,2),(606,5),(579,1),(607,3),(608,5),(581,2),(580,2),(579,3),(580,4),(551,1),(579,1),(607,4),(578,0),(550,7),(579,6),(606,2),(605,2),(604,0),(576,1),(604,5),(577,5),(550,6),]
[(152,3),(153,2),(152,5),(125,6),(152,1),(180,6),(207,7),(236,5),(209,6),(236,6),(263,2),(262,1),(290,0),(262,0),(234,4),(205,0),(177,6),(204,0),(176,2),(175,3),(176,1),(204,6),(231,7),(260,6),(287,6),(314,2),(313,0),(285,3),(286,6),(313,3),(314,0),(286,2),(285,7),(314,1),(342,5),(315,1),(343,5),(316,0),(288,2),(287,2),(286,6),(313,3),(314,7),(343,3),(344,1),(372,4),(343,3),(344,3),(345,6),(372,4),(343,4),(314,0),(286,7),(315,3),(316,6),(343,5),(316,4),(287,3),(288,6),(315,0),(287,2),(286,6),(313,2),(312,3),(313,3),(314,4),(285,5),(258,6),(285,6),(312,1),]
[(380,1),(408,2),(407,1),(435,5),(408,4),(379,0),(351,7),(380,6),(407,6),(434,2),(433,0),(405,3),(406,6),(433,1),(461,6),(488,4),(459,6),(486,3),(487,2),(486,3),(487,4),(458,1),(486,2),(485,0),(457,7),(486,3),(487,7),(516,7),(545,2),(544,6),(571,6),(598,0),(570,1),(598,3),(599,5),(572,3),(573,3),(574,4),(545,1),(573,3),(574,0),(546,6),(573,3),(574,0),(546,3),(547,1),(575,5),(548,3),(549,2),(548,1),(576,3),(577,3),(578,4),(549,3),(550,3),(551,3),(552,3),(553,3),(554,3),(555,0),(527,6),(554,1),(582,4),(553,3),(554,1),(582,7),(611,3),(612,2),(611,4),(582,7),]
[(267,2),(266,4),(237,6),(264,2),(263,6),(290,1),(318,1),(346,2),(345,6),(372,4),(343,7),(372,1),(400,5),(373,7),(402,2),(401,6),(428,3),(429,2),(428,6),(455,5),(428,7),(457,0),(429,6),(456,6),(483,2),(482,6),(509,2),(508,6),(535,3),(536,1),(564,7),(593,0),(565,0),(537,7),(566,2),(565,3),(566,1),(594,2),(593,3),(594,0),(566,2),(565,3),(566,6),(593,0),(565,3),(566,7),(595,2),(594,4),(565,1),(593,4),(564,7),(593,5),(566,7),(595,0),(567,0),(539,1),(567,4),(538,4),(509,1),(537,0),(509,0),(481,4),(452,0),(424,1),(452,4),(423,5),(396,1),(424,7),(453,4),(424,6),]
[(151,0),(123,6),(150,7),(179,6),(206,2),(205,5),(178,7),(207,0),(179,0),(151,5),(124,7),(153,6),(180,3),(181,5),(154,3),(155,2),(154,1),(182,1),(210,5),(183,2),(182,2),(181,1),(209,4),(180,5),(153,6),(180,2),(179,0),(151,6),(178,0),(150,7),(179,7),(208,1),(236,6),(263,5),(236,0),(208,5),(181,3),(182,0),(154,1),(182,1),(210,5),(183,6),(210,5),(183,7),(212,2),(211,6),(238,1),(266,6),(293,0),(265,7),(294,1),(322,4),(293,6),(320,3),(321,1),(349,0),(321,2),(320,3),(321,0),(293,5),(266,6),(293,7),(322,2),(321,1),(349,0),(321,4),(292,2),(291,5),(264,4),(235,6),]
[(55,1),(83,0),(55,4),(26,1),(54,5),(27,1),(55,2),(54,3),(55,6),(82,7),(111,6),(138,3),(139,4),(110,7),(139,1),(167,6),(194,3),(195,4),(166,7),(195,0),(167,4),(138,1),(166,3),(167,6),(194,2),(193,0),(165,7),(194,1),(222,6),(249,5),(222,6),(249,0),(221,1),(249,3),(250,6),(277,2),(276,7),(305,6),(332,0),(304,5),(277,6),(304,2),(303,5),(276,2),(275,2),(274,2),(273,2),(272,2),(271,1),(299,6),(326,3),(327,0),(299,5),(272,4),(243,6),(270,0),(242,5),(215,7),(244,6),(271,4),(242,3),(243,0),(215,5),(188,2),(187,1),(215,4),(186,3),(187,0),(159,0),(131,0),]
[(90,7),(119,2),(118,0),(90,3),(91,7),(120,4),(91,2),(90,2),(89,7),(118,7),(147,2),(146,0),(118,0),(90,0),(62,3),(63,1),(91,7),(120,7),(149,5),(122,3),(123,7),(152,2),(151,6),(178,1),(206,4),(177,4),(148,7),(177,6),(204,5),(177,2),(176,5),(149,5),(122,0),(94,5),(67,4),(38,0),(10,7),(39,5),(12,3),(13,7),(42,0),(14,1),(42,6),(69,0),(41,1),(69,6),(96,6),(123,6),(150,6),(177,2),(176,1),(204,4),(175,6),(202,1),(230,0),(202,4),(173,3),(174,2),(173,0),(145,4),(116,3),(117,7),(146,3),(147,3),(148,1),(176,1),(204,0),(176,5),(149,2),(148,1),]
