[(539,1),(571,2),(570,2),(569,5),(538,4),(505,0),(473,2),(472,7),(505,5),(474,4),(441,6),(472,5),(441,2),(440,3),(441,2),(440,6),(471,7),(504,4),(471,1),(503,5),(472,1),(504,1),(536,5),(505,5),(474,2),(473,7),(506,4),(473,3),(474,4),(441,7),(474,5),(443,7),(476,6),(507,1),(539,1),(571,7),(604,6),(635,5),(604,7),(637,2),(636,1),(668,5),(637,6),(668,6),(699,6),(730,7),(763,0),(731,5),(700,4),(667,3),(668,0),(636,7),(669,2),(668,5),(637,5),(606,7),]
[(456,7),(489,2),(488,6),(519,6),(550,6),(581,7),(614,0),(582,0),(550,0),(518,7),(551,6),(582,5),(551,1),(583,7),(616,2),(615,0),(583,4),(550,5),(519,0),(487,4),(454,2),(453,5),(422,1),(454,0),(422,7),(455,1),(487,3),(488,0),(456,2),(455,2),(454,2),(453,7),(486,0),(454,5),(423,4),(390,7),(423,3),(424,5),(393,2),(392,5),(361,6),(392,5),(361,7),(394,4),(361,0),(329,2),(328,7),(361,7),(394,0),(362,7),(395,3),(396,5),(365,1),(397,7),(430,1),(462,6),]
[(515,6),(546,6),(577,2),(576,1),(608,5),(577,3),(578,7),(611,0),(579,4),(546,5),(515,5),(484,2),(483,0),(451,7),(484,6),(515,7),(548,1),(580,2),(579,4),(546,6),(577,2),(576,3),(577,0),(545,6),(576,0),(544,5),(513,5),(482,7),(515,4),(482,3),(483,4),(450,2),(449,2),(448,0),(416,1),(448,1),(480,5),(449,1),(481,6),(512,1),(544,7),(577,3),(578,7),(611,0),(579,0),(547,5),(516,2),(515,6),(546,0),(514,0),(482,4),(449,2),(448,0),(416,1),(448,7),(481,4),]
[(432,5),(401,4),(368,1),(400,5),(369,6),(400,5),(369,0),(337,2),(336,0),(304,7),(337,4),(304,6),(335,7),(368,3),(369,6),(400,3),(401,3),(402,7),(435,0),(403,4),(370,2),(369,3),(370,6),(401,4),(368,1),(400,2),(399,1),(431,0),(399,6),(430,3),(431,5),(400,5),(369,6),(400,2),(399,6),(430,0),(398,4),(365,3),(366,4),(333,7),(366,0),(334,7),(367,1),(399,0),(367,0),(335,0),(303,3),(304,0),(272,0),(240,0),(208,5),(177,3),(178,1),(210,3),(211,4),(178,2),]
[(612,3),(613,2),(612,6),(643,4),(610,0),(578,4),(545,2),(544,5),(513,7),(546,4),(513,1),(545,0),(513,1),(545,1),(577,1),(609,4),(576,3),(577,1),(609,4),(576,0),(544,5),(513,7),(546,0),(514,2),(513,3),(514,5),(483,1),(515,4),(482,2),(481,5),(450,3),(451,7),(484,1),(516,2),(515,3),(516,3),(517,2),(516,7),(549,4),(516,0),(484,4),(451,0),(419,1),(451,6),(482,1),(514,2),(513,0),(481,1),(513,6),(544,7),(577,2),(576,3),(577,5),(546,4),(513,0),(481,6),]
[(574,6),(605,2),(604,5),(573,5),(542,3),(543,1),(575,6),(606,2),(605,5),(574,3),(575,0),(543,4),(510,4),(477,6),(508,6),(539,1),(571,5),(540,6),(571,3),(572,4),(539,0),(507,2),(506,7),(539,7),(572,6),(603,0),(571,5),(540,0),(508,6),(539,3),(540,6),(571,1),(603,7),(636,5),(605,2),(604,7),(637,2),(636,2),(635,2),(634,4),(601,2),(600,5),(569,3),(570,5),(539,4),(506,2),(505,2),(504,6),(535,5),(504,4),(471,0),(439,1),(471,5),(440,0),(408,6),(439,4),]
[(500,2),(499,5),(468,0),(436,4),(403,3),(404,1),(436,4),(403,4),(370,1),(402,3),(403,5),(372,1),(404,0),(372,2),(371,4),(338,2),(337,7),(370,2),(369,0),(337,6),(368,3),(369,3),(370,5),(339,0),(307,3),(308,2),(307,5),(276,1),(308,6),(339,3),(340,6),(371,2),(370,0),(338,3),(339,3),(340,5),(309,1),(341,0),(309,3),(310,3),(311,5),(280,4),(247,5),(216,2),(215,0),(183,3),(184,6),(215,2),(214,7),(247,3),(248,2),(247,7),(280,5),(249,0),(217,4),(184,6),]
[(611,3),(612,0),(580,5),(549,2),(548,3),(549,3),(550,3),(551,2),(550,3),(551,6),(582,4),(549,5),(518,6),(549,4),(516,0),(484,7),(517,3),(518,2),(517,4),(484,2),(483,2),(482,0),(450,6),(481,2),(480,0),(448,7),(481,0),(449,7),(482,2),(481,0),(449,4),(416,0),(384,0),(352,1),(384,3),(385,3),(386,1),(418,0),(386,2),(385,6),(416,7),(449,3),(450,5),(419,6),(450,6),(481,5),(450,4),(417,1),(449,6),(480,1),(512,7),(545,5),(514,2),(513,6),(544,0),(512,5),]
[(412,7),(445,3),(446,1),(478,0),(446,4),(413,3),(414,0),(382,3),(383,6),(414,3),(415,6),(446,5),(415,0),(383,6),(414,5),(383,1),(415,2),(414,2),(413,3),(414,7),(447,1),(479,6),(510,4),(477,3),(478,1),(510,6),(541,0),(509,5),(478,4),(445,5),(414,3),(415,0),(383,1),(415,1),(447,0),(415,0),(383,6),(414,4),(381,0),(349,6),(380,1),(412,0),(380,4),(347,6),(378,7),(411,1),(443,0),(411,0),(379,5),(348,5),(317,7),(350,2),(349,5),(318,5),(287,2),(286,0),]
[(500,5),(469,1),(501,5),(470,6),(501,1),(533,1),(565,6),(596,4),(563,6),(594,2),(593,3),(594,0),(562,0),(530,2),(529,3),(530,6),(561,5),(530,2),(529,4),(496,2),(495,4),(462,6),(493,1),(525,2),(524,5),(493,6),(524,4),(491,6),(522,3),(523,7),(556,2),(555,5),(524,0),(492,0),(460,5),(429,3),(430,3),(431,3),(432,1),(464,2),(463,0),(431,2),(430,5),(399,1),(431,0),(399,4),(366,0),(334,1),(366,0),(334,6),(365,6),(396,6),(427,5),(396,0),(364,1),(396,3),]
[(515,6),(546,2),(545,6),(576,5),(545,2),(544,3),(545,7),(578,3),(579,6),(610,3),(611,3),(612,1),(644,2),(643,0),(611,2),(610,7),(643,5),(612,7),(645,2),(644,1),(676,7),(709,6),(740,3),(741,2),(740,4),(707,1),(739,4),(706,5),(675,2),(674,4),(641,5),(610,2),(609,5),(578,4),(545,5),(514,4),(481,1),(513,1),(545,0),(513,3),(514,1),(546,5),(515,2),(514,6),(545,1),(577,3),(578,5),(547,2),(546,7),(579,6),(610,6),(641,5),(610,1),(642,1),(674,1),(706,7),]
[(539,7),(572,5),(541,0),(509,4),(476,6),(507,4),(474,1),(506,0),(474,6),(505,7),(538,6),(569,5),(538,0),(506,2),(505,0),(473,2),(472,6),(503,7),(536,6),(567,6),(598,5),(567,7),(600,5),(569,2),(568,5),(537,3),(538,7),(571,0),(539,1),(571,5),(540,5),(509,1),(541,0),(509,7),(542,7),(575,2),(574,5),(543,0),(511,0),(479,0),(447,0),(415,2),(414,1),(446,6),(477,2),(476,1),(508,5),(477,1),(509,0),(477,3),(478,5),(447,4),(414,3),(415,2),(414,6),(445,7),]
[(623,4),(590,2),(589,7),(622,3),(623,1),(655,1),(687,3),(688,6),(719,0),(687,3),(688,2),(687,6),(718,0),(686,5),(655,7),(688,3),(689,7),(722,4),(689,2),(688,0),(656,3),(657,6),(688,1),(720,4),(687,4),(654,4),(621,4),(588,4),(555,0),(523,2),(522,6),(553,5),(522,3),(523,6),(554,7),(587,7),(620,0),(588,7),(621,7),(654,6),(685,6),(716,2),(715,0),(683,3),(684,0),(652,0),(620,4),(587,7),(620,5),(589,5),(558,4),(525,6),(556,4),(523,3),(524,7),(557,1),]
[(301,5),(270,0),(238,4),(205,0),(173,3),(174,3),(175,1),(207,2),(206,6),(237,1),(269,3),(270,4),(237,4),(204,7),(237,0),(205,3),(206,2),(205,0),(173,0),(141,3),(142,6),(173,0),(141,6),(172,3),(173,4),(140,0),(108,4),(75,6),(106,2),(105,7),(138,6),(169,1),(201,0),(169,4),(136,3),(137,0),(105,0),(73,1),(105,4),(72,0),(40,3),(41,4),(8,6),(39,1),(71,5),(40,7),(73,5),(42,0),(10,1),(42,7),(75,1),(107,7),(140,4),(107,3),(108,7),(141,7),]
[(515,3),(516,4),(483,5),(452,0),(420,2),(419,4),(386,1),(418,1),(450,4),(417,3),(418,6),(449,6),(480,0),(448,3),(449,2),(448,7),(481,4),(448,1),(480,3),(481,5),(450,5),(419,0),(387,1),(419,0),(387,1),(419,0),(387,4),(354,2),(353,4),(320,3),(321,5),(290,4),(257,4),(224,3),(225,1),(257,5),(226,0),(194,3),(195,2),(194,4),(161,2),(160,7),(193,0),(161,0),(129,6),(160,3),(161,0),(129,0),(97,2),(96,3),(97,7),(130,0),(98,5),(67,0),(35,6),(66,2),]
[(474,7),(507,3),(508,2),(507,3),(508,4),(475,3),(476,1),(508,4),(475,7),(508,4),(475,5),(444,7),(477,4),(444,1),(476,3),(477,4),(444,3),(445,5),(414,4),(381,4),(348,5),(317,6),(348,0),(316,6),(347,5),(316,4),(283,3),(284,1),(316,7),(349,0),(317,3),(318,7),(351,0),(319,6),(350,7),(383,4),(350,0),(318,1),(350,2),(349,2),(348,3),(349,0),(317,2),(316,4),(283,2),(282,0),(250,5),(219,2),(218,7),(251,2),(250,0),(218,3),(219,1),(251,1),(283,2),(282,7),]
[(363,7),(396,1),(428,6),(459,2),(458,1),(490,5),(459,4),(426,6),(457,5),(426,1),(458,3),(459,7),(492,1),(524,0),(492,3),(493,3),(494,3),(495,0),(463,7),(496,5),(465,2),(464,3),(465,0),(433,7),(466,5),(435,5),(404,1),(436,0),(404,4),(371,5),(340,6),(371,5),(340,6),(371,4),(338,0),(306,1),(338,1),(370,6),(401,0),(369,0),(337,5),(306,0),(274,4),(241,2),(240,1),(272,3),(273,7),(306,1),(338,1),(370,2),(369,0),(337,4),(304,0),(272,6),(303,4),(270,7),]
[(456,7),(489,7),(522,1),(554,0),(522,5),(491,2),(490,7),(523,2),(522,5),(491,1),(523,6),(554,2),(553,6),(584,6),(615,4),(582,3),(583,3),(584,0),(552,1),(584,3),(585,0),(553,4),(520,5),(489,2),(488,7),(521,2),(520,3),(521,4),(488,3),(489,6),(520,0),(488,3),(489,6),(520,2),(519,3),(520,4),(487,3),(488,7),(521,3),(522,4),(489,0),(457,2),(456,1),(488,3),(489,5),(458,3),(459,4),(426,6),(457,5),(426,3),(427,1),(459,1),(491,1),(523,2),(522,5),(491,0),]
[(585,6),(616,4),(583,3),(584,1),(616,6),(647,2),(646,0),(614,7),(647,2),(646,5),(615,7),(648,2),(647,6),(678,3),(679,4),(646,1),(678,7),(711,6),(742,0),(710,6),(741,2),(740,2),(739,3),(740,2),(739,5),(708,1),(740,4),(707,5),(676,4),(643,1),(675,4),(642,3),(643,3),(644,1),(676,7),(709,2),(708,5),(677,4),(644,6),(675,1),(707,2),(706,4),(673,7),(706,1),(738,5),(707,2),(706,4),(673,1),(705,5),(674,7),(707,0),(675,1),(707,5),(676,5),(645,0),(613,3),]
[(456,2),(455,6),(486,0),(454,4),(421,4),(388,5),(357,1),(389,7),(422,0),(390,5),(359,5),(328,6),(359,3),(360,4),(327,5),(296,6),(327,2),(326,0),(294,5),(263,0),(231,5),(200,2),(199,5),(168,3),(169,2),(168,2),(167,6),(198,4),(165,4),(132,2),(131,5),(100,3),(101,1),(133,7),(166,1),(198,3),(199,0),(167,3),(168,3),(169,1),(201,5),(170,1),(202,0),(170,6),(201,2),(200,1),(232,0),(200,3),(201,6),(232,1),(264,0),(232,4),(199,6),(230,7),(263,5),(232,1),]
[(574,3),(575,2),(574,3),(575,2),(574,4),(541,4),(508,6),(539,5),(508,7),(541,6),(572,5),(541,3),(542,1),(574,0),(542,7),(575,0),(543,0),(511,4),(478,5),(447,2),(446,7),(479,6),(510,2),(509,6),(540,0),(508,3),(509,4),(476,2),(475,7),(508,3),(509,7),(542,7),(575,2),(574,3),(575,1),(607,1),(639,1),(671,4),(638,2),(637,6),(668,3),(669,1),(701,6),(732,2),(731,6),(762,4),(729,5),(698,0),(666,3),(667,6),(698,5),(667,3),(668,7),(701,4),(668,3),(669,7),]
[(390,0),(358,2),(357,4),(324,5),(293,2),(292,4),(259,4),(226,2),(225,0),(193,0),(161,1),(193,1),(225,4),(192,3),(193,5),(162,6),(193,3),(194,4),(161,1),(193,6),(224,7),(257,2),(256,1),(288,5),(257,4),(224,7),(257,1),(289,2),(288,7),(321,0),(289,7),(322,0),(290,5),(259,5),(228,5),(197,4),(164,1),(196,3),(197,3),(198,2),(197,3),(198,7),(231,5),(200,1),(232,0),(200,0),(168,5),(137,3),(138,4),(105,2),(104,6),(135,3),(136,3),(137,5),(106,7),(139,6),]
[(432,1),(464,7),(497,0),(465,3),(466,1),(498,1),(530,4),(497,0),(465,2),(464,1),(496,2),(495,0),(463,7),(496,7),(529,5),(498,1),(530,0),(498,2),(497,1),(529,0),(497,4),(464,2),(463,6),(494,5),(463,7),(496,2),(495,4),(462,1),(494,2),(493,4),(460,2),(459,4),(426,2),(425,4),(392,4),(359,6),(390,7),(423,5),(392,3),(393,2),(392,0),(360,2),(359,2),(358,7),(391,3),(392,6),(423,0),(391,5),(360,5),(329,2),(328,5),(297,6),(328,0),(296,4),(263,7),(296,0),]
[(585,5),(554,1),(586,4),(553,7),(586,6),(617,7),(650,3),(651,2),(650,4),(617,2),(616,7),(649,3),(650,2),(649,3),(650,3),(651,3),(652,0),(620,3),(621,2),(620,6),(651,0),(619,0),(587,2),(586,5),(555,7),(588,7),(621,7),(654,4),(621,7),(654,7),(687,6),(718,4),(685,4),(652,0),(620,3),(621,0),(589,2),(588,3),(589,4),(556,5),(525,0),(493,4),(460,4),(427,3),(428,0),(396,1),(428,2),(427,4),(394,1),(426,6),(457,0),(425,2),(424,0),(392,5),(361,6),(392,7),]
[(623,0),(591,3),(592,3),(593,2),(592,3),(593,4),(560,5),(529,3),(530,6),(561,7),(594,4),(561,1),(593,2),(592,1),(624,3),(625,0),(593,0),(561,2),(560,6),(591,2),(590,3),(591,0),(559,7),(592,6),(623,4),(590,1),(622,3),(623,1),(655,5),(624,7),(657,7),(690,5),(659,0),(627,7),(660,6),(691,3),(692,2),(691,4),(658,5),(627,1),(659,3),(660,1),(692,4),(659,4),(626,4),(593,4),(560,4),(527,6),(558,5),(527,2),(526,1),(558,5),(527,2),(526,0),(494,4),(461,5),]
[(539,4),(506,2),(505,5),(474,4),(441,1),(473,3),(474,4),(441,1),(473,2),(472,1),(504,5),(473,5),(442,7),(475,0),(443,5),(412,1),(444,5),(413,2),(412,7),(445,2),(444,0),(412,5),(381,4),(348,4),(315,0),(283,1),(315,1),(347,1),(379,7),(412,7),(445,1),(477,2),(476,2),(475,3),(476,5),(445,5),(414,2),(413,6),(444,2),(443,3),(444,5),(413,1),(445,5),(414,1),(446,6),(477,3),(478,2),(477,5),(446,2),(445,2),(444,4),(411,4),(378,1),(410,7),(443,1),(475,6),]
[(390,2),(389,0),(357,4),(324,2),(323,2),(322,3),(323,7),(356,7),(389,5),(358,5),(327,5),(296,4),(263,1),(295,2),(294,2),(293,3),(294,0),(262,5),(231,3),(232,0),(200,1),(232,4),(199,2),(198,5),(167,7),(200,0),(168,4),(135,1),(167,2),(166,7),(199,3),(200,3),(201,0),(169,0),(137,7),(170,2),(169,5),(138,5),(107,2),(106,3),(107,7),(140,5),(109,1),(141,4),(108,1),(140,1),(172,6),(203,6),(234,3),(235,1),(267,6),(298,1),(330,7),(363,2),(362,4),(329,2),]
[(612,5),(581,5),(550,3),(551,5),(520,1),(552,2),(551,2),(550,1),(582,6),(613,6),(644,7),(677,5),(646,6),(677,0),(645,3),(646,4),(613,6),(644,6),(675,7),(708,3),(709,0),(677,6),(708,3),(709,1),(741,5),(710,2),(709,6),(740,4),(707,5),(676,5),(645,1),(677,6),(708,2),(707,7),(740,4),(707,4),(674,1),(706,0),(674,3),(675,5),(644,3),(645,7),(678,6),(709,2),(708,7),(741,3),(742,5),(711,7),(744,3),(745,5),(714,7),(747,3),(748,0),(716,3),(717,7),(750,2),]
[(623,4),(590,5),(559,5),(528,2),(527,7),(560,5),(529,3),(530,5),(499,6),(530,6),(561,4),(528,3),(529,1),(561,2),(560,5),(529,1),(561,1),(593,0),(561,6),(592,7),(625,3),(626,4),(593,6),(624,1),(656,4),(623,7),(656,3),(657,6),(688,1),(720,3),(721,7),(754,3),(755,4),(722,5),(691,2),(690,5),(659,7),(692,4),(659,3),(660,6),(691,7),(724,4),(691,2),(690,6),(721,3),(722,0),(690,3),(691,2),(690,6),(721,6),(752,3),(753,5),(722,4),(689,1),(721,1),(753,4),]
[(432,5),(401,4),(368,6),(399,7),(432,3),(433,3),(434,2),(433,6),(464,4),(431,1),(463,6),(494,5),(463,1),(495,1),(527,5),(496,6),(527,5),(496,2),(495,3),(496,2),(495,2),(494,0),(462,1),(494,7),(527,3),(528,5),(497,4),(464,7),(497,7),(530,6),(561,3),(562,1),(594,2),(593,2),(592,1),(624,0),(592,2),(591,5),(560,3),(561,3),(562,2),(561,6),(592,6),(623,4),(590,0),(558,3),(559,4),(526,7),(559,7),(592,1),(624,1),(656,2),(655,2),(654,4),(621,3),(622,7),]
[(623,0),(591,1),(623,6),(654,3),(655,7),(688,5),(657,4),(624,3),(625,7),(658,4),(625,0),(593,1),(625,1),(657,1),(689,1),(721,0),(689,3),(690,3),(691,0),(659,2),(658,1),(690,0),(658,3),(659,2),(658,1),(690,0),(658,7),(691,6),(722,0),(690,2),(689,1),(721,0),(689,6),(720,5),(689,0),(657,5),(626,6),(657,4),(624,6),(655,7),(688,7),(721,7),(754,4),(721,4),(688,0),(656,2),(655,6),(686,0),(654,2),(653,3),(654,5),(623,4),(590,3),(591,6),(622,1),(654,5),]
[(474,1),(506,5),(475,7),(508,4),(475,0),(443,2),(442,2),(441,1),(473,4),(440,5),(409,6),(440,2),(439,0),(407,1),(439,6),(470,7),(503,2),(502,0),(470,4),(437,6),(468,7),(501,5),(470,5),(439,3),(440,3),(441,2),(440,3),(441,1),(473,5),(442,6),(473,0),(441,7),(474,3),(475,4),(442,3),(443,0),(411,5),(380,0),(348,2),(347,6),(378,6),(409,4),(376,7),(409,3),(410,0),(378,5),(347,3),(348,7),(381,2),(380,4),(347,5),(316,2),(315,2),(314,3),(315,2),(314,7),]
[(363,7),(396,1),(428,5),(397,6),(428,3),(429,0),(397,6),(428,1),(460,1),(492,3),(493,7),(526,3),(527,2),(526,6),(557,7),(590,1),(622,5),(591,7),(624,7),(657,0),(625,3),(626,6),(657,2),(656,0),(624,4),(591,3),(592,4),(559,0),(527,2),(526,4),(493,0),(461,2),(460,6),(491,2),(490,1),(522,2),(521,5),(490,5),(459,4),(426,7),(459,6),(490,3),(491,3),(492,2),(491,3),(492,7),(525,6),(556,5),(525,7),(558,1),(590,5),(559,3),(560,3),(561,1),(593,1),(625,0),]
[(612,7),(645,1),(677,6),(708,7),(741,3),(742,2),(741,2),(740,2),(739,4),(706,6),(737,0),(705,7),(738,0),(706,0),(674,7),(707,1),(739,3),(740,5),(709,5),(678,3),(679,0),(647,6),(678,3),(679,1),(711,4),(678,3),(679,7),(712,7),(745,4),(712,2),(711,1),(743,4),(710,7),(743,3),(744,3),(745,5),(714,3),(715,3),(716,5),(685,5),(654,2),(653,5),(622,5),(591,3),(592,1),(624,3),(625,6),(656,7),(689,1),(721,0),(689,0),(657,2),(656,3),(657,0),(625,4),(592,6),]
[(539,3),(540,4),(507,0),(475,4),(442,3),(443,5),(412,2),(411,3),(412,6),(443,1),(475,5),(444,6),(475,4),(442,7),(475,2),(474,1),(506,5),(475,7),(508,5),(477,5),(446,1),(478,3),(479,0),(447,2),(446,1),(478,5),(447,0),(415,1),(447,1),(479,6),(510,4),(477,3),(478,4),(445,7),(478,1),(510,4),(477,3),(478,5),(447,0),(415,2),(414,0),(382,2),(381,2),(380,4),(347,1),(379,6),(410,0),(378,2),(377,6),(408,5),(377,1),(409,6),(440,7),(473,3),(474,5),(443,0),]
[(363,2),(362,3),(363,4),(330,1),(362,4),(329,5),(298,7),(331,2),(330,3),(331,2),(330,0),(298,1),(330,5),(299,5),(268,3),(269,0),(237,6),(268,0),(236,2),(235,4),(202,0),(170,3),(171,2),(170,2),(169,2),(168,7),(201,7),(234,2),(233,0),(201,2),(200,1),(232,5),(201,7),(234,3),(235,7),(268,4),(235,1),(267,7),(300,1),(332,7),(365,6),(396,2),(395,1),(427,4),(394,6),(425,5),(394,4),(361,0),(329,2),(328,5),(297,4),(264,5),(233,5),(202,1),(234,0),(202,0),]
[(412,2),(411,4),(378,6),(409,0),(377,7),(410,3),(411,0),(379,3),(380,3),(381,5),(350,5),(319,6),(350,0),(318,5),(287,6),(318,5),(287,2),(286,2),(285,3),(286,6),(317,3),(318,3),(319,1),(351,4),(318,6),(349,7),(382,0),(350,0),(318,4),(285,4),(252,6),(283,5),(252,2),(251,6),(282,5),(251,1),(283,2),(282,2),(281,7),(314,2),(313,6),(344,0),(312,2),(311,7),(344,7),(377,1),(409,5),(378,1),(410,4),(377,4),(344,0),(312,6),(343,6),(374,2),(373,3),(374,0),]
[(301,5),(270,1),(302,0),(270,6),(301,0),(269,2),(268,5),(237,3),(238,6),(269,0),(237,2),(236,1),(268,2),(267,1),(299,3),(300,4),(267,2),(266,3),(267,2),(266,4),(233,6),(264,7),(297,5),(266,2),(265,0),(233,0),(201,5),(170,2),(169,1),(201,1),(233,4),(200,2),(199,4),(166,7),(199,7),(232,5),(201,6),(232,5),(201,6),(232,1),(264,2),(263,5),(232,3),(233,3),(234,5),(203,4),(170,1),(202,0),(170,6),(201,6),(232,5),(201,4),(168,7),(201,0),(169,5),(138,2),]
[(412,7),(445,0),(413,3),(414,6),(445,5),(414,0),(382,2),(381,3),(382,0),(350,1),(382,2),(381,1),(413,3),(414,5),(383,1),(415,4),(382,6),(413,2),(412,3),(413,4),(380,4),(347,3),(348,4),(315,4),(282,6),(313,5),(282,2),(281,7),(314,0),(282,7),(315,4),(282,2),(281,0),(249,4),(216,7),(249,7),(282,6),(313,2),(312,7),(345,7),(378,4),(345,3),(346,5),(315,6),(346,4),(313,3),(314,5),(283,4),(250,0),(218,5),(187,1),(219,4),(186,6),(217,6),(248,2),(247,4),]
[(432,6),(463,3),(464,1),(496,6),(527,4),(494,6),(525,7),(558,7),(591,7),(624,5),(593,4),(560,1),(592,1),(624,2),(623,0),(591,7),(624,4),(591,7),(624,5),(593,1),(625,3),(626,1),(658,6),(689,6),(720,4),(687,0),(655,4),(622,2),(621,2),(620,1),(652,1),(684,1),(716,7),(749,0),(717,0),(685,4),(652,0),(620,0),(588,2),(587,7),(620,6),(651,0),(619,6),(650,5),(619,5),(588,7),(621,0),(589,6),(620,7),(653,5),(622,0),(590,3),(591,0),(559,6),(590,6),(621,5),]
[(363,0),(331,1),(363,2),(362,2),(361,3),(362,5),(331,1),(363,1),(395,7),(428,7),(461,6),(492,2),(491,1),(523,5),(492,7),(525,3),(526,2),(525,0),(493,4),(460,2),(459,1),(491,0),(459,1),(491,0),(459,4),(426,2),(425,0),(393,0),(361,7),(394,1),(426,3),(427,7),(460,4),(427,2),(426,1),(458,4),(425,1),(457,5),(426,3),(427,0),(395,3),(396,1),(428,3),(429,7),(462,0),(430,6),(461,3),(462,5),(431,3),(432,4),(399,0),(367,7),(400,5),(369,2),(368,7),(401,2),]
[(574,4),(541,4),(508,7),(541,3),(542,4),(509,1),(541,4),(508,5),(477,4),(444,6),(475,7),(508,2),(507,1),(539,2),(538,7),(571,3),(572,0),(540,2),(539,3),(540,6),(571,2),(570,6),(601,2),(600,5),(569,7),(602,6),(633,3),(634,3),(635,6),(666,2),(665,3),(666,7),(699,3),(700,0),(668,6),(699,1),(731,2),(730,7),(763,2),(762,0),(730,7),(763,2),(762,3),(763,0),(731,1),(763,3),(764,5),(733,6),(764,0),(732,2),(731,1),(763,0),(731,1),(763,4),(730,1),(762,5),]
[(301,1),(333,5),(302,7),(335,6),(366,7),(399,1),(431,6),(462,7),(495,5),(464,2),(463,6),(494,1),(526,3),(527,3),(528,0),(496,7),(529,0),(497,4),(464,1),(496,1),(528,0),(496,1),(528,2),(527,2),(526,2),(525,0),(493,5),(462,1),(494,3),(495,7),(528,0),(496,7),(529,1),(561,7),(594,4),(561,0),(529,1),(561,4),(528,2),(527,4),(494,0),(462,2),(461,6),(492,5),(461,7),(494,6),(525,3),(526,4),(493,4),(460,1),(492,6),(523,4),(490,2),(489,1),(521,0),(489,3),]
[(539,7),(572,2),(571,7),(604,1),(636,2),(635,1),(667,2),(666,3),(667,7),(700,5),(669,1),(701,4),(668,1),(700,6),(731,6),(762,4),(729,1),(761,3),(762,4),(729,3),(730,4),(697,1),(729,0),(697,0),(665,0),(633,6),(664,2),(663,1),(695,0),(663,4),(630,4),(597,2),(596,3),(597,3),(598,0),(566,4),(533,7),(566,5),(535,0),(503,2),(502,6),(533,1),(565,3),(566,0),(534,5),(503,1),(535,7),(568,7),(601,1),(633,3),(634,3),(635,6),(666,1),(698,1),(730,7),(763,5),]
[(539,2),(538,5),(507,0),(475,5),(444,6),(475,4),(442,7),(475,2),(474,5),(443,2),(442,6),(473,3),(474,2),(473,5),(442,2),(441,6),(472,4),(439,2),(438,2),(437,0),(405,2),(404,3),(405,1),(437,2),(436,3),(437,1),(469,4),(436,5),(405,1),(437,0),(405,7),(438,4),(405,5),(374,4),(341,3),(342,4),(309,5),(278,6),(309,0),(277,3),(278,5),(247,3),(248,2),(247,0),(215,6),(246,6),(277,7),(310,4),(277,2),(276,2),(275,5),(244,7),(277,0),(245,6),(276,2),(275,3),]
[(390,0),(358,7),(391,2),(390,0),(358,7),(391,5),(360,1),(392,3),(393,4),(360,2),(359,4),(326,7),(359,4),(326,1),(358,0),(326,4),(293,5),(262,1),(294,0),(262,4),(229,1),(261,4),(228,5),(197,5),(166,1),(198,5),(167,2),(166,1),(198,4),(165,2),(164,4),(131,6),(162,2),(161,3),(162,6),(193,6),(224,5),(193,4),(160,3),(161,1),(193,0),(161,1),(193,6),(224,5),(193,2),(192,7),(225,3),(226,1),(258,1),(290,0),(258,0),(226,3),(227,6),(258,5),(227,7),(260,1),]
[(390,1),(422,4),(389,4),(356,7),(389,5),(358,0),(326,3),(327,1),(359,6),(390,2),(389,2),(388,4),(355,7),(388,7),(421,6),(452,0),(420,4),(387,3),(388,4),(355,4),(322,4),(289,7),(322,6),(353,6),(384,7),(417,3),(418,4),(385,0),(353,7),(386,6),(417,1),(449,6),(480,7),(513,3),(514,6),(545,5),(514,3),(515,1),(547,3),(548,2),(547,5),(516,7),(549,0),(517,5),(486,7),(519,6),(550,5),(519,5),(488,3),(489,6),(520,1),(552,1),(584,4),(551,1),(583,0),(551,5),]
[(612,4),(579,2),(578,5),(547,0),(515,4),(482,4),(449,4),(416,0),(384,7),(417,6),(448,0),(416,1),(448,1),(480,5),(449,4),(416,1),(448,5),(417,6),(448,5),(417,5),(386,2),(385,3),(386,6),(417,7),(450,1),(482,3),(483,5),(452,4),(419,0),(387,6),(418,2),(417,6),(448,7),(481,6),(512,7),(545,3),(546,2),(545,4),(512,5),(481,3),(482,2),(481,2),(480,3),(481,4),(448,0),(416,0),(384,0),(352,7),(385,6),(416,3),(417,0),(385,7),(418,2),(417,6),(448,1),(480,1),]
[(390,0),(358,7),(391,4),(358,0),(326,6),(357,2),(356,7),(389,0),(357,2),(356,3),(357,4),(324,0),(292,5),(261,1),(293,4),(260,6),(291,4),(258,2),(257,7),(290,5),(259,3),(260,1),(292,3),(293,7),(326,2),(325,3),(326,1),(358,2),(357,1),(389,0),(357,7),(390,2),(389,0),(357,5),(326,3),(327,1),(359,4),(326,3),(327,3),(328,5),(297,3),(298,4),(265,2),(264,7),(297,6),(328,3),(329,4),(296,4),(263,7),(296,4),(263,1),(295,0),(263,0),(231,7),(264,7),(297,2),]
