[(432,0),(400,6),(431,2),(430,3),(431,2),(430,0),(398,0),(366,4),(333,6),(364,7),(397,2),(396,3),(397,6),(428,2),(427,0),(395,2),(394,4),(361,3),(362,6),(393,5),(362,2),(361,2),(360,2),(359,0),(327,7),(360,7),(393,6),(424,3),(425,5),(394,7),(427,6),(458,2),(457,7),(490,7),(523,7),(556,3),(557,2),(556,4),(523,0),(491,5),(460,2),(459,5),(428,6),(459,7),(492,4),(459,7),(492,6),(523,5),(492,6),(523,1),(555,7),(588,7),(621,7),(654,1),(686,4),(653,7),]
[(301,7),(334,3),(335,4),(302,2),(301,3),(302,3),(303,1),(335,6),(366,3),(367,2),(366,7),(399,4),(366,2),(365,1),(397,5),(366,0),(334,0),(302,0),(270,5),(239,7),(272,0),(240,3),(241,6),(272,2),(271,3),(272,5),(241,3),(242,7),(275,2),(274,3),(275,6),(306,6),(337,3),(338,7),(371,7),(404,4),(371,6),(402,5),(371,2),(370,6),(401,4),(368,6),(399,0),(367,1),(399,3),(400,1),(432,6),(463,3),(464,2),(463,4),(430,0),(398,4),(365,1),(397,6),(428,1),(460,1),]
[(390,5),(359,1),(391,0),(359,4),(326,3),(327,3),(328,1),(360,6),(391,6),(422,6),(453,6),(484,5),(453,1),(485,4),(452,6),(483,4),(450,4),(417,3),(418,4),(385,3),(386,2),(385,1),(417,4),(384,5),(353,6),(384,5),(353,2),(352,0),(320,7),(353,1),(385,5),(354,0),(322,5),(291,1),(323,6),(354,4),(321,5),(290,0),(258,4),(225,4),(192,0),(160,7),(193,6),(224,1),(256,3),(257,1),(289,7),(322,1),(354,2),(353,4),(320,1),(352,3),(353,7),(386,7),(419,5),(388,5),]
[(390,5),(359,7),(392,0),(360,4),(327,0),(295,1),(327,1),(359,2),(358,1),(390,7),(423,4),(390,2),(389,4),(356,7),(389,3),(390,3),(391,5),(360,2),(359,4),(326,0),(294,1),(326,7),(359,2),(358,0),(326,6),(357,2),(356,2),(355,6),(386,1),(418,1),(450,4),(417,2),(416,0),(384,5),(353,0),(321,4),(288,0),(256,1),(288,0),(256,3),(257,6),(288,1),(320,7),(353,2),(352,5),(321,7),(354,0),(322,3),(323,1),(355,5),(324,3),(325,5),(294,5),(263,4),(230,5),(199,4),]
[(301,6),(332,7),(365,2),(364,3),(365,3),(366,7),(399,1),(431,6),(462,0),(430,0),(398,0),(366,3),(367,1),(399,0),(367,3),(368,5),(337,7),(370,7),(403,7),(436,3),(437,0),(405,3),(406,7),(439,5),(408,1),(440,3),(441,7),(474,2),(473,7),(506,4),(473,4),(440,4),(407,2),(406,0),(374,6),(405,4),(372,0),(340,5),(309,0),(277,4),(244,5),(213,4),(180,6),(211,4),(178,7),(211,1),(243,6),(274,2),(273,0),(241,6),(272,7),(305,4),(272,1),(304,1),(336,2),(335,0),]
[(390,2),(389,2),(388,1),(420,3),(421,5),(390,0),(358,4),(325,5),(294,3),(295,5),(264,5),(233,6),(264,2),(263,2),(262,0),(230,1),(262,5),(231,4),(198,0),(166,7),(199,2),(198,4),(165,4),(132,5),(101,3),(102,7),(135,0),(103,7),(136,1),(168,1),(200,7),(233,6),(264,4),(231,1),(263,6),(294,6),(325,2),(324,4),(291,5),(260,7),(293,2),(292,3),(293,7),(326,7),(359,2),(358,7),(391,0),(359,6),(390,5),(359,1),(391,6),(422,1),(454,7),(487,2),(486,0),(454,3),]
[(301,0),(269,6),(300,4),(267,3),(268,6),(299,4),(266,0),(234,0),(202,0),(170,0),(138,4),(105,4),(72,7),(105,5),(74,0),(42,6),(73,0),(41,7),(74,2),(73,7),(106,0),(74,5),(43,5),(12,7),(45,3),(46,2),(45,4),(12,1),(44,2),(43,4),(10,2),(9,6),(40,0),(8,6),(39,0),(7,2),(6,7),(39,6),(70,0),(38,6),(69,3),(70,5),(39,2),(38,3),(39,7),(72,4),(39,6),(70,7),(103,3),(104,5),(73,7),(106,0),(74,0),(42,0),(10,3),(11,6),]
[(432,4),(399,2),(398,5),(367,5),(336,6),(367,3),(368,2),(367,4),(334,5),(303,2),(302,3),(303,3),(304,3),(305,3),(306,4),(273,6),(304,0),(272,4),(239,4),(206,4),(173,0),(141,4),(108,1),(140,7),(173,3),(174,2),(173,0),(141,5),(110,2),(109,1),(141,2),(140,3),(141,6),(172,4),(139,6),(170,4),(137,0),(105,5),(74,7),(107,1),(139,4),(106,7),(139,7),(172,1),(204,3),(205,5),(174,3),(175,3),(176,7),(209,6),(240,4),(207,2),(206,7),(239,7),(272,1),(304,3),]
[(301,6),(332,6),(363,6),(394,1),(426,1),(458,1),(490,0),(458,6),(489,1),(521,6),(552,0),(520,2),(519,6),(550,2),(549,5),(518,6),(549,6),(580,0),(548,1),(580,4),(547,0),(515,1),(547,3),(548,3),(549,3),(550,0),(518,6),(549,3),(550,2),(549,3),(550,2),(549,2),(548,1),(580,5),(549,4),(516,3),(517,2),(516,6),(547,3),(548,6),(579,1),(611,5),(580,2),(579,0),(547,4),(514,0),(482,6),(513,0),(481,4),(448,0),(416,0),(384,1),(416,3),(417,1),(449,1),(481,2),]
[(432,5),(401,2),(400,5),(369,1),(401,1),(433,0),(401,4),(368,4),(335,6),(366,1),(398,5),(367,4),(334,7),(367,3),(368,6),(399,0),(367,7),(400,3),(401,4),(368,4),(335,6),(366,4),(333,7),(366,7),(399,7),(432,5),(401,1),(433,0),(401,0),(369,6),(400,6),(431,6),(462,5),(431,4),(398,4),(365,4),(332,6),(363,5),(332,7),(365,4),(332,0),(300,0),(268,7),(301,2),(300,0),(268,7),(301,2),(300,0),(268,7),(301,5),(270,5),(239,4),(206,6),(237,0),(205,4),(172,1),]
[(432,0),(400,7),(433,6),(464,7),(497,6),(528,4),(495,5),(464,2),(463,7),(496,2),(495,5),(464,0),(432,6),(463,3),(464,6),(495,3),(496,6),(527,5),(496,0),(464,5),(433,6),(464,1),(496,3),(497,4),(464,2),(463,1),(495,0),(463,2),(462,7),(495,6),(526,1),(558,0),(526,4),(493,0),(461,0),(429,4),(396,6),(427,5),(396,3),(397,5),(366,6),(397,6),(428,7),(461,6),(492,6),(523,6),(554,6),(585,4),(552,5),(521,2),(520,2),(519,7),(552,5),(521,7),(554,5),(523,0),]
[(432,5),(401,4),(368,5),(337,2),(336,3),(337,7),(370,1),(402,5),(371,7),(404,6),(435,5),(404,0),(372,2),(371,7),(404,3),(405,1),(437,7),(470,1),(502,5),(471,5),(440,5),(409,2),(408,6),(439,4),(406,7),(439,7),(472,2),(471,7),(504,5),(473,3),(474,5),(443,6),(474,6),(505,3),(506,2),(505,2),(504,3),(505,5),(474,4),(441,6),(472,4),(439,3),(440,3),(441,0),(409,3),(410,3),(411,2),(410,7),(443,2),(442,4),(409,5),(378,4),(345,1),(377,4),(344,7),(377,0),]
[(301,6),(332,0),(300,1),(332,2),(331,2),(330,0),(298,1),(330,0),(298,4),(265,6),(296,0),(264,6),(295,0),(263,7),(296,0),(264,3),(265,7),(298,4),(265,2),(264,3),(265,5),(234,6),(265,7),(298,3),(299,0),(267,4),(234,5),(203,6),(234,3),(235,7),(268,2),(267,1),(299,4),(266,6),(297,5),(266,3),(267,0),(235,3),(236,0),(204,4),(171,1),(203,0),(171,0),(139,6),(170,0),(138,4),(105,1),(137,0),(105,5),(74,5),(43,0),(11,1),(43,0),(11,1),(43,3),(44,6),]
[(260,5),(229,4),(196,4),(163,5),(132,1),(164,3),(165,1),(197,0),(165,5),(134,1),(166,0),(134,5),(103,3),(104,5),(73,0),(41,5),(10,6),(41,6),(72,1),(104,6),(135,0),(103,2),(102,4),(69,7),(102,2),(101,4),(68,0),(36,5),(5,1),(37,7),(70,7),(103,2),(102,4),(69,4),(36,0),(4,2),(3,7),(36,6),(67,6),(98,2),(97,1),(129,7),(162,1),(194,7),(227,4),(194,1),(226,0),(194,3),(195,0),(163,2),(162,2),(161,1),(193,7),(226,0),(194,1),(226,3),]
[(390,1),(422,4),(389,4),(356,6),(387,4),(354,3),(355,7),(388,7),(421,1),(453,6),(484,5),(453,1),(485,5),(454,1),(486,2),(485,5),(454,2),(453,6),(484,2),(483,5),(452,3),(453,2),(452,2),(451,4),(418,7),(451,6),(482,2),(481,0),(449,5),(418,0),(386,7),(419,3),(420,6),(451,4),(418,2),(417,4),(384,0),(352,3),(353,3),(354,6),(385,1),(417,1),(449,3),(450,4),(417,3),(418,4),(385,1),(417,7),(450,0),(418,5),(387,1),(419,5),(388,1),(420,6),(451,1),(483,1),]
[(390,6),(421,1),(453,1),(485,2),(484,1),(516,2),(515,7),(548,6),(579,2),(578,3),(579,3),(580,7),(613,2),(612,3),(613,6),(644,6),(675,4),(642,7),(675,6),(706,7),(739,0),(707,6),(738,2),(737,2),(736,0),(704,1),(736,5),(705,3),(706,3),(707,2),(706,5),(675,3),(676,6),(707,2),(706,0),(674,5),(643,3),(644,2),(643,4),(610,7),(643,3),(644,4),(611,7),(644,2),(643,0),(611,4),(578,7),(611,6),(642,2),(641,4),(608,5),(577,4),(544,0),(512,5),(481,3),(482,6),]
[(260,5),(229,1),(261,3),(262,1),(294,2),(293,3),(294,3),(295,3),(296,5),(265,4),(232,2),(231,0),(199,7),(232,3),(233,0),(201,3),(202,6),(233,4),(200,5),(169,4),(136,4),(103,2),(102,1),(134,1),(166,0),(134,7),(167,6),(198,5),(167,3),(168,0),(136,1),(168,4),(135,2),(134,5),(103,3),(104,6),(135,6),(166,2),(165,6),(196,3),(197,1),(229,7),(262,5),(231,4),(198,3),(199,2),(198,1),(230,3),(231,5),(200,7),(233,4),(200,6),(231,3),(232,6),(263,5),(232,5),]
[(390,4),(357,3),(358,1),(390,7),(423,5),(392,3),(393,6),(424,0),(392,3),(393,6),(424,7),(457,4),(424,1),(456,3),(457,3),(458,1),(490,7),(523,0),(491,1),(523,2),(522,2),(521,1),(553,0),(521,3),(522,3),(523,3),(524,2),(523,2),(522,5),(491,0),(459,1),(491,6),(522,0),(490,3),(491,7),(524,7),(557,3),(558,4),(525,7),(558,2),(557,0),(525,7),(558,3),(559,1),(591,0),(559,3),(560,4),(527,7),(560,5),(529,6),(560,1),(592,6),(623,1),(655,3),(656,1),(688,1),]
[(432,6),(463,5),(432,6),(463,6),(494,7),(527,6),(558,3),(559,6),(590,4),(557,0),(525,2),(524,7),(557,4),(524,7),(557,0),(525,3),(526,3),(527,3),(528,4),(495,4),(462,4),(429,5),(398,6),(429,2),(428,0),(396,4),(363,5),(332,3),(333,3),(334,0),(302,4),(269,6),(300,7),(333,4),(300,6),(331,5),(300,7),(333,2),(332,5),(301,4),(268,3),(269,0),(237,5),(206,0),(174,5),(143,4),(110,4),(77,0),(45,4),(12,7),(45,5),(14,6),(45,2),(44,5),(13,7),(46,3),]
[(432,4),(399,4),(366,7),(399,5),(368,2),(367,5),(336,5),(305,3),(306,2),(305,7),(338,6),(369,3),(370,5),(339,0),(307,3),(308,1),(340,5),(309,5),(278,6),(309,6),(340,2),(339,0),(307,0),(275,2),(274,1),(306,7),(339,3),(340,7),(373,4),(340,2),(339,1),(371,2),(370,5),(339,6),(370,1),(402,0),(370,2),(369,2),(368,0),(336,3),(337,2),(336,0),(304,5),(273,4),(240,0),(208,6),(239,0),(207,7),(240,2),(239,6),(270,4),(237,0),(205,0),(173,7),(206,2),(205,1),]
[(432,6),(463,1),(495,3),(496,2),(495,5),(464,2),(463,0),(431,2),(430,4),(397,6),(428,0),(396,1),(428,0),(396,1),(428,4),(395,0),(363,7),(396,1),(428,1),(460,5),(429,1),(461,4),(428,1),(460,1),(492,2),(491,6),(522,1),(554,2),(553,5),(522,4),(489,0),(457,3),(458,7),(491,1),(523,0),(491,3),(492,4),(459,4),(426,4),(393,2),(392,0),(360,4),(327,6),(358,4),(325,3),(326,2),(325,6),(356,7),(389,6),(420,0),(388,5),(357,5),(326,6),(357,7),(390,4),(357,7),]
[(345,3),(346,1),(378,2),(377,4),(344,2),(343,4),(310,4),(277,5),(246,4),(213,6),(244,1),(276,7),(309,7),(342,7),(375,2),(374,4),(341,4),(308,0),(276,4),(243,4),(210,3),(211,0),(179,2),(178,3),(179,1),(211,6),(242,2),(241,1),(273,7),(306,6),(337,0),(305,6),(336,2),(335,5),(304,4),(271,7),(304,2),(303,5),(272,0),(240,5),(209,4),(176,3),(177,0),(145,3),(146,3),(147,5),(116,1),(148,1),(180,7),(213,6),(244,7),(277,6),(308,0),(276,2),(275,3),(276,1),]
[(432,6),(463,5),(432,0),(400,4),(367,5),(336,3),(337,5),(306,3),(307,4),(274,6),(305,2),(304,2),(303,6),(334,0),(302,0),(270,2),(269,1),(301,5),(270,7),(303,0),(271,2),(270,0),(238,0),(206,2),(205,0),(173,7),(206,2),(205,3),(206,3),(207,7),(240,6),(271,6),(302,3),(303,3),(304,4),(271,7),(304,3),(305,6),(336,6),(367,1),(399,0),(367,5),(336,7),(369,0),(337,2),(336,0),(304,4),(271,6),(302,1),(334,3),(335,0),(303,6),(334,5),(303,4),(270,5),(239,7),]
[(301,6),(332,7),(365,0),(333,4),(300,6),(331,0),(299,0),(267,6),(298,4),(265,2),(264,6),(295,4),(262,7),(295,1),(327,6),(358,1),(390,0),(358,3),(359,4),(326,0),(294,4),(261,4),(228,2),(227,1),(259,5),(228,5),(197,0),(165,2),(164,0),(132,2),(131,3),(132,6),(163,2),(162,1),(194,0),(162,1),(194,1),(226,4),(193,0),(161,0),(129,5),(98,3),(99,6),(130,1),(162,5),(131,1),(163,2),(162,7),(195,1),(227,0),(195,4),(162,3),(163,7),(196,0),(164,5),(133,5),]
[(390,5),(359,0),(327,7),(360,6),(391,5),(360,5),(329,5),(298,5),(267,5),(236,2),(235,6),(266,2),(265,2),(264,3),(265,6),(296,7),(329,1),(361,3),(362,1),(394,5),(363,7),(396,4),(363,7),(396,4),(363,5),(332,0),(300,4),(267,5),(236,2),(235,1),(267,0),(235,4),(202,3),(203,2),(202,0),(170,7),(203,1),(235,1),(267,3),(268,4),(235,6),(266,2),(265,0),(233,1),(265,2),(264,3),(265,1),(297,7),(330,2),(329,5),(298,3),(299,2),(298,1),(330,0),(298,1),(330,4),]
[(345,7),(378,2),(377,2),(376,1),(408,5),(377,1),(409,1),(441,1),(473,1),(505,1),(537,3),(538,5),(507,5),(476,0),(444,3),(445,4),(412,1),(444,7),(477,1),(509,5),(478,0),(446,0),(414,1),(446,2),(445,5),(414,7),(447,4),(414,5),(383,0),(351,6),(382,2),(381,3),(382,6),(413,0),(381,1),(413,4),(380,1),(412,4),(379,7),(412,4),(379,7),(412,6),(443,6),(474,1),(506,3),(507,7),(540,6),(571,7),(604,1),(636,5),(605,3),(606,2),(605,5),(574,7),(607,6),(638,7),]
[(301,4),(268,1),(300,7),(333,3),(334,4),(301,0),(269,2),(268,4),(235,7),(268,0),(236,3),(237,0),(205,7),(238,1),(270,0),(238,6),(269,5),(238,1),(270,3),(271,0),(239,1),(271,6),(302,2),(301,2),(300,3),(301,7),(334,1),(366,6),(397,7),(430,4),(397,7),(430,2),(429,3),(430,1),(462,7),(495,1),(527,2),(526,3),(527,3),(528,6),(559,5),(528,3),(529,7),(562,5),(531,7),(564,2),(563,3),(564,0),(532,7),(565,0),(533,6),(564,0),(532,7),(565,1),(597,2),(596,6),]
[(390,5),(359,6),(390,0),(358,2),(357,4),(324,3),(325,0),(293,3),(294,0),(262,1),(294,4),(261,3),(262,1),(294,2),(293,4),(260,7),(293,6),(324,1),(356,1),(388,2),(387,7),(420,3),(421,1),(453,4),(420,1),(452,2),(451,2),(450,4),(417,0),(385,2),(384,7),(417,7),(450,7),(483,7),(516,5),(485,4),(452,7),(485,6),(516,1),(548,7),(581,1),(613,7),(646,3),(647,2),(646,1),(678,1),(710,6),(741,4),(708,5),(677,5),(646,6),(677,5),(646,6),(677,5),(646,1),(678,0),]
[(345,4),(312,5),(281,4),(248,1),(280,4),(247,2),(246,1),(278,3),(279,7),(312,6),(343,7),(376,6),(407,5),(376,7),(409,3),(410,3),(411,3),(412,4),(379,7),(412,5),(381,2),(380,1),(412,6),(443,6),(474,0),(442,2),(441,0),(409,1),(441,7),(474,6),(505,3),(506,3),(507,4),(474,4),(441,7),(474,1),(506,5),(475,0),(443,5),(412,0),(380,3),(381,5),(350,7),(383,4),(350,5),(319,0),(287,6),(318,5),(287,4),(254,7),(287,2),(286,5),(255,4),(222,3),(223,2),(222,6),]
[(432,5),(401,5),(370,2),(369,2),(368,5),(337,7),(370,5),(339,1),(371,7),(404,7),(437,2),(436,2),(435,0),(403,4),(370,7),(403,2),(402,4),(369,1),(401,4),(368,4),(335,0),(303,1),(335,1),(367,7),(400,7),(433,7),(466,5),(435,7),(468,3),(469,3),(470,7),(503,7),(536,5),(505,6),(536,2),(535,1),(567,6),(598,0),(566,5),(535,5),(504,2),(503,5),(472,0),(440,5),(409,7),(442,4),(409,0),(377,7),(410,6),(441,6),(472,5),(441,3),(442,5),(411,7),(444,7),(477,0),]
[(390,3),(391,2),(390,0),(358,4),(325,2),(324,3),(325,2),(324,5),(293,7),(326,5),(295,3),(296,2),(295,3),(296,6),(327,0),(295,5),(264,3),(265,5),(234,3),(235,0),(203,2),(202,3),(203,0),(171,2),(170,4),(137,3),(138,4),(105,4),(72,3),(73,6),(104,3),(105,5),(74,7),(107,5),(76,6),(107,1),(139,4),(106,5),(75,2),(74,3),(75,0),(43,0),(11,1),(43,0),(11,2),(10,1),(42,1),(74,7),(107,3),(108,6),(139,0),(107,0),(75,3),(76,4),(43,5),(12,1),]
[(260,1),(292,5),(261,5),(230,1),(262,7),(295,6),(326,0),(294,5),(263,1),(295,6),(326,6),(357,4),(324,2),(323,2),(322,6),(353,4),(320,5),(289,7),(322,3),(323,1),(355,1),(387,3),(388,7),(421,5),(390,3),(391,4),(358,5),(327,4),(294,1),(326,2),(325,6),(356,5),(325,0),(293,5),(262,7),(295,0),(263,4),(230,4),(197,5),(166,0),(134,4),(101,5),(70,4),(37,3),(38,1),(70,2),(69,6),(100,7),(133,2),(132,1),(164,1),(196,6),(227,5),(196,4),(163,3),(164,5),]
[(260,6),(291,7),(324,5),(293,5),(262,7),(295,3),(296,2),(295,3),(296,7),(329,4),(296,1),(328,2),(327,3),(328,6),(359,5),(328,4),(295,2),(294,7),(327,6),(358,3),(359,4),(326,6),(357,2),(356,6),(387,0),(355,7),(388,4),(355,7),(388,7),(421,2),(420,1),(452,6),(483,6),(514,0),(482,5),(451,6),(482,3),(483,0),(451,2),(450,3),(451,6),(482,5),(451,4),(418,6),(449,2),(448,1),(480,0),(448,3),(449,4),(416,7),(449,2),(448,5),(417,5),(386,0),(354,5),(323,7),]
[(390,1),(422,1),(454,2),(453,4),(420,4),(387,7),(420,0),(388,4),(355,3),(356,6),(387,6),(418,5),(387,1),(419,6),(450,3),(451,0),(419,7),(452,2),(451,2),(450,5),(419,2),(418,2),(417,2),(416,1),(448,3),(449,4),(416,0),(384,5),(353,2),(352,5),(321,0),(289,6),(320,7),(353,4),(320,0),(288,5),(257,2),(256,5),(225,2),(224,0),(192,5),(161,1),(193,1),(225,3),(226,5),(195,7),(228,0),(196,5),(165,1),(197,4),(164,3),(165,5),(134,5),(103,2),(102,4),(69,5),]
[(301,7),(334,6),(365,0),(333,3),(334,0),(302,7),(335,3),(336,6),(367,2),(366,6),(397,5),(366,1),(398,1),(430,2),(429,0),(397,4),(364,6),(395,0),(363,1),(395,5),(364,1),(396,7),(429,4),(396,6),(427,7),(460,1),(492,3),(493,1),(525,0),(493,6),(524,0),(492,7),(525,4),(492,4),(459,0),(427,6),(458,4),(425,5),(394,0),(362,1),(394,3),(395,2),(394,3),(395,5),(364,6),(395,3),(396,1),(428,4),(395,5),(364,4),(331,2),(330,7),(363,3),(364,3),(365,7),(398,6),]
[(260,7),(293,5),(262,2),(261,6),(292,1),(324,3),(325,2),(324,3),(325,3),(326,7),(359,4),(326,7),(359,7),(392,7),(425,7),(458,1),(490,3),(491,5),(460,1),(492,2),(491,0),(459,6),(490,6),(521,5),(490,1),(522,6),(553,7),(586,1),(618,5),(587,6),(618,4),(585,5),(554,3),(555,5),(524,3),(525,7),(558,5),(527,3),(528,6),(559,5),(528,7),(561,4),(528,5),(497,2),(496,2),(495,3),(496,4),(463,0),(431,6),(462,6),(493,3),(494,7),(527,6),(558,2),(557,1),(589,5),]
[(260,0),(228,0),(196,2),(195,6),(226,6),(257,1),(289,2),(288,3),(289,5),(258,6),(289,4),(256,7),(289,6),(320,3),(321,5),(290,2),(289,0),(257,0),(225,3),(226,1),(258,6),(289,0),(257,3),(258,6),(289,5),(258,0),(226,4),(193,4),(160,7),(193,2),(192,3),(193,2),(192,3),(193,7),(226,7),(259,1),(291,4),(258,6),(289,7),(322,2),(321,6),(352,3),(353,1),(385,0),(353,0),(321,0),(289,4),(256,1),(288,1),(320,1),(352,3),(353,4),(320,3),(321,4),(288,7),(321,5),]
[(432,4),(399,2),(398,1),(430,0),(398,7),(431,4),(398,4),(365,2),(364,5),(333,3),(334,4),(301,2),(300,7),(333,1),(365,7),(398,3),(399,2),(398,2),(397,3),(398,5),(367,1),(399,1),(431,2),(430,5),(399,7),(432,3),(433,4),(400,5),(369,0),(337,2),(336,3),(337,4),(304,6),(335,5),(304,6),(335,7),(368,3),(369,2),(368,2),(367,4),(334,2),(333,1),(365,1),(397,2),(396,2),(395,0),(363,7),(396,3),(397,3),(398,3),(399,5),(368,7),(401,1),(433,4),(400,3),(401,1),]
[(301,4),(268,2),(267,1),(299,5),(268,2),(267,0),(235,1),(267,1),(299,3),(300,3),(301,5),(270,2),(269,4),(236,6),(267,3),(268,6),(299,3),(300,7),(333,5),(302,0),(270,2),(269,7),(302,5),(271,7),(304,3),(305,4),(272,1),(304,1),(336,4),(303,3),(304,2),(303,7),(336,2),(335,7),(368,0),(336,3),(337,0),(305,1),(337,5),(306,0),(274,2),(273,7),(306,4),(273,4),(240,6),(271,4),(238,0),(206,6),(237,4),(204,2),(203,3),(204,0),(172,1),(204,6),(235,7),(268,5),]
[(301,4),(268,0),(236,1),(268,6),(299,1),(331,1),(363,5),(332,0),(300,3),(301,6),(332,1),(364,6),(395,3),(396,6),(427,7),(460,7),(493,7),(526,3),(527,7),(560,4),(527,3),(528,6),(559,1),(591,7),(624,5),(593,2),(592,4),(559,5),(528,3),(529,2),(528,0),(496,4),(463,3),(464,2),(463,0),(431,5),(400,4),(367,1),(399,7),(432,0),(400,3),(401,0),(369,0),(337,5),(306,3),(307,7),(340,5),(309,0),(277,7),(310,3),(311,4),(278,3),(279,1),(311,0),(279,0),(247,2),]
[(301,6),(332,0),(300,4),(267,5),(236,6),(267,6),(298,7),(331,5),(300,7),(333,5),(302,2),(301,1),(333,5),(302,5),(271,2),(270,7),(303,1),(335,0),(303,7),(336,1),(368,5),(337,6),(368,1),(400,5),(369,5),(338,1),(370,2),(369,7),(402,2),(401,3),(402,3),(403,1),(435,1),(467,0),(435,0),(403,3),(404,0),(372,2),(371,6),(402,7),(435,1),(467,2),(466,4),(433,4),(400,4),(367,3),(368,3),(369,3),(370,3),(371,3),(372,1),(404,7),(437,3),(438,4),(405,3),(406,5),]
[(390,2),(389,5),(358,1),(390,0),(358,4),(325,4),(292,6),(323,7),(356,5),(325,2),(324,7),(357,1),(389,1),(421,2),(420,3),(421,7),(454,3),(455,6),(486,2),(485,4),(452,5),(421,0),(389,0),(357,5),(326,2),(325,2),(324,5),(293,3),(294,0),(262,3),(263,3),(264,4),(231,4),(198,1),(230,5),(199,2),(198,0),(166,2),(165,2),(164,5),(133,7),(166,6),(197,2),(196,1),(228,5),(197,4),(164,0),(132,6),(163,7),(196,5),(165,7),(198,1),(230,5),(199,4),(166,0),(134,1),]
[(260,7),(293,1),(325,1),(357,6),(388,1),(420,7),(453,0),(421,5),(390,5),(359,4),(326,5),(295,0),(263,0),(231,7),(264,4),(231,3),(232,3),(233,3),(234,4),(201,0),(169,0),(137,4),(104,0),(72,7),(105,4),(72,6),(103,1),(135,1),(167,3),(168,2),(167,2),(166,6),(197,5),(166,6),(197,6),(228,0),(196,6),(227,7),(260,5),(229,2),(228,3),(229,3),(230,5),(199,5),(168,0),(136,2),(135,4),(102,3),(103,2),(102,2),(101,5),(70,5),(39,3),(40,1),(72,1),(104,4),]
[(432,7),(465,3),(466,5),(435,7),(468,0),(436,5),(405,5),(374,7),(407,2),(406,5),(375,6),(406,2),(405,0),(373,2),(372,0),(340,0),(308,1),(340,5),(309,1),(341,5),(310,6),(341,5),(310,6),(341,1),(373,7),(406,4),(373,7),(406,6),(437,6),(468,4),(435,5),(404,1),(436,0),(404,6),(435,0),(403,4),(370,5),(339,7),(372,2),(371,3),(372,5),(341,7),(374,2),(373,1),(405,6),(436,4),(403,2),(402,3),(403,6),(434,4),(401,7),(434,1),(466,6),(497,4),(464,4),(431,6),]
[(390,3),(391,1),(423,0),(391,0),(359,2),(358,2),(357,0),(325,7),(358,4),(325,4),(292,2),(291,2),(290,1),(322,2),(321,4),(288,1),(320,3),(321,2),(320,3),(321,0),(289,7),(322,5),(291,0),(259,4),(226,3),(227,6),(258,0),(226,6),(257,0),(225,7),(258,0),(226,3),(227,1),(259,1),(291,5),(260,4),(227,4),(194,2),(193,3),(194,7),(227,1),(259,2),(258,6),(289,2),(288,3),(289,3),(290,4),(257,3),(258,2),(257,6),(288,5),(257,2),(256,3),(257,1),(289,3),(290,4),]
[(260,0),(228,2),(227,5),(196,0),(164,4),(131,7),(164,1),(196,6),(227,5),(196,7),(229,4),(196,0),(164,7),(197,2),(196,6),(227,2),(226,7),(259,7),(292,2),(291,7),(324,4),(291,7),(324,3),(325,2),(324,1),(356,7),(389,3),(390,0),(358,7),(391,0),(359,7),(392,0),(360,4),(327,0),(295,1),(327,5),(296,0),(264,3),(265,4),(232,5),(201,0),(169,1),(201,2),(200,0),(168,6),(199,5),(168,3),(169,5),(138,5),(107,7),(140,5),(109,6),(140,7),(173,4),(140,7),(173,1),]
[(432,3),(433,1),(465,3),(466,1),(498,4),(465,0),(433,7),(466,7),(499,3),(500,3),(501,0),(469,3),(470,4),(437,1),(469,5),(438,3),(439,6),(470,1),(502,3),(503,5),(472,7),(505,6),(536,6),(567,7),(600,2),(599,6),(630,7),(663,1),(695,6),(726,4),(693,5),(662,6),(693,2),(692,7),(725,3),(726,1),(758,0),(726,3),(727,4),(694,0),(662,5),(631,4),(598,5),(567,1),(599,3),(600,7),(633,2),(632,6),(663,1),(695,7),(728,4),(695,0),(663,4),(630,2),(629,2),(628,0),]
[(345,7),(378,6),(409,3),(410,3),(411,4),(378,2),(377,0),(345,4),(312,0),(280,6),(311,5),(280,0),(248,0),(216,1),(248,5),(217,7),(250,7),(283,0),(251,6),(282,7),(315,3),(316,6),(347,0),(315,3),(316,7),(349,4),(316,4),(283,2),(282,1),(314,7),(347,6),(378,0),(346,6),(377,1),(409,5),(378,0),(346,6),(377,2),(376,5),(345,6),(376,5),(345,0),(313,3),(314,7),(347,1),(379,4),(346,5),(315,1),(347,7),(380,3),(381,1),(413,3),(414,2),(413,6),(444,3),(445,2),]
[(345,1),(377,7),(410,1),(442,4),(409,4),(376,2),(375,0),(343,0),(311,6),(342,6),(373,6),(404,5),(373,2),(372,6),(403,3),(404,3),(405,6),(436,7),(469,7),(502,0),(470,3),(471,5),(440,2),(439,4),(406,4),(373,4),(340,3),(341,7),(374,0),(342,4),(309,2),(308,6),(339,7),(372,6),(403,0),(371,1),(403,2),(402,1),(434,1),(466,5),(435,0),(403,1),(435,6),(466,5),(435,3),(436,3),(437,6),(468,2),(467,6),(498,6),(529,5),(498,1),(530,5),(499,6),(530,7),(563,6),]
