arguments: 32 15 1 -0.175067 0.0344481 -0.310202 -0.0673931
loading features...

[(191,6),(218,7),(247,6),(274,5),(247,4),(218,2),(217,4),(188,7),(217,6),(244,7),(273,7),(302,7),(331,4),(302,4),(273,3),(274,4),(245,5),(218,0),(190,3),(191,5),(164,5),(137,1),(165,0),(137,3),(138,7),(167,0),(139,2),(138,5),(111,4),(82,2),(81,0),(53,3),(54,1),(82,3),(83,1),(111,0),(83,6),(110,7),(139,6),(166,5),(139,6),(166,2),(165,5),(138,1),(166,1),(194,5),(167,1),(195,0),(167,6),(194,6),(221,1),(249,0),(221,5),(194,2),(193,5),(166,5),]
[(176,7),(205,7),(234,7),(263,1),(291,0),(263,3),(264,5),(237,3),(238,1),(266,5),(239,0),(211,6),(238,1),(266,7),(295,5),(268,6),(295,3),(296,7),(325,3),(326,6),(353,6),(380,1),(408,7),(437,6),(464,2),(463,4),(434,4),(405,7),(434,1),(462,1),(490,0),(462,4),(433,6),(460,2),(459,3),(460,6),(487,7),(516,5),(489,3),(490,6),(517,3),(518,3),(519,1),(547,7),(576,6),(603,0),(575,4),(546,3),(547,7),(576,4),(547,3),(548,6),(575,6),(602,3),(603,5),(576,2),]
[(149,7),(178,3),(179,6),(206,1),(234,3),(235,0),(207,3),(208,0),(180,0),(152,3),(153,4),(124,7),(153,2),(152,7),(181,3),(182,0),(154,1),(182,6),(209,7),(238,1),(266,2),(265,0),(237,1),(265,1),(293,5),(266,5),(239,3),(240,4),(211,2),(210,4),(181,5),(154,2),(153,0),(125,4),(96,5),(69,5),(42,5),(15,2),(14,6),(41,7),(70,6),(97,6),(124,7),(153,5),(126,6),(153,3),(154,2),(153,3),(154,6),(181,3),(182,7),(211,2),(210,3),(211,0),(183,4),(154,6),]
[(323,6),(350,2),(349,5),(322,7),(351,1),(379,1),(407,0),(379,0),(351,0),(323,5),(296,7),(325,2),(324,0),(296,1),(324,5),(297,3),(298,5),(271,0),(243,2),(242,5),(215,5),(188,0),(160,4),(131,4),(102,7),(131,3),(132,6),(159,2),(158,6),(185,0),(157,5),(130,0),(102,5),(75,3),(76,0),(48,4),(19,2),(18,1),(46,4),(17,3),(18,6),(45,3),(46,6),(73,2),(72,7),(101,5),(74,7),(103,1),(131,7),(160,1),(188,0),(160,3),(161,6),(188,5),(161,1),(189,6),]
[(338,3),(339,1),(367,4),(338,1),(366,0),(338,4),(309,2),(308,5),(281,4),(252,5),(225,0),(197,5),(170,1),(198,3),(199,0),(171,2),(170,3),(171,4),(142,1),(170,6),(197,4),(168,3),(169,6),(196,7),(225,3),(226,3),(227,6),(254,6),(281,1),(309,0),(281,4),(252,5),(225,2),(224,7),(253,4),(224,5),(197,3),(198,3),(199,6),(226,6),(253,4),(224,3),(225,4),(196,0),(168,5),(141,6),(168,3),(169,1),(197,7),(226,7),(255,3),(256,2),(255,3),(256,3),(257,2),(256,5),]
[(463,2),(462,3),(463,4),(434,4),(405,1),(433,3),(434,0),(406,5),(379,0),(351,7),(380,6),(407,5),(380,4),(351,0),(323,3),(324,1),(352,5),(325,5),(298,7),(327,2),(326,4),(297,0),(269,2),(268,5),(241,1),(269,0),(241,5),(214,5),(187,3),(188,6),(215,6),(242,7),(271,1),(299,0),(271,3),(272,5),(245,5),(218,5),(191,6),(218,1),(246,3),(247,0),(219,4),(190,1),(218,6),(245,1),(273,3),(274,2),(273,2),(272,6),(299,3),(300,5),(273,0),(245,4),(216,7),(245,2),]
[(191,3),(192,6),(219,4),(190,1),(218,0),(190,4),(161,4),(132,0),(104,1),(132,6),(159,1),(187,7),(216,1),(244,4),(215,0),(187,2),(186,7),(215,1),(243,1),(271,0),(243,1),(271,6),(298,4),(269,5),(242,6),(269,6),(296,7),(325,0),(297,4),(268,6),(295,5),(268,1),(296,0),(268,2),(267,5),(240,1),(268,3),(269,1),(297,6),(324,5),(297,5),(270,1),(298,0),(270,7),(299,6),(326,1),(354,6),(381,6),(408,3),(409,1),(437,7),(466,7),(495,3),(496,3),(497,5),(470,3),]
[(69,0),(41,3),(42,6),(69,3),(70,4),(41,3),(42,5),(15,3),(16,6),(43,2),(42,5),(15,1),(43,7),(72,6),(99,1),(127,0),(99,0),(71,1),(99,0),(71,1),(99,0),(71,6),(98,7),(127,2),(126,7),(155,5),(128,2),(127,0),(99,0),(71,7),(100,3),(101,1),(129,0),(101,2),(100,5),(73,5),(46,4),(17,3),(18,2),(17,7),(46,7),(75,5),(48,2),(47,1),(75,3),(76,5),(49,3),(50,5),(23,1),(51,5),(24,2),(23,6),(50,3),(51,1),(79,1),(107,3),]
[(323,5),(296,0),(268,4),(239,5),(212,1),(240,6),(267,1),(295,4),(266,4),(237,0),(209,1),(237,0),(209,7),(238,4),(209,4),(180,0),(152,0),(124,0),(96,5),(69,7),(98,3),(99,6),(126,2),(125,4),(96,6),(123,5),(96,1),(124,5),(97,2),(96,1),(124,1),(152,0),(124,2),(123,3),(124,1),(152,4),(123,2),(122,2),(121,2),(120,5),(93,3),(94,4),(65,1),(93,0),(65,7),(94,3),(95,1),(123,7),(152,0),(124,0),(96,7),(125,5),(98,6),(125,2),(124,2),(123,4),]
[(68,5),(41,2),(40,5),(13,1),(41,7),(70,2),(69,3),(70,7),(99,4),(70,6),(97,2),(96,5),(69,5),(42,4),(13,2),(12,3),(13,3),(14,1),(42,6),(69,3),(70,2),(69,6),(96,3),(97,2),(96,5),(69,4),(40,2),(39,4),(10,6),(37,4),(8,2),(7,2),(6,1),(34,4),(5,6),(32,7),(61,3),(62,6),(89,7),(118,1),(146,0),(118,6),(145,4),(116,1),(144,7),(173,4),(144,5),(117,6),(144,6),(171,4),(142,3),(143,1),(171,2),(170,2),(169,7),(198,1),]
[(379,1),(407,0),(379,2),(378,7),(407,2),(406,2),(405,7),(434,5),(407,0),(379,2),(378,6),(405,3),(406,6),(433,0),(405,0),(377,0),(349,6),(376,3),(377,0),(349,0),(321,6),(348,0),(320,7),(349,7),(378,3),(379,6),(406,2),(405,0),(377,4),(348,5),(321,1),(349,3),(350,5),(323,6),(350,7),(379,6),(406,5),(379,7),(408,2),(407,2),(406,6),(433,1),(461,7),(490,0),(462,2),(461,4),(432,6),(459,7),(488,0),(460,3),(461,2),(460,6),(487,1),(515,6),(542,6),(569,7),]
[(323,1),(351,7),(380,7),(409,2),(408,6),(435,3),(436,6),(463,0),(435,6),(462,0),(434,2),(433,7),(462,5),(435,3),(436,4),(407,0),(379,0),(351,7),(380,3),(381,4),(352,6),(379,3),(380,1),(408,6),(435,2),(434,0),(406,5),(379,2),(378,0),(350,3),(351,4),(322,1),(350,7),(379,5),(352,6),(379,6),(406,4),(377,4),(348,0),(320,4),(291,4),(262,4),(233,3),(234,2),(233,4),(204,1),(232,2),(231,6),(258,1),(286,0),(258,7),(287,0),(259,0),(231,4),(202,3),(203,3),]
[(355,4),(326,0),(298,3),(299,4),(270,5),(243,1),(271,4),(242,2),(241,3),(242,7),(271,1),(299,1),(327,7),(356,7),(385,7),(414,3),(415,3),(416,2),(415,1),(443,7),(472,7),(501,3),(502,4),(473,7),(502,3),(503,4),(474,2),(473,1),(501,6),(528,3),(529,5),(502,7),(531,0),(503,4),(474,4),(445,6),(472,0),(444,7),(473,2),(472,0),(444,1),(472,5),(445,2),(444,1),(472,5),(445,6),(472,7),(501,6),(528,7),(557,1),(585,5),(558,5),(531,6),(558,1),(586,5),(559,0),]
[(183,0),(155,2),(154,4),(125,1),(153,4),(124,4),(95,1),(123,2),(122,2),(121,1),(149,2),(148,1),(176,4),(147,4),(118,4),(89,6),(116,0),(88,3),(89,4),(60,3),(61,3),(62,7),(91,6),(118,1),(146,3),(147,4),(118,1),(146,1),(174,6),(201,6),(228,1),(256,0),(228,5),(201,3),(202,1),(230,3),(231,6),(258,4),(229,7),(258,5),(231,3),(232,3),(233,2),(232,4),(203,6),(230,5),(203,0),(175,6),(202,4),(173,5),(146,2),(145,4),(116,1),(144,2),(143,0),(115,5),]
[(183,1),(211,4),(182,6),(209,5),(182,3),(183,6),(210,7),(239,3),(240,5),(213,6),(240,6),(267,3),(268,7),(297,4),(268,3),(269,7),(298,5),(271,4),(242,4),(213,7),(242,6),(269,0),(241,4),(212,5),(185,5),(158,2),(157,6),(184,0),(156,2),(155,5),(128,5),(101,7),(130,6),(157,3),(158,0),(130,1),(158,2),(157,7),(186,2),(185,1),(213,7),(242,7),(271,5),(244,5),(217,3),(218,5),(191,5),(164,5),(137,2),(136,3),(137,5),(110,1),(138,3),(139,2),(138,7),(167,1),]
[(449,5),(422,6),(449,6),(476,3),(477,3),(478,4),(449,1),(477,4),(448,0),(420,5),(393,5),(366,5),(339,1),(367,4),(338,5),(311,4),(282,6),(309,7),(338,6),(365,4),(336,5),(309,4),(280,3),(281,4),(252,1),(280,7),(309,4),(280,5),(253,7),(282,2),(281,0),(253,5),(226,7),(255,3),(256,5),(229,0),(201,1),(229,4),(200,5),(173,6),(200,1),(228,3),(229,4),(200,3),(201,0),(173,1),(201,1),(229,3),(230,1),(258,3),(259,0),(231,2),(230,4),(201,1),(229,0),(201,3),]
[(68,6),(95,5),(68,4),(39,7),(68,7),(97,6),(124,1),(152,3),(153,4),(124,2),(123,5),(96,5),(69,1),(97,3),(98,4),(69,1),(97,1),(125,1),(153,3),(154,3),(155,3),(156,2),(155,7),(184,2),(183,5),(156,6),(183,5),(156,2),(155,6),(182,5),(155,6),(182,0),(154,3),(155,2),(154,0),(126,6),(153,7),(182,2),(181,1),(209,2),(208,7),(237,2),(236,6),(263,4),(234,0),(206,7),(235,3),(236,2),(235,0),(207,2),(206,4),(177,3),(178,0),(150,2),(149,4),(120,1),]
[(532,1),(560,1),(588,0),(560,3),(561,4),(532,5),(505,2),(504,5),(477,2),(476,7),(505,5),(478,7),(507,6),(534,4),(505,2),(504,7),(533,0),(505,5),(478,0),(450,7),(479,4),(450,3),(451,4),(422,1),(450,0),(422,0),(394,6),(421,5),(394,6),(421,5),(394,7),(423,4),(394,2),(393,0),(365,5),(338,5),(311,2),(310,1),(338,6),(365,7),(394,1),(422,3),(423,7),(452,1),(480,1),(508,1),(536,0),(508,6),(535,2),(534,6),(561,7),(590,4),(561,6),(588,3),(589,3),(590,0),]
[(122,7),(151,1),(179,3),(180,3),(181,1),(209,1),(237,4),(208,1),(236,0),(208,2),(207,6),(234,1),(262,1),(290,6),(317,5),(290,7),(319,5),(292,7),(321,6),(348,4),(319,2),(318,1),(346,5),(319,1),(347,0),(319,7),(348,5),(321,5),(294,2),(293,7),(322,6),(349,6),(376,1),(404,1),(432,2),(431,3),(432,4),(403,5),(376,2),(375,4),(346,4),(317,1),(345,0),(317,3),(318,3),(319,5),(292,0),(264,7),(293,3),(294,7),(323,2),(322,0),(294,1),(322,4),(293,2),(292,6),]
[(463,4),(434,4),(405,0),(377,4),(348,7),(377,3),(378,7),(407,6),(434,7),(463,3),(464,7),(493,0),(465,7),(494,3),(495,5),(468,1),(496,5),(469,7),(498,7),(527,7),(556,7),(585,1),(613,2),(612,4),(583,6),(610,0),(582,2),(581,0),(553,3),(554,7),(583,4),(554,1),(582,3),(583,6),(610,2),(609,3),(610,5),(583,7),(612,5),(585,6),(612,2),(611,4),(582,7),(611,2),(610,5),(583,5),(556,0),(528,2),(527,3),(528,4),(499,2),(498,6),(525,6),(552,1),(580,5),(553,6),]
[(68,1),(96,3),(97,2),(96,6),(123,4),(94,5),(67,2),(66,4),(37,3),(38,2),(37,7),(66,7),(95,5),(68,4),(39,7),(68,2),(67,4),(38,5),(11,2),(10,3),(11,7),(40,6),(67,2),(66,6),(93,5),(66,7),(95,6),(122,4),(93,1),(121,1),(149,0),(121,3),(122,1),(150,4),(121,1),(149,3),(150,1),(178,5),(151,4),(122,2),(121,5),(94,4),(65,3),(66,6),(93,1),(121,6),(148,2),(147,0),(119,3),(120,1),(148,2),(147,2),(146,3),(147,3),(148,7),(177,7),]
[(274,7),(303,4),(274,4),(245,0),(217,6),(244,1),(272,2),(271,7),(300,4),(271,2),(270,4),(241,2),(240,5),(213,1),(241,4),(212,6),(239,5),(212,2),(211,5),(184,3),(185,3),(186,5),(159,4),(130,1),(158,6),(185,5),(158,7),(187,6),(214,1),(242,1),(270,6),(297,0),(269,3),(270,0),(242,1),(270,1),(298,1),(326,7),(355,0),(327,7),(356,3),(357,5),(330,1),(358,4),(329,7),(358,3),(359,2),(358,5),(331,0),(303,4),(274,6),(301,0),(273,2),(272,0),(244,1),(272,1),]
[(532,0),(504,3),(505,4),(476,3),(477,2),(476,1),(504,7),(533,3),(534,1),(562,0),(534,5),(507,0),(479,4),(450,5),(423,3),(424,2),(423,0),(395,4),(366,2),(365,0),(337,1),(365,0),(337,4),(308,3),(309,6),(336,5),(309,7),(338,3),(339,3),(340,1),(368,1),(396,0),(368,7),(397,3),(398,3),(399,6),(426,1),(454,3),(455,1),(483,3),(484,0),(456,0),(428,0),(400,6),(427,1),(455,5),(428,1),(456,3),(457,3),(458,6),(485,5),(458,7),(487,7),(516,6),(543,6),(570,6),]
[(99,6),(126,3),(127,0),(99,0),(71,5),(44,1),(72,4),(43,7),(72,7),(101,2),(100,4),(71,6),(98,4),(69,0),(41,0),(13,6),(40,1),(68,7),(97,0),(69,0),(41,1),(69,5),(42,0),(14,1),(42,7),(71,7),(100,0),(72,6),(99,6),(126,0),(98,3),(99,4),(70,0),(42,5),(15,2),(14,2),(13,2),(12,3),(13,6),(40,2),(39,6),(66,2),(65,2),(64,4),(35,3),(36,2),(35,2),(34,7),(63,2),(62,5),(35,7),(64,7),(93,6),(120,0),(92,0),(64,5),]
[(383,6),(410,4),(381,5),(354,6),(381,0),(353,2),(352,3),(353,1),(381,1),(409,0),(381,6),(408,4),(379,2),(378,5),(351,4),(322,7),(351,0),(323,7),(352,2),(351,5),(324,1),(352,6),(379,4),(350,0),(322,6),(349,4),(320,7),(349,7),(378,5),(351,5),(324,2),(323,2),(322,1),(350,1),(378,7),(407,3),(408,5),(381,0),(353,5),(326,7),(355,0),(327,4),(298,5),(271,4),(242,1),(270,2),(269,2),(268,3),(269,1),(297,7),(326,5),(299,4),(270,6),(297,2),(296,5),(269,6),]
[(383,5),(356,6),(383,5),(356,7),(385,1),(413,1),(441,1),(469,3),(470,1),(498,5),(471,4),(442,6),(469,0),(441,5),(414,3),(415,4),(386,6),(413,4),(384,0),(356,7),(385,5),(358,3),(359,0),(331,5),(304,6),(331,7),(360,3),(361,1),(389,0),(361,2),(360,1),(388,5),(361,1),(389,0),(361,1),(389,3),(390,2),(389,3),(390,4),(361,5),(334,6),(361,5),(334,4),(305,6),(332,6),(359,0),(331,4),(302,6),(329,4),(300,4),(271,4),(242,6),(269,1),(297,7),(326,3),(327,0),]
[(409,4),(380,1),(408,5),(381,5),(354,4),(325,0),(297,2),(296,7),(325,1),(353,0),(325,1),(353,5),(326,4),(297,0),(269,5),(242,6),(269,4),(240,3),(241,6),(268,5),(241,1),(269,5),(242,3),(243,6),(270,3),(271,2),(270,1),(298,6),(325,0),(297,6),(324,2),(323,6),(350,3),(351,1),(379,3),(380,6),(407,2),(406,2),(405,4),(376,5),(349,2),(348,3),(349,0),(321,5),(294,0),(266,5),(239,4),(210,7),(239,6),(266,2),(265,5),(238,0),(210,1),(238,7),(267,0),(239,5),]
[(532,1),(560,3),(561,6),(588,3),(589,0),(561,1),(589,4),(560,3),(561,1),(589,3),(590,2),(589,5),(562,1),(590,0),(562,7),(591,2),(590,0),(562,0),(534,4),(505,7),(534,5),(507,2),(506,5),(479,1),(507,4),(478,1),(506,3),(507,2),(506,1),(534,4),(505,7),(534,4),(505,1),(533,6),(560,0),(532,1),(560,3),(561,1),(589,4),(560,1),(588,5),(561,0),(533,5),(506,5),(479,1),(507,0),(479,0),(451,2),(450,0),(422,5),(395,6),(422,2),(421,1),(449,5),(422,4),(393,0),]
[(532,1),(560,3),(561,1),(589,2),(588,3),(589,3),(590,0),(562,1),(590,0),(562,3),(563,7),(592,2),(591,2),(590,5),(563,7),(592,0),(564,2),(563,0),(535,1),(563,2),(562,6),(589,4),(560,3),(561,2),(560,5),(533,0),(505,4),(476,1),(504,5),(477,5),(450,6),(477,0),(449,6),(476,5),(449,7),(478,2),(477,4),(448,0),(420,0),(392,1),(420,1),(448,5),(421,7),(450,0),(422,2),(421,1),(449,0),(421,6),(448,3),(449,1),(477,1),(505,5),(478,4),(449,2),(448,1),(476,7),]
[(532,7),(561,6),(588,5),(561,5),(534,0),(506,6),(533,4),(504,7),(533,6),(560,3),(561,4),(532,0),(504,1),(532,7),(561,6),(588,3),(589,5),(562,6),(589,5),(562,4),(533,6),(560,0),(532,3),(533,1),(561,3),(562,7),(591,3),(592,2),(591,0),(563,7),(592,3),(593,0),(565,5),(538,2),(537,6),(564,2),(563,1),(591,0),(563,2),(562,5),(535,1),(563,0),(535,1),(563,2),(562,4),(533,3),(534,3),(535,6),(562,6),(589,2),(588,0),(560,1),(588,0),(560,5),(533,5),(506,4),]
[(69,4),(40,4),(11,1),(39,4),(10,6),(37,5),(10,3),(11,7),(40,4),(11,2),(10,3),(11,6),(38,2),(37,4),(8,1),(36,2),(35,0),(7,6),(34,3),(35,0),(7,6),(34,3),(35,3),(36,5),(9,3),(10,6),(37,6),(64,7),(93,7),(122,0),(94,7),(123,4),(94,5),(67,2),(66,1),(94,3),(95,6),(122,5),(95,5),(68,2),(67,5),(40,1),(68,1),(96,0),(68,0),(40,1),(68,3),(69,0),(41,0),(13,6),(40,1),(68,5),(41,6),(68,5),(41,0),(13,3),]
[(338,7),(367,6),(394,7),(423,0),(395,5),(368,4),(339,2),(338,6),(365,7),(394,0),(366,0),(338,3),(339,1),(367,2),(366,6),(393,5),(366,6),(393,7),(422,7),(451,1),(479,0),(451,0),(423,1),(451,7),(480,1),(508,2),(507,4),(478,2),(477,4),(448,0),(420,3),(421,4),(392,0),(364,3),(365,5),(338,1),(366,1),(394,0),(366,3),(367,0),(339,4),(310,0),(282,5),(255,3),(256,4),(227,3),(228,7),(257,2),(256,3),(257,5),(230,4),(201,5),(174,1),(202,7),(231,0),(203,2),]
[(183,4),(154,3),(155,5),(128,7),(157,0),(129,1),(157,2),(156,5),(129,7),(158,6),(185,7),(214,2),(213,2),(212,7),(241,5),(214,2),(213,1),(241,5),(214,1),(242,5),(215,0),(187,6),(214,6),(241,7),(270,2),(269,3),(270,0),(242,2),(241,3),(242,4),(213,0),(185,6),(212,6),(239,5),(212,6),(239,7),(268,2),(267,2),(266,5),(239,3),(240,5),(213,0),(185,0),(157,4),(128,0),(100,1),(128,5),(101,1),(129,4),(100,2),(99,0),(71,6),(98,5),(71,0),(43,4),(14,7),]
[(210,6),(237,7),(266,4),(237,2),(236,0),(208,0),(180,5),(153,1),(181,7),(210,1),(238,7),(267,2),(266,7),(295,6),(322,1),(350,0),(322,7),(351,3),(352,4),(323,1),(351,5),(324,3),(325,6),(352,1),(380,1),(408,0),(380,4),(351,1),(379,5),(352,0),(324,7),(353,3),(354,7),(383,4),(354,0),(326,4),(297,5),(270,1),(298,7),(327,5),(300,4),(271,7),(300,4),(271,3),(272,6),(299,6),(326,5),(299,4),(270,6),(297,2),(296,7),(325,4),(296,4),(267,6),(294,0),(266,6),]
[(409,4),(380,5),(353,0),(325,1),(353,5),(326,4),(297,6),(324,1),(352,5),(325,2),(324,2),(323,0),(295,2),(294,0),(266,4),(237,1),(265,6),(292,1),(320,0),(292,4),(263,2),(262,6),(289,4),(260,3),(261,6),(288,1),(316,4),(287,4),(258,1),(286,7),(315,3),(316,3),(317,5),(290,5),(263,1),(291,6),(318,2),(317,3),(318,1),(346,4),(317,4),(288,4),(259,6),(286,3),(287,7),(316,2),(315,1),(343,5),(316,6),(343,2),(342,3),(343,2),(342,1),(370,0),(342,2),(341,5),]
[(312,3),(313,6),(340,6),(367,3),(368,2),(367,6),(394,6),(421,1),(449,5),(422,1),(450,5),(423,7),(452,2),(451,1),(479,2),(478,1),(506,5),(479,7),(508,1),(536,1),(564,1),(592,0),(564,0),(536,5),(509,3),(510,4),(481,0),(453,1),(481,3),(482,1),(510,4),(481,4),(452,5),(425,4),(396,1),(424,4),(395,7),(424,0),(396,7),(425,0),(397,2),(396,3),(397,7),(426,7),(455,2),(454,1),(482,1),(510,0),(482,6),(509,2),(508,6),(535,3),(536,3),(537,0),(509,5),(482,5),]
[(99,7),(128,7),(157,6),(184,0),(156,4),(127,4),(98,1),(126,1),(154,0),(126,6),(153,4),(124,1),(152,6),(179,6),(206,4),(177,6),(204,6),(231,2),(230,7),(259,5),(232,5),(205,0),(177,3),(178,6),(205,0),(177,4),(148,1),(176,0),(148,1),(176,2),(175,7),(204,1),(232,2),(231,7),(260,6),(287,0),(259,2),(258,4),(229,1),(257,2),(256,4),(227,3),(228,5),(201,7),(230,3),(231,2),(230,6),(257,2),(256,7),(285,4),(256,4),(227,5),(200,7),(229,1),(257,4),(228,7),]
[(127,7),(156,7),(185,1),(213,2),(212,2),(211,3),(212,7),(241,1),(269,7),(298,7),(327,7),(356,3),(357,6),(384,2),(383,4),(354,2),(353,6),(380,3),(381,7),(410,5),(383,2),(382,6),(409,5),(382,1),(410,0),(382,0),(354,0),(326,1),(354,5),(327,7),(356,1),(384,0),(356,2),(355,4),(326,4),(297,7),(326,1),(354,2),(353,1),(381,4),(352,2),(351,1),(379,5),(352,7),(381,5),(354,2),(353,6),(380,4),(351,3),(352,5),(325,1),(353,2),(352,4),(323,4),(294,4),(265,4),]
[(406,5),(379,7),(408,6),(435,1),(463,6),(490,3),(491,4),(462,2),(461,4),(432,4),(403,6),(430,5),(403,3),(404,2),(403,6),(430,1),(458,1),(486,7),(515,0),(487,6),(514,4),(485,4),(456,6),(483,2),(482,0),(454,1),(482,0),(454,4),(425,3),(426,7),(455,1),(483,7),(512,7),(541,1),(569,0),(541,4),(512,7),(541,6),(568,5),(541,4),(512,4),(483,3),(484,3),(485,0),(457,4),(428,6),(455,2),(454,0),(426,6),(453,3),(454,6),(481,0),(453,0),(425,0),(397,3),(398,6),]
[(435,5),(408,7),(437,2),(436,3),(437,6),(464,6),(491,7),(520,0),(492,3),(493,5),(466,7),(495,1),(523,3),(524,5),(497,7),(526,3),(527,5),(500,2),(499,6),(526,4),(497,7),(526,6),(553,7),(582,3),(583,0),(555,2),(554,1),(582,6),(609,2),(608,3),(609,5),(582,1),(610,2),(609,2),(608,3),(609,5),(582,1),(610,3),(611,5),(584,1),(612,0),(584,7),(613,3),(614,0),(586,3),(587,1),(615,4),(586,6),(613,2),(612,3),(613,2),(612,2),(611,3),(612,5),(585,6),(612,4),]
[(323,3),(324,3),(325,5),(298,5),(271,7),(300,2),(299,3),(300,5),(273,3),(274,1),(302,2),(301,2),(300,1),(328,6),(355,3),(356,1),(384,1),(412,1),(440,7),(469,5),(442,4),(413,5),(386,5),(359,6),(386,3),(387,0),(359,1),(387,1),(415,3),(416,2),(415,3),(416,5),(389,7),(418,5),(391,1),(419,6),(446,1),(474,1),(502,4),(473,1),(501,5),(474,5),(447,4),(418,0),(390,3),(391,6),(418,6),(445,7),(474,1),(502,6),(529,1),(557,6),(584,3),(585,2),(584,4),(555,5),]
[(176,0),(148,0),(120,4),(91,4),(62,5),(35,1),(63,4),(34,3),(35,0),(7,1),(35,1),(63,6),(90,4),(61,5),(34,5),(7,3),(8,3),(9,6),(36,4),(7,3),(8,6),(35,3),(36,5),(9,3),(10,2),(9,6),(36,0),(8,7),(37,2),(36,7),(65,7),(94,4),(65,0),(37,2),(36,5),(9,7),(38,5),(11,2),(10,6),(37,1),(65,7),(94,4),(65,5),(38,4),(9,3),(10,3),(11,7),(40,2),(39,7),(68,6),(95,0),(67,3),(68,2),(67,7),(96,4),(67,6),]
[(127,7),(156,1),(184,4),(155,7),(184,4),(155,1),(183,2),(182,1),(210,2),(209,4),(180,0),(152,7),(181,3),(182,3),(183,1),(211,4),(182,5),(155,3),(156,0),(128,6),(155,5),(128,4),(99,5),(72,3),(73,7),(102,4),(73,4),(44,1),(72,2),(71,7),(100,1),(128,1),(156,6),(183,3),(184,4),(155,0),(127,5),(100,3),(101,1),(129,6),(156,6),(183,6),(210,4),(181,2),(180,1),(208,3),(209,5),(182,0),(154,3),(155,7),(184,7),(213,6),(240,3),(241,0),(213,2),(212,6),]
[(409,3),(410,3),(411,5),(384,0),(356,7),(385,4),(356,6),(383,3),(384,4),(355,7),(384,5),(357,6),(384,1),(412,4),(383,1),(411,0),(383,2),(382,4),(353,2),(352,2),(351,2),(350,3),(351,0),(323,6),(350,3),(351,6),(378,1),(406,3),(407,2),(406,5),(379,3),(380,2),(379,6),(406,5),(379,5),(352,6),(379,2),(378,4),(349,6),(376,1),(404,4),(375,5),(348,5),(321,7),(350,2),(349,7),(378,0),(350,6),(377,4),(348,3),(349,7),(378,0),(350,4),(321,7),(350,0),(322,4),]
[(462,1),(490,4),(461,1),(489,4),(460,0),(432,7),(461,0),(433,2),(432,4),(403,0),(375,6),(402,1),(430,3),(431,3),(432,7),(461,6),(488,5),(461,2),(460,1),(488,5),(461,2),(460,3),(461,3),(462,2),(461,0),(433,5),(406,0),(378,7),(407,5),(380,4),(351,7),(380,4),(351,7),(380,6),(407,7),(436,4),(407,6),(434,2),(433,5),(406,2),(405,2),(404,5),(377,4),(348,4),(319,6),(346,5),(319,2),(318,4),(289,0),(261,4),(232,1),(260,4),(231,6),(258,7),(287,1),(315,6),]
[(435,1),(463,6),(490,2),(489,3),(490,5),(463,3),(464,0),(436,2),(435,3),(436,7),(465,1),(493,2),(492,3),(493,6),(520,0),(492,7),(521,0),(493,6),(520,4),(491,5),(464,1),(492,1),(520,7),(549,3),(550,5),(523,3),(524,1),(552,5),(525,5),(498,5),(471,2),(470,0),(442,2),(441,6),(468,1),(496,6),(523,2),(522,2),(521,7),(550,2),(549,6),(576,1),(604,3),(605,3),(606,0),(578,5),(551,1),(579,0),(551,3),(552,7),(581,2),(580,7),(609,5),(582,1),(610,2),(609,2),]
[(230,0),(202,0),(174,1),(202,7),(231,3),(232,3),(233,6),(260,2),(259,1),(287,0),(259,3),(260,6),(287,4),(258,2),(257,0),(229,7),(258,4),(229,3),(230,7),(259,2),(258,2),(257,0),(229,2),(228,2),(227,3),(228,1),(256,5),(229,7),(258,1),(286,0),(258,1),(286,1),(314,6),(341,3),(342,4),(313,2),(312,5),(285,0),(257,6),(284,7),(313,6),(340,6),(367,6),(394,7),(423,7),(452,7),(481,1),(509,4),(480,0),(452,1),(480,0),(452,4),(423,1),(451,4),(422,0),(394,7),]
[(239,1),(267,1),(295,1),(323,2),(322,3),(323,5),(296,1),(324,5),(297,2),(296,6),(323,6),(350,3),(351,0),(323,6),(350,1),(378,0),(350,4),(321,6),(348,0),(320,4),(291,5),(264,4),(235,7),(264,7),(293,6),(320,2),(319,6),(346,2),(345,3),(346,4),(317,2),(316,5),(289,7),(318,5),(291,4),(262,3),(263,3),(264,3),(265,4),(236,2),(235,6),(262,0),(234,7),(263,0),(235,3),(236,6),(263,5),(236,0),(208,4),(179,1),(207,7),(236,1),(264,0),(236,5),(209,1),(237,3),]
[(246,3),(247,2),(246,4),(217,4),(188,3),(189,2),(188,4),(159,6),(186,0),(158,4),(129,6),(156,0),(128,2),(127,5),(100,3),(101,2),(100,0),(72,3),(73,2),(72,0),(44,5),(17,6),(44,4),(15,1),(43,3),(44,3),(45,1),(73,5),(46,7),(75,5),(48,3),(49,7),(78,1),(106,0),(78,5),(51,1),(79,4),(50,6),(77,3),(78,5),(51,7),(80,6),(107,7),(136,1),(164,2),(163,3),(164,7),(193,4),(164,2),(163,2),(162,4),(133,1),(161,0),(133,7),(162,2),(161,1),]
