[(209,6),(240,6),(271,2),(270,1),(302,0),(270,4),(237,1),(269,6),(300,0),(268,7),(301,6),(332,5),(301,3),(302,3),(303,7),(336,3),(337,2),(336,2),(335,2),(334,3),(335,0),(303,0),(271,0),(239,3),(240,7),(273,4),(240,2),(239,7),(272,4),(239,5),(208,7),(241,6),(272,0),(240,6),(271,4),(238,6),(269,0),(237,3),(238,6),(269,1),(301,0),(269,5),(238,2),(237,1),(269,5),(238,3),(239,5),(208,1),(240,6),(271,0),(239,1),(271,0),(239,1),(271,2),(270,5),(239,4),(206,5),(175,6),(206,2),(205,2),(204,2),(203,3),(204,2),(203,1),(235,6),(266,0),(234,7),(267,3),(268,1),(300,6),(331,6),(362,2),(361,2),(360,1),(392,4),(359,7),(392,6),(423,6),(454,3),(455,4),(422,2),(421,6),(452,5),(421,4),(388,6),(419,0),(387,5),(356,0),(324,1),(356,1),(388,3),(389,6),(420,1),(452,6),(483,0),]
[(198,5),(167,0),(135,5),(104,7),(137,4),(104,2),(103,6),(134,7),(167,3),(168,2),(167,3),(168,6),(199,4),(166,5),(135,0),(103,5),(72,0),(40,2),(39,1),(71,6),(102,2),(101,4),(68,0),(36,6),(67,0),(35,3),(36,7),(69,1),(101,0),(69,0),(37,0),(5,7),(38,7),(71,5),(40,4),(7,2),(6,1),(38,0),(6,1),(38,1),(70,2),(69,1),(101,0),(69,3),(70,7),(103,6),(134,6),(165,7),(198,5),(167,1),(199,6),(230,1),(262,6),(293,7),(326,0),(294,3),(295,3),(296,4),(263,1),(295,3),(296,1),(328,6),(359,7),(392,6),(423,5),(392,3),(393,2),(392,4),(359,3),(360,1),(392,3),(393,2),(392,7),(425,1),(457,4),(424,6),(455,2),(454,2),(453,6),(484,4),(451,4),(418,4),(385,6),(416,0),(384,3),(385,3),(386,3),(387,2),(386,3),(387,7),(420,2),(419,1),(451,4),(418,6),(449,4),]
[(198,7),(231,5),(200,0),(168,2),(167,4),(134,4),(101,3),(102,7),(135,1),(167,3),(168,5),(137,2),(136,7),(169,2),(168,2),(167,4),(134,3),(135,2),(134,4),(101,7),(134,7),(167,7),(200,6),(231,3),(232,1),(264,1),(296,1),(328,2),(327,7),(360,2),(359,7),(392,6),(423,1),(455,0),(423,1),(455,4),(422,1),(454,4),(421,6),(452,3),(453,4),(420,1),(452,0),(420,5),(389,1),(421,3),(422,3),(423,6),(454,3),(455,1),(487,1),(519,3),(520,5),(489,0),(457,3),(458,6),(489,4),(456,6),(487,7),(520,2),(519,7),(552,7),(585,6),(616,2),(615,2),(614,5),(583,6),(614,7),(647,5),(616,7),(649,2),(648,3),(649,1),(681,2),(680,7),(713,3),(714,0),(682,5),(651,6),(682,0),(650,5),(619,5),(588,3),(589,6),(620,7),(653,4),(620,6),(651,2),(650,0),(618,5),(587,3),(588,2),(587,0),(555,2),(554,4),]
[(224,7),(257,7),(290,7),(323,6),(354,2),(353,7),(386,2),(385,7),(418,6),(449,3),(450,7),(483,5),(452,3),(453,3),(454,5),(423,5),(392,0),(360,0),(328,2),(327,4),(294,1),(326,7),(359,4),(326,6),(357,0),(325,4),(292,1),(324,1),(356,3),(357,0),(325,4),(292,0),(260,2),(259,3),(260,3),(261,3),(262,2),(261,4),(228,7),(261,0),(229,4),(196,1),(228,2),(227,2),(226,5),(195,2),(194,0),(162,5),(131,2),(130,5),(99,7),(132,5),(101,0),(69,3),(70,3),(71,1),(103,4),(70,2),(69,1),(101,6),(132,4),(99,6),(130,3),(131,3),(132,3),(133,4),(100,4),(67,7),(100,1),(132,2),(131,0),(99,1),(131,6),(162,2),(161,5),(130,2),(129,3),(130,2),(129,6),(160,7),(193,1),(225,4),(192,0),(160,1),(192,0),(160,5),(129,5),(98,7),(131,6),(162,7),(195,6),(226,2),(225,6),(256,7),(289,0),]
[(209,3),(210,6),(241,6),(272,1),(304,5),(273,6),(304,4),(271,3),(272,7),(305,3),(306,4),(273,7),(306,7),(339,7),(372,5),(341,4),(308,5),(277,2),(276,0),(244,1),(276,6),(307,1),(339,1),(371,1),(403,0),(371,5),(340,4),(307,7),(340,0),(308,7),(341,6),(372,0),(340,5),(309,0),(277,1),(309,3),(310,7),(343,7),(376,5),(345,7),(378,3),(379,6),(410,4),(377,7),(410,5),(379,5),(348,0),(316,7),(349,3),(350,4),(317,1),(349,2),(348,6),(379,6),(410,4),(377,0),(345,6),(376,3),(377,0),(345,7),(378,7),(411,6),(442,2),(441,5),(410,3),(411,7),(444,5),(413,3),(414,7),(447,2),(446,6),(477,7),(510,7),(543,4),(510,1),(542,4),(509,1),(541,2),(540,4),(507,7),(540,0),(508,3),(509,2),(508,0),(476,5),(445,4),(412,0),(380,3),(381,0),(349,1),(381,0),(349,0),(317,1),(349,3),(350,5),]
[(244,3),(245,3),(246,7),(279,0),(247,2),(246,1),(278,7),(311,3),(312,3),(313,1),(345,3),(346,7),(379,5),(348,1),(380,5),(349,7),(382,1),(414,6),(445,2),(444,7),(477,7),(510,5),(479,0),(447,4),(414,7),(447,0),(415,6),(446,4),(413,1),(445,1),(477,3),(478,7),(511,6),(542,6),(573,7),(606,2),(605,5),(574,6),(605,6),(636,0),(604,4),(571,7),(604,7),(637,6),(668,4),(635,5),(604,7),(637,3),(638,3),(639,1),(671,0),(639,0),(607,6),(638,4),(605,4),(572,1),(604,7),(637,4),(604,3),(605,1),(637,6),(668,3),(669,0),(637,5),(606,1),(638,4),(605,4),(572,7),(605,7),(638,2),(637,7),(670,4),(637,3),(638,7),(671,0),(639,4),(606,0),(574,2),(573,5),(542,5),(511,0),(479,4),(446,5),(415,0),(383,2),(382,3),(383,1),(415,2),(414,4),(381,6),(412,4),(379,4),(346,7),(379,7),(412,7),]
[(257,2),(256,3),(257,5),(226,3),(227,4),(194,3),(195,0),(163,5),(132,3),(133,5),(102,3),(103,0),(71,1),(103,1),(135,1),(167,7),(200,4),(167,0),(135,7),(168,5),(137,0),(105,7),(138,0),(106,6),(137,6),(168,6),(199,7),(232,1),(264,1),(296,1),(328,7),(361,6),(392,6),(423,5),(392,7),(425,5),(394,5),(363,5),(332,7),(365,4),(332,3),(333,2),(332,7),(365,0),(333,4),(300,5),(269,7),(302,5),(271,5),(240,7),(273,2),(272,1),(304,5),(273,4),(240,5),(209,3),(210,3),(211,0),(179,6),(210,6),(241,2),(240,5),(209,1),(241,1),(273,1),(305,4),(272,5),(241,6),(272,1),(304,3),(305,1),(337,7),(370,7),(403,0),(371,7),(404,4),(371,1),(403,1),(435,0),(403,2),(402,1),(434,5),(403,6),(434,2),(433,6),(464,5),(433,0),(401,3),(402,5),(371,2),(370,2),(369,1),(401,4),(368,6),(399,6),]
[(244,3),(245,2),(244,0),(212,7),(245,3),(246,6),(277,5),(246,7),(279,2),(278,1),(310,4),(277,4),(244,2),(243,6),(274,1),(306,6),(337,3),(338,4),(305,4),(272,3),(273,6),(304,0),(272,2),(271,4),(238,3),(239,3),(240,7),(273,6),(304,7),(337,6),(368,7),(401,3),(402,5),(371,3),(372,1),(404,4),(371,7),(404,1),(436,5),(405,6),(436,2),(435,2),(434,0),(402,3),(403,1),(435,1),(467,1),(499,7),(532,0),(500,1),(532,1),(564,2),(563,2),(562,1),(594,5),(563,7),(596,5),(565,6),(596,1),(628,0),(596,3),(597,1),(629,0),(597,5),(566,1),(598,0),(566,3),(567,1),(599,7),(632,7),(665,3),(666,3),(667,5),(636,3),(637,2),(636,0),(604,2),(603,2),(602,2),(601,5),(570,2),(569,6),(600,5),(569,6),(600,5),(569,2),(568,4),(535,7),(568,0),(536,2),(535,0),(503,5),(472,1),(504,1),(536,0),]
[(209,3),(210,4),(177,7),(210,6),(241,6),(272,6),(303,6),(334,4),(301,3),(302,7),(335,2),(334,0),(302,2),(301,6),(332,5),(301,6),(332,3),(333,6),(364,1),(396,4),(363,2),(362,0),(330,6),(361,4),(328,1),(360,3),(361,6),(392,6),(423,6),(454,2),(453,6),(484,7),(517,3),(518,2),(517,7),(550,2),(549,2),(548,5),(517,6),(548,0),(516,6),(547,4),(514,0),(482,7),(515,0),(483,2),(482,6),(513,0),(481,2),(480,3),(481,7),(514,7),(547,3),(548,5),(517,3),(518,1),(550,1),(582,7),(615,1),(647,5),(616,1),(648,6),(679,4),(646,7),(679,1),(711,0),(679,3),(680,4),(647,2),(646,7),(679,5),(648,5),(617,5),(586,7),(619,3),(620,5),(589,6),(620,1),(652,4),(619,7),(652,2),(651,5),(620,5),(589,2),(588,0),(556,6),(587,5),(556,7),(589,6),(620,7),(653,0),(621,4),(588,4),(555,1),(587,5),]
[(257,2),(256,1),(288,0),(256,7),(289,5),(258,7),(291,5),(260,1),(292,6),(323,4),(290,6),(321,1),(353,3),(354,5),(323,3),(324,4),(291,2),(290,7),(323,3),(324,2),(323,4),(290,6),(321,6),(352,3),(353,7),(386,3),(387,1),(419,7),(452,3),(453,7),(486,5),(455,3),(456,0),(424,0),(392,0),(360,7),(393,5),(362,4),(329,0),(297,2),(296,1),(328,3),(329,5),(298,6),(329,1),(361,1),(393,7),(426,5),(395,5),(364,3),(365,5),(334,5),(303,5),(272,5),(241,2),(240,6),(271,6),(302,4),(269,5),(238,7),(271,7),(304,1),(336,7),(369,4),(336,0),(304,6),(335,2),(334,5),(303,7),(336,4),(303,1),(335,4),(302,4),(269,3),(270,4),(237,4),(204,1),(236,4),(203,1),(235,2),(234,6),(265,5),(234,6),(265,6),(296,5),(265,6),(296,0),(264,4),(231,2),(230,2),(229,4),(196,0),(164,4),(131,0),(99,4),]
[(224,3),(225,5),(194,3),(195,6),(226,6),(257,7),(290,4),(257,0),(225,7),(258,7),(291,4),(258,5),(227,0),(195,2),(194,5),(163,7),(196,4),(163,5),(132,4),(99,4),(66,4),(33,4),(0,7),(33,4),(0,1),(32,0),(0,1),(32,1),(64,0),(32,7),(65,1),(97,0),(65,4),(32,7),(65,3),(66,0),(34,5),(3,7),(36,4),(3,3),(4,6),(35,7),(68,7),(101,5),(70,7),(103,0),(71,5),(40,4),(7,6),(38,7),(71,1),(103,6),(134,5),(103,0),(71,0),(39,6),(70,4),(37,5),(6,1),(38,6),(69,1),(101,2),(100,0),(68,6),(99,1),(131,3),(132,3),(133,3),(134,7),(167,5),(136,4),(103,7),(136,5),(105,7),(138,5),(107,0),(75,2),(74,6),(105,5),(74,1),(106,6),(137,6),(168,1),(200,3),(201,7),(234,6),(265,6),(296,1),(328,0),(296,7),(329,4),(296,6),(327,7),(360,5),(329,1),]
[(209,1),(241,6),(272,5),(241,4),(208,3),(209,2),(208,5),(177,0),(145,5),(114,6),(145,0),(113,1),(145,5),(114,2),(113,0),(81,4),(48,5),(17,6),(48,4),(15,6),(46,4),(13,2),(12,3),(13,6),(44,7),(77,3),(78,0),(46,2),(45,1),(77,1),(109,4),(76,2),(75,4),(42,6),(73,4),(40,1),(72,6),(103,2),(102,7),(135,5),(104,1),(136,4),(103,2),(102,1),(134,3),(135,1),(167,7),(200,5),(169,3),(170,5),(139,2),(138,4),(105,5),(74,2),(73,7),(106,5),(75,7),(108,7),(141,0),(109,1),(141,7),(174,4),(141,4),(108,2),(107,5),(76,2),(75,5),(44,7),(77,3),(78,3),(79,4),(46,5),(15,1),(47,0),(15,3),(16,6),(47,5),(16,1),(48,1),(80,5),(49,1),(81,1),(113,2),(112,7),(145,1),(177,6),(208,0),(176,5),(145,1),(177,6),(208,0),(176,4),(143,3),(144,7),(177,1),]
[(257,2),(256,7),(289,6),(320,7),(353,0),(321,2),(320,0),(288,1),(320,3),(321,1),(353,7),(386,7),(419,7),(452,1),(484,4),(451,5),(420,3),(421,3),(422,3),(423,5),(392,0),(360,1),(392,0),(360,1),(392,5),(361,6),(392,7),(425,4),(392,4),(359,5),(328,7),(361,4),(328,0),(296,5),(265,3),(266,5),(235,1),(267,5),(236,4),(203,1),(235,7),(268,3),(269,5),(238,7),(271,5),(240,5),(209,2),(208,7),(241,4),(208,4),(175,6),(206,5),(175,3),(176,3),(177,7),(210,5),(179,1),(211,7),(244,2),(243,7),(276,0),(244,3),(245,2),(244,6),(275,1),(307,0),(275,4),(242,3),(243,5),(212,1),(244,7),(277,5),(246,1),(278,7),(311,3),(312,0),(280,4),(247,0),(215,0),(183,7),(216,6),(247,6),(278,5),(247,7),(280,2),(279,3),(280,6),(311,7),(344,3),(345,1),(377,7),(410,5),(379,6),(410,5),(379,2),]
[(209,2),(208,3),(209,6),(240,1),(272,5),(241,0),(209,1),(241,2),(240,0),(208,7),(241,0),(209,1),(241,0),(209,1),(241,0),(209,0),(177,0),(145,4),(112,2),(111,5),(80,6),(111,6),(142,3),(143,2),(142,0),(110,7),(143,0),(111,6),(142,1),(174,3),(175,7),(208,5),(177,7),(210,5),(179,3),(180,1),(212,6),(243,5),(212,1),(244,2),(243,1),(275,3),(276,4),(243,3),(244,1),(276,7),(309,3),(310,7),(343,5),(312,4),(279,3),(280,2),(279,7),(312,1),(344,0),(312,3),(313,3),(314,1),(346,7),(379,2),(378,0),(346,2),(345,4),(312,4),(279,1),(311,0),(279,7),(312,0),(280,2),(279,4),(246,5),(215,4),(182,0),(150,5),(119,0),(87,7),(120,5),(89,1),(121,1),(153,6),(184,6),(215,6),(246,3),(247,6),(278,0),(246,3),(247,6),(278,5),(247,0),(215,4),(182,0),(150,0),(118,0),(86,4),(53,5),]
[(257,6),(288,5),(257,3),(258,7),(291,1),(323,0),(291,3),(292,3),(293,7),(326,7),(359,3),(360,3),(361,1),(393,6),(424,2),(423,2),(422,5),(391,2),(390,6),(421,6),(452,6),(483,4),(450,1),(482,7),(515,2),(514,6),(545,4),(512,3),(513,0),(481,1),(513,2),(512,0),(480,0),(448,7),(481,2),(480,1),(512,0),(480,7),(513,7),(546,2),(545,1),(577,6),(608,0),(576,3),(577,3),(578,3),(579,2),(578,3),(579,7),(612,2),(611,6),(642,5),(611,3),(612,3),(613,7),(646,3),(647,2),(646,6),(677,3),(678,4),(645,5),(614,0),(582,5),(551,5),(520,4),(487,0),(455,4),(422,5),(391,0),(359,2),(358,5),(327,6),(358,2),(357,1),(389,2),(388,7),(421,7),(454,2),(453,3),(454,5),(423,1),(455,1),(487,0),(455,7),(488,7),(521,1),(553,7),(586,1),(618,3),(619,2),(618,7),(651,5),(620,5),(589,3),(590,2),]
[(257,1),(289,4),(256,3),(257,6),(288,1),(320,7),(353,6),(384,0),(352,7),(385,5),(354,7),(387,1),(419,3),(420,1),(452,3),(453,3),(454,5),(423,3),(424,4),(391,5),(360,1),(392,1),(424,0),(392,7),(425,6),(456,0),(424,5),(393,7),(426,1),(458,4),(425,1),(457,7),(490,7),(523,6),(554,5),(523,3),(524,2),(523,7),(556,1),(588,2),(587,2),(586,4),(553,0),(521,5),(490,5),(459,0),(427,5),(396,0),(364,0),(332,2),(331,2),(330,2),(329,4),(296,6),(327,6),(358,7),(391,0),(359,7),(392,7),(425,1),(457,4),(424,0),(392,6),(423,2),(422,7),(455,4),(422,0),(390,0),(358,2),(357,0),(325,3),(326,0),(294,6),(325,3),(326,1),(358,4),(325,5),(294,2),(293,5),(262,5),(231,2),(230,5),(199,4),(166,5),(135,4),(102,2),(101,6),(132,7),(165,2),(164,5),(133,6),(164,0),(132,7),(165,0),(133,4),]
[(198,5),(167,0),(135,1),(167,7),(200,7),(233,7),(266,2),(265,6),(296,1),(328,1),(360,2),(359,1),(391,1),(423,6),(454,3),(455,1),(487,3),(488,1),(520,3),(521,6),(552,7),(585,2),(584,1),(616,6),(647,6),(678,7),(711,2),(710,5),(679,4),(646,3),(647,0),(615,7),(648,4),(615,2),(614,0),(582,0),(550,4),(517,4),(484,7),(517,7),(550,1),(582,3),(583,3),(584,0),(552,1),(584,3),(585,6),(616,1),(648,5),(617,3),(618,3),(619,3),(620,5),(589,6),(620,7),(653,4),(620,6),(651,6),(682,2),(681,7),(714,2),(713,3),(714,2),(713,0),(681,2),(680,5),(649,1),(681,1),(713,6),(744,4),(711,5),(680,0),(648,0),(616,4),(583,6),(614,2),(613,6),(644,5),(613,1),(645,7),(678,4),(645,1),(677,3),(678,4),(645,5),(614,0),(582,7),(615,3),(616,6),(647,7),(680,3),(681,1),(713,3),(714,2),(713,2),]
[(209,1),(241,6),(272,1),(304,7),(337,2),(336,2),(335,4),(302,4),(269,1),(301,7),(334,0),(302,2),(301,0),(269,6),(300,2),(299,6),(330,6),(361,4),(328,2),(327,2),(326,1),(358,0),(326,7),(359,7),(392,6),(423,2),(422,6),(453,4),(420,1),(452,6),(483,2),(482,0),(450,4),(417,6),(448,0),(416,0),(384,7),(417,5),(386,6),(417,1),(449,5),(418,0),(386,4),(353,1),(385,7),(418,0),(386,5),(355,1),(387,6),(418,6),(449,5),(418,7),(451,7),(484,5),(453,2),(452,2),(451,3),(452,4),(419,2),(418,2),(417,2),(416,3),(417,4),(384,3),(385,6),(416,5),(385,1),(417,7),(450,7),(483,0),(451,0),(419,3),(420,1),(452,6),(483,7),(516,0),(484,7),(517,4),(484,2),(483,7),(516,7),(549,5),(518,1),(550,7),(583,6),(614,0),(582,6),(613,3),(614,7),(647,5),(616,0),(584,7),(617,5),(586,5),(555,2),]
[(224,7),(257,1),(289,5),(258,7),(291,2),(290,5),(259,7),(292,5),(261,3),(262,6),(293,7),(326,0),(294,5),(263,7),(296,1),(328,1),(360,2),(359,1),(391,2),(390,7),(423,4),(390,6),(421,3),(422,5),(391,0),(359,0),(327,2),(326,7),(359,7),(392,6),(423,4),(390,6),(421,6),(452,1),(484,1),(516,0),(484,7),(517,4),(484,5),(453,0),(421,0),(389,3),(390,0),(358,4),(325,6),(356,0),(324,5),(293,2),(292,5),(261,7),(294,3),(295,3),(296,4),(263,0),(231,0),(199,5),(168,4),(135,5),(104,6),(135,1),(167,4),(134,3),(135,4),(102,6),(133,4),(100,6),(131,6),(162,1),(194,3),(195,4),(162,6),(193,0),(161,6),(192,3),(193,6),(224,1),(256,1),(288,5),(257,5),(226,2),(225,0),(193,6),(224,0),(192,3),(193,2),(192,7),(225,7),(258,6),(289,3),(290,5),(259,5),(228,4),(195,1),(227,2),(226,0),]
[(209,1),(241,0),(209,1),(241,6),(272,4),(239,4),(206,0),(174,3),(175,4),(142,1),(174,4),(141,7),(174,4),(141,3),(142,7),(175,2),(174,3),(175,1),(207,6),(238,7),(271,2),(270,5),(239,6),(270,4),(237,3),(238,5),(207,2),(206,1),(238,0),(206,7),(239,7),(272,2),(271,4),(238,5),(207,6),(238,1),(270,5),(239,6),(270,6),(301,2),(300,6),(331,2),(330,7),(363,0),(331,4),(298,2),(297,6),(328,0),(296,0),(264,2),(263,0),(231,5),(200,4),(167,3),(168,1),(200,7),(233,0),(201,4),(168,4),(135,4),(102,7),(135,4),(102,3),(103,3),(104,1),(136,2),(135,5),(104,4),(71,1),(103,4),(70,1),(102,1),(134,3),(135,0),(103,2),(102,1),(134,4),(101,3),(102,1),(134,5),(103,7),(136,6),(167,3),(168,0),(136,1),(168,7),(201,2),(200,3),(201,7),(234,6),(265,6),(296,1),(328,7),(361,6),(392,6),]
[(198,7),(231,5),(200,2),(199,0),(167,0),(135,4),(102,2),(101,2),(100,7),(133,6),(164,4),(131,3),(132,1),(164,6),(195,7),(228,0),(196,6),(227,3),(228,7),(261,1),(293,7),(326,3),(327,7),(360,7),(393,2),(392,2),(391,1),(423,2),(422,2),(421,1),(453,2),(452,1),(484,5),(453,6),(484,7),(517,2),(516,4),(483,3),(484,1),(516,2),(515,6),(546,7),(579,4),(546,5),(515,2),(514,4),(481,1),(513,2),(512,0),(480,5),(449,6),(480,5),(449,1),(481,1),(513,3),(514,6),(545,7),(578,1),(610,5),(579,1),(611,7),(644,4),(611,1),(643,3),(644,0),(612,7),(645,3),(646,7),(679,1),(711,1),(743,5),(712,5),(681,6),(712,3),(713,1),(745,2),(744,0),(712,5),(681,1),(713,6),(744,3),(745,0),(713,2),(712,2),(711,6),(742,0),(710,5),(679,4),(646,6),(677,0),(645,0),(613,6),(644,0),(612,2),(611,4),]
[(198,6),(229,4),(196,0),(164,5),(133,3),(134,3),(135,7),(168,7),(201,6),(232,0),(200,6),(231,7),(264,2),(263,1),(295,7),(328,7),(361,2),(360,6),(391,1),(423,1),(455,7),(488,5),(457,3),(458,6),(489,1),(521,1),(553,2),(552,7),(585,6),(616,6),(647,5),(616,3),(617,3),(618,3),(619,5),(588,2),(587,2),(586,4),(553,6),(584,3),(585,5),(554,1),(586,7),(619,6),(650,2),(649,5),(618,7),(651,7),(684,2),(683,5),(652,1),(684,2),(683,6),(714,7),(747,4),(714,4),(681,5),(650,6),(681,0),(649,2),(648,3),(649,5),(618,0),(586,2),(585,6),(616,5),(585,2),(584,5),(553,6),(584,2),(583,6),(614,5),(583,0),(551,4),(518,2),(517,4),(484,6),(515,1),(547,5),(516,3),(517,4),(484,6),(515,2),(514,3),(515,7),(548,5),(517,1),(549,0),(517,4),(484,4),(451,3),(452,5),(421,3),(422,5),(391,0),]
[(257,7),(290,1),(322,5),(291,6),(322,0),(290,2),(289,2),(288,1),(320,0),(288,3),(289,4),(256,0),(224,7),(257,6),(288,0),(256,3),(257,6),(288,5),(257,5),(226,5),(195,7),(228,6),(259,1),(291,7),(324,0),(292,7),(325,0),(293,1),(325,0),(293,6),(324,5),(293,4),(260,4),(227,1),(259,7),(292,5),(261,5),(230,3),(231,0),(199,5),(168,4),(135,5),(104,4),(71,0),(39,0),(7,2),(6,7),(39,7),(72,2),(71,7),(104,3),(105,2),(104,6),(135,7),(168,2),(167,3),(168,7),(201,1),(233,1),(265,4),(232,7),(265,6),(296,1),(328,7),(361,2),(360,6),(391,1),(423,6),(454,2),(453,2),(452,6),(483,0),(451,1),(483,2),(482,6),(513,6),(544,1),(576,5),(545,4),(512,1),(544,5),(513,1),(545,1),(577,2),(576,1),(608,5),(577,2),(576,1),(608,7),(641,1),(673,7),(706,1),(738,4),(705,5),(674,6),]
[(257,3),(258,5),(227,3),(228,3),(229,4),(196,2),(195,5),(164,6),(195,7),(228,4),(195,5),(164,5),(133,3),(134,3),(135,1),(167,5),(136,1),(168,6),(199,3),(200,4),(167,4),(134,0),(102,7),(135,5),(104,2),(103,7),(136,4),(103,0),(71,0),(39,7),(72,6),(103,1),(135,5),(104,3),(105,7),(138,2),(137,2),(136,5),(105,7),(138,2),(137,3),(138,5),(107,4),(74,7),(107,4),(74,6),(105,2),(104,2),(103,6),(134,4),(101,3),(102,4),(69,5),(38,3),(39,6),(70,1),(102,7),(135,7),(168,6),(199,0),(167,7),(200,1),(232,2),(231,6),(262,5),(231,7),(264,1),(296,1),(328,1),(360,1),(392,6),(423,5),(392,6),(423,2),(422,2),(421,6),(452,6),(483,7),(516,3),(517,1),(549,4),(516,4),(483,7),(516,6),(547,0),(515,5),(484,4),(451,4),(418,5),(387,7),(420,5),(389,1),(421,0),(389,0),(357,3),]
[(257,3),(258,0),(226,0),(194,4),(161,7),(194,7),(227,5),(196,4),(163,5),(132,1),(164,5),(133,3),(134,1),(166,5),(135,6),(166,7),(199,1),(231,1),(263,6),(294,3),(295,2),(294,7),(327,5),(296,1),(328,1),(360,6),(391,3),(392,6),(423,2),(422,2),(421,6),(452,2),(451,5),(420,2),(419,5),(388,0),(356,1),(388,7),(421,7),(454,4),(421,1),(453,5),(422,4),(389,3),(390,3),(391,7),(424,7),(457,1),(489,1),(521,3),(522,7),(555,7),(588,6),(619,7),(652,4),(619,4),(586,6),(617,4),(584,2),(583,6),(614,7),(647,6),(678,6),(709,7),(742,4),(709,3),(710,0),(678,4),(645,3),(646,0),(614,2),(613,6),(644,5),(613,3),(614,1),(646,5),(615,3),(616,5),(585,4),(552,7),(585,4),(552,2),(551,4),(518,5),(487,3),(488,5),(457,5),(426,7),(459,2),(458,4),(425,4),(392,4),(359,2),(358,4),(325,4),]
[(224,0),(192,1),(224,0),(192,5),(161,6),(192,3),(193,0),(161,4),(128,0),(96,5),(65,6),(96,1),(128,3),(129,0),(97,6),(128,1),(160,5),(129,7),(162,7),(195,0),(163,1),(195,0),(163,4),(130,5),(99,5),(68,7),(101,3),(102,7),(135,2),(134,3),(135,5),(104,5),(73,1),(105,7),(138,6),(169,3),(170,2),(169,6),(200,5),(169,0),(137,5),(106,4),(73,2),(72,4),(39,4),(6,6),(37,7),(70,1),(102,1),(134,1),(166,3),(167,3),(168,2),(167,0),(135,6),(166,1),(198,7),(231,1),(263,7),(296,6),(327,7),(360,1),(392,1),(424,1),(456,0),(424,2),(423,5),(392,2),(391,6),(422,2),(421,6),(452,4),(419,0),(387,1),(419,7),(452,6),(483,2),(482,2),(481,0),(449,7),(482,7),(515,5),(484,6),(515,6),(546,1),(578,4),(545,3),(546,1),(578,7),(611,0),(579,5),(548,5),(517,6),(548,2),(547,1),]
[(198,7),(231,7),(264,4),(231,5),(200,2),(199,0),(167,0),(135,0),(103,0),(71,2),(70,7),(103,5),(72,6),(103,0),(71,3),(72,4),(39,1),(71,6),(102,0),(70,4),(37,4),(4,3),(5,7),(38,7),(71,5),(40,4),(7,6),(38,0),(6,3),(7,3),(8,3),(9,3),(10,1),(42,3),(43,3),(44,0),(12,7),(45,3),(46,1),(78,6),(109,7),(142,0),(110,4),(77,7),(110,4),(77,4),(44,4),(11,3),(12,3),(13,6),(44,4),(11,3),(12,7),(45,7),(78,0),(46,2),(45,5),(14,2),(13,3),(14,7),(47,3),(48,3),(49,1),(81,0),(49,4),(16,2),(15,1),(47,4),(14,2),(13,7),(46,4),(13,2),(12,3),(13,7),(46,1),(78,1),(110,1),(142,7),(175,6),(206,7),(239,7),(272,2),(271,4),(238,1),(270,3),(271,6),(302,6),(333,4),(300,5),(269,6),(300,7),(333,4),(300,2),(299,6),(330,7),]
[(198,5),(167,7),(200,4),(167,5),(136,2),(135,0),(103,6),(134,7),(167,7),(200,1),(232,6),(263,6),(294,3),(295,7),(328,7),(361,1),(393,0),(361,7),(394,2),(393,3),(394,6),(425,6),(456,4),(423,6),(454,4),(421,6),(452,6),(483,5),(452,6),(483,7),(516,0),(484,4),(451,7),(484,2),(483,5),(452,2),(451,3),(452,4),(419,2),(418,0),(386,1),(418,4),(385,6),(416,7),(449,1),(481,6),(512,3),(513,1),(545,1),(577,7),(610,1),(642,5),(611,7),(644,3),(645,7),(678,0),(646,0),(614,7),(647,7),(680,7),(713,5),(682,0),(650,3),(651,0),(619,3),(620,5),(589,4),(556,4),(523,6),(554,3),(555,5),(524,0),(492,1),(524,0),(492,2),(491,2),(490,7),(523,3),(524,1),(556,1),(588,3),(589,4),(556,7),(589,6),(620,3),(621,2),(620,3),(621,0),(589,6),(620,3),(621,0),(589,3),(590,0),(558,5),(527,5),]
[(244,7),(277,6),(308,6),(339,4),(306,2),(305,4),(272,7),(305,4),(272,5),(241,5),(210,4),(177,1),(209,4),(176,2),(175,2),(174,7),(207,4),(174,3),(175,1),(207,6),(238,2),(237,5),(206,6),(237,6),(268,4),(235,3),(236,2),(235,6),(266,5),(235,4),(202,5),(171,4),(138,0),(106,1),(138,6),(169,2),(168,4),(135,1),(167,0),(135,4),(102,0),(70,6),(101,6),(132,7),(165,7),(198,1),(230,5),(199,2),(198,7),(231,2),(230,1),(262,3),(263,6),(294,6),(325,7),(358,3),(359,3),(360,1),(392,6),(423,1),(455,2),(454,4),(421,6),(452,3),(453,2),(452,1),(484,0),(452,6),(483,4),(450,1),(482,7),(515,7),(548,3),(549,5),(518,1),(550,7),(583,2),(582,3),(583,7),(616,6),(647,4),(614,6),(645,1),(677,6),(708,4),(675,6),(706,6),(737,3),(738,0),(706,0),(674,0),(642,3),(643,1),(675,7),(708,4),]
