arguments: 37 21 4 -0.311394 0.164939 0.256521 -0.0988313
loading features...

[(576,5),(549,3),(550,7),(579,7),(608,3),(609,5),(582,1),(610,3),(611,2),(610,0),(582,4),(553,1),(581,3),(582,4),(553,0),(525,0),(497,5),(470,6),(497,5),(470,0),(442,6),(469,4),(440,7),(469,3),(470,3),(471,0),(443,5),(416,4),(387,0),(359,6),(386,6),(413,5),(386,3),(387,4),(358,0),(330,2),(329,3),(330,6),(357,7),(386,6),(413,0),(385,5),(358,1),(386,4),(357,1),(385,1),(413,7),(442,7),(471,0),(443,3),(444,4),(415,3),(416,1),(444,2),(443,5),(416,6),(443,4),(414,6),(441,2),(440,5),(413,6),(440,7),(469,7),(498,1),(526,4),(497,0),(469,5),(442,4),(413,3),(414,5),(387,0),(359,3),(360,6),(387,1),(415,6),(442,3),(443,3),(444,4),(415,0),(387,5),(360,4),(331,4),(302,7),(331,3),(332,5),(305,3),(306,3),(307,1),(335,2),(334,2),(333,2),(332,5),(305,6),(332,2),(331,2),(330,7),]
[(546,1),(574,4),(545,4),(516,7),(545,5),(518,6),(545,7),(574,2),(573,0),(545,0),(517,0),(489,5),(462,0),(434,2),(433,2),(432,6),(459,1),(487,4),(458,5),(431,7),(460,0),(432,2),(431,6),(458,3),(459,7),(488,5),(461,2),(460,3),(461,1),(489,2),(488,4),(459,2),(458,0),(430,1),(458,3),(459,1),(487,5),(460,6),(487,6),(514,1),(542,6),(569,0),(541,0),(513,0),(485,3),(486,4),(457,3),(458,7),(487,1),(515,5),(488,2),(487,1),(515,6),(542,7),(571,7),(600,5),(573,0),(545,1),(573,1),(601,2),(600,2),(599,0),(571,3),(572,7),(601,3),(602,3),(603,5),(576,4),(547,2),(546,1),(574,3),(575,7),(604,5),(577,5),(550,0),(522,5),(495,6),(522,1),(550,1),(578,3),(579,0),(551,4),(522,1),(550,6),(577,3),(578,4),(549,4),(520,5),(493,3),(494,7),(523,0),(495,6),(522,7),(551,0),(523,7),(552,3),]
[(546,6),(573,0),(545,0),(517,3),(518,1),(546,0),(518,7),(547,7),(576,4),(547,0),(519,5),(492,0),(464,2),(463,5),(436,0),(408,0),(380,0),(352,7),(381,1),(409,4),(380,2),(379,7),(408,4),(379,2),(378,0),(350,0),(322,3),(323,4),(294,4),(265,2),(264,7),(293,7),(322,5),(295,0),(267,3),(268,7),(297,4),(268,7),(297,1),(325,2),(324,0),(296,7),(325,2),(324,3),(325,5),(298,3),(299,5),(272,1),(300,3),(301,2),(300,3),(301,2),(300,2),(299,1),(327,0),(299,3),(300,6),(327,5),(300,0),(272,7),(301,4),(272,2),(271,7),(300,3),(301,3),(302,6),(329,6),(356,1),(384,4),(355,5),(328,4),(299,5),(272,0),(244,1),(272,4),(243,2),(242,6),(269,3),(270,4),(241,6),(268,7),(297,1),(325,7),(354,1),(382,2),(381,2),(380,1),(408,1),(436,0),(408,2),(407,1),(435,7),(464,3),(465,4),(436,6),(463,5),]
[(306,1),(334,7),(363,4),(334,2),(333,5),(306,6),(333,4),(304,0),(276,4),(247,0),(219,7),(248,0),(220,6),(247,4),(218,4),(189,3),(190,5),(163,6),(190,2),(189,0),(161,5),(134,6),(161,6),(188,4),(159,0),(131,6),(158,6),(185,4),(156,1),(184,2),(183,4),(154,3),(155,3),(156,1),(184,7),(213,6),(240,5),(213,3),(214,0),(186,6),(213,5),(186,7),(215,3),(216,2),(215,5),(188,0),(160,2),(159,6),(186,0),(158,3),(159,0),(131,1),(159,1),(187,3),(188,3),(189,1),(217,1),(245,2),(244,3),(245,2),(244,7),(273,4),(244,7),(273,2),(272,3),(273,2),(272,2),(271,5),(244,2),(243,2),(242,4),(213,4),(184,2),(183,4),(154,1),(182,4),(153,6),(180,4),(151,2),(150,7),(179,0),(151,4),(122,0),(94,2),(93,0),(65,1),(93,5),(66,1),(94,4),(65,4),(36,7),(65,4),(36,7),(65,1),(93,1),(121,3),]
[(496,4),(467,5),(440,1),(468,1),(496,3),(497,3),(498,5),(471,0),(443,5),(416,5),(389,7),(418,2),(417,1),(445,7),(474,4),(445,7),(474,0),(446,0),(418,0),(390,6),(417,7),(446,6),(473,0),(445,4),(416,4),(387,5),(360,3),(361,3),(362,0),(334,3),(335,1),(363,4),(334,6),(361,4),(332,0),(304,1),(332,4),(303,5),(276,2),(275,2),(274,0),(246,1),(274,3),(275,3),(276,6),(303,4),(274,3),(275,7),(304,6),(331,3),(332,1),(360,5),(333,1),(361,6),(388,1),(416,3),(417,5),(390,2),(389,4),(360,5),(333,7),(362,7),(391,0),(363,1),(391,4),(362,0),(334,3),(335,1),(363,6),(390,2),(389,6),(416,2),(415,7),(444,6),(471,7),(500,4),(471,0),(443,6),(470,4),(441,7),(470,1),(498,7),(527,5),(500,4),(471,7),(500,2),(499,6),(526,3),(527,6),(554,7),(583,6),(610,5),(583,2),(582,7),(611,5),(584,0),]
[(496,1),(524,3),(525,2),(524,7),(553,1),(581,3),(582,7),(611,4),(582,3),(583,5),(556,2),(555,1),(583,1),(611,5),(584,5),(557,6),(584,2),(583,3),(584,4),(555,3),(556,2),(555,1),(583,2),(582,1),(610,0),(582,7),(611,4),(582,7),(611,0),(583,7),(612,0),(584,3),(585,6),(612,3),(613,3),(614,5),(587,2),(586,6),(613,0),(585,4),(556,2),(555,3),(556,0),(528,6),(555,1),(583,5),(556,4),(527,6),(554,6),(581,7),(610,3),(611,4),(582,4),(553,3),(554,4),(525,5),(498,7),(527,2),(526,5),(499,4),(470,6),(497,1),(525,1),(553,1),(581,2),(580,5),(553,3),(554,0),(526,2),(525,5),(498,5),(471,3),(472,5),(445,5),(418,3),(419,6),(446,3),(447,1),(475,6),(502,3),(503,0),(475,2),(474,4),(445,7),(474,2),(473,2),(472,5),(445,3),(446,6),(473,6),(500,0),(472,1),(500,1),(528,1),(556,3),(557,7),]
[(27,1),(55,6),(82,2),(81,6),(108,5),(81,4),(52,2),(51,6),(78,0),(50,3),(51,3),(52,2),(51,3),(52,2),(51,5),(24,3),(25,6),(52,3),(53,0),(25,1),(53,4),(24,3),(25,2),(24,6),(51,5),(24,7),(53,0),(25,2),(24,2),(23,2),(22,3),(23,3),(24,2),(23,1),(51,2),(50,3),(51,4),(22,3),(23,3),(24,2),(23,6),(50,2),(49,1),(77,4),(48,3),(49,2),(48,1),(76,5),(49,2),(48,2),(47,1),(75,5),(48,2),(47,1),(75,3),(76,1),(104,3),(105,3),(106,4),(77,7),(106,3),(107,1),(135,3),(136,0),(108,1),(136,7),(165,5),(138,7),(167,0),(139,4),(110,6),(137,5),(110,1),(138,0),(110,2),(109,5),(82,4),(53,7),(82,6),(109,5),(82,1),(110,3),(111,6),(138,7),(167,2),(166,3),(167,1),(195,6),(222,5),(195,6),(222,1),(250,6),(277,1),(305,7),(334,7),(363,2),]
[(55,0),(27,2),(26,6),(53,7),(82,6),(109,0),(81,1),(109,0),(81,4),(52,0),(24,6),(51,3),(52,7),(81,7),(110,2),(109,0),(81,7),(110,2),(109,2),(108,7),(137,4),(108,3),(109,3),(110,5),(83,6),(110,6),(137,2),(136,1),(164,6),(191,0),(163,2),(162,6),(189,0),(161,6),(188,6),(215,3),(216,3),(217,0),(189,0),(161,4),(132,6),(159,5),(132,6),(159,4),(130,5),(103,5),(76,7),(105,0),(77,1),(105,2),(104,7),(133,0),(105,4),(76,0),(48,5),(21,3),(22,3),(23,7),(52,5),(25,6),(52,6),(79,6),(106,5),(79,3),(80,1),(108,3),(109,3),(110,2),(109,5),(82,0),(54,0),(26,3),(27,2),(26,3),(27,6),(54,0),(26,6),(53,1),(81,1),(109,3),(110,7),(139,1),(167,2),(166,2),(165,6),(192,7),(221,2),(220,1),(248,4),(219,1),(247,3),(248,0),(220,3),(221,4),(192,0),(164,2),]
[(469,0),(441,7),(470,4),(441,1),(469,0),(441,0),(413,0),(385,0),(357,2),(356,6),(383,7),(412,5),(385,3),(386,7),(415,5),(388,6),(415,3),(416,4),(387,1),(415,7),(444,3),(445,5),(418,2),(417,5),(390,6),(417,4),(388,7),(417,4),(388,5),(361,6),(388,7),(417,5),(390,4),(361,2),(360,7),(389,5),(362,5),(335,0),(307,6),(334,1),(362,0),(334,5),(307,0),(279,0),(251,2),(250,1),(278,3),(279,2),(278,6),(305,2),(304,3),(305,2),(304,4),(275,4),(246,6),(273,7),(302,1),(330,4),(301,2),(300,7),(329,0),(301,3),(302,1),(330,6),(357,0),(329,6),(356,5),(329,7),(358,7),(387,3),(388,4),(359,7),(388,5),(361,7),(390,4),(361,5),(334,4),(305,1),(333,7),(362,0),(334,5),(307,6),(334,3),(335,1),(363,2),(362,1),(390,1),(418,4),(389,0),(361,5),(334,5),(307,0),(279,4),(250,7),(279,6),(306,5),]
[(0,7),(29,1),(57,4),(28,5),(1,2),(0,1),(28,7),(57,1),(85,2),(84,5),(57,3),(58,5),(31,0),(3,1),(31,6),(58,0),(30,1),(58,5),(31,4),(2,3),(3,3),(4,2),(3,6),(30,6),(57,0),(29,7),(58,2),(57,0),(29,2),(28,1),(56,5),(29,4),(0,1),(28,1),(56,1),(84,3),(85,4),(56,5),(29,7),(58,0),(30,3),(31,7),(60,1),(88,3),(89,0),(61,5),(34,5),(7,7),(36,0),(8,7),(37,7),(66,2),(65,7),(94,3),(95,7),(124,7),(153,0),(125,2),(124,2),(123,2),(122,7),(151,1),(179,0),(151,3),(152,1),(180,3),(181,2),(180,7),(209,1),(237,2),(236,7),(265,1),(293,1),(321,1),(349,7),(378,3),(379,0),(351,0),(323,5),(296,0),(268,3),(269,3),(270,5),(243,6),(270,5),(243,0),(215,7),(244,5),(217,2),(216,3),(217,6),(244,6),(271,5),(244,6),(271,1),(299,0),]
[(463,6),(490,2),(489,1),(517,1),(545,2),(544,2),(543,5),(516,6),(543,3),(544,4),(515,7),(544,5),(517,3),(518,7),(547,5),(520,5),(493,5),(466,5),(439,6),(466,5),(439,5),(412,4),(383,4),(354,4),(325,7),(354,7),(383,3),(384,7),(413,6),(440,0),(412,6),(439,0),(411,4),(382,5),(355,6),(382,5),(355,1),(383,4),(354,2),(353,1),(381,1),(409,2),(408,0),(380,5),(353,3),(354,7),(383,6),(410,5),(383,3),(384,6),(411,7),(440,6),(467,0),(439,4),(410,2),(409,4),(380,5),(353,0),(325,2),(324,2),(323,1),(351,7),(380,5),(353,6),(380,1),(408,4),(379,4),(350,3),(351,1),(379,1),(407,6),(434,4),(405,5),(378,7),(407,6),(434,6),(461,1),(489,6),(516,2),(515,7),(544,1),(572,2),(571,5),(544,6),(571,1),(599,5),(572,7),(601,2),(600,5),(573,2),(572,3),(573,2),(572,3),(573,4),(544,2),(543,5),]
[(27,1),(55,4),(26,6),(53,7),(82,4),(53,1),(81,5),(54,2),(53,1),(81,4),(52,6),(79,0),(51,0),(23,6),(50,2),(49,5),(22,7),(51,7),(80,0),(52,1),(80,5),(53,7),(82,2),(81,6),(108,3),(109,0),(81,1),(109,6),(136,4),(107,2),(106,5),(79,1),(107,1),(135,1),(163,1),(191,3),(192,3),(193,2),(192,2),(191,1),(219,5),(192,1),(220,7),(249,2),(248,0),(220,6),(247,0),(219,3),(220,4),(191,0),(163,5),(136,3),(137,4),(108,4),(79,1),(107,6),(134,6),(161,5),(134,0),(106,2),(105,6),(132,5),(105,6),(132,4),(103,4),(74,0),(46,4),(17,1),(45,5),(18,6),(45,6),(72,6),(99,3),(100,6),(127,1),(155,0),(127,1),(155,2),(154,3),(155,7),(184,4),(155,7),(184,3),(185,2),(184,4),(155,2),(154,5),(127,2),(126,4),(97,7),(126,3),(127,0),(99,1),(127,6),(154,5),(127,6),]
[(265,1),(293,7),(322,5),(295,0),(267,6),(294,4),(265,0),(237,4),(208,3),(209,0),(181,3),(182,2),(181,5),(154,0),(126,1),(154,3),(155,0),(127,4),(98,4),(69,4),(40,2),(39,5),(12,2),(11,7),(40,4),(11,2),(10,3),(11,2),(10,3),(11,3),(12,1),(40,7),(69,6),(96,5),(69,7),(98,1),(126,3),(127,0),(99,3),(100,3),(101,4),(72,3),(73,7),(102,2),(101,3),(102,1),(130,4),(101,5),(74,3),(75,7),(104,6),(131,7),(160,3),(161,4),(132,6),(159,0),(131,3),(132,2),(131,4),(102,5),(75,6),(102,5),(75,5),(48,1),(76,0),(48,1),(76,3),(77,3),(78,6),(105,4),(76,3),(77,0),(49,4),(20,3),(21,6),(48,1),(76,1),(104,5),(77,7),(106,5),(79,3),(80,4),(51,1),(79,3),(80,1),(108,3),(109,5),(82,7),(111,0),(83,6),(110,3),(111,6),(138,5),(111,6),(138,1),(166,5),]
[(167,4),(138,5),(111,0),(83,2),(82,6),(109,0),(81,0),(53,6),(80,5),(53,1),(81,5),(54,7),(83,4),(54,3),(55,2),(54,2),(53,7),(82,2),(81,4),(52,0),(24,1),(52,3),(53,0),(25,1),(53,5),(26,1),(54,1),(82,5),(55,6),(82,7),(111,1),(139,4),(110,1),(138,1),(166,6),(193,3),(194,3),(195,6),(222,2),(221,6),(248,6),(275,1),(303,1),(331,0),(303,2),(302,1),(330,3),(331,6),(358,7),(387,4),(358,6),(385,2),(384,6),(411,0),(383,5),(356,4),(327,6),(354,7),(383,6),(410,0),(382,2),(381,1),(409,2),(408,4),(379,4),(350,1),(378,6),(405,0),(377,1),(405,2),(404,6),(431,3),(432,4),(403,0),(375,1),(403,0),(375,6),(402,5),(375,6),(402,1),(430,2),(429,1),(457,5),(430,2),(429,3),(430,3),(431,3),(432,1),(460,0),(432,3),(433,3),(434,2),(433,5),(406,0),(378,1),(406,1),]
[(576,5),(549,3),(550,4),(521,0),(493,6),(520,6),(547,5),(520,3),(521,3),(522,7),(551,2),(550,6),(577,7),(606,4),(577,1),(605,0),(577,3),(578,6),(605,4),(576,2),(575,3),(576,2),(575,2),(574,2),(573,7),(602,0),(574,1),(602,2),(601,5),(574,4),(545,1),(573,2),(572,4),(543,0),(515,2),(514,0),(486,3),(487,6),(514,3),(515,4),(486,5),(459,0),(431,2),(430,3),(431,7),(460,6),(487,1),(515,7),(544,4),(515,2),(514,2),(513,1),(541,6),(568,0),(540,4),(511,6),(538,0),(510,0),(482,7),(511,2),(510,5),(483,1),(511,3),(512,1),(540,6),(567,4),(538,2),(537,2),(536,7),(565,2),(564,3),(565,5),(538,5),(511,7),(540,5),(513,0),(485,7),(514,3),(515,0),(487,2),(486,2),(485,2),(484,7),(513,7),(542,3),(543,3),(544,6),(571,5),(544,5),(517,6),(544,6),(571,6),(598,0),(570,6),(597,4),(568,2),]
[(521,4),(492,7),(521,2),(520,5),(493,6),(520,4),(491,6),(518,6),(545,2),(544,3),(545,5),(518,2),(517,3),(518,1),(546,3),(547,2),(546,0),(518,3),(519,0),(491,5),(464,2),(463,7),(492,6),(519,1),(547,4),(518,0),(490,1),(518,2),(517,2),(516,6),(543,1),(571,3),(572,4),(543,7),(572,4),(543,4),(514,2),(513,4),(484,2),(483,7),(512,0),(484,5),(457,2),(456,0),(428,2),(427,0),(399,4),(370,4),(341,3),(342,4),(313,6),(340,7),(369,3),(370,1),(398,1),(426,6),(453,6),(480,2),(479,5),(452,7),(481,1),(509,4),(480,6),(507,0),(479,2),(478,4),(449,6),(476,0),(448,5),(421,7),(450,0),(422,1),(450,0),(422,2),(421,1),(449,4),(420,3),(421,0),(393,1),(421,0),(393,5),(366,5),(339,4),(310,6),(337,2),(336,7),(365,4),(336,7),(365,2),(364,3),(365,5),(338,6),(365,5),(338,3),(339,3),(340,4),]
[(376,1),(404,6),(431,2),(430,4),(401,6),(428,6),(455,4),(426,1),(454,1),(482,7),(511,6),(538,1),(566,4),(537,0),(509,0),(481,1),(509,4),(480,7),(509,6),(536,4),(507,4),(478,4),(449,3),(450,0),(422,6),(449,2),(448,7),(477,2),(476,3),(477,3),(478,5),(451,5),(424,6),(451,1),(479,1),(507,6),(534,3),(535,3),(536,3),(537,5),(510,7),(539,3),(540,4),(511,4),(482,3),(483,4),(454,3),(455,1),(483,5),(456,6),(483,6),(510,6),(537,2),(536,3),(537,3),(538,5),(511,2),(510,7),(539,6),(566,3),(567,0),(539,2),(538,5),(511,3),(512,6),(539,0),(511,6),(538,6),(565,1),(593,3),(594,4),(565,4),(536,0),(508,7),(537,7),(566,0),(538,3),(539,7),(568,1),(596,4),(567,4),(538,1),(566,0),(538,0),(510,5),(483,1),(511,7),(540,1),(568,1),(596,4),(567,5),(540,1),(568,5),(541,3),(542,2),(541,5),]
[(463,7),(492,2),(491,2),(490,6),(517,5),(490,5),(463,6),(490,0),(462,3),(463,3),(464,5),(437,0),(409,2),(408,3),(409,4),(380,6),(407,0),(379,6),(406,4),(377,2),(376,7),(405,0),(377,5),(350,4),(321,7),(350,7),(379,3),(380,7),(409,3),(410,4),(381,1),(409,6),(436,5),(409,6),(436,4),(407,0),(379,3),(380,0),(352,1),(380,4),(351,1),(379,2),(378,4),(349,6),(376,0),(348,2),(347,4),(318,1),(346,2),(345,1),(373,5),(346,1),(374,1),(402,6),(429,0),(401,6),(428,7),(457,0),(429,4),(400,6),(427,7),(456,3),(457,4),(428,3),(429,1),(457,7),(486,3),(487,7),(516,4),(487,1),(515,3),(516,3),(517,6),(544,6),(571,6),(598,2),(597,2),(596,0),(568,0),(540,6),(567,3),(568,1),(596,5),(569,7),(598,4),(569,2),(568,5),(541,3),(542,3),(543,2),(542,3),(543,6),(570,7),(599,5),(572,3),(573,4),]
[(576,2),(575,5),(548,7),(577,6),(604,5),(577,7),(606,0),(578,4),(549,7),(578,0),(550,5),(523,4),(494,4),(465,4),(436,0),(408,3),(409,3),(410,2),(409,5),(382,2),(381,0),(353,6),(380,0),(352,4),(323,6),(350,3),(351,3),(352,5),(325,2),(324,6),(351,3),(352,0),(324,2),(323,6),(350,0),(322,1),(350,7),(379,6),(406,3),(407,7),(436,7),(465,6),(492,2),(491,4),(462,7),(491,3),(492,4),(463,0),(435,0),(407,1),(435,3),(436,6),(463,5),(436,5),(409,2),(408,4),(379,5),(352,4),(323,6),(350,6),(377,0),(349,1),(377,3),(378,2),(377,1),(405,3),(406,6),(433,1),(461,3),(462,3),(463,0),(435,6),(462,1),(490,4),(461,7),(490,6),(517,1),(545,4),(516,6),(543,6),(570,3),(571,2),(570,1),(598,4),(569,4),(540,7),(569,6),(596,2),(595,2),(594,0),(566,5),(539,2),(538,7),(567,6),(594,3),(595,5),]
[(333,3),(334,2),(333,2),(332,0),(304,4),(275,1),(303,3),(304,1),(332,1),(360,1),(388,3),(389,7),(418,1),(446,2),(445,0),(417,4),(388,7),(417,1),(445,7),(474,5),(447,2),(446,6),(473,1),(501,4),(472,4),(443,6),(470,4),(441,2),(440,2),(439,7),(468,2),(467,2),(466,2),(465,7),(494,3),(495,0),(467,1),(495,2),(494,6),(521,4),(492,7),(521,2),(520,5),(493,1),(521,3),(522,5),(495,7),(524,6),(551,7),(580,2),(579,4),(550,0),(522,7),(551,7),(580,6),(607,3),(608,5),(581,0),(553,0),(525,1),(553,7),(582,4),(553,4),(524,3),(525,4),(496,1),(524,0),(496,6),(523,7),(552,3),(553,0),(525,7),(554,0),(526,1),(554,0),(526,0),(498,0),(470,0),(442,3),(443,7),(472,4),(443,6),(470,0),(442,3),(443,6),(470,6),(497,4),(468,0),(440,7),(469,4),(440,6),(467,2),(466,7),(495,0),(467,2),(466,2),]
[(494,2),(493,2),(492,2),(491,4),(462,3),(463,6),(490,4),(461,7),(490,3),(491,6),(518,7),(547,1),(575,3),(576,7),(605,2),(604,5),(577,2),(576,6),(603,5),(576,1),(604,2),(603,5),(576,1),(604,4),(575,1),(603,4),(574,3),(575,2),(574,5),(547,2),(546,7),(575,6),(602,3),(603,3),(604,2),(603,3),(604,2),(603,4),(574,1),(602,2),(601,4),(572,6),(599,0),(571,4),(542,5),(515,2),(514,0),(486,1),(514,2),(513,1),(541,2),(540,1),(568,1),(596,5),(569,0),(541,4),(512,4),(483,5),(456,3),(457,6),(484,0),(456,0),(428,0),(400,5),(373,3),(374,4),(345,0),(317,2),(316,1),(344,3),(345,3),(346,6),(373,1),(401,1),(429,0),(401,0),(373,6),(400,6),(427,1),(455,1),(483,0),(455,6),(482,4),(453,7),(482,4),(453,6),(480,3),(481,1),(509,2),(508,4),(479,5),(452,4),(423,5),(396,2),(395,1),(423,6),]
[(493,6),(520,5),(493,7),(522,2),(521,6),(548,6),(575,6),(602,3),(603,2),(602,2),(601,3),(602,4),(573,1),(601,2),(600,2),(599,3),(600,3),(601,2),(600,5),(573,1),(601,3),(602,4),(573,6),(600,0),(572,6),(599,2),(598,2),(597,4),(568,4),(539,5),(512,6),(539,4),(510,0),(482,5),(455,3),(456,3),(457,4),(428,6),(455,5),(428,5),(401,6),(428,4),(399,3),(400,3),(401,3),(402,3),(403,3),(404,4),(375,7),(404,2),(403,3),(404,3),(405,0),(377,6),(404,1),(432,6),(459,5),(432,5),(405,4),(376,6),(403,3),(404,4),(375,0),(347,5),(320,2),(319,3),(320,4),(291,0),(263,2),(262,2),(261,1),(289,1),(317,0),(289,5),(262,7),(291,5),(264,5),(237,3),(238,6),(265,5),(238,7),(267,1),(295,4),(266,7),(295,1),(323,7),(352,7),(381,7),(410,5),(383,5),(356,6),(383,6),(410,1),(438,6),(465,3),(466,5),]
[(0,7),(29,7),(58,2),(57,5),(30,0),(2,7),(31,2),(30,2),(29,6),(56,0),(28,0),(0,7),(29,3),(30,7),(59,4),(30,1),(58,3),(59,4),(30,4),(1,3),(2,6),(29,2),(28,5),(1,7),(30,2),(29,3),(30,5),(3,2),(2,1),(30,3),(31,7),(60,0),(32,7),(61,3),(62,7),(91,0),(63,2),(62,6),(89,2),(88,5),(61,3),(62,4),(33,2),(32,3),(33,2),(32,5),(5,2),(4,1),(32,3),(33,3),(34,0),(6,1),(34,4),(5,2),(4,1),(32,3),(33,6),(60,7),(89,7),(118,0),(90,7),(119,2),(118,0),(90,7),(119,7),(148,2),(147,7),(176,2),(175,7),(204,3),(205,4),(176,0),(148,1),(176,5),(149,3),(150,5),(123,3),(124,4),(95,7),(124,3),(125,1),(153,2),(152,1),(180,3),(181,1),(209,7),(238,5),(211,5),(184,1),(212,5),(185,1),(213,1),(241,4),(212,2),(211,1),(239,5),]
[(195,1),(223,1),(251,6),(278,1),(306,7),(335,6),(362,2),(361,5),(334,0),(306,1),(334,5),(307,1),(335,4),(306,6),(333,3),(334,5),(307,4),(278,5),(251,0),(223,0),(195,1),(223,2),(222,2),(221,5),(194,6),(221,6),(248,1),(276,1),(304,0),(276,0),(248,1),(276,6),(303,6),(330,4),(301,5),(274,7),(303,4),(274,1),(302,3),(303,4),(274,3),(275,7),(304,2),(303,6),(330,6),(357,0),(329,5),(302,4),(273,7),(302,2),(301,4),(272,4),(243,6),(270,5),(243,6),(270,4),(241,5),(214,1),(242,3),(243,1),(271,2),(270,1),(298,5),(271,2),(270,3),(271,6),(298,2),(297,0),(269,0),(241,0),(213,7),(242,5),(215,0),(187,1),(215,4),(186,6),(213,2),(212,1),(240,2),(239,6),(266,4),(237,5),(210,4),(181,4),(152,0),(124,0),(96,7),(125,1),(153,2),(152,7),(181,2),(180,3),(181,4),(152,1),(180,2),(179,1),]
[(387,6),(414,6),(441,7),(470,0),(442,4),(413,0),(385,0),(357,0),(329,5),(302,7),(331,3),(332,0),(304,2),(303,2),(302,7),(331,0),(303,3),(304,3),(305,4),(276,0),(248,6),(275,2),(274,4),(245,7),(274,3),(275,4),(246,2),(245,1),(273,3),(274,6),(301,7),(330,3),(331,1),(359,1),(387,3),(388,7),(417,2),(416,0),(388,0),(360,1),(388,0),(360,5),(333,6),(360,2),(359,4),(330,6),(357,5),(330,6),(357,6),(384,2),(383,3),(384,1),(412,7),(441,0),(413,4),(384,7),(413,6),(440,5),(413,0),(385,3),(386,3),(387,0),(359,4),(330,1),(358,2),(357,0),(329,6),(356,7),(385,1),(413,0),(385,0),(357,3),(358,5),(331,6),(358,4),(329,3),(330,6),(357,1),(385,7),(414,1),(442,5),(415,3),(416,3),(417,5),(390,1),(418,1),(446,3),(447,2),(446,4),(417,5),(390,3),(391,0),(363,2),(362,0),(334,0),(306,7),]
[(518,3),(519,5),(492,5),(465,3),(466,7),(495,5),(468,7),(497,7),(526,1),(554,2),(553,4),(524,5),(497,3),(498,7),(527,3),(528,3),(529,3),(530,4),(501,5),(474,1),(502,6),(529,5),(502,7),(531,4),(502,6),(529,4),(500,0),(472,6),(499,6),(526,0),(498,1),(526,6),(553,7),(582,2),(581,2),(580,1),(608,4),(579,2),(578,0),(550,2),(549,3),(550,5),(523,1),(551,3),(552,0),(524,5),(497,3),(498,0),(470,1),(498,6),(525,2),(524,5),(497,5),(470,6),(497,6),(524,2),(523,4),(494,3),(495,7),(524,7),(553,1),(581,4),(552,6),(579,0),(551,5),(524,7),(553,6),(580,7),(609,3),(610,2),(609,2),(608,3),(609,3),(610,0),(582,4),(553,5),(526,2),(525,0),(497,1),(525,4),(496,3),(497,5),(470,3),(471,4),(442,4),(413,6),(440,0),(412,7),(441,3),(442,4),(413,7),(442,5),(415,7),(444,7),(473,1),(501,3),]
[(463,3),(464,3),(465,7),(494,3),(495,0),(467,1),(495,2),(494,6),(521,7),(550,4),(521,5),(494,0),(466,3),(467,3),(468,3),(469,6),(496,2),(495,4),(466,0),(438,5),(411,6),(438,7),(467,6),(494,2),(493,1),(521,2),(520,1),(548,0),(520,6),(547,7),(576,3),(577,3),(578,0),(550,6),(577,2),(576,0),(548,1),(576,3),(577,6),(604,4),(575,6),(602,4),(573,2),(572,1),(600,0),(572,0),(544,5),(517,3),(518,7),(547,5),(520,7),(549,5),(522,0),(494,5),(467,1),(495,2),(494,6),(521,4),(492,3),(493,4),(464,3),(465,4),(436,1),(464,3),(465,7),(494,4),(465,1),(493,1),(521,4),(492,0),(464,3),(465,7),(494,5),(467,0),(439,1),(467,1),(495,4),(466,4),(437,2),(436,2),(435,1),(463,1),(491,4),(462,2),(461,2),(460,3),(461,7),(490,7),(519,0),(491,3),(492,0),(464,0),(436,0),(408,1),(436,5),(409,4),]
[(306,7),(335,6),(362,4),(333,0),(305,2),(304,4),(275,7),(304,2),(303,0),(275,4),(246,0),(218,4),(189,5),(162,2),(161,0),(133,2),(132,5),(105,5),(78,3),(79,5),(52,5),(25,7),(54,7),(83,1),(111,0),(83,0),(55,6),(82,1),(110,1),(138,0),(110,6),(137,6),(164,0),(136,0),(108,7),(137,3),(138,6),(165,5),(138,4),(109,6),(136,3),(137,6),(164,4),(135,5),(108,7),(137,6),(164,1),(192,0),(164,2),(163,5),(136,7),(165,1),(193,4),(164,5),(137,3),(138,4),(109,1),(137,6),(164,7),(193,5),(166,3),(167,1),(195,4),(166,0),(138,6),(165,2),(164,5),(137,4),(108,6),(135,6),(162,0),(134,3),(135,0),(107,5),(80,1),(108,4),(79,2),(78,3),(79,4),(50,0),(22,6),(49,4),(20,7),(49,1),(77,3),(78,1),(106,7),(135,7),(164,5),(137,7),(166,0),(138,5),(111,4),(82,4),(53,7),(82,4),]
