[(95,2),(94,2),(93,6),(124,7),(157,3),(158,5),(127,0),(95,2),(94,2),(93,6),(124,2),(123,1),(155,4),(122,3),(123,1),(155,1),(187,0),(155,0),(123,2),(122,1),(154,6),(185,1),(217,3),(218,1),(250,7),(283,3),(284,3),(285,3),(286,3),(287,1),(319,1),(351,4),(318,7),(351,1),(383,2),(382,3),(383,0),(351,2),(350,2),(349,5),(318,2),(317,3),(318,2),(317,0),(285,5),(254,6),(285,2),(284,5),(253,6),(284,0),(252,7),(285,6),(316,1),(348,3),(349,3),(350,6),(381,5),(350,4),(317,6),(348,6),(379,0),(347,1),(379,2),(378,7),(411,5),(380,6),(411,3),(412,1),(444,3),(445,0),(413,2),(412,7),(445,5),(414,3),(415,0),(383,1),(415,1),(447,4),(414,3),(415,4),(382,5),(351,1),(383,2),(382,4),(349,3),(350,3),(351,6),(382,4),(349,1),(381,5),(350,2),(349,1),(381,0),(349,6),(380,6),(411,7),(444,6),]
[(95,1),(127,6),(158,1),(190,5),(159,1),(191,6),(222,6),(253,3),(254,5),(223,4),(190,4),(157,6),(188,7),(221,3),(222,1),(254,6),(285,4),(252,5),(221,2),(220,3),(221,3),(222,5),(191,6),(222,7),(255,6),(286,0),(254,6),(285,5),(254,2),(253,1),(285,0),(253,5),(222,4),(189,3),(190,3),(191,0),(159,2),(158,2),(157,5),(126,5),(95,0),(63,2),(62,4),(29,3),(30,3),(31,2),(30,7),(63,0),(31,1),(63,6),(94,0),(62,0),(30,3),(31,2),(30,1),(62,0),(30,1),(62,0),(30,2),(29,3),(30,7),(63,0),(31,6),(62,0),(30,1),(62,7),(95,1),(127,0),(95,1),(127,4),(94,7),(127,6),(158,4),(125,3),(126,1),(158,0),(126,0),(94,5),(63,1),(95,0),(63,4),(30,2),(29,7),(62,1),(94,2),(93,3),(94,6),(125,2),(124,0),(92,6),(123,3),(124,3),(125,0),(93,7),(126,1),(158,4),(125,1),]
[(103,6),(134,3),(135,4),(102,5),(71,3),(72,7),(105,6),(136,2),(135,2),(134,7),(167,0),(135,6),(166,4),(133,7),(166,5),(135,0),(103,4),(70,1),(102,0),(70,0),(38,6),(69,1),(101,3),(102,6),(133,1),(165,0),(133,7),(166,2),(165,4),(132,0),(100,0),(68,7),(101,1),(133,7),(166,1),(198,1),(230,1),(262,5),(231,4),(198,6),(229,3),(230,7),(263,0),(231,1),(263,5),(232,2),(231,6),(262,1),(294,4),(261,3),(262,1),(294,2),(293,5),(262,7),(295,7),(328,0),(296,2),(295,1),(327,4),(294,3),(295,2),(294,5),(263,0),(231,5),(200,3),(201,2),(200,7),(233,1),(265,4),(232,3),(233,5),(202,1),(234,3),(235,1),(267,3),(268,4),(235,4),(202,2),(201,3),(202,2),(201,7),(234,2),(233,3),(234,5),(203,1),(235,7),(268,1),(300,5),(269,1),(301,6),(332,7),(365,5),(334,5),(303,0),(271,6),(302,5),(271,3),]
[(89,0),(57,1),(89,1),(121,7),(154,2),(153,5),(122,0),(90,0),(58,2),(57,7),(90,2),(89,2),(88,2),(87,3),(88,6),(119,7),(152,5),(121,1),(153,2),(152,0),(120,2),(119,6),(150,7),(183,2),(182,2),(181,1),(213,3),(214,2),(213,0),(181,2),(180,5),(149,6),(180,6),(211,2),(210,4),(177,1),(209,6),(240,5),(209,1),(241,1),(273,5),(242,7),(275,6),(306,0),(274,6),(305,4),(272,0),(240,2),(239,0),(207,2),(206,3),(207,2),(206,1),(238,3),(239,6),(270,6),(301,2),(300,2),(299,5),(268,2),(267,6),(298,7),(331,5),(300,4),(267,3),(268,1),(300,2),(299,1),(331,4),(298,7),(331,4),(298,2),(297,5),(266,2),(265,3),(266,3),(267,5),(236,3),(237,0),(205,5),(174,4),(141,1),(173,4),(140,3),(141,7),(174,4),(141,6),(172,5),(141,3),(142,3),(143,4),(110,3),(111,0),(79,2),(78,1),(110,3),(111,7),]
[(119,2),(118,2),(117,5),(86,3),(87,7),(120,0),(88,7),(121,3),(122,3),(123,0),(91,5),(60,1),(92,1),(124,6),(155,2),(154,3),(155,2),(154,1),(186,1),(218,1),(250,2),(249,2),(248,2),(247,1),(279,0),(247,2),(246,4),(213,6),(244,4),(211,3),(212,7),(245,5),(214,4),(181,3),(182,4),(149,4),(116,0),(84,5),(53,4),(20,6),(51,7),(84,1),(116,7),(149,0),(117,5),(86,2),(85,1),(117,1),(149,5),(118,2),(117,3),(118,6),(149,0),(117,7),(150,3),(151,4),(118,3),(119,1),(151,0),(119,1),(151,2),(150,7),(183,7),(216,3),(217,0),(185,4),(152,1),(184,1),(216,1),(248,6),(279,0),(247,4),(214,1),(246,2),(245,7),(278,0),(246,0),(214,0),(182,1),(214,1),(246,5),(215,2),(214,5),(183,5),(152,2),(151,6),(182,7),(215,7),(248,0),(216,2),(215,1),(247,0),(215,6),(246,0),(214,5),(183,3),(184,5),]
[(103,5),(72,4),(39,1),(71,1),(103,5),(72,4),(39,7),(72,5),(41,4),(8,2),(7,7),(40,3),(41,1),(73,0),(41,2),(40,7),(73,7),(106,7),(139,4),(106,1),(138,7),(171,6),(202,6),(233,0),(201,7),(234,0),(202,6),(233,1),(265,1),(297,4),(264,4),(231,7),(264,5),(233,0),(201,6),(232,0),(200,4),(167,6),(198,1),(230,7),(263,4),(230,4),(197,7),(230,0),(198,6),(229,1),(261,0),(229,4),(196,3),(197,5),(166,3),(167,3),(168,4),(135,1),(167,0),(135,4),(102,3),(103,6),(134,7),(167,5),(136,4),(103,3),(104,5),(73,6),(104,3),(105,3),(106,6),(137,1),(169,2),(168,1),(200,0),(168,5),(137,6),(168,7),(201,1),(233,0),(201,1),(233,1),(265,7),(298,7),(331,0),(299,3),(300,7),(333,4),(300,1),(332,4),(299,2),(298,7),(331,0),(299,1),(331,5),(300,5),(269,7),(302,6),(333,2),(332,6),(363,3),]
[(119,5),(88,7),(121,6),(152,5),(121,0),(89,0),(57,5),(26,2),(25,7),(58,2),(57,4),(24,7),(57,2),(56,6),(87,1),(119,3),(120,2),(119,4),(86,0),(54,6),(85,4),(52,4),(19,6),(50,1),(82,6),(113,0),(81,0),(49,7),(82,0),(50,5),(19,7),(52,5),(21,3),(22,1),(54,7),(87,1),(119,1),(151,1),(183,4),(150,5),(119,6),(150,7),(183,4),(150,1),(182,5),(151,3),(152,5),(121,0),(89,6),(120,1),(152,3),(153,7),(186,0),(154,7),(187,0),(155,6),(186,7),(219,1),(251,4),(218,7),(251,2),(250,0),(218,0),(186,7),(219,1),(251,0),(219,1),(251,4),(218,2),(217,7),(250,2),(249,5),(218,5),(187,0),(155,2),(154,6),(185,1),(217,1),(249,3),(250,3),(251,3),(252,5),(221,6),(252,3),(253,3),(254,0),(222,2),(221,7),(254,6),(285,1),(317,7),(350,5),(319,1),(351,0),(319,4),(286,4),(253,1),]
[(95,1),(127,4),(94,2),(93,5),(62,7),(95,1),(127,6),(158,2),(157,4),(124,4),(91,5),(60,6),(91,0),(59,6),(90,2),(89,0),(57,2),(56,0),(24,1),(56,6),(87,7),(120,6),(151,0),(119,2),(118,5),(87,2),(86,2),(85,7),(118,0),(86,5),(55,3),(56,1),(88,6),(119,0),(87,4),(54,7),(87,7),(120,2),(119,1),(151,4),(118,5),(87,7),(120,7),(153,2),(152,5),(121,3),(122,2),(121,0),(89,5),(58,3),(59,0),(27,7),(60,3),(61,0),(29,1),(61,4),(28,6),(59,0),(27,6),(58,5),(27,2),(26,7),(59,0),(27,2),(26,2),(25,7),(58,5),(27,2),(26,7),(59,0),(27,3),(28,1),(60,2),(59,3),(60,3),(61,1),(93,4),(60,2),(59,3),(60,6),(91,0),(59,3),(60,0),(28,3),(29,6),(60,6),(91,6),(122,6),(153,6),(184,0),(152,4),(119,6),(150,6),(181,5),(150,6),(181,6),(212,3),]
[(89,4),(56,7),(89,5),(58,1),(90,2),(89,6),(120,2),(119,4),(86,3),(87,0),(55,3),(56,3),(57,0),(25,6),(56,4),(23,1),(55,7),(88,6),(119,7),(152,4),(119,1),(151,6),(182,7),(215,7),(248,6),(279,7),(312,5),(281,0),(249,4),(216,6),(247,5),(216,2),(215,4),(182,7),(215,5),(184,5),(153,6),(184,1),(216,6),(247,6),(278,1),(310,2),(309,2),(308,6),(339,4),(306,3),(307,3),(308,4),(275,2),(274,3),(275,1),(307,6),(338,3),(339,1),(371,5),(340,1),(372,0),(340,3),(341,2),(340,7),(373,1),(405,6),(436,6),(467,7),(500,4),(467,4),(434,5),(403,0),(371,7),(404,4),(371,6),(402,7),(435,3),(436,7),(469,6),(500,1),(532,0),(500,6),(531,7),(564,4),(531,2),(530,1),(562,2),(561,7),(594,4),(561,1),(593,6),(624,5),(593,5),(562,1),(594,0),(562,2),(561,3),(562,3),(563,7),(596,1),(628,6),]
[(89,6),(120,6),(151,6),(182,1),(214,5),(183,3),(184,4),(151,2),(150,2),(149,5),(118,7),(151,2),(150,1),(182,6),(213,6),(244,6),(275,7),(308,7),(341,3),(342,4),(309,4),(276,5),(245,3),(246,6),(277,1),(309,2),(308,3),(309,6),(340,6),(371,1),(403,3),(404,4),(371,0),(339,1),(371,3),(372,7),(405,7),(438,4),(405,3),(406,2),(405,2),(404,7),(437,7),(470,6),(501,6),(532,4),(499,0),(467,5),(436,0),(404,0),(372,2),(371,6),(402,7),(435,7),(468,0),(436,4),(403,2),(402,5),(371,7),(404,1),(436,4),(403,7),(436,0),(404,5),(373,1),(405,0),(373,5),(342,6),(373,6),(404,5),(373,1),(405,7),(438,5),(407,0),(375,4),(342,5),(311,7),(344,4),(311,3),(312,7),(345,5),(314,0),(282,4),(249,0),(217,2),(216,7),(249,6),(280,7),(313,0),(281,5),(250,6),(281,4),(248,5),(217,6),(248,2),(247,0),(215,3),]
[(95,0),(63,2),(62,4),(29,7),(62,6),(93,3),(94,2),(93,7),(126,6),(157,1),(189,3),(190,6),(221,6),(252,7),(285,0),(253,0),(221,3),(222,3),(223,2),(222,6),(253,0),(221,4),(188,5),(157,6),(188,2),(187,2),(186,6),(217,3),(218,3),(219,2),(218,2),(217,5),(186,7),(219,0),(187,2),(186,6),(217,5),(186,0),(154,5),(123,3),(124,6),(155,6),(186,3),(187,1),(219,4),(186,3),(187,6),(218,1),(250,4),(217,7),(250,0),(218,5),(187,3),(188,6),(219,4),(186,0),(154,1),(186,0),(154,1),(186,2),(185,5),(154,5),(123,0),(91,3),(92,7),(125,5),(94,2),(93,1),(125,5),(94,0),(62,7),(95,0),(63,6),(94,6),(125,6),(156,0),(124,3),(125,0),(93,6),(124,4),(91,2),(90,3),(91,2),(90,0),(58,6),(89,5),(58,1),(90,5),(59,2),(58,3),(59,4),(26,1),(58,1),(90,7),(123,5),(92,6),(123,3),]
[(89,3),(90,6),(121,4),(88,0),(56,7),(89,4),(56,6),(87,4),(54,7),(87,3),(88,7),(121,6),(152,0),(120,1),(152,6),(183,4),(150,2),(149,1),(181,6),(212,5),(181,2),(180,5),(149,4),(116,5),(85,7),(118,0),(86,5),(55,3),(56,3),(57,4),(24,1),(56,4),(23,2),(22,2),(21,6),(52,7),(85,4),(52,4),(19,3),(20,2),(19,1),(51,6),(82,5),(51,1),(83,5),(52,5),(21,2),(20,1),(52,7),(85,6),(116,1),(148,2),(147,4),(114,0),(82,6),(113,3),(114,1),(146,2),(145,4),(112,1),(144,1),(176,7),(209,6),(240,1),(272,5),(241,4),(208,0),(176,2),(175,1),(207,5),(176,6),(207,1),(239,4),(206,5),(175,3),(176,6),(207,6),(238,7),(271,0),(239,6),(270,6),(301,1),(333,2),(332,2),(331,3),(332,5),(301,0),(269,1),(301,6),(332,4),(299,4),(266,3),(267,2),(266,2),(265,1),(297,1),(329,0),]
[(103,5),(72,2),(71,4),(38,4),(5,6),(36,1),(68,1),(100,4),(67,5),(36,5),(5,6),(36,5),(5,6),(36,4),(3,1),(35,0),(3,1),(35,0),(3,7),(36,0),(4,3),(5,3),(6,6),(37,0),(5,6),(36,6),(67,5),(36,3),(37,0),(5,2),(4,2),(3,6),(34,1),(66,4),(33,1),(65,0),(33,3),(34,5),(3,6),(34,4),(1,2),(0,3),(1,3),(2,6),(33,0),(1,1),(33,1),(65,5),(34,4),(1,6),(32,7),(65,1),(97,6),(128,0),(96,1),(128,3),(129,3),(130,0),(98,2),(97,3),(98,7),(131,2),(130,5),(99,0),(67,0),(35,0),(3,1),(35,0),(3,6),(34,7),(67,6),(98,1),(130,2),(129,1),(161,2),(160,5),(129,1),(161,6),(192,1),(224,3),(225,2),(224,5),(193,5),(162,1),(194,2),(193,4),(160,7),(193,2),(192,0),(160,1),(192,0),(160,3),(161,5),(130,7),(163,5),(132,7),(165,2),]
[(86,7),(119,6),(150,2),(149,5),(118,5),(87,3),(88,7),(121,1),(153,4),(120,6),(151,0),(119,4),(86,1),(118,3),(119,2),(118,4),(85,7),(118,3),(119,5),(88,5),(57,7),(90,2),(89,4),(56,4),(23,1),(55,2),(54,2),(53,2),(52,1),(84,7),(117,6),(148,6),(179,7),(212,7),(245,2),(244,3),(245,7),(278,3),(279,5),(248,5),(217,1),(249,1),(281,2),(280,5),(249,6),(280,6),(311,2),(310,7),(343,6),(374,6),(405,0),(373,7),(406,5),(375,6),(406,2),(405,2),(404,5),(373,7),(406,6),(437,2),(436,7),(469,6),(500,5),(469,5),(438,4),(405,6),(436,6),(467,5),(436,2),(435,4),(402,3),(403,6),(434,7),(467,7),(500,5),(469,7),(502,5),(471,4),(438,7),(471,4),(438,7),(471,7),(504,2),(503,5),(472,6),(503,3),(504,4),(471,3),(472,0),(440,2),(439,0),(407,7),(440,7),(473,2),(472,5),(441,4),(408,7),]
[(89,6),(120,1),(152,1),(184,2),(183,0),(151,6),(182,1),(214,5),(183,4),(150,0),(118,2),(117,7),(150,4),(117,2),(116,2),(115,5),(84,0),(52,1),(84,7),(117,7),(150,7),(183,7),(216,2),(215,4),(182,2),(181,1),(213,3),(214,4),(181,6),(212,6),(243,7),(276,1),(308,5),(277,5),(246,4),(213,7),(246,2),(245,0),(213,0),(181,5),(150,0),(118,4),(85,6),(116,7),(149,3),(150,7),(183,1),(215,0),(183,6),(214,0),(182,0),(150,4),(117,4),(84,2),(83,1),(115,3),(116,4),(83,7),(116,6),(147,4),(114,6),(145,5),(114,6),(145,3),(146,6),(177,4),(144,7),(177,2),(176,4),(143,0),(111,4),(78,4),(45,5),(14,1),(46,4),(13,6),(44,7),(77,3),(78,7),(111,4),(78,1),(110,2),(109,2),(108,6),(139,6),(170,6),(201,6),(232,4),(199,4),(166,0),(134,5),(103,2),(102,2),(101,5),(70,7),(103,7),(136,6),]
[(103,6),(134,7),(167,2),(166,0),(134,5),(103,1),(135,0),(103,2),(102,0),(70,7),(103,2),(102,7),(135,5),(104,5),(73,2),(72,1),(104,4),(71,2),(70,0),(38,2),(37,5),(6,7),(39,5),(8,2),(7,6),(38,1),(70,5),(39,1),(71,4),(38,2),(37,1),(69,7),(102,3),(103,5),(72,7),(105,1),(137,0),(105,0),(73,1),(105,0),(73,0),(41,6),(72,4),(39,2),(38,4),(5,3),(6,6),(37,1),(69,2),(68,4),(35,6),(66,1),(98,4),(65,4),(32,0),(0,3),(1,2),(0,3),(1,6),(32,3),(33,0),(1,2),(0,3),(1,3),(2,7),(35,3),(36,7),(69,1),(101,3),(102,1),(134,3),(135,0),(103,1),(135,0),(103,2),(102,6),(133,0),(101,1),(133,5),(102,4),(69,3),(70,2),(69,7),(102,4),(69,0),(37,4),(4,1),(36,7),(69,5),(38,7),(71,3),(72,5),(41,2),(40,2),(39,6),(70,4),(37,7),]
[(119,0),(87,3),(88,0),(56,3),(57,5),(26,7),(59,1),(91,1),(123,0),(91,2),(90,3),(91,7),(124,0),(92,3),(93,1),(125,0),(93,0),(61,3),(62,6),(93,1),(125,3),(126,2),(125,0),(93,3),(94,4),(61,2),(60,0),(28,1),(60,1),(92,0),(60,5),(29,3),(30,3),(31,2),(30,1),(62,5),(31,1),(63,1),(95,2),(94,6),(125,1),(157,0),(125,5),(94,2),(93,3),(94,7),(127,2),(126,5),(95,2),(94,2),(93,7),(126,3),(127,6),(158,4),(125,5),(94,4),(61,0),(29,6),(60,5),(29,3),(30,6),(61,3),(62,7),(95,6),(126,7),(159,6),(190,0),(158,5),(127,4),(94,4),(61,3),(62,7),(95,4),(62,4),(29,3),(30,7),(63,4),(30,2),(29,1),(61,5),(30,3),(31,1),(63,6),(94,7),(127,1),(159,2),(158,4),(125,2),(124,6),(155,3),(156,7),(189,5),(158,4),(125,7),(158,0),(126,3),(127,1),]
[(89,4),(56,0),(24,1),(56,6),(87,0),(55,7),(88,2),(87,3),(88,6),(119,1),(151,0),(119,7),(152,0),(120,0),(88,5),(57,0),(25,1),(57,7),(90,5),(59,7),(92,3),(93,3),(94,6),(125,0),(93,6),(124,2),(123,7),(156,3),(157,0),(125,1),(157,2),(156,6),(187,6),(218,2),(217,4),(184,7),(217,2),(216,5),(185,6),(216,5),(185,0),(153,0),(121,1),(153,4),(120,4),(87,7),(120,4),(87,5),(56,2),(55,3),(56,3),(57,7),(90,2),(89,3),(90,7),(123,7),(156,7),(189,2),(188,7),(221,7),(254,4),(221,6),(252,5),(221,0),(189,2),(188,2),(187,7),(220,6),(251,0),(219,7),(252,5),(221,4),(188,2),(187,7),(220,7),(253,3),(254,1),(286,4),(253,6),(284,4),(251,0),(219,3),(220,4),(187,4),(154,2),(153,5),(122,3),(123,2),(122,1),(154,7),(187,2),(186,7),(219,6),(250,1),(282,2),(281,5),(250,5),]
[(119,3),(120,7),(153,6),(184,6),(215,4),(182,7),(215,5),(184,2),(183,3),(184,0),(152,0),(120,6),(151,6),(182,6),(213,2),(212,2),(211,7),(244,3),(245,1),(277,0),(245,7),(278,3),(279,4),(246,6),(277,3),(278,7),(311,0),(279,0),(247,0),(215,7),(248,3),(249,5),(218,1),(250,2),(249,5),(218,7),(251,6),(282,6),(313,2),(312,1),(344,7),(377,5),(346,4),(313,4),(280,2),(279,0),(247,5),(216,3),(217,5),(186,2),(185,3),(186,0),(154,4),(121,0),(89,3),(90,0),(58,2),(57,1),(89,6),(120,4),(87,4),(54,1),(86,3),(87,3),(88,7),(121,4),(88,6),(119,1),(151,4),(118,2),(117,4),(84,3),(85,0),(53,6),(84,1),(116,4),(83,3),(84,2),(83,0),(51,4),(18,1),(50,0),(18,7),(51,6),(82,4),(49,1),(81,0),(49,5),(18,6),(49,6),(80,3),(81,1),(113,1),(145,2),(144,7),(177,0),(145,5),]
[(95,2),(94,6),(125,1),(157,4),(124,2),(123,7),(156,0),(124,5),(93,2),(92,3),(93,1),(125,5),(94,1),(126,3),(127,1),(159,2),(158,1),(190,3),(191,6),(222,1),(254,5),(223,2),(222,0),(190,4),(157,7),(190,6),(221,4),(188,5),(157,3),(158,7),(191,0),(159,2),(158,4),(125,6),(156,1),(188,0),(156,6),(187,1),(219,7),(252,2),(251,7),(284,4),(251,0),(219,0),(187,0),(155,6),(186,5),(155,6),(186,1),(218,0),(186,1),(218,0),(186,5),(155,2),(154,6),(185,0),(153,5),(122,2),(121,2),(120,7),(153,1),(185,2),(184,3),(185,0),(153,2),(152,5),(121,1),(153,5),(122,7),(155,1),(187,1),(219,5),(188,7),(221,6),(252,7),(285,0),(253,1),(285,3),(286,0),(254,4),(221,5),(190,1),(222,5),(191,6),(222,4),(189,3),(190,4),(157,3),(158,0),(126,3),(127,2),(126,6),(157,4),(124,3),(125,3),(126,3),(127,4),]
[(119,6),(150,3),(151,4),(118,0),(86,7),(119,4),(86,6),(117,5),(86,5),(55,3),(56,5),(25,6),(56,4),(23,2),(22,1),(54,2),(53,7),(86,7),(119,0),(87,3),(88,6),(119,0),(87,4),(54,6),(85,3),(86,5),(55,2),(54,3),(55,7),(88,0),(56,3),(57,5),(26,6),(57,0),(25,6),(56,3),(57,5),(26,1),(58,7),(91,2),(90,1),(122,5),(91,4),(58,6),(89,5),(58,6),(89,2),(88,0),(56,4),(23,3),(24,6),(55,0),(23,3),(24,3),(25,1),(57,5),(26,6),(57,2),(56,4),(23,6),(54,4),(21,7),(54,6),(85,6),(116,6),(147,4),(114,3),(115,4),(82,5),(51,6),(82,0),(50,2),(49,4),(16,7),(49,2),(48,6),(79,6),(110,6),(141,7),(174,7),(207,7),(240,5),(209,0),(177,3),(178,4),(145,4),(112,4),(79,2),(78,5),(47,7),(80,0),(48,6),(79,4),(46,3),(47,4),(14,1),(46,0),]
[(119,4),(86,1),(118,5),(87,7),(120,6),(151,6),(182,4),(149,1),(181,0),(149,0),(117,4),(84,0),(52,7),(85,4),(52,1),(84,4),(51,6),(82,0),(50,2),(49,7),(82,4),(49,0),(17,3),(18,7),(51,7),(84,3),(85,1),(117,4),(84,0),(52,1),(84,7),(117,6),(148,5),(117,3),(118,4),(85,4),(52,3),(53,2),(52,2),(51,3),(52,2),(51,1),(83,0),(51,3),(52,7),(85,3),(86,4),(53,4),(20,6),(51,4),(18,6),(49,1),(81,5),(50,4),(17,3),(18,7),(51,1),(83,5),(52,7),(85,1),(117,4),(84,7),(117,5),(86,2),(85,0),(53,3),(54,5),(23,3),(24,2),(23,6),(54,3),(55,2),(54,7),(87,5),(56,0),(24,2),(23,2),(22,7),(55,5),(24,3),(25,3),(26,2),(25,2),(24,1),(56,2),(55,3),(56,7),(89,6),(120,7),(153,7),(186,0),(154,4),(121,5),(90,2),(89,0),(57,7),(90,7),]
[(89,7),(122,2),(121,0),(89,2),(88,3),(89,0),(57,6),(88,0),(56,2),(55,6),(86,3),(87,0),(55,1),(87,2),(86,0),(54,1),(86,5),(55,4),(22,7),(55,5),(24,2),(23,1),(55,5),(24,1),(56,1),(88,0),(56,3),(57,2),(56,2),(55,3),(56,6),(87,1),(119,7),(152,3),(153,6),(184,6),(215,0),(183,4),(150,3),(151,0),(119,2),(118,4),(85,1),(117,6),(148,0),(116,6),(147,1),(179,2),(178,2),(177,3),(178,1),(210,3),(211,1),(243,2),(242,0),(210,4),(177,2),(176,3),(177,3),(178,6),(209,3),(210,2),(209,5),(178,3),(179,4),(146,3),(147,2),(146,4),(113,1),(145,0),(113,7),(146,7),(179,5),(148,4),(115,4),(82,7),(115,4),(82,7),(115,1),(147,5),(116,3),(117,5),(86,4),(53,7),(86,0),(54,5),(23,2),(22,6),(53,6),(84,0),(52,2),(51,3),(52,5),(21,7),(54,4),(21,7),(54,2),]
[(119,6),(150,5),(119,1),(151,6),(182,3),(183,7),(216,0),(184,6),(215,2),(214,4),(181,6),(212,5),(181,1),(213,1),(245,3),(246,0),(214,0),(182,0),(150,5),(119,4),(86,4),(53,5),(22,6),(53,1),(85,4),(52,6),(83,4),(50,5),(19,3),(20,1),(52,6),(83,2),(82,2),(81,0),(49,1),(81,0),(49,0),(17,3),(18,2),(17,3),(18,1),(50,4),(17,7),(50,2),(49,3),(50,6),(81,3),(82,5),(51,3),(52,4),(19,7),(52,4),(19,3),(20,1),(52,3),(53,0),(21,1),(53,4),(20,2),(19,1),(51,6),(82,7),(115,4),(82,5),(51,7),(84,3),(85,2),(84,2),(83,2),(82,1),(114,0),(82,2),(81,3),(82,7),(115,7),(148,4),(115,4),(82,3),(83,6),(114,1),(146,6),(177,1),(209,6),(240,6),(271,0),(239,2),(238,1),(270,0),(238,5),(207,6),(238,0),(206,3),(207,4),(174,7),(207,7),(240,4),(207,6),]
[(89,5),(58,1),(90,4),(57,1),(89,6),(120,1),(152,5),(121,7),(154,1),(186,3),(187,6),(218,1),(250,5),(219,4),(186,5),(155,5),(124,7),(157,5),(126,0),(94,1),(126,5),(95,2),(94,5),(63,1),(95,0),(63,1),(95,1),(127,0),(95,0),(63,0),(31,2),(30,7),(63,6),(94,0),(62,4),(29,7),(62,2),(61,6),(92,0),(60,1),(92,6),(123,0),(91,4),(58,2),(57,5),(26,7),(59,4),(26,6),(57,7),(90,6),(121,2),(120,0),(88,1),(120,0),(88,2),(87,2),(86,0),(54,4),(21,3),(22,7),(55,5),(24,3),(25,3),(26,1),(58,2),(57,4),(24,3),(25,1),(57,4),(24,6),(55,1),(87,7),(120,5),(89,6),(120,3),(121,0),(89,0),(57,1),(89,5),(58,4),(25,7),(58,1),(90,4),(57,4),(24,3),(25,1),(57,0),(25,6),(56,5),(25,3),(26,2),(25,3),(26,2),(25,2),(24,6),(55,3),(56,5),]
[(89,3),(90,6),(121,1),(153,5),(122,6),(153,4),(120,5),(89,3),(90,4),(57,7),(90,5),(59,2),(58,2),(57,4),(24,6),(55,1),(87,5),(56,4),(23,7),(56,5),(25,7),(58,0),(26,6),(57,6),(88,3),(89,0),(57,1),(89,7),(122,0),(90,0),(58,2),(57,0),(25,1),(57,6),(88,2),(87,3),(88,7),(121,1),(153,3),(154,5),(123,4),(90,6),(121,0),(89,1),(121,0),(89,1),(121,2),(120,1),(152,3),(153,6),(184,7),(217,2),(216,7),(249,1),(281,5),(250,0),(218,6),(249,0),(217,7),(250,3),(251,4),(218,2),(217,1),(249,6),(280,1),(312,6),(343,3),(344,6),(375,0),(343,4),(310,2),(309,6),(340,4),(307,5),(276,5),(245,4),(212,7),(245,1),(277,7),(310,3),(311,0),(279,7),(312,2),(311,0),(279,4),(246,4),(213,0),(181,0),(149,5),(118,0),(86,5),(55,2),(54,3),(55,0),(23,3),(24,2),(23,2),]
[(95,6),(126,0),(94,5),(63,2),(62,3),(63,1),(95,0),(63,1),(95,6),(126,4),(93,0),(61,7),(94,4),(61,5),(30,7),(63,4),(30,6),(61,3),(62,1),(94,2),(93,5),(62,0),(30,3),(31,2),(30,6),(61,0),(29,2),(28,6),(59,4),(26,2),(25,7),(58,4),(25,1),(57,7),(90,0),(58,0),(26,1),(58,1),(90,3),(91,2),(90,7),(123,0),(91,2),(90,4),(57,5),(26,6),(57,1),(89,0),(57,6),(88,4),(55,3),(56,2),(55,6),(86,0),(54,3),(55,2),(54,6),(85,0),(53,6),(84,0),(52,4),(19,1),(51,4),(18,6),(49,7),(82,7),(115,7),(148,5),(117,0),(85,7),(118,1),(150,2),(149,7),(182,5),(151,3),(152,1),(184,3),(185,5),(154,3),(155,1),(187,3),(188,2),(187,7),(220,1),(252,4),(219,3),(220,6),(251,7),(284,3),(285,0),(253,0),(221,0),(189,0),(157,5),(126,5),(95,0),(63,2),]
[(95,1),(127,0),(95,0),(63,4),(30,1),(62,4),(29,7),(62,0),(30,3),(31,6),(62,7),(95,2),(94,5),(63,2),(62,7),(95,4),(62,1),(94,4),(61,4),(28,3),(29,3),(30,7),(63,0),(31,1),(63,1),(95,1),(127,6),(158,4),(125,0),(93,3),(94,6),(125,2),(124,5),(93,0),(61,0),(29,7),(62,5),(31,1),(63,2),(62,4),(29,7),(62,0),(30,1),(62,4),(29,1),(61,0),(29,7),(62,1),(94,5),(63,2),(62,7),(95,1),(127,4),(94,0),(62,2),(61,4),(28,7),(61,2),(60,1),(92,3),(93,2),(92,1),(124,2),(123,4),(90,1),(122,4),(89,4),(56,0),(24,6),(55,4),(22,6),(53,0),(21,2),(20,3),(21,6),(52,7),(85,3),(86,0),(54,1),(86,6),(117,3),(118,4),(85,0),(53,5),(22,2),(21,6),(52,6),(83,4),(50,4),(17,6),(48,1),(80,5),(49,0),(17,2),(16,3),(17,3),(18,3),]
