[(689,4),(656,3),(657,6),(688,4),(655,1),(687,5),(656,6),(687,6),(718,6),(749,5),(718,5),(687,4),(654,0),(622,1),(654,1),(686,2),(685,2),(684,7),(717,3),(718,0),(686,0),(654,6),(685,3),(686,7),(719,6),(750,3),(751,0),(719,5),(688,1),(720,5),(689,1),(721,3),(722,4),(689,5),(658,1),(690,7),(723,3),(724,3),(725,6),(756,5),(725,1),(757,0),(725,2),(724,6),(755,2),(754,5),(723,1),(755,2),(754,0),(722,7),(755,3),(756,2),(755,2),(754,3),(755,4),(722,6),(753,3),(754,2),(753,3),(754,2),(753,0),(721,7),(754,2),(753,2),(752,3),(753,0),(721,7),(754,4),(721,4),(688,6),(719,2),(718,6),(749,2),(748,3),]
[(711,2),(710,6),(741,4),(708,2),(707,3),(708,5),(677,7),(710,6),(741,3),(742,3),(743,4),(710,6),(741,2),(740,0),(708,1),(740,3),(741,5),(710,1),(742,2),(741,0),(709,7),(742,2),(741,0),(709,2),(708,3),(709,7),(742,0),(710,2),(709,2),(708,5),(677,5),(646,6),(677,0),(645,6),(676,7),(709,0),(677,3),(678,5),(647,0),(615,3),(616,0),(584,5),(553,2),(552,4),(519,5),(488,4),(455,4),(422,4),(389,3),(390,2),(389,5),(358,6),(389,2),(388,6),(419,2),(418,2),(417,6),(448,5),(417,3),(418,5),(387,6),(418,5),(387,4),(354,7),(387,5),(356,2),(355,0),(323,6),(354,4),(321,0),(289,2),(288,7),(321,1),(353,6),]
[(689,0),(657,4),(624,0),(592,4),(559,0),(527,0),(495,3),(496,0),(464,3),(465,2),(464,4),(431,0),(399,5),(368,1),(400,1),(432,7),(465,3),(466,7),(499,3),(500,3),(501,5),(470,2),(469,5),(438,3),(439,5),(408,6),(439,7),(472,3),(473,4),(440,4),(407,7),(440,6),(471,5),(440,0),(408,2),(407,7),(440,6),(471,3),(472,2),(471,3),(472,7),(505,0),(473,5),(442,0),(410,2),(409,2),(408,2),(407,2),(406,6),(437,0),(405,0),(373,4),(340,2),(339,1),(371,0),(339,1),(371,4),(338,7),(371,5),(340,7),(373,5),(342,1),(374,5),(343,3),(344,2),(343,0),(311,7),(344,1),(376,0),(344,2),(343,7),(376,0),(344,4),(311,0),]
[(703,0),(671,2),(670,3),(671,0),(639,6),(670,1),(702,6),(733,2),(732,6),(763,4),(730,5),(699,0),(667,6),(698,1),(730,1),(762,4),(729,7),(762,4),(729,6),(760,3),(761,0),(729,3),(730,7),(763,3),(764,4),(731,2),(730,6),(761,5),(730,3),(731,3),(732,0),(700,5),(669,7),(702,5),(671,1),(703,6),(734,2),(733,0),(701,3),(702,5),(671,1),(703,4),(670,1),(702,1),(734,7),(767,0),(735,0),(703,6),(734,1),(766,0),(734,2),(733,1),(765,0),(733,1),(765,2),(764,2),(763,4),(730,6),(761,5),(730,6),(761,5),(730,6),(761,3),(762,5),(731,3),(732,7),(765,2),(764,2),(763,2),(762,2),(761,4),(728,7),(761,3),(762,2),]
[(724,6),(755,3),(756,5),(725,5),(694,1),(726,3),(727,1),(759,0),(727,5),(696,3),(697,4),(664,0),(632,6),(663,2),(662,7),(695,1),(727,7),(760,2),(759,4),(726,6),(757,5),(726,3),(727,4),(694,6),(725,0),(693,2),(692,3),(693,0),(661,0),(629,5),(598,2),(597,0),(565,0),(533,5),(502,2),(501,2),(500,5),(469,5),(438,5),(407,0),(375,6),(406,6),(437,4),(404,5),(373,7),(406,4),(373,7),(406,5),(375,2),(374,5),(343,5),(312,7),(345,6),(376,1),(408,7),(441,6),(472,7),(505,0),(473,0),(441,2),(440,1),(472,3),(473,4),(440,6),(471,7),(504,3),(505,2),(504,5),(473,6),(504,1),(536,5),(505,0),(473,1),(505,3),]
[(724,4),(691,0),(659,7),(692,2),(691,5),(660,4),(627,0),(595,1),(627,2),(626,3),(627,1),(659,2),(658,6),(689,2),(688,3),(689,7),(722,5),(691,4),(658,3),(659,2),(658,2),(657,4),(624,3),(625,6),(656,4),(623,7),(656,3),(657,6),(688,4),(655,2),(654,1),(686,5),(655,4),(622,5),(591,6),(622,2),(621,7),(654,6),(685,4),(652,1),(684,6),(715,0),(683,7),(716,1),(748,3),(749,2),(748,0),(716,0),(684,4),(651,5),(620,5),(589,1),(621,3),(622,5),(591,3),(592,0),(560,0),(528,4),(495,0),(463,7),(496,5),(465,1),(497,3),(498,6),(529,2),(528,1),(560,1),(592,2),(591,1),(623,0),(591,6),(622,5),(591,0),(559,5),]
[(703,2),(702,4),(669,3),(670,3),(671,1),(703,1),(735,4),(702,2),(701,6),(732,3),(733,4),(700,3),(701,1),(733,5),(702,5),(671,0),(639,0),(607,6),(638,1),(670,0),(638,3),(639,4),(606,1),(638,4),(605,7),(638,3),(639,6),(670,3),(671,4),(638,3),(639,6),(670,4),(637,6),(668,3),(669,6),(700,3),(701,3),(702,4),(669,0),(637,2),(636,0),(604,7),(637,7),(670,2),(669,5),(638,0),(606,3),(607,4),(574,4),(541,7),(574,5),(543,1),(575,2),(574,4),(541,6),(572,6),(603,0),(571,5),(540,2),(539,1),(571,7),(604,6),(635,3),(636,4),(603,3),(604,1),(636,1),(668,2),(667,3),(668,3),(669,6),(700,0),(668,6),(699,7),]
[(689,3),(690,0),(658,7),(691,6),(722,6),(753,0),(721,3),(722,0),(690,0),(658,6),(689,3),(690,6),(721,3),(722,7),(755,2),(754,4),(721,5),(690,1),(722,6),(753,3),(754,2),(753,5),(722,5),(691,2),(690,1),(722,5),(691,1),(723,2),(722,5),(691,1),(723,0),(691,1),(723,2),(722,3),(723,0),(691,5),(660,4),(627,1),(659,7),(692,4),(659,3),(660,7),(693,4),(660,2),(659,5),(628,3),(629,6),(660,0),(628,7),(661,4),(628,5),(597,5),(566,3),(567,3),(568,4),(535,5),(504,7),(537,3),(538,1),(570,3),(571,5),(540,3),(541,1),(573,0),(541,3),(542,6),(573,2),(572,0),(540,5),(509,6),(540,7),(573,4),(540,6),(571,2),]
[(703,4),(670,7),(703,6),(734,5),(703,6),(734,4),(701,3),(702,0),(670,4),(637,3),(638,6),(669,2),(668,3),(669,6),(700,7),(733,3),(734,4),(701,3),(702,7),(735,6),(766,3),(767,4),(734,1),(766,4),(733,2),(732,5),(701,0),(669,3),(670,2),(669,4),(636,1),(668,0),(636,5),(605,1),(637,7),(670,0),(638,3),(639,1),(671,1),(703,4),(670,2),(669,4),(636,4),(603,2),(602,0),(570,4),(537,3),(538,6),(569,4),(536,7),(569,4),(536,6),(567,6),(598,0),(566,5),(535,5),(504,5),(473,7),(506,7),(539,0),(507,3),(508,5),(477,0),(445,5),(414,7),(447,6),(478,7),(511,6),(542,6),(573,6),(604,0),(572,1),(604,7),(637,6),]
[(724,0),(692,4),(659,6),(690,0),(658,1),(690,0),(658,6),(689,5),(658,6),(689,6),(720,6),(751,4),(718,4),(685,1),(717,4),(684,5),(653,6),(684,6),(715,7),(748,0),(716,5),(685,2),(684,4),(651,1),(683,1),(715,2),(714,1),(746,3),(747,3),(748,4),(715,5),(684,3),(685,6),(716,2),(715,5),(684,5),(653,4),(620,3),(621,6),(652,4),(619,6),(650,6),(681,7),(714,2),(713,4),(680,0),(648,1),(680,0),(648,3),(649,4),(616,4),(583,7),(616,3),(617,1),(649,0),(617,7),(650,4),(617,2),(616,3),(617,1),(649,1),(681,4),(648,1),(680,0),(648,1),(680,4),(647,5),(616,3),(617,0),(585,5),(554,4),(521,3),(522,4),(489,5),]
[(689,7),(722,5),(691,1),(723,7),(756,2),(755,3),(756,4),(723,5),(692,5),(661,4),(628,2),(627,0),(595,7),(628,6),(659,3),(660,0),(628,3),(629,6),(660,2),(659,5),(628,4),(595,3),(596,0),(564,5),(533,1),(565,7),(598,7),(631,1),(663,2),(662,0),(630,1),(662,3),(663,7),(696,5),(665,0),(633,1),(665,5),(634,5),(603,5),(572,6),(603,7),(636,2),(635,6),(666,5),(635,5),(604,2),(603,7),(636,7),(669,5),(638,1),(670,0),(638,3),(639,6),(670,0),(638,4),(605,4),(572,7),(605,5),(574,2),(573,3),(574,7),(607,4),(574,4),(541,2),(540,6),(571,4),(538,4),(505,4),(472,1),(504,7),(537,0),(505,6),(536,1),(568,0),]
[(724,4),(691,3),(692,2),(691,3),(692,6),(723,5),(692,5),(661,7),(694,1),(726,7),(759,0),(727,3),(728,2),(727,7),(760,3),(761,0),(729,1),(761,5),(730,4),(697,4),(664,5),(633,1),(665,7),(698,6),(729,4),(696,5),(665,6),(696,7),(729,4),(696,6),(727,3),(728,1),(760,3),(761,2),(760,2),(759,5),(728,1),(760,3),(761,4),(728,3),(729,3),(730,2),(729,3),(730,7),(763,5),(732,0),(700,2),(699,3),(700,6),(731,3),(732,1),(764,4),(731,1),(763,0),(731,4),(698,6),(729,3),(730,2),(729,7),(762,0),(730,7),(763,2),(762,3),(763,5),(732,1),(764,5),(733,1),(765,3),(766,2),(765,0),(733,0),(701,7),(734,3),(735,2),]
[(711,6),(742,4),(709,6),(740,2),(739,4),(706,3),(707,0),(675,6),(706,7),(739,2),(738,2),(737,2),(736,5),(705,2),(704,5),(673,3),(674,6),(705,3),(706,2),(705,6),(736,5),(705,4),(672,5),(641,1),(673,5),(642,7),(675,6),(706,0),(674,6),(705,2),(704,3),(705,5),(674,6),(705,2),(704,5),(673,2),(672,0),(640,1),(672,5),(641,7),(674,1),(706,1),(738,2),(737,4),(704,5),(673,3),(674,4),(641,5),(610,4),(577,5),(546,4),(513,2),(512,1),(544,3),(545,7),(578,2),(577,6),(608,1),(640,5),(609,6),(640,5),(609,1),(641,3),(642,3),(643,6),(674,4),(641,0),(609,6),(640,0),(608,3),(609,6),(640,3),(641,5),(610,4),]
[(703,2),(702,1),(734,6),(765,2),(764,5),(733,2),(732,2),(731,2),(730,7),(763,0),(731,6),(762,3),(763,2),(762,5),(731,0),(699,4),(666,2),(665,2),(664,1),(696,0),(664,5),(633,7),(666,4),(633,4),(600,0),(568,3),(569,7),(602,3),(603,6),(634,3),(635,5),(604,6),(635,7),(668,2),(667,4),(634,4),(601,7),(634,1),(666,1),(698,5),(667,2),(666,4),(633,4),(600,1),(632,7),(665,7),(698,3),(699,2),(698,1),(730,1),(762,3),(763,0),(731,1),(763,4),(730,1),(762,3),(763,2),(762,0),(730,7),(763,4),(730,1),(762,4),(729,4),(696,0),(664,4),(631,5),(600,6),(631,4),(598,0),(566,3),(567,3),(568,3),(569,4),(536,1),]
[(711,1),(743,0),(711,3),(712,0),(680,3),(681,7),(714,5),(683,4),(650,6),(681,7),(714,2),(713,5),(682,7),(715,0),(683,1),(715,3),(716,2),(715,2),(714,0),(682,2),(681,5),(650,2),(649,2),(648,6),(679,5),(648,2),(647,6),(678,1),(710,5),(679,3),(680,4),(647,6),(678,1),(710,6),(741,0),(709,5),(678,5),(647,5),(616,2),(615,2),(614,5),(583,7),(616,0),(584,3),(585,0),(553,3),(554,4),(521,2),(520,7),(553,5),(522,0),(490,1),(522,1),(554,2),(553,3),(554,7),(587,3),(588,1),(620,4),(587,5),(556,2),(555,7),(588,5),(557,6),(588,5),(557,7),(590,4),(557,6),(588,3),(589,0),(557,6),(588,6),(619,0),(587,7),]
[(711,6),(742,3),(743,0),(711,7),(744,3),(745,5),(714,0),(682,1),(714,4),(681,3),(682,5),(651,2),(650,4),(617,4),(584,4),(551,2),(550,5),(519,4),(486,0),(454,2),(453,1),(485,7),(518,4),(485,3),(486,0),(454,6),(485,6),(516,3),(517,7),(550,7),(583,2),(582,6),(613,3),(614,3),(615,4),(582,3),(583,7),(616,5),(585,7),(618,3),(619,6),(650,3),(651,2),(650,7),(683,1),(715,5),(684,6),(715,0),(683,6),(714,3),(715,3),(716,0),(684,0),(652,1),(684,1),(716,0),(684,3),(685,1),(717,3),(718,3),(719,5),(688,4),(655,6),(686,5),(655,0),(623,0),(591,7),(624,7),(657,1),(689,5),(658,7),(691,5),(660,6),(691,1),]
[(689,1),(721,4),(688,3),(689,1),(721,2),(720,3),(721,5),(690,4),(657,1),(689,0),(657,3),(658,2),(657,0),(625,5),(594,4),(561,0),(529,3),(530,4),(497,3),(498,5),(467,5),(436,0),(404,5),(373,0),(341,3),(342,1),(374,7),(407,6),(438,4),(405,6),(436,3),(437,6),(468,0),(436,2),(435,0),(403,4),(370,0),(338,7),(371,1),(403,1),(435,2),(434,7),(467,4),(434,5),(403,3),(404,5),(373,7),(406,3),(407,6),(438,6),(469,6),(500,5),(469,0),(437,2),(436,5),(405,4),(372,2),(371,1),(403,2),(402,3),(403,5),(372,0),(340,2),(339,1),(371,3),(372,4),(339,7),(372,5),(341,5),(310,1),(342,4),(309,1),(341,0),(309,2),]
[(689,1),(721,0),(689,2),(688,6),(719,0),(687,2),(686,1),(718,7),(751,2),(750,2),(749,4),(716,1),(748,5),(717,7),(750,5),(719,7),(752,4),(719,6),(750,5),(719,4),(686,7),(719,7),(752,0),(720,0),(688,5),(657,6),(688,7),(721,2),(720,2),(719,1),(751,3),(752,0),(720,2),(719,7),(752,0),(720,5),(689,5),(658,1),(690,3),(691,6),(722,0),(690,4),(657,2),(656,6),(687,5),(656,7),(689,4),(656,6),(687,4),(654,4),(621,0),(589,5),(558,0),(526,4),(493,1),(525,1),(557,0),(525,1),(557,4),(524,3),(525,2),(524,1),(556,1),(588,7),(621,0),(589,1),(621,3),(622,2),(621,3),(622,2),(621,5),(590,5),(559,1),(591,6),]
[(689,7),(722,4),(689,5),(658,7),(691,2),(690,5),(659,2),(658,0),(626,1),(658,0),(626,2),(625,3),(626,0),(594,1),(626,6),(657,0),(625,4),(592,3),(593,1),(625,4),(592,1),(624,5),(593,4),(560,5),(529,4),(496,5),(465,6),(496,6),(527,2),(526,6),(557,7),(590,6),(621,2),(620,0),(588,4),(555,3),(556,2),(555,3),(556,0),(524,4),(491,5),(460,3),(461,1),(493,5),(462,6),(493,3),(494,7),(527,7),(560,5),(529,6),(560,2),(559,7),(592,3),(593,5),(562,0),(530,6),(561,7),(594,3),(595,0),(563,1),(595,1),(627,4),(594,5),(563,6),(594,4),(561,2),(560,6),(591,3),(592,0),(560,3),(561,6),(592,5),(561,2),(560,0),]
[(711,1),(743,4),(710,2),(709,5),(678,7),(711,5),(680,6),(711,1),(743,4),(710,3),(711,2),(710,0),(678,6),(709,0),(677,6),(708,1),(740,3),(741,2),(740,0),(708,6),(739,4),(706,2),(705,1),(737,5),(706,2),(705,5),(674,0),(642,4),(609,6),(640,1),(672,0),(640,5),(609,2),(608,3),(609,6),(640,1),(672,1),(704,0),(672,5),(641,4),(608,1),(640,5),(609,4),(576,1),(608,1),(640,7),(673,2),(672,1),(704,7),(737,3),(738,4),(705,0),(673,0),(641,2),(640,1),(672,3),(673,4),(640,0),(608,1),(640,0),(608,1),(640,7),(673,5),(642,7),(675,2),(674,3),(675,1),(707,2),(706,1),(738,2),(737,3),(738,4),(705,0),(673,6),]
[(724,2),(723,5),(692,2),(691,5),(660,6),(691,0),(659,7),(692,1),(724,4),(691,2),(690,1),(722,1),(754,4),(721,1),(753,3),(754,5),(723,5),(692,3),(693,7),(726,3),(727,7),(760,3),(761,4),(728,2),(727,2),(726,5),(695,0),(663,0),(631,2),(630,7),(663,0),(631,6),(662,5),(631,2),(630,4),(597,7),(630,3),(631,2),(630,4),(597,4),(564,0),(532,6),(563,6),(594,5),(563,5),(532,3),(533,0),(501,3),(502,2),(501,2),(500,3),(501,3),(502,4),(469,6),(500,7),(533,3),(534,3),(535,2),(534,5),(503,7),(536,1),(568,5),(537,6),(568,0),(536,4),(503,2),(502,7),(535,1),(567,0),(535,4),(502,3),(503,0),(471,4),(438,3),]
[(724,6),(755,3),(756,3),(757,5),(726,7),(759,0),(727,7),(760,3),(761,0),(729,5),(698,7),(731,1),(763,2),(762,3),(763,0),(731,7),(764,2),(763,4),(730,5),(699,7),(732,2),(731,4),(698,1),(730,5),(699,7),(732,7),(765,2),(764,2),(763,0),(731,7),(764,3),(765,2),(764,5),(733,2),(732,1),(764,2),(763,3),(764,4),(731,6),(762,5),(731,3),(732,6),(763,3),(764,3),(765,5),(734,3),(735,2),(734,0),(702,6),(733,4),(700,7),(733,2),(732,2),(731,1),(763,5),(732,7),(765,5),(734,4),(701,1),(733,6),(764,3),(765,4),(732,6),(763,3),(764,5),(733,0),(701,1),(733,7),(766,2),(765,4),(732,0),(700,3),(701,3),(702,5),]
[(689,1),(721,6),(752,0),(720,2),(719,4),(686,7),(719,3),(720,0),(688,2),(687,7),(720,3),(721,1),(753,0),(721,4),(688,5),(657,4),(624,5),(593,0),(561,2),(560,4),(527,1),(559,4),(526,3),(527,4),(494,5),(463,5),(432,5),(401,6),(432,7),(465,0),(433,7),(466,1),(498,6),(529,4),(496,4),(463,4),(430,2),(429,1),(461,6),(492,3),(493,4),(460,6),(491,1),(523,1),(555,7),(588,7),(621,2),(620,0),(588,0),(556,0),(524,6),(555,6),(586,4),(553,6),(584,0),(552,2),(551,5),(520,2),(519,1),(551,0),(519,2),(518,4),(485,2),(484,1),(516,5),(485,1),(517,0),(485,1),(517,3),(518,6),(549,1),(581,0),(549,4),(516,2),]
[(724,2),(723,2),(722,0),(690,5),(659,1),(691,0),(659,2),(658,5),(627,1),(659,1),(691,5),(660,6),(691,4),(658,0),(626,3),(627,6),(658,5),(627,0),(595,1),(627,0),(595,2),(594,7),(627,0),(595,6),(626,3),(627,7),(660,3),(661,1),(693,4),(660,0),(628,6),(659,0),(627,5),(596,7),(629,6),(660,6),(691,2),(690,1),(722,7),(755,5),(724,5),(693,1),(725,3),(726,1),(758,3),(759,3),(760,3),(761,0),(729,5),(698,6),(729,4),(696,6),(727,5),(696,7),(729,0),(697,6),(728,5),(697,0),(665,3),(666,6),(697,6),(728,6),(759,3),(760,3),(761,0),(729,1),(761,3),(762,3),(763,4),(730,3),(731,7),(764,5),(733,5),(702,7),]
[(689,4),(656,7),(689,7),(722,6),(753,4),(720,5),(689,7),(722,2),(721,3),(722,5),(691,5),(660,6),(691,0),(659,2),(658,1),(690,3),(691,5),(660,1),(692,4),(659,6),(690,6),(721,3),(722,2),(721,3),(722,5),(691,7),(724,6),(755,0),(723,5),(692,7),(725,6),(756,4),(723,7),(756,5),(725,3),(726,3),(727,2),(726,3),(727,4),(694,2),(693,7),(726,1),(758,2),(757,0),(725,5),(694,0),(662,0),(630,3),(631,6),(662,4),(629,6),(660,1),(692,1),(724,5),(693,7),(726,7),(759,4),(726,5),(695,4),(662,6),(693,5),(662,4),(629,5),(598,3),(599,7),(632,6),(663,3),(664,6),(695,6),(726,1),(758,2),(757,5),(726,3),(727,5),]
[(703,1),(735,6),(766,2),(765,3),(766,5),(735,0),(703,4),(670,3),(671,6),(702,0),(670,7),(703,6),(734,7),(767,0),(735,4),(702,7),(735,1),(767,4),(734,3),(735,2),(734,0),(702,1),(734,0),(702,3),(703,4),(670,1),(702,6),(733,2),(732,7),(765,3),(766,5),(735,1),(767,2),(766,5),(735,1),(767,4),(734,0),(702,4),(669,1),(701,0),(669,6),(700,1),(732,7),(765,4),(732,0),(700,3),(701,3),(702,0),(670,7),(703,0),(671,2),(670,7),(703,1),(735,2),(734,0),(702,4),(669,2),(668,7),(701,1),(733,6),(764,3),(765,4),(732,4),(699,2),(698,2),(697,6),(728,5),(697,5),(666,0),(634,4),(601,5),(570,1),(602,3),(603,5),]
[(669,0),(637,7),(670,0),(638,1),(670,5),(639,4),(606,7),(639,4),(606,4),(573,3),(574,1),(606,1),(638,2),(637,0),(605,2),(604,1),(636,5),(605,1),(637,2),(636,6),(667,7),(700,7),(733,2),(732,3),(733,7),(766,4),(733,5),(702,6),(733,5),(702,3),(703,1),(735,6),(766,2),(765,3),(766,5),(735,2),(734,0),(702,4),(669,5),(638,7),(671,4),(638,0),(606,0),(574,3),(575,0),(543,4),(510,7),(543,2),(542,7),(575,6),(606,1),(638,1),(670,1),(702,7),(735,6),(766,5),(735,0),(703,1),(735,0),(703,6),(734,1),(766,3),(767,4),(734,0),(702,7),(735,0),(703,4),(670,4),(637,7),(670,3),(671,2),(670,3),(671,0),(639,4),]
[(669,6),(700,2),(699,2),(698,1),(730,3),(731,3),(732,3),(733,7),(766,5),(735,1),(767,4),(734,3),(735,2),(734,3),(735,4),(702,7),(735,4),(702,4),(669,6),(700,2),(699,5),(668,0),(636,0),(604,2),(603,2),(602,5),(571,7),(604,0),(572,5),(541,5),(510,5),(479,2),(478,6),(509,1),(541,2),(540,1),(572,1),(604,7),(637,4),(604,4),(571,7),(604,0),(572,1),(604,0),(572,0),(540,2),(539,2),(538,2),(537,0),(505,2),(504,3),(505,7),(538,2),(537,5),(506,6),(537,6),(568,7),(601,6),(632,7),(665,0),(633,5),(602,3),(603,5),(572,2),(571,7),(604,0),(572,5),(541,4),(508,4),(475,2),(474,7),(507,4),(474,3),(475,4),]
[(711,1),(743,3),(744,4),(711,1),(743,4),(710,0),(678,1),(710,0),(678,2),(677,7),(710,3),(711,1),(743,4),(710,3),(711,1),(743,2),(742,0),(710,7),(743,3),(744,3),(745,5),(714,0),(682,7),(715,3),(716,6),(747,2),(746,2),(745,2),(744,0),(712,2),(711,3),(712,1),(744,3),(745,4),(712,3),(713,6),(744,4),(711,7),(744,3),(745,0),(713,5),(682,3),(683,3),(684,6),(715,2),(714,5),(683,5),(652,1),(684,0),(652,6),(683,7),(716,1),(748,0),(716,7),(749,2),(748,2),(747,5),(716,5),(685,1),(717,6),(748,5),(717,7),(750,4),(717,5),(686,3),(687,6),(718,4),(685,6),(716,4),(683,4),(650,0),(618,6),(649,1),(681,3),]
[(689,7),(722,6),(753,0),(721,0),(689,7),(722,7),(755,0),(723,1),(755,0),(723,2),(722,4),(689,2),(688,5),(657,3),(658,6),(689,0),(657,1),(689,4),(656,1),(688,4),(655,5),(624,5),(593,1),(625,0),(593,6),(624,3),(625,4),(592,1),(624,5),(593,0),(561,3),(562,5),(531,7),(564,5),(533,7),(566,7),(599,5),(568,2),(567,6),(598,1),(630,7),(663,7),(696,5),(665,4),(632,3),(633,2),(632,5),(601,1),(633,5),(602,0),(570,1),(602,6),(633,5),(602,4),(569,7),(602,5),(571,0),(539,4),(506,2),(505,2),(504,6),(535,3),(536,6),(567,5),(536,4),(503,4),(470,1),(502,7),(535,0),(503,3),(504,4),(471,7),(504,3),(505,2),]
[(689,2),(688,3),(689,1),(721,4),(688,5),(657,2),(656,0),(624,4),(591,1),(623,7),(656,4),(623,2),(622,0),(590,1),(622,3),(623,4),(590,0),(558,2),(557,2),(556,7),(589,0),(557,3),(558,0),(526,0),(494,0),(462,5),(431,4),(398,0),(366,4),(333,1),(365,5),(334,0),(302,1),(334,0),(302,6),(333,3),(334,2),(333,3),(334,0),(302,1),(334,6),(365,5),(334,6),(365,7),(398,7),(431,1),(463,3),(464,0),(432,5),(401,7),(434,2),(433,7),(466,0),(434,4),(401,0),(369,0),(337,1),(369,7),(402,6),(433,7),(466,3),(467,2),(466,0),(434,6),(465,4),(432,7),(465,6),(496,1),(528,7),(561,6),(592,4),(559,6),(590,3),(591,2),]
[(703,2),(702,6),(733,6),(764,0),(732,5),(701,6),(732,4),(699,3),(700,6),(731,1),(763,0),(731,3),(732,2),(731,7),(764,5),(733,3),(734,3),(735,6),(766,0),(734,6),(765,2),(764,0),(732,0),(700,4),(667,7),(700,7),(733,5),(702,5),(671,2),(670,1),(702,0),(670,5),(639,0),(607,1),(639,6),(670,5),(639,1),(671,2),(670,6),(701,0),(669,7),(702,6),(733,0),(701,3),(702,6),(733,6),(764,3),(765,5),(734,0),(702,4),(669,1),(701,4),(668,5),(637,6),(668,5),(637,5),(606,6),(637,3),(638,0),(606,3),(607,4),(574,0),(542,5),(511,1),(543,2),(542,5),(511,0),(479,1),(511,6),(542,6),(573,1),(605,5),(574,6),(605,2),]
[(669,0),(637,5),(606,1),(638,0),(606,2),(605,7),(638,6),(669,3),(670,5),(639,1),(671,6),(702,6),(733,1),(765,0),(733,7),(766,4),(733,2),(732,0),(700,3),(701,4),(668,0),(636,5),(605,6),(636,2),(635,3),(636,4),(603,1),(635,7),(668,2),(667,5),(636,5),(605,4),(572,7),(605,2),(604,5),(573,2),(572,2),(571,4),(538,0),(506,6),(537,6),(568,0),(536,0),(504,3),(505,4),(472,0),(440,5),(409,3),(410,0),(378,6),(409,1),(441,1),(473,4),(440,0),(408,5),(377,6),(408,7),(441,2),(440,5),(409,1),(441,4),(408,3),(409,7),(442,4),(409,7),(442,5),(411,5),(380,2),(379,1),(411,1),(443,4),(410,0),(378,6),(409,6),]
[(669,0),(637,3),(638,3),(639,1),(671,1),(703,1),(735,2),(734,3),(735,6),(766,4),(733,6),(764,2),(763,0),(731,7),(764,4),(731,2),(730,5),(699,5),(668,1),(700,2),(699,5),(668,0),(636,4),(603,5),(572,6),(603,3),(604,2),(603,3),(604,3),(605,5),(574,4),(541,0),(509,1),(541,4),(508,1),(540,4),(507,2),(506,7),(539,0),(507,3),(508,0),(476,3),(477,3),(478,5),(447,0),(415,4),(382,4),(349,1),(381,6),(412,3),(413,6),(444,3),(445,0),(413,7),(446,1),(478,0),(446,0),(414,6),(445,3),(446,3),(447,2),(446,4),(413,3),(414,6),(445,5),(414,7),(447,6),(478,1),(510,5),(479,0),(447,6),(478,7),(511,1),(543,6),]
[(669,6),(700,3),(701,6),(732,4),(699,2),(698,3),(699,2),(698,7),(731,5),(700,2),(699,1),(731,5),(700,4),(667,0),(635,5),(604,0),(572,4),(539,5),(508,1),(540,0),(508,0),(476,4),(443,4),(410,6),(441,2),(440,7),(473,4),(440,2),(439,0),(407,5),(376,5),(345,0),(313,4),(280,4),(247,5),(216,5),(185,1),(217,1),(249,1),(281,2),(280,6),(311,3),(312,0),(280,2),(279,5),(248,5),(217,3),(218,6),(249,4),(216,7),(249,6),(280,4),(247,7),(280,4),(247,2),(246,2),(245,2),(244,5),(213,7),(246,3),(247,6),(278,5),(247,3),(248,3),(249,2),(248,6),(279,5),(248,5),(217,3),(218,0),(186,0),(154,2),(153,0),(121,5),]
[(669,5),(638,3),(639,2),(638,4),(605,0),(573,6),(604,2),(603,5),(572,6),(603,5),(572,1),(604,1),(636,0),(604,0),(572,1),(604,1),(636,3),(637,7),(670,5),(639,2),(638,6),(669,4),(636,6),(667,3),(668,1),(700,7),(733,5),(702,5),(671,0),(639,1),(671,4),(638,2),(637,2),(636,6),(667,3),(668,2),(667,4),(634,2),(633,6),(664,0),(632,1),(664,2),(663,1),(695,6),(726,3),(727,4),(694,3),(695,2),(694,3),(695,6),(726,0),(694,3),(695,2),(694,0),(662,2),(661,7),(694,0),(662,1),(694,0),(662,1),(694,5),(663,2),(662,4),(629,5),(598,1),(630,4),(597,3),(598,2),(597,5),(566,1),(598,3),(599,7),(632,6),(663,7),]
[(689,3),(690,3),(691,6),(722,0),(690,5),(659,0),(627,4),(594,4),(561,5),(530,6),(561,1),(593,5),(562,3),(563,3),(564,2),(563,1),(595,4),(562,6),(593,7),(626,5),(595,5),(564,3),(565,6),(596,0),(564,4),(531,1),(563,1),(595,5),(564,5),(533,4),(500,6),(531,5),(500,1),(532,1),(564,5),(533,2),(532,6),(563,3),(564,0),(532,5),(501,2),(500,2),(499,7),(532,2),(531,7),(564,1),(596,5),(565,5),(534,5),(503,1),(535,3),(536,6),(567,7),(600,6),(631,7),(664,4),(631,5),(600,0),(568,6),(599,7),(632,6),(663,0),(631,3),(632,0),(600,2),(599,7),(632,4),(599,1),(631,6),(662,6),(693,0),(661,2),(660,1),(692,0),]
