[(711,0),(679,4),(646,0),(614,6),(645,7),(678,2),(677,1),(709,7),(742,5),(711,6),(742,2),(741,3),(742,3),(743,0),(711,6),(742,5),(711,6),(742,0),(710,5),(679,1),(711,5),(680,5),(649,7),(682,4),(649,3),(650,2),(649,1),(681,6),(712,4),(679,4),(646,3),(647,6),(678,7),(711,1),(743,4),(710,7),(743,5),(712,6),(743,3),(744,0),(712,1),(744,5),(713,1),(745,5),(714,2),(713,3),(714,5),(683,1),(715,5),(684,6),(715,4),(682,0),(650,3),(651,2),(650,4),(617,4),(584,3),(585,0),(553,2),(552,4),(519,6),(550,0),(518,0),(486,5),(455,1),(487,5),(456,0),(424,3),(425,4),(392,2),(391,1),(423,7),(456,7),(489,2),]
[(703,1),(735,6),(766,0),(734,5),(703,1),(735,0),(703,1),(735,2),(734,1),(766,2),(765,5),(734,6),(765,5),(734,6),(765,2),(764,0),(732,0),(700,2),(699,4),(666,2),(665,7),(698,1),(730,4),(697,7),(730,0),(698,5),(667,0),(635,0),(603,5),(572,4),(539,6),(570,7),(603,5),(572,0),(540,5),(509,2),(508,5),(477,2),(476,6),(507,6),(538,1),(570,3),(571,6),(602,5),(571,2),(570,7),(603,1),(635,5),(604,1),(636,6),(667,0),(635,0),(603,1),(635,4),(602,0),(570,2),(569,3),(570,1),(602,3),(603,3),(604,7),(637,6),(668,3),(669,3),(670,3),(671,4),(638,0),(606,4),(573,1),(605,3),(606,0),(574,4),(541,4),(508,6),]
[(669,0),(637,5),(606,1),(638,7),(671,0),(639,4),(606,7),(639,1),(671,0),(639,4),(606,6),(637,3),(638,4),(605,1),(637,2),(636,1),(668,0),(636,7),(669,2),(668,5),(637,7),(670,1),(702,7),(735,0),(703,2),(702,7),(735,4),(702,1),(734,4),(701,4),(668,1),(700,5),(669,2),(668,2),(667,3),(668,4),(635,6),(666,0),(634,7),(667,7),(700,7),(733,7),(766,2),(765,3),(766,0),(734,2),(733,7),(766,5),(735,1),(767,4),(734,5),(703,1),(735,2),(734,3),(735,6),(766,0),(734,3),(735,2),(734,7),(767,0),(735,1),(767,0),(735,2),(734,4),(701,5),(670,4),(637,1),(669,2),(668,5),(637,6),(668,6),(699,3),(700,6),(731,1),]
[(711,0),(679,5),(648,2),(647,3),(648,4),(615,5),(584,4),(551,6),(582,6),(613,7),(646,4),(613,7),(646,3),(647,1),(679,7),(712,4),(679,4),(646,2),(645,5),(614,1),(646,1),(678,6),(709,4),(676,4),(643,4),(610,0),(578,0),(546,0),(514,7),(547,3),(548,6),(579,7),(612,6),(643,5),(612,0),(580,7),(613,3),(614,5),(583,7),(616,6),(647,4),(614,5),(583,6),(614,4),(581,2),(580,5),(549,5),(518,3),(519,1),(551,7),(584,2),(583,2),(582,6),(613,5),(582,1),(614,7),(647,5),(616,6),(647,4),(614,5),(583,1),(615,2),(614,1),(646,0),(614,0),(582,1),(614,4),(581,1),(613,4),(580,3),(581,5),(550,5),(519,4),(486,4),]
[(669,5),(638,1),(670,4),(637,7),(670,4),(637,4),(604,1),(636,3),(637,0),(605,0),(573,7),(606,2),(605,2),(604,4),(571,0),(539,6),(570,0),(538,2),(537,3),(538,6),(569,4),(536,2),(535,7),(568,3),(569,3),(570,3),(571,5),(540,6),(571,4),(538,1),(570,1),(602,3),(603,4),(570,3),(571,6),(602,1),(634,4),(601,1),(633,7),(666,6),(697,2),(696,1),(728,1),(760,2),(759,0),(727,6),(758,0),(726,1),(758,2),(757,5),(726,0),(694,5),(663,4),(630,0),(598,5),(567,1),(599,0),(567,3),(568,1),(600,6),(631,7),(664,3),(665,6),(696,4),(663,3),(664,1),(696,3),(697,1),(729,4),(696,0),(664,0),(632,0),(600,3),(601,6),]
[(711,3),(712,1),(744,0),(712,2),(711,1),(743,3),(744,3),(745,2),(744,5),(713,5),(682,1),(714,3),(715,5),(684,6),(715,1),(747,4),(714,4),(681,7),(714,4),(681,1),(713,6),(744,3),(745,5),(714,3),(715,4),(682,1),(714,0),(682,4),(649,1),(681,3),(682,4),(649,7),(682,6),(713,7),(746,5),(715,0),(683,7),(716,7),(749,0),(717,4),(684,3),(685,1),(717,1),(749,2),(748,4),(715,2),(714,5),(683,6),(714,1),(746,5),(715,5),(684,1),(716,1),(748,0),(716,1),(748,2),(747,3),(748,2),(747,4),(714,7),(747,2),(746,4),(713,7),(746,2),(745,0),(713,4),(680,7),(713,0),(681,5),(650,2),(649,4),(616,6),(647,1),(679,7),]
[(689,2),(688,2),(687,2),(686,7),(719,7),(752,2),(751,3),(752,0),(720,1),(752,4),(719,2),(718,4),(685,5),(654,7),(687,7),(720,3),(721,6),(752,5),(721,6),(752,0),(720,2),(719,4),(686,4),(653,3),(654,2),(653,3),(654,0),(622,7),(655,2),(654,0),(622,4),(589,3),(590,3),(591,1),(623,3),(624,0),(592,1),(624,5),(593,0),(561,3),(562,6),(593,3),(594,1),(626,5),(595,1),(627,0),(595,4),(562,1),(594,6),(625,0),(593,7),(626,7),(659,6),(690,2),(689,7),(722,5),(691,4),(658,0),(626,1),(658,5),(627,6),(658,6),(689,6),(720,3),(721,1),(753,5),(722,3),(723,2),(722,4),(689,0),(657,2),(656,2),(655,5),(624,6),]
[(669,3),(670,6),(701,6),(732,2),(731,1),(763,2),(762,5),(731,4),(698,6),(729,7),(762,0),(730,5),(699,4),(666,6),(697,7),(730,1),(762,4),(729,5),(698,0),(666,0),(634,0),(602,3),(603,0),(571,5),(540,4),(507,6),(538,0),(506,5),(475,2),(474,6),(505,2),(504,0),(472,1),(504,1),(536,2),(535,4),(502,1),(534,7),(567,5),(536,0),(504,5),(473,3),(474,1),(506,1),(538,6),(569,0),(537,4),(504,7),(537,2),(536,6),(567,4),(534,4),(501,6),(532,4),(499,1),(531,0),(499,7),(532,2),(531,7),(564,3),(565,7),(598,6),(629,0),(597,4),(564,3),(565,2),(564,1),(596,2),(595,1),(627,4),(594,4),(561,4),(528,1),(560,6),]
[(669,3),(670,0),(638,2),(637,0),(605,4),(572,5),(541,5),(510,5),(479,4),(446,3),(447,0),(415,6),(446,3),(447,2),(446,5),(415,2),(414,7),(447,2),(446,3),(447,0),(415,4),(382,0),(350,2),(349,1),(381,3),(382,5),(351,6),(382,4),(349,2),(348,6),(379,7),(412,0),(380,7),(413,2),(412,0),(380,4),(347,4),(314,1),(346,1),(378,2),(377,6),(408,2),(407,1),(439,6),(470,0),(438,2),(437,1),(469,7),(502,3),(503,7),(536,4),(503,6),(534,4),(501,0),(469,3),(470,4),(437,1),(469,6),(500,5),(469,6),(500,4),(467,1),(499,6),(530,2),(529,4),(496,7),(529,5),(498,2),(497,1),(529,3),(530,7),(563,3),(564,3),(565,1),]
[(711,0),(679,4),(646,5),(615,0),(583,1),(615,1),(647,5),(616,0),(584,6),(615,7),(648,0),(616,7),(649,6),(680,6),(711,5),(680,0),(648,7),(681,7),(714,0),(682,3),(683,1),(715,0),(683,4),(650,4),(617,2),(616,1),(648,4),(615,2),(614,2),(613,3),(614,0),(582,4),(549,0),(517,1),(549,5),(518,3),(519,0),(487,0),(455,3),(456,7),(489,0),(457,3),(458,7),(491,6),(522,3),(523,0),(491,3),(492,0),(460,4),(427,5),(396,5),(365,1),(397,1),(429,2),(428,0),(396,4),(363,5),(332,6),(363,1),(395,6),(426,1),(458,1),(490,2),(489,2),(488,4),(455,1),(487,0),(455,7),(488,2),(487,3),(488,5),(457,3),(458,5),(427,5),]
[(689,7),(722,2),(721,4),(688,7),(721,5),(690,6),(721,3),(722,4),(689,5),(658,2),(657,1),(689,6),(720,6),(751,3),(752,4),(719,0),(687,7),(720,0),(688,2),(687,2),(686,6),(717,7),(750,3),(751,4),(718,1),(750,0),(718,3),(719,5),(688,1),(720,5),(689,6),(720,0),(688,1),(720,2),(719,0),(687,7),(720,7),(753,4),(720,2),(719,3),(720,4),(687,5),(656,3),(657,0),(625,7),(658,6),(689,0),(657,7),(690,6),(721,5),(690,6),(721,4),(688,5),(657,7),(690,1),(722,2),(721,3),(722,5),(691,1),(723,7),(756,3),(757,0),(725,0),(693,1),(725,4),(692,6),(723,3),(724,2),(723,3),(724,4),(691,4),(658,1),(690,1),(722,0),]
[(669,4),(636,6),(667,3),(668,2),(667,1),(699,6),(730,2),(729,7),(762,3),(763,3),(764,5),(733,6),(764,2),(763,0),(731,0),(699,2),(698,3),(699,1),(731,5),(700,5),(669,3),(670,2),(669,6),(700,0),(668,7),(701,2),(700,4),(667,0),(635,6),(666,6),(697,6),(728,0),(696,4),(663,7),(696,5),(665,7),(698,5),(667,0),(635,7),(668,0),(636,3),(637,4),(604,7),(637,3),(638,6),(669,0),(637,4),(604,6),(635,2),(634,1),(666,4),(633,2),(632,4),(599,4),(566,3),(567,4),(534,5),(503,4),(470,5),(439,3),(440,2),(439,4),(406,3),(407,5),(376,2),(375,5),(344,5),(313,6),(344,7),(377,5),(346,7),(379,3),(380,2),(379,7),]
[(689,6),(720,0),(688,1),(720,3),(721,3),(722,2),(721,1),(753,0),(721,5),(690,6),(721,0),(689,1),(721,3),(722,6),(753,2),(752,0),(720,7),(753,4),(720,1),(752,4),(719,1),(751,0),(719,7),(752,0),(720,7),(753,0),(721,0),(689,3),(690,3),(691,0),(659,3),(660,7),(693,4),(660,6),(691,3),(692,6),(723,5),(692,1),(724,7),(757,5),(726,1),(758,0),(726,0),(694,7),(727,0),(695,4),(662,2),(661,2),(660,7),(693,6),(724,4),(691,4),(658,7),(691,4),(658,6),(689,5),(658,6),(689,3),(690,5),(659,3),(660,0),(628,6),(659,6),(690,6),(721,1),(753,5),(722,0),(690,7),(723,1),(755,0),(723,5),(692,2),(691,5),(660,7),]
[(724,1),(756,3),(757,2),(756,5),(725,3),(726,4),(693,4),(660,4),(627,7),(660,5),(629,3),(630,1),(662,3),(663,4),(630,0),(598,4),(565,5),(534,2),(533,7),(566,4),(533,4),(500,7),(533,5),(502,3),(503,0),(471,1),(503,6),(534,2),(533,4),(500,7),(533,7),(566,6),(597,3),(598,5),(567,0),(535,2),(534,1),(566,4),(533,4),(500,6),(531,2),(530,4),(497,0),(465,3),(466,1),(498,1),(530,0),(498,0),(466,4),(433,4),(400,4),(367,1),(399,2),(398,3),(399,2),(398,4),(365,7),(398,7),(431,5),(400,2),(399,5),(368,0),(336,1),(368,5),(337,1),(369,2),(368,0),(336,4),(303,1),(335,5),(304,4),(271,6),(302,2),(301,4),]
[(669,7),(702,3),(703,2),(702,0),(670,4),(637,3),(638,5),(607,0),(575,0),(543,1),(575,0),(543,4),(510,4),(477,2),(476,0),(444,0),(412,6),(443,0),(411,2),(410,2),(409,2),(408,0),(376,5),(345,5),(314,5),(283,2),(282,6),(313,7),(346,7),(379,0),(347,1),(379,7),(412,0),(380,5),(349,2),(348,5),(317,7),(350,1),(382,7),(415,0),(383,2),(382,2),(381,2),(380,4),(347,7),(380,2),(379,4),(346,4),(313,2),(312,1),(344,1),(376,7),(409,1),(441,6),(472,1),(504,0),(472,1),(504,3),(505,4),(472,6),(503,0),(471,7),(504,6),(535,0),(503,5),(472,5),(441,2),(440,3),(441,7),(474,1),(506,1),(538,3),(539,5),(508,4),]
[(724,5),(693,3),(694,7),(727,3),(728,4),(695,1),(727,7),(760,0),(728,2),(727,5),(696,6),(727,3),(728,0),(696,6),(727,1),(759,3),(760,3),(761,0),(729,6),(760,0),(728,7),(761,4),(728,2),(727,3),(728,5),(697,6),(728,5),(697,5),(666,5),(635,6),(666,2),(665,6),(696,2),(695,2),(694,2),(693,0),(661,1),(693,1),(725,4),(692,1),(724,0),(692,4),(659,7),(692,6),(723,7),(756,4),(723,6),(754,3),(755,4),(722,1),(754,3),(755,3),(756,2),(755,0),(723,3),(724,4),(691,0),(659,7),(692,2),(691,5),(660,4),(627,7),(660,3),(661,0),(629,3),(630,0),(598,6),(629,4),(596,6),(627,0),(595,0),(563,7),(596,5),(565,2),]
[(669,5),(638,0),(606,0),(574,4),(541,7),(574,6),(605,6),(636,7),(669,7),(702,7),(735,0),(703,0),(671,6),(702,0),(670,1),(702,0),(670,5),(639,1),(671,4),(638,7),(671,4),(638,1),(670,6),(701,3),(702,5),(671,6),(702,3),(703,4),(670,3),(671,2),(670,1),(702,6),(733,2),(732,3),(733,2),(732,6),(763,5),(732,5),(701,6),(732,6),(763,4),(730,3),(731,0),(699,5),(668,3),(669,1),(701,1),(733,7),(766,3),(767,0),(735,6),(766,4),(733,2),(732,5),(701,4),(668,1),(700,1),(732,1),(764,2),(763,2),(762,4),(729,1),(761,4),(728,1),(760,5),(729,1),(761,5),(730,4),(697,0),(665,5),(634,2),(633,1),(665,7),(698,3),]
[(724,0),(692,1),(724,1),(756,3),(757,4),(724,3),(725,7),(758,3),(759,0),(727,1),(759,4),(726,1),(758,0),(726,2),(725,0),(693,4),(660,6),(691,7),(724,1),(756,4),(723,0),(691,5),(660,7),(693,4),(660,1),(692,1),(724,1),(756,0),(724,1),(756,4),(723,2),(722,1),(754,3),(755,2),(754,5),(723,7),(756,5),(725,6),(756,5),(725,6),(756,4),(723,3),(724,5),(693,6),(724,0),(692,1),(724,7),(757,5),(726,1),(758,5),(727,3),(728,1),(760,4),(727,3),(728,0),(696,6),(727,2),(726,1),(758,2),(757,4),(724,0),(692,3),(693,7),(726,0),(694,3),(695,6),(726,7),(759,5),(728,0),(696,1),(728,1),(760,3),(761,2),(760,0),]
[(703,2),(702,6),(733,7),(766,4),(733,3),(734,5),(703,6),(734,7),(767,2),(766,5),(735,6),(766,5),(735,4),(702,1),(734,6),(765,3),(766,5),(735,6),(766,2),(765,3),(766,2),(765,5),(734,2),(733,6),(764,2),(763,4),(730,5),(699,2),(698,0),(666,1),(698,6),(729,3),(730,5),(699,5),(668,6),(699,5),(668,3),(669,4),(636,1),(668,2),(667,4),(634,4),(601,6),(632,6),(663,6),(694,1),(726,1),(758,5),(727,4),(694,6),(725,5),(694,5),(663,0),(631,0),(599,2),(598,4),(565,1),(597,4),(564,1),(596,2),(595,3),(596,3),(597,7),(630,5),(599,6),(630,5),(599,7),(632,2),(631,3),(632,0),(600,7),(633,0),(601,6),(632,6),]
[(689,6),(720,0),(688,2),(687,0),(655,7),(688,5),(657,1),(689,2),(688,2),(687,2),(686,7),(719,5),(688,4),(655,4),(622,7),(655,1),(687,0),(655,3),(656,0),(624,1),(656,6),(687,2),(686,1),(718,5),(687,0),(655,3),(656,5),(625,4),(592,2),(591,5),(560,4),(527,1),(559,5),(528,1),(560,1),(592,4),(559,7),(592,0),(560,3),(561,2),(560,2),(559,3),(560,6),(591,5),(560,1),(592,4),(559,0),(527,3),(528,4),(495,4),(462,7),(495,0),(463,1),(495,0),(463,2),(462,1),(494,1),(526,4),(493,0),(461,4),(428,1),(460,5),(429,7),(462,0),(430,0),(398,1),(430,6),(461,0),(429,2),(428,3),(429,3),(430,0),(398,2),(397,6),]
[(711,7),(744,0),(712,2),(711,6),(742,2),(741,4),(708,4),(675,2),(674,4),(641,7),(674,0),(642,7),(675,0),(643,6),(674,0),(642,7),(675,0),(643,7),(676,1),(708,1),(740,2),(739,0),(707,1),(739,2),(738,4),(705,5),(674,2),(673,5),(642,4),(609,7),(642,5),(611,4),(578,4),(545,4),(512,7),(545,2),(544,1),(576,3),(577,0),(545,7),(578,7),(611,1),(643,7),(676,0),(644,0),(612,2),(611,7),(644,1),(676,1),(708,1),(740,0),(708,0),(676,2),(675,6),(706,2),(705,4),(672,3),(673,3),(674,2),(673,1),(705,3),(706,0),(674,6),(705,0),(673,5),(642,5),(611,5),(580,4),(547,6),(578,7),(611,5),(580,6),(611,4),(578,3),]
[(669,4),(636,0),(604,2),(603,3),(604,6),(635,4),(602,0),(570,3),(571,3),(572,7),(605,4),(572,1),(604,6),(635,1),(667,4),(634,3),(635,1),(667,5),(636,2),(635,3),(636,0),(604,0),(572,6),(603,4),(570,0),(538,7),(571,1),(603,7),(636,5),(605,2),(604,7),(637,2),(636,3),(637,5),(606,7),(639,6),(670,2),(669,2),(668,0),(636,4),(603,1),(635,4),(602,7),(635,3),(636,0),(604,5),(573,4),(540,2),(539,7),(572,0),(540,4),(507,7),(540,1),(572,2),(571,4),(538,6),(569,2),(568,0),(536,4),(503,0),(471,2),(470,4),(437,3),(438,0),(406,6),(437,7),(470,2),(469,1),(501,1),(533,2),(532,3),(533,3),(534,1),(566,7),]
[(689,6),(720,2),(719,6),(750,4),(717,2),(716,3),(717,2),(716,2),(715,1),(747,2),(746,0),(714,3),(715,1),(747,4),(714,6),(745,5),(714,4),(681,6),(712,2),(711,5),(680,6),(711,1),(743,4),(710,1),(742,3),(743,0),(711,4),(678,5),(647,2),(646,4),(613,6),(644,5),(613,1),(645,1),(677,3),(678,4),(645,7),(678,2),(677,0),(645,4),(612,2),(611,1),(643,1),(675,6),(706,2),(705,5),(674,1),(706,5),(675,1),(707,5),(676,6),(707,5),(676,2),(675,2),(674,0),(642,0),(610,5),(579,4),(546,7),(579,4),(546,2),(545,7),(578,2),(577,4),(544,1),(576,5),(545,1),(577,4),(544,5),(513,2),(512,7),(545,4),(512,7),(545,1),]
[(669,2),(668,2),(667,6),(698,0),(666,6),(697,5),(666,3),(667,5),(636,1),(668,4),(635,5),(604,6),(635,1),(667,6),(698,6),(729,0),(697,7),(730,4),(697,3),(698,2),(697,7),(730,1),(762,2),(761,0),(729,2),(728,2),(727,2),(726,5),(695,2),(694,5),(663,1),(695,6),(726,1),(758,4),(725,7),(758,5),(727,7),(760,3),(761,2),(760,0),(728,4),(695,3),(696,3),(697,3),(698,2),(697,6),(728,0),(696,1),(728,2),(727,5),(696,7),(729,2),(728,7),(761,2),(760,3),(761,3),(762,3),(763,3),(764,4),(731,7),(764,5),(733,0),(701,5),(670,3),(671,1),(703,4),(670,2),(669,1),(701,5),(670,1),(702,1),(734,1),(766,5),(735,1),]
[(711,7),(744,4),(711,2),(710,6),(741,0),(709,0),(677,5),(646,3),(647,0),(615,4),(582,5),(551,5),(520,0),(488,0),(456,3),(457,2),(456,3),(457,0),(425,0),(393,5),(362,2),(361,7),(394,3),(395,4),(362,3),(363,1),(395,3),(396,2),(395,4),(362,7),(395,6),(426,2),(425,0),(393,7),(426,7),(459,6),(490,0),(458,2),(457,2),(456,4),(423,1),(455,0),(423,1),(455,1),(487,1),(519,1),(551,5),(520,5),(489,2),(488,7),(521,6),(552,3),(553,5),(522,6),(553,6),(584,7),(617,5),(586,1),(618,1),(650,1),(682,6),(713,5),(682,7),(715,3),(716,3),(717,7),(750,5),(719,0),(687,6),(718,5),(687,1),(719,5),(688,7),(721,5),]
[(669,1),(701,4),(668,1),(700,2),(699,0),(667,0),(635,7),(668,0),(636,1),(668,6),(699,3),(700,1),(732,3),(733,2),(732,3),(733,7),(766,4),(733,5),(702,2),(701,5),(670,6),(701,1),(733,4),(700,7),(733,5),(702,2),(701,1),(733,7),(766,5),(735,2),(734,1),(766,3),(767,0),(735,2),(734,4),(701,1),(733,4),(700,3),(701,2),(700,0),(668,1),(700,7),(733,1),(765,2),(764,5),(733,5),(702,1),(734,2),(733,3),(734,5),(703,1),(735,2),(734,0),(702,7),(735,2),(734,1),(766,5),(735,1),(767,0),(735,4),(702,4),(669,2),(668,4),(635,6),(666,0),(634,7),(667,3),(668,4),(635,6),(666,2),(665,6),(696,1),(728,1),(760,0),]
[(703,4),(670,2),(669,0),(637,1),(669,0),(637,7),(670,3),(671,0),(639,6),(670,3),(671,4),(638,1),(670,5),(639,6),(670,6),(701,3),(702,5),(671,6),(702,4),(669,3),(670,0),(638,3),(639,2),(638,7),(671,2),(670,0),(638,4),(605,5),(574,2),(573,5),(542,2),(541,0),(509,1),(541,2),(540,1),(572,6),(603,6),(634,2),(633,3),(634,6),(665,7),(698,5),(667,0),(635,1),(667,0),(635,3),(636,1),(668,5),(637,0),(605,0),(573,7),(606,0),(574,5),(543,2),(542,7),(575,1),(607,2),(606,3),(607,0),(575,6),(606,6),(637,3),(638,2),(637,0),(605,4),(572,7),(605,3),(606,0),(574,6),(605,2),(604,6),(635,5),(604,4),(571,7),]
[(703,1),(735,2),(734,3),(735,4),(702,3),(703,2),(702,3),(703,0),(671,1),(703,6),(734,0),(702,0),(670,0),(638,0),(606,4),(573,7),(606,0),(574,4),(541,3),(542,1),(574,1),(606,7),(639,4),(606,2),(605,6),(636,6),(667,1),(699,4),(666,7),(699,1),(731,5),(700,6),(731,1),(763,0),(731,0),(699,7),(732,1),(764,0),(732,0),(700,0),(668,4),(635,4),(602,4),(569,1),(601,7),(634,5),(603,6),(634,7),(667,2),(666,6),(697,0),(665,6),(696,6),(727,2),(726,5),(695,6),(726,5),(695,4),(662,7),(695,5),(664,6),(695,5),(664,4),(631,1),(663,3),(664,5),(633,0),(601,5),(570,6),(601,0),(569,7),(602,2),(601,7),(634,2),]
[(724,5),(693,1),(725,4),(692,3),(693,6),(724,2),(723,1),(755,0),(723,7),(756,5),(725,2),(724,4),(691,2),(690,3),(691,4),(658,6),(689,1),(721,6),(752,5),(721,4),(688,6),(719,2),(718,6),(749,0),(717,1),(749,3),(750,3),(751,5),(720,6),(751,3),(752,0),(720,3),(721,7),(754,5),(723,4),(690,4),(657,6),(688,3),(689,6),(720,5),(689,6),(720,1),(752,3),(753,2),(752,4),(719,0),(687,4),(654,4),(621,3),(622,0),(590,6),(621,1),(653,4),(620,0),(588,3),(589,7),(622,0),(590,4),(557,6),(588,7),(621,4),(588,2),(587,3),(588,2),(587,6),(618,4),(585,1),(617,4),(584,4),(551,3),(552,2),(551,0),(519,5),(488,7),]
[(711,3),(712,0),(680,4),(647,1),(679,0),(647,7),(680,0),(648,2),(647,3),(648,0),(616,2),(615,3),(616,1),(648,3),(649,6),(680,1),(712,1),(744,2),(743,5),(712,5),(681,4),(648,3),(649,0),(617,7),(650,0),(618,0),(586,3),(587,1),(619,2),(618,6),(649,1),(681,7),(714,3),(715,0),(683,4),(650,3),(651,7),(684,6),(715,2),(714,3),(715,6),(746,3),(747,3),(748,0),(716,3),(717,5),(686,3),(687,2),(686,1),(718,5),(687,1),(719,6),(750,4),(717,1),(749,2),(748,2),(747,5),(716,6),(747,0),(715,6),(746,5),(715,2),(714,7),(747,4),(714,3),(715,4),(682,7),(715,3),(716,7),(749,5),(718,4),(685,7),(718,1),(750,0),]
[(703,6),(734,7),(767,0),(735,1),(767,0),(735,4),(702,0),(670,0),(638,7),(671,2),(670,4),(637,7),(670,7),(703,6),(734,0),(702,4),(669,4),(636,3),(637,3),(638,3),(639,0),(607,1),(639,6),(670,0),(638,0),(606,1),(638,4),(605,7),(638,5),(607,6),(638,2),(637,1),(669,7),(702,2),(701,3),(702,2),(701,6),(732,5),(701,5),(670,6),(701,4),(668,1),(700,4),(667,2),(666,6),(697,5),(666,1),(698,0),(666,4),(633,7),(666,3),(667,5),(636,0),(604,3),(605,7),(638,4),(605,1),(637,4),(604,4),(571,6),(602,4),(569,0),(537,1),(569,3),(570,5),(539,1),(571,7),(604,2),(603,4),(570,5),(539,1),(571,7),(604,2),(603,0),]
[(669,6),(700,5),(669,5),(638,7),(671,2),(670,3),(671,6),(702,1),(734,3),(735,2),(734,1),(766,0),(734,5),(703,6),(734,5),(703,4),(670,5),(639,6),(670,2),(669,4),(636,1),(668,7),(701,4),(668,5),(637,4),(604,6),(635,0),(603,2),(602,7),(635,0),(603,7),(636,5),(605,2),(604,3),(605,3),(606,6),(637,4),(604,0),(572,5),(541,4),(508,1),(540,2),(539,6),(570,0),(538,2),(537,5),(506,2),(505,0),(473,1),(505,6),(536,5),(505,3),(506,6),(537,2),(536,4),(503,0),(471,1),(503,6),(534,3),(535,1),(567,0),(535,3),(536,0),(504,2),(503,4),(470,1),(502,7),(535,5),(504,2),(503,0),(471,2),(470,0),(438,4),(405,1),]
[(703,0),(671,0),(639,2),(638,6),(669,7),(702,2),(701,4),(668,6),(699,7),(732,3),(733,0),(701,2),(700,7),(733,6),(764,2),(763,0),(731,6),(762,2),(761,4),(728,7),(761,0),(729,3),(730,1),(762,5),(731,2),(730,2),(729,5),(698,2),(697,0),(665,0),(633,3),(634,4),(601,4),(568,4),(535,7),(568,2),(567,3),(568,2),(567,7),(600,7),(633,4),(600,7),(633,6),(664,2),(663,6),(694,7),(727,3),(728,4),(695,7),(728,6),(759,4),(726,2),(725,3),(726,7),(759,4),(726,7),(759,5),(728,3),(729,3),(730,7),(763,3),(764,3),(765,4),(732,6),(763,4),(730,5),(699,2),(698,5),(667,0),(635,6),(666,1),(698,4),(665,5),(634,5),]
[(711,3),(712,3),(713,2),(712,1),(744,5),(713,5),(682,2),(681,5),(650,5),(619,2),(618,3),(619,5),(588,2),(587,2),(586,4),(553,1),(585,4),(552,5),(521,3),(522,2),(521,7),(554,5),(523,6),(554,1),(586,7),(619,4),(586,2),(585,5),(554,2),(553,6),(584,7),(617,0),(585,1),(617,6),(648,2),(647,0),(615,4),(582,3),(583,2),(582,2),(581,7),(614,2),(613,4),(580,1),(612,6),(643,7),(676,4),(643,2),(642,0),(610,7),(643,3),(644,0),(612,3),(613,6),(644,6),(675,6),(706,0),(674,7),(707,4),(674,4),(641,4),(608,3),(609,6),(640,0),(608,3),(609,1),(641,0),(609,0),(577,5),(546,4),(513,3),(514,1),(546,3),(547,1),]
[(724,3),(725,0),(693,3),(694,0),(662,5),(631,7),(664,1),(696,6),(727,1),(759,0),(727,0),(695,5),(664,1),(696,4),(663,6),(694,0),(662,1),(694,2),(693,6),(724,1),(756,2),(755,3),(756,3),(757,0),(725,7),(758,4),(725,0),(693,1),(725,5),(694,2),(693,7),(726,6),(757,3),(758,5),(727,3),(728,1),(760,0),(728,5),(697,1),(729,2),(728,7),(761,5),(730,4),(697,6),(728,7),(761,0),(729,6),(760,4),(727,5),(696,0),(664,4),(631,0),(599,1),(631,3),(632,4),(599,0),(567,1),(599,6),(630,1),(662,0),(630,2),(629,1),(661,3),(662,4),(629,1),(661,5),(630,3),(631,6),(662,3),(663,5),(632,7),(665,7),(698,2),(697,3),]
[(689,2),(688,1),(720,0),(688,4),(655,7),(688,6),(719,5),(688,4),(655,3),(656,7),(689,7),(722,5),(691,5),(660,4),(627,0),(595,1),(627,1),(659,6),(690,7),(723,6),(754,0),(722,3),(723,1),(755,3),(756,3),(757,2),(756,5),(725,0),(693,3),(694,3),(695,3),(696,7),(729,5),(698,0),(666,4),(633,1),(665,7),(698,2),(697,6),(728,3),(729,1),(761,0),(729,5),(698,2),(697,7),(730,1),(762,5),(731,0),(699,0),(667,6),(698,6),(729,1),(761,3),(762,0),(730,5),(699,3),(700,4),(667,3),(668,5),(637,0),(605,4),(572,4),(539,0),(507,6),(538,7),(571,5),(540,4),(507,2),(506,0),(474,2),(473,2),(472,3),(473,5),(442,1),]
[(724,0),(692,3),(693,3),(694,1),(726,1),(758,5),(727,0),(695,4),(662,6),(693,6),(724,6),(755,2),(754,2),(753,3),(754,4),(721,0),(689,0),(657,3),(658,4),(625,2),(624,7),(657,2),(656,1),(688,2),(687,5),(656,4),(623,3),(624,0),(592,1),(624,1),(656,6),(687,2),(686,2),(685,1),(717,5),(686,6),(717,3),(718,2),(717,2),(716,2),(715,5),(684,7),(717,1),(749,5),(718,3),(719,2),(718,3),(719,5),(688,2),(687,1),(719,1),(751,3),(752,4),(719,3),(720,2),(719,1),(751,0),(719,4),(686,3),(687,3),(688,6),(719,1),(751,0),(719,7),(752,3),(753,3),(754,4),(721,4),(688,7),(721,1),(753,3),(754,5),(723,4),(690,1),]
