[(638,2),(637,7),(670,5),(639,0),(607,6),(638,4),(605,4),(572,5),(541,1),(573,2),(572,5),(541,7),(574,0),(542,0),(510,4),(477,6),(508,3),(509,2),(508,6),(539,0),(507,0),(475,5),(444,3),(445,6),(476,4),(443,6),(474,1),(506,2),(505,6),(536,4),(503,2),(502,2),(501,5),(470,6),(501,2),(500,2),(499,4),(466,5),(435,7),(468,4),(435,2),(434,3),(435,2),(434,2),(433,0),(401,1),(433,2),(432,1),(464,1),(496,2),(495,6),(526,5),(495,4),(462,6),(493,2),(492,1),(524,6),(555,2),(554,2),(553,6),(584,1),(616,6),(647,6),(678,7),(711,7),(744,2),(743,2),(742,3),(743,4),(710,4),]
[(189,4),(156,6),(187,4),(154,6),(185,6),(216,5),(185,4),(152,4),(119,6),(150,1),(182,1),(214,6),(245,6),(276,4),(243,3),(244,1),(276,6),(307,7),(340,4),(307,6),(338,6),(369,5),(338,0),(306,4),(273,7),(306,2),(305,2),(304,3),(305,1),(337,1),(369,1),(401,0),(369,3),(370,0),(338,1),(370,3),(371,4),(338,4),(305,1),(337,6),(368,1),(400,0),(368,6),(399,5),(368,4),(335,1),(367,1),(399,5),(368,7),(401,4),(368,7),(401,4),(368,4),(335,0),(303,4),(270,2),(269,4),(236,4),(203,2),(202,0),(170,4),(137,7),(170,0),(138,1),(170,7),(203,2),(202,7),(235,2),(234,3),(235,6),]
[(314,2),(313,6),(344,0),(312,4),(279,1),(311,0),(279,0),(247,2),(246,2),(245,4),(212,0),(180,5),(149,7),(182,0),(150,1),(182,6),(213,6),(244,5),(213,2),(212,6),(243,1),(275,1),(307,6),(338,1),(370,5),(339,1),(371,3),(372,3),(373,2),(372,6),(403,7),(436,3),(437,0),(405,4),(372,5),(341,3),(342,5),(311,6),(342,5),(311,3),(312,2),(311,5),(280,6),(311,5),(280,7),(313,0),(281,3),(282,5),(251,7),(284,7),(317,3),(318,3),(319,1),(351,2),(350,4),(317,1),(349,7),(382,6),(413,7),(446,1),(478,3),(479,6),(510,6),(541,6),(572,0),(540,7),(573,7),(606,5),(575,1),(607,2),]
[(546,5),(515,6),(546,4),(513,7),(546,5),(515,6),(546,3),(547,3),(548,4),(515,3),(516,0),(484,5),(453,5),(422,3),(423,6),(454,0),(422,7),(455,1),(487,2),(486,1),(518,1),(550,7),(583,7),(616,1),(648,6),(679,6),(710,2),(709,5),(678,4),(645,3),(646,0),(614,3),(615,7),(648,0),(616,3),(617,4),(584,4),(551,3),(552,5),(521,5),(490,5),(459,7),(492,7),(525,2),(524,7),(557,2),(556,3),(557,5),(526,0),(494,0),(462,7),(495,2),(494,0),(462,2),(461,3),(462,5),(431,6),(462,3),(463,5),(432,5),(401,0),(369,1),(401,5),(370,1),(402,0),(370,5),(339,5),(308,0),(276,5),(245,0),]
[(189,2),(188,2),(187,6),(218,2),(217,6),(248,4),(215,2),(214,5),(183,7),(216,4),(183,5),(152,7),(185,1),(217,6),(248,7),(281,6),(312,1),(344,3),(345,5),(314,4),(281,3),(282,4),(249,0),(217,0),(185,5),(154,2),(153,6),(184,3),(185,2),(184,3),(185,2),(184,6),(215,2),(214,2),(213,7),(246,7),(279,6),(310,2),(309,0),(277,6),(308,4),(275,2),(274,6),(305,7),(338,6),(369,1),(401,5),(370,5),(339,1),(371,3),(372,6),(403,1),(435,4),(402,2),(401,7),(434,2),(433,6),(464,1),(496,4),(463,7),(496,6),(527,3),(528,1),(560,5),(529,4),(496,6),(527,0),(495,2),(494,6),(525,1),]
[(621,6),(652,4),(619,0),(587,6),(618,7),(651,6),(682,4),(649,2),(648,0),(616,0),(584,6),(615,7),(648,5),(617,6),(648,1),(680,1),(712,6),(743,0),(711,6),(742,4),(709,6),(740,3),(741,0),(709,5),(678,0),(646,6),(677,5),(646,4),(613,5),(582,0),(550,0),(518,0),(486,4),(453,5),(422,3),(423,5),(392,4),(359,0),(327,4),(294,5),(263,4),(230,4),(197,4),(164,3),(165,5),(134,5),(103,7),(136,5),(105,6),(136,1),(168,3),(169,1),(201,4),(168,3),(169,7),(202,3),(203,3),(204,0),(172,4),(139,5),(108,4),(75,1),(107,7),(140,2),(139,3),(140,6),(171,4),(138,1),(170,7),(203,2),]
[(314,5),(283,1),(315,6),(346,4),(313,7),(346,0),(314,2),(313,4),(280,5),(249,4),(216,4),(183,4),(150,6),(181,3),(182,2),(181,1),(213,1),(245,3),(246,2),(245,2),(244,6),(275,6),(306,6),(337,6),(368,7),(401,5),(370,4),(337,0),(305,0),(273,4),(240,5),(209,1),(241,7),(274,5),(243,0),(211,2),(210,7),(243,3),(244,0),(212,5),(181,4),(148,0),(116,1),(148,2),(147,1),(179,5),(148,1),(180,6),(211,6),(242,6),(273,2),(272,1),(304,0),(272,4),(239,0),(207,2),(206,6),(237,1),(269,4),(236,0),(204,2),(203,2),(202,4),(169,0),(137,0),(105,6),(136,5),(105,2),(104,1),(136,6),]
[(414,3),(415,6),(446,1),(478,5),(447,1),(479,2),(478,3),(479,1),(511,2),(510,6),(541,1),(573,4),(540,6),(571,5),(540,6),(571,7),(604,5),(573,0),(541,4),(508,1),(540,2),(539,0),(507,5),(476,6),(507,1),(539,0),(507,4),(474,7),(507,3),(508,2),(507,0),(475,2),(474,2),(473,7),(506,3),(507,4),(474,1),(506,4),(473,3),(474,5),(443,7),(476,0),(444,2),(443,7),(476,2),(475,5),(444,7),(477,4),(444,2),(443,3),(444,0),(412,6),(443,3),(444,5),(413,6),(444,1),(476,2),(475,7),(508,4),(475,7),(508,2),(507,6),(538,1),(570,7),(603,5),(572,2),(571,4),(538,4),(505,3),(506,0),]
[(363,0),(331,4),(298,6),(329,6),(360,1),(392,6),(423,2),(422,3),(423,1),(455,7),(488,2),(487,1),(519,0),(487,7),(520,7),(553,6),(584,7),(617,2),(616,4),(583,1),(615,2),(614,4),(581,3),(582,1),(614,2),(613,4),(580,6),(611,0),(579,1),(611,3),(612,5),(581,6),(612,1),(644,0),(612,7),(645,7),(678,3),(679,1),(711,6),(742,4),(709,6),(740,3),(741,3),(742,5),(711,2),(710,2),(709,4),(676,6),(707,0),(675,7),(708,5),(677,2),(676,2),(675,7),(708,4),(675,3),(676,2),(675,0),(643,5),(612,6),(643,0),(611,6),(642,4),(609,2),(608,3),(609,0),(577,6),(608,3),(609,3),(610,6),]
[(626,5),(595,7),(628,6),(659,0),(627,2),(626,7),(659,6),(690,7),(723,2),(722,4),(689,0),(657,7),(690,5),(659,7),(692,4),(659,4),(626,2),(625,7),(658,1),(690,5),(659,4),(626,5),(595,2),(594,3),(595,5),(564,0),(532,5),(501,4),(468,2),(467,4),(434,4),(401,2),(400,0),(368,3),(369,2),(368,3),(369,3),(370,4),(337,3),(338,4),(305,3),(306,0),(274,5),(243,7),(276,5),(245,3),(246,4),(213,5),(182,0),(150,2),(149,2),(148,2),(147,6),(178,2),(177,2),(176,3),(177,4),(144,7),(177,6),(208,1),(240,0),(208,2),(207,4),(174,1),(206,4),(173,3),(174,2),(173,0),(141,6),(172,6),]
[(414,7),(447,6),(478,2),(477,7),(510,7),(543,2),(542,2),(541,6),(572,1),(604,0),(572,1),(604,6),(635,7),(668,7),(701,1),(733,6),(764,0),(732,1),(764,5),(733,6),(764,4),(731,1),(763,0),(731,4),(698,6),(729,0),(697,3),(698,0),(666,4),(633,7),(666,3),(667,4),(634,2),(633,2),(632,2),(631,6),(662,3),(663,2),(662,4),(629,7),(662,4),(629,0),(597,4),(564,2),(563,0),(531,0),(499,7),(532,0),(500,4),(467,4),(434,4),(401,0),(369,5),(338,5),(307,5),(276,5),(245,1),(277,5),(246,0),(214,7),(247,5),(216,4),(183,2),(182,4),(149,5),(118,4),(85,5),(54,6),(85,3),(86,6),]
[(363,4),(330,2),(329,6),(360,6),(391,3),(392,3),(393,4),(360,5),(329,6),(360,2),(359,3),(360,4),(327,0),(295,4),(262,3),(263,4),(230,4),(197,6),(228,3),(229,0),(197,5),(166,5),(135,7),(168,0),(136,7),(169,7),(202,7),(235,0),(203,2),(202,4),(169,6),(200,5),(169,4),(136,1),(168,0),(136,1),(168,5),(137,4),(104,1),(136,0),(104,0),(72,5),(41,6),(72,6),(103,2),(102,6),(133,2),(132,0),(100,6),(131,6),(162,1),(194,2),(193,2),(192,7),(225,2),(224,7),(257,6),(288,1),(320,0),(288,7),(321,7),(354,6),(385,1),(417,2),(416,0),(384,1),(416,7),(449,7),(482,0),(450,3),]
[(168,5),(137,1),(169,7),(202,3),(203,1),(235,1),(267,7),(300,1),(332,2),(331,5),(300,4),(267,3),(268,1),(300,4),(267,0),(235,0),(203,2),(202,6),(233,1),(265,3),(266,1),(298,3),(299,1),(331,6),(362,6),(393,2),(392,4),(359,5),(328,4),(295,4),(262,4),(229,4),(196,6),(227,5),(196,6),(227,0),(195,2),(194,5),(163,2),(162,7),(195,2),(194,3),(195,3),(196,4),(163,4),(130,3),(131,7),(164,5),(133,3),(134,0),(102,6),(133,6),(164,1),(196,3),(197,0),(165,0),(133,4),(100,6),(131,6),(162,5),(131,0),(99,0),(67,3),(68,0),(36,7),(69,3),(70,6),(101,6),(132,4),(99,7),]
[(189,3),(190,7),(223,1),(255,1),(287,4),(254,2),(253,4),(220,2),(219,6),(250,4),(217,6),(248,4),(215,2),(214,6),(245,5),(214,0),(182,0),(150,5),(119,7),(152,6),(183,2),(182,0),(150,3),(151,3),(152,7),(185,2),(184,1),(216,4),(183,1),(215,0),(183,4),(150,7),(183,4),(150,6),(181,5),(150,7),(183,7),(216,2),(215,3),(216,1),(248,1),(280,2),(279,3),(280,5),(249,6),(280,2),(279,1),(311,2),(310,7),(343,1),(375,7),(408,6),(439,1),(471,7),(504,6),(535,4),(502,2),(501,4),(468,2),(467,4),(434,4),(401,2),(400,6),(431,5),(400,2),(399,5),(368,5),(337,6),(368,3),(369,4),]
[(363,5),(332,2),(331,6),(362,0),(330,2),(329,2),(328,6),(359,7),(392,6),(423,1),(455,6),(486,0),(454,7),(487,7),(520,3),(521,3),(522,6),(553,4),(520,7),(553,6),(584,1),(616,2),(615,0),(583,5),(552,7),(585,5),(554,3),(555,5),(524,5),(493,0),(461,3),(462,3),(463,0),(431,5),(400,3),(401,0),(369,5),(338,7),(371,0),(339,0),(307,0),(275,5),(244,3),(245,5),(214,0),(182,0),(150,0),(118,4),(85,7),(118,0),(86,7),(119,2),(118,3),(119,7),(152,1),(184,0),(152,0),(120,7),(153,5),(122,6),(153,7),(186,6),(217,2),(216,5),(185,4),(152,4),(119,2),(118,2),(117,3),(118,3),]
[(168,5),(137,1),(169,3),(170,7),(203,3),(204,4),(171,3),(172,0),(140,4),(107,1),(139,7),(172,5),(141,1),(173,7),(206,0),(174,2),(173,4),(140,7),(173,6),(204,7),(237,7),(270,4),(237,6),(268,0),(236,6),(267,0),(235,2),(234,6),(265,3),(266,7),(299,3),(300,2),(299,6),(330,2),(329,6),(360,1),(392,1),(424,3),(425,7),(458,2),(457,1),(489,1),(521,1),(553,5),(522,1),(554,5),(523,3),(524,7),(557,4),(524,6),(555,5),(524,3),(525,6),(556,0),(524,5),(493,1),(525,0),(493,5),(462,3),(463,4),(430,1),(462,5),(431,5),(400,3),(401,1),(433,5),(402,4),(369,5),(338,5),(307,5),]
[(414,2),(413,7),(446,5),(415,1),(447,0),(415,6),(446,1),(478,2),(477,2),(476,4),(443,0),(411,4),(378,3),(379,5),(348,1),(380,1),(412,2),(411,4),(378,5),(347,7),(380,7),(413,4),(380,4),(347,2),(346,6),(377,6),(408,7),(441,5),(410,1),(442,4),(409,4),(376,4),(343,1),(375,7),(408,1),(440,4),(407,2),(406,4),(373,4),(340,0),(308,0),(276,5),(245,5),(214,0),(182,0),(150,3),(151,7),(184,5),(153,4),(120,6),(151,3),(152,5),(121,0),(89,1),(121,4),(88,0),(56,4),(23,3),(24,6),(55,7),(88,3),(89,6),(120,5),(89,0),(57,7),(90,5),(59,6),(90,6),(121,3),(122,3),]
[(638,0),(606,1),(638,4),(605,6),(636,0),(604,0),(572,2),(571,5),(540,7),(573,7),(606,5),(575,2),(574,2),(573,0),(541,0),(509,2),(508,6),(539,5),(508,1),(540,7),(573,6),(604,5),(573,3),(574,6),(605,0),(573,7),(606,6),(637,3),(638,6),(669,2),(668,6),(699,0),(667,1),(699,7),(732,2),(731,2),(730,4),(697,0),(665,4),(632,3),(633,2),(632,2),(631,2),(630,2),(629,3),(630,4),(597,0),(565,1),(597,7),(630,1),(662,4),(629,5),(598,4),(565,1),(597,4),(564,4),(531,1),(563,2),(562,6),(593,0),(561,0),(529,4),(496,4),(463,1),(495,6),(526,4),(493,7),(526,1),(558,7),(591,2),]
[(622,5),(591,3),(592,0),(560,7),(593,2),(592,5),(561,7),(594,2),(593,4),(560,6),(591,4),(558,3),(559,2),(558,5),(527,1),(559,5),(528,3),(529,2),(528,0),(496,0),(464,3),(465,1),(497,5),(466,5),(435,6),(466,0),(434,4),(401,1),(433,2),(432,0),(400,5),(369,6),(400,5),(369,6),(400,5),(369,6),(400,4),(367,3),(368,1),(400,3),(401,1),(433,4),(400,2),(399,7),(432,6),(463,2),(462,4),(429,3),(430,6),(461,1),(493,5),(462,1),(494,6),(525,2),(524,4),(491,0),(459,0),(427,6),(458,5),(427,4),(394,2),(393,4),(360,2),(359,5),(328,3),(329,0),(297,0),(265,4),(232,1),(264,3),]
[(314,0),(282,4),(249,6),(280,4),(247,4),(214,4),(181,5),(150,0),(118,3),(119,0),(87,2),(86,1),(118,6),(149,7),(182,2),(181,3),(182,0),(150,7),(183,2),(182,6),(213,6),(244,3),(245,6),(276,1),(308,5),(277,6),(308,2),(307,6),(338,6),(369,7),(402,0),(370,3),(371,1),(403,3),(404,0),(372,0),(340,5),(309,5),(278,6),(309,6),(340,7),(373,1),(405,5),(374,4),(341,6),(372,4),(339,1),(371,6),(402,4),(369,4),(336,0),(304,2),(303,7),(336,3),(337,6),(368,2),(367,3),(368,4),(335,5),(304,1),(336,0),(304,2),(303,5),(272,2),(271,2),(270,5),(239,3),(240,1),(272,0),(240,6),]
[(546,7),(579,0),(547,7),(580,1),(612,7),(645,0),(613,3),(614,7),(647,1),(679,5),(648,2),(647,0),(615,3),(616,6),(647,2),(646,7),(679,0),(647,0),(615,5),(584,5),(553,7),(586,3),(587,3),(588,5),(557,2),(556,6),(587,2),(586,5),(555,7),(588,5),(557,6),(588,3),(589,7),(622,4),(589,4),(556,1),(588,6),(619,5),(588,4),(555,2),(554,2),(553,0),(521,4),(488,1),(520,0),(488,0),(456,2),(455,5),(424,4),(391,1),(423,0),(391,4),(358,5),(327,4),(294,2),(293,6),(324,3),(325,1),(357,0),(325,0),(293,4),(260,0),(228,0),(196,4),(163,7),(196,6),(227,3),(228,5),(197,5),(166,5),]
[(270,4),(237,6),(268,4),(235,3),(236,0),(204,2),(203,4),(170,4),(137,6),(168,2),(167,0),(135,2),(134,6),(165,6),(196,0),(164,4),(131,6),(162,3),(163,7),(196,3),(197,5),(166,7),(199,4),(166,7),(199,1),(231,0),(199,3),(200,0),(168,1),(200,6),(231,5),(200,6),(231,0),(199,3),(200,2),(199,6),(230,2),(229,1),(261,6),(292,6),(323,6),(354,1),(386,5),(355,3),(356,0),(324,5),(293,6),(324,7),(357,7),(390,3),(391,6),(422,2),(421,6),(452,0),(420,2),(419,5),(388,1),(420,7),(453,5),(422,7),(455,5),(424,2),(423,6),(454,7),(487,7),(520,7),(553,1),(585,6),(616,1),(648,3),]
[(622,1),(654,6),(685,6),(716,2),(715,2),(714,4),(681,4),(648,5),(617,0),(585,0),(553,4),(520,3),(521,1),(553,6),(584,0),(552,4),(519,0),(487,2),(486,4),(453,0),(421,5),(390,1),(422,7),(455,5),(424,0),(392,7),(425,2),(424,3),(425,2),(424,3),(425,5),(394,1),(426,7),(459,1),(491,7),(524,1),(556,3),(557,5),(526,0),(494,3),(495,6),(526,6),(557,4),(524,5),(493,1),(525,4),(492,1),(524,6),(555,1),(587,5),(556,7),(589,4),(556,6),(587,7),(620,3),(621,3),(622,1),(654,7),(687,3),(688,5),(657,3),(658,6),(689,0),(657,3),(658,4),(625,3),(626,6),(657,0),(625,4),(592,0),]
[(621,2),(620,6),(651,6),(682,6),(713,0),(681,4),(648,5),(617,0),(585,0),(553,7),(586,3),(587,5),(556,1),(588,3),(589,0),(557,5),(526,5),(495,4),(462,2),(461,4),(428,7),(461,2),(460,6),(491,5),(460,3),(461,5),(430,5),(399,1),(431,7),(464,0),(432,5),(401,2),(400,4),(367,7),(400,5),(369,7),(402,0),(370,6),(401,3),(402,4),(369,7),(402,0),(370,5),(339,4),(306,5),(275,5),(244,2),(243,3),(244,3),(245,5),(214,0),(182,0),(150,0),(118,6),(149,5),(118,4),(85,5),(54,1),(86,6),(117,3),(118,0),(86,7),(119,0),(87,6),(118,5),(87,5),(56,5),(25,7),(58,1),(90,6),]
[(463,1),(495,4),(462,4),(429,3),(430,5),(399,6),(430,5),(399,7),(432,5),(401,7),(434,7),(467,0),(435,3),(436,6),(467,5),(436,5),(405,3),(406,4),(373,4),(340,0),(308,5),(277,0),(245,5),(214,0),(182,6),(213,3),(214,7),(247,7),(280,7),(313,7),(346,2),(345,4),(312,2),(311,3),(312,1),(344,6),(375,7),(408,3),(409,4),(376,5),(345,3),(346,4),(313,6),(344,3),(345,4),(312,5),(281,7),(314,1),(346,3),(347,4),(314,0),(282,2),(281,6),(312,6),(343,5),(312,1),(344,6),(375,0),(343,0),(311,6),(342,4),(309,5),(278,7),(311,3),(312,6),(343,4),(310,1),(342,5),(311,6),(342,3),]
[(463,1),(495,0),(463,3),(464,6),(495,5),(464,0),(432,5),(401,0),(369,5),(338,3),(339,0),(307,5),(276,5),(245,6),(276,1),(308,3),(309,5),(278,0),(246,4),(213,0),(181,5),(150,1),(182,4),(149,6),(180,5),(149,2),(148,1),(180,3),(181,5),(150,5),(119,2),(118,2),(117,7),(150,7),(183,6),(214,5),(183,5),(152,1),(184,2),(183,2),(182,5),(151,2),(150,4),(117,2),(116,3),(117,4),(84,2),(83,2),(82,5),(51,6),(82,3),(83,6),(114,4),(81,4),(48,4),(15,2),(14,3),(15,7),(48,7),(81,6),(112,4),(79,2),(78,1),(110,2),(109,3),(110,3),(111,6),(142,1),(174,5),(143,4),]
[(189,0),(157,6),(188,3),(189,2),(188,1),(220,4),(187,0),(155,4),(122,2),(121,6),(152,5),(121,6),(152,0),(120,0),(88,2),(87,6),(118,1),(150,6),(181,7),(214,7),(247,2),(246,7),(279,4),(246,0),(214,7),(247,6),(278,6),(309,5),(278,4),(245,5),(214,0),(182,5),(151,7),(184,1),(216,0),(184,6),(215,6),(246,6),(277,0),(245,1),(277,3),(278,6),(309,4),(276,0),(244,3),(245,1),(277,4),(244,1),(276,0),(244,3),(245,4),(212,5),(181,7),(214,7),(247,6),(278,7),(311,6),(342,4),(309,5),(278,2),(277,2),(276,1),(308,6),(339,6),(370,6),(401,7),(434,0),(402,7),(435,0),(403,0),]
[(314,5),(283,0),(251,0),(219,2),(218,3),(219,1),(251,2),(250,4),(217,2),(216,2),(215,2),(214,6),(245,2),(244,5),(213,0),(181,5),(150,0),(118,6),(149,3),(150,1),(182,1),(214,5),(183,2),(182,3),(183,1),(215,7),(248,4),(215,4),(182,0),(150,5),(119,3),(120,1),(152,5),(121,0),(89,4),(56,7),(89,1),(121,1),(153,3),(154,7),(187,5),(156,7),(189,4),(156,5),(125,6),(156,6),(187,4),(154,0),(122,4),(89,4),(56,1),(88,3),(89,2),(88,6),(119,4),(86,6),(117,5),(86,1),(118,0),(86,1),(118,0),(86,0),(54,4),(21,2),(20,1),(52,2),(51,1),(83,3),(84,7),(117,1),]
[(463,3),(464,4),(431,0),(399,7),(432,0),(400,6),(431,5),(400,6),(431,5),(400,6),(431,0),(399,0),(367,2),(366,6),(397,4),(364,5),(333,4),(300,5),(269,4),(236,0),(204,0),(172,2),(171,6),(202,7),(235,2),(234,7),(267,4),(234,0),(202,4),(169,0),(137,0),(105,2),(104,1),(136,4),(103,6),(134,2),(133,1),(165,6),(196,6),(227,5),(196,6),(227,2),(226,1),(258,1),(290,2),(289,3),(290,7),(323,0),(291,3),(292,7),(325,7),(358,3),(359,5),(328,4),(295,7),(328,1),(360,3),(361,0),(329,6),(360,1),(392,1),(424,7),(457,1),(489,2),(488,1),(520,3),(521,2),(520,1),(552,2),(551,7),]
[(626,5),(595,6),(626,4),(593,0),(561,5),(530,4),(497,6),(528,2),(527,5),(496,5),(465,5),(434,4),(401,0),(369,5),(338,5),(307,5),(276,5),(245,1),(277,4),(244,5),(213,0),(181,5),(150,0),(118,3),(119,6),(150,3),(151,4),(118,2),(117,4),(84,2),(83,7),(116,3),(117,2),(116,3),(117,0),(85,4),(52,5),(21,1),(53,3),(54,7),(87,3),(88,6),(119,4),(86,0),(54,3),(55,1),(87,3),(88,0),(56,4),(23,6),(54,6),(85,4),(52,7),(85,6),(116,6),(147,7),(180,2),(179,7),(212,1),(244,3),(245,3),(246,6),(277,4),(244,7),(277,1),(309,4),(276,4),(243,4),(210,7),(243,1),]
[(189,7),(222,0),(190,1),(222,7),(255,1),(287,2),(286,6),(317,1),(349,5),(318,4),(285,3),(286,2),(285,5),(254,2),(253,1),(285,3),(286,6),(317,1),(349,2),(348,6),(379,4),(346,4),(313,4),(280,4),(247,4),(214,4),(181,5),(150,4),(117,1),(149,0),(117,6),(148,0),(116,0),(84,4),(51,0),(19,3),(20,1),(52,0),(20,6),(51,2),(50,6),(81,6),(112,7),(145,3),(146,1),(178,4),(145,4),(112,0),(80,6),(111,3),(112,3),(113,4),(80,7),(113,4),(80,6),(111,4),(78,2),(77,5),(46,6),(77,4),(44,6),(75,6),(106,6),(137,0),(105,7),(138,5),(107,3),(108,1),(140,5),(109,6),]
[(621,0),(589,0),(557,0),(525,3),(526,0),(494,5),(463,5),(432,5),(401,5),(370,7),(403,5),(372,5),(341,4),(308,2),(307,5),(276,5),(245,0),(213,0),(181,5),(150,4),(117,2),(116,1),(148,5),(117,2),(116,1),(148,7),(181,0),(149,3),(150,4),(117,7),(150,4),(117,4),(84,5),(53,5),(22,1),(54,5),(23,2),(22,2),(21,2),(20,7),(53,1),(85,6),(116,4),(83,5),(52,6),(83,4),(50,1),(82,6),(113,5),(82,5),(51,5),(20,1),(52,0),(20,3),(21,3),(22,7),(55,7),(88,1),(120,1),(152,3),(153,0),(121,7),(154,0),(122,1),(154,5),(123,6),(154,7),(187,5),(156,6),(187,3),]
[(270,5),(239,6),(270,5),(239,0),(207,5),(176,6),(207,1),(239,3),(240,3),(241,4),(208,5),(177,5),(146,5),(115,7),(148,7),(181,7),(214,6),(245,3),(246,1),(278,5),(247,0),(215,5),(184,2),(183,2),(182,1),(214,5),(183,3),(184,3),(185,4),(152,2),(151,4),(118,7),(151,6),(182,3),(183,7),(216,3),(217,1),(249,1),(281,3),(282,7),(315,6),(346,6),(377,3),(378,0),(346,4),(313,3),(314,0),(282,2),(281,2),(280,1),(312,4),(279,5),(248,2),(247,4),(214,0),(182,2),(181,2),(180,3),(181,4),(148,0),(116,0),(84,5),(53,0),(21,2),(20,6),(51,2),(50,7),(83,0),(51,6),(82,6),]
[(189,6),(220,6),(251,0),(219,6),(250,7),(283,4),(250,6),(281,6),(312,0),(280,4),(247,0),(215,4),(182,0),(150,6),(181,2),(180,1),(212,7),(245,2),(244,7),(277,2),(276,3),(277,4),(244,3),(245,7),(278,2),(277,0),(245,7),(278,4),(245,0),(213,1),(245,5),(214,6),(245,5),(214,7),(247,0),(215,5),(184,3),(185,4),(152,4),(119,0),(87,7),(120,6),(151,2),(150,0),(118,4),(85,7),(118,6),(149,3),(150,3),(151,7),(184,2),(183,3),(184,2),(183,4),(150,3),(151,3),(152,6),(183,7),(216,1),(248,6),(279,1),(311,7),(344,0),(312,7),(345,1),(377,6),(408,5),(377,7),(410,7),(443,6),]
[(463,5),(432,3),(433,3),(434,7),(467,0),(435,0),(403,7),(436,0),(404,3),(405,4),(372,0),(340,0),(308,5),(277,4),(244,5),(213,3),(214,0),(182,0),(150,0),(118,4),(85,5),(54,2),(53,6),(84,3),(85,6),(116,4),(83,4),(50,4),(17,6),(48,0),(16,6),(47,6),(78,0),(46,5),(15,7),(48,4),(15,7),(48,5),(17,6),(48,3),(49,3),(50,3),(51,0),(19,6),(50,6),(81,3),(82,0),(50,4),(17,7),(50,4),(17,6),(48,3),(49,1),(81,3),(82,4),(49,3),(50,4),(17,2),(16,7),(49,7),(82,2),(81,2),(80,5),(49,2),(48,1),(80,5),(49,5),(18,1),(50,2),(49,4),]
[(571,3),(572,4),(539,1),(571,4),(538,2),(537,5),(506,6),(537,0),(505,5),(474,4),(441,7),(474,1),(506,6),(537,7),(570,2),(569,3),(570,4),(537,3),(538,1),(570,3),(571,4),(538,5),(507,1),(539,5),(508,0),(476,2),(475,7),(508,0),(476,0),(444,4),(411,4),(378,2),(377,4),(344,1),(376,4),(343,0),(311,4),(278,2),(277,5),(246,5),(215,4),(182,0),(150,6),(181,4),(148,5),(117,2),(116,1),(148,2),(147,7),(180,3),(181,7),(214,5),(183,6),(214,6),(245,6),(276,6),(307,7),(340,7),(373,0),(341,2),(340,2),(339,7),(372,6),(403,4),(370,6),(401,4),(368,6),(399,5),(368,4),(335,4),]
[(189,7),(222,3),(223,2),(222,4),(189,4),(156,7),(189,6),(220,5),(189,7),(222,2),(221,0),(189,3),(190,7),(223,6),(254,2),(253,6),(284,1),(316,2),(315,0),(283,6),(314,2),(313,6),(344,0),(312,4),(279,4),(246,2),(245,3),(246,5),(215,7),(248,6),(279,4),(246,2),(245,5),(214,4),(181,5),(150,0),(118,4),(85,5),(54,7),(87,4),(54,0),(22,1),(54,1),(86,4),(53,4),(20,6),(51,2),(50,3),(51,1),(83,2),(82,1),(114,5),(83,2),(82,3),(83,7),(116,5),(85,6),(116,0),(84,4),(51,7),(84,7),(117,6),(148,3),(149,2),(148,3),(149,5),(118,1),(150,1),(182,6),(213,1),]
[(168,3),(169,7),(202,2),(201,1),(233,0),(201,4),(168,4),(135,0),(103,6),(134,6),(165,6),(196,3),(197,4),(164,2),(163,0),(131,2),(130,7),(163,0),(131,0),(99,1),(131,2),(130,3),(131,7),(164,3),(165,5),(134,3),(135,1),(167,0),(135,2),(134,2),(133,0),(101,0),(69,7),(102,2),(101,6),(132,7),(165,3),(166,4),(133,7),(166,3),(167,2),(166,6),(197,1),(229,1),(261,7),(294,1),(326,1),(358,7),(391,1),(423,7),(456,4),(423,7),(456,7),(489,7),(522,6),(553,0),(521,0),(489,5),(458,1),(490,2),(489,1),(521,1),(553,1),(585,0),(553,1),(585,1),(617,1),(649,6),(680,4),(647,4),]
[(227,0),(195,0),(163,3),(164,2),(163,3),(164,5),(133,3),(134,7),(167,3),(168,2),(167,7),(200,7),(233,5),(202,3),(203,6),(234,0),(202,2),(201,0),(169,1),(201,3),(202,1),(234,4),(201,7),(234,7),(267,7),(300,2),(299,2),(298,1),(330,0),(298,1),(330,2),(329,6),(360,6),(391,3),(392,1),(424,7),(457,5),(426,7),(459,1),(491,4),(458,2),(457,1),(489,0),(457,6),(488,1),(520,7),(553,3),(554,1),(586,2),(585,6),(616,6),(647,7),(680,2),(679,5),(648,1),(680,2),(679,1),(711,6),(742,0),(710,2),(709,5),(678,5),(647,5),(616,7),(649,4),(616,0),(584,5),(553,7),(586,3),(587,1),]
