[(168,1),(200,3),(201,1),(233,7),(266,4),(233,5),(202,3),(203,6),(234,5),(203,5),(172,3),(173,1),(205,0),(173,1),(205,4),(172,3),(173,4),(140,0),(108,1),(140,4),(107,6),(138,6),(169,4),(136,7),(169,5),(138,5),(107,3),(108,1),(140,2),(139,4),(106,6),(137,2),(136,4),(103,4),(70,6),(101,1),(133,6),(164,7),(197,5),(166,3),(167,5),(136,4),(103,7),(136,7),(169,7),(202,4),(169,6),(200,2),(199,5),(168,3),(169,3),(170,3),(171,2),(170,1),(202,6),(233,6),(264,7),(297,3),(298,1),(330,6),(361,5),(330,2),(329,7),(362,7),(395,1),(427,5),(396,1),(428,3),(429,5),(398,2),]
[(168,5),(137,1),(169,1),(201,4),(168,5),(137,6),(168,0),(136,6),(167,7),(200,3),(201,2),(200,0),(168,4),(135,4),(102,3),(103,7),(136,5),(105,3),(106,3),(107,5),(76,1),(108,4),(75,3),(76,1),(108,6),(139,7),(172,2),(171,3),(172,3),(173,3),(174,1),(206,2),(205,4),(172,7),(205,5),(174,1),(206,4),(173,1),(205,5),(174,4),(141,7),(174,3),(175,4),(142,4),(109,6),(140,4),(107,3),(108,3),(109,1),(141,4),(108,1),(140,4),(107,2),(106,2),(105,7),(138,7),(171,1),(203,6),(234,7),(267,7),(300,2),(299,1),(331,2),(330,3),(331,0),(299,4),(266,2),(265,6),(296,3),(297,0),]
[(270,3),(271,1),(303,2),(302,4),(269,3),(270,3),(271,1),(303,2),(302,2),(301,7),(334,2),(333,0),(301,2),(300,1),(332,7),(365,6),(396,5),(365,7),(398,4),(365,1),(397,1),(429,3),(430,6),(461,7),(494,0),(462,0),(430,6),(461,3),(462,3),(463,3),(464,0),(432,5),(401,1),(433,3),(434,1),(466,5),(435,5),(404,3),(405,6),(436,1),(468,3),(469,7),(502,6),(533,4),(500,6),(531,7),(564,7),(597,4),(564,5),(533,4),(500,6),(531,0),(499,4),(466,6),(497,2),(496,6),(527,7),(560,7),(593,6),(624,7),(657,0),(625,0),(593,5),(562,2),(561,1),(593,2),(592,6),(623,0),(591,0),(559,4),]
[(227,5),(196,0),(164,1),(196,6),(227,2),(226,0),(194,4),(161,0),(129,7),(162,1),(194,3),(195,7),(228,3),(229,6),(260,2),(259,6),(290,4),(257,6),(288,1),(320,5),(289,7),(322,6),(353,6),(384,1),(416,3),(417,7),(450,0),(418,3),(419,0),(387,7),(420,3),(421,1),(453,4),(420,5),(389,5),(358,3),(359,1),(391,6),(422,5),(391,1),(423,5),(392,5),(361,0),(329,6),(360,4),(327,3),(328,4),(295,2),(294,3),(295,6),(326,5),(295,3),(296,1),(328,2),(327,5),(296,1),(328,2),(327,2),(326,2),(325,3),(326,7),(359,6),(390,2),(389,3),(390,4),(357,4),(324,4),(291,3),(292,0),(260,6),]
[(168,5),(137,1),(169,7),(202,6),(233,2),(232,0),(200,6),(231,6),(262,3),(263,6),(294,3),(295,2),(294,0),(262,0),(230,6),(261,2),(260,4),(227,6),(258,7),(291,5),(260,1),(292,7),(325,0),(293,1),(325,5),(294,5),(263,7),(296,4),(263,6),(294,6),(325,6),(356,3),(357,3),(358,1),(390,7),(423,6),(454,4),(421,5),(390,6),(421,6),(452,2),(451,6),(482,5),(451,4),(418,0),(386,5),(355,0),(323,5),(292,0),(260,7),(293,3),(294,1),(326,7),(359,0),(327,5),(296,3),(297,6),(328,5),(297,4),(264,4),(231,4),(198,3),(199,6),(230,5),(199,4),(166,4),(133,0),(101,7),(134,3),(135,3),]
[(189,0),(157,6),(188,3),(189,5),(158,3),(159,1),(191,4),(158,6),(189,6),(220,1),(252,6),(283,5),(252,4),(219,3),(220,0),(188,6),(219,3),(220,7),(253,0),(221,1),(253,2),(252,3),(253,1),(285,4),(252,1),(284,7),(317,7),(350,4),(317,3),(318,7),(351,6),(382,3),(383,1),(415,2),(414,4),(381,1),(413,6),(444,3),(445,3),(446,0),(414,1),(446,2),(445,2),(444,0),(412,2),(411,4),(378,6),(409,7),(442,2),(441,7),(474,7),(507,7),(540,3),(541,3),(542,5),(511,1),(543,2),(542,3),(543,1),(575,2),(574,3),(575,1),(607,0),(575,1),(607,1),(639,6),(670,4),(637,5),(606,7),(639,0),]
[(270,0),(238,1),(270,6),(301,5),(270,4),(237,2),(236,3),(237,5),(206,2),(205,3),(206,4),(173,6),(204,4),(171,4),(138,4),(105,6),(136,4),(103,1),(135,6),(166,0),(134,1),(166,0),(134,5),(103,2),(102,3),(103,5),(72,0),(40,5),(9,3),(10,7),(43,0),(11,7),(44,3),(45,6),(76,2),(75,6),(106,7),(139,4),(106,4),(73,6),(104,6),(135,1),(167,6),(198,2),(197,2),(196,7),(229,5),(198,0),(166,1),(198,2),(197,6),(228,2),(227,5),(196,0),(164,6),(195,5),(164,1),(196,3),(197,3),(198,1),(230,2),(229,0),(197,4),(164,0),(132,0),(100,3),(101,3),(102,4),(69,4),(36,0),]
[(168,0),(136,3),(137,7),(170,7),(203,4),(170,6),(201,0),(169,4),(136,0),(104,1),(136,0),(104,2),(103,7),(136,4),(103,2),(102,5),(71,6),(102,7),(135,4),(102,1),(134,6),(165,2),(164,2),(163,0),(131,7),(164,2),(163,3),(164,3),(165,5),(134,1),(166,3),(167,5),(136,5),(105,6),(136,0),(104,1),(136,4),(103,1),(135,0),(103,4),(70,4),(37,4),(4,6),(35,2),(34,7),(67,4),(34,1),(66,7),(99,5),(68,3),(69,5),(38,4),(5,2),(4,1),(36,4),(3,2),(2,3),(3,6),(34,6),(65,1),(97,7),(130,3),(131,0),(99,5),(68,6),(99,1),(131,4),(98,0),(66,3),(67,4),]
[(189,0),(157,2),(156,3),(157,4),(124,6),(155,0),(123,3),(124,4),(91,7),(124,3),(125,6),(156,3),(157,2),(156,0),(124,4),(91,6),(122,4),(89,1),(121,6),(152,7),(185,1),(217,6),(248,2),(247,7),(280,5),(249,5),(218,5),(187,1),(219,6),(250,6),(281,3),(282,0),(250,7),(283,4),(250,6),(281,6),(312,7),(345,1),(377,0),(345,1),(377,7),(410,3),(411,5),(380,3),(381,3),(382,2),(381,2),(380,4),(347,6),(378,1),(410,5),(379,3),(380,5),(349,0),(317,0),(285,0),(253,2),(252,5),(221,2),(220,7),(253,4),(220,0),(188,0),(156,3),(157,5),(126,7),(159,6),(190,0),(158,1),(190,2),]
[(168,5),(137,7),(170,1),(202,5),(171,0),(139,0),(107,5),(76,5),(45,6),(76,0),(44,6),(75,2),(74,7),(107,3),(108,3),(109,2),(108,0),(76,4),(43,6),(74,4),(41,1),(73,0),(41,5),(10,2),(9,6),(40,5),(9,7),(42,7),(75,7),(108,7),(141,6),(172,4),(139,2),(138,7),(171,3),(172,2),(171,0),(139,4),(106,1),(138,7),(171,7),(204,5),(173,1),(205,1),(237,6),(268,7),(301,4),(268,7),(301,3),(302,0),(270,3),(271,2),(270,4),(237,6),(268,3),(269,2),(268,3),(269,7),(302,6),(333,3),(334,1),(366,0),(334,4),(301,4),(268,4),(235,6),(266,1),(298,6),(329,0),(297,2),]
[(270,7),(303,6),(334,0),(302,1),(334,4),(301,0),(269,1),(301,2),(300,0),(268,0),(236,4),(203,4),(170,4),(137,2),(136,4),(103,5),(72,0),(40,3),(41,4),(8,1),(40,7),(73,7),(106,6),(137,2),(136,4),(103,0),(71,6),(102,7),(135,1),(167,1),(199,5),(168,4),(135,3),(136,7),(169,6),(200,1),(232,2),(231,1),(263,5),(232,5),(201,2),(200,2),(199,7),(232,5),(201,3),(202,4),(169,3),(170,3),(171,6),(202,6),(233,1),(265,4),(232,4),(199,3),(200,1),(232,7),(265,5),(234,0),(202,6),(233,2),(232,2),(231,2),(230,4),(197,4),(164,6),(195,4),(162,6),(193,2),(192,3),(193,4),]
[(227,6),(258,5),(227,0),(195,5),(164,1),(196,2),(195,7),(228,7),(261,5),(230,4),(197,0),(165,2),(164,2),(163,5),(132,6),(163,6),(194,0),(162,3),(163,1),(195,4),(162,2),(161,6),(192,7),(225,5),(194,6),(225,3),(226,4),(193,5),(162,4),(129,5),(98,1),(130,3),(131,2),(130,3),(131,7),(164,1),(196,7),(229,5),(198,4),(165,5),(134,3),(135,2),(134,4),(101,0),(69,5),(38,7),(71,0),(39,7),(72,0),(40,1),(72,2),(71,2),(70,0),(38,3),(39,1),(71,7),(104,5),(73,6),(104,2),(103,5),(72,5),(41,7),(74,6),(105,1),(137,3),(138,5),(107,2),(106,7),(139,2),(138,1),]
[(314,4),(281,0),(249,6),(280,4),(247,6),(278,4),(245,4),(212,5),(181,5),(150,6),(181,6),(212,7),(245,4),(212,1),(244,0),(212,0),(180,6),(211,3),(212,3),(213,3),(214,6),(245,3),(246,1),(278,3),(279,2),(278,3),(279,4),(246,3),(247,2),(246,6),(277,3),(278,0),(246,3),(247,2),(246,7),(279,7),(312,5),(281,3),(282,5),(251,5),(220,0),(188,3),(189,3),(190,4),(157,5),(126,1),(158,4),(125,5),(94,7),(127,1),(159,0),(127,4),(94,7),(127,2),(126,5),(95,1),(127,2),(126,2),(125,2),(124,0),(92,1),(124,0),(92,0),(60,7),(93,3),(94,0),(62,7),(95,1),(127,0),(95,0),]
[(314,1),(346,3),(347,4),(314,2),(313,7),(346,3),(347,1),(379,3),(380,6),(411,3),(412,6),(443,5),(412,3),(413,6),(444,3),(445,2),(444,2),(443,7),(476,7),(509,2),(508,5),(477,2),(476,1),(508,2),(507,7),(540,1),(572,7),(605,6),(636,2),(635,0),(603,2),(602,4),(569,0),(537,5),(506,0),(474,0),(442,4),(409,1),(441,1),(473,4),(440,7),(473,3),(474,1),(506,7),(539,2),(538,5),(507,6),(538,6),(569,0),(537,6),(568,2),(567,6),(598,1),(630,4),(597,2),(596,1),(628,3),(629,2),(628,0),(596,7),(629,2),(628,2),(627,3),(628,5),(597,0),(565,0),(533,7),(566,6),(597,3),(598,4),]
[(227,1),(259,4),(226,1),(258,5),(227,5),(196,0),(164,5),(133,5),(102,4),(69,3),(70,4),(37,0),(5,6),(36,7),(69,3),(70,0),(38,7),(71,0),(39,0),(7,2),(6,3),(7,6),(38,3),(39,6),(70,7),(103,1),(135,5),(104,1),(136,5),(105,6),(136,1),(168,3),(169,3),(170,2),(169,6),(200,5),(169,5),(138,2),(137,7),(170,1),(202,7),(235,4),(202,3),(203,5),(172,2),(171,2),(170,5),(139,2),(138,5),(107,2),(106,2),(105,4),(72,3),(73,7),(106,7),(139,7),(172,0),(140,0),(108,4),(75,5),(44,3),(45,2),(44,0),(12,3),(13,1),(45,3),(46,6),(77,5),(46,2),(45,6),]
[(227,6),(258,2),(257,0),(225,0),(193,3),(194,5),(163,1),(195,0),(163,6),(194,1),(226,4),(193,7),(226,1),(258,3),(259,2),(258,1),(290,0),(258,5),(227,0),(195,7),(228,0),(196,3),(197,0),(165,5),(134,3),(135,0),(103,3),(104,6),(135,2),(134,3),(135,6),(166,6),(197,0),(165,0),(133,3),(134,5),(103,1),(135,7),(168,2),(167,3),(168,0),(136,3),(137,0),(105,6),(136,3),(137,2),(136,5),(105,3),(106,6),(137,1),(169,7),(202,3),(203,4),(170,3),(171,5),(140,6),(171,3),(172,6),(203,3),(204,2),(203,1),(235,2),(234,7),(267,1),(299,2),(298,3),(299,2),(298,5),(267,6),(298,2),]
[(168,3),(169,7),(202,7),(235,1),(267,7),(300,7),(333,0),(301,3),(302,6),(333,1),(365,2),(364,1),(396,3),(397,2),(396,2),(395,6),(426,2),(425,4),(392,2),(391,3),(392,4),(359,6),(390,3),(391,0),(359,1),(391,2),(390,4),(357,0),(325,7),(358,3),(359,3),(360,6),(391,2),(390,1),(422,0),(390,1),(422,1),(454,1),(486,1),(518,0),(486,4),(453,7),(486,2),(485,4),(452,1),(484,6),(515,7),(548,4),(515,5),(484,1),(516,1),(548,2),(547,1),(579,5),(548,2),(547,4),(514,0),(482,3),(483,7),(516,7),(549,3),(550,6),(581,1),(613,2),(612,5),(581,7),(614,1),(646,4),(613,6),(644,0),]
[(168,1),(200,7),(233,5),(202,3),(203,1),(235,5),(204,2),(203,6),(234,6),(265,6),(296,1),(328,1),(360,3),(361,7),(394,5),(363,4),(330,0),(298,6),(329,4),(296,2),(295,1),(327,7),(360,6),(391,5),(360,0),(328,6),(359,2),(358,4),(325,0),(293,4),(260,6),(291,2),(290,4),(257,5),(226,0),(194,7),(227,1),(259,2),(258,6),(289,4),(256,5),(225,3),(226,3),(227,5),(196,1),(228,6),(259,2),(258,7),(291,4),(258,3),(259,3),(260,7),(293,0),(261,2),(260,5),(229,1),(261,5),(230,6),(261,7),(294,1),(326,7),(359,7),(392,7),(425,3),(426,0),(394,7),(427,3),(428,7),(461,6),(492,7),]
[(168,4),(135,6),(166,6),(197,2),(196,1),(228,4),(195,2),(194,0),(162,7),(195,0),(163,5),(132,7),(165,6),(196,0),(164,5),(133,3),(134,1),(166,3),(167,3),(168,1),(200,3),(201,0),(169,1),(201,5),(170,4),(137,0),(105,5),(74,4),(41,3),(42,7),(75,2),(74,4),(41,6),(72,1),(104,4),(71,3),(72,3),(73,5),(42,5),(11,1),(43,2),(42,7),(75,7),(108,5),(77,2),(76,1),(108,7),(141,6),(172,5),(141,6),(172,5),(141,7),(174,7),(207,7),(240,3),(241,0),(209,0),(177,1),(209,6),(240,0),(208,6),(239,5),(208,7),(241,0),(209,4),(176,4),(143,3),(144,0),(112,1),(144,5),]
[(314,6),(345,4),(312,4),(279,4),(246,0),(214,3),(215,2),(214,5),(183,4),(150,2),(149,3),(150,4),(117,2),(116,3),(117,4),(84,4),(51,3),(52,7),(85,2),(84,5),(53,4),(20,1),(52,3),(53,6),(84,7),(117,4),(84,2),(83,7),(116,3),(117,1),(149,6),(180,3),(181,7),(214,7),(247,1),(279,7),(312,3),(313,5),(282,7),(315,4),(282,6),(313,3),(314,1),(346,7),(379,2),(378,3),(379,3),(380,0),(348,3),(349,7),(382,1),(414,6),(445,5),(414,2),(413,0),(381,3),(382,5),(351,4),(318,0),(286,6),(317,2),(316,6),(347,1),(379,1),(411,6),(442,3),(443,6),(474,6),(505,7),(538,5),]
[(189,6),(220,1),(252,3),(253,4),(220,7),(253,5),(222,4),(189,2),(188,5),(157,5),(126,6),(157,4),(124,2),(123,5),(92,6),(123,4),(90,7),(123,2),(122,6),(153,4),(120,7),(153,1),(185,0),(153,4),(120,5),(89,1),(121,0),(89,4),(56,0),(24,6),(55,1),(87,3),(88,4),(55,7),(88,4),(55,7),(88,1),(120,7),(153,2),(152,7),(185,4),(152,1),(184,4),(151,4),(118,4),(85,7),(118,1),(150,5),(119,6),(150,5),(119,7),(152,5),(121,6),(152,7),(185,7),(218,2),(217,6),(248,2),(247,0),(215,3),(216,5),(185,7),(218,2),(217,2),(216,7),(249,1),(281,6),(312,0),(280,0),(248,2),]
[(270,5),(239,6),(270,0),(238,2),(237,0),(205,4),(172,6),(203,4),(170,1),(202,6),(233,2),(232,5),(201,0),(169,0),(137,5),(106,3),(107,6),(138,1),(170,5),(139,1),(171,2),(170,3),(171,7),(204,6),(235,3),(236,0),(204,1),(236,0),(204,6),(235,6),(266,5),(235,4),(202,0),(170,1),(202,3),(203,1),(235,3),(236,1),(268,6),(299,6),(330,0),(298,2),(297,5),(266,0),(234,2),(233,6),(264,1),(296,7),(329,0),(297,7),(330,6),(361,5),(330,3),(331,4),(298,0),(266,3),(267,7),(300,2),(299,5),(268,4),(235,5),(204,6),(235,5),(204,7),(237,1),(269,5),(238,4),(205,5),(174,0),(142,0),]
[(314,4),(281,2),(280,1),(312,1),(344,7),(377,1),(409,3),(410,7),(443,2),(442,6),(473,5),(442,0),(410,2),(409,2),(408,5),(377,4),(344,2),(343,4),(310,4),(277,0),(245,2),(244,5),(213,6),(244,3),(245,7),(278,5),(247,1),(279,5),(248,1),(280,6),(311,6),(342,3),(343,1),(375,1),(407,6),(438,1),(470,3),(471,6),(502,6),(533,2),(532,1),(564,2),(563,4),(530,7),(563,0),(531,3),(532,2),(531,3),(532,1),(564,6),(595,5),(564,5),(533,3),(534,5),(503,7),(536,0),(504,2),(503,4),(470,1),(502,6),(533,7),(566,0),(534,6),(565,1),(597,3),(598,1),(630,5),(599,7),(632,3),(633,3),]
[(168,7),(201,0),(169,7),(202,3),(203,1),(235,1),(267,6),(298,1),(330,1),(362,4),(329,0),(297,7),(330,4),(297,1),(329,2),(328,6),(359,1),(391,3),(392,0),(360,0),(328,0),(296,6),(327,0),(295,6),(326,5),(295,6),(326,2),(325,4),(292,6),(323,0),(291,6),(322,7),(355,4),(322,4),(289,1),(321,6),(352,3),(353,1),(385,5),(354,5),(323,7),(356,5),(325,5),(294,4),(261,0),(229,4),(196,2),(195,6),(226,6),(257,5),(226,7),(259,6),(290,2),(289,7),(322,4),(289,4),(256,5),(225,5),(194,2),(193,4),(160,3),(161,2),(160,0),(128,5),(97,3),(98,0),(66,3),(67,5),(36,1),(68,6),]
[(227,5),(196,0),(164,7),(197,0),(165,5),(134,5),(103,1),(135,2),(134,2),(133,1),(165,2),(164,5),(133,5),(102,6),(133,2),(132,2),(131,4),(98,6),(129,3),(130,7),(163,5),(132,7),(165,2),(164,7),(197,0),(165,3),(166,3),(167,7),(200,5),(169,1),(201,6),(232,4),(199,0),(167,5),(136,4),(103,5),(72,6),(103,1),(135,1),(167,7),(200,5),(169,5),(138,3),(139,2),(138,4),(105,4),(72,7),(105,7),(138,7),(171,3),(172,5),(141,5),(110,7),(143,4),(110,0),(78,4),(45,5),(14,6),(45,2),(44,0),(12,1),(44,7),(77,5),(46,4),(13,6),(44,1),(76,2),(75,3),(76,5),(45,4),]
[(168,5),(137,2),(136,2),(135,1),(167,5),(136,3),(137,1),(169,3),(170,3),(171,1),(203,5),(172,5),(141,1),(173,2),(172,5),(141,3),(142,4),(109,3),(110,7),(143,6),(174,0),(142,1),(174,2),(173,4),(140,4),(107,7),(140,5),(109,1),(141,5),(110,3),(111,4),(78,2),(77,2),(76,0),(44,6),(75,1),(107,5),(76,5),(45,2),(44,4),(11,1),(43,1),(75,2),(74,2),(73,4),(40,1),(72,2),(71,2),(70,1),(102,6),(133,6),(164,1),(196,5),(165,6),(196,0),(164,6),(195,5),(164,5),(133,3),(134,3),(135,5),(104,1),(136,2),(135,1),(167,6),(198,7),(231,3),(232,4),(199,5),(168,0),]
[(168,5),(137,7),(170,7),(203,4),(170,2),(169,0),(137,3),(138,3),(139,6),(170,3),(171,7),(204,5),(173,6),(204,5),(173,5),(142,1),(174,3),(175,7),(208,7),(241,3),(242,1),(274,4),(241,0),(209,2),(208,0),(176,0),(144,4),(111,5),(80,5),(49,4),(16,7),(49,6),(80,4),(47,0),(15,1),(47,3),(48,0),(16,7),(49,5),(18,3),(19,2),(18,3),(19,6),(50,7),(83,7),(116,7),(149,0),(117,6),(148,7),(181,5),(150,1),(182,6),(213,7),(246,3),(247,5),(216,7),(249,3),(250,2),(249,5),(218,4),(185,5),(154,7),(187,0),(155,1),(187,0),(155,4),(122,2),(121,4),(88,3),(89,0),]
[(270,6),(301,5),(270,2),(269,6),(300,0),(268,7),(301,0),(269,0),(237,2),(236,0),(204,3),(205,5),(174,0),(142,2),(141,3),(142,2),(141,0),(109,0),(77,1),(109,4),(76,1),(108,1),(140,7),(173,4),(140,6),(171,4),(138,0),(106,0),(74,4),(41,6),(72,6),(103,4),(70,3),(71,7),(104,7),(137,1),(169,2),(168,7),(201,3),(202,7),(235,4),(202,2),(201,5),(170,4),(137,3),(138,4),(105,5),(74,0),(42,5),(11,2),(10,2),(9,1),(41,6),(72,5),(41,5),(10,1),(42,6),(73,5),(42,4),(9,1),(41,4),(8,2),(7,7),(40,6),(71,2),(70,6),(101,1),(133,6),(164,7),(197,4),]
[(227,2),(226,3),(227,5),(196,4),(163,3),(164,0),(132,7),(165,1),(197,7),(230,2),(229,0),(197,7),(230,2),(229,5),(198,5),(167,3),(168,5),(137,7),(170,5),(139,6),(170,4),(137,4),(104,0),(72,7),(105,5),(74,7),(107,3),(108,2),(107,5),(76,4),(43,1),(75,1),(107,1),(139,4),(106,2),(105,2),(104,4),(71,3),(72,4),(39,3),(40,0),(8,6),(39,3),(40,2),(39,0),(7,6),(38,4),(5,6),(36,4),(3,6),(34,3),(35,5),(4,3),(5,6),(36,5),(5,1),(37,3),(38,5),(7,6),(38,6),(69,2),(68,7),(101,3),(102,7),(135,3),(136,4),(103,1),(135,1),(167,0),(135,7),]
[(314,6),(345,0),(313,7),(346,2),(345,0),(313,3),(314,3),(315,7),(348,6),(379,1),(411,3),(412,5),(381,5),(350,5),(319,6),(350,2),(349,4),(316,5),(285,6),(316,0),(284,4),(251,5),(220,0),(188,4),(155,6),(186,4),(153,6),(184,0),(152,6),(183,6),(214,2),(213,6),(244,2),(243,1),(275,1),(307,5),(276,2),(275,5),(244,5),(213,5),(182,2),(181,4),(148,6),(179,1),(211,6),(242,6),(273,7),(306,0),(274,3),(275,4),(242,4),(209,1),(241,6),(272,6),(303,7),(336,4),(303,4),(270,4),(237,4),(204,2),(203,3),(204,5),(173,2),(172,0),(140,2),(139,4),(106,6),(137,3),(138,1),(170,7),]
[(314,6),(345,4),(312,4),(279,0),(247,6),(278,2),(277,7),(310,2),(309,0),(277,2),(276,5),(245,5),(214,7),(247,3),(248,0),(216,2),(215,0),(183,4),(150,4),(117,1),(149,1),(181,7),(214,6),(245,6),(276,2),(275,7),(308,5),(277,2),(276,6),(307,5),(276,6),(307,4),(274,6),(305,2),(304,4),(271,5),(240,0),(208,4),(175,6),(206,4),(173,6),(204,5),(173,6),(204,4),(171,4),(138,3),(139,5),(108,7),(141,6),(172,0),(140,1),(172,0),(140,2),(139,3),(140,3),(141,3),(142,0),(110,4),(77,2),(76,6),(107,1),(139,1),(171,7),(204,3),(205,6),(236,4),(203,7),(236,3),(237,2),(236,6),]
[(314,4),(281,2),(280,0),(248,1),(280,4),(247,0),(215,2),(214,5),(183,2),(182,2),(181,7),(214,3),(215,3),(216,0),(184,3),(185,5),(154,0),(122,6),(153,4),(120,7),(153,3),(154,3),(155,7),(188,5),(157,3),(158,3),(159,4),(126,3),(127,0),(95,2),(94,1),(126,1),(158,3),(159,1),(191,0),(159,4),(126,2),(125,3),(126,6),(157,2),(156,4),(123,6),(154,4),(121,6),(152,6),(183,5),(152,2),(151,6),(182,3),(183,1),(215,7),(248,5),(217,1),(249,1),(281,6),(312,7),(345,2),(344,3),(345,6),(376,3),(377,2),(376,3),(377,7),(410,0),(378,2),(377,2),(376,5),(345,0),(313,4),(280,4),]
[(189,2),(188,7),(221,5),(190,5),(159,4),(126,0),(94,6),(125,5),(94,3),(95,4),(62,3),(63,4),(30,2),(29,2),(28,6),(59,1),(91,2),(90,4),(57,5),(26,2),(25,6),(56,1),(88,2),(87,1),(119,6),(150,6),(181,3),(182,6),(213,7),(246,0),(214,6),(245,6),(276,2),(275,5),(244,4),(211,1),(243,7),(276,2),(275,0),(243,7),(276,4),(243,1),(275,5),(244,4),(211,1),(243,2),(242,3),(243,5),(212,3),(213,5),(182,1),(214,6),(245,3),(246,4),(213,4),(180,7),(213,7),(246,4),(213,1),(245,6),(276,6),(307,0),(275,0),(243,2),(242,6),(273,7),(306,4),(273,5),(242,1),(274,6),]
[(227,3),(228,3),(229,2),(228,5),(197,4),(164,6),(195,1),(227,0),(195,2),(194,0),(162,1),(194,7),(227,5),(196,6),(227,3),(228,3),(229,5),(198,1),(230,5),(199,2),(198,4),(165,2),(164,4),(131,3),(132,2),(131,2),(130,1),(162,5),(131,7),(164,1),(196,6),(227,3),(228,5),(197,7),(230,5),(199,0),(167,6),(198,2),(197,0),(165,6),(196,4),(163,1),(195,5),(164,1),(196,5),(165,6),(196,2),(195,7),(228,1),(260,5),(229,2),(228,3),(229,1),(261,1),(293,2),(292,4),(259,6),(290,7),(323,6),(354,6),(385,0),(353,1),(385,1),(417,7),(450,6),(481,2),(480,0),(448,5),(417,0),(385,1),]
[(168,0),(136,1),(168,7),(201,0),(169,7),(202,2),(201,2),(200,5),(169,0),(137,1),(169,1),(201,3),(202,2),(201,2),(200,4),(167,1),(199,5),(168,2),(167,4),(134,5),(103,4),(70,0),(38,7),(71,3),(72,6),(103,6),(134,3),(135,4),(102,6),(133,6),(164,1),(196,4),(163,7),(196,3),(197,5),(166,1),(198,6),(229,1),(261,0),(229,3),(230,3),(231,1),(263,3),(264,4),(231,6),(262,0),(230,6),(261,5),(230,5),(199,0),(167,1),(199,6),(230,4),(197,5),(166,1),(198,2),(197,4),(164,7),(197,5),(166,4),(133,6),(164,6),(195,1),(227,7),(260,3),(261,0),(229,5),(198,2),(197,2),(196,5),]
[(227,7),(260,0),(228,1),(260,4),(227,0),(195,0),(163,2),(162,4),(129,5),(98,2),(97,7),(130,2),(129,1),(161,5),(130,6),(161,6),(192,1),(224,7),(257,3),(258,0),(226,6),(257,6),(288,3),(289,4),(256,7),(289,3),(290,6),(321,6),(352,3),(353,4),(320,5),(289,3),(290,5),(259,2),(258,4),(225,5),(194,5),(163,5),(132,3),(133,7),(166,6),(197,3),(198,2),(197,3),(198,5),(167,2),(166,1),(198,4),(165,2),(164,7),(197,7),(230,5),(199,6),(230,6),(261,6),(292,1),(324,3),(325,1),(357,3),(358,0),(326,6),(357,1),(389,3),(390,5),(359,7),(392,6),(423,3),(424,3),(425,2),(424,2),]
[(314,7),(347,4),(314,2),(313,6),(344,2),(343,3),(344,5),(313,0),(281,7),(314,1),(346,0),(314,1),(346,0),(314,7),(347,5),(316,5),(285,6),(316,6),(347,6),(378,7),(411,6),(442,0),(410,3),(411,2),(410,7),(443,1),(475,0),(443,7),(476,6),(507,1),(539,3),(540,5),(509,1),(541,7),(574,4),(541,1),(573,3),(574,2),(573,2),(572,0),(540,5),(509,3),(510,1),(542,5),(511,2),(510,7),(543,0),(511,1),(543,6),(574,6),(605,6),(636,4),(603,0),(571,2),(570,5),(539,7),(572,7),(605,1),(637,7),(670,4),(637,0),(605,6),(636,2),(635,6),(666,6),(697,3),(698,4),(665,6),(696,4),(663,5),]
[(168,5),(137,1),(169,7),(202,0),(170,4),(137,0),(105,4),(72,4),(39,2),(38,0),(6,1),(38,5),(7,1),(39,3),(40,7),(73,4),(40,6),(71,1),(103,4),(70,4),(37,6),(68,4),(35,3),(36,1),(68,4),(35,4),(2,3),(3,1),(35,1),(67,5),(36,3),(37,4),(4,3),(5,6),(36,4),(3,1),(35,1),(67,7),(100,7),(133,6),(164,2),(163,0),(131,3),(132,5),(101,3),(102,3),(103,2),(102,2),(101,7),(134,3),(135,3),(136,6),(167,1),(199,5),(168,3),(169,6),(200,2),(199,2),(198,7),(231,6),(262,1),(294,7),(327,7),(360,1),(392,1),(424,4),(391,2),(390,2),(389,5),(358,1),]
[(189,1),(221,2),(220,0),(188,7),(221,2),(220,1),(252,2),(251,3),(252,4),(219,4),(186,5),(155,7),(188,7),(221,6),(252,3),(253,6),(284,7),(317,4),(284,5),(253,4),(220,6),(251,5),(220,4),(187,2),(186,7),(219,2),(218,0),(186,2),(185,0),(153,2),(152,0),(120,1),(152,6),(183,4),(150,1),(182,7),(215,2),(214,1),(246,7),(279,3),(280,7),(313,2),(312,0),(280,5),(249,2),(248,3),(249,3),(250,6),(281,0),(249,6),(280,0),(248,0),(216,2),(215,7),(248,5),(217,6),(248,1),(280,5),(249,7),(282,1),(314,0),(282,2),(281,4),(248,7),(281,4),(248,0),(216,5),(185,0),(153,6),(184,5),]
