[(363,2),(362,4),(329,4),(296,5),(265,5),(234,0),(202,4),(169,4),(136,4),(103,5),(72,1),(104,2),(103,5),(72,5),(41,4),(8,3),(9,3),(10,3),(11,1),(43,4),(10,3),(11,6),(42,5),(11,1),(43,5),(12,6),(43,2),(42,1),(74,4),(41,1),(73,5),(42,5),(11,6),(42,2),(41,0),(9,1),(41,5),(10,3),(11,2),(10,3),(11,7),(44,4),(11,2),(10,3),(11,7),(44,4),(11,3),(12,2),(11,7),(44,4),(11,3),(12,7),(45,0),(13,2),(12,3),(13,3),(14,6),(45,6),(76,5),(45,5),(14,3),(15,3),(16,2),(15,2),(14,3),]
[(414,4),(381,1),(413,0),(381,2),(380,4),(347,2),(346,4),(313,2),(312,2),(311,2),(310,4),(277,5),(246,4),(213,0),(181,1),(213,7),(246,2),(245,7),(278,1),(310,6),(341,6),(372,7),(405,6),(436,6),(467,4),(434,2),(433,7),(466,0),(434,2),(433,5),(402,4),(369,3),(370,7),(403,6),(434,2),(433,5),(402,1),(434,2),(433,7),(466,5),(435,2),(434,0),(402,1),(434,3),(435,0),(403,0),(371,7),(404,4),(371,2),(370,1),(402,2),(401,7),(434,3),(435,7),(468,0),(436,6),(467,6),(498,7),(531,6),(562,1),(594,4),(561,4),(528,6),(559,2),(558,7),]
[(463,5),(432,6),(463,6),(494,1),(526,2),(525,2),(524,6),(555,6),(586,6),(617,6),(648,1),(680,5),(649,3),(650,2),(649,0),(617,5),(586,5),(555,4),(522,6),(553,5),(522,0),(490,4),(457,4),(424,6),(455,0),(423,7),(456,2),(455,7),(488,3),(489,3),(490,0),(458,3),(459,5),(428,3),(429,0),(397,6),(428,7),(461,2),(460,0),(428,5),(397,2),(396,0),(364,0),(332,0),(300,0),(268,4),(235,4),(202,4),(169,2),(168,2),(167,2),(166,2),(165,6),(196,6),(227,2),(226,3),(227,5),(196,0),(164,3),(165,6),(196,3),(197,5),(166,3),(167,7),(200,5),]
[(463,5),(432,0),(400,5),(369,3),(370,3),(371,5),(340,0),(308,5),(277,5),(246,4),(213,5),(182,6),(213,3),(214,6),(245,3),(246,7),(279,1),(311,2),(310,6),(341,5),(310,0),(278,2),(277,5),(246,3),(247,2),(246,6),(277,5),(246,7),(279,4),(246,3),(247,4),(214,2),(213,0),(181,7),(214,2),(213,3),(214,6),(245,1),(277,1),(309,7),(342,4),(309,3),(310,2),(309,4),(276,6),(307,2),(306,4),(273,1),(305,3),(306,7),(339,3),(340,3),(341,2),(340,6),(371,3),(372,7),(405,6),(436,6),(467,7),(500,0),(468,6),(499,2),(498,3),(499,2),(498,2),]
[(414,4),(381,6),(412,7),(445,6),(476,6),(507,2),(506,7),(539,1),(571,7),(604,6),(635,1),(667,4),(634,3),(635,1),(667,4),(634,4),(601,5),(570,0),(538,2),(537,7),(570,2),(569,5),(538,5),(507,1),(539,1),(571,4),(538,6),(569,2),(568,5),(537,1),(569,3),(570,1),(602,5),(571,0),(539,3),(540,3),(541,3),(542,0),(510,7),(543,4),(510,7),(543,1),(575,2),(574,3),(575,2),(574,4),(541,4),(508,7),(541,5),(510,1),(542,2),(541,1),(573,2),(572,0),(540,2),(539,6),(570,6),(601,2),(600,7),(633,3),(634,6),(665,0),(633,2),(632,3),(633,0),]
[(463,5),(432,0),(400,5),(369,5),(338,5),(307,3),(308,5),(277,5),(246,4),(213,3),(214,0),(182,0),(150,6),(181,0),(149,6),(180,1),(212,1),(244,7),(277,3),(278,7),(311,7),(344,2),(343,2),(342,7),(375,0),(343,1),(375,2),(374,2),(373,2),(372,5),(341,2),(340,5),(309,5),(278,0),(246,6),(277,0),(245,5),(214,4),(181,7),(214,4),(181,4),(148,6),(179,7),(212,5),(181,3),(182,1),(214,0),(182,5),(151,7),(184,5),(153,6),(184,1),(216,6),(247,1),(279,1),(311,6),(342,2),(341,6),(372,5),(341,3),(342,2),(341,6),(372,4),(339,6),(370,3),]
[(463,5),(432,5),(401,5),(370,0),(338,3),(339,3),(340,5),(309,0),(277,5),(246,2),(245,4),(212,3),(213,5),(182,0),(150,1),(182,4),(149,7),(182,2),(181,6),(212,1),(244,6),(275,7),(308,5),(277,4),(244,6),(275,4),(242,2),(241,4),(208,0),(176,2),(175,2),(174,6),(205,6),(236,2),(235,4),(202,4),(169,6),(200,6),(231,2),(230,6),(261,4),(228,1),(260,3),(261,0),(229,7),(262,1),(294,7),(327,7),(360,6),(391,7),(424,6),(455,1),(487,7),(520,7),(553,7),(586,1),(618,6),(649,6),(680,6),(711,5),(680,2),(679,2),(678,7),(711,4),(678,1),]
[(546,5),(515,4),(482,3),(483,6),(514,7),(547,6),(578,0),(546,2),(545,3),(546,2),(545,6),(576,7),(609,2),(608,5),(577,5),(546,5),(515,3),(516,0),(484,5),(453,5),(422,3),(423,1),(455,6),(486,2),(485,5),(454,5),(423,6),(454,5),(423,7),(456,1),(488,7),(521,6),(552,7),(585,6),(616,7),(649,6),(680,4),(647,5),(616,7),(649,4),(616,5),(585,4),(552,5),(521,0),(489,2),(488,3),(489,1),(521,7),(554,3),(555,3),(556,3),(557,0),(525,5),(494,3),(495,2),(494,5),(463,5),(432,2),(431,4),(398,5),(367,5),(336,4),(303,2),(302,4),(269,2),]
[(363,5),(332,0),(300,0),(268,4),(235,4),(202,4),(169,1),(201,2),(200,2),(199,6),(230,4),(197,1),(229,5),(198,6),(229,1),(261,7),(294,6),(325,2),(324,3),(325,2),(324,4),(291,7),(324,7),(357,1),(389,7),(422,3),(423,5),(392,0),(360,7),(393,5),(362,0),(330,3),(331,2),(330,1),(362,4),(329,6),(360,1),(392,3),(393,2),(392,0),(360,1),(392,3),(393,3),(394,6),(425,1),(457,6),(488,7),(521,3),(522,6),(553,3),(554,3),(555,3),(556,3),(557,2),(556,3),(557,5),(526,4),(493,7),(526,5),(495,0),(463,5),(432,2),(431,2),(430,3),(431,6),]
[(546,1),(578,2),(577,7),(610,5),(579,1),(611,0),(579,7),(612,1),(644,3),(645,3),(646,7),(679,3),(680,0),(648,5),(617,3),(618,1),(650,5),(619,3),(620,5),(589,5),(558,0),(526,2),(525,1),(557,2),(556,1),(588,6),(619,6),(650,4),(617,7),(650,4),(617,1),(649,4),(616,0),(584,5),(553,7),(586,5),(555,4),(522,4),(489,0),(457,4),(424,1),(456,4),(423,7),(456,2),(455,4),(422,3),(423,6),(454,3),(455,3),(456,4),(423,0),(391,5),(360,4),(327,5),(296,5),(265,5),(234,0),(202,4),(169,4),(136,4),(103,6),(134,6),(165,6),(196,3),(197,3),]
[(508,7),(541,6),(572,1),(604,2),(603,3),(604,2),(603,1),(635,7),(668,3),(669,3),(670,0),(638,6),(669,2),(668,5),(637,0),(605,2),(604,7),(637,1),(669,2),(668,3),(669,1),(701,0),(669,4),(636,6),(667,1),(699,0),(667,1),(699,4),(666,3),(667,5),(636,4),(603,7),(636,1),(668,1),(700,3),(701,1),(733,7),(766,4),(733,1),(765,2),(764,4),(731,2),(730,6),(761,5),(730,0),(698,7),(731,5),(700,2),(699,4),(666,6),(697,0),(665,3),(666,3),(667,5),(636,2),(635,7),(668,7),(701,5),(670,2),(669,6),(700,3),(701,5),(670,5),(639,1),(671,6),]
[(508,1),(540,6),(571,7),(604,0),(572,5),(541,6),(572,2),(571,3),(572,0),(540,3),(541,3),(542,2),(541,0),(509,1),(541,5),(510,0),(478,1),(510,4),(477,7),(510,5),(479,2),(478,1),(510,3),(511,0),(479,0),(447,2),(446,1),(478,7),(511,6),(542,6),(573,5),(542,5),(511,2),(510,7),(543,4),(510,7),(543,4),(510,6),(541,3),(542,5),(511,1),(543,2),(542,1),(574,3),(575,6),(606,7),(639,0),(607,1),(639,4),(606,4),(573,0),(541,4),(508,6),(539,0),(507,6),(538,3),(539,3),(540,1),(572,0),(540,0),(508,5),(477,7),(510,5),(479,6),(510,1),]
[(363,5),(332,5),(301,4),(268,4),(235,4),(202,4),(169,0),(137,2),(136,5),(105,0),(73,6),(104,2),(103,6),(134,6),(165,6),(196,6),(227,7),(260,2),(259,6),(290,1),(322,0),(290,3),(291,4),(258,4),(225,5),(194,1),(226,2),(225,7),(258,0),(226,7),(259,7),(292,1),(324,7),(357,7),(390,7),(423,2),(422,0),(390,4),(357,3),(358,1),(390,5),(359,3),(360,6),(391,7),(424,4),(391,6),(422,1),(454,2),(453,7),(486,5),(455,7),(488,7),(521,6),(552,7),(585,1),(617,6),(648,1),(680,1),(712,5),(681,5),(650,0),(618,5),(587,4),(554,6),(585,3),]
[(414,6),(445,3),(446,6),(477,3),(478,7),(511,6),(542,6),(573,6),(604,1),(636,3),(637,0),(605,0),(573,4),(540,7),(573,6),(604,7),(637,2),(636,3),(637,7),(670,3),(671,6),(702,0),(670,1),(702,4),(669,3),(670,1),(702,6),(733,5),(702,5),(671,6),(702,6),(733,5),(702,3),(703,2),(702,4),(669,7),(702,7),(735,1),(767,0),(735,1),(767,2),(766,4),(733,2),(732,2),(731,5),(700,5),(669,3),(670,0),(638,7),(671,1),(703,1),(735,4),(702,0),(670,4),(637,3),(638,5),(607,0),(575,4),(542,6),(573,5),(542,1),(574,0),(542,3),(543,1),(575,1),]
[(546,4),(513,1),(545,3),(546,3),(547,3),(548,1),(580,7),(613,0),(581,7),(614,7),(647,7),(680,4),(647,5),(616,5),(585,4),(552,7),(585,7),(618,5),(587,5),(556,3),(557,5),(526,4),(493,1),(525,5),(494,5),(463,5),(432,3),(433,3),(434,7),(467,5),(436,5),(405,0),(373,5),(342,0),(310,4),(277,5),(246,0),(214,0),(182,5),(151,7),(184,1),(216,4),(183,5),(152,4),(119,6),(150,3),(151,4),(118,6),(149,4),(116,6),(147,6),(178,0),(146,2),(145,7),(178,3),(179,7),(212,3),(213,2),(212,6),(243,6),(274,6),(305,3),(306,6),(337,2),(336,7),]
[(363,2),(362,6),(393,6),(424,1),(456,7),(489,0),(457,6),(488,7),(521,1),(553,7),(586,1),(618,6),(649,1),(681,2),(680,5),(649,6),(680,1),(712,0),(680,7),(713,5),(682,7),(715,3),(716,0),(684,4),(651,2),(650,7),(683,1),(715,2),(714,1),(746,0),(714,6),(745,2),(744,3),(745,0),(713,1),(745,3),(746,5),(715,5),(684,4),(651,0),(619,7),(652,0),(620,5),(589,0),(557,0),(525,0),(493,2),(492,3),(493,0),(461,7),(494,5),(463,5),(432,0),(400,7),(433,5),(402,2),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,2),(181,4),]
[(463,5),(432,6),(463,1),(495,6),(526,0),(494,5),(463,2),(462,2),(461,6),(492,0),(460,2),(459,6),(490,4),(457,4),(424,6),(455,1),(487,4),(454,7),(487,0),(455,7),(488,7),(521,7),(554,6),(585,6),(616,7),(649,6),(680,6),(711,5),(680,2),(679,0),(647,1),(679,2),(678,2),(677,6),(708,6),(739,3),(740,4),(707,2),(706,0),(674,2),(673,4),(640,3),(641,7),(674,1),(706,2),(705,4),(672,7),(705,3),(706,7),(739,2),(738,2),(737,5),(706,1),(738,0),(706,5),(675,2),(674,0),(642,4),(609,1),(641,3),(642,5),(611,3),(612,0),(580,1),(612,3),]
[(508,7),(541,1),(573,6),(604,2),(603,5),(572,0),(540,7),(573,0),(541,1),(573,6),(604,6),(635,6),(666,3),(667,6),(698,7),(731,3),(732,1),(764,5),(733,0),(701,0),(669,5),(638,0),(606,5),(575,6),(606,5),(575,6),(606,3),(607,6),(638,6),(669,2),(668,0),(636,4),(603,0),(571,3),(572,5),(541,2),(540,4),(507,0),(475,0),(443,0),(411,0),(379,2),(378,6),(409,4),(376,4),(343,4),(310,4),(277,5),(246,0),(214,0),(182,4),(149,2),(148,0),(116,6),(147,6),(178,5),(147,6),(178,2),(177,1),(209,0),(177,2),(176,6),(207,6),(238,4),(205,2),]
[(414,3),(415,0),(383,1),(415,0),(383,1),(415,6),(446,4),(413,1),(445,3),(446,7),(479,2),(478,6),(509,7),(542,1),(574,6),(605,0),(573,3),(574,4),(541,3),(542,2),(541,3),(542,3),(543,6),(574,2),(573,0),(541,7),(574,5),(543,0),(511,6),(542,0),(510,1),(542,0),(510,1),(542,0),(510,1),(542,5),(511,2),(510,6),(541,7),(574,3),(575,4),(542,6),(573,3),(574,0),(542,0),(510,1),(542,6),(573,3),(574,7),(607,1),(639,0),(607,2),(606,1),(638,0),(606,7),(639,2),(638,2),(637,5),(606,4),(573,3),(574,2),(573,7),(606,3),(607,4),(574,7),]
[(508,2),(507,7),(540,7),(573,6),(604,3),(605,1),(637,4),(604,2),(603,6),(634,4),(601,4),(568,6),(599,1),(631,4),(598,4),(565,0),(533,6),(564,2),(563,0),(531,4),(498,3),(499,4),(466,4),(433,0),(401,1),(433,2),(432,5),(401,0),(369,1),(401,6),(432,6),(463,1),(495,6),(526,2),(525,5),(494,2),(493,1),(525,6),(556,2),(555,6),(586,1),(618,6),(649,6),(680,0),(648,3),(649,4),(616,0),(584,5),(553,4),(520,0),(488,4),(455,6),(486,5),(455,1),(487,2),(486,1),(518,7),(551,3),(552,1),(584,6),(615,0),(583,6),(614,3),(615,3),(616,1),]
[(546,0),(514,2),(513,5),(482,0),(450,5),(419,2),(418,7),(451,5),(420,5),(389,3),(390,7),(423,4),(390,6),(421,0),(389,6),(420,5),(389,7),(422,0),(390,7),(423,2),(422,3),(423,7),(456,5),(425,7),(458,1),(490,1),(522,1),(554,6),(585,6),(616,7),(649,6),(680,7),(713,2),(712,1),(744,2),(743,4),(710,6),(741,2),(740,3),(741,2),(740,5),(709,7),(742,0),(710,4),(677,0),(645,2),(644,7),(677,4),(644,4),(611,1),(643,0),(611,4),(578,4),(545,6),(576,3),(577,1),(609,2),(608,1),(640,0),(608,7),(641,7),(674,5),(643,5),(612,1),(644,4),]
[(463,5),(432,2),(431,4),(398,3),(399,1),(431,2),(430,3),(431,1),(463,0),(431,0),(399,7),(432,6),(463,1),(495,1),(527,6),(558,6),(589,6),(620,2),(619,4),(586,6),(617,6),(648,1),(680,5),(649,0),(617,5),(586,0),(554,2),(553,2),(552,2),(551,4),(518,0),(486,2),(485,5),(454,5),(423,4),(390,4),(357,5),(326,0),(294,4),(261,4),(228,1),(260,0),(228,3),(229,3),(230,5),(199,5),(168,7),(201,7),(234,3),(235,4),(202,4),(169,0),(137,3),(138,3),(139,4),(106,1),(138,5),(107,4),(74,5),(43,6),(74,1),(106,3),(107,6),(138,1),(170,3),]
[(508,1),(540,7),(573,6),(604,5),(573,3),(574,7),(607,6),(638,4),(605,3),(606,4),(573,3),(574,3),(575,1),(607,4),(574,0),(542,4),(509,5),(478,5),(447,1),(479,2),(478,7),(511,6),(542,5),(511,0),(479,6),(510,2),(509,5),(478,1),(510,4),(477,4),(444,6),(475,5),(444,3),(445,3),(446,0),(414,3),(415,0),(383,2),(382,4),(349,0),(317,0),(285,1),(317,3),(318,0),(286,0),(254,5),(223,0),(191,1),(223,6),(254,6),(285,6),(316,1),(348,7),(381,3),(382,2),(381,7),(414,2),(413,0),(381,4),(348,0),(316,5),(285,2),(284,2),(283,2),(282,2),]
[(363,0),(331,6),(362,6),(393,6),(424,2),(423,7),(456,0),(424,0),(392,0),(360,5),(329,4),(296,5),(265,5),(234,4),(201,0),(169,6),(200,2),(199,6),(230,2),(229,2),(228,0),(196,6),(227,4),(194,7),(227,0),(195,6),(226,1),(258,3),(259,4),(226,4),(193,7),(226,5),(195,5),(164,1),(196,7),(229,6),(260,6),(291,4),(258,7),(291,0),(259,6),(290,1),(322,2),(321,3),(322,3),(323,0),(291,7),(324,5),(293,2),(292,6),(323,5),(292,5),(261,6),(292,1),(324,3),(325,7),(358,1),(390,7),(423,6),(454,7),(487,6),(518,7),(551,7),(584,6),(615,6),]
[(546,4),(513,5),(482,2),(481,2),(480,1),(512,3),(513,6),(544,5),(513,4),(480,1),(512,7),(545,5),(514,0),(482,7),(515,5),(484,5),(453,5),(422,3),(423,4),(390,5),(359,2),(358,5),(327,5),(296,5),(265,5),(234,4),(201,0),(169,7),(202,4),(169,2),(168,6),(199,6),(230,6),(261,4),(228,3),(229,7),(262,3),(263,1),(295,2),(294,4),(261,4),(228,2),(227,2),(226,5),(195,7),(228,0),(196,0),(164,7),(197,4),(164,4),(131,1),(163,0),(131,7),(164,2),(163,3),(164,4),(131,2),(130,5),(99,4),(66,0),(34,5),(3,3),(4,3),(5,7),(38,7),]
[(414,6),(445,7),(478,6),(509,7),(542,1),(574,6),(605,6),(636,3),(637,1),(669,4),(636,1),(668,2),(667,3),(668,6),(699,0),(667,7),(700,7),(733,4),(700,3),(701,6),(732,7),(765,2),(764,3),(765,3),(766,0),(734,4),(701,4),(668,5),(637,0),(605,4),(572,1),(604,6),(635,2),(634,5),(603,5),(572,5),(541,1),(573,2),(572,5),(541,5),(510,5),(479,0),(447,0),(415,6),(446,7),(479,1),(511,4),(478,7),(511,0),(479,1),(511,4),(478,7),(511,4),(478,6),(509,3),(510,1),(542,4),(509,4),(476,0),(444,4),(411,4),(378,6),(409,0),(377,4),(344,2),]
[(508,2),(507,7),(540,2),(539,7),(572,1),(604,5),(573,7),(606,6),(637,3),(638,7),(671,0),(639,6),(670,5),(639,1),(671,4),(638,7),(671,0),(639,1),(671,6),(702,4),(669,5),(638,2),(637,7),(670,2),(669,0),(637,0),(605,1),(637,6),(668,3),(669,7),(702,5),(671,4),(638,1),(670,5),(639,6),(670,2),(669,6),(700,2),(699,5),(668,3),(669,2),(668,7),(701,7),(734,4),(701,4),(668,3),(669,4),(636,5),(605,2),(604,2),(603,2),(602,5),(571,7),(604,1),(636,5),(605,3),(606,2),(605,0),(573,1),(605,4),(572,2),(571,4),(538,5),(507,6),(538,1),]
[(508,7),(541,1),(573,6),(604,0),(572,5),(541,1),(573,2),(572,3),(573,6),(604,5),(573,4),(540,0),(508,0),(476,3),(477,3),(478,3),(479,1),(511,2),(510,7),(543,6),(574,2),(573,3),(574,2),(573,7),(606,4),(573,3),(574,4),(541,6),(572,2),(571,7),(604,1),(636,6),(667,1),(699,0),(667,3),(668,0),(636,1),(668,0),(636,1),(668,1),(700,1),(732,7),(765,5),(734,1),(766,2),(765,5),(734,5),(703,1),(735,4),(702,1),(734,1),(766,5),(735,6),(766,2),(765,5),(734,3),(735,2),(734,2),(733,2),(732,2),(731,2),(730,4),(697,7),(730,4),(697,6),]
[(363,2),(362,0),(330,0),(298,4),(265,5),(234,0),(202,4),(169,2),(168,2),(167,7),(200,7),(233,1),(265,1),(297,1),(329,1),(361,2),(360,1),(392,1),(424,3),(425,4),(392,4),(359,2),(358,3),(359,3),(360,3),(361,4),(328,1),(360,3),(361,7),(394,0),(362,3),(363,1),(395,1),(427,3),(428,1),(460,5),(429,6),(460,7),(493,6),(524,7),(557,4),(524,0),(492,0),(460,7),(493,2),(492,1),(524,3),(525,3),(526,5),(495,3),(496,0),(464,5),(433,0),(401,5),(370,6),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,4),(149,1),(181,4),]
[(463,1),(495,6),(526,1),(558,5),(527,4),(494,3),(495,0),(463,5),(432,3),(433,4),(400,0),(368,3),(369,5),(338,3),(339,5),(308,5),(277,5),(246,4),(213,5),(182,5),(151,0),(119,5),(88,1),(120,1),(152,4),(119,6),(150,6),(181,2),(180,1),(212,4),(179,6),(210,1),(242,3),(243,6),(274,2),(273,7),(306,6),(337,6),(368,4),(335,2),(334,0),(302,5),(271,2),(270,2),(269,4),(236,2),(235,4),(202,4),(169,0),(137,6),(168,1),(200,4),(167,3),(168,2),(167,6),(198,6),(229,7),(262,6),(293,1),(325,1),(357,5),(326,1),(358,7),(391,1),(423,7),]
[(463,5),(432,6),(463,7),(496,6),(527,6),(558,2),(557,4),(524,1),(556,0),(524,6),(555,2),(554,6),(585,1),(617,1),(649,6),(680,3),(681,4),(648,3),(649,2),(648,4),(615,5),(584,2),(583,6),(614,0),(582,4),(549,0),(517,0),(485,5),(454,5),(423,4),(390,0),(358,2),(357,2),(356,0),(324,6),(355,4),(322,0),(290,3),(291,5),(260,0),(228,7),(261,5),(230,5),(199,5),(168,7),(201,7),(234,3),(235,5),(204,1),(236,0),(204,1),(236,5),(205,2),(204,6),(235,5),(204,4),(171,7),(204,3),(205,7),(238,1),(270,4),(237,4),(204,5),(173,0),(141,5),]
[(546,2),(545,3),(546,5),(515,5),(484,1),(516,3),(517,0),(485,5),(454,5),(423,4),(390,4),(357,5),(326,5),(295,2),(294,4),(261,5),(230,1),(262,4),(229,7),(262,0),(230,5),(199,5),(168,7),(201,7),(234,3),(235,5),(204,2),(203,4),(170,2),(169,0),(137,7),(170,6),(201,5),(170,5),(139,0),(107,2),(106,6),(137,1),(169,6),(200,4),(167,1),(199,7),(232,7),(265,2),(264,3),(265,7),(298,1),(330,5),(299,1),(331,2),(330,5),(299,2),(298,1),(330,6),(361,6),(392,4),(359,3),(360,1),(392,7),(425,0),(393,2),(392,7),(425,6),(456,6),(487,3),]
[(546,1),(578,7),(611,3),(612,4),(579,0),(547,7),(580,3),(581,3),(582,5),(551,1),(583,7),(616,5),(585,6),(616,1),(648,1),(680,3),(681,5),(650,2),(649,3),(650,4),(617,5),(586,0),(554,5),(523,0),(491,4),(458,2),(457,4),(424,0),(392,0),(360,3),(361,1),(393,1),(425,4),(392,0),(360,0),(328,0),(296,5),(265,5),(234,4),(201,4),(168,1),(200,6),(231,6),(262,4),(229,2),(228,2),(227,5),(196,1),(228,3),(229,4),(196,6),(227,4),(194,6),(225,1),(257,6),(288,7),(321,0),(289,5),(258,0),(226,1),(258,7),(291,7),(324,6),(355,2),(354,2),]
[(546,5),(515,3),(516,5),(485,5),(454,5),(423,0),(391,6),(422,7),(455,5),(424,2),(423,2),(422,1),(454,1),(486,2),(485,7),(518,1),(550,1),(582,1),(614,7),(647,7),(680,0),(648,5),(617,6),(648,5),(617,5),(586,1),(618,1),(650,5),(619,5),(588,5),(557,0),(525,3),(526,5),(495,5),(464,5),(433,3),(434,2),(433,2),(432,6),(463,3),(464,3),(465,5),(434,1),(466,4),(433,1),(465,5),(434,3),(435,6),(466,0),(434,0),(402,2),(401,1),(433,4),(400,5),(369,5),(338,3),(339,5),(308,5),(277,5),(246,0),(214,0),(182,4),(149,7),(182,0),(150,0),]
[(546,0),(514,4),(481,0),(449,0),(417,4),(384,0),(352,5),(321,0),(289,2),(288,5),(257,3),(258,2),(257,1),(289,3),(290,5),(259,5),(228,7),(261,5),(230,5),(199,5),(168,1),(200,3),(201,7),(234,6),(265,5),(234,6),(265,2),(264,3),(265,2),(264,1),(296,2),(295,1),(327,6),(358,1),(390,7),(423,0),(391,1),(423,4),(390,0),(358,0),(326,6),(357,3),(358,3),(359,5),(328,4),(295,7),(328,6),(359,0),(327,0),(295,6),(326,5),(295,6),(326,1),(358,6),(389,2),(388,6),(419,0),(387,4),(354,2),(353,1),(385,6),(416,3),(417,7),(450,4),(417,4),]
[(508,6),(539,7),(572,1),(604,3),(605,3),(606,0),(574,5),(543,2),(542,4),(509,1),(541,3),(542,0),(510,1),(542,5),(511,6),(542,0),(510,2),(509,3),(510,6),(541,0),(509,2),(508,0),(476,5),(445,6),(476,1),(508,4),(475,1),(507,4),(474,2),(473,7),(506,6),(537,5),(506,6),(537,4),(504,5),(473,3),(474,6),(505,6),(536,4),(503,5),(472,4),(439,0),(407,4),(374,0),(342,4),(309,0),(277,5),(246,4),(213,5),(182,2),(181,4),(148,5),(117,3),(118,6),(149,2),(148,2),(147,0),(115,7),(148,5),(117,2),(116,7),(149,3),(150,1),(182,5),(151,6),]
[(463,5),(432,0),(400,0),(368,7),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,4),(149,3),(150,6),(181,1),(213,0),(181,4),(148,7),(181,3),(182,0),(150,1),(182,0),(150,2),(149,2),(148,5),(117,2),(116,4),(83,2),(82,6),(113,0),(81,3),(82,4),(49,0),(17,6),(48,3),(49,6),(80,6),(111,5),(80,6),(111,6),(142,2),(141,4),(108,2),(107,6),(138,6),(169,7),(202,7),(235,4),(202,5),(171,5),(140,7),(173,2),(172,1),(204,2),(203,0),(171,7),(204,7),(237,6),(268,2),(267,5),(236,7),(269,4),(236,1),(268,0),(236,6),]
[(508,2),(507,1),(539,7),(572,1),(604,0),(572,0),(540,3),(541,4),(508,4),(475,5),(444,2),(443,5),(412,2),(411,0),(379,2),(378,1),(410,4),(377,4),(344,4),(311,4),(278,0),(246,0),(214,0),(182,5),(151,3),(152,3),(153,6),(184,1),(216,1),(248,0),(216,6),(247,1),(279,6),(310,5),(279,2),(278,6),(309,7),(342,4),(309,2),(308,5),(277,1),(309,0),(277,0),(245,4),(212,4),(179,2),(178,3),(179,2),(178,7),(211,6),(242,6),(273,1),(305,1),(337,1),(369,6),(400,7),(433,4),(400,6),(431,5),(400,3),(401,6),(432,6),(463,1),(495,1),(527,6),]
[(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,2),(181,7),(214,7),(247,4),(214,7),(247,1),(279,7),(312,3),(313,6),(344,2),(343,0),(311,0),(279,1),(311,7),(344,6),(375,1),(407,2),(406,6),(437,3),(438,5),(407,2),(406,5),(375,6),(406,1),(438,4),(405,1),(437,3),(438,5),(407,4),(374,2),(373,0),(341,4),(308,2),(307,2),(306,6),(337,6),(368,4),(335,5),(304,2),(303,4),(270,6),(301,2),(300,4),(267,0),(235,4),(202,4),(169,0),(137,6),(168,6),(199,3),(200,4),(167,2),(166,2),(165,6),(196,5),(165,2),]
[(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,5),(151,2),(150,4),(117,6),(148,4),(115,0),(83,6),(114,2),(113,4),(80,6),(111,1),(143,7),(176,1),(208,5),(177,7),(210,1),(242,4),(209,5),(178,4),(145,2),(144,6),(175,6),(206,2),(205,2),(204,6),(235,4),(202,4),(169,6),(200,7),(233,0),(201,4),(168,6),(199,4),(166,6),(197,0),(165,5),(134,6),(165,3),(166,4),(133,4),(100,1),(132,2),(131,2),(130,2),(129,4),(96,3),(97,5),(66,7),(99,6),(130,2),(129,6),(160,0),(128,1),(160,7),(193,4),(160,5),]
[(363,0),(331,6),(362,6),(393,6),(424,0),(392,4),(359,5),(328,2),(327,5),(296,5),(265,5),(234,4),(201,0),(169,2),(168,3),(169,4),(136,6),(167,4),(134,6),(165,6),(196,1),(228,3),(229,0),(197,5),(166,3),(167,6),(198,0),(166,3),(167,7),(200,5),(169,7),(202,7),(235,0),(203,6),(234,0),(202,1),(234,0),(202,7),(235,5),(204,7),(237,1),(269,3),(270,6),(301,4),(268,2),(267,2),(266,5),(235,3),(236,3),(237,6),(268,6),(299,1),(331,2),(330,3),(331,0),(299,0),(267,2),(266,1),(298,3),(299,1),(331,7),(364,7),(397,7),(430,5),(399,7),]
[(508,7),(541,6),(572,1),(604,4),(571,6),(602,5),(571,6),(602,0),(570,6),(601,5),(570,2),(569,0),(537,4),(504,7),(537,3),(538,0),(506,5),(475,2),(474,5),(443,7),(476,2),(475,0),(443,0),(411,0),(379,3),(380,4),(347,4),(314,6),(345,4),(312,4),(279,4),(246,1),(278,4),(245,0),(213,5),(182,2),(181,4),(148,0),(116,5),(85,3),(86,2),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,4),(21,7),(54,5),(23,6),(54,3),(55,2),(54,1),(86,2),(85,3),(86,7),(119,7),(152,1),(184,5),(153,1),(185,3),(186,0),(154,7),]
