[(195,4),(162,3),(163,2),(162,3),(163,4),(130,0),(98,2),(97,6),(128,3),(129,1),(161,1),(193,3),(194,5),(163,0),(131,0),(99,7),(132,5),(101,6),(132,2),(131,7),(164,5),(133,0),(101,3),(102,1),(134,3),(135,4),(102,2),(101,0),(69,5),(38,1),(70,0),(38,1),(70,2),(69,4),(36,5),(5,6),(36,5),(5,7),(38,3),(39,6),(70,2),(69,5),(38,6),(69,6),(100,7),(133,3),(134,4),(101,5),(70,6),(101,3),(102,1),(134,4),(101,1),(133,1),(165,3),(166,2),(165,7),(198,2),(197,2),(196,3),(197,6),(228,5),(197,7),(230,5),(199,1),(231,0),(199,0),(167,0),(135,3),(136,0),(104,3),(105,2),(104,7),(137,1),(169,5),(138,2),(137,2),(136,3),]
[(195,7),(228,5),(197,3),(198,3),(199,7),(232,1),(264,2),(263,1),(295,1),(327,3),(328,7),(361,2),(360,6),(391,3),(392,6),(423,5),(392,7),(425,3),(426,1),(458,4),(425,3),(426,2),(425,4),(392,0),(360,3),(361,0),(329,1),(361,3),(362,2),(361,2),(360,1),(392,6),(423,1),(455,2),(454,2),(453,1),(485,4),(452,7),(485,5),(454,3),(455,0),(423,3),(424,0),(392,3),(393,4),(360,6),(391,5),(360,4),(327,6),(358,0),(326,1),(358,2),(357,4),(324,7),(357,3),(358,0),(326,7),(359,7),(392,1),(424,6),(455,2),(454,3),(455,1),(487,4),(454,7),(487,5),(456,0),(424,4),(391,5),(360,5),(329,1),(361,1),(393,6),(424,1),(456,5),(425,7),(458,0),(426,0),]
[(195,3),(196,0),(164,5),(133,0),(101,7),(134,5),(103,3),(104,7),(137,5),(106,0),(74,6),(105,3),(106,2),(105,1),(137,7),(170,1),(202,1),(234,0),(202,1),(234,3),(235,7),(268,4),(235,5),(204,4),(171,7),(204,2),(203,2),(202,7),(235,4),(202,3),(203,6),(234,1),(266,5),(235,5),(204,6),(235,3),(236,3),(237,3),(238,3),(239,5),(208,3),(209,1),(241,6),(272,4),(239,5),(208,5),(177,7),(210,7),(243,5),(212,1),(244,3),(245,1),(277,6),(308,5),(277,6),(308,6),(339,0),(307,2),(306,5),(275,7),(308,0),(276,5),(245,4),(212,5),(181,6),(212,2),(211,6),(242,2),(241,7),(274,3),(275,4),(242,3),(243,2),(242,2),(241,0),(209,0),(177,0),(145,0),]
[(146,7),(179,3),(180,0),(148,4),(115,2),(114,2),(113,0),(81,1),(113,4),(80,2),(79,4),(46,3),(47,2),(46,1),(78,0),(46,6),(77,5),(46,4),(13,7),(46,4),(13,6),(44,1),(76,5),(45,4),(12,7),(45,0),(13,2),(12,3),(13,7),(46,0),(14,1),(46,4),(13,3),(14,7),(47,6),(78,2),(77,5),(46,7),(79,7),(112,3),(113,1),(145,2),(144,2),(143,7),(176,4),(143,5),(112,4),(79,1),(111,1),(143,6),(174,3),(175,0),(143,5),(112,5),(81,4),(48,2),(47,7),(80,4),(47,2),(46,4),(13,6),(44,5),(13,2),(12,6),(43,4),(10,6),(41,1),(73,2),(72,3),(73,4),(40,2),(39,7),(72,3),(73,3),(74,1),(106,6),(137,4),(104,3),]
[(158,0),(126,3),(127,4),(94,4),(61,4),(28,2),(27,2),(26,7),(59,7),(92,3),(93,6),(124,3),(125,5),(94,4),(61,3),(62,3),(63,1),(95,4),(62,1),(94,5),(63,1),(95,1),(127,1),(159,4),(126,3),(127,4),(94,0),(62,1),(94,3),(95,0),(63,2),(62,0),(30,3),(31,1),(63,6),(94,1),(126,0),(94,7),(127,4),(94,2),(93,7),(126,2),(125,0),(93,5),(62,0),(30,1),(62,6),(93,3),(94,5),(63,2),(62,6),(93,3),(94,3),(95,2),(94,7),(127,0),(95,4),(62,7),(95,2),(94,5),(63,0),(31,1),(63,6),(94,3),(95,6),(126,7),(159,6),(190,7),(223,1),(255,0),(223,2),(222,0),(190,4),(157,3),(158,7),(191,6),(222,0),(190,5),]
[(195,2),(194,6),(225,0),(193,0),(161,2),(160,0),(128,7),(161,3),(162,2),(161,2),(160,5),(129,1),(161,2),(160,1),(192,1),(224,0),(192,0),(160,5),(129,3),(130,0),(98,2),(97,5),(66,0),(34,4),(1,7),(34,5),(3,3),(4,6),(35,7),(68,6),(99,4),(66,2),(65,6),(96,7),(129,3),(130,7),(163,0),(131,3),(132,3),(133,2),(132,7),(165,5),(134,7),(167,6),(198,7),(231,4),(198,2),(197,0),(165,6),(196,0),(164,6),(195,7),(228,5),(197,3),(198,3),(199,5),(168,5),(137,4),(104,2),(103,5),(72,4),(39,0),(7,1),(39,7),(72,7),(105,0),(73,5),(42,0),(10,1),(42,5),(11,3),(12,1),(44,3),(45,3),(46,0),(14,1),(46,4),(13,1),]
[(158,0),(126,4),(93,7),(126,7),(159,2),(158,3),(159,1),(191,4),(158,4),(125,2),(124,0),(92,6),(123,5),(92,1),(124,2),(123,3),(124,4),(91,4),(58,6),(89,6),(120,7),(153,4),(120,6),(151,2),(150,4),(117,2),(116,4),(83,4),(50,5),(19,7),(52,5),(21,6),(52,0),(20,6),(51,1),(83,3),(84,5),(53,3),(54,6),(85,3),(86,0),(54,7),(87,2),(86,1),(118,1),(150,0),(118,7),(151,3),(152,4),(119,4),(86,6),(117,3),(118,1),(150,1),(182,0),(150,3),(151,5),(120,4),(87,0),(55,6),(86,0),(54,2),(53,5),(22,6),(53,0),(21,2),(20,2),(19,2),(18,2),(17,6),(48,0),(16,6),(47,5),(16,3),(17,3),(18,2),(17,3),(18,3),]
[(146,6),(177,4),(144,6),(175,7),(208,3),(209,3),(210,2),(209,3),(210,4),(177,5),(146,5),(115,4),(82,7),(115,0),(83,6),(114,0),(82,6),(113,4),(80,2),(79,5),(48,5),(17,7),(50,7),(83,3),(84,7),(117,3),(118,2),(117,2),(116,3),(117,2),(116,7),(149,2),(148,5),(117,4),(84,6),(115,6),(146,4),(113,5),(82,2),(81,7),(114,3),(115,4),(82,2),(81,7),(114,5),(83,7),(116,4),(83,2),(82,3),(83,0),(51,6),(82,7),(115,2),(114,6),(145,6),(176,6),(207,6),(238,5),(207,7),(240,2),(239,1),(271,2),(270,6),(301,2),(300,0),(268,0),(236,7),(269,6),(300,7),(333,6),(364,6),(395,7),(428,0),(396,1),(428,2),(427,7),(460,1),(492,0),]
[(173,1),(205,1),(237,1),(269,0),(237,5),(206,5),(175,3),(176,4),(143,3),(144,5),(113,3),(114,2),(113,4),(80,0),(48,1),(80,3),(81,0),(49,1),(81,3),(82,3),(83,6),(114,1),(146,6),(177,5),(146,2),(145,5),(114,1),(146,6),(177,2),(176,1),(208,1),(240,7),(273,4),(240,4),(207,0),(175,6),(206,6),(237,0),(205,2),(204,3),(205,7),(238,0),(206,7),(239,2),(238,4),(205,1),(237,0),(205,7),(238,4),(205,3),(206,7),(239,2),(238,2),(237,6),(268,1),(300,7),(333,2),(332,3),(333,6),(364,3),(365,7),(398,0),(366,6),(397,3),(398,6),(429,3),(430,3),(431,4),(398,3),(399,0),(367,0),(335,7),(368,4),(335,0),(303,2),(302,7),(335,1),(367,2),]
[(195,7),(228,4),(195,1),(227,2),(226,3),(227,3),(228,5),(197,3),(198,4),(165,6),(196,6),(227,4),(194,5),(163,3),(164,0),(132,6),(163,3),(164,0),(132,1),(164,0),(132,0),(100,6),(131,1),(163,0),(131,3),(132,3),(133,2),(132,7),(165,5),(134,3),(135,1),(167,1),(199,4),(166,4),(133,4),(100,0),(68,4),(35,3),(36,1),(68,7),(101,1),(133,5),(102,2),(101,0),(69,7),(102,4),(69,6),(100,6),(131,4),(98,1),(130,3),(131,5),(100,5),(69,2),(68,7),(101,5),(70,7),(103,2),(102,5),(71,1),(103,2),(102,2),(101,2),(100,3),(101,5),(70,5),(39,1),(71,2),(70,6),(101,2),(100,1),(132,0),(100,6),(131,6),(162,1),(194,4),(161,2),(160,3),]
[(146,0),(114,7),(147,0),(115,7),(148,0),(116,2),(115,5),(84,7),(117,6),(148,4),(115,3),(116,5),(85,3),(86,0),(54,1),(86,4),(53,1),(85,2),(84,6),(115,5),(84,5),(53,2),(52,2),(51,7),(84,5),(53,7),(86,0),(54,3),(55,6),(86,1),(118,0),(86,7),(119,6),(150,0),(118,7),(151,6),(182,5),(151,0),(119,4),(86,4),(53,6),(84,6),(115,1),(147,2),(146,6),(177,2),(176,0),(144,1),(176,6),(207,3),(208,0),(176,4),(143,2),(142,0),(110,5),(79,1),(111,2),(110,2),(109,1),(141,1),(173,6),(204,1),(236,1),(268,0),(236,2),(235,0),(203,3),(204,0),(172,6),(203,6),(234,4),(201,5),(170,1),(202,3),(203,4),(170,5),(139,7),(172,6),]
[(173,6),(204,6),(235,7),(268,4),(235,7),(268,4),(235,6),(266,4),(233,0),(201,7),(234,3),(235,2),(234,6),(265,5),(234,5),(203,3),(204,6),(235,7),(268,3),(269,3),(270,4),(237,2),(236,6),(267,7),(300,4),(267,1),(299,4),(266,6),(297,4),(264,0),(232,6),(263,2),(262,3),(263,6),(294,0),(262,7),(295,2),(294,3),(295,4),(262,2),(261,3),(262,4),(229,7),(262,1),(294,2),(293,5),(262,2),(261,5),(230,0),(198,0),(166,7),(199,5),(168,3),(169,4),(136,5),(105,1),(137,7),(170,1),(202,5),(171,2),(170,6),(201,3),(202,0),(170,1),(202,6),(233,1),(265,1),(297,5),(266,2),(265,7),(298,6),(329,7),(362,4),(329,6),(360,6),(391,3),(392,3),(393,7),]
[(158,3),(159,6),(190,5),(159,6),(190,0),(158,1),(190,3),(191,1),(223,1),(255,6),(286,2),(285,5),(254,6),(285,0),(253,7),(286,1),(318,6),(349,4),(316,3),(317,4),(284,5),(253,3),(254,2),(253,5),(222,0),(190,5),(159,2),(158,1),(190,4),(157,2),(156,1),(188,6),(219,6),(250,7),(283,4),(250,6),(281,6),(312,1),(344,1),(376,3),(377,4),(344,4),(311,6),(342,7),(375,5),(344,5),(313,0),(281,4),(248,2),(247,5),(216,1),(248,4),(215,6),(246,4),(213,1),(245,7),(278,3),(279,7),(312,1),(344,6),(375,6),(406,2),(405,0),(373,4),(340,3),(341,4),(308,0),(276,1),(308,0),(276,6),(307,5),(276,4),(243,0),(211,3),(212,4),(179,7),(212,7),(245,7),]
[(146,6),(177,0),(145,5),(114,6),(145,6),(176,3),(177,1),(209,7),(242,2),(241,4),(208,1),(240,5),(209,0),(177,4),(144,2),(143,6),(174,0),(142,1),(174,7),(207,6),(238,1),(270,6),(301,4),(268,6),(299,7),(332,4),(299,0),(267,5),(236,2),(235,7),(268,5),(237,7),(270,7),(303,3),(304,6),(335,7),(368,5),(337,0),(305,7),(338,1),(370,6),(401,4),(368,4),(335,6),(366,7),(399,3),(400,4),(367,2),(366,5),(335,4),(302,7),(335,2),(334,7),(367,5),(336,7),(369,7),(402,2),(401,7),(434,0),(402,6),(433,2),(432,7),(465,6),(496,6),(527,3),(528,4),(495,7),(528,4),(495,7),(528,5),(497,7),(530,4),(497,1),(529,3),(530,4),(497,6),(528,5),(497,5),]
[(146,7),(179,2),(178,1),(210,7),(243,6),(274,7),(307,7),(340,6),(371,1),(403,1),(435,6),(466,1),(498,4),(465,6),(496,1),(528,4),(495,1),(527,7),(560,0),(528,7),(561,5),(530,1),(562,2),(561,3),(562,5),(531,0),(499,0),(467,2),(466,5),(435,1),(467,6),(498,5),(467,7),(500,1),(532,0),(500,6),(531,0),(499,7),(532,0),(500,3),(501,6),(532,3),(533,7),(566,4),(533,1),(565,4),(532,5),(501,3),(502,4),(469,2),(468,3),(469,1),(501,4),(468,0),(436,1),(468,3),(469,4),(436,2),(435,0),(403,1),(435,7),(468,7),(501,2),(500,5),(469,0),(437,4),(404,2),(403,6),(434,5),(403,5),(372,2),(371,2),(370,4),(337,2),(336,3),(337,7),(370,0),(338,6),]
[(173,6),(204,5),(173,5),(142,1),(174,3),(175,1),(207,0),(175,2),(174,6),(205,3),(206,3),(207,1),(239,6),(270,3),(271,6),(302,3),(303,1),(335,0),(303,4),(270,5),(239,5),(208,1),(240,0),(208,0),(176,0),(144,5),(113,5),(82,7),(115,6),(146,3),(147,3),(148,4),(115,6),(146,4),(113,6),(144,6),(175,3),(176,6),(207,7),(240,2),(239,6),(270,3),(271,4),(238,1),(270,3),(271,0),(239,1),(271,7),(304,4),(271,3),(272,0),(240,1),(272,7),(305,1),(337,6),(368,7),(401,7),(434,4),(401,7),(434,5),(403,4),(370,6),(401,1),(433,2),(432,4),(399,5),(368,7),(401,0),(369,3),(370,5),(339,2),(338,2),(337,7),(370,1),(402,5),(371,7),(404,3),(405,3),]
[(195,0),(163,4),(130,7),(163,2),(162,3),(163,0),(131,7),(164,3),(165,4),(132,3),(133,6),(164,1),(196,0),(164,6),(195,4),(162,4),(129,0),(97,6),(128,5),(97,1),(129,2),(128,3),(129,7),(162,3),(163,7),(196,0),(164,6),(195,7),(228,5),(197,3),(198,5),(167,5),(136,4),(103,0),(71,0),(39,1),(71,6),(102,0),(70,5),(39,0),(7,1),(39,3),(40,2),(39,1),(71,2),(70,0),(38,7),(71,2),(70,3),(71,5),(40,5),(9,1),(41,5),(10,3),(11,1),(43,3),(44,5),(13,3),(14,3),(15,2),(14,3),(15,6),(46,3),(47,0),(15,2),(14,6),(45,1),(77,6),(108,2),(107,7),(140,6),(171,2),(170,3),(171,5),(140,5),(109,2),(108,2),(107,5),]
[(146,0),(114,7),(147,3),(148,4),(115,5),(84,2),(83,6),(114,6),(145,6),(176,1),(208,1),(240,0),(208,5),(177,2),(176,5),(145,7),(178,2),(177,0),(145,1),(177,5),(146,3),(147,4),(114,4),(81,7),(114,6),(145,3),(146,1),(178,1),(210,7),(243,2),(242,1),(274,0),(242,2),(241,5),(210,4),(177,0),(145,1),(177,0),(145,7),(178,3),(179,6),(210,1),(242,1),(274,5),(243,4),(210,2),(209,1),(241,5),(210,2),(209,3),(210,0),(178,7),(211,1),(243,5),(212,1),(244,0),(212,6),(243,4),(210,2),(209,7),(242,3),(243,4),(210,7),(243,0),(211,2),(210,3),(211,4),(178,5),(147,1),(179,4),(146,7),(179,0),(147,7),(180,0),(148,7),(181,4),(148,2),(147,1),]
[(195,0),(163,1),(195,7),(228,2),(227,2),(226,4),(193,7),(226,5),(195,2),(194,2),(193,0),(161,1),(193,4),(160,5),(129,6),(160,5),(129,1),(161,1),(193,1),(225,0),(193,5),(162,3),(163,7),(196,7),(229,6),(260,0),(228,1),(260,4),(227,5),(196,2),(195,2),(194,1),(226,6),(257,2),(256,7),(289,2),(288,5),(257,5),(226,0),(194,6),(225,1),(257,6),(288,5),(257,7),(290,0),(258,2),(257,3),(258,1),(290,7),(323,2),(322,6),(353,3),(354,0),(322,6),(353,6),(384,0),(352,7),(385,5),(354,5),(323,1),(355,6),(386,1),(418,2),(417,4),(384,1),(416,7),(449,0),(417,5),(386,0),(354,1),(386,2),(385,2),(384,3),(385,1),(417,6),(448,0),(416,5),(385,2),]
[(158,1),(190,3),(191,1),(223,6),(254,5),(223,0),(191,6),(222,1),(254,2),(253,3),(254,7),(287,1),(319,1),(351,0),(319,4),(286,0),(254,3),(255,1),(287,1),(319,4),(286,2),(285,3),(286,0),(254,7),(287,4),(254,3),(255,1),(287,6),(318,6),(349,2),(348,7),(381,3),(382,7),(415,0),(383,6),(414,0),(382,6),(413,5),(382,2),(381,7),(414,7),(447,1),(479,0),(447,1),(479,2),(478,2),(477,6),(508,5),(477,5),(446,1),(478,6),(509,4),(476,5),(445,3),(446,3),(447,2),(446,2),(445,1),(477,6),(508,1),(540,6),(571,4),(538,2),(537,6),(568,7),(601,2),(600,0),(568,4),(535,1),(567,2),(566,2),(565,4),(532,5),(501,0),(469,0),(437,7),(470,3),(471,3),]
[(158,6),(189,5),(158,2),(157,7),(190,0),(158,2),(157,6),(188,3),(189,6),(220,1),(252,2),(251,1),(283,3),(284,1),(316,4),(283,6),(314,0),(282,1),(314,3),(315,7),(348,3),(349,2),(348,3),(349,1),(381,6),(412,5),(381,1),(413,5),(382,6),(413,1),(445,6),(476,0),(444,4),(411,1),(443,2),(442,4),(409,6),(440,7),(473,0),(441,1),(473,6),(504,5),(473,3),(474,2),(473,2),(472,1),(504,2),(503,4),(470,4),(437,2),(436,3),(437,4),(404,7),(437,4),(404,3),(405,4),(372,1),(404,5),(373,2),(372,0),(340,4),(307,7),(340,0),(308,5),(277,1),(309,4),(276,2),(275,0),(243,3),(244,3),(245,1),(277,2),(276,7),(309,2),(308,7),(341,1),(373,6),(404,2),]
[(138,2),(137,6),(168,5),(137,5),(106,6),(137,6),(168,4),(135,4),(102,0),(70,3),(71,5),(40,1),(72,0),(40,0),(8,7),(41,7),(74,3),(75,0),(43,6),(74,3),(75,5),(44,3),(45,2),(44,4),(11,7),(44,3),(45,4),(12,6),(43,6),(74,3),(75,1),(107,7),(140,3),(141,7),(174,0),(142,6),(173,6),(204,5),(173,7),(206,7),(239,6),(270,0),(238,5),(207,7),(240,6),(271,2),(270,7),(303,6),(334,4),(301,5),(270,2),(269,6),(300,6),(331,7),(364,7),(397,4),(364,3),(365,5),(334,3),(335,1),(367,4),(334,7),(367,1),(399,4),(366,5),(335,6),(366,0),(334,5),(303,4),(270,0),(238,5),(207,2),(206,6),(237,7),(270,2),(269,0),(237,2),(236,6),]
[(195,0),(163,4),(130,2),(129,7),(162,2),(161,2),(160,7),(193,5),(162,7),(195,0),(163,4),(130,1),(162,6),(193,2),(192,3),(193,7),(226,6),(257,2),(256,0),(224,5),(193,1),(225,4),(192,1),(224,0),(192,7),(225,4),(192,3),(193,4),(160,0),(128,3),(129,4),(96,1),(128,0),(96,3),(97,6),(128,5),(97,0),(65,5),(34,6),(65,0),(33,5),(2,1),(34,6),(65,3),(66,5),(35,2),(34,3),(35,5),(4,1),(36,1),(68,1),(100,1),(132,7),(165,3),(166,3),(167,1),(199,6),(230,4),(197,7),(230,3),(231,4),(198,4),(165,1),(197,7),(230,4),(197,3),(198,3),(199,6),(230,6),(261,3),(262,7),(295,5),(264,0),(232,6),(263,4),(230,2),(229,7),(262,1),]
[(146,2),(145,3),(146,2),(145,1),(177,0),(145,4),(112,1),(144,2),(143,7),(176,7),(209,2),(208,7),(241,2),(240,0),(208,1),(240,2),(239,6),(270,1),(302,2),(301,0),(269,1),(301,0),(269,2),(268,7),(301,1),(333,7),(366,4),(333,4),(300,1),(332,7),(365,6),(396,4),(363,3),(364,7),(397,7),(430,5),(399,3),(400,1),(432,4),(399,6),(430,0),(398,0),(366,6),(397,5),(366,0),(334,0),(302,4),(269,6),(300,3),(301,5),(270,7),(303,5),(272,7),(305,2),(304,3),(305,0),(273,1),(305,4),(272,6),(303,4),(270,4),(237,1),(269,1),(301,6),(332,4),(299,1),(331,2),(330,0),(298,4),(265,0),(233,7),(266,5),(235,5),(204,5),(173,3),(174,1),(206,7),(239,0),]
[(173,6),(204,2),(203,0),(171,2),(170,1),(202,5),(171,4),(138,2),(137,0),(105,7),(138,1),(170,5),(139,3),(140,3),(141,0),(109,1),(141,1),(173,2),(172,7),(205,1),(237,3),(238,7),(271,4),(238,6),(269,0),(237,2),(236,6),(267,2),(266,1),(298,0),(266,4),(233,5),(202,2),(201,7),(234,6),(265,6),(296,3),(297,2),(296,1),(328,0),(296,6),(327,4),(294,7),(327,2),(326,1),(358,2),(357,5),(326,3),(327,0),(295,3),(296,5),(265,0),(233,3),(234,2),(233,7),(266,1),(298,3),(299,4),(266,5),(235,1),(267,4),(234,2),(233,4),(200,1),(232,6),(263,7),(296,3),(297,1),(329,1),(361,7),(394,2),(393,5),(362,5),(331,3),(332,4),(299,2),(298,2),(297,7),]
[(138,4),(105,0),(73,1),(105,5),(74,5),(43,4),(10,6),(41,2),(40,6),(71,2),(70,1),(102,5),(71,1),(103,7),(136,6),(167,2),(166,4),(133,4),(100,0),(68,0),(36,0),(4,1),(36,3),(37,2),(36,1),(68,2),(67,3),(68,5),(37,3),(38,3),(39,5),(8,6),(39,0),(7,2),(6,3),(7,6),(38,4),(5,1),(37,6),(68,4),(35,3),(36,5),(5,7),(38,5),(7,6),(38,0),(6,6),(37,6),(68,5),(37,2),(36,6),(67,7),(100,0),(68,2),(67,1),(99,6),(130,3),(131,7),(164,0),(132,5),(101,7),(134,5),(103,6),(134,0),(102,5),(71,7),(104,2),(103,3),(104,2),(103,7),(136,4),(103,3),(104,3),(105,7),(138,6),(169,7),(202,0),(170,5),]
[(195,7),(228,4),(195,0),(163,1),(195,4),(162,3),(163,4),(130,0),(98,4),(65,3),(66,4),(33,6),(64,7),(97,3),(98,1),(130,7),(163,6),(194,0),(162,1),(194,3),(195,4),(162,0),(130,1),(162,6),(193,1),(225,1),(257,4),(224,0),(192,1),(224,1),(256,1),(288,5),(257,0),(225,7),(258,3),(259,5),(228,3),(229,4),(196,7),(229,0),(197,0),(165,4),(132,6),(163,0),(131,1),(163,1),(195,7),(228,0),(196,6),(227,1),(259,5),(228,0),(196,3),(197,7),(230,6),(261,5),(230,0),(198,4),(165,7),(198,3),(199,3),(200,4),(167,4),(134,0),(102,5),(71,0),(39,5),(8,1),(40,5),(9,3),(10,7),(43,7),(76,6),(107,4),(74,2),(73,3),(74,6),(105,6),]
[(146,1),(178,5),(147,6),(178,6),(209,5),(178,6),(209,1),(241,6),(272,7),(305,6),(336,6),(367,6),(398,3),(399,3),(400,0),(368,0),(336,1),(368,4),(335,7),(368,6),(399,2),(398,0),(366,4),(333,1),(365,6),(396,7),(429,5),(398,1),(430,7),(463,4),(430,2),(429,1),(461,6),(492,1),(524,5),(493,2),(492,3),(493,2),(492,7),(525,0),(493,2),(492,5),(461,3),(462,2),(461,6),(492,0),(460,2),(459,0),(427,6),(458,1),(490,0),(458,7),(491,1),(523,4),(490,0),(458,0),(426,5),(395,7),(428,2),(427,1),(459,3),(460,7),(493,2),(492,7),(525,0),(493,4),(460,1),(492,5),(461,1),(493,6),(524,5),(493,4),(460,3),(461,5),(430,5),(399,2),(398,5),(367,6),]
[(158,4),(125,3),(126,3),(127,2),(126,2),(125,6),(156,5),(125,4),(92,4),(59,0),(27,1),(59,6),(90,5),(59,0),(27,7),(60,5),(29,1),(61,0),(29,3),(30,7),(63,1),(95,6),(126,2),(125,7),(158,7),(191,1),(223,4),(190,1),(222,4),(189,2),(188,7),(221,5),(190,4),(157,3),(158,1),(190,3),(191,1),(223,6),(254,1),(286,7),(319,0),(287,2),(286,6),(317,2),(316,3),(317,0),(285,4),(252,5),(221,0),(189,5),(158,7),(191,2),(190,0),(158,2),(157,2),(156,0),(124,7),(157,4),(124,3),(125,2),(124,0),(92,7),(125,1),(157,4),(124,7),(157,5),(126,6),(157,6),(188,0),(156,0),(124,6),(155,6),(186,5),(155,4),(122,5),(91,1),(123,6),(154,6),]
[(158,3),(159,2),(158,2),(157,2),(156,3),(157,3),(158,7),(191,1),(223,6),(254,3),(255,4),(222,7),(255,2),(254,1),(286,6),(317,4),(284,0),(252,2),(251,2),(250,3),(251,4),(218,4),(185,1),(217,4),(184,2),(183,3),(184,1),(216,5),(185,6),(216,5),(185,0),(153,6),(184,4),(151,4),(118,1),(150,1),(182,4),(149,0),(117,3),(118,4),(85,5),(54,7),(87,4),(54,5),(23,1),(55,7),(88,2),(87,1),(119,3),(120,3),(121,5),(90,0),(58,1),(90,4),(57,4),(24,6),(55,4),(22,1),(54,6),(85,0),(53,1),(85,3),(86,3),(87,6),(118,0),(86,7),(119,1),(151,6),(182,2),(181,7),(214,0),(182,1),(214,5),(183,5),(152,0),(120,1),(152,0),(120,2),]
[(146,5),(115,7),(148,6),(179,1),(211,6),(242,0),(210,0),(178,2),(177,7),(210,1),(242,7),(275,7),(308,2),(307,6),(338,7),(371,2),(370,0),(338,1),(370,6),(401,3),(402,6),(433,5),(402,0),(370,5),(339,7),(372,2),(371,1),(403,1),(435,2),(434,5),(403,4),(370,6),(401,1),(433,4),(400,5),(369,3),(370,5),(339,5),(308,0),(276,3),(277,2),(276,7),(309,6),(340,0),(308,6),(339,6),(370,4),(337,3),(338,5),(307,2),(306,3),(307,4),(274,0),(242,1),(274,6),(305,7),(338,4),(305,3),(306,0),(274,5),(243,5),(212,7),(245,3),(246,0),(214,2),(213,4),(180,3),(181,1),(213,3),(214,0),(182,5),(151,0),(119,0),(87,5),(56,1),(88,7),(121,3),(122,6),]
[(158,7),(191,4),(158,3),(159,2),(158,1),(190,7),(223,1),(255,1),(287,4),(254,1),(286,3),(287,6),(318,7),(351,1),(383,2),(382,7),(415,6),(446,1),(478,3),(479,4),(446,1),(478,5),(447,2),(446,2),(445,1),(477,5),(446,5),(415,1),(447,1),(479,2),(478,1),(510,4),(477,5),(446,2),(445,0),(413,7),(446,6),(477,1),(509,6),(540,2),(539,2),(538,1),(570,2),(569,2),(568,1),(600,3),(601,2),(600,4),(567,1),(599,0),(567,7),(600,4),(567,1),(599,7),(632,0),(600,4),(567,5),(536,6),(567,3),(568,2),(567,1),(599,1),(631,0),(599,0),(567,6),(598,0),(566,4),(533,0),(501,3),(502,7),(535,4),(502,7),(535,0),(503,5),(472,3),(473,1),(505,5),(474,7),]
[(158,0),(126,2),(125,0),(93,6),(124,6),(155,0),(123,3),(124,2),(123,1),(155,6),(186,0),(154,6),(185,1),(217,6),(248,3),(249,3),(250,1),(282,0),(250,0),(218,6),(249,5),(218,0),(186,0),(154,5),(123,4),(90,7),(123,4),(90,0),(58,1),(90,3),(91,5),(60,2),(59,7),(92,2),(91,1),(123,5),(92,2),(91,1),(123,1),(155,6),(186,5),(155,1),(187,4),(154,4),(121,5),(90,4),(57,0),(25,2),(24,2),(23,1),(55,7),(88,3),(89,4),(56,0),(24,6),(55,7),(88,2),(87,2),(86,0),(54,6),(85,2),(84,2),(83,1),(115,2),(114,6),(145,2),(144,6),(175,1),(207,6),(238,3),(239,5),(208,3),(209,7),(242,6),(273,4),(240,1),(272,4),(239,6),]
[(158,2),(157,7),(190,6),(221,0),(189,4),(156,7),(189,7),(222,4),(189,3),(190,6),(221,5),(190,6),(221,7),(254,0),(222,3),(223,1),(255,6),(286,0),(254,5),(223,1),(255,0),(223,1),(255,2),(254,0),(222,5),(191,6),(222,6),(253,0),(221,3),(222,1),(254,6),(285,0),(253,0),(221,4),(188,0),(156,6),(187,4),(154,0),(122,2),(121,4),(88,3),(89,6),(120,0),(88,7),(121,6),(152,5),(121,1),(153,7),(186,5),(155,4),(122,0),(90,1),(122,7),(155,4),(122,2),(121,5),(90,3),(91,7),(124,5),(93,3),(94,1),(126,5),(95,4),(62,2),(61,1),(93,7),(126,1),(158,7),(191,2),(190,7),(223,0),(191,0),(159,0),(127,0),(95,0),(63,0),(31,6),(62,3),]
[(158,4),(125,4),(92,4),(59,3),(60,3),(61,5),(30,1),(62,4),(29,2),(28,1),(60,3),(61,3),(62,1),(94,4),(61,4),(28,6),(59,3),(60,3),(61,0),(29,2),(28,1),(60,7),(93,4),(60,5),(29,6),(60,7),(93,1),(125,5),(94,4),(61,1),(93,0),(61,7),(94,3),(95,1),(127,2),(126,2),(125,4),(92,5),(61,5),(30,3),(31,6),(62,5),(31,1),(63,0),(31,6),(62,1),(94,2),(93,5),(62,7),(95,4),(62,5),(31,2),(30,6),(61,6),(92,1),(124,6),(155,6),(186,4),(153,3),(154,7),(187,0),(155,5),(124,7),(157,3),(158,4),(125,3),(126,4),(93,1),(125,5),(94,6),(125,7),(158,3),(159,6),(190,3),(191,1),(223,1),(255,6),(286,5),]
