[(329,4),(296,6),(327,2),(326,4),(293,7),(326,7),(359,4),(326,1),(358,3),(359,5),(328,1),(360,0),(328,0),(296,3),(297,3),(298,6),(329,1),(361,0),(329,1),(361,2),(360,3),(361,1),(393,3),(394,5),(363,7),(396,6),(427,4),(394,0),(362,6),(393,4),(360,5),(329,7),(362,2),(361,0),(329,3),(330,1),(362,7),(395,6),(426,4),(393,6),(424,4),(391,3),(392,0),(360,1),(392,4),(359,0),(327,6),(358,7),(391,4),(358,3),(359,1),(391,1),(423,7),(456,2),(455,2),(454,5),(423,1),(455,3),(456,7),(489,5),(458,6),(489,0),(457,0),(425,7),(458,1),(490,5),(459,6),(490,4),(457,3),(458,7),(491,4),(458,5),(427,3),]
[(363,4),(330,4),(297,7),(330,6),(361,4),(328,0),(296,7),(329,7),(362,6),(393,1),(425,3),(426,5),(395,4),(362,5),(331,7),(364,3),(365,6),(396,4),(363,5),(332,3),(333,3),(334,2),(333,4),(300,6),(331,5),(300,6),(331,7),(364,1),(396,3),(397,3),(398,0),(366,1),(398,4),(365,7),(398,3),(399,1),(431,0),(399,2),(398,1),(430,7),(463,6),(494,5),(463,5),(432,2),(431,3),(432,0),(400,0),(368,3),(369,6),(400,1),(432,4),(399,6),(430,1),(462,1),(494,6),(525,2),(524,1),(556,4),(523,7),(556,7),(589,4),(556,0),(524,0),(492,7),(525,0),(493,0),(461,1),(493,4),(460,4),(427,5),(396,4),(363,2),(362,3),]
[(329,6),(360,3),(361,7),(394,7),(427,5),(396,6),(427,1),(459,6),(490,4),(457,5),(426,5),(395,7),(428,1),(460,7),(493,5),(462,6),(493,1),(525,7),(558,6),(589,2),(588,2),(587,0),(555,0),(523,5),(492,4),(459,5),(428,1),(460,7),(493,4),(460,2),(459,5),(428,3),(429,3),(430,5),(399,0),(367,6),(398,2),(397,2),(396,0),(364,5),(333,4),(300,1),(332,1),(364,7),(397,1),(429,3),(430,6),(461,4),(428,7),(461,4),(428,3),(429,2),(428,6),(459,0),(427,0),(395,0),(363,7),(396,0),(364,2),(363,4),(330,3),(331,6),(362,4),(329,4),(296,7),(329,6),(360,2),(359,3),(360,5),(329,0),(297,1),(329,3),(330,1),]
[(329,0),(297,1),(329,7),(362,6),(393,1),(425,7),(458,4),(425,3),(426,6),(457,7),(490,5),(459,3),(460,2),(459,0),(427,5),(396,0),(364,4),(331,5),(300,6),(331,7),(364,3),(365,6),(396,4),(363,7),(396,6),(427,6),(458,0),(426,5),(395,6),(426,6),(457,0),(425,6),(456,4),(423,5),(392,6),(423,2),(422,5),(391,7),(424,3),(425,0),(393,2),(392,5),(361,0),(329,3),(330,1),(362,1),(394,0),(362,3),(363,0),(331,3),(332,7),(365,3),(366,7),(399,2),(398,3),(399,5),(368,2),(367,0),(335,7),(368,2),(367,3),(368,4),(335,7),(368,4),(335,7),(368,4),(335,1),(367,4),(334,5),(303,5),(272,4),(239,0),(207,7),]
[(292,0),(260,1),(292,0),(260,1),(292,5),(261,0),(229,1),(261,3),(262,0),(230,0),(198,2),(197,1),(229,7),(262,0),(230,2),(229,2),(228,2),(227,2),(226,5),(195,6),(226,1),(258,2),(257,7),(290,2),(289,0),(257,0),(225,4),(192,1),(224,1),(256,0),(224,3),(225,6),(256,1),(288,3),(289,3),(290,3),(291,5),(260,7),(293,5),(262,2),(261,2),(260,6),(291,4),(258,2),(257,6),(288,0),(256,7),(289,1),(321,5),(290,3),(291,5),(260,7),(293,0),(261,1),(293,1),(325,1),(357,1),(389,0),(357,0),(325,4),(292,4),(259,2),(258,7),(291,4),(258,0),(226,0),(194,1),(226,5),(195,7),(228,7),(261,0),(229,2),(228,5),]
[(256,7),(289,4),(256,7),(289,5),(258,3),(259,0),(227,6),(258,5),(227,0),(195,7),(228,7),(261,6),(292,4),(259,6),(290,3),(291,4),(258,7),(291,6),(322,1),(354,2),(353,7),(386,2),(385,2),(384,0),(352,0),(320,3),(321,4),(288,1),(320,7),(353,1),(385,4),(352,1),(384,3),(385,5),(354,4),(321,3),(322,7),(355,2),(354,5),(323,2),(322,1),(354,0),(322,7),(355,7),(388,2),(387,7),(420,4),(387,6),(418,6),(449,3),(450,1),(482,4),(449,7),(482,7),(515,7),(548,3),(549,7),(582,7),(615,2),(614,1),(646,6),(677,5),(646,4),(613,7),(646,7),(679,1),(711,6),(742,2),(741,5),(710,2),(709,3),(710,0),(678,4),]
[(329,0),(297,0),(265,7),(298,6),(329,7),(362,4),(329,6),(360,1),(392,7),(425,5),(394,0),(362,1),(394,1),(426,0),(394,4),(361,5),(330,2),(329,2),(328,0),(296,4),(263,7),(296,4),(263,2),(262,4),(229,2),(228,1),(260,3),(261,7),(294,7),(327,6),(358,7),(391,0),(359,6),(390,6),(421,7),(454,7),(487,4),(454,4),(421,1),(453,3),(454,2),(453,3),(454,5),(423,5),(392,3),(393,2),(392,3),(393,7),(426,3),(427,3),(428,0),(396,6),(427,3),(428,4),(395,2),(394,4),(361,0),(329,4),(296,2),(295,2),(294,0),(262,2),(261,2),(260,3),(261,1),(293,3),(294,3),(295,7),(328,1),(360,5),(329,3),(330,4),(297,4),]
[(256,1),(288,1),(320,5),(289,7),(322,4),(289,7),(322,7),(355,6),(386,7),(419,3),(420,3),(421,6),(452,0),(420,3),(421,3),(422,1),(454,0),(422,1),(454,0),(422,5),(391,5),(360,3),(361,4),(328,5),(297,2),(296,3),(297,6),(328,2),(327,5),(296,4),(263,4),(230,3),(231,1),(263,0),(231,6),(262,3),(263,0),(231,6),(262,3),(263,7),(296,3),(297,4),(264,7),(297,0),(265,4),(232,6),(263,7),(296,1),(328,3),(329,4),(296,7),(329,6),(360,0),(328,4),(295,2),(294,4),(261,4),(228,7),(261,3),(262,6),(293,0),(261,6),(292,3),(293,6),(324,3),(325,3),(326,3),(327,0),(295,6),(326,4),(293,2),(292,6),(323,5),]
[(363,3),(364,2),(363,5),(332,7),(365,4),(332,7),(365,7),(398,5),(367,5),(336,5),(305,6),(336,4),(303,5),(272,0),(240,4),(207,7),(240,3),(241,4),(208,5),(177,2),(176,5),(145,4),(112,2),(111,1),(143,6),(174,2),(173,7),(206,1),(238,7),(271,0),(239,4),(206,3),(207,2),(206,6),(237,7),(270,5),(239,4),(206,2),(205,7),(238,1),(270,3),(271,6),(302,3),(303,1),(335,3),(336,0),(304,0),(272,3),(273,7),(306,2),(305,0),(273,2),(272,5),(241,5),(210,1),(242,3),(243,1),(275,1),(307,7),(340,1),(372,1),(404,3),(405,1),(437,6),(468,2),(467,0),(435,3),(436,0),(404,2),(403,0),(371,2),(370,2),(369,6),]
[(292,6),(323,6),(354,6),(385,0),(353,2),(352,5),(321,2),(320,5),(289,6),(320,0),(288,3),(289,5),(258,1),(290,5),(259,2),(258,6),(289,0),(257,6),(288,1),(320,1),(352,0),(320,5),(289,6),(320,1),(352,7),(385,2),(384,1),(416,3),(417,0),(385,1),(417,0),(385,3),(386,3),(387,3),(388,0),(356,0),(324,6),(355,2),(354,7),(387,4),(354,1),(386,6),(417,1),(449,4),(416,5),(385,4),(352,7),(385,1),(417,4),(384,5),(353,3),(354,5),(323,3),(324,2),(323,0),(291,0),(259,7),(292,1),(324,3),(325,3),(326,2),(325,5),(294,3),(295,0),(263,6),(294,0),(262,1),(294,4),(261,4),(228,4),(195,7),(228,6),(259,7),]
[(363,4),(330,5),(299,2),(298,3),(299,7),(332,3),(333,6),(364,7),(397,6),(428,1),(460,2),(459,6),(490,3),(491,2),(490,5),(459,2),(458,2),(457,4),(424,6),(455,4),(422,7),(455,5),(424,5),(393,4),(360,6),(391,7),(424,5),(393,4),(360,7),(393,5),(362,2),(361,3),(362,7),(395,2),(394,3),(395,1),(427,0),(395,6),(426,1),(458,3),(459,1),(491,5),(460,6),(491,1),(523,0),(491,3),(492,6),(523,5),(492,1),(524,0),(492,1),(524,0),(492,1),(524,2),(523,6),(554,1),(586,7),(619,2),(618,3),(619,5),(588,4),(555,7),(588,4),(555,3),(556,2),(555,1),(587,7),(620,1),(652,3),(653,0),(621,1),(653,1),(685,7),]
[(329,2),(328,5),(297,4),(264,1),(296,1),(328,3),(329,3),(330,4),(297,0),(265,2),(264,4),(231,6),(262,0),(230,4),(197,2),(196,1),(228,2),(227,1),(259,4),(226,0),(194,7),(227,6),(258,3),(259,1),(291,3),(292,2),(291,3),(292,1),(324,5),(293,6),(324,7),(357,1),(389,7),(422,3),(423,1),(455,7),(488,4),(455,4),(422,3),(423,7),(456,3),(457,5),(426,4),(393,1),(425,6),(456,1),(488,3),(489,1),(521,2),(520,1),(552,2),(551,1),(583,0),(551,7),(584,4),(551,5),(520,6),(551,0),(519,2),(518,5),(487,0),(455,2),(454,0),(422,1),(454,0),(422,1),(454,3),(455,4),(422,6),(453,0),(421,2),(420,2),(419,1),]
[(363,4),(330,0),(298,2),(297,6),(328,2),(327,3),(328,3),(329,6),(360,2),(359,4),(326,7),(359,0),(327,4),(294,6),(325,1),(357,2),(356,2),(355,6),(386,3),(387,3),(388,2),(387,0),(355,6),(386,0),(354,5),(323,4),(290,4),(257,0),(225,3),(226,0),(194,1),(226,6),(257,0),(225,6),(256,5),(225,4),(192,1),(224,7),(257,4),(224,5),(193,5),(162,2),(161,7),(194,1),(226,1),(258,0),(226,6),(257,7),(290,0),(258,6),(289,3),(290,4),(257,6),(288,1),(320,5),(289,2),(288,7),(321,2),(320,3),(321,3),(322,2),(321,2),(320,3),(321,4),(288,5),(257,7),(290,1),(322,4),(289,5),(258,7),(291,3),(292,7),(325,6),]
[(292,4),(259,5),(228,3),(229,7),(262,3),(263,0),(231,4),(198,4),(165,4),(132,4),(99,7),(132,1),(164,3),(165,2),(164,7),(197,5),(166,0),(134,1),(166,1),(198,1),(230,7),(263,0),(231,0),(199,4),(166,5),(135,1),(167,4),(134,4),(101,1),(133,0),(101,0),(69,6),(100,5),(69,0),(37,7),(70,7),(103,0),(71,4),(38,3),(39,7),(72,5),(41,0),(9,7),(42,7),(75,2),(74,4),(41,3),(42,3),(43,7),(76,7),(109,4),(76,5),(45,2),(44,7),(77,3),(78,0),(46,0),(14,1),(46,7),(79,6),(110,5),(79,2),(78,1),(110,2),(109,4),(76,4),(43,2),(42,7),(75,2),(74,2),(73,5),(42,0),(10,3),]
[(224,7),(257,3),(258,5),(227,0),(195,2),(194,3),(195,7),(228,6),(259,6),(290,1),(322,4),(289,3),(290,6),(321,7),(354,5),(323,7),(356,6),(387,2),(386,1),(418,0),(386,6),(417,7),(450,6),(481,2),(480,7),(513,5),(482,6),(513,3),(514,1),(546,7),(579,0),(547,1),(579,6),(610,5),(579,6),(610,2),(609,6),(640,7),(673,7),(706,6),(737,0),(705,3),(706,2),(705,4),(672,3),(673,0),(641,2),(640,1),(672,3),(673,7),(706,6),(737,2),(736,3),(737,0),(705,6),(736,5),(705,2),(704,1),(736,5),(705,6),(736,5),(705,7),(738,0),(706,1),(738,4),(705,0),(673,5),(642,5),(611,7),(644,0),(612,5),(581,2),(580,5),]
[(256,5),(225,4),(192,1),(224,0),(192,7),(225,4),(192,0),(160,1),(192,5),(161,2),(160,3),(161,4),(128,1),(160,7),(193,3),(194,4),(161,5),(130,1),(162,5),(131,2),(130,3),(131,0),(99,2),(98,6),(129,5),(98,6),(129,3),(130,3),(131,2),(130,4),(97,3),(98,4),(65,7),(98,7),(131,7),(164,7),(197,5),(166,2),(165,4),(132,6),(163,0),(131,1),(163,4),(130,3),(131,4),(98,4),(65,1),(97,3),(98,3),(99,2),(98,7),(131,5),(100,2),(99,6),(130,4),(97,1),(129,4),(96,0),(64,7),(97,5),(66,7),(99,7),(132,6),(163,2),(162,5),(131,4),(98,1),(130,6),(161,5),(130,3),(131,6),(162,7),(195,1),]
[(329,7),(362,6),(393,6),(424,4),(391,2),(390,6),(421,4),(388,6),(419,4),(386,0),(354,0),(322,1),(354,3),(355,6),(386,3),(387,7),(420,3),(421,6),(452,6),(483,2),(482,7),(515,5),(484,2),(483,4),(450,5),(419,7),(452,4),(419,4),(386,1),(418,3),(419,5),(388,0),(356,3),(357,3),(358,6),(389,7),(422,2),(421,2),(420,4),(387,0),(355,4),(322,7),(355,2),(354,0),(322,7),(355,7),(388,0),(356,3),(357,7),(390,0),(358,7),(391,1),(423,1),(455,7),(488,3),(489,0),(457,7),(490,1),(522,5),(491,0),(459,5),(428,2),(427,4),(394,4),(361,2),(360,7),(393,5),(362,6),(393,3),(394,6),(425,0),(393,0),(361,6),]
[(329,6),(360,4),(327,3),(328,7),(361,0),(329,7),(362,0),(330,2),(329,1),(361,1),(393,7),(426,1),(458,3),(459,1),(491,4),(458,4),(425,6),(456,6),(487,1),(519,0),(487,0),(455,4),(422,4),(389,5),(358,0),(326,0),(294,5),(263,4),(230,0),(198,3),(199,5),(168,3),(169,1),(201,2),(200,6),(231,3),(232,6),(263,3),(264,7),(297,5),(266,1),(298,2),(297,3),(298,2),(297,7),(330,4),(297,5),(266,6),(297,0),(265,7),(298,3),(299,6),(330,3),(331,0),(299,5),(268,1),(300,1),(332,6),(363,3),(364,2),(363,2),(362,7),(395,2),(394,5),(363,1),(395,2),(394,5),(363,3),(364,2),(363,1),(395,6),(426,6),(457,6),]
[(292,1),(324,5),(293,0),(261,0),(229,0),(197,4),(164,7),(197,0),(165,0),(133,3),(134,5),(103,5),(72,5),(41,0),(9,3),(10,2),(9,3),(10,1),(42,5),(11,1),(43,1),(75,2),(74,3),(75,0),(43,0),(11,1),(43,6),(74,7),(107,0),(75,1),(107,1),(139,7),(172,4),(139,6),(170,2),(169,4),(136,0),(104,6),(135,4),(102,0),(70,6),(101,3),(102,7),(135,4),(102,0),(70,7),(103,3),(104,3),(105,0),(73,4),(40,1),(72,6),(103,1),(135,2),(134,0),(102,1),(134,2),(133,3),(134,0),(102,2),(101,1),(133,3),(134,3),(135,6),(166,6),(197,2),(196,2),(195,0),(163,5),(132,1),(164,1),(196,4),(163,1),]
[(292,2),(291,2),(290,4),(257,0),(225,4),(192,5),(161,6),(192,7),(225,4),(192,0),(160,5),(129,5),(98,1),(130,6),(161,6),(192,3),(193,2),(192,0),(160,3),(161,7),(194,0),(162,3),(163,6),(194,2),(193,3),(194,4),(161,7),(194,2),(193,7),(226,5),(195,5),(164,6),(195,4),(162,6),(193,3),(194,5),(163,4),(130,6),(161,3),(162,2),(161,6),(192,7),(225,1),(257,0),(225,6),(256,0),(224,3),(225,5),(194,1),(226,5),(195,1),(227,6),(258,4),(225,3),(226,7),(259,1),(291,1),(323,5),(292,4),(259,4),(226,0),(194,6),(225,0),(193,4),(160,5),(129,1),(161,2),(160,3),(161,3),(162,7),(195,7),(228,2),(227,7),]
[(224,3),(225,4),(192,1),(224,5),(193,2),(192,3),(193,3),(194,4),(161,1),(193,0),(161,0),(129,6),(160,1),(192,3),(193,2),(192,7),(225,1),(257,5),(226,6),(257,6),(288,1),(320,3),(321,3),(322,5),(291,4),(258,5),(227,1),(259,2),(258,4),(225,0),(193,5),(162,1),(194,7),(227,2),(226,0),(194,1),(226,0),(194,3),(195,7),(228,6),(259,3),(260,4),(227,5),(196,3),(197,0),(165,6),(196,6),(227,6),(258,2),(257,6),(288,1),(320,5),(289,3),(290,2),(289,3),(290,4),(257,0),(225,5),(194,0),(162,4),(129,2),(128,7),(161,3),(162,1),(194,1),(226,0),(194,5),(163,2),(162,3),(163,3),(164,7),(197,5),(166,1),]
[(256,0),(224,1),(256,7),(289,0),(257,5),(226,1),(258,7),(291,2),(290,7),(323,3),(324,3),(325,7),(358,0),(326,3),(327,6),(358,5),(327,6),(358,4),(325,0),(293,1),(325,0),(293,2),(292,6),(323,7),(356,7),(389,7),(422,7),(455,5),(424,4),(391,5),(360,1),(392,6),(423,2),(422,5),(391,7),(424,6),(455,2),(454,2),(453,7),(486,3),(487,7),(520,6),(551,3),(552,4),(519,3),(520,1),(552,6),(583,1),(615,3),(616,7),(649,5),(618,1),(650,3),(651,4),(618,0),(586,6),(617,3),(618,3),(619,5),(588,1),(620,5),(589,4),(556,5),(525,6),(556,1),(588,0),(556,0),(524,6),(555,4),(522,2),(521,1),(553,4),(520,7),]
[(256,5),(225,7),(258,4),(225,3),(226,0),(194,6),(225,3),(226,2),(225,5),(194,4),(161,3),(162,5),(131,7),(164,5),(133,7),(166,5),(135,0),(103,3),(104,1),(136,1),(168,3),(169,4),(136,2),(135,3),(136,7),(169,3),(170,0),(138,4),(105,6),(136,2),(135,3),(136,2),(135,2),(134,1),(166,0),(134,4),(101,5),(70,5),(39,3),(40,6),(71,1),(103,5),(72,4),(39,6),(70,6),(101,3),(102,2),(101,7),(134,4),(101,6),(132,0),(100,1),(132,7),(165,3),(166,2),(165,2),(164,4),(131,3),(132,5),(101,7),(134,0),(102,4),(69,3),(70,4),(37,0),(5,6),(36,1),(68,5),(37,3),(38,1),(70,5),(39,1),(71,7),]
[(363,4),(330,6),(361,2),(360,0),(328,7),(361,5),(330,0),(298,7),(331,2),(330,2),(329,3),(330,6),(361,1),(393,6),(424,2),(423,1),(455,7),(488,4),(455,5),(424,3),(425,1),(457,2),(456,4),(423,2),(422,6),(453,4),(420,6),(451,2),(450,3),(451,6),(482,7),(515,4),(482,4),(449,2),(448,1),(480,3),(481,4),(448,1),(480,3),(481,5),(450,7),(483,4),(450,4),(417,6),(448,7),(481,0),(449,2),(448,7),(481,7),(514,6),(545,7),(578,0),(546,7),(579,2),(578,4),(545,4),(512,5),(481,7),(514,5),(483,5),(452,5),(421,1),(453,2),(452,2),(451,4),(418,7),(451,3),(452,6),(483,5),(452,2),(451,3),(452,5),(421,1),]
[(292,4),(259,4),(226,7),(259,0),(227,3),(228,5),(197,3),(198,3),(199,6),(230,6),(261,2),(260,2),(259,7),(292,6),(323,6),(354,1),(386,4),(353,4),(320,7),(353,3),(354,5),(323,5),(292,3),(293,5),(262,3),(263,6),(294,6),(325,5),(294,3),(295,3),(296,2),(295,4),(262,1),(294,1),(326,6),(357,6),(388,0),(356,1),(388,7),(421,2),(420,3),(421,2),(420,6),(451,0),(419,5),(388,1),(420,1),(452,3),(453,0),(421,6),(452,4),(419,5),(388,2),(387,4),(354,0),(322,7),(355,2),(354,6),(385,5),(354,0),(322,2),(321,4),(288,0),(256,7),(289,7),(322,0),(290,5),(259,0),(227,2),(226,5),(195,3),(196,7),(229,0),]
[(224,0),(192,3),(193,5),(162,2),(161,7),(194,5),(163,5),(132,3),(133,3),(134,1),(166,1),(198,0),(166,6),(197,4),(164,3),(165,2),(164,4),(131,0),(99,3),(100,7),(133,7),(166,3),(167,0),(135,0),(103,0),(71,2),(70,5),(39,5),(8,2),(7,2),(6,1),(38,0),(6,2),(5,7),(38,3),(39,7),(72,7),(105,6),(136,3),(137,2),(136,0),(104,1),(136,0),(104,6),(135,6),(166,0),(134,1),(166,4),(133,4),(100,7),(133,2),(132,4),(99,0),(67,3),(68,6),(99,4),(66,2),(65,3),(66,2),(65,2),(64,0),(32,0),(0,1),(32,0),(0,7),(33,0),(1,2),(0,1),(32,0),(0,3),(1,6),(32,0),(0,1),]
[(292,0),(260,0),(228,2),(227,2),(226,4),(193,5),(162,6),(193,1),(225,3),(226,7),(259,7),(292,6),(323,4),(290,3),(291,2),(290,0),(258,7),(291,3),(292,0),(260,4),(227,3),(228,1),(260,7),(293,0),(261,0),(229,2),(228,7),(261,7),(294,5),(263,0),(231,1),(263,1),(295,4),(262,6),(293,4),(260,7),(293,5),(262,4),(229,4),(196,4),(163,4),(130,3),(131,2),(130,5),(99,2),(98,6),(129,7),(162,2),(161,6),(192,7),(225,0),(193,2),(192,1),(224,3),(225,2),(224,3),(225,3),(226,2),(225,6),(256,5),(225,5),(194,5),(163,0),(131,2),(130,3),(131,7),(164,6),(195,4),(162,2),(161,7),(194,1),(226,5),(195,6),]
[(363,6),(394,7),(427,4),(394,7),(427,6),(458,0),(426,5),(395,3),(396,4),(363,4),(330,2),(329,1),(361,1),(393,0),(361,7),(394,3),(395,1),(427,3),(428,6),(459,2),(458,7),(491,7),(524,5),(493,7),(526,4),(493,7),(526,4),(493,4),(460,4),(427,4),(394,7),(427,5),(396,2),(395,4),(362,3),(363,7),(396,4),(363,6),(394,7),(427,1),(459,7),(492,2),(491,4),(458,4),(425,3),(426,2),(425,6),(456,7),(489,7),(522,4),(489,1),(521,2),(520,4),(487,4),(454,5),(423,2),(422,5),(391,0),(359,3),(360,6),(391,4),(358,6),(389,4),(356,1),(388,0),(356,0),(324,4),(291,4),(258,6),(289,3),(290,0),(258,7),(291,2),]
[(292,4),(259,7),(292,3),(293,0),(261,5),(230,0),(198,4),(165,4),(132,2),(131,2),(130,2),(129,7),(162,6),(193,0),(161,7),(194,1),(226,3),(227,3),(228,5),(197,0),(165,1),(197,1),(229,1),(261,6),(292,3),(293,3),(294,2),(293,5),(262,3),(263,6),(294,3),(295,0),(263,6),(294,3),(295,0),(263,0),(231,4),(198,7),(231,1),(263,6),(294,1),(326,5),(295,4),(262,5),(231,6),(262,2),(261,4),(228,3),(229,0),(197,2),(196,5),(165,2),(164,6),(195,2),(194,2),(193,6),(224,7),(257,6),(288,5),(257,7),(290,6),(321,4),(288,0),(256,0),(224,1),(256,5),(225,4),(192,7),(225,5),(194,0),(162,5),(131,2),(130,1),]
[(256,1),(288,1),(320,3),(321,7),(354,1),(386,0),(354,6),(385,2),(384,3),(385,0),(353,7),(386,0),(354,0),(322,7),(355,7),(388,5),(357,2),(356,4),(323,2),(322,5),(291,5),(260,5),(229,6),(260,3),(261,0),(229,3),(230,3),(231,6),(262,0),(230,7),(263,2),(262,3),(263,4),(230,2),(229,3),(230,0),(198,3),(199,2),(198,5),(167,4),(134,5),(103,5),(72,4),(39,5),(8,3),(9,6),(40,3),(41,0),(9,2),(8,3),(9,6),(40,4),(7,7),(40,5),(9,6),(40,3),(41,7),(74,7),(107,1),(139,0),(107,6),(138,2),(137,3),(138,5),(107,1),(139,4),(106,1),(138,2),(137,3),(138,7),(171,3),(172,5),(141,5),]
[(292,6),(323,7),(356,0),(324,2),(323,2),(322,3),(323,3),(324,6),(355,1),(387,1),(419,4),(386,2),(385,5),(354,4),(321,2),(320,5),(289,4),(256,1),(288,3),(289,6),(320,3),(321,2),(320,7),(353,7),(386,6),(417,7),(450,7),(483,2),(482,3),(483,0),(451,5),(420,2),(419,7),(452,1),(484,2),(483,2),(482,7),(515,3),(516,1),(548,0),(516,2),(515,3),(516,3),(517,4),(484,0),(452,6),(483,7),(516,1),(548,4),(515,7),(548,4),(515,1),(547,1),(579,5),(548,4),(515,1),(547,0),(515,3),(516,4),(483,5),(452,3),(453,6),(484,1),(516,7),(549,5),(518,6),(549,6),(580,0),(548,7),(581,4),(548,6),(579,6),(610,0),]
[(292,3),(293,6),(324,1),(356,7),(389,5),(358,0),(326,2),(325,6),(356,6),(387,6),(418,3),(419,0),(387,0),(355,5),(324,3),(325,5),(294,3),(295,4),(262,5),(231,6),(262,5),(231,0),(199,4),(166,4),(133,6),(164,5),(133,5),(102,0),(70,4),(37,2),(36,1),(68,4),(35,1),(67,5),(36,4),(3,2),(2,6),(33,3),(34,7),(67,4),(34,6),(65,6),(96,5),(65,6),(96,0),(64,1),(96,3),(97,1),(129,2),(128,1),(160,0),(128,0),(96,7),(129,7),(162,5),(131,0),(99,3),(100,3),(101,4),(68,4),(35,2),(34,3),(35,6),(66,6),(97,4),(64,3),(65,5),(34,3),(35,7),(68,5),(37,1),(69,6),(100,4),]
[(224,5),(193,5),(162,7),(195,1),(227,7),(260,6),(291,1),(323,5),(292,0),(260,0),(228,3),(229,5),(198,4),(165,3),(166,5),(135,7),(168,5),(137,1),(169,7),(202,5),(171,1),(203,4),(170,4),(137,7),(170,1),(202,4),(169,5),(138,3),(139,2),(138,6),(169,0),(137,1),(169,4),(136,0),(104,5),(73,3),(74,7),(107,6),(138,6),(169,7),(202,0),(170,6),(201,5),(170,4),(137,2),(136,3),(137,4),(104,6),(135,5),(104,2),(103,3),(104,2),(103,5),(72,4),(39,3),(40,4),(7,2),(6,6),(37,1),(69,7),(102,4),(69,3),(70,1),(102,1),(134,3),(135,7),(168,2),(167,6),(198,7),(231,1),(263,6),(294,7),(327,0),]
[(363,4),(330,2),(329,2),(328,1),(360,1),(392,1),(424,6),(455,1),(487,5),(456,4),(423,3),(424,6),(455,5),(424,0),(392,4),(359,3),(360,0),(328,1),(360,2),(359,1),(391,2),(390,7),(423,6),(454,7),(487,7),(520,4),(487,0),(455,5),(424,5),(393,4),(360,4),(327,2),(326,1),(358,5),(327,5),(296,4),(263,2),(262,0),(230,3),(231,1),(263,4),(230,4),(197,5),(166,7),(199,5),(168,1),(200,6),(231,5),(200,2),(199,5),(168,2),(167,0),(135,1),(167,7),(200,7),(233,0),(201,4),(168,4),(135,1),(167,6),(198,7),(231,3),(232,5),(201,3),(202,6),(233,3),(234,4),(201,1),(233,0),(201,1),(233,4),(200,5),(169,7),]
[(256,3),(257,3),(258,5),(227,3),(228,5),(197,0),(165,6),(196,6),(227,1),(259,3),(260,4),(227,6),(258,3),(259,1),(291,7),(324,7),(357,5),(326,2),(325,3),(326,0),(294,0),(262,6),(293,0),(261,6),(292,5),(261,1),(293,3),(294,1),(326,0),(294,7),(327,5),(296,4),(263,6),(294,6),(325,5),(294,5),(263,0),(231,2),(230,2),(229,1),(261,0),(229,5),(198,5),(167,1),(199,4),(166,0),(134,4),(101,3),(102,4),(69,6),(100,3),(101,4),(68,4),(35,5),(4,2),(3,2),(2,1),(34,7),(67,7),(100,5),(69,1),(101,3),(102,7),(135,5),(104,6),(135,0),(103,3),(104,3),(105,5),(74,0),(42,1),(74,1),(106,1),]
[(256,3),(257,3),(258,4),(225,1),(257,2),(256,5),(225,3),(226,4),(193,3),(194,1),(226,3),(227,7),(260,4),(227,0),(195,7),(228,2),(227,5),(196,1),(228,4),(195,0),(163,2),(162,7),(195,1),(227,0),(195,7),(228,2),(227,4),(194,1),(226,6),(257,0),(225,6),(256,5),(225,3),(226,0),(194,4),(161,4),(128,1),(160,0),(128,5),(97,5),(66,3),(67,5),(36,5),(5,7),(38,7),(71,3),(72,5),(41,0),(9,7),(42,1),(74,1),(106,6),(137,6),(168,5),(137,6),(168,6),(199,0),(167,3),(168,5),(137,1),(169,3),(170,2),(169,4),(136,4),(103,3),(104,1),(136,1),(168,7),(201,2),(200,2),(199,5),(168,7),(201,1),]
[(363,4),(330,4),(297,3),(298,2),(297,7),(330,5),(299,7),(332,0),(300,5),(269,4),(236,7),(269,5),(238,0),(206,7),(239,4),(206,1),(238,7),(271,1),(303,6),(334,4),(301,0),(269,6),(300,6),(331,1),(363,4),(330,1),(362,7),(395,2),(394,1),(426,6),(457,5),(426,3),(427,7),(460,6),(491,2),(490,5),(459,3),(460,1),(492,2),(491,6),(522,0),(490,1),(522,3),(523,6),(554,6),(585,1),(617,3),(618,6),(649,4),(616,6),(647,2),(646,5),(615,1),(647,7),(680,0),(648,3),(649,6),(680,2),(679,7),(712,0),(680,5),(649,1),(681,3),(682,5),(651,0),(619,4),(586,0),(554,5),(523,7),(556,0),(524,4),(491,0),(459,3),]
[(224,1),(256,1),(288,3),(289,2),(288,5),(257,4),(224,7),(257,0),(225,1),(257,4),(224,3),(225,6),(256,5),(225,1),(257,7),(290,1),(322,7),(355,5),(324,4),(291,0),(259,7),(292,6),(323,5),(292,7),(325,3),(326,3),(327,2),(326,7),(359,4),(326,7),(359,2),(358,3),(359,1),(391,3),(392,4),(359,3),(360,4),(327,3),(328,1),(360,3),(361,5),(330,6),(361,1),(393,0),(361,5),(330,1),(362,6),(393,0),(361,2),(360,2),(359,0),(327,6),(358,1),(390,7),(423,1),(455,7),(488,7),(521,6),(552,5),(521,5),(490,5),(459,5),(428,1),(460,4),(427,7),(460,7),(493,6),(524,7),(557,6),(588,0),(556,7),(589,5),(558,7),]
