[(644,6),(675,4),(642,0),(610,2),(609,7),(642,5),(611,3),(612,3),(613,2),(612,5),(581,2),(580,5),(549,5),(518,0),(486,6),(517,6),(548,6),(579,4),(546,5),(515,5),(484,6),(515,7),(548,5),(517,4),(484,0),(452,3),(453,1),(485,5),(454,1),(486,5),(455,5),(424,0),(392,2),(391,1),(423,2),(422,2),(421,0),(389,4),(356,4),(323,2),(322,6),(353,3),(354,1),(386,2),(385,1),(417,5),(386,7),(419,3),(420,1),(452,1),(484,5),(453,1),(485,0),(453,7),(486,6),(517,1),(549,0),(517,0),(485,7),(518,1),(550,7),(583,1),(615,3),(616,1),(648,0),(616,4),(583,7),(616,0),(584,5),(553,2),(552,3),(553,2),(552,7),(585,7),(618,3),(619,1),(651,3),(652,7),]
[(459,5),(428,0),(396,4),(363,7),(396,6),(427,4),(394,6),(425,0),(393,4),(360,6),(391,0),(359,7),(392,4),(359,6),(390,3),(391,3),(392,6),(423,4),(390,6),(421,0),(389,6),(420,1),(452,5),(421,7),(454,6),(485,3),(486,7),(519,0),(487,4),(454,2),(453,2),(452,6),(483,2),(482,5),(451,6),(482,5),(451,6),(482,6),(513,7),(546,7),(579,0),(547,4),(514,2),(513,7),(546,0),(514,2),(513,6),(544,7),(577,3),(578,4),(545,0),(513,2),(512,0),(480,1),(512,1),(544,3),(545,1),(577,6),(608,5),(577,7),(610,5),(579,4),(546,6),(577,6),(608,3),(609,6),(640,5),(609,1),(641,0),(609,5),(578,4),(545,6),(576,1),(608,3),(609,6),(640,1),(672,7),(705,0),]
[(459,0),(427,7),(460,6),(491,2),(490,0),(458,0),(426,7),(459,0),(427,2),(426,7),(459,1),(491,2),(490,3),(491,0),(459,1),(491,2),(490,3),(491,5),(460,0),(428,1),(460,7),(493,5),(462,3),(463,6),(494,2),(493,3),(494,0),(462,7),(495,0),(463,4),(430,4),(397,1),(429,4),(396,2),(395,6),(426,5),(395,4),(362,5),(331,2),(330,0),(298,5),(267,4),(234,5),(203,6),(234,4),(201,6),(232,1),(264,4),(231,4),(198,6),(229,3),(230,3),(231,4),(198,2),(197,2),(196,1),(228,0),(196,2),(195,4),(162,4),(129,5),(98,5),(67,3),(68,6),(99,6),(130,6),(161,5),(130,2),(129,4),(96,0),(64,0),(32,1),(64,5),(33,1),(65,0),(33,2),(32,5),(1,7),]
[(426,6),(457,1),(489,4),(456,2),(455,6),(486,1),(518,7),(551,0),(519,1),(551,1),(583,4),(550,3),(551,4),(518,3),(519,2),(518,2),(517,1),(549,5),(518,1),(550,4),(517,6),(548,1),(580,7),(613,3),(614,0),(582,0),(550,1),(582,2),(581,1),(613,3),(614,1),(646,1),(678,5),(647,7),(680,7),(713,4),(680,3),(681,5),(650,7),(683,2),(682,4),(649,4),(616,2),(615,5),(584,0),(552,6),(583,1),(615,2),(614,5),(583,3),(584,5),(553,4),(520,7),(553,0),(521,6),(552,7),(585,6),(616,3),(617,2),(616,0),(584,2),(583,5),(552,2),(551,1),(583,5),(552,1),(584,0),(552,7),(585,0),(553,3),(554,1),(586,6),(617,4),(584,6),(615,5),(584,6),(615,4),(582,4),]
[(158,6),(189,0),(157,0),(125,0),(93,7),(126,4),(93,7),(126,2),(125,7),(158,6),(189,7),(222,0),(190,2),(189,5),(158,5),(127,1),(159,2),(158,2),(157,6),(188,7),(221,4),(188,6),(219,1),(251,2),(250,0),(218,3),(219,6),(250,6),(281,6),(312,7),(345,5),(314,5),(283,0),(251,1),(283,6),(314,4),(281,6),(312,4),(279,3),(280,7),(313,0),(281,3),(282,4),(249,2),(248,6),(279,1),(311,1),(343,6),(374,6),(405,5),(374,6),(405,2),(404,2),(403,5),(372,0),(340,5),(309,7),(342,6),(373,3),(374,4),(341,6),(372,4),(339,3),(340,6),(371,7),(404,1),(436,0),(404,7),(437,0),(405,1),(437,5),(406,0),(374,7),(407,2),(406,3),(407,5),(376,5),(345,7),]
[(146,3),(147,0),(115,2),(114,0),(82,5),(51,6),(82,0),(50,6),(81,5),(50,3),(51,1),(83,2),(82,6),(113,0),(81,2),(80,1),(112,7),(145,7),(178,6),(209,7),(242,0),(210,5),(179,5),(148,4),(115,3),(116,4),(83,6),(114,5),(83,2),(82,5),(51,6),(82,2),(81,7),(114,2),(113,2),(112,3),(113,7),(146,5),(115,1),(147,3),(148,4),(115,4),(82,4),(49,0),(17,7),(50,5),(19,7),(52,6),(83,0),(51,6),(82,5),(51,4),(18,3),(19,2),(18,2),(17,3),(18,1),(50,4),(17,7),(50,0),(18,3),(19,7),(52,4),(19,7),(52,6),(83,5),(52,7),(85,4),(52,6),(83,6),(114,1),(146,4),(113,0),(81,7),(114,5),(83,7),(116,0),(84,4),]
[(146,1),(178,2),(177,3),(178,3),(179,3),(180,6),(211,3),(212,4),(179,0),(147,6),(178,3),(179,4),(146,5),(115,1),(147,7),(180,0),(148,3),(149,0),(117,4),(84,0),(52,3),(53,7),(86,3),(87,4),(54,4),(21,7),(54,2),(53,3),(54,3),(55,0),(23,7),(56,7),(89,4),(56,1),(88,3),(89,0),(57,1),(89,3),(90,6),(121,6),(152,1),(184,6),(215,0),(183,4),(150,5),(119,2),(118,6),(149,5),(118,4),(85,2),(84,7),(117,0),(85,3),(86,3),(87,6),(118,0),(86,2),(85,1),(117,5),(86,2),(85,2),(84,3),(85,2),(84,3),(85,1),(117,4),(84,1),(116,2),(115,4),(82,0),(50,7),(83,3),(84,3),(85,2),(84,1),(116,5),(85,3),(86,0),]
[(426,0),(394,4),(361,6),(392,1),(424,1),(456,6),(487,1),(519,3),(520,1),(552,4),(519,7),(552,6),(583,3),(584,6),(615,2),(614,2),(613,5),(582,0),(550,5),(519,6),(550,6),(581,7),(614,4),(581,6),(612,7),(645,5),(614,0),(582,3),(583,4),(550,1),(582,3),(583,6),(614,7),(647,3),(648,1),(680,1),(712,3),(713,2),(712,2),(711,5),(680,3),(681,1),(713,5),(682,3),(683,3),(684,6),(715,0),(683,7),(716,6),(747,4),(714,4),(681,0),(649,5),(618,2),(617,0),(585,0),(553,4),(520,1),(552,0),(520,1),(552,2),(551,5),(520,1),(552,2),(551,4),(518,2),(517,5),(486,0),(454,3),(455,0),(423,2),(422,3),(423,6),(454,1),(486,4),(453,3),(454,0),(422,5),]
[(426,3),(427,3),(428,4),(395,1),(427,5),(396,0),(364,1),(396,5),(365,4),(332,2),(331,7),(364,3),(365,0),(333,5),(302,2),(301,2),(300,6),(331,6),(362,6),(393,0),(361,6),(392,0),(360,4),(327,2),(326,3),(327,0),(295,0),(263,2),(262,1),(294,7),(327,2),(326,5),(295,7),(328,3),(329,0),(297,5),(266,5),(235,2),(234,0),(202,2),(201,0),(169,2),(168,2),(167,0),(135,4),(102,6),(133,5),(102,0),(70,6),(101,2),(100,6),(131,1),(163,5),(132,0),(100,4),(67,4),(34,4),(1,2),(0,7),(33,6),(64,7),(97,4),(64,5),(33,6),(64,1),(96,7),(129,3),(130,4),(97,7),(130,0),(98,3),(99,7),(132,4),(99,2),(98,4),(65,7),(98,2),(97,1),]
[(644,7),(677,7),(710,7),(743,0),(711,3),(712,2),(711,7),(744,0),(712,5),(681,7),(714,6),(745,3),(746,4),(713,0),(681,6),(712,2),(711,3),(712,5),(681,2),(680,1),(712,1),(744,0),(712,1),(744,0),(712,5),(681,7),(714,7),(747,3),(748,2),(747,0),(715,0),(683,1),(715,4),(682,4),(649,2),(648,0),(616,5),(585,2),(584,7),(617,6),(648,1),(680,6),(711,2),(710,0),(678,0),(646,7),(679,3),(680,5),(649,0),(617,3),(618,2),(617,1),(649,1),(681,4),(648,3),(649,7),(682,4),(649,6),(680,0),(648,3),(649,0),(617,1),(649,1),(681,6),(712,3),(713,6),(744,2),(743,4),(710,1),(742,2),(741,2),(740,3),(741,0),(709,3),(710,5),(679,4),(646,7),(679,5),]
[(670,0),(638,6),(669,7),(702,6),(733,0),(701,2),(700,3),(701,4),(668,5),(637,3),(638,6),(669,5),(638,5),(607,4),(574,0),(542,2),(541,7),(574,7),(607,2),(606,3),(607,0),(575,1),(607,0),(575,4),(542,7),(575,2),(574,0),(542,5),(511,2),(510,7),(543,0),(511,0),(479,4),(446,2),(445,0),(413,7),(446,3),(447,2),(446,4),(413,5),(382,4),(349,4),(316,3),(317,6),(348,3),(349,3),(350,2),(349,6),(380,7),(413,7),(446,6),(477,0),(445,4),(412,3),(413,2),(412,4),(379,5),(348,3),(349,2),(348,5),(317,3),(318,3),(319,6),(350,5),(319,0),(287,6),(318,1),(350,3),(351,0),(319,2),(318,6),(349,5),(318,1),(350,6),(381,4),(348,5),(317,2),(316,5),]
[(329,1),(361,3),(362,2),(361,3),(362,1),(394,4),(361,0),(329,7),(362,1),(394,5),(363,2),(362,0),(330,4),(297,7),(330,2),(329,2),(328,7),(361,6),(392,6),(423,0),(391,7),(424,6),(455,3),(456,5),(425,0),(393,2),(392,3),(393,7),(426,7),(459,4),(426,0),(394,6),(425,6),(456,2),(455,1),(487,0),(455,5),(424,2),(423,0),(391,7),(424,5),(393,2),(392,4),(359,6),(390,3),(391,3),(392,2),(391,0),(359,2),(358,5),(327,0),(295,2),(294,3),(295,1),(327,0),(295,5),(264,5),(233,1),(265,3),(266,3),(267,6),(298,0),(266,1),(298,4),(265,4),(232,4),(199,6),(230,6),(261,3),(262,7),(295,7),(328,5),(297,2),(296,2),(295,4),(262,2),(261,0),(229,0),]
[(518,2),(517,5),(486,5),(455,3),(456,6),(487,7),(520,5),(489,4),(456,2),(455,7),(488,4),(455,2),(454,7),(487,6),(518,6),(549,2),(548,4),(515,7),(548,7),(581,0),(549,0),(517,5),(486,0),(454,5),(423,4),(390,5),(359,3),(360,5),(329,5),(298,3),(299,4),(266,1),(298,5),(267,1),(299,5),(268,5),(237,0),(205,7),(238,6),(269,5),(238,7),(271,0),(239,0),(207,5),(176,0),(144,7),(177,1),(209,4),(176,2),(175,4),(142,6),(173,2),(172,6),(203,7),(236,4),(203,0),(171,3),(172,0),(140,6),(171,6),(202,1),(234,0),(202,5),(171,0),(139,1),(171,7),(204,1),(236,3),(237,7),(270,3),(271,5),(240,7),(273,5),(242,7),(275,0),(243,5),(212,2),(211,6),]
[(138,6),(169,0),(137,1),(169,5),(138,3),(139,4),(106,3),(107,0),(75,1),(107,5),(76,3),(77,0),(45,2),(44,5),(13,6),(44,3),(45,2),(44,1),(76,7),(109,0),(77,1),(109,3),(110,5),(79,0),(47,5),(16,1),(48,6),(79,3),(80,2),(79,1),(111,2),(110,7),(143,1),(175,5),(144,0),(112,1),(144,3),(145,3),(146,2),(145,5),(114,7),(147,4),(114,7),(147,2),(146,1),(178,1),(210,0),(178,6),(209,2),(208,2),(207,7),(240,7),(273,7),(306,5),(275,0),(243,5),(212,1),(244,3),(245,5),(214,6),(245,5),(214,4),(181,4),(148,0),(116,2),(115,7),(148,2),(147,7),(180,3),(181,0),(149,1),(181,6),(212,4),(179,6),(210,1),(242,0),(210,0),(178,6),]
[(195,4),(162,6),(193,6),(224,7),(257,7),(290,3),(291,4),(258,3),(259,7),(292,4),(259,7),(292,6),(323,2),(322,4),(289,4),(256,3),(257,0),(225,2),(224,7),(257,0),(225,4),(192,3),(193,3),(194,0),(162,1),(194,1),(226,3),(227,2),(226,1),(258,2),(257,2),(256,3),(257,1),(289,5),(258,4),(225,0),(193,7),(226,5),(195,5),(164,7),(197,2),(196,5),(165,7),(198,6),(229,1),(261,2),(260,1),(292,2),(291,0),(259,6),(290,5),(259,6),(290,5),(259,4),(226,7),(259,4),(226,3),(227,6),(258,3),(259,2),(258,5),(227,7),(260,7),(293,0),(261,1),(293,2),(292,1),(324,1),(356,4),(323,2),(322,1),(354,0),(322,6),(353,4),(320,7),(353,0),(321,5),(290,1),]
[(292,5),(261,3),(262,1),(294,3),(295,7),(328,0),(296,3),(297,2),(296,0),(264,1),(296,0),(264,2),(263,0),(231,2),(230,1),(262,0),(230,1),(262,5),(231,6),(262,5),(231,3),(232,7),(265,7),(298,5),(267,4),(234,3),(235,5),(204,6),(235,6),(266,7),(299,2),(298,5),(267,0),(235,5),(204,6),(235,7),(268,5),(237,1),(269,2),(268,7),(301,2),(300,5),(269,1),(301,4),(268,0),(236,5),(205,5),(174,3),(175,0),(143,3),(144,4),(111,3),(112,3),(113,4),(80,6),(111,4),(78,1),(110,2),(109,7),(142,0),(110,2),(109,3),(110,5),(79,2),(78,4),(45,2),(44,3),(45,3),(46,4),(13,1),(45,6),(76,1),(108,1),(140,5),(109,7),(142,2),(141,3),(142,5),]
[(518,3),(519,5),(488,5),(457,5),(426,6),(457,2),(456,2),(455,7),(488,5),(457,0),(425,3),(426,1),(458,2),(457,4),(424,0),(392,0),(360,7),(393,4),(360,5),(329,6),(360,2),(359,1),(391,6),(422,4),(389,5),(358,4),(325,5),(294,0),(262,4),(229,7),(262,4),(229,6),(260,5),(229,2),(228,2),(227,2),(226,7),(259,7),(292,3),(293,1),(325,7),(358,4),(325,4),(292,3),(293,7),(326,4),(293,3),(294,1),(326,1),(358,5),(327,5),(296,5),(265,0),(233,5),(202,3),(203,5),(172,1),(204,6),(235,2),(234,0),(202,4),(169,1),(201,6),(232,2),(231,6),(262,1),(294,3),(295,7),(328,1),(360,5),(329,4),(296,1),(328,2),(327,5),(296,5),(265,6),(296,3),(297,6),]
[(548,7),(581,4),(548,7),(581,1),(613,5),(582,3),(583,5),(552,0),(520,2),(519,2),(518,4),(485,2),(484,1),(516,7),(549,5),(518,4),(485,7),(518,0),(486,6),(517,5),(486,2),(485,2),(484,2),(483,4),(450,0),(418,1),(450,3),(451,6),(482,7),(515,1),(547,3),(548,1),(580,0),(548,7),(581,2),(580,1),(612,7),(645,0),(613,2),(612,5),(581,5),(550,0),(518,1),(550,7),(583,0),(551,2),(550,4),(517,7),(550,5),(519,0),(487,1),(519,0),(487,3),(488,4),(455,7),(488,5),(457,0),(425,6),(456,3),(457,7),(490,1),(522,2),(521,1),(553,6),(584,3),(585,5),(554,5),(523,6),(554,7),(587,4),(554,4),(521,5),(490,6),(521,7),(554,0),(522,7),(555,3),(556,7),]
[(195,1),(227,2),(226,6),(257,6),(288,0),(256,0),(224,7),(257,1),(289,0),(257,6),(288,7),(321,4),(288,3),(289,3),(290,7),(323,2),(322,2),(321,3),(322,1),(354,7),(387,3),(388,3),(389,4),(356,5),(325,6),(356,3),(357,2),(356,6),(387,4),(354,2),(353,7),(386,7),(419,6),(450,4),(417,4),(384,3),(385,5),(354,4),(321,7),(354,1),(386,7),(419,2),(418,3),(419,0),(387,7),(420,6),(451,2),(450,2),(449,3),(450,5),(419,2),(418,5),(387,7),(420,3),(421,6),(452,4),(419,4),(386,2),(385,0),(353,1),(385,6),(416,7),(449,0),(417,1),(449,5),(418,7),(451,2),(450,7),(483,2),(482,6),(513,1),(545,6),(576,5),(545,1),(577,6),(608,5),(577,1),(609,2),]
[(363,5),(332,6),(363,4),(330,3),(331,4),(298,4),(265,6),(296,7),(329,2),(328,5),(297,2),(296,4),(263,4),(230,3),(231,4),(198,7),(231,5),(200,2),(199,6),(230,3),(231,7),(264,1),(296,7),(329,7),(362,2),(361,1),(393,6),(424,1),(456,2),(455,1),(487,3),(488,1),(520,5),(489,1),(521,1),(553,1),(585,3),(586,5),(555,1),(587,2),(586,3),(587,4),(554,3),(555,4),(522,1),(554,4),(521,3),(522,7),(555,5),(524,1),(556,3),(557,1),(589,3),(590,0),(558,0),(526,0),(494,1),(526,3),(527,2),(526,5),(495,2),(494,0),(462,4),(429,0),(397,6),(428,3),(429,2),(428,6),(459,4),(426,5),(395,7),(428,4),(395,2),(394,6),(425,5),(394,4),(361,0),(329,6),]
[(395,2),(394,1),(426,4),(393,4),(360,6),(391,5),(360,6),(391,0),(359,7),(392,6),(423,2),(422,5),(391,5),(360,3),(361,6),(392,7),(425,2),(424,1),(456,6),(487,2),(486,3),(487,4),(454,1),(486,4),(453,3),(454,5),(423,2),(422,4),(389,1),(421,1),(453,1),(485,4),(452,2),(451,7),(484,7),(517,1),(549,5),(518,4),(485,1),(517,0),(485,0),(453,7),(486,2),(485,5),(454,0),(422,5),(391,1),(423,2),(422,4),(389,5),(358,6),(389,0),(357,1),(389,1),(421,6),(452,7),(485,7),(518,1),(550,5),(519,1),(551,4),(518,7),(551,7),(584,0),(552,2),(551,7),(584,2),(583,0),(551,2),(550,7),(583,6),(614,3),(615,7),(648,5),(617,7),(650,7),(683,0),(651,0),]
[(491,6),(522,5),(491,6),(522,7),(555,0),(523,5),(492,4),(459,2),(458,0),(426,3),(427,0),(395,6),(426,4),(393,4),(360,1),(392,6),(423,5),(392,4),(359,7),(392,2),(391,5),(360,1),(392,5),(361,7),(394,6),(425,3),(426,5),(395,5),(364,5),(333,7),(366,4),(333,3),(334,1),(366,4),(333,6),(364,3),(365,1),(397,0),(365,2),(364,6),(395,1),(427,4),(394,1),(426,7),(459,1),(491,2),(490,6),(521,0),(489,5),(458,1),(490,2),(489,7),(522,4),(489,4),(456,1),(488,2),(487,1),(519,0),(487,0),(455,2),(454,4),(421,7),(454,2),(453,7),(486,2),(485,7),(518,7),(551,7),(584,4),(551,2),(550,6),(581,3),(582,0),(550,3),(551,3),(552,2),(551,4),(518,6),]
[(173,6),(204,3),(205,0),(173,5),(142,4),(109,6),(140,0),(108,3),(109,0),(77,1),(109,1),(141,5),(110,7),(143,0),(111,1),(143,1),(175,3),(176,0),(144,1),(176,0),(144,6),(175,5),(144,7),(177,6),(208,7),(241,6),(272,1),(304,2),(303,2),(302,0),(270,0),(238,7),(271,1),(303,4),(270,1),(302,7),(335,0),(303,1),(335,3),(336,4),(303,5),(272,1),(304,2),(303,3),(304,6),(335,4),(302,2),(301,2),(300,5),(269,4),(236,3),(237,4),(204,2),(203,2),(202,0),(170,3),(171,1),(203,6),(234,2),(233,6),(264,0),(232,4),(199,1),(231,1),(263,2),(262,0),(230,1),(262,3),(263,2),(262,1),(294,1),(326,4),(293,2),(292,4),(259,4),(226,7),(259,1),(291,3),]
[(548,0),(516,6),(547,7),(580,5),(549,1),(581,6),(612,5),(581,5),(550,1),(582,5),(551,1),(583,0),(551,1),(583,7),(616,2),(615,4),(582,7),(615,2),(614,6),(645,7),(678,7),(711,1),(743,0),(711,3),(712,4),(679,4),(646,5),(615,2),(614,7),(647,5),(616,7),(649,0),(617,4),(584,1),(616,1),(648,6),(679,3),(680,4),(647,4),(614,1),(646,2),(645,6),(676,2),(675,4),(642,6),(673,3),(674,2),(673,5),(642,2),(641,7),(674,3),(675,2),(674,0),(642,5),(611,0),(579,7),(612,3),(613,1),(645,1),(677,3),(678,0),(646,6),(677,0),(645,5),(614,5),(583,2),(582,4),(549,5),(518,3),(519,5),(488,0),(456,2),(455,5),(424,4),(391,1),(423,2),(422,0),(390,1),]
[(644,5),(613,4),(580,2),(579,1),(611,5),(580,0),(548,6),(579,3),(580,3),(581,1),(613,2),(612,3),(613,6),(644,5),(613,5),(582,4),(549,7),(582,0),(550,5),(519,5),(488,5),(457,7),(490,7),(523,1),(555,3),(556,5),(525,4),(492,0),(460,2),(459,6),(490,3),(491,0),(459,2),(458,7),(491,6),(522,0),(490,0),(458,1),(490,1),(522,1),(554,2),(553,4),(520,5),(489,7),(522,3),(523,6),(554,3),(555,3),(556,3),(557,4),(524,6),(555,5),(524,4),(491,5),(460,7),(493,1),(525,3),(526,4),(493,3),(494,2),(493,2),(492,2),(491,2),(490,6),(521,2),(520,7),(553,0),(521,3),(522,1),(554,1),(586,5),(555,5),(524,7),(557,0),(525,1),(557,6),(588,3),(589,5),]
[(329,3),(330,2),(329,4),(296,7),(329,1),(361,2),(360,7),(393,4),(360,2),(359,3),(360,0),(328,3),(329,2),(328,3),(329,4),(296,5),(265,0),(233,2),(232,7),(265,0),(233,7),(266,4),(233,2),(232,5),(201,2),(200,2),(199,2),(198,2),(197,0),(165,1),(197,7),(230,0),(198,5),(167,4),(134,0),(102,0),(70,1),(102,2),(101,4),(68,7),(101,7),(134,5),(103,7),(136,2),(135,6),(166,2),(165,6),(196,7),(229,3),(230,5),(199,0),(167,7),(200,1),(232,2),(231,3),(232,7),(265,3),(266,0),(234,2),(233,0),(201,6),(232,6),(263,1),(295,4),(262,4),(229,6),(260,4),(227,6),(258,5),(227,5),(196,5),(165,1),(197,3),(198,5),(167,6),(198,2),(197,1),(229,0),]
[(329,1),(361,5),(330,2),(329,1),(361,4),(328,3),(329,7),(362,2),(361,3),(362,2),(361,7),(394,5),(363,7),(396,6),(427,2),(426,2),(425,7),(458,7),(491,5),(460,5),(429,1),(461,3),(462,3),(463,2),(462,3),(463,6),(494,5),(463,0),(431,0),(399,2),(398,3),(399,2),(398,4),(365,4),(332,4),(299,7),(332,4),(299,5),(268,6),(299,1),(331,1),(363,6),(394,2),(393,0),(361,0),(329,3),(330,5),(299,2),(298,7),(331,6),(362,1),(394,0),(362,2),(361,2),(360,4),(327,4),(294,1),(326,3),(327,5),(296,7),(329,7),(362,6),(393,1),(425,4),(392,7),(425,0),(393,2),(392,4),(359,5),(328,5),(297,7),(330,0),(298,4),(265,2),(264,1),(296,5),(265,0),(233,2),]
[(173,2),(172,7),(205,5),(174,3),(175,6),(206,0),(174,1),(206,7),(239,7),(272,1),(304,5),(273,1),(305,0),(273,2),(272,4),(239,5),(208,6),(239,5),(208,0),(176,0),(144,3),(145,2),(144,0),(112,3),(113,3),(114,2),(113,1),(145,6),(176,3),(177,1),(209,0),(177,0),(145,4),(112,7),(145,5),(114,0),(82,0),(50,2),(49,0),(17,2),(16,1),(48,5),(17,7),(50,6),(81,1),(113,2),(112,3),(113,5),(82,1),(114,1),(146,1),(178,5),(147,4),(114,6),(145,4),(112,1),(144,7),(177,3),(178,0),(146,3),(147,1),(179,1),(211,0),(179,3),(180,4),(147,7),(180,3),(181,4),(148,1),(180,5),(149,5),(118,3),(119,0),(87,4),(54,6),(85,1),(117,5),(86,1),]
[(138,2),(137,4),(104,6),(135,1),(167,5),(136,0),(104,3),(105,4),(72,2),(71,2),(70,6),(101,2),(100,5),(69,0),(37,4),(4,6),(35,6),(66,2),(65,6),(96,0),(64,5),(33,3),(34,2),(33,1),(65,5),(34,3),(35,0),(3,1),(35,7),(68,2),(67,3),(68,1),(100,0),(68,6),(99,4),(66,7),(99,3),(100,4),(67,3),(68,2),(67,0),(35,6),(66,3),(67,7),(100,3),(101,0),(69,5),(38,3),(39,2),(38,2),(37,3),(38,1),(70,4),(37,0),(5,3),(6,3),(7,1),(39,5),(8,3),(9,2),(8,1),(40,5),(9,2),(8,7),(41,4),(8,3),(9,6),(40,4),(7,6),(38,6),(69,5),(38,7),(71,1),(103,4),(70,5),(39,1),(71,6),(102,0),]
[(256,1),(288,5),(257,7),(290,5),(259,7),(292,7),(325,1),(357,6),(388,4),(355,2),(354,1),(386,5),(355,1),(387,7),(420,5),(389,5),(358,2),(357,1),(389,6),(420,1),(452,2),(451,1),(483,7),(516,6),(547,2),(546,4),(513,4),(480,7),(513,2),(512,5),(481,5),(450,7),(483,1),(515,5),(484,5),(453,4),(420,5),(389,2),(388,7),(421,3),(422,0),(390,6),(421,4),(388,2),(387,6),(418,6),(449,0),(417,2),(416,5),(385,6),(416,0),(384,0),(352,1),(384,5),(353,0),(321,5),(290,2),(289,5),(258,5),(227,7),(260,6),(291,3),(292,7),(325,5),(294,4),(261,3),(262,1),(294,3),(295,0),(263,6),(294,2),(293,4),(260,1),(292,5),(261,3),(262,3),(263,4),(230,0),]
[(395,6),(426,3),(427,5),(396,0),(364,1),(396,2),(395,4),(362,0),(330,7),(363,1),(395,7),(428,5),(397,5),(366,6),(397,5),(366,3),(367,0),(335,4),(302,2),(301,3),(302,5),(271,7),(304,0),(272,2),(271,0),(239,2),(238,4),(205,0),(173,1),(205,4),(172,4),(139,0),(107,6),(138,2),(137,1),(169,5),(138,6),(169,7),(202,5),(171,5),(140,1),(172,0),(140,6),(171,4),(138,3),(139,2),(138,4),(105,0),(73,1),(105,5),(74,1),(106,4),(73,0),(41,3),(42,0),(10,1),(42,7),(75,4),(42,6),(73,4),(40,7),(73,0),(41,6),(72,5),(41,2),(40,1),(72,6),(103,1),(135,0),(103,5),(72,0),(40,3),(41,7),(74,6),(105,1),(137,7),(170,7),(203,6),]
[(644,1),(676,5),(645,6),(676,7),(709,5),(678,7),(711,3),(712,2),(711,1),(743,0),(711,7),(744,3),(745,4),(712,7),(745,3),(746,3),(747,3),(748,4),(715,1),(747,2),(746,2),(745,0),(713,7),(746,3),(747,2),(746,5),(715,5),(684,7),(717,5),(686,4),(653,0),(621,4),(588,1),(620,3),(621,2),(620,4),(587,7),(620,4),(587,3),(588,6),(619,7),(652,7),(685,2),(684,3),(685,2),(684,7),(717,2),(716,7),(749,4),(716,6),(747,2),(746,4),(713,6),(744,4),(711,0),(679,6),(710,3),(711,1),(743,2),(742,5),(711,6),(742,2),(741,2),(740,0),(708,0),(676,3),(677,4),(644,2),(643,0),(611,1),(643,7),(676,7),(709,6),(740,5),(709,3),(710,5),(679,5),(648,7),]
[(580,3),(581,6),(612,3),(613,4),(580,4),(547,7),(580,5),(549,4),(516,6),(547,0),(515,4),(482,4),(449,6),(480,5),(449,5),(418,3),(419,5),(388,6),(419,4),(386,6),(417,3),(418,0),(386,4),(353,7),(386,6),(417,2),(416,3),(417,2),(416,5),(385,7),(418,1),(450,5),(419,7),(452,7),(485,2),(484,2),(483,1),(515,1),(547,5),(516,0),(484,1),(516,1),(548,6),(579,0),(547,0),(515,4),(482,0),(450,1),(482,7),(515,6),(546,3),(547,0),(515,6),(546,1),(578,0),(546,0),(514,5),(483,3),(484,5),(453,7),(486,3),(487,0),(455,5),(424,7),(457,3),(458,0),(426,2),(425,1),(457,2),(456,0),(424,2),(423,5),(392,3),(393,7),(426,5),(395,3),(396,2),(395,7),]
[(580,3),(581,6),(612,0),(580,0),(548,0),(516,6),(547,0),(515,6),(546,4),(513,5),(482,4),(449,4),(416,5),(385,7),(418,2),(417,3),(418,6),(449,5),(418,2),(417,5),(386,0),(354,5),(323,1),(355,1),(387,6),(418,4),(385,0),(353,2),(352,5),(321,7),(354,3),(355,5),(324,6),(355,0),(323,7),(356,7),(389,3),(390,0),(358,7),(391,1),(423,1),(455,4),(422,1),(454,2),(453,2),(452,5),(421,0),(389,2),(388,6),(419,4),(386,1),(418,7),(451,1),(483,3),(484,1),(516,5),(485,0),(453,1),(485,4),(452,1),(484,6),(515,4),(482,4),(449,4),(416,1),(448,5),(417,4),(384,3),(385,5),(354,4),(321,4),(288,0),(256,1),(288,0),(256,0),(224,7),(257,7),(290,5),]
[(158,5),(127,1),(159,4),(126,5),(95,4),(62,4),(29,1),(61,0),(29,2),(28,2),(27,6),(58,1),(90,6),(121,2),(120,3),(121,7),(154,7),(187,4),(154,5),(123,6),(154,2),(153,1),(185,0),(153,3),(154,4),(121,6),(152,1),(184,4),(151,4),(118,2),(117,3),(118,3),(119,6),(150,5),(119,6),(150,5),(119,2),(118,7),(151,5),(120,1),(152,7),(185,3),(186,2),(185,4),(152,7),(185,2),(184,4),(151,2),(150,5),(119,1),(151,7),(184,4),(151,5),(120,4),(87,1),(119,3),(120,7),(153,3),(154,0),(122,3),(123,7),(156,0),(124,4),(91,7),(124,7),(157,2),(156,3),(157,6),(188,2),(187,6),(218,3),(219,6),(250,6),(281,4),(248,7),(281,6),(312,3),(313,3),]
