[(247,2),(246,0),(214,2),(213,6),(244,6),(275,0),(243,5),(212,3),(213,0),(181,7),(214,6),(245,7),(278,4),(245,2),(244,3),(245,0),(213,3),(214,0),(182,6),(213,3),(214,7),(247,7),(280,7),(313,4),(280,2),(279,2),(278,5),(247,5),(216,3),(217,3),(218,0),(186,0),(154,3),(155,0),(123,7),(156,7),(189,6),(220,0),(188,7),(221,7),(254,0),(222,1),(254,7),(287,6),(318,6),(349,6),(380,0),(348,5),(317,3),(318,6),(349,5),(318,6),(349,5),(318,2),(317,4),(284,0),(252,6),(283,3),(284,2),(283,7),(316,2),(315,3),(316,2),(315,4),(282,5),(251,1),(283,2),(282,2),(281,3),(282,2),(281,2),(280,0),(248,5),(217,6),(248,3),(249,2),(248,1),(280,0),]
[(186,5),(155,6),(186,2),(185,0),(153,2),(152,6),(183,6),(214,4),(181,4),(148,6),(179,0),(147,3),(148,7),(181,1),(213,0),(181,2),(180,6),(211,2),(210,4),(177,7),(210,7),(243,2),(242,7),(275,4),(242,6),(273,0),(241,4),(208,2),(207,3),(208,1),(240,5),(209,5),(178,0),(146,0),(114,2),(113,5),(82,0),(50,5),(19,3),(20,2),(19,1),(51,3),(52,6),(83,3),(84,7),(117,2),(116,0),(84,6),(115,7),(148,6),(179,5),(148,6),(179,2),(178,5),(147,0),(115,1),(147,2),(146,6),(177,4),(144,7),(177,3),(178,1),(210,0),(178,1),(210,3),(211,2),(210,3),(211,0),(179,4),(146,3),(147,7),(180,7),(213,5),(182,1),(214,7),(247,3),(248,1),(280,0),]
[(205,6),(236,4),(203,0),(171,2),(170,5),(139,1),(171,4),(138,0),(106,5),(75,2),(74,4),(41,0),(9,1),(41,3),(42,4),(9,3),(10,3),(11,3),(12,3),(13,6),(44,1),(76,2),(75,4),(42,4),(9,1),(41,7),(74,0),(42,5),(11,6),(42,0),(10,1),(42,7),(75,0),(43,1),(75,3),(76,1),(108,0),(76,4),(43,1),(75,5),(44,5),(13,1),(45,7),(78,2),(77,3),(78,2),(77,7),(110,5),(79,4),(46,6),(77,1),(109,3),(110,7),(143,7),(176,4),(143,3),(144,7),(177,6),(208,1),(240,3),(241,7),(274,7),(307,0),(275,6),(306,3),(307,5),(276,5),(245,4),(212,3),(213,7),(246,3),(247,5),(216,4),(183,7),(216,1),(248,4),(215,2),(214,4),]
[(247,6),(278,2),(277,6),(308,4),(275,2),(274,4),(241,2),(240,2),(239,4),(206,4),(173,6),(204,4),(171,2),(170,3),(171,6),(202,2),(201,4),(168,3),(169,4),(136,2),(135,3),(136,5),(105,2),(104,6),(135,2),(134,2),(133,5),(102,5),(71,0),(39,7),(72,3),(73,6),(104,2),(103,1),(135,4),(102,7),(135,0),(103,0),(71,3),(72,4),(39,5),(8,6),(39,2),(38,6),(69,7),(102,1),(134,2),(133,3),(134,7),(167,3),(168,7),(201,3),(202,6),(233,3),(234,2),(233,1),(265,4),(232,0),(200,7),(233,5),(202,0),(170,3),(171,0),(139,2),(138,1),(170,5),(139,2),(138,1),(170,1),(202,2),(201,6),(232,0),(200,4),(167,2),(166,3),(167,2),(166,6),(197,7),]
[(205,5),(174,0),(142,4),(109,7),(142,7),(175,4),(142,6),(173,6),(204,4),(171,7),(204,6),(235,2),(234,0),(202,1),(234,3),(235,3),(236,4),(203,7),(236,3),(237,3),(238,5),(207,2),(206,3),(207,1),(239,5),(208,7),(241,7),(274,7),(307,4),(274,0),(242,6),(273,2),(272,4),(239,4),(206,5),(175,5),(144,5),(113,3),(114,0),(82,3),(83,3),(84,6),(115,0),(83,0),(51,5),(20,6),(51,0),(19,2),(18,1),(50,5),(19,2),(18,7),(51,1),(83,7),(116,4),(83,0),(51,7),(84,2),(83,7),(116,2),(115,3),(116,7),(149,3),(150,6),(181,7),(214,4),(181,4),(148,1),(180,1),(212,5),(181,5),(150,1),(182,4),(149,7),(182,2),(181,7),(214,4),(181,4),]
[(205,2),(204,4),(171,0),(139,5),(108,5),(77,0),(45,6),(76,5),(45,0),(13,7),(46,3),(47,5),(16,2),(15,3),(16,1),(48,7),(81,6),(112,1),(144,2),(143,3),(144,4),(111,4),(78,6),(109,3),(110,6),(141,5),(110,2),(109,5),(78,2),(77,3),(78,2),(77,2),(76,2),(75,5),(44,4),(11,7),(44,7),(77,0),(45,2),(44,2),(43,2),(42,0),(10,1),(42,6),(73,3),(74,4),(41,5),(10,3),(11,3),(12,1),(44,2),(43,4),(10,2),(9,6),(40,4),(7,6),(38,3),(39,5),(8,7),(41,4),(8,7),(41,1),(73,3),(74,7),(107,3),(108,6),(139,4),(106,7),(139,1),(171,1),(203,6),(234,5),(203,6),(234,3),(235,5),(204,2),(203,6),(234,6),]
[(205,6),(236,0),(204,4),(171,2),(170,0),(138,0),(106,1),(138,4),(105,1),(137,6),(168,4),(135,6),(166,6),(197,2),(196,2),(195,5),(164,3),(165,5),(134,2),(133,3),(134,7),(167,4),(134,2),(133,1),(165,0),(133,7),(166,6),(197,2),(196,6),(227,4),(194,6),(225,5),(194,6),(225,4),(192,5),(161,6),(192,7),(225,0),(193,4),(160,5),(129,0),(97,5),(66,2),(65,6),(96,1),(128,7),(161,4),(128,3),(129,4),(96,3),(97,7),(130,2),(129,4),(96,1),(128,0),(96,5),(65,6),(96,7),(129,0),(97,0),(65,5),(34,3),(35,1),(67,0),(35,6),(66,4),(33,7),(66,6),(97,4),(64,0),(32,3),(33,4),(0,3),(1,1),(33,4),(0,7),(33,6),(64,5),]
[(178,7),(211,1),(243,3),(244,2),(243,7),(276,2),(275,1),(307,0),(275,5),(244,1),(276,1),(308,6),(339,2),(338,2),(337,5),(306,5),(275,7),(308,1),(340,3),(341,5),(310,7),(343,7),(376,5),(345,5),(314,5),(283,5),(252,5),(221,2),(220,5),(189,0),(157,4),(124,1),(156,2),(155,1),(187,1),(219,6),(250,6),(281,2),(280,7),(313,0),(281,2),(280,7),(313,3),(314,6),(345,1),(377,7),(410,2),(409,4),(376,4),(343,4),(310,7),(343,4),(310,6),(341,4),(308,2),(307,3),(308,6),(339,4),(306,0),(274,5),(243,7),(276,1),(308,2),(307,1),(339,5),(308,4),(275,0),(243,2),(242,5),(211,4),(178,5),(147,4),(114,2),(113,6),(144,0),(112,6),(143,4),(110,5),]
[(247,1),(279,3),(280,2),(279,3),(280,7),(313,5),(282,7),(315,7),(348,4),(315,5),(284,4),(251,1),(283,0),(251,0),(219,5),(188,5),(157,4),(124,3),(125,3),(126,6),(157,7),(190,0),(158,2),(157,2),(156,2),(155,7),(188,5),(157,1),(189,3),(190,6),(221,1),(253,6),(284,5),(253,7),(286,6),(317,0),(285,3),(286,4),(253,4),(220,4),(187,3),(188,2),(187,4),(154,3),(155,2),(154,2),(153,2),(152,4),(119,2),(118,7),(151,0),(119,6),(150,3),(151,3),(152,6),(183,4),(150,6),(181,2),(180,2),(179,2),(178,7),(211,7),(244,6),(275,1),(307,5),(276,5),(245,3),(246,7),(279,6),(310,1),(342,5),(311,2),(310,5),(279,1),(311,7),(344,0),(312,5),(281,2),]
[(205,6),(236,4),(203,7),(236,4),(203,2),(202,3),(203,2),(202,5),(171,6),(202,0),(170,6),(201,2),(200,4),(167,5),(136,5),(105,7),(138,7),(171,6),(202,7),(235,7),(268,1),(300,4),(267,3),(268,4),(235,2),(234,7),(267,4),(234,2),(233,0),(201,0),(169,6),(200,2),(199,0),(167,5),(136,4),(103,5),(72,6),(103,5),(72,3),(73,4),(40,1),(72,1),(104,5),(73,7),(106,7),(139,1),(171,7),(204,2),(203,6),(234,7),(267,1),(299,4),(266,4),(233,1),(265,2),(264,0),(232,0),(200,1),(232,5),(201,1),(233,2),(232,2),(231,7),(264,4),(231,1),(263,7),(296,1),(328,0),(296,4),(263,6),(294,6),(325,3),(326,0),(294,5),(263,3),(264,4),(231,4),(198,0),]
[(228,7),(261,7),(294,7),(327,4),(294,5),(263,5),(232,5),(201,5),(170,3),(171,7),(204,7),(237,4),(204,6),(235,7),(268,5),(237,7),(270,6),(301,0),(269,5),(238,3),(239,6),(270,3),(271,2),(270,7),(303,1),(335,0),(303,0),(271,7),(304,5),(273,0),(241,3),(242,1),(274,4),(241,7),(274,3),(275,1),(307,0),(275,4),(242,4),(209,2),(208,5),(177,2),(176,1),(208,2),(207,3),(208,7),(241,2),(240,7),(273,0),(241,0),(209,3),(210,3),(211,1),(243,0),(211,7),(244,2),(243,4),(210,0),(178,3),(179,2),(178,0),(146,3),(147,5),(116,7),(149,3),(150,4),(117,0),(85,3),(86,2),(85,4),(52,4),(19,1),(51,1),(83,3),(84,4),(51,6),(82,0),(50,3),]
[(228,0),(196,1),(228,7),(261,1),(293,5),(262,7),(295,3),(296,5),(265,4),(232,3),(233,5),(202,0),(170,6),(201,4),(168,2),(167,3),(168,0),(136,5),(105,3),(106,1),(138,0),(106,6),(137,3),(138,5),(107,1),(139,2),(138,7),(171,2),(170,4),(137,7),(170,6),(201,7),(234,1),(266,5),(235,3),(236,7),(269,5),(238,5),(207,0),(175,7),(208,1),(240,1),(272,0),(240,0),(208,3),(209,7),(242,3),(243,1),(275,0),(243,5),(212,3),(213,0),(181,4),(148,3),(149,6),(180,1),(212,0),(180,4),(147,5),(116,7),(149,5),(118,5),(87,5),(56,2),(55,1),(87,5),(56,2),(55,4),(22,7),(55,2),(54,2),(53,4),(20,7),(53,3),(54,4),(21,2),(20,3),(21,7),]
[(205,3),(206,4),(173,0),(141,4),(108,6),(139,1),(171,4),(138,7),(171,7),(204,6),(235,5),(204,1),(236,0),(204,6),(235,7),(268,2),(267,1),(299,5),(268,3),(269,7),(302,2),(301,2),(300,2),(299,5),(268,7),(301,0),(269,3),(270,1),(302,0),(270,2),(269,2),(268,5),(237,3),(238,4),(205,7),(238,6),(269,1),(301,3),(302,6),(333,6),(364,2),(363,3),(364,2),(363,4),(330,2),(329,2),(328,1),(360,1),(392,0),(360,4),(327,4),(294,4),(261,5),(230,4),(197,1),(229,0),(197,5),(166,3),(167,3),(168,1),(200,7),(233,2),(232,7),(265,7),(298,3),(299,2),(298,4),(265,7),(298,0),(266,0),(234,4),(201,4),(168,3),(169,1),(201,1),(233,4),(200,5),(169,2),]
[(205,6),(236,0),(204,4),(171,3),(172,7),(205,6),(236,6),(267,4),(234,3),(235,3),(236,4),(203,7),(236,6),(267,3),(268,2),(267,4),(234,4),(201,6),(232,6),(263,3),(264,6),(295,2),(294,1),(326,4),(293,0),(261,3),(262,6),(293,4),(260,6),(291,1),(323,5),(292,5),(261,0),(229,5),(198,0),(166,0),(134,0),(102,5),(71,5),(40,5),(9,1),(41,1),(73,3),(74,2),(73,7),(106,7),(139,5),(108,3),(109,4),(76,1),(108,5),(77,4),(44,6),(75,2),(74,5),(43,7),(76,4),(43,5),(12,6),(43,0),(11,1),(43,3),(44,1),(76,4),(43,1),(75,0),(43,6),(74,2),(73,2),(72,2),(71,0),(39,3),(40,7),(73,0),(41,0),(9,6),(40,7),(73,2),]
[(205,1),(237,5),(206,6),(237,2),(236,0),(204,4),(171,1),(203,4),(170,2),(169,4),(136,3),(137,3),(138,4),(105,3),(106,2),(105,7),(138,2),(137,2),(136,1),(168,7),(201,3),(202,4),(169,2),(168,5),(137,2),(136,4),(103,7),(136,6),(167,5),(136,6),(167,2),(166,2),(165,6),(196,2),(195,0),(163,7),(196,6),(227,3),(228,1),(260,3),(261,0),(229,1),(261,4),(228,5),(197,7),(230,3),(231,0),(199,6),(230,5),(199,7),(232,6),(263,6),(294,2),(293,6),(324,2),(323,3),(324,0),(292,6),(323,6),(354,5),(323,6),(354,2),(353,6),(384,0),(352,1),(384,7),(417,7),(450,1),(482,1),(514,1),(546,5),(515,6),(546,2),(545,1),(577,0),(545,2),(544,7),(577,1),]
[(228,4),(195,4),(162,0),(130,7),(163,3),(164,0),(132,6),(163,5),(132,4),(99,0),(67,2),(66,2),(65,3),(66,3),(67,1),(99,3),(100,7),(133,0),(101,0),(69,0),(37,2),(36,6),(67,7),(100,1),(132,7),(165,1),(197,2),(196,1),(228,0),(196,5),(165,5),(134,7),(167,1),(199,2),(198,1),(230,7),(263,7),(296,4),(263,3),(264,3),(265,6),(296,4),(263,4),(230,6),(261,4),(228,6),(259,6),(290,0),(258,2),(257,6),(288,5),(257,7),(290,1),(322,0),(290,1),(322,0),(290,1),(322,4),(289,2),(288,3),(289,1),(321,4),(288,7),(321,5),(290,3),(291,5),(260,3),(261,4),(228,6),(259,5),(228,1),(260,4),(227,6),(258,1),(290,0),(258,3),(259,5),(228,7),]
[(186,0),(154,1),(186,5),(155,2),(154,0),(122,5),(91,6),(122,1),(154,4),(121,0),(89,7),(122,0),(90,6),(121,2),(120,7),(153,4),(120,5),(89,3),(90,6),(121,7),(154,2),(153,2),(152,4),(119,1),(151,1),(183,2),(182,6),(213,6),(244,1),(276,6),(307,4),(274,7),(307,5),(276,3),(277,6),(308,7),(341,6),(372,1),(404,4),(371,7),(404,6),(435,3),(436,2),(435,6),(466,4),(433,3),(434,7),(467,2),(466,5),(435,5),(404,2),(403,0),(371,0),(339,3),(340,1),(372,7),(405,5),(374,5),(343,6),(374,1),(406,0),(374,5),(343,7),(376,5),(345,1),(377,1),(409,1),(441,3),(442,2),(441,6),(472,0),(440,5),(409,3),(410,3),(411,4),(378,1),(410,4),(377,3),]
[(186,5),(155,6),(186,1),(218,2),(217,3),(218,7),(251,1),(283,3),(284,3),(285,2),(284,7),(317,2),(316,4),(283,2),(282,6),(313,6),(344,1),(376,7),(409,0),(377,6),(408,2),(407,0),(375,7),(408,6),(439,4),(406,3),(407,7),(440,0),(408,0),(376,3),(377,6),(408,1),(440,2),(439,5),(408,5),(377,7),(410,0),(378,3),(379,0),(347,5),(316,4),(283,7),(316,6),(347,1),(379,3),(380,4),(347,5),(316,6),(347,5),(316,2),(315,4),(282,4),(249,2),(248,2),(247,7),(280,5),(249,7),(282,1),(314,6),(345,4),(312,2),(311,4),(278,6),(309,7),(342,2),(341,4),(308,4),(275,3),(276,6),(307,7),(340,7),(373,4),(340,1),(372,4),(339,6),(370,7),(403,7),(436,3),]
[(247,0),(215,7),(248,1),(280,1),(312,3),(313,6),(344,2),(343,1),(375,6),(406,6),(437,5),(406,7),(439,5),(408,6),(439,7),(472,0),(440,2),(439,0),(407,7),(440,0),(408,0),(376,7),(409,7),(442,4),(409,1),(441,4),(408,0),(376,4),(343,3),(344,1),(376,1),(408,3),(409,4),(376,0),(344,4),(311,1),(343,3),(344,5),(313,4),(280,6),(311,5),(280,6),(311,5),(280,4),(247,1),(279,0),(247,6),(278,5),(247,1),(279,6),(310,5),(279,2),(278,5),(247,0),(215,3),(216,2),(215,1),(247,5),(216,3),(217,1),(249,2),(248,6),(279,1),(311,5),(280,0),(248,3),(249,2),(248,0),(216,7),(249,3),(250,3),(251,5),(220,5),(189,4),(156,6),(187,5),(156,7),(189,0),]
[(186,5),(155,0),(123,3),(124,4),(91,1),(123,5),(92,6),(123,6),(154,3),(155,3),(156,6),(187,1),(219,7),(252,6),(283,1),(315,0),(283,3),(284,6),(315,2),(314,5),(283,4),(250,0),(218,5),(187,7),(220,3),(221,3),(222,4),(189,5),(158,6),(189,7),(222,3),(223,0),(191,0),(159,4),(126,5),(95,1),(127,2),(126,4),(93,0),(61,2),(60,0),(28,3),(29,2),(28,2),(27,2),(26,6),(57,4),(24,1),(56,2),(55,3),(56,1),(88,0),(56,1),(88,0),(56,7),(89,1),(121,0),(89,5),(58,0),(26,2),(25,6),(56,1),(88,0),(56,1),(88,7),(121,6),(152,4),(119,0),(87,2),(86,1),(118,2),(117,5),(86,6),(117,2),(116,3),(117,5),(86,0),(54,0),]
[(186,3),(187,5),(156,3),(157,1),(189,0),(157,3),(158,1),(190,2),(189,0),(157,0),(125,2),(124,0),(92,1),(124,7),(157,1),(189,5),(158,7),(191,0),(159,1),(191,6),(222,4),(189,4),(156,3),(157,1),(189,3),(190,2),(189,6),(220,1),(252,4),(219,0),(187,6),(218,6),(249,7),(282,7),(315,2),(314,2),(313,7),(346,5),(315,6),(346,4),(313,5),(282,7),(315,6),(346,4),(313,5),(282,3),(283,1),(315,0),(283,5),(252,4),(219,4),(186,6),(217,7),(250,0),(218,4),(185,6),(216,2),(215,2),(214,5),(183,5),(152,4),(119,1),(151,2),(150,3),(151,4),(118,7),(151,0),(119,1),(151,3),(152,3),(153,6),(184,7),(217,7),(250,0),(218,2),(217,1),(249,1),(281,6),]
[(228,7),(261,5),(230,0),(198,0),(166,5),(135,4),(102,2),(101,4),(68,5),(37,0),(5,2),(4,2),(3,6),(34,0),(2,2),(1,7),(34,4),(1,2),(0,7),(33,3),(34,3),(35,6),(66,1),(98,6),(129,7),(162,3),(163,2),(162,3),(163,1),(195,7),(228,2),(227,0),(195,4),(162,2),(161,7),(194,1),(226,5),(195,3),(196,0),(164,7),(197,3),(198,7),(231,1),(263,6),(294,0),(262,1),(294,4),(261,7),(294,0),(262,2),(261,6),(292,0),(260,7),(293,0),(261,3),(262,5),(231,5),(200,0),(168,7),(201,3),(202,5),(171,6),(202,4),(169,5),(138,7),(171,4),(138,7),(171,0),(139,0),(107,2),(106,7),(139,0),(107,2),(106,6),(137,3),(138,3),(139,5),(108,0),]
[(178,1),(210,1),(242,1),(274,2),(273,3),(274,7),(307,0),(275,6),(306,5),(275,4),(242,5),(211,1),(243,5),(212,0),(180,6),(211,6),(242,4),(209,0),(177,6),(208,4),(175,4),(142,1),(174,5),(143,6),(174,4),(141,4),(108,6),(139,1),(171,1),(203,6),(234,3),(235,4),(202,0),(170,1),(202,0),(170,5),(139,5),(108,6),(139,2),(138,2),(137,7),(170,6),(201,4),(168,4),(135,7),(168,0),(136,2),(135,3),(136,4),(103,1),(135,6),(166,7),(199,4),(166,4),(133,5),(102,6),(133,5),(102,0),(70,3),(71,0),(39,0),(7,6),(38,5),(7,1),(39,7),(72,7),(105,1),(137,6),(168,5),(137,2),(136,5),(105,5),(74,7),(107,1),(139,6),(170,2),(169,2),(168,2),]
[(228,0),(196,5),(165,6),(196,2),(195,5),(164,3),(165,5),(134,5),(103,5),(72,7),(105,1),(137,1),(169,1),(201,3),(202,0),(170,3),(171,6),(202,7),(235,1),(267,1),(299,0),(267,6),(298,7),(331,7),(364,4),(331,6),(362,5),(331,3),(332,5),(301,0),(269,0),(237,7),(270,7),(303,3),(304,3),(305,5),(274,3),(275,4),(242,6),(273,1),(305,0),(273,2),(272,4),(239,1),(271,6),(302,4),(269,1),(301,6),(332,2),(331,0),(299,3),(300,4),(267,3),(268,0),(236,3),(237,4),(204,6),(235,6),(266,6),(297,5),(266,7),(299,3),(300,0),(268,7),(301,4),(268,4),(235,0),(203,1),(235,1),(267,6),(298,2),(297,1),(329,7),(362,0),(330,4),(297,7),(330,6),(361,3),]
[(247,7),(280,4),(247,3),(248,3),(249,6),(280,3),(281,1),(313,6),(344,3),(345,2),(344,6),(375,4),(342,2),(341,7),(374,6),(405,3),(406,3),(407,2),(406,0),(374,4),(341,5),(310,6),(341,4),(308,4),(275,5),(244,1),(276,6),(307,5),(276,5),(245,6),(276,2),(275,0),(243,0),(211,2),(210,1),(242,1),(274,0),(242,2),(241,1),(273,0),(241,3),(242,5),(211,7),(244,4),(211,0),(179,7),(212,4),(179,0),(147,1),(179,7),(212,7),(245,5),(214,5),(183,4),(150,2),(149,2),(148,4),(115,1),(147,1),(179,6),(210,1),(242,5),(211,0),(179,3),(180,1),(212,1),(244,2),(243,6),(274,6),(305,4),(272,6),(303,2),(302,2),(301,1),(333,5),(302,3),(303,4),(270,0),]
[(247,3),(248,7),(281,1),(313,5),(282,0),(250,0),(218,4),(185,5),(154,4),(121,0),(89,2),(88,0),(56,3),(57,6),(88,0),(56,2),(55,3),(56,3),(57,6),(88,6),(119,2),(118,4),(85,6),(116,7),(149,1),(181,0),(149,5),(118,7),(151,6),(182,5),(151,0),(119,6),(150,5),(119,2),(118,5),(87,5),(56,2),(55,2),(54,7),(87,5),(56,3),(57,2),(56,5),(25,2),(24,6),(55,7),(88,3),(89,4),(56,0),(24,2),(23,3),(24,3),(25,1),(57,2),(56,7),(89,7),(122,3),(123,4),(90,4),(57,2),(56,1),(88,6),(119,7),(152,6),(183,5),(152,3),(153,5),(122,1),(154,7),(187,5),(156,7),(189,3),(190,0),(158,5),(127,0),(95,4),(62,0),(30,3),]
[(178,1),(210,7),(243,1),(275,4),(242,4),(209,3),(210,4),(177,7),(210,4),(177,5),(146,2),(145,0),(113,0),(81,1),(113,7),(146,0),(114,3),(115,3),(116,1),(148,1),(180,7),(213,7),(246,5),(215,1),(247,2),(246,7),(279,2),(278,1),(310,4),(277,2),(276,7),(309,6),(340,2),(339,3),(340,4),(307,3),(308,4),(275,5),(244,1),(276,1),(308,7),(341,2),(340,1),(372,2),(371,1),(403,6),(434,4),(401,2),(400,1),(432,6),(463,6),(494,1),(526,1),(558,3),(559,1),(591,1),(623,0),(591,5),(560,1),(592,4),(559,4),(526,0),(494,0),(462,5),(431,5),(400,4),(367,4),(334,1),(366,6),(397,0),(365,0),(333,7),(366,4),(333,2),(332,2),(331,3),(332,7),(365,3),]
[(205,4),(172,1),(204,4),(171,3),(172,0),(140,7),(173,5),(142,6),(173,7),(206,7),(239,5),(208,5),(177,0),(145,1),(177,1),(209,1),(241,7),(274,3),(275,2),(274,4),(241,6),(272,4),(239,7),(272,6),(303,1),(335,1),(367,1),(399,1),(431,4),(398,7),(431,5),(400,7),(433,5),(402,3),(403,6),(434,7),(467,6),(498,5),(467,6),(498,6),(529,2),(528,2),(527,7),(560,3),(561,4),(528,1),(560,6),(591,1),(623,4),(590,1),(622,2),(621,4),(588,7),(621,6),(652,7),(685,1),(717,4),(684,1),(716,4),(683,2),(682,4),(649,2),(648,2),(647,7),(680,6),(711,1),(743,4),(710,6),(741,2),(740,4),(707,1),(739,3),(740,0),(708,1),(740,0),(708,6),(739,3),(740,2),]
[(247,6),(278,6),(309,2),(308,5),(277,1),(309,7),(342,5),(311,3),(312,5),(281,0),(249,3),(250,0),(218,4),(185,0),(153,3),(154,3),(155,7),(188,7),(221,6),(252,1),(284,2),(283,2),(282,3),(283,7),(316,3),(317,1),(349,4),(316,6),(347,6),(378,5),(347,7),(380,0),(348,2),(347,7),(380,6),(411,4),(378,7),(411,4),(378,5),(347,3),(348,4),(315,7),(348,0),(316,1),(348,7),(381,5),(350,7),(383,6),(414,3),(415,4),(382,4),(349,4),(316,1),(348,1),(380,4),(347,1),(379,0),(347,1),(379,5),(348,7),(381,2),(380,0),(348,0),(316,3),(317,0),(285,0),(253,1),(285,2),(284,5),(253,2),(252,0),(220,2),(219,2),(218,4),(185,7),(218,6),(249,2),(248,7),]
[(205,2),(204,2),(203,0),(171,2),(170,1),(202,1),(234,1),(266,4),(233,2),(232,3),(233,6),(264,6),(295,0),(263,3),(264,0),(232,0),(200,4),(167,0),(135,6),(166,6),(197,7),(230,7),(263,6),(294,3),(295,6),(326,0),(294,6),(325,1),(357,3),(358,5),(327,3),(328,0),(296,6),(327,3),(328,5),(297,1),(329,7),(362,2),(361,3),(362,7),(395,0),(363,2),(362,6),(393,4),(360,7),(393,1),(425,6),(456,1),(488,3),(489,0),(457,1),(489,0),(457,0),(425,4),(392,3),(393,0),(361,5),(330,6),(361,1),(393,6),(424,4),(391,2),(390,0),(358,4),(325,0),(293,1),(325,3),(326,2),(325,6),(356,2),(355,7),(388,7),(421,7),(454,4),(421,4),(388,7),(421,4),(388,7),]
[(228,1),(260,0),(228,2),(227,6),(258,4),(225,0),(193,6),(224,0),(192,3),(193,1),(225,3),(226,6),(257,0),(225,7),(258,6),(289,4),(256,0),(224,5),(193,1),(225,3),(226,3),(227,5),(196,0),(164,3),(165,3),(166,5),(135,0),(103,7),(136,2),(135,7),(168,4),(135,5),(104,3),(105,7),(138,5),(107,1),(139,1),(171,0),(139,6),(170,7),(203,6),(234,0),(202,4),(169,2),(168,4),(135,0),(103,5),(72,5),(41,2),(40,2),(39,6),(70,0),(38,0),(6,2),(5,3),(6,6),(37,5),(6,3),(7,3),(8,7),(41,0),(9,7),(42,0),(10,6),(41,2),(40,4),(7,3),(8,7),(41,4),(8,7),(41,4),(8,1),(40,7),(73,7),(106,2),(105,2),(104,4),(71,6),]
[(205,1),(237,4),(204,3),(205,6),(236,1),(268,1),(300,4),(267,0),(235,3),(236,5),(205,6),(236,4),(203,7),(236,3),(237,2),(236,3),(237,0),(205,3),(206,2),(205,0),(173,6),(204,7),(237,6),(268,1),(300,7),(333,7),(366,2),(365,1),(397,3),(398,5),(367,2),(366,5),(335,3),(336,2),(335,3),(336,7),(369,2),(368,5),(337,2),(336,4),(303,5),(272,5),(241,3),(242,4),(209,7),(242,7),(275,5),(244,3),(245,7),(278,5),(247,0),(215,4),(182,4),(149,7),(182,4),(149,4),(116,7),(149,3),(150,7),(183,6),(214,7),(247,3),(248,4),(215,6),(246,2),(245,1),(277,4),(244,6),(275,7),(308,5),(277,7),(310,0),(278,6),(309,7),(342,6),(373,4),(340,7),(373,4),]
[(178,1),(210,6),(241,7),(274,3),(275,0),(243,1),(275,4),(242,5),(211,4),(178,0),(146,5),(115,0),(83,7),(116,5),(85,6),(116,7),(149,5),(118,3),(119,7),(152,5),(121,3),(122,0),(90,1),(122,1),(154,0),(122,5),(91,2),(90,7),(123,3),(124,3),(125,4),(92,1),(124,2),(123,0),(91,5),(60,5),(29,7),(62,6),(93,6),(124,3),(125,3),(126,4),(93,0),(61,3),(62,1),(94,1),(126,1),(158,7),(191,6),(222,6),(253,2),(252,7),(285,3),(286,6),(317,0),(285,3),(286,2),(285,4),(252,3),(253,2),(252,4),(219,0),(187,4),(154,1),(186,0),(154,2),(153,6),(184,3),(185,7),(218,4),(185,3),(186,7),(219,1),(251,3),(252,3),(253,0),(221,2),(220,7),]
[(247,2),(246,5),(215,4),(182,6),(213,5),(182,2),(181,3),(182,6),(213,7),(246,4),(213,6),(244,6),(275,5),(244,3),(245,3),(246,3),(247,1),(279,3),(280,7),(313,4),(280,2),(279,0),(247,4),(214,2),(213,2),(212,1),(244,7),(277,3),(278,6),(309,1),(341,5),(310,5),(279,3),(280,2),(279,4),(246,6),(277,6),(308,4),(275,5),(244,4),(211,5),(180,4),(147,0),(115,3),(116,0),(84,3),(85,3),(86,5),(55,0),(23,7),(56,3),(57,4),(24,3),(25,1),(57,3),(58,7),(91,3),(92,3),(93,3),(94,6),(125,2),(124,7),(157,5),(126,7),(159,1),(191,6),(222,6),(253,0),(221,2),(220,3),(221,7),(254,0),(222,0),(190,0),(158,0),(126,6),(157,0),(125,5),]
[(228,1),(260,3),(261,5),(230,6),(261,5),(230,7),(263,2),(262,1),(294,7),(327,2),(326,6),(357,7),(390,6),(421,5),(390,3),(391,7),(424,4),(391,6),(422,5),(391,4),(358,5),(327,4),(294,4),(261,5),(230,6),(261,4),(228,3),(229,4),(196,6),(227,5),(196,3),(197,5),(166,1),(198,0),(166,3),(167,0),(135,7),(168,3),(169,5),(138,7),(171,0),(139,2),(138,1),(170,7),(203,7),(236,1),(268,7),(301,2),(300,0),(268,3),(269,5),(238,2),(237,4),(204,2),(203,7),(236,5),(205,5),(174,6),(205,6),(236,2),(235,4),(202,7),(235,4),(202,6),(233,7),(266,1),(298,6),(329,2),(328,6),(359,5),(328,6),(359,7),(392,6),(423,1),(455,7),(488,4),(455,2),(454,5),]
