[(382,2),(381,5),(350,5),(319,0),(287,1),(319,4),(286,0),(254,0),(222,3),(223,4),(190,5),(159,2),(158,3),(159,0),(127,1),(159,2),(158,0),(126,7),(159,6),(190,5),(159,0),(127,6),(158,1),(190,5),(159,2),(158,4),(125,0),(93,1),(125,7),(158,7),(191,0),(159,1),(191,2),(190,5),(159,2),(158,5),(127,6),(158,0),(126,5),(95,0),(63,6),(94,0),(62,1),(94,6),(125,1),(157,3),(158,2),(157,1),(189,3),(190,2),(189,0),(157,1),(189,3),(190,3),]
[(382,2),(381,0),(349,2),(348,5),(317,7),(350,7),(383,4),(350,6),(381,7),(414,0),(382,1),(414,1),(446,4),(413,6),(444,0),(412,5),(381,4),(348,6),(379,0),(347,0),(315,3),(316,3),(317,5),(286,2),(285,4),(252,4),(219,4),(186,6),(217,3),(218,0),(186,6),(217,0),(185,1),(217,5),(186,5),(155,6),(186,0),(154,0),(122,0),(90,4),(57,6),(88,5),(57,2),(56,7),(89,5),(58,5),(27,6),(58,2),(57,2),(56,5),(25,3),(26,1),(58,6),(89,6),]
[(232,2),(231,1),(263,1),(295,7),(328,6),(359,3),(360,4),(327,3),(328,1),(360,6),(391,5),(360,3),(361,0),(329,2),(328,5),(297,6),(328,5),(297,4),(264,1),(296,5),(265,6),(296,7),(329,7),(362,5),(331,3),(332,5),(301,7),(334,1),(366,3),(367,4),(334,7),(367,0),(335,0),(303,7),(336,7),(369,3),(370,1),(402,3),(403,3),(404,0),(372,2),(371,6),(402,1),(434,4),(401,5),(370,0),(338,2),(337,3),(338,5),(307,6),(338,5),(307,4),(274,4),(241,5),]
[(328,6),(359,3),(360,2),(359,5),(328,5),(297,5),(266,5),(235,5),(204,1),(236,2),(235,5),(204,1),(236,1),(268,4),(235,7),(268,2),(267,1),(299,5),(268,6),(299,7),(332,6),(363,0),(331,1),(363,2),(362,1),(394,3),(395,4),(362,3),(363,1),(395,2),(394,7),(427,5),(396,7),(429,3),(430,6),(461,3),(462,4),(429,2),(428,6),(459,0),(427,0),(395,3),(396,1),(428,6),(459,1),(491,4),(458,2),(457,2),(456,7),(489,2),(488,1),(520,5),(489,2),(488,4),]
[(382,1),(414,0),(382,7),(415,4),(382,3),(383,6),(414,1),(446,4),(413,6),(444,1),(476,4),(443,1),(475,3),(476,0),(444,1),(476,3),(477,0),(445,5),(414,2),(413,0),(381,2),(380,3),(381,0),(349,6),(380,0),(348,4),(315,5),(284,7),(317,3),(318,6),(349,2),(348,2),(347,3),(348,3),(349,4),(316,3),(317,7),(350,3),(351,0),(319,1),(351,6),(382,5),(351,4),(318,7),(351,6),(382,7),(415,6),(446,0),(414,0),(382,1),(414,1),(446,4),(413,7),(446,6),]
[(328,7),(361,0),(329,1),(361,1),(393,3),(394,5),(363,7),(396,2),(395,5),(364,3),(365,5),(334,4),(301,6),(332,6),(363,7),(396,1),(428,5),(397,5),(366,7),(399,3),(400,5),(369,1),(401,2),(400,2),(399,6),(430,5),(399,5),(368,7),(401,5),(370,4),(337,2),(336,0),(304,1),(336,1),(368,2),(367,7),(400,7),(433,1),(465,5),(434,3),(435,7),(468,0),(436,6),(467,6),(498,6),(529,6),(560,0),(528,4),(495,4),(462,2),(461,1),(493,6),(524,4),(491,5),]
[(232,0),(200,3),(201,3),(202,0),(170,1),(202,4),(169,4),(136,2),(135,2),(134,6),(165,7),(198,5),(167,7),(200,6),(231,4),(198,0),(166,6),(197,4),(164,6),(195,4),(162,4),(129,1),(161,4),(128,5),(97,7),(130,5),(99,2),(98,6),(129,3),(130,6),(161,5),(130,0),(98,6),(129,5),(98,1),(130,3),(131,2),(130,3),(131,0),(99,6),(130,3),(131,0),(99,0),(67,6),(98,3),(99,6),(130,6),(161,1),(193,0),(161,6),(192,7),(225,5),(194,3),(195,4),]
[(232,7),(265,7),(298,4),(265,5),(234,6),(265,2),(264,7),(297,2),(296,7),(329,5),(298,7),(331,3),(332,0),(300,7),(333,3),(334,7),(367,6),(398,0),(366,4),(333,6),(364,5),(333,0),(301,4),(268,2),(267,4),(234,3),(235,2),(234,2),(233,3),(234,0),(202,2),(201,0),(169,0),(137,1),(169,7),(202,1),(234,6),(265,7),(298,7),(331,4),(298,3),(299,5),(268,4),(235,0),(203,5),(172,6),(203,4),(170,4),(137,2),(136,7),(169,7),(202,4),(169,4),(136,4),]
[(328,1),(360,4),(327,4),(294,1),(326,1),(358,6),(389,1),(421,6),(452,6),(483,4),(450,4),(417,1),(449,7),(482,3),(483,0),(451,3),(452,4),(419,7),(452,5),(421,7),(454,3),(455,4),(422,5),(391,4),(358,0),(326,3),(327,4),(294,6),(325,4),(292,7),(325,3),(326,3),(327,2),(326,1),(358,0),(326,5),(295,0),(263,2),(262,5),(231,6),(262,3),(263,1),(295,0),(263,7),(296,7),(329,0),(297,3),(298,3),(299,0),(267,7),(300,6),(331,0),(299,2),(298,2),]
[(274,4),(241,4),(208,0),(176,2),(175,7),(208,7),(241,0),(209,3),(210,7),(243,6),(274,0),(242,5),(211,6),(242,4),(209,6),(240,0),(208,4),(175,5),(144,6),(175,4),(142,5),(111,6),(142,1),(174,1),(206,3),(207,0),(175,1),(207,0),(175,4),(142,7),(175,3),(176,1),(208,2),(207,5),(176,6),(207,3),(208,0),(176,7),(209,3),(210,0),(178,6),(209,5),(178,7),(211,0),(179,2),(178,6),(209,6),(240,5),(209,2),(208,0),(176,6),(207,1),(239,3),(240,0),]
[(232,3),(233,1),(265,5),(234,5),(203,3),(204,3),(205,6),(236,1),(268,4),(235,2),(234,1),(266,0),(234,4),(201,0),(169,5),(138,4),(105,0),(73,3),(74,5),(43,4),(10,2),(9,2),(8,1),(40,4),(7,3),(8,7),(41,0),(9,6),(40,7),(73,1),(105,7),(138,6),(169,4),(136,0),(104,4),(71,4),(38,5),(7,1),(39,6),(70,6),(101,4),(68,0),(36,0),(4,7),(37,1),(69,7),(102,0),(70,3),(71,7),(104,5),(73,5),(42,2),(41,0),(9,7),]
[(382,1),(414,4),(381,1),(413,2),(412,3),(413,3),(414,1),(446,2),(445,0),(413,2),(412,1),(444,5),(413,4),(380,6),(411,4),(378,7),(411,7),(444,6),(475,0),(443,6),(474,1),(506,2),(505,7),(538,5),(507,6),(538,5),(507,7),(540,7),(573,2),(572,4),(539,7),(572,4),(539,7),(572,6),(603,1),(635,6),(666,1),(698,4),(665,5),(634,2),(633,0),(601,2),(600,1),(632,6),(663,4),(630,7),(663,5),(632,5),(601,7),(634,7),(667,4),(634,4),(601,6),(632,4),]
[(328,1),(360,6),(391,7),(424,4),(391,7),(424,4),(391,4),(358,5),(327,2),(326,7),(359,7),(392,1),(424,1),(456,3),(457,2),(456,5),(425,4),(392,2),(391,2),(390,2),(389,1),(421,3),(422,1),(454,0),(422,6),(453,0),(421,5),(390,4),(357,7),(390,1),(422,7),(455,1),(487,5),(456,7),(489,6),(520,1),(552,2),(551,2),(550,6),(581,7),(614,6),(645,5),(614,5),(583,3),(584,6),(615,1),(647,7),(680,7),(713,5),(682,6),(713,2),(712,4),(679,2),(678,6),]
[(274,5),(243,7),(276,2),(275,6),(306,2),(305,7),(338,6),(369,4),(336,0),(304,5),(273,0),(241,2),(240,5),(209,2),(208,6),(239,1),(271,7),(304,4),(271,2),(270,0),(238,7),(271,5),(240,7),(273,2),(272,3),(273,6),(304,3),(305,0),(273,5),(242,6),(273,5),(242,0),(210,4),(177,6),(208,3),(209,5),(178,4),(145,6),(176,2),(175,1),(207,0),(175,3),(176,6),(207,1),(239,4),(206,0),(174,3),(175,2),(174,4),(141,3),(142,5),(111,3),(112,4),(79,0),]
[(232,4),(199,3),(200,0),(168,7),(201,6),(232,6),(263,4),(230,7),(263,4),(230,2),(229,7),(262,6),(293,0),(261,6),(292,7),(325,2),(324,7),(357,7),(390,5),(359,1),(391,4),(358,5),(327,7),(360,0),(328,3),(329,7),(362,5),(331,4),(298,3),(299,7),(332,5),(301,1),(333,6),(364,7),(397,1),(429,5),(398,4),(365,2),(364,5),(333,2),(332,7),(365,0),(333,5),(302,0),(270,6),(301,5),(270,2),(269,6),(300,5),(269,1),(301,0),(269,6),(300,2),(299,7),]
[(189,4),(156,1),(188,4),(155,1),(187,7),(220,4),(187,0),(155,4),(122,4),(89,7),(122,0),(90,1),(122,3),(123,2),(122,0),(90,7),(123,2),(122,0),(90,5),(59,3),(60,3),(61,3),(62,4),(29,7),(62,5),(31,6),(62,3),(63,2),(62,2),(61,3),(62,2),(61,3),(62,5),(31,6),(62,7),(95,0),(63,1),(95,6),(126,7),(159,6),(190,1),(222,0),(190,1),(222,7),(255,2),(254,6),(285,7),(318,4),(285,3),(286,5),(255,0),(223,2),(222,4),(189,6),]
[(189,7),(222,6),(253,7),(286,2),(285,1),(317,7),(350,6),(381,7),(414,1),(446,3),(447,2),(446,2),(445,1),(477,3),(478,2),(477,6),(508,5),(477,3),(478,3),(479,4),(446,2),(445,3),(446,5),(415,4),(382,2),(381,6),(412,1),(444,4),(411,4),(378,1),(410,0),(378,2),(377,0),(345,4),(312,6),(343,2),(342,2),(341,1),(373,2),(372,6),(403,1),(435,7),(468,1),(500,1),(532,7),(565,7),(598,4),(565,1),(597,6),(628,7),(661,0),(629,2),(628,1),(660,1),]
[(274,5),(243,5),(212,0),(180,6),(211,6),(242,1),(274,3),(275,7),(308,2),(307,4),(274,4),(241,1),(273,5),(242,4),(209,1),(241,3),(242,7),(275,6),(306,2),(305,1),(337,4),(304,1),(336,7),(369,1),(401,1),(433,5),(402,6),(433,6),(464,4),(431,1),(463,7),(496,6),(527,7),(560,0),(528,1),(560,5),(529,3),(530,1),(562,3),(563,7),(596,3),(597,1),(629,4),(596,4),(563,7),(596,0),(564,6),(595,7),(628,6),(659,6),(690,0),(658,0),(626,4),(593,4),]
[(382,3),(383,2),(382,6),(413,1),(445,0),(413,3),(414,1),(446,3),(447,6),(478,6),(509,7),(542,5),(511,1),(543,1),(575,4),(542,1),(574,5),(543,6),(574,0),(542,3),(543,6),(574,0),(542,1),(574,1),(606,0),(574,4),(541,2),(540,0),(508,7),(541,1),(573,0),(541,3),(542,4),(509,6),(540,5),(509,6),(540,3),(541,2),(540,2),(539,0),(507,7),(540,1),(572,5),(541,6),(572,3),(573,3),(574,0),(542,5),(511,0),(479,0),(447,1),(479,0),(447,6),(478,0),]
[(189,7),(222,6),(253,7),(286,7),(319,1),(351,0),(319,6),(350,1),(382,7),(415,6),(446,7),(479,4),(446,3),(447,2),(446,4),(413,3),(414,3),(415,6),(446,7),(479,1),(511,2),(510,3),(511,1),(543,1),(575,4),(542,0),(510,0),(478,1),(510,7),(543,0),(511,4),(478,5),(447,0),(415,0),(383,4),(350,6),(381,0),(349,1),(381,0),(349,2),(348,5),(317,4),(284,4),(251,5),(220,5),(189,6),(220,6),(251,5),(220,6),(251,6),(282,4),(249,6),(280,3),(281,4),]
[(328,5),(297,4),(264,4),(231,0),(199,4),(166,7),(199,1),(231,3),(232,7),(265,1),(297,6),(328,7),(361,1),(393,3),(394,0),(362,7),(395,7),(428,4),(395,4),(362,3),(363,2),(362,2),(361,3),(362,6),(393,1),(425,6),(456,2),(455,5),(424,2),(423,4),(390,5),(359,1),(391,2),(390,2),(389,6),(420,0),(388,1),(420,3),(421,3),(422,1),(454,5),(423,2),(422,0),(390,4),(357,2),(356,4),(323,3),(324,1),(356,7),(389,0),(357,2),(356,1),(388,5),(357,7),]
[(189,0),(157,6),(188,4),(155,5),(124,7),(157,2),(156,3),(157,4),(124,6),(155,2),(154,7),(187,6),(218,6),(249,6),(280,3),(281,0),(249,5),(218,7),(251,4),(218,2),(217,3),(218,7),(251,2),(250,7),(283,5),(252,4),(219,1),(251,4),(218,2),(217,6),(248,7),(281,4),(248,1),(280,0),(248,6),(279,0),(247,3),(248,2),(247,4),(214,1),(246,0),(214,5),(183,1),(215,6),(246,4),(213,7),(246,7),(279,6),(310,7),(343,5),(312,1),(344,3),(345,0),(313,6),]
[(232,7),(265,0),(233,6),(264,3),(265,5),(234,1),(266,6),(297,6),(328,2),(327,3),(328,1),(360,4),(327,2),(326,4),(293,6),(324,7),(357,4),(324,7),(357,5),(326,4),(293,3),(294,5),(263,3),(264,2),(263,0),(231,6),(262,7),(295,5),(264,6),(295,1),(327,3),(328,5),(297,6),(328,2),(327,6),(358,2),(357,4),(324,0),(292,7),(325,0),(293,1),(325,0),(293,4),(260,5),(229,7),(262,0),(230,5),(199,4),(166,0),(134,7),(167,1),(199,1),(231,5),(200,5),]
[(382,7),(415,2),(414,4),(381,3),(382,2),(381,6),(412,3),(413,1),(445,1),(477,4),(444,0),(412,6),(443,1),(475,1),(507,4),(474,2),(473,3),(474,7),(507,1),(539,6),(570,5),(539,1),(571,4),(538,6),(569,2),(568,4),(535,3),(536,4),(503,1),(535,6),(566,2),(565,0),(533,3),(534,5),(503,0),(471,7),(504,4),(471,1),(503,6),(534,7),(567,6),(598,3),(599,5),(568,3),(569,5),(538,3),(539,0),(507,6),(538,6),(569,1),(601,1),(633,2),(632,4),(599,6),]
[(232,0),(200,7),(233,6),(264,7),(297,4),(264,4),(231,2),(230,4),(197,4),(164,4),(131,7),(164,4),(131,1),(163,0),(131,7),(164,1),(196,7),(229,6),(260,0),(228,3),(229,5),(198,3),(199,0),(167,4),(134,1),(166,3),(167,7),(200,7),(233,0),(201,5),(170,1),(202,4),(169,0),(137,0),(105,5),(74,6),(105,6),(136,0),(104,2),(103,0),(71,6),(102,3),(103,5),(72,3),(73,0),(41,5),(10,2),(9,1),(41,5),(10,3),(11,6),(42,3),(43,7),(76,2),]
[(328,6),(359,6),(390,2),(389,7),(422,2),(421,6),(452,0),(420,5),(389,3),(390,5),(359,6),(390,1),(422,3),(423,0),(391,7),(424,0),(392,6),(423,7),(456,2),(455,3),(456,7),(489,5),(458,7),(491,0),(459,7),(492,2),(491,1),(523,3),(524,6),(555,1),(587,4),(554,6),(585,0),(553,5),(522,4),(489,4),(456,4),(423,6),(454,6),(485,0),(453,3),(454,1),(486,6),(517,4),(484,2),(483,5),(452,7),(485,1),(517,3),(518,7),(551,7),(584,3),(585,0),(553,1),]
[(232,4),(199,5),(168,4),(135,0),(103,5),(72,7),(105,6),(136,4),(103,7),(136,3),(137,7),(170,4),(137,6),(168,5),(137,4),(104,7),(137,6),(168,6),(199,5),(168,4),(135,2),(134,3),(135,2),(134,4),(101,4),(68,3),(69,3),(70,6),(101,5),(70,7),(103,3),(104,1),(136,1),(168,0),(136,3),(137,0),(105,3),(106,6),(137,5),(106,0),(74,3),(75,5),(44,1),(76,1),(108,7),(141,1),(173,6),(204,6),(235,1),(267,2),(266,7),(299,4),(266,0),(234,3),]
[(232,5),(201,7),(234,7),(267,4),(234,0),(202,1),(234,1),(266,3),(267,4),(234,2),(233,3),(234,5),(203,7),(236,2),(235,3),(236,2),(235,4),(202,5),(171,1),(203,3),(204,3),(205,2),(204,6),(235,3),(236,6),(267,7),(300,6),(331,2),(330,7),(363,2),(362,7),(395,1),(427,3),(428,7),(461,6),(492,1),(524,6),(555,5),(524,1),(556,7),(589,0),(557,7),(590,0),(558,2),(557,2),(556,3),(557,7),(590,0),(558,4),(525,4),(492,3),(493,6),(524,3),(525,1),]
[(382,3),(383,1),(415,4),(382,2),(381,5),(350,6),(381,2),(380,0),(348,6),(379,1),(411,3),(412,3),(413,3),(414,5),(383,6),(414,7),(447,4),(414,5),(383,0),(351,0),(319,4),(286,0),(254,0),(222,6),(253,6),(284,5),(253,6),(284,1),(316,6),(347,1),(379,5),(348,6),(379,5),(348,0),(316,5),(285,6),(316,6),(347,0),(315,7),(348,1),(380,6),(411,0),(379,2),(378,1),(410,5),(379,1),(411,6),(442,7),(475,4),(442,6),(473,0),(441,1),(473,3),(474,4),]
[(232,6),(263,1),(295,5),(264,5),(233,0),(201,4),(168,7),(201,0),(169,1),(201,0),(169,5),(138,0),(106,3),(107,6),(138,0),(106,1),(138,6),(169,0),(137,4),(104,1),(136,2),(135,0),(103,3),(104,1),(136,5),(105,3),(106,6),(137,0),(105,3),(106,0),(74,1),(106,1),(138,3),(139,2),(138,4),(105,0),(73,3),(74,3),(75,1),(107,1),(139,5),(108,7),(141,2),(140,5),(109,2),(108,3),(109,0),(77,1),(109,1),(141,5),(110,4),(77,4),(44,2),(43,4),]
[(189,0),(157,4),(124,2),(123,0),(91,1),(123,3),(124,6),(155,4),(122,2),(121,1),(153,5),(122,4),(89,1),(121,6),(152,7),(185,4),(152,3),(153,7),(186,0),(154,4),(121,6),(152,3),(153,5),(122,5),(91,7),(124,3),(125,1),(157,5),(126,7),(159,0),(127,0),(95,0),(63,1),(95,0),(63,4),(30,3),(31,1),(63,0),(31,1),(63,0),(31,1),(63,6),(94,5),(63,1),(95,4),(62,5),(31,2),(30,2),(29,3),(30,1),(62,2),(61,2),(60,1),(92,1),]
[(232,0),(200,7),(233,2),(232,7),(265,2),(264,3),(265,3),(266,2),(265,1),(297,5),(266,5),(235,7),(268,6),(299,6),(330,0),(298,6),(329,6),(360,3),(361,4),(328,5),(297,5),(266,2),(265,5),(234,3),(235,2),(234,1),(266,0),(234,7),(267,2),(266,2),(265,0),(233,5),(202,2),(201,0),(169,0),(137,6),(168,3),(169,5),(138,5),(107,6),(138,7),(171,0),(139,1),(171,4),(138,6),(169,3),(170,0),(138,6),(169,2),(168,7),(201,4),(168,1),(200,6),(231,1),]
[(274,7),(307,5),(276,0),(244,1),(276,4),(243,4),(210,1),(242,3),(243,0),(211,2),(210,3),(211,6),(242,7),(275,5),(244,5),(213,2),(212,5),(181,1),(213,7),(246,2),(245,1),(277,6),(308,3),(309,3),(310,7),(343,0),(311,0),(279,1),(311,6),(342,0),(310,4),(277,6),(308,1),(340,7),(373,3),(374,3),(375,2),(374,7),(407,4),(374,2),(373,6),(404,4),(371,1),(403,6),(434,2),(433,4),(400,2),(399,0),(367,6),(398,1),(430,3),(431,3),(432,5),(401,4),]
[(328,0),(296,7),(329,7),(362,1),(394,4),(361,0),(329,3),(330,7),(363,1),(395,6),(426,0),(394,2),(393,7),(426,4),(393,5),(362,6),(393,0),(361,6),(392,5),(361,0),(329,7),(362,1),(394,2),(393,4),(360,5),(329,5),(298,1),(330,7),(363,3),(364,7),(397,2),(396,3),(397,5),(366,1),(398,1),(430,2),(429,1),(461,2),(460,2),(459,5),(428,7),(461,4),(428,1),(460,5),(429,7),(462,2),(461,3),(462,2),(461,7),(494,6),(525,4),(492,7),(525,1),(557,3),]
[(328,2),(327,6),(358,4),(325,1),(357,6),(388,4),(355,6),(386,2),(385,2),(384,1),(416,7),(449,3),(450,5),(419,1),(451,4),(418,3),(419,0),(387,2),(386,5),(355,1),(387,6),(418,1),(450,7),(483,7),(516,5),(485,6),(516,2),(515,0),(483,0),(451,7),(484,2),(483,4),(450,7),(483,1),(515,3),(516,6),(547,0),(515,6),(546,1),(578,3),(579,5),(548,0),(516,4),(483,6),(514,1),(546,1),(578,1),(610,2),(609,4),(576,0),(544,5),(513,7),(546,3),(547,5),]
[(189,5),(158,3),(159,1),(191,6),(222,5),(191,1),(223,2),(222,6),(253,4),(220,1),(252,2),(251,4),(218,2),(217,1),(249,6),(280,7),(313,0),(281,6),(312,5),(281,7),(314,5),(283,7),(316,6),(347,0),(315,5),(284,0),(252,7),(285,5),(254,3),(255,0),(223,0),(191,6),(222,5),(191,1),(223,1),(255,6),(286,4),(253,2),(252,6),(283,2),(282,6),(313,1),(345,5),(314,1),(346,4),(313,2),(312,1),(344,5),(313,7),(346,2),(345,1),(377,0),(345,6),(376,3),]
[(232,2),(231,4),(198,4),(165,4),(132,4),(99,5),(68,4),(35,5),(4,3),(5,1),(37,0),(5,3),(6,2),(5,3),(6,7),(39,7),(72,1),(104,5),(73,3),(74,2),(73,3),(74,2),(73,5),(42,6),(73,6),(104,4),(71,3),(72,3),(73,0),(41,4),(8,1),(40,4),(7,7),(40,7),(73,7),(106,0),(74,5),(43,5),(12,6),(43,4),(10,6),(41,1),(73,4),(40,0),(8,6),(39,0),(7,1),(39,0),(7,2),(6,1),(38,3),(39,7),(72,3),(73,7),]
[(382,2),(381,4),(348,7),(381,7),(414,4),(381,2),(380,0),(348,1),(380,7),(413,2),(412,1),(444,2),(443,0),(411,2),(410,6),(441,7),(474,4),(441,5),(410,4),(377,6),(408,3),(409,7),(442,7),(475,0),(443,1),(475,7),(508,5),(477,6),(508,0),(476,0),(444,4),(411,4),(378,4),(345,0),(313,2),(312,2),(311,5),(280,5),(249,6),(280,0),(248,0),(216,0),(184,4),(151,6),(182,3),(183,0),(151,1),(183,0),(151,5),(120,7),(153,0),(121,4),(88,1),(120,0),]
[(328,4),(295,5),(264,0),(232,7),(265,6),(296,0),(264,4),(231,6),(262,6),(293,5),(262,2),(261,5),(230,7),(263,0),(231,3),(232,7),(265,6),(296,0),(264,4),(231,5),(200,5),(169,4),(136,2),(135,7),(168,6),(199,2),(198,2),(197,0),(165,5),(134,4),(101,2),(100,2),(99,5),(68,2),(67,2),(66,2),(65,4),(32,0),(0,7),(33,0),(1,7),(34,4),(1,2),(0,7),(33,6),(64,0),(32,1),(64,0),(32,1),(64,7),(97,2),(96,7),(129,4),(96,7),]
[(232,7),(265,6),(296,1),(328,4),(295,0),(263,7),(296,5),(265,2),(264,3),(265,0),(233,7),(266,0),(234,6),(265,0),(233,1),(265,3),(266,2),(265,3),(266,2),(265,5),(234,6),(265,2),(264,0),(232,0),(200,7),(233,2),(232,3),(233,1),(265,5),(234,2),(233,2),(232,1),(264,5),(233,2),(232,6),(263,7),(296,1),(328,2),(327,2),(326,2),(325,4),(292,2),(291,3),(292,4),(259,3),(260,7),(293,0),(261,4),(228,7),(261,4),(228,1),(260,7),(293,1),(325,3),]
[(382,0),(350,7),(383,2),(382,2),(381,0),(349,2),(348,0),(316,1),(348,1),(380,2),(379,5),(348,1),(380,5),(349,4),(316,5),(285,6),(316,2),(315,4),(282,1),(314,3),(315,1),(347,0),(315,1),(347,6),(378,0),(346,0),(314,1),(346,2),(345,1),(377,5),(346,2),(345,3),(346,5),(315,4),(282,7),(315,7),(348,5),(317,2),(316,1),(348,4),(315,0),(283,2),(282,7),(315,7),(348,1),(380,3),(381,4),(348,4),(315,6),(346,6),(377,6),(408,0),(376,0),(344,3),]
[(328,0),(296,3),(297,5),(266,5),(235,2),(234,7),(267,1),(299,0),(267,5),(236,7),(269,2),(268,0),(236,5),(205,3),(206,1),(238,1),(270,3),(271,6),(302,1),(334,7),(367,0),(335,2),(334,4),(301,7),(334,5),(303,4),(270,4),(237,7),(270,4),(237,6),(268,7),(301,7),(334,2),(333,0),(301,5),(270,3),(271,0),(239,2),(238,0),(206,5),(175,6),(206,0),(174,7),(207,0),(175,0),(143,6),(174,6),(205,5),(174,5),(143,3),(144,5),(113,7),(146,2),(145,6),]
[(189,1),(221,0),(189,3),(190,0),(158,6),(189,2),(188,0),(156,1),(188,3),(189,1),(221,7),(254,3),(255,1),(287,1),(319,4),(286,0),(254,5),(223,1),(255,2),(254,1),(286,6),(317,7),(350,5),(319,4),(286,3),(287,6),(318,6),(349,7),(382,7),(415,1),(447,1),(479,0),(447,1),(479,6),(510,1),(542,0),(510,2),(509,6),(540,2),(539,2),(538,3),(539,1),(571,4),(538,7),(571,5),(540,1),(572,4),(539,3),(540,3),(541,5),(510,7),(543,1),(575,0),(543,4),]
[(382,0),(350,3),(351,1),(383,0),(351,6),(382,0),(350,3),(351,0),(319,1),(351,2),(350,3),(351,2),(350,7),(383,2),(382,7),(415,1),(447,0),(415,1),(447,6),(478,2),(477,4),(444,4),(411,3),(412,4),(379,4),(346,5),(315,4),(282,3),(283,2),(282,1),(314,0),(282,4),(249,2),(248,7),(281,5),(250,7),(283,3),(284,6),(315,4),(282,1),(314,1),(346,0),(314,7),(347,4),(314,2),(313,1),(345,7),(378,3),(379,0),(347,7),(380,4),(347,4),(314,5),(283,1),]
[(189,2),(188,0),(156,3),(157,0),(125,2),(124,7),(157,0),(125,0),(93,1),(125,0),(93,7),(126,6),(157,3),(158,4),(125,7),(158,2),(157,6),(188,2),(187,1),(219,2),(218,3),(219,5),(188,2),(187,3),(188,5),(157,2),(156,1),(188,6),(219,4),(186,3),(187,4),(154,4),(121,0),(89,1),(121,5),(90,4),(57,1),(89,1),(121,5),(90,5),(59,7),(92,5),(61,2),(60,0),(28,7),(61,6),(92,4),(59,1),(91,5),(60,3),(61,6),(92,7),(125,5),(94,7),]
[(189,7),(222,6),(253,5),(222,1),(254,0),(222,7),(255,0),(223,4),(190,7),(223,6),(254,6),(285,4),(252,4),(219,5),(188,3),(189,6),(220,1),(252,4),(219,1),(251,1),(283,7),(316,4),(283,3),(284,0),(252,3),(253,3),(254,6),(285,6),(316,5),(285,5),(254,6),(285,5),(254,4),(221,3),(222,0),(190,6),(221,6),(252,6),(283,3),(284,6),(315,5),(284,2),(283,2),(282,6),(313,6),(344,7),(377,1),(409,3),(410,4),(377,4),(344,7),(377,3),(378,1),(410,7),]
[(328,1),(360,7),(393,5),(362,3),(363,5),(332,6),(363,6),(394,3),(395,4),(362,2),(361,1),(393,2),(392,2),(391,3),(392,3),(393,7),(426,4),(393,2),(392,3),(393,0),(361,7),(394,0),(362,3),(363,7),(396,5),(365,0),(333,7),(366,4),(333,6),(364,1),(396,6),(427,5),(396,1),(428,2),(427,5),(396,0),(364,2),(363,4),(330,1),(362,5),(331,3),(332,2),(331,0),(299,0),(267,7),(300,5),(269,2),(268,5),(237,4),(204,2),(203,7),(236,5),(205,2),(204,3),]
[(189,0),(157,0),(125,3),(126,7),(159,2),(158,1),(190,4),(157,4),(124,5),(93,1),(125,1),(157,1),(189,1),(221,3),(222,2),(221,0),(189,3),(190,3),(191,1),(223,0),(191,6),(222,2),(221,3),(222,4),(189,1),(221,0),(189,5),(158,7),(191,2),(190,5),(159,2),(158,3),(159,6),(190,2),(189,6),(220,6),(251,7),(284,0),(252,0),(220,3),(221,2),(220,3),(221,5),(190,7),(223,2),(222,1),(254,2),(253,2),(252,5),(221,5),(190,4),(157,5),(126,4),(93,1),]
[(328,6),(359,1),(391,4),(358,6),(389,6),(420,2),(419,1),(451,6),(482,1),(514,5),(483,1),(515,5),(484,5),(453,3),(454,5),(423,4),(390,2),(389,5),(358,1),(390,3),(391,6),(422,4),(389,7),(422,7),(455,6),(486,1),(518,3),(519,4),(486,6),(517,7),(550,0),(518,1),(550,4),(517,4),(484,3),(485,2),(484,0),(452,7),(485,7),(518,2),(517,1),(549,6),(580,0),(548,7),(581,1),(613,1),(645,2),(644,6),(675,4),(642,7),(675,6),(706,7),(739,4),(706,5),]
[(328,2),(327,7),(360,7),(393,1),(425,6),(456,5),(425,1),(457,5),(426,3),(427,7),(460,7),(493,4),(460,0),(428,1),(460,4),(427,2),(426,4),(393,7),(426,3),(427,2),(426,4),(393,2),(392,0),(360,4),(327,5),(296,0),(264,7),(297,0),(265,5),(234,1),(266,2),(265,1),(297,5),(266,6),(297,2),(296,2),(295,1),(327,5),(296,6),(327,5),(296,1),(328,4),(295,2),(294,2),(293,3),(294,3),(295,0),(263,0),(231,7),(264,5),(233,3),(234,4),(201,0),(169,4),]
[(274,2),(273,4),(240,0),(208,2),(207,3),(208,1),(240,0),(208,5),(177,7),(210,7),(243,6),(274,3),(275,5),(244,5),(213,6),(244,7),(277,0),(245,3),(246,1),(278,2),(277,3),(278,1),(310,2),(309,0),(277,1),(309,4),(276,5),(245,6),(276,6),(307,6),(338,3),(339,5),(308,0),(276,5),(245,7),(278,0),(246,0),(214,7),(247,2),(246,0),(214,7),(247,7),(280,0),(248,0),(216,3),(217,2),(216,0),(184,3),(185,2),(184,2),(183,2),(182,2),(181,4),(148,0),]
