arguments: 46 25 1 -0.675111 -0.0686398 0.0787301 -0.0851373
loading features...

[(442,7),(471,1),(499,4),(470,0),(442,6),(469,0),(441,5),(414,2),(413,2),(412,5),(385,5),(358,5),(331,0),(303,3),(304,5),(277,7),(306,7),(335,2),(334,2),(333,1),(361,7),(390,6),(417,2),(416,2),(415,7),(444,6),(471,2),(470,6),(497,3),(498,2),(497,2),(496,6),(523,7),(552,5),(525,3),(526,5),(499,5),(472,6),(499,1),(527,0),(499,5),(472,0),(444,2),(443,1),(471,0),(443,0),(415,1),(443,7),(472,5),(445,4),(416,0),(388,0),(360,0),(332,5),]
[(505,2),(504,3),(505,0),(477,1),(505,4),(476,5),(449,6),(476,7),(505,3),(506,3),(507,3),(508,6),(535,7),(564,6),(591,0),(563,0),(535,3),(536,0),(508,2),(507,6),(534,1),(562,4),(533,5),(506,4),(477,6),(504,1),(532,1),(560,3),(561,7),(590,3),(591,3),(592,5),(565,0),(537,4),(508,4),(479,4),(450,1),(478,2),(477,4),(448,5),(421,4),(392,1),(420,5),(393,4),(364,0),(336,7),(365,4),(336,5),(309,2),(308,0),(280,5),(253,6),(280,7),(309,7),]
[(380,5),(353,6),(380,5),(353,4),(324,4),(295,6),(322,1),(350,0),(322,3),(323,7),(352,6),(379,1),(407,4),(378,2),(377,7),(406,2),(405,3),(406,4),(377,6),(404,1),(432,7),(461,4),(432,7),(461,5),(434,5),(407,4),(378,6),(405,3),(406,2),(405,6),(432,0),(404,1),(432,4),(403,5),(376,7),(405,7),(434,4),(405,1),(433,0),(405,4),(376,1),(404,7),(433,6),(460,3),(461,6),(488,6),(515,2),(514,2),(513,4),(484,7),(513,5),(486,2),(485,3),(486,5),]
[(119,4),(90,1),(118,0),(90,1),(118,4),(89,0),(61,1),(89,7),(118,6),(145,4),(116,7),(145,5),(118,1),(146,6),(173,5),(146,3),(147,3),(148,1),(176,2),(175,3),(176,5),(149,1),(177,4),(148,1),(176,6),(203,2),(202,0),(174,2),(173,0),(145,5),(118,4),(89,5),(62,7),(91,5),(64,0),(36,5),(9,2),(8,2),(7,6),(34,5),(7,3),(8,1),(36,6),(63,4),(34,3),(35,5),(8,7),(37,3),(38,0),(10,6),(37,4),(8,6),(35,0),(7,2),]
[(109,7),(138,3),(139,4),(110,2),(109,0),(81,6),(108,0),(80,7),(109,7),(138,7),(167,6),(194,5),(167,1),(195,4),(166,7),(195,2),(194,4),(165,4),(136,2),(135,7),(164,0),(136,1),(164,4),(135,1),(163,6),(190,1),(218,3),(219,3),(220,6),(247,7),(276,0),(248,6),(275,6),(302,6),(329,1),(357,6),(384,1),(412,2),(411,5),(384,4),(355,6),(382,0),(354,2),(353,0),(325,7),(354,6),(381,4),(352,3),(353,0),(325,5),(298,6),(325,1),(353,2),(352,2),]
[(182,5),(155,7),(184,4),(155,6),(182,6),(209,5),(182,3),(183,0),(155,3),(156,2),(155,2),(154,2),(153,5),(126,7),(155,1),(183,2),(182,6),(209,2),(208,7),(237,6),(264,3),(265,6),(292,0),(264,2),(263,6),(290,1),(318,2),(317,0),(289,6),(316,3),(317,4),(288,4),(259,6),(286,2),(285,2),(284,1),(312,0),(284,0),(256,3),(257,5),(230,2),(229,2),(228,6),(255,6),(282,2),(281,1),(309,1),(337,5),(310,6),(337,1),(365,4),(336,1),(364,3),(365,5),]
[(95,2),(94,4),(65,6),(92,4),(63,7),(92,1),(120,2),(119,3),(120,1),(148,6),(175,0),(147,3),(148,7),(177,1),(205,2),(204,0),(176,7),(205,3),(206,6),(233,4),(204,2),(203,5),(176,6),(203,0),(175,2),(174,3),(175,5),(148,1),(176,4),(147,0),(119,2),(118,0),(90,6),(117,5),(90,4),(61,5),(34,4),(5,1),(33,6),(60,6),(87,3),(88,3),(89,2),(88,7),(117,7),(146,6),(173,0),(145,5),(118,6),(145,3),(146,6),(173,7),(202,4),(173,6),]
[(504,0),(476,3),(477,1),(505,1),(533,1),(561,6),(588,5),(561,6),(588,0),(560,5),(533,0),(505,7),(534,1),(562,6),(589,2),(588,5),(561,1),(589,3),(590,0),(562,6),(589,2),(588,3),(589,5),(562,0),(534,2),(533,2),(532,3),(533,1),(561,0),(533,2),(532,1),(560,0),(532,7),(561,0),(533,3),(534,6),(561,3),(562,6),(589,5),(562,1),(590,4),(561,3),(562,1),(590,0),(562,1),(590,5),(563,1),(591,4),(562,5),(535,7),(564,0),(536,0),(508,2),(507,3),]
[(504,1),(532,3),(533,5),(506,1),(534,4),(505,4),(476,3),(477,7),(506,5),(479,1),(507,6),(534,2),(533,7),(562,6),(589,2),(588,5),(561,2),(560,1),(588,3),(589,3),(590,4),(561,5),(534,7),(563,6),(590,0),(562,5),(535,0),(507,0),(479,0),(451,0),(423,1),(451,0),(423,4),(394,4),(365,1),(393,5),(366,1),(394,7),(423,3),(424,0),(396,6),(423,3),(424,4),(395,6),(422,1),(450,3),(451,0),(423,7),(452,1),(480,5),(453,2),(452,7),(481,0),(453,6),]
[(531,0),(503,6),(530,0),(502,1),(530,4),(501,0),(473,3),(474,5),(447,1),(475,1),(503,0),(475,4),(446,4),(417,4),(388,4),(359,4),(330,7),(359,4),(330,2),(329,4),(300,0),(272,7),(301,7),(330,0),(302,6),(329,0),(301,2),(300,6),(327,0),(299,5),(272,4),(243,4),(214,1),(242,4),(213,0),(185,0),(157,6),(184,5),(157,7),(186,6),(213,2),(212,7),(241,2),(240,3),(241,4),(212,5),(185,1),(213,4),(184,3),(185,5),(158,2),(157,3),(158,1),(186,1),]
[(153,3),(154,6),(181,4),(152,1),(180,3),(181,2),(180,0),(152,1),(180,5),(153,5),(126,1),(154,2),(153,5),(126,2),(125,1),(153,2),(152,6),(179,6),(206,3),(207,2),(206,2),(205,5),(178,5),(151,1),(179,4),(150,6),(177,4),(148,6),(175,3),(176,7),(205,2),(204,4),(175,6),(202,0),(174,7),(203,1),(231,2),(230,7),(259,5),(232,6),(259,1),(287,2),(286,5),(259,0),(231,3),(232,2),(231,2),(230,2),(229,7),(258,7),(287,6),(314,2),(313,5),(286,2),]
[(531,1),(559,2),(558,1),(586,0),(558,2),(557,6),(584,3),(585,0),(557,0),(529,5),(502,0),(474,3),(475,0),(447,0),(419,1),(447,6),(474,3),(475,4),(446,1),(474,3),(475,6),(502,6),(529,0),(501,5),(474,4),(445,4),(416,3),(417,0),(389,6),(416,4),(387,7),(416,1),(444,0),(416,4),(387,2),(386,2),(385,7),(414,2),(413,4),(384,0),(356,1),(384,7),(413,0),(385,6),(412,2),(411,6),(438,6),(465,0),(437,5),(410,5),(383,3),(384,3),(385,2),(384,3),]
[(531,1),(559,1),(587,1),(615,2),(614,0),(586,2),(585,6),(612,3),(613,0),(585,7),(614,2),(613,3),(614,2),(613,3),(614,5),(587,6),(614,4),(585,6),(612,0),(584,7),(613,2),(612,0),(584,7),(613,2),(612,3),(613,3),(614,5),(587,0),(559,0),(531,2),(530,7),(559,1),(587,6),(614,2),(613,4),(584,0),(556,1),(584,5),(557,2),(556,6),(583,3),(584,6),(611,3),(612,3),(613,4),(584,2),(583,7),(612,5),(585,7),(614,4),(585,6),(612,4),(583,1),(611,4),]
[(153,6),(180,6),(207,2),(206,7),(235,7),(264,0),(236,1),(264,5),(237,7),(266,0),(238,0),(210,4),(181,3),(182,7),(211,3),(212,2),(211,6),(238,6),(265,0),(237,3),(238,4),(209,4),(180,3),(181,0),(153,2),(152,4),(123,7),(152,4),(123,0),(95,1),(123,1),(151,3),(152,3),(153,6),(180,6),(207,0),(179,6),(206,5),(179,7),(208,7),(237,2),(236,0),(208,2),(207,7),(236,7),(265,2),(264,2),(263,6),(290,7),(319,4),(290,1),(318,4),(289,2),(288,1),]
[(137,7),(166,0),(138,1),(166,4),(137,1),(165,4),(136,3),(137,5),(110,1),(138,1),(166,3),(167,1),(195,0),(167,4),(138,6),(165,0),(137,0),(109,6),(136,3),(137,0),(109,4),(80,0),(52,4),(23,3),(24,1),(52,2),(51,7),(80,7),(109,6),(136,4),(107,1),(135,4),(106,6),(133,2),(132,7),(161,0),(133,3),(134,6),(161,2),(160,2),(159,0),(131,7),(160,5),(133,6),(160,1),(188,2),(187,7),(216,7),(245,2),(244,3),(245,4),(216,0),(188,5),(161,7),]
[(470,2),(469,1),(497,3),(498,6),(525,0),(497,1),(525,3),(526,7),(555,0),(527,0),(499,5),(472,1),(500,1),(528,3),(529,4),(500,5),(473,1),(501,5),(474,3),(475,2),(474,0),(446,4),(417,2),(416,2),(415,3),(416,2),(415,4),(386,3),(387,1),(415,3),(416,1),(444,5),(417,1),(445,5),(418,0),(390,2),(389,2),(388,1),(416,1),(444,4),(415,6),(442,4),(413,0),(385,3),(386,6),(413,4),(384,5),(357,3),(358,3),(359,4),(330,2),(329,3),(330,5),(303,7),]
[(522,4),(493,2),(492,4),(463,1),(491,6),(518,4),(489,4),(460,4),(431,3),(432,6),(459,5),(432,0),(404,7),(433,7),(462,6),(489,5),(462,6),(489,0),(461,5),(434,6),(461,6),(488,2),(487,4),(458,1),(486,2),(485,7),(514,6),(541,0),(513,0),(485,5),(458,0),(430,6),(457,1),(485,5),(458,5),(431,3),(432,2),(431,6),(458,6),(485,7),(514,6),(541,4),(512,2),(511,5),(484,3),(485,7),(514,3),(515,2),(514,7),(543,4),(514,1),(542,7),(571,1),(599,3),]
[(92,1),(120,7),(149,7),(178,6),(205,0),(177,1),(205,6),(232,6),(259,4),(230,4),(201,5),(174,1),(202,3),(203,5),(176,0),(148,7),(177,2),(176,4),(147,2),(146,1),(174,6),(201,1),(229,5),(202,1),(230,6),(257,2),(256,4),(227,4),(198,6),(225,0),(197,7),(226,0),(198,0),(170,1),(198,6),(225,4),(196,0),(168,1),(196,7),(225,5),(198,7),(227,1),(255,2),(254,6),(281,7),(310,2),(309,6),(336,1),(364,5),(337,1),(365,4),(336,3),(337,4),(308,1),]
[(339,7),(368,7),(397,2),(396,5),(369,5),(342,5),(315,3),(316,5),(289,1),(317,7),(346,4),(317,6),(344,2),(343,0),(315,6),(342,4),(313,7),(342,0),(314,5),(287,6),(314,0),(286,0),(258,4),(229,2),(228,2),(227,3),(228,0),(200,7),(229,4),(200,0),(172,5),(145,5),(118,7),(147,1),(175,6),(202,1),(230,0),(202,6),(229,7),(258,2),(257,6),(284,5),(257,5),(230,1),(258,5),(231,5),(204,6),(231,1),(259,7),(288,2),(287,0),(259,7),(288,4),(259,6),]
[(442,0),(414,6),(441,0),(413,3),(414,4),(385,0),(357,7),(386,1),(414,4),(385,1),(413,1),(441,6),(468,1),(496,5),(469,6),(496,5),(469,3),(470,3),(471,3),(472,5),(445,7),(474,4),(445,5),(418,0),(390,2),(389,6),(416,1),(444,6),(471,2),(470,0),(442,1),(470,4),(441,3),(442,1),(470,4),(441,0),(413,2),(412,4),(383,3),(384,3),(385,6),(412,5),(385,3),(386,0),(358,6),(385,1),(413,7),(442,1),(470,1),(498,6),(525,4),(496,0),(468,0),(440,6),]
[(95,3),(96,0),(68,3),(69,3),(70,4),(41,5),(14,2),(13,6),(40,5),(13,7),(42,2),(41,7),(70,2),(69,3),(70,7),(99,2),(98,3),(99,3),(100,0),(72,4),(43,2),(42,1),(70,2),(69,7),(98,5),(71,2),(70,3),(71,7),(100,3),(101,2),(100,5),(73,4),(44,2),(43,6),(70,1),(98,1),(126,3),(127,4),(98,4),(69,6),(96,0),(68,3),(69,5),(42,3),(43,5),(16,6),(43,7),(72,6),(99,6),(126,0),(98,2),(97,1),(125,6),(152,0),]
[(523,4),(494,2),(493,5),(466,3),(467,0),(439,4),(410,6),(437,6),(464,5),(437,0),(409,0),(381,2),(380,5),(353,6),(380,3),(381,4),(352,7),(381,4),(352,1),(380,6),(407,3),(408,0),(380,6),(407,1),(435,7),(464,6),(491,4),(462,1),(490,1),(518,6),(545,2),(544,7),(573,5),(546,6),(573,3),(574,7),(603,0),(575,1),(603,4),(574,1),(602,3),(603,2),(602,5),(575,6),(602,4),(573,1),(601,3),(602,3),(603,3),(604,2),(603,5),(576,2),(575,7),(604,0),]
[(359,7),(388,7),(417,3),(418,0),(390,4),(361,2),(360,5),(333,4),(304,4),(275,2),(274,0),(246,5),(219,3),(220,2),(219,3),(220,7),(249,0),(221,7),(250,4),(221,6),(248,3),(249,3),(250,2),(249,2),(248,4),(219,1),(247,7),(276,0),(248,6),(275,2),(274,2),(273,4),(244,2),(243,3),(244,7),(273,5),(246,2),(245,3),(246,1),(274,1),(302,4),(273,2),(272,0),(244,1),(272,3),(273,3),(274,1),(302,3),(303,3),(304,7),(333,3),(334,2),(333,3),(334,7),]
[(422,4),(393,0),(365,7),(394,6),(421,6),(448,1),(476,7),(505,4),(476,7),(505,0),(477,3),(478,3),(479,4),(450,4),(421,2),(420,3),(421,1),(449,6),(476,0),(448,5),(421,6),(448,5),(421,7),(450,2),(449,5),(422,7),(451,2),(450,1),(478,3),(479,1),(507,6),(534,0),(506,3),(507,6),(534,0),(506,3),(507,4),(478,7),(507,0),(479,4),(450,4),(421,5),(394,0),(366,1),(394,6),(421,4),(392,7),(421,5),(394,4),(365,4),(336,3),(337,7),(366,1),(394,7),]
[(504,0),(476,7),(505,7),(534,7),(563,7),(592,0),(564,6),(591,0),(563,1),(591,0),(563,4),(534,5),(507,7),(536,4),(507,7),(536,2),(535,1),(563,0),(535,4),(506,4),(477,7),(506,1),(534,3),(535,1),(563,6),(590,0),(562,5),(535,7),(564,6),(591,4),(562,6),(589,0),(561,0),(533,4),(504,7),(533,7),(562,7),(591,0),(563,2),(562,4),(533,5),(506,5),(479,2),(478,3),(479,6),(506,6),(533,0),(505,3),(506,6),(533,5),(506,0),(478,7),(507,2),(506,3),]
[(504,1),(532,3),(533,2),(532,1),(560,3),(561,0),(533,3),(534,2),(533,6),(560,1),(588,3),(589,2),(588,0),(560,5),(533,2),(532,7),(561,7),(590,0),(562,6),(589,0),(561,6),(588,5),(561,6),(588,3),(589,0),(561,2),(560,7),(589,0),(561,7),(590,0),(562,1),(590,5),(563,5),(536,4),(507,2),(506,1),(534,7),(563,4),(534,5),(507,4),(478,2),(477,1),(505,4),(476,1),(504,3),(505,3),(506,4),(477,3),(478,3),(479,0),(451,3),(452,1),(480,1),(508,1),]
[(450,2),(449,7),(478,5),(451,3),(452,7),(481,1),(509,5),(482,1),(510,0),(482,2),(481,7),(510,6),(537,6),(564,3),(565,5),(538,0),(510,7),(539,7),(568,4),(539,0),(511,6),(538,1),(566,6),(593,3),(594,5),(567,7),(596,3),(597,4),(568,6),(595,2),(594,3),(595,4),(566,2),(565,4),(536,7),(565,6),(592,3),(593,3),(594,0),(566,1),(594,0),(566,7),(595,0),(567,7),(596,2),(595,2),(594,0),(566,7),(595,5),(568,7),(597,0),(569,1),(597,0),(569,2),]
[(220,3),(221,2),(220,6),(247,4),(218,5),(191,7),(220,0),(192,0),(164,6),(191,7),(220,2),(219,0),(191,0),(163,0),(135,1),(163,1),(191,5),(164,1),(192,6),(219,5),(192,4),(163,4),(134,2),(133,4),(104,3),(105,3),(106,5),(79,7),(108,1),(136,6),(163,5),(136,1),(164,5),(137,3),(138,0),(110,0),(82,3),(83,1),(111,1),(139,1),(167,0),(139,1),(167,2),(166,4),(137,7),(166,6),(193,3),(194,3),(195,0),(167,1),(195,6),(222,6),(249,3),(250,1),]
[(493,4),(464,5),(437,1),(465,3),(466,7),(495,5),(468,4),(439,6),(466,0),(438,1),(466,6),(493,0),(465,7),(494,5),(467,3),(468,1),(496,1),(524,1),(552,5),(525,3),(526,6),(553,4),(524,5),(497,1),(525,4),(496,0),(468,1),(496,0),(468,0),(440,3),(441,4),(412,7),(441,6),(468,6),(495,2),(494,7),(523,5),(496,1),(524,6),(551,5),(524,2),(523,0),(495,7),(524,2),(523,7),(552,6),(579,5),(552,6),(579,1),(607,3),(608,3),(609,3),(610,0),(582,0),]
[(238,7),(267,4),(238,5),(211,2),(210,6),(237,6),(264,3),(265,4),(236,1),(264,3),(265,0),(237,4),(208,4),(179,1),(207,7),(236,2),(235,6),(262,4),(233,1),(261,1),(289,3),(290,5),(263,2),(262,1),(290,2),(289,2),(288,5),(261,7),(290,3),(291,7),(320,1),(348,0),(320,2),(319,0),(291,2),(290,1),(318,6),(345,4),(316,6),(343,1),(371,0),(343,3),(344,6),(371,6),(398,1),(426,7),(455,5),(428,5),(401,0),(373,2),(372,2),(371,5),(344,6),(371,3),]
[(182,5),(155,7),(184,7),(213,3),(214,0),(186,1),(214,2),(213,0),(185,5),(158,2),(157,4),(128,7),(157,2),(156,5),(129,7),(158,4),(129,1),(157,6),(184,4),(155,1),(183,5),(156,0),(128,7),(157,7),(186,6),(213,3),(214,3),(215,3),(216,1),(244,3),(245,0),(217,0),(189,3),(190,2),(189,1),(217,0),(189,5),(162,4),(133,1),(161,3),(162,1),(190,6),(217,6),(244,6),(271,5),(244,6),(271,4),(242,2),(241,4),(212,5),(185,6),(212,3),(213,2),(212,6),]
[(182,5),(155,2),(154,3),(155,7),(184,7),(213,3),(214,7),(243,7),(272,5),(245,2),(244,0),(216,6),(243,1),(271,6),(298,0),(270,5),(243,0),(215,3),(216,5),(189,3),(190,5),(163,3),(164,0),(136,1),(164,6),(191,1),(219,5),(192,3),(193,6),(220,3),(221,3),(222,3),(223,2),(222,3),(223,2),(222,2),(221,4),(192,3),(193,1),(221,2),(220,2),(219,2),(218,1),(246,7),(275,1),(303,2),(302,1),(330,2),(329,4),(300,7),(329,2),(328,1),(356,0),(328,3),]
[(531,2),(530,7),(559,6),(586,4),(557,4),(528,3),(529,4),(500,1),(528,0),(500,1),(528,5),(501,2),(500,0),(472,5),(445,7),(474,2),(473,6),(500,6),(527,5),(500,6),(527,0),(499,1),(527,0),(499,2),(498,6),(525,0),(497,3),(498,0),(470,6),(497,2),(496,7),(525,2),(524,1),(552,7),(581,0),(553,0),(525,6),(552,4),(523,6),(550,0),(522,3),(523,4),(494,3),(495,0),(467,6),(494,6),(521,2),(520,6),(547,4),(518,1),(546,4),(517,6),(544,3),(545,6),]
[(477,1),(505,7),(534,7),(563,2),(562,1),(590,3),(591,5),(564,5),(537,5),(510,6),(537,5),(510,1),(538,6),(565,2),(564,4),(535,6),(562,2),(561,1),(589,3),(590,3),(591,5),(564,2),(563,7),(592,4),(563,5),(536,6),(563,2),(562,2),(561,1),(589,4),(560,3),(561,2),(560,5),(533,6),(560,7),(589,3),(590,4),(561,7),(590,0),(562,0),(534,7),(563,2),(562,2),(561,4),(532,7),(561,5),(534,2),(533,6),(560,0),(532,0),(504,7),(533,3),(534,3),(535,2),]
[(523,5),(496,5),(469,0),(441,1),(469,7),(498,2),(497,5),(470,3),(471,0),(443,4),(414,3),(415,3),(416,3),(417,0),(389,1),(417,5),(390,7),(419,4),(390,4),(361,2),(360,5),(333,2),(332,0),(304,4),(275,0),(247,4),(218,3),(219,3),(220,1),(248,2),(247,5),(220,7),(249,1),(277,7),(306,1),(334,4),(305,1),(333,4),(304,1),(332,6),(359,1),(387,2),(386,2),(385,7),(414,2),(413,7),(442,0),(414,1),(442,4),(413,6),(440,7),(469,6),(496,1),(524,7),]
[(387,6),(414,4),(385,0),(357,2),(356,6),(383,5),(356,1),(384,6),(411,7),(440,4),(411,1),(439,5),(412,3),(413,6),(440,2),(439,3),(440,5),(413,6),(440,2),(439,0),(411,7),(440,2),(439,6),(466,4),(437,3),(438,4),(409,2),(408,2),(407,3),(408,3),(409,3),(410,2),(409,6),(436,0),(408,7),(437,1),(465,7),(494,4),(465,0),(437,1),(465,7),(494,3),(495,7),(524,7),(553,1),(581,2),(580,6),(607,3),(608,2),(607,2),(606,4),(577,1),(605,5),(578,2),]
[(531,1),(559,4),(530,2),(529,5),(502,5),(475,0),(447,6),(474,0),(446,7),(475,6),(502,2),(501,4),(472,2),(471,5),(444,6),(471,4),(442,3),(443,2),(442,5),(415,3),(416,5),(389,4),(360,6),(387,6),(414,2),(413,7),(442,4),(413,5),(386,4),(357,0),(329,5),(302,0),(274,7),(303,6),(330,7),(359,0),(331,7),(360,1),(388,1),(416,7),(445,1),(473,4),(444,4),(415,7),(444,3),(445,2),(444,2),(443,2),(442,6),(469,4),(440,4),(411,4),(382,7),(411,2),]
[(523,3),(524,2),(523,4),(494,6),(521,1),(549,6),(576,3),(577,1),(605,4),(576,1),(604,5),(577,5),(550,6),(577,4),(548,2),(547,4),(518,0),(490,1),(518,1),(546,7),(575,7),(604,5),(577,3),(578,2),(577,1),(605,5),(578,0),(550,0),(522,0),(494,4),(465,0),(437,3),(438,0),(410,5),(383,3),(384,1),(412,5),(385,2),(384,4),(355,6),(382,6),(409,0),(381,5),(354,1),(382,4),(353,1),(381,7),(410,7),(439,4),(410,1),(438,7),(467,2),(466,5),(439,6),]
[(323,4),(294,0),(266,2),(265,4),(236,1),(264,3),(265,6),(292,2),(291,1),(319,4),(290,7),(319,3),(320,1),(348,1),(376,0),(348,0),(320,1),(348,0),(320,1),(348,2),(347,7),(376,4),(347,3),(348,5),(321,1),(349,7),(378,5),(351,5),(324,0),(296,3),(297,1),(325,6),(352,3),(353,6),(380,0),(352,7),(381,6),(408,7),(437,6),(464,5),(437,2),(436,4),(407,4),(378,7),(407,3),(408,7),(437,4),(408,1),(436,0),(408,6),(435,7),(464,2),(463,2),(462,6),]
[(504,7),(533,4),(504,3),(505,0),(477,7),(506,4),(477,1),(505,4),(476,1),(504,3),(505,5),(478,4),(449,2),(448,5),(421,7),(450,4),(421,6),(448,3),(449,7),(478,4),(449,5),(422,7),(451,1),(479,7),(508,2),(507,5),(480,5),(453,3),(454,6),(481,4),(452,2),(451,4),(422,2),(421,3),(422,5),(395,1),(423,4),(394,0),(366,0),(338,3),(339,5),(312,7),(341,4),(312,4),(283,3),(284,3),(285,2),(284,6),(311,4),(282,2),(281,7),(310,2),(309,6),(336,1),]
[(505,7),(534,3),(535,0),(507,6),(534,1),(562,6),(589,2),(588,3),(589,4),(560,7),(589,4),(560,0),(532,5),(505,7),(534,4),(505,4),(476,0),(448,5),(421,5),(394,7),(423,4),(394,6),(421,1),(449,7),(478,0),(450,6),(477,2),(476,3),(477,4),(448,5),(421,7),(450,2),(449,6),(476,0),(448,7),(477,1),(505,7),(534,1),(562,1),(590,5),(563,6),(590,2),(589,2),(588,3),(589,5),(562,4),(533,5),(506,3),(507,1),(535,0),(507,7),(536,0),(508,7),(537,1),]
[(95,0),(67,0),(39,3),(40,5),(13,7),(42,6),(69,1),(97,7),(126,6),(153,6),(180,5),(153,3),(154,6),(181,4),(152,5),(125,0),(97,7),(126,4),(97,0),(69,2),(68,3),(69,5),(42,4),(13,6),(40,0),(12,6),(39,3),(40,0),(12,6),(39,5),(12,1),(40,5),(13,2),(12,1),(40,0),(12,6),(39,0),(11,7),(40,3),(41,1),(69,5),(42,6),(69,1),(97,3),(98,2),(97,2),(96,3),(97,2),(96,5),(69,0),(41,7),(70,6),(97,7),(126,4),]
[(436,2),(435,1),(463,4),(434,3),(435,6),(462,2),(461,0),(433,5),(406,6),(433,6),(460,5),(433,4),(404,2),(403,0),(375,1),(403,7),(432,5),(405,3),(406,4),(377,4),(348,0),(320,5),(293,6),(320,3),(321,3),(322,3),(323,0),(295,2),(294,0),(266,4),(237,7),(266,2),(265,6),(292,4),(263,0),(235,6),(262,3),(263,6),(290,4),(261,6),(288,1),(316,2),(315,0),(287,5),(260,3),(261,1),(289,1),(317,6),(344,7),(373,3),(374,4),(345,2),(344,4),(315,0),]
[(92,1),(120,0),(92,4),(63,4),(34,0),(6,2),(5,6),(32,5),(5,2),(4,7),(33,2),(32,4),(3,2),(2,6),(29,2),(28,7),(57,4),(28,7),(57,7),(86,2),(85,6),(112,0),(84,0),(56,1),(84,7),(113,0),(85,7),(114,3),(115,7),(144,2),(143,4),(114,0),(86,4),(57,7),(86,7),(115,7),(144,1),(172,3),(173,1),(201,1),(229,7),(258,4),(229,0),(201,1),(229,3),(230,2),(229,0),(201,0),(173,1),(201,0),(173,2),(172,5),(145,1),(173,3),]
[(442,6),(469,0),(441,2),(440,6),(467,7),(496,7),(525,0),(497,4),(468,4),(439,2),(438,2),(437,3),(438,6),(465,0),(437,5),(410,0),(382,0),(354,2),(353,4),(324,2),(323,7),(352,1),(380,3),(381,7),(410,2),(409,5),(382,3),(383,6),(410,2),(409,3),(410,5),(383,1),(411,5),(384,6),(411,0),(383,1),(411,6),(438,4),(409,6),(436,2),(435,5),(408,7),(437,0),(409,5),(382,0),(354,2),(353,1),(381,0),(353,6),(380,3),(381,2),(380,5),(353,5),(326,4),]
[(367,1),(395,1),(423,5),(396,0),(368,7),(397,6),(424,2),(423,4),(394,3),(395,5),(368,6),(395,5),(368,4),(339,7),(368,4),(339,3),(340,1),(368,4),(339,0),(311,7),(340,4),(311,4),(282,1),(310,7),(339,2),(338,5),(311,3),(312,6),(339,3),(340,0),(312,5),(285,2),(284,2),(283,6),(310,4),(281,3),(282,6),(309,5),(282,0),(254,1),(282,0),(254,6),(281,4),(252,5),(225,7),(254,7),(283,4),(254,0),(226,3),(227,7),(256,0),(228,5),(201,3),(202,1),]
[(504,0),(476,0),(448,0),(420,1),(448,0),(420,1),(448,0),(420,5),(393,7),(422,2),(421,6),(448,1),(476,7),(505,5),(478,6),(505,4),(476,5),(449,6),(476,7),(505,6),(532,0),(504,5),(477,4),(448,1),(476,5),(449,2),(448,7),(477,3),(478,0),(450,1),(478,4),(449,0),(421,6),(448,7),(477,3),(478,0),(450,6),(477,0),(449,1),(477,4),(448,5),(421,5),(394,4),(365,3),(366,6),(393,4),(364,1),(392,3),(393,7),(422,0),(394,7),(423,4),(394,1),(422,2),]
[(92,2),(91,0),(63,0),(35,4),(6,1),(34,6),(61,5),(34,1),(62,4),(33,5),(6,2),(5,6),(32,2),(31,4),(2,3),(3,7),(32,2),(31,6),(58,6),(85,2),(84,0),(56,7),(85,6),(112,5),(85,2),(84,7),(113,0),(85,5),(58,6),(85,4),(56,1),(84,7),(113,4),(84,1),(112,3),(113,6),(140,1),(168,1),(196,5),(169,7),(198,2),(197,4),(168,5),(141,0),(113,7),(142,5),(115,1),(143,6),(170,2),(169,1),(197,7),(226,1),(254,4),(225,5),]
[(477,4),(448,5),(421,0),(393,6),(420,3),(421,6),(448,5),(421,6),(448,0),(420,5),(393,5),(366,7),(395,7),(424,4),(395,1),(423,1),(451,0),(423,3),(424,0),(396,4),(367,7),(396,5),(369,3),(370,4),(341,6),(368,1),(396,5),(369,3),(370,3),(371,3),(372,3),(373,6),(400,4),(371,1),(399,0),(371,5),(344,5),(317,2),(316,4),(287,1),(315,0),(287,3),(288,6),(315,2),(314,4),(285,0),(257,6),(284,6),(311,0),(283,7),(312,2),(311,0),(283,5),(256,0),]
[(504,3),(505,6),(532,3),(533,4),(504,7),(533,2),(532,1),(560,5),(533,5),(506,5),(479,2),(478,7),(507,6),(534,6),(561,3),(562,1),(590,2),(589,3),(590,0),(562,2),(561,5),(534,1),(562,5),(535,3),(536,1),(564,5),(537,0),(509,2),(508,3),(509,4),(480,6),(507,3),(508,0),(480,1),(508,1),(536,2),(535,6),(562,5),(535,1),(563,3),(564,6),(591,4),(562,6),(589,5),(562,2),(561,2),(560,0),(532,7),(561,0),(533,1),(561,6),(588,5),(561,2),(560,5),]
[(153,7),(182,3),(183,7),(212,1),(240,3),(241,2),(240,3),(241,0),(213,4),(184,2),(183,6),(210,3),(211,5),(184,2),(183,2),(182,4),(153,2),(152,0),(124,4),(95,7),(124,4),(95,1),(123,0),(95,3),(96,1),(124,1),(152,7),(181,0),(153,7),(182,3),(183,7),(212,4),(183,4),(154,7),(183,0),(155,0),(127,1),(155,0),(127,5),(100,3),(101,2),(100,4),(71,3),(72,6),(99,5),(72,0),(44,2),(43,4),(14,1),(42,3),(43,4),(14,6),(41,4),(12,6),]
