arguments: 35 11 4 -0.127445 -0.0513195 -0.100432 -0.10671
loading features...

[(432,6),(459,7),(488,1),(516,5),(489,1),(517,2),(516,3),(517,3),(518,4),(489,0),(461,2),(460,5),(433,1),(461,4),(432,6),(459,2),(458,3),(459,6),(486,6),(513,1),(541,5),(514,4),(485,3),(486,1),(514,7),(543,2),(542,1),(570,7),(599,2),(598,4),(569,3),(570,6),(597,4),(568,1),(596,3),(597,3),(598,2),(597,0),(569,3),(570,2),(569,4),(540,4),(511,6),(538,0),(510,7),(539,1),(567,2),(566,6),(593,4),(564,5),(537,5),(510,3),(511,2),(510,5),(483,1),(511,2),(510,4),(481,2),(480,6),(507,2),(506,5),(479,1),(507,7),(536,3),(537,5),(510,6),(537,3),(538,5),(511,7),(540,4),(511,0),(483,2),(482,5),(455,3),(456,4),(427,3),(428,1),(456,0),(428,3),(429,2),(428,7),(457,4),(428,7),(457,2),(456,6),(483,1),(511,7),(540,0),(512,6),(539,6),(566,4),(537,3),(538,1),(566,2),(565,2),(564,0),(536,5),]
[(81,5),(54,0),(26,6),(53,7),(82,4),(53,6),(80,7),(109,2),(108,3),(109,1),(137,0),(109,2),(108,6),(135,2),(134,0),(106,7),(135,3),(136,3),(137,0),(109,0),(81,3),(82,7),(111,1),(139,0),(111,2),(110,3),(111,2),(110,4),(81,3),(82,7),(111,0),(83,6),(110,0),(82,1),(110,5),(83,4),(54,5),(27,2),(26,6),(53,4),(24,2),(23,7),(52,5),(25,6),(52,6),(79,1),(107,3),(108,6),(135,7),(164,5),(137,7),(166,7),(195,0),(167,0),(139,0),(111,4),(82,6),(109,1),(137,6),(164,2),(163,0),(135,0),(107,1),(135,4),(106,1),(134,2),(133,7),(162,4),(133,0),(105,0),(77,7),(106,4),(77,6),(104,0),(76,1),(104,4),(75,2),(74,7),(103,4),(74,6),(101,0),(73,2),(72,5),(45,1),(73,5),(46,7),(75,2),(74,2),(73,4),(44,5),(17,3),(18,6),(45,1),(73,1),(101,2),(100,5),(73,6),]
[(440,2),(439,3),(440,3),(441,1),(469,4),(440,3),(441,6),(468,6),(495,1),(523,1),(551,5),(524,6),(551,0),(523,7),(552,5),(525,7),(554,4),(525,0),(497,5),(470,0),(442,2),(441,3),(442,2),(441,4),(412,6),(439,6),(466,6),(493,5),(466,4),(437,1),(465,4),(436,3),(437,2),(436,6),(463,1),(491,3),(492,1),(520,5),(493,2),(492,2),(491,2),(490,6),(517,2),(516,0),(488,4),(459,0),(431,0),(403,2),(402,1),(430,2),(429,3),(430,5),(403,7),(432,0),(404,1),(432,5),(405,3),(406,1),(434,0),(406,4),(377,4),(348,6),(375,1),(403,0),(375,4),(346,3),(347,5),(320,0),(292,6),(319,4),(290,4),(261,5),(234,0),(206,3),(207,2),(206,7),(235,1),(263,3),(264,1),(292,3),(293,7),(322,7),(351,6),(378,2),(377,7),(406,5),(379,1),(407,7),(436,0),(408,2),(407,4),(378,5),(351,1),(379,7),(408,5),(381,0),(353,6),]
[(431,1),(459,4),(430,4),(401,6),(428,3),(429,7),(458,3),(459,7),(488,5),(461,5),(434,3),(435,0),(407,6),(434,0),(406,2),(405,4),(376,3),(377,1),(405,2),(404,1),(432,6),(459,3),(460,5),(433,7),(462,4),(433,0),(405,1),(433,3),(434,1),(462,5),(435,3),(436,3),(437,3),(438,6),(465,1),(493,4),(464,4),(435,1),(463,4),(434,2),(433,4),(404,4),(375,3),(376,2),(375,4),(346,7),(375,5),(348,1),(376,6),(403,0),(375,3),(376,5),(349,3),(350,1),(378,0),(350,6),(377,3),(378,3),(379,2),(378,1),(406,6),(433,7),(462,5),(435,6),(462,7),(491,4),(462,7),(491,2),(490,3),(491,4),(462,0),(434,0),(406,5),(379,5),(352,4),(323,3),(324,5),(297,2),(296,1),(324,2),(323,5),(296,6),(323,6),(350,6),(377,1),(405,0),(377,0),(349,1),(377,3),(378,2),(377,2),(376,6),(403,3),(404,6),(431,1),(459,6),(486,7),]
[(82,2),(81,7),(110,6),(137,4),(108,0),(80,5),(53,6),(80,5),(53,6),(80,3),(81,4),(52,3),(53,4),(24,7),(53,3),(54,7),(83,4),(54,7),(83,6),(110,1),(138,4),(109,0),(81,6),(108,5),(81,3),(82,2),(81,2),(80,1),(108,2),(107,6),(134,0),(106,6),(133,6),(160,0),(132,4),(103,6),(130,5),(103,7),(132,5),(105,2),(104,7),(133,2),(132,4),(103,0),(75,6),(102,1),(130,2),(129,3),(130,4),(101,3),(102,5),(75,7),(104,0),(76,4),(47,3),(48,3),(49,0),(21,1),(49,7),(78,3),(79,0),(51,2),(50,2),(49,6),(76,3),(77,3),(78,6),(105,6),(132,0),(104,2),(103,2),(102,7),(131,6),(158,5),(131,4),(102,4),(73,0),(45,0),(17,1),(45,6),(72,3),(73,2),(72,4),(43,5),(16,1),(44,6),(71,5),(44,1),(72,7),(101,0),(73,5),(46,0),(18,6),(45,6),(72,0),(44,6),(71,6),]
[(441,0),(413,6),(440,5),(413,5),(386,6),(413,5),(386,3),(387,2),(386,1),(414,3),(415,4),(386,3),(387,6),(414,6),(441,7),(470,7),(499,3),(500,0),(472,6),(499,6),(526,6),(553,7),(582,0),(554,4),(525,7),(554,5),(527,7),(556,7),(585,2),(584,6),(611,4),(582,5),(555,6),(582,3),(583,3),(584,6),(611,4),(582,2),(581,7),(610,0),(582,2),(581,2),(580,0),(552,7),(581,7),(610,2),(609,2),(608,3),(609,4),(580,5),(553,6),(580,2),(579,3),(580,3),(581,5),(554,7),(583,5),(556,0),(528,2),(527,6),(554,0),(526,0),(498,2),(497,6),(524,0),(496,2),(495,0),(467,7),(496,7),(525,2),(524,7),(553,2),(552,3),(553,2),(552,1),(580,0),(552,3),(553,6),(580,3),(581,1),(609,3),(610,3),(611,4),(582,4),(553,2),(552,3),(553,3),(554,1),(582,1),(610,2),(609,3),(610,5),(583,4),(554,4),(525,1),(553,6),(580,3),]
[(248,4),(219,3),(220,7),(249,5),(222,0),(194,3),(195,1),(223,2),(222,3),(223,6),(250,6),(277,5),(250,4),(221,1),(249,4),(220,7),(249,7),(278,5),(251,6),(278,3),(279,6),(306,4),(277,0),(249,7),(278,3),(279,1),(307,2),(306,5),(279,0),(251,4),(222,3),(223,6),(250,6),(277,3),(278,3),(279,6),(306,2),(305,7),(334,6),(361,2),(360,5),(333,0),(305,0),(277,1),(305,3),(306,6),(333,6),(360,3),(361,3),(362,7),(391,4),(362,3),(363,6),(390,7),(419,0),(391,6),(418,4),(389,5),(362,1),(390,7),(419,1),(447,4),(418,5),(391,1),(419,1),(447,1),(475,0),(447,1),(475,1),(503,2),(502,6),(529,3),(530,1),(558,0),(530,7),(559,6),(586,7),(615,4),(586,3),(587,2),(586,5),(559,0),(531,2),(530,0),(502,4),(473,3),(474,0),(446,5),(419,1),(447,1),(475,2),(474,0),(446,4),(417,6),(444,2),(443,4),(414,6),]
[(319,6),(346,0),(318,4),(289,6),(316,1),(344,0),(316,6),(343,1),(371,7),(400,6),(427,0),(399,6),(426,6),(453,1),(481,4),(452,1),(480,2),(479,5),(452,7),(481,4),(452,3),(453,5),(426,0),(398,5),(371,7),(400,5),(373,3),(374,3),(375,2),(374,2),(373,4),(344,7),(373,4),(344,7),(373,5),(346,6),(373,7),(402,4),(373,1),(401,2),(400,2),(399,6),(426,1),(454,5),(427,3),(428,3),(429,0),(401,7),(430,4),(401,4),(372,5),(345,0),(317,7),(346,1),(374,1),(402,2),(401,0),(373,7),(402,7),(431,3),(432,2),(431,2),(430,6),(457,5),(430,6),(457,4),(428,3),(429,5),(402,1),(430,2),(429,0),(401,6),(428,5),(401,2),(400,5),(373,6),(400,7),(429,1),(457,5),(430,5),(403,3),(404,7),(433,7),(462,3),(463,1),(491,1),(519,2),(518,1),(546,1),(574,1),(602,4),(573,4),(544,5),(517,5),(490,6),(517,4),(488,6),]
[(432,3),(433,5),(406,7),(435,5),(408,3),(409,1),(437,4),(408,5),(381,3),(382,5),(355,0),(327,7),(356,3),(357,3),(358,7),(387,6),(414,3),(415,0),(387,1),(415,0),(387,6),(414,3),(415,6),(442,3),(443,4),(414,4),(385,5),(358,0),(330,2),(329,4),(300,1),(328,7),(357,6),(384,1),(412,0),(384,1),(412,2),(411,7),(440,7),(469,2),(468,5),(441,2),(440,6),(467,6),(494,0),(466,4),(437,4),(408,5),(381,5),(354,3),(355,1),(383,2),(382,3),(383,5),(356,4),(327,1),(355,2),(354,2),(353,3),(354,7),(383,3),(384,5),(357,1),(385,6),(412,2),(411,2),(410,5),(383,7),(412,1),(440,1),(468,1),(496,4),(467,6),(494,1),(522,7),(551,6),(578,6),(605,4),(576,4),(547,4),(518,4),(489,3),(490,0),(462,4),(433,5),(406,6),(433,3),(434,4),(405,1),(433,2),(432,2),(431,2),(430,4),(401,6),(428,7),(457,5),(430,5),]
[(304,3),(305,4),(276,1),(304,2),(303,5),(276,3),(277,4),(248,5),(221,2),(220,0),(192,6),(219,1),(247,5),(220,2),(219,1),(247,2),(246,5),(219,7),(248,1),(276,5),(249,4),(220,4),(191,1),(219,5),(192,3),(193,6),(220,2),(219,6),(246,2),(245,0),(217,3),(218,0),(190,6),(217,7),(246,4),(217,3),(218,3),(219,7),(248,4),(219,0),(191,2),(190,4),(161,1),(189,1),(217,5),(190,2),(189,4),(160,7),(189,2),(188,0),(160,5),(133,5),(106,4),(77,7),(106,6),(133,4),(104,6),(131,1),(159,0),(131,2),(130,2),(129,0),(101,4),(72,1),(100,0),(72,1),(100,7),(129,3),(130,0),(102,5),(75,3),(76,4),(47,1),(75,2),(74,0),(46,2),(45,6),(72,5),(45,2),(44,2),(43,5),(16,7),(45,0),(17,3),(18,1),(46,7),(75,3),(76,4),(47,1),(75,1),(103,3),(104,5),(77,2),(76,4),(47,4),(18,3),(19,7),]
[(319,2),(318,0),(290,6),(317,0),(289,7),(318,0),(290,3),(291,7),(320,5),(293,2),(292,5),(265,4),(236,7),(265,6),(292,6),(319,0),(291,2),(290,4),(261,4),(232,7),(261,5),(234,6),(261,4),(232,5),(205,5),(178,3),(179,2),(178,1),(206,0),(178,7),(207,7),(236,4),(207,2),(206,5),(179,5),(152,2),(151,7),(180,6),(207,1),(235,3),(236,1),(264,0),(236,1),(264,1),(292,7),(321,1),(349,6),(376,2),(375,3),(376,7),(405,6),(432,5),(405,7),(434,0),(406,3),(407,3),(408,5),(381,0),(353,2),(352,1),(380,2),(379,6),(406,7),(435,3),(436,4),(407,5),(380,7),(409,2),(408,3),(409,1),(437,4),(408,2),(407,6),(434,7),(463,4),(434,6),(461,1),(489,4),(460,1),(488,1),(516,2),(515,1),(543,0),(515,3),(516,1),(544,5),(517,3),(518,4),(489,1),(517,0),(489,3),(490,4),(461,6),(488,0),(460,0),(432,0),(404,5),]
[(431,3),(432,7),(461,1),(489,1),(517,1),(545,0),(517,1),(545,3),(546,0),(518,3),(519,4),(490,1),(518,7),(547,5),(520,3),(521,2),(520,5),(493,7),(522,6),(549,6),(576,2),(575,3),(576,7),(605,0),(577,1),(605,5),(578,4),(549,1),(577,6),(604,3),(605,3),(606,3),(607,3),(608,4),(579,7),(608,2),(607,2),(606,0),(578,7),(607,2),(606,0),(578,4),(549,6),(576,4),(547,2),(546,1),(574,1),(602,5),(575,6),(602,3),(603,5),(576,7),(605,0),(577,0),(549,3),(550,1),(578,3),(579,1),(607,4),(578,3),(579,5),(552,0),(524,4),(495,6),(522,7),(551,2),(550,5),(523,1),(551,3),(552,5),(525,6),(552,1),(580,1),(608,0),(580,6),(607,2),(606,3),(607,4),(578,4),(549,1),(577,4),(548,7),(577,0),(549,5),(522,0),(494,5),(467,4),(438,5),(411,2),(410,1),(438,4),(409,1),(437,2),(436,5),(409,3),(410,6),(437,4),]
[(432,5),(405,6),(432,6),(459,2),(458,3),(459,1),(487,5),(460,3),(461,0),(433,4),(404,4),(375,7),(404,3),(405,1),(433,5),(406,1),(434,4),(405,7),(434,2),(433,7),(462,3),(463,3),(464,1),(492,4),(463,7),(492,5),(465,3),(466,7),(495,4),(466,1),(494,5),(467,6),(494,3),(495,4),(466,2),(465,5),(438,3),(439,1),(467,4),(438,3),(439,3),(440,1),(468,7),(497,3),(498,4),(469,5),(442,7),(471,7),(500,5),(473,6),(500,1),(528,5),(501,2),(500,3),(501,2),(500,1),(528,6),(555,2),(554,1),(582,2),(581,6),(608,2),(607,2),(606,5),(579,5),(552,3),(553,2),(552,4),(523,5),(496,5),(469,1),(497,5),(470,7),(499,4),(470,6),(497,5),(470,2),(469,5),(442,0),(414,4),(385,4),(356,6),(383,2),(382,3),(383,2),(382,7),(411,2),(410,1),(438,2),(437,5),(410,6),(437,1),(465,0),(437,5),(410,5),(383,7),(412,4),]
[(346,2),(345,6),(372,1),(400,5),(373,4),(344,6),(371,2),(370,7),(399,2),(398,3),(399,0),(371,3),(372,1),(400,6),(427,7),(456,5),(429,6),(456,2),(455,5),(428,7),(457,6),(484,0),(456,0),(428,4),(399,2),(398,1),(426,2),(425,0),(397,0),(369,1),(397,6),(424,3),(425,5),(398,5),(371,6),(398,6),(425,2),(424,5),(397,7),(426,0),(398,7),(427,7),(456,4),(427,0),(399,7),(428,5),(401,1),(429,4),(400,4),(371,7),(400,5),(373,4),(344,0),(316,5),(289,5),(262,3),(263,2),(262,6),(289,5),(262,3),(263,3),(264,3),(265,4),(236,5),(209,4),(180,7),(209,4),(180,5),(153,5),(126,2),(125,5),(98,3),(99,3),(100,6),(127,0),(99,6),(126,5),(99,2),(98,0),(70,1),(98,1),(126,1),(154,7),(183,3),(184,2),(183,5),(156,4),(127,6),(154,2),(153,1),(181,2),(180,4),(151,5),(124,0),(96,6),(123,3),(124,0),]
[(432,5),(405,5),(378,7),(407,0),(379,5),(352,3),(353,3),(354,7),(383,1),(411,5),(384,6),(411,6),(438,2),(437,0),(409,0),(381,2),(380,5),(353,2),(352,1),(380,1),(408,2),(407,6),(434,3),(435,7),(464,2),(463,7),(492,0),(464,7),(493,6),(520,0),(492,2),(491,4),(462,2),(461,3),(462,4),(433,0),(405,2),(404,4),(375,4),(346,5),(319,1),(347,2),(346,2),(345,6),(372,4),(343,5),(316,7),(345,1),(373,1),(401,4),(372,2),(371,4),(342,0),(314,0),(286,5),(259,3),(260,7),(289,7),(318,7),(347,5),(320,4),(291,3),(292,2),(291,3),(292,2),(291,0),(263,1),(291,6),(318,6),(345,7),(374,4),(345,1),(373,7),(402,1),(430,0),(402,3),(403,7),(432,0),(404,5),(377,1),(405,6),(432,1),(460,0),(432,7),(461,6),(488,7),(517,3),(518,7),(547,1),(575,0),(547,5),(520,3),(521,3),(522,4),(493,2),(492,7),(521,4),]
[(414,6),(441,4),(412,6),(439,4),(410,7),(439,5),(412,7),(441,0),(413,4),(384,7),(413,4),(384,2),(383,4),(354,0),(326,7),(355,5),(328,2),(327,6),(354,0),(326,2),(325,4),(296,2),(295,2),(294,6),(321,7),(350,7),(379,7),(408,3),(409,7),(438,5),(411,1),(439,7),(468,1),(496,0),(468,2),(467,0),(439,7),(468,2),(467,4),(438,2),(437,6),(464,7),(493,0),(465,2),(464,2),(463,7),(492,1),(520,6),(547,6),(574,2),(573,7),(602,3),(603,5),(576,1),(604,4),(575,6),(602,5),(575,1),(603,5),(576,6),(603,2),(602,3),(603,4),(574,1),(602,4),(573,1),(601,5),(574,3),(575,5),(548,0),(520,4),(491,3),(492,7),(521,6),(548,0),(520,2),(519,6),(546,2),(545,7),(574,4),(545,6),(572,1),(600,3),(601,5),(574,5),(547,6),(574,4),(545,2),(544,3),(545,7),(574,7),(603,3),(604,3),(605,3),(606,5),(579,7),(608,3),]
[(466,3),(467,4),(438,1),(466,1),(494,6),(521,1),(549,0),(521,3),(522,5),(495,6),(522,7),(551,0),(523,7),(552,7),(581,2),(580,3),(581,4),(552,0),(524,6),(551,1),(579,4),(550,3),(551,1),(579,3),(580,5),(553,5),(526,5),(499,0),(471,5),(444,0),(416,1),(444,5),(417,5),(390,4),(361,2),(360,4),(331,6),(358,2),(357,0),(329,4),(300,2),(299,4),(270,5),(243,1),(271,2),(270,0),(242,2),(241,1),(269,1),(297,1),(325,4),(296,6),(323,7),(352,3),(353,2),(352,0),(324,6),(351,0),(323,0),(295,3),(296,4),(267,2),(266,4),(237,2),(236,3),(237,5),(210,0),(182,3),(183,1),(211,1),(239,4),(210,5),(183,6),(210,7),(239,0),(211,2),(210,4),(181,4),(152,6),(179,6),(206,7),(235,0),(207,6),(234,2),(233,3),(234,1),(262,2),(261,6),(288,2),(287,4),(258,1),(286,0),(258,5),(231,0),(203,5),(176,4),(147,7),]
[(304,1),(332,4),(303,0),(275,6),(302,2),(301,3),(302,5),(275,4),(246,7),(275,1),(303,1),(331,7),(360,1),(388,1),(416,7),(445,3),(446,4),(417,7),(446,7),(475,4),(446,4),(417,6),(444,2),(443,3),(444,3),(445,6),(472,5),(445,5),(418,7),(447,0),(419,2),(418,4),(389,6),(416,3),(417,4),(388,7),(417,5),(390,2),(389,3),(390,3),(391,4),(362,7),(391,2),(390,0),(362,6),(389,7),(418,0),(390,0),(362,5),(335,6),(362,1),(390,2),(389,6),(416,7),(445,4),(416,6),(443,4),(414,6),(441,2),(440,4),(411,6),(438,0),(410,2),(409,0),(381,5),(354,4),(325,4),(296,6),(323,0),(295,0),(267,3),(268,5),(241,0),(213,3),(214,1),(242,6),(269,3),(270,2),(269,7),(298,5),(271,2),(270,1),(298,6),(325,2),(324,1),(352,7),(381,5),(354,3),(355,5),(328,6),(355,4),(326,4),(297,7),(326,5),(299,6),(326,5),(299,6),]
[(375,3),(376,6),(403,2),(402,4),(373,5),(346,4),(317,4),(288,0),(260,4),(231,4),(202,4),(173,3),(174,2),(173,3),(174,2),(173,5),(146,7),(175,6),(202,1),(230,1),(258,6),(285,7),(314,0),(286,0),(258,2),(257,0),(229,1),(257,2),(256,5),(229,3),(230,6),(257,5),(230,2),(229,7),(258,1),(286,4),(257,3),(258,0),(230,4),(201,4),(172,1),(200,7),(229,1),(257,5),(230,7),(259,4),(230,0),(202,2),(201,4),(172,1),(200,4),(171,7),(200,6),(227,6),(254,2),(253,7),(282,6),(309,5),(282,6),(309,3),(310,6),(337,0),(309,6),(336,1),(364,7),(393,1),(421,3),(422,0),(394,2),(393,6),(420,5),(393,5),(366,4),(337,3),(338,3),(339,5),(312,6),(339,5),(312,1),(340,7),(369,0),(341,6),(368,1),(396,3),(397,6),(424,5),(397,7),(426,6),(453,3),(454,6),(481,2),(480,1),(508,3),(509,1),(537,5),(510,2),(509,4),]
[(466,4),(437,5),(410,0),(382,2),(381,3),(382,7),(411,2),(410,4),(381,3),(382,5),(355,1),(383,5),(356,0),(328,6),(355,5),(328,1),(356,1),(384,3),(385,0),(357,1),(385,1),(413,3),(414,0),(386,6),(413,2),(412,0),(384,5),(357,1),(385,4),(356,6),(383,0),(355,7),(384,4),(355,6),(382,1),(410,0),(382,4),(353,5),(326,4),(297,4),(268,6),(295,0),(267,3),(268,3),(269,3),(270,4),(241,1),(269,7),(298,1),(326,2),(325,6),(352,4),(323,4),(294,6),(321,2),(320,0),(292,3),(293,4),(264,2),(263,1),(291,0),(263,2),(262,1),(290,4),(261,5),(234,3),(235,6),(262,3),(263,4),(234,0),(206,1),(234,0),(206,1),(234,5),(207,0),(179,5),(152,3),(153,2),(152,0),(124,7),(153,6),(180,7),(209,3),(210,4),(181,6),(208,0),(180,4),(151,3),(152,5),(125,3),(126,7),(155,6),(182,4),(153,4),(124,0),(96,2),(95,1),]
[(319,0),(291,7),(320,0),(292,6),(319,0),(291,6),(318,2),(317,4),(288,4),(259,0),(231,3),(232,6),(259,2),(258,3),(259,6),(286,0),(258,0),(230,6),(257,4),(228,6),(255,2),(254,2),(253,2),(252,1),(280,1),(308,5),(281,3),(282,3),(283,6),(310,1),(338,3),(339,7),(368,5),(341,3),(342,4),(313,1),(341,2),(340,1),(368,3),(369,0),(341,1),(369,2),(368,6),(395,7),(424,0),(396,4),(367,7),(396,1),(424,7),(453,3),(454,5),(427,1),(455,7),(484,4),(455,5),(428,1),(456,1),(484,6),(511,5),(484,5),(457,5),(430,4),(401,3),(402,7),(431,1),(459,4),(430,1),(458,5),(431,3),(432,5),(405,7),(434,7),(463,6),(490,5),(463,1),(491,7),(520,2),(519,0),(491,1),(519,3),(520,5),(493,7),(522,2),(521,5),(494,2),(493,1),(521,4),(492,7),(521,3),(522,1),(550,0),(522,5),(495,0),(467,5),(440,5),(413,6),(440,1),]
[(81,2),(80,7),(109,0),(81,6),(108,1),(136,6),(163,4),(134,4),(105,6),(132,5),(105,7),(134,0),(106,5),(79,0),(51,2),(50,5),(23,2),(22,1),(50,2),(49,3),(50,0),(22,2),(21,6),(48,1),(76,5),(49,7),(78,7),(107,6),(134,4),(105,6),(132,5),(105,1),(133,5),(106,5),(79,5),(52,0),(24,6),(51,1),(79,5),(52,3),(53,4),(24,6),(51,5),(24,7),(53,5),(26,1),(54,4),(25,6),(52,6),(79,3),(80,4),(51,3),(52,7),(81,3),(82,5),(55,4),(26,2),(25,6),(52,3),(53,3),(54,5),(27,1),(55,6),(82,3),(83,2),(82,0),(54,3),(55,6),(82,2),(81,6),(108,6),(135,0),(107,3),(108,3),(109,3),(110,6),(137,1),(165,0),(137,3),(138,5),(111,0),(83,1),(111,4),(82,0),(54,2),(53,3),(54,1),(82,1),(110,7),(139,4),(110,7),(139,2),(138,3),(139,1),(167,0),(139,4),(110,1),]
[(441,2),(440,7),(469,0),(441,1),(469,7),(498,5),(471,2),(470,6),(497,0),(469,6),(496,7),(525,5),(498,3),(499,0),(471,2),(470,6),(497,0),(469,6),(496,1),(524,2),(523,1),(551,1),(579,4),(550,1),(578,7),(607,5),(580,3),(581,2),(580,7),(609,2),(608,4),(579,6),(606,4),(577,5),(550,5),(523,0),(495,3),(496,1),(524,0),(496,0),(468,0),(440,0),(412,1),(440,5),(413,0),(385,4),(356,3),(357,6),(384,4),(355,2),(354,1),(382,3),(383,4),(354,3),(355,1),(383,3),(384,1),(412,5),(385,4),(356,1),(384,5),(357,1),(385,5),(358,7),(387,0),(359,6),(386,4),(357,3),(358,5),(331,6),(358,3),(359,2),(358,6),(385,7),(414,4),(385,7),(414,4),(385,0),(357,6),(384,1),(412,4),(383,3),(384,7),(413,1),(441,3),(442,0),(414,2),(413,7),(442,2),(441,5),(414,0),(386,0),(358,7),(387,5),(360,4),(331,7),(360,5),]
[(432,3),(433,7),(462,4),(433,3),(434,1),(462,4),(433,3),(434,3),(435,4),(406,4),(377,0),(349,7),(378,3),(379,5),(352,7),(381,7),(410,0),(382,0),(354,2),(353,4),(324,7),(353,6),(380,1),(408,4),(379,7),(408,1),(436,6),(463,4),(434,4),(405,4),(376,3),(377,1),(405,2),(404,6),(431,1),(459,6),(486,7),(515,7),(544,1),(572,2),(571,3),(572,2),(571,3),(572,3),(573,1),(601,2),(600,2),(599,3),(600,0),(572,1),(600,0),(572,0),(544,0),(516,3),(517,5),(490,0),(462,2),(461,4),(432,7),(461,5),(434,5),(407,3),(408,2),(407,1),(435,1),(463,6),(490,0),(462,1),(490,4),(461,3),(462,6),(489,4),(460,2),(459,6),(486,4),(457,6),(484,6),(511,2),(510,6),(537,6),(564,6),(591,0),(563,3),(564,3),(565,3),(566,6),(593,4),(564,0),(536,2),(535,0),(507,5),(480,0),(452,0),(424,4),(395,3),(396,2),(395,7),]
[(402,7),(431,3),(432,4),(403,5),(376,0),(348,5),(321,2),(320,6),(347,3),(348,7),(377,5),(350,1),(378,4),(349,5),(322,1),(350,6),(377,4),(348,2),(347,4),(318,7),(347,2),(346,3),(347,0),(319,4),(290,1),(318,1),(346,7),(375,5),(348,7),(377,5),(350,7),(379,5),(352,6),(379,5),(352,3),(353,7),(382,7),(411,0),(383,4),(354,3),(355,7),(384,3),(385,1),(413,4),(384,6),(411,4),(382,7),(411,7),(440,5),(413,2),(412,7),(441,4),(412,4),(383,2),(382,2),(381,6),(408,6),(435,3),(436,4),(407,4),(378,5),(351,4),(322,2),(321,2),(320,2),(319,7),(348,3),(349,1),(377,7),(406,1),(434,1),(462,1),(490,7),(519,4),(490,3),(491,4),(462,1),(490,7),(519,3),(520,2),(519,3),(520,3),(521,1),(549,0),(521,0),(493,6),(520,3),(521,7),(550,1),(578,1),(606,3),(607,0),(579,7),(608,2),(607,3),(608,5),(581,5),]
[(81,1),(109,1),(137,7),(166,4),(137,4),(108,5),(81,1),(109,0),(81,3),(82,2),(81,2),(80,4),(51,3),(52,7),(81,4),(52,5),(25,1),(53,5),(26,6),(53,3),(54,5),(27,2),(26,7),(55,0),(27,2),(26,7),(55,0),(27,1),(55,4),(26,3),(27,2),(26,3),(27,1),(55,4),(26,3),(27,1),(55,0),(27,2),(26,2),(25,6),(52,2),(51,6),(78,6),(105,2),(104,6),(131,7),(160,1),(188,2),(187,1),(215,7),(244,2),(243,7),(272,2),(271,6),(298,4),(269,3),(270,5),(243,5),(216,4),(187,7),(216,1),(244,2),(243,2),(242,0),(214,6),(241,4),(212,7),(241,0),(213,3),(214,1),(242,5),(215,2),(214,5),(187,3),(188,7),(217,4),(188,0),(160,1),(188,0),(160,7),(189,6),(216,4),(187,2),(186,1),(214,7),(243,3),(244,1),(272,1),(300,7),(329,3),(330,4),(301,0),(273,0),(245,5),(218,0),(190,0),(162,6),]
[(440,0),(412,3),(413,6),(440,2),(439,7),(468,3),(469,0),(441,7),(470,0),(442,0),(414,6),(441,4),(412,4),(383,4),(354,5),(327,3),(328,6),(355,1),(383,4),(354,3),(355,4),(326,4),(297,4),(268,7),(297,7),(326,4),(297,3),(298,0),(270,5),(243,3),(244,3),(245,7),(274,2),(273,2),(272,1),(300,2),(299,2),(298,1),(326,6),(353,4),(324,2),(323,0),(295,5),(268,5),(241,4),(212,0),(184,5),(157,0),(129,2),(128,2),(127,5),(100,3),(101,0),(73,6),(100,6),(127,7),(156,0),(128,3),(129,2),(128,1),(156,2),(155,0),(127,0),(99,7),(128,5),(101,2),(100,2),(99,0),(71,5),(44,1),(72,5),(45,1),(73,2),(72,0),(44,2),(43,1),(71,1),(99,1),(127,6),(154,4),(125,7),(154,5),(127,6),(154,7),(183,2),(182,1),(210,2),(209,3),(210,1),(238,0),(210,7),(239,4),(210,6),(237,0),(209,4),(180,2),(179,3),]
[(81,5),(54,6),(81,2),(80,3),(81,1),(109,0),(81,3),(82,5),(55,2),(54,5),(27,1),(55,6),(82,2),(81,7),(110,0),(82,1),(110,2),(109,2),(108,2),(107,3),(108,4),(79,6),(106,5),(79,2),(78,4),(49,2),(48,5),(21,6),(48,0),(20,7),(49,2),(48,6),(75,4),(46,3),(47,1),(75,3),(76,3),(77,7),(106,4),(77,4),(48,1),(76,6),(103,3),(104,5),(77,5),(50,3),(51,0),(23,1),(51,2),(50,4),(21,1),(49,5),(22,2),(21,6),(48,4),(19,3),(20,7),(49,7),(78,6),(105,3),(106,5),(79,7),(108,1),(136,2),(135,7),(164,5),(137,7),(166,3),(167,0),(139,2),(138,0),(110,1),(138,2),(137,0),(109,2),(108,0),(80,3),(81,4),(52,6),(79,4),(50,5),(23,3),(24,7),(53,1),(81,6),(108,3),(109,7),(138,1),(166,7),(195,4),(166,1),(194,5),(167,4),(138,4),(109,0),(81,3),(82,6),]
