[(157,3),(158,1),(190,2),(189,6),(220,2),(219,7),(252,7),(285,7),(318,7),(351,2),(350,2),(349,2),(348,0),(316,7),(349,0),(317,2),(316,5),(285,7),(318,7),(351,6),(382,3),(383,0),(351,2),(350,6),(381,0),(349,7),(382,3),(383,4),(350,5),(319,0),(287,2),(286,6),(317,2),(316,2),(315,1),(347,7),(380,3),(381,0),(349,7),(382,7),(415,4),(382,1),(414,1),(446,1),(478,6),(509,7),(542,6),(573,3),(574,3),(575,4),(542,3),(543,2),(542,2),(541,5),(510,2),(509,7),(542,4),(509,7),(542,1),(574,3),(575,0),(543,1),(575,1),(607,0),(575,6),(606,2),(605,0),(573,3),(574,4),(541,2),(540,7),(573,3),(574,6),(605,5),(574,1),(606,1),(638,4),(605,5),(574,7),(607,0),(575,2),(574,7),(607,4),(574,2),(573,4),(540,5),(509,3),(510,1),(542,4),(509,5),(478,5),(447,4),]
[(156,2),(155,1),(187,4),(154,3),(155,7),(188,4),(155,6),(186,1),(218,3),(219,1),(251,1),(283,7),(316,4),(283,2),(282,2),(281,6),(312,7),(345,4),(312,7),(345,1),(377,6),(408,7),(441,7),(474,3),(475,6),(506,4),(473,4),(440,5),(409,1),(441,6),(472,1),(504,7),(537,5),(506,2),(505,3),(506,0),(474,0),(442,1),(474,3),(475,5),(444,3),(445,7),(478,0),(446,4),(413,1),(445,4),(412,0),(380,1),(412,6),(443,2),(442,2),(441,1),(473,1),(505,6),(536,5),(505,1),(537,0),(505,2),(504,7),(537,1),(569,7),(602,6),(633,6),(664,2),(663,1),(695,2),(694,5),(663,2),(662,4),(629,6),(660,6),(691,2),(690,4),(657,4),(624,0),(592,6),(623,5),(592,0),(560,0),(528,5),(497,3),(498,2),(497,1),(529,7),(562,7),(595,5),(564,0),(532,7),(565,1),(597,4),(564,1),(596,4),]
[(160,0),(128,1),(160,0),(128,0),(96,3),(97,5),(66,1),(98,1),(130,1),(162,5),(131,0),(99,3),(100,5),(69,7),(102,7),(135,7),(168,0),(136,6),(167,0),(135,5),(104,7),(137,3),(138,0),(106,0),(74,1),(106,2),(105,7),(138,7),(171,7),(204,5),(173,1),(205,4),(172,7),(205,7),(238,1),(270,2),(269,3),(270,3),(271,2),(270,7),(303,5),(272,2),(271,0),(239,3),(240,1),(272,4),(239,7),(272,3),(273,6),(304,2),(303,5),(272,5),(241,0),(209,6),(240,1),(272,1),(304,7),(337,0),(305,1),(337,6),(368,5),(337,6),(368,7),(401,1),(433,7),(466,6),(497,4),(464,7),(497,7),(530,3),(531,2),(530,1),(562,0),(530,4),(497,5),(466,6),(497,5),(466,3),(467,2),(466,4),(433,4),(400,0),(368,1),(400,6),(431,7),(464,3),(465,5),(434,7),(467,5),(436,6),(467,4),(434,2),]
[(156,0),(124,0),(92,2),(91,2),(90,6),(121,3),(122,2),(121,2),(120,2),(119,2),(118,3),(119,3),(120,7),(153,2),(152,1),(184,0),(152,7),(185,2),(184,7),(217,0),(185,7),(218,0),(186,0),(154,6),(185,7),(218,2),(217,4),(184,0),(152,3),(153,3),(154,6),(185,3),(186,0),(154,7),(187,0),(155,0),(123,0),(91,5),(60,3),(61,4),(28,1),(60,3),(61,1),(93,2),(92,2),(91,3),(92,4),(59,1),(91,0),(59,7),(92,3),(93,7),(126,2),(125,3),(126,6),(157,7),(190,2),(189,7),(222,2),(221,0),(189,7),(222,7),(255,1),(287,0),(255,2),(254,2),(253,1),(285,3),(286,4),(253,1),(285,1),(317,5),(286,7),(319,6),(350,1),(382,1),(414,0),(382,7),(415,4),(382,1),(414,1),(446,4),(413,0),(381,6),(412,1),(444,3),(445,4),(412,4),(379,0),(347,1),(379,2),(378,0),]
[(158,4),(125,5),(94,1),(126,0),(94,2),(93,7),(126,6),(157,4),(124,0),(92,2),(91,3),(92,4),(59,6),(90,2),(89,4),(56,1),(88,6),(119,2),(118,0),(86,0),(54,4),(21,2),(20,7),(53,6),(84,4),(51,5),(20,7),(53,7),(86,0),(54,6),(85,4),(52,4),(19,3),(20,7),(53,4),(20,2),(19,6),(50,7),(83,1),(115,7),(148,3),(149,6),(180,7),(213,6),(244,2),(243,3),(244,4),(211,5),(180,0),(148,5),(117,4),(84,6),(115,4),(82,4),(49,0),(17,7),(50,1),(82,6),(113,1),(145,1),(177,0),(145,6),(176,3),(177,1),(209,7),(242,4),(209,6),(240,4),(207,1),(239,2),(238,7),(271,6),(302,2),(301,2),(300,5),(269,7),(302,4),(269,6),(300,2),(299,0),(267,2),(266,5),(235,2),(234,4),(201,4),(168,2),(167,2),(166,0),(134,4),(101,2),(100,2),(99,4),]
[(160,0),(128,7),(161,5),(130,7),(163,0),(131,5),(100,3),(101,5),(70,7),(103,7),(136,1),(168,6),(199,0),(167,4),(134,7),(167,6),(198,6),(229,5),(198,2),(197,3),(198,1),(230,4),(197,3),(198,6),(229,1),(261,7),(294,4),(261,4),(228,2),(227,5),(196,3),(197,3),(198,5),(167,6),(198,6),(229,7),(262,6),(293,5),(262,5),(231,5),(200,5),(169,6),(200,4),(167,1),(199,4),(166,5),(135,1),(167,6),(198,7),(231,0),(199,3),(200,0),(168,7),(201,4),(168,1),(200,0),(168,2),(167,0),(135,6),(166,6),(197,6),(228,2),(227,6),(258,0),(226,1),(258,1),(290,7),(323,0),(291,0),(259,0),(227,7),(260,1),(292,0),(260,3),(261,3),(262,4),(229,5),(198,5),(167,0),(135,5),(104,7),(137,5),(106,5),(75,5),(44,1),(76,0),(44,1),(76,7),(109,4),(76,5),(45,4),(12,3),]
[(156,4),(123,3),(124,6),(155,6),(186,0),(154,0),(122,7),(155,6),(186,7),(219,4),(186,6),(217,1),(249,1),(281,0),(249,5),(218,7),(251,6),(282,6),(313,1),(345,7),(378,0),(346,0),(314,4),(281,1),(313,6),(344,2),(343,0),(311,3),(312,6),(343,3),(344,1),(376,3),(377,5),(346,0),(314,1),(346,2),(345,0),(313,6),(344,5),(313,0),(281,3),(282,4),(249,0),(217,1),(249,0),(217,4),(184,4),(151,0),(119,4),(86,1),(118,2),(117,6),(148,4),(115,0),(83,0),(51,0),(19,6),(50,6),(81,5),(50,7),(83,2),(82,7),(115,7),(148,4),(115,0),(83,1),(115,4),(82,1),(114,4),(81,6),(112,6),(143,4),(110,4),(77,7),(110,3),(111,7),(144,1),(176,7),(209,2),(208,6),(239,5),(208,6),(239,6),(270,6),(301,0),(269,2),(268,4),(235,4),(202,4),(169,6),(200,4),(167,4),]
[(160,3),(161,7),(194,7),(227,7),(260,3),(261,4),(228,2),(227,3),(228,0),(196,4),(163,0),(131,5),(100,5),(69,4),(36,0),(4,6),(35,3),(36,3),(37,6),(68,3),(69,7),(102,7),(135,3),(136,1),(168,3),(169,7),(202,5),(171,1),(203,3),(204,6),(235,7),(268,7),(301,6),(332,4),(299,3),(300,1),(332,7),(365,7),(398,2),(397,3),(398,0),(366,4),(333,3),(334,7),(367,1),(399,0),(367,0),(335,7),(368,1),(400,3),(401,7),(434,3),(435,6),(466,1),(498,2),(497,1),(529,6),(560,4),(527,4),(494,6),(525,3),(526,7),(559,7),(592,1),(624,5),(593,3),(594,1),(626,7),(659,6),(690,3),(691,0),(659,0),(627,1),(659,3),(660,4),(627,7),(660,5),(629,5),(598,6),(629,7),(662,7),(695,4),(662,0),(630,3),(631,0),(599,1),(631,1),(663,7),(696,7),(729,2),(728,1),(760,2),]
[(158,4),(125,0),(93,6),(124,4),(91,6),(122,7),(155,4),(122,6),(153,2),(152,1),(184,3),(185,7),(218,7),(251,0),(219,0),(187,3),(188,7),(221,0),(189,7),(222,5),(191,1),(223,6),(254,1),(286,7),(319,4),(286,1),(318,1),(350,4),(317,3),(318,1),(350,3),(351,1),(383,2),(382,2),(381,7),(414,1),(446,6),(477,4),(444,5),(413,7),(446,2),(445,4),(412,4),(379,7),(412,7),(445,7),(478,3),(479,6),(510,4),(477,7),(510,3),(511,1),(543,4),(510,7),(543,6),(574,0),(542,0),(510,0),(478,4),(445,5),(414,2),(413,6),(444,3),(445,7),(478,1),(510,3),(511,0),(479,0),(447,4),(414,1),(446,7),(479,1),(511,0),(479,4),(446,0),(414,0),(382,1),(414,0),(382,7),(415,1),(447,0),(415,6),(446,0),(414,2),(413,2),(412,0),(380,2),(379,5),(348,1),(380,1),(412,7),(445,4),]
[(156,2),(155,2),(154,5),(123,4),(90,5),(59,7),(92,1),(124,0),(92,7),(125,2),(124,4),(91,0),(59,5),(28,1),(60,1),(92,7),(125,5),(94,1),(126,7),(159,2),(158,2),(157,2),(156,2),(155,3),(156,6),(187,0),(155,5),(124,5),(93,0),(61,7),(94,5),(63,4),(30,3),(31,2),(30,7),(63,4),(30,2),(29,3),(30,6),(61,1),(93,0),(61,3),(62,2),(61,7),(94,1),(126,5),(95,4),(62,7),(95,0),(63,1),(95,0),(63,2),(62,4),(29,1),(61,2),(60,4),(27,7),(60,4),(27,7),(60,6),(91,4),(58,2),(57,2),(56,4),(23,3),(24,2),(23,7),(56,3),(57,3),(58,4),(25,6),(56,0),(24,6),(55,1),(87,6),(118,4),(85,3),(86,1),(118,2),(117,3),(118,2),(117,5),(86,3),(87,0),(55,1),(87,0),(55,5),(24,6),(55,6),(86,2),(85,1),(117,2),]
[(156,7),(189,5),(158,5),(127,4),(94,3),(95,4),(62,5),(31,6),(62,3),(63,4),(30,2),(29,1),(61,1),(93,5),(62,1),(94,4),(61,0),(29,2),(28,3),(29,2),(28,1),(60,5),(29,7),(62,4),(29,3),(30,3),(31,2),(30,1),(62,5),(31,2),(30,6),(61,3),(62,4),(29,3),(30,6),(61,0),(29,1),(61,6),(92,6),(123,4),(90,4),(57,7),(90,7),(123,0),(91,3),(92,6),(123,4),(90,1),(122,5),(91,1),(123,4),(90,5),(59,2),(58,0),(26,7),(59,0),(27,3),(28,7),(61,4),(28,7),(61,2),(60,1),(92,6),(123,3),(124,1),(156,4),(123,1),(155,3),(156,0),(124,4),(91,1),(123,7),(156,3),(157,6),(188,0),(156,2),(155,0),(123,6),(154,6),(185,4),(152,0),(120,4),(87,6),(118,4),(85,0),(53,6),(84,5),(53,1),(85,1),(117,6),(148,3),(149,5),]
[(158,2),(157,6),(188,4),(155,3),(156,3),(157,1),(189,0),(157,4),(124,3),(125,4),(92,6),(123,1),(155,5),(124,7),(157,2),(156,3),(157,5),(126,4),(93,3),(94,1),(126,3),(127,1),(159,2),(158,2),(157,4),(124,5),(93,5),(62,0),(30,6),(61,3),(62,2),(61,4),(28,7),(61,3),(62,1),(94,2),(93,7),(126,3),(127,1),(159,2),(158,4),(125,3),(126,2),(125,2),(124,3),(125,7),(158,7),(191,4),(158,3),(159,0),(127,0),(95,0),(63,1),(95,2),(94,3),(95,0),(63,6),(94,6),(125,0),(93,3),(94,6),(125,3),(126,1),(158,5),(127,0),(95,4),(62,6),(93,2),(92,4),(59,3),(60,2),(59,5),(28,6),(59,7),(92,0),(60,4),(27,6),(58,4),(25,3),(26,6),(57,4),(24,3),(25,2),(24,1),(56,1),(88,2),(87,1),(119,3),(120,6),(151,4),(118,5),(87,6),]
[(160,0),(128,3),(129,7),(162,5),(131,5),(100,6),(131,2),(130,7),(163,7),(196,1),(228,5),(197,6),(228,7),(261,1),(293,0),(261,4),(228,1),(260,7),(293,5),(262,2),(261,5),(230,2),(229,1),(261,5),(230,5),(199,5),(168,0),(136,0),(104,0),(72,7),(105,6),(136,1),(168,7),(201,1),(233,4),(200,6),(231,2),(230,0),(198,7),(231,6),(262,6),(293,3),(294,5),(263,5),(232,3),(233,5),(202,2),(201,5),(170,3),(171,6),(202,6),(233,5),(202,6),(233,3),(234,7),(267,5),(236,7),(269,0),(237,4),(204,4),(171,3),(172,2),(171,7),(204,7),(237,0),(205,2),(204,6),(235,4),(202,2),(201,0),(169,0),(137,5),(106,5),(75,5),(44,3),(45,4),(12,2),(11,1),(43,3),(44,3),(45,7),(78,5),(47,5),(16,7),(49,5),(18,6),(49,7),(82,1),(114,5),(83,3),(84,7),(117,3),]
[(161,6),(192,5),(161,0),(129,5),(98,0),(66,5),(35,6),(66,7),(99,1),(131,0),(99,3),(100,0),(68,6),(99,5),(68,7),(101,7),(134,1),(166,3),(167,3),(168,7),(201,4),(168,0),(136,1),(168,2),(167,2),(166,7),(199,1),(231,7),(264,7),(297,0),(265,7),(298,0),(266,7),(299,0),(267,3),(268,7),(301,5),(270,4),(237,1),(269,3),(270,7),(303,1),(335,3),(336,6),(367,2),(366,0),(334,0),(302,1),(334,0),(302,7),(335,0),(303,6),(334,4),(301,7),(334,6),(365,3),(366,7),(399,1),(431,3),(432,1),(464,7),(497,3),(498,7),(531,0),(499,2),(498,5),(467,0),(435,4),(402,7),(435,6),(466,6),(497,7),(530,5),(499,6),(530,0),(498,1),(530,6),(561,6),(592,7),(625,2),(624,1),(656,5),(625,7),(658,1),(690,2),(689,5),(658,6),(689,3),(690,6),(721,1),(753,5),(722,0),]
[(161,5),(130,1),(162,1),(194,2),(193,2),(192,3),(193,2),(192,5),(161,7),(194,5),(163,2),(162,5),(131,5),(100,5),(69,4),(36,0),(4,1),(36,1),(68,6),(99,1),(131,2),(130,4),(97,7),(130,5),(99,2),(98,6),(129,5),(98,6),(129,4),(96,1),(128,5),(97,1),(129,4),(96,3),(97,5),(66,0),(34,0),(2,1),(34,2),(33,7),(66,3),(67,2),(66,5),(35,6),(66,0),(34,1),(66,3),(67,1),(99,4),(66,1),(98,3),(99,0),(67,7),(100,3),(101,2),(100,2),(99,1),(131,0),(99,5),(68,0),(36,7),(69,3),(70,6),(101,3),(102,7),(135,1),(167,0),(135,7),(168,7),(201,3),(202,2),(201,7),(234,3),(235,5),(204,1),(236,5),(205,3),(206,1),(238,3),(239,4),(206,0),(174,1),(206,6),(237,4),(204,1),(236,1),(268,7),(301,4),(268,6),(299,1),(331,4),(298,4),]
[(156,7),(189,5),(158,1),(190,5),(159,6),(190,6),(221,3),(222,2),(221,5),(190,6),(221,2),(220,2),(219,4),(186,5),(155,7),(188,2),(187,4),(154,4),(121,2),(120,2),(119,2),(118,2),(117,0),(85,4),(52,0),(20,6),(51,2),(50,2),(49,2),(48,0),(16,6),(47,1),(79,7),(112,7),(145,6),(176,1),(208,6),(239,3),(240,4),(207,3),(208,6),(239,3),(240,2),(239,2),(238,1),(270,2),(269,3),(270,2),(269,4),(236,7),(269,0),(237,4),(204,3),(205,1),(237,1),(269,5),(238,0),(206,6),(237,0),(205,2),(204,6),(235,7),(268,4),(235,5),(204,4),(171,4),(138,0),(106,2),(105,1),(137,1),(169,4),(136,4),(103,6),(134,4),(101,5),(70,4),(37,5),(6,6),(37,1),(69,2),(68,1),(100,5),(69,1),(101,2),(100,3),(101,3),(102,5),(71,3),(72,2),(71,1),(103,7),(136,6),]
[(157,5),(126,4),(93,2),(92,3),(93,4),(60,0),(28,2),(27,2),(26,2),(25,3),(26,2),(25,1),(57,7),(90,2),(89,7),(122,1),(154,6),(185,1),(217,0),(185,3),(186,3),(187,2),(186,4),(153,4),(120,4),(87,6),(118,0),(86,0),(54,4),(21,1),(53,6),(84,2),(83,6),(114,5),(83,7),(116,4),(83,2),(82,7),(115,3),(116,1),(148,3),(149,3),(150,5),(119,7),(152,2),(151,4),(118,5),(87,7),(120,0),(88,6),(119,7),(152,1),(184,2),(183,4),(150,6),(181,5),(150,7),(183,0),(151,5),(120,4),(87,1),(119,3),(120,3),(121,0),(89,6),(120,0),(88,4),(55,1),(87,2),(86,6),(117,2),(116,7),(149,6),(180,7),(213,7),(246,6),(277,0),(245,0),(213,6),(244,0),(212,3),(213,4),(180,6),(211,7),(244,2),(243,1),(275,3),(276,6),(307,3),(308,7),(341,2),(340,1),]
[(161,0),(129,7),(162,5),(131,4),(98,3),(99,5),(68,1),(100,6),(131,5),(100,3),(101,0),(69,0),(37,0),(5,3),(6,7),(39,0),(7,6),(38,7),(71,1),(103,2),(102,7),(135,3),(136,4),(103,1),(135,7),(168,6),(199,4),(166,3),(167,7),(200,2),(199,2),(198,2),(197,7),(230,6),(261,4),(228,2),(227,3),(228,1),(260,1),(292,7),(325,2),(324,2),(323,2),(322,2),(321,0),(289,7),(322,4),(289,7),(322,5),(291,6),(322,6),(353,0),(321,2),(320,3),(321,5),(290,0),(258,6),(289,3),(290,3),(291,6),(322,0),(290,0),(258,5),(227,7),(260,7),(293,1),(325,2),(324,3),(325,5),(294,4),(261,6),(292,4),(259,1),(291,7),(324,3),(325,1),(357,5),(326,6),(357,4),(324,3),(325,1),(357,0),(325,0),(293,5),(262,0),(230,2),(229,5),(198,0),(166,6),(197,7),(230,6),(261,0),]
[(157,4),(124,7),(157,7),(190,7),(223,2),(222,6),(253,3),(254,1),(286,6),(317,1),(349,3),(350,6),(381,2),(380,1),(412,3),(413,1),(445,3),(446,4),(413,3),(414,1),(446,4),(413,4),(380,6),(411,5),(380,3),(381,2),(380,1),(412,6),(443,5),(412,5),(381,5),(350,6),(381,0),(349,5),(318,6),(349,5),(318,5),(287,2),(286,7),(319,2),(318,1),(350,6),(381,1),(413,4),(380,1),(412,7),(445,0),(413,7),(446,3),(447,2),(446,0),(414,6),(445,1),(477,3),(478,4),(445,1),(477,2),(476,7),(509,5),(478,4),(445,3),(446,0),(414,4),(381,5),(350,1),(382,4),(349,6),(380,2),(379,4),(346,4),(313,3),(314,6),(345,5),(314,7),(347,4),(314,7),(347,1),(379,4),(346,5),(315,7),(348,1),(380,7),(413,6),(444,5),(413,7),(446,2),(445,0),(413,1),(445,7),(478,1),(510,0),(478,6),]
[(158,6),(189,3),(190,5),(159,6),(190,6),(221,5),(190,2),(189,5),(158,5),(127,6),(158,1),(190,0),(158,3),(159,0),(127,2),(126,1),(158,7),(191,2),(190,5),(159,1),(191,2),(190,6),(221,0),(189,3),(190,0),(158,3),(159,6),(190,3),(191,2),(190,5),(159,1),(191,2),(190,4),(157,0),(125,6),(156,0),(124,5),(93,1),(125,4),(92,6),(123,4),(90,7),(123,3),(124,1),(156,4),(123,2),(122,2),(121,4),(88,0),(56,6),(87,1),(119,2),(118,1),(150,6),(181,7),(214,6),(245,1),(277,6),(308,1),(340,7),(373,7),(406,4),(373,6),(404,6),(435,5),(404,4),(371,7),(404,2),(403,2),(402,0),(370,7),(403,3),(404,4),(371,7),(404,7),(437,6),(468,2),(467,2),(466,2),(465,7),(498,1),(530,1),(562,7),(595,2),(594,3),(595,6),(626,7),(659,6),(690,5),(659,0),(627,1),(659,4),]
[(161,5),(130,3),(131,0),(99,3),(100,7),(133,3),(134,7),(167,0),(135,7),(168,2),(167,0),(135,1),(167,6),(198,0),(166,4),(133,6),(164,5),(133,1),(165,5),(134,7),(167,0),(135,4),(102,7),(135,3),(136,1),(168,5),(137,5),(106,1),(138,0),(106,6),(137,5),(106,7),(139,2),(138,1),(170,1),(202,7),(235,1),(267,3),(268,7),(301,5),(270,2),(269,3),(270,3),(271,7),(304,0),(272,1),(304,5),(273,1),(305,2),(304,7),(337,6),(368,3),(369,1),(401,7),(434,2),(433,7),(466,6),(497,5),(466,5),(435,4),(402,4),(369,7),(402,2),(401,1),(433,1),(465,6),(496,3),(497,0),(465,6),(496,2),(495,5),(464,7),(497,4),(464,6),(495,1),(527,6),(558,3),(559,3),(560,2),(559,2),(558,3),(559,7),(592,4),(559,6),(590,0),(558,1),(590,0),(558,0),(526,0),(494,7),(527,5),(496,6),]
[(160,1),(192,0),(160,0),(128,3),(129,5),(98,6),(129,3),(130,5),(99,3),(100,3),(101,7),(134,7),(167,5),(136,3),(137,6),(168,6),(199,4),(166,7),(199,1),(231,2),(230,2),(229,0),(197,3),(198,5),(167,1),(199,0),(167,6),(198,6),(229,7),(262,4),(229,6),(260,1),(292,4),(259,7),(292,2),(291,1),(323,1),(355,6),(386,2),(385,6),(416,1),(448,7),(481,0),(449,3),(450,7),(483,7),(516,6),(547,5),(516,1),(548,5),(517,4),(484,1),(516,2),(515,1),(547,0),(515,6),(546,6),(577,7),(610,0),(578,1),(610,2),(609,7),(642,3),(643,0),(611,7),(644,7),(677,2),(676,4),(643,5),(612,0),(580,7),(613,0),(581,0),(549,2),(548,1),(580,2),(579,2),(578,5),(547,0),(515,1),(547,7),(580,6),(611,0),(579,2),(578,0),(546,0),(514,5),(483,3),(484,7),(517,6),(548,1),(580,6),]
[(160,5),(129,3),(130,1),(162,5),(131,4),(98,7),(131,5),(100,6),(131,1),(163,2),(162,7),(195,2),(194,7),(227,2),(226,3),(227,0),(195,4),(162,1),(194,0),(162,7),(195,6),(226,2),(225,2),(224,1),(256,5),(225,0),(193,7),(226,3),(227,1),(259,7),(292,2),(291,7),(324,3),(325,4),(292,3),(293,0),(261,4),(228,3),(229,7),(262,4),(229,5),(198,2),(197,6),(228,3),(229,1),(261,5),(230,5),(199,5),(168,2),(167,5),(136,2),(135,6),(166,4),(133,2),(132,1),(164,7),(197,2),(196,4),(163,0),(131,4),(98,2),(97,2),(96,5),(65,2),(64,1),(96,1),(128,5),(97,7),(130,2),(129,5),(98,5),(67,5),(36,3),(37,7),(70,6),(101,2),(100,0),(68,3),(69,2),(68,4),(35,4),(2,7),(35,7),(68,2),(67,7),(100,4),(67,6),(98,6),(129,7),(162,3),(163,4),(130,1),]
[(161,2),(160,7),(193,5),(162,6),(193,4),(160,5),(129,2),(128,1),(160,7),(193,0),(161,3),(162,6),(193,0),(161,7),(194,0),(162,3),(163,6),(194,0),(162,4),(129,7),(162,5),(131,5),(100,5),(69,6),(100,3),(101,4),(68,0),(36,0),(4,6),(35,3),(36,3),(37,1),(69,3),(70,6),(101,0),(69,4),(36,4),(3,1),(35,7),(68,4),(35,7),(68,1),(100,3),(101,2),(100,5),(69,3),(70,7),(103,5),(72,1),(104,1),(136,1),(168,5),(137,1),(169,1),(201,0),(169,7),(202,7),(235,7),(268,7),(301,5),(270,6),(301,3),(302,7),(335,7),(368,6),(399,0),(367,7),(400,3),(401,7),(434,6),(465,5),(434,1),(466,1),(498,3),(499,2),(498,0),(466,4),(433,1),(465,6),(496,6),(527,3),(528,6),(559,1),(591,7),(624,3),(625,7),(658,1),(690,3),(691,5),(660,1),(692,5),(661,4),]
[(161,4),(128,3),(129,0),(97,7),(130,3),(131,5),(100,4),(67,5),(36,1),(68,5),(37,3),(38,7),(71,6),(102,3),(103,2),(102,1),(134,7),(167,3),(168,5),(137,0),(105,0),(73,0),(41,1),(73,2),(72,7),(105,5),(74,1),(106,1),(138,3),(139,6),(170,7),(203,1),(235,7),(268,1),(300,3),(301,5),(270,1),(302,6),(333,3),(334,4),(301,4),(268,3),(269,3),(270,7),(303,2),(302,0),(270,3),(271,7),(304,3),(305,7),(338,5),(307,1),(339,3),(340,6),(371,6),(402,6),(433,6),(464,0),(432,4),(399,4),(366,3),(367,4),(334,6),(365,2),(364,6),(395,2),(394,1),(426,5),(395,4),(362,6),(393,1),(425,1),(457,7),(490,5),(459,6),(490,3),(491,2),(490,2),(489,7),(522,7),(555,1),(587,2),(586,1),(618,2),(617,5),(586,0),(554,1),(586,3),(587,1),(619,3),(620,0),(588,2),]
[(158,3),(159,1),(191,2),(190,2),(189,3),(190,4),(157,0),(125,6),(156,6),(187,3),(188,4),(155,5),(124,2),(123,4),(90,4),(57,6),(88,4),(55,1),(87,6),(118,3),(119,0),(87,6),(118,7),(151,4),(118,3),(119,7),(152,3),(153,4),(120,4),(87,7),(120,1),(152,0),(120,6),(151,7),(184,3),(185,1),(217,4),(184,5),(153,1),(185,2),(184,7),(217,7),(250,6),(281,1),(313,5),(282,3),(283,5),(252,5),(221,4),(188,0),(156,7),(189,6),(220,6),(251,5),(220,0),(188,2),(187,1),(219,0),(187,3),(188,6),(219,0),(187,2),(186,7),(219,6),(250,1),(282,3),(283,4),(250,6),(281,5),(250,3),(251,7),(284,2),(283,6),(314,6),(345,0),(313,0),(281,1),(313,7),(346,1),(378,0),(346,7),(379,0),(347,7),(380,4),(347,2),(346,7),(379,1),(411,5),(380,0),(348,1),(380,4),(347,0),]
[(157,7),(190,3),(191,4),(158,7),(191,1),(223,4),(190,5),(159,1),(191,4),(158,3),(159,1),(191,6),(222,1),(254,6),(285,5),(254,4),(221,0),(189,7),(222,4),(189,6),(220,5),(189,6),(220,1),(252,1),(284,3),(285,0),(253,1),(285,7),(318,4),(285,6),(316,1),(348,3),(349,3),(350,2),(349,0),(317,6),(348,3),(349,4),(316,0),(284,6),(315,6),(346,6),(377,4),(344,0),(312,5),(281,0),(249,1),(281,6),(312,2),(311,2),(310,4),(277,5),(246,1),(278,2),(277,7),(310,2),(309,3),(310,4),(277,1),(309,4),(276,0),(244,0),(212,5),(181,0),(149,5),(118,3),(119,3),(120,1),(152,0),(120,5),(89,0),(57,0),(25,3),(26,3),(27,1),(59,1),(91,2),(90,7),(123,5),(92,2),(91,1),(123,3),(124,4),(91,0),(59,3),(60,2),(59,3),(60,3),(61,5),(30,2),(29,6),(60,1),]
[(157,3),(158,2),(157,6),(188,2),(187,2),(186,0),(154,4),(121,0),(89,6),(120,4),(87,6),(118,5),(87,2),(86,4),(53,4),(20,3),(21,7),(54,0),(22,2),(21,7),(54,6),(85,4),(52,2),(51,2),(50,1),(82,0),(50,4),(17,7),(50,1),(82,3),(83,7),(116,5),(85,2),(84,5),(53,1),(85,3),(86,2),(85,6),(116,0),(84,5),(53,5),(22,2),(21,2),(20,7),(53,3),(54,5),(23,6),(54,2),(53,7),(86,0),(54,7),(87,7),(120,6),(151,6),(182,1),(214,0),(182,6),(213,7),(246,1),(278,0),(246,2),(245,7),(278,7),(311,6),(342,5),(311,1),(343,0),(311,1),(343,0),(311,7),(344,2),(343,7),(376,4),(343,2),(342,6),(373,6),(404,6),(435,2),(434,1),(466,1),(498,1),(530,3),(531,2),(530,3),(531,3),(532,1),(564,1),(596,2),(595,1),(627,2),(626,1),(658,7),]
[(161,3),(162,2),(161,5),(130,5),(99,5),(68,1),(100,2),(99,2),(98,1),(130,2),(129,5),(98,5),(67,5),(36,2),(35,2),(34,6),(65,0),(33,5),(2,3),(3,7),(36,4),(3,1),(35,7),(68,3),(69,2),(68,6),(99,6),(130,0),(98,2),(97,7),(130,0),(98,0),(66,1),(98,4),(65,2),(64,7),(97,2),(96,3),(97,2),(96,5),(65,0),(33,4),(0,7),(33,1),(65,3),(66,7),(99,5),(68,3),(69,0),(37,7),(70,7),(103,7),(136,7),(169,5),(138,2),(137,3),(138,4),(105,2),(104,0),(72,5),(41,1),(73,0),(41,5),(10,3),(11,6),(42,1),(74,3),(75,4),(42,7),(75,2),(74,6),(105,2),(104,3),(105,1),(137,6),(168,3),(169,4),(136,3),(137,4),(104,6),(135,6),(166,4),(133,1),(165,7),(198,3),(199,4),(166,7),(199,0),(167,5),(136,7),(169,1),(201,2),]
[(156,0),(124,3),(125,6),(156,6),(187,2),(186,7),(219,6),(250,0),(218,6),(249,1),(281,3),(282,3),(283,3),(284,4),(251,6),(282,4),(249,7),(282,1),(314,6),(345,4),(312,2),(311,7),(344,0),(312,1),(344,4),(311,4),(278,7),(311,6),(342,2),(341,2),(340,6),(371,7),(404,2),(403,0),(371,6),(402,0),(370,4),(337,1),(369,0),(337,7),(370,3),(371,1),(403,2),(402,1),(434,7),(467,6),(498,1),(530,6),(561,0),(529,1),(561,7),(594,5),(563,0),(531,0),(499,2),(498,7),(531,4),(498,6),(529,3),(530,5),(499,2),(498,2),(497,0),(465,6),(496,4),(463,7),(496,3),(497,5),(466,5),(435,3),(436,4),(403,4),(370,5),(339,0),(307,1),(339,1),(371,2),(370,2),(369,4),(336,2),(335,4),(302,6),(333,0),(301,6),(332,4),(299,0),(267,4),(234,6),(265,0),(233,4),(200,3),(201,6),]
