[(715,6),(746,3),(747,2),(746,5),(715,4),(682,3),(683,0),(651,3),(652,1),(684,3),(685,2),(684,7),(717,1),(749,3),(750,0),(718,3),(719,3),(720,1),(752,0),(720,2),(719,4),(686,6),(717,1),(749,0),(717,2),(716,6),(747,0),(715,7),(748,4),(715,2),(714,2),(713,5),(682,7),(715,1),(747,3),(748,4),(715,1),(747,4),(714,4),(681,5),(650,4),(617,1),(649,4),(616,7),(649,5),(618,1),(650,0),(618,7),(651,4),(618,4),(585,6),(616,1),(648,7),(681,5),(650,2),(649,1),(681,2),(680,0),(648,6),(679,6),(710,4),(677,1),(709,2),(708,3),(709,2),(708,6),(739,5),(708,7),(741,3),(742,2),(741,4),(708,0),(676,1),(708,1),(740,0),(708,2),(707,4),(674,4),(641,3),]
[(715,2),(714,2),(713,4),(680,6),(711,0),(679,0),(647,3),(648,3),(649,0),(617,2),(616,2),(615,5),(584,4),(551,6),(582,6),(613,5),(582,6),(613,4),(580,1),(612,2),(611,4),(578,6),(609,5),(578,7),(611,0),(579,2),(578,3),(579,7),(612,5),(581,4),(548,0),(516,4),(483,3),(484,7),(517,6),(548,0),(516,7),(549,3),(550,5),(519,2),(518,7),(551,6),(582,1),(614,4),(581,0),(549,1),(581,6),(612,0),(580,6),(611,0),(579,2),(578,4),(545,3),(546,0),(514,4),(481,1),(513,2),(512,1),(544,0),(512,1),(544,7),(577,6),(608,7),(641,0),(609,4),(576,7),(609,1),(641,5),(610,3),(611,2),(610,0),(578,6),(609,5),(578,3),(579,4),(546,2),(545,5),(514,4),(481,4),]
[(715,6),(746,4),(713,1),(745,5),(714,1),(746,0),(714,3),(715,7),(748,5),(717,5),(686,7),(719,7),(752,0),(720,5),(689,2),(688,5),(657,3),(658,5),(627,6),(658,2),(657,1),(689,0),(657,2),(656,4),(623,5),(592,3),(593,3),(594,6),(625,0),(593,1),(625,2),(624,3),(625,2),(624,6),(655,1),(687,6),(718,6),(749,2),(748,2),(747,5),(716,3),(717,4),(684,1),(716,4),(683,6),(714,0),(682,2),(681,2),(680,5),(649,2),(648,0),(616,7),(649,2),(648,2),(647,3),(648,6),(679,0),(647,4),(614,0),(582,6),(613,7),(646,5),(615,1),(647,2),(646,4),(613,5),(582,1),(614,2),(613,3),(614,1),(646,5),(615,5),(584,7),(617,3),(618,7),(651,6),(682,3),(683,3),(684,5),]
[(713,2),(712,5),(681,1),(713,3),(714,1),(746,5),(715,1),(747,5),(716,7),(749,3),(750,4),(717,7),(750,4),(717,2),(716,2),(715,1),(747,5),(716,6),(747,2),(746,5),(715,0),(683,1),(715,0),(683,7),(716,5),(685,2),(684,6),(715,6),(746,2),(745,3),(746,0),(714,2),(713,6),(744,4),(711,2),(710,1),(742,4),(709,7),(742,3),(743,4),(710,7),(743,2),(742,4),(709,4),(676,2),(675,4),(642,7),(675,5),(644,2),(643,7),(676,0),(644,4),(611,0),(579,0),(547,2),(546,6),(577,4),(544,7),(577,4),(544,5),(513,3),(514,4),(481,4),(448,1),(480,3),(481,5),(450,4),(417,5),(386,0),(354,1),(386,6),(417,7),(450,0),(418,5),(387,3),(388,3),(389,5),(358,3),(359,6),]
[(715,3),(716,7),(749,2),(748,3),(749,0),(717,3),(718,6),(749,5),(718,7),(751,0),(719,2),(718,6),(749,4),(716,3),(717,5),(686,1),(718,5),(687,1),(719,3),(720,6),(751,3),(752,3),(753,2),(752,4),(719,0),(687,3),(688,4),(655,2),(654,2),(653,4),(620,1),(652,2),(651,3),(652,4),(619,0),(587,1),(619,6),(650,0),(618,3),(619,4),(586,4),(553,0),(521,0),(489,6),(520,3),(521,5),(490,4),(457,6),(488,4),(455,0),(423,0),(391,5),(360,5),(329,2),(328,2),(327,1),(359,0),(327,1),(359,4),(326,2),(325,6),(356,0),(324,3),(325,2),(324,7),(357,1),(389,5),(358,4),(325,1),(357,4),(324,5),(293,7),(326,5),(295,7),(328,1),(360,6),(391,1),(423,0),(391,1),]
[(713,6),(744,3),(745,0),(713,2),(712,0),(680,2),(679,4),(646,0),(614,4),(581,2),(580,4),(547,0),(515,4),(482,4),(449,3),(450,2),(449,3),(450,5),(419,3),(420,5),(389,2),(388,7),(421,1),(453,6),(484,5),(453,5),(422,5),(391,7),(424,5),(393,2),(392,7),(425,2),(424,7),(457,0),(425,6),(456,4),(423,4),(390,0),(358,4),(325,7),(358,4),(325,1),(357,2),(356,1),(388,0),(356,2),(355,4),(322,3),(323,1),(355,6),(386,7),(419,7),(452,4),(419,4),(386,4),(353,2),(352,7),(385,2),(384,3),(385,0),(353,7),(386,6),(417,3),(418,7),(451,0),(419,3),(420,2),(419,4),(386,1),(418,1),(450,3),(451,6),(482,2),(481,2),(480,5),(449,4),(416,3),(417,6),(448,1),]
[(706,0),(674,5),(643,3),(644,6),(675,2),(674,1),(706,1),(738,5),(707,5),(676,1),(708,7),(741,4),(708,1),(740,0),(708,0),(676,2),(675,5),(644,4),(611,0),(579,7),(612,0),(580,0),(548,7),(581,4),(548,4),(515,0),(483,1),(515,0),(483,3),(484,2),(483,2),(482,1),(514,6),(545,2),(544,0),(512,5),(481,4),(448,3),(449,3),(450,3),(451,7),(484,0),(452,4),(419,5),(388,5),(357,7),(390,4),(357,7),(390,4),(357,4),(324,7),(357,4),(324,6),(355,5),(324,1),(356,0),(324,7),(357,4),(324,4),(291,3),(292,4),(259,3),(260,5),(229,0),(197,0),(165,2),(164,5),(133,6),(164,0),(132,2),(131,6),(162,7),(195,2),(194,4),(161,1),(193,4),(160,3),(161,6),(192,0),]
[(715,4),(682,2),(681,5),(650,4),(617,6),(648,0),(616,5),(585,4),(552,5),(521,2),(520,6),(551,1),(583,0),(551,3),(552,3),(553,4),(520,0),(488,1),(520,2),(519,0),(487,4),(454,7),(487,0),(455,4),(422,3),(423,1),(455,1),(487,7),(520,1),(552,3),(553,4),(520,3),(521,2),(520,1),(552,4),(519,5),(488,1),(520,7),(553,2),(552,2),(551,6),(582,5),(551,6),(582,7),(615,7),(648,6),(679,4),(646,6),(677,5),(646,1),(678,0),(646,2),(645,4),(612,4),(579,0),(547,1),(579,0),(547,3),(548,6),(579,2),(578,2),(577,7),(610,4),(577,7),(610,1),(642,7),(675,5),(644,5),(613,1),(645,6),(676,1),(708,3),(709,3),(710,1),(742,3),(743,3),(744,4),(711,4),(678,3),]
[(713,6),(744,0),(712,5),(681,5),(650,1),(682,2),(681,3),(682,3),(683,7),(716,1),(748,2),(747,5),(716,4),(683,5),(652,6),(683,3),(684,3),(685,4),(652,5),(621,5),(590,2),(589,7),(622,6),(653,3),(654,0),(622,6),(653,2),(652,1),(684,0),(652,7),(685,5),(654,3),(655,0),(623,7),(656,1),(688,7),(721,2),(720,5),(689,3),(690,1),(722,2),(721,0),(689,5),(658,5),(627,5),(596,3),(597,1),(629,4),(596,0),(564,0),(532,6),(563,0),(531,7),(564,1),(596,0),(564,4),(531,1),(563,5),(532,3),(533,6),(564,3),(565,5),(534,7),(567,6),(598,5),(567,5),(536,6),(567,3),(568,6),(599,5),(568,2),(567,1),(599,5),(568,0),(536,4),(503,7),(536,3),(537,2),(536,4),]
[(715,3),(716,7),(749,5),(718,3),(719,1),(751,3),(752,0),(720,3),(721,0),(689,4),(656,5),(625,1),(657,7),(690,6),(721,2),(720,4),(687,2),(686,6),(717,4),(684,6),(715,3),(716,5),(685,4),(652,5),(621,5),(590,1),(622,5),(591,5),(560,1),(592,6),(623,3),(624,6),(655,6),(686,5),(655,6),(686,0),(654,6),(685,7),(718,3),(719,6),(750,0),(718,7),(751,4),(718,4),(685,6),(716,1),(748,4),(715,5),(684,0),(652,3),(653,0),(621,0),(589,4),(556,7),(589,2),(588,6),(619,0),(587,1),(619,4),(586,7),(619,3),(620,4),(587,6),(618,2),(617,2),(616,0),(584,4),(551,5),(520,4),(487,1),(519,5),(488,7),(521,6),(552,6),(583,4),(550,0),(518,1),(550,3),(551,1),]
[(706,2),(705,2),(704,1),(736,5),(705,1),(737,2),(736,5),(705,3),(706,4),(673,3),(674,3),(675,1),(707,1),(739,5),(708,5),(677,7),(710,6),(741,3),(742,4),(709,4),(676,1),(708,6),(739,3),(740,3),(741,5),(710,3),(711,0),(679,3),(680,3),(681,2),(680,1),(712,4),(679,6),(710,5),(679,3),(680,0),(648,0),(616,7),(649,3),(650,4),(617,3),(618,3),(619,6),(650,5),(619,1),(651,5),(620,3),(621,5),(590,5),(559,5),(528,1),(560,0),(528,0),(496,7),(529,3),(530,3),(531,0),(499,1),(531,4),(498,3),(499,4),(466,3),(467,1),(499,0),(467,5),(436,2),(435,4),(402,6),(433,1),(465,1),(497,4),(464,7),(497,7),(530,5),(499,0),(467,4),(434,6),(465,5),(434,3),]
[(715,3),(716,2),(715,6),(746,4),(713,1),(745,3),(746,4),(713,1),(745,4),(712,7),(745,2),(744,2),(743,2),(742,5),(711,4),(678,1),(710,5),(679,7),(712,3),(713,0),(681,4),(648,6),(679,7),(712,3),(713,2),(712,7),(745,4),(712,7),(745,4),(712,6),(743,4),(710,5),(679,1),(711,3),(712,6),(743,0),(711,2),(710,4),(677,7),(710,1),(742,3),(743,2),(742,4),(709,1),(741,4),(708,2),(707,0),(675,6),(706,6),(737,3),(738,5),(707,7),(740,3),(741,2),(740,3),(741,2),(740,2),(739,2),(738,4),(705,0),(673,5),(642,6),(673,7),(706,0),(674,2),(673,4),(640,0),(608,7),(641,1),(673,4),(640,0),(608,5),(577,3),(578,2),(577,0),(545,4),(512,1),(544,0),(512,3),]
[(713,1),(745,2),(744,0),(712,5),(681,2),(680,5),(649,5),(618,5),(587,1),(619,6),(650,2),(649,0),(617,6),(648,6),(679,0),(647,1),(679,0),(647,6),(678,6),(709,1),(741,2),(740,3),(741,0),(709,6),(740,2),(739,5),(708,2),(707,7),(740,2),(739,0),(707,0),(675,6),(706,0),(674,6),(705,4),(672,5),(641,3),(642,1),(674,6),(705,5),(674,1),(706,2),(705,5),(674,5),(643,5),(612,7),(645,2),(644,1),(676,4),(643,6),(674,5),(643,2),(642,6),(673,7),(706,1),(738,2),(737,4),(704,7),(737,2),(736,0),(704,0),(672,7),(705,2),(704,1),(736,0),(704,5),(673,7),(706,1),(738,2),(737,4),(704,7),(737,0),(705,0),(673,5),(642,3),(643,2),(642,3),(643,7),(676,4),]
[(713,7),(746,3),(747,4),(714,4),(681,7),(714,0),(682,4),(649,2),(648,0),(616,2),(615,0),(583,4),(550,2),(549,4),(516,7),(549,1),(581,6),(612,5),(581,2),(580,7),(613,3),(614,2),(613,4),(580,1),(612,6),(643,0),(611,6),(642,2),(641,4),(608,0),(576,5),(545,2),(544,3),(545,6),(576,5),(545,6),(576,0),(544,3),(545,5),(514,4),(481,2),(480,7),(513,5),(482,3),(483,5),(452,4),(419,5),(388,5),(357,3),(358,6),(389,3),(390,5),(359,1),(391,4),(358,7),(391,3),(392,6),(423,7),(456,7),(489,7),(522,7),(555,0),(523,3),(524,7),(557,0),(525,5),(494,4),(461,0),(429,6),(460,3),(461,7),(494,5),(463,4),(430,5),(399,6),(430,1),(462,6),(493,3),(494,7),]
[(713,6),(744,5),(713,4),(680,1),(712,0),(680,4),(647,1),(679,0),(647,2),(646,4),(613,7),(646,6),(677,7),(710,3),(711,5),(680,0),(648,6),(679,3),(680,6),(711,0),(679,4),(646,4),(613,2),(612,4),(579,1),(611,1),(643,7),(676,1),(708,5),(677,7),(710,5),(679,4),(646,6),(677,2),(676,1),(708,7),(741,3),(742,3),(743,0),(711,2),(710,6),(741,0),(709,2),(708,7),(741,0),(709,1),(741,2),(740,2),(739,4),(706,4),(673,7),(706,6),(737,2),(736,5),(705,4),(672,1),(704,3),(705,2),(704,3),(705,7),(738,5),(707,6),(738,3),(739,0),(707,5),(676,5),(645,0),(613,5),(582,5),(551,1),(583,1),(615,4),(582,6),(613,5),(582,2),(581,6),(612,0),(580,6),(611,4),]
[(713,0),(681,1),(713,2),(712,4),(679,5),(648,3),(649,7),(682,6),(713,2),(712,6),(743,0),(711,6),(742,0),(710,1),(742,3),(743,5),(712,0),(680,5),(649,0),(617,7),(650,2),(649,6),(680,3),(681,5),(650,4),(617,7),(650,5),(619,5),(588,7),(621,2),(620,4),(587,2),(586,6),(617,5),(586,5),(555,2),(554,5),(523,3),(524,6),(555,1),(587,3),(588,0),(556,0),(524,1),(556,1),(588,5),(557,4),(524,1),(556,0),(524,5),(493,0),(461,4),(428,4),(395,3),(396,1),(428,1),(460,0),(428,0),(396,4),(363,7),(396,3),(397,7),(430,1),(462,1),(494,0),(462,2),(461,6),(492,1),(524,4),(491,0),(459,2),(458,0),(426,4),(393,5),(362,1),(394,6),(425,3),(426,0),(394,5),]
[(715,5),(684,6),(715,4),(682,6),(713,7),(746,3),(747,5),(716,2),(715,0),(683,6),(714,6),(745,0),(713,7),(746,5),(715,2),(714,2),(713,6),(744,5),(713,6),(744,2),(743,5),(712,1),(744,4),(711,7),(744,3),(745,0),(713,6),(744,3),(745,0),(713,3),(714,4),(681,2),(680,5),(649,1),(681,5),(650,1),(682,7),(715,7),(748,0),(716,2),(715,7),(748,0),(716,4),(683,5),(652,1),(684,0),(652,1),(684,1),(716,2),(715,3),(716,6),(747,4),(714,7),(747,2),(746,5),(715,7),(748,0),(716,3),(717,3),(718,6),(749,3),(750,4),(717,5),(686,7),(719,3),(720,3),(721,3),(722,7),(755,0),(723,1),(755,3),(756,2),(755,5),(724,0),(692,1),(724,1),(756,5),(725,2),(724,2),]
[(713,7),(746,5),(715,0),(683,6),(714,6),(745,5),(714,1),(746,2),(745,3),(746,5),(715,7),(748,2),(747,0),(715,0),(683,5),(652,0),(620,5),(589,6),(620,0),(588,1),(620,0),(588,3),(589,0),(557,3),(558,1),(590,1),(622,5),(591,4),(558,6),(589,5),(558,3),(559,5),(528,0),(496,0),(464,5),(433,7),(466,3),(467,6),(498,7),(531,0),(499,1),(531,7),(564,2),(563,1),(595,7),(628,5),(597,3),(598,0),(566,0),(534,3),(535,1),(567,1),(599,5),(568,3),(569,1),(601,7),(634,2),(633,3),(634,3),(635,4),(602,6),(633,2),(632,1),(664,3),(665,4),(632,3),(633,2),(632,1),(664,1),(696,6),(727,6),(758,3),(759,4),(726,2),(725,7),(758,4),(725,6),(756,5),(725,7),]
[(713,1),(745,5),(714,1),(746,0),(714,7),(747,4),(714,2),(713,1),(745,5),(714,0),(682,7),(715,5),(684,5),(653,1),(685,5),(654,7),(687,7),(720,4),(687,7),(720,4),(687,0),(655,6),(686,1),(718,6),(749,4),(716,0),(684,2),(683,3),(684,7),(717,2),(716,3),(717,1),(749,4),(716,7),(749,3),(750,0),(718,5),(687,7),(720,2),(719,2),(718,0),(686,2),(685,4),(652,7),(685,6),(716,1),(748,5),(717,5),(686,3),(687,4),(654,6),(685,3),(686,7),(719,5),(688,6),(719,1),(751,5),(720,2),(719,7),(752,5),(721,7),(754,3),(755,4),(722,5),(691,7),(724,4),(691,1),(723,3),(724,3),(725,6),(756,0),(724,5),(693,5),(662,5),(631,3),(632,3),(633,0),(601,7),(634,4),]
[(713,4),(680,4),(647,5),(616,5),(585,1),(617,5),(586,2),(585,3),(586,0),(554,6),(585,5),(554,7),(587,2),(586,6),(617,1),(649,2),(648,2),(647,2),(646,4),(613,0),(581,7),(614,5),(583,7),(616,0),(584,3),(585,6),(616,3),(617,1),(649,6),(680,6),(711,3),(712,2),(711,7),(744,2),(743,0),(711,4),(678,3),(679,5),(648,1),(680,0),(648,0),(616,7),(649,0),(617,3),(618,6),(649,1),(681,2),(680,2),(679,6),(710,3),(711,4),(678,5),(647,6),(678,2),(677,5),(646,6),(677,7),(710,7),(743,4),(710,5),(679,4),(646,4),(613,1),(645,5),(614,2),(613,7),(646,1),(678,2),(677,3),(678,2),(677,4),(644,1),(676,2),(675,4),(642,5),(611,2),(610,0),(578,1),(610,7),]
[(713,7),(746,0),(714,3),(715,4),(682,3),(683,7),(716,0),(684,3),(685,7),(718,1),(750,5),(719,4),(686,3),(687,3),(688,1),(720,2),(719,3),(720,2),(719,0),(687,4),(654,3),(655,4),(622,6),(653,2),(652,2),(651,3),(652,7),(685,2),(684,7),(717,7),(750,3),(751,4),(718,2),(717,0),(685,6),(716,0),(684,7),(717,0),(685,3),(686,6),(717,1),(749,5),(718,2),(717,1),(749,2),(748,0),(716,6),(747,2),(746,3),(747,3),(748,3),(749,3),(750,5),(719,6),(750,0),(718,5),(687,2),(686,2),(685,1),(717,6),(748,5),(717,5),(686,3),(687,7),(720,7),(753,3),(754,2),(753,2),(752,3),(753,2),(752,4),(719,7),(752,5),(721,0),(689,1),(721,5),(690,4),(657,0),(625,0),]
[(706,5),(675,5),(644,2),(643,2),(642,3),(643,0),(611,1),(643,0),(611,5),(580,3),(581,7),(614,3),(615,6),(646,3),(647,3),(648,5),(617,7),(650,6),(681,1),(713,3),(714,1),(746,2),(745,5),(714,4),(681,2),(680,3),(681,6),(712,5),(681,5),(650,3),(651,5),(620,6),(651,6),(682,4),(649,1),(681,2),(680,7),(713,3),(714,3),(715,3),(716,5),(685,3),(686,4),(653,4),(620,2),(619,0),(587,2),(586,3),(587,2),(586,4),(553,0),(521,6),(552,3),(553,6),(584,2),(583,0),(551,3),(552,7),(585,2),(584,4),(551,3),(552,0),(520,2),(519,1),(551,5),(520,6),(551,5),(520,5),(489,6),(520,5),(489,5),(458,4),(425,6),(456,1),(488,7),(521,2),(520,3),(521,6),(552,7),]
[(715,4),(682,0),(650,7),(683,0),(651,2),(650,6),(681,6),(712,0),(680,6),(711,5),(680,4),(647,1),(679,5),(648,5),(617,3),(618,0),(586,3),(587,5),(556,1),(588,3),(589,0),(557,3),(558,1),(590,6),(621,1),(653,4),(620,1),(652,2),(651,7),(684,1),(716,6),(747,3),(748,3),(749,4),(716,5),(685,7),(718,0),(686,4),(653,0),(621,7),(654,6),(685,5),(654,6),(685,5),(654,0),(622,1),(654,7),(687,3),(688,4),(655,5),(624,4),(591,6),(622,5),(591,7),(624,4),(591,4),(558,2),(557,3),(558,3),(559,2),(558,7),(591,2),(590,0),(558,7),(591,1),(623,2),(622,2),(621,2),(620,0),(588,3),(589,3),(590,3),(591,6),(622,1),(654,6),(685,6),(716,2),(715,6),(746,3),]
[(715,2),(714,1),(746,3),(747,5),(716,0),(684,5),(653,2),(652,4),(619,5),(588,2),(587,1),(619,0),(587,0),(555,2),(554,4),(521,2),(520,6),(551,3),(552,7),(585,3),(586,4),(553,6),(584,4),(551,7),(584,3),(585,2),(584,6),(615,0),(583,7),(616,3),(617,6),(648,1),(680,5),(649,2),(648,5),(617,2),(616,5),(585,5),(554,1),(586,6),(617,6),(648,4),(615,0),(583,6),(614,3),(615,4),(582,7),(615,3),(616,6),(647,5),(616,5),(585,7),(618,4),(585,6),(616,7),(649,1),(681,7),(714,5),(683,3),(684,5),(653,6),(684,2),(683,0),(651,5),(620,6),(651,1),(683,0),(651,2),(650,0),(618,2),(617,2),(616,7),(649,3),(650,3),(651,6),(682,5),(651,1),(683,4),(650,7),]
[(715,3),(716,3),(717,3),(718,0),(686,2),(685,2),(684,2),(683,2),(682,6),(713,2),(712,1),(744,4),(711,6),(742,2),(741,2),(740,0),(708,1),(740,0),(708,3),(709,2),(708,3),(709,0),(677,6),(708,5),(677,3),(678,1),(710,3),(711,1),(743,3),(744,5),(713,2),(712,2),(711,2),(710,0),(678,5),(647,6),(678,2),(677,4),(644,6),(675,7),(708,4),(675,1),(707,0),(675,2),(674,5),(643,0),(611,4),(578,4),(545,4),(512,1),(544,0),(512,0),(480,7),(513,2),(512,7),(545,3),(546,5),(515,7),(548,2),(547,4),(514,7),(547,6),(578,1),(610,6),(641,7),(674,7),(707,6),(738,3),(739,4),(706,1),(738,3),(739,5),(708,3),(709,4),(676,6),(707,5),(676,5),(645,4),(612,1),]
[(715,7),(748,2),(747,3),(748,2),(747,2),(746,0),(714,6),(745,3),(746,2),(745,4),(712,1),(744,2),(743,3),(744,3),(745,2),(744,3),(745,2),(744,4),(711,0),(679,1),(711,0),(679,5),(648,0),(616,3),(617,1),(649,7),(682,7),(715,2),(714,2),(713,5),(682,6),(713,2),(712,0),(680,1),(712,1),(744,2),(743,5),(712,0),(680,3),(681,6),(712,5),(681,1),(713,7),(746,5),(715,1),(747,4),(714,2),(713,1),(745,3),(746,4),(713,0),(681,0),(649,6),(680,0),(648,5),(617,1),(649,2),(648,3),(649,1),(681,3),(682,5),(651,0),(619,0),(587,1),(619,3),(620,1),(652,6),(683,2),(682,2),(681,1),(713,7),(746,4),(713,3),(714,2),(713,4),(680,7),(713,4),(680,5),(649,1),]
[(713,6),(744,5),(713,1),(745,5),(714,6),(745,3),(746,3),(747,2),(746,0),(714,7),(747,3),(748,5),(717,0),(685,0),(653,4),(620,5),(589,3),(590,7),(623,6),(654,2),(653,4),(620,4),(587,5),(556,6),(587,1),(619,1),(651,6),(682,3),(683,2),(682,3),(683,1),(715,7),(748,3),(749,3),(750,0),(718,1),(750,0),(718,1),(750,5),(719,4),(686,0),(654,1),(686,0),(654,6),(685,3),(686,4),(653,3),(654,2),(653,2),(652,1),(684,6),(715,1),(747,0),(715,2),(714,2),(713,1),(745,2),(744,2),(743,5),(712,2),(711,7),(744,3),(745,5),(714,1),(746,0),(714,7),(747,4),(714,6),(745,5),(714,2),(713,2),(712,6),(743,2),(742,3),(743,0),(711,2),(710,5),(679,6),(710,7),]
[(715,3),(716,6),(747,2),(746,0),(714,2),(713,2),(712,2),(711,1),(743,5),(712,5),(681,1),(713,6),(744,5),(713,0),(681,0),(649,3),(650,0),(618,7),(651,6),(682,6),(713,2),(712,7),(745,5),(714,1),(746,3),(747,3),(748,4),(715,4),(682,1),(714,5),(683,2),(682,5),(651,3),(652,2),(651,7),(684,0),(652,6),(683,6),(714,6),(745,5),(714,5),(683,4),(650,0),(618,0),(586,7),(619,1),(651,0),(619,2),(618,1),(650,0),(618,5),(587,5),(556,2),(555,2),(554,0),(522,3),(523,2),(522,2),(521,4),(488,6),(519,0),(487,5),(456,4),(423,5),(392,0),(360,3),(361,1),(393,7),(426,3),(427,1),(459,1),(491,6),(522,3),(523,6),(554,7),(587,6),(618,5),(587,4),(554,5),]
[(713,4),(680,4),(647,1),(679,5),(648,3),(649,6),(680,6),(711,0),(679,5),(648,4),(615,6),(646,7),(679,6),(710,4),(677,4),(644,7),(677,4),(644,0),(612,7),(645,6),(676,2),(675,4),(642,0),(610,2),(609,0),(577,0),(545,2),(544,7),(577,6),(608,1),(640,1),(672,7),(705,6),(736,3),(737,4),(704,3),(705,2),(704,3),(705,4),(672,0),(640,1),(672,0),(640,3),(641,0),(609,1),(641,6),(672,7),(705,0),(673,6),(704,7),(737,5),(706,2),(705,5),(674,3),(675,7),(708,5),(677,5),(646,2),(645,0),(613,3),(614,5),(583,2),(582,0),(550,4),(517,5),(486,1),(518,1),(550,0),(518,7),(551,7),(584,6),(615,4),(582,2),(581,3),(582,6),(613,5),(582,1),(614,7),(647,7),]
[(715,1),(747,0),(715,4),(682,2),(681,6),(712,4),(679,1),(711,2),(710,3),(711,7),(744,2),(743,2),(742,5),(711,2),(710,4),(677,4),(644,1),(676,6),(707,1),(739,5),(708,4),(675,3),(676,0),(644,1),(676,3),(677,7),(710,0),(678,7),(711,1),(743,2),(742,4),(709,4),(676,5),(645,6),(676,4),(643,7),(676,4),(643,6),(674,3),(675,1),(707,5),(676,0),(644,1),(676,4),(643,2),(642,6),(673,5),(642,7),(675,4),(642,7),(675,4),(642,2),(641,0),(609,7),(642,6),(673,5),(642,5),(611,0),(579,3),(580,0),(548,2),(547,7),(580,5),(549,1),(581,5),(550,1),(582,1),(614,7),(647,1),(679,1),(711,4),(678,7),(711,6),(742,2),(741,4),(708,7),(741,5),(710,1),(742,2),]
[(713,6),(744,4),(711,3),(712,3),(713,3),(714,3),(715,4),(682,1),(714,3),(715,1),(747,4),(714,0),(682,4),(649,3),(650,6),(681,7),(714,2),(713,3),(714,1),(746,0),(714,1),(746,0),(714,4),(681,5),(650,0),(618,1),(650,3),(651,6),(682,4),(649,7),(682,2),(681,0),(649,5),(618,2),(617,3),(618,4),(585,7),(618,6),(649,2),(648,0),(616,3),(617,4),(584,4),(551,1),(583,1),(615,7),(648,4),(615,6),(646,6),(677,0),(645,2),(644,1),(676,1),(708,5),(677,2),(676,1),(708,0),(676,0),(644,0),(612,7),(645,4),(612,3),(613,2),(612,1),(644,0),(612,4),(579,7),(612,0),(580,0),(548,1),(580,4),(547,3),(548,3),(549,5),(518,2),(517,2),(516,3),(517,0),(485,1),]
[(713,1),(745,5),(714,1),(746,3),(747,0),(715,6),(746,4),(713,5),(682,3),(683,2),(682,5),(651,0),(619,7),(652,6),(683,3),(684,0),(652,7),(685,3),(686,0),(654,0),(622,7),(655,5),(624,0),(592,0),(560,7),(593,2),(592,2),(591,2),(590,4),(557,6),(588,2),(587,3),(588,5),(557,6),(588,2),(587,6),(618,1),(650,1),(682,4),(649,5),(618,7),(651,3),(652,2),(651,5),(620,1),(652,2),(651,5),(620,1),(652,0),(620,2),(619,6),(650,2),(649,4),(616,3),(617,2),(616,0),(584,0),(552,0),(520,3),(521,6),(552,3),(553,0),(521,6),(552,6),(583,0),(551,7),(584,6),(615,2),(614,6),(645,2),(644,4),(611,4),(578,0),(546,0),(514,6),(545,6),(576,5),(545,4),(512,5),]
[(713,0),(681,3),(682,6),(713,6),(744,2),(743,4),(710,0),(678,5),(647,7),(680,3),(681,2),(680,7),(713,5),(682,1),(714,5),(683,2),(682,4),(649,2),(648,6),(679,7),(712,3),(713,4),(680,5),(649,5),(618,6),(649,4),(616,3),(617,2),(616,1),(648,5),(617,6),(648,2),(647,6),(678,0),(646,2),(645,7),(678,7),(711,2),(710,2),(709,1),(741,0),(709,0),(677,1),(709,2),(708,1),(740,0),(708,6),(739,3),(740,0),(708,1),(740,3),(741,5),(710,3),(711,4),(678,2),(677,6),(708,1),(740,0),(708,2),(707,0),(675,7),(708,5),(677,5),(646,4),(613,7),(646,4),(613,4),(580,5),(549,5),(518,0),(486,4),(453,5),(422,0),(390,5),(359,6),(390,2),(389,3),(390,1),(422,0),]
[(713,2),(712,0),(680,3),(681,2),(680,7),(713,0),(681,7),(714,0),(682,0),(650,6),(681,1),(713,2),(712,2),(711,2),(710,1),(742,5),(711,5),(680,6),(711,4),(678,3),(679,3),(680,5),(649,5),(618,5),(587,5),(556,2),(555,1),(587,6),(618,6),(649,6),(680,3),(681,5),(650,6),(681,3),(682,6),(713,6),(744,4),(711,4),(678,3),(679,1),(711,2),(710,1),(742,2),(741,3),(742,2),(741,3),(742,2),(741,4),(708,2),(707,5),(676,4),(643,7),(676,7),(709,2),(708,1),(740,4),(707,3),(708,2),(707,2),(706,1),(738,5),(707,2),(706,4),(673,1),(705,0),(673,7),(706,3),(707,1),(739,4),(706,3),(707,4),(674,1),(706,2),(705,2),(704,7),(737,4),(704,0),(672,1),(704,7),]
[(706,7),(739,0),(707,0),(675,7),(708,3),(709,2),(708,5),(677,3),(678,7),(711,4),(678,5),(647,1),(679,5),(648,1),(680,2),(679,2),(678,6),(709,4),(676,4),(643,2),(642,1),(674,7),(707,4),(674,4),(641,2),(640,5),(609,3),(610,3),(611,7),(644,6),(675,4),(642,7),(675,0),(643,6),(674,2),(673,3),(674,5),(643,4),(610,2),(609,5),(578,7),(611,4),(578,7),(611,1),(643,0),(611,6),(642,4),(609,6),(640,7),(673,7),(706,7),(739,5),(708,5),(677,5),(646,2),(645,6),(676,6),(707,7),(740,4),(707,4),(674,6),(705,3),(706,4),(673,6),(704,7),(737,4),(704,1),(736,0),(704,3),(705,2),(704,5),(673,6),(704,5),(673,0),(641,5),(610,5),(579,3),(580,1),(612,4),]
