[(679,1),(711,6),(742,0),(710,6),(741,4),(708,4),(675,4),(642,5),(611,2),(610,4),(577,4),(544,0),(512,3),(513,2),(512,3),(513,0),(481,5),(450,3),(451,5),(420,5),(389,0),(357,1),(389,4),(356,2),(355,1),(387,4),(354,5),(323,5),(292,1),(324,5),(293,3),(294,0),(262,4),(229,4),(196,3),(197,7),(230,3),(231,6),(262,5),(231,7),(264,3),(265,6),(296,4),(263,2),(262,2),(261,6),(292,1),(324,3),(325,1),(357,0),(325,7),(358,2),(357,2),(356,4),(323,6),(354,5),(323,5),(292,3),(293,3),(294,7),(327,7),(360,2),(359,4),(326,0),(294,1),(326,0),(294,2),(293,5),(262,2),(261,0),(229,3),(230,2),(229,3),(230,6),]
[(679,6),(710,5),(679,4),(646,2),(645,2),(644,2),(643,5),(612,6),(643,6),(674,6),(705,6),(736,0),(704,5),(673,2),(672,1),(704,0),(672,3),(673,5),(642,4),(609,3),(610,7),(643,6),(674,7),(707,5),(676,5),(645,3),(646,7),(679,4),(646,3),(647,0),(615,5),(584,3),(585,0),(553,0),(521,2),(520,1),(552,2),(551,1),(583,2),(582,2),(581,3),(582,7),(615,0),(583,7),(616,6),(647,1),(679,1),(711,1),(743,0),(711,0),(679,4),(646,5),(615,7),(648,5),(617,6),(648,6),(679,1),(711,1),(743,3),(744,2),(743,4),(710,6),(741,2),(740,2),(739,2),(738,4),(705,3),(706,2),(705,4),(672,0),(640,1),(672,1),(704,3),(705,6),]
[(669,2),(668,7),(701,7),(734,0),(702,7),(735,2),(734,7),(767,2),(766,3),(767,0),(735,2),(734,1),(766,3),(767,0),(735,1),(767,2),(766,3),(767,0),(735,1),(767,2),(766,0),(734,4),(701,4),(668,1),(700,1),(732,7),(765,3),(766,2),(765,3),(766,2),(765,3),(766,5),(735,1),(767,2),(766,3),(767,0),(735,0),(703,2),(702,6),(733,3),(734,5),(703,2),(702,7),(735,4),(702,1),(734,5),(703,0),(671,4),(638,7),(671,2),(670,6),(701,4),(668,1),(700,0),(668,3),(669,6),(700,7),(733,3),(734,6),(765,3),(766,2),(765,5),(734,2),(733,6),(764,4),(731,5),(700,7),(733,5),(702,3),(703,6),(734,6),(765,4),(732,7),(765,4),]
[(669,5),(638,7),(671,0),(639,6),(670,3),(671,2),(670,7),(703,1),(735,4),(702,7),(735,4),(702,3),(703,2),(702,4),(669,7),(702,2),(701,4),(668,1),(700,3),(701,7),(734,3),(735,2),(734,2),(733,6),(764,3),(765,2),(764,5),(733,6),(764,2),(763,0),(731,6),(762,3),(763,3),(764,3),(765,3),(766,4),(733,0),(701,6),(732,7),(765,5),(734,6),(765,3),(766,2),(765,4),(732,0),(700,6),(731,6),(762,4),(729,3),(730,6),(761,4),(728,4),(695,1),(727,4),(694,2),(693,2),(692,2),(691,5),(660,5),(629,1),(661,1),(693,0),(661,6),(692,2),(691,5),(660,1),(692,3),(693,5),(662,5),(631,0),(599,3),(600,3),(601,3),(602,0),]
[(679,4),(646,2),(645,6),(676,2),(675,3),(676,2),(675,4),(642,4),(609,7),(642,5),(611,1),(643,2),(642,1),(674,2),(673,0),(641,2),(640,7),(673,6),(704,7),(737,2),(736,3),(737,2),(736,0),(704,7),(737,3),(738,0),(706,0),(674,4),(641,0),(609,4),(576,5),(545,1),(577,3),(578,7),(611,5),(580,3),(581,3),(582,2),(581,0),(549,2),(548,0),(516,1),(548,6),(579,1),(611,7),(644,3),(645,2),(644,6),(675,2),(674,2),(673,7),(706,0),(674,1),(706,2),(705,2),(704,7),(737,4),(704,3),(705,5),(674,5),(643,0),(611,6),(642,0),(610,5),(579,5),(548,2),(547,1),(579,4),(546,7),(579,7),(612,5),(581,3),(582,7),(615,0),]
[(669,7),(702,5),(671,1),(703,6),(734,6),(765,4),(732,1),(764,5),(733,2),(732,6),(763,4),(730,3),(731,2),(730,7),(763,4),(730,7),(763,3),(764,2),(763,3),(764,4),(731,6),(762,0),(730,3),(731,3),(732,3),(733,6),(764,4),(731,3),(732,6),(763,2),(762,2),(761,0),(729,6),(760,4),(727,7),(760,3),(761,2),(760,5),(729,6),(760,2),(759,4),(726,4),(693,7),(726,0),(694,7),(727,4),(694,0),(662,2),(661,3),(662,5),(631,1),(663,6),(694,5),(663,4),(630,7),(663,5),(632,2),(631,5),(600,5),(569,5),(538,3),(539,0),(507,1),(539,1),(571,2),(570,7),(603,4),(570,7),(603,5),(572,6),(603,4),(570,2),(569,6),(600,5),]
[(679,1),(711,6),(742,5),(711,2),(710,3),(711,7),(744,4),(711,6),(742,5),(711,1),(743,0),(711,2),(710,6),(741,2),(740,2),(739,0),(707,7),(740,3),(741,2),(740,5),(709,7),(742,2),(741,4),(708,5),(677,5),(646,3),(647,0),(615,0),(583,1),(615,7),(648,5),(617,1),(649,7),(682,0),(650,4),(617,6),(648,4),(615,6),(646,1),(678,7),(711,1),(743,3),(744,2),(743,3),(744,2),(743,0),(711,4),(678,7),(711,0),(679,5),(648,0),(616,4),(583,0),(551,2),(550,3),(551,1),(583,7),(616,3),(617,2),(616,1),(648,4),(615,4),(582,3),(583,3),(584,2),(583,1),(615,7),(648,0),(616,1),(648,5),(617,0),(585,2),(584,5),(553,7),]
[(679,4),(646,5),(615,5),(584,2),(583,7),(616,6),(647,5),(616,3),(617,7),(650,1),(682,0),(650,1),(682,4),(649,5),(618,5),(587,7),(620,7),(653,3),(654,3),(655,2),(654,0),(622,2),(621,6),(652,0),(620,4),(587,0),(555,4),(522,0),(490,7),(523,5),(492,0),(460,3),(461,2),(460,1),(492,4),(459,6),(490,1),(522,3),(523,2),(522,0),(490,1),(522,3),(523,3),(524,6),(555,5),(524,6),(555,6),(586,3),(587,1),(619,3),(620,2),(619,2),(618,7),(651,2),(650,3),(651,5),(620,4),(587,1),(619,5),(588,5),(557,0),(525,2),(524,7),(557,3),(558,6),(589,2),(588,6),(619,3),(620,7),(653,5),(622,5),(591,0),(559,6),(590,5),]
[(650,2),(649,2),(648,3),(649,4),(616,6),(647,3),(648,5),(617,1),(649,2),(648,6),(679,1),(711,0),(679,6),(710,7),(743,3),(744,2),(743,2),(742,2),(741,4),(708,7),(741,4),(708,1),(740,0),(708,0),(676,5),(645,3),(646,7),(679,5),(648,4),(615,0),(583,2),(582,6),(613,4),(580,2),(579,2),(578,4),(545,3),(546,7),(579,3),(580,3),(581,4),(548,0),(516,5),(485,5),(454,7),(487,4),(454,3),(455,4),(422,3),(423,4),(390,5),(359,1),(391,6),(422,1),(454,3),(455,3),(456,6),(487,6),(518,2),(517,1),(549,2),(548,3),(549,2),(548,1),(580,7),(613,2),(612,3),(613,0),(581,6),(612,2),(611,5),(580,0),(548,3),(549,7),]
[(679,6),(710,3),(711,6),(742,0),(710,1),(742,2),(741,5),(710,5),(679,5),(648,4),(615,3),(616,5),(585,4),(552,7),(585,1),(617,1),(649,3),(650,5),(619,7),(652,5),(621,1),(653,6),(684,4),(651,2),(650,1),(682,5),(651,0),(619,7),(652,5),(621,2),(620,4),(587,6),(618,0),(586,3),(587,3),(588,5),(557,3),(558,7),(591,7),(624,5),(593,2),(592,7),(625,3),(626,5),(595,5),(564,1),(596,2),(595,5),(564,4),(531,1),(563,3),(564,0),(532,1),(564,6),(595,2),(594,3),(595,0),(563,3),(564,3),(565,2),(564,0),(532,1),(564,5),(533,0),(501,1),(533,4),(500,2),(499,5),(468,3),(469,1),(501,3),(502,0),(470,0),(438,3),]
[(667,3),(668,3),(669,7),(702,5),(671,4),(638,3),(639,6),(670,1),(702,7),(735,4),(702,6),(733,3),(734,5),(703,1),(735,2),(734,1),(766,3),(767,4),(734,7),(767,0),(735,1),(767,0),(735,0),(703,0),(671,0),(639,1),(671,0),(639,6),(670,3),(671,2),(670,1),(702,0),(670,0),(638,5),(607,6),(638,5),(607,6),(638,1),(670,0),(638,4),(605,7),(638,6),(669,1),(701,1),(733,1),(765,0),(733,2),(732,1),(764,0),(732,6),(763,2),(762,5),(731,5),(700,3),(701,6),(732,2),(731,2),(730,7),(763,4),(730,4),(697,7),(730,4),(697,0),(665,4),(632,1),(664,3),(665,1),(697,0),(665,1),(697,6),(728,5),(697,1),(729,7),(762,3),]
[(650,0),(618,4),(585,3),(586,1),(618,4),(585,3),(586,6),(617,7),(650,0),(618,1),(650,4),(617,2),(616,7),(649,4),(616,6),(647,2),(646,7),(679,1),(711,1),(743,2),(742,5),(711,6),(742,4),(709,1),(741,0),(709,5),(678,0),(646,6),(677,2),(676,3),(677,6),(708,3),(709,1),(741,3),(742,2),(741,2),(740,3),(741,4),(708,1),(740,3),(741,0),(709,0),(677,4),(644,7),(677,6),(708,7),(741,2),(740,3),(741,2),(740,3),(741,2),(740,0),(708,1),(740,4),(707,3),(708,1),(740,5),(709,5),(678,5),(647,2),(646,6),(677,5),(646,3),(647,3),(648,4),(615,6),(646,7),(679,5),(648,4),(615,5),(584,7),(617,5),(586,2),(585,2),]
[(650,5),(619,3),(620,0),(588,7),(621,6),(652,1),(684,4),(651,0),(619,4),(586,3),(587,5),(556,0),(524,1),(556,6),(587,5),(556,1),(588,4),(555,3),(556,1),(588,1),(620,1),(652,4),(619,1),(651,3),(652,2),(651,3),(652,6),(683,5),(652,0),(620,1),(652,2),(651,7),(684,5),(653,5),(622,5),(591,5),(560,7),(593,7),(626,5),(595,5),(564,6),(595,6),(626,5),(595,5),(564,1),(596,6),(627,2),(626,3),(627,2),(626,6),(657,1),(689,4),(656,0),(624,2),(623,4),(590,2),(589,0),(557,4),(524,5),(493,1),(525,7),(558,6),(589,4),(556,5),(525,4),(492,6),(523,3),(524,4),(491,7),(524,4),(491,6),(522,6),(553,0),(521,2),]
[(679,6),(710,7),(743,3),(744,3),(745,2),(744,5),(713,7),(746,3),(747,2),(746,3),(747,2),(746,3),(747,3),(748,3),(749,2),(748,2),(747,3),(748,5),(717,1),(749,2),(748,5),(717,5),(686,4),(653,1),(685,0),(653,3),(654,4),(621,6),(652,1),(684,0),(652,7),(685,4),(652,7),(685,3),(686,0),(654,5),(623,2),(622,7),(655,7),(688,2),(687,7),(720,4),(687,7),(720,6),(751,3),(752,0),(720,5),(689,3),(690,7),(723,5),(692,5),(661,0),(629,2),(628,4),(595,2),(594,4),(561,0),(529,0),(497,7),(530,2),(529,0),(497,7),(530,4),(497,2),(496,0),(464,7),(497,6),(528,3),(529,5),(498,4),(465,7),(498,4),(465,7),(498,7),]
[(679,7),(712,4),(679,7),(712,3),(713,7),(746,0),(714,7),(747,4),(714,5),(683,3),(684,3),(685,5),(654,0),(622,2),(621,1),(653,4),(620,3),(621,6),(652,5),(621,0),(589,6),(620,0),(588,7),(621,1),(653,7),(686,0),(654,1),(686,3),(687,3),(688,1),(720,4),(687,3),(688,0),(656,1),(688,2),(687,2),(686,6),(717,1),(749,3),(750,4),(717,6),(748,5),(717,6),(748,5),(717,7),(750,2),(749,2),(748,3),(749,0),(717,6),(748,3),(749,3),(750,3),(751,2),(750,2),(749,2),(748,5),(717,4),(684,2),(683,0),(651,4),(618,1),(650,3),(651,5),(620,3),(621,0),(589,1),(621,3),(622,3),(623,7),(656,4),(623,2),(622,2),(621,1),]
[(667,3),(668,5),(637,1),(669,6),(700,6),(731,7),(764,3),(765,2),(764,2),(763,3),(764,5),(733,6),(764,0),(732,0),(700,5),(669,0),(637,5),(606,7),(639,4),(606,7),(639,2),(638,7),(671,1),(703,2),(702,0),(670,4),(637,0),(605,3),(606,1),(638,2),(637,5),(606,4),(573,5),(542,0),(510,0),(478,7),(511,1),(543,4),(510,5),(479,6),(510,4),(477,5),(446,0),(414,7),(447,4),(414,2),(413,0),(381,1),(413,5),(382,5),(351,1),(383,2),(382,1),(414,0),(382,7),(415,1),(447,6),(478,0),(446,7),(479,0),(447,2),(446,0),(414,1),(446,0),(414,1),(446,6),(477,5),(446,5),(415,2),(414,2),(413,3),(414,6),(445,2),(444,0),]
[(667,4),(634,3),(635,0),(603,3),(604,2),(603,3),(604,3),(605,7),(638,2),(637,0),(605,7),(638,5),(607,0),(575,6),(606,0),(574,6),(605,0),(573,6),(604,0),(572,6),(603,5),(572,3),(573,7),(606,7),(639,2),(638,5),(607,6),(638,3),(639,0),(607,0),(575,1),(607,1),(639,2),(638,7),(671,1),(703,0),(671,2),(670,1),(702,0),(670,7),(703,2),(702,2),(701,5),(670,4),(637,3),(638,2),(637,7),(670,3),(671,4),(638,7),(671,4),(638,3),(639,6),(670,2),(669,6),(700,3),(701,1),(733,4),(700,3),(701,6),(732,5),(701,5),(670,1),(702,6),(733,5),(702,5),(671,0),(639,6),(670,2),(669,0),(637,7),(670,3),(671,2),(670,0),]
[(672,7),(705,2),(704,0),(672,0),(640,1),(672,3),(673,7),(706,1),(738,3),(739,3),(740,4),(707,2),(706,5),(675,6),(706,3),(707,5),(676,0),(644,6),(675,2),(674,0),(642,3),(643,4),(610,0),(578,1),(610,5),(579,4),(546,6),(577,7),(610,1),(642,6),(673,2),(672,1),(704,7),(737,3),(738,5),(707,6),(738,0),(706,6),(737,3),(738,3),(739,5),(708,1),(740,0),(708,7),(741,4),(708,0),(676,5),(645,2),(644,6),(675,4),(642,0),(610,2),(609,2),(608,0),(576,7),(609,0),(577,7),(610,4),(577,7),(610,0),(578,7),(611,2),(610,3),(611,2),(610,4),(577,2),(576,5),(545,4),(512,5),(481,5),(450,6),(481,6),(512,3),(513,6),]
[(650,1),(682,1),(714,5),(683,6),(714,6),(745,3),(746,2),(745,5),(714,6),(745,0),(713,5),(682,0),(650,2),(649,2),(648,4),(615,4),(582,5),(551,0),(519,0),(487,0),(455,1),(487,7),(520,6),(551,2),(550,7),(583,0),(551,2),(550,7),(583,5),(552,1),(584,1),(616,4),(583,5),(552,0),(520,2),(519,0),(487,7),(520,6),(551,2),(550,3),(551,7),(584,0),(552,0),(520,2),(519,7),(552,5),(521,5),(490,1),(522,7),(555,6),(586,3),(587,4),(554,2),(553,7),(586,1),(618,1),(650,4),(617,4),(584,0),(552,2),(551,3),(552,2),(551,0),(519,1),(551,3),(552,3),(553,7),(586,5),(555,1),(587,1),(619,5),(588,5),(557,2),(556,1),]
[(650,3),(651,3),(652,1),(684,2),(683,6),(714,1),(746,3),(747,4),(714,5),(683,0),(651,3),(652,3),(653,4),(620,1),(652,5),(621,0),(589,5),(558,6),(589,6),(620,3),(621,1),(653,1),(685,3),(686,2),(685,0),(653,2),(652,5),(621,5),(590,3),(591,7),(624,2),(623,4),(590,3),(591,4),(558,3),(559,3),(560,6),(591,5),(560,0),(528,4),(495,5),(464,5),(433,1),(465,3),(466,6),(497,2),(496,5),(465,0),(433,7),(466,2),(465,5),(434,1),(466,4),(433,5),(402,6),(433,1),(465,3),(466,2),(465,0),(433,3),(434,0),(402,2),(401,5),(370,0),(338,0),(306,6),(337,3),(338,0),(306,0),(274,5),(243,4),(210,1),(242,2),(241,7),]
[(667,7),(700,7),(733,3),(734,2),(733,7),(766,3),(767,0),(735,0),(703,0),(671,4),(638,7),(671,6),(702,7),(735,6),(766,3),(767,0),(735,2),(734,7),(767,0),(735,2),(734,2),(733,0),(701,0),(669,5),(638,1),(670,6),(701,5),(670,3),(671,1),(703,4),(670,6),(701,3),(702,1),(734,2),(733,7),(766,0),(734,7),(767,0),(735,6),(766,0),(734,6),(765,5),(734,3),(735,4),(702,4),(669,2),(668,1),(700,1),(732,1),(764,3),(765,5),(734,6),(765,4),(732,7),(765,0),(733,7),(766,5),(735,6),(766,3),(767,2),(766,0),(734,7),(767,0),(735,2),(734,6),(765,4),(732,5),(701,6),(732,6),(763,3),(764,2),(763,4),(730,2),(729,7),]
[(679,4),(646,2),(645,0),(613,6),(644,1),(676,5),(645,0),(613,5),(582,3),(583,2),(582,5),(551,3),(552,6),(583,4),(550,1),(582,6),(613,6),(644,5),(613,0),(581,2),(580,4),(547,6),(578,0),(546,2),(545,4),(512,5),(481,2),(480,7),(513,1),(545,6),(576,1),(608,7),(641,0),(609,7),(642,5),(611,3),(612,1),(644,2),(643,4),(610,7),(643,2),(642,7),(675,3),(676,5),(645,3),(646,4),(613,4),(580,2),(579,2),(578,5),(547,7),(580,0),(548,0),(516,6),(547,1),(579,4),(546,6),(577,0),(545,2),(544,3),(545,3),(546,1),(578,2),(577,5),(546,1),(578,0),(546,1),(578,3),(579,2),(578,6),(609,7),(642,0),(610,6),(641,7),]
[(669,2),(668,1),(700,0),(668,7),(701,3),(702,1),(734,4),(701,1),(733,2),(732,3),(733,6),(764,0),(732,7),(765,2),(764,0),(732,3),(733,6),(764,2),(763,2),(762,3),(763,3),(764,0),(732,5),(701,4),(668,7),(701,0),(669,1),(701,1),(733,6),(764,3),(765,4),(732,5),(701,5),(670,6),(701,2),(700,5),(669,1),(701,5),(670,0),(638,4),(605,7),(638,6),(669,7),(702,5),(671,6),(702,0),(670,6),(701,5),(670,7),(703,4),(670,7),(703,2),(702,1),(734,4),(701,4),(668,1),(700,5),(669,6),(700,6),(731,5),(700,6),(731,3),(732,2),(731,3),(732,2),(731,3),(732,7),(765,0),(733,5),(702,7),(735,1),(767,2),(766,2),(765,0),]
[(667,7),(700,1),(732,5),(701,7),(734,4),(701,6),(732,7),(765,0),(733,5),(702,2),(701,7),(734,2),(733,0),(701,0),(669,6),(700,6),(731,3),(732,7),(765,4),(732,5),(701,1),(733,5),(702,2),(701,2),(700,6),(731,2),(730,1),(762,3),(763,2),(762,2),(761,2),(760,4),(727,1),(759,3),(760,4),(727,1),(759,3),(760,3),(761,3),(762,5),(731,7),(764,5),(733,5),(702,3),(703,2),(702,0),(670,6),(701,4),(668,3),(669,5),(638,5),(607,1),(639,1),(671,1),(703,6),(734,1),(766,2),(765,0),(733,5),(702,1),(734,2),(733,3),(734,6),(765,4),(732,5),(701,0),(669,5),(638,3),(639,2),(638,3),(639,1),(671,2),(670,2),(669,2),]
[(672,3),(673,2),(672,7),(705,4),(672,3),(673,4),(640,1),(672,3),(673,7),(706,1),(738,5),(707,1),(739,0),(707,3),(708,0),(676,5),(645,0),(613,5),(582,5),(551,1),(583,7),(616,1),(648,5),(617,6),(648,5),(617,5),(586,1),(618,5),(587,1),(619,1),(651,6),(682,6),(713,7),(746,2),(745,3),(746,3),(747,3),(748,3),(749,3),(750,3),(751,5),(720,6),(751,5),(720,1),(752,2),(751,3),(752,0),(720,0),(688,0),(656,1),(688,5),(657,7),(690,3),(691,2),(690,2),(689,6),(720,1),(752,2),(751,5),(720,4),(687,3),(688,4),(655,0),(623,3),(624,4),(591,4),(558,2),(557,3),(558,3),(559,3),(560,4),(527,1),(559,3),(560,7),]
[(667,3),(668,7),(701,1),(733,3),(734,1),(766,0),(734,5),(703,1),(735,4),(702,6),(733,5),(702,0),(670,0),(638,6),(669,2),(668,1),(700,3),(701,3),(702,5),(671,2),(670,0),(638,1),(670,0),(638,5),(607,2),(606,5),(575,2),(574,7),(607,4),(574,6),(605,0),(573,1),(605,4),(572,7),(605,0),(573,2),(572,3),(573,3),(574,7),(607,4),(574,1),(606,3),(607,1),(639,4),(606,3),(607,1),(639,0),(607,2),(606,5),(575,6),(606,4),(573,2),(572,7),(605,7),(638,1),(670,1),(702,0),(670,5),(639,1),(671,4),(638,4),(605,5),(574,7),(607,6),(638,5),(607,0),(575,1),(607,4),(574,3),(575,1),(607,6),(638,6),(669,6),(700,6),]
[(667,7),(700,0),(668,7),(701,2),(700,7),(733,0),(701,1),(733,3),(734,6),(765,0),(733,5),(702,5),(671,0),(639,2),(638,7),(671,1),(703,1),(735,6),(766,5),(735,4),(702,0),(670,0),(638,4),(605,3),(606,5),(575,6),(606,3),(607,0),(575,1),(607,2),(606,1),(638,0),(606,3),(607,4),(574,5),(543,0),(511,4),(478,7),(511,2),(510,4),(477,5),(446,6),(477,3),(478,5),(447,2),(446,7),(479,0),(447,1),(479,2),(478,7),(511,0),(479,4),(446,0),(414,4),(381,4),(348,1),(380,4),(347,5),(316,2),(315,3),(316,0),(284,7),(317,5),(286,5),(255,2),(254,6),(285,7),(318,7),(351,1),(383,1),(415,2),(414,7),(447,1),(479,2),]
[(650,1),(682,0),(650,1),(682,4),(649,3),(650,1),(682,4),(649,4),(616,6),(647,3),(648,2),(647,1),(679,0),(647,5),(616,5),(585,0),(553,4),(520,6),(551,7),(584,2),(583,5),(552,5),(521,6),(552,3),(553,4),(520,6),(551,5),(520,1),(552,5),(521,6),(552,1),(584,7),(617,2),(616,3),(617,5),(586,0),(554,6),(585,0),(553,6),(584,4),(551,3),(552,5),(521,3),(522,1),(554,2),(553,4),(520,2),(519,0),(487,5),(456,6),(487,4),(454,4),(421,0),(389,2),(388,6),(419,5),(388,6),(419,4),(386,1),(418,7),(451,7),(484,2),(483,3),(484,2),(483,4),(450,5),(419,5),(388,2),(387,5),(356,2),(355,5),(324,1),(356,1),(388,4),]
[(667,7),(700,7),(733,0),(701,2),(700,7),(733,6),(764,5),(733,3),(734,7),(767,4),(734,2),(733,3),(734,0),(702,0),(670,2),(669,3),(670,3),(671,0),(639,0),(607,2),(606,5),(575,4),(542,0),(510,4),(477,3),(478,1),(510,2),(509,2),(508,4),(475,1),(507,0),(475,6),(506,0),(474,0),(442,7),(475,2),(474,0),(442,5),(411,2),(410,7),(443,6),(474,5),(443,0),(411,0),(379,4),(346,2),(345,3),(346,6),(377,3),(378,5),(347,1),(379,6),(410,0),(378,2),(377,2),(376,5),(345,6),(376,3),(377,4),(344,7),(377,4),(344,6),(375,1),(407,6),(438,7),(471,0),(439,5),(408,0),(376,1),(408,1),(440,7),(473,1),(505,2),(504,2),]
[(650,5),(619,3),(620,5),(589,3),(590,4),(557,0),(525,6),(556,2),(555,4),(522,2),(521,2),(520,6),(551,1),(583,7),(616,7),(649,4),(616,4),(583,4),(550,2),(549,2),(548,1),(580,4),(547,6),(578,5),(547,5),(516,1),(548,6),(579,6),(610,6),(641,6),(672,0),(640,3),(641,1),(673,7),(706,4),(673,3),(674,2),(673,2),(672,7),(705,3),(706,3),(707,1),(739,5),(708,4),(675,6),(706,1),(738,3),(739,2),(738,0),(706,0),(674,3),(675,7),(708,4),(675,5),(644,5),(613,7),(646,2),(645,2),(644,4),(611,1),(643,5),(612,5),(581,2),(580,0),(548,0),(516,7),(549,0),(517,4),(484,0),(452,0),(420,4),(387,0),(355,1),(387,0),]
[(669,1),(701,2),(700,6),(731,6),(762,3),(763,2),(762,4),(729,6),(760,5),(729,7),(762,4),(729,0),(697,7),(730,3),(731,6),(762,0),(730,7),(763,3),(764,3),(765,3),(766,4),(733,2),(732,1),(764,5),(733,5),(702,5),(671,0),(639,4),(606,4),(573,5),(542,0),(510,1),(542,3),(543,2),(542,4),(509,0),(477,2),(476,7),(509,0),(477,5),(446,1),(478,5),(447,1),(479,4),(446,1),(478,3),(479,1),(511,0),(479,4),(446,7),(479,1),(511,1),(543,2),(542,7),(575,0),(543,4),(510,0),(478,6),(509,5),(478,6),(509,3),(510,3),(511,0),(479,4),(446,3),(447,4),(414,1),(446,3),(447,0),(415,1),(447,4),(414,7),(447,0),(415,2),]
[(650,7),(683,0),(651,2),(650,0),(618,5),(587,6),(618,1),(650,4),(617,1),(649,4),(616,7),(649,2),(648,6),(679,4),(646,2),(645,0),(613,5),(582,3),(583,1),(615,1),(647,0),(615,0),(583,5),(552,4),(519,1),(551,5),(520,7),(553,5),(522,5),(491,2),(490,5),(459,3),(460,4),(427,4),(394,3),(395,1),(427,3),(428,2),(427,0),(395,7),(428,1),(460,2),(459,7),(492,3),(493,1),(525,5),(494,1),(526,4),(493,6),(524,0),(492,0),(460,2),(459,6),(490,1),(522,3),(523,2),(522,6),(553,2),(552,1),(584,4),(551,3),(552,6),(583,1),(615,0),(583,4),(550,2),(549,3),(550,5),(519,6),(550,5),(519,7),(552,3),(553,5),(522,3),]
[(667,3),(668,7),(701,0),(669,3),(670,0),(638,0),(606,5),(575,2),(574,6),(605,7),(638,0),(606,7),(639,6),(670,3),(671,0),(639,6),(670,2),(669,3),(670,6),(701,5),(670,5),(639,4),(606,5),(575,6),(606,2),(605,5),(574,2),(573,5),(542,7),(575,6),(606,7),(639,2),(638,4),(605,7),(638,0),(606,5),(575,0),(543,1),(575,1),(607,2),(606,4),(573,2),(572,7),(605,0),(573,5),(542,3),(543,4),(510,4),(477,1),(509,2),(508,1),(540,2),(539,0),(507,2),(506,1),(538,5),(507,6),(538,7),(571,2),(570,6),(601,5),(570,5),(539,1),(571,3),(572,3),(573,7),(606,7),(639,4),(606,0),(574,6),(605,4),(572,6),(603,4),(570,2),]
[(667,3),(668,1),(700,3),(701,4),(668,7),(701,0),(669,5),(638,4),(605,0),(573,3),(574,3),(575,6),(606,7),(639,6),(670,6),(701,5),(670,5),(639,4),(606,2),(605,5),(574,5),(543,6),(574,0),(542,3),(543,6),(574,7),(607,4),(574,5),(543,4),(510,5),(479,4),(446,4),(413,5),(382,1),(414,1),(446,4),(413,5),(382,6),(413,4),(380,3),(381,7),(414,2),(413,0),(381,2),(380,5),(349,7),(382,3),(383,6),(414,3),(415,0),(383,0),(351,1),(383,6),(414,1),(446,5),(415,6),(446,1),(478,3),(479,4),(446,7),(479,4),(446,6),(477,7),(510,4),(477,1),(509,3),(510,5),(479,0),(447,6),(478,0),(446,0),(414,2),(413,3),(414,7),]
[(667,6),(698,4),(665,3),(666,4),(633,1),(665,3),(666,7),(699,5),(668,2),(667,1),(699,0),(667,6),(698,7),(731,3),(732,0),(700,2),(699,7),(732,7),(765,4),(732,2),(731,1),(763,5),(732,4),(699,6),(730,7),(763,4),(730,0),(698,2),(697,4),(664,7),(697,5),(666,2),(665,4),(632,6),(663,4),(630,0),(598,6),(629,2),(628,5),(597,6),(628,5),(597,7),(630,5),(599,5),(568,7),(601,1),(633,4),(600,5),(569,4),(536,2),(535,6),(566,6),(597,2),(596,2),(595,1),(627,2),(626,1),(658,6),(689,6),(720,0),(688,4),(655,1),(687,0),(655,1),(687,0),(655,5),(624,6),(655,3),(656,4),(623,4),(590,1),(622,2),(621,2),(620,2),]
[(672,3),(673,5),(642,7),(675,6),(706,2),(705,6),(736,0),(704,5),(673,7),(706,4),(673,4),(640,3),(641,0),(609,2),(608,1),(640,0),(608,0),(576,0),(544,1),(576,3),(577,6),(608,3),(609,5),(578,1),(610,5),(579,2),(578,3),(579,0),(547,2),(546,4),(513,4),(480,7),(513,1),(545,3),(546,4),(513,4),(480,3),(481,1),(513,0),(481,2),(480,3),(481,5),(450,7),(483,7),(516,0),(484,5),(453,0),(421,1),(453,0),(421,6),(452,5),(421,6),(452,1),(484,3),(485,1),(517,0),(485,7),(518,2),(517,4),(484,3),(485,2),(484,1),(516,1),(548,1),(580,2),(579,3),(580,0),(548,0),(516,7),(549,1),(581,3),(582,6),(613,6),(644,6),]
[(669,5),(638,1),(670,3),(671,2),(670,7),(703,1),(735,0),(703,1),(735,4),(702,1),(734,0),(702,6),(733,5),(702,2),(701,0),(669,1),(701,7),(734,3),(735,0),(703,1),(735,6),(766,4),(733,2),(732,2),(731,5),(700,0),(668,1),(700,3),(701,4),(668,1),(700,1),(732,5),(701,7),(734,2),(733,0),(701,5),(670,1),(702,6),(733,3),(734,0),(702,0),(670,5),(639,2),(638,7),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,1),(511,0),(479,1),(511,4),(478,1),(510,3),(511,6),(542,1),(574,2),(573,3),(574,7),(607,6),(638,1),(670,1),(702,1),(734,3),(735,0),(703,6),(734,3),(735,4),(702,5),(671,2),(670,7),(703,4),]
