[(704,5),(673,3),(674,5),(643,0),(611,4),(578,7),(611,2),(610,5),(579,0),(547,1),(579,0),(547,3),(548,5),(517,0),(485,2),(484,1),(516,2),(515,0),(483,6),(514,4),(481,0),(449,2),(448,7),(481,5),(450,3),(451,3),(452,7),(485,4),(452,7),(485,4),(452,5),(421,0),(389,6),(420,6),(451,6),(482,4),(449,5),(418,1),(450,7),(483,7),(516,5),(485,0),(453,0),(421,3),(422,5),(391,4),(358,5),(327,0),(295,1),(327,0),(295,2),(294,5),(263,3),(264,2),(263,0),(231,4),(198,4),(165,7),(198,6),(229,3),(230,1),(262,2),(261,1),(293,5),(262,7),(295,3),]
[(573,6),(604,4),(571,6),(602,0),(570,7),(603,6),(634,1),(666,0),(634,0),(602,7),(635,1),(667,6),(698,5),(667,3),(668,1),(700,0),(668,4),(635,7),(668,0),(636,5),(605,2),(604,3),(605,2),(604,7),(637,7),(670,3),(671,1),(703,2),(702,7),(735,1),(767,0),(735,0),(703,0),(671,6),(702,6),(733,4),(700,6),(731,0),(699,4),(666,6),(697,0),(665,7),(698,4),(665,1),(697,3),(698,3),(699,6),(730,4),(697,6),(728,0),(696,6),(727,1),(759,4),(726,7),(759,5),(728,3),(729,7),(762,0),(730,4),(697,7),(730,2),(729,6),(760,3),(761,4),(728,6),(759,4),]
[(686,7),(719,7),(752,2),(751,0),(719,4),(686,2),(685,7),(718,0),(686,2),(685,6),(716,7),(749,3),(750,4),(717,0),(685,2),(684,0),(652,5),(621,1),(653,3),(654,5),(623,1),(655,5),(624,6),(655,5),(624,4),(591,6),(622,1),(654,3),(655,1),(687,4),(654,5),(623,0),(591,4),(558,4),(525,5),(494,4),(461,3),(462,5),(431,1),(463,3),(464,0),(432,5),(401,0),(369,2),(368,7),(401,3),(402,4),(369,0),(337,6),(368,0),(336,3),(337,1),(369,5),(338,2),(337,3),(338,0),(306,5),(275,1),(307,3),(308,4),(275,0),(243,5),(212,3),(213,1),(245,3),(246,6),]
[(692,3),(693,0),(661,7),(694,0),(662,4),(629,4),(596,1),(628,4),(595,2),(594,6),(625,4),(592,4),(559,5),(528,5),(497,0),(465,4),(432,4),(399,1),(431,7),(464,5),(433,7),(466,5),(435,0),(403,4),(370,5),(339,2),(338,3),(339,4),(306,7),(339,7),(372,5),(341,0),(309,7),(342,0),(310,0),(278,4),(245,0),(213,2),(212,6),(243,4),(210,4),(177,0),(145,2),(144,4),(111,0),(79,4),(46,1),(78,4),(45,1),(77,0),(45,2),(44,1),(76,6),(107,1),(139,6),(170,1),(202,5),(171,2),(170,6),(201,1),(233,6),(264,0),(232,6),(263,6),(294,5),(263,3),]
[(712,3),(713,2),(712,2),(711,5),(680,1),(712,5),(681,4),(648,1),(680,5),(649,7),(682,3),(683,0),(651,0),(619,5),(588,2),(587,1),(619,3),(620,5),(589,5),(558,4),(525,5),(494,5),(463,0),(431,3),(432,5),(401,7),(434,3),(435,4),(402,0),(370,7),(403,4),(370,0),(338,5),(307,5),(276,1),(308,4),(275,2),(274,5),(243,4),(210,6),(241,0),(209,5),(178,1),(210,7),(243,3),(244,7),(277,0),(245,2),(244,5),(213,2),(212,5),(181,5),(150,1),(182,0),(150,7),(183,0),(151,3),(152,1),(184,7),(217,4),(184,7),(217,5),(186,7),(219,5),(188,4),(155,1),]
[(704,0),(672,0),(640,0),(608,7),(641,4),(608,7),(641,2),(640,7),(673,6),(704,7),(737,0),(705,2),(704,5),(673,5),(642,1),(674,3),(675,2),(674,6),(705,6),(736,0),(704,1),(736,5),(705,2),(704,0),(672,3),(673,1),(705,6),(736,5),(705,7),(738,4),(705,5),(674,0),(642,5),(611,5),(580,0),(548,5),(517,0),(485,3),(486,7),(519,0),(487,3),(488,0),(456,2),(455,1),(487,5),(456,5),(425,5),(394,7),(427,5),(396,7),(429,3),(430,3),(431,5),(400,0),(368,5),(337,7),(370,7),(403,3),(404,4),(371,5),(340,0),(308,3),(309,4),(276,5),(245,0),(213,0),]
[(697,0),(665,5),(634,4),(601,0),(569,2),(568,3),(569,3),(570,1),(602,5),(571,2),(570,4),(537,3),(538,0),(506,2),(505,0),(473,4),(440,6),(471,0),(439,6),(470,4),(437,3),(438,1),(470,2),(469,1),(501,0),(469,2),(468,4),(435,6),(466,1),(498,4),(465,5),(434,0),(402,4),(369,6),(400,6),(431,3),(432,4),(399,1),(431,5),(400,2),(399,4),(366,6),(397,2),(396,7),(429,2),(428,2),(427,3),(428,7),(461,4),(428,1),(460,3),(461,4),(428,4),(395,5),(364,4),(331,6),(362,5),(331,6),(362,6),(393,0),(361,1),(393,4),(360,4),(327,2),(326,7),(359,7),]
[(603,0),(571,1),(603,1),(635,0),(603,2),(602,1),(634,4),(601,1),(633,1),(665,5),(634,7),(667,4),(634,6),(665,6),(696,6),(727,4),(694,0),(662,7),(695,5),(664,7),(697,0),(665,4),(632,5),(601,1),(633,2),(632,3),(633,3),(634,3),(635,6),(666,3),(667,4),(634,0),(602,6),(633,3),(634,4),(601,5),(570,1),(602,7),(635,0),(603,3),(604,0),(572,4),(539,4),(506,3),(507,7),(540,3),(541,0),(509,4),(476,6),(507,2),(506,3),(507,3),(508,0),(476,6),(507,7),(540,4),(507,1),(539,3),(540,0),(508,1),(540,3),(541,6),(572,6),(603,1),(635,6),(666,0),]
[(730,4),(697,2),(696,6),(727,4),(694,0),(662,3),(663,7),(696,0),(664,3),(665,3),(666,5),(635,0),(603,2),(602,1),(634,5),(603,2),(602,2),(601,3),(602,2),(601,3),(602,1),(634,4),(601,1),(633,2),(632,4),(599,0),(567,2),(566,3),(567,3),(568,2),(567,5),(536,1),(568,2),(567,0),(535,3),(536,0),(504,4),(471,6),(502,5),(471,1),(503,6),(534,4),(501,3),(502,5),(471,4),(438,6),(469,6),(500,3),(501,1),(533,2),(532,2),(531,4),(498,0),(466,4),(433,5),(402,6),(433,6),(464,4),(431,7),(464,7),(497,5),(466,0),(434,3),(435,4),(402,5),(371,3),]
[(704,7),(737,3),(738,4),(705,1),(737,3),(738,3),(739,2),(738,4),(705,3),(706,5),(675,5),(644,2),(643,3),(644,1),(676,0),(644,7),(677,6),(708,5),(677,4),(644,0),(612,5),(581,2),(580,0),(548,0),(516,0),(484,5),(453,0),(421,5),(390,2),(389,5),(358,5),(327,2),(326,4),(293,2),(292,5),(261,0),(229,3),(230,0),(198,2),(197,3),(198,6),(229,6),(260,4),(227,3),(228,0),(196,5),(165,7),(198,3),(199,3),(200,4),(167,1),(199,1),(231,0),(199,1),(231,1),(263,4),(230,2),(229,7),(262,3),(263,0),(231,1),(263,7),(296,2),(295,7),(328,6),(359,6),]
[(661,1),(693,0),(661,4),(628,2),(627,3),(628,0),(596,0),(564,2),(563,5),(532,6),(563,7),(596,4),(563,1),(595,3),(596,0),(564,4),(531,4),(498,2),(497,0),(465,2),(464,0),(432,6),(463,2),(462,0),(430,4),(397,6),(428,5),(397,4),(364,6),(395,2),(394,6),(425,4),(392,4),(359,0),(327,0),(295,5),(264,5),(233,7),(266,1),(298,6),(329,6),(360,4),(327,1),(359,6),(390,6),(421,7),(454,2),(453,4),(420,7),(453,0),(421,3),(422,7),(455,4),(422,2),(421,4),(388,7),(421,2),(420,1),(452,2),(451,7),(484,7),(517,7),(550,0),(518,3),(519,2),(518,7),]
[(661,4),(628,6),(659,1),(691,3),(692,4),(659,0),(627,6),(658,7),(691,3),(692,5),(661,7),(694,1),(726,5),(695,0),(663,1),(695,0),(663,5),(632,7),(665,1),(697,3),(698,2),(697,0),(665,0),(633,5),(602,0),(570,1),(602,2),(601,0),(569,5),(538,2),(537,7),(570,6),(601,1),(633,6),(664,2),(663,0),(631,0),(599,7),(632,3),(633,5),(602,0),(570,3),(571,2),(570,1),(602,1),(634,4),(601,3),(602,7),(635,4),(602,6),(633,0),(601,3),(602,0),(570,1),(602,1),(634,6),(665,3),(666,6),(697,7),(730,4),(697,1),(729,6),(760,2),(759,3),(760,0),(728,3),]
[(727,4),(694,7),(727,4),(694,1),(726,0),(694,6),(725,7),(758,5),(727,0),(695,3),(696,3),(697,0),(665,5),(634,3),(635,5),(604,4),(571,6),(602,1),(634,0),(602,2),(601,7),(634,7),(667,2),(666,3),(667,0),(635,6),(666,0),(634,5),(603,7),(636,3),(637,0),(605,4),(572,3),(573,7),(606,0),(574,0),(542,1),(574,7),(607,0),(575,6),(606,3),(607,2),(606,4),(573,5),(542,4),(509,0),(477,3),(478,6),(509,3),(510,3),(511,6),(542,6),(573,6),(604,7),(637,6),(668,0),(636,4),(603,3),(604,2),(603,4),(570,5),(539,3),(540,2),(539,4),(506,3),(507,3),]
[(679,1),(711,0),(679,2),(678,1),(710,3),(711,0),(679,3),(680,6),(711,5),(680,1),(712,1),(744,4),(711,5),(680,2),(679,5),(648,3),(649,1),(681,3),(682,2),(681,2),(680,1),(712,0),(680,0),(648,6),(679,5),(648,4),(615,2),(614,0),(582,4),(549,6),(580,7),(613,2),(612,7),(645,1),(677,6),(708,0),(676,6),(707,6),(738,3),(739,4),(706,0),(674,2),(673,3),(674,7),(707,7),(740,4),(707,0),(675,1),(707,6),(738,3),(739,4),(706,0),(674,5),(643,7),(676,0),(644,7),(677,5),(646,2),(645,0),(613,1),(645,3),(646,3),(647,2),(646,0),(614,7),(647,5),]
[(718,2),(717,3),(718,5),(687,5),(656,4),(623,4),(590,5),(559,3),(560,2),(559,5),(528,0),(496,4),(463,0),(431,4),(398,5),(367,7),(400,7),(433,3),(434,7),(467,6),(498,4),(465,3),(466,2),(465,4),(432,2),(431,0),(399,0),(367,3),(368,2),(367,5),(336,5),(305,3),(306,5),(275,5),(244,5),(213,4),(180,2),(179,6),(210,0),(178,6),(209,1),(241,6),(272,6),(303,2),(302,4),(269,7),(302,7),(335,0),(303,0),(271,5),(240,0),(208,4),(175,4),(142,5),(111,3),(112,1),(144,5),(113,3),(114,4),(81,1),(113,5),(82,6),(113,5),(82,5),(51,0),(19,2),]
[(727,5),(696,7),(729,0),(697,0),(665,5),(634,0),(602,1),(634,1),(666,4),(633,2),(632,4),(599,6),(630,2),(629,1),(661,7),(694,4),(661,0),(629,3),(630,0),(598,1),(630,6),(661,1),(693,0),(661,5),(630,0),(598,1),(630,7),(663,5),(632,3),(633,7),(666,3),(667,4),(634,7),(667,5),(636,7),(669,0),(637,1),(669,2),(668,6),(699,2),(698,6),(729,0),(697,1),(729,5),(698,3),(699,4),(666,3),(667,0),(635,1),(667,5),(636,3),(637,0),(605,2),(604,5),(573,6),(604,3),(605,2),(604,1),(636,7),(669,0),(637,1),(669,3),(670,5),(639,0),(607,4),(574,0),]
[(712,3),(713,2),(712,5),(681,3),(682,7),(715,1),(747,4),(714,0),(682,5),(651,2),(650,3),(651,2),(650,5),(619,6),(650,0),(618,2),(617,2),(616,5),(585,1),(617,0),(585,6),(616,2),(615,7),(648,6),(679,6),(710,7),(743,4),(710,0),(678,5),(647,5),(616,3),(617,4),(584,1),(616,4),(583,0),(551,4),(518,0),(486,2),(485,7),(518,2),(517,7),(550,3),(551,0),(519,1),(551,6),(582,4),(549,6),(580,1),(612,0),(580,0),(548,1),(580,3),(581,4),(548,6),(579,6),(610,2),(609,7),(642,3),(643,4),(610,3),(611,7),(644,0),(612,7),(645,6),(676,2),(675,4),]
[(692,3),(693,0),(661,2),(660,7),(693,0),(661,0),(629,2),(628,3),(629,0),(597,1),(629,5),(598,2),(597,2),(596,5),(565,2),(564,7),(597,3),(598,5),(567,6),(598,4),(565,0),(533,6),(564,4),(531,4),(498,1),(530,2),(529,4),(496,5),(465,4),(432,6),(463,2),(462,1),(494,3),(495,0),(463,6),(494,5),(463,6),(494,5),(463,4),(430,7),(463,4),(430,3),(431,6),(462,3),(463,2),(462,5),(431,7),(464,2),(463,0),(431,1),(463,3),(464,1),(496,1),(528,4),(495,2),(494,1),(526,0),(494,6),(525,0),(493,7),(526,0),(494,5),(463,1),(495,5),(464,5),(433,3),]
[(663,2),(662,7),(695,0),(663,3),(664,2),(663,0),(631,1),(663,0),(631,2),(630,0),(598,2),(597,1),(629,0),(597,1),(629,5),(598,6),(629,4),(596,3),(597,7),(630,7),(663,5),(632,5),(601,3),(602,5),(571,7),(604,6),(635,2),(634,2),(633,4),(600,0),(568,1),(600,1),(632,7),(665,5),(634,1),(666,2),(665,7),(698,2),(697,5),(666,1),(698,4),(665,0),(633,4),(600,5),(569,3),(570,0),(538,3),(539,4),(506,3),(507,3),(508,4),(475,6),(506,4),(473,1),(505,2),(504,7),(537,0),(505,2),(504,3),(505,5),(474,2),(473,4),(440,2),(439,2),(438,2),(437,4),]
[(727,6),(758,5),(727,5),(696,1),(728,6),(759,3),(760,3),(761,4),(728,0),(696,3),(697,4),(664,5),(633,5),(602,1),(634,2),(633,2),(632,2),(631,5),(600,0),(568,3),(569,1),(601,2),(600,4),(567,0),(535,4),(502,7),(535,4),(502,4),(469,1),(501,2),(500,5),(469,1),(501,4),(468,4),(435,4),(402,6),(433,4),(400,6),(431,2),(430,4),(397,6),(428,4),(395,2),(394,2),(393,2),(392,6),(423,6),(454,3),(455,5),(424,1),(456,4),(423,0),(391,2),(390,6),(421,4),(388,3),(389,5),(358,5),(327,0),(295,1),(327,5),(296,0),(264,5),(233,3),(234,5),(203,1),]
[(730,2),(729,0),(697,0),(665,5),(634,5),(603,7),(636,6),(667,1),(699,3),(700,7),(733,1),(765,4),(732,4),(699,1),(731,2),(730,5),(699,5),(668,6),(699,3),(700,6),(731,3),(732,7),(765,4),(732,7),(765,4),(732,5),(701,3),(702,5),(671,0),(639,6),(670,2),(669,4),(636,2),(635,1),(667,7),(700,5),(669,4),(636,6),(667,0),(635,6),(666,5),(635,2),(634,2),(633,2),(632,4),(599,0),(567,6),(598,3),(599,6),(630,7),(663,1),(695,3),(696,1),(728,0),(696,7),(729,2),(728,1),(760,2),(759,0),(727,2),(726,5),(695,5),(664,0),(632,1),(664,7),(697,0),]
[(692,1),(724,7),(757,4),(724,0),(692,5),(661,0),(629,3),(630,4),(597,7),(630,5),(599,0),(567,7),(600,3),(601,2),(600,1),(632,3),(633,1),(665,5),(634,3),(635,4),(602,5),(571,6),(602,7),(635,4),(602,4),(569,1),(601,6),(632,7),(665,0),(633,7),(666,3),(667,7),(700,2),(699,1),(731,2),(730,6),(761,5),(730,0),(698,0),(666,6),(697,5),(666,0),(634,6),(665,7),(698,4),(665,3),(666,3),(667,7),(700,2),(699,2),(698,3),(699,1),(731,6),(762,3),(763,3),(764,4),(731,5),(700,6),(731,3),(732,2),(731,6),(762,0),(730,2),(729,7),(762,2),(761,5),]
[(603,0),(571,3),(572,5),(541,4),(508,7),(541,1),(573,2),(572,2),(571,3),(572,0),(540,7),(573,6),(604,2),(603,2),(602,3),(603,5),(572,2),(571,5),(540,6),(571,3),(572,6),(603,4),(570,5),(539,2),(538,0),(506,1),(538,6),(569,2),(568,0),(536,6),(567,4),(534,1),(566,2),(565,6),(596,2),(595,6),(626,5),(595,1),(627,4),(594,5),(563,6),(594,4),(561,5),(530,2),(529,4),(496,0),(464,4),(431,4),(398,3),(399,4),(366,4),(333,6),(364,7),(397,2),(396,5),(365,2),(364,4),(331,4),(298,7),(331,4),(298,7),(331,4),(298,2),(297,6),(328,2),(327,7),]
[(573,2),(572,2),(571,2),(570,6),(601,6),(632,5),(601,2),(600,1),(632,3),(633,1),(665,4),(632,1),(664,5),(633,1),(665,3),(666,4),(633,1),(665,2),(664,3),(665,4),(632,3),(633,4),(600,1),(632,0),(600,3),(601,7),(634,5),(603,1),(635,3),(636,5),(605,3),(606,0),(574,0),(542,4),(509,1),(541,3),(542,2),(541,5),(510,2),(509,0),(477,4),(444,0),(412,6),(443,3),(444,2),(443,6),(474,4),(441,4),(408,6),(439,4),(406,2),(405,6),(436,4),(403,4),(370,4),(337,6),(368,3),(369,7),(402,6),(433,1),(465,4),(432,2),(431,4),(398,6),(429,0),(397,7),]
[(537,7),(570,7),(603,5),(572,3),(573,6),(604,7),(637,2),(636,5),(605,6),(636,2),(635,3),(636,4),(603,1),(635,4),(602,3),(603,5),(572,2),(571,4),(538,1),(570,1),(602,1),(634,4),(601,2),(600,7),(633,7),(666,1),(698,5),(667,4),(634,1),(666,0),(634,0),(602,7),(635,2),(634,5),(603,0),(571,5),(540,1),(572,2),(571,4),(538,5),(507,7),(540,0),(508,1),(540,5),(509,6),(540,7),(573,7),(606,1),(638,4),(605,1),(637,4),(604,7),(637,6),(668,0),(636,2),(635,7),(668,2),(667,0),(635,2),(634,7),(667,6),(698,3),(699,7),(732,5),(701,7),(734,7),]
[(663,4),(630,3),(631,6),(662,5),(631,7),(664,6),(695,0),(663,5),(632,5),(601,3),(602,0),(570,3),(571,0),(539,6),(570,4),(537,0),(505,1),(537,6),(568,5),(537,4),(504,7),(537,2),(536,5),(505,1),(537,5),(506,7),(539,6),(570,3),(571,5),(540,4),(507,5),(476,2),(475,4),(442,3),(443,1),(475,4),(442,1),(474,3),(475,1),(507,0),(475,2),(474,1),(506,1),(538,4),(505,1),(537,7),(570,1),(602,2),(601,6),(632,0),(600,5),(569,1),(601,2),(600,7),(633,4),(600,0),(568,5),(537,2),(536,1),(568,0),(536,0),(504,2),(503,4),(470,7),(503,2),(502,7),]
[(710,7),(743,2),(742,2),(741,0),(709,2),(708,6),(739,3),(740,0),(708,3),(709,3),(710,2),(709,4),(676,6),(707,4),(674,6),(705,3),(706,0),(674,4),(641,4),(608,1),(640,0),(608,3),(609,0),(577,1),(609,5),(578,4),(545,2),(544,0),(512,1),(544,1),(576,3),(577,0),(545,1),(577,0),(545,6),(576,5),(545,7),(578,1),(610,7),(643,6),(674,1),(706,2),(705,2),(704,0),(672,0),(640,7),(673,5),(642,4),(609,5),(578,6),(609,0),(577,5),(546,3),(547,0),(515,5),(484,5),(453,2),(452,3),(453,5),(422,0),(390,2),(389,2),(388,5),(357,5),(326,3),(327,5),]
[(704,3),(705,0),(673,3),(674,1),(706,6),(737,2),(736,5),(705,0),(673,4),(640,5),(609,5),(578,7),(611,0),(579,5),(548,2),(547,2),(546,5),(515,5),(484,0),(452,2),(451,4),(418,4),(385,7),(418,1),(450,3),(451,1),(483,0),(451,1),(483,7),(516,4),(483,5),(452,6),(483,5),(452,5),(421,5),(390,5),(359,0),(327,0),(295,1),(327,7),(360,7),(393,4),(360,2),(359,3),(360,7),(393,7),(426,2),(425,1),(457,0),(425,3),(426,5),(395,5),(364,7),(397,7),(430,3),(431,5),(400,3),(401,4),(368,4),(335,5),(304,5),(273,5),(242,3),(243,5),(212,5),(181,1),]
[(697,6),(728,2),(727,4),(694,7),(727,3),(728,7),(761,4),(728,2),(727,7),(760,3),(761,3),(762,0),(730,4),(697,0),(665,6),(696,3),(697,5),(666,5),(635,3),(636,0),(604,4),(571,4),(538,4),(505,4),(472,2),(471,4),(438,4),(405,2),(404,6),(435,0),(403,2),(402,6),(433,4),(400,6),(431,2),(430,0),(398,1),(430,1),(462,4),(429,4),(396,2),(395,6),(426,4),(393,0),(361,6),(392,3),(393,3),(394,5),(363,2),(362,2),(361,1),(393,4),(360,4),(327,0),(295,7),(328,0),(296,1),(328,1),(360,1),(392,7),(425,7),(458,1),(490,3),(491,4),(458,4),(425,0),]
[(686,7),(719,3),(720,0),(688,2),(687,7),(720,1),(752,0),(720,0),(688,1),(720,5),(689,1),(721,2),(720,4),(687,5),(656,7),(689,3),(690,6),(721,3),(722,3),(723,3),(724,4),(691,7),(724,5),(693,5),(662,5),(631,2),(630,1),(662,3),(663,5),(632,3),(633,2),(632,2),(631,3),(632,2),(631,7),(664,3),(665,6),(696,0),(664,3),(665,5),(634,5),(603,4),(570,6),(601,7),(634,0),(602,1),(634,6),(665,3),(666,5),(635,6),(666,3),(667,2),(666,4),(633,6),(664,5),(633,2),(632,7),(665,4),(632,2),(631,3),(632,0),(600,3),(601,2),(600,3),(601,4),(568,1),]
[(491,3),(492,6),(523,0),(491,7),(524,0),(492,6),(523,5),(492,2),(491,3),(492,6),(523,2),(522,4),(489,1),(521,7),(554,0),(522,5),(491,5),(460,0),(428,0),(396,7),(429,3),(430,5),(399,2),(398,7),(431,5),(400,3),(401,3),(402,7),(435,3),(436,1),(468,6),(499,3),(500,4),(467,0),(435,6),(466,1),(498,2),(497,3),(498,7),(531,3),(532,0),(500,2),(499,0),(467,1),(499,6),(530,1),(562,0),(530,4),(497,6),(528,0),(496,6),(527,4),(494,5),(463,4),(430,5),(399,3),(400,4),(367,6),(398,3),(399,5),(368,0),(336,3),(337,5),(306,5),(275,6),(306,5),]
[(710,3),(711,7),(744,3),(745,3),(746,3),(747,2),(746,4),(713,7),(746,5),(715,2),(714,2),(713,7),(746,2),(745,4),(712,5),(681,6),(712,3),(713,3),(714,2),(713,3),(714,6),(745,4),(712,0),(680,0),(648,2),(647,3),(648,2),(647,0),(615,0),(583,0),(551,6),(582,0),(550,4),(517,4),(484,5),(453,5),(422,5),(391,7),(424,0),(392,0),(360,3),(361,4),(328,2),(327,7),(360,6),(391,1),(423,0),(391,3),(392,2),(391,5),(360,4),(327,5),(296,3),(297,5),(266,7),(299,7),(332,7),(365,7),(398,1),(430,7),(463,0),(431,2),(430,5),(399,5),(368,7),(401,7),]
[(491,5),(460,3),(461,5),(430,5),(399,4),(366,2),(365,1),(397,2),(396,7),(429,5),(398,3),(399,7),(432,0),(400,1),(432,7),(465,2),(464,1),(496,5),(465,5),(434,4),(401,2),(400,4),(367,5),(336,1),(368,4),(335,0),(303,0),(271,3),(272,2),(271,0),(239,3),(240,3),(241,7),(274,5),(243,7),(276,3),(277,4),(244,0),(212,0),(180,4),(147,6),(178,4),(145,0),(113,0),(81,2),(80,0),(48,2),(47,4),(14,6),(45,7),(78,6),(109,1),(141,2),(140,3),(141,5),(110,1),(142,1),(174,1),(206,5),(175,4),(142,6),(173,4),(140,6),(171,7),(204,3),(205,0),]
[(686,6),(717,1),(749,0),(717,3),(718,0),(686,7),(719,3),(720,4),(687,5),(656,5),(625,4),(592,3),(593,0),(561,4),(528,5),(497,4),(464,4),(431,5),(400,3),(401,2),(400,4),(367,7),(400,1),(432,5),(401,4),(368,3),(369,4),(336,2),(335,3),(336,7),(369,3),(370,1),(402,4),(369,0),(337,5),(306,5),(275,5),(244,5),(213,0),(181,4),(148,3),(149,2),(148,6),(179,6),(210,3),(211,0),(179,4),(146,2),(145,2),(144,3),(145,1),(177,0),(145,6),(176,4),(143,7),(176,3),(177,4),(144,3),(145,2),(144,0),(112,6),(143,3),(144,7),(177,3),(178,0),(146,5),]
[(718,2),(717,2),(716,3),(717,1),(749,0),(717,0),(685,3),(686,2),(685,0),(653,5),(622,3),(623,2),(622,4),(589,4),(556,6),(587,1),(619,0),(587,2),(586,5),(555,4),(522,1),(554,1),(586,5),(555,6),(586,5),(555,4),(522,5),(491,5),(460,7),(493,0),(461,5),(430,7),(463,5),(432,1),(464,5),(433,7),(466,6),(497,5),(466,1),(498,4),(465,3),(466,5),(435,4),(402,5),(371,6),(402,4),(369,4),(336,3),(337,5),(306,5),(275,5),(244,5),(213,1),(245,7),(278,6),(309,2),(308,0),(276,4),(243,4),(210,7),(243,4),(210,0),(178,4),(145,5),(114,4),(81,5),]
[(692,1),(724,2),(723,7),(756,3),(757,0),(725,1),(757,4),(724,2),(723,6),(754,5),(723,0),(691,2),(690,1),(722,6),(753,0),(721,4),(688,1),(720,4),(687,0),(655,4),(622,2),(621,4),(588,4),(555,7),(588,5),(557,2),(556,6),(587,5),(556,0),(524,3),(525,5),(494,2),(493,0),(461,5),(430,3),(431,5),(400,7),(433,5),(402,3),(403,3),(404,4),(371,0),(339,6),(370,5),(339,3),(340,4),(307,0),(275,5),(244,5),(213,4),(180,0),(148,6),(179,6),(210,1),(242,4),(209,4),(176,5),(145,4),(112,3),(113,0),(81,5),(50,7),(83,3),(84,5),(53,6),(84,0),]
[(661,0),(629,2),(628,4),(595,0),(563,1),(595,4),(562,0),(530,0),(498,4),(465,1),(497,4),(464,4),(431,7),(464,7),(497,5),(466,5),(435,5),(404,0),(372,5),(341,0),(309,3),(310,7),(343,0),(311,0),(279,4),(246,4),(213,6),(244,4),(211,0),(179,2),(178,0),(146,0),(114,7),(147,4),(114,6),(145,4),(112,7),(145,0),(113,6),(144,5),(113,2),(112,1),(144,6),(175,1),(207,0),(175,5),(144,0),(112,3),(113,7),(146,6),(177,1),(209,7),(242,7),(275,6),(306,0),(274,6),(305,1),(337,6),(368,7),(401,5),(370,7),(403,3),(404,2),(403,1),(435,4),(402,7),]
[(730,4),(697,2),(696,2),(695,3),(696,3),(697,4),(664,5),(633,6),(664,7),(697,0),(665,6),(696,3),(697,7),(730,1),(762,4),(729,7),(762,4),(729,4),(696,0),(664,4),(631,1),(663,3),(664,2),(663,4),(630,2),(629,4),(596,3),(597,1),(629,7),(662,7),(695,3),(696,3),(697,7),(730,7),(763,2),(762,5),(731,4),(698,1),(730,6),(761,4),(728,1),(760,4),(727,0),(695,6),(726,3),(727,5),(696,6),(727,6),(758,5),(727,2),(726,2),(725,0),(693,0),(661,3),(662,4),(629,2),(628,0),(596,5),(565,2),(564,7),(597,1),(629,6),(660,3),(661,5),(630,5),(599,7),]
[(603,2),(602,6),(633,3),(634,4),(601,4),(568,2),(567,4),(534,0),(502,6),(533,0),(501,0),(469,4),(436,6),(467,4),(434,4),(401,3),(402,5),(371,1),(403,4),(370,6),(401,2),(400,0),(368,5),(337,6),(368,6),(399,7),(432,3),(433,2),(432,5),(401,6),(432,5),(401,4),(368,6),(399,2),(398,2),(397,2),(396,1),(428,1),(460,4),(427,0),(395,6),(426,5),(395,6),(426,0),(394,0),(362,4),(329,4),(296,6),(327,2),(326,7),(359,3),(360,0),(328,6),(359,6),(390,0),(358,4),(325,1),(357,3),(358,1),(390,6),(421,3),(422,4),(389,1),(421,7),(454,2),(453,0),]
[(727,5),(696,3),(697,0),(665,7),(698,4),(665,3),(666,6),(697,4),(664,3),(665,3),(666,1),(698,7),(731,3),(732,1),(764,0),(732,0),(700,0),(668,5),(637,0),(605,6),(636,0),(604,4),(571,1),(603,4),(570,1),(602,7),(635,2),(634,3),(635,6),(666,4),(633,2),(632,5),(601,0),(569,5),(538,6),(569,1),(601,6),(632,0),(600,0),(568,2),(567,5),(536,2),(535,3),(536,5),(505,6),(536,0),(504,7),(537,7),(570,2),(569,0),(537,6),(568,5),(537,1),(569,4),(536,6),(567,7),(600,2),(599,4),(566,0),(534,2),(533,5),(502,4),(469,5),(438,7),(471,1),(503,3),]
[(704,5),(673,0),(641,1),(673,4),(640,5),(609,1),(641,4),(608,0),(576,0),(544,7),(577,5),(546,5),(515,2),(514,5),(483,5),(452,5),(421,0),(389,1),(421,0),(389,4),(356,7),(389,7),(422,4),(389,7),(422,4),(389,5),(358,5),(327,4),(294,5),(263,5),(232,4),(199,0),(167,7),(200,7),(233,5),(202,1),(234,6),(265,3),(266,3),(267,7),(300,7),(333,1),(365,1),(397,7),(430,3),(431,1),(463,0),(431,3),(432,5),(401,7),(434,1),(466,4),(433,4),(400,2),(399,3),(400,3),(401,6),(432,4),(399,6),(430,5),(399,2),(398,7),(431,5),(400,5),(369,6),(400,3),]
[(686,4),(653,6),(684,2),(683,4),(650,7),(683,5),(652,1),(684,7),(717,4),(684,5),(653,4),(620,5),(589,3),(590,7),(623,3),(624,0),(592,3),(593,7),(626,0),(594,4),(561,7),(594,7),(627,2),(626,3),(627,1),(659,2),(658,6),(689,3),(690,6),(721,1),(753,0),(721,7),(754,5),(723,3),(724,3),(725,1),(757,4),(724,2),(723,1),(755,3),(756,0),(724,7),(757,4),(724,3),(725,5),(694,7),(727,1),(759,5),(728,5),(697,3),(698,0),(666,4),(633,1),(665,5),(634,1),(666,0),(634,0),(602,4),(569,6),(600,7),(633,4),(600,3),(601,2),(600,7),(633,3),(634,0),]
