[(720,6),(751,5),(720,1),(752,3),(753,3),(754,4),(721,7),(754,4),(721,2),(720,0),(688,0),(656,5),(625,2),(624,6),(655,2),(654,3),(655,2),(654,2),(653,1),(685,4),(652,5),(621,0),(589,0),(557,5),(526,0),(494,0),(462,3),(463,5),(432,0),(400,0),(368,1),(400,2),(399,3),(400,2),(399,0),(367,4),(334,0),(302,7),(335,6),(366,3),(367,2),(366,1),(398,7),(431,3),(432,0),(400,7),(433,5),(402,7),(435,7),(468,2),(467,2),(466,0),(434,4),(401,0),(369,7),(402,5),(371,4),(338,5),(307,5),(276,5),(245,2),]
[(704,0),(672,0),(640,7),(673,4),(640,5),(609,7),(642,4),(609,6),(640,3),(641,5),(610,5),(579,3),(580,5),(549,2),(548,5),(517,3),(518,0),(486,4),(453,7),(486,2),(485,7),(518,0),(486,4),(453,3),(454,0),(422,5),(391,0),(359,4),(326,0),(294,2),(293,4),(260,6),(291,3),(292,5),(261,4),(228,4),(195,2),(194,1),(226,4),(193,5),(162,3),(163,0),(131,4),(98,7),(131,3),(132,0),(100,3),(101,1),(133,5),(102,2),(101,7),(134,1),(166,4),(133,0),(101,1),(133,4),(100,7),(133,4),(100,2),(99,4),(66,0),]
[(720,2),(719,1),(751,2),(750,3),(751,5),(720,7),(753,3),(754,3),(755,0),(723,0),(691,7),(724,6),(755,0),(723,1),(755,5),(724,4),(691,0),(659,4),(626,5),(595,1),(627,2),(626,6),(657,0),(625,7),(658,2),(657,0),(625,2),(624,3),(625,4),(592,0),(560,0),(528,4),(495,4),(462,3),(463,5),(432,1),(464,3),(465,7),(498,5),(467,5),(436,6),(467,0),(435,2),(434,2),(433,4),(400,7),(433,5),(402,4),(369,4),(336,7),(369,5),(338,5),(307,5),(276,5),(245,2),(244,6),(275,4),(242,0),(210,4),(177,0),(145,7),]
[(704,1),(736,5),(705,4),(672,5),(641,5),(610,5),(579,7),(612,0),(580,5),(549,5),(518,4),(485,1),(517,0),(485,6),(516,5),(485,5),(454,4),(421,3),(422,5),(391,0),(359,1),(391,1),(423,1),(455,2),(454,4),(421,4),(388,7),(421,3),(422,7),(455,2),(454,4),(421,6),(452,1),(484,5),(453,7),(486,7),(519,6),(550,2),(549,0),(517,7),(550,0),(518,1),(550,5),(519,4),(486,4),(453,3),(454,7),(487,3),(488,4),(455,3),(456,3),(457,2),(456,2),(455,7),(488,5),(457,5),(426,3),(427,7),(460,5),(429,7),(462,3),]
[(712,4),(679,4),(646,3),(647,0),(615,4),(582,3),(583,4),(550,4),(517,6),(548,5),(517,4),(484,5),(453,5),(422,5),(391,0),(359,7),(392,5),(361,3),(362,3),(363,7),(396,7),(429,7),(462,5),(431,2),(430,1),(462,5),(431,5),(400,3),(401,1),(433,0),(401,3),(402,7),(435,4),(402,1),(434,5),(403,2),(402,5),(371,5),(340,0),(308,0),(276,5),(245,2),(244,2),(243,2),(242,0),(210,4),(177,6),(208,2),(207,2),(206,7),(239,1),(271,1),(303,7),(336,4),(303,0),(271,4),(238,6),(269,6),(300,4),(267,3),(268,3),]
[(712,6),(743,5),(712,3),(713,2),(712,1),(744,3),(745,3),(746,0),(714,6),(745,4),(712,3),(713,7),(746,2),(745,5),(714,1),(746,5),(715,6),(746,4),(713,5),(682,1),(714,4),(681,0),(649,3),(650,7),(683,4),(650,1),(682,6),(713,2),(712,1),(744,5),(713,0),(681,4),(648,0),(616,4),(583,0),(551,2),(550,4),(517,5),(486,0),(454,0),(422,5),(391,0),(359,4),(326,2),(325,2),(324,0),(292,1),(324,7),(357,2),(356,0),(324,1),(356,5),(325,4),(292,1),(324,3),(325,2),(324,5),(293,7),(326,3),(327,2),(326,7),]
[(720,6),(751,2),(750,5),(719,6),(750,3),(751,3),(752,0),(720,3),(721,1),(753,4),(720,6),(751,2),(750,0),(718,4),(685,7),(718,2),(717,3),(718,2),(717,3),(718,2),(717,0),(685,5),(654,4),(621,0),(589,0),(557,5),(526,0),(494,0),(462,3),(463,7),(496,5),(465,5),(434,3),(435,3),(436,3),(437,3),(438,0),(406,4),(373,3),(374,5),(343,4),(310,4),(277,0),(245,0),(213,4),(180,6),(211,6),(242,0),(210,4),(177,6),(208,4),(175,6),(206,2),(205,1),(237,3),(238,5),(207,1),(239,0),(207,7),(240,4),(207,0),]
[(730,2),(729,0),(697,5),(666,0),(634,4),(601,1),(633,1),(665,0),(633,2),(632,4),(599,3),(600,2),(599,6),(630,0),(598,0),(566,4),(533,4),(500,4),(467,4),(434,2),(433,6),(464,2),(463,1),(495,1),(527,7),(560,6),(591,2),(590,5),(559,6),(590,5),(559,0),(527,5),(496,1),(528,6),(559,7),(592,7),(625,2),(624,0),(592,2),(591,3),(592,6),(623,0),(591,1),(623,5),(592,0),(560,1),(592,4),(559,6),(590,6),(621,1),(653,1),(685,0),(653,0),(621,0),(589,2),(588,2),(587,4),(554,0),(522,4),(489,1),(521,5),]
[(710,1),(742,3),(743,0),(711,1),(743,5),(712,0),(680,5),(649,4),(616,0),(584,4),(551,5),(520,6),(551,6),(582,3),(583,4),(550,4),(517,3),(518,3),(519,6),(550,1),(582,5),(551,7),(584,6),(615,6),(646,5),(615,3),(616,6),(647,0),(615,3),(616,3),(617,1),(649,1),(681,2),(680,3),(681,2),(680,5),(649,5),(618,6),(649,0),(617,1),(649,2),(648,2),(647,4),(614,7),(647,2),(646,7),(679,1),(711,7),(744,0),(712,6),(743,5),(712,5),(681,5),(650,4),(617,3),(618,0),(586,6),(617,3),(618,4),(585,1),(617,3),]
[(712,3),(713,7),(746,4),(713,5),(682,0),(650,1),(682,1),(714,6),(745,3),(746,4),(713,1),(745,0),(713,5),(682,0),(650,4),(617,0),(585,0),(553,4),(520,6),(551,2),(550,4),(517,4),(484,4),(451,3),(452,7),(485,6),(516,7),(549,2),(548,1),(580,3),(581,4),(548,7),(581,7),(614,2),(613,2),(612,0),(580,5),(549,1),(581,1),(613,7),(646,4),(613,0),(581,4),(548,7),(581,0),(549,1),(581,4),(548,6),(579,0),(547,7),(580,6),(611,0),(579,5),(548,2),(547,4),(514,3),(515,2),(514,0),(482,4),(449,5),(418,3),]
[(730,4),(697,7),(730,1),(762,3),(763,4),(730,2),(729,7),(762,3),(763,3),(764,3),(765,3),(766,5),(735,0),(703,6),(734,4),(701,4),(668,4),(635,6),(666,4),(633,3),(634,6),(665,1),(697,0),(665,2),(664,3),(665,3),(666,4),(633,0),(601,2),(600,2),(599,2),(598,6),(629,2),(628,7),(661,3),(662,0),(630,2),(629,7),(662,0),(630,2),(629,3),(630,5),(599,6),(630,3),(631,0),(599,4),(566,4),(533,4),(500,4),(467,2),(466,2),(465,2),(464,2),(463,3),(464,5),(433,5),(402,2),(401,0),(369,3),(370,5),(339,5),]
[(720,7),(753,4),(720,2),(719,3),(720,3),(721,2),(720,6),(751,4),(718,6),(749,2),(748,2),(747,4),(714,0),(682,0),(650,3),(651,6),(682,5),(651,6),(682,5),(651,6),(682,4),(649,4),(616,5),(585,0),(553,4),(520,2),(519,0),(487,4),(454,6),(485,3),(486,4),(453,5),(422,5),(391,0),(359,5),(328,7),(361,3),(362,6),(393,3),(394,3),(395,3),(396,2),(395,7),(428,7),(461,3),(462,3),(463,5),(432,3),(433,1),(465,3),(466,1),(498,2),(497,3),(498,5),(467,3),(468,3),(469,1),(501,5),(470,1),(502,0),(470,4),]
[(710,7),(743,4),(710,6),(741,5),(710,5),(679,1),(711,7),(744,5),(713,3),(714,3),(715,5),(684,2),(683,5),(652,6),(683,6),(714,2),(713,6),(744,3),(745,0),(713,6),(744,3),(745,0),(713,2),(712,4),(679,0),(647,1),(679,1),(711,7),(744,2),(743,0),(711,3),(712,7),(745,3),(746,4),(713,0),(681,3),(682,4),(649,3),(650,5),(619,5),(588,3),(589,0),(557,0),(525,5),(494,5),(463,3),(464,7),(497,7),(530,2),(529,0),(497,5),(466,5),(435,4),(402,5),(371,4),(338,5),(307,5),(276,5),(245,4),(212,2),(211,6),]
[(720,3),(721,7),(754,0),(722,5),(691,2),(690,1),(722,5),(691,7),(724,3),(725,4),(692,2),(691,5),(660,0),(628,3),(629,6),(660,2),(659,1),(691,7),(724,3),(725,3),(726,3),(727,1),(759,5),(728,5),(697,1),(729,3),(730,4),(697,5),(666,5),(635,3),(636,5),(605,1),(637,6),(668,2),(667,5),(636,2),(635,5),(604,3),(605,7),(638,7),(671,1),(703,1),(735,4),(702,6),(733,7),(766,3),(767,4),(734,5),(703,6),(734,7),(767,4),(734,2),(733,2),(732,5),(701,7),(734,3),(735,4),(702,2),(701,2),(700,5),(669,7),]
[(730,6),(761,5),(730,4),(697,4),(664,5),(633,3),(634,4),(601,1),(633,2),(632,3),(633,3),(634,1),(666,6),(697,1),(729,7),(762,4),(729,1),(761,2),(760,3),(761,0),(729,6),(760,4),(727,2),(726,6),(757,5),(726,6),(757,4),(724,7),(757,4),(724,3),(725,4),(692,7),(725,3),(726,7),(759,5),(728,7),(761,2),(760,2),(759,3),(760,5),(729,0),(697,0),(665,2),(664,6),(695,2),(694,2),(693,4),(660,5),(629,1),(661,4),(628,6),(659,0),(627,7),(660,7),(693,6),(724,0),(692,0),(660,2),(659,0),(627,4),(594,0),]
[(710,1),(742,4),(709,2),(708,2),(707,0),(675,1),(707,3),(708,4),(675,4),(642,3),(643,4),(610,5),(579,2),(578,5),(547,5),(516,0),(484,7),(517,6),(548,6),(579,6),(610,2),(609,6),(640,5),(609,5),(578,0),(546,5),(515,1),(547,0),(515,0),(483,1),(515,5),(484,5),(453,7),(486,5),(455,5),(424,0),(392,4),(359,1),(391,5),(360,1),(392,7),(425,2),(424,3),(425,7),(458,0),(426,7),(459,0),(427,5),(396,7),(429,7),(462,3),(463,5),(432,5),(401,5),(370,3),(371,6),(402,7),(435,5),(404,1),(436,4),(403,4),]
[(710,3),(711,6),(742,5),(711,7),(744,2),(743,3),(744,5),(713,3),(714,7),(747,5),(716,5),(685,6),(716,6),(747,5),(716,1),(748,5),(717,2),(716,2),(715,6),(746,3),(747,0),(715,4),(682,4),(649,4),(616,7),(649,5),(618,2),(617,1),(649,2),(648,4),(615,2),(614,6),(645,0),(613,7),(646,7),(679,0),(647,2),(646,0),(614,5),(583,4),(550,2),(549,0),(517,7),(550,1),(582,5),(551,0),(519,0),(487,0),(455,7),(488,2),(487,4),(454,0),(422,5),(391,0),(359,7),(392,5),(361,5),(330,7),(363,7),(396,7),(429,7),]
[(712,4),(679,1),(711,2),(710,7),(743,3),(744,3),(745,0),(713,2),(712,7),(745,0),(713,5),(682,5),(651,6),(682,0),(650,5),(619,3),(620,1),(652,5),(621,3),(622,3),(623,2),(622,1),(654,5),(623,2),(622,7),(655,0),(623,6),(654,2),(653,4),(620,0),(588,7),(621,7),(654,4),(621,4),(588,5),(557,4),(524,5),(493,5),(462,5),(431,7),(464,1),(496,3),(497,3),(498,0),(466,5),(435,5),(404,4),(371,5),(340,0),(308,0),(276,5),(245,2),(244,4),(211,6),(242,0),(210,4),(177,7),(210,1),(242,1),(274,3),(275,0),]
[(730,0),(698,0),(666,5),(635,1),(667,0),(635,1),(667,7),(700,1),(732,4),(699,4),(666,5),(635,2),(634,6),(665,5),(634,5),(603,3),(604,6),(635,7),(668,6),(699,3),(700,0),(668,6),(699,6),(730,0),(698,5),(667,4),(634,7),(667,0),(635,6),(666,0),(634,6),(665,1),(697,7),(730,1),(762,4),(729,2),(728,5),(697,1),(729,4),(696,2),(695,6),(726,3),(727,6),(758,0),(726,7),(759,4),(726,3),(727,4),(694,0),(662,2),(661,4),(628,1),(660,5),(629,1),(661,5),(630,0),(598,1),(630,5),(599,4),(566,4),(533,4),]
[(704,5),(673,4),(640,1),(672,0),(640,0),(608,5),(577,7),(610,1),(642,3),(643,0),(611,5),(580,2),(579,4),(546,5),(515,2),(514,7),(547,5),(516,1),(548,2),(547,4),(514,3),(515,4),(482,1),(514,7),(547,7),(580,5),(549,0),(517,2),(516,4),(483,7),(516,3),(517,0),(485,4),(452,3),(453,4),(420,2),(419,5),(388,6),(419,5),(388,5),(357,5),(326,3),(327,7),(360,3),(361,3),(362,5),(331,6),(362,7),(395,0),(363,1),(395,3),(396,3),(397,7),(430,3),(431,3),(432,6),(463,7),(496,0),(464,7),(497,5),(466,5),]
[(704,0),(672,5),(641,3),(642,4),(609,0),(577,5),(546,1),(578,5),(547,4),(514,2),(513,3),(514,0),(482,7),(515,3),(516,4),(483,1),(515,5),(484,4),(451,7),(484,6),(515,1),(547,2),(546,2),(545,1),(577,6),(608,5),(577,1),(609,5),(578,6),(609,6),(640,7),(673,0),(641,4),(608,7),(641,1),(673,5),(642,5),(611,3),(612,4),(579,7),(612,6),(643,1),(675,2),(674,4),(641,5),(610,5),(579,7),(612,3),(613,6),(644,6),(675,7),(708,0),(676,7),(709,2),(708,2),(707,1),(739,0),(707,6),(738,0),(706,0),(674,6),]
[(712,1),(744,2),(743,2),(742,0),(710,6),(741,5),(710,3),(711,0),(679,5),(648,3),(649,5),(618,5),(587,7),(620,4),(587,2),(586,6),(617,4),(584,7),(617,6),(648,0),(616,6),(647,4),(614,3),(615,2),(614,0),(582,4),(549,0),(517,6),(548,6),(579,3),(580,1),(612,4),(579,2),(578,6),(609,4),(576,7),(609,3),(610,6),(641,7),(674,6),(705,2),(704,1),(736,0),(704,5),(673,2),(672,5),(641,4),(608,3),(609,3),(610,2),(609,4),(576,3),(577,1),(609,1),(641,2),(640,7),(673,3),(674,7),(707,5),(676,2),(675,7),]
[(720,0),(688,6),(719,7),(752,2),(751,4),(718,3),(719,5),(688,0),(656,2),(655,1),(687,6),(718,1),(750,3),(751,4),(718,0),(686,0),(654,6),(685,0),(653,0),(621,2),(620,5),(589,6),(620,6),(651,5),(620,4),(587,2),(586,4),(553,3),(554,6),(585,2),(584,3),(585,4),(552,6),(583,3),(584,2),(583,0),(551,4),(518,2),(517,5),(486,5),(455,0),(423,0),(391,0),(359,5),(328,7),(361,6),(392,7),(425,6),(456,5),(425,3),(426,7),(459,5),(428,7),(461,3),(462,3),(463,3),(464,4),(431,5),(400,4),(367,7),(400,0),]
[(710,5),(679,0),(647,4),(614,0),(582,4),(549,0),(517,0),(485,0),(453,5),(422,5),(391,0),(359,2),(358,5),(327,6),(358,0),(326,6),(357,4),(324,3),(325,1),(357,2),(356,5),(325,3),(326,4),(293,3),(294,7),(327,7),(360,4),(327,5),(296,6),(327,7),(360,2),(359,3),(360,0),(328,0),(296,0),(264,3),(265,7),(298,1),(330,0),(298,1),(330,7),(363,7),(396,7),(429,7),(462,3),(463,4),(430,3),(431,3),(432,3),(433,5),(402,7),(435,6),(466,1),(498,5),(467,6),(498,7),(531,0),(499,4),(466,3),(467,7),(500,4),]
[(730,7),(763,5),(732,6),(763,4),(730,1),(762,5),(731,5),(700,7),(733,0),(701,4),(668,4),(635,6),(666,3),(667,0),(635,7),(668,4),(635,7),(668,2),(667,3),(668,7),(701,7),(734,1),(766,0),(734,6),(765,0),(733,4),(700,0),(668,0),(636,4),(603,2),(602,2),(601,3),(602,6),(633,2),(632,5),(601,1),(633,5),(602,1),(634,3),(635,2),(634,6),(665,7),(698,5),(667,3),(668,7),(701,1),(733,6),(764,2),(763,5),(732,1),(764,5),(733,6),(764,4),(731,7),(764,4),(731,1),(763,4),(730,1),(762,3),(763,5),(732,4),]
[(730,2),(729,2),(728,0),(696,5),(665,6),(696,5),(665,5),(634,7),(667,7),(700,4),(667,2),(666,4),(633,6),(664,5),(633,3),(634,0),(602,7),(635,1),(667,3),(668,0),(636,5),(605,1),(637,4),(604,2),(603,4),(570,4),(537,4),(504,4),(471,4),(438,2),(437,1),(469,3),(470,2),(469,4),(436,4),(403,3),(404,3),(405,2),(404,4),(371,6),(402,6),(433,2),(432,6),(463,0),(431,1),(463,3),(464,5),(433,0),(401,2),(400,5),(369,4),(336,5),(305,7),(338,5),(307,5),(276,5),(245,3),(246,6),(277,6),(308,4),(275,4),]
[(710,6),(741,5),(710,1),(742,0),(710,6),(741,2),(740,0),(708,1),(740,0),(708,1),(740,4),(707,6),(738,3),(739,3),(740,5),(709,5),(678,4),(645,5),(614,0),(582,4),(549,2),(548,1),(580,0),(548,5),(517,0),(485,5),(454,5),(423,5),(392,4),(359,3),(360,2),(359,5),(328,7),(361,3),(362,7),(395,5),(364,7),(397,7),(430,0),(398,1),(430,7),(463,7),(496,0),(464,7),(497,3),(498,5),(467,4),(434,0),(402,4),(369,5),(338,5),(307,5),(276,5),(245,2),(244,6),(275,4),(242,0),(210,4),(177,2),(176,1),(208,1),]
[(730,4),(697,4),(664,3),(665,5),(634,2),(633,1),(665,3),(666,4),(633,2),(632,1),(664,3),(665,3),(666,6),(697,1),(729,2),(728,4),(695,2),(694,1),(726,6),(757,2),(756,0),(724,6),(755,3),(756,3),(757,0),(725,2),(724,0),(692,2),(691,4),(658,7),(691,6),(722,1),(754,4),(721,1),(753,5),(722,1),(754,4),(721,1),(753,2),(752,0),(720,6),(751,5),(720,5),(689,1),(721,4),(688,0),(656,7),(689,5),(658,2),(657,1),(689,5),(658,3),(659,3),(660,7),(693,0),(661,5),(630,5),(599,4),(566,0),(534,2),(533,0),]
[(712,7),(745,5),(714,7),(747,5),(716,1),(748,3),(749,4),(716,3),(717,3),(718,3),(719,1),(751,5),(720,2),(719,0),(687,3),(688,5),(657,5),(626,2),(625,1),(657,3),(658,0),(626,1),(658,5),(627,0),(595,0),(563,4),(530,5),(499,0),(467,4),(434,2),(433,6),(464,1),(496,5),(465,4),(432,6),(463,4),(430,0),(398,0),(366,1),(398,5),(367,5),(336,3),(337,5),(306,0),(274,0),(242,5),(211,1),(243,3),(244,3),(245,2),(244,0),(212,6),(243,4),(210,0),(178,4),(145,7),(178,1),(210,4),(177,3),(178,3),(179,1),]
[(704,0),(672,5),(641,5),(610,0),(578,3),(579,2),(578,5),(547,5),(516,4),(483,3),(484,7),(517,5),(486,5),(455,6),(486,0),(454,2),(453,0),(421,7),(454,5),(423,0),(391,0),(359,0),(327,4),(294,1),(326,2),(325,2),(324,3),(325,0),(293,2),(292,0),(260,5),(229,1),(261,2),(260,7),(293,6),(324,0),(292,6),(323,1),(355,3),(356,0),(324,1),(356,6),(387,3),(388,4),(355,2),(354,0),(322,1),(354,2),(353,6),(384,0),(352,3),(353,4),(320,1),(352,5),(321,3),(322,5),(291,6),(322,2),(321,7),(354,1),(386,4),]
[(730,4),(697,0),(665,5),(634,6),(665,1),(697,5),(666,3),(667,5),(636,6),(667,2),(666,0),(634,7),(667,4),(634,3),(635,2),(634,7),(667,2),(666,6),(697,0),(665,3),(666,2),(665,2),(664,7),(697,1),(729,6),(760,4),(727,6),(758,0),(726,0),(694,6),(725,5),(694,0),(662,0),(630,5),(599,7),(632,1),(664,3),(665,3),(666,0),(634,7),(667,3),(668,1),(700,1),(732,5),(701,6),(732,6),(763,4),(730,6),(761,0),(729,6),(760,5),(729,3),(730,6),(761,5),(730,4),(697,7),(730,2),(729,6),(760,5),(729,3),(730,7),]
[(720,3),(721,2),(720,7),(753,3),(754,2),(753,5),(722,4),(689,4),(656,1),(688,5),(657,2),(656,0),(624,0),(592,4),(559,4),(526,4),(493,5),(462,5),(431,5),(400,7),(433,1),(465,5),(434,7),(467,5),(436,5),(405,1),(437,4),(404,0),(372,5),(341,5),(310,0),(278,4),(245,2),(244,4),(211,6),(242,0),(210,4),(177,7),(210,4),(177,5),(146,6),(177,0),(145,7),(178,7),(211,6),(242,1),(274,5),(243,0),(211,6),(242,3),(243,3),(244,3),(245,3),(246,1),(278,7),(311,1),(343,1),(375,3),(376,2),(375,5),(344,2),]
[(704,1),(736,0),(704,0),(672,0),(640,0),(608,5),(577,3),(578,5),(547,3),(548,5),(517,5),(486,5),(455,0),(423,0),(391,0),(359,1),(391,1),(423,0),(391,6),(422,2),(421,6),(452,6),(483,6),(514,0),(482,4),(449,0),(417,3),(418,3),(419,1),(451,0),(419,1),(451,3),(452,0),(420,3),(421,4),(388,0),(356,4),(323,4),(290,2),(289,1),(321,3),(322,5),(291,3),(292,1),(324,0),(292,2),(291,3),(292,2),(291,2),(290,7),(323,6),(354,4),(321,6),(352,1),(384,5),(353,2),(352,1),(384,1),(416,0),(384,5),(353,6),]
[(712,4),(679,7),(712,2),(711,7),(744,0),(712,3),(713,4),(680,3),(681,5),(650,0),(618,6),(649,6),(680,1),(712,3),(713,1),(745,3),(746,2),(745,2),(744,2),(743,2),(742,0),(710,7),(743,5),(712,5),(681,2),(680,3),(681,4),(648,3),(649,4),(616,7),(649,2),(648,7),(681,7),(714,6),(745,2),(744,0),(712,2),(711,3),(712,1),(744,5),(713,4),(680,0),(648,1),(680,0),(648,4),(615,4),(582,0),(550,4),(517,3),(518,0),(486,4),(453,4),(420,0),(388,0),(356,3),(357,0),(325,5),(294,7),(327,3),(328,7),(361,5),]
[(704,7),(737,4),(704,3),(705,1),(737,5),(706,2),(705,7),(738,3),(739,2),(738,4),(705,5),(674,0),(642,5),(611,6),(642,2),(641,7),(674,4),(641,0),(609,5),(578,3),(579,5),(548,5),(517,3),(518,2),(517,5),(486,5),(455,4),(422,5),(391,0),(359,7),(392,0),(360,4),(327,5),(296,0),(264,4),(231,7),(264,4),(231,0),(199,0),(167,2),(166,1),(198,7),(231,4),(198,7),(231,5),(200,6),(231,3),(232,0),(200,7),(233,1),(265,5),(234,5),(203,3),(204,5),(173,4),(140,7),(173,0),(141,7),(174,5),(143,7),(176,7),]
[(720,0),(688,1),(720,3),(721,6),(752,2),(751,0),(719,6),(750,0),(718,4),(685,4),(652,2),(651,3),(652,4),(619,4),(586,6),(617,4),(584,6),(615,4),(582,4),(549,4),(516,7),(549,3),(550,5),(519,2),(518,1),(550,1),(582,7),(615,4),(582,5),(551,0),(519,0),(487,7),(520,0),(488,4),(455,0),(423,0),(391,0),(359,3),(360,4),(327,5),(296,0),(264,3),(265,5),(234,1),(266,4),(233,3),(234,0),(202,0),(170,1),(202,7),(235,3),(236,5),(205,3),(206,5),(175,5),(144,7),(177,7),(210,7),(243,7),(276,5),(245,6),]
[(730,4),(697,7),(730,4),(697,5),(666,0),(634,2),(633,2),(632,4),(599,4),(566,7),(599,4),(566,4),(533,4),(500,4),(467,6),(498,4),(465,2),(464,4),(431,6),(462,7),(495,1),(527,2),(526,5),(495,3),(496,1),(528,1),(560,0),(528,3),(529,5),(498,0),(466,2),(465,0),(433,0),(401,3),(402,2),(401,0),(369,0),(337,7),(370,5),(339,0),(307,5),(276,5),(245,0),(213,1),(245,2),(244,2),(243,4),(210,4),(177,3),(178,7),(211,7),(244,7),(277,4),(244,4),(211,7),(244,4),(211,4),(178,4),(145,0),(113,7),(146,1),]
[(704,0),(672,5),(641,0),(609,3),(610,0),(578,5),(547,5),(516,6),(547,3),(548,1),(580,7),(613,3),(614,2),(613,2),(612,2),(611,3),(612,1),(644,0),(612,1),(644,1),(676,6),(707,0),(675,0),(643,1),(675,4),(642,4),(609,0),(577,6),(608,5),(577,1),(609,2),(608,5),(577,4),(544,5),(513,5),(482,7),(515,2),(514,5),(483,6),(514,2),(513,4),(480,5),(449,2),(448,0),(416,1),(448,3),(449,5),(418,3),(419,3),(420,2),(419,3),(420,0),(388,4),(355,0),(323,3),(324,5),(293,7),(326,3),(327,3),(328,2),(327,7),]
[(704,0),(672,3),(673,3),(674,3),(675,1),(707,4),(674,1),(706,4),(673,3),(674,7),(707,2),(706,4),(673,2),(672,5),(641,0),(609,4),(576,7),(609,5),(578,5),(547,5),(516,2),(515,2),(514,6),(545,2),(544,0),(512,0),(480,7),(513,5),(482,0),(450,5),(419,5),(388,5),(357,3),(358,3),(359,1),(391,1),(423,2),(422,5),(391,7),(424,4),(391,4),(358,3),(359,5),(328,2),(327,6),(358,2),(357,5),(326,6),(357,6),(388,4),(355,1),(387,1),(419,3),(420,1),(452,4),(419,5),(388,6),(419,4),(386,3),(387,0),(355,6),]
[(720,7),(753,5),(722,4),(689,1),(721,0),(689,5),(658,2),(657,0),(625,6),(656,0),(624,3),(625,4),(592,0),(560,5),(529,2),(528,5),(497,4),(464,2),(463,5),(432,5),(401,7),(434,3),(435,6),(466,2),(465,4),(432,1),(464,0),(432,4),(399,6),(430,3),(431,3),(432,4),(399,1),(431,1),(463,7),(496,1),(528,4),(495,1),(527,7),(560,1),(592,6),(623,3),(624,6),(655,3),(656,3),(657,2),(656,0),(624,7),(657,7),(690,7),(723,3),(724,1),(756,4),(723,3),(724,4),(691,6),(722,1),(754,5),(723,5),(692,0),(660,5),]
[(710,7),(743,0),(711,0),(679,5),(648,6),(679,4),(646,0),(614,5),(583,4),(550,0),(518,2),(517,5),(486,4),(453,2),(452,5),(421,3),(422,5),(391,0),(359,1),(391,7),(424,6),(455,0),(423,3),(424,3),(425,3),(426,1),(458,5),(427,5),(396,7),(429,7),(462,3),(463,5),(432,5),(401,5),(370,0),(338,5),(307,5),(276,5),(245,2),(244,2),(243,2),(242,0),(210,4),(177,4),(144,5),(113,6),(144,3),(145,0),(113,5),(82,6),(113,0),(81,6),(112,2),(111,0),(79,3),(80,3),(81,7),(114,1),(146,1),(178,1),(210,3),]
[(730,4),(697,0),(665,5),(634,4),(601,2),(600,6),(631,0),(599,6),(630,4),(597,0),(565,4),(532,2),(531,5),(500,4),(467,6),(498,7),(531,2),(530,0),(498,4),(465,2),(464,2),(463,5),(432,5),(401,3),(402,4),(369,4),(336,5),(305,5),(274,3),(275,5),(244,3),(245,4),(212,2),(211,6),(242,5),(211,6),(242,0),(210,4),(177,5),(146,0),(114,4),(81,3),(82,2),(81,3),(82,6),(113,2),(112,3),(113,0),(81,2),(80,2),(79,6),(110,7),(143,4),(110,1),(142,2),(141,3),(142,6),(173,6),(204,3),(205,1),(237,0),]
[(704,7),(737,4),(704,1),(736,3),(737,3),(738,4),(705,6),(736,5),(705,5),(674,4),(641,5),(610,1),(642,4),(609,5),(578,7),(611,5),(580,4),(547,3),(548,5),(517,4),(484,2),(483,3),(484,6),(515,3),(516,3),(517,5),(486,5),(455,0),(423,0),(391,6),(422,3),(423,0),(391,0),(359,5),(328,0),(296,0),(264,3),(265,5),(234,6),(265,7),(298,5),(267,1),(299,1),(331,3),(332,7),(365,1),(397,7),(430,7),(463,5),(432,5),(401,3),(402,3),(403,1),(435,1),(467,4),(434,5),(403,5),(372,5),(341,2),(340,5),(309,4),]
[(712,4),(679,7),(712,6),(743,0),(711,1),(743,2),(742,4),(709,5),(678,0),(646,1),(678,7),(711,1),(743,3),(744,2),(743,0),(711,7),(744,5),(713,4),(680,3),(681,5),(650,1),(682,5),(651,0),(619,2),(618,4),(585,6),(616,3),(617,1),(649,6),(680,0),(648,4),(615,6),(646,0),(614,4),(581,6),(612,7),(645,0),(613,5),(582,4),(549,0),(517,0),(485,4),(452,0),(420,3),(421,1),(453,4),(420,2),(419,7),(452,3),(453,0),(421,5),(390,5),(359,2),(358,6),(389,3),(390,5),(359,1),(391,2),(390,3),(391,3),(392,2),]
[(720,0),(688,4),(655,3),(656,3),(657,4),(624,1),(656,4),(623,3),(624,3),(625,2),(624,0),(592,0),(560,0),(528,4),(495,4),(462,5),(431,7),(464,7),(497,5),(466,0),(434,7),(467,5),(436,5),(405,4),(372,5),(341,0),(309,4),(276,5),(245,6),(276,4),(243,4),(210,4),(177,3),(178,3),(179,3),(180,1),(212,5),(181,5),(150,5),(119,1),(151,5),(120,7),(153,7),(186,7),(219,3),(220,1),(252,6),(283,3),(284,4),(251,0),(219,5),(188,3),(189,1),(221,4),(188,6),(219,6),(250,5),(219,0),(187,4),(154,1),(186,7),]
