[(706,3),(707,5),(676,6),(707,6),(738,3),(739,3),(740,5),(709,5),(678,1),(710,5),(679,7),(712,6),(743,3),(744,5),(713,7),(746,3),(747,5),(716,4),(683,4),(650,5),(619,4),(586,4),(553,5),(522,3),(523,7),(556,4),(523,4),(490,2),(489,6),(520,2),(519,6),(550,2),(549,0),(517,5),(486,1),(518,0),(486,1),(518,5),(487,7),(520,5),(489,2),(488,1),(520,3),(521,7),(554,5),(523,7),(556,0),(524,3),(525,1),(557,1),(589,1),(621,4),(588,0),(556,3),(557,0),(525,7),(558,6),(589,7),(622,7),(655,0),(623,1),(655,5),(624,5),(593,0),(561,3),(562,0),(530,5),(499,7),(532,1),(564,5),(533,3),(534,5),(503,3),(504,0),(472,4),(439,4),(406,3),(407,1),]
[(706,7),(739,0),(707,5),(676,2),(675,4),(642,4),(609,4),(576,3),(577,7),(610,7),(643,3),(644,4),(611,6),(642,6),(673,2),(672,3),(673,1),(705,3),(706,5),(675,6),(706,7),(739,3),(740,5),(709,4),(676,4),(643,7),(676,1),(708,2),(707,3),(708,2),(707,5),(676,6),(707,4),(674,7),(707,2),(706,5),(675,4),(642,3),(643,6),(674,3),(675,3),(676,5),(645,5),(614,2),(613,0),(581,4),(548,7),(581,2),(580,4),(547,5),(516,5),(485,5),(454,1),(486,2),(485,6),(516,2),(515,3),(516,0),(484,6),(515,2),(514,4),(481,3),(482,1),(514,1),(546,3),(547,6),(578,4),(545,0),(513,2),(512,7),(545,5),(514,2),(513,4),(480,3),(481,0),(449,6),(480,1),(512,7),]
[(695,0),(663,4),(630,7),(663,5),(632,2),(631,3),(632,2),(631,1),(663,2),(662,2),(661,1),(693,7),(726,1),(758,5),(727,1),(759,4),(726,7),(759,0),(727,1),(759,2),(758,3),(759,4),(726,1),(758,0),(726,2),(725,5),(694,6),(725,1),(757,0),(725,5),(694,3),(695,4),(662,2),(661,0),(629,5),(598,0),(566,3),(567,4),(534,3),(535,0),(503,5),(472,5),(441,6),(472,4),(439,4),(406,5),(375,7),(408,0),(376,2),(375,4),(342,4),(309,0),(277,7),(310,3),(311,7),(344,7),(377,7),(410,1),(442,0),(410,3),(411,3),(412,4),(379,3),(380,0),(348,5),(317,2),(316,0),(284,6),(315,4),(282,5),(251,7),(284,0),(252,4),(219,0),(187,5),(156,6),(187,7),(220,0),]
[(706,6),(737,2),(736,5),(705,0),(673,1),(705,1),(737,2),(736,5),(705,0),(673,5),(642,2),(641,4),(608,0),(576,0),(544,0),(512,5),(481,7),(514,3),(515,2),(514,2),(513,1),(545,5),(514,3),(515,2),(514,6),(545,3),(546,4),(513,6),(544,7),(577,7),(610,3),(611,6),(642,6),(673,5),(642,6),(673,3),(674,4),(641,6),(672,7),(705,7),(738,3),(739,5),(708,3),(709,0),(677,1),(709,5),(678,7),(711,7),(744,5),(713,5),(682,1),(714,4),(681,7),(714,5),(683,3),(684,7),(717,7),(750,5),(719,0),(687,4),(654,5),(623,0),(591,0),(559,0),(527,2),(526,6),(557,4),(524,3),(525,6),(556,0),(524,3),(525,5),(494,1),(526,2),(525,2),(524,1),(556,4),(523,1),]
[(706,5),(675,3),(676,3),(677,5),(646,3),(647,7),(680,3),(681,5),(650,4),(617,6),(648,2),(647,5),(616,4),(583,4),(550,1),(582,6),(613,3),(614,6),(645,3),(646,4),(613,0),(581,0),(549,0),(517,3),(518,0),(486,0),(454,7),(487,3),(488,7),(521,5),(490,0),(458,0),(426,1),(458,1),(490,2),(489,7),(522,3),(523,0),(491,0),(459,0),(427,6),(458,0),(426,3),(427,0),(395,0),(363,3),(364,7),(397,6),(428,1),(460,7),(493,7),(526,3),(527,4),(494,3),(495,2),(494,1),(526,5),(495,1),(527,1),(559,1),(591,4),(558,2),(557,7),(590,6),(621,4),(588,7),(621,0),(589,1),(621,3),(622,7),(655,3),(656,7),(689,6),(720,3),(721,4),(688,2),(687,2),(686,3),]
[(711,6),(742,3),(743,5),(712,5),(681,5),(650,5),(619,6),(650,0),(618,0),(586,0),(554,1),(586,5),(555,5),(524,6),(555,5),(524,4),(491,0),(459,4),(426,1),(458,7),(491,4),(458,3),(459,6),(490,4),(457,6),(488,6),(519,4),(486,7),(519,7),(552,6),(583,6),(614,4),(581,6),(612,2),(611,0),(579,0),(547,7),(580,7),(613,1),(645,4),(612,5),(581,4),(548,7),(581,4),(548,7),(581,5),(550,1),(582,0),(550,6),(581,5),(550,2),(549,4),(516,5),(485,2),(484,2),(483,5),(452,7),(485,4),(452,5),(421,1),(453,2),(452,7),(485,3),(486,2),(485,3),(486,1),(518,2),(517,6),(548,4),(515,4),(482,0),(450,2),(449,2),(448,7),(481,0),(449,2),(448,1),(480,3),]
[(695,1),(727,4),(694,4),(661,6),(692,3),(693,3),(694,2),(693,6),(724,7),(757,0),(725,2),(724,1),(756,4),(723,6),(754,2),(753,4),(720,1),(752,0),(720,4),(687,7),(720,2),(719,2),(718,2),(717,1),(749,3),(750,5),(719,3),(720,2),(719,3),(720,4),(687,0),(655,2),(654,1),(686,4),(653,1),(685,2),(684,1),(716,5),(685,4),(652,2),(651,1),(683,0),(651,0),(619,0),(587,3),(588,3),(589,4),(556,5),(525,4),(492,0),(460,1),(492,5),(461,4),(428,4),(395,0),(363,4),(330,4),(297,0),(265,0),(233,6),(264,4),(231,0),(199,5),(168,0),(136,2),(135,0),(103,4),(70,1),(102,6),(133,1),(165,0),(133,1),(165,3),(166,6),(197,2),(196,1),(228,2),(227,5),]
[(712,5),(681,7),(714,3),(715,4),(682,3),(683,7),(716,2),(715,5),(684,4),(651,4),(618,1),(650,0),(618,2),(617,7),(650,7),(683,3),(684,3),(685,5),(654,1),(686,5),(655,7),(688,3),(689,6),(720,6),(751,4),(718,1),(750,4),(717,1),(749,4),(716,0),(684,3),(685,6),(716,4),(683,4),(650,1),(682,4),(649,0),(617,4),(584,2),(583,1),(615,6),(646,4),(613,3),(614,5),(583,5),(552,1),(584,7),(617,5),(586,5),(555,0),(523,3),(524,7),(557,1),(589,3),(590,6),(621,7),(654,1),(686,5),(655,4),(622,0),(590,1),(622,1),(654,7),(687,6),(718,7),(751,5),(720,4),(687,4),(654,2),(653,3),(654,2),(653,7),(686,6),(717,6),(748,5),(717,1),(749,0),(717,1),]
[(712,0),(680,7),(713,5),(682,0),(650,1),(682,5),(651,7),(684,5),(653,0),(621,3),(622,6),(653,4),(620,7),(653,5),(622,4),(589,1),(621,3),(622,7),(655,2),(654,0),(622,2),(621,0),(589,2),(588,3),(589,3),(590,2),(589,4),(556,0),(524,4),(491,4),(458,2),(457,5),(426,4),(393,4),(360,7),(393,2),(392,2),(391,1),(423,0),(391,2),(390,7),(423,7),(456,3),(457,5),(426,0),(394,5),(363,3),(364,5),(333,0),(301,4),(268,7),(301,5),(270,4),(237,3),(238,5),(207,4),(174,2),(173,7),(206,3),(207,5),(176,5),(145,3),(146,3),(147,7),(180,4),(147,7),(180,1),(212,3),(213,3),(214,1),(246,4),(213,7),(246,6),(277,4),(244,1),(276,6),(307,2),(306,6),]
[(716,3),(717,1),(749,2),(748,4),(715,3),(716,2),(715,2),(714,4),(681,3),(682,6),(713,7),(746,4),(713,4),(680,6),(711,4),(678,2),(677,7),(710,2),(709,4),(676,3),(677,0),(645,3),(646,0),(614,4),(581,5),(550,5),(519,4),(486,1),(518,1),(550,4),(517,6),(548,7),(581,7),(614,1),(646,5),(615,0),(583,6),(614,4),(581,1),(613,1),(645,0),(613,4),(580,3),(581,5),(550,7),(583,4),(550,0),(518,2),(517,5),(486,7),(519,7),(552,1),(584,3),(585,4),(552,3),(553,3),(554,5),(523,1),(555,5),(524,4),(491,7),(524,4),(491,2),(490,7),(523,3),(524,4),(491,7),(524,2),(523,7),(556,7),(589,1),(621,2),(620,0),(588,7),(621,0),(589,2),(588,7),(621,7),]
[(712,5),(681,5),(650,0),(618,4),(585,5),(554,5),(523,4),(490,5),(459,3),(460,7),(493,3),(494,1),(526,7),(559,5),(528,7),(561,7),(594,6),(625,2),(624,2),(623,1),(655,3),(656,1),(688,0),(656,7),(689,6),(720,7),(753,2),(752,2),(751,2),(750,5),(719,7),(752,0),(720,0),(688,7),(721,5),(690,6),(721,5),(690,1),(722,3),(723,5),(692,6),(723,4),(690,2),(689,5),(658,2),(657,3),(658,0),(626,5),(595,0),(563,3),(564,2),(563,3),(564,3),(565,5),(534,7),(567,5),(536,6),(567,7),(600,1),(632,5),(601,1),(633,4),(600,1),(632,1),(664,5),(633,3),(634,5),(603,6),(634,7),(667,4),(634,4),(601,4),(568,2),(567,5),(536,3),(537,5),(506,4),(473,3),]
[(706,1),(738,4),(705,3),(706,5),(675,1),(707,3),(708,0),(676,4),(643,7),(676,4),(643,7),(676,5),(645,5),(614,4),(581,2),(580,4),(547,5),(516,3),(517,5),(486,5),(455,7),(488,0),(456,6),(487,3),(488,3),(489,3),(490,7),(523,7),(556,6),(587,5),(556,3),(557,3),(558,2),(557,2),(556,1),(588,1),(620,1),(652,2),(651,6),(682,2),(681,3),(682,6),(713,1),(745,2),(744,5),(713,5),(682,3),(683,5),(652,5),(621,7),(654,7),(687,2),(686,2),(685,1),(717,0),(685,3),(686,7),(719,2),(718,2),(717,4),(684,3),(685,7),(718,4),(685,4),(652,3),(653,2),(652,1),(684,4),(651,6),(682,5),(651,5),(620,1),(652,7),(685,2),(684,1),(716,7),(749,4),(716,5),]
[(695,6),(726,0),(694,2),(693,7),(726,4),(693,4),(660,2),(659,1),(691,2),(690,3),(691,4),(658,4),(625,1),(657,6),(688,6),(719,1),(751,4),(718,6),(749,2),(748,2),(747,0),(715,4),(682,4),(649,2),(648,1),(680,4),(647,4),(614,4),(581,6),(612,3),(613,1),(645,5),(614,5),(583,5),(552,5),(521,1),(553,3),(554,5),(523,2),(522,2),(521,1),(553,1),(585,4),(552,2),(551,7),(584,3),(585,4),(552,5),(521,1),(553,5),(522,4),(489,2),(488,2),(487,2),(486,7),(519,7),(552,0),(520,5),(489,4),(456,7),(489,5),(458,6),(489,5),(458,3),(459,5),(428,7),(461,7),(494,4),(461,5),(430,3),(431,5),(400,1),(432,5),(401,0),(369,6),(400,6),(431,0),(399,0),]
[(706,3),(707,1),(739,5),(708,2),(707,6),(738,5),(707,3),(708,6),(739,2),(738,4),(705,7),(738,5),(707,3),(708,7),(741,2),(740,0),(708,5),(677,1),(709,3),(710,0),(678,4),(645,3),(646,1),(678,4),(645,7),(678,7),(711,5),(680,7),(713,4),(680,5),(649,3),(650,0),(618,0),(586,1),(618,4),(585,0),(553,5),(522,0),(490,7),(523,5),(492,7),(525,7),(558,7),(591,3),(592,6),(623,2),(622,1),(654,3),(655,7),(688,1),(720,3),(721,3),(722,2),(721,3),(722,4),(689,2),(688,0),(656,1),(688,1),(720,5),(689,4),(656,6),(687,7),(720,5),(689,6),(720,5),(689,5),(658,5),(627,5),(596,5),(565,5),(534,1),(566,0),(534,5),(503,1),(535,5),(504,0),(472,0),]
[(695,4),(662,6),(693,4),(660,0),(628,7),(661,5),(630,1),(662,1),(694,1),(726,4),(693,5),(662,0),(630,4),(597,3),(598,0),(566,2),(565,2),(564,5),(533,1),(565,5),(534,5),(503,0),(471,0),(439,5),(408,4),(375,1),(407,7),(440,7),(473,2),(472,2),(471,3),(472,0),(440,2),(439,3),(440,1),(472,1),(504,5),(473,0),(441,0),(409,5),(378,7),(411,5),(380,6),(411,4),(378,6),(409,7),(442,4),(409,6),(440,4),(407,2),(406,4),(373,7),(406,2),(405,4),(372,4),(339,0),(307,3),(308,4),(275,0),(243,0),(211,3),(212,4),(179,6),(210,0),(178,2),(177,0),(145,6),(176,3),(177,6),(208,0),(176,6),(207,4),(174,2),(173,0),(141,7),(174,6),(205,2),(204,3),]
[(695,5),(664,0),(632,3),(633,3),(634,4),(601,0),(569,4),(536,2),(535,5),(504,1),(536,7),(569,7),(602,0),(570,5),(539,4),(506,0),(474,3),(475,5),(444,0),(412,3),(413,4),(380,6),(411,2),(410,2),(409,5),(378,5),(347,1),(379,4),(346,0),(314,2),(313,0),(281,2),(280,5),(249,3),(250,0),(218,7),(251,6),(282,4),(249,1),(281,0),(249,5),(218,6),(249,2),(248,5),(217,3),(218,1),(250,7),(283,3),(284,4),(251,4),(218,5),(187,2),(186,6),(217,0),(185,6),(216,3),(217,1),(249,6),(280,6),(311,2),(310,7),(343,6),(374,0),(342,0),(310,1),(342,6),(373,7),(406,0),(374,2),(373,0),(341,4),(308,3),(309,3),(310,4),(277,1),(309,2),(308,7),(341,7),]
[(711,5),(680,3),(681,5),(650,0),(618,2),(617,2),(616,3),(617,7),(650,6),(681,2),(680,4),(647,2),(646,1),(678,4),(645,3),(646,1),(678,7),(711,6),(742,4),(709,2),(708,7),(741,2),(740,4),(707,7),(740,5),(709,1),(741,4),(708,2),(707,6),(738,4),(705,3),(706,2),(705,4),(672,7),(705,2),(704,3),(705,6),(736,0),(704,0),(672,1),(704,0),(672,7),(705,5),(674,7),(707,3),(708,6),(739,4),(706,7),(739,5),(708,2),(707,2),(706,5),(675,3),(676,5),(645,5),(614,3),(615,5),(584,3),(585,0),(553,3),(554,5),(523,0),(491,2),(490,2),(489,4),(456,0),(424,7),(457,2),(456,4),(423,4),(390,1),(422,7),(455,2),(454,3),(455,6),(486,4),(453,7),(486,2),]
[(712,4),(679,0),(647,4),(614,2),(613,5),(582,7),(615,4),(582,4),(549,5),(518,0),(486,5),(455,1),(487,1),(519,7),(552,6),(583,4),(550,3),(551,3),(552,5),(521,0),(489,7),(522,7),(555,5),(524,4),(491,6),(522,7),(555,7),(588,4),(555,7),(588,2),(587,1),(619,1),(651,5),(620,6),(651,0),(619,6),(650,6),(681,6),(712,2),(711,5),(680,7),(713,1),(745,0),(713,0),(681,4),(648,7),(681,6),(712,1),(744,5),(713,2),(712,6),(743,4),(710,6),(741,5),(710,1),(742,5),(711,7),(744,5),(713,6),(744,4),(711,1),(743,0),(711,3),(712,7),(745,3),(746,3),(747,4),(714,2),(713,6),(744,4),(711,0),(679,6),(710,2),(709,0),(677,3),(678,5),(647,0),(615,6),]
[(716,3),(717,2),(716,7),(749,5),(718,5),(687,7),(720,3),(721,0),(689,5),(658,5),(627,7),(660,0),(628,0),(596,4),(563,3),(564,3),(565,0),(533,5),(502,6),(533,2),(532,0),(500,0),(468,2),(467,1),(499,4),(466,4),(433,5),(402,4),(369,5),(338,0),(306,2),(305,6),(336,0),(304,3),(305,0),(273,1),(305,6),(336,4),(303,7),(336,5),(305,0),(273,7),(306,5),(275,4),(242,3),(243,5),(212,4),(179,3),(180,2),(179,4),(146,1),(178,2),(177,5),(146,3),(147,1),(179,6),(210,7),(243,1),(275,7),(308,3),(309,1),(341,7),(374,7),(407,7),(440,5),(409,0),(377,7),(410,3),(411,1),(443,4),(410,2),(409,7),(442,6),(473,6),(504,5),(473,5),(442,1),(474,7),]
[(712,5),(681,5),(650,7),(683,7),(716,3),(717,4),(684,6),(715,6),(746,2),(745,3),(746,5),(715,0),(683,6),(714,4),(681,0),(649,5),(618,7),(651,6),(682,2),(681,6),(712,3),(713,3),(714,1),(746,3),(747,2),(746,4),(713,5),(682,0),(650,2),(649,5),(618,3),(619,1),(651,7),(684,2),(683,4),(650,6),(681,4),(648,3),(649,1),(681,5),(650,2),(649,4),(616,2),(615,2),(614,5),(583,3),(584,0),(552,1),(584,1),(616,3),(617,0),(585,6),(616,5),(585,5),(554,0),(522,3),(523,5),(492,5),(461,5),(430,1),(462,2),(461,5),(430,0),(398,3),(399,5),(368,6),(399,2),(398,7),(431,3),(432,5),(401,1),(433,2),(432,3),(433,4),(400,3),(401,1),(433,0),(401,3),]
[(706,3),(707,4),(674,3),(675,3),(676,2),(675,3),(676,0),(644,4),(611,6),(642,2),(641,2),(640,0),(608,1),(640,0),(608,1),(640,5),(609,3),(610,1),(642,4),(609,3),(610,5),(579,3),(580,5),(549,1),(581,2),(580,1),(612,1),(644,7),(677,1),(709,7),(742,5),(711,2),(710,3),(711,2),(710,0),(678,0),(646,0),(614,4),(581,4),(548,1),(580,3),(581,0),(549,6),(580,2),(579,5),(548,0),(516,7),(549,4),(516,6),(547,4),(514,5),(483,5),(452,1),(484,7),(517,2),(516,6),(547,3),(548,4),(515,4),(482,3),(483,3),(484,3),(485,0),(453,5),(422,7),(455,5),(424,1),(456,4),(423,6),(454,3),(455,7),(488,3),(489,5),(458,1),(490,7),(523,7),(556,2),(555,1),]
[(695,2),(694,2),(693,3),(694,0),(662,4),(629,2),(628,3),(629,7),(662,0),(630,5),(599,3),(600,0),(568,5),(537,4),(504,1),(536,2),(535,0),(503,5),(472,5),(441,0),(409,6),(440,4),(407,5),(376,1),(408,2),(407,7),(440,5),(409,3),(410,3),(411,2),(410,1),(442,0),(410,7),(443,1),(475,4),(442,4),(409,4),(376,5),(345,0),(313,5),(282,3),(283,0),(251,6),(282,1),(314,4),(281,0),(249,3),(250,1),(282,0),(250,5),(219,5),(188,6),(219,0),(187,6),(218,0),(186,4),(153,7),(186,6),(217,5),(186,3),(187,2),(186,2),(185,0),(153,2),(152,5),(121,6),(152,0),(120,3),(121,5),(90,4),(57,5),(26,6),(57,6),(88,1),(120,4),(87,5),(56,6),(87,6),]
[(711,3),(712,4),(679,3),(680,7),(713,5),(682,3),(683,3),(684,4),(651,3),(652,3),(653,7),(686,3),(687,6),(718,5),(687,4),(654,5),(623,3),(624,2),(623,3),(624,4),(591,1),(623,0),(591,6),(622,7),(655,0),(623,4),(590,4),(557,4),(524,3),(525,4),(492,6),(523,5),(492,5),(461,3),(462,2),(461,5),(430,3),(431,0),(399,5),(368,7),(401,3),(402,5),(371,7),(404,3),(405,3),(406,5),(375,2),(374,5),(343,7),(376,7),(409,1),(441,3),(442,4),(409,3),(410,3),(411,4),(378,6),(409,7),(442,7),(475,6),(506,2),(505,2),(504,6),(535,6),(566,6),(597,0),(565,3),(566,1),(598,6),(629,7),(662,5),(631,3),(632,3),(633,5),(602,5),(571,5),(540,6),(571,3),]
[(716,4),(683,2),(682,2),(681,4),(648,5),(617,0),(585,5),(554,3),(555,5),(524,2),(523,7),(556,2),(555,0),(523,1),(555,0),(523,7),(556,1),(588,7),(621,3),(622,7),(655,1),(687,6),(718,1),(750,5),(719,3),(720,7),(753,5),(722,0),(690,6),(721,3),(722,2),(721,3),(722,2),(721,3),(722,1),(754,4),(721,0),(689,0),(657,4),(624,4),(591,5),(560,4),(527,0),(495,5),(464,3),(465,5),(434,0),(402,4),(369,3),(370,3),(371,4),(338,5),(307,3),(308,3),(309,5),(278,2),(277,2),(276,7),(309,1),(341,7),(374,2),(373,1),(405,7),(438,3),(439,5),(408,7),(441,6),(472,1),(504,6),(535,0),(503,0),(471,0),(439,5),(408,0),(376,1),(408,5),(377,3),(378,7),]
[(695,0),(663,0),(631,3),(632,5),(601,3),(602,4),(569,3),(570,4),(537,4),(504,4),(471,5),(440,3),(441,7),(474,6),(505,0),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,7),(507,0),(475,5),(444,5),(413,1),(445,1),(477,6),(508,5),(477,6),(508,1),(540,7),(573,6),(604,7),(637,6),(668,6),(699,3),(700,5),(669,4),(636,1),(668,6),(699,3),(700,4),(667,2),(666,0),(634,7),(667,0),(635,6),(666,7),(699,0),(667,6),(698,1),(730,4),(697,0),(665,1),(697,6),(728,3),(729,3),(730,1),(762,5),(731,3),(732,5),(701,4),(668,6),(699,5),(668,7),(701,6),(732,7),(765,4),(732,7),(765,0),(733,4),(700,6),(731,2),(730,0),(698,0),(666,1),(698,1),]
[(711,5),(680,7),(713,5),(682,7),(715,0),(683,0),(651,4),(618,0),(586,3),(587,5),(556,2),(555,5),(524,1),(556,5),(525,0),(493,5),(462,6),(493,2),(492,3),(493,7),(526,5),(495,3),(496,2),(495,6),(526,6),(557,6),(588,7),(621,7),(654,4),(621,7),(654,7),(687,5),(656,4),(623,5),(592,5),(561,6),(592,5),(561,3),(562,7),(595,5),(564,1),(596,5),(565,4),(532,5),(501,1),(533,3),(534,2),(533,4),(500,4),(467,0),(435,2),(434,0),(402,3),(403,7),(436,7),(469,3),(470,4),(437,5),(406,3),(407,7),(440,5),(409,6),(440,1),(472,6),(503,0),(471,7),(504,5),(473,5),(442,5),(411,3),(412,0),(380,1),(412,2),(411,1),(443,4),(410,3),(411,0),(379,4),]
[(711,7),(744,4),(711,3),(712,7),(745,5),(714,2),(713,5),(682,1),(714,0),(682,1),(714,7),(747,0),(715,3),(716,6),(747,4),(714,7),(747,5),(716,3),(717,0),(685,0),(653,3),(654,7),(687,1),(719,5),(688,1),(720,5),(689,2),(688,5),(657,1),(689,0),(657,3),(658,0),(626,7),(659,2),(658,4),(625,5),(594,7),(627,2),(626,0),(594,0),(562,4),(529,2),(528,4),(495,4),(462,5),(431,5),(400,5),(369,2),(368,7),(401,7),(434,5),(403,6),(434,1),(466,3),(467,5),(436,7),(469,1),(501,5),(470,4),(437,1),(469,7),(502,1),(534,5),(503,4),(470,0),(438,0),(406,3),(407,5),(376,7),(409,3),(410,3),(411,2),(410,7),(443,7),(476,5),(445,5),(414,1),(446,6),]
[(706,0),(674,4),(641,7),(674,3),(675,2),(674,0),(642,4),(609,1),(641,1),(673,7),(706,3),(707,1),(739,5),(708,4),(675,0),(643,2),(642,7),(675,2),(674,7),(707,2),(706,5),(675,0),(643,7),(676,1),(708,2),(707,1),(739,2),(738,5),(707,4),(674,7),(707,0),(675,5),(644,5),(613,3),(614,7),(647,3),(648,5),(617,1),(649,7),(682,7),(715,2),(714,5),(683,1),(715,7),(748,5),(717,1),(749,5),(718,5),(687,4),(654,5),(623,5),(592,6),(623,5),(592,6),(623,3),(624,6),(655,3),(656,0),(624,0),(592,1),(624,2),(623,0),(591,2),(590,3),(591,4),(558,2),(557,2),(556,4),(523,2),(522,7),(555,0),(523,7),(556,0),(524,6),(555,5),(524,3),(525,5),(494,4),]
[(712,6),(743,0),(711,5),(680,7),(713,5),(682,3),(683,6),(714,1),(746,0),(714,7),(747,5),(716,7),(749,5),(718,3),(719,5),(688,7),(721,4),(688,1),(720,0),(688,7),(721,5),(690,2),(689,0),(657,5),(626,4),(593,0),(561,0),(529,1),(561,1),(593,7),(626,4),(593,1),(625,7),(658,2),(657,0),(625,1),(657,0),(625,3),(626,3),(627,6),(658,3),(659,7),(692,4),(659,6),(690,7),(723,5),(692,7),(725,3),(726,2),(725,2),(724,3),(725,1),(757,3),(758,3),(759,0),(727,1),(759,4),(726,5),(695,0),(663,4),(630,3),(631,0),(599,5),(568,2),(567,4),(534,3),(535,5),(504,4),(471,5),(440,5),(409,1),(441,6),(472,4),(439,4),(406,6),(437,0),(405,5),(374,5),]
[(706,1),(738,5),(707,4),(674,3),(675,7),(708,1),(740,0),(708,4),(675,3),(676,2),(675,5),(644,4),(611,0),(579,7),(612,4),(579,3),(580,0),(548,3),(549,5),(518,2),(517,3),(518,4),(485,5),(454,1),(486,7),(519,4),(486,5),(455,2),(454,1),(486,7),(519,0),(487,5),(456,6),(487,6),(518,4),(485,4),(452,0),(420,6),(451,7),(484,5),(453,7),(486,0),(454,2),(453,7),(486,2),(485,3),(486,7),(519,5),(488,3),(489,6),(520,6),(551,5),(520,2),(519,0),(487,3),(488,3),(489,7),(522,1),(554,5),(523,1),(555,1),(587,0),(555,6),(586,7),(619,6),(650,7),(683,5),(652,3),(653,7),(686,0),(654,7),(687,5),(656,1),(688,1),(720,3),(721,6),(752,4),(719,0),]
[(712,6),(743,3),(744,5),(713,0),(681,3),(682,7),(715,4),(682,7),(715,6),(746,5),(715,7),(748,3),(749,2),(748,3),(749,5),(718,2),(717,2),(716,6),(747,5),(716,0),(684,6),(715,3),(716,7),(749,2),(748,5),(717,5),(686,4),(653,3),(654,3),(655,1),(687,3),(688,3),(689,6),(720,2),(719,0),(687,1),(719,2),(718,6),(749,4),(716,5),(685,0),(653,0),(621,4),(588,0),(556,0),(524,0),(492,0),(460,2),(459,3),(460,3),(461,4),(428,5),(397,2),(396,2),(395,1),(427,0),(395,4),(362,0),(330,5),(299,7),(332,6),(363,0),(331,6),(362,4),(329,5),(298,3),(299,0),(267,0),(235,6),(266,7),(299,1),(331,3),(332,7),(365,0),(333,0),(301,4),(268,4),(235,5),]
[(706,1),(738,4),(705,6),(736,3),(737,0),(705,1),(737,3),(738,5),(707,2),(706,2),(705,7),(738,5),(707,7),(740,0),(708,5),(677,0),(645,5),(614,7),(647,5),(616,7),(649,1),(681,3),(682,4),(649,5),(618,3),(619,4),(586,5),(555,0),(523,7),(556,3),(557,6),(588,6),(619,7),(652,5),(621,6),(652,7),(685,7),(718,5),(687,1),(719,2),(718,5),(687,0),(655,7),(688,3),(689,0),(657,5),(626,0),(594,2),(593,0),(561,5),(530,1),(562,6),(593,6),(624,2),(623,0),(591,1),(623,5),(592,3),(593,3),(594,1),(626,5),(595,2),(594,3),(595,3),(596,0),(564,2),(563,3),(564,5),(533,3),(534,5),(503,5),(472,5),(441,0),(409,1),(441,1),(473,0),(441,2),(440,2),]
[(711,0),(679,5),(648,1),(680,7),(713,0),(681,5),(650,0),(618,3),(619,3),(620,5),(589,4),(556,4),(523,7),(556,0),(524,7),(557,2),(556,6),(587,5),(556,3),(557,0),(525,6),(556,5),(525,2),(524,3),(525,4),(492,4),(459,2),(458,4),(425,5),(394,7),(427,0),(395,4),(362,1),(394,2),(393,1),(425,1),(457,7),(490,6),(521,2),(520,0),(488,2),(487,4),(454,2),(453,3),(454,1),(486,2),(485,7),(518,4),(485,0),(453,7),(486,6),(517,3),(518,1),(550,1),(582,3),(583,6),(614,2),(613,4),(580,7),(613,4),(580,2),(579,0),(547,2),(546,4),(513,5),(482,4),(449,0),(417,1),(449,0),(417,2),(416,1),(448,5),(417,5),(386,4),(353,5),(322,3),(323,0),(291,5),]
[(711,1),(743,5),(712,3),(713,5),(682,7),(715,4),(682,2),(681,6),(712,5),(681,3),(682,6),(713,3),(714,4),(681,7),(714,2),(713,7),(746,5),(715,5),(684,0),(652,3),(653,3),(654,3),(655,7),(688,4),(655,4),(622,4),(589,7),(622,4),(589,6),(620,0),(588,5),(557,4),(524,3),(525,1),(557,0),(525,6),(556,0),(524,2),(523,1),(555,2),(554,0),(522,0),(490,7),(523,6),(554,0),(522,2),(521,4),(488,6),(519,4),(486,1),(518,7),(551,1),(583,7),(616,5),(585,2),(584,1),(616,6),(647,6),(678,3),(679,4),(646,0),(614,3),(615,3),(616,0),(584,1),(616,3),(617,0),(585,2),(584,4),(551,6),(582,7),(615,7),(648,0),(616,7),(649,5),(618,4),(585,2),(584,6),]
[(716,4),(683,4),(650,6),(681,0),(649,0),(617,5),(586,3),(587,6),(618,4),(585,1),(617,7),(650,0),(618,0),(586,6),(617,3),(618,6),(649,6),(680,4),(647,7),(680,7),(713,3),(714,7),(747,2),(746,5),(715,7),(748,5),(717,5),(686,3),(687,6),(718,0),(686,2),(685,0),(653,5),(622,2),(621,0),(589,6),(620,5),(589,0),(557,4),(524,2),(523,0),(491,6),(522,2),(521,4),(488,1),(520,4),(487,2),(486,5),(455,3),(456,3),(457,0),(425,7),(458,7),(491,2),(490,6),(521,7),(554,4),(521,2),(520,3),(521,5),(490,2),(489,0),(457,4),(424,6),(455,3),(456,7),(489,6),(520,2),(519,4),(486,4),(453,6),(484,4),(451,2),(450,2),(449,7),(482,6),(513,5),(482,3),]
