[(683,1),(715,7),(748,3),(749,5),(718,4),(685,4),(652,2),(651,7),(684,2),(683,6),(714,2),(713,6),(744,3),(745,4),(712,6),(743,0),(711,7),(744,4),(711,1),(743,5),(712,3),(713,1),(745,0),(713,7),(746,0),(714,1),(746,2),(745,0),(713,3),(714,7),(747,0),(715,2),(714,7),(747,0),(715,5),(684,3),(685,7),(718,1),(750,0),(718,1),(750,4),(717,2),(716,1),(748,2),(747,5),(716,3),(717,4),(684,4),(651,7),(684,6),(715,0),(683,6),(714,0),(682,5),(651,5),(620,1),(652,7),(685,4),(652,7),(685,0),(653,4),(620,4),(587,2),(586,3),(587,5),(556,1),(588,5),(557,5),(526,1),(558,5),(527,4),(494,0),(462,0),(430,6),(461,2),(460,6),(491,6),(522,3),(523,0),(491,7),(524,3),(525,4),(492,4),]
[(683,2),(682,2),(681,7),(714,3),(715,0),(683,6),(714,5),(683,4),(650,2),(649,4),(616,6),(647,1),(679,0),(647,4),(614,2),(613,2),(612,1),(644,0),(612,3),(613,3),(614,0),(582,7),(615,2),(614,3),(615,3),(616,2),(615,6),(646,4),(613,5),(582,2),(581,1),(613,6),(644,7),(677,4),(644,1),(676,0),(644,0),(612,0),(580,6),(611,3),(612,7),(645,1),(677,7),(710,2),(709,7),(742,3),(743,3),(744,5),(713,5),(682,3),(683,5),(652,5),(621,3),(622,4),(589,4),(556,4),(523,5),(492,2),(491,6),(522,0),(490,7),(523,0),(491,3),(492,7),(525,6),(556,7),(589,0),(557,7),(590,2),(589,6),(620,3),(621,6),(652,1),(684,7),(717,7),(750,0),(718,1),(750,5),(719,6),(750,2),(749,3),(750,4),(717,1),]
[(683,5),(652,7),(685,1),(717,0),(685,6),(716,5),(685,1),(717,1),(749,4),(716,5),(685,6),(716,4),(683,0),(651,1),(683,4),(650,3),(651,4),(618,0),(586,1),(618,3),(619,0),(587,0),(555,0),(523,3),(524,0),(492,3),(493,0),(461,2),(460,5),(429,1),(461,3),(462,7),(495,4),(462,2),(461,0),(429,0),(397,0),(365,6),(396,6),(427,7),(460,3),(461,1),(493,5),(462,0),(430,3),(431,1),(463,1),(495,1),(527,2),(526,5),(495,1),(527,2),(526,1),(558,1),(590,4),(557,7),(590,1),(622,4),(589,3),(590,0),(558,3),(559,3),(560,7),(593,6),(624,0),(592,4),(559,6),(590,1),(622,2),(621,6),(652,6),(683,4),(650,3),(651,2),(650,6),(681,5),(650,6),(681,3),(682,2),(681,1),(713,4),(680,4),(647,6),]
[(692,0),(660,0),(628,7),(661,2),(660,6),(691,7),(724,2),(723,6),(754,3),(755,3),(756,0),(724,5),(693,4),(660,0),(628,4),(595,5),(564,2),(563,2),(562,2),(561,4),(528,3),(529,1),(561,6),(592,2),(591,1),(623,7),(656,7),(689,3),(690,4),(657,5),(626,4),(593,4),(560,7),(593,2),(592,5),(561,5),(530,2),(529,4),(496,3),(497,0),(465,1),(497,5),(466,2),(465,0),(433,7),(466,0),(434,7),(467,3),(468,2),(467,6),(498,4),(465,0),(433,3),(434,3),(435,5),(404,6),(435,3),(436,3),(437,1),(469,0),(437,6),(468,0),(436,6),(467,5),(436,2),(435,2),(434,6),(465,0),(433,5),(402,2),(401,1),(433,4),(400,4),(367,5),(336,5),(305,5),(274,5),(243,3),(244,4),(211,6),(242,2),(241,7),(274,0),]
[(685,0),(653,5),(622,5),(591,3),(592,5),(561,0),(529,5),(498,3),(499,0),(467,3),(468,4),(435,5),(404,4),(371,4),(338,2),(337,2),(336,0),(304,4),(271,0),(239,7),(272,3),(273,7),(306,3),(307,5),(276,0),(244,4),(211,3),(212,2),(211,3),(212,4),(179,3),(180,3),(181,7),(214,6),(245,3),(246,3),(247,7),(280,5),(249,5),(218,0),(186,6),(217,1),(249,2),(248,7),(281,7),(314,2),(313,3),(314,0),(282,1),(314,3),(315,7),(348,1),(380,0),(348,6),(379,7),(412,0),(380,4),(347,3),(348,4),(315,0),(283,5),(252,4),(219,1),(251,3),(252,7),(285,7),(318,5),(287,6),(318,5),(287,1),(319,0),(287,2),(286,5),(255,4),(222,3),(223,4),(190,4),(157,2),(156,5),(125,7),(158,4),(125,5),(94,0),]
[(691,3),(692,0),(660,7),(693,0),(661,5),(630,3),(631,1),(663,6),(694,0),(662,3),(663,3),(664,0),(632,6),(663,6),(694,7),(727,2),(726,0),(694,4),(661,0),(629,2),(628,6),(659,1),(691,0),(659,7),(692,6),(723,1),(755,2),(754,2),(753,2),(752,0),(720,5),(689,0),(657,4),(624,3),(625,1),(657,2),(656,4),(623,3),(624,2),(623,6),(654,4),(621,7),(654,7),(687,0),(655,6),(686,7),(719,5),(688,0),(656,3),(657,7),(690,2),(689,1),(721,0),(689,2),(688,6),(719,7),(752,2),(751,4),(718,1),(750,2),(749,2),(748,0),(716,0),(684,4),(651,1),(683,6),(714,0),(682,7),(715,3),(716,2),(715,7),(748,5),(717,3),(718,5),(687,6),(718,1),(750,4),(717,2),(716,1),(748,2),(747,3),(748,4),(715,0),]
[(692,6),(723,0),(691,2),(690,4),(657,7),(690,6),(721,4),(688,4),(655,0),(623,5),(592,6),(623,6),(654,3),(655,0),(623,4),(590,4),(557,2),(556,3),(557,7),(590,4),(557,6),(588,5),(557,6),(588,1),(620,1),(652,1),(684,0),(652,2),(651,0),(619,1),(651,2),(650,3),(651,1),(683,3),(684,0),(652,1),(684,2),(683,5),(652,2),(651,3),(652,0),(620,2),(619,1),(651,0),(619,2),(618,3),(619,6),(650,0),(618,5),(587,5),(556,4),(523,4),(490,3),(491,4),(458,6),(489,2),(488,3),(489,3),(490,6),(521,1),(553,1),(585,7),(618,1),(650,5),(619,7),(652,1),(684,2),(683,3),(684,4),(651,3),(652,2),(651,6),(682,2),(681,6),(712,3),(713,3),(714,2),(713,6),(744,4),(711,1),(743,4),(710,3),(711,7),]
[(692,0),(660,7),(693,5),(662,1),(694,7),(727,2),(726,2),(725,1),(757,5),(726,4),(693,7),(726,6),(757,0),(725,6),(756,5),(725,6),(756,5),(725,6),(756,0),(724,6),(755,0),(723,0),(691,3),(692,5),(661,3),(662,4),(629,2),(628,4),(595,0),(563,6),(594,1),(626,6),(657,6),(688,0),(656,3),(657,6),(688,2),(687,0),(655,3),(656,2),(655,7),(688,7),(721,7),(754,2),(753,5),(722,6),(753,5),(722,0),(690,4),(657,0),(625,3),(626,6),(657,0),(625,3),(626,3),(627,5),(596,0),(564,7),(597,1),(629,6),(660,7),(693,5),(662,0),(630,4),(597,5),(566,5),(535,7),(568,6),(599,2),(598,0),(566,5),(535,5),(504,2),(503,5),(472,5),(441,4),(408,3),(409,3),(410,7),(443,0),(411,5),(380,7),(413,7),]
[(692,3),(693,6),(724,0),(692,1),(724,7),(757,5),(726,0),(694,5),(663,2),(662,1),(694,3),(695,4),(662,4),(629,6),(660,7),(693,5),(662,0),(630,5),(599,7),(632,2),(631,7),(664,1),(696,1),(728,0),(696,2),(695,6),(726,0),(694,4),(661,5),(630,4),(597,3),(598,7),(631,2),(630,3),(631,0),(599,1),(631,6),(662,4),(629,4),(596,5),(565,3),(566,0),(534,2),(533,1),(565,0),(533,3),(534,7),(567,0),(535,5),(504,5),(473,3),(474,5),(443,4),(410,2),(409,5),(378,3),(379,1),(411,2),(410,0),(378,0),(346,0),(314,3),(315,7),(348,0),(316,3),(317,3),(318,3),(319,2),(318,5),(287,0),(255,1),(287,6),(318,4),(285,1),(317,0),(285,5),(254,5),(223,2),(222,1),(254,3),(255,1),(287,6),(318,5),]
[(691,1),(723,0),(691,7),(724,4),(691,2),(690,2),(689,4),(656,2),(655,4),(622,0),(590,3),(591,1),(623,5),(592,3),(593,5),(562,7),(595,1),(627,2),(626,7),(659,7),(692,4),(659,2),(658,5),(627,3),(628,7),(661,4),(628,2),(627,6),(658,4),(625,1),(657,5),(626,0),(594,1),(626,3),(627,5),(596,5),(565,0),(533,1),(565,6),(596,6),(627,3),(628,6),(659,0),(627,5),(596,2),(595,5),(564,5),(533,5),(502,0),(470,3),(471,1),(503,7),(536,2),(535,0),(503,6),(534,2),(533,6),(564,7),(597,5),(566,2),(565,4),(532,3),(533,2),(532,0),(500,4),(467,1),(499,5),(468,5),(437,0),(405,3),(406,4),(373,5),(342,3),(343,5),(312,7),(345,0),(313,1),(345,3),(346,7),(379,7),(412,4),(379,1),(411,6),]
[(691,6),(722,4),(689,5),(658,1),(690,3),(691,7),(724,4),(691,1),(723,3),(724,5),(693,1),(725,4),(692,2),(691,4),(658,2),(657,4),(624,6),(655,0),(623,6),(654,7),(687,4),(654,6),(685,7),(718,0),(686,7),(719,2),(718,7),(751,3),(752,0),(720,5),(689,4),(656,0),(624,2),(623,3),(624,1),(656,0),(624,0),(592,3),(593,6),(624,0),(592,5),(561,5),(530,4),(497,1),(529,1),(561,0),(529,0),(497,5),(466,1),(498,3),(499,3),(500,7),(533,5),(502,7),(535,2),(534,4),(501,7),(534,2),(533,1),(565,3),(566,1),(598,3),(599,5),(568,6),(599,3),(600,7),(633,6),(664,3),(665,0),(633,1),(665,0),(633,7),(666,2),(665,6),(696,6),(727,6),(758,3),(759,2),(758,3),(759,5),(728,6),(759,3),(760,5),]
[(683,2),(682,1),(714,6),(745,5),(714,7),(747,4),(714,1),(746,0),(714,5),(683,0),(651,0),(619,7),(652,4),(619,7),(652,7),(685,4),(652,0),(620,0),(588,4),(555,4),(522,6),(553,2),(552,2),(551,0),(519,1),(551,7),(584,1),(616,1),(648,6),(679,4),(646,2),(645,5),(614,2),(613,2),(612,5),(581,6),(612,4),(579,0),(547,0),(515,6),(546,0),(514,1),(546,7),(579,4),(546,0),(514,5),(483,7),(516,1),(548,5),(517,3),(518,6),(549,5),(518,2),(517,1),(549,1),(581,5),(550,1),(582,4),(549,0),(517,0),(485,5),(454,3),(455,2),(454,6),(485,2),(484,0),(452,1),(484,5),(453,0),(421,2),(420,5),(389,6),(420,4),(387,3),(388,2),(387,6),(418,4),(385,6),(416,0),(384,3),(385,1),(417,0),(385,7),]
[(683,2),(682,0),(650,4),(617,5),(586,7),(619,1),(651,7),(684,0),(652,1),(684,1),(716,7),(749,5),(718,2),(717,1),(749,3),(750,4),(717,5),(686,4),(653,2),(652,1),(684,0),(652,3),(653,0),(621,7),(654,2),(653,1),(685,0),(653,7),(686,1),(718,2),(717,5),(686,5),(655,5),(624,7),(657,3),(658,0),(626,0),(594,7),(627,0),(595,2),(594,0),(562,4),(529,5),(498,5),(467,3),(468,6),(499,7),(532,5),(501,0),(469,2),(468,0),(436,6),(467,0),(435,1),(467,5),(436,3),(437,2),(436,5),(405,7),(438,7),(471,6),(502,5),(471,4),(438,2),(437,0),(405,0),(373,2),(372,1),(404,2),(403,4),(370,4),(337,4),(304,2),(303,3),(304,3),(305,7),(338,2),(337,2),(336,5),(305,3),(306,0),(274,5),(243,1),]
[(691,2),(690,0),(658,1),(690,3),(691,7),(724,6),(755,3),(756,4),(723,3),(724,1),(756,4),(723,5),(692,3),(693,4),(660,2),(659,0),(627,2),(626,1),(658,5),(627,6),(658,5),(627,6),(658,7),(691,6),(722,1),(754,3),(755,5),(724,1),(756,4),(723,5),(692,6),(723,1),(755,4),(722,0),(690,2),(689,1),(721,6),(752,0),(720,7),(753,3),(754,5),(723,0),(691,4),(658,1),(690,6),(721,3),(722,6),(753,2),(752,2),(751,0),(719,4),(686,5),(655,0),(623,5),(592,3),(593,1),(625,5),(594,1),(626,5),(595,0),(563,0),(531,5),(500,3),(501,1),(533,5),(502,7),(535,2),(534,5),(503,0),(471,3),(472,1),(504,1),(536,5),(505,6),(536,5),(505,4),(472,3),(473,4),(440,3),(441,6),(472,7),(505,6),(536,0),]
[(683,3),(684,0),(652,6),(683,6),(714,2),(713,2),(712,6),(743,4),(710,0),(678,2),(677,7),(710,2),(709,2),(708,3),(709,1),(741,3),(742,0),(710,3),(711,7),(744,2),(743,3),(744,0),(712,3),(713,2),(712,6),(743,3),(744,2),(743,4),(710,6),(741,3),(742,3),(743,5),(712,4),(679,3),(680,0),(648,1),(680,7),(713,0),(681,7),(714,2),(713,2),(712,7),(745,3),(746,2),(745,0),(713,5),(682,2),(681,0),(649,5),(618,6),(649,3),(650,0),(618,3),(619,3),(620,5),(589,1),(621,4),(588,0),(556,6),(587,7),(620,4),(587,3),(588,0),(556,1),(588,2),(587,1),(619,5),(588,2),(587,2),(586,3),(587,0),(555,7),(588,7),(621,3),(622,7),(655,0),(623,5),(592,3),(593,6),(624,3),(625,1),(657,2),(656,1),]
[(685,0),(653,7),(686,0),(654,5),(623,0),(591,0),(559,3),(560,4),(527,5),(496,1),(528,0),(496,6),(527,5),(496,5),(465,5),(434,4),(401,6),(432,5),(401,4),(368,7),(401,5),(370,5),(339,2),(338,0),(306,4),(273,5),(242,3),(243,0),(211,4),(178,6),(209,7),(242,6),(273,7),(306,4),(273,2),(272,7),(305,5),(274,2),(273,5),(242,6),(273,6),(304,5),(273,0),(241,2),(240,0),(208,2),(207,5),(176,7),(209,4),(176,6),(207,1),(239,2),(238,3),(239,6),(270,2),(269,1),(301,5),(270,4),(237,1),(269,2),(268,2),(267,6),(298,1),(330,2),(329,7),(362,5),(331,2),(330,5),(299,1),(331,4),(298,3),(299,0),(267,2),(266,1),(298,4),(265,3),(266,4),(233,6),(264,3),(265,1),(297,6),(328,7),(361,5),]
[(691,5),(660,6),(691,4),(658,6),(689,7),(722,0),(690,2),(689,2),(688,6),(719,5),(688,7),(721,7),(754,5),(723,6),(754,0),(722,1),(754,2),(753,0),(721,2),(720,2),(719,2),(718,0),(686,0),(654,0),(622,0),(590,0),(558,2),(557,6),(588,4),(555,1),(587,1),(619,6),(650,0),(618,6),(649,1),(681,2),(680,7),(713,5),(682,0),(650,7),(683,3),(684,7),(717,1),(749,5),(718,6),(749,5),(718,3),(719,6),(750,3),(751,2),(750,5),(719,7),(752,0),(720,6),(751,0),(719,0),(687,0),(655,3),(656,0),(624,4),(591,6),(622,5),(591,7),(624,3),(625,3),(626,6),(657,0),(625,3),(626,4),(593,0),(561,7),(594,4),(561,2),(560,0),(528,3),(529,5),(498,1),(530,5),(499,3),(500,5),(469,1),(501,2),(500,5),]
[(683,5),(652,1),(684,2),(683,5),(652,2),(651,2),(650,6),(681,5),(650,6),(681,6),(712,5),(681,2),(680,1),(712,1),(744,3),(745,3),(746,3),(747,5),(716,1),(748,2),(747,5),(716,1),(748,5),(717,5),(686,0),(654,7),(687,0),(655,1),(687,6),(718,2),(717,4),(684,2),(683,5),(652,5),(621,6),(652,0),(620,6),(651,1),(683,2),(682,4),(649,5),(618,1),(650,3),(651,2),(650,4),(617,2),(616,4),(583,4),(550,6),(581,6),(612,4),(579,0),(547,1),(579,6),(610,2),(609,1),(641,5),(610,2),(609,2),(608,0),(576,3),(577,5),(546,1),(578,4),(545,7),(578,3),(579,7),(612,5),(581,2),(580,1),(612,1),(644,4),(611,4),(578,2),(577,5),(546,1),(578,6),(609,1),(641,7),(674,0),(642,0),(610,4),(577,6),]
[(683,2),(682,6),(713,3),(714,1),(746,2),(745,0),(713,7),(746,2),(745,5),(714,5),(683,3),(684,6),(715,7),(748,5),(717,3),(718,1),(750,4),(717,7),(750,5),(719,6),(750,5),(719,4),(686,5),(655,5),(624,7),(657,1),(689,2),(688,0),(656,7),(689,7),(722,2),(721,2),(720,5),(689,0),(657,4),(624,4),(591,6),(622,4),(589,2),(588,0),(556,6),(587,4),(554,6),(585,5),(554,0),(522,3),(523,4),(490,5),(459,6),(490,4),(457,5),(426,1),(458,1),(490,2),(489,7),(522,1),(554,4),(521,6),(552,1),(584,2),(583,5),(552,6),(583,6),(614,7),(647,7),(680,4),(647,4),(614,4),(581,2),(580,0),(548,6),(579,2),(578,4),(545,6),(576,0),(544,0),(512,1),(544,7),(577,3),(578,1),(610,2),(609,4),(576,3),]
[(692,0),(660,6),(691,3),(692,6),(723,1),(755,4),(722,5),(691,0),(659,5),(628,5),(597,0),(565,3),(566,1),(598,4),(565,5),(534,7),(567,4),(534,5),(503,1),(535,7),(568,3),(569,7),(602,3),(603,2),(602,6),(633,2),(632,4),(599,1),(631,1),(663,3),(664,3),(665,2),(664,2),(663,3),(664,1),(696,7),(729,7),(762,0),(730,2),(729,3),(730,6),(761,3),(762,4),(729,1),(761,0),(729,7),(762,0),(730,7),(763,0),(731,6),(762,5),(731,5),(700,6),(731,7),(764,0),(732,4),(699,3),(700,6),(731,3),(732,1),(764,3),(765,3),(766,4),(733,7),(766,3),(767,2),(766,4),(733,6),(764,0),(732,6),(763,3),(764,2),(763,4),(730,0),(698,1),(730,6),(761,0),(729,6),(760,4),(727,1),(759,5),(728,3),(729,2),]
[(692,7),(725,4),(692,6),(723,7),(756,2),(755,5),(724,4),(691,3),(692,1),(724,2),(723,7),(756,2),(755,2),(754,4),(721,6),(752,3),(753,3),(754,4),(721,7),(754,2),(753,4),(720,1),(752,5),(721,2),(720,0),(688,0),(656,5),(625,7),(658,0),(626,0),(594,0),(562,2),(561,6),(592,7),(625,2),(624,5),(593,6),(624,5),(593,4),(560,5),(529,0),(497,4),(464,0),(432,3),(433,0),(401,6),(432,4),(399,5),(368,5),(337,4),(304,5),(273,0),(241,2),(240,2),(239,3),(240,3),(241,3),(242,4),(209,3),(210,5),(179,6),(210,5),(179,6),(210,4),(177,3),(178,1),(210,2),(209,1),(241,2),(240,1),(272,2),(271,5),(240,7),(273,4),(240,4),(207,3),(208,0),(176,2),(175,7),(208,1),(240,0),(208,3),(209,2),]
[(692,2),(691,2),(690,4),(657,4),(624,0),(592,0),(560,6),(591,0),(559,5),(528,0),(496,4),(463,7),(496,3),(497,3),(498,6),(529,0),(497,5),(466,7),(499,5),(468,1),(500,3),(501,3),(502,2),(501,5),(470,7),(503,5),(472,2),(471,7),(504,5),(473,0),(441,3),(442,5),(411,2),(410,0),(378,6),(409,4),(376,6),(407,1),(439,4),(406,4),(373,3),(374,7),(407,3),(408,2),(407,7),(440,2),(439,2),(438,1),(470,2),(469,6),(500,4),(467,2),(466,5),(435,2),(434,1),(466,5),(435,6),(466,6),(497,0),(465,2),(464,6),(495,1),(527,5),(496,1),(528,6),(559,5),(528,3),(529,5),(498,2),(497,4),(464,6),(495,7),(528,5),(497,2),(496,6),(527,5),(496,6),(527,2),(526,2),(525,1),(557,5),(526,5),(495,6),]
[(685,6),(716,1),(748,4),(715,0),(683,0),(651,2),(650,3),(651,7),(684,4),(651,7),(684,1),(716,0),(684,3),(685,1),(717,1),(749,0),(717,0),(685,0),(653,3),(654,7),(687,4),(654,2),(653,0),(621,4),(588,6),(619,4),(586,0),(554,4),(521,1),(553,3),(554,6),(585,0),(553,1),(585,5),(554,5),(523,5),(492,4),(459,1),(491,1),(523,7),(556,1),(588,5),(557,2),(556,7),(589,4),(556,7),(589,2),(588,4),(555,0),(523,7),(556,2),(555,4),(522,1),(554,4),(521,2),(520,5),(489,5),(458,2),(457,3),(458,2),(457,4),(424,2),(423,4),(390,6),(421,4),(388,6),(419,1),(451,7),(484,5),(453,5),(422,1),(454,0),(422,6),(453,7),(486,7),(519,2),(518,7),(551,3),(552,5),(521,7),(554,6),(585,1),(617,5),]
[(685,6),(716,1),(748,3),(749,3),(750,4),(717,4),(684,3),(685,1),(717,0),(685,1),(717,1),(749,2),(748,0),(716,4),(683,5),(652,7),(685,6),(716,4),(683,7),(716,4),(683,4),(650,2),(649,5),(618,4),(585,7),(618,6),(649,3),(650,6),(681,5),(650,6),(681,4),(648,2),(647,0),(615,4),(582,0),(550,7),(583,2),(582,0),(550,6),(581,3),(582,1),(614,1),(646,3),(647,2),(646,7),(679,5),(648,2),(647,4),(614,2),(613,3),(614,2),(613,1),(645,7),(678,0),(646,7),(679,2),(678,3),(679,3),(680,1),(712,5),(681,6),(712,0),(680,1),(712,3),(713,5),(682,6),(713,0),(681,0),(649,3),(650,3),(651,5),(620,2),(619,5),(588,5),(557,6),(588,0),(556,3),(557,7),(590,5),(559,4),(526,7),(559,0),(527,6),]
[(692,1),(724,5),(693,3),(694,1),(726,5),(695,7),(728,0),(696,5),(665,2),(664,6),(695,6),(726,0),(694,1),(726,7),(759,5),(728,1),(760,2),(759,0),(727,4),(694,3),(695,2),(694,0),(662,3),(663,2),(662,2),(661,6),(692,3),(693,6),(724,6),(755,5),(724,7),(757,0),(725,5),(694,6),(725,2),(724,6),(755,4),(722,4),(689,2),(688,0),(656,4),(623,1),(655,1),(687,6),(718,1),(750,4),(717,3),(718,0),(686,1),(718,1),(750,4),(717,5),(686,6),(717,2),(716,1),(748,2),(747,4),(714,1),(746,5),(715,3),(716,5),(685,4),(652,5),(621,0),(589,4),(556,6),(587,6),(618,6),(649,2),(648,2),(647,3),(648,0),(616,7),(649,7),(682,3),(683,1),(715,0),(683,5),(652,3),(653,2),(652,2),(651,5),(620,6),]
[(691,0),(659,0),(627,6),(658,1),(690,2),(689,0),(657,2),(656,6),(687,1),(719,6),(750,5),(719,6),(750,0),(718,6),(749,5),(718,5),(687,1),(719,7),(752,2),(751,4),(718,1),(750,0),(718,2),(717,2),(716,5),(685,7),(718,0),(686,4),(653,5),(622,6),(653,5),(622,1),(654,7),(687,2),(686,4),(653,1),(685,3),(686,5),(655,0),(623,7),(656,2),(655,0),(623,6),(654,5),(623,6),(654,1),(686,6),(717,5),(686,4),(653,7),(686,2),(685,3),(686,7),(719,3),(720,4),(687,1),(719,7),(752,4),(719,6),(750,0),(718,2),(717,4),(684,2),(683,2),(682,0),(650,0),(618,7),(651,5),(620,5),(589,0),(557,3),(558,1),(590,4),(557,3),(558,7),(591,7),(624,5),(593,7),(626,0),(594,2),(593,7),(626,4),(593,2),]
[(683,4),(650,4),(617,2),(616,2),(615,6),(646,2),(645,5),(614,2),(613,0),(581,0),(549,0),(517,5),(486,1),(518,7),(551,7),(584,4),(551,3),(552,0),(520,7),(553,5),(522,0),(490,5),(459,4),(426,5),(395,5),(364,6),(395,6),(426,0),(394,0),(362,7),(395,2),(394,5),(363,0),(331,7),(364,1),(396,3),(397,7),(430,0),(398,4),(365,0),(333,4),(300,4),(267,6),(298,0),(266,5),(235,6),(266,4),(233,4),(200,7),(233,4),(200,2),(199,0),(167,3),(168,3),(169,7),(202,5),(171,3),(172,5),(141,1),(173,0),(141,0),(109,5),(78,7),(111,1),(143,5),(112,4),(79,1),(111,0),(79,4),(46,6),(77,1),(109,2),(108,0),(76,5),(45,4),(12,6),(43,3),(44,2),(43,2),(42,3),(43,3),(44,7),(77,3),]
[(685,0),(653,7),(686,6),(717,3),(718,5),(687,0),(655,5),(624,5),(593,7),(626,5),(595,0),(563,3),(564,2),(563,1),(595,5),(564,0),(532,5),(501,3),(502,4),(469,5),(438,1),(470,7),(503,0),(471,5),(440,5),(409,2),(408,7),(441,5),(410,5),(379,7),(412,7),(445,2),(444,7),(477,5),(446,0),(414,0),(382,7),(415,6),(446,2),(445,1),(477,0),(445,3),(446,7),(479,2),(478,2),(477,0),(445,4),(412,4),(379,4),(346,7),(379,3),(380,7),(413,5),(382,4),(349,1),(381,7),(414,0),(382,0),(350,1),(382,2),(381,4),(348,1),(380,3),(381,4),(348,7),(381,0),(349,7),(382,7),(415,6),(446,2),(445,1),(477,2),(476,2),(475,4),(442,3),(443,3),(444,6),(475,4),(442,1),(474,2),(473,2),(472,7),(505,2),]
[(685,3),(686,1),(718,4),(685,5),(654,0),(622,6),(653,6),(684,4),(651,3),(652,1),(684,1),(716,3),(717,6),(748,0),(716,7),(749,2),(748,3),(749,0),(717,2),(716,0),(684,7),(717,7),(750,4),(717,5),(686,3),(687,7),(720,1),(752,2),(751,2),(750,4),(717,4),(684,7),(717,4),(684,5),(653,1),(685,4),(652,2),(651,3),(652,5),(621,4),(588,7),(621,0),(589,4),(556,6),(587,1),(619,4),(586,4),(553,2),(552,2),(551,0),(519,2),(518,1),(550,2),(549,1),(581,0),(549,0),(517,4),(484,1),(516,0),(484,3),(485,0),(453,4),(420,0),(388,4),(355,6),(386,1),(418,1),(450,7),(483,7),(516,0),(484,5),(453,1),(485,4),(452,2),(451,0),(419,0),(387,5),(356,5),(325,2),(324,0),(292,7),(325,0),(293,3),]
[(692,1),(724,3),(725,3),(726,0),(694,1),(726,3),(727,5),(696,6),(727,4),(694,1),(726,0),(694,0),(662,5),(631,1),(663,4),(630,0),(598,6),(629,1),(661,1),(693,4),(660,4),(627,3),(628,4),(595,6),(626,7),(659,1),(691,3),(692,1),(724,1),(756,4),(723,4),(690,3),(691,4),(658,6),(689,4),(656,3),(657,1),(689,7),(722,2),(721,0),(689,4),(656,5),(625,1),(657,1),(689,2),(688,7),(721,1),(753,2),(752,0),(720,4),(687,4),(654,6),(685,4),(652,1),(684,6),(715,4),(682,4),(649,1),(681,6),(712,7),(745,0),(713,4),(680,0),(648,4),(615,7),(648,5),(617,6),(648,6),(679,5),(648,2),(647,6),(678,1),(710,4),(677,1),(709,5),(678,5),(647,0),(615,0),(583,3),(584,1),(616,5),(585,4),(552,1),]
[(692,0),(660,0),(628,3),(629,6),(660,2),(659,2),(658,5),(627,3),(628,5),(597,7),(630,6),(661,1),(693,1),(725,1),(757,4),(724,2),(723,6),(754,0),(722,7),(755,2),(754,5),(723,3),(724,5),(693,6),(724,3),(725,7),(758,5),(727,6),(758,4),(725,3),(726,7),(759,4),(726,3),(727,3),(728,4),(695,4),(662,4),(629,6),(660,0),(628,3),(629,7),(662,3),(663,5),(632,0),(600,5),(569,6),(600,4),(567,0),(535,7),(568,3),(569,0),(537,5),(506,4),(473,2),(472,5),(441,0),(409,5),(378,2),(377,3),(378,2),(377,7),(410,3),(411,5),(380,3),(381,3),(382,7),(415,0),(383,1),(415,6),(446,6),(477,1),(509,5),(478,2),(477,2),(476,2),(475,4),(442,7),(475,0),(443,6),(474,2),(473,5),(442,3),(443,1),]
[(691,2),(690,2),(689,3),(690,5),(659,3),(660,5),(629,4),(596,6),(627,5),(596,6),(627,3),(628,6),(659,4),(626,5),(595,0),(563,2),(562,3),(563,6),(594,6),(625,7),(658,7),(691,5),(660,4),(627,7),(660,7),(693,0),(661,2),(660,1),(692,0),(660,5),(629,3),(630,3),(631,0),(599,4),(566,4),(533,0),(501,1),(533,2),(532,3),(533,2),(532,5),(501,2),(500,5),(469,3),(470,5),(439,2),(438,0),(406,5),(375,7),(408,6),(439,6),(470,7),(503,5),(472,0),(440,7),(473,3),(474,4),(441,6),(472,5),(441,5),(410,3),(411,7),(444,5),(413,1),(445,3),(446,3),(447,1),(479,6),(510,7),(543,6),(574,6),(605,1),(637,3),(638,4),(605,1),(637,4),(604,1),(636,2),(635,3),(636,0),(604,1),(636,2),(635,2),]
[(685,3),(686,3),(687,0),(655,0),(623,1),(655,2),(654,5),(623,1),(655,2),(654,3),(655,2),(654,0),(622,3),(623,7),(656,2),(655,6),(686,1),(718,5),(687,1),(719,5),(688,3),(689,4),(656,2),(655,5),(624,3),(625,0),(593,2),(592,2),(591,2),(590,3),(591,2),(590,7),(623,2),(622,4),(589,2),(588,5),(557,5),(526,1),(558,7),(591,4),(558,1),(590,6),(621,6),(652,5),(621,6),(652,5),(621,5),(590,3),(591,3),(592,0),(560,7),(593,2),(592,4),(559,1),(591,6),(622,1),(654,2),(653,5),(622,5),(591,7),(624,4),(591,1),(623,2),(622,3),(623,7),(656,3),(657,4),(624,1),(656,1),(688,2),(687,3),(688,4),(655,2),(654,6),(685,6),(716,5),(685,2),(684,4),(651,6),(682,7),(715,6),(746,4),(713,6),]
