[(283,6),(314,4),(281,2),(280,6),(311,6),(342,1),(374,2),(373,4),(340,1),(372,0),(340,5),(309,3),(310,3),(311,4),(278,3),(279,6),(310,7),(343,3),(344,6),(375,7),(408,3),(409,6),(440,4),(407,2),(406,1),(438,4),(405,6),(436,1),(468,0),(436,7),(469,7),(502,0),(470,3),(471,3),(472,6),(503,6),(534,2),(533,7),(566,0),(534,5),(503,7),(536,2),(535,7),(568,3),(569,0),(537,7),(570,7),(603,2),(602,2),(601,1),(633,2),(632,0),(600,0),(568,5),(537,2),(536,3),(537,2),(536,1),(568,7),(601,3),(602,6),(633,5),(602,5),(571,1),(603,4),(570,4),(537,0),(505,5),(474,2),(473,1),(505,7),]
[(247,6),(278,6),(309,3),(310,7),(343,6),(374,1),(406,2),(405,1),(437,3),(438,3),(439,1),(471,1),(503,4),(470,5),(439,7),(472,0),(440,0),(408,5),(377,5),(346,6),(377,0),(345,3),(346,5),(315,6),(346,0),(314,7),(347,3),(348,3),(349,4),(316,3),(317,2),(316,2),(315,6),(346,7),(379,2),(378,0),(346,6),(377,7),(410,1),(442,2),(441,3),(442,4),(409,6),(440,4),(407,2),(406,4),(373,6),(404,3),(405,2),(404,4),(371,2),(370,5),(339,6),(370,4),(337,2),(336,6),(367,3),(368,7),(401,6),(432,6),(463,7),(496,7),(529,2),(528,1),(560,2),(559,6),(590,1),(622,5),(591,7),(624,5),(593,4),]
[(283,2),(282,4),(249,0),(217,7),(250,1),(282,3),(283,3),(284,6),(315,6),(346,0),(314,2),(313,0),(281,7),(314,6),(345,7),(378,7),(411,7),(444,6),(475,6),(506,7),(539,7),(572,5),(541,4),(508,6),(539,3),(540,0),(508,5),(477,3),(478,7),(511,2),(510,6),(541,6),(572,0),(540,3),(541,4),(508,7),(541,3),(542,1),(574,5),(543,2),(542,6),(573,1),(605,3),(606,5),(575,1),(607,0),(575,4),(542,0),(510,3),(511,2),(510,4),(477,7),(510,6),(541,5),(510,6),(541,1),(573,2),(572,2),(571,2),(570,1),(602,7),(635,7),(668,3),(669,2),(668,6),(699,1),(731,2),(730,3),(731,3),(732,4),(699,2),]
[(247,2),(246,4),(213,2),(212,5),(181,5),(150,5),(119,2),(118,1),(150,5),(119,3),(120,1),(152,2),(151,7),(184,3),(185,7),(218,1),(250,2),(249,2),(248,2),(247,3),(248,1),(280,0),(248,3),(249,0),(217,6),(248,2),(247,5),(216,6),(247,5),(216,4),(183,1),(215,4),(182,6),(213,6),(244,6),(275,4),(242,0),(210,5),(179,3),(180,5),(149,7),(182,1),(214,6),(245,5),(214,5),(183,6),(214,7),(247,6),(278,1),(310,2),(309,7),(342,2),(341,3),(342,7),(375,5),(344,6),(375,3),(376,6),(407,0),(375,6),(406,0),(374,2),(373,2),(372,7),(405,5),(374,7),(407,4),(374,5),(343,0),(311,4),(278,0),]
[(247,2),(246,7),(279,5),(248,6),(279,1),(311,5),(280,1),(312,3),(313,0),(281,4),(248,0),(216,0),(184,5),(153,5),(122,2),(121,6),(152,5),(121,3),(122,0),(90,1),(122,0),(90,3),(91,6),(122,1),(154,3),(155,7),(188,2),(187,0),(155,4),(122,2),(121,1),(153,1),(185,2),(184,2),(183,0),(151,4),(118,0),(86,1),(118,6),(149,6),(180,3),(181,0),(149,6),(180,6),(211,1),(243,6),(274,0),(242,7),(275,2),(274,6),(305,6),(336,3),(337,2),(336,0),(304,1),(336,7),(369,2),(368,1),(400,0),(368,1),(400,5),(369,6),(400,2),(399,1),(431,5),(400,2),(399,7),(432,7),(465,6),(496,7),(529,5),]
[(213,7),(246,4),(213,1),(245,5),(214,0),(182,3),(183,4),(150,5),(119,6),(150,7),(183,5),(152,5),(121,7),(154,3),(155,0),(123,3),(124,7),(157,4),(124,5),(93,0),(61,2),(60,1),(92,1),(124,1),(156,7),(189,6),(220,4),(187,5),(156,6),(187,2),(186,4),(153,4),(120,1),(152,0),(120,6),(151,6),(182,0),(150,4),(117,3),(118,3),(119,4),(86,6),(117,5),(86,5),(55,2),(54,2),(53,6),(84,6),(115,0),(83,2),(82,3),(83,4),(50,6),(81,7),(114,7),(147,5),(116,6),(147,4),(114,6),(145,0),(113,1),(145,0),(113,5),(82,2),(81,6),(112,4),(79,2),(78,3),(79,1),(111,0),(79,3),]
[(283,1),(315,5),(284,4),(251,2),(250,1),(282,7),(315,6),(346,6),(377,2),(376,6),(407,0),(375,5),(344,4),(311,7),(344,6),(375,4),(342,4),(309,5),(278,4),(245,0),(213,3),(214,3),(215,2),(214,5),(183,4),(150,0),(118,6),(149,3),(150,0),(118,2),(117,2),(116,6),(147,6),(178,5),(147,7),(180,3),(181,5),(150,5),(119,1),(151,0),(119,2),(118,2),(117,2),(116,1),(148,3),(149,2),(148,6),(179,4),(146,7),(179,4),(146,4),(113,3),(114,0),(82,1),(114,1),(146,6),(177,1),(209,5),(178,1),(210,6),(241,6),(272,6),(303,6),(334,0),(302,4),(269,5),(238,0),(206,6),(237,7),(270,3),(271,3),]
[(319,6),(350,0),(318,7),(351,6),(382,4),(349,5),(318,4),(285,2),(284,2),(283,1),(315,2),(314,3),(315,5),(284,7),(317,6),(348,4),(315,5),(284,1),(316,7),(349,2),(348,1),(380,1),(412,3),(413,7),(446,3),(447,4),(414,6),(445,3),(446,5),(415,6),(446,2),(445,1),(477,2),(476,6),(507,0),(475,0),(443,0),(411,5),(380,5),(349,4),(316,4),(283,0),(251,5),(220,2),(219,0),(187,4),(154,3),(155,7),(188,2),(187,6),(218,6),(249,4),(216,6),(247,2),(246,4),(213,6),(244,4),(211,0),(179,6),(210,2),(209,2),(208,2),(207,4),(174,0),(142,6),(173,5),(142,0),(110,0),(78,3),(79,6),(110,5),]
[(192,0),(160,3),(161,5),(130,4),(97,3),(98,5),(67,2),(66,0),(34,4),(1,3),(2,6),(33,3),(34,7),(67,2),(66,7),(99,1),(131,3),(132,6),(163,4),(130,2),(129,7),(162,1),(194,2),(193,5),(162,0),(130,4),(97,5),(66,5),(35,5),(4,3),(5,3),(6,6),(37,2),(36,0),(4,3),(5,1),(37,7),(70,2),(69,4),(36,3),(37,3),(38,2),(37,4),(4,2),(3,2),(2,3),(3,6),(34,6),(65,2),(64,1),(96,7),(129,1),(161,4),(128,3),(129,2),(128,5),(97,1),(129,1),(161,6),(192,7),(225,2),(224,7),(257,4),(224,1),(256,3),(257,0),(225,3),(226,3),(227,4),(194,1),(226,4),]
[(247,4),(214,1),(246,0),(214,4),(181,1),(213,5),(182,4),(149,5),(118,4),(85,3),(86,2),(85,5),(54,4),(21,3),(22,2),(21,2),(20,7),(53,6),(84,5),(53,4),(20,6),(51,2),(50,0),(18,7),(51,2),(50,5),(19,7),(52,5),(21,2),(20,2),(19,7),(52,5),(21,7),(54,2),(53,6),(84,0),(52,4),(19,2),(18,6),(49,5),(18,3),(19,6),(50,7),(83,4),(50,4),(17,2),(16,2),(15,3),(16,1),(48,1),(80,6),(111,3),(112,5),(81,3),(82,6),(113,1),(145,5),(114,5),(83,2),(82,0),(50,0),(18,6),(49,5),(18,3),(19,1),(51,4),(18,3),(19,7),(52,3),(53,4),(20,1),]
[(213,3),(214,0),(182,4),(149,5),(118,2),(117,1),(149,5),(118,5),(87,3),(88,3),(89,6),(120,6),(151,4),(118,0),(86,0),(54,6),(85,1),(117,3),(118,3),(119,2),(118,1),(150,7),(183,7),(216,3),(217,3),(218,1),(250,1),(282,3),(283,0),(251,3),(252,4),(219,2),(218,0),(186,3),(187,4),(154,4),(121,1),(153,3),(154,6),(185,7),(218,4),(185,1),(217,5),(186,1),(218,6),(249,7),(282,3),(283,3),(284,3),(285,5),(254,4),(221,1),(253,3),(254,2),(253,7),(286,3),(287,6),(318,1),(350,0),(318,7),(351,4),(318,7),(351,2),(350,6),(381,6),(412,4),(379,7),(412,1),(444,1),(476,7),(509,4),]
[(213,4),(180,7),(213,4),(180,0),(148,1),(180,5),(149,5),(118,6),(149,1),(181,6),(212,1),(244,2),(243,7),(276,0),(244,7),(277,1),(309,1),(341,2),(340,4),(307,4),(274,1),(306,1),(338,7),(371,1),(403,6),(434,6),(465,2),(464,5),(433,7),(466,2),(465,3),(466,4),(433,3),(434,4),(401,6),(432,7),(465,2),(464,3),(465,5),(434,7),(467,2),(466,7),(499,1),(531,6),(562,7),(595,1),(627,5),(596,1),(628,5),(597,3),(598,6),(629,0),(597,5),(566,6),(597,1),(629,5),(598,5),(567,1),(599,7),(632,6),(663,7),(696,3),(697,3),(698,6),(729,4),(696,6),(727,4),(694,5),(663,1),(695,1),(727,5),]
[(213,1),(245,4),(212,4),(179,1),(211,7),(244,3),(245,2),(244,5),(213,2),(212,1),(244,7),(277,0),(245,5),(214,0),(182,4),(149,7),(182,6),(213,4),(180,6),(211,4),(178,0),(146,1),(178,0),(146,7),(179,5),(148,4),(115,5),(84,4),(51,0),(19,1),(51,7),(84,2),(83,4),(50,5),(19,6),(50,4),(17,1),(49,4),(16,7),(49,3),(50,3),(51,4),(18,1),(50,5),(19,2),(18,3),(19,7),(52,1),(84,5),(53,5),(22,1),(54,1),(86,2),(85,1),(117,1),(149,6),(180,7),(213,0),(181,7),(214,0),(182,4),(149,1),(181,3),(182,7),(215,0),(183,6),(214,3),(215,4),(182,7),(215,2),(214,4),]
[(319,4),(286,6),(317,1),(349,3),(350,7),(383,4),(350,2),(349,0),(317,6),(348,4),(315,1),(347,7),(380,6),(411,4),(378,5),(347,6),(378,5),(347,5),(316,3),(317,7),(350,2),(349,3),(350,1),(382,4),(349,2),(348,1),(380,1),(412,6),(443,4),(410,3),(411,3),(412,6),(443,2),(442,7),(475,2),(474,6),(505,2),(504,3),(505,7),(538,1),(570,0),(538,1),(570,1),(602,7),(635,3),(636,7),(669,6),(700,4),(667,5),(636,1),(668,3),(669,6),(700,2),(699,1),(731,2),(730,7),(763,0),(731,4),(698,1),(730,5),(699,4),(666,5),(635,4),(602,5),(571,0),(539,1),(571,3),(572,3),(573,1),(605,6),(636,6),]
[(192,5),(161,1),(193,3),(194,5),(163,7),(196,6),(227,3),(228,3),(229,0),(197,5),(166,6),(197,3),(198,7),(231,5),(200,3),(201,3),(202,6),(233,5),(202,6),(233,0),(201,2),(200,4),(167,5),(136,5),(105,7),(138,7),(171,1),(203,1),(235,7),(268,5),(237,5),(206,0),(174,7),(207,4),(174,7),(207,4),(174,7),(207,7),(240,0),(208,0),(176,3),(177,7),(210,5),(179,3),(180,5),(149,5),(118,4),(85,2),(84,7),(117,4),(84,4),(51,3),(52,5),(21,1),(53,4),(20,6),(51,2),(50,6),(81,0),(49,1),(81,4),(48,7),(81,2),(80,3),(81,3),(82,6),(113,4),(80,3),(81,6),(112,7),(145,5),]
[(192,7),(225,7),(258,7),(291,2),(290,3),(291,3),(292,3),(293,0),(261,0),(229,1),(261,3),(262,7),(295,6),(326,1),(358,1),(390,7),(423,5),(392,1),(424,4),(391,6),(422,6),(453,5),(422,1),(454,1),(486,4),(453,3),(454,2),(453,7),(486,7),(519,1),(551,1),(583,6),(614,4),(581,4),(548,5),(517,1),(549,0),(517,1),(549,1),(581,1),(613,3),(614,7),(647,6),(678,3),(679,1),(711,2),(710,6),(741,2),(740,2),(739,0),(707,6),(738,4),(705,1),(737,0),(705,0),(673,6),(704,5),(673,4),(640,7),(673,0),(641,7),(674,4),(641,6),(672,0),(640,5),(609,5),(578,6),(609,2),(608,0),(576,1),(608,1),]
[(192,0),(160,1),(192,5),(161,3),(162,5),(131,5),(100,7),(133,4),(100,1),(132,5),(101,2),(100,4),(67,7),(100,5),(69,0),(37,0),(5,7),(38,2),(37,1),(69,1),(101,5),(70,5),(39,1),(71,0),(39,6),(70,6),(101,4),(68,0),(36,3),(37,7),(70,1),(102,5),(71,4),(38,0),(6,6),(37,7),(70,5),(39,3),(40,5),(9,1),(41,6),(72,6),(103,7),(136,4),(103,7),(136,7),(169,7),(202,6),(233,7),(266,3),(267,4),(234,1),(266,6),(297,7),(330,1),(362,6),(393,4),(360,2),(359,6),(390,1),(422,6),(453,3),(454,2),(453,0),(421,5),(390,0),(358,4),(325,3),(326,5),(295,2),(294,3),]
[(319,4),(286,1),(318,1),(350,5),(319,1),(351,2),(350,4),(317,1),(349,4),(316,5),(285,3),(286,2),(285,0),(253,7),(286,5),(255,6),(286,6),(317,4),(284,0),(252,6),(283,1),(315,2),(314,3),(315,2),(314,4),(281,1),(313,7),(346,7),(379,6),(410,3),(411,3),(412,4),(379,2),(378,5),(347,6),(378,4),(345,6),(376,7),(409,0),(377,4),(344,0),(312,4),(279,0),(247,4),(214,4),(181,6),(212,1),(244,4),(211,3),(212,1),(244,6),(275,1),(307,6),(338,3),(339,6),(370,2),(369,7),(402,4),(369,2),(368,4),(335,4),(302,2),(301,5),(270,3),(271,1),(303,3),(304,1),(336,5),(305,0),(273,3),(274,6),]
[(213,5),(182,2),(181,3),(182,2),(181,6),(212,5),(181,3),(182,3),(183,4),(150,6),(181,4),(148,2),(147,2),(146,0),(114,0),(82,1),(114,4),(81,2),(80,7),(113,7),(146,3),(147,0),(115,7),(148,7),(181,5),(150,6),(181,3),(182,5),(151,1),(183,3),(184,2),(183,3),(184,2),(183,0),(151,2),(150,2),(149,1),(181,7),(214,7),(247,3),(248,6),(279,5),(248,7),(281,7),(314,1),(346,0),(314,4),(281,3),(282,4),(249,4),(216,7),(249,4),(216,6),(247,2),(246,4),(213,3),(214,7),(247,1),(279,7),(312,4),(279,1),(311,2),(310,1),(342,6),(373,4),(340,6),(371,2),(370,2),(369,6),(400,6),(431,7),]
[(213,1),(245,1),(277,4),(244,0),(212,3),(213,5),(182,0),(150,0),(118,3),(119,0),(87,4),(54,1),(86,4),(53,7),(86,2),(85,3),(86,4),(53,2),(52,0),(20,3),(21,3),(22,3),(23,2),(22,1),(54,1),(86,1),(118,3),(119,0),(87,5),(56,7),(89,6),(120,3),(121,6),(152,2),(151,5),(120,1),(152,6),(183,7),(216,6),(247,1),(279,7),(312,4),(279,5),(248,3),(249,4),(216,1),(248,2),(247,1),(279,4),(246,5),(215,1),(247,0),(215,4),(182,1),(214,1),(246,3),(247,4),(214,1),(246,3),(247,3),(248,6),(279,2),(278,2),(277,1),(309,6),(340,4),(307,3),(308,1),(340,4),(307,2),(306,5),]
[(283,5),(252,7),(285,4),(252,7),(285,0),(253,5),(222,1),(254,6),(285,7),(318,5),(287,0),(255,0),(223,6),(254,1),(286,0),(254,5),(223,2),(222,5),(191,4),(158,2),(157,0),(125,1),(157,4),(124,3),(125,3),(126,1),(158,2),(157,0),(125,7),(158,0),(126,4),(93,0),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,3),(63,6),(94,2),(93,0),(61,4),(28,3),(29,3),(30,7),(63,4),(30,2),(29,3),(30,2),(29,3),(30,6),(61,6),(92,0),(60,6),(91,2),(90,6),(121,5),(90,2),(89,4),(56,1),(88,6),(119,6),(150,2),(149,5),(118,7),(151,5),(120,5),(89,6),(120,6),(151,1),]
[(247,2),(246,6),(277,4),(244,7),(277,0),(245,2),(244,2),(243,5),(212,0),(180,7),(213,2),(212,3),(213,0),(181,5),(150,6),(181,3),(182,2),(181,3),(182,1),(214,6),(245,1),(277,1),(309,2),(308,3),(309,0),(277,3),(278,5),(247,6),(278,3),(279,7),(312,5),(281,2),(280,6),(311,3),(312,3),(313,0),(281,2),(280,2),(279,7),(312,4),(279,2),(278,6),(309,0),(277,4),(244,5),(213,2),(212,0),(180,1),(212,4),(179,3),(180,1),(212,6),(243,1),(275,4),(242,3),(243,2),(242,6),(273,5),(242,1),(274,1),(306,5),(275,7),(308,6),(339,0),(307,7),(340,6),(371,4),(338,2),(337,7),(370,4),(337,5),]
[(192,3),(193,1),(225,3),(226,5),(195,7),(228,5),(197,2),(196,2),(195,1),(227,6),(258,2),(257,2),(256,7),(289,2),(288,7),(321,4),(288,5),(257,1),(289,0),(257,3),(258,6),(289,7),(322,0),(290,6),(321,4),(288,1),(320,7),(353,4),(320,7),(353,0),(321,0),(289,0),(257,2),(256,5),(225,5),(194,6),(225,2),(224,1),(256,7),(289,6),(320,3),(321,2),(320,7),(353,0),(321,3),(322,2),(321,5),(290,7),(323,4),(290,5),(259,7),(292,0),(260,5),(229,7),(262,3),(263,1),(295,7),(328,7),(361,7),(394,7),(427,7),(460,0),(428,2),(427,3),(428,1),(460,1),(492,2),(491,5),(460,5),(429,1),(461,5),]
[(283,7),(316,0),(284,7),(317,3),(318,2),(317,5),(286,7),(319,4),(286,6),(317,5),(286,5),(255,2),(254,5),(223,6),(254,2),(253,0),(221,5),(190,2),(189,0),(157,1),(189,5),(158,2),(157,1),(189,7),(222,7),(255,4),(222,1),(254,3),(255,0),(223,6),(254,1),(286,0),(254,7),(287,0),(255,0),(223,6),(254,1),(286,2),(285,0),(253,1),(285,1),(317,2),(316,7),(349,2),(348,1),(380,2),(379,4),(346,4),(313,7),(346,6),(377,7),(410,5),(379,2),(378,1),(410,0),(378,5),(347,3),(348,7),(381,6),(412,1),(444,1),(476,0),(444,6),(475,5),(444,4),(411,0),(379,1),(411,0),(379,4),(346,2),(345,7),]
[(213,7),(246,5),(215,7),(248,1),(280,6),(311,4),(278,7),(311,4),(278,4),(245,7),(278,2),(277,3),(278,1),(310,2),(309,5),(278,1),(310,6),(341,3),(342,2),(341,5),(310,1),(342,7),(375,0),(343,3),(344,0),(312,1),(344,3),(345,4),(312,5),(281,0),(249,4),(216,5),(185,6),(216,4),(183,2),(182,0),(150,2),(149,3),(150,7),(183,3),(184,3),(185,1),(217,3),(218,5),(187,7),(220,6),(251,2),(250,7),(283,3),(284,3),(285,3),(286,5),(255,6),(286,3),(287,4),(254,0),(222,1),(254,6),(285,5),(254,2),(253,7),(286,2),(285,4),(252,6),(283,0),(251,1),(283,3),(284,4),(251,7),(284,3),(285,4),]
[(247,7),(280,1),(312,0),(280,1),(312,0),(280,2),(279,0),(247,5),(216,0),(184,1),(216,6),(247,4),(214,7),(247,4),(214,4),(181,4),(148,4),(115,3),(116,1),(148,4),(115,2),(114,3),(115,7),(148,4),(115,2),(114,0),(82,1),(114,1),(146,3),(147,3),(148,4),(115,0),(83,1),(115,6),(146,1),(178,3),(179,7),(212,2),(211,4),(178,2),(177,6),(208,4),(175,3),(176,5),(145,1),(177,6),(208,3),(209,3),(210,1),(242,5),(211,0),(179,4),(146,6),(177,4),(144,7),(177,5),(146,4),(113,6),(144,4),(111,1),(143,1),(175,5),(144,6),(175,4),(142,4),(109,3),(110,0),(78,3),(79,4),(46,7),(79,7),]
[(319,2),(318,3),(319,1),(351,1),(383,1),(415,1),(447,1),(479,2),(478,0),(446,3),(447,1),(479,6),(510,4),(477,5),(446,5),(415,4),(382,7),(415,1),(447,4),(414,6),(445,4),(412,7),(445,7),(478,1),(510,0),(478,4),(445,5),(414,6),(445,2),(444,5),(413,7),(446,3),(447,4),(414,4),(381,3),(382,7),(415,6),(446,7),(479,2),(478,3),(479,6),(510,6),(541,6),(572,5),(541,0),(509,3),(510,6),(541,4),(508,7),(541,4),(508,7),(541,3),(542,2),(541,7),(574,7),(607,2),(606,3),(607,2),(606,1),(638,0),(606,4),(573,4),(540,0),(508,1),(540,7),(573,3),(574,1),(606,7),(639,0),(607,1),(639,6),]
[(213,3),(214,4),(181,0),(149,5),(118,1),(150,0),(118,6),(149,6),(180,4),(147,5),(116,2),(115,1),(147,5),(116,1),(148,5),(117,5),(86,5),(55,0),(23,6),(54,3),(55,4),(22,2),(21,2),(20,6),(51,0),(19,1),(51,2),(50,4),(17,2),(16,7),(49,5),(18,3),(19,1),(51,2),(50,1),(82,1),(114,2),(113,0),(81,5),(50,5),(19,2),(18,1),(50,7),(83,3),(84,6),(115,5),(84,6),(115,5),(84,5),(53,5),(22,1),(54,3),(55,1),(87,2),(86,0),(54,6),(85,3),(86,5),(55,0),(23,3),(24,3),(25,7),(58,3),(59,2),(58,6),(89,7),(122,6),(153,5),(122,0),(90,0),(58,3),]
[(213,7),(246,3),(247,5),(216,4),(183,4),(150,3),(151,1),(183,0),(151,6),(182,3),(183,3),(184,3),(185,2),(184,5),(153,2),(152,0),(120,7),(153,3),(154,0),(122,2),(121,7),(154,5),(123,6),(154,5),(123,5),(92,7),(125,3),(126,1),(158,7),(191,2),(190,2),(189,7),(222,4),(189,0),(157,2),(156,6),(187,5),(156,6),(187,6),(218,4),(185,6),(216,2),(215,4),(182,7),(215,6),(246,5),(215,7),(248,6),(279,4),(246,0),(214,5),(183,5),(152,5),(121,0),(89,2),(88,0),(56,7),(89,2),(88,2),(87,2),(86,0),(54,6),(85,1),(117,5),(86,0),(54,7),(87,4),(54,7),(87,5),(56,0),(24,3),]
[(283,3),(284,1),(316,2),(315,1),(347,7),(380,2),(379,5),(348,5),(317,3),(318,7),(351,1),(383,6),(414,7),(447,1),(479,6),(510,2),(509,6),(540,6),(571,3),(572,3),(573,6),(604,2),(603,5),(572,6),(603,2),(602,1),(634,4),(601,1),(633,6),(664,6),(695,6),(726,2),(725,3),(726,2),(725,6),(756,5),(725,7),(758,3),(759,3),(760,3),(761,5),(730,1),(762,5),(731,6),(762,0),(730,7),(763,2),(762,0),(730,6),(761,3),(762,0),(730,0),(698,2),(697,7),(730,3),(731,6),(762,5),(731,6),(762,0),(730,5),(699,0),(667,0),(635,0),(603,3),(604,2),(603,3),(604,6),(635,2),(634,2),(633,2),(632,7),]
[(283,1),(315,7),(348,1),(380,7),(413,1),(445,4),(412,2),(411,5),(380,0),(348,4),(315,2),(314,4),(281,2),(280,2),(279,0),(247,4),(214,7),(247,4),(214,6),(245,2),(244,4),(211,0),(179,4),(146,5),(115,0),(83,0),(51,4),(18,1),(50,3),(51,4),(18,1),(50,1),(82,3),(83,7),(116,7),(149,7),(182,0),(150,7),(183,3),(184,6),(215,3),(216,0),(184,0),(152,2),(151,4),(118,4),(85,1),(117,3),(118,1),(150,0),(118,0),(86,3),(87,1),(119,4),(86,5),(55,1),(87,7),(120,2),(119,3),(120,6),(151,3),(152,0),(120,0),(88,4),(55,0),(23,2),(22,6),(53,1),(85,5),(54,6),(85,5),]
[(213,7),(246,5),(215,5),(184,2),(183,6),(214,0),(182,0),(150,0),(118,1),(150,0),(118,5),(87,2),(86,7),(119,3),(120,7),(153,5),(122,7),(155,7),(188,3),(189,0),(157,0),(125,5),(94,7),(127,1),(159,4),(126,2),(125,5),(94,7),(127,4),(94,7),(127,1),(159,4),(126,0),(94,3),(95,1),(127,6),(158,5),(127,1),(159,0),(127,6),(158,6),(189,1),(221,7),(254,7),(287,6),(318,5),(287,2),(286,1),(318,5),(287,4),(254,3),(255,6),(286,7),(319,2),(318,4),(285,3),(286,4),(253,1),(285,3),(286,3),(287,1),(319,1),(351,4),(318,6),(349,2),(348,7),(381,7),(414,1),(446,4),(413,2),(412,5),]
[(192,1),(224,3),(225,7),(258,5),(227,1),(259,0),(227,0),(195,2),(194,7),(227,1),(259,2),(258,5),(227,5),(196,3),(197,7),(230,1),(262,2),(261,3),(262,5),(231,5),(200,2),(199,3),(200,4),(167,3),(168,3),(169,3),(170,6),(201,0),(169,7),(202,7),(235,1),(267,6),(298,3),(299,6),(330,3),(331,2),(330,3),(331,0),(299,7),(332,6),(363,2),(362,6),(393,5),(362,4),(329,2),(328,1),(360,3),(361,3),(362,6),(393,7),(426,7),(459,1),(491,7),(524,3),(525,7),(558,1),(590,4),(557,1),(589,3),(590,4),(557,6),(588,2),(587,2),(586,1),(618,1),(650,0),(618,5),(587,5),(556,1),(588,5),(557,5),]
[(247,0),(215,6),(246,2),(245,4),(212,3),(213,7),(246,6),(277,1),(309,2),(308,5),(277,4),(244,2),(243,1),(275,5),(244,7),(277,7),(310,2),(309,7),(342,4),(309,5),(278,3),(279,0),(247,0),(215,4),(182,4),(149,2),(148,2),(147,3),(148,0),(116,4),(83,4),(50,6),(81,0),(49,3),(50,4),(17,3),(18,1),(50,7),(83,2),(82,2),(81,5),(50,0),(18,2),(17,3),(18,7),(51,1),(83,3),(84,6),(115,6),(146,6),(177,3),(178,1),(210,6),(241,1),(273,3),(274,1),(306,5),(275,4),(242,4),(209,7),(242,7),(275,7),(308,6),(339,2),(338,6),(369,6),(400,2),(399,0),(367,1),(399,3),(400,4),]
[(283,3),(284,3),(285,3),(286,2),(285,7),(318,4),(285,5),(254,6),(285,7),(318,7),(351,2),(350,7),(383,1),(415,4),(382,0),(350,7),(383,1),(415,1),(447,6),(478,5),(447,4),(414,4),(381,1),(413,5),(382,0),(350,1),(382,5),(351,2),(350,5),(319,1),(351,2),(350,7),(383,6),(414,4),(381,2),(380,2),(379,5),(348,4),(315,1),(347,1),(379,4),(346,1),(378,1),(410,6),(441,0),(409,1),(441,7),(474,7),(507,0),(475,5),(444,4),(411,5),(380,2),(379,3),(380,7),(413,3),(414,1),(446,5),(415,6),(446,7),(479,0),(447,6),(478,2),(477,2),(476,2),(475,6),(506,7),(539,7),(572,0),(540,5),(509,1),]
[(213,4),(180,3),(181,5),(150,0),(118,1),(150,4),(117,4),(84,2),(83,3),(84,7),(117,6),(148,7),(181,6),(212,6),(243,3),(244,0),(212,2),(211,0),(179,0),(147,2),(146,7),(179,3),(180,0),(148,2),(147,1),(179,0),(147,2),(146,3),(147,1),(179,4),(146,4),(113,6),(144,0),(112,2),(111,7),(144,3),(145,0),(113,4),(80,0),(48,5),(17,3),(18,2),(17,1),(49,1),(81,4),(48,5),(17,3),(18,6),(49,5),(18,3),(19,6),(50,1),(82,4),(49,6),(80,6),(111,0),(79,7),(112,5),(81,0),(49,1),(81,3),(82,6),(113,5),(82,1),(114,2),(113,5),(82,6),(113,4),(80,1),(112,7),(145,6),]
[(192,7),(225,6),(256,5),(225,3),(226,5),(195,0),(163,5),(132,6),(163,1),(195,2),(194,3),(195,3),(196,2),(195,6),(226,3),(227,2),(226,5),(195,5),(164,4),(131,6),(162,5),(131,1),(163,3),(164,4),(131,7),(164,3),(165,5),(134,7),(167,6),(198,3),(199,3),(200,5),(169,2),(168,4),(135,6),(166,0),(134,6),(165,4),(132,3),(133,3),(134,5),(103,3),(104,3),(105,4),(72,2),(71,4),(38,5),(7,1),(39,6),(70,1),(102,7),(135,5),(104,4),(71,3),(72,1),(104,5),(73,3),(74,0),(42,5),(11,3),(12,1),(44,4),(11,7),(44,4),(11,2),(10,1),(42,6),(73,5),(42,7),(75,6),(106,5),]
[(247,2),(246,6),(277,6),(308,7),(341,2),(340,3),(341,4),(308,7),(341,7),(374,3),(375,3),(376,4),(343,4),(310,7),(343,2),(342,4),(309,2),(308,4),(275,0),(243,4),(210,7),(243,3),(244,5),(213,5),(182,0),(150,3),(151,7),(184,4),(151,3),(152,5),(121,7),(154,2),(153,3),(154,7),(187,6),(218,7),(251,3),(252,7),(285,7),(318,3),(319,2),(318,7),(351,1),(383,4),(350,5),(319,4),(286,7),(319,1),(351,2),(350,0),(318,7),(351,1),(383,2),(382,0),(350,5),(319,1),(351,4),(318,0),(286,7),(319,4),(286,1),(318,7),(351,0),(319,6),(350,1),(382,3),(383,4),(350,5),(319,6),(350,3),(351,1),]
[(213,3),(214,3),(215,1),(247,7),(280,5),(249,4),(216,4),(183,5),(152,5),(121,2),(120,3),(121,5),(90,2),(89,4),(56,0),(24,7),(57,6),(88,2),(87,2),(86,5),(55,2),(54,4),(21,3),(22,6),(53,0),(21,2),(20,3),(21,3),(22,7),(55,5),(24,3),(25,3),(26,2),(25,7),(58,6),(89,5),(58,7),(91,4),(58,7),(91,5),(60,3),(61,3),(62,3),(63,0),(31,6),(62,0),(30,2),(29,1),(61,4),(28,3),(29,3),(30,3),(31,2),(30,2),(29,7),(62,3),(63,4),(30,6),(61,5),(30,6),(61,0),(29,6),(60,5),(29,2),(28,1),(60,4),(27,3),(28,1),(60,2),(59,3),(60,1),]
