[(192,3),(193,7),(226,2),(225,1),(257,4),(224,3),(225,2),(224,7),(257,5),(226,7),(259,5),(228,4),(195,3),(196,4),(163,4),(130,5),(99,7),(132,0),(100,1),(132,6),(163,7),(196,7),(229,5),(198,6),(229,1),(261,6),(292,4),(259,1),(291,7),(324,0),(292,7),(325,7),(358,7),(391,6),(422,1),(454,4),(421,2),(420,7),(453,0),(421,4),(388,5),(357,2),(356,2),(355,4),(322,5),(291,0),(259,3),(260,0),(228,1),(260,1),(292,7),(325,1),(357,0),(325,0),(293,5),(262,3),(263,0),(231,6),(262,5),(231,7),(264,6),(295,3),(296,7),(329,7),(362,2),(361,1),(393,3),(394,6),(425,0),(393,5),(362,0),]
[(319,1),(351,2),(350,3),(351,2),(350,5),(319,0),(287,2),(286,0),(254,6),(285,6),(316,6),(347,3),(348,0),(316,2),(315,3),(316,5),(285,2),(284,6),(315,0),(283,5),(252,3),(253,0),(221,5),(190,2),(189,1),(221,6),(252,7),(285,1),(317,5),(286,2),(285,0),(253,2),(252,0),(220,5),(189,7),(222,7),(255,1),(287,6),(318,2),(317,1),(349,6),(380,7),(413,1),(445,3),(446,3),(447,6),(478,5),(447,6),(478,5),(447,6),(478,1),(510,6),(541,6),(572,0),(540,7),(573,0),(541,0),(509,5),(478,2),(477,5),(446,1),(478,3),(479,1),(511,2),(510,7),(543,0),(511,2),(510,4),(477,0),(445,4),(412,6),]
[(283,2),(282,5),(251,5),(220,0),(188,0),(156,6),(187,4),(154,7),(187,4),(154,6),(185,4),(152,2),(151,3),(152,4),(119,5),(88,0),(56,2),(55,4),(22,6),(53,5),(22,7),(55,4),(22,7),(55,4),(22,6),(53,6),(84,5),(53,6),(84,3),(85,5),(54,3),(55,2),(54,7),(87,4),(54,5),(23,1),(55,7),(88,1),(120,7),(153,4),(120,0),(88,4),(55,1),(87,0),(55,5),(24,2),(23,7),(56,0),(24,1),(56,4),(23,2),(22,2),(21,6),(52,7),(85,2),(84,2),(83,1),(115,1),(147,1),(179,1),(211,7),(244,3),(245,6),(276,7),(309,2),(308,3),(309,7),(342,1),(374,1),(406,7),(439,0),]
[(247,4),(214,1),(246,0),(214,2),(213,5),(182,1),(214,5),(183,6),(214,7),(247,0),(215,6),(246,5),(215,7),(248,7),(281,0),(249,0),(217,4),(184,2),(183,3),(184,4),(151,6),(182,6),(213,5),(182,5),(151,1),(183,5),(152,4),(119,2),(118,5),(87,6),(118,3),(119,6),(150,0),(118,0),(86,7),(119,2),(118,3),(119,0),(87,2),(86,3),(87,0),(55,1),(87,5),(56,0),(24,7),(57,1),(89,6),(120,0),(88,5),(57,1),(89,5),(58,4),(25,1),(57,3),(58,6),(89,2),(88,4),(55,0),(23,1),(55,3),(56,7),(89,3),(90,1),(122,0),(90,1),(122,4),(89,3),(90,1),(122,4),(89,0),(57,1),]
[(192,1),(224,7),(257,3),(258,5),(227,5),(196,6),(227,1),(259,0),(227,1),(259,4),(226,4),(193,2),(192,0),(160,7),(193,7),(226,6),(257,4),(224,7),(257,6),(288,3),(289,7),(322,5),(291,3),(292,4),(259,1),(291,4),(258,3),(259,3),(260,5),(229,5),(198,2),(197,4),(164,5),(133,2),(132,7),(165,7),(198,7),(231,0),(199,7),(232,0),(200,4),(167,3),(168,5),(137,7),(170,0),(138,3),(139,5),(108,4),(75,3),(76,2),(75,1),(107,7),(140,0),(108,1),(140,4),(107,2),(106,3),(107,1),(139,0),(107,5),(76,7),(109,3),(110,6),(141,5),(110,0),(78,6),(109,5),(78,0),(46,3),(47,5),(16,7),]
[(247,6),(278,7),(311,3),(312,6),(343,3),(344,4),(311,4),(278,3),(279,5),(248,3),(249,6),(280,1),(312,7),(345,4),(312,7),(345,7),(378,6),(409,7),(442,0),(410,6),(441,0),(409,2),(408,4),(375,1),(407,2),(406,6),(437,1),(469,7),(502,3),(503,3),(504,5),(473,3),(474,7),(507,1),(539,3),(540,7),(573,3),(574,0),(542,7),(575,4),(542,1),(574,7),(607,0),(575,0),(543,0),(511,6),(542,2),(541,0),(509,2),(508,4),(475,7),(508,3),(509,1),(541,4),(508,5),(477,4),(444,2),(443,0),(411,4),(378,0),(346,0),(314,6),(345,0),(313,4),(280,4),(247,3),(248,3),(249,0),(217,5),(186,3),(187,2),]
[(319,2),(318,4),(285,5),(254,1),(286,5),(255,0),(223,1),(255,1),(287,6),(318,6),(349,1),(381,1),(413,2),(412,0),(380,3),(381,3),(382,4),(349,4),(316,3),(317,7),(350,7),(383,4),(350,3),(351,4),(318,7),(351,0),(319,6),(350,3),(351,0),(319,2),(318,4),(285,1),(317,0),(285,1),(317,3),(318,2),(317,2),(316,1),(348,5),(317,6),(348,5),(317,4),(284,5),(253,0),(221,6),(252,4),(219,3),(220,2),(219,5),(188,1),(220,2),(219,5),(188,0),(156,7),(189,6),(220,7),(253,2),(252,5),(221,0),(189,5),(158,4),(125,4),(92,2),(91,6),(122,3),(123,3),(124,7),(157,7),(190,1),(222,3),(223,6),]
[(213,1),(245,2),(244,0),(212,0),(180,0),(148,1),(180,4),(147,7),(180,4),(147,3),(148,1),(180,4),(147,7),(180,0),(148,2),(147,3),(148,7),(181,2),(180,4),(147,4),(114,5),(83,5),(52,0),(20,1),(52,5),(21,2),(20,3),(21,1),(53,0),(21,7),(54,4),(21,7),(54,1),(86,5),(55,6),(86,2),(85,0),(53,7),(86,6),(117,4),(84,3),(85,3),(86,5),(55,3),(56,5),(25,7),(58,2),(57,5),(26,6),(57,3),(58,2),(57,6),(88,5),(57,3),(58,0),(26,3),(27,2),(26,1),(58,0),(26,2),(25,3),(26,1),(58,6),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,5),(58,4),]
[(283,6),(314,2),(313,3),(314,5),(283,5),(252,4),(219,6),(250,3),(251,4),(218,1),(250,2),(249,2),(248,7),(281,2),(280,0),(248,5),(217,2),(216,0),(184,1),(216,4),(183,6),(214,1),(246,2),(245,6),(276,5),(245,6),(276,7),(309,2),(308,3),(309,5),(278,4),(245,3),(246,0),(214,1),(246,4),(213,7),(246,7),(279,0),(247,6),(278,4),(245,3),(246,1),(278,5),(247,6),(278,5),(247,5),(216,5),(185,6),(216,2),(215,0),(183,7),(216,2),(215,5),(184,5),(153,1),(185,0),(153,5),(122,1),(154,0),(122,4),(89,0),(57,6),(88,1),(120,6),(151,0),(119,3),(120,5),(89,0),(57,1),(89,3),(90,6),]
[(192,5),(161,3),(162,5),(131,3),(132,6),(163,0),(131,1),(163,1),(195,1),(227,1),(259,7),(292,7),(325,5),(294,0),(262,0),(230,6),(261,3),(262,6),(293,4),(260,0),(228,4),(195,6),(226,6),(257,7),(290,3),(291,4),(258,7),(291,1),(323,0),(291,7),(324,0),(292,2),(291,3),(292,1),(324,7),(357,6),(388,2),(387,6),(418,5),(387,4),(354,0),(322,3),(323,5),(292,7),(325,1),(357,7),(390,5),(359,7),(392,5),(361,5),(330,0),(298,5),(267,5),(236,1),(268,0),(236,5),(205,2),(204,4),(171,7),(204,4),(171,2),(170,7),(203,3),(204,7),(237,6),(268,0),(236,6),(267,7),(300,3),(301,3),(302,3),]
[(213,5),(182,4),(149,0),(117,6),(148,4),(115,5),(84,7),(117,1),(149,0),(117,7),(150,2),(149,1),(181,6),(212,5),(181,7),(214,5),(183,1),(215,7),(248,3),(249,6),(280,2),(279,5),(248,6),(279,2),(278,5),(247,0),(215,1),(247,7),(280,0),(248,7),(281,0),(249,6),(280,4),(247,6),(278,6),(309,5),(278,2),(277,4),(244,2),(243,4),(210,2),(209,3),(210,6),(241,1),(273,5),(242,5),(211,4),(178,3),(179,0),(147,0),(115,3),(116,5),(85,7),(118,1),(150,0),(118,1),(150,6),(181,1),(213,0),(181,3),(182,4),(149,6),(180,6),(211,5),(180,0),(148,1),(180,3),(181,2),(180,6),(211,2),(210,0),]
[(192,0),(160,0),(128,5),(97,7),(130,2),(129,1),(161,7),(194,2),(193,3),(194,3),(195,5),(164,3),(165,5),(134,6),(165,1),(197,5),(166,3),(167,1),(199,5),(168,5),(137,0),(105,5),(74,7),(107,1),(139,6),(170,7),(203,7),(236,6),(267,2),(266,2),(265,5),(234,3),(235,4),(202,6),(233,6),(264,3),(265,5),(234,7),(267,0),(235,6),(266,6),(297,1),(329,6),(360,1),(392,3),(393,5),(362,7),(395,2),(394,2),(393,4),(360,7),(393,4),(360,7),(393,1),(425,6),(456,7),(489,1),(521,7),(554,0),(522,6),(553,2),(552,1),(584,2),(583,3),(584,1),(616,1),(648,2),(647,0),(615,1),(647,3),(648,6),]
[(247,7),(280,1),(312,7),(345,6),(376,7),(409,6),(440,2),(439,2),(438,4),(405,1),(437,5),(406,3),(407,4),(374,5),(343,1),(375,3),(376,3),(377,3),(378,6),(409,7),(442,2),(441,5),(410,7),(443,0),(411,4),(378,2),(377,0),(345,6),(376,0),(344,0),(312,3),(313,2),(312,2),(311,6),(342,5),(311,6),(342,6),(373,6),(404,6),(435,2),(434,0),(402,4),(369,7),(402,4),(369,1),(401,7),(434,6),(465,5),(434,3),(435,0),(403,1),(435,7),(468,7),(501,4),(468,2),(467,2),(466,3),(467,4),(434,2),(433,0),(401,7),(434,7),(467,4),(434,6),(465,6),(496,1),(528,0),(496,4),(463,0),(431,3),(432,0),]
[(247,0),(215,4),(182,3),(183,3),(184,0),(152,1),(184,7),(217,0),(185,2),(184,4),(151,7),(184,6),(215,5),(184,2),(183,2),(182,6),(213,1),(245,6),(276,0),(244,0),(212,4),(179,4),(146,7),(179,4),(146,0),(114,0),(82,1),(114,1),(146,1),(178,2),(177,7),(210,2),(209,5),(178,7),(211,2),(210,1),(242,0),(210,1),(242,2),(241,3),(242,6),(273,6),(304,2),(303,5),(272,7),(305,7),(338,5),(307,4),(274,4),(241,7),(274,5),(243,2),(242,4),(209,5),(178,3),(179,4),(146,5),(115,7),(148,3),(149,2),(148,3),(149,7),(182,7),(215,4),(182,7),(215,2),(214,6),(245,2),(244,4),(211,5),(180,0),]
[(192,0),(160,5),(129,2),(128,3),(129,3),(130,1),(162,1),(194,1),(226,0),(194,7),(227,1),(259,1),(291,4),(258,3),(259,0),(227,6),(258,7),(291,3),(292,2),(291,6),(322,1),(354,7),(387,7),(420,4),(387,1),(419,7),(452,5),(421,0),(389,5),(358,2),(357,4),(324,2),(323,0),(291,5),(260,0),(228,5),(197,2),(196,1),(228,2),(227,2),(226,1),(258,7),(291,7),(324,7),(357,7),(390,7),(423,6),(454,5),(423,6),(454,7),(487,4),(454,4),(421,1),(453,5),(422,7),(455,3),(456,5),(425,4),(392,5),(361,6),(392,5),(361,3),(362,7),(395,1),(427,5),(396,7),(429,7),(462,0),(430,1),(462,3),(463,0),]
[(213,7),(246,2),(245,2),(244,6),(275,1),(307,6),(338,5),(307,0),(275,6),(306,6),(337,6),(368,0),(336,2),(335,7),(368,5),(337,0),(305,2),(304,7),(337,0),(305,1),(337,7),(370,0),(338,2),(337,4),(304,2),(303,3),(304,5),(273,7),(306,4),(273,2),(272,6),(303,4),(270,6),(301,7),(334,2),(333,1),(365,6),(396,1),(428,3),(429,4),(396,0),(364,6),(395,6),(426,4),(393,4),(360,2),(359,7),(392,1),(424,3),(425,0),(393,4),(360,3),(361,4),(328,5),(297,4),(264,5),(233,5),(202,3),(203,0),(171,2),(170,1),(202,2),(201,5),(170,6),(201,6),(232,1),(264,0),(232,6),(263,3),(264,3),(265,7),]
[(319,6),(350,4),(317,6),(348,5),(317,6),(348,4),(315,7),(348,1),(380,5),(349,5),(318,1),(350,2),(349,7),(382,3),(383,4),(350,5),(319,2),(318,4),(285,4),(252,1),(284,1),(316,2),(315,3),(316,0),(284,5),(253,3),(254,3),(255,6),(286,4),(253,7),(286,3),(287,0),(255,4),(222,1),(254,7),(287,6),(318,0),(286,2),(285,5),(254,7),(287,0),(255,0),(223,1),(255,6),(286,0),(254,2),(253,0),(221,2),(220,1),(252,4),(219,5),(188,4),(155,1),(187,6),(218,6),(249,6),(280,3),(281,6),(312,4),(279,4),(246,4),(213,4),(180,6),(211,6),(242,3),(243,5),(212,7),(245,0),(213,0),(181,5),(150,6),]
[(319,4),(286,5),(255,2),(254,2),(253,1),(285,5),(254,6),(285,4),(252,1),(284,5),(253,5),(222,4),(189,2),(188,3),(189,2),(188,4),(155,6),(186,5),(155,5),(124,4),(91,2),(90,5),(59,0),(27,1),(59,6),(90,2),(89,4),(56,0),(24,1),(56,1),(88,6),(119,2),(118,7),(151,2),(150,6),(181,6),(212,0),(180,6),(211,3),(212,3),(213,2),(212,5),(181,0),(149,0),(117,6),(148,0),(116,4),(83,1),(115,1),(147,3),(148,6),(179,7),(212,4),(179,0),(147,2),(146,0),(114,2),(113,1),(145,4),(112,5),(81,7),(114,0),(82,4),(49,7),(82,2),(81,0),(49,4),(16,3),(17,2),(16,6),(47,4),]
[(283,7),(316,4),(283,3),(284,6),(315,5),(284,1),(316,3),(317,0),(285,5),(254,6),(285,0),(253,3),(254,7),(287,2),(286,0),(254,3),(255,6),(286,6),(317,6),(348,1),(380,6),(411,0),(379,0),(347,1),(379,4),(346,6),(377,7),(410,5),(379,3),(380,2),(379,4),(346,3),(347,5),(316,0),(284,6),(315,3),(316,2),(315,2),(314,5),(283,4),(250,2),(249,1),(281,4),(248,2),(247,6),(278,1),(310,2),(309,5),(278,0),(246,7),(279,7),(312,6),(343,2),(342,4),(309,5),(278,0),(246,0),(214,0),(182,4),(149,5),(118,4),(85,3),(86,7),(119,2),(118,5),(87,5),(56,7),(89,4),(56,1),(88,3),(89,2),]
[(192,1),(224,3),(225,4),(192,1),(224,3),(225,5),(194,7),(227,3),(228,0),(196,2),(195,6),(226,3),(227,5),(196,5),(165,1),(197,5),(166,7),(199,4),(166,2),(165,2),(164,4),(131,6),(162,3),(163,6),(194,4),(161,6),(192,0),(160,3),(161,3),(162,3),(163,5),(132,5),(101,4),(68,6),(99,0),(67,0),(35,2),(34,2),(33,0),(1,6),(32,3),(33,0),(1,2),(0,1),(32,5),(1,7),(34,6),(65,3),(66,7),(99,7),(132,4),(99,4),(66,6),(97,0),(65,0),(33,0),(1,3),(2,7),(35,3),(36,3),(37,5),(6,6),(37,6),(68,6),(99,4),(66,7),(99,7),(132,5),(101,2),(100,7),(133,0),]
[(283,7),(316,7),(349,5),(318,1),(350,0),(318,3),(319,6),(350,0),(318,3),(319,2),(318,6),(349,2),(348,5),(317,3),(318,4),(285,7),(318,5),(287,0),(255,6),(286,7),(319,2),(318,6),(349,5),(318,5),(287,6),(318,5),(287,6),(318,1),(350,0),(318,7),(351,1),(383,0),(351,6),(382,3),(383,2),(382,2),(381,4),(348,7),(381,4),(348,1),(380,3),(381,7),(414,5),(383,6),(414,3),(415,1),(447,1),(479,1),(511,0),(479,4),(446,1),(478,2),(477,3),(478,0),(446,6),(477,6),(508,1),(540,1),(572,3),(573,7),(606,5),(575,1),(607,4),(574,1),(606,2),(605,0),(573,6),(604,0),(572,4),(539,7),(572,1),]
[(283,7),(316,0),(284,2),(283,2),(282,6),(313,4),(280,1),(312,3),(313,6),(344,3),(345,2),(344,2),(343,3),(344,5),(313,5),(282,6),(313,0),(281,7),(314,5),(283,7),(316,7),(349,6),(380,0),(348,1),(380,0),(348,6),(379,2),(378,4),(345,7),(378,5),(347,7),(380,1),(412,1),(444,6),(475,1),(507,1),(539,4),(506,3),(507,5),(476,0),(444,4),(411,1),(443,3),(444,1),(476,4),(443,7),(476,0),(444,6),(475,5),(444,1),(476,7),(509,1),(541,5),(510,2),(509,2),(508,5),(477,7),(510,0),(478,2),(477,7),(510,7),(543,1),(575,0),(543,0),(511,1),(543,6),(574,2),(573,6),(604,3),(605,1),(637,3),]
[(247,4),(214,4),(181,1),(213,1),(245,2),(244,7),(277,1),(309,6),(340,1),(372,0),(340,5),(309,4),(276,4),(243,1),(275,2),(274,5),(243,1),(275,6),(306,0),(274,4),(241,6),(272,4),(239,6),(270,3),(271,4),(238,7),(271,2),(270,1),(302,0),(270,2),(269,6),(300,5),(269,1),(301,6),(332,4),(299,7),(332,6),(363,6),(394,4),(361,6),(392,2),(391,2),(390,6),(421,5),(390,5),(359,5),(328,6),(359,2),(358,5),(327,7),(360,3),(361,2),(360,4),(327,3),(328,0),(296,5),(265,7),(298,3),(299,2),(298,7),(331,2),(330,7),(363,1),(395,6),(426,6),(457,3),(458,5),(427,4),(394,6),(425,6),(456,7),]
[(283,7),(316,6),(347,3),(348,0),(316,4),(283,1),(315,3),(316,6),(347,6),(378,4),(345,6),(376,7),(409,0),(377,7),(410,1),(442,0),(410,7),(443,4),(410,0),(378,2),(377,4),(344,1),(376,5),(345,4),(312,1),(344,7),(377,5),(346,5),(315,6),(346,5),(315,3),(316,7),(349,2),(348,4),(315,2),(314,0),(282,0),(250,0),(218,3),(219,6),(250,6),(281,2),(280,6),(311,0),(279,3),(280,3),(281,0),(249,3),(250,6),(281,4),(248,2),(247,0),(215,7),(248,6),(279,4),(246,6),(277,6),(308,6),(339,3),(340,6),(371,4),(338,5),(307,4),(274,1),(306,7),(339,1),(371,2),(370,4),(337,1),(369,7),(402,0),]
[(192,3),(193,7),(226,3),(227,3),(228,6),(259,3),(260,3),(261,4),(228,1),(260,3),(261,4),(228,4),(195,2),(194,1),(226,4),(193,1),(225,1),(257,1),(289,5),(258,6),(289,6),(320,3),(321,0),(289,7),(322,4),(289,4),(256,3),(257,2),(256,3),(257,3),(258,2),(257,3),(258,0),(226,0),(194,4),(161,0),(129,1),(161,0),(129,4),(96,3),(97,0),(65,2),(64,1),(96,3),(97,7),(130,7),(163,7),(196,1),(228,0),(196,5),(165,5),(134,0),(102,0),(70,7),(103,2),(102,6),(133,2),(132,0),(100,1),(132,0),(100,1),(132,6),(163,5),(132,2),(131,7),(164,6),(195,2),(194,0),(162,6),(193,5),(162,0),]
[(213,5),(182,5),(151,3),(152,4),(119,6),(150,3),(151,3),(152,7),(185,4),(152,5),(121,4),(88,5),(57,3),(58,5),(27,6),(58,2),(57,1),(89,7),(122,4),(89,4),(56,5),(25,2),(24,3),(25,6),(56,4),(23,2),(22,6),(53,4),(20,7),(53,7),(86,0),(54,7),(87,6),(118,5),(87,4),(54,4),(21,6),(52,4),(19,3),(20,7),(53,1),(85,1),(117,4),(84,7),(117,2),(116,5),(85,2),(84,7),(117,1),(149,4),(116,2),(115,0),(83,2),(82,0),(50,5),(19,6),(50,4),(17,2),(16,7),(49,7),(82,7),(115,6),(146,6),(177,4),(144,5),(113,4),(80,1),(112,6),(143,5),(112,7),(145,1),]
[(283,4),(250,3),(251,7),(284,0),(252,6),(283,3),(284,7),(317,0),(285,0),(253,2),(252,1),(284,4),(251,3),(252,7),(285,6),(316,6),(347,7),(380,3),(381,1),(413,5),(382,2),(381,0),(349,6),(380,4),(347,4),(314,3),(315,0),(283,2),(282,7),(315,2),(314,2),(313,4),(280,7),(313,3),(314,5),(283,7),(316,2),(315,3),(316,0),(284,5),(253,4),(220,1),(252,1),(284,6),(315,0),(283,5),(252,0),(220,7),(253,7),(286,1),(318,0),(286,2),(285,3),(286,6),(317,5),(286,1),(318,2),(317,1),(349,5),(318,2),(317,7),(350,6),(381,0),(349,5),(318,2),(317,5),(286,1),(318,3),(319,6),(350,1),(382,6),]
[(283,2),(282,1),(314,7),(347,3),(348,7),(381,0),(349,7),(382,7),(415,2),(414,0),(382,6),(413,2),(412,6),(443,3),(444,7),(477,7),(510,7),(543,4),(510,6),(541,1),(573,4),(540,3),(541,0),(509,3),(510,6),(541,1),(573,5),(542,6),(573,2),(572,3),(573,7),(606,7),(639,4),(606,1),(638,3),(639,1),(671,1),(703,1),(735,0),(703,4),(670,6),(701,7),(734,1),(766,5),(735,2),(734,0),(702,1),(734,7),(767,2),(766,4),(733,3),(734,3),(735,4),(702,5),(671,2),(670,2),(669,2),(668,6),(699,5),(668,3),(669,6),(700,0),(668,6),(699,4),(666,2),(665,6),(696,7),(729,6),(760,4),(727,2),(726,5),]
[(319,6),(350,7),(383,0),(351,6),(382,0),(350,6),(381,5),(350,2),(349,3),(350,7),(383,6),(414,1),(446,0),(414,3),(415,4),(382,4),(349,6),(380,3),(381,4),(348,1),(380,1),(412,0),(380,7),(413,5),(382,3),(383,6),(414,4),(381,7),(414,2),(413,1),(445,0),(413,6),(444,0),(412,1),(444,6),(475,1),(507,3),(508,1),(540,1),(572,4),(539,0),(507,5),(476,7),(509,1),(541,6),(572,5),(541,7),(574,6),(605,7),(638,4),(605,0),(573,0),(541,7),(574,0),(542,5),(511,6),(542,2),(541,3),(542,5),(511,1),(543,4),(510,7),(543,1),(575,6),(606,4),(573,0),(541,4),(508,1),(540,5),(509,2),(508,0),]
[(213,1),(245,0),(213,4),(180,0),(148,2),(147,4),(114,6),(145,1),(177,2),(176,7),(209,6),(240,1),(272,0),(240,4),(207,0),(175,2),(174,4),(141,7),(174,7),(207,6),(238,2),(237,4),(204,5),(173,3),(174,6),(205,2),(204,7),(237,2),(236,6),(267,2),(266,6),(297,1),(329,2),(328,4),(295,1),(327,3),(328,1),(360,0),(328,1),(360,1),(392,0),(360,3),(361,2),(360,0),(328,4),(295,4),(262,4),(229,7),(262,5),(231,0),(199,4),(166,4),(133,6),(164,2),(163,1),(195,3),(196,3),(197,4),(164,4),(131,3),(132,5),(101,4),(68,5),(37,6),(68,5),(37,2),(36,1),(68,3),(69,4),(36,3),(37,1),]
[(192,3),(193,7),(226,7),(259,5),(228,3),(229,5),(198,0),(166,7),(199,7),(232,6),(263,2),(262,4),(229,7),(262,4),(229,6),(260,7),(293,7),(326,2),(325,7),(358,3),(359,3),(360,2),(359,1),(391,6),(422,3),(423,5),(392,6),(423,4),(390,4),(357,5),(326,2),(325,1),(357,3),(358,2),(357,2),(356,0),(324,4),(291,4),(258,7),(291,3),(292,0),(260,2),(259,6),(290,2),(289,3),(290,4),(257,1),(289,0),(257,3),(258,5),(227,5),(196,4),(163,4),(130,4),(97,2),(96,0),(64,1),(96,7),(129,7),(162,2),(161,5),(130,1),(162,6),(193,6),(224,5),(193,7),(226,6),(257,3),(258,5),(227,7),(260,4),]
[(319,1),(351,6),(382,4),(349,2),(348,3),(349,3),(350,4),(317,4),(284,6),(315,6),(346,2),(345,4),(312,2),(311,6),(342,7),(375,5),(344,6),(375,5),(344,1),(376,3),(377,4),(344,0),(312,5),(281,2),(280,4),(247,4),(214,7),(247,1),(279,0),(247,3),(248,2),(247,3),(248,7),(281,5),(250,2),(249,3),(250,6),(281,3),(282,6),(313,4),(280,3),(281,1),(313,7),(346,7),(379,1),(411,1),(443,0),(411,0),(379,2),(378,3),(379,5),(348,3),(349,1),(381,7),(414,4),(381,7),(414,0),(382,3),(383,1),(415,1),(447,4),(414,7),(447,1),(479,4),(446,5),(415,1),(447,4),(414,3),(415,2),(414,4),(381,1),]
[(247,6),(278,0),(246,5),(215,5),(184,6),(215,2),(214,5),(183,6),(214,2),(213,7),(246,0),(214,6),(245,2),(244,4),(211,7),(244,3),(245,1),(277,4),(244,2),(243,7),(276,2),(275,4),(242,0),(210,0),(178,7),(211,7),(244,5),(213,6),(244,3),(245,0),(213,6),(244,3),(245,4),(212,3),(213,5),(182,0),(150,2),(149,0),(117,0),(85,3),(86,4),(53,1),(85,6),(116,3),(117,0),(85,4),(52,5),(21,7),(54,7),(87,0),(55,4),(22,3),(23,6),(54,6),(85,3),(86,5),(55,5),(24,2),(23,6),(54,6),(85,7),(118,2),(117,2),(116,5),(85,2),(84,1),(116,7),(149,0),(117,6),(148,4),(115,5),]
[(319,6),(350,5),(319,6),(350,7),(383,2),(382,3),(383,1),(415,1),(447,1),(479,0),(447,1),(479,6),(510,7),(543,6),(574,0),(542,1),(574,5),(543,6),(574,4),(541,1),(573,1),(605,0),(573,3),(574,5),(543,1),(575,6),(606,7),(639,4),(606,2),(605,0),(573,0),(541,1),(573,5),(542,0),(510,1),(542,4),(509,1),(541,3),(542,0),(510,2),(509,0),(477,6),(508,2),(507,0),(475,4),(442,4),(409,1),(441,2),(440,7),(473,7),(506,6),(537,4),(504,0),(472,6),(503,2),(502,2),(501,6),(532,1),(564,4),(531,6),(562,3),(563,6),(594,5),(563,4),(530,6),(561,7),(594,7),(627,5),(596,0),(564,2),(563,1),]
[(192,7),(225,5),(194,6),(225,5),(194,1),(226,3),(227,5),(196,0),(164,3),(165,0),(133,1),(165,5),(134,7),(167,1),(199,4),(166,5),(135,0),(103,1),(135,0),(103,5),(72,4),(39,1),(71,2),(70,4),(37,1),(69,6),(100,6),(131,2),(130,2),(129,0),(97,4),(64,1),(96,5),(65,7),(98,2),(97,0),(65,0),(33,5),(2,6),(33,5),(2,2),(1,3),(2,2),(1,2),(0,7),(33,2),(32,5),(1,3),(2,7),(35,1),(67,4),(34,7),(67,0),(35,0),(3,3),(4,3),(5,3),(6,2),(5,1),(37,7),(70,2),(69,5),(38,6),(69,1),(101,5),(70,7),(103,6),(134,1),(166,3),(167,7),(200,0),]
[(213,0),(181,7),(214,7),(247,2),(246,3),(247,0),(215,0),(183,1),(215,1),(247,6),(278,6),(309,3),(310,6),(341,7),(374,4),(341,3),(342,1),(374,4),(341,3),(342,6),(373,6),(404,6),(435,3),(436,4),(403,4),(370,7),(403,3),(404,1),(436,2),(435,0),(403,0),(371,2),(370,2),(369,4),(336,0),(304,0),(272,4),(239,0),(207,6),(238,0),(206,7),(239,1),(271,3),(272,7),(305,1),(337,0),(305,6),(336,3),(337,5),(306,6),(337,2),(336,4),(303,0),(271,4),(238,2),(237,6),(268,3),(269,2),(268,0),(236,7),(269,2),(268,1),(300,6),(331,0),(299,7),(332,7),(365,0),(333,3),(334,4),(301,0),(269,3),]
[(283,2),(282,4),(249,6),(280,4),(247,4),(214,6),(245,6),(276,3),(277,0),(245,5),(214,5),(183,5),(152,3),(153,5),(122,0),(90,2),(89,1),(121,1),(153,6),(184,7),(217,3),(218,6),(249,7),(282,6),(313,6),(344,4),(311,2),(310,2),(309,6),(340,7),(373,0),(341,5),(310,4),(277,6),(308,3),(309,2),(308,1),(340,6),(371,6),(402,7),(435,5),(404,1),(436,5),(405,4),(372,0),(340,7),(373,0),(341,6),(372,4),(339,0),(307,4),(274,1),(306,7),(339,4),(306,3),(307,5),(276,7),(309,0),(277,1),(309,4),(276,4),(243,1),(275,3),(276,5),(245,5),(214,2),(213,0),(181,2),(180,2),(179,0),(147,7),]
[(213,6),(244,1),(276,7),(309,6),(340,4),(307,2),(306,6),(337,6),(368,5),(337,7),(370,0),(338,2),(337,4),(304,1),(336,1),(368,2),(367,1),(399,2),(398,1),(430,6),(461,4),(428,5),(397,3),(398,6),(429,4),(396,5),(365,2),(364,3),(365,1),(397,6),(428,1),(460,3),(461,5),(430,0),(398,3),(399,6),(430,4),(397,1),(429,4),(396,5),(365,1),(397,4),(364,1),(396,3),(397,3),(398,2),(397,2),(396,1),(428,3),(429,4),(396,3),(397,4),(364,3),(365,4),(332,4),(299,5),(268,1),(300,4),(267,7),(300,3),(301,4),(268,0),(236,4),(203,6),(234,1),(266,6),(297,0),(265,0),(233,3),(234,6),(265,7),]
[(213,5),(182,0),(150,7),(183,4),(150,1),(182,2),(181,6),(212,1),(244,1),(276,3),(277,3),(278,5),(247,1),(279,1),(311,0),(279,0),(247,7),(280,2),(279,5),(248,5),(217,4),(184,3),(185,2),(184,7),(217,1),(249,4),(216,0),(184,2),(183,4),(150,2),(149,2),(148,5),(117,3),(118,1),(150,2),(149,7),(182,7),(215,2),(214,0),(182,0),(150,7),(183,1),(215,7),(248,6),(279,4),(246,2),(245,3),(246,3),(247,6),(278,4),(245,6),(276,4),(243,6),(274,5),(243,2),(242,5),(211,2),(210,3),(211,1),(243,0),(211,0),(179,5),(148,7),(181,3),(182,0),(150,6),(181,0),(149,7),(182,5),(151,0),(119,2),]
