[(247,2),(246,4),(213,5),(182,4),(149,6),(180,2),(179,5),(148,1),(180,4),(147,7),(180,3),(181,2),(180,1),(212,6),(243,0),(211,3),(212,3),(213,0),(181,1),(213,4),(180,3),(181,1),(213,7),(246,3),(247,1),(279,2),(278,4),(245,5),(214,4),(181,6),(212,1),(244,6),(275,6),(306,0),(274,1),(306,6),(337,2),(336,7),(369,3),(370,5),(339,5),(308,3),(309,6),(340,0),(308,2),(307,6),(338,3),(339,0),(307,0),(275,7),(308,6),(339,5),(308,4),(275,4),(242,4),(209,3),(210,1),(242,2),(241,6),(272,0),(240,5),(209,2),(208,6),(239,4),(206,4),(173,2),(172,2),(171,6),(202,3),(203,4),(170,2),]
[(696,6),(727,2),(726,5),(695,7),(728,5),(697,6),(728,7),(761,2),(760,2),(759,4),(726,0),(694,4),(661,3),(662,7),(695,4),(662,5),(631,6),(662,7),(695,2),(694,4),(661,3),(662,5),(631,2),(630,6),(661,6),(692,3),(693,0),(661,6),(692,4),(659,4),(626,0),(594,0),(562,0),(530,2),(529,6),(560,6),(591,7),(624,5),(593,5),(562,5),(531,0),(499,2),(498,6),(529,4),(496,5),(465,5),(434,3),(435,2),(434,2),(433,7),(466,5),(435,4),(402,1),(434,0),(402,2),(401,3),(402,0),(370,4),(337,2),(336,4),(303,7),(336,3),(337,7),(370,3),(371,6),(402,4),(369,3),(370,5),(339,0),(307,5),(276,3),]
[(696,6),(727,3),(728,0),(696,3),(697,0),(665,3),(666,2),(665,5),(634,0),(602,5),(571,7),(604,5),(573,6),(604,7),(637,5),(606,7),(639,2),(638,1),(670,5),(639,6),(670,5),(639,2),(638,0),(606,0),(574,6),(605,3),(606,2),(605,6),(636,7),(669,0),(637,1),(669,5),(638,3),(639,1),(671,4),(638,1),(670,1),(702,1),(734,7),(767,4),(734,3),(735,1),(767,0),(735,1),(767,4),(734,2),(733,4),(700,1),(732,5),(701,2),(700,6),(731,7),(764,2),(763,5),(732,0),(700,4),(667,3),(668,2),(667,4),(634,3),(635,3),(636,6),(667,5),(636,3),(637,0),(605,2),(604,7),(637,1),(669,6),(700,7),(733,5),]
[(694,5),(663,6),(694,1),(726,3),(727,5),(696,3),(697,6),(728,7),(761,2),(760,5),(729,6),(760,2),(759,5),(728,7),(761,4),(728,5),(697,1),(729,1),(761,4),(728,1),(760,0),(728,3),(729,7),(762,4),(729,0),(697,5),(666,4),(633,2),(632,4),(599,6),(630,6),(661,2),(660,5),(629,3),(630,3),(631,0),(599,5),(568,7),(601,0),(569,3),(570,7),(603,7),(636,0),(604,3),(605,1),(637,5),(606,5),(575,2),(574,2),(573,3),(574,2),(573,5),(542,2),(541,1),(573,7),(606,5),(575,4),(542,3),(543,0),(511,6),(542,2),(541,7),(574,2),(573,4),(540,3),(541,2),(540,4),(507,4),(474,2),(473,5),(442,6),]
[(694,1),(726,6),(757,4),(724,2),(723,3),(724,3),(725,0),(693,2),(692,2),(691,2),(690,1),(722,0),(690,7),(723,0),(691,1),(723,5),(692,1),(724,3),(725,3),(726,4),(693,6),(724,2),(723,7),(756,3),(757,3),(758,3),(759,0),(727,2),(726,6),(757,2),(756,5),(725,0),(693,5),(662,7),(695,4),(662,4),(629,3),(630,5),(599,5),(568,2),(567,4),(534,4),(501,4),(468,4),(435,6),(466,0),(434,4),(401,3),(402,3),(403,2),(402,0),(370,2),(369,3),(370,0),(338,7),(371,3),(372,0),(340,4),(307,0),(275,0),(243,5),(212,7),(245,5),(214,3),(215,5),(184,7),(217,1),(249,1),(281,2),(280,2),(279,7),]
[(536,5),(505,1),(537,3),(538,3),(539,7),(572,1),(604,3),(605,7),(638,6),(669,5),(638,2),(637,6),(668,6),(699,6),(730,6),(761,3),(762,0),(730,7),(763,4),(730,5),(699,6),(730,7),(763,4),(730,4),(697,6),(728,7),(761,0),(729,2),(728,2),(727,0),(695,4),(662,4),(629,5),(598,5),(567,1),(599,2),(598,2),(597,5),(566,2),(565,5),(534,0),(502,6),(533,4),(500,3),(501,1),(533,3),(534,3),(535,6),(566,3),(567,6),(598,4),(565,2),(564,4),(531,2),(530,4),(497,4),(464,3),(465,4),(432,3),(433,0),(401,1),(433,0),(401,6),(432,4),(399,7),(432,0),(400,3),(401,6),(432,5),(401,0),(369,5),]
[(448,7),(481,2),(480,7),(513,4),(480,0),(448,3),(449,0),(417,5),(386,7),(419,7),(452,0),(420,5),(389,7),(422,5),(391,1),(423,2),(422,0),(390,1),(422,3),(423,2),(422,3),(423,6),(454,0),(422,7),(455,6),(486,5),(455,7),(488,1),(520,6),(551,4),(518,1),(550,0),(518,5),(487,4),(454,6),(485,7),(518,4),(485,3),(486,3),(487,7),(520,7),(553,0),(521,5),(490,6),(521,7),(554,6),(585,1),(617,2),(616,1),(648,6),(679,7),(712,5),(681,0),(649,7),(682,5),(651,3),(652,3),(653,0),(621,7),(654,6),(685,6),(716,0),(684,2),(683,2),(682,6),(713,6),(744,3),(745,2),(744,5),(713,7),(746,2),]
[(364,0),(332,2),(331,0),(299,2),(298,2),(297,7),(330,0),(298,5),(267,5),(236,0),(204,3),(205,7),(238,0),(206,5),(175,6),(206,1),(238,1),(270,7),(303,4),(270,1),(302,0),(270,5),(239,7),(272,6),(303,3),(304,6),(335,5),(304,6),(335,5),(304,5),(273,5),(242,5),(211,7),(244,1),(276,1),(308,5),(277,0),(245,5),(214,1),(246,4),(213,1),(245,2),(244,5),(213,0),(181,4),(148,1),(180,1),(212,3),(213,0),(181,7),(214,5),(183,4),(150,3),(151,0),(119,2),(118,2),(117,6),(148,1),(180,7),(213,7),(246,3),(247,3),(248,1),(280,5),(249,2),(248,3),(249,6),(280,2),(279,2),(278,6),(309,6),]
[(213,1),(245,2),(244,2),(243,3),(244,4),(211,5),(180,3),(181,7),(214,0),(182,4),(149,3),(150,1),(182,7),(215,0),(183,4),(150,5),(119,2),(118,5),(87,1),(119,7),(152,6),(183,4),(150,0),(118,5),(87,1),(119,0),(87,1),(119,4),(86,3),(87,3),(88,5),(57,7),(90,4),(57,1),(89,6),(120,6),(151,2),(150,1),(182,7),(215,4),(182,4),(149,0),(117,3),(118,2),(117,0),(85,6),(116,1),(148,5),(117,2),(116,2),(115,1),(147,2),(146,5),(115,2),(114,0),(82,7),(115,2),(114,6),(145,5),(114,0),(82,2),(81,1),(113,7),(146,0),(114,5),(83,4),(50,3),(51,4),(18,1),(50,7),(83,2),]
[(319,6),(350,7),(383,4),(350,4),(317,6),(348,2),(347,1),(379,5),(348,0),(316,2),(315,4),(282,5),(251,3),(252,6),(283,1),(315,7),(348,6),(379,7),(412,4),(379,5),(348,6),(379,2),(378,1),(410,2),(409,0),(377,5),(346,5),(315,1),(347,4),(314,6),(345,1),(377,0),(345,6),(376,0),(344,4),(311,4),(278,3),(279,6),(310,0),(278,4),(245,2),(244,1),(276,0),(244,7),(277,4),(244,5),(213,2),(212,6),(243,1),(275,3),(276,0),(244,5),(213,0),(181,3),(182,6),(213,1),(245,7),(278,1),(310,3),(311,4),(278,3),(279,2),(278,1),(310,6),(341,3),(342,6),(373,0),(341,5),(310,7),(343,0),(311,7),]
[(713,1),(745,0),(713,3),(714,4),(681,0),(649,4),(616,5),(585,6),(616,4),(583,7),(616,5),(585,7),(618,6),(649,3),(650,4),(617,5),(586,5),(555,4),(522,3),(523,6),(554,4),(521,5),(490,5),(459,4),(426,4),(393,6),(424,3),(425,0),(393,6),(424,0),(392,4),(359,6),(390,4),(357,4),(324,2),(323,4),(290,5),(259,4),(226,0),(194,3),(195,0),(163,1),(195,7),(228,6),(259,2),(258,5),(227,1),(259,1),(291,2),(290,5),(259,4),(226,0),(194,0),(162,7),(195,7),(228,1),(260,4),(227,7),(260,2),(259,4),(226,7),(259,0),(227,0),(195,5),(164,6),(195,5),(164,1),(196,1),(228,7),(261,2),(260,5),]
[(714,4),(681,4),(648,5),(617,5),(586,0),(554,0),(522,3),(523,3),(524,2),(523,0),(491,4),(458,3),(459,7),(492,0),(460,7),(493,4),(460,4),(427,1),(459,5),(428,4),(395,2),(394,6),(425,4),(392,6),(423,7),(456,4),(423,4),(390,7),(423,0),(391,6),(422,5),(391,7),(424,1),(456,0),(424,4),(391,3),(392,6),(423,0),(391,0),(359,5),(328,5),(297,5),(266,7),(299,0),(267,2),(266,4),(233,5),(202,0),(170,2),(169,0),(137,6),(168,0),(136,3),(137,0),(105,6),(136,0),(104,5),(73,7),(106,7),(139,1),(171,7),(204,1),(236,4),(203,1),(235,6),(266,7),(299,1),(331,0),(299,7),(332,1),(364,3),]
[(724,1),(756,5),(725,2),(724,4),(691,3),(692,1),(724,6),(755,0),(723,3),(724,4),(691,4),(658,2),(657,6),(688,0),(656,4),(623,3),(624,0),(592,3),(593,6),(624,7),(657,5),(626,0),(594,6),(625,4),(592,2),(591,5),(560,5),(529,2),(528,0),(496,1),(528,5),(497,5),(466,0),(434,4),(401,3),(402,0),(370,5),(339,2),(338,4),(305,5),(274,1),(306,5),(275,6),(306,5),(275,5),(244,3),(245,6),(276,5),(245,6),(276,4),(243,1),(275,5),(244,7),(277,5),(246,6),(277,2),(276,6),(307,5),(276,7),(309,0),(277,3),(278,5),(247,2),(246,4),(213,0),(181,2),(180,1),(212,2),(211,0),(179,7),(212,4),]
[(716,5),(685,2),(684,4),(651,3),(652,6),(683,2),(682,5),(651,6),(682,1),(714,4),(681,0),(649,4),(616,6),(647,0),(615,0),(583,7),(616,2),(615,4),(582,2),(581,0),(549,7),(582,7),(615,1),(647,4),(614,3),(615,3),(616,0),(584,5),(553,3),(554,1),(586,0),(554,6),(585,4),(552,5),(521,1),(553,0),(521,1),(553,4),(520,2),(519,0),(487,2),(486,0),(454,4),(421,1),(453,4),(420,2),(419,4),(386,1),(418,3),(419,5),(388,1),(420,0),(388,3),(389,5),(358,7),(391,4),(358,6),(389,6),(420,1),(452,1),(484,4),(451,6),(482,1),(514,2),(513,4),(480,3),(481,3),(482,7),(515,6),(546,0),(514,7),]
[(448,0),(416,5),(385,3),(386,7),(419,0),(387,1),(419,3),(420,1),(452,0),(420,2),(419,2),(418,5),(387,0),(355,1),(387,6),(418,7),(451,1),(483,3),(484,5),(453,3),(454,2),(453,3),(454,2),(453,0),(421,5),(390,4),(357,7),(390,3),(391,4),(358,2),(357,4),(324,5),(293,5),(262,1),(294,5),(263,7),(296,4),(263,5),(232,5),(201,3),(202,1),(234,0),(202,3),(203,5),(172,3),(173,1),(205,0),(173,1),(205,1),(237,2),(236,4),(203,4),(170,7),(203,1),(235,6),(266,3),(267,3),(268,5),(237,4),(204,4),(171,4),(138,2),(137,2),(136,7),(169,7),(202,5),(171,2),(170,5),(139,0),(107,4),(74,0),]
[(694,7),(727,3),(728,5),(697,6),(728,1),(760,4),(727,0),(695,5),(664,7),(697,7),(730,2),(729,5),(698,1),(730,5),(699,7),(732,6),(763,0),(731,4),(698,0),(666,7),(699,0),(667,5),(636,4),(603,4),(570,0),(538,7),(571,6),(602,0),(570,7),(603,6),(634,3),(635,7),(668,2),(667,4),(634,5),(603,7),(636,3),(637,2),(636,3),(637,6),(668,2),(667,0),(635,5),(604,1),(636,3),(637,0),(605,1),(637,0),(605,5),(574,3),(575,6),(606,7),(639,4),(606,6),(637,3),(638,5),(607,0),(575,4),(542,7),(575,0),(543,4),(510,6),(541,2),(540,0),(508,4),(475,6),(506,0),(474,0),(442,7),(475,5),(444,0),]
[(724,6),(755,5),(724,1),(756,4),(723,2),(722,4),(689,2),(688,6),(719,0),(687,2),(686,4),(653,1),(685,1),(717,1),(749,3),(750,3),(751,0),(719,6),(750,4),(717,1),(749,5),(718,4),(685,2),(684,0),(652,4),(619,5),(588,4),(555,2),(554,2),(553,7),(586,6),(617,1),(649,0),(617,4),(584,3),(585,2),(584,5),(553,7),(586,7),(619,5),(588,3),(589,2),(588,0),(556,5),(525,7),(558,5),(527,1),(559,2),(558,5),(527,3),(528,6),(559,2),(558,1),(590,3),(591,3),(592,6),(623,4),(590,1),(622,3),(623,3),(624,4),(591,5),(560,6),(591,6),(622,3),(623,6),(654,2),(653,5),(622,6),(653,1),(685,0),]
[(448,1),(480,1),(512,1),(544,1),(576,7),(609,0),(577,5),(546,0),(514,5),(483,5),(452,5),(421,3),(422,4),(389,7),(422,2),(421,2),(420,1),(452,7),(485,2),(484,7),(517,1),(549,7),(582,7),(615,1),(647,4),(614,1),(646,3),(647,4),(614,3),(615,5),(584,4),(551,7),(584,2),(583,3),(584,4),(551,6),(582,0),(550,2),(549,3),(550,5),(519,4),(486,4),(453,1),(485,7),(518,4),(485,5),(454,5),(423,7),(456,3),(457,4),(424,7),(457,5),(426,3),(427,5),(396,3),(397,1),(429,4),(396,3),(397,0),(365,0),(333,4),(300,5),(269,7),(302,3),(303,1),(335,1),(367,3),(368,3),(369,0),(337,4),(304,5),]
[(721,2),(720,4),(687,1),(719,3),(720,1),(752,2),(751,0),(719,5),(688,4),(655,2),(654,3),(655,1),(687,1),(719,2),(718,4),(685,6),(716,0),(684,6),(715,3),(716,6),(747,4),(714,0),(682,2),(681,2),(680,5),(649,0),(617,0),(585,2),(584,4),(551,7),(584,5),(553,0),(521,2),(520,3),(521,4),(488,4),(455,3),(456,4),(423,3),(424,0),(392,5),(361,4),(328,2),(327,4),(294,1),(326,5),(295,0),(263,1),(295,3),(296,0),(264,4),(231,5),(200,4),(167,4),(134,6),(165,2),(164,5),(133,6),(164,4),(131,2),(130,5),(99,3),(100,5),(69,0),(37,2),(36,6),(67,5),(36,7),(69,5),(38,7),(71,4),]
[(696,2),(695,5),(664,5),(633,1),(665,7),(698,5),(667,0),(635,5),(604,4),(571,6),(602,5),(571,0),(539,0),(507,2),(506,5),(475,5),(444,5),(413,2),(412,1),(444,3),(445,7),(478,7),(511,0),(479,2),(478,6),(509,7),(542,3),(543,4),(510,4),(477,0),(445,4),(412,5),(381,7),(414,6),(445,6),(476,5),(445,4),(412,0),(380,3),(381,0),(349,7),(382,4),(349,1),(381,7),(414,5),(383,6),(414,5),(383,6),(414,2),(413,2),(412,6),(443,6),(474,3),(475,3),(476,5),(445,6),(476,6),(507,4),(474,2),(473,4),(440,6),(471,1),(503,6),(534,5),(503,4),(470,1),(502,0),(470,1),(502,6),(533,5),(502,3),]
[(213,3),(214,4),(181,2),(180,5),(149,5),(118,4),(85,5),(54,5),(23,1),(55,2),(54,4),(21,6),(52,0),(20,7),(53,2),(52,7),(85,4),(52,3),(53,4),(20,1),(52,5),(21,2),(20,3),(21,7),(54,4),(21,3),(22,7),(55,7),(88,1),(120,7),(153,4),(120,1),(152,3),(153,3),(154,0),(122,2),(121,4),(88,1),(120,0),(88,6),(119,6),(150,6),(181,2),(180,7),(213,0),(181,0),(149,7),(182,6),(213,3),(214,2),(213,0),(181,6),(212,6),(243,3),(244,6),(275,0),(243,5),(212,5),(181,0),(149,0),(117,3),(118,5),(87,2),(86,5),(55,4),(22,3),(23,1),(55,2),(54,5),(23,7),(56,7),]
[(247,0),(215,2),(214,2),(213,5),(182,3),(183,1),(215,0),(183,4),(150,5),(119,0),(87,4),(54,5),(23,6),(54,7),(87,1),(119,7),(152,5),(121,1),(153,7),(186,4),(153,0),(121,6),(152,6),(183,5),(152,7),(185,7),(218,1),(250,3),(251,1),(283,4),(250,4),(217,6),(248,1),(280,0),(248,3),(249,5),(218,6),(249,5),(218,3),(219,5),(188,1),(220,0),(188,6),(219,2),(218,4),(185,0),(153,2),(152,6),(183,2),(182,6),(213,2),(212,3),(213,1),(245,2),(244,6),(275,6),(306,1),(338,6),(369,2),(368,4),(335,3),(336,0),(304,2),(303,1),(335,5),(304,0),(272,7),(305,5),(274,1),(306,3),(307,6),]
[(408,0),(376,1),(408,5),(377,4),(344,3),(345,4),(312,7),(345,2),(344,0),(312,2),(311,0),(279,3),(280,6),(311,6),(342,5),(311,4),(278,4),(245,5),(214,6),(245,5),(214,6),(245,5),(214,7),(247,0),(215,2),(214,2),(213,2),(212,4),(179,2),(178,2),(177,5),(146,4),(113,5),(82,3),(83,1),(115,5),(84,0),(52,6),(83,1),(115,7),(148,1),(180,1),(212,1),(244,5),(213,5),(182,0),(150,2),(149,0),(117,1),(149,2),(148,6),(179,6),(210,5),(179,1),(211,7),(244,0),(212,4),(179,2),(178,6),(209,5),(178,6),(209,0),(177,1),(209,2),(208,2),(207,4),(174,1),(206,4),(173,6),(204,2),(203,2),]
[(624,2),(623,7),(656,7),(689,5),(658,2),(657,3),(658,2),(657,6),(688,7),(721,5),(690,0),(658,5),(627,0),(595,0),(563,7),(596,6),(627,2),(626,5),(595,2),(594,7),(627,7),(660,6),(691,3),(692,3),(693,7),(726,5),(695,4),(662,1),(694,6),(725,1),(757,0),(725,7),(758,5),(727,4),(694,5),(663,2),(662,4),(629,4),(596,5),(565,4),(532,3),(533,7),(566,6),(597,3),(598,0),(566,4),(533,3),(534,5),(503,3),(504,2),(503,5),(472,7),(505,7),(538,5),(507,7),(540,6),(571,3),(572,0),(540,5),(509,2),(508,6),(539,1),(571,6),(602,1),(634,7),(667,3),(668,4),(635,4),(602,0),(570,6),(601,5),]
[(624,7),(657,4),(624,5),(593,0),(561,5),(530,4),(497,7),(530,7),(563,5),(532,0),(500,4),(467,0),(435,4),(402,2),(401,7),(434,6),(465,3),(466,3),(467,1),(499,2),(498,7),(531,0),(499,5),(468,2),(467,3),(468,1),(500,3),(501,1),(533,1),(565,7),(598,7),(631,1),(663,3),(664,0),(632,3),(633,2),(632,7),(665,6),(696,1),(728,3),(729,0),(697,0),(665,3),(666,7),(699,0),(667,3),(668,4),(635,5),(604,0),(572,2),(571,6),(602,3),(603,2),(602,4),(569,0),(537,0),(505,0),(473,1),(505,1),(537,2),(536,0),(504,6),(535,6),(566,5),(535,6),(566,5),(535,0),(503,4),(470,1),(502,2),(501,1),]
[(694,0),(662,6),(693,1),(725,1),(757,2),(756,3),(757,2),(756,3),(757,2),(756,2),(755,4),(722,2),(721,4),(688,6),(719,5),(688,4),(655,3),(656,2),(655,3),(656,5),(625,2),(624,2),(623,7),(656,5),(625,6),(656,0),(624,3),(625,3),(626,3),(627,1),(659,7),(692,3),(693,5),(662,6),(693,1),(725,0),(693,5),(662,6),(693,5),(662,5),(631,1),(663,7),(696,4),(663,7),(696,1),(728,1),(760,3),(761,4),(728,6),(759,0),(727,0),(695,1),(727,1),(759,2),(758,0),(726,0),(694,3),(695,1),(727,5),(696,3),(697,3),(698,5),(667,0),(635,5),(604,3),(605,3),(606,3),(607,4),(574,2),(573,4),(540,3),]
[(192,5),(161,4),(128,3),(129,5),(98,3),(99,5),(68,3),(69,3),(70,2),(69,0),(37,7),(70,4),(37,3),(38,2),(37,5),(6,2),(5,6),(36,6),(67,3),(68,6),(99,3),(100,6),(131,0),(99,5),(68,6),(99,5),(68,6),(99,5),(68,3),(69,6),(100,3),(101,5),(70,3),(71,7),(104,7),(137,1),(169,1),(201,5),(170,7),(203,0),(171,1),(203,5),(172,4),(139,7),(172,4),(139,5),(108,2),(107,2),(106,4),(73,4),(40,5),(9,7),(42,7),(75,7),(108,7),(141,4),(108,0),(76,6),(107,2),(106,3),(107,1),(139,7),(172,6),(203,1),(235,2),(234,5),(203,0),(171,0),(139,0),(107,6),(138,1),]
[(364,2),(363,6),(394,6),(425,4),(392,5),(361,4),(328,0),(296,5),(265,4),(232,2),(231,0),(199,5),(168,7),(201,3),(202,0),(170,4),(137,5),(106,2),(105,6),(136,2),(135,2),(134,1),(166,6),(197,0),(165,6),(196,2),(195,1),(227,6),(258,1),(290,3),(291,1),(323,7),(356,6),(387,5),(356,5),(325,2),(324,6),(355,1),(387,7),(420,5),(389,1),(421,0),(389,3),(390,7),(423,2),(422,3),(423,2),(422,6),(453,4),(420,5),(389,6),(420,1),(452,7),(485,1),(517,1),(549,7),(582,5),(551,5),(520,7),(553,3),(554,5),(523,3),(524,6),(555,4),(522,5),(491,2),(490,1),(522,4),(489,6),(520,0),(488,2),]
[(716,0),(684,0),(652,3),(653,4),(620,1),(652,4),(619,2),(618,2),(617,6),(648,7),(681,4),(648,5),(617,3),(618,3),(619,4),(586,1),(618,6),(649,2),(648,1),(680,7),(713,2),(712,5),(681,4),(648,1),(680,0),(648,6),(679,3),(680,0),(648,6),(679,0),(647,5),(616,0),(584,6),(615,7),(648,5),(617,3),(618,2),(617,5),(586,0),(554,6),(585,5),(554,4),(521,4),(488,4),(455,5),(424,5),(393,4),(360,5),(329,5),(298,1),(330,4),(297,6),(328,3),(329,5),(298,5),(267,5),(236,4),(203,7),(236,5),(205,2),(204,2),(203,4),(170,4),(137,5),(106,2),(105,2),(104,1),(136,7),(169,6),(200,6),(231,6),]
[(694,4),(661,3),(662,7),(695,4),(662,6),(693,3),(694,7),(727,5),(696,3),(697,0),(665,0),(633,3),(634,1),(666,7),(699,4),(666,4),(633,1),(665,0),(633,1),(665,1),(697,4),(664,7),(697,2),(696,5),(665,3),(666,7),(699,5),(668,5),(637,4),(604,0),(572,2),(571,3),(572,0),(540,3),(541,0),(509,3),(510,2),(509,0),(477,5),(446,7),(479,0),(447,6),(478,2),(477,0),(445,1),(477,1),(509,5),(478,3),(479,1),(511,6),(542,1),(574,6),(605,1),(637,7),(670,3),(671,6),(702,1),(734,2),(733,4),(700,0),(668,3),(669,0),(637,0),(605,5),(574,3),(575,1),(607,4),(574,4),(541,6),(572,7),(605,4),]
[(408,5),(377,4),(344,4),(311,2),(310,7),(343,5),(312,0),(280,4),(247,6),(278,5),(247,0),(215,4),(182,5),(151,1),(183,0),(151,5),(120,1),(152,5),(121,1),(153,5),(122,6),(153,2),(152,3),(153,0),(121,7),(154,4),(121,6),(152,5),(121,4),(88,7),(121,7),(154,3),(155,0),(123,3),(124,2),(123,5),(92,2),(91,5),(60,6),(91,1),(123,4),(90,0),(58,3),(59,2),(58,7),(91,0),(59,0),(27,3),(28,2),(27,3),(28,2),(27,6),(58,4),(25,3),(26,7),(59,2),(58,4),(25,6),(56,6),(87,5),(56,3),(57,4),(24,6),(55,1),(87,4),(54,1),(86,0),(54,3),(55,0),(23,7),(56,7),]
[(536,3),(537,7),(570,3),(571,7),(604,7),(637,1),(669,3),(670,5),(639,6),(670,3),(671,0),(639,2),(638,2),(637,2),(636,7),(669,3),(670,0),(638,4),(605,6),(636,1),(668,1),(700,4),(667,4),(634,2),(633,0),(601,4),(568,4),(535,0),(503,0),(471,3),(472,5),(441,0),(409,1),(441,6),(472,6),(503,6),(534,0),(502,2),(501,4),(468,4),(435,2),(434,4),(401,3),(402,3),(403,0),(371,6),(402,4),(369,5),(338,4),(305,2),(304,3),(305,3),(306,5),(275,0),(243,3),(244,7),(277,5),(246,0),(214,4),(181,5),(150,0),(118,2),(117,6),(148,0),(116,3),(117,6),(148,3),(149,5),(118,1),(150,0),(118,1),]
[(319,4),(286,1),(318,1),(350,7),(383,0),(351,6),(382,4),(349,6),(380,2),(379,4),(346,6),(377,4),(344,7),(377,6),(408,6),(439,4),(406,3),(407,1),(439,3),(440,1),(472,1),(504,3),(505,2),(504,7),(537,1),(569,3),(570,3),(571,5),(540,4),(507,1),(539,0),(507,1),(539,2),(538,2),(537,6),(568,5),(537,2),(536,0),(504,3),(505,6),(536,1),(568,2),(567,0),(535,4),(502,1),(534,0),(502,1),(534,2),(533,6),(564,7),(597,4),(564,5),(533,6),(564,1),(596,0),(564,5),(533,4),(500,3),(501,6),(532,5),(501,1),(533,0),(501,5),(470,6),(501,2),(500,4),(467,4),(434,1),(466,5),(435,4),(402,7),]
[(408,4),(375,2),(374,4),(341,7),(374,3),(375,0),(343,5),(312,5),(281,2),(280,4),(247,4),(214,6),(245,6),(276,4),(243,0),(211,5),(180,5),(149,0),(117,0),(85,0),(53,0),(21,3),(22,1),(54,3),(55,0),(23,6),(54,7),(87,2),(86,3),(87,1),(119,3),(120,5),(89,6),(120,6),(151,1),(183,1),(215,6),(246,3),(247,5),(216,7),(249,6),(280,6),(311,1),(343,4),(310,3),(311,2),(310,7),(343,6),(374,3),(375,2),(374,3),(375,0),(343,0),(311,0),(279,3),(280,4),(247,2),(246,0),(214,5),(183,7),(216,2),(215,4),(182,5),(151,5),(120,7),(153,7),(186,0),(154,6),(185,3),(186,2),(185,6),]
[(724,6),(755,4),(722,3),(723,7),(756,4),(723,7),(756,4),(723,1),(755,3),(756,5),(725,6),(756,3),(757,3),(758,3),(759,4),(726,7),(759,4),(726,7),(759,2),(758,0),(726,4),(693,3),(694,2),(693,2),(692,3),(693,5),(662,2),(661,3),(662,0),(630,7),(663,7),(696,1),(728,0),(696,6),(727,4),(694,7),(727,6),(758,2),(757,0),(725,1),(757,2),(756,0),(724,7),(757,5),(726,3),(727,5),(696,5),(665,4),(632,3),(633,1),(665,6),(696,0),(664,5),(633,7),(666,4),(633,7),(666,3),(667,4),(634,3),(635,0),(603,0),(571,7),(604,3),(605,1),(637,7),(670,1),(702,1),(734,4),(701,6),(732,3),(733,0),]
[(489,3),(490,0),(458,4),(425,2),(424,4),(391,6),(422,1),(454,5),(423,5),(392,3),(393,2),(392,6),(423,7),(456,0),(424,7),(457,3),(458,1),(490,6),(521,1),(553,2),(552,1),(584,1),(616,6),(647,3),(648,4),(615,0),(583,6),(614,2),(613,0),(581,6),(612,1),(644,1),(676,6),(707,7),(740,2),(739,3),(740,5),(709,0),(677,7),(710,2),(709,5),(678,1),(710,2),(709,5),(678,2),(677,1),(709,5),(678,6),(709,0),(677,7),(710,1),(742,2),(741,5),(710,5),(679,3),(680,6),(711,1),(743,5),(712,2),(711,3),(712,1),(744,4),(711,1),(743,4),(710,3),(711,1),(743,2),(742,5),(711,1),(743,4),(710,7),]
[(721,0),(689,1),(721,1),(753,3),(754,2),(753,0),(721,6),(752,0),(720,4),(687,1),(719,2),(718,6),(749,2),(748,2),(747,4),(714,4),(681,6),(712,4),(679,2),(678,0),(646,1),(678,1),(710,1),(742,2),(741,3),(742,0),(710,6),(741,4),(708,2),(707,4),(674,1),(706,2),(705,3),(706,5),(675,4),(642,0),(610,1),(642,0),(610,4),(577,6),(608,7),(641,1),(673,6),(704,5),(673,6),(704,0),(672,0),(640,5),(609,7),(642,0),(610,5),(579,6),(610,6),(641,4),(608,5),(577,1),(609,6),(640,5),(609,4),(576,5),(545,1),(577,0),(545,6),(576,7),(609,7),(642,7),(675,2),(674,0),(642,0),(610,0),(578,0),]
[(716,2),(715,6),(746,4),(713,4),(680,5),(649,5),(618,7),(651,7),(684,1),(716,1),(748,4),(715,1),(747,2),(746,5),(715,5),(684,4),(651,0),(619,2),(618,0),(586,1),(618,4),(585,7),(618,6),(649,3),(650,7),(683,1),(715,3),(716,2),(715,2),(714,3),(715,3),(716,6),(747,3),(748,4),(715,0),(683,2),(682,3),(683,7),(716,1),(748,3),(749,4),(716,7),(749,4),(716,4),(683,7),(716,6),(747,3),(748,2),(747,3),(748,4),(715,7),(748,0),(716,4),(683,5),(652,3),(653,3),(654,7),(687,4),(654,4),(621,7),(654,4),(621,0),(589,6),(620,3),(621,7),(654,6),(685,4),(652,7),(685,7),(718,6),(749,5),]
[(624,5),(593,2),(592,1),(624,5),(593,7),(626,7),(659,0),(627,6),(658,3),(659,4),(626,3),(627,4),(594,6),(625,3),(626,1),(658,7),(691,4),(658,7),(691,6),(722,7),(755,0),(723,0),(691,0),(659,3),(660,6),(691,4),(658,3),(659,5),(628,2),(627,1),(659,3),(660,1),(692,7),(725,1),(757,0),(725,7),(758,5),(727,5),(696,5),(665,5),(634,3),(635,1),(667,5),(636,4),(603,5),(572,1),(604,1),(636,0),(604,1),(636,0),(604,7),(637,6),(668,6),(699,0),(667,2),(666,6),(697,4),(664,2),(663,5),(632,1),(664,5),(633,4),(600,4),(567,5),(536,6),(567,5),(536,0),(504,5),(473,0),(441,7),(474,7),]
