[(149,6),(180,2),(179,2),(178,0),(146,6),(177,5),(146,0),(114,0),(82,3),(83,6),(114,3),(115,1),(147,5),(116,4),(83,7),(116,4),(83,0),(51,5),(20,7),(53,3),(54,1),(86,0),(54,2),(53,3),(54,0),(22,3),(23,7),(56,6),(87,7),(120,6),(151,0),(119,6),(150,7),(183,4),(150,3),(151,5),(120,6),(151,0),(119,7),(152,3),(153,7),(186,7),(219,6),(250,5),(219,4),(186,5),(155,3),(156,7),(189,6),(220,7),(253,7),(286,5),(255,0),(223,2),(222,6),(253,4),(220,2),(219,0),(187,2),(186,2),(185,7),(218,5),(187,7),(220,1),(252,2),(251,7),(284,4),(251,1),(283,2),(282,3),(283,7),(316,3),(317,3),(318,5),(287,1),(319,1),(351,2),(350,6),(381,0),(349,3),(350,4),(317,0),(285,6),(316,5),(285,3),(286,4),(253,3),(254,0),(222,5),(191,0),(159,2),]
[(149,2),(148,7),(181,4),(148,6),(179,2),(178,5),(147,1),(179,3),(180,6),(211,0),(179,4),(146,2),(145,7),(178,2),(177,4),(144,3),(145,5),(114,6),(145,2),(144,3),(145,7),(178,1),(210,4),(177,6),(208,7),(241,6),(272,6),(303,5),(272,7),(305,3),(306,7),(339,2),(338,3),(339,2),(338,5),(307,7),(340,1),(372,7),(405,6),(436,5),(405,2),(404,2),(403,0),(371,2),(370,6),(401,6),(432,2),(431,4),(398,4),(365,3),(366,0),(334,2),(333,2),(332,7),(365,2),(364,2),(363,4),(330,1),(362,4),(329,4),(296,7),(329,4),(296,3),(297,6),(328,3),(329,5),(298,4),(265,2),(264,1),(296,2),(295,0),(263,6),(294,3),(295,1),(327,5),(296,1),(328,0),(296,1),(328,3),(329,6),(360,1),(392,0),(360,1),(392,4),(359,7),(392,6),(423,0),(391,5),(360,3),(361,6),(392,3),]
[(128,7),(161,3),(162,1),(194,0),(162,6),(193,6),(224,7),(257,0),(225,2),(224,0),(192,7),(225,7),(258,3),(259,5),(228,1),(260,0),(228,2),(227,1),(259,6),(290,7),(323,1),(355,5),(324,4),(291,6),(322,3),(323,7),(356,2),(355,4),(322,4),(289,2),(288,0),(256,3),(257,0),(225,1),(257,5),(226,3),(227,0),(195,1),(227,1),(259,2),(258,6),(289,0),(257,6),(288,1),(320,7),(353,5),(322,3),(323,3),(324,7),(357,2),(356,6),(387,4),(354,4),(321,2),(320,0),(288,1),(320,1),(352,3),(353,7),(386,7),(419,0),(387,0),(355,0),(323,5),(292,6),(323,5),(292,5),(261,7),(294,4),(261,7),(294,3),(295,0),(263,0),(231,2),(230,0),(198,4),(165,0),(133,3),(134,0),(102,2),(101,4),(68,6),(99,5),(68,2),(67,7),(100,5),(69,5),(38,4),(5,2),(4,6),(35,4),]
[(128,5),(97,6),(128,5),(97,3),(98,3),(99,0),(67,3),(68,1),(100,4),(67,4),(34,6),(65,6),(96,3),(97,7),(130,7),(163,1),(195,3),(196,7),(229,6),(260,4),(227,7),(260,2),(259,3),(260,1),(292,4),(259,4),(226,6),(257,4),(224,3),(225,4),(192,0),(160,0),(128,7),(161,1),(193,1),(225,3),(226,3),(227,1),(259,1),(291,0),(259,7),(292,0),(260,6),(291,3),(292,3),(293,5),(262,7),(295,3),(296,1),(328,5),(297,0),(265,1),(297,4),(264,5),(233,2),(232,7),(265,6),(296,7),(329,5),(298,7),(331,2),(330,1),(362,2),(361,3),(362,5),(331,5),(300,3),(301,4),(268,0),(236,5),(205,4),(172,0),(140,7),(173,0),(141,0),(109,7),(142,7),(175,4),(142,3),(143,1),(175,1),(207,0),(175,3),(176,3),(177,1),(209,7),(242,0),(210,5),(179,2),(178,5),(147,0),]
[(131,7),(164,5),(133,3),(134,3),(135,3),(136,2),(135,0),(103,0),(71,6),(102,7),(135,0),(103,6),(134,0),(102,1),(134,6),(165,2),(164,7),(197,6),(228,5),(197,0),(165,7),(198,6),(229,1),(261,6),(292,6),(323,6),(354,4),(321,5),(290,2),(289,6),(320,7),(353,6),(384,5),(353,6),(384,1),(416,5),(385,7),(418,0),(386,4),(353,6),(384,0),(352,7),(385,1),(417,0),(385,4),(352,0),(320,5),(289,4),(256,7),(289,2),(288,5),(257,7),(290,5),(259,7),(292,6),(323,5),(292,6),(323,2),(322,3),(323,1),(355,7),(388,6),(419,3),(420,3),(421,1),(453,3),(454,4),(421,1),(453,5),(422,2),(421,3),(422,6),(453,1),(485,7),(518,7),(551,6),(582,7),(615,5),(584,7),(617,5),(586,1),(618,5),(587,1),(619,4),(586,5),(555,3),(556,1),(588,3),(589,0),(557,1),(589,5),]
[(149,3),(150,7),(183,4),(150,7),(183,3),(184,5),(153,0),(121,4),(88,1),(120,5),(89,2),(88,2),(87,0),(55,2),(54,2),(53,7),(86,1),(118,6),(149,1),(181,3),(182,4),(149,2),(148,4),(115,3),(116,2),(115,7),(148,4),(115,3),(116,0),(84,3),(85,0),(53,5),(22,7),(55,1),(87,0),(55,6),(86,2),(85,1),(117,0),(85,6),(116,2),(115,2),(114,1),(146,2),(145,0),(113,5),(82,3),(83,6),(114,4),(81,1),(113,6),(144,7),(177,6),(208,7),(241,6),(272,1),(304,7),(337,2),(336,7),(369,0),(337,7),(370,0),(338,1),(370,6),(401,1),(433,7),(466,1),(498,7),(531,6),(562,1),(594,5),(563,5),(532,7),(565,4),(532,6),(563,2),(562,1),(594,2),(593,5),(562,6),(593,6),(624,5),(593,5),(562,0),(530,3),(531,4),(498,3),(499,0),(467,5),(436,3),(437,0),]
[(171,3),(172,2),(171,2),(170,2),(169,3),(170,5),(139,2),(138,6),(169,2),(168,0),(136,2),(135,2),(134,5),(103,7),(136,6),(167,0),(135,6),(166,5),(135,3),(136,0),(104,6),(135,6),(166,4),(133,3),(134,2),(133,1),(165,3),(166,0),(134,5),(103,0),(71,5),(40,6),(71,5),(40,6),(71,7),(104,5),(73,4),(40,1),(72,2),(71,5),(40,3),(41,3),(42,4),(9,7),(42,7),(75,2),(74,6),(105,4),(72,0),(40,6),(71,7),(104,7),(137,6),(168,2),(167,6),(198,5),(167,4),(134,3),(135,7),(168,2),(167,5),(136,1),(168,1),(200,7),(233,1),(265,0),(233,3),(234,7),(267,1),(299,7),(332,3),(333,7),(366,7),(399,4),(366,4),(333,7),(366,3),(367,4),(334,3),(335,1),(367,0),(335,6),(366,1),(398,6),(429,2),(428,1),(460,2),(459,5),(428,5),(397,3),(398,6),]
[(171,2),(170,3),(171,1),(203,4),(170,5),(139,7),(172,2),(171,4),(138,5),(107,2),(106,3),(107,5),(76,3),(77,1),(109,0),(77,4),(44,7),(77,1),(109,3),(110,7),(143,5),(112,1),(144,4),(111,1),(143,2),(142,1),(174,4),(141,4),(108,2),(107,2),(106,3),(107,6),(138,0),(106,7),(139,7),(172,2),(171,5),(140,3),(141,3),(142,3),(143,0),(111,4),(78,7),(111,5),(80,7),(113,0),(81,6),(112,7),(145,2),(144,6),(175,5),(144,4),(111,5),(80,3),(81,0),(49,4),(16,2),(15,1),(47,1),(79,1),(111,5),(80,7),(113,3),(114,7),(147,7),(180,0),(148,1),(180,5),(149,5),(118,1),(150,5),(119,5),(88,3),(89,1),(121,7),(154,2),(153,1),(185,7),(218,6),(249,5),(218,6),(249,4),(216,2),(215,3),(216,0),(184,4),(151,4),(118,2),(117,7),(150,3),(151,6),]
[(131,6),(162,6),(193,7),(226,7),(259,3),(260,6),(291,3),(292,5),(261,3),(262,7),(295,7),(328,4),(295,0),(263,7),(296,0),(264,3),(265,5),(234,3),(235,6),(266,3),(267,4),(234,1),(266,2),(265,4),(232,3),(233,0),(201,1),(233,7),(266,3),(267,3),(268,7),(301,3),(302,3),(303,2),(302,6),(333,4),(300,5),(269,6),(300,6),(331,7),(364,4),(331,6),(362,2),(361,7),(394,4),(361,5),(330,6),(361,3),(362,4),(329,4),(296,2),(295,1),(327,3),(328,7),(361,3),(362,3),(363,0),(331,5),(300,6),(331,5),(300,7),(333,6),(364,6),(395,6),(426,2),(425,4),(392,7),(425,0),(393,0),(361,6),(392,0),(360,7),(393,1),(425,5),(394,5),(363,0),(331,6),(362,5),(331,3),(332,4),(299,1),(331,2),(330,6),(361,7),(394,2),(393,3),(394,3),(395,5),(364,6),(395,2),(394,7),]
[(131,1),(163,5),(132,4),(99,6),(130,2),(129,4),(96,7),(129,2),(128,5),(97,2),(96,3),(97,7),(130,0),(98,6),(129,2),(128,3),(129,2),(128,0),(96,0),(64,7),(97,3),(98,0),(66,7),(99,0),(67,3),(68,7),(101,5),(70,3),(71,6),(102,5),(71,4),(38,1),(70,0),(38,7),(71,3),(72,2),(71,5),(40,0),(8,1),(40,1),(72,4),(39,3),(40,6),(71,6),(102,1),(134,5),(103,6),(134,6),(165,7),(198,0),(166,4),(133,3),(134,4),(101,3),(102,0),(70,6),(101,3),(102,2),(101,1),(133,6),(164,1),(196,0),(164,4),(131,1),(163,7),(196,4),(163,5),(132,3),(133,6),(164,7),(197,7),(230,7),(263,6),(294,4),(261,5),(230,5),(199,2),(198,5),(167,5),(136,6),(167,5),(136,6),(167,6),(198,3),(199,2),(198,3),(199,1),(231,2),(230,7),(263,4),(230,7),]
[(128,5),(97,3),(98,7),(131,4),(98,1),(130,5),(99,6),(130,0),(98,3),(99,5),(68,2),(67,2),(66,2),(65,0),(33,1),(65,7),(98,7),(131,2),(130,5),(99,0),(67,6),(98,2),(97,5),(66,2),(65,2),(64,0),(32,1),(64,7),(97,5),(66,6),(97,5),(66,2),(65,1),(97,3),(98,0),(66,3),(67,6),(98,3),(99,3),(100,2),(99,4),(66,2),(65,0),(33,0),(1,6),(32,3),(33,4),(0,3),(1,3),(2,7),(35,5),(4,3),(5,2),(4,2),(3,2),(2,2),(1,2),(0,7),(33,6),(64,5),(33,4),(0,3),(1,1),(33,7),(66,4),(33,7),(66,6),(97,2),(96,7),(129,3),(130,3),(131,4),(98,0),(66,5),(35,5),(4,2),(3,6),(34,2),(33,3),(34,4),(1,6),(32,5),(1,1),(33,3),(34,4),(1,3),(2,2),(1,6),(32,1),(64,7),(97,7),]
[(182,6),(213,4),(180,7),(213,7),(246,2),(245,7),(278,2),(277,1),(309,7),(342,4),(309,7),(342,0),(310,6),(341,5),(310,7),(343,2),(342,0),(310,3),(311,5),(280,7),(313,6),(344,1),(376,0),(344,2),(343,7),(376,2),(375,1),(407,6),(438,2),(437,1),(469,6),(500,5),(469,7),(502,5),(471,1),(503,3),(504,5),(473,6),(504,5),(473,5),(442,2),(441,5),(410,5),(379,7),(412,3),(413,1),(445,1),(477,1),(509,5),(478,7),(511,0),(479,2),(478,6),(509,4),(476,0),(444,6),(475,5),(444,3),(445,4),(412,0),(380,1),(412,0),(380,1),(412,1),(444,7),(477,4),(444,5),(413,3),(414,2),(413,0),(381,5),(350,2),(349,5),(318,3),(319,1),(351,6),(382,7),(415,4),(382,0),(350,1),(382,5),(351,4),(318,7),(351,4),(318,1),(350,2),(349,3),(350,0),(318,4),(285,5),(254,4),]
[(171,1),(203,3),(204,5),(173,0),(141,6),(172,2),(171,1),(203,5),(172,2),(171,7),(204,1),(236,6),(267,3),(268,5),(237,6),(268,0),(236,3),(237,7),(270,1),(302,5),(271,2),(270,4),(237,6),(268,6),(299,5),(268,2),(267,7),(300,1),(332,4),(299,4),(266,5),(235,3),(236,0),(204,2),(203,0),(171,6),(202,3),(203,1),(235,4),(202,0),(170,1),(202,3),(203,3),(204,2),(203,7),(236,6),(267,2),(266,6),(297,4),(264,5),(233,3),(234,5),(203,7),(236,2),(235,5),(204,1),(236,3),(237,5),(206,2),(205,0),(173,1),(205,6),(236,5),(205,2),(204,7),(237,5),(206,2),(205,6),(236,4),(203,5),(172,3),(173,7),(206,6),(237,2),(236,2),(235,5),(204,5),(173,7),(206,3),(207,6),(238,5),(207,4),(174,4),(141,0),(109,3),(110,6),(141,1),(173,4),(140,2),(139,7),(172,6),]
[(171,6),(202,3),(203,1),(235,4),(202,5),(171,6),(202,0),(170,1),(202,2),(201,3),(202,6),(233,1),(265,2),(264,5),(233,7),(266,6),(297,1),(329,0),(297,0),(265,7),(298,4),(265,7),(298,0),(266,1),(298,4),(265,3),(266,7),(299,3),(300,3),(301,5),(270,6),(301,1),(333,4),(300,5),(269,3),(270,3),(271,2),(270,5),(239,2),(238,0),(206,4),(173,7),(206,2),(205,1),(237,5),(206,6),(237,3),(238,2),(237,3),(238,1),(270,2),(269,4),(236,0),(204,3),(205,6),(236,6),(267,4),(234,6),(265,2),(264,1),(296,3),(297,7),(330,4),(297,6),(328,0),(296,0),(264,2),(263,5),(232,1),(264,3),(265,5),(234,3),(235,6),(266,4),(233,7),(266,4),(233,4),(200,7),(233,3),(234,0),(202,1),(234,2),(233,6),(264,2),(263,0),(231,4),(198,5),(167,6),(198,4),(165,6),(196,0),]
[(131,5),(100,5),(69,3),(70,5),(39,7),(72,0),(40,6),(71,4),(38,4),(5,6),(36,1),(68,2),(67,2),(66,4),(33,5),(2,1),(34,5),(3,6),(34,1),(66,7),(99,1),(131,0),(99,2),(98,2),(97,6),(128,1),(160,7),(193,7),(226,0),(194,4),(161,4),(128,5),(97,1),(129,1),(161,3),(162,1),(194,2),(193,3),(194,3),(195,0),(163,4),(130,1),(162,0),(130,1),(162,7),(195,1),(227,2),(226,5),(195,0),(163,5),(132,5),(101,1),(133,7),(166,4),(133,6),(164,5),(133,0),(101,5),(70,1),(102,0),(70,2),(69,3),(70,7),(103,6),(134,5),(103,7),(136,0),(104,0),(72,3),(73,0),(41,1),(73,6),(104,2),(103,6),(134,3),(135,2),(134,3),(135,2),(134,0),(102,3),(103,1),(135,5),(104,2),(103,4),(70,2),(69,7),(102,3),(103,2),(102,5),(71,5),(40,3),]
[(182,4),(149,3),(150,6),(181,2),(180,3),(181,7),(214,5),(183,2),(182,0),(150,7),(183,5),(152,2),(151,4),(118,7),(151,6),(182,1),(214,6),(245,7),(278,1),(310,0),(278,5),(247,6),(278,6),(309,4),(276,4),(243,6),(274,0),(242,3),(243,4),(210,5),(179,3),(180,2),(179,4),(146,3),(147,6),(178,1),(210,6),(241,3),(242,5),(211,3),(212,6),(243,0),(211,2),(210,0),(178,0),(146,1),(178,6),(209,7),(242,1),(274,1),(306,0),(274,2),(273,3),(274,6),(305,5),(274,6),(305,1),(337,5),(306,1),(338,7),(371,0),(339,2),(338,2),(337,6),(368,7),(401,5),(370,0),(338,5),(307,7),(340,2),(339,5),(308,6),(339,4),(306,1),(338,7),(371,5),(340,4),(307,5),(276,3),(277,3),(278,7),(311,5),(280,0),(248,0),(216,5),(185,1),(217,6),(248,2),(247,4),(214,1),(246,2),]
[(171,4),(138,6),(169,2),(168,2),(167,5),(136,5),(105,6),(136,3),(137,3),(138,0),(106,1),(138,4),(105,6),(136,4),(103,2),(102,7),(135,2),(134,4),(101,3),(102,2),(101,1),(133,0),(101,3),(102,7),(135,1),(167,6),(198,2),(197,6),(228,5),(197,3),(198,0),(166,1),(198,6),(229,3),(230,5),(199,0),(167,0),(135,2),(134,0),(102,1),(134,3),(135,2),(134,3),(135,2),(134,5),(103,2),(102,2),(101,0),(69,3),(70,2),(69,3),(70,2),(69,2),(68,2),(67,6),(98,6),(129,7),(162,7),(195,6),(226,5),(195,7),(228,7),(261,2),(260,6),(291,3),(292,0),(260,0),(228,5),(197,4),(164,0),(132,7),(165,6),(196,5),(165,0),(133,7),(166,6),(197,2),(196,6),(227,7),(260,4),(227,7),(260,0),(228,3),(229,1),(261,4),(228,2),(227,1),(259,4),(226,1),(258,3),(259,6),]
[(182,3),(183,5),(152,1),(184,2),(183,7),(216,1),(248,1),(280,5),(249,3),(250,6),(281,2),(280,4),(247,7),(280,3),(281,2),(280,1),(312,1),(344,2),(343,7),(376,4),(343,3),(344,6),(375,0),(343,1),(375,7),(408,1),(440,7),(473,0),(441,7),(474,4),(441,3),(442,0),(410,6),(441,1),(473,2),(472,6),(503,5),(472,7),(505,3),(506,4),(473,4),(440,4),(407,7),(440,3),(441,0),(409,6),(440,7),(473,3),(474,2),(473,7),(506,1),(538,3),(539,6),(570,1),(602,1),(634,4),(601,5),(570,0),(538,7),(571,5),(540,5),(509,7),(542,5),(511,0),(479,1),(511,1),(543,6),(574,2),(573,4),(540,0),(508,5),(477,1),(509,4),(476,0),(444,7),(477,6),(508,3),(509,2),(508,1),(540,0),(508,1),(540,5),(509,0),(477,1),(509,7),(542,1),(574,7),(607,4),(574,6),(605,1),(637,7),]
[(128,1),(160,1),(192,5),(161,3),(162,3),(163,1),(195,0),(163,6),(194,1),(226,2),(225,5),(194,3),(195,4),(162,0),(130,3),(131,1),(163,2),(162,7),(195,1),(227,7),(260,3),(261,1),(293,0),(261,7),(294,4),(261,4),(228,1),(260,2),(259,3),(260,1),(292,3),(293,1),(325,2),(324,7),(357,2),(356,2),(355,4),(322,4),(289,5),(258,7),(291,3),(292,7),(325,3),(326,1),(358,3),(359,2),(358,3),(359,0),(327,6),(358,7),(391,7),(424,1),(456,1),(488,4),(455,6),(486,7),(519,5),(488,3),(489,2),(488,5),(457,2),(456,7),(489,0),(457,7),(490,7),(523,2),(522,1),(554,2),(553,0),(521,4),(488,2),(487,1),(519,0),(487,2),(486,4),(453,0),(421,3),(422,1),(454,6),(485,6),(516,0),(484,5),(453,1),(485,3),(486,2),(485,3),(486,6),(517,6),(548,5),(517,5),(486,2),]
[(128,5),(97,2),(96,0),(64,5),(33,3),(34,3),(35,4),(2,7),(35,0),(3,1),(35,4),(2,7),(35,4),(2,6),(33,3),(34,4),(1,3),(2,7),(35,7),(68,3),(69,4),(36,1),(68,3),(69,0),(37,1),(69,2),(68,6),(99,4),(66,1),(98,7),(131,7),(164,0),(132,3),(133,2),(132,1),(164,2),(163,7),(196,7),(229,5),(198,0),(166,0),(134,1),(166,7),(199,4),(166,4),(133,7),(166,2),(165,0),(133,6),(164,2),(163,1),(195,7),(228,5),(197,5),(166,2),(165,4),(132,1),(164,5),(133,7),(166,2),(165,1),(197,5),(166,4),(133,5),(102,1),(134,6),(165,4),(132,1),(164,6),(195,2),(194,6),(225,6),(256,1),(288,1),(320,5),(289,7),(322,6),(353,5),(322,4),(289,0),(257,4),(224,1),(256,3),(257,2),(256,3),(257,3),(258,0),(226,6),(257,7),(290,0),(258,5),]
[(182,7),(215,1),(247,5),(216,0),(184,1),(216,1),(248,3),(249,0),(217,6),(248,2),(247,3),(248,1),(280,2),(279,6),(310,0),(278,5),(247,2),(246,5),(215,2),(214,1),(246,2),(245,3),(246,4),(213,3),(214,3),(215,6),(246,2),(245,6),(276,6),(307,4),(274,6),(305,5),(274,0),(242,3),(243,7),(276,1),(308,7),(341,6),(372,2),(371,6),(402,1),(434,2),(433,3),(434,4),(401,5),(370,1),(402,2),(401,6),(432,0),(400,7),(433,3),(434,4),(401,7),(434,4),(401,6),(432,3),(433,2),(432,1),(464,1),(496,7),(529,3),(530,1),(562,0),(530,0),(498,7),(531,0),(499,2),(498,7),(531,7),(564,0),(532,4),(499,5),(468,4),(435,1),(467,2),(466,6),(497,4),(464,0),(432,1),(464,5),(433,0),(401,5),(370,2),(369,0),(337,6),(368,1),(400,3),(401,7),(434,4),(401,1),(433,1),]
[(128,5),(97,1),(129,1),(161,3),(162,2),(161,7),(194,6),(225,1),(257,7),(290,0),(258,4),(225,2),(224,3),(225,1),(257,7),(290,0),(258,1),(290,4),(257,7),(290,6),(321,1),(353,6),(384,1),(416,5),(385,3),(386,6),(417,0),(385,1),(417,5),(386,1),(418,6),(449,7),(482,4),(449,3),(450,3),(451,3),(452,6),(483,2),(482,2),(481,7),(514,3),(515,5),(484,1),(516,2),(515,7),(548,6),(579,3),(580,4),(547,7),(580,7),(613,0),(581,6),(612,6),(643,6),(674,3),(675,3),(676,1),(708,5),(677,5),(646,2),(645,7),(678,2),(677,2),(676,4),(643,4),(610,0),(578,6),(609,2),(608,3),(609,7),(642,1),(674,2),(673,3),(674,5),(643,0),(611,0),(579,2),(578,5),(547,6),(578,3),(579,5),(548,6),(579,6),(610,3),(611,1),(643,2),(642,2),(641,3),(642,4),(609,4),(576,0),]
[(131,1),(163,5),(132,1),(164,6),(195,1),(227,1),(259,7),(292,5),(261,1),(293,6),(324,6),(355,2),(354,2),(353,7),(386,2),(385,0),(353,3),(354,5),(323,5),(292,7),(325,4),(292,2),(291,6),(322,7),(355,7),(388,2),(387,3),(388,4),(355,5),(324,0),(292,1),(324,7),(357,2),(356,4),(323,7),(356,5),(325,7),(358,5),(327,0),(295,6),(326,3),(327,6),(358,5),(327,0),(295,5),(264,4),(231,1),(263,6),(294,2),(293,7),(326,4),(293,0),(261,2),(260,4),(227,0),(195,2),(194,5),(163,0),(131,0),(99,7),(132,6),(163,1),(195,2),(194,5),(163,0),(131,1),(163,3),(164,0),(132,2),(131,0),(99,1),(131,0),(99,6),(130,2),(129,1),(161,4),(128,5),(97,2),(96,0),(64,1),(96,3),(97,7),(130,2),(129,7),(162,3),(163,3),(164,6),(195,4),(162,1),(194,3),(195,5),]
[(131,7),(164,0),(132,7),(165,7),(198,1),(230,7),(263,7),(296,6),(327,7),(360,4),(327,3),(328,7),(361,5),(330,1),(362,2),(361,3),(362,6),(393,0),(361,1),(393,5),(362,7),(395,4),(362,1),(394,0),(362,6),(393,5),(362,6),(393,3),(394,5),(363,3),(364,3),(365,3),(366,3),(367,3),(368,0),(336,7),(369,6),(400,2),(399,5),(368,5),(337,5),(306,7),(339,3),(340,0),(308,0),(276,0),(244,3),(245,3),(246,4),(213,5),(182,7),(215,4),(182,6),(213,0),(181,4),(148,5),(117,5),(86,2),(85,6),(116,3),(117,0),(85,1),(117,5),(86,3),(87,5),(56,1),(88,7),(121,5),(90,4),(57,1),(89,3),(90,3),(91,0),(59,2),(58,3),(59,1),(91,5),(60,3),(61,7),(94,1),(126,6),(157,1),(189,0),(157,4),(124,1),(156,7),(189,2),(188,2),(187,1),(219,5),(188,4),]
[(131,0),(99,1),(131,3),(132,2),(131,2),(130,3),(131,0),(99,5),(68,5),(37,0),(5,6),(36,2),(35,4),(2,7),(35,6),(66,6),(97,2),(96,5),(65,5),(34,1),(66,7),(99,5),(68,7),(101,1),(133,0),(101,7),(134,7),(167,2),(166,5),(135,2),(134,7),(167,1),(199,4),(166,0),(134,6),(165,0),(133,3),(134,6),(165,2),(164,7),(197,3),(198,1),(230,2),(229,1),(261,3),(262,5),(231,3),(232,2),(231,6),(262,7),(295,4),(262,7),(295,1),(327,4),(294,0),(262,1),(294,5),(263,2),(262,6),(293,6),(324,3),(325,7),(358,5),(327,4),(294,7),(327,2),(326,6),(357,0),(325,2),(324,1),(356,7),(389,0),(357,2),(356,1),(388,6),(419,4),(386,4),(353,3),(354,3),(355,4),(322,6),(353,1),(385,2),(384,3),(385,3),(386,5),(355,7),(388,5),(357,5),(326,7),(359,2),]
[(171,1),(203,4),(170,2),(169,1),(201,1),(233,5),(202,1),(234,5),(203,4),(170,6),(201,5),(170,0),(138,5),(107,2),(106,4),(73,1),(105,2),(104,1),(136,7),(169,7),(202,5),(171,1),(203,7),(236,5),(205,0),(173,2),(172,6),(203,1),(235,1),(267,2),(266,3),(267,4),(234,0),(202,2),(201,6),(232,1),(264,0),(232,1),(264,4),(231,7),(264,3),(265,1),(297,7),(330,5),(299,7),(332,4),(299,2),(298,2),(297,0),(265,2),(264,6),(295,1),(327,4),(294,6),(325,7),(358,6),(389,5),(358,7),(391,5),(360,4),(327,1),(359,5),(328,5),(297,3),(298,0),(266,5),(235,2),(234,6),(265,2),(264,3),(265,6),(296,7),(329,7),(362,4),(329,5),(298,1),(330,7),(363,1),(395,4),(362,2),(361,4),(328,4),(295,6),(326,7),(359,0),(327,6),(358,4),(325,2),(324,5),(293,6),(324,3),]
[(149,5),(118,7),(151,7),(184,6),(215,3),(216,2),(215,6),(246,2),(245,7),(278,0),(246,2),(245,1),(277,4),(244,0),(212,4),(179,4),(146,1),(178,2),(177,5),(146,3),(147,4),(114,2),(113,6),(144,5),(113,1),(145,2),(144,0),(112,7),(145,2),(144,0),(112,2),(111,3),(112,7),(145,3),(146,3),(147,7),(180,7),(213,1),(245,2),(244,7),(277,1),(309,6),(340,1),(372,0),(340,6),(371,7),(404,5),(373,1),(405,2),(404,3),(405,5),(374,3),(375,2),(374,3),(375,5),(344,7),(377,4),(344,7),(377,7),(410,5),(379,4),(346,6),(377,7),(410,4),(377,2),(376,6),(407,4),(374,1),(406,0),(374,3),(375,6),(406,6),(437,6),(468,0),(436,3),(437,1),(469,0),(437,4),(404,4),(371,2),(370,0),(338,6),(369,0),(337,5),(306,3),(307,2),(306,3),(307,1),(339,1),(371,3),(372,2),]
[(149,3),(150,1),(182,4),(149,7),(182,1),(214,5),(183,6),(214,1),(246,7),(279,0),(247,5),(216,6),(247,1),(279,5),(248,0),(216,6),(247,2),(246,6),(277,7),(310,4),(277,4),(244,4),(211,1),(243,0),(211,3),(212,2),(211,6),(242,7),(275,7),(308,7),(341,7),(374,3),(375,6),(406,4),(373,7),(406,3),(407,2),(406,6),(437,2),(436,6),(467,0),(435,4),(402,1),(434,3),(435,7),(468,2),(467,1),(499,6),(530,1),(562,1),(594,0),(562,6),(593,6),(624,6),(655,0),(623,2),(622,7),(655,3),(656,6),(687,2),(686,0),(654,6),(685,2),(684,6),(715,2),(714,2),(713,6),(744,3),(745,5),(714,5),(683,2),(682,2),(681,2),(680,5),(649,7),(682,3),(683,0),(651,1),(683,2),(682,6),(713,3),(714,2),(713,1),(745,2),(744,4),(711,2),(710,6),(741,5),(710,4),(677,1),(709,4),]
[(128,0),(96,3),(97,4),(64,0),(32,7),(65,7),(98,0),(66,6),(97,5),(66,3),(67,7),(100,6),(131,6),(162,1),(194,1),(226,7),(259,3),(260,1),(292,6),(323,4),(290,5),(259,5),(228,5),(197,0),(165,4),(132,3),(133,6),(164,7),(197,7),(230,7),(263,2),(262,2),(261,3),(262,1),(294,4),(261,7),(294,0),(262,7),(295,6),(326,2),(325,7),(358,5),(327,6),(358,4),(325,2),(324,1),(356,5),(325,0),(293,3),(294,2),(293,7),(326,7),(359,4),(326,0),(294,2),(293,7),(326,5),(295,6),(326,1),(358,0),(326,5),(295,6),(326,4),(293,6),(324,0),(292,7),(325,5),(294,1),(326,1),(358,5),(327,6),(358,1),(390,7),(423,7),(456,3),(457,2),(456,0),(424,4),(391,3),(392,0),(360,1),(392,3),(393,0),(361,3),(362,5),(331,2),(330,7),(363,0),(331,1),(363,5),(332,0),]
[(171,1),(203,6),(234,0),(202,7),(235,6),(266,1),(298,1),(330,0),(298,7),(331,1),(363,1),(395,7),(428,0),(396,1),(428,6),(459,4),(426,3),(427,2),(426,6),(457,1),(489,2),(488,6),(519,5),(488,6),(519,2),(518,5),(487,6),(518,6),(549,0),(517,3),(518,0),(486,7),(519,2),(518,0),(486,1),(518,1),(550,3),(551,4),(518,1),(550,3),(551,7),(584,5),(553,7),(586,0),(554,3),(555,6),(586,4),(553,3),(554,1),(586,0),(554,7),(587,6),(618,7),(651,1),(683,0),(651,2),(650,0),(618,7),(651,1),(683,0),(651,3),(652,1),(684,2),(683,7),(716,3),(717,6),(748,0),(716,2),(715,0),(683,3),(684,0),(652,4),(619,6),(650,2),(649,4),(616,6),(647,1),(679,2),(678,3),(679,4),(646,3),(647,3),(648,2),(647,3),(648,5),(617,4),(584,2),(583,1),(615,3),(616,6),(647,2),]
