[(472,2),(471,5),(440,1),(472,2),(471,0),(439,7),(472,5),(441,5),(410,3),(411,2),(410,6),(441,1),(473,5),(442,2),(441,6),(472,4),(439,0),(407,2),(406,7),(439,4),(406,7),(439,4),(406,7),(439,3),(440,1),(472,4),(439,7),(472,5),(441,6),(472,6),(503,2),(502,5),(471,5),(440,7),(473,4),(440,1),(472,5),(441,2),(440,7),(473,7),(506,7),(539,7),(572,0),(540,5),(509,2),(508,0),(476,1),(508,3),(509,2),(508,6),(539,6),(570,3),(571,7),(604,4),(571,4),(538,4),(505,7),(538,2),(537,6),(568,5),(537,2),(536,2),(535,0),(503,0),(471,1),(503,6),(534,1),(566,0),(534,1),(566,1),(598,2),(597,1),(629,4),(596,4),(563,2),(562,3),(563,1),(595,6),(626,5),(595,5),(564,4),(531,2),(530,6),(561,3),(562,1),(594,7),(627,1),(659,4),(626,6),(657,5),(626,2),]
[(196,1),(228,3),(229,7),(262,2),(261,2),(260,6),(291,5),(260,5),(229,0),(197,0),(165,7),(198,6),(229,6),(260,2),(259,1),(291,0),(259,1),(291,4),(258,5),(227,6),(258,3),(259,2),(258,2),(257,1),(289,3),(290,5),(259,3),(260,2),(259,3),(260,2),(259,1),(291,1),(323,0),(291,0),(259,6),(290,3),(291,7),(324,3),(325,6),(356,3),(357,0),(325,4),(292,6),(323,7),(356,0),(324,5),(293,7),(326,5),(295,6),(326,1),(358,5),(327,2),(326,7),(359,4),(326,6),(357,6),(388,7),(421,6),(452,5),(421,7),(454,7),(487,0),(455,0),(423,2),(422,4),(389,7),(422,2),(421,4),(388,7),(421,7),(454,6),(485,0),(453,3),(454,1),(486,0),(454,5),(423,7),(456,2),(455,0),(423,6),(454,7),(487,7),(520,1),(552,5),(521,2),(520,0),(488,5),(457,2),(456,3),(457,3),(458,6),]
[(204,0),(172,7),(205,2),(204,6),(235,2),(234,3),(235,4),(202,1),(234,6),(265,7),(298,3),(299,2),(298,0),(266,0),(234,1),(266,4),(233,5),(202,6),(233,0),(201,3),(202,6),(233,6),(264,6),(295,7),(328,3),(329,4),(296,6),(327,0),(295,4),(262,4),(229,7),(262,6),(293,5),(262,6),(293,6),(324,1),(356,7),(389,7),(422,4),(389,5),(358,7),(391,4),(358,4),(325,4),(292,4),(259,7),(292,7),(325,2),(324,6),(355,7),(388,7),(421,0),(389,6),(420,7),(453,7),(486,1),(518,3),(519,7),(552,3),(553,6),(584,5),(553,0),(521,0),(489,3),(490,3),(491,7),(524,5),(493,7),(526,1),(558,1),(590,3),(591,1),(623,0),(591,0),(559,7),(592,6),(623,0),(591,5),(560,1),(592,6),(623,1),(655,1),(687,3),(688,0),(656,4),(623,7),(656,2),(655,4),(622,2),(621,2),(620,7),]
[(149,2),(148,0),(116,3),(117,7),(150,2),(149,4),(116,1),(148,6),(179,0),(147,7),(180,0),(148,0),(116,4),(83,0),(51,7),(84,4),(51,7),(84,5),(53,4),(20,1),(52,2),(51,4),(18,1),(50,3),(51,5),(20,3),(21,7),(54,0),(22,1),(54,1),(86,0),(54,3),(55,6),(86,0),(54,0),(22,6),(53,6),(84,7),(117,2),(116,6),(147,1),(179,4),(146,7),(179,3),(180,6),(211,7),(244,4),(211,5),(180,0),(148,5),(117,5),(86,4),(53,6),(84,2),(83,4),(50,4),(17,2),(16,1),(48,4),(15,1),(47,1),(79,5),(48,1),(80,0),(48,7),(81,1),(113,7),(146,4),(113,6),(144,3),(145,2),(144,0),(112,4),(79,2),(78,3),(79,2),(78,6),(109,1),(141,1),(173,3),(174,4),(141,2),(140,1),(172,0),(140,6),(171,0),(139,4),(106,7),(139,0),(107,5),(76,5),]
[(438,3),(439,7),(472,3),(473,6),(504,4),(471,7),(504,2),(503,2),(502,7),(535,7),(568,4),(535,4),(502,2),(501,1),(533,3),(534,7),(567,5),(536,5),(505,7),(538,1),(570,6),(601,1),(633,1),(665,1),(697,1),(729,7),(762,5),(731,6),(762,4),(729,7),(762,5),(731,5),(700,1),(732,5),(701,3),(702,7),(735,0),(703,0),(671,2),(670,0),(638,7),(671,4),(638,4),(605,3),(606,2),(605,6),(636,7),(669,0),(637,5),(606,7),(639,2),(638,2),(637,0),(605,5),(574,4),(541,6),(572,5),(541,7),(574,0),(542,7),(575,1),(607,1),(639,0),(607,4),(574,4),(541,3),(542,3),(543,6),(574,0),(542,0),(510,7),(543,0),(511,1),(543,2),(542,0),(510,6),(541,1),(573,4),(540,3),(541,2),(540,2),(539,2),(538,3),(539,3),(540,6),(571,1),(603,6),(634,2),(633,1),(665,3),(666,1),]
[(149,2),(148,1),(180,6),(211,0),(179,2),(178,1),(210,7),(243,4),(210,3),(211,7),(244,7),(277,5),(246,7),(279,4),(246,5),(215,1),(247,5),(216,5),(185,7),(218,0),(186,6),(217,2),(216,5),(185,3),(186,5),(155,3),(156,2),(155,2),(154,4),(121,6),(152,0),(120,0),(88,0),(56,6),(87,4),(54,4),(21,7),(54,4),(21,2),(20,6),(51,3),(52,6),(83,0),(51,3),(52,7),(85,5),(54,7),(87,5),(56,3),(57,5),(26,3),(27,2),(26,6),(57,4),(24,2),(23,3),(24,7),(57,3),(58,7),(91,6),(122,1),(154,2),(153,7),(186,3),(187,2),(186,4),(153,4),(120,4),(87,7),(120,3),(121,2),(120,6),(151,6),(182,3),(183,2),(182,6),(213,6),(244,6),(275,5),(244,3),(245,5),(214,0),(182,7),(215,2),(214,4),(181,1),(213,7),(246,7),(279,7),(312,2),(311,7),]
[(298,3),(299,5),(268,4),(235,7),(268,2),(267,5),(236,2),(235,6),(266,6),(297,0),(265,6),(296,6),(327,4),(294,7),(327,5),(296,2),(295,5),(264,7),(297,0),(265,3),(266,7),(299,2),(298,4),(265,5),(234,6),(265,3),(266,5),(235,6),(266,0),(234,3),(235,7),(268,3),(269,6),(300,7),(333,3),(334,1),(366,5),(335,4),(302,1),(334,3),(335,4),(302,3),(303,2),(302,1),(334,0),(302,0),(270,7),(303,5),(272,2),(271,7),(304,6),(335,2),(334,2),(333,2),(332,1),(364,7),(397,0),(365,0),(333,4),(300,0),(268,0),(236,2),(235,5),(204,0),(172,3),(173,5),(142,6),(173,6),(204,1),(236,4),(203,3),(204,3),(205,6),(236,7),(269,1),(301,6),(332,2),(331,0),(299,4),(266,2),(265,4),(232,2),(231,0),(199,3),(200,3),(201,2),(200,7),(233,0),(201,3),(202,5),(171,1),]
[(131,4),(98,4),(65,5),(34,1),(66,2),(65,4),(32,3),(33,6),(64,1),(96,3),(97,6),(128,3),(129,6),(160,3),(161,2),(160,7),(193,5),(162,0),(130,2),(129,1),(161,4),(128,3),(129,1),(161,4),(128,7),(161,6),(192,1),(224,7),(257,4),(224,5),(193,3),(194,5),(163,2),(162,7),(195,0),(163,6),(194,3),(195,0),(163,4),(130,7),(163,5),(132,0),(100,7),(133,4),(100,5),(69,3),(70,2),(69,7),(102,3),(103,7),(136,4),(103,1),(135,3),(136,0),(104,3),(105,6),(136,3),(137,1),(169,7),(202,0),(170,0),(138,3),(139,2),(138,3),(139,7),(172,2),(171,2),(170,6),(201,4),(168,5),(137,5),(106,3),(107,1),(139,5),(108,0),(76,2),(75,6),(106,4),(73,2),(72,6),(103,4),(70,5),(39,5),(8,1),(40,5),(9,6),(40,0),(8,2),(7,1),(39,7),(72,7),]
[(149,7),(182,2),(181,3),(182,5),(151,3),(152,6),(183,5),(152,6),(183,1),(215,3),(216,1),(248,4),(215,5),(184,2),(183,3),(184,5),(153,0),(121,4),(88,2),(87,4),(54,6),(85,1),(117,7),(150,4),(117,2),(116,2),(115,2),(114,5),(83,6),(114,3),(115,3),(116,6),(147,7),(180,2),(179,4),(146,3),(147,3),(148,2),(147,1),(179,1),(211,2),(210,3),(211,6),(242,1),(274,0),(242,3),(243,7),(276,0),(244,4),(211,3),(212,6),(243,7),(276,1),(308,5),(277,3),(278,6),(309,4),(276,0),(244,2),(243,0),(211,3),(212,4),(179,3),(180,3),(181,0),(149,4),(116,3),(117,3),(118,0),(86,1),(118,5),(87,4),(54,7),(87,5),(56,7),(89,7),(122,5),(91,2),(90,0),(58,1),(90,7),(123,7),(156,1),(188,5),(157,5),(126,7),(159,2),(158,3),(159,6),(190,4),(157,3),]
[(438,5),(407,4),(374,0),(342,7),(375,2),(374,0),(342,7),(375,4),(342,2),(341,1),(373,1),(405,2),(404,0),(372,1),(404,3),(405,1),(437,4),(404,3),(405,4),(372,2),(371,3),(372,3),(373,5),(342,5),(311,7),(344,6),(375,6),(406,1),(438,7),(471,2),(470,6),(501,5),(470,0),(438,3),(439,0),(407,2),(406,1),(438,0),(406,0),(374,6),(405,3),(406,1),(438,1),(470,3),(471,2),(470,7),(503,7),(536,0),(504,6),(535,3),(536,4),(503,3),(504,3),(505,1),(537,7),(570,3),(571,1),(603,4),(570,2),(569,1),(601,0),(569,7),(602,2),(601,4),(568,7),(601,3),(602,0),(570,1),(602,5),(571,1),(603,3),(604,4),(571,2),(570,5),(539,4),(506,0),(474,3),(475,3),(476,1),(508,3),(509,5),(478,7),(511,4),(478,6),(509,1),(541,3),(542,1),(574,3),(575,1),(607,1),(639,6),]
[(171,5),(140,6),(171,4),(138,4),(105,7),(138,6),(169,7),(202,0),(170,3),(171,6),(202,7),(235,0),(203,4),(170,2),(169,4),(136,6),(167,4),(134,3),(135,2),(134,2),(133,6),(164,0),(132,7),(165,1),(197,5),(166,1),(198,6),(229,2),(228,0),(196,5),(165,1),(197,6),(228,4),(195,6),(226,2),(225,2),(224,0),(192,3),(193,3),(194,1),(226,5),(195,3),(196,6),(227,3),(228,0),(196,0),(164,6),(195,5),(164,3),(165,2),(164,1),(196,2),(195,2),(194,0),(162,6),(193,4),(160,1),(192,5),(161,1),(193,3),(194,2),(193,2),(192,1),(224,0),(192,7),(225,1),(257,2),(256,5),(225,5),(194,0),(162,7),(195,3),(196,0),(164,4),(131,5),(100,4),(67,5),(36,2),(35,2),(34,6),(65,6),(96,1),(128,1),(160,3),(161,7),(194,0),(162,5),(131,6),(162,6),(193,7),(226,6),]
[(472,3),(473,4),(440,2),(439,7),(472,3),(473,0),(441,2),(440,6),(471,4),(438,6),(469,2),(468,6),(499,0),(467,5),(436,0),(404,7),(437,1),(469,4),(436,5),(405,5),(374,7),(407,7),(440,4),(407,7),(440,0),(408,3),(409,7),(442,0),(410,7),(443,5),(412,6),(443,3),(444,2),(443,7),(476,6),(507,0),(475,2),(474,7),(507,3),(508,5),(477,6),(508,2),(507,4),(474,7),(507,5),(476,4),(443,5),(412,7),(445,5),(414,6),(445,0),(413,1),(445,7),(478,6),(509,1),(541,4),(508,1),(540,4),(507,4),(474,1),(506,2),(505,4),(472,5),(441,6),(472,3),(473,4),(440,3),(441,7),(474,3),(475,2),(474,5),(443,6),(474,3),(475,6),(506,6),(537,5),(506,7),(539,2),(538,5),(507,1),(539,2),(538,7),(571,4),(538,2),(537,5),(506,7),(539,1),(571,0),(539,2),(538,7),(571,2),]
[(285,2),(284,0),(252,6),(283,0),(251,7),(284,2),(283,7),(316,6),(347,0),(315,1),(347,1),(379,0),(347,0),(315,3),(316,7),(349,0),(317,0),(285,1),(317,3),(318,5),(287,0),(255,0),(223,1),(255,1),(287,6),(318,2),(317,2),(316,3),(317,1),(349,7),(382,7),(415,6),(446,0),(414,6),(445,7),(478,2),(477,1),(509,2),(508,7),(541,1),(573,4),(540,0),(508,3),(509,6),(540,5),(509,3),(510,7),(543,2),(542,1),(574,6),(605,0),(573,6),(604,6),(635,6),(666,5),(635,7),(668,2),(667,0),(635,7),(668,5),(637,0),(605,7),(638,5),(607,0),(575,0),(543,2),(542,5),(511,2),(510,0),(478,3),(479,1),(511,6),(542,0),(510,1),(542,4),(509,7),(542,5),(511,2),(510,6),(541,0),(509,1),(541,7),(574,7),(607,1),(639,1),(671,2),(670,0),(638,1),(670,1),(702,0),(670,0),]
[(285,2),(284,5),(253,0),(221,3),(222,6),(253,5),(222,3),(223,0),(191,4),(158,2),(157,7),(190,7),(223,1),(255,2),(254,1),(286,4),(253,2),(252,3),(253,5),(222,6),(253,6),(284,5),(253,3),(254,6),(285,4),(252,1),(284,5),(253,3),(254,6),(285,5),(254,2),(253,5),(222,3),(223,2),(222,7),(255,6),(286,1),(318,3),(319,0),(287,6),(318,7),(351,6),(382,7),(415,1),(447,1),(479,0),(447,6),(478,5),(447,0),(415,4),(382,5),(351,0),(319,6),(350,5),(319,2),(318,5),(287,0),(255,4),(222,5),(191,6),(222,6),(253,1),(285,5),(254,3),(255,1),(287,2),(286,2),(285,0),(253,3),(254,2),(253,4),(220,3),(221,6),(252,2),(251,2),(250,0),(218,1),(250,3),(251,2),(250,2),(249,5),(218,4),(185,2),(184,3),(185,2),(184,4),(151,6),(182,2),(181,1),(213,4),(180,6),]
[(371,7),(404,2),(403,4),(370,4),(337,4),(304,4),(271,7),(304,1),(336,3),(337,2),(336,5),(305,1),(337,0),(305,6),(336,6),(367,7),(400,1),(432,1),(464,6),(495,7),(528,3),(529,7),(562,3),(563,7),(596,3),(597,6),(628,6),(659,5),(628,2),(627,1),(659,6),(690,2),(689,7),(722,2),(721,0),(689,2),(688,4),(655,0),(623,1),(655,4),(622,4),(589,3),(590,7),(623,4),(590,1),(622,6),(653,2),(652,2),(651,5),(620,7),(653,3),(654,5),(623,1),(655,2),(654,5),(623,5),(592,2),(591,4),(558,3),(559,3),(560,7),(593,3),(594,7),(627,7),(660,0),(628,0),(596,2),(595,5),(564,4),(531,0),(499,1),(531,5),(500,1),(532,1),(564,2),(563,3),(564,0),(532,7),(565,4),(532,2),(531,5),(500,0),(468,0),(436,4),(403,4),(370,5),(339,1),(371,0),(339,3),(340,2),(339,3),]
[(337,7),(370,0),(338,7),(371,4),(338,4),(305,6),(336,1),(368,5),(337,3),(338,5),(307,3),(308,1),(340,2),(339,7),(372,7),(405,4),(372,7),(405,4),(372,3),(373,5),(342,4),(309,5),(278,6),(309,2),(308,0),(276,5),(245,0),(213,0),(181,0),(149,1),(181,3),(182,4),(149,1),(181,7),(214,5),(183,6),(214,0),(182,0),(150,4),(117,0),(85,1),(117,1),(149,2),(148,6),(179,0),(147,1),(179,2),(178,0),(146,6),(177,0),(145,1),(177,4),(144,1),(176,4),(143,5),(112,6),(143,6),(174,1),(206,3),(207,0),(175,2),(174,3),(175,6),(206,6),(237,3),(238,5),(207,4),(174,5),(143,1),(175,7),(208,2),(207,4),(174,1),(206,6),(237,7),(270,1),(302,5),(271,2),(270,3),(271,5),(240,3),(241,5),(210,6),(241,7),(274,2),(273,2),(272,6),(303,1),(335,6),(366,1),(398,2),]
[(267,7),(300,2),(299,3),(300,6),(331,0),(299,1),(331,3),(332,2),(331,1),(363,7),(396,3),(397,3),(398,6),(429,3),(430,2),(429,3),(430,4),(397,3),(398,5),(367,1),(399,5),(368,0),(336,0),(304,4),(271,4),(238,3),(239,3),(240,2),(239,5),(208,4),(175,1),(207,1),(239,3),(240,7),(273,3),(274,1),(306,6),(337,4),(304,4),(271,0),(239,4),(206,1),(238,5),(207,7),(240,2),(239,1),(271,3),(272,3),(273,1),(305,6),(336,5),(305,0),(273,7),(306,7),(339,6),(370,5),(339,7),(372,2),(371,0),(339,5),(308,3),(309,3),(310,7),(343,5),(312,6),(343,7),(376,7),(409,4),(376,4),(343,4),(310,1),(342,5),(311,3),(312,2),(311,1),(343,7),(376,1),(408,7),(441,7),(474,3),(475,5),(444,5),(413,4),(380,1),(412,1),(444,7),(477,7),(510,0),(478,6),(509,4),(476,1),]
[(313,0),(281,0),(249,1),(281,7),(314,0),(282,6),(313,2),(312,5),(281,7),(314,7),(347,0),(315,3),(316,2),(315,1),(347,7),(380,4),(347,6),(378,2),(377,1),(409,2),(408,1),(440,7),(473,6),(504,2),(503,2),(502,1),(534,2),(533,7),(566,3),(567,6),(598,2),(597,3),(598,7),(631,5),(600,6),(631,4),(598,4),(565,2),(564,2),(563,3),(564,1),(596,2),(595,3),(596,4),(563,7),(596,3),(597,2),(596,4),(563,0),(531,5),(500,1),(532,6),(563,5),(532,0),(500,5),(469,1),(501,2),(500,6),(531,4),(498,7),(531,4),(498,5),(467,7),(500,4),(467,7),(500,6),(531,1),(563,3),(564,2),(563,7),(596,4),(563,6),(594,6),(625,1),(657,4),(624,6),(655,2),(654,3),(655,7),(688,3),(689,6),(720,1),(752,5),(721,5),(690,1),(722,2),(721,2),(720,6),(751,2),(750,3),(751,4),]
[(149,5),(118,4),(85,1),(117,5),(86,4),(53,3),(54,6),(85,3),(86,6),(117,0),(85,2),(84,1),(116,6),(147,3),(148,3),(149,5),(118,5),(87,0),(55,4),(22,3),(23,7),(56,3),(57,4),(24,6),(55,0),(23,6),(54,2),(53,7),(86,6),(117,1),(149,6),(180,2),(179,3),(180,1),(212,1),(244,0),(212,5),(181,1),(213,5),(182,4),(149,6),(180,4),(147,3),(148,0),(116,6),(147,3),(148,2),(147,2),(146,4),(113,5),(82,7),(115,0),(83,5),(52,5),(21,6),(52,7),(85,6),(116,1),(148,1),(180,4),(147,4),(114,1),(146,1),(178,0),(146,2),(145,5),(114,4),(81,1),(113,7),(146,2),(145,3),(146,4),(113,0),(81,2),(80,7),(113,6),(144,0),(112,2),(111,1),(143,5),(112,4),(79,1),(111,5),(80,2),(79,0),(47,3),(48,6),(79,0),(47,7),(80,0),(48,7),]
[(131,2),(130,1),(162,2),(161,6),(192,7),(225,5),(194,0),(162,2),(161,6),(192,3),(193,0),(161,6),(192,0),(160,0),(128,1),(160,0),(128,3),(129,5),(98,2),(97,1),(129,4),(96,1),(128,5),(97,6),(128,5),(97,4),(64,7),(97,3),(98,4),(65,5),(34,0),(2,6),(33,2),(32,5),(1,3),(2,3),(3,7),(36,1),(68,6),(99,0),(67,7),(100,3),(101,3),(102,0),(70,0),(38,2),(37,5),(6,3),(7,1),(39,1),(71,6),(102,7),(135,2),(134,2),(133,5),(102,0),(70,3),(71,3),(72,1),(104,6),(135,7),(168,2),(167,4),(134,2),(133,0),(101,4),(68,7),(101,3),(102,3),(103,6),(134,5),(103,3),(104,6),(135,5),(104,0),(72,6),(103,6),(134,7),(167,2),(166,7),(199,0),(167,1),(199,7),(232,3),(233,6),(264,0),(232,1),(264,3),(265,1),(297,4),(264,2),]
[(131,3),(132,0),(100,4),(67,3),(68,7),(101,3),(102,2),(101,3),(102,1),(134,4),(101,3),(102,0),(70,2),(69,1),(101,3),(102,5),(71,0),(39,0),(7,6),(38,4),(5,7),(38,0),(6,7),(39,1),(71,4),(38,2),(37,5),(6,7),(39,3),(40,1),(72,3),(73,5),(42,1),(74,4),(41,5),(10,7),(43,1),(75,6),(106,1),(138,5),(107,0),(75,7),(108,7),(141,4),(108,4),(75,6),(106,6),(137,6),(168,7),(201,5),(170,4),(137,1),(169,1),(201,6),(232,4),(199,3),(200,2),(199,6),(230,2),(229,4),(196,5),(165,4),(132,1),(164,4),(131,2),(130,0),(98,7),(131,4),(98,0),(66,1),(98,2),(97,0),(65,1),(97,6),(128,5),(97,3),(98,1),(130,5),(99,6),(130,1),(162,3),(163,0),(131,5),(100,1),(132,7),(165,1),(197,7),(230,6),(261,5),(230,6),(261,0),]
[(438,0),(406,6),(437,2),(436,2),(435,0),(403,2),(402,0),(370,0),(338,6),(369,5),(338,1),(370,0),(338,2),(337,7),(370,1),(402,5),(371,5),(340,5),(309,4),(276,5),(245,5),(214,1),(246,0),(214,1),(246,2),(245,2),(244,3),(245,4),(212,7),(245,5),(214,5),(183,2),(182,2),(181,0),(149,0),(117,2),(116,3),(117,1),(149,4),(116,1),(148,7),(181,6),(212,3),(213,6),(244,7),(277,5),(246,4),(213,0),(181,6),(212,5),(181,7),(214,5),(183,0),(151,2),(150,7),(183,3),(184,2),(183,3),(184,1),(216,3),(217,4),(184,7),(217,4),(184,1),(216,4),(183,4),(150,4),(117,1),(149,6),(180,2),(179,5),(148,5),(117,5),(86,4),(53,4),(20,1),(52,2),(51,7),(84,4),(51,7),(84,0),(52,4),(19,1),(51,5),(20,1),(52,0),(20,7),(53,5),(22,3),(23,7),(56,5),]
[(285,4),(252,2),(251,3),(252,7),(285,3),(286,6),(317,0),(285,3),(286,5),(255,4),(222,6),(253,7),(286,2),(285,2),(284,7),(317,6),(348,1),(380,4),(347,7),(380,2),(379,1),(411,0),(379,4),(346,2),(345,0),(313,4),(280,6),(311,1),(343,6),(374,3),(375,3),(376,7),(409,2),(408,3),(409,7),(442,0),(410,1),(442,2),(441,0),(409,7),(442,0),(410,6),(441,7),(474,4),(441,7),(474,2),(473,4),(440,4),(407,3),(408,2),(407,1),(439,2),(438,2),(437,6),(468,7),(501,4),(468,2),(467,5),(436,6),(467,5),(436,1),(468,2),(467,1),(499,6),(530,7),(563,0),(531,7),(564,1),(596,4),(563,0),(531,6),(562,6),(593,0),(561,4),(528,2),(527,2),(526,3),(527,3),(528,0),(496,5),(465,7),(498,2),(497,0),(465,2),(464,1),(496,0),(464,0),(432,6),(463,5),(432,3),(433,4),]
[(285,2),(284,3),(285,4),(252,3),(253,1),(285,3),(286,5),(255,6),(286,5),(255,2),(254,4),(221,1),(253,1),(285,0),(253,4),(220,2),(219,5),(188,7),(221,0),(189,0),(157,1),(189,4),(156,5),(125,4),(92,5),(61,7),(94,0),(62,3),(63,2),(62,6),(93,6),(124,2),(123,3),(124,7),(157,3),(158,5),(127,2),(126,5),(95,2),(94,5),(63,1),(95,1),(127,0),(95,4),(62,2),(61,7),(94,0),(62,4),(29,6),(60,4),(27,7),(60,0),(28,2),(27,3),(28,7),(61,1),(93,2),(92,6),(123,7),(156,2),(155,4),(122,5),(91,3),(92,0),(60,5),(29,3),(30,2),(29,6),(60,7),(93,0),(61,3),(62,4),(29,7),(62,1),(94,3),(95,6),(126,4),(93,0),(61,2),(60,2),(59,6),(90,7),(123,3),(124,5),(93,6),(124,1),(156,0),(124,1),(156,1),(188,2),(187,6),]
[(247,1),(279,6),(310,3),(311,2),(310,1),(342,0),(310,1),(342,0),(310,0),(278,5),(247,7),(280,3),(281,2),(280,6),(311,3),(312,5),(281,6),(312,4),(279,0),(247,4),(214,3),(215,3),(216,2),(215,6),(246,2),(245,2),(244,5),(213,4),(180,3),(181,2),(180,0),(148,1),(180,5),(149,1),(181,4),(148,4),(115,1),(147,6),(178,4),(145,3),(146,5),(115,3),(116,5),(85,1),(117,1),(149,5),(118,7),(151,5),(120,1),(152,7),(185,2),(184,1),(216,7),(249,6),(280,4),(247,2),(246,2),(245,2),(244,3),(245,2),(244,0),(212,3),(213,4),(180,7),(213,5),(182,5),(151,2),(150,4),(117,5),(86,0),(54,4),(21,7),(54,5),(23,7),(56,3),(57,7),(90,0),(58,7),(91,0),(59,1),(91,7),(124,3),(125,4),(92,1),(124,3),(125,1),(157,6),(188,7),(221,7),(254,6),(285,2),]
[(313,1),(345,0),(313,1),(345,4),(312,7),(345,5),(314,5),(283,5),(252,7),(285,6),(316,3),(317,0),(285,5),(254,5),(223,0),(191,4),(158,3),(159,1),(191,2),(190,7),(223,2),(222,1),(254,1),(286,7),(319,2),(318,0),(286,7),(319,2),(318,3),(319,2),(318,6),(349,1),(381,3),(382,5),(351,6),(382,3),(383,6),(414,0),(382,5),(351,6),(382,0),(350,7),(383,0),(351,1),(383,2),(382,4),(349,2),(348,4),(315,2),(314,0),(282,2),(281,3),(282,1),(314,7),(347,7),(380,7),(413,0),(381,7),(414,6),(445,3),(446,6),(477,6),(508,7),(541,3),(542,3),(543,6),(574,4),(541,3),(542,4),(509,3),(510,6),(541,4),(508,6),(539,7),(572,3),(573,6),(604,3),(605,4),(572,7),(605,0),(573,4),(540,3),(541,3),(542,0),(510,3),(511,2),(510,0),(478,5),(447,2),(446,7),(479,6),]
[(438,5),(407,1),(439,2),(438,6),(469,6),(500,1),(532,1),(564,7),(597,1),(629,0),(597,5),(566,5),(535,0),(503,5),(472,3),(473,0),(441,1),(473,3),(474,5),(443,3),(444,4),(411,5),(380,0),(348,6),(379,6),(410,1),(442,3),(443,6),(474,1),(506,3),(507,6),(538,0),(506,5),(475,7),(508,7),(541,4),(508,6),(539,0),(507,3),(508,3),(509,4),(476,4),(443,5),(412,5),(381,1),(413,6),(444,7),(477,4),(444,2),(443,1),(475,4),(442,1),(474,0),(442,6),(473,3),(474,7),(507,0),(475,4),(442,6),(473,1),(505,4),(472,0),(440,6),(471,2),(470,4),(437,4),(404,0),(372,7),(405,5),(374,3),(375,3),(376,2),(375,1),(407,6),(438,6),(469,4),(436,4),(403,1),(435,1),(467,5),(436,3),(437,7),(470,2),(469,5),(438,4),(405,7),(438,3),(439,6),(470,5),(439,6),(470,0),]
[(406,0),(374,0),(342,7),(375,4),(342,5),(311,7),(344,5),(313,3),(314,2),(313,5),(282,4),(249,7),(282,2),(281,0),(249,3),(250,5),(219,3),(220,5),(189,7),(222,5),(191,0),(159,1),(191,6),(222,6),(253,6),(284,6),(315,4),(282,2),(281,6),(312,7),(345,7),(378,1),(410,7),(443,7),(476,0),(444,5),(413,5),(382,7),(415,6),(446,7),(479,2),(478,4),(445,5),(414,4),(381,5),(350,4),(317,6),(348,7),(381,3),(382,6),(413,3),(414,3),(415,4),(382,6),(413,3),(414,2),(413,1),(445,1),(477,0),(445,5),(414,1),(446,0),(414,4),(381,4),(348,7),(381,5),(350,2),(349,1),(381,5),(350,3),(351,0),(319,4),(286,4),(253,2),(252,2),(251,2),(250,5),(219,7),(252,2),(251,5),(220,4),(187,2),(186,6),(217,1),(249,7),(282,2),(281,7),(314,6),(345,5),(314,7),(347,3),]
[(267,0),(235,0),(203,5),(172,2),(171,2),(170,6),(201,4),(168,0),(136,1),(168,7),(201,2),(200,3),(201,2),(200,3),(201,0),(169,6),(200,6),(231,3),(232,2),(231,0),(199,0),(167,2),(166,3),(167,2),(166,7),(199,6),(230,7),(263,5),(232,6),(263,6),(294,1),(326,7),(359,0),(327,7),(360,1),(392,4),(359,6),(390,0),(358,7),(391,5),(360,0),(328,7),(361,5),(330,2),(329,7),(362,2),(361,5),(330,6),(361,0),(329,6),(360,7),(393,4),(360,7),(393,7),(426,5),(395,7),(428,6),(459,0),(427,3),(428,4),(395,0),(363,5),(332,4),(299,1),(331,1),(363,3),(364,6),(395,0),(363,3),(364,6),(395,7),(428,5),(397,5),(366,1),(398,4),(365,5),(334,4),(301,3),(302,3),(303,5),(272,2),(271,3),(272,6),(303,1),(335,3),(336,4),(303,0),(271,6),(302,5),(271,0),(239,7),]
[(196,2),(195,5),(164,0),(132,6),(163,4),(130,0),(98,3),(99,4),(66,3),(67,7),(100,6),(131,6),(162,0),(130,0),(98,3),(99,5),(68,3),(69,4),(36,3),(37,2),(36,1),(68,2),(67,6),(98,1),(130,0),(98,7),(131,5),(100,2),(99,0),(67,0),(35,1),(67,2),(66,7),(99,3),(100,1),(132,3),(133,5),(102,7),(135,0),(103,4),(70,5),(39,0),(7,2),(6,7),(39,1),(71,0),(39,0),(7,2),(6,7),(39,5),(8,3),(9,3),(10,1),(42,1),(74,2),(73,7),(106,0),(74,4),(41,1),(73,4),(40,6),(71,4),(38,5),(7,6),(38,0),(6,1),(38,4),(5,6),(36,7),(69,7),(102,3),(103,1),(135,3),(136,7),(169,3),(170,1),(202,0),(170,5),(139,4),(106,6),(137,7),(170,1),(202,3),(203,4),(170,3),(171,0),(139,2),(138,5),(107,4),(74,7),(107,2),]
