[(150,1),(182,2),(181,4),(148,6),(179,3),(180,2),(179,7),(212,5),(181,4),(148,2),(147,6),(178,4),(145,3),(146,6),(177,0),(145,1),(177,5),(146,2),(145,7),(178,5),(147,2),(146,5),(115,5),(84,0),(52,3),(53,3),(54,0),(22,2),(21,7),(54,3),(55,0),(23,6),(54,2),(53,5),(22,1),(54,0),(22,7),(55,2),(54,1),(86,7),(119,6),(150,3),(151,4),(118,3),(119,6),(150,4),(117,2),(116,3),(117,5),(86,1),(118,6),(149,6),(180,0),(148,2),(147,7),(180,0),(148,7),(181,0),(149,0),(117,6),(148,0),(116,4),(83,2),(82,2),(81,7),(114,5),(83,3),(84,4),(51,0),(19,2),(18,6),(49,3),(50,7),(83,5),(52,2),(51,6),(82,3),(83,7),(116,2),(115,4),(82,1),(114,2),(113,4),(80,2),(79,6),(110,2),]
[(149,7),(182,3),(183,5),(152,6),(183,3),(184,1),(216,7),(249,0),(217,1),(249,0),(217,5),(186,0),(154,1),(186,0),(154,5),(123,5),(92,7),(125,3),(126,6),(157,7),(190,2),(189,1),(221,1),(253,1),(285,5),(254,5),(223,2),(222,4),(189,4),(156,7),(189,1),(221,4),(188,6),(219,7),(252,2),(251,3),(252,1),(284,3),(285,0),(253,3),(254,3),(255,4),(222,5),(191,4),(158,5),(127,1),(159,2),(158,5),(127,2),(126,6),(157,3),(158,7),(191,0),(159,6),(190,6),(221,1),(253,1),(285,1),(317,0),(285,7),(318,6),(349,1),(381,4),(348,1),(380,1),(412,5),(381,1),(413,2),(412,4),(379,2),(378,0),(346,0),(314,0),(282,1),(314,7),(347,2),(346,5),(315,7),(348,6),(379,4),(346,7),(379,2),(378,5),(347,2),(346,3),(347,4),]
[(149,1),(181,0),(149,6),(180,1),(212,6),(243,5),(212,6),(243,0),(211,2),(210,3),(211,2),(210,3),(211,6),(242,6),(273,6),(304,3),(305,0),(273,4),(240,7),(273,2),(272,6),(303,2),(302,7),(335,4),(302,1),(334,6),(365,3),(366,6),(397,6),(428,0),(396,4),(363,5),(332,4),(299,0),(267,7),(300,0),(268,1),(300,6),(331,4),(298,4),(265,3),(266,5),(235,5),(204,1),(236,2),(235,3),(236,1),(268,3),(269,4),(236,6),(267,0),(235,2),(234,5),(203,7),(236,5),(205,4),(172,7),(205,4),(172,2),(171,6),(202,5),(171,5),(140,4),(107,3),(108,1),(140,3),(141,5),(110,2),(109,6),(140,1),(172,5),(141,1),(173,0),(141,6),(172,4),(139,3),(140,3),(141,7),(174,2),(173,0),(141,6),(172,4),(139,3),(140,5),(109,5),(78,7),]
[(149,5),(118,2),(117,6),(148,4),(115,6),(146,3),(147,1),(179,1),(211,5),(180,5),(149,2),(148,0),(116,4),(83,6),(114,1),(146,3),(147,6),(178,5),(147,4),(114,3),(115,5),(84,5),(53,0),(21,6),(52,3),(53,5),(22,2),(21,7),(54,6),(85,5),(54,0),(22,3),(23,7),(56,0),(24,1),(56,0),(24,3),(25,3),(26,3),(27,6),(58,4),(25,1),(57,7),(90,2),(89,6),(120,0),(88,2),(87,6),(118,2),(117,5),(86,2),(85,1),(117,7),(150,2),(149,4),(116,2),(115,0),(83,4),(50,2),(49,0),(17,3),(18,1),(50,3),(51,5),(20,1),(52,1),(84,1),(116,0),(84,5),(53,7),(86,5),(55,3),(56,7),(89,3),(90,7),(123,4),(90,1),(122,2),(121,0),(89,6),(120,4),(87,3),(88,1),(120,4),(87,7),(120,6),]
[(149,4),(116,4),(83,0),(51,4),(18,3),(19,6),(50,1),(82,7),(115,1),(147,3),(148,1),(180,1),(212,6),(243,0),(211,0),(179,2),(178,2),(177,0),(145,2),(144,5),(113,2),(112,6),(143,1),(175,1),(207,0),(175,7),(208,2),(207,4),(174,2),(173,7),(206,6),(237,3),(238,4),(205,0),(173,1),(205,4),(172,1),(204,3),(205,2),(204,2),(203,4),(170,4),(137,6),(168,7),(201,5),(170,7),(203,6),(234,1),(266,4),(233,5),(202,7),(235,3),(236,5),(205,4),(172,7),(205,1),(237,4),(204,2),(203,0),(171,5),(140,6),(171,3),(172,4),(139,2),(138,0),(106,7),(139,5),(108,1),(140,7),(173,6),(204,1),(236,4),(203,0),(171,0),(139,3),(140,2),(139,4),(106,2),(105,4),(72,5),(41,6),(72,3),(73,5),(42,2),(41,1),(73,3),]
[(149,7),(182,4),(149,6),(180,0),(148,4),(115,7),(148,6),(179,3),(180,3),(181,7),(214,7),(247,7),(280,7),(313,6),(344,6),(375,3),(376,7),(409,6),(440,4),(407,1),(439,4),(406,0),(374,3),(375,6),(406,6),(437,2),(436,4),(403,7),(436,5),(405,4),(372,5),(341,5),(310,7),(343,5),(312,7),(345,2),(344,5),(313,7),(346,4),(313,4),(280,5),(249,2),(248,5),(217,1),(249,5),(218,3),(219,4),(186,5),(155,2),(154,1),(186,0),(154,4),(121,3),(122,3),(123,7),(156,2),(155,7),(188,3),(189,1),(221,5),(190,1),(222,4),(189,0),(157,0),(125,1),(157,7),(190,5),(159,6),(190,7),(223,1),(255,4),(222,1),(254,5),(223,6),(254,2),(253,3),(254,6),(285,0),(253,7),(286,2),(285,3),(286,7),(319,2),(318,2),(317,7),(350,0),]
[(149,1),(181,3),(182,1),(214,0),(182,7),(215,3),(216,0),(184,4),(151,1),(183,4),(150,1),(182,1),(214,2),(213,3),(214,0),(182,5),(151,6),(182,7),(215,0),(183,3),(184,7),(217,6),(248,6),(279,1),(311,3),(312,5),(281,2),(280,0),(248,3),(249,2),(248,0),(216,7),(249,0),(217,2),(216,0),(184,0),(152,7),(185,4),(152,5),(121,1),(153,7),(186,0),(154,3),(155,6),(186,1),(218,3),(219,0),(187,5),(156,0),(124,6),(155,6),(186,0),(154,1),(186,4),(153,3),(154,1),(186,2),(185,7),(218,2),(217,0),(185,1),(217,2),(216,7),(249,6),(280,3),(281,2),(280,0),(248,7),(281,5),(250,7),(283,0),(251,3),(252,2),(251,5),(220,2),(219,6),(250,5),(219,5),(188,4),(155,7),(188,5),(157,2),(156,2),(155,2),(154,5),(123,0),]
[(150,0),(118,7),(151,7),(184,4),(151,6),(182,1),(214,4),(181,6),(212,2),(211,5),(180,6),(211,1),(243,3),(244,5),(213,2),(212,3),(213,1),(245,0),(213,0),(181,3),(182,7),(215,2),(214,0),(182,2),(181,0),(149,4),(116,6),(147,2),(146,6),(177,3),(178,7),(211,6),(242,7),(275,5),(244,0),(212,4),(179,4),(146,5),(115,0),(83,3),(84,3),(85,7),(118,7),(151,3),(152,3),(153,2),(152,4),(119,5),(88,2),(87,6),(118,6),(149,3),(150,1),(182,0),(150,7),(183,1),(215,5),(184,6),(215,6),(246,2),(245,6),(276,5),(245,2),(244,6),(275,3),(276,3),(277,0),(245,6),(276,4),(243,4),(210,1),(242,1),(274,2),(273,1),(305,5),(274,0),(242,4),(209,1),(241,7),(274,1),(306,1),(338,6),(369,5),(338,2),(337,7),(370,3),]
[(149,4),(116,2),(115,5),(84,0),(52,1),(84,2),(83,2),(82,3),(83,2),(82,7),(115,3),(116,1),(148,5),(117,4),(84,4),(51,7),(84,5),(53,6),(84,1),(116,7),(149,0),(117,3),(118,2),(117,6),(148,5),(117,5),(86,4),(53,1),(85,5),(54,1),(86,0),(54,6),(85,5),(54,5),(23,1),(55,7),(88,4),(55,2),(54,3),(55,0),(23,3),(24,6),(55,2),(54,6),(85,2),(84,3),(85,5),(54,1),(86,3),(87,7),(120,4),(87,0),(55,3),(56,3),(57,2),(56,7),(89,7),(122,0),(90,6),(121,0),(89,2),(88,6),(119,6),(150,4),(117,3),(118,6),(149,5),(118,4),(85,2),(84,4),(51,6),(82,0),(50,3),(51,5),(20,2),(19,2),(18,6),(49,0),(17,6),(48,6),(79,0),(47,1),(79,3),(80,1),(112,2),(111,2),]
[(150,1),(182,4),(149,3),(150,2),(149,0),(117,6),(148,5),(117,6),(148,3),(149,5),(118,2),(117,0),(85,1),(117,1),(149,3),(150,6),(181,5),(150,5),(119,5),(88,1),(120,3),(121,7),(154,7),(187,1),(219,0),(187,1),(219,5),(188,6),(219,4),(186,1),(218,5),(187,3),(188,6),(219,7),(252,7),(285,3),(286,7),(319,4),(286,1),(318,6),(349,0),(317,7),(350,3),(351,1),(383,0),(351,2),(350,0),(318,7),(351,1),(383,1),(415,0),(383,4),(350,0),(318,7),(351,0),(319,0),(287,1),(319,6),(350,0),(318,6),(349,4),(316,7),(349,2),(348,4),(315,1),(347,3),(348,1),(380,0),(348,5),(317,3),(318,3),(319,4),(286,2),(285,2),(284,2),(283,3),(284,0),(252,3),(253,3),(254,1),(286,7),(319,2),(318,2),(317,2),(316,0),(284,5),]
[(149,6),(180,0),(148,5),(117,1),(149,7),(182,3),(183,7),(216,2),(215,7),(248,6),(279,6),(310,2),(309,2),(308,6),(339,0),(307,6),(338,7),(371,3),(372,7),(405,7),(438,5),(407,0),(375,3),(376,2),(375,2),(374,3),(375,7),(408,2),(407,5),(376,3),(377,1),(409,2),(408,1),(440,0),(408,7),(441,4),(408,1),(440,5),(409,5),(378,4),(345,3),(346,3),(347,5),(316,4),(283,2),(282,1),(314,0),(282,6),(313,7),(346,2),(345,6),(376,3),(377,4),(344,1),(376,2),(375,5),(344,7),(377,2),(376,6),(407,0),(375,0),(343,3),(344,4),(311,6),(342,0),(310,4),(277,0),(245,6),(276,6),(307,5),(276,2),(275,3),(276,5),(245,1),(277,1),(309,0),(277,2),(276,1),(308,7),(341,2),(340,6),(371,4),(338,2),(337,2),(336,3),(337,3),]
[(149,7),(182,7),(215,3),(216,0),(184,4),(151,3),(152,6),(183,2),(182,0),(150,7),(183,2),(182,3),(183,7),(216,4),(183,0),(151,6),(182,2),(181,6),(212,5),(181,3),(182,7),(215,2),(214,3),(215,6),(246,7),(279,1),(311,5),(280,3),(281,2),(280,7),(313,5),(282,1),(314,1),(346,4),(313,2),(312,7),(345,1),(377,7),(410,7),(443,2),(442,1),(474,3),(475,2),(474,1),(506,6),(537,2),(536,5),(505,5),(474,1),(506,7),(539,6),(570,0),(538,1),(570,3),(571,3),(572,4),(539,5),(508,7),(541,1),(573,1),(605,5),(574,7),(607,4),(574,2),(573,5),(542,3),(543,6),(574,7),(607,6),(638,2),(637,6),(668,1),(700,4),(667,7),(700,2),(699,6),(730,6),(761,0),(729,5),(698,5),(667,2),(666,5),(635,7),(668,6),(699,0),(667,0),]
[(149,2),(148,2),(147,1),(179,5),(148,4),(115,6),(146,1),(178,4),(145,2),(144,1),(176,5),(145,1),(177,1),(209,4),(176,1),(208,4),(175,1),(207,6),(238,0),(206,5),(175,1),(207,6),(238,6),(269,2),(268,2),(267,2),(266,3),(267,5),(236,5),(205,3),(206,2),(205,0),(173,7),(206,6),(237,5),(206,4),(173,0),(141,4),(108,1),(140,2),(139,0),(107,2),(106,7),(139,6),(170,0),(138,1),(170,2),(169,7),(202,3),(203,4),(170,5),(139,1),(171,4),(138,5),(107,6),(138,3),(139,0),(107,2),(106,7),(139,7),(172,0),(140,7),(173,2),(172,2),(171,5),(140,1),(172,5),(141,1),(173,7),(206,2),(205,7),(238,7),(271,6),(302,5),(271,6),(302,3),(303,2),(302,5),(271,3),(272,4),(239,3),(240,5),(209,6),(240,0),(208,7),(241,1),]
[(150,0),(118,5),(87,0),(55,2),(54,5),(23,2),(22,2),(21,7),(54,1),(86,1),(118,2),(117,3),(118,4),(85,6),(116,6),(147,2),(146,1),(178,4),(145,1),(177,5),(146,5),(115,0),(83,5),(52,6),(83,5),(52,0),(20,1),(52,2),(51,0),(19,7),(52,4),(19,1),(51,4),(18,2),(17,3),(18,7),(51,2),(50,3),(51,5),(20,6),(51,2),(50,4),(17,7),(50,3),(51,0),(19,1),(51,4),(18,7),(51,6),(82,3),(83,2),(82,3),(83,0),(51,6),(82,1),(114,7),(147,3),(148,3),(149,6),(180,3),(181,2),(180,7),(213,0),(181,0),(149,5),(118,1),(150,3),(151,1),(183,2),(182,4),(149,7),(182,6),(213,7),(246,4),(213,3),(214,7),(247,6),(278,0),(246,4),(213,1),(245,3),(246,1),(278,1),(310,5),(279,3),(280,4),]
[(149,2),(148,0),(116,6),(147,4),(114,5),(83,7),(116,5),(85,5),(54,0),(22,1),(54,1),(86,1),(118,2),(117,7),(150,6),(181,2),(180,1),(212,0),(180,7),(213,6),(244,3),(245,7),(278,2),(277,1),(309,3),(310,4),(277,2),(276,5),(245,1),(277,5),(246,5),(215,7),(248,5),(217,4),(184,2),(183,3),(184,3),(185,4),(152,6),(183,4),(150,6),(181,0),(149,0),(117,1),(149,4),(116,6),(147,6),(178,3),(179,3),(180,4),(147,1),(179,3),(180,5),(149,5),(118,5),(87,5),(56,2),(55,1),(87,3),(88,5),(57,7),(90,5),(59,5),(28,7),(61,2),(60,4),(27,7),(60,7),(93,7),(126,0),(94,3),(95,4),(62,1),(94,0),(62,3),(63,6),(94,3),(95,1),(127,1),(159,2),(158,0),(126,1),(158,4),(125,5),(94,0),(62,2),]
[(149,2),(148,7),(181,3),(182,1),(214,7),(247,6),(278,7),(311,4),(278,1),(310,2),(309,3),(310,1),(342,2),(341,5),(310,1),(342,0),(310,4),(277,2),(276,1),(308,7),(341,0),(309,5),(278,7),(311,1),(343,1),(375,0),(343,6),(374,4),(341,0),(309,1),(341,4),(308,4),(275,4),(242,6),(273,7),(306,3),(307,0),(275,5),(244,1),(276,2),(275,1),(307,7),(340,5),(309,7),(342,1),(374,0),(342,7),(375,6),(406,5),(375,1),(407,5),(376,1),(408,4),(375,5),(344,4),(311,6),(342,7),(375,2),(374,0),(342,4),(309,4),(276,7),(309,5),(278,7),(311,4),(278,5),(247,3),(248,7),(281,3),(282,5),(251,2),(250,1),(282,1),(314,6),(345,0),(313,3),(314,0),(282,4),(249,1),(281,5),(250,0),(218,4),(185,0),(153,4),(120,2),(119,4),]
[(149,6),(180,5),(149,4),(116,7),(149,6),(180,4),(147,1),(179,6),(210,2),(209,7),(242,6),(273,2),(272,7),(305,4),(272,7),(305,1),(337,0),(305,4),(272,2),(271,3),(272,5),(241,5),(210,2),(209,3),(210,1),(242,5),(211,3),(212,3),(213,0),(181,1),(213,3),(214,7),(247,2),(246,6),(277,7),(310,7),(343,2),(342,1),(374,6),(405,6),(436,1),(468,1),(500,5),(469,1),(501,7),(534,5),(503,2),(502,4),(469,3),(470,3),(471,0),(439,4),(406,5),(375,4),(342,1),(374,0),(342,6),(373,1),(405,3),(406,7),(439,5),(408,5),(377,6),(408,1),(440,2),(439,7),(472,0),(440,3),(441,5),(410,6),(441,2),(440,2),(439,0),(407,1),(439,4),(406,4),(373,2),(372,5),(341,5),(310,7),(343,7),(376,7),(409,5),(378,1),(410,3),(411,7),]
[(149,2),(148,1),(180,7),(213,2),(212,0),(180,1),(212,1),(244,6),(275,6),(306,1),(338,3),(339,6),(370,3),(371,2),(370,7),(403,0),(371,3),(372,4),(339,4),(306,1),(338,5),(307,3),(308,0),(276,1),(308,6),(339,2),(338,0),(306,5),(275,0),(243,4),(210,7),(243,5),(212,3),(213,2),(212,4),(179,0),(147,6),(178,3),(179,3),(180,0),(148,1),(180,2),(179,3),(180,7),(213,7),(246,7),(279,7),(312,3),(313,4),(280,5),(249,2),(248,3),(249,6),(280,2),(279,7),(312,6),(343,3),(344,4),(311,2),(310,1),(342,5),(311,3),(312,7),(345,7),(378,0),(346,3),(347,7),(380,6),(411,4),(378,0),(346,7),(379,7),(412,3),(413,3),(414,7),(447,2),(446,3),(447,2),(446,3),(447,1),(479,1),(511,6),(542,2),(541,0),(509,2),(508,6),]
[(150,2),(149,0),(117,2),(116,6),(147,7),(180,7),(213,5),(182,5),(151,0),(119,6),(150,1),(182,7),(215,7),(248,1),(280,7),(313,2),(312,7),(345,6),(376,2),(375,7),(408,3),(409,6),(440,3),(441,1),(473,0),(441,6),(472,5),(441,6),(472,2),(471,2),(470,6),(501,1),(533,4),(500,1),(532,1),(564,3),(565,6),(596,7),(629,5),(598,7),(631,6),(662,2),(661,7),(694,7),(727,6),(758,4),(725,1),(757,4),(724,5),(693,7),(726,3),(727,4),(694,5),(663,3),(664,7),(697,2),(696,2),(695,3),(696,1),(728,6),(759,0),(727,5),(696,1),(728,1),(760,2),(759,3),(760,2),(759,2),(758,3),(759,3),(760,4),(727,3),(728,0),(696,5),(665,7),(698,6),(729,7),(762,5),(731,3),(732,5),(701,0),(669,4),(636,1),(668,2),(667,6),(698,1),]
[(149,5),(118,1),(150,5),(119,5),(88,3),(89,7),(122,0),(90,7),(123,6),(154,1),(186,5),(155,5),(124,5),(93,7),(126,0),(94,7),(127,6),(158,5),(127,4),(94,5),(63,4),(30,1),(62,6),(93,6),(124,4),(91,2),(90,1),(122,5),(91,5),(60,2),(59,5),(28,1),(60,5),(29,3),(30,2),(29,7),(62,3),(63,6),(94,6),(125,7),(158,4),(125,4),(92,1),(124,3),(125,2),(124,2),(123,6),(154,2),(153,1),(185,2),(184,1),(216,4),(183,5),(152,0),(120,7),(153,1),(185,4),(152,0),(120,0),(88,2),(87,3),(88,5),(57,4),(24,7),(57,5),(26,3),(27,7),(60,4),(27,2),(26,6),(57,5),(26,1),(58,1),(90,0),(58,0),(26,2),(25,3),(26,2),(25,3),(26,2),(25,3),(26,6),(57,2),(56,0),(24,2),(23,3),]
[(150,5),(119,5),(88,3),(89,4),(56,5),(25,2),(24,6),(55,4),(22,6),(53,6),(84,0),(52,3),(53,6),(84,5),(53,6),(84,7),(117,2),(116,6),(147,7),(180,2),(179,2),(178,7),(211,7),(244,6),(275,1),(307,1),(339,7),(372,3),(373,4),(340,7),(373,7),(406,1),(438,0),(406,0),(374,3),(375,7),(408,0),(376,7),(409,5),(378,2),(377,4),(344,5),(313,7),(346,7),(379,7),(412,4),(379,5),(348,3),(349,4),(316,1),(348,0),(316,5),(285,0),(253,5),(222,4),(189,2),(188,7),(221,3),(222,7),(255,2),(254,3),(255,6),(286,7),(319,4),(286,4),(253,0),(221,0),(189,7),(222,7),(255,6),(286,1),(318,5),(287,0),(255,0),(223,2),(222,4),(189,7),(222,7),(255,1),(287,4),(254,1),(286,6),(317,6),(348,1),(380,7),(413,2),]
[(150,7),(183,7),(216,5),(185,3),(186,0),(154,1),(186,7),(219,5),(188,3),(189,7),(222,1),(254,6),(285,2),(284,6),(315,0),(283,0),(251,7),(284,1),(316,1),(348,5),(317,6),(348,1),(380,7),(413,7),(446,3),(447,6),(478,7),(511,6),(542,5),(511,1),(543,4),(510,1),(542,1),(574,3),(575,4),(542,6),(573,5),(542,0),(510,3),(511,6),(542,0),(510,7),(543,4),(510,2),(509,5),(478,5),(447,2),(446,5),(415,0),(383,6),(414,6),(445,7),(478,0),(446,5),(415,6),(446,3),(447,2),(446,1),(478,0),(446,7),(479,2),(478,5),(447,0),(415,6),(446,6),(477,1),(509,4),(476,5),(445,2),(444,1),(476,3),(477,3),(478,0),(446,4),(413,0),(381,7),(414,2),(413,5),(382,1),(414,3),(415,2),(414,3),(415,1),(447,0),(415,6),(446,7),]
[(149,3),(150,0),(118,1),(150,3),(151,3),(152,0),(120,1),(152,6),(183,6),(214,4),(181,0),(149,2),(148,0),(116,1),(148,2),(147,5),(116,2),(115,5),(84,7),(117,3),(118,0),(86,0),(54,5),(23,6),(54,0),(22,6),(53,5),(22,7),(55,5),(24,3),(25,2),(24,6),(55,0),(23,1),(55,4),(22,6),(53,4),(20,2),(19,1),(51,4),(18,3),(19,1),(51,0),(19,1),(51,3),(52,4),(19,3),(20,3),(21,7),(54,6),(85,0),(53,2),(52,6),(83,1),(115,4),(82,3),(83,0),(51,6),(82,5),(51,1),(83,1),(115,4),(82,0),(50,2),(49,7),(82,7),(115,0),(83,4),(50,4),(17,6),(48,1),(80,1),(112,2),(111,1),(143,3),(144,7),(177,3),(178,2),(177,2),(176,5),(145,5),(114,3),(115,6),(146,3),(147,7),(180,2),]
[(149,2),(148,7),(181,6),(212,6),(243,6),(274,0),(242,6),(273,1),(305,0),(273,4),(240,7),(273,5),(242,2),(241,1),(273,0),(241,6),(272,4),(239,1),(271,6),(302,2),(301,7),(334,5),(303,0),(271,1),(303,6),(334,3),(335,0),(303,3),(304,7),(337,4),(304,0),(272,2),(271,2),(270,0),(238,5),(207,7),(240,0),(208,5),(177,1),(209,1),(241,6),(272,5),(241,2),(240,7),(273,0),(241,2),(240,5),(209,4),(176,6),(207,2),(206,5),(175,5),(144,0),(112,5),(81,0),(49,0),(17,2),(16,1),(48,3),(49,7),(82,4),(49,0),(17,7),(50,1),(82,0),(50,7),(83,1),(115,6),(146,0),(114,3),(115,5),(84,3),(85,6),(116,4),(83,3),(84,6),(115,4),(82,4),(49,0),(17,1),(49,5),(18,2),(17,2),(16,2),(15,7),(48,2),]
[(150,4),(117,4),(84,2),(83,7),(116,7),(149,4),(116,6),(147,1),(179,6),(210,5),(179,3),(180,1),(212,7),(245,4),(212,2),(211,3),(212,0),(180,5),(149,3),(150,3),(151,6),(182,1),(214,1),(246,0),(214,2),(213,4),(180,2),(179,6),(210,7),(243,3),(244,2),(243,0),(211,0),(179,6),(210,5),(179,7),(212,7),(245,2),(244,4),(211,6),(242,1),(274,6),(305,0),(273,6),(304,4),(271,3),(272,2),(271,5),(240,4),(207,0),(175,1),(207,0),(175,3),(176,7),(209,1),(241,7),(274,4),(241,6),(272,7),(305,4),(272,1),(304,1),(336,5),(305,2),(304,1),(336,3),(337,3),(338,1),(370,0),(338,6),(369,0),(337,2),(336,0),(304,0),(272,7),(305,5),(274,5),(243,2),(242,3),(243,2),(242,3),(243,4),(210,5),(179,2),(178,4),(145,7),]
[(149,5),(118,5),(87,0),(55,2),(54,0),(22,3),(23,7),(56,3),(57,4),(24,6),(55,2),(54,7),(87,7),(120,1),(152,0),(120,3),(121,2),(120,1),(152,7),(185,1),(217,2),(216,6),(247,5),(216,0),(184,2),(183,2),(182,5),(151,0),(119,3),(120,0),(88,3),(89,6),(120,7),(153,3),(154,1),(186,2),(185,2),(184,4),(151,0),(119,1),(151,6),(182,3),(183,5),(152,6),(183,6),(214,1),(246,6),(277,1),(309,3),(310,6),(341,3),(342,0),(310,1),(342,4),(309,4),(276,4),(243,3),(244,1),(276,4),(243,5),(212,2),(211,6),(242,5),(211,3),(212,2),(211,0),(179,7),(212,6),(243,5),(212,7),(245,5),(214,4),(181,3),(182,7),(215,2),(214,6),(245,4),(212,7),(245,5),(214,1),(246,6),(277,6),(308,1),(340,3),(341,2),(340,7),]
[(149,4),(116,1),(148,7),(181,2),(180,7),(213,6),(244,1),(276,6),(307,1),(339,1),(371,7),(404,5),(373,2),(372,5),(341,7),(374,5),(343,6),(374,2),(373,6),(404,6),(435,3),(436,4),(403,3),(404,7),(437,2),(436,2),(435,4),(402,4),(369,3),(370,4),(337,7),(370,1),(402,3),(403,2),(402,4),(369,6),(400,5),(369,7),(402,4),(369,7),(402,1),(434,2),(433,0),(401,6),(432,1),(464,0),(432,3),(433,1),(465,3),(466,5),(435,3),(436,4),(403,0),(371,4),(338,2),(337,4),(304,3),(305,3),(306,7),(339,3),(340,1),(372,1),(404,1),(436,1),(468,6),(499,0),(467,3),(468,3),(469,0),(437,6),(468,3),(469,1),(501,7),(534,5),(503,1),(535,1),(567,1),(599,7),(632,2),(631,1),(663,5),(632,4),(599,3),(600,1),(632,5),(601,7),]
[(149,7),(182,0),(150,7),(183,3),(184,1),(216,6),(247,7),(280,2),(279,0),(247,2),(246,4),(213,5),(182,4),(149,7),(182,5),(151,3),(152,2),(151,7),(184,5),(153,4),(120,4),(87,0),(55,4),(22,3),(23,7),(56,5),(25,3),(26,6),(57,3),(58,2),(57,4),(24,7),(57,3),(58,5),(27,3),(28,2),(27,3),(28,2),(27,3),(28,6),(59,2),(58,0),(26,2),(25,3),(26,1),(58,0),(26,3),(27,3),(28,2),(27,6),(58,4),(25,6),(56,6),(87,5),(56,6),(87,0),(55,3),(56,7),(89,4),(56,2),(55,3),(56,2),(55,7),(88,2),(87,1),(119,7),(152,2),(151,6),(182,7),(215,7),(248,3),(249,1),(281,2),(280,6),(311,5),(280,5),(249,3),(250,1),(282,4),(249,0),(217,7),(250,7),(283,6),(314,6),(345,5),(314,6),]
[(150,4),(117,4),(84,4),(51,5),(20,1),(52,5),(21,1),(53,5),(22,2),(21,1),(53,4),(20,6),(51,7),(84,5),(53,6),(84,0),(52,0),(20,1),(52,7),(85,7),(118,5),(87,4),(54,4),(21,6),(52,4),(19,3),(20,6),(51,2),(50,0),(18,3),(19,3),(20,7),(53,0),(21,3),(22,3),(23,7),(56,7),(89,3),(90,4),(57,5),(26,1),(58,1),(90,3),(91,7),(124,7),(157,1),(189,0),(157,4),(124,3),(125,2),(124,4),(91,5),(60,0),(28,6),(59,3),(60,4),(27,6),(58,5),(27,7),(60,7),(93,4),(60,4),(27,6),(58,6),(89,6),(120,0),(88,1),(120,4),(87,0),(55,7),(88,3),(89,1),(121,1),(153,2),(152,6),(183,6),(214,6),(245,7),(278,7),(311,6),(342,2),(341,4),(308,0),(276,2),(275,6),(306,5),]
[(150,4),(117,0),(85,3),(86,2),(85,6),(116,0),(84,3),(85,4),(52,7),(85,1),(117,7),(150,3),(151,3),(152,7),(185,2),(184,5),(153,4),(120,3),(121,4),(88,2),(87,6),(118,5),(87,2),(86,1),(118,0),(86,0),(54,3),(55,3),(56,6),(87,7),(120,2),(119,0),(87,2),(86,7),(119,2),(118,1),(150,2),(149,4),(116,3),(117,2),(116,7),(149,3),(150,4),(117,6),(148,7),(181,3),(182,5),(151,3),(152,4),(119,6),(150,3),(151,4),(118,4),(85,2),(84,3),(85,5),(54,2),(53,3),(54,6),(85,7),(118,3),(119,1),(151,2),(150,2),(149,0),(117,0),(85,6),(116,4),(83,4),(50,2),(49,0),(17,6),(48,4),(15,6),(46,2),(45,2),(44,6),(75,1),(107,0),(75,0),(43,5),(12,1),(44,5),(13,7),(46,4),(13,6),]
[(149,1),(181,6),(212,7),(245,4),(212,1),(244,4),(211,5),(180,6),(211,4),(178,5),(147,4),(114,2),(113,3),(114,1),(146,3),(147,4),(114,6),(145,1),(177,5),(146,2),(145,5),(114,4),(81,3),(82,1),(114,6),(145,5),(114,7),(147,5),(116,3),(117,5),(86,1),(118,5),(87,3),(88,4),(55,2),(54,5),(23,2),(22,1),(54,3),(55,3),(56,3),(57,6),(88,4),(55,2),(54,3),(55,1),(87,1),(119,2),(118,3),(119,7),(152,7),(185,5),(154,5),(123,1),(155,7),(188,2),(187,4),(154,2),(153,6),(184,4),(151,4),(118,0),(86,6),(117,0),(85,6),(116,1),(148,7),(181,5),(150,3),(151,0),(119,7),(152,4),(119,3),(120,2),(119,0),(87,4),(54,4),(21,2),(20,3),(21,7),(54,3),(55,7),(88,7),(121,4),(88,6),(119,7),]
[(149,2),(148,3),(149,2),(148,5),(117,0),(85,4),(52,4),(19,6),(50,2),(49,7),(82,1),(114,0),(82,3),(83,6),(114,0),(82,4),(49,2),(48,2),(47,6),(78,3),(79,0),(47,1),(79,3),(80,2),(79,7),(112,3),(113,6),(144,2),(143,5),(112,6),(143,0),(111,6),(142,1),(174,5),(143,2),(142,6),(173,6),(204,0),(172,5),(141,7),(174,0),(142,7),(175,2),(174,1),(206,6),(237,3),(238,6),(269,5),(238,0),(206,6),(237,7),(270,6),(301,5),(270,6),(301,5),(270,3),(271,2),(270,4),(237,2),(236,4),(203,7),(236,5),(205,0),(173,5),(142,3),(143,3),(144,4),(111,1),(143,1),(175,2),(174,4),(141,2),(140,2),(139,5),(108,7),(141,2),(140,6),(171,7),(204,1),(236,7),(269,5),(238,0),(206,4),(173,6),(204,0),(172,2),]
