arguments: 26 19 2 -0.010367 0.0159647 -0.0785457 -0.0818521
loading features...

[(37,5),(10,7),(39,4),(10,3),(11,1),(39,2),(38,4),(9,6),(36,7),(65,2),(64,1),(92,4),(63,6),(90,5),(63,4),(34,3),(35,1),(63,4),(34,7),(63,0),(35,7),(64,1),(92,4),(63,5),(36,6),(63,6),(90,6),(117,1),(145,7),(174,0),(146,0),(118,3),(119,6),(146,7),(175,5),(148,6),(175,2),(174,1),(202,5),(175,2),(174,5),(147,0),(119,3),(120,4),(91,5),(64,4),(35,0),(7,3),(8,2),(7,3),(8,3),(9,6),(36,6),(63,1),(91,3),(92,4),(63,1),(91,1),(119,6),(146,0),(118,1),(146,0),(118,5),(91,5),(64,3),(65,6),(92,5),(65,0),(37,0),(9,7),(38,3),(39,7),(68,6),(95,2),(94,3),(95,3),(96,5),(69,1),(97,4),(68,3),(69,7),(98,0),(70,6),(97,4),(68,2),(67,6),]
[(278,4),(249,1),(277,7),(306,4),(277,5),(250,7),(279,1),(307,6),(334,0),(306,6),(333,4),(304,4),(275,3),(276,2),(275,1),(303,7),(332,7),(361,6),(388,0),(360,0),(332,2),(331,1),(359,4),(330,0),(302,0),(274,4),(245,0),(217,7),(246,1),(274,7),(303,1),(331,6),(358,1),(386,6),(413,4),(384,7),(413,6),(440,0),(412,7),(441,7),(470,7),(499,2),(498,4),(469,7),(498,3),(499,6),(526,7),(555,7),(584,1),(612,2),(611,0),(583,7),(612,2),(611,4),(582,2),(581,0),(553,2),(552,3),(553,2),(552,4),(523,3),(524,6),(551,4),(522,7),(551,1),(579,5),(552,1),(580,0),(552,1),(580,1),(608,2),(607,5),(580,6),(607,4),(578,1),(606,5),(579,4),(550,4),(521,6),(548,6),(575,5),(548,7),(577,7),(606,4),(577,3),(578,2),]
[(493,4),(464,0),(436,1),(464,1),(492,3),(493,5),(466,6),(493,0),(465,2),(464,4),(435,7),(464,2),(463,0),(435,4),(406,3),(407,1),(435,2),(434,1),(462,4),(433,7),(462,6),(489,2),(488,7),(517,6),(544,1),(572,5),(545,4),(516,7),(545,7),(574,0),(546,3),(547,4),(518,0),(490,2),(489,6),(516,5),(489,6),(516,6),(543,5),(516,5),(489,2),(488,0),(460,6),(487,0),(459,6),(486,2),(485,3),(486,7),(515,5),(488,4),(459,5),(432,4),(403,3),(404,0),(376,2),(375,5),(348,7),(377,5),(350,5),(323,7),(352,7),(381,7),(410,3),(411,0),(383,1),(411,6),(438,1),(466,3),(467,1),(495,0),(467,7),(496,6),(523,6),(550,4),(521,7),(550,1),(578,0),(550,6),(577,0),(549,5),(522,0),(494,2),(493,1),(521,5),(494,2),(493,7),]
[(97,3),(98,5),(71,1),(99,7),(128,0),(100,0),(72,6),(99,4),(70,6),(97,1),(125,3),(126,3),(127,5),(100,0),(72,6),(99,2),(98,3),(99,2),(98,2),(97,1),(125,4),(96,2),(95,6),(122,2),(121,4),(92,5),(65,6),(92,6),(119,6),(146,4),(117,6),(144,2),(143,6),(170,3),(171,1),(199,7),(228,0),(200,1),(228,5),(201,7),(230,3),(231,4),(202,3),(203,6),(230,7),(259,6),(286,7),(315,0),(287,7),(316,1),(344,1),(372,2),(371,6),(398,5),(371,6),(398,2),(397,3),(398,4),(369,5),(342,3),(343,2),(342,3),(343,7),(372,1),(400,3),(401,6),(428,1),(456,3),(457,3),(458,7),(487,3),(488,4),(459,5),(432,3),(433,7),(462,5),(435,2),(434,5),(407,5),(380,1),(408,4),(379,2),(378,5),(351,2),(350,1),(378,4),]
[(498,1),(526,1),(554,5),(527,7),(556,6),(583,6),(610,4),(581,3),(582,2),(581,3),(582,7),(611,4),(582,4),(553,2),(552,6),(579,2),(578,1),(606,5),(579,1),(607,3),(608,4),(579,4),(550,4),(521,0),(493,2),(492,5),(465,7),(494,3),(495,7),(524,2),(523,3),(524,1),(552,6),(579,6),(606,0),(578,0),(550,6),(577,2),(576,1),(604,5),(577,4),(548,1),(576,6),(603,4),(574,4),(545,4),(516,1),(544,0),(516,3),(517,5),(490,2),(489,6),(516,6),(543,0),(515,6),(542,7),(571,5),(544,6),(571,6),(598,4),(569,1),(597,3),(598,2),(597,0),(569,2),(568,4),(539,1),(567,5),(540,0),(512,4),(483,4),(454,4),(425,7),(454,0),(426,3),(427,5),(400,7),(429,1),(457,5),(430,6),(457,7),(486,4),(457,6),(484,6),(511,6),(538,6),]
[(221,4),(192,4),(163,4),(134,1),(162,3),(163,1),(191,6),(218,5),(191,5),(164,2),(163,2),(162,0),(134,5),(107,0),(79,4),(50,2),(49,7),(78,6),(105,4),(76,3),(77,4),(48,3),(49,5),(22,6),(49,7),(78,2),(77,4),(48,6),(75,5),(48,7),(77,4),(48,6),(75,4),(46,2),(45,1),(73,0),(45,5),(18,3),(19,6),(46,3),(47,4),(18,7),(47,3),(48,2),(47,6),(74,1),(102,7),(131,6),(158,0),(130,4),(101,3),(102,6),(129,0),(101,6),(128,2),(127,0),(99,1),(127,3),(128,7),(157,0),(129,3),(130,3),(131,7),(160,4),(131,0),(103,1),(131,6),(158,5),(131,1),(159,3),(160,4),(131,3),(132,2),(131,1),(159,2),(158,7),(187,5),(160,2),(159,5),(132,7),(161,3),(162,6),(189,5),(162,1),(190,0),(162,1),]
[(64,2),(63,1),(91,4),(62,3),(63,2),(62,1),(90,3),(91,3),(92,6),(119,5),(92,2),(91,4),(62,0),(34,0),(6,3),(7,3),(8,3),(9,6),(36,0),(8,2),(7,3),(8,6),(35,4),(6,7),(35,6),(62,2),(61,2),(60,3),(61,3),(62,5),(35,1),(63,0),(35,0),(7,2),(6,1),(34,2),(33,1),(61,5),(34,0),(6,6),(33,0),(5,3),(6,2),(5,1),(33,3),(34,1),(62,1),(90,4),(61,0),(33,2),(32,2),(31,0),(3,1),(31,0),(3,7),(32,6),(59,2),(58,2),(57,6),(84,0),(56,1),(84,0),(56,1),(84,1),(112,0),(84,1),(112,7),(141,3),(142,4),(113,7),(142,5),(115,4),(86,1),(114,4),(85,6),(112,7),(141,7),(170,3),(171,3),(172,0),(144,4),(115,0),(87,1),(115,4),(86,0),(58,1),]
[(333,4),(304,4),(275,7),(304,6),(331,6),(358,4),(329,0),(301,5),(274,6),(301,3),(302,3),(303,1),(331,1),(359,3),(360,7),(389,6),(416,2),(415,3),(416,0),(388,6),(415,3),(416,1),(444,2),(443,5),(416,6),(443,2),(442,2),(441,0),(413,4),(384,4),(355,5),(328,1),(356,7),(385,1),(413,5),(386,6),(413,2),(412,2),(411,3),(412,1),(440,7),(469,5),(442,4),(413,0),(385,4),(356,2),(355,3),(356,0),(328,0),(300,1),(328,3),(329,1),(357,2),(356,2),(355,7),(384,2),(383,6),(410,2),(409,3),(410,2),(409,0),(381,6),(408,6),(435,0),(407,5),(380,3),(381,6),(408,4),(379,0),(351,2),(350,3),(351,0),(323,4),(294,0),(266,4),(237,7),(266,5),(239,1),(267,2),(266,1),(294,2),(293,2),(292,4),(263,0),(235,2),(234,2),]
[(278,1),(306,7),(335,0),(307,6),(334,0),(306,3),(307,4),(278,0),(250,4),(221,6),(248,7),(277,5),(250,7),(279,2),(278,4),(249,7),(278,3),(279,6),(306,5),(279,6),(306,3),(307,0),(279,2),(278,5),(251,4),(222,3),(223,6),(250,5),(223,2),(222,7),(251,1),(279,6),(306,7),(335,2),(334,7),(363,6),(390,2),(389,3),(390,4),(361,0),(333,2),(332,2),(331,7),(360,2),(359,7),(388,4),(359,3),(360,3),(361,2),(360,1),(388,0),(360,7),(389,6),(416,5),(389,5),(362,2),(361,7),(390,4),(361,6),(388,3),(389,0),(361,0),(333,6),(360,2),(359,3),(360,4),(331,2),(330,4),(301,1),(329,3),(330,4),(301,6),(328,0),(300,4),(271,1),(299,0),(271,1),(299,7),(328,0),(300,5),(273,4),(244,6),(271,3),(272,0),(244,4),(215,7),]
[(182,2),(181,2),(180,4),(151,7),(180,3),(181,4),(152,5),(125,0),(97,6),(124,3),(125,3),(126,0),(98,7),(127,3),(128,4),(99,5),(72,0),(44,1),(72,0),(44,0),(16,1),(44,7),(73,6),(100,1),(128,4),(99,1),(127,2),(126,4),(97,6),(124,1),(152,2),(151,1),(179,6),(206,3),(207,4),(178,2),(177,6),(204,2),(203,5),(176,1),(204,0),(176,4),(147,1),(175,7),(204,1),(232,3),(233,0),(205,2),(204,7),(233,4),(204,5),(177,3),(178,4),(149,2),(148,7),(177,1),(205,6),(232,1),(260,0),(232,4),(203,5),(176,2),(175,3),(176,4),(147,4),(118,0),(90,1),(118,7),(147,4),(118,7),(147,1),(175,4),(146,5),(119,4),(90,3),(91,7),(120,4),(91,5),(64,6),(91,4),(62,1),(90,2),(89,4),(60,7),(89,0),(61,2),]
[(388,3),(389,7),(418,1),(446,4),(417,5),(390,7),(419,0),(391,1),(419,2),(418,6),(445,3),(446,3),(447,2),(446,0),(418,7),(447,4),(418,5),(391,2),(390,7),(419,0),(391,2),(390,0),(362,3),(363,0),(335,1),(363,0),(335,6),(362,6),(389,1),(417,2),(416,0),(388,1),(416,6),(443,2),(442,3),(443,2),(442,6),(469,0),(441,7),(470,2),(469,0),(441,3),(442,7),(471,2),(470,3),(471,5),(444,6),(471,6),(498,1),(526,5),(499,6),(526,1),(554,5),(527,2),(526,3),(527,4),(498,5),(471,3),(472,0),(444,7),(473,7),(502,1),(530,6),(557,4),(528,5),(501,6),(528,1),(556,4),(527,7),(556,0),(528,3),(529,0),(501,5),(474,3),(475,4),(446,6),(473,6),(500,3),(501,0),(473,3),(474,4),(445,3),(446,7),(475,2),(474,2),(473,6),]
[(97,0),(69,2),(68,1),(96,4),(67,6),(94,2),(93,7),(122,2),(121,1),(149,4),(120,6),(147,6),(174,4),(145,3),(146,6),(173,7),(202,4),(173,1),(201,3),(202,2),(201,3),(202,2),(201,5),(174,5),(147,5),(120,5),(93,3),(94,4),(65,1),(93,3),(94,1),(122,2),(121,2),(120,4),(91,3),(92,5),(65,0),(37,3),(38,6),(65,1),(93,6),(120,0),(92,1),(120,0),(92,1),(120,3),(121,7),(150,0),(122,2),(121,7),(150,2),(149,0),(121,2),(120,1),(148,5),(121,0),(93,7),(122,7),(151,6),(178,0),(150,6),(177,0),(149,3),(150,2),(149,6),(176,4),(147,0),(119,7),(148,6),(175,0),(147,6),(174,0),(146,1),(174,3),(175,6),(202,3),(203,5),(176,5),(149,3),(150,1),(178,5),(151,0),(123,2),(122,0),(94,1),(122,6),]
[(524,1),(552,4),(523,0),(495,6),(522,4),(493,1),(521,2),(520,3),(521,0),(493,1),(521,1),(549,4),(520,5),(493,1),(521,0),(493,7),(522,3),(523,5),(496,5),(469,2),(468,6),(495,3),(496,0),(468,1),(496,6),(523,0),(495,4),(466,7),(495,3),(496,0),(468,6),(495,1),(523,5),(496,7),(525,5),(498,6),(525,1),(553,4),(524,2),(523,6),(550,3),(551,4),(522,0),(494,4),(465,7),(494,0),(466,3),(467,3),(468,1),(496,6),(523,0),(495,1),(523,1),(551,0),(523,2),(522,0),(494,6),(521,5),(494,0),(466,6),(493,1),(521,7),(550,3),(551,4),(522,7),(551,5),(524,0),(496,4),(467,2),(466,2),(465,0),(437,0),(409,1),(437,6),(464,4),(435,1),(463,7),(492,1),(520,1),(548,4),(519,0),(491,1),(519,3),(520,1),(548,3),(549,0),]
[(238,6),(265,1),(293,3),(294,1),(322,5),(295,3),(296,5),(269,2),(268,3),(269,3),(270,2),(269,4),(240,4),(211,3),(212,6),(239,4),(210,1),(238,4),(209,2),(208,3),(209,3),(210,5),(183,5),(156,1),(184,5),(157,4),(128,5),(101,4),(72,4),(43,7),(72,1),(100,0),(72,4),(43,7),(72,1),(100,2),(99,7),(128,4),(99,6),(126,7),(155,6),(182,7),(211,4),(182,7),(211,7),(240,0),(212,5),(185,4),(156,5),(129,0),(101,0),(73,6),(100,1),(128,1),(156,5),(129,0),(101,3),(102,3),(103,6),(130,1),(158,7),(187,3),(188,6),(215,4),(186,7),(215,5),(188,5),(161,7),(190,2),(189,3),(190,1),(218,1),(246,6),(273,3),(274,1),(302,5),(275,0),(247,7),(276,2),(275,7),(304,7),(333,2),(332,6),(359,1),(387,6),(414,3),]
[(333,6),(360,4),(331,4),(302,5),(275,3),(276,0),(248,2),(247,6),(274,4),(245,6),(272,3),(273,3),(274,1),(302,4),(273,7),(302,2),(301,2),(300,3),(301,6),(328,1),(356,3),(357,4),(328,4),(299,3),(300,3),(301,1),(329,6),(356,2),(355,0),(327,2),(326,5),(299,3),(300,0),(272,2),(271,5),(244,5),(217,5),(190,1),(218,3),(219,1),(247,0),(219,2),(218,7),(247,2),(246,3),(247,1),(275,0),(247,0),(219,5),(192,6),(219,3),(220,7),(249,2),(248,1),(276,3),(277,0),(249,3),(250,6),(277,3),(278,5),(251,6),(278,7),(307,1),(335,4),(306,2),(305,4),(276,6),(303,4),(274,7),(303,2),(302,0),(274,0),(246,6),(273,2),(272,3),(273,2),(272,4),(243,3),(244,5),(217,3),(218,6),(245,6),(272,6),(299,7),(328,5),(301,6),]
[(464,6),(491,1),(519,0),(491,3),(492,6),(519,7),(548,2),(547,2),(546,6),(573,3),(574,5),(547,0),(519,7),(548,4),(519,4),(490,0),(462,0),(434,5),(407,3),(408,5),(381,1),(409,4),(380,3),(381,7),(410,7),(439,1),(467,6),(494,7),(523,2),(522,1),(550,6),(577,1),(605,4),(576,3),(577,7),(606,3),(607,3),(608,5),(581,6),(608,3),(609,3),(610,3),(611,3),(612,3),(613,5),(586,1),(614,3),(615,4),(586,7),(615,0),(587,0),(559,0),(531,1),(559,0),(531,4),(502,6),(529,2),(528,2),(527,5),(500,6),(527,5),(500,4),(471,1),(499,6),(526,0),(498,1),(526,2),(525,0),(497,5),(470,5),(443,4),(414,4),(385,7),(414,4),(385,0),(357,0),(329,6),(356,5),(329,3),(330,5),(303,6),(330,0),(302,3),(303,3),(304,5),(277,4),]
[(52,4),(23,6),(50,4),(21,1),(49,0),(21,2),(20,3),(21,3),(22,1),(50,1),(78,7),(107,1),(135,4),(106,0),(78,7),(107,5),(80,2),(79,2),(78,2),(77,2),(76,2),(75,0),(47,0),(19,1),(47,3),(48,1),(76,1),(104,5),(77,2),(76,6),(103,4),(74,1),(102,5),(75,5),(48,3),(49,5),(22,6),(49,2),(48,5),(21,6),(48,6),(75,3),(76,2),(75,7),(104,0),(76,1),(104,1),(132,4),(103,5),(76,6),(103,1),(131,4),(102,3),(103,1),(131,7),(160,3),(161,5),(134,0),(106,5),(79,4),(50,0),(22,7),(51,3),(52,5),(25,1),(53,2),(52,3),(53,7),(82,3),(83,4),(54,3),(55,1),(83,1),(111,6),(138,6),(165,7),(194,6),(221,0),(193,4),(164,4),(135,6),(162,6),(189,5),(162,6),(189,1),(217,1),]
[(37,2),(36,3),(37,1),(65,5),(38,3),(39,4),(10,6),(37,6),(64,4),(35,5),(8,7),(37,3),(38,5),(11,3),(12,6),(39,3),(40,1),(68,3),(69,1),(97,1),(125,1),(153,2),(152,6),(179,7),(208,2),(207,6),(234,1),(262,5),(235,3),(236,4),(207,6),(234,7),(263,0),(235,3),(236,3),(237,5),(210,4),(181,4),(152,3),(153,2),(152,3),(153,6),(180,0),(152,4),(123,7),(152,4),(123,1),(151,1),(179,6),(206,3),(207,4),(178,5),(151,4),(122,4),(93,5),(66,3),(67,7),(96,0),(68,6),(95,7),(124,4),(95,4),(66,7),(95,7),(124,0),(96,7),(125,0),(97,6),(124,5),(97,5),(70,5),(43,4),(14,6),(41,7),(70,1),(98,5),(71,3),(72,5),(45,7),(74,2),(73,4),(44,5),(17,1),(45,2),(44,1),(72,1),]
[(139,1),(167,2),(166,5),(139,0),(111,0),(83,2),(82,2),(81,4),(52,5),(25,3),(26,7),(55,2),(54,4),(25,3),(26,2),(25,2),(24,1),(52,5),(25,7),(54,5),(27,6),(54,7),(83,4),(54,1),(82,5),(55,0),(27,6),(54,0),(26,7),(55,4),(26,1),(54,5),(27,1),(55,1),(83,4),(54,7),(83,6),(110,6),(137,3),(138,3),(139,2),(138,1),(166,2),(165,3),(166,6),(193,7),(222,3),(223,6),(250,0),(222,1),(250,5),(223,6),(250,4),(221,2),(220,0),(192,2),(191,2),(190,0),(162,2),(161,6),(188,1),(216,3),(217,2),(216,0),(188,7),(217,6),(244,2),(243,5),(216,6),(243,3),(244,4),(215,5),(188,1),(216,5),(189,7),(218,3),(219,1),(247,3),(248,0),(220,1),(248,1),(276,5),(249,1),(277,3),(278,1),(306,3),]
[(139,1),(167,2),(166,3),(167,1),(195,6),(222,5),(195,6),(222,2),(221,0),(193,7),(222,3),(223,6),(250,6),(277,2),(276,5),(249,3),(250,6),(277,0),(249,3),(250,3),(251,1),(279,2),(278,3),(279,4),(250,7),(279,6),(306,7),(335,2),(334,1),(362,0),(334,0),(306,1),(334,0),(306,0),(278,5),(251,6),(278,5),(251,2),(250,3),(251,6),(278,7),(307,6),(334,2),(333,4),(304,7),(333,1),(361,1),(389,6),(416,1),(444,7),(473,6),(500,4),(471,2),(470,2),(469,1),(497,3),(498,2),(497,6),(524,2),(523,6),(550,6),(577,3),(578,0),(550,3),(551,5),(524,5),(497,0),(469,3),(470,7),(499,3),(500,7),(529,7),(558,0),(530,2),(529,2),(528,0),(500,4),(471,6),(498,7),(527,3),(528,6),(555,4),(526,6),(553,2),(552,5),(525,0),]
[(295,4),(266,3),(267,6),(294,0),(266,1),(294,2),(293,0),(265,1),(293,4),(264,1),(292,1),(320,4),(291,1),(319,2),(318,4),(289,0),(261,3),(262,3),(263,5),(236,0),(208,6),(235,3),(236,7),(265,2),(264,2),(263,4),(234,1),(262,7),(291,3),(292,7),(321,1),(349,1),(377,6),(404,1),(432,6),(459,1),(487,5),(460,7),(489,2),(488,2),(487,1),(515,6),(542,3),(543,2),(542,1),(570,4),(541,3),(542,7),(571,1),(599,4),(570,7),(599,4),(570,1),(598,2),(597,0),(569,7),(598,4),(569,3),(570,5),(543,4),(514,7),(543,4),(514,7),(543,6),(570,3),(571,4),(542,0),(514,4),(485,4),(456,2),(455,5),(428,3),(429,2),(428,5),(401,4),(372,6),(399,2),(398,0),(370,4),(341,5),(314,6),(341,4),(312,0),(284,1),(312,3),(313,4),]
[(82,4),(53,1),(81,1),(109,2),(108,1),(136,3),(137,1),(165,0),(137,2),(136,3),(137,0),(109,5),(82,1),(110,3),(111,6),(138,5),(111,0),(83,2),(82,1),(110,6),(137,0),(109,3),(110,2),(109,1),(137,2),(136,5),(109,1),(137,4),(108,4),(79,3),(80,5),(53,2),(52,7),(81,7),(110,6),(137,4),(108,0),(80,5),(53,4),(24,3),(25,7),(54,5),(27,6),(54,5),(27,6),(54,4),(25,1),(53,6),(80,1),(108,2),(107,4),(78,1),(106,7),(135,5),(108,4),(79,6),(106,0),(78,3),(79,4),(50,5),(23,3),(24,7),(53,1),(81,3),(82,6),(109,5),(82,0),(54,6),(81,3),(82,5),(55,1),(83,2),(82,6),(109,3),(110,4),(81,4),(52,1),(80,4),(51,4),(22,3),(23,7),(52,7),(81,7),(110,1),(138,1),(166,3),]
[(379,6),(406,2),(405,6),(432,4),(403,0),(375,0),(347,6),(374,0),(346,7),(375,4),(346,6),(373,4),(344,0),(316,3),(317,3),(318,4),(289,2),(288,5),(261,1),(289,5),(262,0),(234,3),(235,6),(262,5),(235,5),(208,6),(235,3),(236,4),(207,0),(179,4),(150,6),(177,6),(204,1),(232,4),(203,7),(232,1),(260,5),(233,4),(204,3),(205,5),(178,7),(207,1),(235,3),(236,2),(235,7),(264,4),(235,0),(207,3),(208,3),(209,2),(208,5),(181,3),(182,0),(154,4),(125,4),(96,7),(125,7),(154,1),(182,3),(183,7),(212,7),(241,6),(268,5),(241,0),(213,2),(212,3),(213,3),(214,1),(242,6),(269,4),(240,2),(239,4),(210,7),(239,0),(211,5),(184,7),(213,5),(186,5),(159,7),(188,4),(159,1),(187,3),(188,1),(216,6),(243,1),(271,0),]
[(52,0),(24,7),(53,4),(24,1),(52,6),(79,2),(78,1),(106,6),(133,3),(134,2),(133,2),(132,5),(105,5),(78,3),(79,1),(107,1),(135,0),(107,2),(106,2),(105,7),(134,4),(105,6),(132,5),(105,7),(134,0),(106,6),(133,1),(161,3),(162,3),(163,1),(191,5),(164,1),(192,3),(193,2),(192,6),(219,1),(247,7),(276,1),(304,5),(277,3),(278,4),(249,4),(220,6),(247,1),(275,4),(246,1),(274,5),(247,6),(274,5),(247,0),(219,5),(192,2),(191,0),(163,3),(164,2),(163,0),(135,3),(136,4),(107,0),(79,5),(52,7),(81,7),(110,7),(139,2),(138,1),(166,7),(195,1),(223,1),(251,0),(223,0),(195,4),(166,5),(139,4),(110,3),(111,6),(138,2),(137,2),(136,0),(108,5),(81,4),(52,6),(79,3),(80,3),(81,6),(108,3),(109,0),]
[(267,3),(268,5),(241,5),(214,4),(185,3),(186,3),(187,4),(158,3),(159,2),(158,3),(159,7),(188,5),(161,5),(134,2),(133,3),(134,7),(163,1),(191,5),(164,2),(163,6),(190,4),(161,4),(132,4),(103,7),(132,0),(104,6),(131,3),(132,6),(159,1),(187,0),(159,3),(160,7),(189,1),(217,5),(190,4),(161,7),(190,7),(219,2),(218,3),(219,2),(218,7),(247,7),(276,1),(304,0),(276,2),(275,1),(303,0),(275,6),(302,0),(274,4),(245,1),(273,6),(300,5),(273,7),(302,5),(275,7),(304,5),(277,4),(248,5),(221,0),(193,5),(166,6),(193,4),(164,0),(136,4),(107,7),(136,7),(165,4),(136,6),(163,0),(135,3),(136,6),(163,7),(192,1),(220,3),(221,2),(220,4),(191,5),(164,1),(192,7),(221,1),(249,4),(220,5),(193,0),(165,3),(166,6),]
[(52,6),(79,4),(50,5),(23,3),(24,2),(23,3),(24,7),(53,2),(52,0),(24,6),(51,2),(50,4),(21,1),(49,3),(50,6),(77,7),(106,3),(107,3),(108,3),(109,4),(80,6),(107,5),(80,3),(81,6),(108,7),(137,4),(108,3),(109,2),(108,1),(136,2),(135,6),(162,0),(134,3),(135,3),(136,5),(109,7),(138,4),(109,2),(108,2),(107,4),(78,1),(106,3),(107,2),(106,6),(133,2),(132,5),(105,6),(132,4),(103,7),(132,6),(159,5),(132,6),(159,2),(158,6),(185,4),(156,2),(155,7),(184,1),(212,0),(184,6),(211,5),(184,6),(211,3),(212,4),(183,2),(182,5),(155,5),(128,3),(129,1),(157,1),(185,6),(212,3),(213,5),(186,7),(215,2),(214,4),(185,5),(158,1),(186,7),(215,1),(243,5),(216,5),(189,0),(161,1),(189,3),(190,6),]
[(349,0),(321,0),(293,5),(266,6),(293,7),(322,4),(293,6),(320,5),(293,1),(321,4),(292,6),(319,7),(348,6),(375,3),(376,6),(403,2),(402,7),(431,4),(402,7),(431,2),(430,3),(431,1),(459,3),(460,5),(433,0),(405,6),(432,7),(461,6),(488,6),(515,5),(488,4),(459,3),(460,2),(459,6),(486,3),(487,1),(515,4),(486,2),(485,7),(514,6),(541,3),(542,6),(569,6),(596,3),(597,3),(598,0),(570,2),(569,6),(596,4),(567,2),(566,5),(539,6),(566,6),(593,2),(592,3),(593,2),(592,4),(563,7),(592,5),(565,4),(536,5),(509,2),(508,6),(535,4),(506,2),(505,1),(533,3),(534,3),(535,7),(564,7),(593,3),(594,3),(595,4),(566,1),(594,3),(595,0),(567,3),(568,3),(569,7),(598,5),(571,0),(543,5),(516,4),(487,7),(516,5),(489,0),]
[(221,6),(248,0),(220,5),(193,0),(165,1),(193,0),(165,6),(192,3),(193,3),(194,1),(222,3),(223,0),(195,0),(167,2),(166,5),(139,0),(111,0),(83,0),(55,4),(26,2),(25,1),(53,5),(26,6),(53,6),(80,7),(109,3),(110,7),(139,1),(167,4),(138,4),(109,1),(137,4),(108,4),(79,2),(78,4),(49,0),(21,6),(48,4),(19,3),(20,7),(49,6),(76,4),(47,7),(76,3),(77,4),(48,1),(76,0),(48,5),(21,7),(50,7),(79,1),(107,3),(108,3),(109,0),(81,1),(109,0),(81,0),(53,6),(80,1),(108,7),(137,7),(166,3),(167,2),(166,5),(139,0),(111,1),(139,4),(110,5),(83,1),(111,6),(138,2),(137,1),(165,3),(166,3),(167,1),(195,1),(223,4),(194,3),(195,0),(167,0),(139,1),(167,1),(195,0),(167,2),(166,6),(193,3),]
[(36,3),(37,2),(36,1),(64,6),(91,3),(92,7),(121,2),(120,4),(91,4),(62,6),(89,2),(88,6),(115,0),(87,2),(86,1),(114,3),(115,0),(87,7),(116,1),(144,6),(171,3),(172,5),(145,7),(174,1),(202,2),(201,4),(172,2),(171,2),(170,0),(142,0),(114,7),(143,0),(115,3),(116,1),(144,3),(145,2),(144,6),(171,2),(170,3),(171,2),(170,5),(143,4),(114,7),(143,2),(142,3),(143,0),(115,7),(144,0),(116,4),(87,1),(115,3),(116,1),(144,7),(173,6),(200,2),(199,6),(226,4),(197,7),(226,7),(255,4),(226,7),(255,7),(284,6),(311,3),(312,6),(339,6),(366,7),(395,4),(366,7),(395,3),(396,5),(369,1),(397,0),(369,3),(370,6),(397,1),(425,1),(453,6),(480,3),(481,6),(508,0),(480,2),(479,3),(480,2),(479,2),(478,4),]
[(52,5),(25,1),(53,7),(82,2),(81,3),(82,1),(110,1),(138,4),(109,0),(81,1),(109,3),(110,6),(137,4),(108,3),(109,4),(80,3),(81,5),(54,1),(82,1),(110,2),(109,2),(108,1),(136,0),(108,2),(107,1),(135,4),(106,0),(78,6),(105,0),(77,5),(50,4),(21,2),(20,7),(49,5),(22,7),(51,7),(80,2),(79,5),(52,2),(51,4),(22,2),(21,2),(20,1),(48,5),(21,3),(22,2),(21,7),(50,5),(23,1),(51,5),(24,7),(53,5),(26,2),(25,3),(26,1),(54,0),(26,1),(54,4),(25,2),(24,7),(53,1),(81,4),(52,0),(24,6),(51,6),(78,3),(79,3),(80,2),(79,5),(52,7),(81,5),(54,1),(82,2),(81,2),(80,7),(109,4),(80,1),(108,6),(135,3),(136,6),(163,2),(162,7),(191,4),(162,6),(189,6),(216,5),]
[(250,0),(222,2),(221,7),(250,1),(278,6),(305,3),(306,3),(307,6),(334,2),(333,3),(334,0),(306,3),(307,4),(278,2),(277,5),(250,7),(279,2),(278,1),(306,7),(335,0),(307,2),(306,6),(333,0),(305,2),(304,1),(332,7),(361,0),(333,0),(305,7),(334,7),(363,0),(335,6),(362,1),(390,7),(419,1),(447,0),(419,2),(418,6),(445,4),(416,0),(388,1),(416,4),(387,0),(359,0),(331,5),(304,7),(333,7),(362,5),(335,0),(307,6),(334,2),(333,5),(306,1),(334,4),(305,4),(276,4),(247,5),(220,6),(247,5),(220,3),(221,4),(192,5),(165,0),(137,7),(166,5),(139,6),(166,4),(137,5),(110,4),(81,5),(54,1),(82,7),(111,2),(110,2),(109,2),(108,5),(81,2),(80,2),(79,3),(80,5),(53,3),(54,4),(25,2),(24,2),(23,6),(50,4),]
[(52,7),(81,7),(110,4),(81,3),(82,3),(83,2),(82,0),(54,0),(26,6),(53,7),(82,6),(109,3),(110,5),(83,4),(54,7),(83,2),(82,4),(53,6),(80,0),(52,3),(53,7),(82,5),(55,2),(54,3),(55,4),(26,1),(54,3),(55,0),(27,2),(26,1),(54,3),(55,4),(26,1),(54,6),(81,7),(110,1),(138,1),(166,2),(165,2),(164,3),(165,3),(166,5),(139,2),(138,4),(109,6),(136,6),(163,6),(190,0),(162,1),(190,7),(219,3),(220,4),(191,3),(192,4),(163,6),(190,6),(217,6),(244,6),(271,6),(298,5),(271,3),(272,3),(273,0),(245,4),(216,1),(244,2),(243,3),(244,4),(215,0),(187,2),(186,4),(157,3),(158,4),(129,0),(101,6),(128,0),(100,0),(72,0),(44,6),(71,6),(98,7),(127,2),(126,0),(98,3),(99,0),(71,3),]
