[(103,2),(102,2),(101,5),(70,4),(37,5),(6,6),(37,0),(5,2),(4,2),(3,2),(2,6),(33,5),(2,6),(33,1),(65,3),(66,4),(33,3),(34,7),(67,3),(68,6),(99,1),(131,7),(164,0),(132,1),(164,5),(133,6),(164,3),(165,0),(133,3),(134,4),(101,0),(69,7),(102,5),(71,2),(70,4),(37,2),(36,0),(4,6),(35,1),(67,0),(35,5),(4,3),(5,6),(36,7),(69,6),(100,5),(69,5),(38,6),(69,5),(38,4),(5,7),(38,2),(37,4),(4,7),(37,6),(68,2),(67,0),(35,1),(67,2),(66,5),(35,2),(34,5),(3,1),(35,4),(2,1),(34,5),(3,6),(34,1),(66,3),(67,2),(66,1),(98,5),(67,0),(35,4),(2,3),(3,2),(2,3),(3,7),(36,6),(67,4),(34,0),(2,1),(34,5),]
[(103,3),(104,2),(103,0),(71,3),(72,6),(103,5),(72,5),(41,7),(74,6),(105,7),(138,4),(105,0),(73,5),(42,7),(75,2),(74,5),(43,2),(42,5),(11,7),(44,2),(43,2),(42,3),(43,1),(75,2),(74,1),(106,3),(107,0),(75,1),(107,5),(76,5),(45,0),(13,6),(44,6),(75,4),(42,6),(73,4),(40,2),(39,5),(8,6),(39,2),(38,0),(6,7),(39,2),(38,7),(71,4),(38,0),(6,1),(38,5),(7,2),(6,3),(7,1),(39,6),(70,4),(37,3),(38,4),(5,1),(37,5),(6,6),(37,2),(36,7),(69,0),(37,3),(38,2),(37,7),(70,6),(101,2),(100,4),(67,1),(99,0),(67,2),(66,5),(35,1),(67,5),(36,1),(68,0),(36,2),(35,3),(36,6),(67,4),(34,6),(65,1),(97,7),(130,0),]
[(142,6),(173,7),(206,0),(174,0),(142,4),(109,4),(76,2),(75,5),(44,5),(13,3),(14,7),(47,4),(14,1),(46,3),(47,3),(48,1),(80,2),(79,7),(112,2),(111,1),(143,1),(175,5),(144,7),(177,1),(209,2),(208,2),(207,3),(208,7),(241,1),(273,0),(241,0),(209,6),(240,0),(208,4),(175,7),(208,1),(240,1),(272,7),(305,4),(272,4),(239,6),(270,3),(271,7),(304,3),(305,3),(306,7),(339,1),(371,0),(339,5),(308,5),(277,3),(278,7),(311,3),(312,6),(343,0),(311,0),(279,1),(311,0),(279,0),(247,5),(216,1),(248,0),(216,3),(217,3),(218,1),(250,2),(249,5),(218,5),(187,6),(218,2),(217,3),(218,1),(250,2),(249,6),(280,1),(312,4),(279,5),(248,2),(247,7),(280,3),(281,1),(313,6),(344,0),]
[(103,0),(71,0),(39,2),(38,3),(39,6),(70,4),(37,6),(68,1),(100,5),(69,2),(68,5),(37,4),(4,2),(3,1),(35,7),(68,4),(35,3),(36,6),(67,0),(35,2),(34,4),(1,3),(2,6),(33,2),(32,7),(65,3),(66,2),(65,6),(96,1),(128,0),(96,5),(65,0),(33,5),(2,6),(33,3),(34,4),(1,7),(34,2),(33,3),(34,4),(1,2),(0,1),(32,5),(1,6),(32,5),(1,6),(32,3),(33,6),(64,0),(32,5),(1,6),(32,1),(64,0),(32,3),(33,1),(65,5),(34,3),(35,6),(66,2),(65,2),(64,7),(97,1),(129,3),(130,1),(162,4),(129,5),(98,3),(99,0),(67,0),(35,3),(36,4),(3,1),(35,6),(66,3),(67,1),(99,4),(66,5),(35,7),(68,7),(101,7),(134,0),(102,5),(71,4),]
[(131,5),(100,0),(68,2),(67,4),(34,3),(35,3),(36,0),(4,1),(36,1),(68,5),(37,2),(36,6),(67,6),(98,2),(97,0),(65,0),(33,2),(32,1),(64,0),(32,7),(65,1),(97,0),(65,3),(66,0),(34,0),(2,2),(1,2),(0,1),(32,3),(33,5),(2,3),(3,6),(34,5),(3,2),(2,3),(3,6),(34,7),(67,4),(34,2),(33,6),(64,1),(96,7),(129,6),(160,1),(192,1),(224,1),(256,3),(257,7),(290,0),(258,0),(226,5),(195,2),(194,1),(226,5),(195,3),(196,6),(227,3),(228,0),(196,3),(197,5),(166,1),(198,2),(197,2),(196,0),(164,3),(165,7),(198,2),(197,7),(230,4),(197,6),(228,6),(259,2),(258,4),(225,0),(193,7),(226,0),(194,6),(225,6),(256,7),(289,0),(257,3),(258,1),(290,5),]
[(78,6),(109,4),(76,7),(109,3),(110,1),(142,6),(173,5),(142,4),(109,7),(142,1),(174,6),(205,7),(238,4),(205,4),(172,2),(171,1),(203,0),(171,1),(203,6),(234,5),(203,2),(202,1),(234,7),(267,2),(266,1),(298,5),(267,2),(266,1),(298,2),(297,0),(265,1),(297,7),(330,6),(361,4),(328,5),(297,6),(328,2),(327,2),(326,3),(327,3),(328,5),(297,1),(329,6),(360,7),(393,2),(392,7),(425,3),(426,3),(427,0),(395,2),(394,6),(425,4),(392,5),(361,5),(330,3),(331,7),(364,0),(332,2),(331,1),(363,0),(331,4),(298,3),(299,5),(268,5),(237,1),(269,1),(301,2),(300,1),(332,0),(300,2),(299,5),(268,6),(299,1),(331,4),(298,4),(265,1),(297,3),(298,4),(265,7),(298,4),(265,1),(297,6),(328,6),]
[(78,3),(79,5),(48,2),(47,5),(16,7),(49,5),(18,7),(51,4),(18,7),(51,7),(84,1),(116,3),(117,1),(149,5),(118,1),(150,6),(181,1),(213,7),(246,0),(214,3),(215,4),(182,6),(213,5),(182,0),(150,2),(149,5),(118,6),(149,6),(180,3),(181,0),(149,4),(116,4),(83,2),(82,0),(50,6),(81,7),(114,7),(147,5),(116,2),(115,4),(82,0),(50,4),(17,7),(50,2),(49,2),(48,3),(49,5),(18,6),(49,3),(50,7),(83,4),(50,1),(82,5),(51,2),(50,1),(82,1),(114,6),(145,1),(177,3),(178,6),(209,1),(241,1),(273,7),(306,7),(339,3),(340,7),(373,5),(342,3),(343,0),(311,6),(342,4),(309,1),(341,0),(309,3),(310,4),(277,3),(278,2),(277,3),(278,6),(309,0),(277,3),(278,4),(245,6),]
[(120,1),(152,1),(184,1),(216,3),(217,2),(216,2),(215,6),(246,7),(279,7),(312,7),(345,6),(376,7),(409,2),(408,5),(377,7),(410,2),(409,2),(408,4),(375,6),(406,3),(407,4),(374,0),(342,3),(343,1),(375,5),(344,2),(343,2),(342,5),(311,0),(279,1),(311,5),(280,1),(312,4),(279,2),(278,1),(310,5),(279,3),(280,5),(249,3),(250,7),(283,6),(314,3),(315,1),(347,0),(315,5),(284,6),(315,4),(282,0),(250,6),(281,2),(280,0),(248,0),(216,3),(217,5),(186,1),(218,4),(185,4),(152,5),(121,3),(122,6),(153,0),(121,5),(90,1),(122,6),(153,1),(185,3),(186,3),(187,6),(218,1),(250,4),(217,0),(185,3),(186,4),(153,2),(152,1),(184,3),(185,5),(154,7),(187,0),(155,4),(122,1),(154,1),(186,5),]
[(120,0),(88,4),(55,5),(24,7),(57,2),(56,6),(87,4),(54,3),(55,4),(22,2),(21,7),(54,7),(87,2),(86,2),(85,1),(117,1),(149,0),(117,6),(148,7),(181,7),(214,7),(247,0),(215,6),(246,3),(247,0),(215,6),(246,6),(277,6),(308,5),(277,4),(244,6),(275,1),(307,5),(276,5),(245,3),(246,4),(213,3),(214,6),(245,1),(277,4),(244,6),(275,3),(276,2),(275,1),(307,2),(306,6),(337,5),(306,4),(273,0),(241,4),(208,3),(209,2),(208,7),(241,1),(273,4),(240,2),(239,5),(208,7),(241,5),(210,7),(243,3),(244,5),(213,1),(245,6),(276,6),(307,1),(339,7),(372,1),(404,5),(373,4),(340,3),(341,2),(340,6),(371,0),(339,6),(370,7),(403,6),(434,2),(433,3),(434,5),(403,5),(372,4),(339,4),]
[(131,7),(164,5),(133,3),(134,1),(166,1),(198,6),(229,1),(261,6),(292,3),(293,2),(292,4),(259,2),(258,7),(291,5),(260,4),(227,3),(228,2),(227,6),(258,4),(225,5),(194,6),(225,2),(224,5),(193,4),(160,3),(161,5),(130,5),(99,5),(68,1),(100,1),(132,1),(164,1),(196,4),(163,5),(132,4),(99,3),(100,2),(99,6),(130,3),(131,0),(99,5),(68,6),(99,2),(98,0),(66,2),(65,0),(33,5),(2,1),(34,3),(35,1),(67,5),(36,6),(67,5),(36,7),(69,4),(36,4),(3,6),(34,2),(33,1),(65,4),(32,7),(65,4),(32,3),(33,2),(32,1),(64,0),(32,0),(0,3),(1,2),(0,1),(32,7),(65,3),(66,7),(99,6),(130,5),(99,6),(130,0),(98,7),(131,6),(162,0),(130,6),(161,5),(130,3),]
[(103,5),(72,0),(40,5),(9,1),(41,3),(42,4),(9,6),(40,6),(71,5),(40,5),(9,3),(10,1),(42,7),(75,3),(76,3),(77,5),(46,4),(13,1),(45,7),(78,2),(77,7),(110,2),(109,7),(142,6),(173,3),(174,7),(207,0),(175,2),(174,1),(206,3),(207,6),(238,7),(271,0),(239,5),(208,4),(175,1),(207,2),(206,1),(238,3),(239,1),(271,0),(239,7),(272,7),(305,2),(304,7),(337,3),(338,5),(307,5),(276,3),(277,0),(245,3),(246,2),(245,5),(214,0),(182,6),(213,7),(246,7),(279,3),(280,1),(312,3),(313,3),(314,1),(346,3),(347,5),(316,7),(349,1),(381,6),(412,2),(411,2),(410,2),(409,5),(378,5),(347,6),(378,3),(379,5),(348,6),(379,4),(346,7),(379,2),(378,0),(346,0),(314,2),(313,2),]
[(142,4),(109,7),(142,0),(110,2),(109,7),(142,7),(175,5),(144,3),(145,5),(114,6),(145,1),(177,1),(209,3),(210,6),(241,4),(208,4),(175,1),(207,6),(238,2),(237,3),(238,2),(237,0),(205,6),(236,3),(237,4),(204,5),(173,1),(205,4),(172,7),(205,6),(236,3),(237,7),(270,5),(239,1),(271,2),(270,5),(239,5),(208,1),(240,6),(271,6),(302,5),(271,4),(238,1),(270,6),(301,7),(334,2),(333,0),(301,0),(269,7),(302,3),(303,1),(335,4),(302,1),(334,5),(303,6),(334,3),(335,2),(334,3),(335,7),(368,5),(337,6),(368,5),(337,7),(370,0),(338,5),(307,2),(306,2),(305,6),(336,1),(368,4),(335,7),(368,1),(400,7),(433,4),(400,1),(432,6),(463,0),(431,3),(432,3),(433,7),(466,5),(435,6),(466,5),]
[(103,2),(102,2),(101,0),(69,3),(70,4),(37,7),(70,2),(69,0),(37,4),(4,2),(3,1),(35,1),(67,1),(99,4),(66,1),(98,3),(99,6),(130,3),(131,4),(98,5),(67,5),(36,3),(37,4),(4,6),(35,3),(36,6),(67,5),(36,4),(3,6),(34,7),(67,5),(36,6),(67,0),(35,5),(4,7),(37,7),(70,3),(71,6),(102,6),(133,1),(165,4),(132,4),(99,5),(68,7),(101,5),(70,6),(101,3),(102,4),(69,3),(70,0),(38,6),(69,5),(38,0),(6,1),(38,0),(6,6),(37,7),(70,5),(39,1),(71,0),(39,1),(71,2),(70,6),(101,1),(133,0),(101,1),(133,1),(165,1),(197,3),(198,0),(166,3),(167,6),(198,6),(229,4),(196,6),(227,3),(228,4),(195,6),(226,4),(193,4),(160,3),(161,4),(128,3),]
[(131,5),(100,3),(101,5),(70,5),(39,7),(72,4),(39,1),(71,0),(39,3),(40,1),(72,2),(71,5),(40,2),(39,4),(6,3),(7,1),(39,7),(72,2),(71,7),(104,4),(71,4),(38,4),(5,6),(36,6),(67,7),(100,2),(99,7),(132,7),(165,5),(134,6),(165,0),(133,3),(134,2),(133,2),(132,5),(101,6),(132,3),(133,4),(100,7),(133,5),(102,1),(134,7),(167,2),(166,1),(198,0),(166,6),(197,1),(229,7),(262,6),(293,5),(262,2),(261,3),(262,1),(294,1),(326,1),(358,6),(389,7),(422,6),(453,6),(484,1),(516,4),(483,7),(516,6),(547,0),(515,1),(547,2),(546,0),(514,2),(513,5),(482,7),(515,4),(482,2),(481,3),(482,2),(481,4),(448,3),(449,2),(448,3),(449,3),(450,2),(449,5),(418,5),(387,7),]
[(103,3),(104,5),(73,3),(74,0),(42,3),(43,6),(74,1),(106,6),(137,1),(169,5),(138,3),(139,4),(106,1),(138,0),(106,4),(73,7),(106,4),(73,1),(105,1),(137,0),(105,7),(138,3),(139,0),(107,6),(138,4),(105,5),(74,1),(106,7),(139,7),(172,6),(203,3),(204,3),(205,3),(206,4),(173,3),(174,1),(206,7),(239,2),(238,2),(237,5),(206,0),(174,2),(173,7),(206,1),(238,4),(205,5),(174,0),(142,5),(111,0),(79,6),(110,1),(142,6),(173,3),(174,2),(173,7),(206,4),(173,5),(142,4),(109,0),(77,2),(76,0),(44,1),(76,2),(75,3),(76,7),(109,0),(77,7),(110,7),(143,2),(142,1),(174,5),(143,2),(142,6),(173,1),(205,4),(172,2),(171,6),(202,7),(235,4),(202,1),(234,6),(265,3),(266,6),]
[(103,2),(102,0),(70,6),(101,4),(68,7),(101,4),(68,5),(37,7),(70,6),(101,1),(133,0),(101,4),(68,1),(100,7),(133,2),(132,4),(99,1),(131,1),(163,5),(132,3),(133,7),(166,3),(167,4),(134,4),(101,6),(132,6),(163,7),(196,4),(163,6),(194,6),(225,7),(258,6),(289,0),(257,7),(290,0),(258,7),(291,2),(290,1),(322,2),(321,2),(320,3),(321,4),(288,3),(289,5),(258,4),(225,4),(192,3),(193,3),(194,6),(225,4),(192,5),(161,4),(128,0),(96,1),(128,7),(161,0),(129,0),(97,2),(96,0),(64,3),(65,5),(34,4),(1,3),(2,2),(1,1),(33,3),(34,1),(66,3),(67,7),(100,6),(131,7),(164,1),(196,0),(164,0),(132,0),(100,6),(131,6),(162,5),(131,6),(162,1),(194,1),(226,2),(225,3),]
[(78,4),(45,2),(44,2),(43,7),(76,7),(109,4),(76,3),(77,4),(44,6),(75,0),(43,3),(44,7),(77,5),(46,7),(79,3),(80,3),(81,6),(112,0),(80,2),(79,3),(80,1),(112,5),(81,1),(113,3),(114,6),(145,0),(113,5),(82,5),(51,4),(18,6),(49,1),(81,1),(113,1),(145,4),(112,1),(144,5),(113,6),(144,7),(177,2),(176,6),(207,2),(206,5),(175,6),(206,1),(238,3),(239,6),(270,1),(302,2),(301,3),(302,6),(333,3),(334,4),(301,3),(302,7),(335,7),(368,4),(335,0),(303,4),(270,0),(238,4),(205,3),(206,6),(237,0),(205,1),(237,2),(236,3),(237,0),(205,3),(206,7),(239,0),(207,2),(206,2),(205,5),(174,5),(143,5),(112,7),(145,4),(112,7),(145,2),(144,0),(112,7),(145,0),(113,2),]
[(142,6),(173,1),(205,5),(174,0),(142,0),(110,5),(79,5),(48,3),(49,3),(50,1),(82,2),(81,0),(49,5),(18,3),(19,6),(50,5),(19,6),(50,0),(18,1),(50,0),(18,7),(51,7),(84,0),(52,3),(53,7),(86,5),(55,0),(23,6),(54,5),(23,3),(24,3),(25,7),(58,7),(91,4),(58,6),(89,0),(57,6),(88,4),(55,0),(23,3),(24,2),(23,2),(22,3),(23,6),(54,0),(22,2),(21,3),(22,2),(21,2),(20,3),(21,2),(20,7),(53,3),(54,4),(21,7),(54,7),(87,1),(119,3),(120,0),(88,4),(55,4),(22,3),(23,7),(56,4),(23,7),(56,1),(88,5),(57,1),(89,7),(122,5),(91,4),(58,7),(91,1),(123,1),(155,4),(122,2),(121,4),(88,4),(55,6),(86,5),(55,1),(87,7),(120,4),]
[(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,2),(77,4),(44,1),(76,2),(75,5),(44,5),(13,1),(45,7),(78,6),(109,4),(76,4),(43,5),(12,3),(13,2),(12,1),(44,4),(11,3),(12,2),(11,6),(42,1),(74,0),(42,4),(9,7),(42,4),(9,2),(8,7),(41,5),(10,2),(9,1),(41,5),(10,6),(41,5),(10,3),(11,1),(43,0),(11,6),(42,5),(11,7),(44,4),(11,6),(42,2),(41,6),(72,3),(73,2),(72,5),(41,0),(9,6),(40,4),(7,2),(6,1),(38,0),(6,1),(38,5),(7,3),(8,2),(7,3),(8,7),(41,5),(10,1),(42,3),(43,3),(44,7),(77,7),(110,6),(141,7),(174,7),(207,3),(208,5),(177,7),(210,4),(177,2),(176,6),(207,7),(240,3),(241,1),(273,4),(240,3),]
[(103,3),(104,0),(72,5),(41,5),(10,6),(41,3),(42,4),(9,6),(40,5),(9,3),(10,7),(43,5),(12,3),(13,7),(46,5),(15,7),(48,4),(15,6),(46,7),(79,6),(110,1),(142,4),(109,0),(77,7),(110,0),(78,4),(45,2),(44,0),(12,3),(13,3),(14,6),(45,4),(12,6),(43,3),(44,6),(75,5),(44,3),(45,0),(13,1),(45,4),(12,1),(44,7),(77,2),(76,0),(44,6),(75,0),(43,3),(44,0),(12,7),(45,6),(76,7),(109,5),(78,4),(45,7),(78,5),(47,7),(80,4),(47,4),(14,2),(13,1),(45,3),(46,5),(15,6),(46,4),(13,6),(44,4),(11,1),(43,6),(74,4),(41,4),(8,1),(40,5),(9,6),(40,0),(8,2),(7,2),(6,7),(39,0),(7,3),(8,6),(39,0),(7,3),(8,2),]
[(120,2),(119,3),(120,3),(121,0),(89,1),(121,3),(122,1),(154,7),(187,4),(154,7),(187,4),(154,2),(153,2),(152,1),(184,1),(216,1),(248,3),(249,6),(280,4),(247,6),(278,3),(279,4),(246,7),(279,1),(311,5),(280,3),(281,0),(249,5),(218,6),(249,7),(282,3),(283,3),(284,3),(285,5),(254,0),(222,1),(254,4),(221,7),(254,4),(221,7),(254,1),(286,2),(285,6),(316,1),(348,4),(315,3),(316,5),(285,6),(316,3),(317,1),(349,5),(318,3),(319,6),(350,0),(318,7),(351,4),(318,3),(319,6),(350,7),(383,0),(351,6),(382,0),(350,0),(318,2),(317,4),(284,6),(315,6),(346,7),(379,4),(346,0),(314,1),(346,0),(314,2),(313,3),(314,3),(315,1),(347,5),(316,6),(347,4),(314,4),(281,0),(249,6),(280,4),]
[(78,0),(46,4),(13,3),(14,6),(45,3),(46,3),(47,1),(79,7),(112,3),(113,3),(114,2),(113,1),(145,6),(176,5),(145,4),(112,0),(80,2),(79,6),(110,1),(142,6),(173,3),(174,7),(207,5),(176,4),(143,5),(112,6),(143,2),(142,7),(175,6),(206,5),(175,4),(142,1),(174,6),(205,0),(173,3),(174,2),(173,3),(174,7),(207,1),(239,4),(206,7),(239,5),(208,7),(241,5),(210,4),(177,2),(176,2),(175,2),(174,3),(175,6),(206,7),(239,4),(206,7),(239,0),(207,2),(206,5),(175,0),(143,6),(174,1),(206,6),(237,5),(206,6),(237,0),(205,7),(238,0),(206,5),(175,6),(206,5),(175,3),(176,5),(145,1),(177,2),(176,0),(144,7),(177,7),(210,4),(177,2),(176,3),(177,4),(144,4),(111,6),(142,5),(111,5),]
[(142,1),(174,6),(205,2),(204,1),(236,1),(268,4),(235,5),(204,7),(237,4),(204,7),(237,2),(236,6),(267,3),(268,7),(301,3),(302,5),(271,0),(239,2),(238,6),(269,0),(237,2),(236,5),(205,1),(237,7),(270,4),(237,0),(205,2),(204,0),(172,6),(203,6),(234,3),(235,0),(203,1),(235,2),(234,2),(233,2),(232,5),(201,4),(168,6),(199,2),(198,2),(197,4),(164,1),(196,0),(164,4),(131,5),(100,5),(69,5),(38,1),(70,3),(71,7),(104,0),(72,1),(104,5),(73,2),(72,4),(39,6),(70,3),(71,7),(104,4),(71,3),(72,7),(105,5),(74,4),(41,2),(40,6),(71,3),(72,1),(104,7),(137,6),(168,1),(200,2),(199,5),(168,2),(167,3),(168,6),(199,0),(167,7),(200,2),(199,1),(231,2),(230,3),(231,6),]
[(142,1),(174,2),(173,3),(174,6),(205,7),(238,2),(237,7),(270,3),(271,2),(270,1),(302,0),(270,6),(301,3),(302,0),(270,5),(239,3),(240,4),(207,7),(240,7),(273,1),(305,1),(337,3),(338,0),(306,2),(305,7),(338,4),(305,6),(336,3),(337,0),(305,1),(337,7),(370,3),(371,4),(338,2),(337,1),(369,5),(338,6),(369,5),(338,4),(305,1),(337,2),(336,5),(305,4),(272,0),(240,7),(273,6),(304,3),(305,4),(272,6),(303,0),(271,7),(304,0),(272,5),(241,0),(209,4),(176,5),(145,4),(112,7),(145,0),(113,2),(112,4),(79,0),(47,3),(48,2),(47,3),(48,5),(17,6),(48,6),(79,0),(47,6),(78,5),(47,4),(14,6),(45,2),(44,4),(11,6),(42,2),(41,6),(72,7),(105,5),(74,3),(75,2),(74,2),]
[(131,7),(164,3),(165,2),(164,0),(132,0),(100,3),(101,0),(69,7),(102,5),(71,0),(39,1),(71,4),(38,2),(37,4),(4,1),(36,2),(35,2),(34,2),(33,5),(2,6),(33,7),(66,6),(97,4),(64,3),(65,1),(97,2),(96,5),(65,1),(97,1),(129,5),(98,2),(97,6),(128,7),(161,3),(162,6),(193,7),(226,2),(225,3),(226,7),(259,1),(291,0),(259,1),(291,2),(290,4),(257,7),(290,3),(291,5),(260,1),(292,2),(291,7),(324,4),(291,7),(324,6),(355,5),(324,6),(355,0),(323,1),(355,0),(323,6),(354,4),(321,1),(353,7),(386,7),(419,1),(451,6),(482,7),(515,4),(482,7),(515,3),(516,3),(517,1),(549,5),(518,6),(549,4),(516,7),(549,0),(517,1),(549,3),(550,2),(549,4),(516,3),(517,1),(549,4),]
[(78,3),(79,0),(47,7),(80,5),(49,4),(16,7),(49,3),(50,3),(51,6),(82,3),(83,1),(115,1),(147,6),(178,3),(179,4),(146,6),(177,5),(146,7),(179,3),(180,3),(181,0),(149,3),(150,5),(119,6),(150,2),(149,1),(181,4),(148,2),(147,2),(146,1),(178,2),(177,2),(176,7),(209,2),(208,1),(240,0),(208,1),(240,5),(209,0),(177,0),(145,5),(114,2),(113,2),(112,5),(81,2),(80,0),(48,4),(15,3),(16,1),(48,4),(15,3),(16,7),(49,0),(17,7),(50,0),(18,6),(49,0),(17,1),(49,6),(80,3),(81,3),(82,7),(115,0),(83,6),(114,6),(145,1),(177,7),(210,3),(211,4),(178,0),(146,5),(115,3),(116,3),(117,4),(84,4),(51,0),(19,7),(52,1),(84,5),(53,7),(86,0),(54,6),(85,0),]
[(103,0),(71,6),(102,4),(69,4),(36,3),(37,0),(5,1),(37,3),(38,2),(37,1),(69,1),(101,5),(70,3),(71,5),(40,4),(7,1),(39,2),(38,2),(37,0),(5,1),(37,5),(6,2),(5,7),(38,2),(37,0),(5,2),(4,3),(5,7),(38,5),(7,6),(38,3),(39,7),(72,2),(71,4),(38,3),(39,4),(6,6),(37,5),(6,1),(38,0),(6,2),(5,3),(6,2),(5,3),(6,2),(5,6),(36,5),(5,7),(38,0),(6,6),(37,3),(38,2),(37,1),(69,5),(38,3),(39,2),(38,1),(70,2),(69,5),(38,0),(6,7),(39,5),(8,3),(9,2),(8,3),(9,1),(41,2),(40,1),(72,5),(41,2),(40,1),(72,5),(41,7),(74,5),(43,4),(10,6),(41,6),(72,1),(104,0),(72,0),(40,5),(9,6),(40,2),]
[(120,7),(153,7),(186,2),(185,4),(152,3),(153,4),(120,7),(153,1),(185,2),(184,1),(216,0),(184,6),(215,2),(214,2),(213,0),(181,4),(148,3),(149,2),(148,7),(181,3),(182,4),(149,5),(118,7),(151,2),(150,4),(117,7),(150,0),(118,3),(119,0),(87,3),(88,3),(89,4),(56,6),(87,2),(86,7),(119,6),(150,5),(119,5),(88,5),(57,0),(25,2),(24,6),(55,7),(88,3),(89,1),(121,0),(89,4),(56,2),(55,2),(54,5),(23,2),(22,6),(53,7),(86,1),(118,1),(150,5),(119,6),(150,6),(181,4),(148,6),(179,1),(211,5),(180,4),(147,1),(179,4),(146,2),(145,5),(114,1),(146,4),(113,1),(145,2),(144,5),(113,4),(80,1),(112,5),(81,0),(49,6),(80,2),(79,4),(46,7),(79,6),(110,3),(111,3),]
[(78,2),(77,5),(46,2),(45,5),(14,6),(45,3),(46,4),(13,1),(45,5),(14,6),(45,1),(77,2),(76,7),(109,0),(77,1),(109,0),(77,3),(78,5),(47,6),(78,1),(110,4),(77,4),(44,3),(45,2),(44,0),(12,1),(44,2),(43,3),(44,1),(76,2),(75,5),(44,1),(76,5),(45,5),(14,2),(13,2),(12,7),(45,5),(14,1),(46,4),(13,1),(45,2),(44,5),(13,2),(12,3),(13,3),(14,3),(15,1),(47,7),(80,7),(113,1),(145,7),(178,3),(179,3),(180,0),(148,5),(117,5),(86,2),(85,5),(54,7),(87,3),(88,4),(55,4),(22,2),(21,7),(54,5),(23,2),(22,6),(53,3),(54,2),(53,6),(84,0),(52,7),(85,3),(86,0),(54,3),(55,4),(22,6),(53,0),(21,3),(22,6),(53,0),(21,1),]
[(78,4),(45,4),(12,3),(13,7),(46,5),(15,7),(48,5),(17,6),(48,7),(81,2),(80,3),(81,1),(113,5),(82,0),(50,2),(49,1),(81,2),(80,7),(113,5),(82,2),(81,3),(82,2),(81,7),(114,0),(82,5),(51,0),(19,6),(50,6),(81,1),(113,1),(145,0),(113,6),(144,0),(112,1),(144,4),(111,1),(143,3),(144,2),(143,7),(176,3),(177,3),(178,3),(179,2),(178,1),(210,4),(177,3),(178,2),(177,0),(145,0),(113,6),(144,5),(113,3),(114,2),(113,5),(82,6),(113,0),(81,1),(113,4),(80,7),(113,5),(82,2),(81,2),(80,3),(81,2),(80,4),(47,6),(78,5),(47,6),(78,7),(111,5),(80,3),(81,7),(114,7),(147,0),(115,6),(146,3),(147,0),(115,5),(84,1),(116,0),(84,5),(53,7),(86,1),]
[(142,0),(110,4),(77,1),(109,3),(110,5),(79,4),(46,4),(13,6),(44,1),(76,5),(45,6),(76,0),(44,5),(13,1),(45,3),(46,0),(14,3),(15,3),(16,1),(48,1),(80,3),(81,7),(114,2),(113,4),(80,5),(49,6),(80,7),(113,6),(144,6),(175,1),(207,0),(175,0),(143,7),(176,6),(207,3),(208,5),(177,0),(145,5),(114,3),(115,3),(116,4),(83,2),(82,3),(83,6),(114,3),(115,0),(83,7),(116,2),(115,3),(116,3),(117,7),(150,4),(117,3),(118,2),(117,2),(116,5),(85,5),(54,2),(53,3),(54,2),(53,5),(22,6),(53,2),(52,0),(20,6),(51,4),(18,2),(17,2),(16,3),(17,7),(50,6),(81,0),(49,5),(18,3),(19,2),(18,2),(17,1),(49,2),(48,2),(47,5),(16,3),(17,7),(50,2),]
[(78,1),(110,0),(78,4),(45,2),(44,2),(43,1),(75,0),(43,4),(10,3),(11,3),(12,2),(11,7),(44,1),(76,7),(109,4),(76,4),(43,6),(74,4),(41,1),(73,3),(74,0),(42,4),(9,3),(10,6),(41,3),(42,7),(75,2),(74,3),(75,6),(106,3),(107,0),(75,0),(43,3),(44,5),(13,6),(44,7),(77,2),(76,5),(45,5),(14,3),(15,2),(14,6),(45,7),(78,0),(46,3),(47,3),(48,5),(17,7),(50,1),(82,7),(115,2),(114,5),(83,4),(50,2),(49,4),(16,7),(49,2),(48,2),(47,7),(80,5),(49,0),(17,2),(16,3),(17,3),(18,3),(19,1),(51,7),(84,0),(52,2),(51,5),(20,6),(51,1),(83,6),(114,5),(83,1),(115,7),(148,5),(117,2),(116,0),(84,2),(83,2),(82,4),(49,6),]
[(103,3),(104,7),(137,3),(138,4),(105,3),(106,6),(137,6),(168,5),(137,1),(169,3),(170,5),(139,2),(138,5),(107,0),(75,5),(44,4),(11,2),(10,2),(9,2),(8,6),(39,0),(7,7),(40,3),(41,2),(40,5),(9,6),(40,3),(41,6),(72,1),(104,3),(105,3),(106,3),(107,0),(75,3),(76,0),(44,0),(12,2),(11,1),(43,6),(74,5),(43,3),(44,3),(45,7),(78,6),(109,4),(76,3),(77,3),(78,0),(46,0),(14,3),(15,3),(16,1),(48,6),(79,2),(78,5),(47,4),(14,7),(47,7),(80,2),(79,5),(48,6),(79,2),(78,4),(45,7),(78,3),(79,7),(112,0),(80,0),(48,0),(16,2),(15,2),(14,6),(45,2),(44,5),(13,1),(45,4),(12,6),(43,3),(44,7),(77,5),(46,5),(15,7),(48,2),]
