arguments: 38 21 4 -0.359157 0.00358398 -0.231617 -0.0840848
loading features...

[(616,5),(585,1),(617,0),(585,6),(616,6),(647,2),(646,6),(677,3),(678,4),(645,7),(678,3),(679,3),(680,2),(679,0),(647,4),(614,1),(646,6),(677,6),(708,6),(739,5),(708,2),(707,7),(740,5),(709,0),(677,1),(709,2),(708,6),(739,5),(708,1),(740,3),(741,4),(708,4),(675,1),(707,2),(706,2),(705,4),(672,1),(704,5),(673,4),(640,7),(673,1),(705,1),(737,0),(705,4),(672,1),(704,7),(737,2),(736,5),(705,4),(672,1),(704,3),(705,0),(673,5),(642,7),(675,6),(706,0),(674,2),(673,0),(641,0),(609,7),(642,0),(610,1),(642,2),(641,2),(640,0),(608,3),(609,3),(610,7),(643,7),(676,6),(707,7),(740,0),(708,1),(740,3),(741,4),(708,3),(709,1),(741,4),(708,7),(741,3),(742,3),(743,2),(742,0),(710,6),(741,2),(740,3),(741,2),(740,5),]
[(616,7),(649,4),(616,7),(649,1),(681,1),(713,1),(745,5),(714,1),(746,3),(747,5),(716,1),(748,2),(747,2),(746,2),(745,0),(713,1),(745,4),(712,1),(744,4),(711,3),(712,4),(679,4),(646,4),(613,4),(580,7),(613,0),(581,4),(548,6),(579,7),(612,0),(580,3),(581,7),(614,4),(581,7),(614,1),(646,3),(647,1),(679,5),(648,7),(681,5),(650,4),(617,4),(584,5),(553,2),(552,4),(519,1),(551,5),(520,2),(519,5),(488,3),(489,7),(522,1),(554,0),(522,4),(489,0),(457,2),(456,4),(423,6),(454,7),(487,4),(454,6),(485,6),(516,4),(483,7),(516,6),(547,6),(578,0),(546,0),(514,4),(481,2),(480,7),(513,1),(545,5),(514,3),(515,5),(484,1),(516,2),(515,3),(516,6),(547,0),(515,2),(514,6),(545,3),(546,5),(515,2),(514,3),(515,0),(483,5),]
[(434,0),(402,1),(434,3),(435,7),(468,3),(469,0),(437,5),(406,1),(438,6),(469,7),(502,7),(535,5),(504,5),(473,1),(505,3),(506,6),(537,7),(570,2),(569,1),(601,7),(634,5),(603,6),(634,2),(633,3),(634,1),(666,0),(634,0),(602,7),(635,1),(667,5),(636,6),(667,6),(698,0),(666,3),(667,5),(636,5),(605,5),(574,3),(575,0),(543,2),(542,3),(543,0),(511,0),(479,1),(511,6),(542,0),(510,4),(477,5),(446,4),(413,3),(414,5),(383,1),(415,1),(447,0),(415,2),(414,4),(381,6),(412,3),(413,5),(382,0),(350,7),(383,2),(382,7),(415,0),(383,2),(382,5),(351,4),(318,4),(285,6),(316,6),(347,1),(379,1),(411,0),(379,3),(380,1),(412,7),(445,5),(414,3),(415,4),(382,6),(413,2),(412,6),(443,4),(410,7),(443,0),(411,0),(379,3),(380,6),]
[(302,4),(269,7),(302,3),(303,1),(335,7),(368,1),(400,7),(433,3),(434,4),(401,4),(368,1),(400,0),(368,6),(399,5),(368,0),(336,6),(367,7),(400,7),(433,2),(432,3),(433,0),(401,1),(433,2),(432,0),(400,3),(401,6),(432,0),(400,0),(368,7),(401,0),(369,2),(368,5),(337,0),(305,0),(273,2),(272,7),(305,6),(336,2),(335,7),(368,7),(401,0),(369,1),(401,0),(369,7),(402,4),(369,4),(336,6),(367,5),(336,4),(303,2),(302,4),(269,7),(302,6),(333,0),(301,7),(334,6),(365,3),(366,0),(334,3),(335,7),(368,0),(336,7),(369,5),(338,4),(305,2),(304,4),(271,4),(238,7),(271,5),(240,4),(207,7),(240,1),(272,7),(305,7),(338,1),(370,4),(337,4),(304,5),(273,1),(305,1),(337,0),(305,0),(273,0),(241,7),(274,4),(241,2),(240,4),(207,1),]
[(375,1),(407,1),(439,7),(472,4),(439,2),(438,4),(405,5),(374,5),(343,1),(375,0),(343,7),(376,6),(407,0),(375,0),(343,6),(374,2),(373,3),(374,2),(373,3),(374,4),(341,6),(372,2),(371,7),(404,7),(437,3),(438,5),(407,4),(374,3),(375,2),(374,3),(375,6),(406,5),(375,1),(407,4),(374,1),(406,4),(373,1),(405,4),(372,3),(373,2),(372,4),(339,7),(372,7),(405,4),(372,0),(340,5),(309,5),(278,5),(247,1),(279,7),(312,6),(343,1),(375,2),(374,4),(341,1),(373,2),(372,2),(371,3),(372,0),(340,6),(371,2),(370,6),(401,3),(402,6),(433,2),(432,2),(431,2),(430,6),(461,3),(462,0),(430,7),(463,1),(495,7),(528,1),(560,0),(528,4),(495,0),(463,2),(462,6),(493,2),(492,3),(493,1),(525,4),(492,7),(525,3),(526,3),(527,6),(558,2),]
[(335,3),(336,1),(368,7),(401,6),(432,7),(465,6),(496,2),(495,2),(494,2),(493,5),(462,7),(495,2),(494,0),(462,6),(493,6),(524,7),(557,7),(590,0),(558,0),(526,1),(558,7),(591,3),(592,5),(561,0),(529,6),(560,0),(528,0),(496,6),(527,3),(528,4),(495,7),(528,3),(529,3),(530,2),(529,2),(528,6),(559,5),(528,3),(529,2),(528,4),(495,5),(464,1),(496,3),(497,7),(530,1),(562,3),(563,2),(562,0),(530,0),(498,3),(499,3),(500,7),(533,4),(500,7),(533,0),(501,7),(534,4),(501,1),(533,6),(564,4),(531,7),(564,5),(533,1),(565,6),(596,0),(564,7),(597,6),(628,1),(660,6),(691,5),(660,6),(691,5),(660,4),(627,6),(658,3),(659,6),(690,1),(722,0),(690,0),(658,2),(657,3),(658,0),(626,1),(658,0),(626,7),(659,3),(660,4),(627,4),]
[(434,2),(433,1),(465,5),(434,0),(402,4),(369,5),(338,4),(305,4),(272,2),(271,7),(304,0),(272,1),(304,5),(273,5),(242,7),(275,3),(276,7),(309,4),(276,2),(275,7),(308,7),(341,6),(372,3),(373,7),(406,1),(438,0),(406,7),(439,7),(472,6),(503,3),(504,1),(536,5),(505,7),(538,2),(537,1),(569,4),(536,1),(568,6),(599,5),(568,4),(535,5),(504,1),(536,7),(569,3),(570,4),(537,2),(536,4),(503,2),(502,5),(471,3),(472,1),(504,3),(505,3),(506,7),(539,7),(572,7),(605,7),(638,7),(671,4),(638,5),(607,6),(638,2),(637,3),(638,7),(671,2),(670,5),(639,2),(638,5),(607,2),(606,6),(637,3),(638,6),(669,5),(638,7),(671,1),(703,1),(735,2),(734,0),(702,5),(671,0),(639,0),(607,0),(575,0),(543,4),(510,2),(509,4),(476,0),(444,2),]
[(558,1),(590,1),(622,5),(591,6),(622,1),(654,3),(655,6),(686,7),(719,2),(718,2),(717,3),(718,2),(717,2),(716,2),(715,4),(682,3),(683,7),(716,7),(749,2),(748,2),(747,4),(714,4),(681,4),(648,5),(617,7),(650,2),(649,1),(681,4),(648,3),(649,5),(618,1),(650,7),(683,0),(651,0),(619,5),(588,1),(620,3),(621,2),(620,1),(652,4),(619,0),(587,7),(620,0),(588,4),(555,3),(556,4),(523,1),(555,6),(586,4),(553,0),(521,7),(554,1),(586,7),(619,2),(618,0),(586,7),(619,7),(652,6),(683,3),(684,0),(652,4),(619,7),(652,7),(685,6),(716,7),(749,4),(716,1),(748,2),(747,5),(716,2),(715,5),(684,6),(715,3),(716,5),(685,0),(653,2),(652,2),(651,6),(682,7),(715,3),(716,0),(684,2),(683,7),(716,7),(749,2),(748,3),(749,4),(716,7),]
[(681,7),(714,0),(682,3),(683,5),(652,4),(619,3),(620,0),(588,6),(619,5),(588,0),(556,0),(524,1),(556,5),(525,0),(493,1),(525,3),(526,0),(494,6),(525,7),(558,7),(591,7),(624,0),(592,7),(625,1),(657,7),(690,5),(659,1),(691,3),(692,0),(660,6),(691,7),(724,7),(757,2),(756,3),(757,0),(725,4),(692,2),(691,1),(723,7),(756,0),(724,6),(755,2),(754,5),(723,4),(690,4),(657,5),(626,1),(658,5),(627,4),(594,6),(625,3),(626,4),(593,6),(624,6),(655,7),(688,7),(721,4),(688,1),(720,3),(721,5),(690,3),(691,6),(722,1),(754,3),(755,3),(756,5),(725,1),(757,0),(725,4),(692,4),(659,4),(626,0),(594,5),(563,0),(531,5),(500,1),(532,7),(565,0),(533,7),(566,5),(535,7),(568,3),(569,6),(600,6),(631,6),(662,6),(693,5),(662,4),]
[(681,6),(712,2),(711,5),(680,6),(711,4),(678,6),(709,1),(741,0),(709,0),(677,6),(708,4),(675,6),(706,0),(674,5),(643,2),(642,1),(674,3),(675,7),(708,6),(739,0),(707,7),(740,3),(741,0),(709,7),(742,5),(711,7),(744,5),(713,0),(681,5),(650,7),(683,1),(715,3),(716,6),(747,2),(746,5),(715,0),(683,7),(716,5),(685,0),(653,2),(652,4),(619,5),(588,5),(557,6),(588,3),(589,6),(620,0),(588,5),(557,4),(524,6),(555,7),(588,3),(589,7),(622,2),(621,3),(622,4),(589,6),(620,6),(651,6),(682,5),(651,6),(682,5),(651,4),(618,1),(650,1),(682,0),(650,1),(682,4),(649,2),(648,3),(649,5),(618,0),(586,6),(617,0),(585,6),(616,6),(647,7),(680,3),(681,2),(680,4),(647,6),(678,6),(709,6),(740,2),(739,2),(738,5),(707,2),(706,5),]
[(544,7),(577,6),(608,3),(609,1),(641,0),(609,2),(608,3),(609,4),(576,7),(609,1),(641,3),(642,6),(673,2),(672,5),(641,0),(609,3),(610,3),(611,3),(612,3),(613,3),(614,2),(613,1),(645,2),(644,7),(677,3),(678,1),(710,1),(742,5),(711,6),(742,0),(710,4),(677,7),(710,2),(709,6),(740,4),(707,3),(708,5),(677,6),(708,1),(740,3),(741,3),(742,2),(741,5),(710,4),(677,1),(709,3),(710,1),(742,2),(741,3),(742,2),(741,3),(742,0),(710,0),(678,2),(677,7),(710,0),(678,6),(709,6),(740,3),(741,5),(710,2),(709,0),(677,7),(710,7),(743,2),(742,3),(743,0),(711,5),(680,7),(713,2),(712,4),(679,0),(647,3),(648,0),(616,4),(583,5),(552,3),(553,3),(554,1),(586,2),(585,6),(616,1),(648,3),(649,6),(680,4),(647,3),(648,3),(649,0),]
[(674,4),(641,0),(609,7),(642,4),(609,7),(642,2),(641,4),(608,3),(609,0),(577,1),(609,6),(640,3),(641,0),(609,6),(640,0),(608,0),(576,0),(544,3),(545,5),(514,1),(546,5),(515,1),(547,3),(548,7),(581,1),(613,2),(612,4),(579,7),(612,4),(579,7),(612,6),(643,5),(612,7),(645,6),(676,3),(677,1),(709,5),(678,4),(645,6),(676,1),(708,3),(709,4),(676,7),(709,5),(678,4),(645,4),(612,7),(645,7),(678,1),(710,5),(679,0),(647,7),(680,2),(679,1),(711,2),(710,6),(741,2),(740,4),(707,5),(676,2),(675,0),(643,2),(642,6),(673,0),(641,1),(673,1),(705,2),(704,0),(672,3),(673,1),(705,3),(706,5),(675,7),(708,3),(709,3),(710,4),(677,4),(644,7),(677,4),(644,7),(677,0),(645,5),(614,2),(613,3),(614,0),(582,6),(613,2),(612,0),]
[(402,0),(370,5),(339,4),(306,5),(275,2),(274,5),(243,0),(211,4),(178,4),(145,4),(112,6),(143,3),(144,0),(112,2),(111,3),(112,3),(113,4),(80,4),(47,6),(78,2),(77,5),(46,4),(13,1),(45,0),(13,3),(14,7),(47,6),(78,2),(77,4),(44,6),(75,0),(43,5),(12,3),(13,6),(44,6),(75,3),(76,3),(77,0),(45,6),(76,1),(108,4),(75,4),(42,1),(74,1),(106,5),(75,1),(107,2),(106,1),(138,3),(139,5),(108,6),(139,5),(108,3),(109,2),(108,7),(141,4),(108,6),(139,6),(170,1),(202,7),(235,4),(202,1),(234,1),(266,1),(298,0),(266,1),(298,1),(330,0),(298,1),(330,3),(331,3),(332,3),(333,1),(365,5),(334,1),(366,2),(365,2),(364,6),(395,7),(428,0),(396,5),(365,4),(332,5),(301,4),(268,5),(237,5),(206,2),(205,3),]
[(372,4),(339,7),(372,1),(404,6),(435,1),(467,2),(466,7),(499,2),(498,6),(529,0),(497,6),(528,1),(560,3),(561,1),(593,5),(562,5),(531,4),(498,4),(465,1),(497,2),(496,4),(463,1),(495,0),(463,5),(432,0),(400,7),(433,7),(466,7),(499,2),(498,6),(529,3),(530,3),(531,6),(562,5),(531,3),(532,5),(501,1),(533,3),(534,4),(501,0),(469,0),(437,0),(405,6),(436,3),(437,6),(468,4),(435,7),(468,0),(436,5),(405,1),(437,2),(436,1),(468,5),(437,4),(404,4),(371,7),(404,4),(371,3),(372,2),(371,3),(372,3),(373,2),(372,5),(341,2),(340,4),(307,4),(274,6),(305,0),(273,4),(240,0),(208,0),(176,1),(208,4),(175,3),(176,2),(175,2),(174,0),(142,6),(173,4),(140,2),(139,5),(108,3),(109,5),(78,0),(46,6),(77,2),(76,0),(44,4),]
[(85,3),(86,4),(53,5),(22,2),(21,2),(20,6),(51,5),(20,3),(21,1),(53,5),(22,7),(55,5),(24,2),(23,3),(24,7),(57,7),(90,2),(89,6),(120,2),(119,7),(152,2),(151,6),(182,5),(151,0),(119,4),(86,5),(55,7),(88,0),(56,1),(88,0),(56,0),(24,2),(23,2),(22,7),(55,2),(54,1),(86,0),(54,4),(21,2),(20,1),(52,2),(51,4),(18,2),(17,2),(16,1),(48,5),(17,2),(16,6),(47,2),(46,5),(15,3),(16,3),(17,6),(48,4),(15,1),(47,2),(46,3),(47,0),(15,3),(16,2),(15,1),(47,5),(16,7),(49,0),(17,1),(49,5),(18,7),(51,1),(83,2),(82,4),(49,3),(50,0),(18,2),(17,2),(16,3),(17,3),(18,1),(50,6),(81,1),(113,4),(80,5),(49,5),(18,7),(51,6),(82,3),(83,3),(84,5),(53,4),]
[(499,6),(530,2),(529,1),(561,2),(560,5),(529,6),(560,4),(527,3),(528,1),(560,7),(593,7),(626,0),(594,6),(625,7),(658,2),(657,7),(690,3),(691,0),(659,0),(627,6),(658,1),(690,7),(723,2),(722,4),(689,4),(656,2),(655,4),(622,0),(590,0),(558,7),(591,1),(623,3),(624,6),(655,5),(624,0),(592,4),(559,3),(560,5),(529,0),(497,7),(530,5),(499,0),(467,7),(500,4),(467,0),(435,1),(467,3),(468,0),(436,1),(468,3),(469,7),(502,5),(471,7),(504,2),(503,6),(534,4),(501,6),(532,0),(500,5),(469,0),(437,7),(470,0),(438,0),(406,4),(373,5),(342,4),(309,7),(342,6),(373,2),(372,0),(340,5),(309,0),(277,4),(244,5),(213,5),(182,7),(215,4),(182,5),(151,0),(119,0),(87,6),(118,0),(86,5),(55,6),(86,3),(87,2),(86,7),(119,2),]
[(103,1),(135,3),(136,3),(137,1),(169,5),(138,6),(169,2),(168,6),(199,5),(168,7),(201,7),(234,2),(233,0),(201,2),(200,5),(169,7),(202,1),(234,3),(235,2),(234,0),(202,5),(171,2),(170,7),(203,1),(235,4),(202,4),(169,7),(202,1),(234,5),(203,6),(234,7),(267,7),(300,6),(331,3),(332,4),(299,4),(266,6),(297,5),(266,7),(299,4),(266,0),(234,2),(233,3),(234,1),(266,6),(297,5),(266,0),(234,5),(203,7),(236,3),(237,1),(269,3),(270,0),(238,1),(270,2),(269,5),(238,3),(239,1),(271,0),(239,5),(208,0),(176,7),(209,0),(177,3),(178,7),(211,6),(242,0),(210,6),(241,4),(208,4),(175,0),(143,6),(174,3),(175,0),(143,3),(144,2),(143,2),(142,5),(111,6),(142,7),(175,5),(144,3),(145,0),(113,7),(146,5),(115,2),(114,0),(82,5),]
[(303,0),(271,3),(272,0),(240,0),(208,5),(177,3),(178,0),(146,2),(145,1),(177,3),(178,5),(147,3),(148,0),(116,3),(117,4),(84,1),(116,4),(83,5),(52,6),(83,6),(114,2),(113,5),(82,4),(49,0),(17,2),(16,3),(17,2),(16,3),(17,6),(48,0),(16,7),(49,6),(80,5),(49,3),(50,7),(83,7),(116,4),(83,0),(51,2),(50,6),(81,0),(49,4),(16,3),(17,7),(50,1),(82,0),(50,3),(51,7),(84,1),(116,6),(147,6),(178,7),(211,4),(178,7),(211,2),(210,3),(211,3),(212,6),(243,5),(212,0),(180,3),(181,4),(148,7),(181,5),(150,4),(117,7),(150,5),(119,1),(151,7),(184,4),(151,5),(120,0),(88,2),(87,4),(54,6),(85,4),(52,7),(85,2),(84,4),(51,1),(83,7),(116,2),(115,4),(82,2),(81,1),(113,5),(82,4),(49,7),]
[(254,1),(286,2),(285,4),(252,3),(253,1),(285,2),(284,0),(252,1),(284,6),(315,2),(314,6),(345,7),(378,1),(410,0),(378,1),(410,0),(378,6),(409,0),(377,7),(410,7),(443,5),(412,1),(444,5),(413,0),(381,3),(382,4),(349,2),(348,5),(317,6),(348,6),(379,2),(378,5),(347,7),(380,5),(349,5),(318,1),(350,4),(317,7),(350,3),(351,6),(382,2),(381,6),(412,2),(411,5),(380,6),(411,7),(444,5),(413,6),(444,7),(477,5),(446,6),(477,5),(446,2),(445,2),(444,2),(443,2),(442,5),(411,6),(442,1),(474,5),(443,6),(474,5),(443,7),(476,4),(443,0),(411,4),(378,0),(346,6),(377,5),(346,3),(347,5),(316,0),(284,3),(285,6),(316,7),(349,2),(348,4),(315,1),(347,5),(316,4),(283,4),(250,4),(217,6),(248,5),(217,0),(185,5),(154,6),(185,2),]
[(189,3),(190,0),(158,2),(157,7),(190,0),(158,5),(127,6),(158,5),(127,4),(94,5),(63,2),(62,7),(95,2),(94,5),(63,6),(94,2),(93,1),(125,1),(157,5),(126,2),(125,4),(92,6),(123,5),(92,1),(124,0),(92,7),(125,2),(124,2),(123,4),(90,3),(91,0),(59,6),(90,5),(59,5),(28,7),(61,5),(30,3),(31,6),(62,0),(30,6),(61,4),(28,3),(29,7),(62,6),(93,6),(124,0),(92,5),(61,0),(29,3),(30,2),(29,6),(60,5),(29,6),(60,6),(91,0),(59,7),(92,5),(61,4),(28,7),(61,2),(60,4),(27,3),(28,7),(61,6),(92,4),(59,5),(28,6),(59,4),(26,3),(27,6),(58,2),(57,4),(24,7),(57,5),(26,2),(25,1),(57,7),(90,1),(122,4),(89,1),(121,0),(89,1),(121,0),(89,7),(122,0),(90,4),(57,2),(56,7),]
[(434,5),(403,3),(404,3),(405,6),(436,7),(469,1),(501,2),(500,0),(468,7),(501,5),(470,3),(471,5),(440,4),(407,1),(439,2),(438,1),(470,6),(501,0),(469,1),(501,3),(502,4),(469,2),(468,3),(469,0),(437,3),(438,0),(406,1),(438,1),(470,2),(469,0),(437,3),(438,1),(470,1),(502,4),(469,0),(437,0),(405,7),(438,2),(437,0),(405,2),(404,6),(435,1),(467,4),(434,7),(467,3),(468,1),(500,6),(531,1),(563,1),(595,3),(596,7),(629,3),(630,4),(597,7),(630,5),(599,1),(631,0),(599,2),(598,3),(599,2),(598,4),(565,4),(532,7),(565,6),(596,1),(628,7),(661,7),(694,6),(725,3),(726,4),(693,7),(726,1),(758,2),(757,0),(725,4),(692,3),(693,6),(724,0),(692,7),(725,5),(694,3),(695,5),(664,7),(697,1),(729,5),(698,3),(699,3),(700,5),]
[(153,4),(120,6),(151,5),(120,1),(152,4),(119,3),(120,4),(87,3),(88,3),(89,7),(122,4),(89,0),(57,2),(56,3),(57,0),(25,3),(26,1),(58,3),(59,6),(90,6),(121,7),(154,2),(153,1),(185,5),(154,2),(153,3),(154,7),(187,2),(186,4),(153,5),(122,2),(121,1),(153,3),(154,4),(121,4),(88,1),(120,0),(88,1),(120,5),(89,5),(58,6),(89,3),(90,2),(89,5),(58,2),(57,3),(58,4),(25,6),(56,4),(23,1),(55,3),(56,3),(57,3),(58,7),(91,6),(122,4),(89,0),(57,4),(24,3),(25,6),(56,6),(87,2),(86,3),(87,2),(86,3),(87,4),(54,4),(21,6),(52,7),(85,3),(86,3),(87,4),(54,2),(53,2),(52,2),(51,0),(19,2),(18,1),(50,1),(82,3),(83,4),(50,7),(83,4),(50,6),(81,7),(114,7),(147,7),(180,7),]
[(278,3),(279,5),(248,4),(215,7),(248,6),(279,0),(247,3),(248,2),(247,7),(280,6),(311,1),(343,6),(374,3),(375,0),(343,2),(342,7),(375,4),(342,2),(341,2),(340,5),(309,6),(340,0),(308,3),(309,6),(340,4),(307,2),(306,5),(275,5),(244,2),(243,1),(275,3),(276,7),(309,7),(342,4),(309,7),(342,5),(311,6),(342,3),(343,6),(374,5),(343,3),(344,5),(313,4),(280,2),(279,7),(312,3),(313,3),(314,3),(315,4),(282,7),(315,5),(284,2),(283,7),(316,6),(347,1),(379,5),(348,5),(317,0),(285,3),(286,0),(254,6),(285,5),(254,0),(222,6),(253,2),(252,2),(251,5),(220,1),(252,7),(285,2),(284,0),(252,0),(220,4),(187,4),(154,2),(153,2),(152,6),(183,7),(216,2),(215,7),(248,7),(281,1),(313,2),(312,1),(344,5),(313,6),(344,0),(312,7),]
[(544,5),(513,0),(481,6),(512,1),(544,0),(512,0),(480,5),(449,2),(448,5),(417,4),(384,3),(385,1),(417,6),(448,3),(449,3),(450,4),(417,4),(384,3),(385,7),(418,5),(387,3),(388,2),(387,0),(355,2),(354,3),(355,2),(354,4),(321,3),(322,2),(321,4),(288,3),(289,6),(320,5),(289,1),(321,1),(353,7),(386,2),(385,2),(384,3),(385,6),(416,1),(448,3),(449,0),(417,3),(418,4),(385,0),(353,0),(321,7),(354,4),(321,4),(288,3),(289,4),(256,5),(225,3),(226,5),(195,7),(228,7),(261,6),(292,6),(323,3),(324,0),(292,1),(324,1),(356,4),(323,4),(290,5),(259,3),(260,0),(228,4),(195,2),(194,6),(225,3),(226,0),(194,3),(195,3),(196,6),(227,3),(228,5),(197,4),(164,1),(196,3),(197,4),(164,0),(132,4),(99,4),(66,5),(35,3),(36,4),]
[(591,2),(590,4),(557,4),(524,5),(493,0),(461,1),(493,2),(492,5),(461,7),(494,4),(461,2),(460,2),(459,7),(492,2),(491,2),(490,3),(491,0),(459,1),(491,3),(492,2),(491,0),(459,1),(491,7),(524,4),(491,2),(490,5),(459,5),(428,4),(395,4),(362,6),(393,5),(362,5),(331,0),(299,6),(330,3),(331,0),(299,1),(331,7),(364,2),(363,1),(395,3),(396,7),(429,5),(398,3),(399,2),(398,6),(429,3),(430,4),(397,5),(366,4),(333,3),(334,5),(303,3),(304,3),(305,6),(336,7),(369,4),(336,4),(303,2),(302,7),(335,4),(302,6),(333,0),(301,4),(268,6),(299,3),(300,7),(333,5),(302,0),(270,1),(302,2),(301,3),(302,0),(270,1),(302,4),(269,4),(236,1),(268,4),(235,1),(267,7),(300,7),(333,1),(365,0),(333,7),(366,1),(398,3),(399,7),(432,3),]
[(434,3),(435,7),(468,5),(437,2),(436,2),(435,6),(466,5),(435,0),(403,4),(370,0),(338,4),(305,7),(338,4),(305,1),(337,0),(305,7),(338,7),(371,7),(404,0),(372,4),(339,0),(307,4),(274,3),(275,3),(276,4),(243,3),(244,7),(277,4),(244,3),(245,6),(276,7),(309,2),(308,7),(341,3),(342,7),(375,2),(374,2),(373,5),(342,3),(343,5),(312,1),(344,1),(376,5),(345,3),(346,3),(347,2),(346,3),(347,6),(378,1),(410,3),(411,0),(379,3),(380,1),(412,5),(381,4),(348,7),(381,6),(412,2),(411,4),(378,1),(410,7),(443,4),(410,7),(443,2),(442,4),(409,7),(442,6),(473,5),(442,3),(443,2),(442,7),(475,7),(508,5),(477,0),(445,6),(476,4),(443,2),(442,6),(473,0),(441,6),(472,2),(471,6),(502,6),(533,7),(566,2),(565,7),(598,5),(567,1),]
[(582,2),(581,3),(582,3),(583,3),(584,6),(615,7),(648,1),(680,4),(647,7),(680,2),(679,6),(710,6),(741,3),(742,5),(711,4),(678,5),(647,6),(678,7),(711,0),(679,0),(647,2),(646,7),(679,5),(648,5),(617,6),(648,3),(649,1),(681,7),(714,6),(745,3),(746,5),(715,7),(748,0),(716,2),(715,0),(683,0),(651,2),(650,3),(651,6),(682,6),(713,0),(681,4),(648,1),(680,3),(681,7),(714,6),(745,4),(712,4),(679,4),(646,7),(679,7),(712,5),(681,7),(714,5),(683,3),(684,5),(653,6),(684,1),(716,0),(684,1),(716,7),(749,3),(750,5),(719,3),(720,7),(753,5),(722,0),(690,3),(691,1),(723,7),(756,5),(725,3),(726,4),(693,2),(692,4),(659,4),(626,2),(625,1),(657,2),(656,0),(624,1),(656,2),(655,7),(688,4),(655,0),(623,7),(656,3),(657,3),]
[(104,5),(73,5),(42,4),(9,6),(40,2),(39,6),(70,5),(39,7),(72,6),(103,4),(70,6),(101,6),(132,0),(100,1),(132,0),(100,4),(67,6),(98,4),(65,3),(66,1),(98,5),(67,3),(68,2),(67,0),(35,7),(68,1),(100,1),(132,7),(165,5),(134,5),(103,4),(70,6),(101,0),(69,2),(68,4),(35,4),(2,6),(33,2),(32,5),(1,3),(2,6),(33,7),(66,7),(99,7),(132,1),(164,0),(132,3),(133,1),(165,7),(198,3),(199,4),(166,3),(167,4),(134,5),(103,1),(135,5),(104,7),(137,2),(136,3),(137,1),(169,6),(200,6),(231,5),(200,3),(201,5),(170,3),(171,1),(203,7),(236,0),(204,7),(237,3),(238,1),(270,7),(303,3),(304,6),(335,6),(366,0),(334,1),(366,1),(398,7),(431,5),(400,6),(431,7),(464,3),(465,3),(466,0),(434,4),(401,0),]
[(677,1),(709,2),(708,4),(675,0),(643,0),(611,0),(579,5),(548,0),(516,1),(548,5),(517,1),(549,1),(581,5),(550,4),(517,6),(548,4),(515,7),(548,0),(516,5),(485,4),(452,6),(483,3),(484,3),(485,1),(517,3),(518,2),(517,7),(550,5),(519,5),(488,7),(521,6),(552,2),(551,1),(583,7),(616,2),(615,3),(616,0),(584,6),(615,5),(584,3),(585,3),(586,7),(619,1),(651,4),(618,3),(619,3),(620,7),(653,7),(686,1),(718,0),(686,2),(685,3),(686,5),(655,0),(623,1),(655,5),(624,4),(591,1),(623,7),(656,6),(687,4),(654,7),(687,5),(656,3),(657,5),(626,6),(657,3),(658,2),(657,0),(625,4),(592,2),(591,5),(560,5),(529,4),(496,6),(527,4),(494,1),(526,6),(557,3),(558,3),(559,7),(592,0),(560,4),(527,3),(528,1),(560,3),(561,7),(594,7),]
[(616,7),(649,4),(616,1),(648,5),(617,3),(618,7),(651,0),(619,2),(618,3),(619,2),(618,5),(587,6),(618,6),(649,7),(682,2),(681,4),(648,6),(679,0),(647,6),(678,4),(645,5),(614,1),(646,4),(613,5),(582,7),(615,1),(647,4),(614,6),(645,0),(613,2),(612,4),(579,0),(547,5),(516,3),(517,1),(549,7),(582,7),(615,2),(614,1),(646,3),(647,6),(678,0),(646,6),(677,6),(708,2),(707,7),(740,2),(739,2),(738,2),(737,2),(736,3),(737,4),(704,1),(736,5),(705,0),(673,0),(641,2),(640,0),(608,3),(609,3),(610,3),(611,6),(642,5),(611,7),(644,1),(676,2),(675,5),(644,0),(612,6),(643,4),(610,0),(578,1),(610,5),(579,3),(580,0),(548,1),(580,7),(613,0),(581,0),(549,2),(548,7),(581,5),(550,4),(517,4),(484,7),(517,6),(548,7),(581,1),]
[(69,0),(37,7),(70,0),(38,6),(69,0),(37,4),(4,3),(5,1),(37,6),(68,1),(100,0),(68,0),(36,2),(35,6),(66,5),(35,2),(34,3),(35,0),(3,7),(36,3),(37,4),(4,2),(3,1),(35,2),(34,4),(1,6),(32,1),(64,7),(97,5),(66,5),(35,2),(34,5),(3,6),(34,5),(3,3),(4,2),(3,7),(36,4),(3,3),(4,3),(5,7),(38,5),(7,3),(8,7),(41,2),(40,7),(73,6),(104,0),(72,7),(105,0),(73,5),(42,4),(9,1),(41,1),(73,0),(41,4),(8,1),(40,2),(39,5),(8,6),(39,4),(6,1),(38,7),(71,2),(70,5),(39,2),(38,6),(69,7),(102,1),(134,1),(166,0),(134,0),(102,0),(70,5),(39,2),(38,4),(5,6),(36,1),(68,4),(35,0),(3,3),(4,7),(37,6),(68,3),(69,5),(38,3),(39,1),(71,5),]
