[(662,6),(693,7),(726,7),(759,0),(727,6),(758,2),(757,2),(756,3),(757,5),(726,6),(757,5),(726,7),(759,0),(727,1),(759,4),(726,7),(759,2),(758,3),(759,0),(727,7),(760,5),(729,3),(730,6),(761,5),(730,6),(761,2),(760,4),(727,7),(760,4),(727,4),(694,5),(663,2),(662,2),(661,0),(629,4),(596,4),(563,0),(531,6),(562,5),(531,6),(562,4),(529,2),(528,4),(495,4),(462,4),(429,7),(462,5),(431,4),(398,7),(431,6),(462,2),(461,4),(428,1),(460,4),(427,3),(428,1),(460,0),(428,7),(461,2),(460,5),(429,7),(462,6),(493,1),(525,1),(557,0),(525,6),(556,5),(525,5),(494,4),(461,5),(430,3),(431,7),(464,6),(495,6),(526,3),]
[(705,4),(672,0),(640,3),(641,5),(610,3),(611,3),(612,6),(643,7),(676,1),(708,2),(707,3),(708,6),(739,4),(706,4),(673,5),(642,1),(674,7),(707,2),(706,4),(673,0),(641,2),(640,5),(609,1),(641,1),(673,2),(672,5),(641,4),(608,5),(577,3),(578,1),(610,1),(642,1),(674,3),(675,6),(706,7),(739,3),(740,5),(709,6),(740,3),(741,0),(709,1),(741,3),(742,2),(741,0),(709,1),(741,4),(708,6),(739,5),(708,4),(675,7),(708,6),(739,4),(706,5),(675,0),(643,4),(610,1),(642,2),(641,7),(674,3),(675,7),(708,0),(676,5),(645,6),(676,5),(645,2),(644,4),(611,6),(642,7),(675,7),(708,6),(739,0),(707,1),(739,3),(740,2),(739,5),]
[(689,0),(657,1),(689,6),(720,6),(751,2),(750,3),(751,5),(720,7),(753,3),(754,2),(753,4),(720,6),(751,2),(750,2),(749,3),(750,3),(751,5),(720,5),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,6),(660,0),(628,4),(595,5),(564,4),(531,2),(530,3),(531,6),(562,4),(529,0),(497,1),(529,7),(562,2),(561,2),(560,3),(561,0),(529,6),(560,6),(591,7),(624,0),(592,0),(560,2),(559,2),(558,6),(589,3),(590,5),(559,3),(560,6),(591,0),(559,5),(528,5),(497,3),(498,7),(531,1),(563,5),(532,2),(531,6),(562,6),(593,7),(626,4),(593,7),(626,4),(593,4),(560,3),(561,5),(530,4),(497,3),(498,3),(499,0),(467,0),(435,1),]
[(695,7),(728,6),(759,0),(727,0),(695,2),(694,5),(663,0),(631,4),(598,7),(631,7),(664,1),(696,2),(695,4),(662,4),(629,6),(660,0),(628,2),(627,7),(660,4),(627,2),(626,4),(593,1),(625,2),(624,6),(655,3),(656,0),(624,2),(623,0),(591,0),(559,6),(590,6),(621,4),(588,0),(556,5),(525,6),(556,1),(588,1),(620,7),(653,2),(652,4),(619,5),(588,5),(557,3),(558,3),(559,1),(591,2),(590,5),(559,6),(590,3),(591,6),(622,1),(654,4),(621,1),(653,6),(684,2),(683,6),(714,6),(745,3),(746,4),(713,1),(745,5),(714,1),(746,2),(745,5),(714,6),(745,4),(712,3),(713,3),(714,2),(713,2),(712,1),(744,2),(743,4),(710,7),(743,3),]
[(695,2),(694,4),(661,7),(694,7),(727,2),(726,0),(694,2),(693,2),(692,3),(693,3),(694,0),(662,2),(661,3),(662,1),(694,4),(661,5),(630,5),(599,2),(598,0),(566,2),(565,4),(532,0),(500,7),(533,1),(565,4),(532,5),(501,1),(533,6),(564,0),(532,6),(563,7),(596,3),(597,4),(564,5),(533,0),(501,5),(470,2),(469,5),(438,4),(405,0),(373,4),(340,4),(307,4),(274,1),(306,0),(274,1),(306,2),(305,6),(336,5),(305,5),(274,0),(242,2),(241,6),(272,0),(240,7),(273,2),(272,5),(241,1),(273,5),(242,1),(274,0),(242,1),(274,7),(307,5),(276,0),(244,2),(243,2),(242,0),(210,0),(178,7),(211,4),(178,4),(145,0),(113,5),(82,4),]
[(695,0),(663,5),(632,6),(663,2),(662,6),(693,3),(694,1),(726,1),(758,3),(759,2),(758,0),(726,1),(758,3),(759,3),(760,0),(728,3),(729,4),(696,2),(695,4),(662,6),(693,5),(662,5),(631,7),(664,6),(695,4),(662,0),(630,4),(597,5),(566,2),(565,2),(564,2),(563,3),(564,4),(531,7),(564,7),(597,3),(598,3),(599,6),(630,4),(597,3),(598,0),(566,2),(565,7),(598,3),(599,6),(630,7),(663,0),(631,0),(599,1),(631,7),(664,7),(697,4),(664,0),(632,5),(601,4),(568,1),(600,1),(632,2),(631,2),(630,4),(597,6),(628,3),(629,1),(661,2),(660,6),(691,0),(659,7),(692,6),(723,1),(755,0),(723,7),(756,3),(757,5),(726,1),(758,3),]
[(705,6),(736,5),(705,0),(673,5),(642,4),(609,7),(642,7),(675,4),(642,5),(611,4),(578,7),(611,0),(579,3),(580,1),(612,6),(643,6),(674,1),(706,0),(674,5),(643,5),(612,1),(644,5),(613,4),(580,0),(548,0),(516,0),(484,0),(452,0),(420,3),(421,1),(453,0),(421,6),(452,3),(453,4),(420,4),(387,0),(355,4),(322,3),(323,4),(290,7),(323,0),(291,4),(258,6),(289,7),(322,7),(355,6),(386,3),(387,1),(419,6),(450,6),(481,5),(450,0),(418,4),(385,7),(418,5),(387,1),(419,6),(450,7),(483,5),(452,3),(453,5),(422,3),(423,1),(455,5),(424,1),(456,6),(487,5),(456,2),(455,3),(456,3),(457,7),(490,5),(459,0),(427,7),(460,2),]
[(662,4),(629,3),(630,0),(598,4),(565,6),(596,4),(563,5),(532,3),(533,7),(566,4),(533,4),(500,7),(533,0),(501,0),(469,1),(501,1),(533,1),(565,1),(597,3),(598,4),(565,1),(597,5),(566,1),(598,6),(629,7),(662,3),(663,3),(664,4),(631,3),(632,3),(633,5),(602,4),(569,3),(570,2),(569,1),(601,3),(602,3),(603,0),(571,0),(539,0),(507,0),(475,2),(474,7),(507,1),(539,4),(506,6),(537,0),(505,7),(538,2),(537,0),(505,3),(506,6),(537,7),(570,4),(537,0),(505,5),(474,6),(505,5),(474,3),(475,6),(506,7),(539,6),(570,0),(538,0),(506,1),(538,2),(537,5),(506,1),(538,0),(506,1),(538,1),(570,6),(601,4),(568,6),(599,0),]
[(662,3),(663,4),(630,1),(662,0),(630,5),(599,2),(598,7),(631,5),(600,5),(569,0),(537,0),(505,4),(472,3),(473,0),(441,5),(410,7),(443,7),(476,4),(443,2),(442,0),(410,3),(411,1),(443,2),(442,1),(474,0),(442,5),(411,2),(410,6),(441,7),(474,0),(442,1),(474,6),(505,1),(537,5),(506,7),(539,4),(506,1),(538,7),(571,6),(602,0),(570,4),(537,6),(568,1),(600,0),(568,5),(537,1),(569,3),(570,7),(603,2),(602,5),(571,0),(539,0),(507,2),(506,3),(507,5),(476,6),(507,4),(474,4),(441,1),(473,4),(440,7),(473,7),(506,4),(473,4),(440,6),(471,4),(438,6),(469,0),(437,0),(405,2),(404,5),(373,1),(405,2),(404,1),(436,7),]
[(705,4),(672,3),(673,3),(674,0),(642,6),(673,0),(641,0),(609,1),(641,3),(642,1),(674,4),(641,6),(672,0),(640,1),(672,7),(705,6),(736,0),(704,3),(705,4),(672,7),(705,6),(736,5),(705,2),(704,1),(736,3),(737,3),(738,0),(706,0),(674,2),(673,0),(641,3),(642,3),(643,5),(612,4),(579,0),(547,3),(548,1),(580,1),(612,7),(645,4),(612,4),(579,3),(580,2),(579,5),(548,1),(580,3),(581,4),(548,2),(547,1),(579,1),(611,6),(642,7),(675,5),(644,6),(675,6),(706,0),(674,3),(675,0),(643,0),(611,2),(610,4),(577,5),(546,4),(513,1),(545,6),(576,0),(544,7),(577,4),(544,3),(545,6),(576,1),(608,0),(576,5),(545,6),(576,7),]
[(695,7),(728,3),(729,2),(728,3),(729,7),(762,4),(729,7),(762,3),(763,5),(732,1),(764,0),(732,1),(764,4),(731,6),(762,0),(730,3),(731,5),(700,5),(669,2),(668,1),(700,7),(733,1),(765,4),(732,0),(700,3),(701,0),(669,1),(701,7),(734,6),(765,4),(732,7),(765,4),(732,1),(764,5),(733,5),(702,0),(670,5),(639,4),(606,5),(575,6),(606,7),(639,4),(606,1),(638,5),(607,4),(574,7),(607,4),(574,1),(606,4),(573,3),(574,2),(573,1),(605,7),(638,0),(606,4),(573,5),(542,0),(510,2),(509,7),(542,3),(543,0),(511,6),(542,5),(511,2),(510,4),(477,3),(478,5),(447,2),(446,5),(415,1),(447,1),(479,4),(446,5),(415,4),(382,0),]
[(662,4),(629,1),(661,6),(692,5),(661,7),(694,5),(663,0),(631,2),(630,1),(662,2),(661,3),(662,1),(694,2),(693,3),(694,5),(663,5),(632,7),(665,0),(633,4),(600,4),(567,7),(600,2),(599,0),(567,3),(568,2),(567,3),(568,7),(601,0),(569,1),(601,7),(634,3),(635,7),(668,1),(700,1),(732,1),(764,0),(732,5),(701,2),(700,1),(732,7),(765,5),(734,4),(701,6),(732,6),(763,5),(732,0),(700,5),(669,6),(700,6),(731,2),(730,2),(729,0),(697,1),(729,0),(697,4),(664,4),(631,6),(662,2),(661,6),(692,4),(659,2),(658,2),(657,0),(625,4),(592,5),(561,3),(562,7),(595,1),(627,7),(660,0),(628,6),(659,7),(692,2),(691,0),(659,1),]
[(675,1),(707,7),(740,0),(708,0),(676,5),(645,2),(644,0),(612,3),(613,4),(580,1),(612,1),(644,0),(612,6),(643,3),(644,5),(613,5),(582,2),(581,1),(613,6),(644,5),(613,6),(644,6),(675,4),(642,1),(674,4),(641,0),(609,0),(577,2),(576,0),(544,1),(576,5),(545,7),(578,4),(545,1),(577,3),(578,3),(579,1),(611,0),(579,4),(546,4),(513,7),(546,7),(579,4),(546,6),(577,3),(578,3),(579,0),(547,5),(516,6),(547,5),(516,1),(548,6),(579,2),(578,0),(546,2),(545,3),(546,4),(513,0),(481,5),(450,6),(481,2),(480,7),(513,4),(480,1),(512,0),(480,1),(512,5),(481,2),(480,7),(513,6),(544,0),(512,7),(545,4),(512,7),(545,4),]
[(705,6),(736,0),(704,7),(737,4),(704,5),(673,1),(705,6),(736,5),(705,2),(704,7),(737,3),(738,3),(739,2),(738,3),(739,5),(708,7),(741,2),(740,0),(708,4),(675,2),(674,6),(705,6),(736,0),(704,1),(736,0),(704,0),(672,5),(641,7),(674,2),(673,2),(672,7),(705,5),(674,4),(641,4),(608,3),(609,3),(610,7),(643,1),(675,2),(674,1),(706,0),(674,6),(705,7),(738,0),(706,2),(705,6),(736,3),(737,5),(706,3),(707,1),(739,2),(738,5),(707,3),(708,2),(707,5),(676,5),(645,4),(612,7),(645,6),(676,1),(708,6),(739,0),(707,4),(674,0),(642,7),(675,0),(643,5),(612,7),(645,6),(676,0),(644,1),(676,0),(644,0),(612,4),(579,6),]
[(689,0),(657,2),(656,3),(657,0),(625,4),(592,3),(593,2),(592,6),(623,0),(591,4),(558,5),(527,2),(526,3),(527,2),(526,5),(495,1),(527,5),(496,1),(528,3),(529,5),(498,6),(529,4),(496,0),(464,6),(495,7),(528,6),(559,3),(560,2),(559,4),(526,1),(558,4),(525,5),(494,5),(463,0),(431,7),(464,2),(463,5),(432,6),(463,5),(432,1),(464,7),(497,6),(528,4),(495,3),(496,2),(495,1),(527,2),(526,1),(558,4),(525,6),(556,2),(555,5),(524,5),(493,0),(461,7),(494,3),(495,0),(463,3),(464,2),(463,4),(430,1),(462,3),(463,2),(462,3),(463,5),(432,2),(431,2),(430,7),(463,5),(432,4),(399,4),(366,5),(335,0),(303,2),(302,5),]
[(675,6),(706,1),(738,5),(707,2),(706,0),(674,7),(707,0),(675,1),(707,2),(706,0),(674,1),(706,2),(705,3),(706,6),(737,4),(704,7),(737,3),(738,0),(706,3),(707,6),(738,3),(739,2),(738,0),(706,1),(738,4),(705,2),(704,0),(672,7),(705,7),(738,5),(707,2),(706,6),(737,3),(738,5),(707,1),(739,4),(706,0),(674,2),(673,0),(641,4),(608,0),(576,3),(577,3),(578,0),(546,6),(577,4),(544,0),(512,1),(544,7),(577,0),(545,4),(512,3),(513,4),(480,7),(513,7),(546,2),(545,6),(576,3),(577,1),(609,1),(641,5),(610,6),(641,0),(609,6),(640,5),(609,2),(608,5),(577,1),(609,0),(577,5),(546,3),(547,5),(516,1),(548,3),(549,7),]
[(662,5),(631,7),(664,5),(633,0),(601,4),(568,3),(569,1),(601,7),(634,6),(665,3),(666,1),(698,0),(666,2),(665,4),(632,3),(633,1),(665,2),(664,5),(633,5),(602,4),(569,5),(538,6),(569,3),(570,4),(537,5),(506,2),(505,7),(538,7),(571,3),(572,6),(603,2),(602,1),(634,1),(666,7),(699,2),(698,6),(729,7),(762,0),(730,5),(699,5),(668,4),(635,0),(603,6),(634,5),(603,6),(634,7),(667,2),(666,2),(665,0),(633,1),(665,5),(634,7),(667,3),(668,7),(701,2),(700,6),(731,7),(764,2),(763,4),(730,7),(763,4),(730,1),(762,5),(731,2),(730,4),(697,4),(664,5),(633,3),(634,7),(667,0),(635,6),(666,4),(633,6),(664,4),(631,1),]
[(705,0),(673,6),(704,0),(672,1),(704,0),(672,3),(673,0),(641,1),(673,1),(705,5),(674,3),(675,0),(643,4),(610,6),(641,2),(640,1),(672,3),(673,4),(640,7),(673,4),(640,7),(673,0),(641,1),(673,1),(705,6),(736,0),(704,7),(737,0),(705,5),(674,1),(706,2),(705,7),(738,0),(706,5),(675,0),(643,1),(675,0),(643,6),(674,2),(673,6),(704,3),(705,2),(704,7),(737,4),(704,5),(673,2),(672,5),(641,7),(674,5),(643,0),(611,2),(610,0),(578,1),(610,5),(579,2),(578,0),(546,1),(578,2),(577,6),(608,7),(641,5),(610,6),(641,7),(674,7),(707,3),(708,7),(741,4),(708,1),(740,2),(739,4),(706,2),(705,2),(704,1),(736,3),(737,0),]
[(675,3),(676,1),(708,7),(741,4),(708,2),(707,6),(738,2),(737,4),(704,0),(672,1),(704,7),(737,5),(706,7),(739,5),(708,1),(740,3),(741,4),(708,1),(740,0),(708,1),(740,2),(739,5),(708,7),(741,4),(708,2),(707,3),(708,3),(709,5),(678,4),(645,6),(676,1),(708,0),(676,5),(645,6),(676,5),(645,4),(612,0),(580,3),(581,3),(582,6),(613,7),(646,7),(679,2),(678,1),(710,6),(741,2),(740,2),(739,0),(707,4),(674,0),(642,1),(674,7),(707,6),(738,5),(707,5),(676,2),(675,2),(674,4),(641,1),(673,3),(674,2),(673,2),(672,1),(704,1),(736,0),(704,7),(737,2),(736,5),(705,3),(706,7),(739,0),(707,0),(675,6),(706,1),(738,3),]
[(675,6),(706,3),(707,6),(738,2),(737,0),(705,5),(674,2),(673,3),(674,4),(641,0),(609,7),(642,0),(610,7),(643,0),(611,1),(643,2),(642,4),(609,4),(576,5),(545,2),(544,3),(545,0),(513,7),(546,4),(513,2),(512,5),(481,6),(512,3),(513,7),(546,2),(545,1),(577,6),(608,7),(641,5),(610,5),(579,0),(547,7),(580,6),(611,5),(580,4),(547,3),(548,6),(579,4),(546,7),(579,3),(580,0),(548,6),(579,0),(547,1),(579,7),(612,5),(581,1),(613,0),(581,5),(550,3),(551,1),(583,6),(614,2),(613,5),(582,6),(613,6),(644,0),(612,4),(579,6),(610,5),(579,3),(580,3),(581,5),(550,2),(549,1),(581,1),(613,7),(646,7),(679,0),(647,5),]
[(675,1),(707,7),(740,3),(741,2),(740,3),(741,2),(740,4),(707,2),(706,3),(707,2),(706,4),(673,3),(674,7),(707,3),(708,6),(739,5),(708,1),(740,0),(708,0),(676,0),(644,5),(613,3),(614,7),(647,0),(615,4),(582,0),(550,3),(551,5),(520,6),(551,6),(582,0),(550,3),(551,7),(584,0),(552,3),(553,1),(585,7),(618,2),(617,6),(648,0),(616,1),(648,0),(616,3),(617,0),(585,1),(617,2),(616,7),(649,5),(618,4),(585,0),(553,0),(521,7),(554,6),(585,2),(584,7),(617,0),(585,2),(584,2),(583,5),(552,7),(585,1),(617,5),(586,6),(617,5),(586,2),(585,2),(584,2),(583,3),(584,1),(616,2),(615,3),(616,3),(617,3),(618,4),(585,1),]
[(675,5),(644,1),(676,5),(645,6),(676,1),(708,1),(740,4),(707,0),(675,6),(706,1),(738,0),(706,1),(738,4),(705,2),(704,1),(736,0),(704,0),(672,3),(673,1),(705,0),(673,2),(672,7),(705,3),(706,5),(675,1),(707,5),(676,1),(708,7),(741,3),(742,0),(710,1),(742,4),(709,6),(740,2),(739,0),(707,4),(674,6),(705,6),(736,5),(705,6),(736,3),(737,2),(736,0),(704,1),(736,5),(705,7),(738,2),(737,0),(705,7),(738,5),(707,1),(739,2),(738,0),(706,2),(705,1),(737,3),(738,0),(706,0),(674,6),(705,3),(706,0),(674,3),(675,6),(706,7),(739,0),(707,7),(740,4),(707,3),(708,7),(741,0),(709,6),(740,3),(741,4),(708,2),(707,6),]
[(695,1),(727,6),(758,0),(726,6),(757,3),(758,2),(757,5),(726,1),(758,5),(727,4),(694,4),(661,3),(662,0),(630,4),(597,4),(564,4),(531,4),(498,2),(497,4),(464,5),(433,3),(434,2),(433,7),(466,1),(498,3),(499,0),(467,1),(499,6),(530,5),(499,5),(468,2),(467,0),(435,2),(434,0),(402,7),(435,4),(402,0),(370,5),(339,2),(338,3),(339,5),(308,0),(276,7),(309,6),(340,4),(307,5),(276,0),(244,2),(243,6),(274,6),(305,6),(336,5),(305,2),(304,0),(272,2),(271,0),(239,6),(270,6),(301,6),(332,0),(300,3),(301,1),(333,4),(300,0),(268,2),(267,2),(266,0),(234,2),(233,6),(264,3),(265,7),(298,3),(299,5),(268,7),(301,2),]
[(689,4),(656,4),(623,2),(622,2),(621,2),(620,1),(652,0),(620,3),(621,3),(622,4),(589,3),(590,1),(622,0),(590,3),(591,6),(622,0),(590,5),(559,4),(526,0),(494,0),(462,1),(494,6),(525,4),(492,3),(493,2),(492,4),(459,3),(460,4),(427,4),(394,0),(362,1),(394,7),(427,4),(394,4),(361,5),(330,1),(362,0),(330,6),(361,1),(393,0),(361,5),(330,6),(361,2),(360,1),(392,6),(423,1),(455,5),(424,4),(391,0),(359,3),(360,7),(393,5),(362,1),(394,3),(395,5),(364,5),(333,1),(365,7),(398,7),(431,7),(464,7),(497,5),(466,6),(497,5),(466,7),(499,3),(500,2),(499,3),(500,0),(468,6),(499,3),(500,5),(469,1),(501,6),(532,7),]
[(662,6),(693,7),(726,6),(757,2),(756,2),(755,0),(723,5),(692,4),(659,1),(691,2),(690,0),(658,3),(659,5),(628,4),(595,3),(596,5),(565,6),(596,6),(627,6),(658,5),(627,6),(658,7),(691,1),(723,7),(756,4),(723,6),(754,5),(723,6),(754,2),(753,2),(752,0),(720,6),(751,3),(752,0),(720,1),(752,3),(753,3),(754,3),(755,0),(723,4),(690,3),(691,5),(660,6),(691,1),(723,1),(755,2),(754,3),(755,0),(723,0),(691,2),(690,2),(689,3),(690,7),(723,6),(754,3),(755,0),(723,5),(692,5),(661,3),(662,5),(631,2),(630,1),(662,3),(663,0),(631,7),(664,2),(663,2),(662,1),(694,2),(693,0),(661,4),(628,2),(627,6),(658,2),(657,5),]
[(695,4),(662,0),(630,3),(631,6),(662,4),(629,7),(662,1),(694,7),(727,2),(726,7),(759,3),(760,4),(727,4),(694,0),(662,0),(630,5),(599,6),(630,3),(631,1),(663,6),(694,0),(662,1),(694,1),(726,0),(694,1),(726,7),(759,3),(760,5),(729,3),(730,6),(761,3),(762,5),(731,3),(732,3),(733,0),(701,0),(669,3),(670,6),(701,2),(700,7),(733,7),(766,2),(765,4),(732,2),(731,5),(700,1),(732,6),(763,0),(731,2),(730,1),(762,2),(761,0),(729,2),(728,7),(761,0),(729,2),(728,7),(761,4),(728,4),(695,6),(726,7),(759,0),(727,5),(696,3),(697,1),(729,1),(761,0),(729,2),(728,5),(697,2),(696,2),(695,3),(696,3),(697,4),(664,4),]
[(705,0),(673,7),(706,6),(737,0),(705,3),(706,5),(675,5),(644,0),(612,5),(581,5),(550,2),(549,4),(516,0),(484,0),(452,0),(420,4),(387,6),(418,5),(387,4),(354,5),(323,2),(322,4),(289,4),(256,0),(224,1),(256,5),(225,6),(256,3),(257,6),(288,1),(320,5),(289,3),(290,7),(323,2),(322,3),(323,3),(324,6),(355,6),(386,0),(354,2),(353,5),(322,2),(321,3),(322,1),(354,4),(321,3),(322,6),(353,0),(321,5),(290,2),(289,1),(321,6),(352,5),(321,2),(320,0),(288,3),(289,0),(257,1),(289,0),(257,3),(258,1),(290,5),(259,2),(258,1),(290,4),(257,4),(224,5),(193,0),(161,0),(129,2),(128,3),(129,1),(161,1),(193,0),(161,4),]
[(705,1),(737,3),(738,4),(705,0),(673,3),(674,3),(675,6),(706,7),(739,2),(738,3),(739,2),(738,4),(705,2),(704,0),(672,0),(640,5),(609,5),(578,5),(547,2),(546,2),(545,3),(546,6),(577,2),(576,0),(544,5),(513,0),(481,1),(513,4),(480,7),(513,0),(481,1),(513,2),(512,3),(513,2),(512,0),(480,1),(512,3),(513,0),(481,3),(482,0),(450,3),(451,3),(452,4),(419,4),(386,3),(387,1),(419,1),(451,6),(482,0),(450,1),(482,2),(481,4),(448,5),(417,6),(448,0),(416,1),(448,3),(449,2),(448,7),(481,6),(512,3),(513,5),(482,2),(481,4),(448,7),(481,2),(480,3),(481,3),(482,4),(449,2),(448,3),(449,6),(480,0),(448,0),(416,7),]
[(675,3),(676,5),(645,3),(646,4),(613,4),(580,0),(548,6),(579,1),(611,7),(644,2),(643,3),(644,0),(612,0),(580,3),(581,3),(582,5),(551,7),(584,7),(617,1),(649,0),(617,3),(618,6),(649,0),(617,0),(585,2),(584,5),(553,0),(521,3),(522,2),(521,5),(490,1),(522,7),(555,7),(588,2),(587,4),(554,0),(522,2),(521,3),(522,6),(553,0),(521,2),(520,2),(519,0),(487,7),(520,4),(487,0),(455,0),(423,7),(456,2),(455,3),(456,4),(423,7),(456,6),(487,1),(519,0),(487,4),(454,3),(455,4),(422,6),(453,4),(420,7),(453,0),(421,5),(390,4),(357,3),(358,3),(359,5),(328,3),(329,3),(330,4),(297,3),(298,7),(331,3),(332,1),(364,3),]
[(705,2),(704,3),(705,0),(673,7),(706,5),(675,7),(708,7),(741,3),(742,2),(741,4),(708,6),(739,2),(738,2),(737,0),(705,4),(672,5),(641,6),(672,1),(704,3),(705,3),(706,1),(738,0),(706,4),(673,1),(705,5),(674,6),(705,1),(737,2),(736,0),(704,5),(673,0),(641,3),(642,6),(673,6),(704,3),(705,3),(706,4),(673,3),(674,4),(641,2),(640,1),(672,0),(640,3),(641,4),(608,1),(640,0),(608,7),(641,4),(608,7),(641,6),(672,0),(640,1),(672,0),(640,7),(673,3),(674,7),(707,5),(676,4),(643,7),(676,4),(643,3),(644,6),(675,6),(706,6),(737,4),(704,7),(737,3),(738,2),(737,2),(736,3),(737,5),(706,4),(673,0),(641,7),(674,7),]
[(689,6),(720,6),(751,5),(720,7),(753,4),(720,6),(751,2),(750,2),(749,2),(748,2),(747,2),(746,2),(745,0),(713,1),(745,4),(712,0),(680,3),(681,0),(649,0),(617,0),(585,3),(586,2),(585,4),(552,3),(553,7),(586,7),(619,5),(588,4),(555,6),(586,4),(553,0),(521,7),(554,3),(555,7),(588,7),(621,1),(653,7),(686,4),(653,0),(621,5),(590,4),(557,7),(590,5),(559,5),(528,2),(527,6),(558,2),(557,0),(525,7),(558,2),(557,7),(590,3),(591,6),(622,2),(621,3),(622,6),(653,3),(654,5),(623,4),(590,5),(559,6),(590,6),(621,5),(590,2),(589,4),(556,1),(588,5),(557,5),(526,6),(557,1),(589,6),(620,0),(588,5),(557,3),(558,2),]
[(695,7),(728,6),(759,5),(728,2),(727,7),(760,5),(729,2),(728,7),(761,4),(728,7),(761,2),(760,4),(727,1),(759,3),(760,3),(761,4),(728,2),(727,6),(758,0),(726,5),(695,2),(694,5),(663,7),(696,2),(695,0),(663,6),(694,3),(695,7),(728,1),(760,0),(728,0),(696,7),(729,7),(762,0),(730,6),(761,2),(760,2),(759,4),(726,5),(695,5),(664,5),(633,5),(602,1),(634,0),(602,6),(633,2),(632,1),(664,5),(633,4),(600,2),(599,2),(598,1),(630,4),(597,7),(630,4),(597,6),(628,5),(597,6),(628,6),(659,0),(627,6),(658,7),(691,2),(690,7),(723,0),(691,4),(658,7),(691,0),(659,3),(660,1),(692,6),(723,1),(755,3),(756,2),(755,3),]
[(689,4),(656,0),(624,0),(592,3),(593,3),(594,4),(561,5),(530,1),(562,3),(563,3),(564,5),(533,4),(500,2),(499,2),(498,7),(531,2),(530,2),(529,1),(561,2),(560,4),(527,7),(560,1),(592,5),(561,6),(592,2),(591,5),(560,4),(527,7),(560,2),(559,5),(528,5),(497,0),(465,2),(464,1),(496,3),(497,0),(465,6),(496,6),(527,6),(558,3),(559,6),(590,5),(559,1),(591,7),(624,0),(592,4),(559,1),(591,3),(592,6),(623,4),(590,4),(557,7),(590,7),(623,2),(622,6),(653,6),(684,0),(652,7),(685,1),(717,7),(750,2),(749,0),(717,4),(684,0),(652,7),(685,1),(717,4),(684,2),(683,5),(652,7),(685,1),(717,0),(685,5),(654,5),(623,2),]
[(695,1),(727,1),(759,3),(760,2),(759,3),(760,5),(729,5),(698,6),(729,6),(760,2),(759,5),(728,7),(761,3),(762,5),(731,2),(730,5),(699,2),(698,1),(730,1),(762,3),(763,3),(764,2),(763,3),(764,4),(731,3),(732,2),(731,2),(730,1),(762,4),(729,6),(760,4),(727,2),(726,0),(694,4),(661,1),(693,4),(660,6),(691,3),(692,3),(693,0),(661,2),(660,7),(693,0),(661,7),(694,4),(661,5),(630,3),(631,5),(600,7),(633,7),(666,7),(699,3),(700,1),(732,1),(764,4),(731,7),(764,4),(731,6),(762,0),(730,6),(761,0),(729,5),(698,7),(731,1),(763,3),(764,5),(733,7),(766,5),(735,1),(767,2),(766,3),(767,0),(735,0),(703,1),(735,2),]
[(689,3),(690,0),(658,3),(659,3),(660,2),(659,6),(690,3),(691,1),(723,0),(691,1),(723,4),(690,2),(689,0),(657,7),(690,4),(657,1),(689,0),(657,3),(658,3),(659,3),(660,2),(659,0),(627,2),(626,4),(593,5),(562,4),(529,1),(561,1),(593,7),(626,7),(659,0),(627,1),(659,0),(627,0),(595,1),(627,5),(596,3),(597,7),(630,2),(629,5),(598,7),(631,1),(663,3),(664,2),(663,0),(631,4),(598,7),(631,4),(598,1),(630,3),(631,1),(663,4),(630,0),(598,6),(629,2),(628,1),(660,0),(628,5),(597,2),(596,7),(629,5),(598,4),(565,6),(596,2),(595,4),(562,5),(531,0),(499,1),(531,3),(532,3),(533,7),(566,7),(599,5),(568,2),(567,2),]
[(662,5),(631,1),(663,3),(664,0),(632,1),(664,2),(663,2),(662,2),(661,7),(694,1),(726,6),(757,3),(758,5),(727,7),(760,3),(761,2),(760,3),(761,5),(730,7),(763,3),(764,2),(763,3),(764,2),(763,3),(764,3),(765,5),(734,2),(733,6),(764,5),(733,2),(732,1),(764,3),(765,2),(764,2),(763,0),(731,6),(762,3),(763,2),(762,0),(730,7),(763,5),(732,7),(765,2),(764,0),(732,1),(764,5),(733,4),(700,0),(668,1),(700,7),(733,1),(765,0),(733,0),(701,6),(732,1),(764,4),(731,3),(732,5),(701,3),(702,6),(733,5),(702,7),(735,6),(766,3),(767,0),(735,0),(703,4),(670,6),(701,5),(670,3),(671,4),(638,0),(606,3),(607,0),(575,4),]
[(662,3),(663,5),(632,4),(599,1),(631,6),(662,3),(663,6),(694,1),(726,1),(758,3),(759,3),(760,5),(729,6),(760,4),(727,1),(759,3),(760,4),(727,6),(758,0),(726,1),(758,2),(757,3),(758,5),(727,2),(726,7),(759,2),(758,0),(726,0),(694,0),(662,1),(694,7),(727,2),(726,3),(727,2),(726,1),(758,3),(759,3),(760,4),(727,1),(759,0),(727,1),(759,2),(758,3),(759,0),(727,2),(726,6),(757,5),(726,3),(727,4),(694,1),(726,7),(759,3),(760,5),(729,0),(697,0),(665,1),(697,0),(665,4),(632,7),(665,0),(633,2),(632,1),(664,5),(633,0),(601,6),(632,4),(599,2),(598,1),(630,1),(662,1),(694,1),(726,7),(759,0),(727,3),(728,3),]
