[(705,0),(673,0),(641,3),(642,2),(641,6),(672,0),(640,5),(609,7),(642,1),(674,6),(705,4),(672,3),(673,5),(642,0),(610,3),(611,0),(579,0),(547,7),(580,2),(579,7),(612,1),(644,1),(676,6),(707,5),(676,1),(708,2),(707,5),(676,0),(644,6),(675,7),(708,4),(675,6),(706,7),(739,5),(708,4),(675,6),(706,3),(707,0),(675,5),(644,1),(676,5),(645,2),(644,6),(675,4),(642,2),(641,6),(672,7),(705,2),(704,7),(737,3),(738,3),(739,4),(706,4),(673,0),(641,1),(673,3),(674,3),(675,2),(674,1),(706,1),(738,5),(707,4),(674,5),(643,1),(675,2),(674,0),(642,5),(611,0),(579,4),(546,7),(579,6),(610,4),(577,5),(546,7),(579,1),]
[(708,0),(676,5),(645,4),(612,4),(579,4),(546,7),(579,1),(611,2),(610,7),(643,5),(612,4),(579,3),(580,1),(612,6),(643,5),(612,4),(579,4),(546,4),(513,6),(544,5),(513,0),(481,1),(513,5),(482,7),(515,2),(514,4),(481,2),(480,7),(513,2),(512,5),(481,1),(513,5),(482,3),(483,3),(484,5),(453,4),(420,6),(451,4),(418,5),(387,1),(419,2),(418,5),(387,1),(419,4),(386,1),(418,0),(386,1),(418,1),(450,6),(481,6),(512,5),(481,7),(514,2),(513,6),(544,5),(513,0),(481,2),(480,7),(513,2),(512,3),(513,0),(481,5),(450,5),(419,3),(420,0),(388,0),(356,1),(388,3),(389,7),(422,3),(423,5),(392,5),(361,7),(394,5),(363,7),]
[(697,4),(664,4),(631,4),(598,5),(567,0),(535,5),(504,1),(536,2),(535,4),(502,0),(470,4),(437,4),(404,6),(435,4),(402,6),(433,7),(466,6),(497,6),(528,1),(560,1),(592,6),(623,4),(590,3),(591,7),(624,1),(656,2),(655,6),(686,0),(654,1),(686,4),(653,7),(686,4),(653,2),(652,3),(653,0),(621,4),(588,6),(619,1),(651,5),(620,0),(588,5),(557,5),(526,0),(494,6),(525,0),(493,4),(460,4),(427,1),(459,1),(491,0),(459,6),(490,1),(522,7),(555,0),(523,5),(492,5),(461,4),(428,3),(429,6),(460,7),(493,7),(526,4),(493,1),(525,2),(524,1),(556,6),(587,0),(555,4),(522,6),(553,2),(552,7),(585,4),(552,6),(583,1),(615,0),]
[(708,6),(739,4),(706,7),(739,3),(740,2),(739,2),(738,3),(739,2),(738,2),(737,4),(704,0),(672,0),(640,1),(672,1),(704,0),(672,1),(704,0),(672,1),(704,7),(737,3),(738,0),(706,4),(673,6),(704,7),(737,0),(705,4),(672,0),(640,3),(641,7),(674,4),(641,3),(642,6),(673,2),(672,7),(705,3),(706,3),(707,5),(676,1),(708,6),(739,5),(708,4),(675,7),(708,2),(707,4),(674,1),(706,3),(707,0),(675,6),(706,3),(707,2),(706,1),(738,3),(739,0),(707,5),(676,2),(675,0),(643,6),(674,5),(643,3),(644,1),(676,5),(645,3),(646,5),(615,6),(646,3),(647,4),(614,1),(646,7),(679,4),(646,5),(615,6),(646,7),(679,0),(647,5),(616,4),]
[(708,7),(741,4),(708,4),(675,7),(708,0),(676,0),(644,3),(645,4),(612,1),(644,2),(643,6),(674,3),(675,4),(642,6),(673,7),(706,3),(707,2),(706,0),(674,2),(673,0),(641,6),(672,5),(641,3),(642,3),(643,7),(676,1),(708,3),(709,0),(677,5),(646,0),(614,1),(646,3),(647,5),(616,3),(617,3),(618,7),(651,1),(683,3),(684,3),(685,3),(686,5),(655,0),(623,0),(591,0),(559,0),(527,4),(494,6),(525,1),(557,0),(525,5),(494,2),(493,7),(526,3),(527,3),(528,0),(496,3),(497,5),(466,3),(467,5),(436,3),(437,0),(405,7),(438,7),(471,7),(504,4),(471,5),(440,1),(472,6),(503,6),(534,6),(565,7),(598,7),(631,7),(664,7),(697,0),]
[(697,4),(664,3),(665,4),(632,2),(631,4),(598,5),(567,1),(599,5),(568,5),(537,4),(504,3),(505,4),(472,6),(503,4),(470,4),(437,6),(468,6),(499,6),(530,6),(561,6),(592,6),(623,7),(656,1),(688,3),(689,6),(720,0),(688,5),(657,3),(658,0),(626,5),(595,2),(594,2),(593,4),(560,4),(527,4),(494,0),(462,3),(463,0),(431,0),(399,7),(432,7),(465,4),(432,3),(433,1),(465,1),(497,5),(466,7),(499,3),(500,4),(467,5),(436,3),(437,7),(470,1),(502,2),(501,1),(533,4),(500,2),(499,4),(466,4),(433,5),(402,0),(370,5),(339,4),(306,2),(305,2),(304,4),(271,2),(270,2),(269,6),(300,2),(299,5),(268,4),(235,5),(204,0),(172,5),]
[(694,5),(663,3),(664,0),(632,3),(633,6),(664,0),(632,3),(633,1),(665,2),(664,4),(631,1),(663,0),(631,4),(598,4),(565,7),(598,5),(567,5),(536,0),(504,1),(536,5),(505,4),(472,6),(503,1),(535,0),(503,2),(502,2),(501,4),(468,4),(435,3),(436,7),(469,1),(501,7),(534,0),(502,3),(503,0),(471,0),(439,3),(440,3),(441,7),(474,4),(441,2),(440,2),(439,7),(472,7),(505,0),(473,1),(505,5),(474,0),(442,6),(473,4),(440,0),(408,0),(376,0),(344,0),(312,4),(279,0),(247,0),(215,3),(216,5),(185,4),(152,2),(151,6),(182,5),(151,5),(120,1),(152,1),(184,6),(215,2),(214,6),(245,6),(276,4),(243,4),(210,4),(177,4),(144,4),]
[(708,2),(707,2),(706,3),(707,5),(676,5),(645,4),(612,2),(611,1),(643,1),(675,5),(644,3),(645,5),(614,5),(583,0),(551,0),(519,4),(486,5),(455,5),(424,6),(455,5),(424,0),(392,5),(361,1),(393,6),(424,0),(392,3),(393,0),(361,5),(330,4),(297,5),(266,4),(233,4),(200,2),(199,2),(198,0),(166,3),(167,5),(136,7),(169,6),(200,3),(201,6),(232,2),(231,5),(200,2),(199,2),(198,1),(230,4),(197,2),(196,0),(164,5),(133,6),(164,5),(133,6),(164,5),(133,7),(166,3),(167,5),(136,0),(104,7),(137,7),(170,3),(171,5),(140,1),(172,7),(205,6),(236,6),(267,7),(300,7),(333,1),(365,5),(334,4),(301,4),(268,5),(237,4),(204,1),]
[(705,3),(706,3),(707,4),(674,0),(642,0),(610,2),(609,6),(640,0),(608,5),(577,5),(546,3),(547,3),(548,2),(547,5),(516,7),(549,2),(548,6),(579,5),(548,6),(579,5),(548,0),(516,1),(548,1),(580,7),(613,2),(612,7),(645,4),(612,1),(644,4),(611,7),(644,2),(643,1),(675,6),(706,1),(738,3),(739,0),(707,4),(674,1),(706,1),(738,3),(739,0),(707,1),(739,2),(738,3),(739,3),(740,2),(739,2),(738,4),(705,3),(706,1),(738,3),(739,0),(707,4),(674,3),(675,0),(643,1),(675,3),(676,5),(645,2),(644,0),(612,5),(581,3),(582,3),(583,5),(552,5),(521,3),(522,1),(554,3),(555,5),(524,3),(525,7),(558,7),(591,1),(623,7),(656,7),]
[(705,5),(674,2),(673,3),(674,7),(707,6),(738,2),(737,2),(736,3),(737,2),(736,3),(737,4),(704,7),(737,5),(706,1),(738,0),(706,0),(674,1),(706,0),(674,1),(706,7),(739,0),(707,0),(675,7),(708,1),(740,3),(741,4),(708,4),(675,2),(674,5),(643,1),(675,1),(707,6),(738,0),(706,1),(738,4),(705,2),(704,7),(737,4),(704,0),(672,7),(705,5),(674,5),(643,1),(675,0),(643,0),(611,3),(612,4),(579,6),(610,5),(579,6),(610,6),(641,6),(672,7),(705,4),(672,1),(704,7),(737,3),(738,0),(706,6),(737,4),(704,1),(736,0),(704,5),(673,7),(706,3),(707,2),(706,2),(705,6),(736,5),(705,3),(706,5),(675,7),(708,1),(740,0),(708,6),]
[(694,5),(663,3),(664,4),(631,4),(598,5),(567,3),(568,4),(535,5),(504,4),(471,3),(472,5),(441,6),(472,0),(440,4),(407,5),(376,6),(407,6),(438,2),(437,6),(468,6),(499,4),(466,1),(498,6),(529,6),(560,6),(591,2),(590,7),(623,0),(591,4),(558,2),(557,5),(526,0),(494,0),(462,1),(494,7),(527,0),(495,1),(527,4),(494,3),(495,6),(526,6),(557,5),(526,1),(558,3),(559,2),(558,1),(590,6),(621,1),(653,0),(621,5),(590,5),(559,6),(590,7),(623,3),(624,2),(623,1),(655,2),(654,7),(687,7),(720,0),(688,0),(656,7),(689,0),(657,0),(625,0),(593,4),(560,1),(592,6),(623,7),(656,5),(625,1),(657,4),(624,3),(625,3),(626,4),]
[(697,4),(664,3),(665,5),(634,4),(601,4),(568,0),(536,4),(503,4),(470,4),(437,0),(405,2),(404,2),(403,6),(434,6),(465,1),(497,6),(528,1),(560,6),(591,1),(623,7),(656,0),(624,0),(592,4),(559,4),(526,0),(494,3),(495,2),(494,7),(527,7),(560,5),(529,2),(528,5),(497,7),(530,2),(529,6),(560,3),(561,3),(562,7),(595,7),(628,5),(597,3),(598,1),(630,7),(663,2),(662,5),(631,0),(599,3),(600,0),(568,5),(537,4),(504,6),(535,5),(504,4),(471,5),(440,3),(441,3),(442,1),(474,4),(441,7),(474,5),(443,2),(442,6),(473,6),(504,1),(536,6),(567,0),(535,2),(534,6),(565,0),(533,1),(565,3),(566,2),(565,4),(532,6),(563,0),]
[(705,0),(673,3),(674,0),(642,5),(611,6),(642,3),(643,0),(611,0),(579,1),(611,1),(643,3),(644,3),(645,6),(676,2),(675,3),(676,7),(709,5),(678,3),(679,4),(646,3),(647,5),(616,1),(648,3),(649,5),(618,3),(619,4),(586,7),(619,1),(651,0),(619,7),(652,5),(621,5),(590,3),(591,1),(623,7),(656,5),(625,7),(658,7),(691,5),(660,0),(628,0),(596,5),(565,4),(532,3),(533,5),(502,0),(470,7),(503,2),(502,0),(470,4),(437,4),(404,6),(435,2),(434,4),(401,0),(369,3),(370,1),(402,7),(435,1),(467,1),(499,7),(532,4),(499,2),(498,6),(529,2),(528,2),(527,4),(494,1),(526,6),(557,2),(556,6),(587,0),(555,4),(522,7),(555,0),]
[(694,0),(662,5),(631,3),(632,1),(664,3),(665,4),(632,3),(633,0),(601,1),(633,5),(602,0),(570,4),(537,4),(504,2),(503,2),(502,0),(470,2),(469,0),(437,4),(404,6),(435,3),(436,6),(467,1),(499,2),(498,6),(529,6),(560,6),(591,3),(592,6),(623,1),(655,7),(688,2),(687,7),(720,0),(688,0),(656,1),(688,5),(657,5),(626,7),(659,0),(627,3),(628,4),(595,3),(596,5),(565,0),(533,2),(532,2),(531,1),(563,4),(530,3),(531,4),(498,4),(465,2),(464,2),(463,1),(495,2),(494,2),(493,0),(461,5),(430,6),(461,1),(493,5),(462,6),(493,5),(462,2),(461,0),(429,5),(398,4),(365,5),(334,4),(301,2),(300,5),(269,1),(301,2),(300,4),]
[(705,0),(673,4),(640,5),(609,5),(578,6),(609,7),(642,7),(675,1),(707,7),(740,0),(708,0),(676,5),(645,5),(614,7),(647,5),(616,5),(585,0),(553,3),(554,7),(587,5),(556,3),(557,7),(590,7),(623,7),(656,5),(625,1),(657,5),(626,5),(595,3),(596,3),(597,5),(566,7),(599,0),(567,5),(536,0),(504,2),(503,6),(534,5),(503,4),(470,4),(437,7),(470,1),(502,3),(503,4),(470,0),(438,1),(470,1),(502,6),(533,4),(500,4),(467,4),(434,6),(465,6),(496,6),(527,4),(494,4),(461,7),(494,2),(493,2),(492,1),(524,7),(557,3),(558,7),(591,3),(592,0),(560,1),(592,3),(593,2),(592,5),(561,6),(592,5),(561,0),(529,5),(498,5),(467,6),]
[(705,3),(706,3),(707,6),(738,4),(705,7),(738,2),(737,2),(736,5),(705,5),(674,0),(642,2),(641,5),(610,5),(579,7),(612,0),(580,1),(612,3),(613,0),(581,1),(613,0),(581,2),(580,6),(611,3),(612,5),(581,3),(582,4),(549,1),(581,6),(612,7),(645,2),(644,5),(613,2),(612,0),(580,3),(581,5),(550,2),(549,7),(582,1),(614,1),(646,4),(613,3),(614,5),(583,1),(615,4),(582,5),(551,2),(550,6),(581,4),(548,1),(580,0),(548,1),(580,0),(548,6),(579,1),(611,4),(578,2),(577,6),(608,7),(641,1),(673,7),(706,7),(739,2),(738,5),(707,4),(674,3),(675,2),(674,3),(675,6),(706,6),(737,2),(736,3),(737,5),(706,5),(675,6),(706,7),]
[(697,4),(664,4),(631,7),(664,0),(632,4),(599,4),(566,0),(534,5),(503,7),(536,5),(505,0),(473,7),(506,4),(473,6),(504,5),(473,4),(440,6),(471,4),(438,2),(437,6),(468,1),(500,6),(531,1),(563,2),(562,6),(593,2),(592,6),(623,0),(591,5),(560,4),(527,4),(494,1),(526,4),(493,3),(494,2),(493,6),(524,7),(557,4),(524,2),(523,2),(522,7),(555,4),(522,6),(553,4),(520,4),(487,0),(455,5),(424,0),(392,5),(361,4),(328,3),(329,0),(297,3),(298,4),(265,0),(233,4),(200,2),(199,2),(198,7),(231,3),(232,7),(265,3),(266,2),(265,7),(298,3),(299,3),(300,2),(299,7),(332,0),(300,3),(301,5),(270,2),(269,5),(238,4),(205,1),]
[(705,1),(737,3),(738,5),(707,4),(674,6),(705,1),(737,4),(704,3),(705,4),(672,7),(705,1),(737,2),(736,3),(737,5),(706,3),(707,5),(676,5),(645,0),(613,1),(645,6),(676,2),(675,1),(707,0),(675,0),(643,4),(610,2),(609,4),(576,3),(577,3),(578,6),(609,5),(578,2),(577,2),(576,0),(544,3),(545,1),(577,6),(608,1),(640,0),(608,0),(576,1),(608,3),(609,2),(608,5),(577,7),(610,7),(643,0),(611,5),(580,7),(613,2),(612,2),(611,0),(579,4),(546,1),(578,0),(546,2),(545,0),(513,4),(480,7),(513,1),(545,7),(578,3),(579,4),(546,2),(545,0),(513,0),(481,5),(450,0),(418,3),(419,6),(450,4),(417,1),(449,1),(481,4),(448,0),]
[(697,4),(664,0),(632,2),(631,4),(598,0),(566,0),(534,5),(503,4),(470,4),(437,6),(468,1),(500,7),(533,3),(534,5),(503,4),(470,0),(438,6),(469,5),(438,2),(437,0),(405,2),(404,6),(435,5),(404,7),(437,2),(436,7),(469,6),(500,1),(532,3),(533,7),(566,2),(565,1),(597,1),(629,2),(628,2),(627,7),(660,4),(627,6),(658,4),(625,6),(656,4),(623,0),(591,5),(560,4),(527,4),(494,0),(462,5),(431,3),(432,1),(464,6),(495,0),(463,4),(430,3),(431,4),(398,4),(365,2),(364,4),(331,2),(330,5),(299,0),(267,0),(235,2),(234,2),(233,4),(200,2),(199,3),(200,0),(168,0),(136,6),(167,2),(166,3),(167,3),(168,2),(167,6),(198,5),]
[(697,4),(664,3),(665,0),(633,4),(600,6),(631,0),(599,7),(632,2),(631,1),(663,0),(631,0),(599,2),(598,4),(565,3),(566,5),(535,5),(504,2),(503,4),(470,0),(438,2),(437,6),(468,6),(499,5),(468,6),(499,0),(467,0),(435,7),(468,2),(467,6),(498,6),(529,7),(562,6),(593,1),(625,2),(624,2),(623,5),(592,4),(559,4),(526,0),(494,0),(462,2),(461,6),(492,2),(491,6),(522,1),(554,6),(585,4),(552,6),(583,5),(552,4),(519,4),(486,0),(454,3),(455,5),(424,0),(392,0),(360,4),(327,7),(360,3),(361,0),(329,0),(297,2),(296,5),(265,0),(233,4),(200,2),(199,3),(200,7),(233,1),(265,5),(234,0),(202,0),(170,3),(171,5),(140,3),]
[(705,2),(704,0),(672,5),(641,1),(673,7),(706,2),(705,6),(736,5),(705,1),(737,2),(736,3),(737,0),(705,7),(738,3),(739,4),(706,7),(739,0),(707,4),(674,5),(643,2),(642,7),(675,5),(644,3),(645,3),(646,3),(647,2),(646,5),(615,4),(582,3),(583,7),(616,2),(615,4),(582,7),(615,1),(647,1),(679,1),(711,7),(744,5),(713,7),(746,4),(713,6),(744,5),(713,7),(746,0),(714,1),(746,0),(714,7),(747,3),(748,5),(717,5),(686,5),(655,0),(623,1),(655,5),(624,5),(593,7),(626,1),(658,4),(625,7),(658,5),(627,3),(628,3),(629,5),(598,0),(566,1),(598,7),(631,7),(664,4),(631,0),(599,4),(566,0),(534,5),(503,7),(536,2),(535,1),]
[(694,0),(662,5),(631,7),(664,7),(697,3),(698,7),(731,5),(700,0),(668,6),(699,4),(666,7),(699,3),(700,2),(699,2),(698,2),(697,0),(665,2),(664,2),(663,0),(631,2),(630,4),(597,5),(566,5),(535,5),(504,2),(503,4),(470,0),(438,5),(407,6),(438,2),(437,2),(436,2),(435,6),(466,6),(497,2),(496,2),(495,2),(494,1),(526,7),(559,1),(591,7),(624,2),(623,2),(622,7),(655,7),(688,1),(720,7),(753,3),(754,2),(753,2),(752,3),(753,4),(720,1),(752,2),(751,3),(752,3),(753,4),(720,0),(688,3),(689,0),(657,4),(624,0),(592,3),(593,7),(626,7),(659,2),(658,7),(691,1),(723,4),(690,5),(659,0),(627,4),(594,2),(593,5),(562,5),]
[(697,4),(664,0),(632,6),(663,2),(662,3),(663,2),(662,4),(629,3),(630,4),(597,5),(566,1),(598,5),(567,0),(535,5),(504,2),(503,4),(470,4),(437,2),(436,6),(467,7),(500,7),(533,4),(500,6),(531,4),(498,0),(466,3),(467,6),(498,1),(530,6),(561,0),(529,6),(560,6),(591,1),(623,7),(656,7),(689,5),(658,5),(627,4),(594,2),(593,3),(594,7),(627,6),(658,0),(626,4),(593,6),(624,0),(592,0),(560,4),(527,2),(526,0),(494,6),(525,0),(493,3),(494,0),(462,1),(494,5),(463,5),(432,4),(399,4),(366,3),(367,5),(336,5),(305,2),(304,0),(272,6),(303,2),(302,2),(301,0),(269,1),(301,7),(334,1),(366,5),(335,6),(366,2),(365,2),]
[(705,2),(704,3),(705,0),(673,4),(640,7),(673,7),(706,5),(675,3),(676,0),(644,3),(645,4),(612,1),(644,4),(611,0),(579,7),(612,7),(645,3),(646,3),(647,0),(615,1),(647,3),(648,5),(617,1),(649,7),(682,0),(650,5),(619,3),(620,0),(588,0),(556,5),(525,5),(494,7),(527,7),(560,6),(591,1),(623,0),(591,0),(559,6),(590,0),(558,4),(525,7),(558,7),(591,3),(592,3),(593,2),(592,0),(560,0),(528,6),(559,3),(560,1),(592,4),(559,4),(526,3),(527,3),(528,0),(496,5),(465,5),(434,0),(402,7),(435,7),(468,0),(436,0),(404,5),(373,1),(405,6),(436,7),(469,7),(502,3),(503,6),(534,2),(533,1),(565,6),(596,7),(629,5),(598,7),]
[(694,7),(727,3),(728,0),(696,0),(664,4),(631,4),(598,5),(567,4),(534,5),(503,1),(535,2),(534,1),(566,4),(533,5),(502,0),(470,4),(437,6),(468,2),(467,6),(498,6),(529,6),(560,1),(592,6),(623,4),(590,2),(589,0),(557,5),(526,0),(494,3),(495,1),(527,0),(495,2),(494,5),(463,1),(495,0),(463,7),(496,5),(465,7),(498,6),(529,7),(562,7),(595,7),(628,7),(661,3),(662,5),(631,3),(632,3),(633,4),(600,0),(568,6),(599,2),(598,7),(631,2),(630,5),(599,3),(600,0),(568,7),(601,7),(634,3),(635,7),(668,1),(700,3),(701,6),(732,7),(765,2),(764,3),(765,3),(766,3),(767,2),(766,2),(765,2),(764,2),(763,5),(732,2),(731,4),]
[(705,0),(673,0),(641,6),(672,0),(640,1),(672,1),(704,0),(672,1),(704,0),(672,5),(641,6),(672,0),(640,0),(608,7),(641,2),(640,3),(641,7),(674,7),(707,1),(739,2),(738,5),(707,7),(740,2),(739,5),(708,7),(741,2),(740,5),(709,0),(677,1),(709,6),(740,3),(741,3),(742,3),(743,5),(712,5),(681,6),(712,5),(681,1),(713,5),(682,2),(681,2),(680,4),(647,3),(648,5),(617,3),(618,4),(585,0),(553,3),(554,3),(555,3),(556,7),(589,3),(590,7),(623,5),(592,1),(624,7),(657,4),(624,5),(593,4),(560,2),(559,0),(527,4),(494,7),(527,4),(494,0),(462,1),(494,0),(462,7),(495,3),(496,2),(495,6),(526,3),(527,3),(528,6),(559,6),]
[(694,1),(726,1),(758,0),(726,1),(758,0),(726,6),(757,5),(726,0),(694,5),(663,3),(664,0),(632,5),(601,5),(570,2),(569,5),(538,4),(505,2),(504,2),(503,4),(470,6),(501,4),(468,5),(437,7),(470,1),(502,1),(534,6),(565,6),(596,5),(565,4),(532,3),(533,5),(502,1),(534,0),(502,1),(534,4),(501,0),(469,6),(500,2),(499,4),(466,0),(434,1),(466,0),(434,3),(435,1),(467,1),(499,2),(498,6),(529,6),(560,6),(591,5),(560,1),(592,6),(623,7),(656,6),(687,0),(655,0),(623,0),(591,5),(560,5),(529,6),(560,7),(593,4),(560,0),(528,4),(495,2),(494,1),(526,7),(559,1),(591,5),(560,0),(528,2),(527,3),(528,1),(560,2),(559,6),]
[(697,4),(664,3),(665,2),(664,3),(665,4),(632,2),(631,4),(598,0),(566,5),(535,5),(504,6),(535,3),(536,1),(568,4),(535,5),(504,2),(503,2),(502,4),(469,0),(437,2),(436,1),(468,2),(467,6),(498,2),(497,1),(529,6),(560,6),(591,1),(623,7),(656,2),(655,7),(688,3),(689,0),(657,3),(658,7),(691,5),(660,2),(659,7),(692,0),(660,4),(627,2),(626,6),(657,1),(689,4),(656,5),(625,0),(593,0),(561,4),(528,2),(527,4),(494,5),(463,1),(495,4),(462,0),(430,5),(399,4),(366,2),(365,5),(334,4),(301,2),(300,1),(332,4),(299,4),(266,7),(299,4),(266,6),(297,1),(329,4),(296,5),(265,0),(233,4),(200,2),(199,0),(167,1),(199,3),]
[(705,6),(736,5),(705,7),(738,3),(739,3),(740,0),(708,0),(676,0),(644,1),(676,2),(675,3),(676,5),(645,2),(644,0),(612,1),(644,1),(676,2),(675,6),(706,2),(705,5),(674,1),(706,3),(707,1),(739,4),(706,0),(674,6),(705,3),(706,4),(673,5),(642,3),(643,6),(674,5),(643,2),(642,6),(673,0),(641,7),(674,3),(675,7),(708,4),(675,5),(644,3),(645,3),(646,5),(615,2),(614,1),(646,3),(647,2),(646,5),(615,1),(647,3),(648,6),(679,4),(646,2),(645,5),(614,6),(645,0),(613,1),(645,6),(676,6),(707,7),(740,3),(741,5),(710,0),(678,6),(709,4),(676,1),(708,7),(741,0),(709,6),(740,3),(741,3),(742,5),(711,4),(678,4),(645,7),]
[(697,4),(664,4),(631,4),(598,0),(566,4),(533,5),(502,5),(471,7),(504,0),(472,4),(439,6),(470,4),(437,3),(438,0),(406,2),(405,4),(372,2),(371,3),(372,5),(341,0),(309,2),(308,2),(307,5),(276,4),(243,0),(211,7),(244,1),(276,5),(245,0),(213,5),(182,5),(151,6),(182,3),(183,5),(152,6),(183,6),(214,2),(213,4),(180,2),(179,5),(148,1),(180,6),(211,5),(180,6),(211,2),(210,4),(177,2),(176,2),(175,7),(208,3),(209,2),(208,1),(240,0),(208,7),(241,6),(272,0),(240,1),(272,6),(303,3),(304,1),(336,5),(305,2),(304,4),(271,6),(302,1),(334,2),(333,4),(300,5),(269,2),(268,2),(267,2),(266,4),(233,4),(200,2),(199,4),]
[(705,4),(672,3),(673,0),(641,2),(640,5),(609,5),(578,4),(545,1),(577,3),(578,0),(546,2),(545,7),(578,0),(546,7),(579,0),(547,7),(580,3),(581,7),(614,6),(645,5),(614,1),(646,1),(678,3),(679,6),(710,2),(709,5),(678,7),(711,6),(742,0),(710,2),(709,3),(710,4),(677,0),(645,5),(614,3),(615,7),(648,3),(649,7),(682,3),(683,3),(684,3),(685,3),(686,5),(655,3),(656,0),(624,4),(591,0),(559,3),(560,0),(528,4),(495,2),(494,6),(525,5),(494,7),(527,7),(560,0),(528,3),(529,0),(497,3),(498,3),(499,4),(466,5),(435,6),(466,3),(467,5),(436,7),(469,3),(470,7),(503,0),(471,5),(440,2),(439,3),(440,4),(407,7),(440,1),]
[(694,5),(663,3),(664,4),(631,4),(598,0),(566,5),(535,5),(504,4),(471,2),(470,0),(438,2),(437,2),(436,7),(469,6),(500,2),(499,0),(467,7),(500,1),(532,1),(564,6),(595,2),(594,5),(563,6),(594,4),(561,6),(592,2),(591,1),(623,0),(591,5),(560,1),(592,1),(624,4),(591,0),(559,0),(527,4),(494,4),(461,5),(430,0),(398,7),(431,4),(398,0),(366,2),(365,4),(332,2),(331,4),(298,5),(267,4),(234,1),(266,7),(299,0),(267,6),(298,1),(330,5),(299,4),(266,4),(233,4),(200,2),(199,1),(231,1),(263,2),(262,7),(295,0),(263,1),(295,7),(328,1),(360,1),(392,5),(361,3),(362,1),(394,5),(363,1),(395,0),(363,4),(330,5),(299,5),]
[(694,5),(663,3),(664,4),(631,4),(598,0),(566,5),(535,5),(504,1),(536,0),(504,0),(472,4),(439,6),(470,1),(502,4),(469,0),(437,6),(468,6),(499,7),(532,1),(564,0),(532,4),(499,6),(530,6),(561,2),(560,6),(591,1),(623,0),(591,7),(624,1),(656,7),(689,2),(688,5),(657,6),(688,1),(720,7),(753,2),(752,0),(720,0),(688,5),(657,4),(624,0),(592,4),(559,4),(526,0),(494,5),(463,3),(464,3),(465,5),(434,3),(435,6),(466,5),(435,1),(467,1),(499,0),(467,6),(498,3),(499,1),(531,6),(562,7),(595,2),(594,4),(561,3),(562,4),(529,4),(496,6),(527,1),(559,7),(592,7),(625,6),(656,1),(688,4),(655,4),(622,5),(591,0),(559,4),]
[(705,5),(674,4),(641,3),(642,7),(675,2),(674,6),(705,0),(673,6),(704,1),(736,5),(705,3),(706,5),(675,4),(642,3),(643,0),(611,2),(610,3),(611,7),(644,3),(645,5),(614,1),(646,3),(647,1),(679,0),(647,5),(616,2),(615,4),(582,2),(581,0),(549,2),(548,2),(547,6),(578,5),(547,7),(580,0),(548,6),(579,1),(611,1),(643,2),(642,0),(610,3),(611,0),(579,5),(548,6),(579,0),(547,2),(546,7),(579,5),(548,2),(547,2),(546,2),(545,0),(513,7),(546,2),(545,6),(576,1),(608,7),(641,7),(674,7),(707,3),(708,2),(707,1),(739,2),(738,0),(706,1),(738,0),(706,1),(738,3),(739,5),(708,7),(741,3),(742,3),(743,0),(711,7),(744,5),]
[(705,7),(738,4),(705,2),(704,5),(673,0),(641,3),(642,3),(643,4),(610,7),(643,1),(675,2),(674,1),(706,1),(738,5),(707,5),(676,5),(645,4),(612,1),(644,6),(675,7),(708,7),(741,0),(709,6),(740,5),(709,0),(677,3),(678,1),(710,4),(677,3),(678,4),(645,7),(678,7),(711,1),(743,5),(712,5),(681,2),(680,2),(679,4),(646,3),(647,6),(678,7),(711,7),(744,3),(745,0),(713,1),(745,2),(744,2),(743,2),(742,5),(711,1),(743,4),(710,4),(677,2),(676,3),(677,2),(676,5),(645,4),(612,7),(645,1),(677,0),(645,2),(644,1),(676,0),(644,7),(677,5),(646,1),(678,1),(710,4),(677,0),(645,1),(677,0),(645,7),(678,1),(710,1),(742,0),]
[(705,1),(737,0),(705,1),(737,0),(705,6),(736,3),(737,4),(704,7),(737,0),(705,1),(737,0),(705,4),(672,0),(640,3),(641,7),(674,5),(643,1),(675,2),(674,3),(675,0),(643,6),(674,1),(706,7),(739,5),(708,0),(676,5),(645,6),(676,1),(708,0),(676,2),(675,5),(644,1),(676,0),(644,0),(612,7),(645,0),(613,5),(582,5),(551,2),(550,1),(582,0),(550,5),(519,3),(520,7),(553,0),(521,3),(522,3),(523,2),(522,7),(555,5),(524,5),(493,5),(462,6),(493,7),(526,3),(527,1),(559,1),(591,1),(623,7),(656,6),(687,3),(688,5),(657,1),(689,3),(690,5),(659,0),(627,3),(628,0),(596,3),(597,4),(564,7),(597,3),(598,5),(567,2),(566,5),]
[(697,4),(664,4),(631,4),(598,5),(567,5),(536,0),(504,2),(503,4),(470,4),(437,4),(404,6),(435,1),(467,4),(434,7),(467,7),(500,2),(499,1),(531,6),(562,2),(561,2),(560,6),(591,1),(623,4),(590,7),(623,1),(655,2),(654,6),(685,5),(654,2),(653,4),(620,0),(588,5),(557,0),(525,5),(494,5),(463,2),(462,2),(461,6),(492,5),(461,4),(428,2),(427,4),(394,5),(363,2),(362,3),(363,5),(332,7),(365,4),(332,0),(300,7),(333,4),(300,4),(267,4),(234,4),(201,3),(202,6),(233,2),(232,2),(231,0),(199,6),(230,6),(261,0),(229,6),(260,2),(259,5),(228,2),(227,3),(228,4),(195,6),(226,7),(259,5),(228,6),(259,0),(227,0),(195,6),]
