arguments: 37 17 2 -0.0315998 0.0722406 0.21267 -0.075863
loading features...

[(521,2),(520,2),(519,4),(490,6),(517,7),(546,3),(547,1),(575,7),(604,3),(605,4),(576,7),(605,0),(577,4),(548,0),(520,3),(521,6),(548,4),(519,4),(490,0),(462,1),(490,0),(462,2),(461,7),(490,4),(461,3),(462,4),(433,2),(432,5),(405,7),(434,5),(407,3),(408,2),(407,0),(379,1),(407,1),(435,2),(434,1),(462,4),(433,3),(434,7),(463,3),(464,6),(491,7),(520,4),(491,0),(463,3),(464,0),(436,6),(463,1),(491,1),(519,3),(520,6),(547,5),(520,0),(492,0),(464,4),(435,4),(406,3),(407,2),(406,5),(379,4),(350,0),(322,6),(349,7),(378,6),(405,5),(378,3),(379,5),(352,1),(380,2),(379,3),(380,1),(408,2),(407,0),(379,3),(380,2),(379,3),(380,3),(381,2),(380,1),(408,7),(437,2),(436,5),(409,0),(381,3),(382,1),(410,6),(437,1),(465,5),(438,2),(437,2),(436,2),(435,2),(434,7),]
[(541,1),(569,3),(570,2),(569,7),(598,5),(571,6),(598,0),(570,2),(569,2),(568,0),(540,0),(512,7),(541,0),(513,0),(485,1),(513,3),(514,0),(486,7),(515,5),(488,1),(516,3),(517,7),(546,0),(518,1),(546,5),(519,2),(518,6),(545,1),(573,0),(545,4),(516,1),(544,2),(543,4),(514,4),(485,3),(486,3),(487,4),(458,3),(459,4),(430,3),(431,3),(432,5),(405,3),(406,1),(434,7),(463,7),(492,7),(521,2),(520,7),(549,3),(550,5),(523,7),(552,3),(553,7),(582,1),(610,5),(583,3),(584,5),(557,0),(529,3),(530,3),(531,2),(530,2),(529,4),(500,5),(473,7),(502,1),(530,2),(529,3),(530,6),(557,7),(586,3),(587,2),(586,3),(587,6),(614,5),(587,0),(559,1),(587,1),(615,2),(614,2),(613,3),(614,5),(587,0),(559,1),(587,4),(558,7),(587,1),(615,4),(586,0),(558,7),(587,1),(615,2),(614,5),]
[(27,6),(54,6),(81,1),(109,5),(82,6),(109,5),(82,1),(110,2),(109,4),(80,1),(108,6),(135,3),(136,2),(135,1),(163,6),(190,7),(219,1),(247,7),(276,6),(303,6),(330,5),(303,4),(274,6),(301,0),(273,2),(272,6),(299,7),(328,7),(357,2),(356,7),(385,2),(384,1),(412,4),(383,6),(410,4),(381,7),(410,3),(411,6),(438,6),(465,1),(493,1),(521,6),(548,1),(576,4),(547,5),(520,5),(493,5),(466,7),(495,0),(467,4),(438,5),(411,7),(440,5),(413,4),(384,7),(413,4),(384,7),(413,1),(441,4),(412,6),(439,0),(411,5),(384,5),(357,6),(384,2),(383,6),(410,5),(383,4),(354,0),(326,5),(299,7),(328,2),(327,4),(298,1),(326,0),(298,6),(325,2),(324,2),(323,6),(350,4),(321,3),(322,4),(293,3),(294,5),(267,5),(240,6),(267,2),(266,0),(238,5),(211,3),(212,0),(184,2),(183,4),(154,7),]
[(27,6),(54,4),(25,1),(53,7),(82,7),(111,6),(138,6),(165,3),(166,0),(138,1),(166,3),(167,2),(166,6),(193,0),(165,1),(193,7),(222,0),(194,0),(166,6),(193,5),(166,5),(139,1),(167,0),(139,6),(166,4),(137,1),(165,4),(136,0),(108,7),(137,3),(138,2),(137,1),(165,1),(193,4),(164,0),(136,6),(163,0),(135,0),(107,1),(135,1),(163,1),(191,2),(190,6),(217,3),(218,2),(217,1),(245,0),(217,3),(218,1),(246,6),(273,6),(300,4),(271,1),(299,7),(328,0),(300,7),(329,1),(357,4),(328,7),(357,0),(329,1),(357,2),(356,6),(383,3),(384,0),(356,3),(357,1),(385,1),(413,1),(441,3),(442,4),(413,2),(412,0),(384,4),(355,4),(326,3),(327,3),(328,4),(299,2),(298,2),(297,0),(269,7),(298,0),(270,6),(297,1),(325,0),(297,5),(270,2),(269,6),(296,1),(324,5),(297,0),(269,6),(296,4),]
[(485,0),(457,1),(485,2),(484,3),(485,2),(484,0),(456,1),(484,0),(456,0),(428,7),(457,4),(428,5),(401,7),(430,7),(459,1),(487,6),(514,2),(513,4),(484,3),(485,7),(514,7),(543,5),(516,1),(544,2),(543,3),(544,2),(543,1),(571,5),(544,2),(543,3),(544,7),(573,2),(572,1),(600,5),(573,2),(572,7),(601,0),(573,4),(544,7),(573,0),(545,5),(518,4),(489,2),(488,3),(489,3),(490,5),(463,2),(462,0),(434,6),(461,0),(433,0),(405,6),(432,1),(460,1),(488,7),(517,1),(545,7),(574,4),(545,4),(516,1),(544,4),(515,3),(516,5),(489,3),(490,2),(489,0),(461,6),(488,2),(487,7),(516,7),(545,5),(518,3),(519,3),(520,4),(491,5),(464,4),(435,1),(463,1),(491,6),(518,5),(491,6),(518,7),(547,3),(548,0),(520,6),(547,6),(574,2),(573,4),(544,4),(515,3),(516,6),(543,6),(570,3),(571,3),]
[(27,1),(55,4),(26,7),(55,2),(54,3),(55,1),(83,6),(110,5),(83,6),(110,0),(82,6),(109,3),(110,6),(137,0),(109,7),(138,5),(111,2),(110,7),(139,0),(111,2),(110,4),(81,0),(53,7),(82,1),(110,4),(81,0),(53,3),(54,4),(25,6),(52,4),(23,1),(51,1),(79,6),(106,7),(135,2),(134,3),(135,4),(106,1),(134,4),(105,3),(106,1),(134,0),(106,4),(77,1),(105,1),(133,4),(104,7),(133,1),(161,3),(162,4),(133,5),(106,6),(133,5),(106,5),(79,3),(80,3),(81,1),(109,4),(80,4),(51,0),(23,7),(52,5),(25,7),(54,5),(27,1),(55,4),(26,7),(55,6),(82,3),(83,0),(55,2),(54,2),(53,5),(26,1),(54,4),(25,2),(24,2),(23,6),(50,4),(21,2),(20,2),(19,2),(18,6),(45,1),(73,1),(101,6),(128,1),(156,4),(127,2),(126,3),(127,5),(100,6),(127,1),(155,2),]
[(53,7),(82,1),(110,3),(111,1),(139,4),(110,0),(82,1),(110,4),(81,7),(110,3),(111,6),(138,1),(166,7),(195,4),(166,3),(167,6),(194,1),(222,0),(194,3),(195,2),(194,6),(221,2),(220,7),(249,2),(248,6),(275,6),(302,0),(274,1),(302,0),(274,5),(247,2),(246,0),(218,7),(247,7),(276,6),(303,5),(276,0),(248,1),(276,2),(275,2),(274,5),(247,6),(274,6),(301,5),(274,4),(245,2),(244,3),(245,6),(272,4),(243,4),(214,2),(213,7),(242,3),(243,6),(270,2),(269,2),(268,0),(240,5),(213,7),(242,1),(270,2),(269,6),(296,6),(323,1),(351,6),(378,1),(406,4),(377,0),(349,2),(348,3),(349,0),(321,1),(349,2),(348,7),(377,2),(376,5),(349,7),(378,7),(407,3),(408,3),(409,5),(382,4),(353,6),(380,6),(407,7),(436,7),(465,1),(493,0),(465,5),(438,6),(465,6),(492,4),(463,0),(435,1),]
[(545,3),(546,2),(545,4),(516,3),(517,0),(489,6),(516,0),(488,6),(515,2),(514,0),(486,7),(515,4),(486,2),(485,2),(484,1),(512,7),(541,0),(513,7),(542,7),(571,7),(600,4),(571,7),(600,5),(573,2),(572,0),(544,5),(517,6),(544,6),(571,1),(599,0),(571,6),(598,2),(597,4),(568,4),(539,0),(511,7),(540,2),(539,1),(567,6),(594,5),(567,6),(594,4),(565,0),(537,7),(566,0),(538,1),(566,2),(565,1),(593,5),(566,1),(594,5),(567,2),(566,1),(594,4),(565,3),(566,6),(593,2),(592,5),(565,0),(537,1),(565,3),(566,0),(538,4),(509,1),(537,5),(510,6),(537,4),(508,1),(536,0),(508,0),(480,5),(453,7),(482,5),(455,5),(428,7),(457,7),(486,4),(457,1),(485,6),(512,6),(539,3),(540,0),(512,2),(511,5),(484,7),(513,7),(542,5),(515,7),(544,6),(571,7),(600,0),(572,1),(600,3),(601,2),]
[(513,1),(541,5),(514,7),(543,4),(514,2),(513,2),(512,3),(513,1),(541,0),(513,6),(540,1),(568,4),(539,7),(568,3),(569,7),(598,2),(597,0),(569,0),(541,2),(540,6),(567,2),(566,1),(594,0),(566,6),(593,4),(564,5),(537,0),(509,0),(481,1),(509,2),(508,5),(481,3),(482,6),(509,0),(481,6),(508,5),(481,4),(452,1),(480,0),(452,5),(425,3),(426,6),(453,2),(452,0),(424,6),(451,6),(478,7),(507,7),(536,7),(565,1),(593,2),(592,2),(591,4),(562,4),(533,7),(562,6),(589,5),(562,7),(591,3),(592,3),(593,3),(594,2),(593,0),(565,1),(593,0),(565,7),(594,2),(593,4),(564,1),(592,0),(564,6),(591,4),(562,7),(591,5),(564,5),(537,6),(564,5),(537,1),(565,4),(536,5),(509,4),(480,4),(451,4),(422,6),(449,1),(477,2),(476,1),(504,7),(533,6),(560,1),(588,0),(560,1),(588,5),(561,4),]
[(53,1),(81,0),(53,4),(24,2),(23,7),(52,5),(25,6),(52,4),(23,7),(52,0),(24,3),(25,3),(26,2),(25,6),(52,4),(23,1),(51,6),(78,1),(106,5),(79,5),(52,4),(23,7),(52,2),(51,5),(24,3),(25,7),(54,5),(27,2),(26,1),(54,2),(53,2),(52,2),(51,3),(52,1),(80,6),(107,2),(106,2),(105,4),(76,3),(77,4),(48,4),(19,1),(47,4),(18,6),(45,1),(73,7),(102,1),(130,5),(103,1),(131,7),(160,7),(189,7),(218,1),(246,2),(245,3),(246,5),(219,7),(248,4),(219,1),(247,0),(219,1),(247,6),(274,3),(275,5),(248,0),(220,2),(219,1),(247,4),(218,0),(190,7),(219,5),(192,7),(221,2),(220,2),(219,3),(220,7),(249,6),(276,5),(249,5),(222,5),(195,4),(166,4),(137,3),(138,7),(167,4),(138,4),(109,1),(137,0),(109,2),(108,4),(79,6),(106,4),(77,2),(76,2),]
[(545,4),(516,2),(515,5),(488,1),(516,2),(515,5),(488,4),(459,2),(458,6),(485,5),(458,7),(487,4),(458,3),(459,1),(487,1),(515,4),(486,7),(515,0),(487,6),(514,2),(513,1),(541,2),(540,7),(569,3),(570,7),(599,3),(600,5),(573,4),(544,0),(516,7),(545,0),(517,7),(546,2),(545,7),(574,1),(602,3),(603,3),(604,2),(603,2),(602,5),(575,3),(576,1),(604,3),(605,4),(576,4),(547,2),(546,2),(545,5),(518,2),(517,1),(545,4),(516,6),(543,6),(570,4),(541,1),(569,6),(596,0),(568,5),(541,7),(570,6),(597,3),(598,2),(597,4),(568,7),(597,2),(596,2),(595,2),(594,2),(593,2),(592,2),(591,5),(564,0),(536,6),(563,2),(562,5),(535,2),(534,7),(563,0),(535,4),(506,2),(505,2),(504,7),(533,1),(561,1),(589,4),(560,5),(533,5),(506,2),(505,6),(532,0),(504,1),(532,3),(533,2),(532,0),]
[(574,3),(575,3),(576,0),(548,3),(549,0),(521,7),(550,1),(578,0),(550,7),(579,7),(608,2),(607,5),(580,7),(609,4),(580,0),(552,3),(553,0),(525,4),(496,1),(524,2),(523,6),(550,0),(522,1),(550,1),(578,3),(579,6),(606,4),(577,3),(578,7),(607,4),(578,4),(549,7),(578,6),(605,4),(576,6),(603,2),(602,4),(573,1),(601,0),(573,0),(545,0),(517,2),(516,3),(517,2),(516,0),(488,3),(489,7),(518,1),(546,6),(573,1),(601,2),(600,0),(572,2),(571,4),(542,2),(541,2),(540,7),(569,0),(541,0),(513,7),(542,1),(570,5),(543,5),(516,0),(488,2),(487,5),(460,3),(461,4),(432,7),(461,0),(433,6),(460,2),(459,2),(458,1),(486,0),(458,5),(431,7),(460,0),(432,0),(404,5),(377,3),(378,7),(407,7),(436,2),(435,4),(406,1),(434,3),(435,5),(408,3),(409,3),(410,0),(382,7),(411,5),(384,7),]
[(547,4),(518,0),(490,3),(491,7),(520,7),(549,0),(521,5),(494,3),(495,4),(466,0),(438,5),(411,1),(439,2),(438,2),(437,6),(464,1),(492,7),(521,7),(550,0),(522,2),(521,2),(520,3),(521,2),(520,4),(491,2),(490,2),(489,6),(516,1),(544,1),(572,4),(543,6),(570,6),(597,4),(568,6),(595,4),(566,3),(567,3),(568,2),(567,5),(540,0),(512,3),(513,6),(540,3),(541,7),(570,1),(598,3),(599,0),(571,1),(599,5),(572,1),(600,2),(599,2),(598,4),(569,6),(596,4),(567,4),(538,7),(567,7),(596,0),(568,0),(540,3),(541,6),(568,3),(569,6),(596,5),(569,6),(596,3),(597,4),(568,1),(596,0),(568,1),(596,2),(595,0),(567,7),(596,2),(595,3),(596,5),(569,2),(568,2),(567,0),(539,6),(566,6),(593,0),(565,3),(566,0),(538,1),(566,6),(593,0),(565,0),(537,6),(564,1),(592,5),(565,1),(593,5),]
[(573,2),(572,5),(545,3),(546,4),(517,4),(488,1),(516,3),(517,2),(516,6),(543,7),(572,1),(600,3),(601,5),(574,7),(603,2),(602,0),(574,5),(547,4),(518,4),(489,6),(516,6),(543,6),(570,4),(541,0),(513,0),(485,0),(457,1),(485,1),(513,6),(540,5),(513,1),(541,2),(540,7),(569,7),(598,4),(569,4),(540,4),(511,6),(538,3),(539,4),(510,6),(537,2),(536,0),(508,0),(480,2),(479,2),(478,0),(450,1),(478,5),(451,5),(424,0),(396,3),(397,4),(368,6),(395,3),(396,4),(367,6),(394,2),(393,0),(365,1),(393,0),(365,3),(366,6),(393,0),(365,6),(392,3),(393,4),(364,7),(393,5),(366,6),(393,3),(394,3),(395,7),(424,5),(397,5),(370,2),(369,0),(341,1),(369,5),(342,7),(371,0),(343,7),(372,7),(401,6),(428,4),(399,3),(400,4),(371,0),(343,0),(315,5),(288,6),(315,0),(287,4),(258,1),]
[(524,2),(523,5),(496,7),(525,2),(524,6),(551,6),(578,0),(550,2),(549,7),(578,1),(606,0),(578,1),(606,3),(607,3),(608,2),(607,5),(580,0),(552,5),(525,6),(552,3),(553,1),(581,3),(582,4),(553,3),(554,3),(555,1),(583,2),(582,0),(554,6),(581,4),(552,3),(553,7),(582,1),(610,0),(582,6),(609,5),(582,7),(611,0),(583,7),(612,4),(583,2),(582,2),(581,0),(553,7),(582,4),(553,2),(552,5),(525,4),(496,6),(523,5),(496,4),(467,0),(439,4),(410,7),(439,5),(412,4),(383,0),(355,4),(326,6),(353,0),(325,1),(353,6),(380,7),(409,5),(382,6),(409,7),(438,7),(467,7),(496,7),(525,7),(554,4),(525,2),(524,3),(525,5),(498,6),(525,0),(497,6),(524,4),(495,6),(522,4),(493,6),(520,7),(549,6),(576,7),(605,2),(604,3),(605,4),(576,2),(575,0),(547,2),(546,2),(545,2),(544,2),(543,3),]
[(27,2),(26,7),(55,0),(27,2),(26,7),(55,2),(54,3),(55,1),(83,2),(82,7),(111,0),(83,2),(82,5),(55,6),(82,1),(110,2),(109,0),(81,1),(109,5),(82,4),(53,0),(25,6),(52,5),(25,6),(52,7),(81,6),(108,0),(80,6),(107,7),(136,0),(108,3),(109,1),(137,3),(138,4),(109,4),(80,6),(107,0),(79,6),(106,5),(79,4),(50,6),(77,7),(106,1),(134,4),(105,5),(78,2),(77,3),(78,2),(77,6),(104,5),(77,4),(48,3),(49,3),(50,3),(51,4),(22,7),(51,6),(78,7),(107,1),(135,6),(162,7),(191,1),(219,3),(220,3),(221,6),(248,6),(275,2),(274,0),(246,5),(219,4),(190,6),(217,3),(218,5),(191,0),(163,0),(135,6),(162,4),(133,1),(161,7),(190,7),(219,0),(191,3),(192,0),(164,3),(165,3),(166,4),(137,2),(136,2),(135,2),(134,5),(107,5),(80,2),(79,4),(50,7),]
[(491,0),(463,1),(491,3),(492,4),(463,2),(462,4),(433,0),(405,0),(377,1),(405,0),(377,6),(404,1),(432,5),(405,3),(406,1),(434,5),(407,3),(408,1),(436,5),(409,4),(380,7),(409,3),(410,0),(382,2),(381,7),(410,2),(409,1),(437,3),(438,3),(439,0),(411,0),(383,3),(384,6),(411,0),(383,1),(411,7),(440,6),(467,6),(494,2),(493,1),(521,0),(493,1),(521,4),(492,7),(521,7),(550,6),(577,5),(550,0),(522,5),(495,7),(524,5),(497,0),(469,3),(470,2),(469,0),(441,7),(470,6),(497,6),(524,3),(525,7),(554,3),(555,0),(527,0),(499,1),(527,1),(555,3),(556,1),(584,3),(585,2),(584,5),(557,7),(586,2),(585,0),(557,2),(556,2),(555,4),(526,1),(554,0),(526,4),(497,2),(496,4),(467,3),(468,0),(440,0),(412,7),(441,4),(412,0),(384,6),(411,0),(383,0),(355,5),(328,3),(329,5),(302,7),]
[(574,2),(573,6),(600,4),(571,0),(543,7),(572,3),(573,2),(572,6),(599,4),(570,7),(599,4),(570,6),(597,4),(568,2),(567,0),(539,1),(567,3),(568,0),(540,3),(541,3),(542,7),(571,6),(598,0),(570,6),(597,5),(570,0),(542,2),(541,3),(542,1),(570,2),(569,7),(598,5),(571,2),(570,4),(541,0),(513,1),(541,4),(512,2),(511,0),(483,2),(482,2),(481,7),(510,7),(539,6),(566,2),(565,2),(564,0),(536,2),(535,4),(506,5),(479,7),(508,4),(479,2),(478,2),(477,2),(476,3),(477,4),(448,1),(476,7),(505,3),(506,2),(505,2),(504,7),(533,6),(560,0),(532,7),(561,0),(533,4),(504,7),(533,1),(561,1),(589,2),(588,5),(561,0),(533,5),(506,4),(477,3),(478,7),(507,0),(479,6),(506,5),(479,0),(451,2),(450,4),(421,2),(420,1),(448,1),(476,5),(449,1),(477,1),(505,6),(532,5),(505,5),(478,5),]
[(491,5),(464,4),(435,0),(407,2),(406,0),(378,1),(406,4),(377,2),(376,3),(377,5),(350,6),(377,6),(404,6),(431,6),(458,6),(485,4),(456,3),(457,6),(484,5),(457,6),(484,2),(483,2),(482,5),(455,1),(483,5),(456,2),(455,0),(427,2),(426,0),(398,2),(397,3),(398,5),(371,3),(372,0),(344,1),(372,1),(400,2),(399,6),(426,6),(453,2),(452,4),(423,0),(395,6),(422,4),(393,0),(365,1),(393,7),(422,5),(395,1),(423,3),(424,4),(395,4),(366,0),(338,1),(366,0),(338,1),(366,4),(337,1),(365,4),(336,1),(364,0),(336,1),(364,0),(336,0),(308,1),(336,1),(364,1),(392,5),(365,1),(393,1),(421,1),(449,0),(421,2),(420,0),(392,0),(364,3),(365,6),(392,5),(365,1),(393,3),(394,4),(365,7),(394,1),(422,7),(451,0),(423,2),(422,0),(394,6),(421,4),(392,1),(420,3),(421,1),(449,0),(421,1),]
[(547,3),(548,3),(549,7),(578,5),(551,1),(579,0),(551,2),(550,1),(578,3),(579,4),(550,3),(551,4),(522,0),(494,4),(465,7),(494,5),(467,7),(496,7),(525,4),(496,5),(469,3),(470,0),(442,7),(471,1),(499,6),(526,7),(555,2),(554,0),(526,0),(498,7),(527,4),(498,3),(499,7),(528,2),(527,5),(500,1),(528,4),(499,5),(472,4),(443,1),(471,3),(472,6),(499,6),(526,3),(527,2),(526,6),(553,5),(526,2),(525,4),(496,1),(524,1),(552,4),(523,2),(522,4),(493,0),(465,1),(493,4),(464,4),(435,2),(434,4),(405,3),(406,0),(378,4),(349,3),(350,4),(321,2),(320,5),(293,1),(321,4),(292,3),(293,3),(294,1),(322,6),(349,3),(350,1),(378,7),(407,6),(434,0),(406,1),(434,4),(405,2),(404,5),(377,5),(350,7),(379,2),(378,2),(377,1),(405,3),(406,5),(379,5),(352,0),(324,5),(297,5),(270,7),]
[(574,3),(575,1),(603,4),(574,5),(547,0),(519,4),(490,7),(519,1),(547,7),(576,6),(603,3),(604,4),(575,1),(603,4),(574,4),(545,7),(574,4),(545,1),(573,5),(546,4),(517,4),(488,4),(459,7),(488,0),(460,2),(459,5),(432,6),(459,1),(487,0),(459,4),(430,0),(402,3),(403,0),(375,5),(348,7),(377,0),(349,1),(377,5),(350,6),(377,6),(404,5),(377,2),(376,3),(377,2),(376,1),(404,6),(431,2),(430,6),(457,3),(458,4),(429,0),(401,1),(429,6),(456,4),(427,3),(428,1),(456,1),(484,1),(512,3),(513,6),(540,3),(541,3),(542,2),(541,5),(514,6),(541,6),(568,1),(596,0),(568,4),(539,5),(512,7),(541,3),(542,1),(570,3),(571,0),(543,3),(544,1),(572,2),(571,3),(572,7),(601,4),(572,0),(544,4),(515,3),(516,4),(487,1),(515,7),(544,3),(545,2),(544,0),(516,2),(515,4),(486,5),(459,7),]
[(491,3),(492,6),(519,4),(490,5),(463,0),(435,6),(462,5),(435,3),(436,1),(464,5),(437,3),(438,5),(411,4),(382,2),(381,5),(354,3),(355,1),(383,7),(412,1),(440,5),(413,2),(412,3),(413,1),(441,0),(413,0),(385,1),(413,3),(414,6),(441,4),(412,3),(413,0),(385,0),(357,1),(385,7),(414,1),(442,1),(470,6),(497,2),(496,1),(524,3),(525,6),(552,7),(581,5),(554,7),(583,2),(582,3),(583,0),(555,5),(528,6),(555,1),(583,3),(584,7),(613,2),(612,5),(585,2),(584,2),(583,4),(554,0),(526,5),(499,1),(527,3),(528,2),(527,2),(526,7),(555,1),(583,7),(612,5),(585,3),(586,3),(587,2),(586,3),(587,1),(615,2),(614,2),(613,5),(586,2),(585,7),(614,5),(587,0),(559,1),(587,4),(558,0),(530,7),(559,0),(531,2),(530,2),(529,4),(500,0),(472,3),(473,6),(500,2),(499,5),(472,7),(501,7),]
[(27,1),(55,1),(83,1),(111,4),(82,5),(55,2),(54,7),(83,0),(55,2),(54,5),(27,2),(26,1),(54,5),(27,2),(26,1),(54,4),(25,1),(53,6),(80,3),(81,6),(108,1),(136,2),(135,0),(107,3),(108,0),(80,3),(81,0),(53,1),(81,6),(108,4),(79,5),(52,3),(53,7),(82,4),(53,7),(82,5),(55,0),(27,1),(55,6),(82,4),(53,3),(54,7),(83,4),(54,7),(83,1),(111,4),(82,2),(81,0),(53,5),(26,1),(54,3),(55,6),(82,3),(83,2),(82,3),(83,4),(54,2),(53,0),(25,2),(24,2),(23,6),(50,1),(78,7),(107,5),(80,7),(109,7),(138,3),(139,6),(166,0),(138,3),(139,4),(110,0),(82,7),(111,1),(139,6),(166,6),(193,5),(166,3),(167,2),(166,6),(193,0),(165,2),(164,6),(191,5),(164,7),(193,6),(220,7),(249,3),(250,0),(222,7),(251,0),(223,6),(250,4),(221,4),]
[(53,2),(52,2),(51,6),(78,3),(79,3),(80,6),(107,5),(80,5),(53,6),(80,2),(79,5),(52,1),(80,0),(52,4),(23,6),(50,7),(79,6),(106,4),(77,5),(50,4),(21,6),(48,4),(19,3),(20,7),(49,5),(22,7),(51,6),(78,5),(51,0),(23,2),(22,7),(51,3),(52,3),(53,6),(80,2),(79,2),(78,0),(50,1),(78,1),(106,0),(78,4),(49,7),(78,1),(106,7),(135,4),(106,2),(105,5),(78,7),(107,5),(80,3),(81,4),(52,6),(79,1),(107,0),(79,1),(107,0),(79,3),(80,0),(52,1),(80,1),(108,4),(79,5),(52,5),(25,1),(53,2),(52,1),(80,5),(53,3),(54,2),(53,7),(82,5),(55,1),(83,6),(110,7),(139,0),(111,2),(110,6),(137,7),(166,3),(167,4),(138,3),(139,4),(110,2),(109,5),(82,7),(111,4),(82,1),(110,3),(111,6),(138,4),(109,1),(137,4),(108,1),(136,0),]
[(491,7),(520,1),(548,3),(549,3),(550,7),(579,3),(580,4),(551,0),(523,7),(552,2),(551,1),(579,6),(606,2),(605,5),(578,3),(579,0),(551,5),(524,4),(495,4),(466,7),(495,4),(466,2),(465,6),(492,4),(463,2),(462,7),(491,3),(492,3),(493,1),(521,3),(522,6),(549,0),(521,2),(520,2),(519,0),(491,2),(490,2),(489,4),(460,4),(431,1),(459,5),(432,7),(461,1),(489,4),(460,0),(432,7),(461,1),(489,2),(488,4),(459,7),(488,2),(487,1),(515,1),(543,5),(516,3),(517,4),(488,1),(516,3),(517,4),(488,2),(487,4),(458,0),(430,5),(403,5),(376,3),(377,7),(406,0),(378,0),(350,2),(349,5),(322,2),(321,6),(348,5),(321,7),(350,7),(379,7),(408,5),(381,4),(352,1),(380,6),(407,4),(378,5),(351,0),(323,6),(350,0),(322,5),(295,0),(267,1),(295,6),(322,6),(349,7),(378,7),(407,6),(434,3),]
[(27,2),(26,2),(25,7),(54,5),(27,2),(26,1),(54,0),(26,6),(53,7),(82,2),(81,1),(109,2),(108,1),(136,3),(137,5),(110,0),(82,0),(54,3),(55,1),(83,6),(110,0),(82,2),(81,7),(110,2),(109,5),(82,4),(53,2),(52,1),(80,0),(52,4),(23,2),(22,3),(23,1),(51,7),(80,4),(51,0),(23,1),(51,7),(80,2),(79,4),(50,2),(49,4),(20,1),(48,4),(19,7),(48,7),(77,7),(106,6),(133,3),(134,1),(162,4),(133,3),(134,4),(105,4),(76,0),(48,2),(47,2),(46,3),(47,6),(74,3),(75,0),(47,7),(76,4),(47,4),(18,6),(45,2),(44,6),(71,2),(70,1),(98,7),(127,0),(99,6),(126,5),(99,1),(127,2),(126,2),(125,0),(97,2),(96,1),(124,0),(96,5),(69,0),(41,5),(14,2),(13,6),(40,2),(39,7),(68,0),(40,7),(69,6),(96,3),(97,4),(68,5),(41,1),]
[(550,0),(522,4),(493,5),(466,3),(467,0),(439,0),(411,5),(384,6),(411,5),(384,2),(383,7),(412,1),(440,4),(411,6),(438,3),(439,5),(412,2),(411,3),(412,3),(413,7),(442,6),(469,2),(468,6),(495,6),(522,2),(521,4),(492,2),(491,0),(463,6),(490,5),(463,0),(435,3),(436,2),(435,1),(463,2),(462,2),(461,2),(460,6),(487,1),(515,1),(543,7),(572,4),(543,3),(544,3),(545,0),(517,4),(488,6),(515,3),(516,4),(487,6),(514,6),(541,7),(570,7),(599,5),(572,7),(601,3),(602,2),(601,5),(574,5),(547,6),(574,4),(545,5),(518,6),(545,1),(573,0),(545,7),(574,4),(545,2),(544,6),(571,0),(543,7),(572,5),(545,6),(572,3),(573,5),(546,7),(575,4),(546,4),(517,6),(544,2),(543,2),(542,1),(570,6),(597,3),(598,3),(599,5),(572,7),(601,0),(573,0),(545,3),(546,6),(573,6),(600,4),(571,1),]
[(165,7),(194,1),(222,1),(250,3),(251,0),(223,1),(251,6),(278,1),(306,1),(334,3),(335,0),(307,0),(279,4),(250,5),(223,2),(222,0),(194,1),(222,7),(251,2),(250,7),(279,6),(306,1),(334,5),(307,0),(279,6),(306,7),(335,2),(334,7),(363,4),(334,2),(333,3),(334,0),(306,4),(277,1),(305,0),(277,7),(306,5),(279,0),(251,0),(223,6),(250,0),(222,6),(249,4),(220,6),(247,4),(218,0),(190,3),(191,3),(192,2),(191,2),(190,7),(219,2),(218,6),(245,3),(246,4),(217,2),(216,0),(188,4),(159,1),(187,5),(160,3),(161,2),(160,1),(188,4),(159,4),(130,2),(129,4),(100,2),(99,2),(98,5),(71,6),(98,5),(71,4),(42,7),(71,3),(72,1),(100,4),(71,2),(70,7),(99,5),(72,0),(44,1),(72,6),(99,7),(128,7),(157,2),(156,2),(155,7),(184,1),(212,7),(241,0),(213,1),(241,1),(269,2),]
[(442,3),(443,6),(470,4),(441,2),(440,2),(439,3),(440,2),(439,0),(411,1),(439,2),(438,3),(439,4),(410,0),(382,4),(353,3),(354,7),(383,5),(356,5),(329,4),(300,3),(301,0),(273,1),(301,4),(272,7),(301,2),(300,2),(299,4),(270,4),(241,4),(212,5),(185,6),(212,1),(240,3),(241,0),(213,5),(186,0),(158,5),(131,0),(103,6),(130,2),(129,3),(130,3),(131,0),(103,4),(74,0),(46,5),(19,3),(20,6),(47,7),(76,6),(103,7),(132,0),(104,3),(105,3),(106,4),(77,7),(106,0),(78,5),(51,5),(24,1),(52,6),(79,4),(50,0),(22,3),(23,6),(50,5),(23,6),(50,6),(77,7),(106,3),(107,7),(136,6),(163,2),(162,0),(134,4),(105,3),(106,1),(134,0),(106,7),(135,1),(163,7),(192,5),(165,1),(193,6),(220,6),(247,6),(274,7),(303,6),(330,4),(301,3),(302,4),(273,2),(272,4),(243,4),]
