[(126,0),(94,4),(61,2),(60,1),(92,5),(61,0),(29,7),(62,4),(29,2),(28,7),(61,4),(28,6),(59,5),(28,6),(59,5),(28,3),(29,1),(61,4),(28,6),(59,3),(60,7),(93,2),(92,1),(124,4),(91,7),(124,3),(125,1),(157,4),(124,3),(125,2),(124,7),(157,4),(124,3),(125,5),(94,0),(62,7),(95,2),(94,2),(93,4),(60,6),(91,5),(60,5),(29,3),(30,3),(31,2),(30,2),(29,2),(28,1),(60,4),(27,6),(58,0),(26,2),(25,6),(56,2),(55,4),(22,3),(23,2),(22,3),(23,7),(56,0),(24,2),(23,1),(55,1),(87,7),(120,2),(119,6),(150,1),(182,1),(214,6),(245,6),(276,6),(307,5),(276,5),(245,2),(244,6),(275,0),(243,2),(242,5),(211,4),(178,3),(179,7),(212,6),(243,7),(276,1),(308,6),(339,2),(338,6),(369,1),(401,7),]
[(126,5),(95,2),(94,0),(62,0),(30,2),(29,6),(60,2),(59,1),(91,2),(90,2),(89,3),(90,7),(123,0),(91,6),(122,1),(154,1),(186,6),(217,1),(249,4),(216,5),(185,5),(154,4),(121,2),(120,6),(151,6),(182,1),(214,6),(245,4),(212,2),(211,2),(210,5),(179,6),(210,7),(243,7),(276,6),(307,1),(339,3),(340,2),(339,4),(306,4),(273,6),(304,1),(336,2),(335,7),(368,0),(336,7),(369,6),(400,7),(433,0),(401,6),(432,2),(431,2),(430,3),(431,3),(432,0),(400,3),(401,5),(370,3),(371,4),(338,6),(369,2),(368,7),(401,0),(369,1),(401,2),(400,0),(368,4),(335,5),(304,4),(271,4),(238,7),(271,2),(270,2),(269,2),(268,4),(235,2),(234,4),(201,4),(168,2),(167,2),(166,4),(133,0),(101,3),(102,6),(133,2),(132,1),(164,3),(165,6),(196,5),]
[(179,5),(148,4),(115,5),(84,7),(117,3),(118,1),(150,1),(182,1),(214,4),(181,7),(214,6),(245,2),(244,3),(245,6),(276,3),(277,7),(310,1),(342,2),(341,6),(372,4),(339,0),(307,2),(306,1),(338,3),(339,7),(372,1),(404,4),(371,2),(370,1),(402,2),(401,1),(433,3),(434,0),(402,7),(435,3),(436,3),(437,6),(468,1),(500,1),(532,7),(565,4),(532,3),(533,2),(532,4),(499,1),(531,7),(564,4),(531,5),(500,3),(501,7),(534,3),(535,3),(536,3),(537,7),(570,3),(571,7),(604,6),(635,6),(666,7),(699,0),(667,6),(698,2),(697,3),(698,2),(697,3),(698,4),(665,1),(697,6),(728,7),(761,5),(730,6),(761,3),(762,2),(761,4),(728,4),(695,7),(728,6),(759,0),(727,3),(728,1),(760,4),(727,4),(694,5),(663,0),(631,2),(630,7),(663,2),(662,5),(631,5),]
[(126,1),(158,4),(125,7),(158,2),(157,5),(126,1),(158,3),(159,1),(191,4),(158,0),(126,3),(127,2),(126,3),(127,0),(95,6),(126,5),(95,6),(126,1),(158,3),(159,2),(158,3),(159,0),(127,4),(94,7),(127,4),(94,1),(126,2),(125,5),(94,2),(93,0),(61,2),(60,6),(91,6),(122,2),(121,2),(120,2),(119,6),(150,4),(117,7),(150,3),(151,4),(118,4),(85,5),(54,0),(22,1),(54,5),(23,6),(54,3),(55,7),(88,1),(120,2),(119,3),(120,2),(119,4),(86,7),(119,4),(86,6),(117,6),(148,7),(181,7),(214,7),(247,6),(278,7),(311,2),(310,2),(309,2),(308,0),(276,1),(308,2),(307,2),(306,7),(339,1),(371,2),(370,6),(401,1),(433,0),(401,1),(433,0),(401,5),(370,4),(337,7),(370,4),(337,4),(304,1),(336,2),(335,7),(368,3),(369,6),(400,0),]
[(179,7),(212,1),(244,7),(277,5),(246,4),(213,5),(182,5),(151,6),(182,6),(213,6),(244,1),(276,3),(277,2),(276,6),(307,5),(276,6),(307,3),(308,2),(307,3),(308,5),(277,1),(309,0),(277,2),(276,3),(277,3),(278,6),(309,5),(278,3),(279,1),(311,7),(344,7),(377,0),(345,1),(377,5),(346,7),(379,3),(380,6),(411,5),(380,6),(411,7),(444,1),(476,5),(445,6),(476,4),(443,7),(476,5),(445,0),(413,7),(446,3),(447,1),(479,1),(511,6),(542,6),(573,1),(605,7),(638,1),(670,2),(669,5),(638,5),(607,4),(574,3),(575,0),(543,6),(574,1),(606,7),(639,6),(670,1),(702,7),(735,1),(767,0),(735,4),(702,2),(701,6),(732,5),(701,5),(670,7),(703,1),(735,4),(702,7),(735,2),(734,7),(767,0),(735,1),(767,4),(734,5),(703,0),(671,2),(670,1),(702,7),]
[(179,0),(147,7),(180,3),(181,7),(214,6),(245,7),(278,2),(277,5),(246,1),(278,5),(247,3),(248,0),(216,0),(184,5),(153,2),(152,1),(184,5),(153,7),(186,0),(154,4),(121,6),(152,4),(119,7),(152,5),(121,7),(154,5),(123,2),(122,6),(153,2),(152,1),(184,0),(152,4),(119,7),(152,0),(120,5),(89,4),(56,4),(23,1),(55,2),(54,3),(55,1),(87,7),(120,3),(121,2),(120,1),(152,4),(119,5),(88,3),(89,2),(88,2),(87,1),(119,7),(152,0),(120,1),(152,1),(184,0),(152,2),(151,5),(120,7),(153,7),(186,4),(153,4),(120,5),(89,2),(88,7),(121,6),(152,5),(121,2),(120,7),(153,1),(185,0),(153,1),(185,4),(152,1),(184,4),(151,7),(184,1),(216,3),(217,3),(218,2),(217,0),(185,2),(184,1),(216,0),(184,4),(151,0),(119,4),(86,0),(54,7),]
[(256,0),(224,3),(225,3),(226,1),(258,5),(227,1),(259,5),(228,3),(229,3),(230,5),(199,5),(168,3),(169,2),(168,7),(201,7),(234,6),(265,6),(296,3),(297,6),(328,3),(329,2),(328,2),(327,7),(360,7),(393,2),(392,1),(424,5),(393,6),(424,5),(393,5),(362,0),(330,2),(329,7),(362,3),(363,6),(394,2),(393,6),(424,3),(425,7),(458,5),(427,1),(459,0),(427,6),(458,5),(427,3),(428,3),(429,3),(430,3),(431,5),(400,7),(433,3),(434,1),(466,5),(435,3),(436,6),(467,7),(500,4),(467,2),(466,1),(498,3),(499,1),(531,6),(562,7),(595,4),(562,7),(595,4),(562,1),(594,4),(561,0),(529,5),(498,2),(497,6),(528,1),(560,5),(529,0),(497,3),(498,7),(531,4),(498,2),(497,2),(496,4),(463,7),(496,7),(529,2),(528,2),(527,4),(494,0),(462,1),(494,1),]
[(126,5),(95,2),(94,5),(63,2),(62,4),(29,6),(60,1),(92,6),(123,1),(155,3),(156,3),(157,6),(188,2),(187,2),(186,4),(153,2),(152,2),(151,2),(150,1),(182,6),(213,3),(214,2),(213,0),(181,6),(212,2),(211,1),(243,4),(210,3),(211,7),(244,7),(277,2),(276,3),(277,1),(309,0),(277,4),(244,6),(275,1),(307,0),(275,1),(307,4),(274,3),(275,1),(307,4),(274,7),(307,6),(338,1),(370,2),(369,1),(401,1),(433,4),(400,1),(432,6),(463,4),(430,3),(431,2),(430,7),(463,0),(431,2),(430,6),(461,2),(460,4),(427,6),(458,0),(426,3),(427,3),(428,4),(395,2),(394,7),(427,6),(458,4),(425,2),(424,6),(455,3),(456,1),(488,5),(457,1),(489,2),(488,5),(457,5),(426,5),(395,3),(396,0),(364,4),(331,1),(363,2),(362,3),(363,0),(331,3),(332,3),]
[(215,4),(182,1),(214,1),(246,1),(278,1),(310,4),(277,7),(310,5),(279,3),(280,1),(312,3),(313,0),(281,0),(249,2),(248,6),(279,7),(312,7),(345,6),(376,5),(345,5),(314,3),(315,7),(348,5),(317,7),(350,5),(319,1),(351,2),(350,5),(319,1),(351,2),(350,1),(382,3),(383,6),(414,7),(447,0),(415,1),(447,4),(414,4),(381,0),(349,4),(316,6),(347,0),(315,6),(346,3),(347,3),(348,1),(380,0),(348,0),(316,5),(285,7),(318,5),(287,6),(318,1),(350,0),(318,5),(287,6),(318,6),(349,4),(316,1),(348,1),(380,0),(348,2),(347,1),(379,0),(347,6),(378,2),(377,1),(409,4),(376,3),(377,6),(408,7),(441,2),(440,6),(471,5),(440,0),(408,2),(407,0),(375,4),(342,5),(311,1),(343,2),(342,6),(373,0),(341,7),(374,7),(407,5),(376,1),(408,6),(439,2),]
[(256,0),(224,5),(193,3),(194,1),(226,5),(195,3),(196,1),(228,2),(227,0),(195,1),(227,5),(196,7),(229,2),(228,4),(195,6),(226,7),(259,1),(291,7),(324,1),(356,7),(389,7),(422,3),(423,5),(392,5),(361,0),(329,4),(296,0),(264,1),(296,2),(295,3),(296,1),(328,3),(329,5),(298,3),(299,6),(330,6),(361,2),(360,4),(327,5),(296,3),(297,0),(265,0),(233,4),(200,5),(169,7),(202,7),(235,2),(234,3),(235,7),(268,3),(269,6),(300,0),(268,1),(300,5),(269,3),(270,6),(301,1),(333,4),(300,5),(269,2),(268,6),(299,1),(331,3),(332,3),(333,4),(300,7),(333,2),(332,1),(364,5),(333,6),(364,7),(397,1),(429,3),(430,3),(431,1),(463,5),(432,3),(433,0),(401,6),(432,6),(463,5),(432,5),(401,0),(369,4),(336,3),(337,5),(306,0),(274,1),(306,7),]
[(179,6),(210,4),(177,3),(178,6),(209,1),(241,6),(272,4),(239,1),(271,3),(272,2),(271,3),(272,7),(305,6),(336,0),(304,1),(336,2),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,7),(202,5),(171,5),(140,6),(171,6),(202,5),(171,5),(140,1),(172,6),(203,2),(202,3),(203,2),(202,6),(233,5),(202,5),(171,0),(139,2),(138,5),(107,3),(108,5),(77,4),(44,4),(11,7),(44,7),(77,1),(109,4),(76,5),(45,4),(12,7),(45,3),(46,4),(13,7),(46,4),(13,7),(46,6),(77,0),(45,2),(44,2),(43,3),(44,7),(77,2),(76,2),(75,6),(106,1),(138,7),(171,3),(172,6),(203,2),(202,6),(233,2),(232,2),(231,2),(230,7),(263,5),(232,7),(265,0),(233,1),(265,1),(297,4),(264,1),(296,1),(328,1),(360,0),(328,3),(329,1),(361,6),(392,6),]
[(215,6),(246,1),(278,7),(311,3),(312,0),(280,4),(247,2),(246,6),(277,1),(309,2),(308,1),(340,4),(307,6),(338,7),(371,2),(370,5),(339,6),(370,3),(371,6),(402,6),(433,5),(402,0),(370,2),(369,4),(336,2),(335,5),(304,0),(272,4),(239,6),(270,2),(269,0),(237,7),(270,4),(237,2),(236,0),(204,6),(235,4),(202,2),(201,0),(169,4),(136,7),(169,4),(136,7),(169,7),(202,5),(171,3),(172,4),(139,2),(138,3),(139,7),(172,4),(139,7),(172,0),(140,5),(109,3),(110,3),(111,1),(143,0),(111,2),(110,6),(141,4),(108,3),(109,7),(142,5),(111,5),(80,6),(111,0),(79,6),(110,1),(142,7),(175,4),(142,1),(174,3),(175,3),(176,7),(209,5),(178,3),(179,4),(146,1),(178,2),(177,3),(178,7),(211,7),(244,3),(245,4),(212,3),(213,0),(181,2),(180,4),]
[(148,7),(181,7),(214,7),(247,1),(279,2),(278,3),(279,7),(312,2),(311,6),(342,1),(374,6),(405,4),(372,4),(339,2),(338,0),(306,5),(275,1),(307,3),(308,1),(340,2),(339,0),(307,6),(338,2),(337,3),(338,7),(371,4),(338,2),(337,2),(336,1),(368,0),(336,2),(335,4),(302,1),(334,5),(303,6),(334,5),(303,3),(304,6),(335,7),(368,2),(367,7),(400,7),(433,0),(401,0),(369,5),(338,0),(306,5),(275,7),(308,5),(277,7),(310,3),(311,7),(344,1),(376,2),(375,0),(343,4),(310,0),(278,3),(279,1),(311,2),(310,5),(279,4),(246,4),(213,0),(181,0),(149,7),(182,1),(214,1),(246,1),(278,6),(309,4),(276,0),(244,4),(211,6),(242,4),(209,7),(242,0),(210,6),(241,6),(272,1),(304,6),(335,2),(334,4),(301,0),(269,2),(268,4),(235,1),(267,0),(235,7),]
[(148,3),(149,4),(116,7),(149,4),(116,7),(149,7),(182,1),(214,1),(246,3),(247,6),(278,3),(279,6),(310,2),(309,0),(277,4),(244,0),(212,3),(213,5),(182,2),(181,2),(180,3),(181,3),(182,1),(214,7),(247,4),(214,6),(245,5),(214,0),(182,6),(213,0),(181,1),(213,0),(181,6),(212,0),(180,1),(212,5),(181,3),(182,1),(214,6),(245,3),(246,1),(278,6),(309,2),(308,4),(275,0),(243,1),(275,6),(306,3),(307,7),(340,6),(371,0),(339,3),(340,1),(372,0),(340,7),(373,2),(372,2),(371,5),(340,4),(307,3),(308,2),(307,7),(340,2),(339,1),(371,2),(370,6),(401,2),(400,7),(433,3),(434,7),(467,3),(468,6),(499,4),(466,7),(499,7),(532,4),(499,4),(466,1),(498,7),(531,5),(500,5),(469,0),(437,6),(468,2),(467,4),(434,7),(467,3),(468,3),(469,0),]
[(148,2),(147,3),(148,5),(117,0),(85,6),(116,3),(117,7),(150,1),(182,6),(213,3),(214,1),(246,6),(277,1),(309,6),(340,3),(341,5),(310,4),(277,6),(308,2),(307,0),(275,2),(274,4),(241,0),(209,5),(178,5),(147,4),(114,1),(146,7),(179,1),(211,6),(242,2),(241,6),(272,2),(271,3),(272,7),(305,6),(336,5),(305,6),(336,3),(337,3),(338,1),(370,6),(401,5),(370,6),(401,1),(433,0),(401,5),(370,2),(369,6),(400,5),(369,0),(337,2),(336,2),(335,5),(304,6),(335,5),(304,6),(335,5),(304,6),(335,5),(304,6),(335,3),(336,3),(337,2),(336,0),(304,7),(337,5),(306,5),(275,5),(244,5),(213,6),(244,7),(277,3),(278,7),(311,2),(310,6),(341,7),(374,5),(343,6),(374,7),(407,3),(408,7),(441,6),(472,6),(503,5),(472,4),(439,0),(407,2),(406,7),]
[(126,4),(93,1),(125,0),(93,4),(60,4),(27,7),(60,3),(61,1),(93,2),(92,6),(123,0),(91,2),(90,6),(121,1),(153,1),(185,6),(216,1),(248,6),(279,4),(246,6),(277,0),(245,3),(246,4),(213,7),(246,3),(247,1),(279,0),(247,4),(214,4),(181,7),(214,4),(181,0),(149,1),(181,7),(214,6),(245,3),(246,4),(213,2),(212,7),(245,1),(277,1),(309,4),(276,4),(243,0),(211,2),(210,3),(211,2),(210,0),(178,5),(147,3),(148,3),(149,7),(182,4),(149,5),(118,1),(150,4),(117,5),(86,2),(85,5),(54,0),(22,3),(23,3),(24,7),(57,7),(90,6),(121,5),(90,3),(91,4),(58,4),(25,1),(57,3),(58,3),(59,4),(26,7),(59,5),(28,1),(60,5),(29,7),(62,6),(93,3),(94,1),(126,1),(158,3),(159,6),(190,0),(158,2),(157,5),(126,5),(95,2),]
[(148,3),(149,6),(180,3),(181,1),(213,3),(214,2),(213,6),(244,7),(277,0),(245,4),(212,5),(181,5),(150,1),(182,2),(181,7),(214,7),(247,1),(279,0),(247,7),(280,2),(279,5),(248,6),(279,5),(248,5),(217,6),(248,1),(280,3),(281,3),(282,4),(249,2),(248,0),(216,3),(217,4),(184,0),(152,0),(120,1),(152,3),(153,0),(121,0),(89,5),(58,4),(25,6),(56,7),(89,6),(120,7),(153,1),(185,7),(218,3),(219,2),(218,7),(251,2),(250,0),(218,4),(185,0),(153,5),(122,2),(121,2),(120,7),(153,2),(152,2),(151,0),(119,2),(118,7),(151,4),(118,2),(117,2),(116,0),(84,0),(52,4),(19,7),(52,1),(84,5),(53,2),(52,1),(84,5),(53,6),(84,3),(85,1),(117,2),(116,7),(149,0),(117,7),(150,4),(117,7),(150,0),(118,6),(149,1),(181,3),(182,4),]
[(126,7),(159,4),(126,5),(95,1),(127,2),(126,6),(157,1),(189,5),(158,6),(189,0),(157,6),(188,1),(220,7),(253,3),(254,3),(255,0),(223,6),(254,4),(221,2),(220,1),(252,5),(221,5),(190,6),(221,1),(253,3),(254,7),(287,4),(254,7),(287,1),(319,1),(351,4),(318,7),(351,4),(318,6),(349,1),(381,5),(350,4),(317,5),(286,3),(287,6),(318,1),(350,3),(351,1),(383,4),(350,4),(317,1),(349,7),(382,5),(351,0),(319,2),(318,4),(285,5),(254,0),(222,2),(221,4),(188,5),(157,2),(156,6),(187,5),(156,1),(188,1),(220,1),(252,0),(220,7),(253,5),(222,3),(223,4),(190,2),(189,4),(156,7),(189,2),(188,7),(221,3),(222,1),(254,2),(253,4),(220,4),(187,2),(186,2),(185,1),(217,6),(248,0),(216,0),(184,1),(216,1),(248,1),(280,1),(312,0),(280,2),]
[(126,3),(127,0),(95,2),(94,5),(63,4),(30,1),(62,5),(31,2),(30,3),(31,6),(62,7),(95,0),(63,1),(95,6),(126,6),(157,7),(190,4),(157,0),(125,1),(157,3),(158,1),(190,4),(157,5),(126,2),(125,3),(126,6),(157,0),(125,7),(158,7),(191,0),(159,2),(158,6),(189,7),(222,7),(255,2),(254,3),(255,0),(223,4),(190,4),(157,5),(126,0),(94,4),(61,1),(93,6),(124,2),(123,4),(90,5),(59,5),(28,7),(61,2),(60,5),(29,6),(60,1),(92,0),(60,4),(27,2),(26,2),(25,7),(58,1),(90,7),(123,0),(91,6),(122,5),(91,7),(124,4),(91,6),(122,3),(123,5),(92,4),(59,4),(26,1),(58,4),(25,6),(56,6),(87,5),(56,6),(87,3),(88,7),(121,2),(120,2),(119,3),(120,6),(151,0),(119,6),(150,6),(181,7),(214,2),(213,7),(246,1),]
[(215,6),(246,6),(277,4),(244,6),(275,4),(242,6),(273,7),(306,4),(273,1),(305,2),(304,6),(335,3),(336,0),(304,0),(272,1),(304,6),(335,3),(336,7),(369,1),(401,1),(433,5),(402,5),(371,2),(370,2),(369,6),(400,7),(433,4),(400,3),(401,2),(400,7),(433,7),(466,4),(433,4),(400,3),(401,4),(368,4),(335,2),(334,2),(333,2),(332,5),(301,5),(270,6),(301,4),(268,3),(269,2),(268,0),(236,2),(235,4),(202,5),(171,4),(138,6),(169,6),(200,6),(231,6),(262,2),(261,4),(228,7),(261,0),(229,6),(260,5),(229,2),(228,3),(229,7),(262,5),(231,5),(200,0),(168,0),(136,3),(137,3),(138,3),(139,1),(171,3),(172,7),(205,7),(238,2),(237,3),(238,2),(237,7),(270,0),(238,3),(239,4),(206,6),(237,2),(236,7),(269,1),(301,6),(332,1),(364,0),(332,3),]
[(179,6),(210,0),(178,6),(209,5),(178,1),(210,7),(243,7),(276,3),(277,5),(246,4),(213,5),(182,5),(151,5),(120,1),(152,1),(184,1),(216,7),(249,6),(280,6),(311,2),(310,3),(311,2),(310,2),(309,2),(308,2),(307,4),(274,7),(307,5),(276,6),(307,6),(338,7),(371,0),(339,0),(307,0),(275,1),(307,1),(339,7),(372,2),(371,2),(370,6),(401,6),(432,6),(463,5),(432,5),(401,4),(368,3),(369,4),(336,0),(304,3),(305,4),(272,5),(241,7),(274,3),(275,3),(276,3),(277,4),(244,1),(276,3),(277,7),(310,0),(278,3),(279,1),(311,1),(343,3),(344,1),(376,4),(343,5),(312,6),(343,1),(375,6),(406,5),(375,0),(343,0),(311,7),(344,7),(377,1),(409,3),(410,3),(411,5),(380,3),(381,0),(349,6),(380,0),(348,5),(317,2),(316,1),(348,2),(347,7),(380,5),]
[(148,4),(115,5),(84,1),(116,7),(149,1),(181,7),(214,2),(213,2),(212,7),(245,1),(277,1),(309,3),(310,1),(342,1),(374,3),(375,6),(406,0),(374,3),(375,1),(407,7),(440,4),(407,2),(406,6),(437,6),(468,6),(499,4),(466,0),(434,2),(433,7),(466,5),(435,4),(402,6),(433,7),(466,7),(499,5),(468,4),(435,6),(466,5),(435,3),(436,6),(467,2),(466,6),(497,6),(528,6),(559,4),(526,7),(559,0),(527,1),(559,3),(560,2),(559,0),(527,1),(559,3),(560,7),(593,0),(561,1),(593,5),(562,5),(531,3),(532,2),(531,1),(563,6),(594,7),(627,6),(658,5),(627,0),(595,0),(563,5),(532,2),(531,5),(500,7),(533,3),(534,4),(501,6),(532,2),(531,1),(563,0),(531,3),(532,5),(501,4),(468,0),(436,5),(405,7),(438,3),(439,4),(406,0),(374,7),(407,3),(408,5),]
[(148,2),(147,5),(116,7),(149,3),(150,6),(181,4),(148,1),(180,4),(147,5),(116,5),(85,6),(116,1),(148,5),(117,2),(116,2),(115,0),(83,7),(116,1),(148,1),(180,3),(181,7),(214,6),(245,7),(278,6),(309,6),(340,3),(341,7),(374,6),(405,2),(404,5),(373,1),(405,0),(373,1),(405,5),(374,2),(373,6),(404,5),(373,4),(340,6),(371,2),(370,6),(401,1),(433,0),(401,4),(368,4),(335,5),(304,4),(271,4),(238,7),(271,2),(270,4),(237,4),(204,6),(235,3),(236,4),(203,5),(172,4),(139,4),(106,1),(138,6),(169,6),(200,2),(199,7),(232,3),(233,5),(202,0),(170,6),(201,0),(169,6),(200,0),(168,3),(169,5),(138,3),(139,1),(171,2),(170,4),(137,2),(136,4),(103,6),(134,6),(165,6),(196,5),(165,0),(133,2),(132,6),(163,5),(132,6),(163,4),(130,1),]
[(215,6),(246,3),(247,2),(246,7),(279,1),(311,4),(278,4),(245,7),(278,4),(245,2),(244,5),(213,5),(182,1),(214,4),(181,3),(182,5),(151,2),(150,0),(118,2),(117,7),(150,6),(181,1),(213,3),(214,7),(247,6),(278,2),(277,3),(278,0),(246,0),(214,7),(247,3),(248,3),(249,0),(217,0),(185,2),(184,5),(153,5),(122,0),(90,4),(57,3),(58,5),(27,2),(26,2),(25,1),(57,5),(26,1),(58,1),(90,0),(58,0),(26,2),(25,2),(24,1),(56,0),(24,3),(25,2),(24,2),(23,1),(55,0),(23,1),(55,4),(22,2),(21,3),(22,7),(55,2),(54,5),(23,6),(54,6),(85,0),(53,2),(52,7),(85,5),(54,6),(85,2),(84,4),(51,7),(84,4),(51,6),(82,1),(114,6),(145,6),(176,4),(143,5),(112,0),(80,1),(112,7),(145,2),(144,1),(176,2),(175,2),]
[(256,5),(225,3),(226,1),(258,3),(259,0),(227,4),(194,7),(227,3),(228,4),(195,2),(194,2),(193,6),(224,5),(193,7),(226,7),(259,5),(228,4),(195,4),(162,2),(161,2),(160,5),(129,4),(96,1),(128,5),(97,0),(65,1),(97,1),(129,6),(160,7),(193,6),(224,0),(192,3),(193,1),(225,7),(258,4),(225,3),(226,2),(225,2),(224,7),(257,3),(258,3),(259,1),(291,1),(323,1),(355,6),(386,1),(418,3),(419,2),(418,0),(386,0),(354,3),(355,7),(388,5),(357,6),(388,5),(357,7),(390,7),(423,7),(456,5),(425,1),(457,5),(426,5),(395,7),(428,0),(396,0),(364,2),(363,0),(331,0),(299,0),(267,0),(235,4),(202,0),(170,2),(169,0),(137,2),(136,1),(168,3),(169,7),(202,1),(234,3),(235,7),(268,5),(237,6),(268,1),(300,7),(333,4),(300,0),(268,2),(267,3),]
[(215,4),(182,1),(214,2),(213,2),(212,3),(213,1),(245,2),(244,5),(213,6),(244,5),(213,5),(182,0),(150,5),(119,4),(86,0),(54,0),(22,7),(55,3),(56,3),(57,4),(24,1),(56,7),(89,6),(120,0),(88,0),(56,6),(87,5),(56,6),(87,5),(56,6),(87,2),(86,1),(118,0),(86,4),(53,2),(52,1),(84,6),(115,3),(116,7),(149,4),(116,4),(83,0),(51,6),(82,6),(113,1),(145,3),(146,3),(147,0),(115,5),(84,3),(85,4),(52,1),(84,3),(85,4),(52,1),(84,1),(116,7),(149,0),(117,3),(118,3),(119,7),(152,0),(120,2),(119,0),(87,5),(56,6),(87,1),(119,4),(86,1),(118,4),(85,7),(118,7),(151,7),(184,4),(151,7),(184,4),(151,5),(120,3),(121,6),(152,1),(184,4),(151,0),(119,5),(88,4),(55,5),(24,1),(56,6),(87,5),(56,5),]
[(148,5),(117,2),(116,1),(148,1),(180,3),(181,7),(214,7),(247,7),(280,4),(247,6),(278,5),(247,2),(246,2),(245,3),(246,6),(277,5),(246,6),(277,4),(244,6),(275,0),(243,0),(211,7),(244,6),(275,1),(307,3),(308,2),(307,6),(338,2),(337,1),(369,1),(401,7),(434,2),(433,5),(402,0),(370,4),(337,7),(370,3),(371,0),(339,6),(370,0),(338,2),(337,2),(336,5),(305,2),(304,4),(271,2),(270,6),(301,0),(269,2),(268,4),(235,0),(203,4),(170,2),(169,6),(200,7),(233,4),(200,7),(233,6),(264,3),(265,0),(233,2),(232,2),(231,3),(232,6),(263,4),(230,1),(262,4),(229,1),(261,7),(294,7),(327,6),(358,7),(391,0),(359,7),(392,7),(425,7),(458,2),(457,5),(426,7),(459,4),(426,1),(458,0),(426,1),(458,6),(489,3),(490,4),(457,7),(490,6),(521,4),]
[(179,3),(180,5),(149,1),(181,1),(213,7),(246,6),(277,2),(276,4),(243,2),(242,1),(274,1),(306,6),(337,7),(370,6),(401,1),(433,4),(400,5),(369,1),(401,2),(400,3),(401,6),(432,6),(463,4),(430,4),(397,6),(428,4),(395,6),(426,4),(393,2),(392,6),(423,7),(456,4),(423,2),(422,4),(389,5),(358,0),(326,0),(294,0),(262,4),(229,3),(230,3),(231,7),(264,7),(297,6),(328,1),(360,4),(327,5),(296,5),(265,5),(234,4),(201,0),(169,7),(202,0),(170,3),(171,7),(204,7),(237,4),(204,4),(171,5),(140,1),(172,4),(139,5),(108,6),(139,1),(171,1),(203,4),(170,1),(202,6),(233,5),(202,3),(203,7),(236,7),(269,0),(237,7),(270,5),(239,6),(270,3),(271,7),(304,3),(305,0),(273,0),(241,1),(273,2),(272,7),(305,1),(337,2),(336,7),(369,3),(370,5),]
[(179,1),(211,7),(244,7),(277,5),(246,4),(213,3),(214,0),(182,4),(149,2),(148,0),(116,4),(83,2),(82,2),(81,7),(114,6),(145,4),(112,5),(81,2),(80,4),(47,5),(16,3),(17,7),(50,5),(19,2),(18,1),(50,0),(18,7),(51,7),(84,3),(85,0),(53,2),(52,7),(85,7),(118,5),(87,2),(86,1),(118,6),(149,4),(116,6),(147,7),(180,5),(149,0),(117,2),(116,4),(83,7),(116,1),(148,7),(181,4),(148,6),(179,4),(146,0),(114,6),(145,2),(144,5),(113,6),(144,5),(113,7),(146,5),(115,5),(84,7),(117,1),(149,4),(116,5),(85,4),(52,2),(51,6),(82,6),(113,2),(112,2),(111,6),(142,2),(141,6),(172,6),(203,7),(236,0),(204,4),(171,1),(203,4),(170,2),(169,0),(137,1),(169,6),(200,3),(201,4),(168,5),(137,6),(168,7),(201,2),(200,2),]
[(148,3),(149,7),(182,6),(213,7),(246,7),(279,2),(278,0),(246,1),(278,7),(311,4),(278,4),(245,2),(244,0),(212,2),(211,1),(243,0),(211,0),(179,4),(146,6),(177,2),(176,7),(209,2),(208,5),(177,6),(208,5),(177,2),(176,3),(177,0),(145,7),(178,4),(145,5),(114,6),(145,1),(177,3),(178,0),(146,5),(115,3),(116,6),(147,0),(115,3),(116,7),(149,5),(118,7),(151,7),(184,0),(152,1),(184,0),(152,1),(184,0),(152,7),(185,5),(154,1),(186,1),(218,3),(219,6),(250,0),(218,2),(217,2),(216,5),(185,3),(186,2),(185,6),(216,1),(248,1),(280,2),(279,3),(280,0),(248,0),(216,7),(249,1),(281,3),(282,6),(313,6),(344,7),(377,6),(408,0),(376,6),(407,3),(408,2),(407,6),(438,6),(469,4),(436,6),(467,5),(436,6),(467,0),(435,6),(466,4),(433,2),]
[(126,5),(95,6),(126,3),(127,0),(95,1),(127,6),(158,5),(127,6),(158,2),(157,0),(125,4),(92,4),(59,3),(60,4),(27,1),(59,1),(91,4),(58,7),(91,2),(90,0),(58,1),(90,1),(122,6),(153,2),(152,4),(119,5),(88,1),(120,3),(121,2),(120,0),(88,4),(55,0),(23,1),(55,0),(23,1),(55,6),(86,5),(55,6),(86,1),(118,1),(150,3),(151,2),(150,1),(182,6),(213,3),(214,6),(245,7),(278,6),(309,5),(278,1),(310,3),(311,0),(279,2),(278,3),(279,5),(248,5),(217,3),(218,6),(249,4),(216,7),(249,0),(217,5),(186,0),(154,0),(122,6),(153,6),(184,3),(185,4),(152,1),(184,1),(216,1),(248,1),(280,1),(312,3),(313,4),(280,7),(313,2),(312,2),(311,5),(280,6),(311,4),(278,4),(245,3),(246,1),(278,4),(245,5),(214,6),(245,1),(277,4),]
