[(196,4),(163,6),(194,0),(162,3),(163,7),(196,6),(227,3),(228,7),(261,7),(294,0),(262,2),(261,7),(294,7),(327,7),(360,7),(393,7),(426,6),(457,7),(490,5),(459,5),(428,5),(397,4),(364,5),(333,5),(302,5),(271,3),(272,7),(305,5),(274,4),(241,2),(240,0),(208,4),(175,2),(174,6),(205,2),(204,2),(203,0),(171,3),(172,2),(171,4),(138,0),(106,7),(139,7),(172,7),(205,2),(204,2),(203,1),(235,6),(266,6),(297,1),(329,3),(330,5),(299,3),(300,6),(331,0),(299,2),(298,7),(331,2),(330,1),(362,3),(363,0),(331,2),(330,2),(329,4),(296,5),(265,6),(296,3),(297,7),(330,6),(361,2),(360,2),(359,6),(390,7),(423,7),(456,6),(487,6),(518,7),(551,3),(552,7),]
[(222,6),(253,5),(222,2),(221,4),(188,6),(219,2),(218,2),(217,6),(248,1),(280,7),(313,6),(344,6),(375,0),(343,6),(374,2),(373,6),(404,4),(371,4),(338,4),(305,2),(304,4),(271,6),(302,7),(335,6),(366,6),(397,6),(428,2),(427,6),(458,3),(459,7),(492,7),(525,2),(524,3),(525,7),(558,7),(591,7),(624,3),(625,1),(657,5),(626,0),(594,5),(563,7),(596,3),(597,7),(630,3),(631,4),(598,4),(565,5),(534,0),(502,3),(503,7),(536,3),(537,7),(570,3),(571,7),(604,7),(637,7),(670,0),(638,3),(639,1),(671,4),(638,0),(606,7),(639,4),(606,4),(573,4),(540,4),(507,0),(475,0),(443,0),(411,6),(442,4),(409,6),(440,4),(407,7),(440,1),(472,2),(471,4),(438,4),]
[(198,1),(230,5),(199,7),(232,7),(265,1),(297,1),(329,1),(361,1),(393,7),(426,1),(458,6),(489,0),(457,2),(456,1),(488,6),(519,3),(520,2),(519,7),(552,6),(583,7),(616,0),(584,0),(552,6),(583,4),(550,6),(581,1),(613,4),(580,6),(611,7),(644,1),(676,0),(644,1),(676,5),(645,7),(678,2),(677,7),(710,5),(679,4),(646,2),(645,0),(613,6),(644,7),(677,0),(645,7),(678,4),(645,1),(677,7),(710,0),(678,1),(710,4),(677,1),(709,6),(740,5),(709,3),(710,6),(741,0),(709,6),(740,0),(708,3),(709,4),(676,4),(643,3),(644,0),(612,3),(613,3),(614,4),(581,6),(612,5),(581,1),(613,7),(646,5),(615,5),(584,5),(553,5),(522,3),(523,7),(556,5),(525,2),(524,0),]
[(201,6),(232,7),(265,7),(298,3),(299,7),(332,1),(364,7),(397,6),(428,2),(427,6),(458,3),(459,7),(492,7),(525,2),(524,0),(492,6),(523,0),(491,6),(522,2),(521,7),(554,6),(585,6),(616,0),(584,3),(585,2),(584,4),(551,2),(550,0),(518,5),(487,3),(488,6),(519,2),(518,6),(549,6),(580,0),(548,6),(579,6),(610,7),(643,0),(611,0),(579,4),(546,2),(545,4),(512,7),(545,7),(578,5),(547,1),(579,4),(546,0),(514,7),(547,2),(546,7),(579,2),(578,1),(610,7),(643,7),(676,6),(707,3),(708,2),(707,5),(676,4),(643,7),(676,5),(645,3),(646,0),(614,2),(613,2),(612,3),(613,4),(580,2),(579,5),(548,5),(517,6),(548,5),(517,0),(485,7),(518,3),(519,2),(518,7),]
[(196,6),(227,3),(228,0),(196,7),(229,5),(198,0),(166,6),(197,4),(164,0),(132,7),(165,2),(164,5),(133,7),(166,6),(197,7),(230,7),(263,5),(232,7),(265,3),(266,1),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,7),(491,3),(492,7),(525,6),(556,5),(525,0),(493,6),(524,1),(556,2),(555,6),(586,6),(617,6),(648,4),(615,6),(646,4),(613,0),(581,1),(613,2),(612,6),(643,7),(676,0),(644,2),(643,0),(611,0),(579,7),(612,5),(581,5),(550,2),(549,0),(517,5),(486,4),(453,3),(454,4),(421,7),(454,7),(487,4),(454,0),(422,3),(423,3),(424,3),(425,3),(426,6),(457,5),(426,4),(393,7),(426,5),(395,1),(427,0),(395,5),(364,5),(333,5),(302,5),(271,7),]
[(201,1),(233,2),(232,7),(265,7),(298,7),(331,7),(364,7),(397,6),(428,2),(427,6),(458,4),(425,2),(424,1),(456,6),(487,6),(518,1),(550,7),(583,7),(616,5),(585,6),(616,2),(615,3),(616,0),(584,2),(583,6),(614,3),(615,4),(582,4),(549,2),(548,1),(580,6),(611,7),(644,6),(675,0),(643,1),(675,1),(707,0),(675,3),(676,3),(677,6),(708,2),(707,1),(739,3),(740,0),(708,0),(676,0),(644,2),(643,3),(644,3),(645,0),(613,2),(612,0),(580,1),(612,3),(613,2),(612,3),(613,4),(580,0),(548,4),(515,0),(483,3),(484,0),(452,0),(420,7),(453,1),(485,1),(517,1),(549,6),(580,7),(613,1),(645,6),(676,6),(707,5),(676,5),(645,0),(613,1),(645,2),(644,3),(645,7),]
[(222,4),(189,4),(156,2),(155,6),(186,6),(217,6),(248,3),(249,0),(217,5),(186,6),(217,6),(248,4),(215,7),(248,7),(281,1),(313,1),(345,6),(376,6),(407,0),(375,4),(342,6),(373,6),(404,2),(403,4),(370,4),(337,0),(305,4),(272,4),(239,4),(206,5),(175,3),(176,0),(144,3),(145,0),(113,7),(146,1),(178,0),(146,7),(179,6),(210,6),(241,1),(273,0),(241,2),(240,0),(208,3),(209,3),(210,6),(241,6),(272,6),(303,6),(334,6),(365,1),(397,4),(364,6),(395,6),(426,1),(458,0),(426,6),(457,6),(488,6),(519,7),(552,1),(584,1),(616,7),(649,5),(618,5),(587,5),(556,5),(525,6),(556,4),(523,5),(492,0),(460,6),(491,4),(458,4),(425,2),(424,0),(392,6),(423,0),]
[(222,4),(189,4),(156,4),(123,6),(154,7),(187,6),(218,2),(217,6),(248,2),(247,1),(279,7),(312,3),(313,6),(344,6),(375,7),(408,4),(375,2),(374,4),(341,2),(340,4),(307,2),(306,2),(305,4),(272,3),(273,6),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,4),(425,3),(426,2),(425,6),(456,0),(424,0),(392,3),(393,7),(426,4),(393,0),(361,4),(328,5),(297,4),(264,7),(297,5),(266,5),(235,5),(204,2),(203,5),(172,3),(173,4),(140,6),(171,4),(138,0),(106,1),(138,0),(106,4),(73,7),(106,0),(74,6),(105,0),(73,4),(40,1),(72,4),(39,5),(8,7),(41,1),(73,5),(42,7),(75,2),(74,6),(105,0),(73,4),(40,7),(73,6),(104,6),(135,4),(102,5),]
[(201,2),(200,4),(167,5),(136,5),(105,7),(138,1),(170,4),(137,0),(105,2),(104,7),(137,4),(104,1),(136,4),(103,5),(72,5),(41,7),(74,7),(107,4),(74,0),(42,3),(43,2),(42,5),(11,3),(12,1),(44,2),(43,2),(42,4),(9,2),(8,7),(41,6),(72,1),(104,4),(71,3),(72,7),(105,2),(104,6),(135,5),(104,3),(105,6),(136,4),(103,0),(71,7),(104,6),(135,6),(166,1),(198,7),(231,5),(200,3),(201,5),(170,7),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,1),(337,5),(306,1),(338,0),(306,0),(274,0),(242,0),(210,2),(209,0),(177,0),(145,6),(176,2),(175,5),(144,1),(176,3),(177,5),(146,1),(178,2),(177,2),(176,7),(209,3),(210,1),(242,0),]
[(206,7),(239,7),(272,7),(305,6),(336,6),(367,6),(398,6),(429,2),(428,4),(395,1),(427,2),(426,1),(458,2),(457,2),(456,5),(425,0),(393,2),(392,0),(360,3),(361,0),(329,5),(298,0),(266,2),(265,5),(234,1),(266,5),(235,5),(204,5),(173,3),(174,5),(143,3),(144,5),(113,1),(145,0),(113,1),(145,7),(178,2),(177,2),(176,7),(209,1),(241,7),(274,0),(242,7),(275,7),(308,3),(309,7),(342,7),(375,5),(344,5),(313,4),(280,5),(249,5),(218,3),(219,0),(187,5),(156,5),(125,4),(92,6),(123,3),(124,6),(155,4),(122,6),(153,2),(152,2),(151,3),(152,0),(120,1),(152,2),(151,4),(118,1),(150,1),(182,3),(183,2),(182,3),(183,2),(182,0),(150,4),(117,5),(86,5),]
[(198,4),(165,3),(166,3),(167,4),(134,4),(101,5),(70,1),(102,7),(135,4),(102,1),(134,5),(103,7),(136,5),(105,1),(137,6),(168,5),(137,2),(136,3),(137,1),(169,6),(200,7),(233,7),(266,5),(235,7),(268,3),(269,5),(238,7),(271,7),(304,3),(305,5),(274,3),(275,3),(276,1),(308,3),(309,7),(342,7),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,0),(187,7),(220,7),(253,1),(285,1),(317,0),(285,0),(253,0),(221,1),(253,3),(254,0),(222,3),(223,2),(222,6),(253,7),(286,6),(317,6),(348,3),(349,7),(382,6),(413,7),(446,2),(445,1),(477,7),(510,6),(541,6),(572,6),(603,2),(602,2),(601,6),(632,1),(664,0),(632,4),(599,6),]
[(222,4),(189,4),(156,7),(189,2),(188,2),(187,6),(218,6),(249,6),(280,7),(313,6),(344,6),(375,3),(376,1),(408,1),(440,4),(407,5),(376,0),(344,2),(343,6),(374,4),(341,1),(373,4),(340,4),(307,4),(274,6),(305,4),(272,0),(240,5),(209,4),(176,6),(207,4),(174,0),(142,3),(143,5),(112,1),(144,1),(176,1),(208,6),(239,6),(270,1),(302,6),(333,7),(366,6),(397,6),(428,2),(427,6),(458,6),(489,2),(488,2),(487,6),(518,0),(486,1),(518,7),(551,7),(584,1),(616,2),(615,6),(646,6),(677,2),(676,2),(675,0),(643,6),(674,0),(642,5),(611,5),(580,1),(612,6),(643,4),(610,3),(611,1),(643,5),(612,2),(611,6),(642,2),(641,3),(642,5),(611,5),(580,7),(613,4),]
[(201,1),(233,7),(266,7),(299,1),(331,7),(364,7),(397,6),(428,2),(427,6),(458,3),(459,7),(492,7),(525,4),(492,6),(523,1),(555,6),(586,6),(617,6),(648,6),(679,6),(710,1),(742,4),(709,4),(676,4),(643,0),(611,5),(580,2),(579,3),(580,5),(549,5),(518,5),(487,0),(455,0),(423,0),(391,5),(360,1),(392,2),(391,3),(392,7),(425,5),(394,5),(363,5),(332,0),(300,3),(301,3),(302,5),(271,7),(304,3),(305,5),(274,5),(243,3),(244,5),(213,3),(214,7),(247,3),(248,1),(280,4),(247,7),(280,7),(313,6),(344,6),(375,3),(376,7),(409,3),(410,4),(377,1),(409,2),(408,3),(409,7),(442,6),(473,6),(504,6),(535,6),(566,7),(599,6),(630,3),(631,6),(662,2),(661,5),]
[(201,6),(232,6),(263,7),(296,1),(328,0),(296,7),(329,3),(330,0),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,3),(526,6),(557,2),(556,6),(587,6),(618,2),(617,6),(648,5),(617,4),(584,4),(551,4),(518,2),(517,5),(486,3),(487,6),(518,4),(485,6),(516,6),(547,7),(580,6),(611,2),(610,1),(642,4),(609,0),(577,1),(609,7),(642,7),(675,5),(644,5),(613,4),(580,4),(547,7),(580,0),(548,5),(517,4),(484,5),(453,4),(420,0),(388,2),(387,2),(386,4),(353,6),(384,7),(417,7),(450,7),(483,4),(450,2),(449,7),(482,0),(450,3),(451,6),(482,0),(450,6),(481,3),(482,1),(514,3),(515,6),(546,2),(545,5),(514,5),(483,3),]
[(196,3),(197,3),(198,7),(231,7),(264,7),(297,1),(329,6),(360,7),(393,7),(426,1),(458,5),(427,3),(428,5),(397,0),(365,0),(333,5),(302,5),(271,7),(304,3),(305,5),(274,7),(307,3),(308,7),(341,7),(374,7),(407,3),(408,2),(407,4),(374,2),(373,4),(340,6),(371,0),(339,1),(371,5),(340,7),(373,0),(341,5),(310,5),(279,1),(311,5),(280,7),(313,0),(281,5),(250,5),(219,2),(218,3),(219,0),(187,5),(156,5),(125,1),(157,6),(188,0),(156,4),(123,0),(91,1),(123,5),(92,6),(123,5),(92,7),(125,7),(158,2),(157,7),(190,7),(223,4),(190,3),(191,6),(222,5),(191,6),(222,0),(190,4),(157,1),(189,4),(156,1),(188,4),(155,4),(122,1),(154,0),(122,5),(91,0),]
[(198,0),(166,7),(199,5),(168,1),(200,5),(169,7),(202,0),(170,4),(137,1),(169,2),(168,4),(135,5),(104,2),(103,2),(102,6),(133,0),(101,2),(100,4),(67,7),(100,2),(99,1),(131,1),(163,1),(195,5),(164,3),(165,6),(196,7),(229,0),(197,2),(196,4),(163,4),(130,5),(99,2),(98,5),(67,6),(98,5),(67,3),(68,7),(101,7),(134,1),(166,7),(199,2),(198,3),(199,3),(200,7),(233,1),(265,3),(266,7),(299,7),(332,1),(364,7),(397,6),(428,2),(427,6),(458,7),(491,3),(492,7),(525,5),(494,2),(493,4),(460,7),(493,1),(525,1),(557,6),(588,7),(621,1),(653,4),(620,7),(653,1),(685,3),(686,1),(718,6),(749,2),(748,4),(715,4),(682,2),(681,4),(648,4),(615,3),]
[(206,7),(239,3),(240,1),(272,7),(305,5),(274,2),(273,0),(241,5),(210,1),(242,4),(209,4),(176,4),(143,6),(174,1),(206,4),(173,6),(204,6),(235,7),(268,2),(267,1),(299,1),(331,1),(363,7),(396,3),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,2),(524,6),(555,6),(586,6),(617,6),(648,6),(679,5),(648,0),(616,0),(584,4),(551,2),(550,2),(549,6),(580,1),(612,1),(644,1),(676,0),(644,4),(611,5),(580,7),(613,5),(582,7),(615,4),(582,4),(549,3),(550,4),(517,5),(486,5),(455,4),(422,0),(390,6),(421,0),(389,6),(420,2),(419,6),(450,6),(481,6),(512,3),(513,3),(514,3),(515,1),(547,7),(580,4),(547,5),(516,5),(485,5),(454,0),(422,7),(455,0),]
[(222,4),(189,4),(156,5),(125,0),(93,3),(94,1),(126,5),(95,1),(127,6),(158,6),(189,1),(221,4),(188,2),(187,6),(218,6),(249,2),(248,1),(280,7),(313,6),(344,6),(375,1),(407,6),(438,5),(407,7),(440,3),(441,4),(408,5),(377,0),(345,5),(314,5),(283,2),(282,0),(250,0),(218,4),(185,1),(217,3),(218,7),(251,7),(284,5),(253,5),(222,6),(253,4),(220,2),(219,3),(220,2),(219,4),(186,2),(185,5),(154,1),(186,6),(217,1),(249,0),(217,4),(184,2),(183,1),(215,4),(182,2),(181,2),(180,6),(211,1),(243,6),(274,6),(305,4),(272,6),(303,5),(272,1),(304,6),(335,1),(367,6),(398,4),(365,6),(396,6),(427,6),(458,7),(491,6),(522,6),(553,1),(585,6),(616,2),]
[(198,3),(199,7),(232,3),(233,1),(265,7),(298,7),(331,7),(364,7),(397,0),(365,6),(396,6),(427,6),(458,7),(491,3),(492,7),(525,6),(556,2),(555,7),(588,2),(587,1),(619,4),(586,6),(617,6),(648,2),(647,1),(679,2),(678,1),(710,3),(711,4),(678,6),(709,3),(710,4),(677,4),(644,1),(676,4),(643,3),(644,4),(611,5),(580,1),(612,5),(581,5),(550,5),(519,0),(487,6),(518,0),(486,4),(453,1),(485,4),(452,0),(420,5),(389,2),(388,6),(419,5),(388,6),(419,7),(452,2),(451,2),(450,1),(482,2),(481,0),(449,0),(417,0),(385,4),(352,1),(384,1),(416,3),(417,6),(448,0),(416,7),(449,0),(417,6),(448,3),(449,2),(448,7),(481,2),(480,0),(448,5),(417,5),(386,1),]
[(196,3),(197,6),(228,4),(195,5),(164,1),(196,4),(163,1),(195,5),(164,7),(197,5),(166,1),(198,0),(166,7),(199,3),(200,7),(233,4),(200,5),(169,4),(136,5),(105,3),(106,6),(137,5),(106,0),(74,7),(107,4),(74,3),(75,2),(74,1),(106,6),(137,7),(170,3),(171,2),(170,5),(139,6),(170,7),(203,6),(234,6),(265,7),(298,6),(329,6),(360,7),(393,7),(426,6),(457,4),(424,6),(455,6),(486,1),(518,1),(550,1),(582,1),(614,7),(647,3),(648,4),(615,6),(646,6),(677,2),(676,4),(643,4),(610,0),(578,5),(547,7),(580,5),(549,0),(517,7),(550,7),(583,6),(614,5),(583,7),(616,2),(615,2),(614,6),(645,5),(614,7),(647,6),(678,5),(647,1),(679,0),(647,4),(614,0),]
[(201,5),(170,1),(202,7),(235,6),(266,5),(235,1),(267,6),(298,7),(331,7),(364,7),(397,6),(428,2),(427,6),(458,5),(427,5),(396,7),(429,4),(396,7),(429,7),(462,7),(495,6),(526,5),(495,0),(463,4),(430,7),(463,7),(496,0),(464,5),(433,3),(434,0),(402,5),(371,4),(338,4),(305,4),(272,5),(241,7),(274,0),(242,1),(274,7),(307,3),(308,7),(341,3),(342,7),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,0),(157,3),(158,4),(125,7),(158,7),(191,1),(223,0),(191,0),(159,6),(190,5),(159,2),(158,5),(127,4),(94,1),(126,3),(127,0),(95,1),(127,6),(158,4),(125,6),(156,6),(187,1),(219,1),(251,5),(220,2),(219,4),(186,0),(154,6),]
[(222,4),(189,4),(156,4),(123,6),(154,1),(186,1),(218,6),(249,2),(248,1),(280,7),(313,6),(344,6),(375,7),(408,4),(375,4),(342,4),(309,0),(277,7),(310,3),(311,0),(279,2),(278,2),(277,6),(308,4),(275,6),(306,2),(305,4),(272,6),(303,6),(334,6),(365,1),(397,6),(428,2),(427,6),(458,3),(459,7),(492,7),(525,6),(556,2),(555,6),(586,6),(617,6),(648,3),(649,7),(682,3),(683,4),(650,4),(617,3),(618,4),(585,4),(552,5),(521,4),(488,6),(519,2),(518,4),(485,2),(484,5),(453,2),(452,7),(485,3),(486,6),(517,6),(548,6),(579,1),(611,6),(642,4),(609,4),(576,3),(577,7),(610,1),(642,3),(643,2),(642,7),(675,4),(642,3),(643,0),(611,5),(580,4),(547,3),]
[(198,2),(197,7),(230,5),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,4),(392,6),(423,3),(424,6),(455,3),(456,5),(425,6),(456,6),(487,0),(455,6),(486,1),(518,1),(550,7),(583,7),(616,2),(615,1),(647,3),(648,6),(679,4),(646,6),(677,5),(646,2),(645,6),(676,5),(645,6),(676,5),(645,3),(646,4),(613,2),(612,1),(644,6),(675,1),(707,3),(708,1),(740,0),(708,4),(675,6),(706,1),(738,2),(737,3),(738,4),(705,4),(672,1),(704,5),(673,2),(672,1),(704,7),(737,2),(736,5),(705,4),(672,1),(704,7),(737,5),(706,0),(674,6),(705,6),(736,3),(737,5),(706,3),(707,2),(706,5),(675,2),(674,5),(643,6),(674,6),(705,1),]
[(222,4),(189,4),(156,6),(187,6),(218,2),(217,6),(248,7),(281,1),(313,6),(344,6),(375,6),(406,5),(375,7),(408,1),(440,7),(473,6),(504,6),(535,6),(566,2),(565,7),(598,0),(566,3),(567,5),(536,5),(505,7),(538,7),(571,3),(572,7),(605,5),(574,7),(607,2),(606,4),(573,3),(574,6),(605,0),(573,3),(574,3),(575,0),(543,1),(575,0),(543,4),(510,7),(543,4),(510,5),(479,4),(446,1),(478,4),(445,3),(446,2),(445,1),(477,2),(476,2),(475,7),(508,5),(477,1),(509,2),(508,3),(509,5),(478,3),(479,4),(446,0),(414,4),(381,2),(380,1),(412,2),(411,2),(410,7),(443,0),(411,2),(410,1),(442,4),(409,1),(441,0),(409,2),(408,2),(407,2),(406,4),(373,4),(340,6),]
[(196,7),(229,3),(230,5),(199,6),(230,7),(263,4),(230,7),(263,7),(296,6),(327,7),(360,7),(393,7),(426,1),(458,3),(459,5),(428,5),(397,0),(365,0),(333,5),(302,5),(271,3),(272,7),(305,0),(273,5),(242,1),(274,0),(242,0),(210,4),(177,4),(144,6),(175,2),(174,6),(205,2),(204,5),(173,3),(174,1),(206,5),(175,3),(176,5),(145,7),(178,3),(179,2),(178,3),(179,5),(148,0),(116,7),(149,7),(182,7),(215,7),(248,1),(280,7),(313,6),(344,6),(375,0),(343,5),(312,3),(313,0),(281,5),(250,0),(218,5),(187,5),(156,0),(124,1),(156,3),(157,4),(124,2),(123,7),(156,1),(188,2),(187,0),(155,4),(122,3),(123,4),(90,0),(58,7),(91,5),(60,3),(61,1),(93,7),]
[(222,4),(189,4),(156,6),(187,6),(218,4),(185,6),(216,1),(248,1),(280,7),(313,6),(344,6),(375,7),(408,7),(441,3),(442,7),(475,2),(474,7),(507,6),(538,7),(571,3),(572,3),(573,3),(574,3),(575,1),(607,4),(574,6),(605,2),(604,4),(571,5),(540,2),(539,4),(506,6),(537,2),(536,6),(567,6),(598,3),(599,2),(598,7),(631,6),(662,6),(693,6),(724,0),(692,6),(723,6),(754,0),(722,4),(689,3),(690,4),(657,4),(624,5),(593,4),(560,6),(591,4),(558,5),(527,0),(495,0),(463,4),(430,4),(397,2),(396,6),(427,6),(458,2),(457,2),(456,6),(487,0),(455,5),(424,2),(423,5),(392,3),(393,4),(360,6),(391,2),(390,7),(423,7),(456,6),(487,1),(519,1),(551,7),(584,1),]
[(222,4),(189,4),(156,6),(187,6),(218,6),(249,6),(280,7),(313,2),(312,1),(344,6),(375,5),(344,2),(343,4),(310,4),(277,6),(308,4),(275,6),(306,2),(305,4),(272,1),(304,0),(272,1),(304,6),(335,6),(366,6),(397,6),(428,2),(427,6),(458,4),(425,6),(456,6),(487,6),(518,7),(551,1),(583,7),(616,5),(585,1),(617,3),(618,5),(587,3),(588,0),(556,5),(525,4),(492,4),(459,2),(458,6),(489,4),(456,5),(425,4),(392,3),(393,0),(361,5),(330,5),(299,2),(298,7),(331,4),(298,2),(297,3),(298,2),(297,5),(266,3),(267,2),(266,6),(297,6),(328,5),(297,0),(265,5),(234,0),(202,6),(233,0),(201,1),(233,5),(202,3),(203,7),(236,2),(235,0),(203,7),(236,0),(204,5),]
[(198,1),(230,7),(263,6),(294,7),(327,7),(360,7),(393,7),(426,1),(458,7),(491,7),(524,3),(525,4),(492,4),(459,5),(428,5),(397,0),(365,5),(334,5),(303,0),(271,7),(304,3),(305,3),(306,4),(273,7),(306,6),(337,3),(338,7),(371,5),(340,6),(371,5),(340,7),(373,5),(342,7),(375,5),(344,5),(313,4),(280,2),(279,5),(248,3),(249,5),(218,5),(187,5),(156,3),(157,6),(188,3),(189,1),(221,0),(189,3),(190,4),(157,6),(188,7),(221,4),(188,6),(219,7),(252,2),(251,1),(283,3),(284,0),(252,2),(251,7),(284,1),(316,6),(347,7),(380,6),(411,2),(410,1),(442,0),(410,2),(409,2),(408,4),(375,6),(406,3),(407,1),(439,1),(471,2),(470,7),(503,1),(535,6),(566,1),]
[(201,3),(202,6),(233,6),(264,3),(265,7),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,6),(489,2),(488,4),(455,1),(487,6),(518,7),(551,7),(584,6),(615,7),(648,2),(647,4),(614,2),(613,4),(580,3),(581,7),(614,1),(646,0),(614,0),(582,2),(581,7),(614,2),(613,6),(644,1),(676,7),(709,3),(710,5),(679,2),(678,5),(647,5),(616,1),(648,7),(681,3),(682,5),(651,6),(682,4),(649,5),(618,5),(587,5),(556,5),(525,4),(492,6),(523,3),(524,0),(492,4),(459,4),(426,2),(425,4),(392,5),(361,4),(328,6),(359,0),(327,0),(295,6),(326,7),(359,7),(392,5),(361,3),(362,3),(363,0),(331,6),(362,5),(331,7),(364,5),(333,0),(301,3),(302,5),(271,7),(304,3),]
[(196,7),(229,7),(262,5),(231,3),(232,1),(264,3),(265,7),(298,3),(299,6),(330,3),(331,7),(364,7),(397,6),(428,2),(427,6),(458,3),(459,7),(492,7),(525,0),(493,6),(524,7),(557,6),(588,4),(555,6),(586,6),(617,6),(648,5),(617,6),(648,7),(681,3),(682,6),(713,2),(712,0),(680,2),(679,2),(678,4),(645,6),(676,4),(643,5),(612,5),(581,5),(550,0),(518,5),(487,5),(456,6),(487,5),(456,1),(488,5),(457,0),(425,1),(457,4),(424,2),(423,5),(392,7),(425,7),(458,5),(427,4),(394,4),(361,5),(330,3),(331,1),(363,3),(364,4),(331,3),(332,0),(300,5),(269,5),(238,7),(271,3),(272,7),(305,5),(274,2),(273,4),(240,0),(208,5),(177,4),(144,3),(145,7),(178,2),]
[(206,1),(238,7),(271,7),(304,3),(305,1),(337,5),(306,7),(339,7),(372,6),(403,4),(370,4),(337,4),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,7),(491,7),(524,3),(525,2),(524,6),(555,2),(554,6),(585,6),(616,4),(583,4),(550,2),(549,6),(580,7),(613,1),(645,6),(676,5),(645,7),(678,2),(677,6),(708,7),(741,5),(710,5),(679,4),(646,7),(679,6),(710,2),(709,5),(678,0),(646,1),(678,4),(645,3),(646,1),(678,2),(677,7),(710,7),(743,4),(710,3),(711,0),(679,0),(647,1),(679,6),(710,2),(709,4),(676,5),(645,6),(676,1),(708,3),(709,4),(676,4),(643,1),(675,5),(644,4),(611,2),(610,2),(609,5),(578,2),(577,0),(545,6),(576,0),(544,1),(576,3),]
[(201,1),(233,7),(266,4),(233,3),(234,5),(203,0),(171,0),(139,1),(171,7),(204,7),(237,7),(270,3),(271,7),(304,3),(305,1),(337,5),(306,7),(339,7),(372,5),(341,7),(374,7),(407,3),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,5),(190,7),(223,1),(255,6),(286,4),(253,2),(252,1),(284,0),(252,2),(251,5),(220,4),(187,1),(219,7),(252,7),(285,7),(318,1),(350,2),(349,4),(316,2),(315,4),(282,1),(314,1),(346,7),(379,6),(410,0),(378,5),(347,4),(314,6),(345,6),(376,4),(343,4),(310,3),(311,4),(278,0),(246,2),(245,4),(212,4),(179,6),(210,2),(209,2),(208,0),(176,2),(175,6),(206,3),(207,3),(208,1),(240,1),]
[(196,6),(227,6),(258,6),(289,0),(257,4),(224,7),(257,3),(258,7),(291,3),(292,1),(324,0),(292,3),(293,7),(326,3),(327,7),(360,1),(392,3),(393,7),(426,6),(457,2),(456,6),(487,6),(518,5),(487,6),(518,7),(551,6),(582,7),(615,7),(648,4),(615,4),(582,1),(614,2),(613,0),(581,2),(580,7),(613,6),(644,3),(645,5),(614,5),(583,5),(552,6),(583,6),(614,0),(582,3),(583,5),(552,6),(583,0),(551,5),(520,5),(489,3),(490,5),(459,5),(428,5),(397,1),(429,5),(398,5),(367,5),(336,5),(305,4),(272,7),(305,1),(337,0),(305,5),(274,7),(307,3),(308,7),(341,7),(374,7),(407,3),(408,6),(439,1),(471,6),(502,6),(533,7),(566,1),(598,3),(599,1),(631,2),(630,6),]
[(206,7),(239,7),(272,7),(305,6),(336,2),(335,4),(302,6),(333,6),(364,7),(397,0),(365,6),(396,6),(427,6),(458,3),(459,7),(492,7),(525,6),(556,2),(555,0),(523,6),(554,5),(523,6),(554,1),(586,6),(617,6),(648,5),(617,2),(616,7),(649,1),(681,5),(650,2),(649,2),(648,7),(681,6),(712,2),(711,7),(744,3),(745,0),(713,5),(682,5),(651,6),(682,2),(681,0),(649,3),(650,0),(618,6),(649,6),(680,3),(681,2),(680,6),(711,2),(710,2),(709,4),(676,2),(675,1),(707,2),(706,6),(737,2),(736,3),(737,0),(705,5),(674,2),(673,3),(674,0),(642,6),(673,0),(641,5),(610,6),(641,6),(672,3),(673,5),(642,0),(610,3),(611,1),(643,4),(610,5),(579,1),(611,5),(580,5),]
[(198,1),(230,3),(231,7),(264,3),(265,7),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,2),(425,1),(457,5),(426,7),(459,7),(492,7),(525,6),(556,3),(557,1),(589,0),(557,1),(589,6),(620,2),(619,4),(586,6),(617,6),(648,5),(617,4),(584,4),(551,4),(518,6),(549,1),(581,2),(580,7),(613,0),(581,6),(612,6),(643,7),(676,1),(708,2),(707,7),(740,4),(707,0),(675,2),(674,4),(641,2),(640,7),(673,4),(640,0),(608,1),(640,5),(609,6),(640,5),(609,1),(641,7),(674,6),(705,5),(674,1),(706,4),(673,7),(706,6),(737,0),(705,4),(672,5),(641,3),(642,4),(609,2),(608,7),(641,2),(640,5),(609,7),(642,2),(641,3),(642,0),(610,0),(578,6),(609,3),]
