arguments: 31 9 3 -0.0481244 -0.0876013 -0.132141 -0.0975256
loading features...

[(379,3),(380,5),(353,7),(382,5),(355,5),(328,0),(300,6),(327,5),(300,3),(301,5),(274,7),(303,0),(275,2),(274,7),(303,1),(331,1),(359,7),(388,2),(387,4),(358,7),(387,2),(386,6),(413,2),(412,7),(441,3),(442,2),(441,1),(469,2),(468,6),(495,6),(522,7),(551,1),(579,4),(550,7),(579,7),(608,5),(581,2),(580,6),(607,0),(579,0),(551,3),(552,3),(553,1),(581,0),(553,3),(554,3),(555,2),(554,6),(581,7),(610,4),(581,5),(554,2),(553,3),(554,1),(582,6),(609,4),(580,5),(553,3),]
[(466,2),(465,3),(466,0),(438,5),(411,1),(439,2),(438,5),(411,5),(384,6),(411,3),(412,6),(439,3),(440,4),(411,2),(410,1),(438,5),(411,7),(440,5),(413,0),(385,7),(414,1),(442,1),(470,0),(442,5),(415,7),(444,2),(443,4),(414,3),(415,0),(387,6),(414,5),(387,3),(388,2),(387,1),(415,6),(442,5),(415,4),(386,3),(387,7),(416,0),(388,4),(359,6),(386,0),(358,1),(386,5),(359,6),(386,0),(358,1),(386,4),(357,6),(384,0),(356,6),(383,5),(356,1),(384,4),(355,3),(356,4),(327,2),]
[(466,5),(439,5),(412,1),(440,6),(467,1),(495,4),(466,1),(494,7),(523,5),(496,7),(525,7),(554,2),(553,3),(554,4),(525,3),(526,7),(555,3),(556,2),(555,2),(554,5),(527,0),(499,5),(472,1),(500,3),(501,6),(528,2),(527,6),(554,2),(553,0),(525,5),(498,5),(471,7),(500,3),(501,2),(500,7),(529,2),(528,5),(501,4),(472,2),(471,7),(500,2),(499,6),(526,3),(527,0),(499,0),(471,2),(470,4),(441,0),(413,6),(440,3),(441,7),(470,3),(471,6),(498,1),(526,5),(499,1),(527,5),(500,2),]
[(491,7),(520,6),(547,3),(548,2),(547,3),(548,4),(519,1),(547,7),(576,1),(604,2),(603,5),(576,6),(603,3),(604,4),(575,1),(603,3),(604,5),(577,7),(606,0),(578,3),(579,6),(606,5),(579,3),(580,6),(607,4),(578,1),(606,0),(578,4),(549,0),(521,0),(493,4),(464,2),(463,3),(464,4),(435,0),(407,2),(406,5),(379,6),(406,6),(433,4),(404,6),(431,5),(404,0),(376,5),(349,7),(378,6),(405,7),(434,6),(461,6),(488,4),(459,2),(458,0),(430,3),(431,2),(430,3),(431,6),(458,4),(429,4),]
[(478,5),(451,6),(478,3),(479,6),(506,1),(534,6),(561,6),(588,0),(560,5),(533,1),(561,4),(532,5),(505,3),(506,6),(533,1),(561,5),(534,6),(561,1),(589,4),(560,0),(532,3),(533,1),(561,3),(562,1),(590,4),(561,0),(533,1),(561,3),(562,5),(535,3),(536,0),(508,0),(480,1),(508,1),(536,6),(563,3),(564,0),(536,1),(564,6),(591,4),(562,3),(563,0),(535,3),(536,4),(507,6),(534,2),(533,2),(532,1),(560,0),(532,0),(504,0),(476,1),(504,7),(533,1),(561,3),(562,5),(535,6),(562,7),]
[(70,2),(69,6),(96,4),(67,4),(38,5),(11,2),(10,3),(11,6),(38,3),(39,7),(68,0),(40,6),(67,3),(68,0),(40,2),(39,0),(11,1),(39,7),(68,3),(69,6),(96,4),(67,0),(39,3),(40,7),(69,0),(41,5),(14,3),(15,2),(14,3),(15,7),(44,7),(73,0),(45,1),(73,3),(74,5),(47,2),(46,2),(45,1),(73,5),(46,4),(17,7),(46,1),(74,7),(103,1),(131,2),(130,3),(131,2),(130,3),(131,6),(158,7),(187,2),(186,2),(185,4),(156,7),(185,2),(184,6),(211,0),(183,7),]
[(491,5),(464,7),(493,5),(466,5),(439,0),(411,6),(438,7),(467,2),(466,2),(465,6),(492,4),(463,0),(435,3),(436,3),(437,4),(408,5),(381,2),(380,0),(352,6),(379,0),(351,0),(323,5),(296,4),(267,4),(238,2),(237,2),(236,0),(208,7),(237,5),(210,4),(181,5),(154,6),(181,2),(180,6),(207,4),(178,2),(177,6),(204,5),(177,0),(149,1),(177,2),(176,6),(203,1),(231,0),(203,6),(230,3),(231,2),(230,7),(259,0),(231,5),(204,0),(176,4),(147,3),(148,4),(119,1),(147,7),(176,5),(149,2),]
[(506,3),(507,3),(508,3),(509,2),(508,2),(507,3),(508,0),(480,3),(481,6),(508,7),(537,0),(509,5),(482,2),(481,6),(508,2),(507,2),(506,1),(534,2),(533,7),(562,1),(590,0),(562,3),(563,1),(591,2),(590,3),(591,3),(592,5),(565,3),(566,5),(539,5),(512,7),(541,7),(570,6),(597,3),(598,5),(571,7),(600,3),(601,3),(602,2),(601,2),(600,2),(599,0),(571,0),(543,1),(571,3),(572,5),(545,5),(518,1),(546,1),(574,5),(547,2),(546,6),(573,5),(546,7),(575,7),(604,5),(577,7),(606,5),]
[(301,5),(274,7),(303,2),(302,3),(303,7),(332,2),(331,1),(359,1),(387,0),(359,1),(387,1),(415,4),(386,0),(358,2),(357,7),(386,2),(385,2),(384,3),(385,0),(357,4),(328,5),(301,5),(274,1),(302,4),(273,3),(274,0),(246,4),(217,3),(218,0),(190,7),(219,0),(191,1),(219,7),(248,3),(249,1),(277,1),(305,4),(276,5),(249,4),(220,6),(247,0),(219,3),(220,2),(219,1),(247,2),(246,2),(245,4),(216,7),(245,2),(244,6),(271,4),(242,1),(270,5),(243,7),(272,3),(273,5),(246,4),(217,4),]
[(267,5),(240,2),(239,7),(268,0),(240,3),(241,3),(242,2),(241,7),(270,1),(298,0),(270,3),(271,0),(243,1),(271,4),(242,4),(213,3),(214,3),(215,0),(187,1),(215,6),(242,0),(214,0),(186,4),(157,6),(184,5),(157,3),(158,6),(185,0),(157,1),(185,0),(157,6),(184,7),(213,5),(186,7),(215,0),(187,5),(160,6),(187,3),(188,3),(189,0),(161,1),(189,4),(160,1),(188,3),(189,1),(217,7),(246,4),(217,5),(190,0),(162,6),(189,5),(162,4),(133,7),(162,6),(189,7),(218,0),(190,2),(189,6),]
[(314,6),(341,7),(370,0),(342,6),(369,3),(370,7),(399,7),(428,6),(455,5),(428,6),(455,6),(482,2),(481,0),(453,0),(425,4),(396,5),(369,1),(397,3),(398,1),(426,4),(397,3),(398,0),(370,3),(371,4),(342,2),(341,2),(340,4),(311,4),(282,2),(281,2),(280,7),(309,1),(337,2),(336,7),(365,3),(366,4),(337,5),(310,6),(337,2),(336,0),(308,1),(336,7),(365,2),(364,3),(365,2),(364,3),(365,4),(336,1),(364,5),(337,0),(309,0),(281,6),(308,0),(280,5),(253,0),(225,5),(198,0),(170,5),]
[(394,5),(367,1),(395,1),(423,7),(452,4),(423,0),(395,3),(396,1),(424,2),(423,3),(424,6),(451,2),(450,1),(478,4),(449,3),(450,2),(449,3),(450,3),(451,5),(424,2),(423,4),(394,1),(422,3),(423,0),(395,3),(396,5),(369,4),(340,7),(369,2),(368,1),(396,1),(424,0),(396,4),(367,5),(340,4),(311,2),(310,7),(339,4),(310,6),(337,6),(364,0),(336,0),(308,7),(337,3),(338,4),(309,6),(336,7),(365,6),(392,3),(393,0),(365,7),(394,5),(367,2),(366,7),(395,1),(423,2),(422,5),(395,6),]
[(506,1),(534,0),(506,5),(479,6),(506,6),(533,6),(560,0),(532,5),(505,5),(478,4),(449,3),(450,4),(421,7),(450,0),(422,4),(393,6),(420,7),(449,2),(448,1),(476,0),(448,1),(476,1),(504,3),(505,3),(506,1),(534,2),(533,5),(506,6),(533,6),(560,5),(533,3),(534,3),(535,5),(508,6),(535,3),(536,4),(507,6),(534,3),(535,6),(562,4),(533,4),(504,1),(532,1),(560,5),(533,3),(534,7),(563,2),(562,6),(589,2),(588,3),(589,0),(561,1),(589,4),(560,0),(532,7),(561,3),(562,0),(534,5),]
[(295,3),(296,6),(323,2),(322,3),(323,4),(294,2),(293,2),(292,1),(320,5),(293,4),(264,3),(265,6),(292,7),(321,3),(322,3),(323,3),(324,2),(323,3),(324,0),(296,2),(295,2),(294,7),(323,2),(322,6),(349,0),(321,3),(322,4),(293,5),(266,5),(239,2),(238,4),(209,4),(180,5),(153,0),(125,1),(153,6),(180,4),(151,6),(178,3),(179,6),(206,7),(235,4),(206,4),(177,1),(205,4),(176,1),(204,7),(233,5),(206,1),(234,2),(233,0),(205,6),(232,1),(260,4),(231,0),(203,2),(202,6),(229,6),]
[(295,2),(294,5),(267,1),(295,5),(268,0),(240,2),(239,4),(210,6),(237,0),(209,2),(208,2),(207,0),(179,2),(178,0),(150,4),(121,6),(148,6),(175,7),(204,5),(177,3),(178,6),(205,0),(177,1),(205,0),(177,3),(178,3),(179,6),(206,2),(205,1),(233,6),(260,5),(233,7),(262,3),(263,4),(234,1),(262,3),(263,0),(235,6),(262,2),(261,1),(289,7),(318,7),(347,1),(375,1),(403,0),(375,0),(347,1),(375,7),(404,0),(376,7),(405,3),(406,6),(433,4),(404,7),(433,3),(434,0),(406,7),(435,3),]
[(505,1),(533,1),(561,4),(532,0),(504,7),(533,7),(562,6),(589,3),(590,2),(589,0),(561,2),(560,1),(588,0),(560,3),(561,5),(534,6),(561,3),(562,7),(591,4),(562,3),(563,7),(592,0),(564,4),(535,6),(562,6),(589,3),(590,5),(563,0),(535,3),(536,6),(563,4),(534,1),(562,3),(563,2),(562,3),(563,3),(564,1),(592,5),(565,3),(566,1),(594,3),(595,2),(594,3),(595,3),(596,2),(595,2),(594,3),(595,3),(596,4),(567,4),(538,2),(537,1),(565,6),(592,0),(564,0),(536,1),(564,5),(537,3),]
[(295,4),(266,1),(294,7),(323,3),(324,2),(323,6),(350,3),(351,7),(380,3),(381,7),(410,7),(439,1),(467,6),(494,7),(523,2),(522,2),(521,5),(494,2),(493,6),(520,6),(547,6),(574,0),(546,1),(574,5),(547,6),(574,3),(575,1),(603,5),(576,6),(603,4),(574,3),(575,2),(574,4),(545,0),(517,4),(488,3),(489,6),(516,1),(544,0),(516,3),(517,0),(489,7),(518,7),(547,6),(574,2),(573,2),(572,7),(601,5),(574,3),(575,5),(548,0),(520,6),(547,1),(575,2),(574,3),(575,5),(548,7),(577,6),]
[(438,5),(411,3),(412,4),(383,1),(411,6),(438,4),(409,3),(410,6),(437,4),(408,1),(436,3),(437,1),(465,1),(493,0),(465,0),(437,1),(465,2),(464,5),(437,4),(408,5),(381,4),(352,2),(351,7),(380,2),(379,6),(406,6),(433,0),(405,4),(376,6),(403,7),(432,5),(405,5),(378,0),(350,6),(377,7),(406,6),(433,0),(405,0),(377,1),(405,4),(376,1),(404,2),(403,7),(432,5),(405,2),(404,0),(376,0),(348,3),(349,5),(322,6),(349,4),(320,3),(321,5),(294,4),(265,0),(237,2),(236,7),(265,0),]
[(368,5),(341,0),(313,2),(312,6),(339,1),(367,5),(340,7),(369,5),(342,2),(341,2),(340,4),(311,3),(312,7),(341,3),(342,3),(343,3),(344,7),(373,5),(346,1),(374,6),(401,7),(430,3),(431,4),(402,6),(429,5),(402,5),(375,3),(376,6),(403,1),(431,0),(403,3),(404,4),(375,1),(403,2),(402,2),(401,3),(402,1),(430,2),(429,7),(458,4),(429,0),(401,2),(400,6),(427,7),(456,2),(455,6),(482,0),(454,2),(453,3),(454,2),(453,2),(452,3),(453,2),(452,5),(425,2),(424,1),(452,0),(424,2),]
[(477,1),(505,4),(476,5),(449,7),(478,7),(507,1),(535,2),(534,0),(506,5),(479,7),(508,7),(537,6),(564,0),(536,3),(537,1),(565,0),(537,7),(566,1),(594,0),(566,2),(565,5),(538,3),(539,6),(566,7),(595,0),(567,4),(538,2),(537,1),(565,4),(536,0),(508,4),(479,7),(508,5),(481,1),(509,5),(482,5),(455,5),(428,1),(456,2),(455,3),(456,0),(428,2),(427,3),(428,1),(456,7),(485,1),(513,6),(540,7),(569,2),(568,0),(540,6),(567,1),(595,4),(566,6),(593,5),(566,5),(539,2),(538,5),]
[(183,0),(155,5),(128,4),(99,0),(71,3),(72,0),(44,7),(73,7),(102,7),(131,4),(102,1),(130,7),(159,7),(188,5),(161,6),(188,0),(160,5),(133,0),(105,7),(134,0),(106,4),(77,7),(106,3),(107,7),(136,3),(137,6),(164,0),(136,6),(163,7),(192,1),(220,7),(249,3),(250,4),(221,4),(192,0),(164,0),(136,5),(109,2),(108,2),(107,3),(108,3),(109,6),(136,7),(165,3),(166,2),(165,7),(194,0),(166,6),(193,7),(222,0),(194,6),(221,2),(220,0),(192,3),(193,2),(192,0),(164,1),(192,3),]
[(286,1),(314,7),(343,6),(370,1),(398,2),(397,2),(396,2),(395,5),(368,5),(341,6),(368,0),(340,5),(313,3),(314,0),(286,5),(259,4),(230,4),(201,3),(202,5),(175,2),(174,3),(175,7),(204,7),(233,4),(204,2),(203,7),(232,3),(233,2),(232,6),(259,5),(232,0),(204,0),(176,3),(177,7),(206,2),(205,4),(176,2),(175,7),(204,1),(232,4),(203,7),(232,3),(233,2),(232,3),(233,3),(234,0),(206,4),(177,4),(148,1),(176,2),(175,3),(176,2),(175,6),(202,7),(231,3),(232,5),(205,2),(204,2),]
[(98,5),(71,4),(42,7),(71,7),(100,1),(128,7),(157,6),(184,7),(213,1),(241,6),(268,4),(239,6),(266,4),(237,0),(209,7),(238,4),(209,1),(237,4),(208,7),(237,6),(264,7),(293,6),(320,3),(321,1),(349,0),(321,0),(293,7),(322,2),(321,2),(320,2),(319,5),(292,1),(320,5),(293,5),(266,6),(293,2),(292,3),(293,0),(265,1),(293,1),(321,3),(322,3),(323,5),(296,4),(267,1),(295,0),(267,7),(296,2),(295,5),(268,2),(267,2),(266,4),(237,5),(210,7),(239,3),(240,7),(269,0),(241,6),]
[(94,5),(67,1),(95,2),(94,2),(93,4),(64,0),(36,5),(9,3),(10,6),(37,7),(66,2),(65,7),(94,7),(123,7),(152,1),(180,5),(153,0),(125,2),(124,1),(152,5),(125,0),(97,4),(68,0),(40,7),(69,1),(97,4),(68,7),(97,6),(124,5),(97,7),(126,0),(98,3),(99,1),(127,4),(98,7),(127,6),(154,6),(181,5),(154,6),(181,2),(180,0),(152,5),(125,6),(152,4),(123,1),(151,5),(124,1),(152,2),(151,4),(122,4),(93,1),(121,7),(150,5),(123,2),(122,5),(95,4),(66,0),(38,5),]
[(379,7),(408,0),(380,7),(409,6),(436,2),(435,4),(406,6),(433,1),(461,2),(460,2),(459,5),(432,6),(459,5),(432,0),(404,6),(431,2),(430,1),(458,3),(459,6),(486,6),(513,1),(541,7),(570,0),(542,0),(514,0),(486,3),(487,1),(515,6),(542,4),(513,4),(484,5),(457,4),(428,6),(455,1),(483,0),(455,1),(483,7),(512,6),(539,4),(510,1),(538,2),(537,6),(564,1),(592,5),(565,6),(592,3),(593,4),(564,5),(537,4),(508,2),(507,4),(478,7),(507,3),(508,4),(479,2),(478,3),(479,1),(507,7),]
[(286,7),(315,4),(286,5),(259,5),(232,2),(231,7),(260,1),(288,4),(259,7),(288,5),(261,5),(234,1),(262,6),(289,4),(260,2),(259,5),(232,0),(204,2),(203,6),(230,5),(203,1),(231,7),(260,6),(287,0),(259,7),(288,0),(260,5),(233,3),(234,6),(261,3),(262,3),(263,7),(292,4),(263,6),(290,3),(291,4),(262,6),(289,7),(318,7),(347,4),(318,1),(346,1),(374,7),(403,3),(404,6),(431,6),(458,7),(487,6),(514,7),(543,5),(516,4),(487,0),(459,5),(432,2),(431,6),(458,5),(431,4),(402,2),]
[(466,2),(465,4),(436,3),(437,2),(436,6),(463,1),(491,4),(462,4),(433,3),(434,4),(405,3),(406,4),(377,6),(404,5),(377,2),(376,3),(377,2),(376,7),(405,7),(434,2),(433,2),(432,5),(405,0),(377,4),(348,3),(349,4),(320,2),(319,5),(292,1),(320,3),(321,5),(294,6),(321,1),(349,4),(320,2),(319,1),(347,7),(376,3),(377,7),(406,6),(433,0),(405,6),(432,0),(404,0),(376,5),(349,5),(322,0),(294,6),(321,0),(293,0),(265,5),(238,4),(209,5),(182,7),(211,1),(239,4),(210,3),(211,6),]
[(379,7),(408,3),(409,6),(436,4),(407,5),(380,2),(379,0),(351,2),(350,2),(349,5),(322,2),(321,2),(320,7),(349,7),(378,3),(379,2),(378,0),(350,4),(321,4),(292,3),(293,7),(322,6),(349,4),(320,4),(291,2),(290,4),(261,7),(290,1),(318,4),(289,4),(260,7),(289,2),(288,4),(259,5),(232,5),(205,2),(204,1),(232,7),(261,0),(233,5),(206,3),(207,2),(206,4),(177,0),(149,3),(150,1),(178,5),(151,5),(124,3),(125,1),(153,4),(124,6),(151,0),(123,7),(152,2),(151,5),(124,3),(125,2),]
[(477,0),(449,1),(477,0),(449,4),(420,1),(448,5),(421,3),(422,2),(421,4),(392,7),(421,2),(420,3),(421,0),(393,3),(394,1),(422,0),(394,4),(365,2),(364,1),(392,1),(420,7),(449,5),(422,7),(451,7),(480,7),(509,2),(508,3),(509,3),(510,2),(509,7),(538,5),(511,4),(482,0),(454,1),(482,1),(510,0),(482,4),(453,2),(452,0),(424,1),(452,1),(480,3),(481,5),(454,1),(482,4),(453,7),(482,3),(483,1),(511,3),(512,5),(485,5),(458,0),(430,6),(457,1),(485,2),(484,7),(513,4),(484,7),]
[(466,3),(467,7),(496,4),(467,4),(438,4),(409,7),(438,3),(439,4),(410,2),(409,7),(438,7),(467,6),(494,6),(521,3),(522,5),(495,5),(468,0),(440,5),(413,5),(386,3),(387,5),(360,3),(361,4),(332,5),(305,3),(306,6),(333,0),(305,6),(332,2),(331,0),(303,1),(331,0),(303,0),(275,7),(304,5),(277,5),(250,5),(223,1),(251,2),(250,6),(277,7),(306,1),(334,0),(306,4),(277,5),(250,1),(278,2),(277,1),(305,2),(304,4),(275,7),(304,1),(332,1),(360,5),(333,7),(362,1),(390,4),(361,0),]
[(127,5),(100,6),(127,1),(155,1),(183,6),(210,6),(237,0),(209,3),(210,3),(211,7),(240,7),(269,2),(268,7),(297,1),(325,3),(326,4),(297,2),(296,7),(325,0),(297,6),(324,2),(323,4),(294,5),(267,4),(238,3),(239,3),(240,4),(211,1),(239,0),(211,7),(240,7),(269,1),(297,4),(268,4),(239,3),(240,4),(211,0),(183,5),(156,1),(184,3),(185,5),(158,0),(130,0),(102,3),(103,3),(104,3),(105,4),(76,2),(75,3),(76,4),(47,5),(20,2),(19,2),(18,1),(46,4),(17,2),(16,3),(17,6),]
[(70,0),(42,0),(14,1),(42,2),(41,6),(68,4),(39,4),(10,2),(9,7),(38,1),(66,4),(37,1),(65,2),(64,6),(91,2),(90,4),(61,6),(88,0),(60,5),(33,7),(62,3),(63,2),(62,0),(34,3),(35,6),(62,1),(90,4),(61,6),(88,7),(117,3),(118,3),(119,0),(91,5),(64,3),(65,3),(66,3),(67,6),(94,0),(66,0),(38,4),(9,7),(38,6),(65,3),(66,7),(95,6),(122,2),(121,2),(120,1),(148,3),(149,4),(120,0),(92,2),(91,5),(64,6),(91,4),(62,2),(61,3),(62,5),]
[(463,7),(492,4),(463,6),(490,7),(519,3),(520,6),(547,3),(548,2),(547,0),(519,3),(520,5),(493,5),(466,2),(465,2),(464,4),(435,1),(463,7),(492,1),(520,7),(549,4),(520,5),(493,4),(464,7),(493,6),(520,6),(547,4),(518,7),(547,1),(575,1),(603,5),(576,0),(548,1),(576,0),(548,7),(577,1),(605,3),(606,2),(605,5),(578,2),(577,7),(606,2),(605,5),(578,5),(551,6),(578,6),(605,3),(606,4),(577,5),(550,5),(523,1),(551,3),(552,3),(553,6),(580,6),(607,5),(580,4),(551,0),(523,6),]
[(95,6),(122,0),(94,5),(67,1),(95,1),(123,1),(151,3),(152,5),(125,0),(97,7),(126,1),(154,2),(153,1),(181,3),(182,1),(210,5),(183,3),(184,1),(212,0),(184,5),(157,7),(186,1),(214,6),(241,0),(213,1),(241,1),(269,6),(296,6),(323,6),(350,6),(377,2),(376,6),(403,3),(404,0),(376,5),(349,5),(322,2),(321,4),(292,7),(321,3),(322,5),(295,6),(322,0),(294,0),(266,1),(294,1),(322,1),(350,5),(323,4),(294,2),(293,3),(294,5),(267,5),(240,2),(239,1),(267,0),(239,5),(212,5),]
[(477,4),(448,3),(449,7),(478,7),(507,4),(478,4),(449,0),(421,6),(448,0),(420,1),(448,1),(476,3),(477,3),(478,4),(449,5),(422,3),(423,3),(424,2),(423,7),(452,7),(481,0),(453,6),(480,6),(507,5),(480,4),(451,2),(450,4),(421,4),(392,0),(364,1),(392,0),(364,5),(337,2),(336,5),(309,5),(282,3),(283,1),(311,7),(340,6),(367,1),(395,5),(368,4),(339,2),(338,6),(365,6),(392,0),(364,3),(365,6),(392,5),(365,3),(366,4),(337,7),(366,2),(365,4),(336,1),(364,5),(337,0),(309,6),]
[(127,0),(99,0),(71,3),(72,2),(71,4),(42,6),(69,0),(41,0),(13,3),(14,3),(15,2),(14,6),(41,6),(68,4),(39,6),(66,1),(94,4),(65,7),(94,5),(67,7),(96,3),(97,4),(68,5),(41,3),(42,5),(15,7),(44,5),(17,7),(46,2),(45,3),(46,1),(74,5),(47,5),(20,6),(47,0),(19,7),(48,3),(49,6),(76,6),(103,4),(74,1),(102,6),(129,3),(130,5),(103,0),(75,1),(103,7),(132,6),(159,0),(131,5),(104,4),(75,1),(103,1),(131,2),(130,5),(103,2),(102,7),(131,0),]
[(368,6),(395,3),(396,4),(367,3),(368,6),(395,6),(422,0),(394,5),(367,7),(396,6),(423,4),(394,5),(367,1),(395,0),(367,4),(338,7),(367,4),(338,7),(367,7),(396,0),(368,0),(340,0),(312,6),(339,2),(338,3),(339,1),(367,4),(338,0),(310,4),(281,4),(252,3),(253,0),(225,6),(252,3),(253,0),(225,1),(253,2),(252,5),(225,2),(224,3),(225,5),(198,3),(199,4),(170,7),(199,0),(171,5),(144,7),(173,6),(200,5),(173,2),(172,6),(199,1),(227,3),(228,4),(199,4),(170,2),(169,0),(141,7),]
[(463,5),(436,5),(409,7),(438,1),(466,4),(437,3),(438,2),(437,6),(464,2),(463,4),(434,5),(407,7),(436,1),(464,7),(493,3),(494,6),(521,0),(493,6),(520,6),(547,7),(576,5),(549,2),(548,7),(577,0),(549,7),(578,4),(549,5),(522,2),(521,5),(494,1),(522,0),(494,3),(495,7),(524,0),(496,7),(525,4),(496,0),(468,1),(496,2),(495,2),(494,3),(495,6),(522,2),(521,1),(549,4),(520,2),(519,5),(492,4),(463,7),(492,5),(465,5),(438,0),(410,0),(382,4),(353,0),(325,0),(297,1),(325,7),]
[(406,2),(405,1),(433,4),(404,7),(433,6),(460,4),(431,1),(459,2),(458,4),(429,3),(430,6),(457,5),(430,2),(429,4),(400,4),(371,7),(400,7),(429,5),(402,5),(375,5),(348,0),(320,3),(321,3),(322,1),(350,5),(323,0),(295,3),(296,1),(324,6),(351,6),(378,6),(405,1),(433,1),(461,7),(490,1),(518,0),(490,3),(491,3),(492,2),(491,1),(519,4),(490,1),(518,4),(489,1),(517,3),(518,1),(546,1),(574,6),(601,0),(573,2),(572,4),(543,6),(570,0),(542,0),(514,0),(486,1),(514,4),(485,4),]
[(506,2),(505,2),(504,7),(533,6),(560,5),(533,1),(561,0),(533,5),(506,7),(535,5),(508,6),(535,6),(562,6),(589,3),(590,2),(589,4),(560,5),(533,6),(560,7),(589,0),(561,7),(590,5),(563,5),(536,5),(509,0),(481,2),(480,7),(509,6),(536,3),(537,2),(536,7),(565,4),(536,0),(508,1),(536,0),(508,2),(507,5),(480,0),(452,1),(480,1),(508,1),(536,3),(537,5),(510,1),(538,5),(511,1),(539,7),(568,6),(595,4),(566,6),(593,2),(592,3),(593,5),(566,1),(594,5),(567,6),(594,4),(565,6),]
[(301,6),(328,2),(327,0),(299,0),(271,4),(242,3),(243,4),(214,3),(215,6),(242,6),(269,2),(268,3),(269,0),(241,0),(213,6),(240,2),(239,1),(267,0),(239,6),(266,5),(239,5),(212,1),(240,5),(213,6),(240,5),(213,7),(242,6),(269,2),(268,5),(241,1),(269,6),(296,4),(267,5),(240,7),(269,5),(242,1),(270,0),(242,1),(270,2),(269,6),(296,0),(268,6),(295,6),(322,6),(349,0),(321,4),(292,7),(321,1),(349,6),(376,7),(405,0),(377,4),(348,4),(319,1),(347,2),(346,1),(374,1),(402,7),]
[(98,4),(69,4),(40,6),(67,5),(40,1),(68,5),(41,7),(70,4),(41,6),(68,1),(96,1),(124,4),(95,3),(96,3),(97,0),(69,2),(68,1),(96,7),(125,3),(126,2),(125,4),(96,6),(123,4),(94,5),(67,0),(39,3),(40,1),(68,3),(69,1),(97,4),(68,6),(95,6),(122,7),(151,1),(179,5),(152,1),(180,0),(152,5),(125,6),(152,7),(181,4),(152,3),(153,2),(152,1),(180,5),(153,3),(154,4),(125,7),(154,6),(181,0),(153,2),(152,4),(123,0),(95,1),(123,2),(122,4),(93,1),(121,5),]
[(463,3),(464,2),(463,2),(462,2),(461,1),(489,5),(462,1),(490,2),(489,5),(462,7),(491,5),(464,3),(465,2),(464,7),(493,4),(464,6),(491,5),(464,4),(435,4),(406,1),(434,4),(405,5),(378,7),(407,6),(434,7),(463,0),(435,1),(463,2),(462,6),(489,0),(461,2),(460,2),(459,2),(458,7),(487,3),(488,4),(459,5),(432,5),(405,3),(406,7),(435,1),(463,7),(492,3),(493,7),(522,7),(551,4),(522,5),(495,0),(467,7),(496,1),(524,3),(525,4),(496,0),(468,6),(495,2),(494,2),(493,6),(520,6),]
[(450,6),(477,6),(504,3),(505,7),(534,1),(562,3),(563,6),(590,5),(563,5),(536,5),(509,2),(508,3),(509,7),(538,3),(539,3),(540,1),(568,6),(595,5),(568,0),(540,0),(512,6),(539,1),(567,3),(568,7),(597,3),(598,3),(599,3),(600,2),(599,5),(572,1),(600,2),(599,4),(570,0),(542,3),(543,0),(515,1),(543,2),(542,6),(569,5),(542,0),(514,3),(515,6),(542,0),(514,3),(515,1),(543,5),(516,7),(545,1),(573,4),(544,7),(573,1),(601,2),(600,4),(571,2),(570,5),(543,1),(571,7),(600,0),]
[(95,1),(123,7),(152,5),(125,4),(96,0),(68,4),(39,4),(10,3),(11,6),(38,4),(9,6),(36,1),(64,5),(37,4),(8,3),(9,6),(36,6),(63,6),(90,0),(62,3),(63,7),(92,4),(63,2),(62,5),(35,7),(64,0),(36,0),(8,6),(35,0),(7,1),(35,2),(34,1),(62,4),(33,1),(61,7),(90,6),(117,0),(89,4),(60,1),(88,1),(116,7),(145,3),(146,3),(147,0),(119,4),(90,4),(61,2),(60,0),(32,7),(61,4),(32,0),(4,6),(31,5),(4,6),(31,0),(3,1),(31,6),(58,0),]
[(127,6),(154,6),(181,1),(209,0),(181,0),(153,2),(152,4),(123,7),(152,3),(153,7),(182,4),(153,7),(182,1),(210,1),(238,3),(239,2),(238,6),(265,0),(237,6),(264,7),(293,2),(292,2),(291,0),(263,1),(291,1),(319,7),(348,2),(347,6),(374,5),(347,3),(348,4),(319,3),(320,2),(319,6),(346,5),(319,3),(320,2),(319,2),(318,0),(290,7),(319,6),(346,6),(373,5),(346,5),(319,3),(320,5),(293,4),(264,6),(291,7),(320,2),(319,6),(346,2),(345,3),(346,7),(375,7),(404,1),(432,7),(461,6),]
[(267,3),(268,2),(267,6),(294,2),(293,6),(320,1),(348,6),(375,6),(402,5),(375,1),(403,6),(430,5),(403,5),(376,0),(348,0),(320,7),(349,1),(377,7),(406,2),(405,3),(406,1),(434,0),(406,3),(407,4),(378,0),(350,3),(351,4),(322,6),(349,7),(378,7),(407,3),(408,7),(437,1),(465,2),(464,3),(465,0),(437,4),(408,1),(436,3),(437,3),(438,4),(409,2),(408,4),(379,6),(406,4),(377,5),(350,4),(321,6),(348,3),(349,1),(377,3),(378,1),(406,1),(434,3),(435,3),(436,1),(464,3),(465,4),]
