arguments: 31 9 3 -0.0567941 -0.161687 -0.198732 -0.0644443
loading features...

[(73,0),(41,2),(40,7),(73,3),(74,2),(73,3),(74,3),(75,7),(108,2),(107,2),(106,1),(138,6),(169,0),(137,1),(169,3),(170,7),(203,6),(234,2),(233,6),(264,5),(233,3),(234,3),(235,1),(267,3),(268,2),(267,5),(236,7),(269,3),(270,0),(238,7),(271,2),(270,1),(302,6),(333,3),(334,1),(366,6),(397,4),(364,7),(397,1),(429,3),(430,1),(462,4),(429,3),(430,2),(429,6),(460,4),(427,2),(426,6),(457,1),(489,6),(520,3),(521,7),(554,7),(587,7),(620,6),(651,6),(682,0),(650,6),(681,2),(680,1),(712,5),(681,6),(712,3),(713,2),(712,2),(711,5),(680,1),(712,0),(680,0),(648,4),(615,5),(584,2),(583,5),(552,6),(583,3),(584,4),(551,2),(550,2),(549,7),(582,1),(614,5),(583,0),(551,0),(519,1),(551,2),]
[(56,3),(57,2),(56,6),(87,0),(55,5),(24,3),(25,2),(24,1),(56,6),(87,3),(88,3),(89,1),(121,5),(90,5),(59,1),(91,7),(124,0),(92,4),(59,7),(92,0),(60,7),(93,2),(92,3),(93,1),(125,4),(92,7),(125,1),(157,5),(126,4),(93,4),(60,4),(27,7),(60,1),(92,2),(91,6),(122,0),(90,3),(91,6),(122,4),(89,1),(121,7),(154,6),(185,4),(152,5),(121,2),(120,7),(153,0),(121,2),(120,4),(87,4),(54,5),(23,3),(24,3),(25,7),(58,1),(90,6),(121,4),(88,5),(57,4),(24,2),(23,3),(24,2),(23,7),(56,7),(89,2),(88,4),(55,7),(88,7),(121,4),(88,5),(57,1),(89,4),(56,2),(55,7),(88,6),(119,6),(150,1),(182,0),(150,2),(149,7),(182,4),(149,1),(181,6),(212,6),(243,3),]
[(73,1),(105,6),(136,3),(137,6),(168,5),(137,2),(136,5),(105,4),(72,2),(71,4),(38,7),(71,1),(103,4),(70,3),(71,0),(39,7),(72,4),(39,2),(38,5),(7,1),(39,2),(38,4),(5,1),(37,2),(36,2),(35,7),(68,5),(37,7),(70,6),(101,6),(132,5),(101,3),(102,4),(69,4),(36,6),(67,2),(66,5),(35,5),(4,7),(37,1),(69,1),(101,4),(68,3),(69,6),(100,0),(68,5),(37,6),(68,6),(99,4),(66,3),(67,7),(100,5),(69,0),(37,4),(4,7),(37,4),(4,1),(36,4),(3,6),(34,7),(67,2),(66,6),(97,7),(130,5),(99,4),(66,5),(35,1),(67,2),(66,6),(97,2),(96,7),(129,1),(161,0),(129,7),(162,5),(131,1),(163,0),(131,3),(132,1),(164,6),(195,5),(164,1),(196,5),(165,1),(197,6),]
[(57,3),(58,7),(91,5),(60,4),(27,7),(60,0),(28,1),(60,1),(92,2),(91,6),(122,2),(121,4),(88,2),(87,7),(120,1),(152,6),(183,1),(215,2),(214,6),(245,4),(212,4),(179,3),(180,0),(148,0),(116,2),(115,5),(84,1),(116,0),(84,0),(52,3),(53,5),(22,1),(54,0),(22,2),(21,7),(54,2),(53,4),(20,1),(52,5),(21,3),(22,2),(21,7),(54,1),(86,6),(117,1),(149,3),(150,6),(181,3),(182,0),(150,0),(118,0),(86,7),(119,3),(120,1),(152,6),(183,2),(182,4),(149,0),(117,4),(84,6),(115,5),(84,3),(85,3),(86,2),(85,6),(116,6),(147,3),(148,2),(147,6),(178,7),(211,0),(179,7),(212,0),(180,6),(211,7),(244,2),(243,7),(276,4),(243,4),(210,4),(177,4),(144,6),(175,2),(174,6),(205,1),]
[(56,6),(87,6),(118,2),(117,2),(116,4),(83,5),(52,2),(51,1),(83,0),(51,7),(84,0),(52,0),(20,3),(21,3),(22,3),(23,3),(24,1),(56,0),(24,3),(25,2),(24,6),(55,3),(56,3),(57,1),(89,4),(56,1),(88,5),(57,3),(58,3),(59,7),(92,7),(125,6),(156,1),(188,6),(219,2),(218,2),(217,4),(184,2),(183,5),(152,6),(183,6),(214,7),(247,3),(248,1),(280,3),(281,3),(282,7),(315,0),(283,5),(252,7),(285,0),(253,6),(284,3),(285,3),(286,5),(255,0),(223,6),(254,6),(285,5),(254,7),(287,4),(254,0),(222,6),(253,3),(254,3),(255,6),(286,2),(285,0),(253,6),(284,1),(316,7),(349,6),(380,1),(412,6),(443,0),(411,2),(410,6),(441,4),(408,4),(375,2),(374,0),(342,4),(309,7),(342,0),(310,6),]
[(56,4),(23,6),(54,6),(85,2),(84,1),(116,4),(83,2),(82,5),(51,4),(18,2),(17,1),(49,5),(18,6),(49,3),(50,0),(18,6),(49,1),(81,3),(82,2),(81,2),(80,0),(48,2),(47,3),(48,4),(15,3),(16,7),(49,2),(48,7),(81,1),(113,7),(146,0),(114,0),(82,0),(50,3),(51,2),(50,2),(49,4),(16,2),(15,7),(48,5),(17,3),(18,3),(19,1),(51,1),(83,2),(82,4),(49,7),(82,6),(113,5),(82,6),(113,5),(82,1),(114,7),(147,7),(180,7),(213,7),(246,4),(213,2),(212,7),(245,2),(244,1),(276,2),(275,4),(242,3),(243,4),(210,3),(211,0),(179,1),(211,0),(179,6),(210,0),(178,5),(147,1),(179,4),(146,7),(179,5),(148,6),(179,1),(211,4),(178,0),(146,5),(115,7),(148,2),(147,5),(116,2),]
[(66,3),(67,5),(36,7),(69,0),(37,1),(69,4),(36,4),(3,7),(36,1),(68,1),(100,6),(131,1),(163,0),(131,6),(162,0),(130,4),(97,2),(96,1),(128,7),(161,3),(162,3),(163,6),(194,5),(163,6),(194,0),(162,3),(163,4),(130,2),(129,4),(96,5),(65,7),(98,6),(129,7),(162,5),(131,6),(162,0),(130,2),(129,4),(96,7),(129,5),(98,6),(129,6),(160,7),(193,6),(224,1),(256,0),(224,0),(192,1),(224,3),(225,2),(224,7),(257,4),(224,7),(257,0),(225,2),(224,7),(257,5),(226,5),(195,6),(226,1),(258,6),(289,7),(322,5),(291,6),(322,0),(290,5),(259,7),(292,5),(261,1),(293,2),(292,6),(323,5),(292,7),(325,6),(356,3),(357,5),(326,7),(359,1),(391,4),(358,6),(389,6),(420,3),(421,2),(420,5),(389,4),]
[(55,3),(56,6),(87,3),(88,3),(89,1),(121,3),(122,6),(153,2),(152,6),(183,0),(151,0),(119,6),(150,5),(119,3),(120,7),(153,4),(120,4),(87,1),(119,2),(118,6),(149,2),(148,2),(147,3),(148,3),(149,1),(181,1),(213,2),(212,7),(245,7),(278,0),(246,7),(279,0),(247,3),(248,3),(249,5),(218,1),(250,2),(249,0),(217,4),(184,7),(217,1),(249,6),(280,5),(249,0),(217,1),(249,0),(217,4),(184,0),(152,1),(184,5),(153,1),(185,4),(152,4),(119,2),(118,6),(149,3),(150,5),(119,1),(151,6),(182,1),(214,2),(213,5),(182,2),(181,2),(180,4),(147,4),(114,4),(81,5),(50,6),(81,7),(114,0),(82,0),(50,5),(19,2),(18,1),(50,0),(18,1),(50,6),(81,0),(49,7),(82,2),(81,3),(82,5),(51,5),(20,2),]
[(55,5),(24,7),(57,6),(88,3),(89,4),(56,1),(88,6),(119,0),(87,4),(54,7),(87,5),(56,2),(55,1),(87,5),(56,1),(88,3),(89,5),(58,0),(26,2),(25,2),(24,7),(57,3),(58,4),(25,3),(26,3),(27,6),(58,3),(59,6),(90,7),(123,0),(91,7),(124,3),(125,6),(156,5),(125,2),(124,4),(91,0),(59,7),(92,6),(123,6),(154,1),(186,4),(153,5),(122,5),(91,5),(60,3),(61,4),(28,2),(27,6),(58,3),(59,6),(90,3),(91,4),(58,2),(57,3),(58,1),(90,1),(122,4),(89,0),(57,4),(24,6),(55,7),(88,1),(120,4),(87,5),(56,7),(89,5),(58,2),(57,1),(89,2),(88,1),(120,4),(87,3),(88,2),(87,1),(119,5),(88,0),(56,7),(89,1),(121,1),(153,0),(121,0),(89,7),(122,6),(153,4),]
[(73,0),(41,7),(74,2),(73,1),(105,4),(72,1),(104,4),(71,7),(104,6),(135,3),(136,1),(168,2),(167,7),(200,2),(199,3),(200,1),(232,3),(233,5),(202,6),(233,2),(232,7),(265,6),(296,6),(327,5),(296,5),(265,2),(264,1),(296,5),(265,2),(264,3),(265,3),(266,3),(267,6),(298,4),(265,1),(297,3),(298,6),(329,3),(330,6),(361,0),(329,4),(296,3),(297,4),(264,5),(233,0),(201,7),(234,7),(267,0),(235,3),(236,5),(205,3),(206,3),(207,0),(175,2),(174,5),(143,2),(142,0),(110,0),(78,4),(45,3),(46,3),(47,6),(78,4),(45,3),(46,7),(79,6),(110,3),(111,1),(143,3),(144,2),(143,3),(144,6),(175,0),(143,6),(174,2),(173,4),(140,4),(107,2),(106,5),(75,6),(106,5),(75,6),(106,2),(105,1),(137,1),]
[(55,7),(88,2),(87,1),(119,3),(120,7),(153,2),(152,1),(184,2),(183,4),(150,1),(182,2),(181,5),(150,5),(119,0),(87,4),(54,5),(23,2),(22,6),(53,5),(22,7),(55,3),(56,6),(87,4),(54,6),(85,1),(117,3),(118,4),(85,4),(52,1),(84,3),(85,6),(116,0),(84,7),(117,1),(149,5),(118,2),(117,6),(148,4),(115,7),(148,7),(181,3),(182,2),(181,0),(149,5),(118,2),(117,6),(148,0),(116,1),(148,4),(115,5),(84,5),(53,0),(21,3),(22,3),(23,2),(22,7),(55,2),(54,3),(55,0),(23,6),(54,4),(21,2),(20,2),(19,6),(50,6),(81,5),(50,0),(18,1),(50,1),(82,0),(50,4),(17,3),(18,3),(19,2),(18,1),(50,7),(83,4),(50,4),(17,7),(50,1),(82,1),(114,2),(113,1),(145,6),(176,2),]
[(58,6),(89,6),(120,6),(151,7),(184,4),(151,4),(118,1),(150,4),(117,6),(148,5),(117,6),(148,6),(179,1),(211,1),(243,0),(211,3),(212,5),(181,4),(148,6),(179,2),(178,3),(179,2),(178,3),(179,2),(178,5),(147,2),(146,7),(179,5),(148,2),(147,7),(180,2),(179,1),(211,2),(210,2),(209,0),(177,3),(178,3),(179,6),(210,4),(177,1),(209,4),(176,4),(143,1),(175,7),(208,3),(209,2),(208,0),(176,6),(207,0),(175,7),(208,5),(177,5),(146,1),(178,7),(211,0),(179,0),(147,1),(179,0),(147,6),(178,1),(210,2),(209,1),(241,7),(274,3),(275,4),(242,4),(209,3),(210,1),(242,4),(209,1),(241,4),(208,5),(177,3),(178,3),(179,1),(211,2),(210,2),(209,5),(178,1),(210,2),(209,0),(177,2),(176,0),(144,2),(143,7),]
[(59,3),(60,5),(29,3),(30,7),(63,0),(31,1),(63,4),(30,1),(62,0),(30,2),(29,7),(62,3),(63,0),(31,6),(62,7),(95,4),(62,5),(31,6),(62,5),(31,2),(30,6),(61,0),(29,1),(61,2),(60,4),(27,7),(60,3),(61,6),(92,5),(61,7),(94,0),(62,6),(93,5),(62,3),(63,4),(30,2),(29,1),(61,7),(94,4),(61,1),(93,5),(62,6),(93,4),(60,6),(91,1),(123,2),(122,5),(91,2),(90,1),(122,6),(153,6),(184,4),(151,7),(184,0),(152,0),(120,3),(121,6),(152,4),(119,6),(150,2),(149,5),(118,3),(119,5),(88,3),(89,4),(56,0),(24,2),(23,2),(22,2),(21,3),(22,1),(54,1),(86,2),(85,5),(54,5),(23,2),(22,7),(55,7),(88,1),(120,1),(152,5),(121,1),(153,6),(184,5),(153,5),]
[(55,7),(88,3),(89,4),(56,6),(87,0),(55,2),(54,6),(85,2),(84,7),(117,4),(84,2),(83,5),(52,2),(51,3),(52,6),(83,2),(82,5),(51,5),(20,7),(53,7),(86,5),(55,5),(24,6),(55,7),(88,7),(121,3),(122,1),(154,5),(123,5),(92,4),(59,5),(28,1),(60,6),(91,2),(90,6),(121,7),(154,7),(187,6),(218,2),(217,1),(249,7),(282,7),(315,0),(283,1),(315,6),(346,3),(347,6),(378,5),(347,6),(378,3),(379,3),(380,2),(379,7),(412,6),(443,3),(444,5),(413,6),(444,1),(476,0),(444,2),(443,7),(476,7),(509,3),(510,5),(479,1),(511,2),(510,5),(479,1),(511,1),(543,0),(511,4),(478,1),(510,4),(477,5),(446,3),(447,2),(446,5),(415,2),(414,0),(382,2),(381,4),(348,5),(317,7),(350,2),(349,3),]
[(73,4),(40,1),(72,5),(41,4),(8,2),(7,1),(39,4),(6,3),(7,2),(6,2),(5,2),(4,6),(35,5),(4,7),(37,1),(69,6),(100,0),(68,6),(99,5),(68,5),(37,2),(36,3),(37,0),(5,1),(37,7),(70,4),(37,6),(68,2),(67,0),(35,2),(34,7),(67,6),(98,7),(131,0),(99,0),(67,5),(36,1),(68,5),(37,4),(4,6),(35,1),(67,1),(99,7),(132,0),(100,3),(101,1),(133,3),(134,5),(103,5),(72,4),(39,6),(70,4),(37,4),(4,1),(36,7),(69,4),(36,5),(5,6),(36,3),(37,7),(70,0),(38,0),(6,6),(37,2),(36,0),(4,2),(3,7),(36,2),(35,3),(36,0),(4,6),(35,5),(4,7),(37,4),(4,7),(37,2),(36,7),(69,1),(101,1),(133,0),(101,0),(69,1),(101,6),(132,4),(99,1),]
[(56,7),(89,2),(88,2),(87,0),(55,3),(56,5),(25,1),(57,0),(25,6),(56,1),(88,4),(55,3),(56,5),(25,1),(57,5),(26,3),(27,3),(28,1),(60,0),(28,2),(27,3),(28,2),(27,1),(59,7),(92,0),(60,5),(29,1),(61,3),(62,2),(61,6),(92,4),(59,6),(90,2),(89,5),(58,0),(26,2),(25,7),(58,0),(26,1),(58,3),(59,6),(90,5),(59,4),(26,6),(57,7),(90,1),(122,0),(90,6),(121,6),(152,4),(119,4),(86,3),(87,4),(54,6),(85,6),(116,5),(85,5),(54,0),(22,6),(53,4),(20,2),(19,3),(20,2),(19,7),(52,1),(84,0),(52,0),(20,1),(52,4),(19,7),(52,5),(21,1),(53,2),(52,3),(53,7),(86,6),(117,2),(116,2),(115,1),(147,7),(180,5),(149,6),(180,3),(181,3),(182,6),]
[(55,4),(22,2),(21,3),(22,3),(23,3),(24,7),(57,0),(25,1),(57,5),(26,7),(59,4),(26,2),(25,3),(26,2),(25,6),(56,7),(89,4),(56,1),(88,7),(121,3),(122,0),(90,2),(89,4),(56,6),(87,6),(118,1),(150,1),(182,6),(213,5),(182,5),(151,1),(183,3),(184,0),(152,5),(121,4),(88,1),(120,5),(89,6),(120,2),(119,6),(150,4),(117,5),(86,7),(119,6),(150,1),(182,0),(150,5),(119,6),(150,6),(181,5),(150,6),(181,3),(182,0),(150,7),(183,2),(182,3),(183,6),(214,6),(245,1),(277,4),(244,3),(245,4),(212,1),(244,1),(276,6),(307,7),(340,4),(307,0),(275,5),(244,5),(213,0),(181,2),(180,7),(213,2),(212,7),(245,0),(213,3),(214,3),(215,6),(246,2),(245,6),(276,6),(307,2),(306,3),(307,7),]
[(62,3),(63,4),(30,7),(63,6),(94,2),(93,1),(125,4),(92,5),(61,5),(30,1),(62,5),(31,6),(62,4),(29,3),(30,3),(31,1),(63,6),(94,2),(93,0),(61,2),(60,4),(27,6),(58,4),(25,3),(26,1),(58,2),(57,2),(56,5),(25,1),(57,6),(88,4),(55,1),(87,4),(54,0),(22,1),(54,0),(22,3),(23,6),(54,7),(87,4),(54,4),(21,1),(53,0),(21,2),(20,1),(52,5),(21,1),(53,4),(20,1),(52,1),(84,3),(85,1),(117,2),(116,4),(83,7),(116,1),(148,5),(117,6),(148,7),(181,6),(212,1),(244,4),(211,3),(212,3),(213,7),(246,5),(215,0),(183,6),(214,2),(213,0),(181,2),(180,1),(212,0),(180,5),(149,4),(116,1),(148,6),(179,6),(210,7),(243,7),(276,0),(244,3),(245,1),(277,5),(246,4),]
[(57,7),(90,3),(91,0),(59,7),(92,5),(61,2),(60,5),(29,2),(28,3),(29,1),(61,3),(62,4),(29,2),(28,2),(27,6),(58,2),(57,4),(24,2),(23,1),(55,2),(54,5),(23,3),(24,6),(55,5),(24,1),(56,7),(89,4),(56,1),(88,0),(56,1),(88,0),(56,0),(24,2),(23,1),(55,7),(88,0),(56,3),(57,1),(89,7),(122,0),(90,1),(122,3),(123,5),(92,5),(61,0),(29,3),(30,7),(63,6),(94,7),(127,2),(126,1),(158,3),(159,2),(158,4),(125,5),(94,3),(95,4),(62,2),(61,1),(93,7),(126,6),(157,1),(189,7),(222,5),(191,2),(190,2),(189,5),(158,0),(126,4),(93,5),(62,4),(29,3),(30,6),(61,2),(60,1),(92,2),(91,7),(124,5),(93,1),(125,2),(124,5),(93,3),(94,4),(61,4),(28,7),]
[(57,0),(25,3),(26,2),(25,3),(26,7),(59,4),(26,2),(25,7),(58,6),(89,6),(120,6),(151,4),(118,3),(119,2),(118,6),(149,1),(181,0),(149,4),(116,6),(147,2),(146,2),(145,5),(114,4),(81,5),(50,6),(81,1),(113,6),(144,7),(177,7),(210,6),(241,1),(273,0),(241,7),(274,4),(241,5),(210,4),(177,1),(209,0),(177,3),(178,3),(179,3),(180,6),(211,0),(179,5),(148,6),(179,3),(180,6),(211,2),(210,5),(179,5),(148,3),(149,5),(118,2),(117,0),(85,0),(53,1),(85,2),(84,0),(52,0),(20,7),(53,3),(54,3),(55,2),(54,7),(87,0),(55,4),(22,1),(54,1),(86,6),(117,0),(85,6),(116,1),(148,3),(149,7),(182,7),(215,6),(246,3),(247,6),(278,7),(311,5),(280,7),(313,3),(314,3),(315,3),(316,3),]
[(62,1),(94,2),(93,5),(62,2),(61,6),(92,5),(61,7),(94,7),(127,2),(126,0),(94,3),(95,0),(63,1),(95,2),(94,1),(126,0),(94,5),(63,1),(95,0),(63,4),(30,6),(61,0),(29,6),(60,1),(92,5),(61,5),(30,6),(61,4),(28,6),(59,5),(28,7),(61,0),(29,6),(60,5),(29,6),(60,5),(29,7),(62,5),(31,1),(63,2),(62,1),(94,5),(63,4),(30,3),(31,1),(63,2),(62,1),(94,2),(93,6),(124,2),(123,0),(91,0),(59,3),(60,7),(93,2),(92,6),(123,3),(124,0),(92,0),(60,5),(29,2),(28,2),(27,2),(26,1),(58,5),(27,3),(28,6),(59,3),(60,4),(27,2),(26,1),(58,7),(91,0),(59,1),(91,3),(92,4),(59,6),(90,7),(123,3),(124,6),(155,7),(188,1),(220,3),(221,2),(220,0),]
[(55,5),(24,3),(25,2),(24,3),(25,2),(24,7),(57,6),(88,5),(57,3),(58,2),(57,5),(26,2),(25,1),(57,2),(56,1),(88,6),(119,2),(118,2),(117,0),(85,4),(52,0),(20,3),(21,3),(22,6),(53,1),(85,2),(84,7),(117,1),(149,7),(182,0),(150,0),(118,5),(87,1),(119,4),(86,4),(53,0),(21,2),(20,1),(52,1),(84,3),(85,5),(54,0),(22,7),(55,2),(54,2),(53,5),(22,6),(53,0),(21,1),(53,2),(52,5),(21,1),(53,7),(86,4),(53,2),(52,6),(83,5),(52,2),(51,3),(52,0),(20,3),(21,6),(52,2),(51,5),(20,7),(53,3),(54,1),(86,6),(117,1),(149,4),(116,1),(148,7),(181,6),(212,5),(181,1),(213,2),(212,6),(243,2),(242,2),(241,0),(209,3),(210,4),(177,6),(208,0),(176,7),]
[(56,6),(87,0),(55,4),(22,3),(23,7),(56,4),(23,6),(54,6),(85,2),(84,4),(51,1),(83,6),(114,7),(147,3),(148,4),(115,1),(147,3),(148,7),(181,0),(149,2),(148,1),(180,7),(213,3),(214,5),(183,7),(216,3),(217,2),(216,4),(183,3),(184,2),(183,3),(184,1),(216,4),(183,0),(151,7),(184,7),(217,7),(250,3),(251,4),(218,6),(249,6),(280,0),(248,1),(280,6),(311,5),(280,6),(311,5),(280,6),(311,5),(280,1),(312,1),(344,0),(312,1),(344,5),(313,2),(312,6),(343,4),(310,6),(341,4),(308,6),(339,2),(338,0),(306,1),(338,0),(306,4),(273,0),(241,7),(274,4),(241,5),(210,5),(179,3),(180,3),(181,7),(214,1),(246,1),(278,5),(247,5),(216,2),(215,3),(216,3),(217,6),(248,5),(217,0),(185,3),(186,6),]
[(57,1),(89,4),(56,2),(55,6),(86,7),(119,3),(120,0),(88,0),(56,3),(57,4),(24,7),(57,0),(25,2),(24,3),(25,2),(24,2),(23,3),(24,6),(55,1),(87,7),(120,7),(153,2),(152,2),(151,3),(152,7),(185,4),(152,6),(183,2),(182,6),(213,6),(244,3),(245,0),(213,7),(246,0),(214,0),(182,2),(181,0),(149,0),(117,4),(84,1),(116,7),(149,7),(182,1),(214,5),(183,6),(214,4),(181,1),(213,2),(212,3),(213,2),(212,3),(213,3),(214,3),(215,0),(183,3),(184,6),(215,5),(184,6),(215,7),(248,5),(217,1),(249,0),(217,7),(250,4),(217,6),(248,7),(281,5),(250,3),(251,0),(219,1),(251,5),(220,7),(253,6),(284,2),(283,1),(315,6),(346,5),(315,0),(283,7),(316,5),(285,5),(254,6),(285,6),(316,4),(283,6),]
[(56,4),(23,6),(54,1),(86,3),(87,6),(118,3),(119,5),(88,4),(55,1),(87,2),(86,4),(53,0),(21,2),(20,6),(51,2),(50,1),(82,5),(51,5),(20,2),(19,2),(18,3),(19,1),(51,4),(18,2),(17,2),(16,7),(49,6),(80,7),(113,0),(81,4),(48,6),(79,4),(46,2),(45,0),(13,7),(46,5),(15,6),(46,7),(79,3),(80,0),(48,3),(49,0),(17,1),(49,0),(17,2),(16,3),(17,7),(50,0),(18,2),(17,7),(50,4),(17,3),(18,3),(19,6),(50,2),(49,2),(48,4),(15,7),(48,1),(80,4),(47,3),(48,3),(49,7),(82,2),(81,5),(50,4),(17,7),(50,6),(81,4),(48,2),(47,0),(15,1),(47,4),(14,7),(47,1),(79,0),(47,1),(79,4),(46,1),(78,1),(110,7),(143,6),(174,1),(206,6),(237,1),]
[(55,7),(88,6),(119,7),(152,4),(119,0),(87,3),(88,0),(56,2),(55,0),(23,6),(54,5),(23,3),(24,6),(55,1),(87,2),(86,5),(55,3),(56,5),(25,3),(26,6),(57,7),(90,6),(121,3),(122,4),(89,0),(57,0),(25,1),(57,1),(89,3),(90,6),(121,3),(122,6),(153,5),(122,3),(123,7),(156,6),(187,3),(188,2),(187,7),(220,1),(252,6),(283,3),(284,5),(253,3),(254,1),(286,1),(318,6),(349,7),(382,4),(349,1),(381,1),(413,3),(414,5),(383,4),(350,0),(318,2),(317,5),(286,4),(253,6),(284,5),(253,0),(221,6),(252,3),(253,6),(284,6),(315,0),(283,5),(252,2),(251,2),(250,0),(218,5),(187,1),(219,1),(251,3),(252,7),(285,4),(252,5),(221,5),(190,3),(191,1),(223,0),(191,4),(158,1),(190,1),(222,0),]
[(55,4),(22,7),(55,5),(24,2),(23,1),(55,1),(87,7),(120,3),(121,5),(90,6),(121,3),(122,7),(155,1),(187,4),(154,0),(122,6),(153,3),(154,2),(153,2),(152,6),(183,0),(151,0),(119,2),(118,5),(87,3),(88,5),(57,3),(58,7),(91,6),(122,3),(123,1),(155,4),(122,7),(155,4),(122,5),(91,2),(90,7),(123,3),(124,0),(92,5),(61,6),(92,5),(61,5),(30,6),(61,1),(93,2),(92,4),(59,2),(58,7),(91,3),(92,5),(61,0),(29,7),(62,6),(93,5),(62,1),(94,4),(61,4),(28,7),(61,2),(60,4),(27,3),(28,6),(59,3),(60,1),(92,7),(125,0),(93,1),(125,0),(93,4),(60,2),(59,3),(60,6),(91,4),(58,4),(25,6),(56,0),(24,7),(57,0),(25,2),(24,2),(23,2),(22,2),(21,1),(53,7),]
[(62,2),(61,3),(62,7),(95,4),(62,0),(30,6),(61,6),(92,1),(124,6),(155,0),(123,1),(155,7),(188,6),(219,6),(250,4),(217,1),(249,2),(248,6),(279,6),(310,0),(278,3),(279,3),(280,2),(279,1),(311,3),(312,6),(343,4),(310,7),(343,0),(311,5),(280,1),(312,3),(313,4),(280,0),(248,4),(215,4),(182,7),(215,2),(214,0),(182,6),(213,2),(212,1),(244,4),(211,7),(244,0),(212,1),(244,0),(212,2),(211,1),(243,3),(244,5),(213,2),(212,2),(211,1),(243,4),(210,2),(209,5),(178,2),(177,3),(178,1),(210,0),(178,1),(210,5),(179,6),(210,2),(209,3),(210,2),(209,2),(208,7),(241,0),(209,5),(178,2),(177,7),(210,3),(211,1),(243,3),(244,7),(277,6),(308,4),(275,0),(243,7),(276,1),(308,2),(307,3),(308,4),]
[(56,4),(23,7),(56,0),(24,1),(56,3),(57,1),(89,7),(122,6),(153,3),(154,2),(153,1),(185,0),(153,1),(185,1),(217,4),(184,2),(183,5),(152,2),(151,7),(184,2),(183,7),(216,1),(248,7),(281,5),(250,2),(249,6),(280,0),(248,7),(281,2),(280,5),(249,1),(281,3),(282,2),(281,6),(312,0),(280,4),(247,3),(248,0),(216,2),(215,5),(184,2),(183,7),(216,5),(185,5),(154,4),(121,1),(153,6),(184,6),(215,4),(182,7),(215,7),(248,5),(217,1),(249,5),(218,6),(249,4),(216,4),(183,6),(214,5),(183,0),(151,4),(118,7),(151,0),(119,3),(120,6),(151,1),(183,6),(214,2),(213,6),(244,7),(277,4),(244,7),(277,1),(309,1),(341,0),(309,7),(342,3),(343,3),(344,6),(375,6),(406,6),(437,5),(406,4),(373,3),(374,0),]
[(68,6),(99,5),(68,3),(69,2),(68,7),(101,0),(69,3),(70,2),(69,1),(101,2),(100,6),(131,3),(132,7),(165,0),(133,7),(166,2),(165,2),(164,4),(131,5),(100,4),(67,4),(34,6),(65,6),(96,3),(97,1),(129,1),(161,1),(193,7),(226,2),(225,6),(256,7),(289,1),(321,4),(288,7),(321,6),(352,3),(353,7),(386,2),(385,3),(386,1),(418,7),(451,6),(482,1),(514,5),(483,6),(514,1),(546,1),(578,7),(611,0),(579,4),(546,5),(515,4),(482,7),(515,2),(514,1),(546,6),(577,7),(610,5),(579,4),(546,1),(578,2),(577,4),(544,3),(545,3),(546,2),(545,2),(544,0),(512,3),(513,6),(544,0),(512,5),(481,5),(450,6),(481,0),(449,3),(450,6),(481,6),(512,1),(544,5),(513,6),(544,1),(576,3),(577,4),(544,7),(577,7),]
[(58,4),(25,6),(56,3),(57,7),(90,0),(58,0),(26,3),(27,6),(58,1),(90,0),(58,0),(26,7),(59,2),(58,0),(26,7),(59,1),(91,6),(122,6),(153,1),(185,6),(216,0),(184,5),(153,5),(122,4),(89,3),(90,4),(57,0),(25,1),(57,4),(24,1),(56,0),(24,2),(23,3),(24,7),(57,5),(26,3),(27,7),(60,4),(27,6),(58,4),(25,7),(58,7),(91,7),(124,1),(156,2),(155,7),(188,4),(155,1),(187,4),(154,0),(122,5),(91,4),(58,1),(90,7),(123,2),(122,5),(91,4),(58,5),(27,3),(28,7),(61,2),(60,3),(61,0),(29,3),(30,2),(29,7),(62,4),(29,1),(61,3),(62,2),(61,1),(93,1),(125,6),(156,6),(187,5),(156,7),(189,6),(220,2),(219,0),(187,2),(186,2),(185,7),(218,1),(250,4),(217,6),]
[(56,3),(57,7),(90,5),(59,2),(58,1),(90,0),(58,0),(26,7),(59,1),(91,2),(90,3),(91,6),(122,5),(91,5),(60,6),(91,7),(124,4),(91,1),(123,6),(154,5),(123,0),(91,4),(58,4),(25,7),(58,5),(27,1),(59,7),(92,4),(59,6),(90,4),(57,4),(24,7),(57,4),(24,7),(57,7),(90,7),(123,3),(124,2),(123,6),(154,5),(123,2),(122,3),(123,0),(91,4),(58,5),(27,3),(28,6),(59,1),(91,7),(124,3),(125,4),(92,2),(91,1),(123,7),(156,7),(189,4),(156,4),(123,1),(155,1),(187,7),(220,3),(221,6),(252,7),(285,1),(317,3),(318,1),(350,6),(381,5),(350,6),(381,4),(348,7),(381,1),(413,4),(380,2),(379,7),(412,2),(411,0),(379,5),(348,7),(381,2),(380,6),(411,2),(410,0),(378,0),(346,3),]
